[{'X': 0.7381106615066528, 'Y': 0.8343464136123657, 'Z': -8.412436727667227e-05}, {'X': 0.6844170093536377, 'Y': 0.7840918302536011, 'Z': -0.013132731430232525}, {'X': 0.6556944251060486, 'Y': 0.6928187608718872, 'Z': -0.022617412731051445}, {'X': 0.6534571051597595, 'Y': 0.6096607446670532, 'Z': -0.03517274558544159}, {'X': 0.662939190864563, 'Y': 0.5503313541412354, 'Z': -0.04777505621314049}, {'X': 0.7018222212791443, 'Y': 0.595770001411438, 'Z': 0.024174802005290985}, {'X': 0.7022259831428528, 'Y': 0.5084552764892578, 'Z': 0.013144058175384998}, {'X': 0.7041906714439392, 'Y': 0.4552977681159973, 'Z': -0.00332917389459908}, {'X': 0.705355703830719, 'Y': 0.40573418140411377, 'Z': -0.01822897605597973}, {'X': 0.7331148982048035, 'Y': 0.595069169998169, 'Z': 0.017668992280960083}, {'X': 0.7334901094436646, 'Y': 0.49475568532943726, 'Z': 0.013147061690688133}, {'X': 0.7344744801521301, 'Y': 0.43332821130752563, 'Z': -0.002954765222966671}, {'X': 0.7328047752380371, 'Y': 0.3787537217140198, 'Z': -0.012668284587562084}, {'X': 0.760793149471283, 'Y': 0.6080471277236938, 'Z': 0.006477111019194126}, {'X': 0.7626208662986755, 'Y': 0.5147216320037842, 'Z': 0.00516860606148839}, {'X': 0.7624586224555969, 'Y': 0.4551464915275574, 'Z': -0.00843759160488844}, {'X': 0.7589268088340759, 'Y': 0.40349987149238586, 'Z': -0.017891203984618187}, {'X': 0.787898063659668, 'Y': 0.634941041469574, 'Z': -0.008506125770509243}, {'X': 0.7894695997238159, 'Y': 0.5614339709281921, 'Z': -0.013970762491226196}, {'X': 0.789168655872345, 'Y': 0.511004626750946, 'Z': -0.02483593299984932}, {'X': 0.7846007943153381, 'Y': 0.4637663960456848, 'Z': -0.03039899840950966}]
[{'X': 0.7413030862808228, 'Y': 0.8313247561454773, 'Z': -5.831023372593336e-05}, {'X': 0.6917756199836731, 'Y': 0.7738481760025024, 'Z': -0.019569039344787598}, {'X': 0.6655594110488892, 'Y': 0.6835019588470459, 'Z': -0.025755172595381737}, {'X': 0.6564757227897644, 'Y': 0.596711277961731, 'Z': -0.037183817476034164}, {'X': 0.6488676071166992, 'Y': 0.5276013612747192, 'Z': -0.047751013189554214}, {'X': 0.7049055695533752, 'Y': 0.6083616018295288, 'Z': 0.028700510039925575}, {'X': 0.7035075426101685, 'Y': 0.5163705945014954, 'Z': 0.020269986242055893}, {'X': 0.7048377990722656, 'Y': 0.46170276403427124, 'Z': 0.005128571763634682}, {'X': 0.7049472332000732, 'Y': 0.4147019684314728, 'Z': -0.008504695259034634}, {'X': 0.7379507422447205, 'Y': 0.6054697632789612, 'Z': 0.0259814765304327}, {'X': 0.7386744022369385, 'Y': 0.5004897117614746, 'Z': 0.021044472232460976}, {'X': 0.7376924753189087, 'Y': 0.43984460830688477, 'Z': 0.004325948189944029}, {'X': 0.7349832653999329, 'Y': 0.3847627639770508, 'Z': -0.006465885788202286}, {'X': 0.7659572958946228, 'Y': 0.6150674223899841, 'Z': 0.01660948619246483}, {'X': 0.7701277732849121, 'Y': 0.5164755582809448, 'Z': 0.011479792185127735}, {'X': 0.7667771577835083, 'Y': 0.45750367641448975, 'Z': -0.0020301570184528828}, {'X': 0.759833574295044, 'Y': 0.4067516326904297, 'Z': -0.011979629285633564}, {'X': 0.7907503247261047, 'Y': 0.636332094669342, 'Z': 0.004994968883693218}, {'X': 0.7976929545402527, 'Y': 0.5566490888595581, 'Z': -0.0012996526202186942}, {'X': 0.7948524355888367, 'Y': 0.5082857608795166, 'Z': -0.009430586360394955}, {'X': 0.7873969674110413, 'Y': 0.4669254422187805, 'Z': -0.015056958422064781}]
[{'X': 0.747946560382843, 'Y': 0.8557944297790527, 'Z': -4.9434609536547214e-05}, {'X': 0.6895842552185059, 'Y': 0.781063437461853, 'Z': -0.010499228723347187}, {'X': 0.6597905158996582, 'Y': 0.6878543496131897, 'Z': -0.0159101951867342}, {'X': 0.6480662226676941, 'Y': 0.602616548538208, 'Z': -0.028007036074995995}, {'X': 0.6366237998008728, 'Y': 0.536139726638794, 'Z': -0.040645334869623184}, {'X': 0.7040531635284424, 'Y': 0.6164949536323547, 'Z': 0.029369531199336052}, {'X': 0.700933039188385, 'Y': 0.5199363827705383, 'Z': 0.01708531193435192}, {'X': 0.7020028829574585, 'Y': 0.4635131359100342, 'Z': 0.0024280273355543613}, {'X': 0.7017909288406372, 'Y': 0.4133518934249878, 'Z': -0.00981383491307497}, {'X': 0.7378494739532471, 'Y': 0.6144777536392212, 'Z': 0.022076059132814407}, {'X': 0.7376101613044739, 'Y': 0.5054153203964233, 'Z': 0.014991937205195427}, {'X': 0.7366006374359131, 'Y': 0.4444103240966797, 'Z': -0.0020331742707639933}, {'X': 0.7335857152938843, 'Y': 0.38961708545684814, 'Z': -0.013591247610747814}, {'X': 0.766339123249054, 'Y': 0.625612735748291, 'Z': 0.009378781542181969}, {'X': 0.7690325379371643, 'Y': 0.5233995914459229, 'Z': 0.0051396493799984455}, {'X': 0.7658591270446777, 'Y': 0.46455302834510803, 'Z': -0.009355342015624046}, {'X': 0.7596288323402405, 'Y': 0.41480058431625366, 'Z': -0.01868695393204689}, {'X': 0.7922523021697998, 'Y': 0.650105357170105, 'Z': -0.0049650720320641994}, {'X': 0.7962095737457275, 'Y': 0.5684545040130615, 'Z': -0.01169301476329565}, {'X': 0.793777346611023, 'Y': 0.5205756425857544, 'Z': -0.02139626257121563}, {'X': 0.7867071628570557, 'Y': 0.47748661041259766, 'Z': -0.028764966875314713}]
[{'X': 0.7501029372215271, 'Y': 0.8803451061248779, 'Z': -3.6430217733141035e-05}, {'X': 0.6880795955657959, 'Y': 0.7942465543746948, 'Z': -0.011928664520382881}, {'X': 0.653863251209259, 'Y': 0.7062501311302185, 'Z': -0.02269226312637329}, {'X': 0.6358597278594971, 'Y': 0.6267663836479187, 'Z': -0.03969612345099449}, {'X': 0.6238922476768494, 'Y': 0.5645114183425903, 'Z': -0.05539778620004654}, {'X': 0.7021534442901611, 'Y': 0.6211268305778503, 'Z': 0.012535237707197666}, {'X': 0.6986576914787292, 'Y': 0.5211808681488037, 'Z': 0.0024683952797204256}, {'X': 0.6986843943595886, 'Y': 0.46465420722961426, 'Z': -0.01087934710085392}, {'X': 0.6970317959785461, 'Y': 0.414304256439209, 'Z': -0.022923411801457405}, {'X': 0.7364813089370728, 'Y': 0.6210649609565735, 'Z': 0.00578983873128891}, {'X': 0.7372338771820068, 'Y': 0.5074986219406128, 'Z': 0.00032461367663927376}, {'X': 0.7365849018096924, 'Y': 0.44741594791412354, 'Z': -0.01335345022380352}, {'X': 0.7327642440795898, 'Y': 0.3907768428325653, 'Z': -0.022991688922047615}, {'X': 0.765507698059082, 'Y': 0.6324979662895203, 'Z': -0.004668801557272673}, {'X': 0.769061803817749, 'Y': 0.5272378921508789, 'Z': -0.00970269925892353}, {'X': 0.7675358057022095, 'Y': 0.4658336639404297, 'Z': -0.024500029161572456}, {'X': 0.7623662352561951, 'Y': 0.4120553731918335, 'Z': -0.03303883969783783}, {'X': 0.7917835712432861, 'Y': 0.6571744084358215, 'Z': -0.016179287806153297}, {'X': 0.7978944778442383, 'Y': 0.5773048400878906, 'Z': -0.021916106343269348}, {'X': 0.7983114719390869, 'Y': 0.5256812572479248, 'Z': -0.02997427247464657}, {'X': 0.7950459718704224, 'Y': 0.47771966457366943, 'Z': -0.03677860647439957}]
[{'X': 0.7417954206466675, 'Y': 0.8138474225997925, 'Z': -8.108975453069434e-05}, {'X': 0.6894404292106628, 'Y': 0.7693171501159668, 'Z': -0.014752177521586418}, {'X': 0.6623640656471252, 'Y': 0.6845476031303406, 'Z': -0.02494075894355774}, {'X': 0.654468834400177, 'Y': 0.6055437326431274, 'Z': -0.03806016594171524}, {'X': 0.6406694650650024, 'Y': 0.5392247438430786, 'Z': -0.054611530154943466}, {'X': 0.7044151425361633, 'Y': 0.6131519675254822, 'Z': 0.014482151716947556}, {'X': 0.7013513445854187, 'Y': 0.5265611410140991, 'Z': -0.0008251736871898174}, {'X': 0.7035225033760071, 'Y': 0.4701533019542694, 'Z': -0.020713558420538902}, {'X': 0.7068973779678345, 'Y': 0.41796720027923584, 'Z': -0.03830493614077568}, {'X': 0.7366354465484619, 'Y': 0.6080808639526367, 'Z': 0.009101352654397488}, {'X': 0.7355524897575378, 'Y': 0.5085639357566833, 'Z': -0.006098699290305376}, {'X': 0.735587477684021, 'Y': 0.44228529930114746, 'Z': -0.02986159920692444}, {'X': 0.7366070747375488, 'Y': 0.38511496782302856, 'Z': -0.0465787872672081}, {'X': 0.7656258344650269, 'Y': 0.618500292301178, 'Z': 0.0008348298142664135}, {'X': 0.7664621472358704, 'Y': 0.5243728160858154, 'Z': -0.011274521239101887}, {'X': 0.7642949223518372, 'Y': 0.4619395136833191, 'Z': -0.030054528266191483}, {'X': 0.7613072395324707, 'Y': 0.40727078914642334, 'Z': -0.04208451882004738}, {'X': 0.7924184799194336, 'Y': 0.640720009803772, 'Z': -0.01030412781983614}, {'X': 0.7956455945968628, 'Y': 0.5619192123413086, 'Z': -0.02202853001654148}, {'X': 0.7934406399726868, 'Y': 0.510190486907959, 'Z': -0.03238324075937271}, {'X': 0.7873154282569885, 'Y': 0.4622393548488617, 'Z': -0.038829825818538666}]
[{'X': 0.7387567758560181, 'Y': 0.8215516209602356, 'Z': -6.902267341502011e-05}, {'X': 0.6866666078567505, 'Y': 0.7746685147285461, 'Z': -0.02267230488359928}, {'X': 0.6615328192710876, 'Y': 0.6862313747406006, 'Z': -0.03481315076351166}, {'X': 0.6541298627853394, 'Y': 0.6063321828842163, 'Z': -0.04972928762435913}, {'X': 0.6396949887275696, 'Y': 0.5431444048881531, 'Z': -0.06768735498189926}, {'X': 0.7038693428039551, 'Y': 0.6091508865356445, 'Z': 0.0033141421154141426}, {'X': 0.7018638849258423, 'Y': 0.5246738791465759, 'Z': -0.01789989322423935}, {'X': 0.7035079598426819, 'Y': 0.4680773913860321, 'Z': -0.04283791407942772}, {'X': 0.7056457996368408, 'Y': 0.41342592239379883, 'Z': -0.06307442486286163}, {'X': 0.7347973585128784, 'Y': 0.6067162752151489, 'Z': -0.0016476284945383668}, {'X': 0.7358236312866211, 'Y': 0.5105962753295898, 'Z': -0.017051847651600838}, {'X': 0.7366548776626587, 'Y': 0.4461718797683716, 'Z': -0.0410895012319088}, {'X': 0.7372713685035706, 'Y': 0.38865920901298523, 'Z': -0.05635989084839821}, {'X': 0.7630317211151123, 'Y': 0.6190974712371826, 'Z': -0.012030703946948051}, {'X': 0.7667564749717712, 'Y': 0.5279695987701416, 'Z': -0.02339163050055504}, {'X': 0.7656269073486328, 'Y': 0.46656155586242676, 'Z': -0.043627798557281494}, {'X': 0.7631744742393494, 'Y': 0.4118289053440094, 'Z': -0.05710278078913689}, {'X': 0.7898671627044678, 'Y': 0.6456407308578491, 'Z': -0.025217264890670776}, {'X': 0.7959439158439636, 'Y': 0.57117760181427, 'Z': -0.03657715767621994}, {'X': 0.795520544052124, 'Y': 0.5171784162521362, 'Z': -0.04975476115942001}, {'X': 0.7914502620697021, 'Y': 0.4668301045894623, 'Z': -0.059535518288612366}]
[{'X': 0.7432889342308044, 'Y': 0.8328629732131958, 'Z': -8.215184789150953e-05}, {'X': 0.6884792447090149, 'Y': 0.7754867076873779, 'Z': -0.016569554805755615}, {'X': 0.6621989011764526, 'Y': 0.6881149411201477, 'Z': -0.02768756076693535}, {'X': 0.65306556224823, 'Y': 0.6078695058822632, 'Z': -0.04414713382720947}, {'X': 0.6388274431228638, 'Y': 0.5408219695091248, 'Z': -0.06414424628019333}, {'X': 0.7044222354888916, 'Y': 0.6112909317016602, 'Z': 0.01651253178715706}, {'X': 0.699880063533783, 'Y': 0.5244573354721069, 'Z': -0.0013334059622138739}, {'X': 0.7020074129104614, 'Y': 0.4672573208808899, 'Z': -0.024545887485146523}, {'X': 0.7046012282371521, 'Y': 0.41402456164360046, 'Z': -0.04363385587930679}, {'X': 0.7363899946212769, 'Y': 0.6086074113845825, 'Z': 0.009274644777178764}, {'X': 0.7341187596321106, 'Y': 0.5091748833656311, 'Z': -0.0023966452572494745}, {'X': 0.7341604232788086, 'Y': 0.44417375326156616, 'Z': -0.02540084905922413}, {'X': 0.734053909778595, 'Y': 0.38641417026519775, 'Z': -0.042104851454496384}, {'X': 0.764721155166626, 'Y': 0.6206764578819275, 'Z': -0.0029803661163896322}, {'X': 0.7661325335502625, 'Y': 0.5256696939468384, 'Z': -0.011331171728670597}, {'X': 0.7651822566986084, 'Y': 0.4629209339618683, 'Z': -0.032137397676706314}, {'X': 0.7629077434539795, 'Y': 0.40816283226013184, 'Z': -0.04620874673128128}, {'X': 0.7916883230209351, 'Y': 0.6463638544082642, 'Z': -0.018424594774842262}, {'X': 0.7950978875160217, 'Y': 0.5696772933006287, 'Z': -0.027583464980125427}, {'X': 0.7937768697738647, 'Y': 0.5180018544197083, 'Z': -0.04018695279955864}, {'X': 0.7886481285095215, 'Y': 0.4691973328590393, 'Z': -0.04972023516893387}]
[{'X': 0.73972487449646, 'Y': 0.8265508413314819, 'Z': -7.038529292913154e-05}, {'X': 0.6876614689826965, 'Y': 0.7697253823280334, 'Z': -0.017802033573389053}, {'X': 0.662795901298523, 'Y': 0.6807123422622681, 'Z': -0.028535323217511177}, {'X': 0.6556329727172852, 'Y': 0.5995571613311768, 'Z': -0.044603899121284485}, {'X': 0.6413959860801697, 'Y': 0.5308340191841125, 'Z': -0.06539477407932281}, {'X': 0.7059560418128967, 'Y': 0.6055707335472107, 'Z': 0.01888882741332054}, {'X': 0.7039951682090759, 'Y': 0.5212488174438477, 'Z': 0.0047881631180644035}, {'X': 0.7066394686698914, 'Y': 0.4652225375175476, 'Z': -0.01518404483795166}, {'X': 0.7091225385665894, 'Y': 0.413330614566803, 'Z': -0.03212704882025719}, {'X': 0.7383613586425781, 'Y': 0.6041788458824158, 'Z': 0.01415946427732706}, {'X': 0.7393015027046204, 'Y': 0.5060185194015503, 'Z': 0.003808040404692292}, {'X': 0.7398608922958374, 'Y': 0.44276511669158936, 'Z': -0.019109321758151054}, {'X': 0.7396440505981445, 'Y': 0.3857705593109131, 'Z': -0.0346323698759079}, {'X': 0.7665120363235474, 'Y': 0.6169226765632629, 'Z': 0.0049989796243608}, {'X': 0.7711078524589539, 'Y': 0.5225818753242493, 'Z': -0.002799045527353883}, {'X': 0.7702599167823792, 'Y': 0.46080583333969116, 'Z': -0.02163943275809288}, {'X': 0.7673136591911316, 'Y': 0.40524953603744507, 'Z': -0.033766452223062515}, {'X': 0.7928149700164795, 'Y': 0.6420304179191589, 'Z': -0.007014615926891565}, {'X': 0.7976508736610413, 'Y': 0.5656648874282837, 'Z': -0.018145576119422913}, {'X': 0.7965209484100342, 'Y': 0.5150669813156128, 'Z': -0.03105165623128414}, {'X': 0.7912103533744812, 'Y': 0.46776705980300903, 'Z': -0.0389988049864769}]
[{'X': 0.7441750168800354, 'Y': 0.8381004333496094, 'Z': -5.0407270464347675e-05}, {'X': 0.688906729221344, 'Y': 0.775979220867157, 'Z': -0.015641536563634872}, {'X': 0.6622050404548645, 'Y': 0.6840531826019287, 'Z': -0.023604704067111015}, {'X': 0.6534460186958313, 'Y': 0.598944365978241, 'Z': -0.03826224431395531}, {'X': 0.6398835778236389, 'Y': 0.5294448137283325, 'Z': -0.05583475902676582}, {'X': 0.7062991857528687, 'Y': 0.604924738407135, 'Z': 0.028675369918346405}, {'X': 0.7047907710075378, 'Y': 0.517196774482727, 'Z': 0.015801340341567993}, {'X': 0.705784797668457, 'Y': 0.4637443721294403, 'Z': -0.002115260111168027}, {'X': 0.7062752842903137, 'Y': 0.41544777154922485, 'Z': -0.016351547092199326}, {'X': 0.7386159300804138, 'Y': 0.6047585606575012, 'Z': 0.02311301790177822}, {'X': 0.740150511264801, 'Y': 0.5027996301651001, 'Z': 0.01621011085808277}, {'X': 0.7392244338989258, 'Y': 0.44170844554901123, 'Z': -0.00473925331607461}, {'X': 0.7376703023910522, 'Y': 0.3864210247993469, 'Z': -0.018264716491103172}, {'X': 0.7664822936058044, 'Y': 0.618330180644989, 'Z': 0.012042350135743618}, {'X': 0.7719994783401489, 'Y': 0.5206664204597473, 'Z': 0.007747208699584007}, {'X': 0.7697077393531799, 'Y': 0.4608209431171417, 'Z': -0.010875971056520939}, {'X': 0.7651684284210205, 'Y': 0.40792661905288696, 'Z': -0.0229345615953207}, {'X': 0.7927395701408386, 'Y': 0.6445700526237488, 'Z': -0.0016213745111599565}, {'X': 0.798894464969635, 'Y': 0.5679696202278137, 'Z': -0.010595666244626045}, {'X': 0.7977385520935059, 'Y': 0.519495964050293, 'Z': -0.024324463680386543}, {'X': 0.7924811244010925, 'Y': 0.4733002185821533, 'Z': -0.033452074974775314}]
[{'X': 0.7393060326576233, 'Y': 0.8165804147720337, 'Z': -5.293711365084164e-05}, {'X': 0.6889183521270752, 'Y': 0.7679346799850464, 'Z': -0.019825557246804237}, {'X': 0.6647238731384277, 'Y': 0.6787992715835571, 'Z': -0.031360793858766556}, {'X': 0.6575372815132141, 'Y': 0.5993870496749878, 'Z': -0.04563293233513832}, {'X': 0.6433585286140442, 'Y': 0.5338156223297119, 'Z': -0.06278906762599945}, {'X': 0.7069094181060791, 'Y': 0.6059257984161377, 'Z': 0.005096218548715115}, {'X': 0.7040495276451111, 'Y': 0.5219812393188477, 'Z': -0.015139932744204998}, {'X': 0.7054601907730103, 'Y': 0.4652199149131775, 'Z': -0.03921020030975342}, {'X': 0.707738995552063, 'Y': 0.4097878336906433, 'Z': -0.05875309184193611}, {'X': 0.7383750081062317, 'Y': 0.6047231554985046, 'Z': -0.0007266871980391443}, {'X': 0.7380931377410889, 'Y': 0.5086787343025208, 'Z': -0.017781659960746765}, {'X': 0.7371786832809448, 'Y': 0.44568735361099243, 'Z': -0.042880114167928696}, {'X': 0.7366788983345032, 'Y': 0.3884475827217102, 'Z': -0.05915965139865875}, {'X': 0.7666618824005127, 'Y': 0.6181148290634155, 'Z': -0.011170938611030579}, {'X': 0.7702955603599548, 'Y': 0.5266761183738708, 'Z': -0.02374294213950634}, {'X': 0.7681961059570312, 'Y': 0.46550285816192627, 'Z': -0.044656191021203995}, {'X': 0.765283465385437, 'Y': 0.4087877869606018, 'Z': -0.05810248851776123}, {'X': 0.7933760285377502, 'Y': 0.6437819600105286, 'Z': -0.024235129356384277}, {'X': 0.7994250655174255, 'Y': 0.5674158930778503, 'Z': -0.037323977798223495}, {'X': 0.7978769540786743, 'Y': 0.5154784321784973, 'Z': -0.0511229932308197}, {'X': 0.7923991680145264, 'Y': 0.4653567671775818, 'Z': -0.061091870069503784}]
[{'X': 0.7415215373039246, 'Y': 0.8250519633293152, 'Z': -8.525702287442982e-05}, {'X': 0.688361406326294, 'Y': 0.7722281813621521, 'Z': -0.01804058998823166}, {'X': 0.6635758876800537, 'Y': 0.6844524145126343, 'Z': -0.02936573326587677}, {'X': 0.6564194560050964, 'Y': 0.6052324771881104, 'Z': -0.045442260801792145}, {'X': 0.6442158222198486, 'Y': 0.5376192331314087, 'Z': -0.06523845344781876}, {'X': 0.7062720060348511, 'Y': 0.6100919246673584, 'Z': 0.018305975943803787}, {'X': 0.7028902173042297, 'Y': 0.5220937132835388, 'Z': 0.0007840913021937013}, {'X': 0.7044893503189087, 'Y': 0.463643342256546, 'Z': -0.02221757173538208}, {'X': 0.7070400714874268, 'Y': 0.4086795747280121, 'Z': -0.04099201783537865}, {'X': 0.7381982207298279, 'Y': 0.6088076233863831, 'Z': 0.012289421632885933}, {'X': 0.7381595373153687, 'Y': 0.5098137855529785, 'Z': -0.0013812220422551036}, {'X': 0.7379919290542603, 'Y': 0.4455345869064331, 'Z': -0.02548704296350479}, {'X': 0.7374584674835205, 'Y': 0.38774362206459045, 'Z': -0.040459733456373215}, {'X': 0.7668601870536804, 'Y': 0.6208899021148682, 'Z': 0.0009811874479055405}, {'X': 0.770047128200531, 'Y': 0.5261541604995728, 'Z': -0.008044810965657234}, {'X': 0.7686498165130615, 'Y': 0.46433013677597046, 'Z': -0.028322992846369743}, {'X': 0.7656399011611938, 'Y': 0.4092281758785248, 'Z': -0.04117847606539726}, {'X': 0.7939415574073792, 'Y': 0.6454048156738281, 'Z': -0.013238693587481976}, {'X': 0.7996407747268677, 'Y': 0.5670638680458069, 'Z': -0.022641528397798538}, {'X': 0.7990798950195312, 'Y': 0.5138781666755676, 'Z': -0.03511963412165642}, {'X': 0.7939075231552124, 'Y': 0.4631268382072449, 'Z': -0.04352224990725517}]
[{'X': 0.7396774888038635, 'Y': 0.8119287490844727, 'Z': -5.6756707635940984e-05}, {'X': 0.6888325214385986, 'Y': 0.7632042765617371, 'Z': -0.02486347407102585}, {'X': 0.6646382212638855, 'Y': 0.6769610047340393, 'Z': -0.0419190339744091}, {'X': 0.6577127575874329, 'Y': 0.5975810885429382, 'Z': -0.06083301454782486}, {'X': 0.6445060968399048, 'Y': 0.5302234292030334, 'Z': -0.08325138688087463}, {'X': 0.7055317163467407, 'Y': 0.6015689969062805, 'Z': -0.008250301703810692}, {'X': 0.7026736736297607, 'Y': 0.5178154110908508, 'Z': -0.031844306737184525}, {'X': 0.7048499584197998, 'Y': 0.4629250764846802, 'Z': -0.05651841685175896}, {'X': 0.7077488303184509, 'Y': 0.40996065735816956, 'Z': -0.07648807018995285}, {'X': 0.7373092174530029, 'Y': 0.6009690761566162, 'Z': -0.013234803453087807}, {'X': 0.7370634078979492, 'Y': 0.5069001913070679, 'Z': -0.03220485523343086}, {'X': 0.737438440322876, 'Y': 0.4443020820617676, 'Z': -0.057296108454465866}, {'X': 0.7377248406410217, 'Y': 0.3877187967300415, 'Z': -0.07488200813531876}, {'X': 0.7659859657287598, 'Y': 0.6157791614532471, 'Z': -0.022638870403170586}, {'X': 0.7688350081443787, 'Y': 0.5252590179443359, 'Z': -0.036707308143377304}, {'X': 0.7678536772727966, 'Y': 0.46358591318130493, 'Z': -0.05834084376692772}, {'X': 0.7652979493141174, 'Y': 0.4075225591659546, 'Z': -0.0723157525062561}, {'X': 0.7936525344848633, 'Y': 0.6440501809120178, 'Z': -0.035023033618927}, {'X': 0.7987566590309143, 'Y': 0.56926029920578, 'Z': -0.049213021993637085}, {'X': 0.7976447343826294, 'Y': 0.5182268619537354, 'Z': -0.06311905384063721}, {'X': 0.7924150228500366, 'Y': 0.4692155122756958, 'Z': -0.07339765876531601}]
[{'X': 0.7402191758155823, 'Y': 0.8150342106819153, 'Z': -7.581197860417888e-05}, {'X': 0.6890578866004944, 'Y': 0.7676939368247986, 'Z': -0.0238284133374691}, {'X': 0.6642950773239136, 'Y': 0.6823891401290894, 'Z': -0.03995431959629059}, {'X': 0.6571066379547119, 'Y': 0.603356659412384, 'Z': -0.05919133126735687}, {'X': 0.6431496739387512, 'Y': 0.5353984236717224, 'Z': -0.08264205604791641}, {'X': 0.7068784832954407, 'Y': 0.6031084060668945, 'Z': -0.003431180724874139}, {'X': 0.7034616470336914, 'Y': 0.5183916091918945, 'Z': -0.025204189121723175}, {'X': 0.7054434418678284, 'Y': 0.46231937408447266, 'Z': -0.04897172376513481}, {'X': 0.7080690860748291, 'Y': 0.4089788496494293, 'Z': -0.06772817671298981}, {'X': 0.7382705807685852, 'Y': 0.602340042591095, 'Z': -0.008717944845557213}, {'X': 0.7379149198532104, 'Y': 0.5061654448509216, 'Z': -0.02547050267457962}, {'X': 0.7390303611755371, 'Y': 0.44324392080307007, 'Z': -0.04914341866970062}, {'X': 0.7395636439323425, 'Y': 0.38608500361442566, 'Z': -0.06511447578668594}, {'X': 0.7661250829696655, 'Y': 0.6159414649009705, 'Z': -0.01875845342874527}, {'X': 0.7689561247825623, 'Y': 0.5244618058204651, 'Z': -0.03172662854194641}, {'X': 0.7684012055397034, 'Y': 0.46363312005996704, 'Z': -0.05192793160676956}, {'X': 0.7663646340370178, 'Y': 0.40809279680252075, 'Z': -0.06489182263612747}, {'X': 0.7927992939949036, 'Y': 0.6423355340957642, 'Z': -0.03178919851779938}, {'X': 0.7975403070449829, 'Y': 0.5683456063270569, 'Z': -0.04443700611591339}, {'X': 0.7969452738761902, 'Y': 0.5175018906593323, 'Z': -0.057581473141908646}, {'X': 0.7926793098449707, 'Y': 0.46902185678482056, 'Z': -0.06671687960624695}]
[{'X': 0.7383078932762146, 'Y': 0.8189432621002197, 'Z': -7.006487430771813e-05}, {'X': 0.6873060464859009, 'Y': 0.7705762982368469, 'Z': -0.020595042034983635}, {'X': 0.6624149084091187, 'Y': 0.6829646229743958, 'Z': -0.03270852938294411}, {'X': 0.655474841594696, 'Y': 0.6038252115249634, 'Z': -0.04797488451004028}, {'X': 0.6425801515579224, 'Y': 0.5383076667785645, 'Z': -0.06616345047950745}, {'X': 0.7061372399330139, 'Y': 0.6050702333450317, 'Z': 0.005170149262994528}, {'X': 0.7040822505950928, 'Y': 0.5202468037605286, 'Z': -0.015395238995552063}, {'X': 0.7051858901977539, 'Y': 0.4646921157836914, 'Z': -0.039821136742830276}, {'X': 0.7068223357200623, 'Y': 0.41194748878479004, 'Z': -0.05950981378555298}, {'X': 0.7376851439476013, 'Y': 0.6055114269256592, 'Z': -0.001191420597024262}, {'X': 0.7376499772071838, 'Y': 0.5091687440872192, 'Z': -0.01667598821222782}, {'X': 0.7376718521118164, 'Y': 0.44577956199645996, 'Z': -0.040433529764413834}, {'X': 0.7375378608703613, 'Y': 0.38857778906822205, 'Z': -0.054734885692596436}, {'X': 0.7662420868873596, 'Y': 0.6187078356742859, 'Z': -0.01315903291106224}, {'X': 0.7689399719238281, 'Y': 0.5273531675338745, 'Z': -0.02479705587029457}, {'X': 0.7672675848007202, 'Y': 0.46606457233428955, 'Z': -0.04510051757097244}, {'X': 0.7641640305519104, 'Y': 0.41035595536231995, 'Z': -0.058232393115758896}, {'X': 0.7932240962982178, 'Y': 0.6449381113052368, 'Z': -0.02715686894953251}, {'X': 0.79860520362854, 'Y': 0.5695680379867554, 'Z': -0.038851454854011536}, {'X': 0.7982693910598755, 'Y': 0.5155236721038818, 'Z': -0.052213530987501144}, {'X': 0.7939178943634033, 'Y': 0.4634128510951996, 'Z': -0.06099298968911171}]
