[{'X': 0.7072780728340149, 'Y': 0.8391228318214417, 'Z': -7.850227120798081e-05}, {'X': 0.6561135053634644, 'Y': 0.809450626373291, 'Z': -0.019269589334726334}, {'X': 0.6234016418457031, 'Y': 0.7343344688415527, 'Z': -0.03393258526921272}, {'X': 0.6064724922180176, 'Y': 0.6633382439613342, 'Z': -0.054012611508369446}, {'X': 0.5882347822189331, 'Y': 0.6031770706176758, 'Z': -0.07708858698606491}, {'X': 0.6579314470291138, 'Y': 0.6222493648529053, 'Z': 0.013510431163012981}, {'X': 0.6476831436157227, 'Y': 0.5320407152175903, 'Z': 0.0019506113603711128}, {'X': 0.6406364440917969, 'Y': 0.47381865978240967, 'Z': -0.015058540739119053}, {'X': 0.6337502002716064, 'Y': 0.4231374263763428, 'Z': -0.028237268328666687}, {'X': 0.6889367699623108, 'Y': 0.6138689517974854, 'Z': 0.005676471162587404}, {'X': 0.6868366003036499, 'Y': 0.5116817355155945, 'Z': 0.0005716530722565949}, {'X': 0.6847065091133118, 'Y': 0.44468939304351807, 'Z': -0.01896786130964756}, {'X': 0.6842590570449829, 'Y': 0.3894110321998596, 'Z': -0.03394440934062004}, {'X': 0.7187516689300537, 'Y': 0.6242946982383728, 'Z': -0.007231037598103285}, {'X': 0.7191800475120544, 'Y': 0.5235168933868408, 'Z': -0.011496526189148426}, {'X': 0.7171236872673035, 'Y': 0.4620993137359619, 'Z': -0.027070313692092896}, {'X': 0.7145562767982483, 'Y': 0.410518616437912, 'Z': -0.039428189396858215}, {'X': 0.7489851117134094, 'Y': 0.6518071889877319, 'Z': -0.023312795907258987}, {'X': 0.7556365132331848, 'Y': 0.5733180046081543, 'Z': -0.0305587500333786}, {'X': 0.756260871887207, 'Y': 0.5221784114837646, 'Z': -0.041533101350069046}, {'X': 0.7537855505943298, 'Y': 0.47636038064956665, 'Z': -0.05083927512168884}]
[{'X': 0.7297884225845337, 'Y': 0.8923361897468567, 'Z': -1.2111524483771063e-05}, {'X': 0.671346127986908, 'Y': 0.8216753005981445, 'Z': -0.004215630702674389}, {'X': 0.644351601600647, 'Y': 0.7226009964942932, 'Z': -0.0009682984091341496}, {'X': 0.65073561668396, 'Y': 0.6416716575622559, 'Z': -0.0016116037731990218}, {'X': 0.6749185919761658, 'Y': 0.6203747987747192, 'Z': -6.213858432602137e-05}, {'X': 0.6691946387290955, 'Y': 0.6206969618797302, 'Z': 0.05154746398329735}, {'X': 0.6637425422668457, 'Y': 0.5267897844314575, 'Z': 0.055207643657922745}, {'X': 0.6600034236907959, 'Y': 0.4779399037361145, 'Z': 0.05381118878722191}, {'X': 0.6563897132873535, 'Y': 0.4365261197090149, 'Z': 0.05033254995942116}, {'X': 0.6968095898628235, 'Y': 0.6132296919822693, 'Z': 0.04339985176920891}, {'X': 0.690703809261322, 'Y': 0.5072038173675537, 'Z': 0.056776683777570724}, {'X': 0.6844688653945923, 'Y': 0.4534113109111786, 'Z': 0.05545060336589813}, {'X': 0.6791772246360779, 'Y': 0.4113590717315674, 'Z': 0.05388977378606796}, {'X': 0.721555769443512, 'Y': 0.6178876757621765, 'Z': 0.029114095494151115}, {'X': 0.7183060646057129, 'Y': 0.5179628133773804, 'Z': 0.03977247327566147}, {'X': 0.7108438014984131, 'Y': 0.4620940685272217, 'Z': 0.036431171000003815}, {'X': 0.703831672668457, 'Y': 0.4196591377258301, 'Z': 0.03220858424901962}, {'X': 0.7485930919647217, 'Y': 0.6373955607414246, 'Z': 0.010745784267783165}, {'X': 0.7450651526451111, 'Y': 0.5609338283538818, 'Z': 0.01810971274971962}, {'X': 0.74013751745224, 'Y': 0.5113292932510376, 'Z': 0.016834795475006104}, {'X': 0.7336647510528564, 'Y': 0.46570253372192383, 'Z': 0.013894427567720413}]
[{'X': 0.7224582433700562, 'Y': 0.8738769292831421, 'Z': -4.794434516952606e-06}, {'X': 0.6627011299133301, 'Y': 0.8225663900375366, 'Z': -0.019079603254795074}, {'X': 0.6275290250778198, 'Y': 0.7356545925140381, 'Z': -0.024511851370334625}, {'X': 0.6158754825592041, 'Y': 0.6537829041481018, 'Z': -0.03051665797829628}, {'X': 0.6101714968681335, 'Y': 0.5967864394187927, 'Z': -0.034087225794792175}, {'X': 0.6623392105102539, 'Y': 0.6254792213439941, 'Z': 0.016607433557510376}, {'X': 0.6506621837615967, 'Y': 0.5307514071464539, 'Z': 0.015754537656903267}, {'X': 0.6456626057624817, 'Y': 0.47759854793548584, 'Z': 0.0103404950350523}, {'X': 0.6414350867271423, 'Y': 0.4299617409706116, 'Z': 0.0006199348717927933}, {'X': 0.692940354347229, 'Y': 0.6162583827972412, 'Z': 0.015560786239802837}, {'X': 0.6864256262779236, 'Y': 0.5060571432113647, 'Z': 0.017736660316586494}, {'X': 0.6823147535324097, 'Y': 0.4494406580924988, 'Z': 0.0074453456327319145}, {'X': 0.6788129806518555, 'Y': 0.3998296856880188, 'Z': -0.00266179908066988}, {'X': 0.7209286093711853, 'Y': 0.622358500957489, 'Z': 0.007592483423650265}, {'X': 0.7200126647949219, 'Y': 0.5170300602912903, 'Z': 0.009903362020850182}, {'X': 0.715817391872406, 'Y': 0.4617651402950287, 'Z': -0.0034697121009230614}, {'X': 0.7099080681800842, 'Y': 0.41161268949508667, 'Z': -0.016023263335227966}, {'X': 0.7518512606620789, 'Y': 0.6444917321205139, 'Z': -0.001431520446203649}, {'X': 0.7599352598190308, 'Y': 0.5699502229690552, 'Z': -0.002871796255931258}, {'X': 0.7640501856803894, 'Y': 0.5238638520240784, 'Z': -0.014413740485906601}, {'X': 0.7648249864578247, 'Y': 0.47964271903038025, 'Z': -0.02694757655262947}]
[{'X': 0.7106970548629761, 'Y': 0.8353122472763062, 'Z': -2.250319448648952e-05}, {'X': 0.6596963405609131, 'Y': 0.7995022535324097, 'Z': -0.016519196331501007}, {'X': 0.6261957287788391, 'Y': 0.7250009179115295, 'Z': -0.023799313232302666}, {'X': 0.6065614819526672, 'Y': 0.6549672484397888, 'Z': -0.03390604630112648}, {'X': 0.5831179618835449, 'Y': 0.6089799404144287, 'Z': -0.04632487893104553}, {'X': 0.665283203125, 'Y': 0.6197068095207214, 'Z': 0.006317997816950083}, {'X': 0.651778519153595, 'Y': 0.5288517475128174, 'Z': -0.0011942536802962422}, {'X': 0.6443383097648621, 'Y': 0.47610753774642944, 'Z': -0.012118087150156498}, {'X': 0.6389808654785156, 'Y': 0.4282701909542084, 'Z': -0.022583404555916786}, {'X': 0.6965771317481995, 'Y': 0.6100632548332214, 'Z': 0.001912856474518776}, {'X': 0.6927430033683777, 'Y': 0.5071737170219421, 'Z': -0.0005933920620009303}, {'X': 0.6882160902023315, 'Y': 0.44624724984169006, 'Z': -0.017556123435497284}, {'X': 0.6857736110687256, 'Y': 0.3937963843345642, 'Z': -0.03163743391633034}, {'X': 0.7263411283493042, 'Y': 0.6201632022857666, 'Z': -0.006630299147218466}, {'X': 0.7282958030700684, 'Y': 0.5208294987678528, 'Z': -0.009684573858976364}, {'X': 0.7262765765190125, 'Y': 0.4628288149833679, 'Z': -0.026792092248797417}, {'X': 0.7244981527328491, 'Y': 0.4127511978149414, 'Z': -0.04072946310043335}, {'X': 0.75635826587677, 'Y': 0.6467384099960327, 'Z': -0.015894530341029167}, {'X': 0.7697070837020874, 'Y': 0.5747842788696289, 'Z': -0.023887157440185547}, {'X': 0.775425374507904, 'Y': 0.5290263891220093, 'Z': -0.037028718739748}, {'X': 0.7787654995918274, 'Y': 0.48780977725982666, 'Z': -0.048701152205467224}]
[{'X': 0.7119166851043701, 'Y': 0.8122562170028687, 'Z': -1.3711018254980445e-05}, {'X': 0.6609539985656738, 'Y': 0.7879032492637634, 'Z': -0.025103896856307983}, {'X': 0.625985860824585, 'Y': 0.7283937335014343, 'Z': -0.03976324200630188}, {'X': 0.6026051044464111, 'Y': 0.6689761281013489, 'Z': -0.05503104627132416}, {'X': 0.5773866772651672, 'Y': 0.6209512948989868, 'Z': -0.07525879889726639}, {'X': 0.666060745716095, 'Y': 0.6168696880340576, 'Z': -0.009766479954123497}, {'X': 0.6516702771186829, 'Y': 0.528480589389801, 'Z': -0.021819112822413445}, {'X': 0.6446262001991272, 'Y': 0.4736085534095764, 'Z': -0.038466982543468475}, {'X': 0.6403692960739136, 'Y': 0.42442089319229126, 'Z': -0.0500454418361187}, {'X': 0.6975816488265991, 'Y': 0.60799241065979, 'Z': -0.011082262732088566}, {'X': 0.6931967735290527, 'Y': 0.5095515847206116, 'Z': -0.01893235184252262}, {'X': 0.6900872588157654, 'Y': 0.4495513439178467, 'Z': -0.03860723599791527}, {'X': 0.6880946755409241, 'Y': 0.39873796701431274, 'Z': -0.054465971887111664}, {'X': 0.7281835675239563, 'Y': 0.6186578273773193, 'Z': -0.016269201412796974}, {'X': 0.7305358648300171, 'Y': 0.5225389003753662, 'Z': -0.02609991282224655}, {'X': 0.7300536036491394, 'Y': 0.4631088078022003, 'Z': -0.046088770031929016}, {'X': 0.7284813523292542, 'Y': 0.4116569757461548, 'Z': -0.062094248831272125}, {'X': 0.7585740685462952, 'Y': 0.6461755633354187, 'Z': -0.023494577035307884}, {'X': 0.7715628743171692, 'Y': 0.5750815868377686, 'Z': -0.036826204508543015}, {'X': 0.7758739590644836, 'Y': 0.5288349390029907, 'Z': -0.051577791571617126}, {'X': 0.7771231532096863, 'Y': 0.48680639266967773, 'Z': -0.06439106166362762}]
[{'X': 0.7114288210868835, 'Y': 0.8180874586105347, 'Z': -2.826192940119654e-05}, {'X': 0.6605055332183838, 'Y': 0.7958738803863525, 'Z': -0.028596745803952217}, {'X': 0.6265892386436462, 'Y': 0.7292222380638123, 'Z': -0.04411669448018074}, {'X': 0.6044561862945557, 'Y': 0.6661055088043213, 'Z': -0.06073729321360588}, {'X': 0.578372597694397, 'Y': 0.6194215416908264, 'Z': -0.08237386494874954}, {'X': 0.6652717590332031, 'Y': 0.6143588423728943, 'Z': -0.009717228822410107}, {'X': 0.6524520516395569, 'Y': 0.5281727313995361, 'Z': -0.023393576964735985}, {'X': 0.6455071568489075, 'Y': 0.4742451608181, 'Z': -0.04124855250120163}, {'X': 0.6406945586204529, 'Y': 0.4232087731361389, 'Z': -0.05616254732012749}, {'X': 0.6975111961364746, 'Y': 0.6052733063697815, 'Z': -0.011488978751003742}, {'X': 0.6939969062805176, 'Y': 0.507447361946106, 'Z': -0.021226005628705025}, {'X': 0.6919861435890198, 'Y': 0.44762396812438965, 'Z': -0.046067070215940475}, {'X': 0.6915419697761536, 'Y': 0.3935096859931946, 'Z': -0.06427979469299316}, {'X': 0.7279179096221924, 'Y': 0.6175582408905029, 'Z': -0.01771760918200016}, {'X': 0.7314353585243225, 'Y': 0.5205731391906738, 'Z': -0.027664007619023323}, {'X': 0.7312093377113342, 'Y': 0.4629964828491211, 'Z': -0.050351452082395554}, {'X': 0.7300484776496887, 'Y': 0.4105698764324188, 'Z': -0.0681069865822792}, {'X': 0.7582499384880066, 'Y': 0.6461291909217834, 'Z': -0.025652052834630013}, {'X': 0.7732003331184387, 'Y': 0.5756323933601379, 'Z': -0.03863206505775452}, {'X': 0.7800907492637634, 'Y': 0.5299486517906189, 'Z': -0.05364413186907768}, {'X': 0.7832397818565369, 'Y': 0.4860404133796692, 'Z': -0.06667768210172653}]
[{'X': 0.7111075520515442, 'Y': 0.8106178641319275, 'Z': -2.3753747882437892e-05}, {'X': 0.6615633368492126, 'Y': 0.7874622344970703, 'Z': -0.02157001942396164}, {'X': 0.6284844875335693, 'Y': 0.7272083163261414, 'Z': -0.03730448707938194}, {'X': 0.6047908663749695, 'Y': 0.6679706573486328, 'Z': -0.053459759801626205}, {'X': 0.5774261355400085, 'Y': 0.6226112246513367, 'Z': -0.07471802830696106}, {'X': 0.6678646206855774, 'Y': 0.6149702668190002, 'Z': -0.015916401520371437}, {'X': 0.6545233130455017, 'Y': 0.5235657691955566, 'Z': -0.030140841379761696}, {'X': 0.646932065486908, 'Y': 0.46815231442451477, 'Z': -0.046944037079811096}, {'X': 0.6418704390525818, 'Y': 0.4189662039279938, 'Z': -0.05882769450545311}, {'X': 0.6997051239013672, 'Y': 0.6074904203414917, 'Z': -0.018732832744717598}, {'X': 0.6956714391708374, 'Y': 0.5071303844451904, 'Z': -0.02964027412235737}, {'X': 0.6918840408325195, 'Y': 0.4447310268878937, 'Z': -0.05035986378788948}, {'X': 0.6897823810577393, 'Y': 0.3924657106399536, 'Z': -0.06659471243619919}, {'X': 0.7309581637382507, 'Y': 0.6203941702842712, 'Z': -0.024377712979912758}, {'X': 0.734004020690918, 'Y': 0.5222742557525635, 'Z': -0.037969920784235}, {'X': 0.7326439023017883, 'Y': 0.46155279874801636, 'Z': -0.057019151747226715}, {'X': 0.7311417460441589, 'Y': 0.4098782539367676, 'Z': -0.07097264379262924}, {'X': 0.761162519454956, 'Y': 0.6502406001091003, 'Z': -0.030914561823010445}, {'X': 0.7741087079048157, 'Y': 0.5757374167442322, 'Z': -0.04665711149573326}, {'X': 0.7776681780815125, 'Y': 0.5273327827453613, 'Z': -0.06089599058032036}, {'X': 0.778422474861145, 'Y': 0.48247599601745605, 'Z': -0.07215870171785355}]
[{'X': 0.7100294232368469, 'Y': 0.8093106746673584, 'Z': -2.8790245778509416e-05}, {'X': 0.6603463888168335, 'Y': 0.7879234552383423, 'Z': -0.026978906244039536}, {'X': 0.6270351409912109, 'Y': 0.7297974824905396, 'Z': -0.04519852250814438}, {'X': 0.6038338541984558, 'Y': 0.6728844046592712, 'Z': -0.06332835555076599}, {'X': 0.5777062177658081, 'Y': 0.6246613264083862, 'Z': -0.08756281435489655}, {'X': 0.6658040881156921, 'Y': 0.6149754524230957, 'Z': -0.01303162146359682}, {'X': 0.6527822017669678, 'Y': 0.5258815884590149, 'Z': -0.029520884156227112}, {'X': 0.6465051770210266, 'Y': 0.46912604570388794, 'Z': -0.048960886895656586}, {'X': 0.6421089172363281, 'Y': 0.41902339458465576, 'Z': -0.062266960740089417}, {'X': 0.698133647441864, 'Y': 0.6067847609519958, 'Z': -0.016500890254974365}, {'X': 0.6949291229248047, 'Y': 0.5096874237060547, 'Z': -0.03019152581691742}, {'X': 0.6923028826713562, 'Y': 0.44738471508026123, 'Z': -0.05412815138697624}, {'X': 0.6905462741851807, 'Y': 0.39656388759613037, 'Z': -0.07247753441333771}, {'X': 0.7300397753715515, 'Y': 0.6199955344200134, 'Z': -0.023989567533135414}, {'X': 0.7330076694488525, 'Y': 0.5241535902023315, 'Z': -0.04066577926278114}, {'X': 0.7317151427268982, 'Y': 0.46387940645217896, 'Z': -0.062401723116636276}, {'X': 0.7292063236236572, 'Y': 0.4136291444301605, 'Z': -0.07727999240159988}, {'X': 0.7613213658332825, 'Y': 0.6511125564575195, 'Z': -0.03392902761697769}, {'X': 0.7745066285133362, 'Y': 0.5777620673179626, 'Z': -0.05283789709210396}, {'X': 0.7782177925109863, 'Y': 0.5284377932548523, 'Z': -0.06906411796808243}, {'X': 0.778510570526123, 'Y': 0.48290106654167175, 'Z': -0.08069668710231781}]
[{'X': 0.7107855677604675, 'Y': 0.8174510598182678, 'Z': -3.9679271139902994e-05}, {'X': 0.6618028283119202, 'Y': 0.795080840587616, 'Z': -0.030882839113473892}, {'X': 0.6298984885215759, 'Y': 0.731909990310669, 'Z': -0.05083214119076729}, {'X': 0.6076933741569519, 'Y': 0.6706480383872986, 'Z': -0.07286329567432404}, {'X': 0.5804343819618225, 'Y': 0.6184201836585999, 'Z': -0.10095459222793579}, {'X': 0.6653182506561279, 'Y': 0.6117813587188721, 'Z': -0.010273915715515614}, {'X': 0.6545286178588867, 'Y': 0.52412348985672, 'Z': -0.026176806539297104}, {'X': 0.6479649543762207, 'Y': 0.46822619438171387, 'Z': -0.04707018658518791}, {'X': 0.6431542038917542, 'Y': 0.41800737380981445, 'Z': -0.06180800870060921}, {'X': 0.6961305737495422, 'Y': 0.6046426296234131, 'Z': -0.014416780322790146}, {'X': 0.6940332651138306, 'Y': 0.5067464113235474, 'Z': -0.02485189586877823}, {'X': 0.6902934908866882, 'Y': 0.4447115957736969, 'Z': -0.04756023734807968}, {'X': 0.6873211860656738, 'Y': 0.39119648933410645, 'Z': -0.06465929001569748}, {'X': 0.7268981337547302, 'Y': 0.6184561848640442, 'Z': -0.02469583973288536}, {'X': 0.7318412661552429, 'Y': 0.5245816111564636, 'Z': -0.03678734600543976}, {'X': 0.7314838767051697, 'Y': 0.4651672840118408, 'Z': -0.0576559342443943}, {'X': 0.7292368412017822, 'Y': 0.4123855233192444, 'Z': -0.07325227558612823}, {'X': 0.7578612565994263, 'Y': 0.6502930521965027, 'Z': -0.03753754869103432}, {'X': 0.7712569832801819, 'Y': 0.5781288743019104, 'Z': -0.052130863070487976}, {'X': 0.7767850756645203, 'Y': 0.5298416018486023, 'Z': -0.0658494085073471}, {'X': 0.7789127230644226, 'Y': 0.48468753695487976, 'Z': -0.07690159976482391}]
[{'X': 0.7125976085662842, 'Y': 0.8197927474975586, 'Z': -3.682138412841596e-05}, {'X': 0.6615776419639587, 'Y': 0.7978346347808838, 'Z': -0.027611391618847847}, {'X': 0.6276971101760864, 'Y': 0.7337174415588379, 'Z': -0.045761480927467346}, {'X': 0.6043045520782471, 'Y': 0.6714030504226685, 'Z': -0.06498145312070847}, {'X': 0.5778464078903198, 'Y': 0.6195850968360901, 'Z': -0.09011394530534744}, {'X': 0.6640748977661133, 'Y': 0.6150487065315247, 'Z': -0.007419175934046507}, {'X': 0.6524536609649658, 'Y': 0.5248247385025024, 'Z': -0.02015790529549122}, {'X': 0.6461734175682068, 'Y': 0.46755725145339966, 'Z': -0.038100793957710266}, {'X': 0.6416106224060059, 'Y': 0.41776469349861145, 'Z': -0.049732550978660583}, {'X': 0.6954754590988159, 'Y': 0.6066446304321289, 'Z': -0.01165074948221445}, {'X': 0.6938780546188354, 'Y': 0.5074561834335327, 'Z': -0.018688436597585678}, {'X': 0.6915006637573242, 'Y': 0.444685161113739, 'Z': -0.03858319669961929}, {'X': 0.6893664002418518, 'Y': 0.39323657751083374, 'Z': -0.054375529289245605}, {'X': 0.7268896698951721, 'Y': 0.6196604371070862, 'Z': -0.02054748684167862}, {'X': 0.73087078332901, 'Y': 0.5228243470191956, 'Z': -0.03110780380666256}, {'X': 0.7298725843429565, 'Y': 0.4606146216392517, 'Z': -0.051746174693107605}, {'X': 0.727064311504364, 'Y': 0.40767139196395874, 'Z': -0.06824706494808197}, {'X': 0.7583145499229431, 'Y': 0.6515081524848938, 'Z': -0.032641761004924774}, {'X': 0.7722346186637878, 'Y': 0.5777026414871216, 'Z': -0.047767240554094315}, {'X': 0.7767351865768433, 'Y': 0.5280677676200867, 'Z': -0.06323141604661942}, {'X': 0.7778390645980835, 'Y': 0.48257261514663696, 'Z': -0.07546865940093994}]
[{'X': 0.7108781337738037, 'Y': 0.8344384431838989, 'Z': -3.8055026379879564e-05}, {'X': 0.6603310704231262, 'Y': 0.8104947805404663, 'Z': -0.02906031347811222}, {'X': 0.6284964084625244, 'Y': 0.7375340461730957, 'Z': -0.04645922780036926}, {'X': 0.6095534563064575, 'Y': 0.6694956421852112, 'Z': -0.06637375056743622}, {'X': 0.5811712741851807, 'Y': 0.6205452084541321, 'Z': -0.091054767370224}, {'X': 0.664608359336853, 'Y': 0.6162269115447998, 'Z': -0.004197718109935522}, {'X': 0.6531949639320374, 'Y': 0.5295867919921875, 'Z': -0.018580472096800804}, {'X': 0.6462422609329224, 'Y': 0.473965048789978, 'Z': -0.03826160728931427}, {'X': 0.6403528451919556, 'Y': 0.42268428206443787, 'Z': -0.0534558966755867}, {'X': 0.6971662044525146, 'Y': 0.6081308126449585, 'Z': -0.007490227464586496}, {'X': 0.6946375370025635, 'Y': 0.5109047293663025, 'Z': -0.016064342111349106}, {'X': 0.6919295191764832, 'Y': 0.44873130321502686, 'Z': -0.039162375032901764}, {'X': 0.6911314725875854, 'Y': 0.39442136883735657, 'Z': -0.056230153888463974}, {'X': 0.7279879450798035, 'Y': 0.6200664639472961, 'Z': -0.016266748309135437}, {'X': 0.7305513024330139, 'Y': 0.5229499340057373, 'Z': -0.024480901658535004}, {'X': 0.7296756505966187, 'Y': 0.46356433629989624, 'Z': -0.04604656994342804}, {'X': 0.7280445694923401, 'Y': 0.41143205761909485, 'Z': -0.06219235435128212}, {'X': 0.7589157819747925, 'Y': 0.6498716473579407, 'Z': -0.02748311497271061}, {'X': 0.7716402411460876, 'Y': 0.5753374695777893, 'Z': -0.03752704709768295}, {'X': 0.777635931968689, 'Y': 0.5260494947433472, 'Z': -0.05149971693754196}, {'X': 0.7809106707572937, 'Y': 0.4800306558609009, 'Z': -0.06280343979597092}]
[{'X': 0.7098974585533142, 'Y': 0.8125526309013367, 'Z': -4.916733087156899e-05}, {'X': 0.6612675786018372, 'Y': 0.7984213829040527, 'Z': -0.03410503268241882}, {'X': 0.6295931339263916, 'Y': 0.7340351343154907, 'Z': -0.05732685700058937}, {'X': 0.6085083484649658, 'Y': 0.6718124747276306, 'Z': -0.08079004287719727}, {'X': 0.5805721282958984, 'Y': 0.6196993589401245, 'Z': -0.10916407406330109}, {'X': 0.6640641689300537, 'Y': 0.6149764060974121, 'Z': -0.01983639970421791}, {'X': 0.6541686654090881, 'Y': 0.5268539190292358, 'Z': -0.036947499960660934}, {'X': 0.6479130983352661, 'Y': 0.46880072355270386, 'Z': -0.05813663825392723}, {'X': 0.6430562734603882, 'Y': 0.4163610339164734, 'Z': -0.07322772592306137}, {'X': 0.6955855488777161, 'Y': 0.6067072749137878, 'Z': -0.02250215783715248}, {'X': 0.6946271657943726, 'Y': 0.5106188654899597, 'Z': -0.03700711205601692}, {'X': 0.6916938424110413, 'Y': 0.44434574246406555, 'Z': -0.061329808086156845}, {'X': 0.6901525855064392, 'Y': 0.38715267181396484, 'Z': -0.07879343628883362}, {'X': 0.7268440127372742, 'Y': 0.6196540594100952, 'Z': -0.02972792275249958}, {'X': 0.7303636074066162, 'Y': 0.5257229804992676, 'Z': -0.04499851539731026}, {'X': 0.7298346161842346, 'Y': 0.46256932616233826, 'Z': -0.06762672960758209}, {'X': 0.7274346351623535, 'Y': 0.40640294551849365, 'Z': -0.0854659453034401}, {'X': 0.7578797340393066, 'Y': 0.6510781645774841, 'Z': -0.03980550169944763}, {'X': 0.7704095244407654, 'Y': 0.5815178751945496, 'Z': -0.055238693952560425}, {'X': 0.7762576937675476, 'Y': 0.5333846807479858, 'Z': -0.06913643330335617}, {'X': 0.7787924408912659, 'Y': 0.4870081841945648, 'Z': -0.08016006648540497}]
