[{'X': 0.7767162322998047, 'Y': 0.891859769821167, 'Z': -0.00013255637895781547}, {'X': 0.6638033390045166, 'Y': 0.8495248556137085, 'Z': -0.0033895138185471296}, {'X': 0.5943300127983093, 'Y': 0.7237507104873657, 'Z': 0.008932271972298622}, {'X': 0.5668824911117554, 'Y': 0.611814022064209, 'Z': 0.005423617549240589}, {'X': 0.5392986536026001, 'Y': 0.532503068447113, 'Z': 0.003130122320726514}, {'X': 0.6609005928039551, 'Y': 0.5646371841430664, 'Z': 0.0813102200627327}, {'X': 0.6526855826377869, 'Y': 0.4259488582611084, 'Z': 0.09299246966838837}, {'X': 0.651355504989624, 'Y': 0.3440623879432678, 'Z': 0.09361366182565689}, {'X': 0.6511691808700562, 'Y': 0.2750299274921417, 'Z': 0.09028089046478271}, {'X': 0.7225074768066406, 'Y': 0.550275981426239, 'Z': 0.06365656107664108}, {'X': 0.7081106305122375, 'Y': 0.39445680379867554, 'Z': 0.08485185354948044}, {'X': 0.7045807838439941, 'Y': 0.3024459183216095, 'Z': 0.07413894683122635}, {'X': 0.7040699124336243, 'Y': 0.2279627025127411, 'Z': 0.06767851114273071}, {'X': 0.7808461785316467, 'Y': 0.5599163174629211, 'Z': 0.038676030933856964}, {'X': 0.7702688574790955, 'Y': 0.4141482412815094, 'Z': 0.048990849405527115}, {'X': 0.7631357312202454, 'Y': 0.33036041259765625, 'Z': 0.0395154170691967}, {'X': 0.7557623982429504, 'Y': 0.26504430174827576, 'Z': 0.02738279290497303}, {'X': 0.8409748077392578, 'Y': 0.5903452634811401, 'Z': 0.011724007315933704}, {'X': 0.8288065791130066, 'Y': 0.4736204743385315, 'Z': 0.0019083634251728654}, {'X': 0.8210399746894836, 'Y': 0.40378308296203613, 'Z': -0.012774650007486343}, {'X': 0.8106624484062195, 'Y': 0.33955109119415283, 'Z': -0.023044360801577568}]
[{'X': 0.7777354717254639, 'Y': 0.8549020886421204, 'Z': -0.0001535886840429157}, {'X': 0.683949887752533, 'Y': 0.7906712293624878, 'Z': 0.049423929303884506}, {'X': 0.6455950736999512, 'Y': 0.6802083849906921, 'Z': 0.09794479608535767}, {'X': 0.638382613658905, 'Y': 0.5994393825531006, 'Z': 0.12387452274560928}, {'X': 0.635989785194397, 'Y': 0.5549234747886658, 'Z': 0.15328477323055267}, {'X': 0.7301067113876343, 'Y': 0.5676392912864685, 'Z': 0.16980648040771484}, {'X': 0.7293301820755005, 'Y': 0.4709625840187073, 'Z': 0.18395687639713287}, {'X': 0.7175869345664978, 'Y': 0.47355279326438904, 'Z': 0.1604306697845459}, {'X': 0.7115352153778076, 'Y': 0.4946790635585785, 'Z': 0.14141972362995148}, {'X': 0.7746308445930481, 'Y': 0.5568369626998901, 'Z': 0.13044774532318115}, {'X': 0.7902572154998779, 'Y': 0.4278402328491211, 'Z': 0.17196662724018097}, {'X': 0.7844716310501099, 'Y': 0.37368977069854736, 'Z': 0.17066234350204468}, {'X': 0.7778035998344421, 'Y': 0.3425794839859009, 'Z': 0.16444753110408783}, {'X': 0.8150069713592529, 'Y': 0.5672789216041565, 'Z': 0.08077425509691238}, {'X': 0.8302695751190186, 'Y': 0.4441576898097992, 'Z': 0.11135642230510712}, {'X': 0.8296414613723755, 'Y': 0.3798314929008484, 'Z': 0.1181129440665245}, {'X': 0.8257407546043396, 'Y': 0.33206525444984436, 'Z': 0.11465869843959808}, {'X': 0.8535645008087158, 'Y': 0.5956636071205139, 'Z': 0.028782516717910767}, {'X': 0.863928496837616, 'Y': 0.49400338530540466, 'Z': 0.046247173100709915}, {'X': 0.8614909648895264, 'Y': 0.43649569153785706, 'Z': 0.059768106788396835}, {'X': 0.8551520109176636, 'Y': 0.38529348373413086, 'Z': 0.06624776124954224}]
[{'X': 0.789374589920044, 'Y': 0.8556339740753174, 'Z': -0.00015900502330623567}, {'X': 0.6851128339767456, 'Y': 0.7857356071472168, 'Z': 0.04637189581990242}, {'X': 0.6440338492393494, 'Y': 0.6822730898857117, 'Z': 0.09099575132131577}, {'X': 0.6347339749336243, 'Y': 0.6040546894073486, 'Z': 0.11362440884113312}, {'X': 0.6362030506134033, 'Y': 0.5515690445899963, 'Z': 0.13759773969650269}, {'X': 0.7303268909454346, 'Y': 0.5801715850830078, 'Z': 0.1769455373287201}, {'X': 0.7246659994125366, 'Y': 0.49036359786987305, 'Z': 0.19221124053001404}, {'X': 0.7106984257698059, 'Y': 0.48824429512023926, 'Z': 0.16659705340862274}, {'X': 0.7038686275482178, 'Y': 0.504296064376831, 'Z': 0.14633415639400482}, {'X': 0.7754467129707336, 'Y': 0.5664008855819702, 'Z': 0.14177264273166656}, {'X': 0.7837699055671692, 'Y': 0.44323885440826416, 'Z': 0.1941569298505783}, {'X': 0.7762415409088135, 'Y': 0.38626450300216675, 'Z': 0.2001756727695465}, {'X': 0.7682105898857117, 'Y': 0.3493494987487793, 'Z': 0.19988642632961273}, {'X': 0.817668080329895, 'Y': 0.5690977573394775, 'Z': 0.09428867697715759}, {'X': 0.8249220848083496, 'Y': 0.4479021430015564, 'Z': 0.13411039113998413}, {'X': 0.8193851709365845, 'Y': 0.3799062967300415, 'Z': 0.14822503924369812}, {'X': 0.810748815536499, 'Y': 0.32712239027023315, 'Z': 0.1527174413204193}, {'X': 0.8586719036102295, 'Y': 0.5881203413009644, 'Z': 0.04440697282552719}, {'X': 0.865465521812439, 'Y': 0.48883405327796936, 'Z': 0.06789205968379974}, {'X': 0.8628584146499634, 'Y': 0.4327268898487091, 'Z': 0.08858984708786011}, {'X': 0.8582887649536133, 'Y': 0.3812384307384491, 'Z': 0.10166499018669128}]
[{'X': 0.7830021381378174, 'Y': 0.8718847632408142, 'Z': -0.00010373273107688874}, {'X': 0.6847895383834839, 'Y': 0.8012308478355408, 'Z': 0.043064650148153305}, {'X': 0.6431357860565186, 'Y': 0.6869544386863708, 'Z': 0.08380869776010513}, {'X': 0.6309019327163696, 'Y': 0.6024196743965149, 'Z': 0.10372418910264969}, {'X': 0.634564995765686, 'Y': 0.5457040071487427, 'Z': 0.12577594816684723}, {'X': 0.7314693927764893, 'Y': 0.5777762532234192, 'Z': 0.17202365398406982}, {'X': 0.7224950790405273, 'Y': 0.48345938324928284, 'Z': 0.18310728669166565}, {'X': 0.7051833271980286, 'Y': 0.4821470379829407, 'Z': 0.15133167803287506}, {'X': 0.6985282897949219, 'Y': 0.5028201937675476, 'Z': 0.12109729647636414}, {'X': 0.7747572064399719, 'Y': 0.5628986954689026, 'Z': 0.13717606663703918}, {'X': 0.7800102233886719, 'Y': 0.43722742795944214, 'Z': 0.18217355012893677}, {'X': 0.7733328342437744, 'Y': 0.3813247084617615, 'Z': 0.18145428597927094}, {'X': 0.7673503756523132, 'Y': 0.3488232493400574, 'Z': 0.17638729512691498}, {'X': 0.8158055543899536, 'Y': 0.5683749914169312, 'Z': 0.08926302194595337}, {'X': 0.8254106640815735, 'Y': 0.44426217675209045, 'Z': 0.12233784049749374}, {'X': 0.8247935771942139, 'Y': 0.37686648964881897, 'Z': 0.12724021077156067}, {'X': 0.8225338459014893, 'Y': 0.3241780698299408, 'Z': 0.1255231499671936}, {'X': 0.8570235967636108, 'Y': 0.5917786955833435, 'Z': 0.03926476091146469}, {'X': 0.8606919646263123, 'Y': 0.49161872267723083, 'Z': 0.060496166348457336}, {'X': 0.860209047794342, 'Y': 0.43221330642700195, 'Z': 0.07429169863462448}, {'X': 0.8593887686729431, 'Y': 0.37738293409347534, 'Z': 0.08136002719402313}]
[{'X': 0.7801300287246704, 'Y': 0.8692518472671509, 'Z': -0.00010012029088102281}, {'X': 0.6816642880439758, 'Y': 0.7988956570625305, 'Z': 0.046776141971349716}, {'X': 0.6431220173835754, 'Y': 0.6839097142219543, 'Z': 0.09187821298837662}, {'X': 0.6334546804428101, 'Y': 0.5964547395706177, 'Z': 0.11793248355388641}, {'X': 0.6403064727783203, 'Y': 0.5420411229133606, 'Z': 0.14595714211463928}, {'X': 0.7338050007820129, 'Y': 0.575596272945404, 'Z': 0.17580392956733704}, {'X': 0.7279455661773682, 'Y': 0.48010241985321045, 'Z': 0.1898210197687149}, {'X': 0.7100803852081299, 'Y': 0.4705074727535248, 'Z': 0.1616637110710144}, {'X': 0.7011705040931702, 'Y': 0.48691457509994507, 'Z': 0.13283005356788635}, {'X': 0.7774797081947327, 'Y': 0.5596900582313538, 'Z': 0.1428164392709732}, {'X': 0.7832036018371582, 'Y': 0.433928906917572, 'Z': 0.19010615348815918}, {'X': 0.7719525694847107, 'Y': 0.3677849769592285, 'Z': 0.18647807836532593}, {'X': 0.7614911198616028, 'Y': 0.32545846700668335, 'Z': 0.17793267965316772}, {'X': 0.8189114928245544, 'Y': 0.5646962523460388, 'Z': 0.09688675403594971}, {'X': 0.827738881111145, 'Y': 0.4391446113586426, 'Z': 0.13018135726451874}, {'X': 0.8221889734268188, 'Y': 0.36926767230033875, 'Z': 0.13179190456867218}, {'X': 0.8158825039863586, 'Y': 0.31508272886276245, 'Z': 0.1270933747291565}, {'X': 0.8600923418998718, 'Y': 0.5905195474624634, 'Z': 0.04970502853393555}, {'X': 0.8641456365585327, 'Y': 0.4906384348869324, 'Z': 0.06745355576276779}, {'X': 0.860174834728241, 'Y': 0.430169939994812, 'Z': 0.07554515451192856}, {'X': 0.85514897108078, 'Y': 0.3748948276042938, 'Z': 0.0780973806977272}]
[{'X': 0.7814525365829468, 'Y': 0.8693420886993408, 'Z': -0.00012127435184083879}, {'X': 0.6782642006874084, 'Y': 0.794320821762085, 'Z': 0.05034001171588898}, {'X': 0.6403647065162659, 'Y': 0.680718183517456, 'Z': 0.1020548865199089}, {'X': 0.6315903663635254, 'Y': 0.5992327928543091, 'Z': 0.13126347959041595}, {'X': 0.6272064447402954, 'Y': 0.5419093370437622, 'Z': 0.15877817571163177}, {'X': 0.7289152145385742, 'Y': 0.5809165835380554, 'Z': 0.195491760969162}, {'X': 0.7256755828857422, 'Y': 0.48730823397636414, 'Z': 0.21483111381530762}, {'X': 0.7093994617462158, 'Y': 0.47926777601242065, 'Z': 0.18728488683700562}, {'X': 0.7014269828796387, 'Y': 0.49413764476776123, 'Z': 0.16152428090572357}, {'X': 0.7722699642181396, 'Y': 0.5643653273582458, 'Z': 0.15959669649600983}, {'X': 0.7776563167572021, 'Y': 0.44091007113456726, 'Z': 0.21299928426742554}, {'X': 0.7688922882080078, 'Y': 0.3832769989967346, 'Z': 0.2124803215265274}, {'X': 0.7620668411254883, 'Y': 0.348946213722229, 'Z': 0.20697692036628723}, {'X': 0.8137051463127136, 'Y': 0.5653710961341858, 'Z': 0.11013012379407883}, {'X': 0.8207105398178101, 'Y': 0.44266632199287415, 'Z': 0.14947476983070374}, {'X': 0.8160654306411743, 'Y': 0.3736506700515747, 'Z': 0.15690171718597412}, {'X': 0.8101500272750854, 'Y': 0.32243046164512634, 'Z': 0.15520857274532318}, {'X': 0.8552561402320862, 'Y': 0.5834464430809021, 'Z': 0.057946112006902695}, {'X': 0.863105297088623, 'Y': 0.48440027236938477, 'Z': 0.08068107813596725}, {'X': 0.8627971410751343, 'Y': 0.4250777065753937, 'Z': 0.09641178697347641}, {'X': 0.8616983294487, 'Y': 0.37032899260520935, 'Z': 0.10510604083538055}]
[{'X': 0.7859122157096863, 'Y': 0.8619582056999207, 'Z': -0.00017744679644238204}, {'X': 0.6812714338302612, 'Y': 0.7914424538612366, 'Z': 0.045106932520866394}, {'X': 0.6403282284736633, 'Y': 0.6802890300750732, 'Z': 0.09304928034543991}, {'X': 0.6327600479125977, 'Y': 0.5987579226493835, 'Z': 0.1190132275223732}, {'X': 0.6285750865936279, 'Y': 0.5439099073410034, 'Z': 0.14750486612319946}, {'X': 0.7266598343849182, 'Y': 0.5777689218521118, 'Z': 0.17261110246181488}, {'X': 0.725642740726471, 'Y': 0.4825589656829834, 'Z': 0.186555415391922}, {'X': 0.7130643129348755, 'Y': 0.4816354811191559, 'Z': 0.1625918745994568}, {'X': 0.7051860690116882, 'Y': 0.5000199675559998, 'Z': 0.14470554888248444}, {'X': 0.7736338376998901, 'Y': 0.565477192401886, 'Z': 0.13793453574180603}, {'X': 0.786515474319458, 'Y': 0.43932294845581055, 'Z': 0.18762941658496857}, {'X': 0.778801441192627, 'Y': 0.3842742443084717, 'Z': 0.19159531593322754}, {'X': 0.7696643471717834, 'Y': 0.35190027952194214, 'Z': 0.18924224376678467}, {'X': 0.8172686100006104, 'Y': 0.5697835683822632, 'Z': 0.09074555337429047}, {'X': 0.8282260894775391, 'Y': 0.4464297890663147, 'Z': 0.12798449397087097}, {'X': 0.8249480128288269, 'Y': 0.3765268325805664, 'Z': 0.13738681375980377}, {'X': 0.8173860907554626, 'Y': 0.3231085538864136, 'Z': 0.1361388862133026}, {'X': 0.8595547080039978, 'Y': 0.5903582572937012, 'Z': 0.041170891374349594}, {'X': 0.8659475445747375, 'Y': 0.488153874874115, 'Z': 0.06151701509952545}, {'X': 0.8617300391197205, 'Y': 0.429673433303833, 'Z': 0.07725981622934341}, {'X': 0.854642391204834, 'Y': 0.37633955478668213, 'Z': 0.08598151803016663}]
[{'X': 0.7832579016685486, 'Y': 0.8598672151565552, 'Z': -0.00017086918524000794}, {'X': 0.6841487884521484, 'Y': 0.7924389243125916, 'Z': 0.042294684797525406}, {'X': 0.6434347033500671, 'Y': 0.6795644760131836, 'Z': 0.08662237226963043}, {'X': 0.6342860460281372, 'Y': 0.5944368243217468, 'Z': 0.11147303879261017}, {'X': 0.6310497522354126, 'Y': 0.5420775413513184, 'Z': 0.14206884801387787}, {'X': 0.7239611148834229, 'Y': 0.57194983959198, 'Z': 0.16179849207401276}, {'X': 0.7212430834770203, 'Y': 0.4759138822555542, 'Z': 0.17243072390556335}, {'X': 0.7093004584312439, 'Y': 0.48091503977775574, 'Z': 0.14753472805023193}, {'X': 0.70301353931427, 'Y': 0.5040112733840942, 'Z': 0.1292220652103424}, {'X': 0.771809995174408, 'Y': 0.5585674047470093, 'Z': 0.12815876305103302}, {'X': 0.7836137413978577, 'Y': 0.43053972721099854, 'Z': 0.1738104373216629}, {'X': 0.778506875038147, 'Y': 0.3733898997306824, 'Z': 0.18087010085582733}, {'X': 0.7731830477714539, 'Y': 0.3369133472442627, 'Z': 0.18201665580272675}, {'X': 0.8159607648849487, 'Y': 0.5663914680480957, 'Z': 0.08203556388616562}, {'X': 0.8266603350639343, 'Y': 0.4417135715484619, 'Z': 0.1142353042960167}, {'X': 0.8250413537025452, 'Y': 0.3731437623500824, 'Z': 0.12628769874572754}, {'X': 0.8198567628860474, 'Y': 0.318696528673172, 'Z': 0.12773708999156952}, {'X': 0.8582656979560852, 'Y': 0.5930833220481873, 'Z': 0.03363654017448425}, {'X': 0.8656518459320068, 'Y': 0.4888817369937897, 'Z': 0.05020829290151596}, {'X': 0.8637004494667053, 'Y': 0.4317268133163452, 'Z': 0.06602585315704346}, {'X': 0.8587201237678528, 'Y': 0.3780694901943207, 'Z': 0.07608403265476227}]
[{'X': 0.7822591662406921, 'Y': 0.8642656207084656, 'Z': -0.00016563116514589638}, {'X': 0.684285044670105, 'Y': 0.7919245958328247, 'Z': 0.03246215358376503}, {'X': 0.6424158811569214, 'Y': 0.6812126636505127, 'Z': 0.06595349311828613}, {'X': 0.6303538084030151, 'Y': 0.5975805521011353, 'Z': 0.08182021230459213}, {'X': 0.6314634084701538, 'Y': 0.5402712821960449, 'Z': 0.10149597376585007}, {'X': 0.7262133359909058, 'Y': 0.5700756907463074, 'Z': 0.15508590638637543}, {'X': 0.7231752872467041, 'Y': 0.47030550241470337, 'Z': 0.14705178141593933}, {'X': 0.7083204984664917, 'Y': 0.4772602915763855, 'Z': 0.09777215123176575}, {'X': 0.6995932459831238, 'Y': 0.5075441598892212, 'Z': 0.06320055574178696}, {'X': 0.7719534635543823, 'Y': 0.55628901720047, 'Z': 0.1233649030327797}, {'X': 0.7823099493980408, 'Y': 0.42224961519241333, 'Z': 0.15441006422042847}, {'X': 0.7754366993904114, 'Y': 0.35567864775657654, 'Z': 0.13853025436401367}, {'X': 0.7644640207290649, 'Y': 0.3125913739204407, 'Z': 0.12287658452987671}, {'X': 0.8153011202812195, 'Y': 0.5632248520851135, 'Z': 0.07936841994524002}, {'X': 0.8230944275856018, 'Y': 0.43310728669166565, 'Z': 0.10174138844013214}, {'X': 0.8183730840682983, 'Y': 0.3605276942253113, 'Z': 0.09933272004127502}, {'X': 0.8081080317497253, 'Y': 0.3048950731754303, 'Z': 0.09243236482143402}, {'X': 0.8576077222824097, 'Y': 0.5889274477958679, 'Z': 0.032389845699071884}, {'X': 0.8659794330596924, 'Y': 0.4881853759288788, 'Z': 0.045467767864465714}, {'X': 0.865975022315979, 'Y': 0.4287717342376709, 'Z': 0.05796894058585167}, {'X': 0.8620414137840271, 'Y': 0.37095820903778076, 'Z': 0.06524361670017242}]
[{'X': 0.779063880443573, 'Y': 0.8575193881988525, 'Z': -0.0001667118485784158}, {'X': 0.6809507608413696, 'Y': 0.7857304811477661, 'Z': 0.05343302711844444}, {'X': 0.6408482789993286, 'Y': 0.6740772724151611, 'Z': 0.10484375059604645}, {'X': 0.6295579671859741, 'Y': 0.5932266116142273, 'Z': 0.13163085281848907}, {'X': 0.6220611929893494, 'Y': 0.5442960858345032, 'Z': 0.1630200743675232}, {'X': 0.7278821468353271, 'Y': 0.5619925260543823, 'Z': 0.18364402651786804}, {'X': 0.7254401445388794, 'Y': 0.4636673331260681, 'Z': 0.20211854577064514}, {'X': 0.711495041847229, 'Y': 0.46348637342453003, 'Z': 0.17695504426956177}, {'X': 0.7016775608062744, 'Y': 0.4822457432746887, 'Z': 0.15516524016857147}, {'X': 0.7729023694992065, 'Y': 0.5524606704711914, 'Z': 0.1421649158000946}, {'X': 0.7843917608261108, 'Y': 0.4192713499069214, 'Z': 0.1907842606306076}, {'X': 0.7763349413871765, 'Y': 0.3665531277656555, 'Z': 0.19507455825805664}, {'X': 0.766838014125824, 'Y': 0.33415740728378296, 'Z': 0.19371597468852997}, {'X': 0.8132222890853882, 'Y': 0.5612432956695557, 'Z': 0.0887012928724289}, {'X': 0.826308012008667, 'Y': 0.4349924623966217, 'Z': 0.12567366659641266}, {'X': 0.8262085318565369, 'Y': 0.36778897047042847, 'Z': 0.13397164642810822}, {'X': 0.8209754824638367, 'Y': 0.31282103061676025, 'Z': 0.13380347192287445}, {'X': 0.8514460325241089, 'Y': 0.5870475769042969, 'Z': 0.03363848105072975}, {'X': 0.8625646233558655, 'Y': 0.4852721393108368, 'Z': 0.055251624435186386}, {'X': 0.863142192363739, 'Y': 0.4283979535102844, 'Z': 0.07133937627077103}, {'X': 0.8593958616256714, 'Y': 0.37268906831741333, 'Z': 0.08069373667240143}]
[{'X': 0.7868281602859497, 'Y': 0.8692495822906494, 'Z': -0.00016708974726498127}, {'X': 0.6823234558105469, 'Y': 0.7982369065284729, 'Z': 0.04269429296255112}, {'X': 0.6377160549163818, 'Y': 0.6868184804916382, 'Z': 0.08736269176006317}, {'X': 0.627702534198761, 'Y': 0.6047948598861694, 'Z': 0.11044073849916458}, {'X': 0.6281492710113525, 'Y': 0.549628734588623, 'Z': 0.13739058375358582}, {'X': 0.7282111644744873, 'Y': 0.5804895758628845, 'Z': 0.17764703929424286}, {'X': 0.7254083752632141, 'Y': 0.4850252866744995, 'Z': 0.19583238661289215}, {'X': 0.7106381058692932, 'Y': 0.48203444480895996, 'Z': 0.17272606492042542}, {'X': 0.7014238238334656, 'Y': 0.4987116754055023, 'Z': 0.15284457802772522}, {'X': 0.7739394903182983, 'Y': 0.567293107509613, 'Z': 0.14327749609947205}, {'X': 0.7812110781669617, 'Y': 0.4424450993537903, 'Z': 0.19362442195415497}, {'X': 0.7706089019775391, 'Y': 0.3921155333518982, 'Z': 0.19695261120796204}, {'X': 0.7602602243423462, 'Y': 0.3631715178489685, 'Z': 0.1943150907754898}, {'X': 0.8162369132041931, 'Y': 0.5689979791641235, 'Z': 0.09559909254312515}, {'X': 0.8229731917381287, 'Y': 0.44580161571502686, 'Z': 0.1328994482755661}, {'X': 0.818588376045227, 'Y': 0.37636852264404297, 'Z': 0.14003999531269073}, {'X': 0.810886025428772, 'Y': 0.3225901126861572, 'Z': 0.13833174109458923}, {'X': 0.858049213886261, 'Y': 0.5870378017425537, 'Z': 0.04494353011250496}, {'X': 0.8633273839950562, 'Y': 0.48516279458999634, 'Z': 0.06519599258899689}, {'X': 0.8611478805541992, 'Y': 0.42675864696502686, 'Z': 0.0805087462067604}, {'X': 0.8566497564315796, 'Y': 0.3723052144050598, 'Z': 0.08733075857162476}]
[{'X': 0.7792414426803589, 'Y': 0.8523684740066528, 'Z': -0.00017629281501285732}, {'X': 0.6812246441841125, 'Y': 0.7882200479507446, 'Z': 0.049407586455345154}, {'X': 0.6392810940742493, 'Y': 0.6800369024276733, 'Z': 0.09663285315036774}, {'X': 0.6238381266593933, 'Y': 0.5989102125167847, 'Z': 0.1209976077079773}, {'X': 0.6127192378044128, 'Y': 0.5491029024124146, 'Z': 0.15151241421699524}, {'X': 0.7219873070716858, 'Y': 0.5706807374954224, 'Z': 0.17275039851665497}, {'X': 0.7147292494773865, 'Y': 0.47470587491989136, 'Z': 0.18575948476791382}, {'X': 0.700756847858429, 'Y': 0.4763003885746002, 'Z': 0.1575482189655304}, {'X': 0.692339301109314, 'Y': 0.4963580071926117, 'Z': 0.13581272959709167}, {'X': 0.7681563496589661, 'Y': 0.5577681064605713, 'Z': 0.13327470421791077}, {'X': 0.7733293771743774, 'Y': 0.42586803436279297, 'Z': 0.1825568825006485}, {'X': 0.7652336955070496, 'Y': 0.3719619810581207, 'Z': 0.18878395855426788}, {'X': 0.7576200366020203, 'Y': 0.33548444509506226, 'Z': 0.19008931517601013}, {'X': 0.8104714155197144, 'Y': 0.5638758540153503, 'Z': 0.08169929683208466}, {'X': 0.8190100789070129, 'Y': 0.43518292903900146, 'Z': 0.12035879492759705}, {'X': 0.8183554410934448, 'Y': 0.3646773099899292, 'Z': 0.13297206163406372}, {'X': 0.8147554993629456, 'Y': 0.3051270544528961, 'Z': 0.13646931946277618}, {'X': 0.8507565855979919, 'Y': 0.5891687273979187, 'Z': 0.029070096090435982}, {'X': 0.8602915406227112, 'Y': 0.48268380761146545, 'Z': 0.052028119564056396}, {'X': 0.8612627387046814, 'Y': 0.4226168394088745, 'Z': 0.0712602511048317}, {'X': 0.8595548868179321, 'Y': 0.363819420337677, 'Z': 0.08438317477703094}]
[{'X': 0.7785722017288208, 'Y': 0.8629940748214722, 'Z': -0.00014396764163393527}, {'X': 0.6834689378738403, 'Y': 0.8041243553161621, 'Z': 0.04379713162779808}, {'X': 0.6384355425834656, 'Y': 0.6887383460998535, 'Z': 0.08757884800434113}, {'X': 0.622802197933197, 'Y': 0.6047842502593994, 'Z': 0.10966750234365463}, {'X': 0.6117706298828125, 'Y': 0.5546629428863525, 'Z': 0.13791048526763916}, {'X': 0.7212236523628235, 'Y': 0.5693513751029968, 'Z': 0.16057123243808746}, {'X': 0.722072184085846, 'Y': 0.47271424531936646, 'Z': 0.16988424956798553}, {'X': 0.7108957767486572, 'Y': 0.4713861346244812, 'Z': 0.1423344761133194}, {'X': 0.7034903168678284, 'Y': 0.48993974924087524, 'Z': 0.12020209431648254}, {'X': 0.7668864130973816, 'Y': 0.5553614497184753, 'Z': 0.12067463994026184}, {'X': 0.7747730016708374, 'Y': 0.42757412791252136, 'Z': 0.15712334215641022}, {'X': 0.7666724920272827, 'Y': 0.3752157688140869, 'Z': 0.1525505632162094}, {'X': 0.7585940957069397, 'Y': 0.3421899676322937, 'Z': 0.1458008736371994}, {'X': 0.8093095421791077, 'Y': 0.5618322491645813, 'Z': 0.06941089779138565}, {'X': 0.820500373840332, 'Y': 0.43532878160476685, 'Z': 0.09582141041755676}, {'X': 0.8192664384841919, 'Y': 0.3639232814311981, 'Z': 0.09697867184877396}, {'X': 0.8150725364685059, 'Y': 0.30364593863487244, 'Z': 0.09182311594486237}, {'X': 0.85079425573349, 'Y': 0.589916467666626, 'Z': 0.016666032373905182}, {'X': 0.8602564930915833, 'Y': 0.48620086908340454, 'Z': 0.028603382408618927}, {'X': 0.8617472648620605, 'Y': 0.42530715465545654, 'Z': 0.03632383421063423}, {'X': 0.8606226444244385, 'Y': 0.3636302351951599, 'Z': 0.03950059041380882}]
[{'X': 0.7704296708106995, 'Y': 0.8521282076835632, 'Z': -0.00011757050378946587}, {'X': 0.6779438257217407, 'Y': 0.8033497333526611, 'Z': 0.029055368155241013}, {'X': 0.637859046459198, 'Y': 0.6932215094566345, 'Z': 0.062168702483177185}, {'X': 0.6262691020965576, 'Y': 0.6094889640808105, 'Z': 0.07888693362474442}, {'X': 0.6159970164299011, 'Y': 0.557030200958252, 'Z': 0.10081581771373749}, {'X': 0.716690182685852, 'Y': 0.576464056968689, 'Z': 0.12097318470478058}, {'X': 0.7189705967903137, 'Y': 0.4771788418292999, 'Z': 0.11512282490730286}, {'X': 0.7074592709541321, 'Y': 0.4741176962852478, 'Z': 0.08030320703983307}, {'X': 0.6979612708091736, 'Y': 0.4935314953327179, 'Z': 0.05605049058794975}, {'X': 0.7632584571838379, 'Y': 0.56272953748703, 'Z': 0.08958017081022263}, {'X': 0.7694565057754517, 'Y': 0.4335551857948303, 'Z': 0.10964635759592056}, {'X': 0.7587442994117737, 'Y': 0.38243305683135986, 'Z': 0.09472441673278809}, {'X': 0.7476692199707031, 'Y': 0.35785728693008423, 'Z': 0.07830449938774109}, {'X': 0.8081897497177124, 'Y': 0.5707383155822754, 'Z': 0.04698246344923973}, {'X': 0.8166346549987793, 'Y': 0.44230005145072937, 'Z': 0.06337403506040573}, {'X': 0.8160328269004822, 'Y': 0.37072715163230896, 'Z': 0.05697981268167496}, {'X': 0.8119277358055115, 'Y': 0.31737756729125977, 'Z': 0.04527944326400757}, {'X': 0.8528399467468262, 'Y': 0.6025036573410034, 'Z': 0.004729149863123894}, {'X': 0.8610373735427856, 'Y': 0.49207109212875366, 'Z': 0.01045624352991581}, {'X': 0.8630819320678711, 'Y': 0.4287647008895874, 'Z': 0.013093861751258373}, {'X': 0.8610905408859253, 'Y': 0.3696862459182739, 'Z': 0.013234606012701988}]
