[{'X': 0.7397672533988953, 'Y': 0.6746513843536377, 'Z': -0.00011443388211773708}, {'X': 0.6783085465431213, 'Y': 0.6496846079826355, 'Z': -0.04374276474118233}, {'X': 0.6304015517234802, 'Y': 0.5851501822471619, 'Z': -0.0724506825208664}, {'X': 0.6140544414520264, 'Y': 0.5123239159584045, 'Z': -0.10290952771902084}, {'X': 0.6152181625366211, 'Y': 0.4503720700740814, 'Z': -0.1310661882162094}, {'X': 0.6609741449356079, 'Y': 0.47032713890075684, 'Z': -0.016738515347242355}, {'X': 0.6458251476287842, 'Y': 0.37979426980018616, 'Z': -0.03362501412630081}, {'X': 0.6409409046173096, 'Y': 0.32313501834869385, 'Z': -0.04720262438058853}, {'X': 0.6378878355026245, 'Y': 0.2727662920951843, 'Z': -0.05851816013455391}, {'X': 0.6982662677764893, 'Y': 0.45534995198249817, 'Z': -0.019087402150034904}, {'X': 0.6816681027412415, 'Y': 0.3560488224029541, 'Z': -0.028343211859464645}, {'X': 0.6729280352592468, 'Y': 0.29162129759788513, 'Z': -0.05010195076465607}, {'X': 0.6669101715087891, 'Y': 0.23717541992664337, 'Z': -0.0649464800953865}, {'X': 0.7349245548248291, 'Y': 0.4616571068763733, 'Z': -0.026972290128469467}, {'X': 0.7220043540000916, 'Y': 0.36829471588134766, 'Z': -0.036598868668079376}, {'X': 0.7126443982124329, 'Y': 0.3082771301269531, 'Z': -0.06026499718427658}, {'X': 0.7038331031799316, 'Y': 0.2575848698616028, 'Z': -0.0792936310172081}, {'X': 0.775539219379425, 'Y': 0.4838974177837372, 'Z': -0.03949321433901787}, {'X': 0.7679857015609741, 'Y': 0.40837204456329346, 'Z': -0.05859037861227989}, {'X': 0.7588434219360352, 'Y': 0.3604342043399811, 'Z': -0.0805392935872078}, {'X': 0.7475103735923767, 'Y': 0.3167625665664673, 'Z': -0.09744372963905334}]
[{'X': 0.6939279437065125, 'Y': 0.6026506423950195, 'Z': -5.736774255638011e-05}, {'X': 0.6492275595664978, 'Y': 0.5678462386131287, 'Z': -0.03725318983197212}, {'X': 0.6402387619018555, 'Y': 0.5029709339141846, 'Z': -0.04176187142729759}, {'X': 0.6553494930267334, 'Y': 0.4377560615539551, 'Z': -0.04576326534152031}, {'X': 0.6645593047142029, 'Y': 0.38637107610702515, 'Z': -0.050717346370220184}, {'X': 0.615656852722168, 'Y': 0.45592302083969116, 'Z': 0.04555327817797661}, {'X': 0.6182104349136353, 'Y': 0.4071032404899597, 'Z': 0.027760842815041542}, {'X': 0.6276412606239319, 'Y': 0.37991005182266235, 'Z': -0.008766287937760353}, {'X': 0.6385704874992371, 'Y': 0.364655464887619, 'Z': -0.03705215826630592}, {'X': 0.6485541462898254, 'Y': 0.44790807366371155, 'Z': 0.05389155074954033}, {'X': 0.6588237285614014, 'Y': 0.38908135890960693, 'Z': 0.019275333732366562}, {'X': 0.6707957983016968, 'Y': 0.3900777995586395, 'Z': -0.03316701203584671}, {'X': 0.6805683374404907, 'Y': 0.4093388319015503, 'Z': -0.05707700178027153}, {'X': 0.6795478463172913, 'Y': 0.45233508944511414, 'Z': 0.05333852022886276}, {'X': 0.6917660236358643, 'Y': 0.3909594714641571, 'Z': 0.014125026762485504}, {'X': 0.6993704438209534, 'Y': 0.4020283818244934, 'Z': -0.028811926022171974}, {'X': 0.7018583416938782, 'Y': 0.4228220283985138, 'Z': -0.04524160921573639}, {'X': 0.7088360786437988, 'Y': 0.465607225894928, 'Z': 0.05114275589585304}, {'X': 0.7170560956001282, 'Y': 0.4253344237804413, 'Z': 0.015650413930416107}, {'X': 0.7163275480270386, 'Y': 0.4148463010787964, 'Z': -0.011268442496657372}, {'X': 0.7123206853866577, 'Y': 0.41238731145858765, 'Z': -0.021241018548607826}]
[{'X': 0.7229799628257751, 'Y': 0.6415146589279175, 'Z': -7.963588723214343e-05}, {'X': 0.6659479141235352, 'Y': 0.5831870436668396, 'Z': -0.022693125531077385}, {'X': 0.6438798308372498, 'Y': 0.5041081309318542, 'Z': -0.009895551018416882}, {'X': 0.656218945980072, 'Y': 0.4331955015659332, 'Z': -0.0033811756875365973}, {'X': 0.6660435199737549, 'Y': 0.3788668215274811, 'Z': 0.008587811142206192}, {'X': 0.6183743476867676, 'Y': 0.4777909219264984, 'Z': 0.08449313044548035}, {'X': 0.615864098072052, 'Y': 0.4204424321651459, 'Z': 0.08574133366346359}, {'X': 0.6234075427055359, 'Y': 0.3873380422592163, 'Z': 0.06523838639259338}, {'X': 0.6286856532096863, 'Y': 0.36013299226760864, 'Z': 0.045522578060626984}, {'X': 0.6547879576683044, 'Y': 0.46774303913116455, 'Z': 0.08749888092279434}, {'X': 0.6557564735412598, 'Y': 0.40427449345588684, 'Z': 0.08148951828479767}, {'X': 0.6629793047904968, 'Y': 0.37618711590766907, 'Z': 0.03871334344148636}, {'X': 0.6697936654090881, 'Y': 0.367836594581604, 'Z': 0.013351554982364178}, {'X': 0.6902735829353333, 'Y': 0.4699288308620453, 'Z': 0.0804421603679657}, {'X': 0.6938773989677429, 'Y': 0.4037351906299591, 'Z': 0.06478690356016159}, {'X': 0.6966807842254639, 'Y': 0.38025325536727905, 'Z': 0.022893790155649185}, {'X': 0.6965388655662537, 'Y': 0.37309399247169495, 'Z': 0.0008995570824481547}, {'X': 0.7257168889045715, 'Y': 0.48277944326400757, 'Z': 0.07015670090913773}, {'X': 0.7253229022026062, 'Y': 0.4379066824913025, 'Z': 0.05078417435288429}, {'X': 0.7213398218154907, 'Y': 0.41149577498435974, 'Z': 0.022633686661720276}, {'X': 0.7156429290771484, 'Y': 0.3888295292854309, 'Z': 0.006641622632741928}]
[{'X': 0.7271541953086853, 'Y': 0.6409897208213806, 'Z': -0.00010653402569005266}, {'X': 0.6740045547485352, 'Y': 0.5873858332633972, 'Z': -0.03656613826751709}, {'X': 0.6512455940246582, 'Y': 0.5036371350288391, 'Z': -0.024373143911361694}, {'X': 0.6604242324829102, 'Y': 0.4275951683521271, 'Z': -0.012431558221578598}, {'X': 0.6664268374443054, 'Y': 0.3714470863342285, 'Z': 0.00454944372177124}, {'X': 0.6155344247817993, 'Y': 0.4831155240535736, 'Z': 0.0770038440823555}, {'X': 0.6139964461326599, 'Y': 0.417693555355072, 'Z': 0.08321095257997513}, {'X': 0.6242225766181946, 'Y': 0.3814140260219574, 'Z': 0.0661776214838028}, {'X': 0.6329710483551025, 'Y': 0.356340229511261, 'Z': 0.04898121953010559}, {'X': 0.6507633328437805, 'Y': 0.47151637077331543, 'Z': 0.09102506935596466}, {'X': 0.6512069702148438, 'Y': 0.3986298143863678, 'Z': 0.08568895608186722}, {'X': 0.6652095317840576, 'Y': 0.37813591957092285, 'Z': 0.04258234053850174}, {'X': 0.6754850745201111, 'Y': 0.3767153024673462, 'Z': 0.02023584395647049}, {'X': 0.6864129304885864, 'Y': 0.46928831934928894, 'Z': 0.09514226019382477}, {'X': 0.688709020614624, 'Y': 0.39537790417671204, 'Z': 0.08099135011434555}, {'X': 0.6953210234642029, 'Y': 0.3798182010650635, 'Z': 0.038776859641075134}, {'X': 0.6974366903305054, 'Y': 0.3780481219291687, 'Z': 0.019123319536447525}, {'X': 0.7209029793739319, 'Y': 0.47487393021583557, 'Z': 0.09572472423315048}, {'X': 0.7203934788703918, 'Y': 0.42662906646728516, 'Z': 0.07816529273986816}, {'X': 0.7177232503890991, 'Y': 0.40522000193595886, 'Z': 0.05256717652082443}, {'X': 0.7129067182540894, 'Y': 0.39058858156204224, 'Z': 0.0414365790784359}]
[{'X': 0.7198836803436279, 'Y': 0.6305886507034302, 'Z': -6.800574192311615e-05}, {'X': 0.6667112112045288, 'Y': 0.5764044523239136, 'Z': -0.028281232342123985}, {'X': 0.6477468013763428, 'Y': 0.4976319372653961, 'Z': -0.01571119949221611}, {'X': 0.661856472492218, 'Y': 0.42733287811279297, 'Z': -0.007644986733794212}, {'X': 0.6688686609268188, 'Y': 0.3750723600387573, 'Z': 0.002181548625230789}, {'X': 0.617123007774353, 'Y': 0.4771605432033539, 'Z': 0.07812147587537766}, {'X': 0.6177211999893188, 'Y': 0.42167454957962036, 'Z': 0.07961378991603851}, {'X': 0.625150740146637, 'Y': 0.38614675402641296, 'Z': 0.058972008526325226}, {'X': 0.6281248331069946, 'Y': 0.35487422347068787, 'Z': 0.03825550153851509}, {'X': 0.6525114178657532, 'Y': 0.467446893453598, 'Z': 0.08541829884052277}, {'X': 0.6558876037597656, 'Y': 0.40527433156967163, 'Z': 0.07836181670427322}, {'X': 0.6622252464294434, 'Y': 0.37529754638671875, 'Z': 0.033960890024900436}, {'X': 0.6649027466773987, 'Y': 0.3595402240753174, 'Z': 0.010371395386755466}, {'X': 0.6885228157043457, 'Y': 0.4693012535572052, 'Z': 0.08338461816310883}, {'X': 0.6929235458374023, 'Y': 0.4036492705345154, 'Z': 0.06623648852109909}, {'X': 0.6933083534240723, 'Y': 0.37762558460235596, 'Z': 0.019282054156064987}, {'X': 0.6896849274635315, 'Y': 0.36199361085891724, 'Z': -0.0037131430581212044}, {'X': 0.7231382131576538, 'Y': 0.4813106656074524, 'Z': 0.07913481444120407}, {'X': 0.723194420337677, 'Y': 0.4375843405723572, 'Z': 0.051957614719867706}, {'X': 0.7177267074584961, 'Y': 0.4107750654220581, 'Z': 0.019048988819122314}, {'X': 0.7095949053764343, 'Y': 0.3852313458919525, 'Z': 0.0029097511433064938}]
[{'X': 0.7193648815155029, 'Y': 0.6269587874412537, 'Z': -9.724156552692875e-05}, {'X': 0.6669788956642151, 'Y': 0.572446346282959, 'Z': -0.03829227387905121}, {'X': 0.6496196985244751, 'Y': 0.4906252324581146, 'Z': -0.02965555153787136}, {'X': 0.6640620231628418, 'Y': 0.41944703459739685, 'Z': -0.020408958196640015}, {'X': 0.6711407899856567, 'Y': 0.35914725065231323, 'Z': -0.012399344705045223}, {'X': 0.6168243885040283, 'Y': 0.4727540910243988, 'Z': 0.07728897780179977}, {'X': 0.6191339492797852, 'Y': 0.40784573554992676, 'Z': 0.07733672112226486}, {'X': 0.6315987706184387, 'Y': 0.36758363246917725, 'Z': 0.047140203416347504}, {'X': 0.645467221736908, 'Y': 0.3449742794036865, 'Z': 0.01804504171013832}, {'X': 0.6517271399497986, 'Y': 0.4693167507648468, 'Z': 0.09197403490543365}, {'X': 0.655220091342926, 'Y': 0.3968454897403717, 'Z': 0.08744091540575027}, {'X': 0.6662560105323792, 'Y': 0.36252444982528687, 'Z': 0.041084177792072296}, {'X': 0.6778122186660767, 'Y': 0.352092444896698, 'Z': 0.010851317085325718}, {'X': 0.6867761611938477, 'Y': 0.4720277786254883, 'Z': 0.09555666893720627}, {'X': 0.6912310123443604, 'Y': 0.4025244116783142, 'Z': 0.08337917923927307}, {'X': 0.6969155669212341, 'Y': 0.3734549880027771, 'Z': 0.03650582954287529}, {'X': 0.7025677561759949, 'Y': 0.3609529733657837, 'Z': 0.007561187259852886}, {'X': 0.7196718454360962, 'Y': 0.47823816537857056, 'Z': 0.09525561332702637}, {'X': 0.7185707688331604, 'Y': 0.43259045481681824, 'Z': 0.07374871522188187}, {'X': 0.7167274355888367, 'Y': 0.4032807946205139, 'Z': 0.04048716276884079}, {'X': 0.7143760919570923, 'Y': 0.3781754672527313, 'Z': 0.020747346803545952}]
[{'X': 0.7208653092384338, 'Y': 0.6304990649223328, 'Z': -0.00011454273044364527}, {'X': 0.6646568179130554, 'Y': 0.5630748271942139, 'Z': -0.026116782799363136}, {'X': 0.6475880146026611, 'Y': 0.4825192391872406, 'Z': -0.014361671172082424}, {'X': 0.6632804870605469, 'Y': 0.4154438376426697, 'Z': -0.005473746452480555}, {'X': 0.668785810470581, 'Y': 0.3602757751941681, 'Z': 0.00470764609053731}, {'X': 0.6210887432098389, 'Y': 0.47859206795692444, 'Z': 0.09194488078355789}, {'X': 0.6221539378166199, 'Y': 0.4132169187068939, 'Z': 0.10212137550115585}, {'X': 0.630672037601471, 'Y': 0.37033793330192566, 'Z': 0.08694793283939362}, {'X': 0.6389272212982178, 'Y': 0.33693671226501465, 'Z': 0.0693875104188919}, {'X': 0.6565178036689758, 'Y': 0.4756547808647156, 'Z': 0.10233388841152191}, {'X': 0.6559189558029175, 'Y': 0.4082353115081787, 'Z': 0.11268667876720428}, {'X': 0.6605397462844849, 'Y': 0.3629441261291504, 'Z': 0.08203016966581345}, {'X': 0.6651835441589355, 'Y': 0.33543631434440613, 'Z': 0.06280113011598587}, {'X': 0.692104160785675, 'Y': 0.47911909222602844, 'Z': 0.10245592892169952}, {'X': 0.691864550113678, 'Y': 0.4105604887008667, 'Z': 0.10275111347436905}, {'X': 0.6927358508110046, 'Y': 0.3689150810241699, 'Z': 0.06632310897111893}, {'X': 0.6931343078613281, 'Y': 0.34267714619636536, 'Z': 0.04481277987360954}, {'X': 0.7257598042488098, 'Y': 0.4857169985771179, 'Z': 0.09906436502933502}, {'X': 0.7218953371047974, 'Y': 0.435116171836853, 'Z': 0.08964905887842178}, {'X': 0.7178559303283691, 'Y': 0.40144723653793335, 'Z': 0.06529688090085983}, {'X': 0.7130784392356873, 'Y': 0.3710939288139343, 'Z': 0.05276275426149368}]
[{'X': 0.7264415621757507, 'Y': 0.6559712290763855, 'Z': -0.00010607542935758829}, {'X': 0.6675227284431458, 'Y': 0.5866630673408508, 'Z': -0.027571527287364006}, {'X': 0.6472800970077515, 'Y': 0.49696221947669983, 'Z': -0.013998727314174175}, {'X': 0.6631081104278564, 'Y': 0.42140862345695496, 'Z': -0.003803390311077237}, {'X': 0.671637237071991, 'Y': 0.3646208643913269, 'Z': 0.011432324536144733}, {'X': 0.6256219744682312, 'Y': 0.4727334976196289, 'Z': 0.08908910304307938}, {'X': 0.6228849291801453, 'Y': 0.40569451451301575, 'Z': 0.09427933394908905}, {'X': 0.6306310892105103, 'Y': 0.364202618598938, 'Z': 0.07742148637771606}, {'X': 0.6390662789344788, 'Y': 0.32783710956573486, 'Z': 0.06019551306962967}, {'X': 0.6631491184234619, 'Y': 0.4661388397216797, 'Z': 0.1001504585146904}, {'X': 0.6616826057434082, 'Y': 0.39605921506881714, 'Z': 0.10860180109739304}, {'X': 0.663973867893219, 'Y': 0.3507537245750427, 'Z': 0.07592427730560303}, {'X': 0.669320285320282, 'Y': 0.3187575340270996, 'Z': 0.052041519433259964}, {'X': 0.6986296772956848, 'Y': 0.4695180058479309, 'Z': 0.10027362406253815}, {'X': 0.7013828754425049, 'Y': 0.39990290999412537, 'Z': 0.09964952617883682}, {'X': 0.7002110481262207, 'Y': 0.3589475452899933, 'Z': 0.06093226373195648}, {'X': 0.6985182762145996, 'Y': 0.3261236548423767, 'Z': 0.036203715950250626}, {'X': 0.7340406775474548, 'Y': 0.4807405173778534, 'Z': 0.09663794189691544}, {'X': 0.7279797196388245, 'Y': 0.42872780561447144, 'Z': 0.08530937880277634}, {'X': 0.7228111624717712, 'Y': 0.3976229727268219, 'Z': 0.05827627703547478}, {'X': 0.7167527079582214, 'Y': 0.36301159858703613, 'Z': 0.03999629616737366}]
[{'X': 0.7261595726013184, 'Y': 0.6416784524917603, 'Z': -0.00011272769916104153}, {'X': 0.6659942269325256, 'Y': 0.5824123620986938, 'Z': -0.029542909935116768}, {'X': 0.6463828682899475, 'Y': 0.4954160451889038, 'Z': -0.01558858621865511}, {'X': 0.6684547662734985, 'Y': 0.420093297958374, 'Z': -0.004983806051313877}, {'X': 0.6826341152191162, 'Y': 0.3651251196861267, 'Z': 0.010610206983983517}, {'X': 0.6256040334701538, 'Y': 0.4752340316772461, 'Z': 0.08838479220867157}, {'X': 0.6240537166595459, 'Y': 0.4051770567893982, 'Z': 0.09912008792161942}, {'X': 0.6298996806144714, 'Y': 0.3603983521461487, 'Z': 0.08929443359375}, {'X': 0.6357772946357727, 'Y': 0.3208007216453552, 'Z': 0.0765281394124031}, {'X': 0.6627802848815918, 'Y': 0.4645995795726776, 'Z': 0.09737243503332138}, {'X': 0.6599438786506653, 'Y': 0.3914377689361572, 'Z': 0.10897558182477951}, {'X': 0.6611413359642029, 'Y': 0.342221200466156, 'Z': 0.07926290482282639}, {'X': 0.6653802990913391, 'Y': 0.308365136384964, 'Z': 0.06148465350270271}, {'X': 0.6991963386535645, 'Y': 0.4647735357284546, 'Z': 0.09577620774507523}, {'X': 0.6988539099693298, 'Y': 0.388900488615036, 'Z': 0.09254660457372665}, {'X': 0.6972503662109375, 'Y': 0.34585243463516235, 'Z': 0.05279822275042534}, {'X': 0.6968419551849365, 'Y': 0.3157866597175598, 'Z': 0.03016231581568718}, {'X': 0.7339321374893188, 'Y': 0.4738018214702606, 'Z': 0.09015706926584244}, {'X': 0.7287909984588623, 'Y': 0.4172511696815491, 'Z': 0.07945512235164642}, {'X': 0.7239394187927246, 'Y': 0.38009440898895264, 'Z': 0.05563334748148918}, {'X': 0.7193570137023926, 'Y': 0.343838632106781, 'Z': 0.041661087423563004}]
[{'X': 0.7276759743690491, 'Y': 0.6369131803512573, 'Z': -0.00010030664270743728}, {'X': 0.6714617013931274, 'Y': 0.5840011835098267, 'Z': -0.0334058552980423}, {'X': 0.6491461396217346, 'Y': 0.5005342364311218, 'Z': -0.02468617632985115}, {'X': 0.6657977104187012, 'Y': 0.4253802001476288, 'Z': -0.0188564695417881}, {'X': 0.6780957579612732, 'Y': 0.36623549461364746, 'Z': -0.009683516807854176}, {'X': 0.6276525259017944, 'Y': 0.47387105226516724, 'Z': 0.06988263130187988}, {'X': 0.6260569095611572, 'Y': 0.40440452098846436, 'Z': 0.07443089783191681}, {'X': 0.6316248774528503, 'Y': 0.35807085037231445, 'Z': 0.06299930810928345}, {'X': 0.6359112858772278, 'Y': 0.3147268295288086, 'Z': 0.04934089258313179}, {'X': 0.6644554138183594, 'Y': 0.4636750817298889, 'Z': 0.07988002896308899}, {'X': 0.6647300720214844, 'Y': 0.3904469907283783, 'Z': 0.086168073117733}, {'X': 0.666979193687439, 'Y': 0.3381827175617218, 'Z': 0.054678354412317276}, {'X': 0.6700911521911621, 'Y': 0.299807071685791, 'Z': 0.034473564475774765}, {'X': 0.700171947479248, 'Y': 0.46402236819267273, 'Z': 0.08017342537641525}, {'X': 0.701796293258667, 'Y': 0.39269283413887024, 'Z': 0.07637595385313034}, {'X': 0.701036810874939, 'Y': 0.34816253185272217, 'Z': 0.036342669278383255}, {'X': 0.7003557085990906, 'Y': 0.3145673871040344, 'Z': 0.010934973135590553}, {'X': 0.7339966297149658, 'Y': 0.4745352566242218, 'Z': 0.07662651687860489}, {'X': 0.7328105568885803, 'Y': 0.4223710000514984, 'Z': 0.060880500823259354}, {'X': 0.7288829684257507, 'Y': 0.3866141438484192, 'Z': 0.03153625503182411}, {'X': 0.7231225967407227, 'Y': 0.3525795042514801, 'Z': 0.014358118176460266}]
[{'X': 0.7340986132621765, 'Y': 0.6516512036323547, 'Z': -0.00012383765715640038}, {'X': 0.6752243638038635, 'Y': 0.5936833024024963, 'Z': -0.03516833111643791}, {'X': 0.6501013040542603, 'Y': 0.5028700232505798, 'Z': -0.02385633997619152}, {'X': 0.668497622013092, 'Y': 0.41980254650115967, 'Z': -0.013718152418732643}, {'X': 0.6841164231300354, 'Y': 0.3567686975002289, 'Z': 0.0013222078559920192}, {'X': 0.6306180357933044, 'Y': 0.4820438325405121, 'Z': 0.07712354511022568}, {'X': 0.628622829914093, 'Y': 0.4014003276824951, 'Z': 0.08793826401233673}, {'X': 0.6330667734146118, 'Y': 0.3496195673942566, 'Z': 0.08164163678884506}, {'X': 0.6362373232841492, 'Y': 0.3011329770088196, 'Z': 0.07351469993591309}, {'X': 0.6678503751754761, 'Y': 0.47042250633239746, 'Z': 0.09044232219457626}, {'X': 0.6681726574897766, 'Y': 0.38755881786346436, 'Z': 0.10036944597959518}, {'X': 0.6689960360527039, 'Y': 0.33149927854537964, 'Z': 0.06914903968572617}, {'X': 0.6709120273590088, 'Y': 0.29024451971054077, 'Z': 0.051409848034381866}, {'X': 0.7039552330970764, 'Y': 0.4691903293132782, 'Z': 0.09356100857257843}, {'X': 0.7042022347450256, 'Y': 0.38950690627098083, 'Z': 0.09448277950286865}, {'X': 0.6997544765472412, 'Y': 0.3410045802593231, 'Z': 0.05381857603788376}, {'X': 0.6954778432846069, 'Y': 0.3051736354827881, 'Z': 0.02899111807346344}, {'X': 0.7385780811309814, 'Y': 0.47659873962402344, 'Z': 0.09320610016584396}, {'X': 0.7369536757469177, 'Y': 0.419340580701828, 'Z': 0.08454560488462448}, {'X': 0.7321981191635132, 'Y': 0.3779739439487457, 'Z': 0.05676697939634323}, {'X': 0.7251229286193848, 'Y': 0.3392685055732727, 'Z': 0.04130241274833679}]
[{'X': 0.7386555671691895, 'Y': 0.6680322885513306, 'Z': -9.18967998586595e-05}, {'X': 0.6740928888320923, 'Y': 0.605348527431488, 'Z': -0.03470688313245773}, {'X': 0.645780622959137, 'Y': 0.5122679471969604, 'Z': -0.025379568338394165}, {'X': 0.6645289659500122, 'Y': 0.4205661118030548, 'Z': -0.017166409641504288}, {'X': 0.6894412636756897, 'Y': 0.3605506420135498, 'Z': -0.00038450147258117795}, {'X': 0.6274675130844116, 'Y': 0.4800446033477783, 'Z': 0.06921005249023438}, {'X': 0.6279940009117126, 'Y': 0.398252934217453, 'Z': 0.07825467735528946}, {'X': 0.6323717832565308, 'Y': 0.3495270311832428, 'Z': 0.07507111877202988}, {'X': 0.6335210800170898, 'Y': 0.3013584613800049, 'Z': 0.06949843466281891}, {'X': 0.6666252017021179, 'Y': 0.46448686718940735, 'Z': 0.07973836362361908}, {'X': 0.6654696464538574, 'Y': 0.3825545310974121, 'Z': 0.09273656457662582}, {'X': 0.6646804213523865, 'Y': 0.3299941122531891, 'Z': 0.07109235227108002}, {'X': 0.6632971167564392, 'Y': 0.2863418459892273, 'Z': 0.061472292989492416}, {'X': 0.7041522860527039, 'Y': 0.46229106187820435, 'Z': 0.07974012941122055}, {'X': 0.7034479975700378, 'Y': 0.38185492157936096, 'Z': 0.07562141120433807}, {'X': 0.6997880339622498, 'Y': 0.3347824811935425, 'Z': 0.043246977031230927}, {'X': 0.6939805150032043, 'Y': 0.2953816056251526, 'Z': 0.024129245430231094}, {'X': 0.7416080236434937, 'Y': 0.47182661294937134, 'Z': 0.07492610812187195}, {'X': 0.7383550405502319, 'Y': 0.4141426980495453, 'Z': 0.06033122539520264}, {'X': 0.7335542440414429, 'Y': 0.3717365264892578, 'Z': 0.0326327420771122}, {'X': 0.726080060005188, 'Y': 0.32778698205947876, 'Z': 0.019112763926386833}]
[{'X': 0.7421550154685974, 'Y': 0.6736024618148804, 'Z': -0.00011314126459183171}, {'X': 0.6779571771621704, 'Y': 0.6151299476623535, 'Z': -0.0323265977203846}, {'X': 0.6453747153282166, 'Y': 0.5233615636825562, 'Z': -0.025564957410097122}, {'X': 0.6585874557495117, 'Y': 0.4337517321109772, 'Z': -0.02059057727456093}, {'X': 0.6811093091964722, 'Y': 0.3783668279647827, 'Z': -0.008539319969713688}, {'X': 0.6342188715934753, 'Y': 0.4736064672470093, 'Z': 0.06090428680181503}, {'X': 0.6299011707305908, 'Y': 0.39779502153396606, 'Z': 0.06751151382923126}, {'X': 0.6321197748184204, 'Y': 0.35042768716812134, 'Z': 0.061548665165901184}, {'X': 0.6326477527618408, 'Y': 0.30275893211364746, 'Z': 0.0535464882850647}, {'X': 0.6722148060798645, 'Y': 0.4588329792022705, 'Z': 0.0693620890378952}, {'X': 0.6684069633483887, 'Y': 0.3789277672767639, 'Z': 0.08033096790313721}, {'X': 0.666293203830719, 'Y': 0.32587218284606934, 'Z': 0.059041645377874374}, {'X': 0.6658130288124084, 'Y': 0.2819480299949646, 'Z': 0.04703237861394882}, {'X': 0.7077227830886841, 'Y': 0.4586779773235321, 'Z': 0.06818652898073196}, {'X': 0.7066619396209717, 'Y': 0.3809438943862915, 'Z': 0.06531907618045807}, {'X': 0.7017428874969482, 'Y': 0.33346447348594666, 'Z': 0.03482835367321968}, {'X': 0.6958196759223938, 'Y': 0.29313918948173523, 'Z': 0.01511791255325079}, {'X': 0.7448109984397888, 'Y': 0.4707549810409546, 'Z': 0.06201610714197159}, {'X': 0.7406773567199707, 'Y': 0.4150215685367584, 'Z': 0.05153580382466316}, {'X': 0.7361589670181274, 'Y': 0.3756452798843384, 'Z': 0.030693290755152702}, {'X': 0.7289549112319946, 'Y': 0.3341827392578125, 'Z': 0.019106440246105194}]
[{'X': 0.741581380367279, 'Y': 0.6584334373474121, 'Z': -0.0001214239455293864}, {'X': 0.6759107112884521, 'Y': 0.6131253242492676, 'Z': -0.03494139015674591}, {'X': 0.639819860458374, 'Y': 0.5282652378082275, 'Z': -0.03332740068435669}, {'X': 0.6436677575111389, 'Y': 0.44327157735824585, 'Z': -0.03628591448068619}, {'X': 0.6559651494026184, 'Y': 0.37609073519706726, 'Z': -0.036585066467523575}, {'X': 0.6344512701034546, 'Y': 0.487242192029953, 'Z': 0.06611354649066925}, {'X': 0.6263258457183838, 'Y': 0.40234529972076416, 'Z': 0.06933484971523285}, {'X': 0.6281494498252869, 'Y': 0.3469971716403961, 'Z': 0.057998817414045334}, {'X': 0.6310330629348755, 'Y': 0.29575544595718384, 'Z': 0.0470578670501709}, {'X': 0.672203004360199, 'Y': 0.47424280643463135, 'Z': 0.07446976006031036}, {'X': 0.6662521362304688, 'Y': 0.3863050937652588, 'Z': 0.08372355997562408}, {'X': 0.6638554930686951, 'Y': 0.32812535762786865, 'Z': 0.05552992597222328}, {'X': 0.663800835609436, 'Y': 0.2790835201740265, 'Z': 0.03753162920475006}, {'X': 0.7083381414413452, 'Y': 0.4722490906715393, 'Z': 0.07379408925771713}, {'X': 0.7046633958816528, 'Y': 0.3896472752094269, 'Z': 0.07723986357450485}, {'X': 0.6989428997039795, 'Y': 0.3366105854511261, 'Z': 0.04425610974431038}, {'X': 0.6946694254875183, 'Y': 0.2916620373725891, 'Z': 0.019180087372660637}, {'X': 0.7441046833992004, 'Y': 0.4790799021720886, 'Z': 0.06794200837612152}, {'X': 0.7415600419044495, 'Y': 0.4166600704193115, 'Z': 0.06337454915046692}, {'X': 0.7357994318008423, 'Y': 0.37363243103027344, 'Z': 0.040864113718271255}, {'X': 0.7280373573303223, 'Y': 0.33147573471069336, 'Z': 0.025101589038968086}]
