[{'X': 0.5584837198257446, 'Y': 0.609296977519989, 'Z': -6.319177919067442e-05}, {'X': 0.5123439431190491, 'Y': 0.5919698476791382, 'Z': -0.01923101209104061}, {'X': 0.47737985849380493, 'Y': 0.543215274810791, 'Z': -0.028992999345064163}, {'X': 0.4607192575931549, 'Y': 0.49744898080825806, 'Z': -0.04248359054327011}, {'X': 0.44774314761161804, 'Y': 0.45976367592811584, 'Z': -0.055420100688934326}, {'X': 0.5098397135734558, 'Y': 0.4636489152908325, 'Z': 0.0029471847228705883}, {'X': 0.5038015842437744, 'Y': 0.40195152163505554, 'Z': -0.004673731978982687}, {'X': 0.5015475749969482, 'Y': 0.36381709575653076, 'Z': -0.013575897552073002}, {'X': 0.5000713467597961, 'Y': 0.330669641494751, 'Z': -0.019796060398221016}, {'X': 0.5365551114082336, 'Y': 0.4579538106918335, 'Z': -0.0002207293437095359}, {'X': 0.5298125147819519, 'Y': 0.3894701898097992, 'Z': -0.002933887764811516}, {'X': 0.5269082188606262, 'Y': 0.34605729579925537, 'Z': -0.015310862101614475}, {'X': 0.525509774684906, 'Y': 0.3101475238800049, 'Z': -0.023643499240279198}, {'X': 0.5619052052497864, 'Y': 0.4647340178489685, 'Z': -0.006883895490318537}, {'X': 0.5586374998092651, 'Y': 0.4013995826244354, 'Z': -0.010792757384479046}, {'X': 0.555293083190918, 'Y': 0.36306649446487427, 'Z': -0.022706808522343636}, {'X': 0.5511257648468018, 'Y': 0.33262020349502563, 'Z': -0.03295594081282616}, {'X': 0.5876309871673584, 'Y': 0.4812394976615906, 'Z': -0.016356494277715683}, {'X': 0.5873678922653198, 'Y': 0.4315829575061798, 'Z': -0.024270880967378616}, {'X': 0.5850693583488464, 'Y': 0.40088704228401184, 'Z': -0.034819092601537704}, {'X': 0.5809476375579834, 'Y': 0.37311697006225586, 'Z': -0.04276849329471588}]
[{'X': 0.5628700852394104, 'Y': 0.6000959277153015, 'Z': -4.652895586332306e-05}, {'X': 0.5219196081161499, 'Y': 0.5789222121238708, 'Z': -0.007794750854372978}, {'X': 0.4934147894382477, 'Y': 0.5285115242004395, 'Z': -0.009172119200229645}, {'X': 0.47743460536003113, 'Y': 0.4850040376186371, 'Z': -0.015550739131867886}, {'X': 0.454499214887619, 'Y': 0.46091604232788086, 'Z': -0.02339695394039154}, {'X': 0.5150492787361145, 'Y': 0.46693143248558044, 'Z': 0.010813132859766483}, {'X': 0.5092735290527344, 'Y': 0.40860626101493835, 'Z': 0.00445984024554491}, {'X': 0.5070813298225403, 'Y': 0.37186336517333984, 'Z': -0.004968319088220596}, {'X': 0.5067883729934692, 'Y': 0.33806633949279785, 'Z': -0.012899547815322876}, {'X': 0.5400309562683105, 'Y': 0.4607028365135193, 'Z': 0.00476986076682806}, {'X': 0.5363354682922363, 'Y': 0.39692363142967224, 'Z': 0.0017807635013014078}, {'X': 0.5333049297332764, 'Y': 0.3544909358024597, 'Z': -0.011428317986428738}, {'X': 0.5317723155021667, 'Y': 0.3192445933818817, 'Z': -0.02316194400191307}, {'X': 0.565057635307312, 'Y': 0.46525493264198303, 'Z': -0.004176528193056583}, {'X': 0.563968300819397, 'Y': 0.40543168783187866, 'Z': -0.008095611818134785}, {'X': 0.5591035485267639, 'Y': 0.36831578612327576, 'Z': -0.019371964037418365}, {'X': 0.5551139116287231, 'Y': 0.3377012610435486, 'Z': -0.027557305991649628}, {'X': 0.590507447719574, 'Y': 0.4786911904811859, 'Z': -0.014440360479056835}, {'X': 0.5897679924964905, 'Y': 0.43162211775779724, 'Z': -0.02461249753832817}, {'X': 0.5864752531051636, 'Y': 0.40211957693099976, 'Z': -0.03504440188407898}, {'X': 0.5823549628257751, 'Y': 0.3750525116920471, 'Z': -0.042382534593343735}]
[{'X': 0.564240038394928, 'Y': 0.6004937887191772, 'Z': -5.084042641101405e-05}, {'X': 0.5227986574172974, 'Y': 0.5812544226646423, 'Z': -0.00960433017462492}, {'X': 0.4944402873516083, 'Y': 0.5302668809890747, 'Z': -0.011725922115147114}, {'X': 0.47921985387802124, 'Y': 0.4844070374965668, 'Z': -0.018488334491848946}, {'X': 0.4575480818748474, 'Y': 0.4581008553504944, 'Z': -0.025641342625021935}, {'X': 0.5144133567810059, 'Y': 0.46771886944770813, 'Z': 0.008323903195559978}, {'X': 0.5088341236114502, 'Y': 0.4078669548034668, 'Z': 0.003560080425813794}, {'X': 0.5069006085395813, 'Y': 0.3702186644077301, 'Z': -0.0033927708864212036}, {'X': 0.5065685510635376, 'Y': 0.3365703225135803, 'Z': -0.008871220052242279}, {'X': 0.5396881103515625, 'Y': 0.4612211287021637, 'Z': 0.003115367377176881}, {'X': 0.5355745553970337, 'Y': 0.3955063223838806, 'Z': 0.0009781115222722292}, {'X': 0.5332582592964172, 'Y': 0.35261204838752747, 'Z': -0.011447285301983356}, {'X': 0.5316958427429199, 'Y': 0.317693829536438, 'Z': -0.021866483613848686}, {'X': 0.5651648640632629, 'Y': 0.4659365713596344, 'Z': -0.004450907930731773}, {'X': 0.564072847366333, 'Y': 0.40477949380874634, 'Z': -0.007863850332796574}, {'X': 0.5597541332244873, 'Y': 0.3675554096698761, 'Z': -0.018708113580942154}, {'X': 0.5556203722953796, 'Y': 0.33749479055404663, 'Z': -0.02678254060447216}, {'X': 0.591072142124176, 'Y': 0.4792202115058899, 'Z': -0.01340375654399395}, {'X': 0.5905202627182007, 'Y': 0.43182316422462463, 'Z': -0.02404920570552349}, {'X': 0.588111937046051, 'Y': 0.40257370471954346, 'Z': -0.03385455533862114}, {'X': 0.5847629308700562, 'Y': 0.3762037456035614, 'Z': -0.040310293436050415}]
[{'X': 0.5652433633804321, 'Y': 0.5996952652931213, 'Z': -5.459530802909285e-05}, {'X': 0.5237475037574768, 'Y': 0.5803182125091553, 'Z': -0.008725485764443874}, {'X': 0.4947531223297119, 'Y': 0.5294639468193054, 'Z': -0.010081968270242214}, {'X': 0.4793446660041809, 'Y': 0.48494023084640503, 'Z': -0.016527209430933}, {'X': 0.45774802565574646, 'Y': 0.4585866630077362, 'Z': -0.022944100201129913}, {'X': 0.5155503153800964, 'Y': 0.4675256609916687, 'Z': 0.011102232150733471}, {'X': 0.5094496607780457, 'Y': 0.40924519300460815, 'Z': 0.00597428809851408}, {'X': 0.5066220760345459, 'Y': 0.37224459648132324, 'Z': -0.0007358664297498763}, {'X': 0.5054576396942139, 'Y': 0.33861449360847473, 'Z': -0.006357419304549694}, {'X': 0.5402575135231018, 'Y': 0.4610626697540283, 'Z': 0.005003097467124462}, {'X': 0.5358676910400391, 'Y': 0.39721810817718506, 'Z': 0.002758809830993414}, {'X': 0.5330150723457336, 'Y': 0.35490065813064575, 'Z': -0.010058930143713951}, {'X': 0.5313096642494202, 'Y': 0.31982457637786865, 'Z': -0.02082137204706669}, {'X': 0.5650295615196228, 'Y': 0.4651893377304077, 'Z': -0.0037731900811195374}, {'X': 0.5632720589637756, 'Y': 0.40591365098953247, 'Z': -0.007579491473734379}, {'X': 0.558818519115448, 'Y': 0.3697049617767334, 'Z': -0.017549309879541397}, {'X': 0.5548197031021118, 'Y': 0.3401089906692505, 'Z': -0.025165090337395668}, {'X': 0.5905776619911194, 'Y': 0.4779353439807892, 'Z': -0.013662174344062805}, {'X': 0.5894808173179626, 'Y': 0.4316983222961426, 'Z': -0.02401355840265751}, {'X': 0.586628258228302, 'Y': 0.4035443067550659, 'Z': -0.03348042443394661}, {'X': 0.5831537842750549, 'Y': 0.37790554761886597, 'Z': -0.03980005159974098}]
[{'X': 0.5659996867179871, 'Y': 0.6001904010772705, 'Z': -6.67106723994948e-05}, {'X': 0.5231911540031433, 'Y': 0.5821332931518555, 'Z': -0.01038381364196539}, {'X': 0.49319708347320557, 'Y': 0.5294643640518188, 'Z': -0.012268494814634323}, {'X': 0.4780104458332062, 'Y': 0.4822746515274048, 'Z': -0.018540985882282257}, {'X': 0.45728451013565063, 'Y': 0.4563288688659668, 'Z': -0.024395054206252098}, {'X': 0.515239417552948, 'Y': 0.46710583567619324, 'Z': 0.007014750503003597}, {'X': 0.5086981654167175, 'Y': 0.4066367745399475, 'Z': 0.0023327236995100975}, {'X': 0.5068439841270447, 'Y': 0.36978670954704285, 'Z': -0.00445486418902874}, {'X': 0.5058246850967407, 'Y': 0.3370187282562256, 'Z': -0.010898992419242859}, {'X': 0.5414802432060242, 'Y': 0.46136581897735596, 'Z': 0.0011059727985411882}, {'X': 0.5351129770278931, 'Y': 0.393338143825531, 'Z': -0.0036219400353729725}, {'X': 0.533915638923645, 'Y': 0.35176751017570496, 'Z': -0.016939979046583176}, {'X': 0.5333578586578369, 'Y': 0.317626029253006, 'Z': -0.026111334562301636}, {'X': 0.5662235617637634, 'Y': 0.46549123525619507, 'Z': -0.006991339381784201}, {'X': 0.5618569850921631, 'Y': 0.402654767036438, 'Z': -0.011904207989573479}, {'X': 0.558061957359314, 'Y': 0.3654558062553406, 'Z': -0.02191070467233658}, {'X': 0.5537514686584473, 'Y': 0.33480045199394226, 'Z': -0.029804101213812828}, {'X': 0.5908969640731812, 'Y': 0.47761812806129456, 'Z': -0.01649603620171547}, {'X': 0.588289201259613, 'Y': 0.4304860830307007, 'Z': -0.026420745998620987}, {'X': 0.5852943658828735, 'Y': 0.40135079622268677, 'Z': -0.035822879523038864}, {'X': 0.5806428790092468, 'Y': 0.3746945559978485, 'Z': -0.04235696420073509}]
[{'X': 0.5633618235588074, 'Y': 0.6038615703582764, 'Z': -5.336989488569088e-05}, {'X': 0.5236215591430664, 'Y': 0.5827119946479797, 'Z': -0.011083527468144894}, {'X': 0.4956221580505371, 'Y': 0.5310668349266052, 'Z': -0.01387630496174097}, {'X': 0.480275958776474, 'Y': 0.486340194940567, 'Z': -0.021213145926594734}, {'X': 0.4572521448135376, 'Y': 0.4622006118297577, 'Z': -0.02915862947702408}, {'X': 0.5163015723228455, 'Y': 0.4682019352912903, 'Z': 0.00586114963516593}, {'X': 0.5098441243171692, 'Y': 0.4108981788158417, 'Z': -0.0013531395234167576}, {'X': 0.5076823830604553, 'Y': 0.37446561455726624, 'Z': -0.010611250065267086}, {'X': 0.5078321695327759, 'Y': 0.34092557430267334, 'Z': -0.01793927699327469}, {'X': 0.5410791039466858, 'Y': 0.46103283762931824, 'Z': 0.0012456001713871956}, {'X': 0.5362274050712585, 'Y': 0.397861123085022, 'Z': -0.0022477491293102503}, {'X': 0.5327671766281128, 'Y': 0.3553755283355713, 'Z': -0.014871811494231224}, {'X': 0.5313854813575745, 'Y': 0.3190084993839264, 'Z': -0.025786934420466423}, {'X': 0.5657047033309937, 'Y': 0.4652803838253021, 'Z': -0.006260373629629612}, {'X': 0.5634772181510925, 'Y': 0.40574830770492554, 'Z': -0.01162002794444561}, {'X': 0.5588812828063965, 'Y': 0.3683946430683136, 'Z': -0.022234994918107986}, {'X': 0.555672287940979, 'Y': 0.336857408285141, 'Z': -0.029860876500606537}, {'X': 0.5908275246620178, 'Y': 0.4794461727142334, 'Z': -0.015075884759426117}, {'X': 0.5898264646530151, 'Y': 0.43289273977279663, 'Z': -0.02620045281946659}, {'X': 0.5870166420936584, 'Y': 0.40390482544898987, 'Z': -0.03617094084620476}, {'X': 0.5840558409690857, 'Y': 0.3767359256744385, 'Z': -0.04317745193839073}]
[{'X': 0.5653427243232727, 'Y': 0.6013097763061523, 'Z': -6.844246672699228e-05}, {'X': 0.523542582988739, 'Y': 0.5831151008605957, 'Z': -0.015998754650354385}, {'X': 0.49412861466407776, 'Y': 0.5321656465530396, 'Z': -0.020951367914676666}, {'X': 0.47950178384780884, 'Y': 0.48520442843437195, 'Z': -0.0294437725096941}, {'X': 0.4594416618347168, 'Y': 0.4559868574142456, 'Z': -0.03755209222435951}, {'X': 0.5162506103515625, 'Y': 0.4682670831680298, 'Z': 0.0016517631011083722}, {'X': 0.5092652440071106, 'Y': 0.4088955521583557, 'Z': -0.004860477987676859}, {'X': 0.5074818134307861, 'Y': 0.3724755048751831, 'Z': -0.012924501672387123}, {'X': 0.5067774653434753, 'Y': 0.3404470682144165, 'Z': -0.019911199808120728}, {'X': 0.542033314704895, 'Y': 0.4622156023979187, 'Z': -0.0021516287233680487}, {'X': 0.534873366355896, 'Y': 0.3947446346282959, 'Z': -0.007139974273741245}, {'X': 0.5325779914855957, 'Y': 0.35343319177627563, 'Z': -0.020058220252394676}, {'X': 0.530575156211853, 'Y': 0.31959718465805054, 'Z': -0.029410963878035545}, {'X': 0.5666327476501465, 'Y': 0.46608075499534607, 'Z': -0.008840009570121765}, {'X': 0.5623394846916199, 'Y': 0.40467536449432373, 'Z': -0.014467991888523102}, {'X': 0.5580980181694031, 'Y': 0.36871084570884705, 'Z': -0.025172658264636993}, {'X': 0.5531508922576904, 'Y': 0.33963310718536377, 'Z': -0.033670879900455475}, {'X': 0.5914198756217957, 'Y': 0.4782581031322479, 'Z': -0.017769455909729004}, {'X': 0.5897872447967529, 'Y': 0.4320827126502991, 'Z': -0.02780955657362938}, {'X': 0.5870105624198914, 'Y': 0.4033070206642151, 'Z': -0.037433672696352005}, {'X': 0.5820600390434265, 'Y': 0.3774106800556183, 'Z': -0.04481460899114609}]
[{'X': 0.5637980699539185, 'Y': 0.6053287982940674, 'Z': -5.9862617490580305e-05}, {'X': 0.5235820412635803, 'Y': 0.5853480696678162, 'Z': -0.012313914485275745}, {'X': 0.4953608214855194, 'Y': 0.5336582064628601, 'Z': -0.015369378961622715}, {'X': 0.4809713363647461, 'Y': 0.4879871904850006, 'Z': -0.022893905639648438}, {'X': 0.45967897772789, 'Y': 0.46103987097740173, 'Z': -0.030819354578852654}, {'X': 0.5171485543251038, 'Y': 0.469056636095047, 'Z': 0.0070609599351882935}, {'X': 0.5111255049705505, 'Y': 0.4111329913139343, 'Z': 0.0009751767502166331}, {'X': 0.5088132619857788, 'Y': 0.3747343420982361, 'Z': -0.007094510365277529}, {'X': 0.5082954168319702, 'Y': 0.3415902256965637, 'Z': -0.01357029378414154}, {'X': 0.5420348048210144, 'Y': 0.46242350339889526, 'Z': 0.0029799453914165497}, {'X': 0.5370901226997375, 'Y': 0.39924049377441406, 'Z': 0.001307917875237763}, {'X': 0.5337758660316467, 'Y': 0.3573681712150574, 'Z': -0.010764192789793015}, {'X': 0.5318549275398254, 'Y': 0.3221837878227234, 'Z': -0.020703483372926712}, {'X': 0.5664079785346985, 'Y': 0.4670124053955078, 'Z': -0.0040162052027881145}, {'X': 0.5641390085220337, 'Y': 0.407529354095459, 'Z': -0.0080993277952075}, {'X': 0.5598034262657166, 'Y': 0.370719313621521, 'Z': -0.018286431208252907}, {'X': 0.556122362613678, 'Y': 0.3399854898452759, 'Z': -0.02590908855199814}, {'X': 0.5914410948753357, 'Y': 0.4811387062072754, 'Z': -0.012528005987405777}, {'X': 0.5906335115432739, 'Y': 0.43467557430267334, 'Z': -0.022518645972013474}, {'X': 0.5880528688430786, 'Y': 0.4061505198478699, 'Z': -0.03188890963792801}, {'X': 0.5849079489707947, 'Y': 0.37967750430107117, 'Z': -0.03851139917969704}]
[{'X': 0.5636451244354248, 'Y': 0.6035460829734802, 'Z': -5.6083583331201226e-05}, {'X': 0.5223235487937927, 'Y': 0.582375168800354, 'Z': -0.012062577530741692}, {'X': 0.49433961510658264, 'Y': 0.5306748151779175, 'Z': -0.013096126727759838}, {'X': 0.4797351062297821, 'Y': 0.4857661724090576, 'Z': -0.018214594572782516}, {'X': 0.4589397609233856, 'Y': 0.4589722454547882, 'Z': -0.02416435442864895}, {'X': 0.5170867443084717, 'Y': 0.4699130952358246, 'Z': 0.00952503364533186}, {'X': 0.5112321376800537, 'Y': 0.4118792712688446, 'Z': 0.0022164976689964533}, {'X': 0.5092303156852722, 'Y': 0.3753695487976074, 'Z': -0.008325677365064621}, {'X': 0.5094500780105591, 'Y': 0.34188544750213623, 'Z': -0.01679079234600067}, {'X': 0.5422424674034119, 'Y': 0.4627039432525635, 'Z': 0.00574262160807848}, {'X': 0.5383044481277466, 'Y': 0.3987157940864563, 'Z': 0.0018967303913086653}, {'X': 0.5352525115013123, 'Y': 0.35622721910476685, 'Z': -0.012476783245801926}, {'X': 0.53379887342453, 'Y': 0.3204386830329895, 'Z': -0.024464325979351997}, {'X': 0.566923975944519, 'Y': 0.46691814064979553, 'Z': -0.0012558487942442298}, {'X': 0.5656743049621582, 'Y': 0.40698397159576416, 'Z': -0.007015298120677471}, {'X': 0.5615464448928833, 'Y': 0.3690797984600067, 'Z': -0.019041087478399277}, {'X': 0.5583836436271667, 'Y': 0.33701109886169434, 'Z': -0.027723051607608795}, {'X': 0.5918349027633667, 'Y': 0.4806680679321289, 'Z': -0.009751403704285622}, {'X': 0.5922996997833252, 'Y': 0.43396657705307007, 'Z': -0.021000318229198456}, {'X': 0.5898035764694214, 'Y': 0.4045383930206299, 'Z': -0.03151429444551468}, {'X': 0.5865912437438965, 'Y': 0.37703850865364075, 'Z': -0.03865227848291397}]
[{'X': 0.5646291971206665, 'Y': 0.6089057922363281, 'Z': -6.060710802557878e-05}, {'X': 0.524007260799408, 'Y': 0.5862457156181335, 'Z': -0.012765344232320786}, {'X': 0.4961369037628174, 'Y': 0.5331487655639648, 'Z': -0.017071597278118134}, {'X': 0.4819988012313843, 'Y': 0.4866049289703369, 'Z': -0.02575240656733513}, {'X': 0.46037757396698, 'Y': 0.45921221375465393, 'Z': -0.03424247354269028}, {'X': 0.5173490643501282, 'Y': 0.4682784974575043, 'Z': 0.0031407305505126715}, {'X': 0.5117847323417664, 'Y': 0.41050922870635986, 'Z': -0.003827000269666314}, {'X': 0.5093886852264404, 'Y': 0.37433287501335144, 'Z': -0.011771470308303833}, {'X': 0.5085740685462952, 'Y': 0.3409559726715088, 'Z': -0.01800144836306572}, {'X': 0.5430741310119629, 'Y': 0.4615545868873596, 'Z': -0.0009273086325265467}, {'X': 0.5380325317382812, 'Y': 0.39709433913230896, 'Z': -0.004079499281942844}, {'X': 0.5347925424575806, 'Y': 0.35459136962890625, 'Z': -0.016808293759822845}, {'X': 0.5327854156494141, 'Y': 0.3186357915401459, 'Z': -0.02715989761054516}, {'X': 0.5679191946983337, 'Y': 0.46632102131843567, 'Z': -0.007463662885129452}, {'X': 0.5662659406661987, 'Y': 0.405811071395874, 'Z': -0.012845254503190517}, {'X': 0.5615741610527039, 'Y': 0.36925777792930603, 'Z': -0.02311027981340885}, {'X': 0.5572922825813293, 'Y': 0.3391508460044861, 'Z': -0.030818963423371315}, {'X': 0.5932213068008423, 'Y': 0.48050129413604736, 'Z': -0.015290792100131512}, {'X': 0.592563271522522, 'Y': 0.43343615531921387, 'Z': -0.026645978912711143}, {'X': 0.589560866355896, 'Y': 0.4050752520561218, 'Z': -0.03672434762120247}, {'X': 0.5859800577163696, 'Y': 0.37869253754615784, 'Z': -0.043193284422159195}]
[{'X': 0.564556896686554, 'Y': 0.6061336994171143, 'Z': -6.320009561022744e-05}, {'X': 0.5242669582366943, 'Y': 0.5847865343093872, 'Z': -0.011688402853906155}, {'X': 0.4954844117164612, 'Y': 0.5322292447090149, 'Z': -0.014569144695997238}, {'X': 0.48011839389801025, 'Y': 0.4855540096759796, 'Z': -0.021863777190446854}, {'X': 0.45863401889801025, 'Y': 0.45823460817337036, 'Z': -0.02871018648147583}, {'X': 0.517100989818573, 'Y': 0.46997904777526855, 'Z': 0.003796977922320366}, {'X': 0.5114970207214355, 'Y': 0.41015908122062683, 'Z': -0.002782946452498436}, {'X': 0.5096628069877625, 'Y': 0.3727688789367676, 'Z': -0.010612971149384975}, {'X': 0.5093268156051636, 'Y': 0.33890432119369507, 'Z': -0.017128590494394302}, {'X': 0.5424283742904663, 'Y': 0.46410804986953735, 'Z': -0.0011803696397691965}, {'X': 0.5375139713287354, 'Y': 0.3972203731536865, 'Z': -0.005334512330591679}, {'X': 0.535232424736023, 'Y': 0.35407406091690063, 'Z': -0.01792546547949314}, {'X': 0.5336498022079468, 'Y': 0.3183079957962036, 'Z': -0.027959473431110382}, {'X': 0.5674125552177429, 'Y': 0.46897026896476746, 'Z': -0.008274571038782597}, {'X': 0.5656729936599731, 'Y': 0.40694165229797363, 'Z': -0.014040147885680199}, {'X': 0.5614530444145203, 'Y': 0.36937791109085083, 'Z': -0.02394736185669899}, {'X': 0.5573480725288391, 'Y': 0.33883488178253174, 'Z': -0.03114553913474083}, {'X': 0.5926463603973389, 'Y': 0.48260101675987244, 'Z': -0.016952503472566605}, {'X': 0.5928871631622314, 'Y': 0.43470844626426697, 'Z': -0.0286311823874712}, {'X': 0.5907149910926819, 'Y': 0.4055069088935852, 'Z': -0.037610940635204315}, {'X': 0.5875870585441589, 'Y': 0.37907564640045166, 'Z': -0.0431731753051281}]
[{'X': 0.5656500458717346, 'Y': 0.6083765029907227, 'Z': -6.684788240818307e-05}, {'X': 0.5244464874267578, 'Y': 0.5879618525505066, 'Z': -0.018008550629019737}, {'X': 0.49498823285102844, 'Y': 0.536144495010376, 'Z': -0.024228446185588837}, {'X': 0.4798775911331177, 'Y': 0.4885270595550537, 'Z': -0.03388373181223869}, {'X': 0.45931804180145264, 'Y': 0.45921266078948975, 'Z': -0.04310467839241028}, {'X': 0.5171956419944763, 'Y': 0.47035256028175354, 'Z': 0.0003416645049583167}, {'X': 0.5119941830635071, 'Y': 0.41023874282836914, 'Z': -0.008126328699290752}, {'X': 0.5109241604804993, 'Y': 0.37279728055000305, 'Z': -0.018824955448508263}, {'X': 0.5112907290458679, 'Y': 0.3389431834220886, 'Z': -0.027319537475705147}, {'X': 0.542964518070221, 'Y': 0.4643135368824005, 'Z': -0.002367736306041479}, {'X': 0.5379548668861389, 'Y': 0.3973703384399414, 'Z': -0.007730001118034124}, {'X': 0.5356281995773315, 'Y': 0.35449108481407166, 'Z': -0.021898401901125908}, {'X': 0.5337514877319336, 'Y': 0.31830868124961853, 'Z': -0.0328286848962307}, {'X': 0.5681518316268921, 'Y': 0.46903282403945923, 'Z': -0.008241403847932816}, {'X': 0.5658031702041626, 'Y': 0.40630078315734863, 'Z': -0.014740676619112492}, {'X': 0.5614070296287537, 'Y': 0.3680216670036316, 'Z': -0.026822321116924286}, {'X': 0.5567039847373962, 'Y': 0.3359223008155823, 'Z': -0.03542485460639}, {'X': 0.5938243865966797, 'Y': 0.48296210169792175, 'Z': -0.016094112768769264}, {'X': 0.5934042930603027, 'Y': 0.43532872200012207, 'Z': -0.028023449704051018}, {'X': 0.5906616449356079, 'Y': 0.40570974349975586, 'Z': -0.03795996308326721}, {'X': 0.5864303708076477, 'Y': 0.3782691955566406, 'Z': -0.045450225472450256}]
[{'X': 0.5643881559371948, 'Y': 0.606351375579834, 'Z': -6.356516678351909e-05}, {'X': 0.524381697177887, 'Y': 0.5861518383026123, 'Z': -0.01399024948477745}, {'X': 0.49572867155075073, 'Y': 0.5334011316299438, 'Z': -0.01850619539618492}, {'X': 0.4811100959777832, 'Y': 0.4868941903114319, 'Z': -0.02698432467877865}, {'X': 0.4591372609138489, 'Y': 0.45909997820854187, 'Z': -0.035820506513118744}, {'X': 0.5172225832939148, 'Y': 0.4693005681037903, 'Z': 0.0025642358232289553}, {'X': 0.5119073987007141, 'Y': 0.41033288836479187, 'Z': -0.00599295599386096}, {'X': 0.5105715394020081, 'Y': 0.3735676407814026, 'Z': -0.015372090972959995}, {'X': 0.5109337568283081, 'Y': 0.3402957618236542, 'Z': -0.02272767387330532}, {'X': 0.542613685131073, 'Y': 0.46288448572158813, 'Z': -0.001993476180359721}, {'X': 0.5373392701148987, 'Y': 0.3981306850910187, 'Z': -0.0073635512962937355}, {'X': 0.5347811579704285, 'Y': 0.3556065559387207, 'Z': -0.0207065399736166}, {'X': 0.5331475138664246, 'Y': 0.3197675943374634, 'Z': -0.031180258840322495}, {'X': 0.5676259398460388, 'Y': 0.46782830357551575, 'Z': -0.009580381214618683}, {'X': 0.5651940107345581, 'Y': 0.40684568881988525, 'Z': -0.01652504876255989}, {'X': 0.5611100792884827, 'Y': 0.3691251873970032, 'Z': -0.027545861899852753}, {'X': 0.5574066638946533, 'Y': 0.33756738901138306, 'Z': -0.035663966089487076}, {'X': 0.5933519601821899, 'Y': 0.4824662208557129, 'Z': -0.018727298825979233}, {'X': 0.5925054550170898, 'Y': 0.43508175015449524, 'Z': -0.031216705217957497}, {'X': 0.5900896191596985, 'Y': 0.40565183758735657, 'Z': -0.041366029530763626}, {'X': 0.5868391990661621, 'Y': 0.3780939280986786, 'Z': -0.048615191131830215}]
[{'X': 0.5679342150688171, 'Y': 0.6114683151245117, 'Z': -6.417062104446813e-05}, {'X': 0.5256774425506592, 'Y': 0.590272068977356, 'Z': -0.013732309453189373}, {'X': 0.49600696563720703, 'Y': 0.5359731316566467, 'Z': -0.017078880220651627}, {'X': 0.4807969033718109, 'Y': 0.48705777525901794, 'Z': -0.024841006845235825}, {'X': 0.4596603214740753, 'Y': 0.45839831233024597, 'Z': -0.031807418912649155}, {'X': 0.5163212418556213, 'Y': 0.47130388021469116, 'Z': 0.007113459054380655}, {'X': 0.5117765665054321, 'Y': 0.41113847494125366, 'Z': 0.0015633562579751015}, {'X': 0.5106143951416016, 'Y': 0.37378421425819397, 'Z': -0.006869000848382711}, {'X': 0.5102360844612122, 'Y': 0.33989033102989197, 'Z': -0.01349194161593914}, {'X': 0.5424053072929382, 'Y': 0.46433284878730774, 'Z': 0.003476046957075596}, {'X': 0.5364729166030884, 'Y': 0.39598894119262695, 'Z': 0.0008154906681738794}, {'X': 0.5344380736351013, 'Y': 0.35261768102645874, 'Z': -0.011785660870373249}, {'X': 0.5324553847312927, 'Y': 0.3160134553909302, 'Z': -0.02109556645154953}, {'X': 0.5676687955856323, 'Y': 0.46749961376190186, 'Z': -0.0027905995957553387}, {'X': 0.5645615458488464, 'Y': 0.40407687425613403, 'Z': -0.007268997374922037}, {'X': 0.5604764819145203, 'Y': 0.36670053005218506, 'Z': -0.016635697335004807}, {'X': 0.5557898879051208, 'Y': 0.33590370416641235, 'Z': -0.023630816489458084}, {'X': 0.5933477878570557, 'Y': 0.47948482632637024, 'Z': -0.010808059945702553}, {'X': 0.5925397276878357, 'Y': 0.43142127990722656, 'Z': -0.020678924396634102}, {'X': 0.589927613735199, 'Y': 0.40171027183532715, 'Z': -0.02939913235604763}, {'X': 0.585785984992981, 'Y': 0.3742373585700989, 'Z': -0.03533100709319115}]
