[{'X': 0.7099558115005493, 'Y': 0.7893252372741699, 'Z': -0.00015567945956718177}, {'X': 0.626555323600769, 'Y': 0.7700226306915283, 'Z': -0.027718547731637955}, {'X': 0.567913293838501, 'Y': 0.6805405020713806, 'Z': -0.030109073966741562}, {'X': 0.5413164496421814, 'Y': 0.5928177833557129, 'Z': -0.03999907523393631}, {'X': 0.513225257396698, 'Y': 0.5341811776161194, 'Z': -0.04280153289437294}, {'X': 0.6163148880004883, 'Y': 0.5580881237983704, 'Z': 0.023769894614815712}, {'X': 0.607962429523468, 'Y': 0.4562292695045471, 'Z': 0.030577687546610832}, {'X': 0.6072937250137329, 'Y': 0.39951688051223755, 'Z': 0.030116437003016472}, {'X': 0.6087246537208557, 'Y': 0.35369884967803955, 'Z': 0.022390516474843025}, {'X': 0.6643708348274231, 'Y': 0.5419816970825195, 'Z': 0.020090388134121895}, {'X': 0.6524926424026489, 'Y': 0.42220789194107056, 'Z': 0.02932674251496792}, {'X': 0.6482352614402771, 'Y': 0.35623857378959656, 'Z': 0.019156139343976974}, {'X': 0.6473969221115112, 'Y': 0.3056546449661255, 'Z': 0.0090519730001688}, {'X': 0.7096933722496033, 'Y': 0.5450445413589478, 'Z': 0.01040490623563528}, {'X': 0.7007755637168884, 'Y': 0.4340459108352661, 'Z': 0.016282862052321434}, {'X': 0.6899980902671814, 'Y': 0.37087899446487427, 'Z': 0.00813891738653183}, {'X': 0.6788942813873291, 'Y': 0.3203265070915222, 'Z': -0.005408554803580046}, {'X': 0.7562267184257507, 'Y': 0.5650933980941772, 'Z': -0.00340963969938457}, {'X': 0.751674234867096, 'Y': 0.4805634617805481, 'Z': -0.006386759225279093}, {'X': 0.7433793544769287, 'Y': 0.43121498823165894, 'Z': -0.013913437724113464}, {'X': 0.7325530052185059, 'Y': 0.38728171586990356, 'Z': -0.018948400393128395}]
[{'X': 0.7155115008354187, 'Y': 0.8053382039070129, 'Z': -3.482156171230599e-05}, {'X': 0.6355820298194885, 'Y': 0.7614976763725281, 'Z': 0.007180151529610157}, {'X': 0.5851428508758545, 'Y': 0.6771602630615234, 'Z': 0.016588449478149414}, {'X': 0.5586764216423035, 'Y': 0.6023906469345093, 'Z': 0.016889480873942375}, {'X': 0.5437496304512024, 'Y': 0.5431188344955444, 'Z': 0.026242172345519066}, {'X': 0.629929780960083, 'Y': 0.6040028929710388, 'Z': 0.06193072721362114}, {'X': 0.627885103225708, 'Y': 0.5408991575241089, 'Z': 0.03134584426879883}, {'X': 0.6325166821479797, 'Y': 0.5945637226104736, 'Z': 0.00045109656639397144}, {'X': 0.6401877999305725, 'Y': 0.6362982392311096, 'Z': -0.00981941632926464}, {'X': 0.6695995330810547, 'Y': 0.5877103805541992, 'Z': 0.046234507113695145}, {'X': 0.6655088663101196, 'Y': 0.48282358050346375, 'Z': 0.054975513368844986}, {'X': 0.6622664332389832, 'Y': 0.42924022674560547, 'Z': 0.04982626810669899}, {'X': 0.6597004532814026, 'Y': 0.374997615814209, 'Z': 0.04618699103593826}, {'X': 0.7111160159111023, 'Y': 0.5910819172859192, 'Z': 0.023929376155138016}, {'X': 0.7097381949424744, 'Y': 0.48900195956230164, 'Z': 0.02796897105872631}, {'X': 0.7056210041046143, 'Y': 0.43947723507881165, 'Z': 0.03325726464390755}, {'X': 0.7008271217346191, 'Y': 0.3922339677810669, 'Z': 0.04076782613992691}, {'X': 0.7520430088043213, 'Y': 0.6101928949356079, 'Z': -0.0022427309304475784}, {'X': 0.7527319192886353, 'Y': 0.5312142372131348, 'Z': 0.011580359190702438}, {'X': 0.7481217980384827, 'Y': 0.4856153130531311, 'Z': 0.026158427819609642}, {'X': 0.7418226003646851, 'Y': 0.4340658187866211, 'Z': 0.03758382052183151}]
[{'X': 0.7098947167396545, 'Y': 0.7993963956832886, 'Z': -8.800184878055006e-05}, {'X': 0.6351975798606873, 'Y': 0.7633155584335327, 'Z': 0.006299904547631741}, {'X': 0.5855830907821655, 'Y': 0.6783804893493652, 'Z': 0.008528736419975758}, {'X': 0.5586811304092407, 'Y': 0.605993926525116, 'Z': 0.0021998463198542595}, {'X': 0.5454907417297363, 'Y': 0.5457439422607422, 'Z': 0.0063117193058133125}, {'X': 0.6351690888404846, 'Y': 0.5966554284095764, 'Z': 0.0453915111720562}, {'X': 0.628730297088623, 'Y': 0.537205159664154, 'Z': 0.017012903466820717}, {'X': 0.6314946413040161, 'Y': 0.5885338187217712, 'Z': -0.011348872445523739}, {'X': 0.640779972076416, 'Y': 0.6306976079940796, 'Z': -0.021738996729254723}, {'X': 0.6735439300537109, 'Y': 0.5814415216445923, 'Z': 0.027978021651506424}, {'X': 0.6681351065635681, 'Y': 0.47792208194732666, 'Z': 0.03798525780439377}, {'X': 0.6642498970031738, 'Y': 0.4237939715385437, 'Z': 0.0362081341445446}, {'X': 0.6619923710823059, 'Y': 0.3720109462738037, 'Z': 0.03420927748084068}, {'X': 0.71346515417099, 'Y': 0.5870296955108643, 'Z': 0.006358986254781485}, {'X': 0.7116466164588928, 'Y': 0.4850400686264038, 'Z': 0.011348669417202473}, {'X': 0.7050302624702454, 'Y': 0.4335353374481201, 'Z': 0.019557783380150795}, {'X': 0.699103832244873, 'Y': 0.38753509521484375, 'Z': 0.028419017791748047}, {'X': 0.7533435225486755, 'Y': 0.6089848279953003, 'Z': -0.01983565464615822}, {'X': 0.7546221613883972, 'Y': 0.5279629230499268, 'Z': -0.010606108233332634}, {'X': 0.7491961121559143, 'Y': 0.4819546341896057, 'Z': 0.0004629527684301138}, {'X': 0.741722583770752, 'Y': 0.4320356249809265, 'Z': 0.009270704351365566}]
[{'X': 0.7077652812004089, 'Y': 0.7887239456176758, 'Z': -0.00012087747745681554}, {'X': 0.6368212103843689, 'Y': 0.7612724304199219, 'Z': -0.0004779851878993213}, {'X': 0.5843209028244019, 'Y': 0.6775197982788086, 'Z': 0.0017671615350991488}, {'X': 0.5579001307487488, 'Y': 0.6056376695632935, 'Z': -0.0020834843162447214}, {'X': 0.5435649156570435, 'Y': 0.5516613721847534, 'Z': 0.005099652800709009}, {'X': 0.6332496404647827, 'Y': 0.5922681093215942, 'Z': 0.03480899706482887}, {'X': 0.6245376467704773, 'Y': 0.5128010511398315, 'Z': 0.011845202185213566}, {'X': 0.6249219179153442, 'Y': 0.5355940461158752, 'Z': -0.022955290973186493}, {'X': 0.6294092535972595, 'Y': 0.5643386244773865, 'Z': -0.045572198927402496}, {'X': 0.6741014122962952, 'Y': 0.5783746242523193, 'Z': 0.01971871592104435}, {'X': 0.6683550477027893, 'Y': 0.4693724513053894, 'Z': 0.026989731937646866}, {'X': 0.6676756143569946, 'Y': 0.414004921913147, 'Z': 0.012054458260536194}, {'X': 0.6676042079925537, 'Y': 0.3655720353126526, 'Z': -0.0003731255419552326}, {'X': 0.7156269550323486, 'Y': 0.5827842354774475, 'Z': 0.0008153205853886902}, {'X': 0.7103809118270874, 'Y': 0.4783986508846283, 'Z': 0.005654849577695131}, {'X': 0.7056394815444946, 'Y': 0.42463406920433044, 'Z': 0.0056436932645738125}, {'X': 0.6988227367401123, 'Y': 0.3769899308681488, 'Z': 0.004618817940354347}, {'X': 0.758073627948761, 'Y': 0.603289783000946, 'Z': -0.020977981388568878}, {'X': 0.7587825059890747, 'Y': 0.5216227769851685, 'Z': -0.013939084485173225}, {'X': 0.7547946572303772, 'Y': 0.4750024974346161, 'Z': -0.005651687737554312}, {'X': 0.7477331757545471, 'Y': 0.42750757932662964, 'Z': 0.0008599619613960385}]
[{'X': 0.7102496027946472, 'Y': 0.783126175403595, 'Z': -7.732851372566074e-05}, {'X': 0.6362444162368774, 'Y': 0.7623842358589172, 'Z': -0.0040761628188192844}, {'X': 0.5858280658721924, 'Y': 0.6777670979499817, 'Z': 0.009875714778900146}, {'X': 0.5614237785339355, 'Y': 0.5981468558311462, 'Z': 0.017180686816573143}, {'X': 0.5464746356010437, 'Y': 0.546086311340332, 'Z': 0.0333186611533165}, {'X': 0.6336916089057922, 'Y': 0.5896285176277161, 'Z': 0.058428820222616196}, {'X': 0.6310397386550903, 'Y': 0.49927452206611633, 'Z': 0.05308056250214577}, {'X': 0.6311090588569641, 'Y': 0.4623972773551941, 'Z': 0.029990559443831444}, {'X': 0.6341313719749451, 'Y': 0.43930256366729736, 'Z': 0.00980207696557045}, {'X': 0.6766289472579956, 'Y': 0.5769116878509521, 'Z': 0.04643569141626358}, {'X': 0.6708567142486572, 'Y': 0.4683445692062378, 'Z': 0.05538283288478851}, {'X': 0.6693024039268494, 'Y': 0.4079456329345703, 'Z': 0.039267927408218384}, {'X': 0.6697603464126587, 'Y': 0.3570108413696289, 'Z': 0.024029746651649475}, {'X': 0.7178156971931458, 'Y': 0.5812786817550659, 'Z': 0.029477490112185478}, {'X': 0.7153323292732239, 'Y': 0.48204755783081055, 'Z': 0.03439130634069443}, {'X': 0.7107861638069153, 'Y': 0.42645910382270813, 'Z': 0.026291806250810623}, {'X': 0.7037132978439331, 'Y': 0.37832361459732056, 'Z': 0.01762780174612999}, {'X': 0.7594612836837769, 'Y': 0.600323498249054, 'Z': 0.00906656589359045}, {'X': 0.7607260942459106, 'Y': 0.5208449363708496, 'Z': 0.011773413047194481}, {'X': 0.7567257285118103, 'Y': 0.4724164307117462, 'Z': 0.010546205565333366}, {'X': 0.7489694356918335, 'Y': 0.42476707696914673, 'Z': 0.011090658605098724}]
[{'X': 0.7229660153388977, 'Y': 0.7849531173706055, 'Z': -9.497606515651569e-05}, {'X': 0.6432168483734131, 'Y': 0.7678541541099548, 'Z': -0.0202097836881876}, {'X': 0.5881139636039734, 'Y': 0.6831151843070984, 'Z': -0.009793156757950783}, {'X': 0.5654844641685486, 'Y': 0.6028331518173218, 'Z': -0.0018505544867366552}, {'X': 0.5463611483573914, 'Y': 0.5456537008285522, 'Z': 0.015158905647695065}, {'X': 0.6342138648033142, 'Y': 0.5850632190704346, 'Z': 0.033915624022483826}, {'X': 0.6238293647766113, 'Y': 0.48801469802856445, 'Z': 0.03331804648041725}, {'X': 0.6227520704269409, 'Y': 0.4335986375808716, 'Z': 0.019385583698749542}, {'X': 0.6262574195861816, 'Y': 0.3860298693180084, 'Z': 0.0016334977699443698}, {'X': 0.6807626485824585, 'Y': 0.5726271867752075, 'Z': 0.031046172603964806}, {'X': 0.6684924960136414, 'Y': 0.46560192108154297, 'Z': 0.034419868141412735}, {'X': 0.6660871505737305, 'Y': 0.40408310294151306, 'Z': 0.015900246798992157}, {'X': 0.6686935424804688, 'Y': 0.35176533460617065, 'Z': -0.0023647372145205736}, {'X': 0.7241256833076477, 'Y': 0.5756125450134277, 'Z': 0.02281348779797554}, {'X': 0.7163779139518738, 'Y': 0.47818487882614136, 'Z': 0.02560565248131752}, {'X': 0.7090867757797241, 'Y': 0.4222639501094818, 'Z': 0.014170759357511997}, {'X': 0.7034597992897034, 'Y': 0.37302321195602417, 'Z': 0.00010502395161893219}, {'X': 0.7675221562385559, 'Y': 0.5938239097595215, 'Z': 0.01083352044224739}, {'X': 0.7654566168785095, 'Y': 0.5183532238006592, 'Z': 0.009134725667536259}, {'X': 0.7596628665924072, 'Y': 0.4743226170539856, 'Z': 0.00288328155875206}, {'X': 0.751496434211731, 'Y': 0.4311291575431824, 'Z': -0.003315461566671729}]
[{'X': 0.7229660153388977, 'Y': 0.7849531173706055, 'Z': -9.497606515651569e-05}, {'X': 0.6432168483734131, 'Y': 0.7678541541099548, 'Z': -0.0202097836881876}, {'X': 0.5881139636039734, 'Y': 0.6831151843070984, 'Z': -0.009793156757950783}, {'X': 0.5654844641685486, 'Y': 0.6028331518173218, 'Z': -0.0018505544867366552}, {'X': 0.5463611483573914, 'Y': 0.5456537008285522, 'Z': 0.015158905647695065}, {'X': 0.6342138648033142, 'Y': 0.5850632190704346, 'Z': 0.033915624022483826}, {'X': 0.6238293647766113, 'Y': 0.48801469802856445, 'Z': 0.03331804648041725}, {'X': 0.6227520704269409, 'Y': 0.4335986375808716, 'Z': 0.019385583698749542}, {'X': 0.6262574195861816, 'Y': 0.3860298693180084, 'Z': 0.0016334977699443698}, {'X': 0.6807626485824585, 'Y': 0.5726271867752075, 'Z': 0.031046172603964806}, {'X': 0.6684924960136414, 'Y': 0.46560192108154297, 'Z': 0.034419868141412735}, {'X': 0.6660871505737305, 'Y': 0.40408310294151306, 'Z': 0.015900246798992157}, {'X': 0.6686935424804688, 'Y': 0.35176533460617065, 'Z': -0.0023647372145205736}, {'X': 0.7241256833076477, 'Y': 0.5756125450134277, 'Z': 0.02281348779797554}, {'X': 0.7163779139518738, 'Y': 0.47818487882614136, 'Z': 0.02560565248131752}, {'X': 0.7090867757797241, 'Y': 0.4222639501094818, 'Z': 0.014170759357511997}, {'X': 0.7034597992897034, 'Y': 0.37302321195602417, 'Z': 0.00010502395161893219}, {'X': 0.7675221562385559, 'Y': 0.5938239097595215, 'Z': 0.01083352044224739}, {'X': 0.7654566168785095, 'Y': 0.5183532238006592, 'Z': 0.009134725667536259}, {'X': 0.7596628665924072, 'Y': 0.4743226170539856, 'Z': 0.00288328155875206}, {'X': 0.751496434211731, 'Y': 0.4311291575431824, 'Z': -0.003315461566671729}]
[{'X': 0.7265323996543884, 'Y': 0.7905712723731995, 'Z': -0.00013475632295012474}, {'X': 0.6470440626144409, 'Y': 0.7746263742446899, 'Z': -0.03398638591170311}, {'X': 0.5894730687141418, 'Y': 0.6853432059288025, 'Z': -0.03549874201416969}, {'X': 0.5653223991394043, 'Y': 0.6026548147201538, 'Z': -0.03774586692452431}, {'X': 0.5392895936965942, 'Y': 0.5462550520896912, 'Z': -0.03188251703977585}, {'X': 0.6358265280723572, 'Y': 0.5806594491004944, 'Z': -0.001949674915522337}, {'X': 0.6242665648460388, 'Y': 0.4823497235774994, 'Z': -0.007370311766862869}, {'X': 0.6227563619613647, 'Y': 0.4265039563179016, 'Z': -0.01846548542380333}, {'X': 0.6254271268844604, 'Y': 0.3767804801464081, 'Z': -0.034644849598407745}, {'X': 0.6845052242279053, 'Y': 0.5688033103942871, 'Z': -0.00010620350803947076}, {'X': 0.6698705554008484, 'Y': 0.4601859152317047, 'Z': -0.0033019164111465216}, {'X': 0.6661093831062317, 'Y': 0.40016841888427734, 'Z': -0.02157158963382244}, {'X': 0.6661703586578369, 'Y': 0.3498019576072693, 'Z': -0.03899398818612099}, {'X': 0.7288778424263, 'Y': 0.5725420117378235, 'Z': -0.0021704165264964104}, {'X': 0.7209265828132629, 'Y': 0.4721066653728485, 'Z': -0.005135378800332546}, {'X': 0.7128687500953674, 'Y': 0.4178275763988495, 'Z': -0.018757278099656105}, {'X': 0.7044543623924255, 'Y': 0.3715507984161377, 'Z': -0.03602299094200134}, {'X': 0.7725688815116882, 'Y': 0.5911011099815369, 'Z': -0.00884360633790493}, {'X': 0.7717403173446655, 'Y': 0.5144334435462952, 'Z': -0.014245475642383099}, {'X': 0.7660579085350037, 'Y': 0.4730204939842224, 'Z': -0.02421717718243599}, {'X': 0.7564419507980347, 'Y': 0.43361181020736694, 'Z': -0.0325717069208622}]
[{'X': 0.725203275680542, 'Y': 0.7948088645935059, 'Z': -0.00014427531277760863}, {'X': 0.645611584186554, 'Y': 0.7771300077438354, 'Z': -0.03924311697483063}, {'X': 0.5889104604721069, 'Y': 0.6878302693367004, 'Z': -0.04331458732485771}, {'X': 0.5650118589401245, 'Y': 0.6063144207000732, 'Z': -0.049617890268564224}, {'X': 0.5372405052185059, 'Y': 0.5542409420013428, 'Z': -0.04905990883708}, {'X': 0.6404706239700317, 'Y': 0.5653573274612427, 'Z': -0.0038045018445700407}, {'X': 0.6316936612129211, 'Y': 0.4590296149253845, 'Z': -0.012784426100552082}, {'X': 0.630925714969635, 'Y': 0.40231257677078247, 'Z': -0.023397617042064667}, {'X': 0.6345391273498535, 'Y': 0.358927458524704, 'Z': -0.03840373083949089}, {'X': 0.6900355815887451, 'Y': 0.5563613772392273, 'Z': -0.0035295772831887007}, {'X': 0.6772910356521606, 'Y': 0.4416104257106781, 'Z': -0.007272459100931883}, {'X': 0.6718789339065552, 'Y': 0.3817339539527893, 'Z': -0.025078214704990387}, {'X': 0.6699700951576233, 'Y': 0.34043583273887634, 'Z': -0.04098623991012573}, {'X': 0.7352859377861023, 'Y': 0.566548764705658, 'Z': -0.007398459129035473}, {'X': 0.7306059002876282, 'Y': 0.4622664451599121, 'Z': -0.014010069891810417}, {'X': 0.7214615941047668, 'Y': 0.4081423282623291, 'Z': -0.029450474306941032}, {'X': 0.7107089757919312, 'Y': 0.366731733083725, 'Z': -0.04531705379486084}, {'X': 0.7804280519485474, 'Y': 0.5939287543296814, 'Z': -0.017099345102906227}, {'X': 0.7836928367614746, 'Y': 0.5177680850028992, 'Z': -0.03007248416543007}, {'X': 0.7772999405860901, 'Y': 0.47541385889053345, 'Z': -0.040612705051898956}, {'X': 0.7656311988830566, 'Y': 0.4371612071990967, 'Z': -0.044754527509212494}]
[{'X': 0.7263868451118469, 'Y': 0.8097487688064575, 'Z': -0.0001082801099983044}, {'X': 0.6460307836532593, 'Y': 0.7867323160171509, 'Z': -0.034944016486406326}, {'X': 0.5891185998916626, 'Y': 0.6914371252059937, 'Z': -0.03809168562293053}, {'X': 0.5645768046379089, 'Y': 0.6072036027908325, 'Z': -0.04640549048781395}, {'X': 0.5315662622451782, 'Y': 0.5576408505439758, 'Z': -0.04784141480922699}, {'X': 0.6417442560195923, 'Y': 0.5653030872344971, 'Z': -0.0022714841179549694}, {'X': 0.6364127397537231, 'Y': 0.46033287048339844, 'Z': -0.00980053748935461}, {'X': 0.6382825374603271, 'Y': 0.40424662828445435, 'Z': -0.02114025130867958}, {'X': 0.643288791179657, 'Y': 0.36009570956230164, 'Z': -0.03687407076358795}, {'X': 0.6930824518203735, 'Y': 0.5566127896308899, 'Z': -0.005656130611896515}, {'X': 0.6833577752113342, 'Y': 0.4418969750404358, 'Z': -0.007634414825588465}, {'X': 0.6807792782783508, 'Y': 0.38278087973594666, 'Z': -0.024722224101424217}, {'X': 0.678898811340332, 'Y': 0.34149545431137085, 'Z': -0.041537582874298096}, {'X': 0.7393998503684998, 'Y': 0.5678008794784546, 'Z': -0.013276529498398304}, {'X': 0.7371956706047058, 'Y': 0.46338289976119995, 'Z': -0.01931629702448845}, {'X': 0.7302660942077637, 'Y': 0.4112445116043091, 'Z': -0.03432822600007057}, {'X': 0.7195781469345093, 'Y': 0.37344372272491455, 'Z': -0.05079260468482971}, {'X': 0.7852015495300293, 'Y': 0.5978829860687256, 'Z': -0.026745056733489037}, {'X': 0.7910040616989136, 'Y': 0.5192548036575317, 'Z': -0.03903584182262421}, {'X': 0.7851974368095398, 'Y': 0.47737571597099304, 'Z': -0.04850192368030548}, {'X': 0.7725021839141846, 'Y': 0.4423910677433014, 'Z': -0.05305824801325798}]
[{'X': 0.7330343127250671, 'Y': 0.8127612471580505, 'Z': -0.00013162441609892994}, {'X': 0.6493325233459473, 'Y': 0.789539098739624, 'Z': -0.027960969135165215}, {'X': 0.5902968049049377, 'Y': 0.6935145258903503, 'Z': -0.027737589552998543}, {'X': 0.5645131468772888, 'Y': 0.6067761778831482, 'Z': -0.03375547006726265}, {'X': 0.5333923101425171, 'Y': 0.5547868609428406, 'Z': -0.03024280071258545}, {'X': 0.6462332010269165, 'Y': 0.5652634501457214, 'Z': 0.013085016049444675}, {'X': 0.6412479877471924, 'Y': 0.4621064364910126, 'Z': 0.010383217595517635}, {'X': 0.6447618007659912, 'Y': 0.40834176540374756, 'Z': 0.0033568255603313446}, {'X': 0.6502192616462708, 'Y': 0.36682772636413574, 'Z': -0.007672914303839207}, {'X': 0.697565495967865, 'Y': 0.555307149887085, 'Z': 0.010276416316628456}, {'X': 0.6898683309555054, 'Y': 0.43837833404541016, 'Z': 0.014253422617912292}, {'X': 0.6894872188568115, 'Y': 0.38083189725875854, 'Z': 0.0008215068955905735}, {'X': 0.6889161467552185, 'Y': 0.3419839143753052, 'Z': -0.011993295513093472}, {'X': 0.7442619204521179, 'Y': 0.5647362470626831, 'Z': 0.0031071698758751154}, {'X': 0.7426793575286865, 'Y': 0.4608596861362457, 'Z': 0.002580150030553341}, {'X': 0.7377301454544067, 'Y': 0.4083021581172943, 'Z': -0.00829706434160471}, {'X': 0.7285771369934082, 'Y': 0.3733800947666168, 'Z': -0.02220913954079151}, {'X': 0.7914061546325684, 'Y': 0.5937857031822205, 'Z': -0.008916516788303852}, {'X': 0.7954765558242798, 'Y': 0.5151471495628357, 'Z': -0.015326288528740406}, {'X': 0.7890008091926575, 'Y': 0.47284072637557983, 'Z': -0.02146352455019951}, {'X': 0.7761639952659607, 'Y': 0.4415401816368103, 'Z': -0.023975158110260963}]
[{'X': 0.7320974469184875, 'Y': 0.8158223628997803, 'Z': -0.00013100591604597867}, {'X': 0.6481721997261047, 'Y': 0.790319561958313, 'Z': -0.022520696744322777}, {'X': 0.5902566909790039, 'Y': 0.6926491856575012, 'Z': -0.01958644390106201}, {'X': 0.5647501945495605, 'Y': 0.6057541370391846, 'Z': -0.025262033566832542}, {'X': 0.5339902639389038, 'Y': 0.553321361541748, 'Z': -0.021909499540925026}, {'X': 0.6488754153251648, 'Y': 0.5648521184921265, 'Z': 0.028582949191331863}, {'X': 0.6462231874465942, 'Y': 0.46327608823776245, 'Z': 0.03310013934969902}, {'X': 0.6504570245742798, 'Y': 0.40841376781463623, 'Z': 0.028852686285972595}, {'X': 0.6559534668922424, 'Y': 0.3658604025840759, 'Z': 0.0182961393147707}, {'X': 0.6992906928062439, 'Y': 0.5547197461128235, 'Z': 0.022691823542118073}, {'X': 0.6938080191612244, 'Y': 0.4381800889968872, 'Z': 0.03427930548787117}, {'X': 0.6929416656494141, 'Y': 0.3790733218193054, 'Z': 0.02338249422609806}, {'X': 0.690779983997345, 'Y': 0.3383992314338684, 'Z': 0.012715828604996204}, {'X': 0.7451959848403931, 'Y': 0.564128041267395, 'Z': 0.011942360550165176}, {'X': 0.7452999353408813, 'Y': 0.458671897649765, 'Z': 0.017034567892551422}, {'X': 0.7393054366111755, 'Y': 0.4036310315132141, 'Z': 0.008911358192563057}, {'X': 0.7282602787017822, 'Y': 0.36498695611953735, 'Z': -0.0030277068726718426}, {'X': 0.7912922501564026, 'Y': 0.5936220288276672, 'Z': -0.0031738337129354477}, {'X': 0.7944949269294739, 'Y': 0.5128220319747925, 'Z': -0.007631123065948486}, {'X': 0.7871962189674377, 'Y': 0.46998533606529236, 'Z': -0.013086467050015926}, {'X': 0.7740302681922913, 'Y': 0.43777328729629517, 'Z': -0.01371737290173769}]
[{'X': 0.7307412028312683, 'Y': 0.8161689043045044, 'Z': -0.00010763925092760473}, {'X': 0.6464014053344727, 'Y': 0.7910031080245972, 'Z': -0.016031581908464432}, {'X': 0.5894699096679688, 'Y': 0.6951098442077637, 'Z': -0.012986714020371437}, {'X': 0.5633889436721802, 'Y': 0.609006941318512, 'Z': -0.01849895343184471}, {'X': 0.5305215120315552, 'Y': 0.5575157999992371, 'Z': -0.015518107451498508}, {'X': 0.6471762657165527, 'Y': 0.5642966628074646, 'Z': 0.024884438142180443}, {'X': 0.645514965057373, 'Y': 0.45867919921875, 'Z': 0.029296066612005234}, {'X': 0.6502591967582703, 'Y': 0.404116153717041, 'Z': 0.028410783037543297}, {'X': 0.6572074294090271, 'Y': 0.3642144501209259, 'Z': 0.021156584843993187}, {'X': 0.6978468298912048, 'Y': 0.5542387366294861, 'Z': 0.01685444265604019}, {'X': 0.6929300427436829, 'Y': 0.433602511882782, 'Z': 0.025967001914978027}, {'X': 0.6937323808670044, 'Y': 0.3746010959148407, 'Z': 0.01839691400527954}, {'X': 0.6938178539276123, 'Y': 0.33720722794532776, 'Z': 0.011070751585066319}, {'X': 0.7446138262748718, 'Y': 0.564063310623169, 'Z': 0.00481980387121439}, {'X': 0.7444780468940735, 'Y': 0.455332487821579, 'Z': 0.008483306504786015}, {'X': 0.7410130500793457, 'Y': 0.40236783027648926, 'Z': 0.0026720960158854723}, {'X': 0.7330918312072754, 'Y': 0.3688116669654846, 'Z': -0.007101643830537796}, {'X': 0.7918496131896973, 'Y': 0.5941604971885681, 'Z': -0.010540409944951534}, {'X': 0.7935246229171753, 'Y': 0.5083396434783936, 'Z': -0.014647395350039005}, {'X': 0.7862293720245361, 'Y': 0.46610668301582336, 'Z': -0.019517935812473297}, {'X': 0.7741187810897827, 'Y': 0.4387795031070709, 'Z': -0.019022587686777115}]
[{'X': 0.7342883348464966, 'Y': 0.8181588053703308, 'Z': -0.00011788468691520393}, {'X': 0.6459620594978333, 'Y': 0.7918456792831421, 'Z': -0.011432868428528309}, {'X': 0.5874057412147522, 'Y': 0.6954639554023743, 'Z': -0.00617249496281147}, {'X': 0.5603634119033813, 'Y': 0.6098498106002808, 'Z': -0.010393134318292141}, {'X': 0.5297236442565918, 'Y': 0.5572820901870728, 'Z': -0.005698497407138348}, {'X': 0.6468169689178467, 'Y': 0.5670486688613892, 'Z': 0.03196640685200691}, {'X': 0.6449723839759827, 'Y': 0.4607415795326233, 'Z': 0.03644343838095665}, {'X': 0.6498887538909912, 'Y': 0.40629053115844727, 'Z': 0.03673088178038597}, {'X': 0.6558545827865601, 'Y': 0.36569744348526, 'Z': 0.031942807137966156}, {'X': 0.6981510519981384, 'Y': 0.5563198924064636, 'Z': 0.02467494271695614}, {'X': 0.6947035193443298, 'Y': 0.43438833951950073, 'Z': 0.03485004976391792}, {'X': 0.6950421333312988, 'Y': 0.3767736554145813, 'Z': 0.0275233443826437}, {'X': 0.6950013041496277, 'Y': 0.33862942457199097, 'Z': 0.02039501443505287}, {'X': 0.7450664639472961, 'Y': 0.5650842785835266, 'Z': 0.013419068418443203}, {'X': 0.7442018389701843, 'Y': 0.45526835322380066, 'Z': 0.020774971693754196}, {'X': 0.7391583919525146, 'Y': 0.40104377269744873, 'Z': 0.017120443284511566}, {'X': 0.7308201789855957, 'Y': 0.3645559251308441, 'Z': 0.00785766914486885}, {'X': 0.7922801375389099, 'Y': 0.593276858329773, 'Z': -0.000978571712039411}, {'X': 0.7917528748512268, 'Y': 0.5077599287033081, 'Z': -0.0007323708850890398}, {'X': 0.7842652797698975, 'Y': 0.46248888969421387, 'Z': -0.00411139614880085}, {'X': 0.7731276750564575, 'Y': 0.4294482469558716, 'Z': -0.0029152322094887495}]
