[{'X': 0.6271247267723083, 'Y': 0.879798412322998, 'Z': -0.00018476824334356934}, {'X': 0.5083884000778198, 'Y': 0.8545026779174805, 'Z': -0.005515148397535086}, {'X': 0.4437371492385864, 'Y': 0.7226383090019226, 'Z': 0.012062731198966503}, {'X': 0.41794657707214355, 'Y': 0.600527822971344, 'Z': 0.01718929223716259}, {'X': 0.38748735189437866, 'Y': 0.5265822410583496, 'Z': 0.02395014651119709}, {'X': 0.5222193002700806, 'Y': 0.5431986451148987, 'Z': 0.07429113984107971}, {'X': 0.512813150882721, 'Y': 0.3770856559276581, 'Z': 0.07820156216621399}, {'X': 0.5066199898719788, 'Y': 0.2799103260040283, 'Z': 0.07603882998228073}, {'X': 0.5013254284858704, 'Y': 0.19857636094093323, 'Z': 0.06694510579109192}, {'X': 0.5838682651519775, 'Y': 0.5272315144538879, 'Z': 0.04881155118346214}, {'X': 0.5721858739852905, 'Y': 0.34826424717903137, 'Z': 0.05737553536891937}, {'X': 0.5623958706855774, 'Y': 0.23626402020454407, 'Z': 0.029983246698975563}, {'X': 0.5573672652244568, 'Y': 0.14732113480567932, 'Z': 0.009761562570929527}, {'X': 0.6459436416625977, 'Y': 0.5420453548431396, 'Z': 0.014871238730847836}, {'X': 0.6382319331169128, 'Y': 0.375046968460083, 'Z': 0.014028932899236679}, {'X': 0.6270951628684998, 'Y': 0.27182281017303467, 'Z': -0.014484285376966}, {'X': 0.6178320646286011, 'Y': 0.1900688111782074, 'Z': -0.038580041378736496}, {'X': 0.7118722796440125, 'Y': 0.5821874141693115, 'Z': -0.02232949435710907}, {'X': 0.7111572027206421, 'Y': 0.445220410823822, 'Z': -0.04713612049818039}, {'X': 0.7043994069099426, 'Y': 0.3599455952644348, 'Z': -0.0754060223698616}, {'X': 0.6933313608169556, 'Y': 0.28106337785720825, 'Z': -0.09262397885322571}]
[{'X': 0.6598563194274902, 'Y': 0.8674158453941345, 'Z': -0.00012118920858483762}, {'X': 0.5474077463150024, 'Y': 0.8308280110359192, 'Z': -0.014528674073517323}, {'X': 0.49222153425216675, 'Y': 0.6894021034240723, 'Z': -0.006361439358443022}, {'X': 0.4809337854385376, 'Y': 0.559485673904419, 'Z': -0.009491875767707825}, {'X': 0.46064868569374084, 'Y': 0.47173184156417847, 'Z': -0.009904931299388409}, {'X': 0.5640950202941895, 'Y': 0.5232229828834534, 'Z': 0.07244571298360825}, {'X': 0.559428334236145, 'Y': 0.36802518367767334, 'Z': 0.09283880889415741}, {'X': 0.5617353916168213, 'Y': 0.2797775864601135, 'Z': 0.10311935096979141}, {'X': 0.566366970539093, 'Y': 0.20742517709732056, 'Z': 0.10237789899110794}, {'X': 0.6262951493263245, 'Y': 0.508515477180481, 'Z': 0.057610467076301575}, {'X': 0.620824933052063, 'Y': 0.3354794383049011, 'Z': 0.08368384093046188}, {'X': 0.6219978928565979, 'Y': 0.23884731531143188, 'Z': 0.07557736337184906}, {'X': 0.6273032426834106, 'Y': 0.16494953632354736, 'Z': 0.07011158764362335}, {'X': 0.6860194802284241, 'Y': 0.5237085223197937, 'Z': 0.035193342715501785}, {'X': 0.6839681267738342, 'Y': 0.36257609724998474, 'Z': 0.049058567732572556}, {'X': 0.6799027323722839, 'Y': 0.26712504029273987, 'Z': 0.03442792221903801}, {'X': 0.6773194670677185, 'Y': 0.19136524200439453, 'Z': 0.015765424817800522}, {'X': 0.7494381666183472, 'Y': 0.5655757784843445, 'Z': 0.008368045091629028}, {'X': 0.7504720687866211, 'Y': 0.43476250767707825, 'Z': -0.00046127178939059377}, {'X': 0.7511537075042725, 'Y': 0.35787880420684814, 'Z': -0.019243407994508743}, {'X': 0.7494522333145142, 'Y': 0.2876528799533844, 'Z': -0.03320856764912605}]
[{'X': 0.656231701374054, 'Y': 0.8655331134796143, 'Z': -0.00010810156527440995}, {'X': 0.5420269966125488, 'Y': 0.827876091003418, 'Z': -0.01142345741391182}, {'X': 0.4889727830886841, 'Y': 0.6857477426528931, 'Z': -0.0018331010360270739}, {'X': 0.47963571548461914, 'Y': 0.557059109210968, 'Z': -0.0029732701368629932}, {'X': 0.45886221528053284, 'Y': 0.4734422266483307, 'Z': -0.0024016438983380795}, {'X': 0.563579797744751, 'Y': 0.5212051868438721, 'Z': 0.07088879495859146}, {'X': 0.5612277388572693, 'Y': 0.3642476797103882, 'Z': 0.0916353091597557}, {'X': 0.5636389255523682, 'Y': 0.2751716375350952, 'Z': 0.09918156266212463}, {'X': 0.568667471408844, 'Y': 0.20302632451057434, 'Z': 0.09573071449995041}, {'X': 0.625031590461731, 'Y': 0.5082747340202332, 'Z': 0.05426592752337456}, {'X': 0.6223411560058594, 'Y': 0.3348207473754883, 'Z': 0.07774105668067932}, {'X': 0.6238309741020203, 'Y': 0.2362499237060547, 'Z': 0.06783310323953629}, {'X': 0.6289580464363098, 'Y': 0.15996891260147095, 'Z': 0.06024521589279175}, {'X': 0.6840441823005676, 'Y': 0.5250545144081116, 'Z': 0.03172634541988373}, {'X': 0.6853207945823669, 'Y': 0.36385250091552734, 'Z': 0.04409431293606758}, {'X': 0.6810472011566162, 'Y': 0.2670442759990692, 'Z': 0.028622465208172798}, {'X': 0.6775389909744263, 'Y': 0.1905725598335266, 'Z': 0.009967713616788387}, {'X': 0.7464761734008789, 'Y': 0.5678067207336426, 'Z': 0.004098798613995314}, {'X': 0.7481881976127625, 'Y': 0.44020313024520874, 'Z': -0.0059640416875481606}, {'X': 0.7465829849243164, 'Y': 0.362006813287735, 'Z': -0.025515666231513023}, {'X': 0.7417737245559692, 'Y': 0.2899934649467468, 'Z': -0.03976556286215782}]
[{'X': 0.65824955701828, 'Y': 0.8703264594078064, 'Z': -0.00011751209967769682}, {'X': 0.5447977781295776, 'Y': 0.8341119885444641, 'Z': -0.015559112653136253}, {'X': 0.49122095108032227, 'Y': 0.6916472315788269, 'Z': -0.006035366095602512}, {'X': 0.48184293508529663, 'Y': 0.5613942742347717, 'Z': -0.008213781751692295}, {'X': 0.4631105959415436, 'Y': 0.4753718376159668, 'Z': -0.009322638623416424}, {'X': 0.5634542107582092, 'Y': 0.5262351632118225, 'Z': 0.0816028043627739}, {'X': 0.5607814788818359, 'Y': 0.36953145265579224, 'Z': 0.10448843240737915}, {'X': 0.563388466835022, 'Y': 0.27953702211380005, 'Z': 0.11250590533018112}, {'X': 0.5692141652107239, 'Y': 0.2070600390434265, 'Z': 0.11005902290344238}, {'X': 0.6248454451560974, 'Y': 0.5117096304893494, 'Z': 0.0664973258972168}, {'X': 0.6208416223526001, 'Y': 0.3371320962905884, 'Z': 0.09400134533643723}, {'X': 0.6228176951408386, 'Y': 0.23806330561637878, 'Z': 0.08307751268148422}, {'X': 0.6294372081756592, 'Y': 0.16126376390457153, 'Z': 0.07429346442222595}, {'X': 0.6837977766990662, 'Y': 0.5263909101486206, 'Z': 0.043880894780159}, {'X': 0.6837875843048096, 'Y': 0.36614346504211426, 'Z': 0.05818643793463707}, {'X': 0.6803727149963379, 'Y': 0.27111512422561646, 'Z': 0.041467126458883286}, {'X': 0.678357720375061, 'Y': 0.19649004936218262, 'Z': 0.020948613062500954}, {'X': 0.7466074228286743, 'Y': 0.5655024647712708, 'Z': 0.015780745074152946}, {'X': 0.7486805319786072, 'Y': 0.4374397397041321, 'Z': 0.007989790290594101}, {'X': 0.7493615746498108, 'Y': 0.36089998483657837, 'Z': -0.00983241107314825}, {'X': 0.7482752799987793, 'Y': 0.29069238901138306, 'Z': -0.02371302992105484}]
[{'X': 0.6541141867637634, 'Y': 0.8690544366836548, 'Z': -0.00012520726886577904}, {'X': 0.5415642261505127, 'Y': 0.8298736214637756, 'Z': -0.012578971683979034}, {'X': 0.4893178343772888, 'Y': 0.6878224611282349, 'Z': -0.0015116594731807709}, {'X': 0.4805259108543396, 'Y': 0.5595914125442505, 'Z': -0.003349435282871127}, {'X': 0.4620552361011505, 'Y': 0.4736458957195282, 'Z': -0.0036332232411950827}, {'X': 0.5623915791511536, 'Y': 0.5254080891609192, 'Z': 0.08161725103855133}, {'X': 0.5594887137413025, 'Y': 0.3678976893424988, 'Z': 0.10057315975427628}, {'X': 0.5628243088722229, 'Y': 0.27820947766304016, 'Z': 0.10749594867229462}, {'X': 0.5684648156166077, 'Y': 0.20503652095794678, 'Z': 0.10287822037935257}, {'X': 0.623979926109314, 'Y': 0.512485682964325, 'Z': 0.0615408793091774}, {'X': 0.6200540661811829, 'Y': 0.3388272225856781, 'Z': 0.08591537922620773}, {'X': 0.6228140592575073, 'Y': 0.23817089200019836, 'Z': 0.07362288981676102}, {'X': 0.6296481490135193, 'Y': 0.16063034534454346, 'Z': 0.06449392437934875}, {'X': 0.6834282279014587, 'Y': 0.5289375185966492, 'Z': 0.03337031602859497}, {'X': 0.6838196516036987, 'Y': 0.368196964263916, 'Z': 0.04430239647626877}, {'X': 0.681157648563385, 'Y': 0.2714858651161194, 'Z': 0.0248585008084774}, {'X': 0.6793547868728638, 'Y': 0.19579920172691345, 'Z': 0.003304139943793416}, {'X': 0.7471939325332642, 'Y': 0.5700737237930298, 'Z': 6.957235746085644e-05}, {'X': 0.7494496703147888, 'Y': 0.43920496106147766, 'Z': -0.01265298668295145}, {'X': 0.7499552965164185, 'Y': 0.36066150665283203, 'Z': -0.03309793397784233}, {'X': 0.7479955554008484, 'Y': 0.28818655014038086, 'Z': -0.04870941489934921}]
[{'X': 0.6525028347969055, 'Y': 0.8703985214233398, 'Z': -0.00011839933722512797}, {'X': 0.5421217679977417, 'Y': 0.8298725485801697, 'Z': -0.013062524609267712}, {'X': 0.4896225929260254, 'Y': 0.6882872581481934, 'Z': -0.004465204663574696}, {'X': 0.4804993271827698, 'Y': 0.5596233010292053, 'Z': -0.008780188858509064}, {'X': 0.4614153504371643, 'Y': 0.47452956438064575, 'Z': -0.010724999941885471}, {'X': 0.5647576451301575, 'Y': 0.5256235599517822, 'Z': 0.07305772602558136}, {'X': 0.5622339248657227, 'Y': 0.36690202355384827, 'Z': 0.0897870883345604}, {'X': 0.5646724700927734, 'Y': 0.27696847915649414, 'Z': 0.09673850983381271}, {'X': 0.5684294104576111, 'Y': 0.2033359408378601, 'Z': 0.0938054770231247}, {'X': 0.6261597871780396, 'Y': 0.5135332345962524, 'Z': 0.053219735622406006}, {'X': 0.6234375834465027, 'Y': 0.33877280354499817, 'Z': 0.07470245659351349}, {'X': 0.6246541738510132, 'Y': 0.23888805508613586, 'Z': 0.06181255355477333}, {'X': 0.6288902163505554, 'Y': 0.16084513068199158, 'Z': 0.05300275608897209}, {'X': 0.6850082278251648, 'Y': 0.5312546491622925, 'Z': 0.026525374501943588}, {'X': 0.6864163875579834, 'Y': 0.37075579166412354, 'Z': 0.03604705259203911}, {'X': 0.6831814050674438, 'Y': 0.2730131149291992, 'Z': 0.017994197085499763}, {'X': 0.6796196103096008, 'Y': 0.19580063223838806, 'Z': -0.0022180448286235332}, {'X': 0.7476183176040649, 'Y': 0.5742552280426025, 'Z': -0.004888857714831829}, {'X': 0.7509334087371826, 'Y': 0.4454379677772522, 'Z': -0.018583912402391434}, {'X': 0.7514927387237549, 'Y': 0.36670196056365967, 'Z': -0.03964647650718689}, {'X': 0.7487027645111084, 'Y': 0.2938377857208252, 'Z': -0.054215315729379654}]
[{'X': 0.6561312675476074, 'Y': 0.8744935989379883, 'Z': -0.00012186815729364753}, {'X': 0.5434518456459045, 'Y': 0.8334549069404602, 'Z': -0.010933317244052887}, {'X': 0.4905514717102051, 'Y': 0.6883129477500916, 'Z': 0.0007695403764955699}, {'X': 0.48171329498291016, 'Y': 0.5587282180786133, 'Z': -0.0009309746674261987}, {'X': 0.46190884709358215, 'Y': 0.47438445687294006, 'Z': -0.0006049079238437116}, {'X': 0.5648313164710999, 'Y': 0.5244581699371338, 'Z': 0.07534491270780563}, {'X': 0.5621709227561951, 'Y': 0.3645961880683899, 'Z': 0.0934201180934906}, {'X': 0.5652855634689331, 'Y': 0.2740531861782074, 'Z': 0.10009000450372696}, {'X': 0.5700178146362305, 'Y': 0.19981074333190918, 'Z': 0.09739657491445541}, {'X': 0.6269205212593079, 'Y': 0.5124523043632507, 'Z': 0.056839365512132645}, {'X': 0.6232523918151855, 'Y': 0.337477445602417, 'Z': 0.07992848753929138}, {'X': 0.6241538524627686, 'Y': 0.23730993270874023, 'Z': 0.06754791736602783}, {'X': 0.6289242506027222, 'Y': 0.15838375687599182, 'Z': 0.058820128440856934}, {'X': 0.6857511401176453, 'Y': 0.5295397639274597, 'Z': 0.03175759315490723}, {'X': 0.6869382858276367, 'Y': 0.36910688877105713, 'Z': 0.042078159749507904}, {'X': 0.6832135915756226, 'Y': 0.2714100778102875, 'Z': 0.023738326504826546}, {'X': 0.6795980930328369, 'Y': 0.1938275396823883, 'Z': 0.0037022444885224104}, {'X': 0.7480164766311646, 'Y': 0.5715634822845459, 'Z': 0.002192861633375287}, {'X': 0.7512197494506836, 'Y': 0.4427572190761566, 'Z': -0.011590170674026012}, {'X': 0.7514479756355286, 'Y': 0.3640173077583313, 'Z': -0.03323506936430931}, {'X': 0.7480708956718445, 'Y': 0.29148903489112854, 'Z': -0.048521168529987335}]
[{'X': 0.6555842161178589, 'Y': 0.8729872703552246, 'Z': -0.00012145133223384619}, {'X': 0.5455644726753235, 'Y': 0.8350294828414917, 'Z': -0.018085075542330742}, {'X': 0.4926029443740845, 'Y': 0.6922112703323364, 'Z': -0.013252181001007557}, {'X': 0.48294487595558167, 'Y': 0.5624485611915588, 'Z': -0.020335154607892036}, {'X': 0.4636757969856262, 'Y': 0.47655588388442993, 'Z': -0.026490861549973488}, {'X': 0.5640404224395752, 'Y': 0.5235322713851929, 'Z': 0.07254578173160553}, {'X': 0.5593543648719788, 'Y': 0.36839407682418823, 'Z': 0.08926410973072052}, {'X': 0.5615637302398682, 'Y': 0.2799319624900818, 'Z': 0.09504373371601105}, {'X': 0.5658828616142273, 'Y': 0.20642942190170288, 'Z': 0.09131063520908356}, {'X': 0.6253988742828369, 'Y': 0.5097429752349854, 'Z': 0.0555117130279541}, {'X': 0.6201836466789246, 'Y': 0.3376590609550476, 'Z': 0.07596047967672348}, {'X': 0.621284008026123, 'Y': 0.240965336561203, 'Z': 0.06370232254266739}, {'X': 0.6259437799453735, 'Y': 0.16433805227279663, 'Z': 0.05530308932065964}, {'X': 0.684025228023529, 'Y': 0.52631676197052, 'Z': 0.031222786754369736}, {'X': 0.6842092871665955, 'Y': 0.3664330840110779, 'Z': 0.03966795653104782}, {'X': 0.6806285381317139, 'Y': 0.2730531096458435, 'Z': 0.020916977897286415}, {'X': 0.677699089050293, 'Y': 0.198950856924057, 'Z': 0.0009461550507694483}, {'X': 0.7465506792068481, 'Y': 0.5691992044448853, 'Z': 0.0013864588690921664}, {'X': 0.7468814849853516, 'Y': 0.4419991374015808, 'Z': -0.00988177303224802}, {'X': 0.7459681630134583, 'Y': 0.3642195463180542, 'Z': -0.030243873596191406}, {'X': 0.7427990436553955, 'Y': 0.2911115884780884, 'Z': -0.04593486338853836}]
[{'X': 0.6583030223846436, 'Y': 0.8562220931053162, 'Z': -0.0001184280845336616}, {'X': 0.5482702255249023, 'Y': 0.8227596282958984, 'Z': -0.019922325387597084}, {'X': 0.4935510754585266, 'Y': 0.6877745389938354, 'Z': -0.018280411139130592}, {'X': 0.4822671413421631, 'Y': 0.560695469379425, 'Z': -0.027325225993990898}, {'X': 0.46269768476486206, 'Y': 0.4731796085834503, 'Z': -0.0353459008038044}, {'X': 0.563541829586029, 'Y': 0.5227816700935364, 'Z': 0.06645696610212326}, {'X': 0.5588301420211792, 'Y': 0.36731913685798645, 'Z': 0.08104723691940308}, {'X': 0.5608412623405457, 'Y': 0.27981483936309814, 'Z': 0.08611611276865005}, {'X': 0.5654109716415405, 'Y': 0.20812737941741943, 'Z': 0.08182305842638016}, {'X': 0.6239694952964783, 'Y': 0.5092384219169617, 'Z': 0.0487155020236969}, {'X': 0.6197371482849121, 'Y': 0.3385273218154907, 'Z': 0.06887542456388474}, {'X': 0.6207801699638367, 'Y': 0.2409256249666214, 'Z': 0.05616726353764534}, {'X': 0.6256192326545715, 'Y': 0.16437658667564392, 'Z': 0.0461653433740139}, {'X': 0.6833236217498779, 'Y': 0.5264229774475098, 'Z': 0.02373027615249157}, {'X': 0.6835315823554993, 'Y': 0.3690130114555359, 'Z': 0.03264149650931358}, {'X': 0.6788771748542786, 'Y': 0.2736220955848694, 'Z': 0.013544986955821514}, {'X': 0.6752164363861084, 'Y': 0.19788002967834473, 'Z': -0.007793796714395285}, {'X': 0.7473202347755432, 'Y': 0.569354772567749, 'Z': -0.00718080485239625}, {'X': 0.7485182285308838, 'Y': 0.44378024339675903, 'Z': -0.018881825730204582}, {'X': 0.7464842200279236, 'Y': 0.36604058742523193, 'Z': -0.03914683312177658}, {'X': 0.7415555119514465, 'Y': 0.293697327375412, 'Z': -0.055486660450696945}]
[{'X': 0.6617398858070374, 'Y': 0.8750342726707458, 'Z': -0.0001371229300275445}, {'X': 0.5493658781051636, 'Y': 0.8317809700965881, 'Z': -0.020872894674539566}, {'X': 0.4951540231704712, 'Y': 0.690840482711792, 'Z': -0.01513174083083868}, {'X': 0.4856218695640564, 'Y': 0.5623230934143066, 'Z': -0.02404261752963066}, {'X': 0.46767860651016235, 'Y': 0.47291287779808044, 'Z': -0.02922755666077137}, {'X': 0.5641539692878723, 'Y': 0.5274305939674377, 'Z': 0.07314552366733551}, {'X': 0.5617098808288574, 'Y': 0.368382066488266, 'Z': 0.08981399238109589}, {'X': 0.5665398836135864, 'Y': 0.27635711431503296, 'Z': 0.09836234897375107}, {'X': 0.572776734828949, 'Y': 0.20006299018859863, 'Z': 0.0972832590341568}, {'X': 0.6263556480407715, 'Y': 0.5151925086975098, 'Z': 0.05569309741258621}, {'X': 0.6227732300758362, 'Y': 0.34383660554885864, 'Z': 0.07749363780021667}, {'X': 0.6242205500602722, 'Y': 0.24364420771598816, 'Z': 0.06208301708102226}, {'X': 0.6288539171218872, 'Y': 0.16254660487174988, 'Z': 0.05114825814962387}, {'X': 0.6857481598854065, 'Y': 0.532220721244812, 'Z': 0.030041705816984177}, {'X': 0.6881415843963623, 'Y': 0.37537455558776855, 'Z': 0.03739512711763382}, {'X': 0.6865650415420532, 'Y': 0.27906739711761475, 'Z': 0.013870052061975002}, {'X': 0.6834915280342102, 'Y': 0.20228928327560425, 'Z': -0.009200138971209526}, {'X': 0.7485748529434204, 'Y': 0.5728752017021179, 'Z': -0.00048300871276296675}, {'X': 0.7533087730407715, 'Y': 0.44610312581062317, 'Z': -0.015915434807538986}, {'X': 0.7537263631820679, 'Y': 0.3669607639312744, 'Z': -0.03907432407140732}, {'X': 0.7496760487556458, 'Y': 0.2930498421192169, 'Z': -0.05522032827138901}]
[{'X': 0.6608467102050781, 'Y': 0.8748323917388916, 'Z': -0.0001525459811091423}, {'X': 0.5475668907165527, 'Y': 0.8374803066253662, 'Z': -0.014982935041189194}, {'X': 0.49322301149368286, 'Y': 0.696380615234375, 'Z': -0.0024014099035412073}, {'X': 0.48438364267349243, 'Y': 0.5670410990715027, 'Z': -0.0008968638721853495}, {'X': 0.4694916307926178, 'Y': 0.48441946506500244, 'Z': 0.003910052124410868}, {'X': 0.5645722150802612, 'Y': 0.5331133604049683, 'Z': 0.08102669566869736}, {'X': 0.5592819452285767, 'Y': 0.37790507078170776, 'Z': 0.10189726948738098}, {'X': 0.5617413520812988, 'Y': 0.28744274377822876, 'Z': 0.1089736595749855}, {'X': 0.5660890936851501, 'Y': 0.2142716348171234, 'Z': 0.10504058003425598}, {'X': 0.6255726218223572, 'Y': 0.5182933211326599, 'Z': 0.06561342626810074}, {'X': 0.6203867197036743, 'Y': 0.3452848196029663, 'Z': 0.09017559885978699}, {'X': 0.6222141981124878, 'Y': 0.2449808120727539, 'Z': 0.07810920476913452}, {'X': 0.626779317855835, 'Y': 0.16669803857803345, 'Z': 0.06806375086307526}, {'X': 0.6840592622756958, 'Y': 0.5324251651763916, 'Z': 0.04305943846702576}, {'X': 0.6831585764884949, 'Y': 0.37259602546691895, 'Z': 0.05551692470908165}, {'X': 0.6786954998970032, 'Y': 0.27616918087005615, 'Z': 0.038143981248140335}, {'X': 0.6740112900733948, 'Y': 0.20031428337097168, 'Z': 0.017827549949288368}, {'X': 0.7467576861381531, 'Y': 0.5719048380851746, 'Z': 0.01440364308655262}, {'X': 0.7471086382865906, 'Y': 0.4455217719078064, 'Z': 0.005117130931466818}, {'X': 0.7460758686065674, 'Y': 0.3677694499492645, 'Z': -0.013933008536696434}, {'X': 0.7417688965797424, 'Y': 0.2968003749847412, 'Z': -0.02889244258403778}]
