[{'X': 0.8618971705436707, 'Y': 0.7200225591659546, 'Z': -8.746113599045202e-05}, {'X': 0.7722468376159668, 'Y': 0.6884000897407532, 'Z': -0.03366369009017944}, {'X': 0.7042881846427917, 'Y': 0.5910503268241882, 'Z': -0.041093870997428894}, {'X': 0.6740840077400208, 'Y': 0.4945530295372009, 'Z': -0.05351632833480835}, {'X': 0.650393545627594, 'Y': 0.42755869030952454, 'Z': -0.0600268617272377}, {'X': 0.7588427662849426, 'Y': 0.4471442699432373, 'Z': 0.009949746541678905}, {'X': 0.7360714673995972, 'Y': 0.3360636532306671, 'Z': 0.003256970550864935}, {'X': 0.7283013463020325, 'Y': 0.2673494219779968, 'Z': -0.0060956948436796665}, {'X': 0.7267303466796875, 'Y': 0.21222858130931854, 'Z': -0.01483692042529583}, {'X': 0.8140560984611511, 'Y': 0.4288482367992401, 'Z': 0.006606855429708958}, {'X': 0.7969093918800354, 'Y': 0.3026570975780487, 'Z': 0.013807138428092003}, {'X': 0.7879838943481445, 'Y': 0.22976985573768616, 'Z': -0.002780440729111433}, {'X': 0.7860127091407776, 'Y': 0.1701335608959198, 'Z': -0.01697004772722721}, {'X': 0.8670255541801453, 'Y': 0.4378364384174347, 'Z': -0.002805630909278989}, {'X': 0.8637648820877075, 'Y': 0.32212868332862854, 'Z': -0.0034775228705257177}, {'X': 0.8593748807907104, 'Y': 0.2546025812625885, 'Z': -0.01922995038330555}, {'X': 0.8547998070716858, 'Y': 0.19707338511943817, 'Z': -0.035498954355716705}, {'X': 0.920351505279541, 'Y': 0.4688909649848938, 'Z': -0.01579815149307251}, {'X': 0.9329578280448914, 'Y': 0.3803291320800781, 'Z': -0.028529861941933632}, {'X': 0.9363925457000732, 'Y': 0.3266948461532593, 'Z': -0.0458873026072979}, {'X': 0.9339920282363892, 'Y': 0.2757936716079712, 'Z': -0.05939270183444023}]
[{'X': 0.8137294054031372, 'Y': 0.5857278108596802, 'Z': -0.00015209145203698426}, {'X': 0.729837954044342, 'Y': 0.5446988940238953, 'Z': -0.044156573712825775}, {'X': 0.6788693070411682, 'Y': 0.4491717219352722, 'Z': -0.056400395929813385}, {'X': 0.6646628379821777, 'Y': 0.3553021550178528, 'Z': -0.06958876550197601}, {'X': 0.6607639193534851, 'Y': 0.2840215265750885, 'Z': -0.08679859340190887}, {'X': 0.7089948058128357, 'Y': 0.368745893239975, 'Z': 0.019852476194500923}, {'X': 0.6834040880203247, 'Y': 0.27279359102249146, 'Z': 0.01616046018898487}, {'X': 0.6748269200325012, 'Y': 0.21362677216529846, 'Z': -0.0023324876092374325}, {'X': 0.6742771863937378, 'Y': 0.17059670388698578, 'Z': -0.0230935700237751}, {'X': 0.7599213719367981, 'Y': 0.35797542333602905, 'Z': 0.022769290953874588}, {'X': 0.7446174025535583, 'Y': 0.25980788469314575, 'Z': -0.004582482390105724}, {'X': 0.7470393776893616, 'Y': 0.24496620893478394, 'Z': -0.06505884230136871}, {'X': 0.7574388384819031, 'Y': 0.2618559002876282, 'Z': -0.1032770574092865}, {'X': 0.8096376061439514, 'Y': 0.3627634346485138, 'Z': 0.018621163442730904}, {'X': 0.8003974556922913, 'Y': 0.2700518071651459, 'Z': -0.013590154238045216}, {'X': 0.8026556372642517, 'Y': 0.28152039647102356, 'Z': -0.07261954247951508}, {'X': 0.807719349861145, 'Y': 0.3174557685852051, 'Z': -0.10686423629522324}, {'X': 0.8611708879470825, 'Y': 0.38209378719329834, 'Z': 0.012731648981571198}, {'X': 0.8604158163070679, 'Y': 0.31423643231391907, 'Z': -0.023186810314655304}, {'X': 0.858035147190094, 'Y': 0.3139961361885071, 'Z': -0.06533662974834442}, {'X': 0.8589184284210205, 'Y': 0.333454966545105, 'Z': -0.09184025973081589}]
[{'X': 0.8126199245452881, 'Y': 0.5652507543563843, 'Z': -0.00015295692719519138}, {'X': 0.7321724891662598, 'Y': 0.5315906405448914, 'Z': -0.0478103905916214}, {'X': 0.6789878606796265, 'Y': 0.44296935200691223, 'Z': -0.0593244843184948}, {'X': 0.6617124080657959, 'Y': 0.3504929840564728, 'Z': -0.0716831162571907}, {'X': 0.6548298597335815, 'Y': 0.28092479705810547, 'Z': -0.08507328480482101}, {'X': 0.7098849415779114, 'Y': 0.3496270477771759, 'Z': 0.02562827803194523}, {'X': 0.6825123429298401, 'Y': 0.2548263669013977, 'Z': 0.026111003011465073}, {'X': 0.6733013987541199, 'Y': 0.1970541924238205, 'Z': 0.00544223515316844}, {'X': 0.6719760298728943, 'Y': 0.155347540974617, 'Z': -0.018547572195529938}, {'X': 0.7592836618423462, 'Y': 0.3400287330150604, 'Z': 0.031245263293385506}, {'X': 0.7418001294136047, 'Y': 0.24508070945739746, 'Z': 0.0064914533868432045}, {'X': 0.7426478862762451, 'Y': 0.2316070795059204, 'Z': -0.05757927522063255}, {'X': 0.7520378232002258, 'Y': 0.24965925514698029, 'Z': -0.09889178723096848}, {'X': 0.8077402114868164, 'Y': 0.34541958570480347, 'Z': 0.02877870202064514}, {'X': 0.7988781929016113, 'Y': 0.2587645649909973, 'Z': -0.003397619118914008}, {'X': 0.8004156351089478, 'Y': 0.27349361777305603, 'Z': -0.06508646160364151}, {'X': 0.8039571642875671, 'Y': 0.31018808484077454, 'Z': -0.09929131716489792}, {'X': 0.858323872089386, 'Y': 0.36276042461395264, 'Z': 0.024379687383770943}, {'X': 0.8563215732574463, 'Y': 0.3022325038909912, 'Z': -0.014154896140098572}, {'X': 0.8543192148208618, 'Y': 0.3082559108734131, 'Z': -0.059228237718343735}, {'X': 0.853672444820404, 'Y': 0.3296084403991699, 'Z': -0.08744657784700394}]
[{'X': 0.8108758330345154, 'Y': 0.5613906383514404, 'Z': -0.0001440969354007393}, {'X': 0.7323480248451233, 'Y': 0.5275040864944458, 'Z': -0.04565014690160751}, {'X': 0.678324818611145, 'Y': 0.43840473890304565, 'Z': -0.05663666874170303}, {'X': 0.6613912582397461, 'Y': 0.34461119771003723, 'Z': -0.06922828406095505}, {'X': 0.6557244062423706, 'Y': 0.2775137424468994, 'Z': -0.0816815048456192}, {'X': 0.7059507369995117, 'Y': 0.3369998633861542, 'Z': 0.029431350529193878}, {'X': 0.6807690858840942, 'Y': 0.24227939546108246, 'Z': 0.029206199571490288}, {'X': 0.6723833680152893, 'Y': 0.18630936741828918, 'Z': 0.009672760032117367}, {'X': 0.670634388923645, 'Y': 0.14715881645679474, 'Z': -0.012855292297899723}, {'X': 0.7548320293426514, 'Y': 0.3271166682243347, 'Z': 0.03343111649155617}, {'X': 0.7425739765167236, 'Y': 0.2316180169582367, 'Z': 0.011563372798264027}, {'X': 0.7436414361000061, 'Y': 0.21715813875198364, 'Z': -0.05133574455976486}, {'X': 0.7522571682929993, 'Y': 0.2352190762758255, 'Z': -0.09215032309293747}, {'X': 0.8035113215446472, 'Y': 0.3333902359008789, 'Z': 0.02866768278181553}, {'X': 0.797700822353363, 'Y': 0.24975621700286865, 'Z': -0.003043017815798521}, {'X': 0.79963618516922, 'Y': 0.2636193335056305, 'Z': -0.0644049197435379}, {'X': 0.8025950193405151, 'Y': 0.29942598938941956, 'Z': -0.09997084736824036}, {'X': 0.854902446269989, 'Y': 0.35165709257125854, 'Z': 0.022335514426231384}, {'X': 0.8539584875106812, 'Y': 0.29001593589782715, 'Z': -0.015812460333108902}, {'X': 0.8518227934837341, 'Y': 0.29558882117271423, 'Z': -0.060877084732055664}, {'X': 0.850848376750946, 'Y': 0.3175342381000519, 'Z': -0.09041422605514526}]
[{'X': 0.8115352392196655, 'Y': 0.553865373134613, 'Z': -0.00015507846546825022}, {'X': 0.7353277206420898, 'Y': 0.519762396812439, 'Z': -0.04183623939752579}, {'X': 0.6791301965713501, 'Y': 0.4330853819847107, 'Z': -0.05067211762070656}, {'X': 0.6577585935592651, 'Y': 0.3424638509750366, 'Z': -0.060951441526412964}, {'X': 0.6536253690719604, 'Y': 0.27491506934165955, 'Z': -0.0673060342669487}, {'X': 0.7088289260864258, 'Y': 0.3340720534324646, 'Z': 0.03315484896302223}, {'X': 0.6834575533866882, 'Y': 0.2366875261068344, 'Z': 0.03114556334912777}, {'X': 0.6741796731948853, 'Y': 0.1787063181400299, 'Z': 0.011748412624001503}, {'X': 0.6702107191085815, 'Y': 0.13955645263195038, 'Z': -0.012349385768175125}, {'X': 0.7581545114517212, 'Y': 0.32308483123779297, 'Z': 0.034704938530921936}, {'X': 0.7476081252098083, 'Y': 0.21941664814949036, 'Z': 0.012142710387706757}, {'X': 0.7508578896522522, 'Y': 0.2058599293231964, 'Z': -0.04992581158876419}, {'X': 0.7591246962547302, 'Y': 0.22675754129886627, 'Z': -0.09137527644634247}, {'X': 0.8067964315414429, 'Y': 0.32761621475219727, 'Z': 0.028535330668091774}, {'X': 0.8029486536979675, 'Y': 0.23789870738983154, 'Z': -0.0020032876636832952}, {'X': 0.8050763010978699, 'Y': 0.2523515820503235, 'Z': -0.06011274456977844}, {'X': 0.807396411895752, 'Y': 0.2892424762248993, 'Z': -0.09448796510696411}, {'X': 0.8567771911621094, 'Y': 0.34351682662963867, 'Z': 0.022496039047837257}, {'X': 0.8593447208404541, 'Y': 0.2804976999759674, 'Z': -0.011118458583950996}, {'X': 0.8571361303329468, 'Y': 0.2874950170516968, 'Z': -0.05017654970288277}, {'X': 0.8550230860710144, 'Y': 0.311175137758255, 'Z': -0.0766647532582283}]
[{'X': 0.8115352392196655, 'Y': 0.553865373134613, 'Z': -0.00015507846546825022}, {'X': 0.7353277206420898, 'Y': 0.519762396812439, 'Z': -0.04183623939752579}, {'X': 0.6791301965713501, 'Y': 0.4330853819847107, 'Z': -0.05067211762070656}, {'X': 0.6577585935592651, 'Y': 0.3424638509750366, 'Z': -0.060951441526412964}, {'X': 0.6536253690719604, 'Y': 0.27491506934165955, 'Z': -0.0673060342669487}, {'X': 0.7088289260864258, 'Y': 0.3340720534324646, 'Z': 0.03315484896302223}, {'X': 0.6834575533866882, 'Y': 0.2366875261068344, 'Z': 0.03114556334912777}, {'X': 0.6741796731948853, 'Y': 0.1787063181400299, 'Z': 0.011748412624001503}, {'X': 0.6702107191085815, 'Y': 0.13955645263195038, 'Z': -0.012349385768175125}, {'X': 0.7581545114517212, 'Y': 0.32308483123779297, 'Z': 0.034704938530921936}, {'X': 0.7476081252098083, 'Y': 0.21941664814949036, 'Z': 0.012142710387706757}, {'X': 0.7508578896522522, 'Y': 0.2058599293231964, 'Z': -0.04992581158876419}, {'X': 0.7591246962547302, 'Y': 0.22675754129886627, 'Z': -0.09137527644634247}, {'X': 0.8067964315414429, 'Y': 0.32761621475219727, 'Z': 0.028535330668091774}, {'X': 0.8029486536979675, 'Y': 0.23789870738983154, 'Z': -0.0020032876636832952}, {'X': 0.8050763010978699, 'Y': 0.2523515820503235, 'Z': -0.06011274456977844}, {'X': 0.807396411895752, 'Y': 0.2892424762248993, 'Z': -0.09448796510696411}, {'X': 0.8567771911621094, 'Y': 0.34351682662963867, 'Z': 0.022496039047837257}, {'X': 0.8593447208404541, 'Y': 0.2804976999759674, 'Z': -0.011118458583950996}, {'X': 0.8571361303329468, 'Y': 0.2874950170516968, 'Z': -0.05017654970288277}, {'X': 0.8550230860710144, 'Y': 0.311175137758255, 'Z': -0.0766647532582283}]
[{'X': 0.808466911315918, 'Y': 0.5533838272094727, 'Z': -0.0001589823077665642}, {'X': 0.7329177260398865, 'Y': 0.5170042514801025, 'Z': -0.04118979722261429}, {'X': 0.6808362007141113, 'Y': 0.4305739104747772, 'Z': -0.05087972432374954}, {'X': 0.6618272066116333, 'Y': 0.3398105204105377, 'Z': -0.06361470371484756}, {'X': 0.652224600315094, 'Y': 0.27194157242774963, 'Z': -0.07347369194030762}, {'X': 0.7120056748390198, 'Y': 0.3335255980491638, 'Z': 0.03705211356282234}, {'X': 0.6870875954627991, 'Y': 0.23958075046539307, 'Z': 0.032761164009571075}, {'X': 0.6767007112503052, 'Y': 0.18252091109752655, 'Z': 0.011205560527741909}, {'X': 0.671607255935669, 'Y': 0.1415673941373825, 'Z': -0.013251006603240967}, {'X': 0.7601661682128906, 'Y': 0.3234618008136749, 'Z': 0.03682161867618561}, {'X': 0.7489728927612305, 'Y': 0.22074350714683533, 'Z': 0.006706887390464544}, {'X': 0.751220703125, 'Y': 0.20921415090560913, 'Z': -0.06169404834508896}, {'X': 0.7597114443778992, 'Y': 0.23116588592529297, 'Z': -0.10504356771707535}, {'X': 0.8082883358001709, 'Y': 0.3291991651058197, 'Z': 0.027494804933667183}, {'X': 0.8055612444877625, 'Y': 0.23660531640052795, 'Z': -0.010640701279044151}, {'X': 0.8071247339248657, 'Y': 0.25559866428375244, 'Z': -0.07542593032121658}, {'X': 0.8092585802078247, 'Y': 0.29797473549842834, 'Z': -0.1113559678196907}, {'X': 0.857607364654541, 'Y': 0.3473478853702545, 'Z': 0.018602794036269188}, {'X': 0.8604809641838074, 'Y': 0.28127115964889526, 'Z': -0.021326838061213493}, {'X': 0.8586726188659668, 'Y': 0.29003453254699707, 'Z': -0.06569808721542358}, {'X': 0.8570410013198853, 'Y': 0.31675970554351807, 'Z': -0.09386951476335526}]
[{'X': 0.8084983229637146, 'Y': 0.5574448704719543, 'Z': -0.00013728126941714436}, {'X': 0.7311769127845764, 'Y': 0.5219441652297974, 'Z': -0.03844990208745003}, {'X': 0.6802638173103333, 'Y': 0.43488532304763794, 'Z': -0.04033762589097023}, {'X': 0.6620579957962036, 'Y': 0.34355515241622925, 'Z': -0.04421465843915939}, {'X': 0.6535818576812744, 'Y': 0.2754349112510681, 'Z': -0.04670649766921997}, {'X': 0.709884524345398, 'Y': 0.3413594961166382, 'Z': 0.04463983327150345}, {'X': 0.6854593753814697, 'Y': 0.24492773413658142, 'Z': 0.05168157070875168}, {'X': 0.6765542030334473, 'Y': 0.1878264844417572, 'Z': 0.03743511810898781}, {'X': 0.6744394302368164, 'Y': 0.15012265741825104, 'Z': 0.01673024334013462}, {'X': 0.7583366632461548, 'Y': 0.32848021388053894, 'Z': 0.04703640192747116}, {'X': 0.7457213997840881, 'Y': 0.2288663685321808, 'Z': 0.03256881609559059}, {'X': 0.7486618757247925, 'Y': 0.21083557605743408, 'Z': -0.02495652250945568}, {'X': 0.757636547088623, 'Y': 0.2285420298576355, 'Z': -0.06555686891078949}, {'X': 0.8063385486602783, 'Y': 0.3315485417842865, 'Z': 0.04113492742180824}, {'X': 0.8017441630363464, 'Y': 0.24007803201675415, 'Z': 0.016122663393616676}, {'X': 0.8033387064933777, 'Y': 0.25450828671455383, 'Z': -0.04370955377817154}, {'X': 0.8056038022041321, 'Y': 0.2937619090080261, 'Z': -0.07896620035171509}, {'X': 0.8556777238845825, 'Y': 0.3480629324913025, 'Z': 0.03425968810915947}, {'X': 0.8583462238311768, 'Y': 0.28477317094802856, 'Z': 0.0030000635888427496}, {'X': 0.8576375246047974, 'Y': 0.28956273198127747, 'Z': -0.039804670959711075}, {'X': 0.8572556972503662, 'Y': 0.3108498454093933, 'Z': -0.06935793161392212}]
[{'X': 0.8096675276756287, 'Y': 0.5600444674491882, 'Z': -0.00016646705626044422}, {'X': 0.7343456149101257, 'Y': 0.5265352725982666, 'Z': -0.04752169921994209}, {'X': 0.6824426651000977, 'Y': 0.4393761157989502, 'Z': -0.05711504444479942}, {'X': 0.6628560423851013, 'Y': 0.34851112961769104, 'Z': -0.0661468654870987}, {'X': 0.6536206603050232, 'Y': 0.2811700999736786, 'Z': -0.07263167202472687}, {'X': 0.7138363718986511, 'Y': 0.33502164483070374, 'Z': 0.02936652861535549}, {'X': 0.68998122215271, 'Y': 0.23964747786521912, 'Z': 0.030506454408168793}, {'X': 0.6820910573005676, 'Y': 0.18238385021686554, 'Z': 0.01316604670137167}, {'X': 0.6809046864509583, 'Y': 0.14364618062973022, 'Z': -0.008501553907990456}, {'X': 0.7620903253555298, 'Y': 0.32561570405960083, 'Z': 0.033019982278347015}, {'X': 0.7516445517539978, 'Y': 0.22344672679901123, 'Z': 0.010249636135995388}, {'X': 0.7583712935447693, 'Y': 0.20954637229442596, 'Z': -0.04743882641196251}, {'X': 0.7695029377937317, 'Y': 0.2307901680469513, 'Z': -0.08568450808525085}, {'X': 0.8094292879104614, 'Y': 0.3317047655582428, 'Z': 0.027456602081656456}, {'X': 0.8065062761306763, 'Y': 0.23956167697906494, 'Z': -0.007459679152816534}, {'X': 0.8111268877983093, 'Y': 0.2581626772880554, 'Z': -0.0656239315867424}, {'X': 0.8149596452713013, 'Y': 0.30023202300071716, 'Z': -0.09656274318695068}, {'X': 0.8582894802093506, 'Y': 0.350373774766922, 'Z': 0.0204307958483696}, {'X': 0.8608856201171875, 'Y': 0.28535744547843933, 'Z': -0.016055038198828697}, {'X': 0.8609006404876709, 'Y': 0.29390016198158264, 'Z': -0.05759858712553978}, {'X': 0.861566960811615, 'Y': 0.3185670077800751, 'Z': -0.08293098211288452}]
[{'X': 0.8113532066345215, 'Y': 0.5671402812004089, 'Z': -0.00013721194409299642}, {'X': 0.7351908683776855, 'Y': 0.5330228209495544, 'Z': -0.04548296704888344}, {'X': 0.6839675307273865, 'Y': 0.4413326382637024, 'Z': -0.05183325335383415}, {'X': 0.6673182249069214, 'Y': 0.34751686453819275, 'Z': -0.06021547690033913}, {'X': 0.6591123938560486, 'Y': 0.27809345722198486, 'Z': -0.06825888156890869}, {'X': 0.7142301201820374, 'Y': 0.34029054641723633, 'Z': 0.0357813760638237}, {'X': 0.6903416514396667, 'Y': 0.24523507058620453, 'Z': 0.0352654829621315}, {'X': 0.6820565462112427, 'Y': 0.18453466892242432, 'Z': 0.01723177544772625}, {'X': 0.681057333946228, 'Y': 0.1394590139389038, 'Z': -0.003918294794857502}, {'X': 0.7621699571609497, 'Y': 0.3284115791320801, 'Z': 0.039511848241090775}, {'X': 0.7503355145454407, 'Y': 0.22930505871772766, 'Z': 0.014397944323718548}, {'X': 0.7511587142944336, 'Y': 0.21064065396785736, 'Z': -0.04684014618396759}, {'X': 0.7593062520027161, 'Y': 0.22586128115653992, 'Z': -0.08628777414560318}, {'X': 0.8102496266365051, 'Y': 0.33226731419563293, 'Z': 0.032821174710989}, {'X': 0.8067677021026611, 'Y': 0.24061594903469086, 'Z': -0.003526778193190694}, {'X': 0.8069757223129272, 'Y': 0.26044464111328125, 'Z': -0.0661218985915184}, {'X': 0.8087392449378967, 'Y': 0.3023616671562195, 'Z': -0.09852666407823563}, {'X': 0.8604358434677124, 'Y': 0.34928053617477417, 'Z': 0.024502327665686607}, {'X': 0.8605929017066956, 'Y': 0.28290778398513794, 'Z': -0.014614241197705269}, {'X': 0.8581690192222595, 'Y': 0.2909282147884369, 'Z': -0.061218783259391785}, {'X': 0.8581809997558594, 'Y': 0.3141668140888214, 'Z': -0.09075972437858582}]
[{'X': 0.8172721862792969, 'Y': 0.5790269374847412, 'Z': -0.00012309392332099378}, {'X': 0.7370302081108093, 'Y': 0.5387850999832153, 'Z': -0.0416359007358551}, {'X': 0.6835694313049316, 'Y': 0.443401038646698, 'Z': -0.04753401502966881}, {'X': 0.6656054258346558, 'Y': 0.34832248091697693, 'Z': -0.05671646073460579}, {'X': 0.6567413210868835, 'Y': 0.2796701490879059, 'Z': -0.06479446589946747}, {'X': 0.7131075263023376, 'Y': 0.34358280897140503, 'Z': 0.04224012419581413}, {'X': 0.6916715502738953, 'Y': 0.2465362548828125, 'Z': 0.04357185214757919}, {'X': 0.6841854453086853, 'Y': 0.18669241666793823, 'Z': 0.0260638315230608}, {'X': 0.6846733689308167, 'Y': 0.14358127117156982, 'Z': 0.00617697648704052}, {'X': 0.7619608044624329, 'Y': 0.33080732822418213, 'Z': 0.045152779668569565}, {'X': 0.7527999877929688, 'Y': 0.22930271923542023, 'Z': 0.021658945828676224}, {'X': 0.7539024353027344, 'Y': 0.21291209757328033, 'Z': -0.03886427730321884}, {'X': 0.7622589468955994, 'Y': 0.2301684468984604, 'Z': -0.07630091160535812}, {'X': 0.8110976815223694, 'Y': 0.33427268266677856, 'Z': 0.03739439323544502}, {'X': 0.8085818886756897, 'Y': 0.2421105057001114, 'Z': 0.003618768882006407}, {'X': 0.8093383312225342, 'Y': 0.2632153034210205, 'Z': -0.056820839643478394}, {'X': 0.811495840549469, 'Y': 0.30568498373031616, 'Z': -0.08852562308311462}, {'X': 0.8626981973648071, 'Y': 0.3508515954017639, 'Z': 0.028880922123789787}, {'X': 0.8633015751838684, 'Y': 0.2842044234275818, 'Z': -0.0075881145894527435}, {'X': 0.8592613339424133, 'Y': 0.2959126830101013, 'Z': -0.05212845653295517}, {'X': 0.8577011823654175, 'Y': 0.3218874931335449, 'Z': -0.0797453299164772}]
[{'X': 0.8191491365432739, 'Y': 0.5817897319793701, 'Z': -0.0001531869638711214}, {'X': 0.7344158291816711, 'Y': 0.5381883382797241, 'Z': -0.030374962836503983}, {'X': 0.6827682256698608, 'Y': 0.4432578980922699, 'Z': -0.028010252863168716}, {'X': 0.666519284248352, 'Y': 0.35096800327301025, 'Z': -0.030261971056461334}, {'X': 0.6576281189918518, 'Y': 0.28203296661376953, 'Z': -0.03384384140372276}, {'X': 0.7168645262718201, 'Y': 0.3511333465576172, 'Z': 0.05397236347198486}, {'X': 0.6937227249145508, 'Y': 0.253093421459198, 'Z': 0.06453683227300644}, {'X': 0.68438321352005, 'Y': 0.19071629643440247, 'Z': 0.05566816031932831}, {'X': 0.6825103163719177, 'Y': 0.14245060086250305, 'Z': 0.04205061495304108}, {'X': 0.7662751078605652, 'Y': 0.3386605679988861, 'Z': 0.05535697191953659}, {'X': 0.753391444683075, 'Y': 0.2387913018465042, 'Z': 0.045295123010873795}, {'X': 0.7544038891792297, 'Y': 0.2157842069864273, 'Z': -0.0033534548711031675}, {'X': 0.7624197006225586, 'Y': 0.22352617979049683, 'Z': -0.03270111232995987}, {'X': 0.8148351311683655, 'Y': 0.3409663438796997, 'Z': 0.04772885516285896}, {'X': 0.8099982738494873, 'Y': 0.24892404675483704, 'Z': 0.03049437701702118}, {'X': 0.8097353577613831, 'Y': 0.2620176672935486, 'Z': -0.02211923338472843}, {'X': 0.8103130459785461, 'Y': 0.29732978343963623, 'Z': -0.05210569128394127}, {'X': 0.8662556409835815, 'Y': 0.35715341567993164, 'Z': 0.03942921385169029}, {'X': 0.8642541170120239, 'Y': 0.2934950590133667, 'Z': 0.017946848645806313}, {'X': 0.8588968515396118, 'Y': 0.29742974042892456, 'Z': -0.02120962180197239}, {'X': 0.8552485108375549, 'Y': 0.31667646765708923, 'Z': -0.04629151150584221}]
