[{'X': 0.7916328310966492, 'Y': 0.8094533085823059, 'Z': -0.00010961446969304234}, {'X': 0.7169167399406433, 'Y': 0.7836871147155762, 'Z': -0.04723809286952019}, {'X': 0.6610227823257446, 'Y': 0.704430341720581, 'Z': -0.07074270397424698}, {'X': 0.6469850540161133, 'Y': 0.6137476563453674, 'Z': -0.0967593863606453}, {'X': 0.6580185890197754, 'Y': 0.548765242099762, 'Z': -0.11916371434926987}, {'X': 0.6917253136634827, 'Y': 0.5821784734725952, 'Z': 0.0055572339333593845}, {'X': 0.6750528812408447, 'Y': 0.47040626406669617, 'Z': -0.005393514409661293}, {'X': 0.6723838448524475, 'Y': 0.4053996801376343, 'Z': -0.019339511170983315}, {'X': 0.6705647706985474, 'Y': 0.34934043884277344, 'Z': -0.031341977417469025}, {'X': 0.7368538975715637, 'Y': 0.566809356212616, 'Z': 0.002774811116978526}, {'X': 0.7195837497711182, 'Y': 0.4420637786388397, 'Z': 0.00044389284448698163}, {'X': 0.7134831547737122, 'Y': 0.37084612250328064, 'Z': -0.02108425460755825}, {'X': 0.7084409594535828, 'Y': 0.3116874694824219, 'Z': -0.036526672542095184}, {'X': 0.7812830805778503, 'Y': 0.5715331435203552, 'Z': -0.00753850257024169}, {'X': 0.7678479552268982, 'Y': 0.4551633596420288, 'Z': -0.011822388507425785}, {'X': 0.7577639222145081, 'Y': 0.38981127738952637, 'Z': -0.035077016800642014}, {'X': 0.7469161152839661, 'Y': 0.334249347448349, 'Z': -0.053580936044454575}, {'X': 0.8297327160835266, 'Y': 0.5927321314811707, 'Z': -0.024556582793593407}, {'X': 0.8214232325553894, 'Y': 0.5063864588737488, 'Z': -0.03575306013226509}, {'X': 0.8128644824028015, 'Y': 0.4514979422092438, 'Z': -0.054022472351789474}, {'X': 0.8004476428031921, 'Y': 0.4012267589569092, 'Z': -0.06866471469402313}]
[{'X': 0.7865054607391357, 'Y': 0.7811008095741272, 'Z': -0.00012447852350305766}, {'X': 0.7169375419616699, 'Y': 0.7418032884597778, 'Z': -0.04141063988208771}, {'X': 0.6763665080070496, 'Y': 0.6497914791107178, 'Z': -0.04878503456711769}, {'X': 0.6733627319335938, 'Y': 0.5528715252876282, 'Z': -0.06245962530374527}, {'X': 0.671247124671936, 'Y': 0.47631627321243286, 'Z': -0.07655773311853409}, {'X': 0.6890081763267517, 'Y': 0.5714861750602722, 'Z': 0.037967499345541}, {'X': 0.6718963980674744, 'Y': 0.4697856903076172, 'Z': 0.03341396525502205}, {'X': 0.6682799458503723, 'Y': 0.40942442417144775, 'Z': 0.018385600298643112}, {'X': 0.6667715907096863, 'Y': 0.35374003648757935, 'Z': 0.003994268830865622}, {'X': 0.7308487892150879, 'Y': 0.5605822205543518, 'Z': 0.03783930093050003}, {'X': 0.7140142321586609, 'Y': 0.455968976020813, 'Z': 0.03709585592150688}, {'X': 0.7066429853439331, 'Y': 0.38911566138267517, 'Z': 0.003479332895949483}, {'X': 0.7017646431922913, 'Y': 0.33215394616127014, 'Z': -0.01995011791586876}, {'X': 0.7713459134101868, 'Y': 0.5661453604698181, 'Z': 0.02793513610959053}, {'X': 0.7585557699203491, 'Y': 0.46642136573791504, 'Z': 0.026256054639816284}, {'X': 0.7475242018699646, 'Y': 0.40412232279777527, 'Z': -0.010371816344559193}, {'X': 0.739422082901001, 'Y': 0.35015660524368286, 'Z': -0.03730520233511925}, {'X': 0.8137996792793274, 'Y': 0.5848225951194763, 'Z': 0.012448752298951149}, {'X': 0.8061859011650085, 'Y': 0.5044779777526855, 'Z': -0.0011071456829085946}, {'X': 0.7961835861206055, 'Y': 0.45256146788597107, 'Z': -0.025923272594809532}, {'X': 0.7848778367042542, 'Y': 0.40271472930908203, 'Z': -0.04459628090262413}]
[{'X': 0.783287525177002, 'Y': 0.7805964350700378, 'Z': -0.0001242138387169689}, {'X': 0.7168774008750916, 'Y': 0.7436816692352295, 'Z': -0.044300906360149384}, {'X': 0.6722296476364136, 'Y': 0.656316876411438, 'Z': -0.054973356425762177}, {'X': 0.6605480313301086, 'Y': 0.5602279901504517, 'Z': -0.06991999596357346}, {'X': 0.6553111672401428, 'Y': 0.48425212502479553, 'Z': -0.0840887501835823}, {'X': 0.6901851296424866, 'Y': 0.5698233842849731, 'Z': 0.022442106157541275}, {'X': 0.6720286011695862, 'Y': 0.46514540910720825, 'Z': 0.014943007379770279}, {'X': 0.6676982641220093, 'Y': 0.4025999903678894, 'Z': 0.00010209789616055787}, {'X': 0.6653333306312561, 'Y': 0.34441500902175903, 'Z': -0.014452612027525902}, {'X': 0.7317296862602234, 'Y': 0.5586956143379211, 'Z': 0.02150416187942028}, {'X': 0.7140645384788513, 'Y': 0.4472511410713196, 'Z': 0.017274385318160057}, {'X': 0.7072362303733826, 'Y': 0.3785119652748108, 'Z': -0.015300268307328224}, {'X': 0.7013614177703857, 'Y': 0.3200473189353943, 'Z': -0.038680821657180786}, {'X': 0.7717944979667664, 'Y': 0.5647397041320801, 'Z': 0.01132981013506651}, {'X': 0.7590863108634949, 'Y': 0.45920175313949585, 'Z': 0.0056574661284685135}, {'X': 0.749062180519104, 'Y': 0.39445608854293823, 'Z': -0.029570454731583595}, {'X': 0.7394512891769409, 'Y': 0.3382815420627594, 'Z': -0.057348061352968216}, {'X': 0.8135315179824829, 'Y': 0.5845316052436829, 'Z': -0.0039752875454723835}, {'X': 0.8055383563041687, 'Y': 0.5031649470329285, 'Z': -0.02066362090408802}, {'X': 0.7967118620872498, 'Y': 0.4505683481693268, 'Z': -0.04540460556745529}, {'X': 0.7840573787689209, 'Y': 0.4006890058517456, 'Z': -0.0652318075299263}]
[{'X': 0.7832366228103638, 'Y': 0.7854787707328796, 'Z': -0.00010228056635241956}, {'X': 0.7146390080451965, 'Y': 0.7478228211402893, 'Z': -0.03568439185619354}, {'X': 0.6685167551040649, 'Y': 0.6593744158744812, 'Z': -0.0426236055791378}, {'X': 0.6513288617134094, 'Y': 0.565292477607727, 'Z': -0.055018357932567596}, {'X': 0.6362790465354919, 'Y': 0.49349722266197205, 'Z': -0.0665646493434906}, {'X': 0.6882346868515015, 'Y': 0.5698009729385376, 'Z': 0.028658922761678696}, {'X': 0.6707410216331482, 'Y': 0.461229532957077, 'Z': 0.02545803412795067}, {'X': 0.6662096381187439, 'Y': 0.39791375398635864, 'Z': 0.01513191219419241}, {'X': 0.6641066074371338, 'Y': 0.34162646532058716, 'Z': 0.005540855694562197}, {'X': 0.7286187410354614, 'Y': 0.5576247572898865, 'Z': 0.02419481985270977}, {'X': 0.7107952833175659, 'Y': 0.43995440006256104, 'Z': 0.023220229893922806}, {'X': 0.705043613910675, 'Y': 0.37189292907714844, 'Z': -0.001412179204635322}, {'X': 0.7012608647346497, 'Y': 0.3149065375328064, 'Z': -0.0200465377420187}, {'X': 0.7694598436355591, 'Y': 0.563650906085968, 'Z': 0.011082976125180721}, {'X': 0.7576654553413391, 'Y': 0.45471709966659546, 'Z': 0.005257862154394388}, {'X': 0.7508397102355957, 'Y': 0.38982436060905457, 'Z': -0.024092046543955803}, {'X': 0.7430651783943176, 'Y': 0.33310651779174805, 'Z': -0.04886171966791153}, {'X': 0.813708484172821, 'Y': 0.5849266052246094, 'Z': -0.005054839421063662}, {'X': 0.8061649203300476, 'Y': 0.5029956102371216, 'Z': -0.019537772983312607}, {'X': 0.7990041971206665, 'Y': 0.4490681290626526, 'Z': -0.03862189128994942}, {'X': 0.7871317267417908, 'Y': 0.39621949195861816, 'Z': -0.054381802678108215}]
[{'X': 0.7895947694778442, 'Y': 0.7848324775695801, 'Z': -9.519218292552978e-05}, {'X': 0.7179077863693237, 'Y': 0.7521463632583618, 'Z': -0.04102344810962677}, {'X': 0.6681012511253357, 'Y': 0.6674280166625977, 'Z': -0.04936334490776062}, {'X': 0.6454187631607056, 'Y': 0.577106237411499, 'Z': -0.0638628676533699}, {'X': 0.6206361651420593, 'Y': 0.5054818987846375, 'Z': -0.07921792566776276}, {'X': 0.6886131763458252, 'Y': 0.5741444230079651, 'Z': 0.025323744863271713}, {'X': 0.6708618402481079, 'Y': 0.4685157239437103, 'Z': 0.01450460497289896}, {'X': 0.6670147776603699, 'Y': 0.40477168560028076, 'Z': -0.003760694060474634}, {'X': 0.6652517914772034, 'Y': 0.34592780470848083, 'Z': -0.018422232940793037}, {'X': 0.731978178024292, 'Y': 0.5612254738807678, 'Z': 0.023957088589668274}, {'X': 0.7122018933296204, 'Y': 0.4469496011734009, 'Z': 0.017104221507906914}, {'X': 0.7067835927009583, 'Y': 0.3797110915184021, 'Z': -0.01565212570130825}, {'X': 0.702759325504303, 'Y': 0.32027578353881836, 'Z': -0.038153745234012604}, {'X': 0.7753441333770752, 'Y': 0.5652233958244324, 'Z': 0.014305083081126213}, {'X': 0.7589508295059204, 'Y': 0.4580947756767273, 'Z': 0.005269150249660015}, {'X': 0.7501020431518555, 'Y': 0.39525917172431946, 'Z': -0.028276782482862473}, {'X': 0.7415792942047119, 'Y': 0.3400804400444031, 'Z': -0.0535881482064724}, {'X': 0.821212112903595, 'Y': 0.5829346179962158, 'Z': 0.0006311048055067658}, {'X': 0.8095373511314392, 'Y': 0.4999730885028839, 'Z': -0.018569257110357285}, {'X': 0.8000422120094299, 'Y': 0.4477716386318207, 'Z': -0.04198848083615303}, {'X': 0.7868695259094238, 'Y': 0.39693528413772583, 'Z': -0.060139354318380356}]
[{'X': 0.7885356545448303, 'Y': 0.7745968103408813, 'Z': -9.671394218457863e-05}, {'X': 0.7201579213142395, 'Y': 0.747464656829834, 'Z': -0.045908134430646896}, {'X': 0.6669578552246094, 'Y': 0.6666521430015564, 'Z': -0.05875660479068756}, {'X': 0.6399409770965576, 'Y': 0.5783264636993408, 'Z': -0.07583654671907425}, {'X': 0.611613392829895, 'Y': 0.5095844268798828, 'Z': -0.09370692819356918}, {'X': 0.689312219619751, 'Y': 0.5670115351676941, 'Z': 0.013975108973681927}, {'X': 0.6710376739501953, 'Y': 0.4621753990650177, 'Z': 0.0026621161960065365}, {'X': 0.6673613786697388, 'Y': 0.3983747959136963, 'Z': -0.01683669164776802}, {'X': 0.6667656898498535, 'Y': 0.34172022342681885, 'Z': -0.03225886449217796}, {'X': 0.7325606346130371, 'Y': 0.5549440383911133, 'Z': 0.014333183877170086}, {'X': 0.7125895619392395, 'Y': 0.4403897225856781, 'Z': 0.009511989541351795}, {'X': 0.7063729166984558, 'Y': 0.37454020977020264, 'Z': -0.019646840170025826}, {'X': 0.7026917934417725, 'Y': 0.31568557024002075, 'Z': -0.04097433760762215}, {'X': 0.776641845703125, 'Y': 0.5597943067550659, 'Z': 0.007238782476633787}, {'X': 0.7605987787246704, 'Y': 0.45242273807525635, 'Z': 0.0005283030332066119}, {'X': 0.7497464418411255, 'Y': 0.3904251456260681, 'Z': -0.030423423275351524}, {'X': 0.7401328086853027, 'Y': 0.33675211668014526, 'Z': -0.05513863265514374}, {'X': 0.823520302772522, 'Y': 0.5775288343429565, 'Z': -0.0046759420074522495}, {'X': 0.813204288482666, 'Y': 0.49447232484817505, 'Z': -0.020429102703928947}, {'X': 0.8030325770378113, 'Y': 0.44318118691444397, 'Z': -0.040085569024086}, {'X': 0.7894608378410339, 'Y': 0.39361387491226196, 'Z': -0.05693289265036583}]
[{'X': 0.7923291325569153, 'Y': 0.7817712426185608, 'Z': -6.754337664460763e-05}, {'X': 0.7231469750404358, 'Y': 0.7537358999252319, 'Z': -0.04049675911664963}, {'X': 0.6660661697387695, 'Y': 0.6734563708305359, 'Z': -0.049850691109895706}, {'X': 0.6324616074562073, 'Y': 0.5873673558235168, 'Z': -0.06311532855033875}, {'X': 0.5958424210548401, 'Y': 0.5293707251548767, 'Z': -0.07660482078790665}, {'X': 0.6906610131263733, 'Y': 0.5695717334747314, 'Z': 0.01887957938015461}, {'X': 0.674916684627533, 'Y': 0.4641798138618469, 'Z': 0.01159583404660225}, {'X': 0.6708778142929077, 'Y': 0.4006232023239136, 'Z': -0.007072145584970713}, {'X': 0.6702651977539062, 'Y': 0.3427737355232239, 'Z': -0.025011999532580376}, {'X': 0.7321292161941528, 'Y': 0.5563799738883972, 'Z': 0.01873227208852768}, {'X': 0.7142396569252014, 'Y': 0.44168251752853394, 'Z': 0.019295355305075645}, {'X': 0.7075784802436829, 'Y': 0.37381279468536377, 'Z': -0.007698225323110819}, {'X': 0.7038711905479431, 'Y': 0.3134324550628662, 'Z': -0.03166218474507332}, {'X': 0.7758775949478149, 'Y': 0.5610665082931519, 'Z': 0.011228976771235466}, {'X': 0.7633668184280396, 'Y': 0.4514724910259247, 'Z': 0.010153050534427166}, {'X': 0.7539267539978027, 'Y': 0.3853129744529724, 'Z': -0.019945083186030388}, {'X': 0.7464669942855835, 'Y': 0.32752907276153564, 'Z': -0.044218510389328}, {'X': 0.8235962390899658, 'Y': 0.5794229507446289, 'Z': -0.0016092265723273158}, {'X': 0.8154140114784241, 'Y': 0.49671244621276855, 'Z': -0.014290515333414078}, {'X': 0.8060109615325928, 'Y': 0.4437882900238037, 'Z': -0.03222121298313141}, {'X': 0.7939828634262085, 'Y': 0.3938526511192322, 'Z': -0.04720249027013779}]
[{'X': 0.7981395125389099, 'Y': 0.7902580499649048, 'Z': -5.8525318308966234e-05}, {'X': 0.7264847159385681, 'Y': 0.7634272575378418, 'Z': -0.035528939217329025}, {'X': 0.6681267619132996, 'Y': 0.6792834997177124, 'Z': -0.04413486644625664}, {'X': 0.6294540762901306, 'Y': 0.5927625298500061, 'Z': -0.05935440585017204}, {'X': 0.5832748413085938, 'Y': 0.5425828695297241, 'Z': -0.07775473594665527}, {'X': 0.6908848881721497, 'Y': 0.5702177286148071, 'Z': 0.010518345981836319}, {'X': 0.675112783908844, 'Y': 0.46337348222732544, 'Z': 0.0010373239638283849}, {'X': 0.6724050641059875, 'Y': 0.39887118339538574, 'Z': -0.015801221132278442}, {'X': 0.6714414358139038, 'Y': 0.33815428614616394, 'Z': -0.029161034151911736}, {'X': 0.7344965934753418, 'Y': 0.5564135909080505, 'Z': 0.007966363802552223}, {'X': 0.7152182459831238, 'Y': 0.43955451250076294, 'Z': 0.0023254835978150368}, {'X': 0.7096928954124451, 'Y': 0.3691663146018982, 'Z': -0.02573755756020546}, {'X': 0.7068499326705933, 'Y': 0.3081437945365906, 'Z': -0.04599904641509056}, {'X': 0.7792693972587585, 'Y': 0.5606155395507812, 'Z': -0.00030563940526917577}, {'X': 0.7621030211448669, 'Y': 0.44961827993392944, 'Z': -0.00933708157390356}, {'X': 0.7523571848869324, 'Y': 0.38531407713890076, 'Z': -0.03819683939218521}, {'X': 0.7448445558547974, 'Y': 0.3297345042228699, 'Z': -0.059197768568992615}, {'X': 0.8273950815200806, 'Y': 0.579547643661499, 'Z': -0.012052659876644611}, {'X': 0.8166008591651917, 'Y': 0.4949440360069275, 'Z': -0.031248193234205246}, {'X': 0.8064406514167786, 'Y': 0.4432300627231598, 'Z': -0.05226978659629822}, {'X': 0.7934208512306213, 'Y': 0.3927920162677765, 'Z': -0.06639349460601807}]
[{'X': 0.7979231476783752, 'Y': 0.7895671725273132, 'Z': -5.1992927183164284e-05}, {'X': 0.7261098623275757, 'Y': 0.7595647573471069, 'Z': -0.028500644490122795}, {'X': 0.6672827005386353, 'Y': 0.6763678193092346, 'Z': -0.03447284922003746}, {'X': 0.6272581219673157, 'Y': 0.5931463241577148, 'Z': -0.04815478250384331}, {'X': 0.578732967376709, 'Y': 0.5487320423126221, 'Z': -0.06587943434715271}, {'X': 0.6910606026649475, 'Y': 0.5678017735481262, 'Z': 0.012066179886460304}, {'X': 0.6765678524971008, 'Y': 0.46202510595321655, 'Z': 0.003388692857697606}, {'X': 0.6730308532714844, 'Y': 0.39876484870910645, 'Z': -0.012991740368306637}, {'X': 0.6716782450675964, 'Y': 0.3389680087566376, 'Z': -0.02696193940937519}, {'X': 0.7331754565238953, 'Y': 0.5531026721000671, 'Z': 0.00604972941800952}, {'X': 0.7181792259216309, 'Y': 0.4379986822605133, 'Z': 0.002162785269320011}, {'X': 0.7123968005180359, 'Y': 0.3669540584087372, 'Z': -0.024162467569112778}, {'X': 0.7101288437843323, 'Y': 0.3055231273174286, 'Z': -0.04539433866739273}, {'X': 0.7783629894256592, 'Y': 0.5580560564994812, 'Z': -0.004984329454600811}, {'X': 0.7658535242080688, 'Y': 0.4480937123298645, 'Z': -0.01316158939152956}, {'X': 0.7563915252685547, 'Y': 0.3829631805419922, 'Z': -0.04118023440241814}, {'X': 0.7499890327453613, 'Y': 0.3266790807247162, 'Z': -0.06125969439744949}, {'X': 0.8265547156333923, 'Y': 0.5787668228149414, 'Z': -0.01902795024216175}, {'X': 0.8182438611984253, 'Y': 0.4952690005302429, 'Z': -0.04038934037089348}, {'X': 0.8088352680206299, 'Y': 0.44279271364212036, 'Z': -0.0630711168050766}, {'X': 0.7970587015151978, 'Y': 0.3924179673194885, 'Z': -0.07869602739810944}]
[{'X': 0.7976205348968506, 'Y': 0.7870757579803467, 'Z': -4.860043554799631e-05}, {'X': 0.7262958884239197, 'Y': 0.7603625059127808, 'Z': -0.02776343747973442}, {'X': 0.6651507616043091, 'Y': 0.6799001693725586, 'Z': -0.03257302939891815}, {'X': 0.6220571398735046, 'Y': 0.5996183156967163, 'Z': -0.04385882988572121}, {'X': 0.5728392004966736, 'Y': 0.5591527223587036, 'Z': -0.05847323685884476}, {'X': 0.6924800276756287, 'Y': 0.5680747628211975, 'Z': 0.016619550064206123}, {'X': 0.6771154403686523, 'Y': 0.4643635153770447, 'Z': 0.010580542497336864}, {'X': 0.6737653017044067, 'Y': 0.4008967876434326, 'Z': -0.006686548236757517}, {'X': 0.6721338033676147, 'Y': 0.3407929539680481, 'Z': -0.023288903757929802}, {'X': 0.7337808609008789, 'Y': 0.5536026954650879, 'Z': 0.010404634289443493}, {'X': 0.7167394757270813, 'Y': 0.43910953402519226, 'Z': 0.0096061946824193}, {'X': 0.7099319696426392, 'Y': 0.3681473433971405, 'Z': -0.015986409038305283}, {'X': 0.7063367366790771, 'Y': 0.3054843246936798, 'Z': -0.03820854052901268}, {'X': 0.7792968153953552, 'Y': 0.5589571595191956, 'Z': -0.0006872674566693604}, {'X': 0.765677809715271, 'Y': 0.44894537329673767, 'Z': -0.0054711876437067986}, {'X': 0.7555635571479797, 'Y': 0.3834163248538971, 'Z': -0.0323968380689621}, {'X': 0.7479273080825806, 'Y': 0.3260681927204132, 'Z': -0.05178479105234146}, {'X': 0.8291074633598328, 'Y': 0.5805158615112305, 'Z': -0.015220634639263153}, {'X': 0.8193423748016357, 'Y': 0.4953147768974304, 'Z': -0.033127687871456146}, {'X': 0.8088961839675903, 'Y': 0.44329434633255005, 'Z': -0.052497100085020065}, {'X': 0.7956482768058777, 'Y': 0.3932579755783081, 'Z': -0.0668514221906662}]
[{'X': 0.7989529371261597, 'Y': 0.7860938310623169, 'Z': -7.713799277553335e-05}, {'X': 0.7268750071525574, 'Y': 0.7596121430397034, 'Z': -0.02246244251728058}, {'X': 0.662706732749939, 'Y': 0.6802172660827637, 'Z': -0.027744105085730553}, {'X': 0.6166805624961853, 'Y': 0.6056033372879028, 'Z': -0.04112766683101654}, {'X': 0.5654350519180298, 'Y': 0.5706437230110168, 'Z': -0.06053760275244713}, {'X': 0.6927376389503479, 'Y': 0.5687567591667175, 'Z': 0.005349926184862852}, {'X': 0.6773455739021301, 'Y': 0.46301862597465515, 'Z': -0.0025352139491587877}, {'X': 0.6755939722061157, 'Y': 0.3996662497520447, 'Z': -0.017601417377591133}, {'X': 0.6755977272987366, 'Y': 0.3397762179374695, 'Z': -0.03111971914768219}, {'X': 0.7374081611633301, 'Y': 0.555540919303894, 'Z': -0.004118509124964476}, {'X': 0.717985212802887, 'Y': 0.438161700963974, 'Z': -0.010246261022984982}, {'X': 0.7124946713447571, 'Y': 0.3674870729446411, 'Z': -0.036418892443180084}, {'X': 0.7087203860282898, 'Y': 0.30878686904907227, 'Z': -0.05614933371543884}, {'X': 0.7831884622573853, 'Y': 0.5611687302589417, 'Z': -0.016619695350527763}, {'X': 0.7658461928367615, 'Y': 0.44895225763320923, 'Z': -0.025574449449777603}, {'X': 0.7561289668083191, 'Y': 0.3836006224155426, 'Z': -0.05080650746822357}, {'X': 0.7484095692634583, 'Y': 0.32982274889945984, 'Z': -0.06819285452365875}, {'X': 0.8318295478820801, 'Y': 0.5814966559410095, 'Z': -0.03203073516488075}, {'X': 0.8213024139404297, 'Y': 0.49402597546577454, 'Z': -0.049579136073589325}, {'X': 0.8104767799377441, 'Y': 0.4433095157146454, 'Z': -0.06798101216554642}, {'X': 0.7977291345596313, 'Y': 0.3956848084926605, 'Z': -0.07992780953645706}]
[{'X': 0.7976897954940796, 'Y': 0.7846394181251526, 'Z': -0.00010030232806457207}, {'X': 0.7256753444671631, 'Y': 0.7631783485412598, 'Z': -0.03187762573361397}, {'X': 0.6597172021865845, 'Y': 0.6856590509414673, 'Z': -0.041344232857227325}, {'X': 0.6122063994407654, 'Y': 0.6113141775131226, 'Z': -0.057633403688669205}, {'X': 0.5605023503303528, 'Y': 0.5773072838783264, 'Z': -0.08001751452684402}, {'X': 0.6928855776786804, 'Y': 0.5658658146858215, 'Z': 0.004975880030542612}, {'X': 0.6769194006919861, 'Y': 0.45991411805152893, 'Z': -0.0019219599198549986}, {'X': 0.674872875213623, 'Y': 0.39606815576553345, 'Z': -0.017983190715312958}, {'X': 0.6751745343208313, 'Y': 0.3377668261528015, 'Z': -0.03316672891378403}, {'X': 0.7380537390708923, 'Y': 0.5517607927322388, 'Z': -0.00020152967772446573}, {'X': 0.7185248136520386, 'Y': 0.4329444468021393, 'Z': -0.005044069606810808}, {'X': 0.7136578559875488, 'Y': 0.363476037979126, 'Z': -0.03063700906932354}, {'X': 0.7105907201766968, 'Y': 0.30537599325180054, 'Z': -0.05073714628815651}, {'X': 0.7829262018203735, 'Y': 0.5563890933990479, 'Z': -0.010133912786841393}, {'X': 0.7653759717941284, 'Y': 0.44338732957839966, 'Z': -0.017007455229759216}, {'X': 0.7557253837585449, 'Y': 0.37966740131378174, 'Z': -0.04026966542005539}, {'X': 0.7476351857185364, 'Y': 0.32718580961227417, 'Z': -0.05760224908590317}, {'X': 0.8305066227912903, 'Y': 0.575437068939209, 'Z': -0.024031436070799828}, {'X': 0.8205019235610962, 'Y': 0.4874679446220398, 'Z': -0.038851235061883926}, {'X': 0.8107807040214539, 'Y': 0.437463641166687, 'Z': -0.05497627332806587}, {'X': 0.7988035082817078, 'Y': 0.39153337478637695, 'Z': -0.06507489085197449}]
[{'X': 0.7937809824943542, 'Y': 0.7760087847709656, 'Z': -9.625550592318177e-05}, {'X': 0.7208026051521301, 'Y': 0.7539232969284058, 'Z': -0.027480565011501312}, {'X': 0.6565506458282471, 'Y': 0.6803576946258545, 'Z': -0.03801305592060089}, {'X': 0.6096717715263367, 'Y': 0.6082462668418884, 'Z': -0.05521576479077339}, {'X': 0.5597892999649048, 'Y': 0.5739540457725525, 'Z': -0.07840530574321747}, {'X': 0.6922658085823059, 'Y': 0.5651515126228333, 'Z': -0.004258954897522926}, {'X': 0.6774803400039673, 'Y': 0.4557842016220093, 'Z': -0.01454576849937439}, {'X': 0.6759696006774902, 'Y': 0.39153769612312317, 'Z': -0.029909895732998848}, {'X': 0.6767377257347107, 'Y': 0.3347063660621643, 'Z': -0.044514402747154236}, {'X': 0.7368640899658203, 'Y': 0.5526174902915955, 'Z': -0.01188922580331564}, {'X': 0.719493567943573, 'Y': 0.430658757686615, 'Z': -0.0213019996881485}, {'X': 0.7141221165657043, 'Y': 0.35921406745910645, 'Z': -0.04587872326374054}, {'X': 0.7112666368484497, 'Y': 0.30203115940093994, 'Z': -0.06469475477933884}, {'X': 0.7823851704597473, 'Y': 0.559170126914978, 'Z': -0.0237177275121212}, {'X': 0.7669411301612854, 'Y': 0.4445996880531311, 'Z': -0.03280244022607803}, {'X': 0.7560908794403076, 'Y': 0.3790040612220764, 'Z': -0.05473761260509491}, {'X': 0.7471138834953308, 'Y': 0.3267822861671448, 'Z': -0.07097136229276657}, {'X': 0.8306344151496887, 'Y': 0.5808202028274536, 'Z': -0.0393502339720726}, {'X': 0.8217339515686035, 'Y': 0.4905911982059479, 'Z': -0.055656976997852325}, {'X': 0.8121774196624756, 'Y': 0.4390009641647339, 'Z': -0.07199735194444656}, {'X': 0.8012579679489136, 'Y': 0.3925932049751282, 'Z': -0.08164023607969284}]
[{'X': 0.7908574938774109, 'Y': 0.7854952216148376, 'Z': -9.971231338568032e-05}, {'X': 0.7193014025688171, 'Y': 0.7636163234710693, 'Z': -0.028334474191069603}, {'X': 0.6536705493927002, 'Y': 0.6882545351982117, 'Z': -0.03846904635429382}, {'X': 0.60488361120224, 'Y': 0.6186989545822144, 'Z': -0.05592259392142296}, {'X': 0.5535975098609924, 'Y': 0.5887469053268433, 'Z': -0.07921969145536423}, {'X': 0.6943022608757019, 'Y': 0.5638318657875061, 'Z': 0.0013474008301272988}, {'X': 0.679728090763092, 'Y': 0.4555266201496124, 'Z': -0.008157750591635704}, {'X': 0.677259087562561, 'Y': 0.3904997408390045, 'Z': -0.025731634348630905}, {'X': 0.6771108508110046, 'Y': 0.333170086145401, 'Z': -0.04257771745324135}, {'X': 0.739436686038971, 'Y': 0.5510839223861694, 'Z': -0.007382839918136597}, {'X': 0.7236554026603699, 'Y': 0.42987117171287537, 'Z': -0.014018396846950054}, {'X': 0.7182741165161133, 'Y': 0.35804039239883423, 'Z': -0.039221107959747314}, {'X': 0.7147393226623535, 'Y': 0.3008587956428528, 'Z': -0.05919836089015007}, {'X': 0.7848791480064392, 'Y': 0.5584299564361572, 'Z': -0.020531516522169113}, {'X': 0.771456241607666, 'Y': 0.4433410167694092, 'Z': -0.029541969299316406}, {'X': 0.7614962458610535, 'Y': 0.37796199321746826, 'Z': -0.05296539142727852}, {'X': 0.7534525394439697, 'Y': 0.32553112506866455, 'Z': -0.06973424553871155}, {'X': 0.8322726488113403, 'Y': 0.5811432003974915, 'Z': -0.037660449743270874}, {'X': 0.8247310519218445, 'Y': 0.4910905063152313, 'Z': -0.05426392704248428}, {'X': 0.8145972490310669, 'Y': 0.4400451183319092, 'Z': -0.07153312116861343}, {'X': 0.8025749325752258, 'Y': 0.394050657749176, 'Z': -0.08240735530853271}]
