[{'X': 0.6508415341377258, 'Y': 0.8638253211975098, 'Z': -9.527304791845381e-05}, {'X': 0.5824775695800781, 'Y': 0.839004397392273, 'Z': -0.03995038568973541}, {'X': 0.5300412774085999, 'Y': 0.754428505897522, 'Z': -0.05590563639998436}, {'X': 0.5087447762489319, 'Y': 0.6685898303985596, 'Z': -0.07410206645727158}, {'X': 0.5061231255531311, 'Y': 0.6051118969917297, 'Z': -0.08628919720649719}, {'X': 0.5742661952972412, 'Y': 0.631295382976532, 'Z': 0.0037713635247200727}, {'X': 0.5521214008331299, 'Y': 0.5380149483680725, 'Z': -0.00024152490368578583}, {'X': 0.5423541069030762, 'Y': 0.48320454359054565, 'Z': -0.009389703162014484}, {'X': 0.5384036898612976, 'Y': 0.43957462906837463, 'Z': -0.021897004917263985}, {'X': 0.6157162189483643, 'Y': 0.6174364686012268, 'Z': 0.004068545065820217}, {'X': 0.5968098044395447, 'Y': 0.5056021213531494, 'Z': 0.005200983490794897}, {'X': 0.5867698788642883, 'Y': 0.445570170879364, 'Z': -0.010493345558643341}, {'X': 0.5821689367294312, 'Y': 0.3961062431335449, 'Z': -0.023066312074661255}, {'X': 0.6546906232833862, 'Y': 0.6251857280731201, 'Z': -0.0017324173822999}, {'X': 0.6504392027854919, 'Y': 0.5247052907943726, 'Z': -0.0027066953480243683}, {'X': 0.6448794603347778, 'Y': 0.46820759773254395, 'Z': -0.017468975856900215}, {'X': 0.6373065114021301, 'Y': 0.41842132806777954, 'Z': -0.03155606612563133}, {'X': 0.6954670548439026, 'Y': 0.6498508453369141, 'Z': -0.01219980325549841}, {'X': 0.7046665549278259, 'Y': 0.5735237002372742, 'Z': -0.01988554745912552}, {'X': 0.7074962258338928, 'Y': 0.5257245302200317, 'Z': -0.03230806812644005}, {'X': 0.7056933641433716, 'Y': 0.47738587856292725, 'Z': -0.04316161572933197}]
[{'X': 0.6512244343757629, 'Y': 0.831109344959259, 'Z': -1.179985019916785e-06}, {'X': 0.5846625566482544, 'Y': 0.8172786235809326, 'Z': -0.03870711475610733}, {'X': 0.5277372598648071, 'Y': 0.7383791208267212, 'Z': -0.04724747687578201}, {'X': 0.5019350647926331, 'Y': 0.6566770672798157, 'Z': -0.0623699389398098}, {'X': 0.490838885307312, 'Y': 0.5949859023094177, 'Z': -0.07367783039808273}, {'X': 0.5630540251731873, 'Y': 0.6259710192680359, 'Z': 0.008563078939914703}, {'X': 0.5429626107215881, 'Y': 0.5344029068946838, 'Z': 0.0012511112727224827}, {'X': 0.5288581252098083, 'Y': 0.4789990782737732, 'Z': -0.013089112006127834}, {'X': 0.5191813707351685, 'Y': 0.43122169375419617, 'Z': -0.024118060246109962}, {'X': 0.606620728969574, 'Y': 0.6099875569343567, 'Z': 0.0028103759977966547}, {'X': 0.5822691321372986, 'Y': 0.5051111578941345, 'Z': -0.004174929577857256}, {'X': 0.5684348344802856, 'Y': 0.4403136372566223, 'Z': -0.028281260281801224}, {'X': 0.5581201910972595, 'Y': 0.3858489394187927, 'Z': -0.04286213219165802}, {'X': 0.6520984768867493, 'Y': 0.6159911155700684, 'Z': -0.007792414631694555}, {'X': 0.6755551099777222, 'Y': 0.5309902429580688, 'Z': -0.02143380604684353}, {'X': 0.688835620880127, 'Y': 0.48479342460632324, 'Z': -0.04916100203990936}, {'X': 0.6948747634887695, 'Y': 0.4393714666366577, 'Z': -0.07053631544113159}, {'X': 0.6980053186416626, 'Y': 0.6380255818367004, 'Z': -0.023089123889803886}, {'X': 0.7083768248558044, 'Y': 0.5640881061553955, 'Z': -0.03777093067765236}, {'X': 0.7133702039718628, 'Y': 0.5132908821105957, 'Z': -0.05670968070626259}, {'X': 0.7144887447357178, 'Y': 0.4595404863357544, 'Z': -0.07516715675592422}]
[{'X': 0.6478407979011536, 'Y': 0.8323816061019897, 'Z': -7.1705912887409795e-06}, {'X': 0.5819403529167175, 'Y': 0.8196035623550415, 'Z': -0.043080393224954605}, {'X': 0.5266714096069336, 'Y': 0.739910364151001, 'Z': -0.055976759642362595}, {'X': 0.503688633441925, 'Y': 0.658020555973053, 'Z': -0.07488555461168289}, {'X': 0.4969588816165924, 'Y': 0.5960014462471008, 'Z': -0.08856843411922455}, {'X': 0.5610834956169128, 'Y': 0.6239511966705322, 'Z': 0.0020226058550179005}, {'X': 0.5414104461669922, 'Y': 0.5331417322158813, 'Z': -0.009078696370124817}, {'X': 0.5289195775985718, 'Y': 0.4789922833442688, 'Z': -0.024202363565564156}, {'X': 0.5208443999290466, 'Y': 0.43203723430633545, 'Z': -0.03543334826827049}, {'X': 0.6050755381584167, 'Y': 0.6087644100189209, 'Z': -0.0034839583095163107}, {'X': 0.5815920829772949, 'Y': 0.5033429861068726, 'Z': -0.013752326369285583}, {'X': 0.5683642625808716, 'Y': 0.43909698724746704, 'Z': -0.03954058513045311}, {'X': 0.5585824251174927, 'Y': 0.3854306936264038, 'Z': -0.054159875959157944}, {'X': 0.6502072215080261, 'Y': 0.6163543462753296, 'Z': -0.01420900784432888}, {'X': 0.6750091910362244, 'Y': 0.5316131711006165, 'Z': -0.029721170663833618}, {'X': 0.6893386840820312, 'Y': 0.4844018220901489, 'Z': -0.05797530710697174}, {'X': 0.6965569257736206, 'Y': 0.4366762638092041, 'Z': -0.07947271317243576}, {'X': 0.6966392993927002, 'Y': 0.6400324106216431, 'Z': -0.02999049425125122}, {'X': 0.7071080207824707, 'Y': 0.564913272857666, 'Z': -0.04553907737135887}, {'X': 0.7115048170089722, 'Y': 0.5148472785949707, 'Z': -0.06522543728351593}, {'X': 0.7123270630836487, 'Y': 0.4604446589946747, 'Z': -0.08388898521661758}]
[{'X': 0.6477513313293457, 'Y': 0.8369255661964417, 'Z': 6.218857834028313e-06}, {'X': 0.5811476111412048, 'Y': 0.820769727230072, 'Z': -0.0316721610724926}, {'X': 0.5271134972572327, 'Y': 0.7401587963104248, 'Z': -0.04031962901353836}, {'X': 0.5049410462379456, 'Y': 0.6577724814414978, 'Z': -0.05649523809552193}, {'X': 0.4956556260585785, 'Y': 0.5964984893798828, 'Z': -0.06937535852193832}, {'X': 0.5642001628875732, 'Y': 0.6289102435112, 'Z': 0.010221615433692932}, {'X': 0.5450519919395447, 'Y': 0.5388419032096863, 'Z': 0.0019629395101219416}, {'X': 0.5319189429283142, 'Y': 0.48655784130096436, 'Z': -0.013456940650939941}, {'X': 0.522907018661499, 'Y': 0.4408687949180603, 'Z': -0.024546515196561813}, {'X': 0.608111560344696, 'Y': 0.6135717034339905, 'Z': 0.0012114531127735972}, {'X': 0.5834664106369019, 'Y': 0.5098105669021606, 'Z': -0.006454631220549345}, {'X': 0.5700199604034424, 'Y': 0.4453439712524414, 'Z': -0.032978277653455734}, {'X': 0.560633659362793, 'Y': 0.3919225037097931, 'Z': -0.04938168078660965}, {'X': 0.6533905863761902, 'Y': 0.6203518509864807, 'Z': -0.0116005539894104}, {'X': 0.6761396527290344, 'Y': 0.5359134078025818, 'Z': -0.022302409633994102}, {'X': 0.6894658207893372, 'Y': 0.4872090220451355, 'Z': -0.047741539776325226}, {'X': 0.6961995959281921, 'Y': 0.43951255083084106, 'Z': -0.0682060569524765}, {'X': 0.6997622847557068, 'Y': 0.6435191631317139, 'Z': -0.028203684836626053}, {'X': 0.7089914083480835, 'Y': 0.5664457082748413, 'Z': -0.039724718779325485}, {'X': 0.7123693227767944, 'Y': 0.5154566168785095, 'Z': -0.05579717829823494}, {'X': 0.7123923301696777, 'Y': 0.46174708008766174, 'Z': -0.07243680208921432}]
[{'X': 0.6486295461654663, 'Y': 0.8369897603988647, 'Z': 1.0783418247228838e-06}, {'X': 0.5830281376838684, 'Y': 0.8218947052955627, 'Z': -0.0367131344974041}, {'X': 0.5278946161270142, 'Y': 0.7410171031951904, 'Z': -0.045057009905576706}, {'X': 0.5049348473548889, 'Y': 0.6605396270751953, 'Z': -0.06065095216035843}, {'X': 0.49778205156326294, 'Y': 0.5998289585113525, 'Z': -0.07184352725744247}, {'X': 0.5641700029373169, 'Y': 0.6270403265953064, 'Z': 0.005919951014220715}, {'X': 0.5446258187294006, 'Y': 0.5373773574829102, 'Z': -0.005257861688733101}, {'X': 0.5314403176307678, 'Y': 0.4842929244041443, 'Z': -0.021943090483546257}, {'X': 0.5231641530990601, 'Y': 0.43844762444496155, 'Z': -0.034530919045209885}, {'X': 0.607261061668396, 'Y': 0.6131256222724915, 'Z': -0.0016578208887949586}, {'X': 0.5851412415504456, 'Y': 0.5078325271606445, 'Z': -0.013562304899096489}, {'X': 0.5725133419036865, 'Y': 0.4436061978340149, 'Z': -0.04231526330113411}, {'X': 0.5634599328041077, 'Y': 0.3909033536911011, 'Z': -0.059537649154663086}, {'X': 0.6517019867897034, 'Y': 0.621056318283081, 'Z': -0.013661670498549938}, {'X': 0.6774684190750122, 'Y': 0.5355067253112793, 'Z': -0.02842836081981659}, {'X': 0.6932922601699829, 'Y': 0.4856730103492737, 'Z': -0.05584917217493057}, {'X': 0.7017753720283508, 'Y': 0.4358973205089569, 'Z': -0.07710707932710648}, {'X': 0.6970806121826172, 'Y': 0.6451109051704407, 'Z': -0.03002077154815197}, {'X': 0.7086268663406372, 'Y': 0.5687130093574524, 'Z': -0.04547392949461937}, {'X': 0.7135884165763855, 'Y': 0.5179796814918518, 'Z': -0.06376456469297409}, {'X': 0.7146433591842651, 'Y': 0.4636242091655731, 'Z': -0.08042354881763458}]
[{'X': 0.6514519453048706, 'Y': 0.8371094465255737, 'Z': -1.0635309990902897e-05}, {'X': 0.5854030251502991, 'Y': 0.8209530711174011, 'Z': -0.04099356755614281}, {'X': 0.5290592312812805, 'Y': 0.739857017993927, 'Z': -0.052532993257045746}, {'X': 0.503635585308075, 'Y': 0.6603189706802368, 'Z': -0.07162638753652573}, {'X': 0.4962175786495209, 'Y': 0.5990623831748962, 'Z': -0.08640328794717789}, {'X': 0.5659867525100708, 'Y': 0.6259317994117737, 'Z': 0.005108787678182125}, {'X': 0.5450472235679626, 'Y': 0.5359189510345459, 'Z': -0.005506949964910746}, {'X': 0.5315654277801514, 'Y': 0.48327767848968506, 'Z': -0.02073415368795395}, {'X': 0.5236672163009644, 'Y': 0.4377822279930115, 'Z': -0.031867027282714844}, {'X': 0.6089394092559814, 'Y': 0.6131858229637146, 'Z': -0.0010253173531964421}, {'X': 0.5879834294319153, 'Y': 0.5065712332725525, 'Z': -0.011875082738697529}, {'X': 0.575791597366333, 'Y': 0.44368934631347656, 'Z': -0.03912165015935898}, {'X': 0.5673596858978271, 'Y': 0.39119744300842285, 'Z': -0.05409976840019226}, {'X': 0.6527953743934631, 'Y': 0.622567892074585, 'Z': -0.012503039091825485}, {'X': 0.6797557473182678, 'Y': 0.5381331443786621, 'Z': -0.027097150683403015}, {'X': 0.6986089944839478, 'Y': 0.48902541399002075, 'Z': -0.05636666715145111}, {'X': 0.7099840044975281, 'Y': 0.4390983581542969, 'Z': -0.07830629497766495}, {'X': 0.6977599859237671, 'Y': 0.647681474685669, 'Z': -0.028588667511940002}, {'X': 0.7108539938926697, 'Y': 0.5751894116401672, 'Z': -0.043500225991010666}, {'X': 0.7166203856468201, 'Y': 0.5271162986755371, 'Z': -0.062416791915893555}, {'X': 0.718508243560791, 'Y': 0.47436070442199707, 'Z': -0.07900773733854294}]
[{'X': 0.6463631987571716, 'Y': 0.8351883292198181, 'Z': 2.031573785643559e-06}, {'X': 0.5829128623008728, 'Y': 0.8222007751464844, 'Z': -0.04693247750401497}, {'X': 0.528394877910614, 'Y': 0.7424949407577515, 'Z': -0.06046956032514572}, {'X': 0.5063635110855103, 'Y': 0.6622154116630554, 'Z': -0.07961588352918625}, {'X': 0.49925369024276733, 'Y': 0.6006937026977539, 'Z': -0.09401638805866241}, {'X': 0.5644170045852661, 'Y': 0.629066526889801, 'Z': -0.0062773446552455425}, {'X': 0.5463870167732239, 'Y': 0.538742184638977, 'Z': -0.02134295180439949}, {'X': 0.5345972776412964, 'Y': 0.4848634600639343, 'Z': -0.03974778577685356}, {'X': 0.5265607833862305, 'Y': 0.43825531005859375, 'Z': -0.05354482680559158}, {'X': 0.6079435348510742, 'Y': 0.6148766875267029, 'Z': -0.010645407252013683}, {'X': 0.5870723724365234, 'Y': 0.5092986822128296, 'Z': -0.025217510759830475}, {'X': 0.5747602581977844, 'Y': 0.4438428282737732, 'Z': -0.05513841286301613}, {'X': 0.5659412741661072, 'Y': 0.38897109031677246, 'Z': -0.07305865734815598}, {'X': 0.6526951193809509, 'Y': 0.6236928105354309, 'Z': -0.01956942118704319}, {'X': 0.6783870458602905, 'Y': 0.5400428175926208, 'Z': -0.038677334785461426}, {'X': 0.6929230690002441, 'Y': 0.4919382631778717, 'Z': -0.06961061805486679}, {'X': 0.7006049156188965, 'Y': 0.4433302879333496, 'Z': -0.09219296276569366}, {'X': 0.6983767747879028, 'Y': 0.6486644744873047, 'Z': -0.033989258110523224}, {'X': 0.7113308310508728, 'Y': 0.5761474967002869, 'Z': -0.052709050476551056}, {'X': 0.7174662351608276, 'Y': 0.5257123112678528, 'Z': -0.07354187220335007}, {'X': 0.719986617565155, 'Y': 0.4708079695701599, 'Z': -0.09251493960618973}]
[{'X': 0.6478757858276367, 'Y': 0.8339194655418396, 'Z': 1.302925198842786e-07}, {'X': 0.5839644074440002, 'Y': 0.8192098140716553, 'Z': -0.045658085495233536}, {'X': 0.5291039943695068, 'Y': 0.7411172389984131, 'Z': -0.06126873567700386}, {'X': 0.5058389902114868, 'Y': 0.6628462076187134, 'Z': -0.08220798522233963}, {'X': 0.4996544122695923, 'Y': 0.6014552712440491, 'Z': -0.09789783507585526}, {'X': 0.5661801695823669, 'Y': 0.6281670928001404, 'Z': -0.01328316330909729}, {'X': 0.5463955402374268, 'Y': 0.5359013676643372, 'Z': -0.0303624477237463}, {'X': 0.5348654389381409, 'Y': 0.48228007555007935, 'Z': -0.04901224374771118}, {'X': 0.5282537341117859, 'Y': 0.43631625175476074, 'Z': -0.06228823587298393}, {'X': 0.609326958656311, 'Y': 0.6152870655059814, 'Z': -0.019016707316040993}, {'X': 0.5888884663581848, 'Y': 0.5068817138671875, 'Z': -0.0360792838037014}, {'X': 0.5771175026893616, 'Y': 0.44344988465309143, 'Z': -0.06672000139951706}, {'X': 0.5681625008583069, 'Y': 0.39094072580337524, 'Z': -0.08396562188863754}, {'X': 0.6533243060112, 'Y': 0.6251272559165955, 'Z': -0.027939800173044205}, {'X': 0.6819138526916504, 'Y': 0.5398591756820679, 'Z': -0.04724716767668724}, {'X': 0.6994078755378723, 'Y': 0.4891097843647003, 'Z': -0.07567540556192398}, {'X': 0.7095574736595154, 'Y': 0.4370831251144409, 'Z': -0.09604623168706894}, {'X': 0.6982356905937195, 'Y': 0.6510733366012573, 'Z': -0.04250899702310562}, {'X': 0.7111070156097412, 'Y': 0.5763379335403442, 'Z': -0.061013951897621155}, {'X': 0.7164310216903687, 'Y': 0.5256151556968689, 'Z': -0.08045507222414017}, {'X': 0.7183957695960999, 'Y': 0.46993255615234375, 'Z': -0.09725408256053925}]
[{'X': 0.6509936451911926, 'Y': 0.8397641181945801, 'Z': -7.24796564099961e-06}, {'X': 0.585328221321106, 'Y': 0.8221490383148193, 'Z': -0.03654478117823601}, {'X': 0.5299364328384399, 'Y': 0.7406735420227051, 'Z': -0.04647187143564224}, {'X': 0.5049790143966675, 'Y': 0.6612149477005005, 'Z': -0.0653141438961029}, {'X': 0.4972463846206665, 'Y': 0.6003257036209106, 'Z': -0.08056820929050446}, {'X': 0.5682154297828674, 'Y': 0.6266185641288757, 'Z': 0.010121521539986134}, {'X': 0.5492460131645203, 'Y': 0.5360207557678223, 'Z': 0.0013113212771713734}, {'X': 0.5364457368850708, 'Y': 0.4835858941078186, 'Z': -0.012618223205208778}, {'X': 0.5288899540901184, 'Y': 0.4381660521030426, 'Z': -0.021745974197983742}, {'X': 0.6102327108383179, 'Y': 0.6140455007553101, 'Z': 0.0011309660039842129}, {'X': 0.5907660126686096, 'Y': 0.5061125159263611, 'Z': -0.007615191861987114}, {'X': 0.5779333114624023, 'Y': 0.442505419254303, 'Z': -0.0332363061606884}, {'X': 0.568958044052124, 'Y': 0.39050525426864624, 'Z': -0.04763135313987732}, {'X': 0.6537153124809265, 'Y': 0.6240617036819458, 'Z': -0.013079071417450905}, {'X': 0.6817491054534912, 'Y': 0.5402325987815857, 'Z': -0.028827747330069542}, {'X': 0.700190544128418, 'Y': 0.49283498525619507, 'Z': -0.057869963347911835}, {'X': 0.7111105918884277, 'Y': 0.4449487626552582, 'Z': -0.07958731800317764}, {'X': 0.6979034543037415, 'Y': 0.6492792367935181, 'Z': -0.03174687549471855}, {'X': 0.7111748456954956, 'Y': 0.5754579305648804, 'Z': -0.04557352513074875}, {'X': 0.718104362487793, 'Y': 0.525326669216156, 'Z': -0.06355269253253937}, {'X': 0.7213971614837646, 'Y': 0.4704020023345947, 'Z': -0.07969390600919724}]
[{'X': 0.6477994918823242, 'Y': 0.8371618986129761, 'Z': 1.1591788279474713e-05}, {'X': 0.58256596326828, 'Y': 0.8221452832221985, 'Z': -0.04345552250742912}, {'X': 0.5284042358398438, 'Y': 0.743587851524353, 'Z': -0.05582888051867485}, {'X': 0.5057166814804077, 'Y': 0.6648820042610168, 'Z': -0.07348956167697906}, {'X': 0.49766117334365845, 'Y': 0.6049670577049255, 'Z': -0.08677338063716888}, {'X': 0.565536379814148, 'Y': 0.6318097114562988, 'Z': -0.007921016775071621}, {'X': 0.5470823645591736, 'Y': 0.5394928455352783, 'Z': -0.023671520873904228}, {'X': 0.534995436668396, 'Y': 0.4858285188674927, 'Z': -0.04330911114811897}, {'X': 0.5276721715927124, 'Y': 0.4393712282180786, 'Z': -0.05785553902387619}, {'X': 0.609263002872467, 'Y': 0.6196001172065735, 'Z': -0.013040239922702312}, {'X': 0.5886430144309998, 'Y': 0.5117510557174683, 'Z': -0.029559258371591568}, {'X': 0.5771637558937073, 'Y': 0.44774407148361206, 'Z': -0.06176057457923889}, {'X': 0.5685489773750305, 'Y': 0.39436203241348267, 'Z': -0.08020168542861938}, {'X': 0.6538586020469666, 'Y': 0.6291834712028503, 'Z': -0.021578039973974228}, {'X': 0.681404173374176, 'Y': 0.5430393815040588, 'Z': -0.03901416063308716}, {'X': 0.6988615989685059, 'Y': 0.492110937833786, 'Z': -0.06888580322265625}, {'X': 0.7087251543998718, 'Y': 0.44018304347991943, 'Z': -0.0906604528427124}, {'X': 0.6990294456481934, 'Y': 0.6550129652023315, 'Z': -0.0355173759162426}, {'X': 0.7122817039489746, 'Y': 0.5809900760650635, 'Z': -0.05345907434821129}, {'X': 0.7186680436134338, 'Y': 0.5308098196983337, 'Z': -0.07400989532470703}, {'X': 0.7211596369743347, 'Y': 0.47589266300201416, 'Z': -0.09140139818191528}]
[{'X': 0.6504663825035095, 'Y': 0.8409721851348877, 'Z': 8.825027180137113e-06}, {'X': 0.5842797756195068, 'Y': 0.8271118998527527, 'Z': -0.04348687082529068}, {'X': 0.5295671820640564, 'Y': 0.7452760934829712, 'Z': -0.05459108203649521}, {'X': 0.5074400901794434, 'Y': 0.6640955805778503, 'Z': -0.07137810438871384}, {'X': 0.49969208240509033, 'Y': 0.6034706830978394, 'Z': -0.084412582218647}, {'X': 0.5661231875419617, 'Y': 0.632005512714386, 'Z': -0.0019993402529507875}, {'X': 0.5468522906303406, 'Y': 0.5418045520782471, 'Z': -0.014595086686313152}, {'X': 0.5339173674583435, 'Y': 0.48825716972351074, 'Z': -0.03293595463037491}, {'X': 0.525408148765564, 'Y': 0.4413945972919464, 'Z': -0.04745139926671982}, {'X': 0.6093125939369202, 'Y': 0.6185392737388611, 'Z': -0.007314522750675678}, {'X': 0.5878632664680481, 'Y': 0.5139061808586121, 'Z': -0.021305862814188004}, {'X': 0.5747798681259155, 'Y': 0.45008111000061035, 'Z': -0.05265537649393082}, {'X': 0.5647723078727722, 'Y': 0.3963731527328491, 'Z': -0.07100176066160202}, {'X': 0.6538183689117432, 'Y': 0.6278171539306641, 'Z': -0.01724059507250786}, {'X': 0.6803951859474182, 'Y': 0.5425828099250793, 'Z': -0.035014133900403976}, {'X': 0.6971251368522644, 'Y': 0.49245044589042664, 'Z': -0.06738096475601196}, {'X': 0.7062565088272095, 'Y': 0.44142839312553406, 'Z': -0.09098497778177261}, {'X': 0.6988266706466675, 'Y': 0.6538318395614624, 'Z': -0.032091014087200165}, {'X': 0.7115232944488525, 'Y': 0.5806194543838501, 'Z': -0.05158668011426926}, {'X': 0.7178817391395569, 'Y': 0.5301447510719299, 'Z': -0.07437065243721008}, {'X': 0.7201362252235413, 'Y': 0.4754156470298767, 'Z': -0.09416475147008896}]
[{'X': 0.6473683714866638, 'Y': 0.8384442329406738, 'Z': -4.27226405008696e-06}, {'X': 0.5837082862854004, 'Y': 0.8246333599090576, 'Z': -0.05105971544981003}, {'X': 0.5299263596534729, 'Y': 0.7445082664489746, 'Z': -0.0659741535782814}, {'X': 0.5078988075256348, 'Y': 0.6642052531242371, 'Z': -0.08585716784000397}, {'X': 0.4984217882156372, 'Y': 0.6032659411430359, 'Z': -0.10223373025655746}, {'X': 0.5649823546409607, 'Y': 0.6321837306022644, 'Z': -0.010404972359538078}, {'X': 0.5470694899559021, 'Y': 0.540701150894165, 'Z': -0.02457241527736187}, {'X': 0.5354181528091431, 'Y': 0.4865424931049347, 'Z': -0.04425838217139244}, {'X': 0.5280396342277527, 'Y': 0.438879132270813, 'Z': -0.058911535888910294}, {'X': 0.6087856292724609, 'Y': 0.6185837388038635, 'Z': -0.012150881811976433}, {'X': 0.586749255657196, 'Y': 0.5134781002998352, 'Z': -0.026555225253105164}, {'X': 0.5735474824905396, 'Y': 0.4501000940799713, 'Z': -0.0586722195148468}, {'X': 0.5636481046676636, 'Y': 0.3963968753814697, 'Z': -0.07748432457447052}, {'X': 0.6536841988563538, 'Y': 0.6268126964569092, 'Z': -0.018158817663788795}, {'X': 0.680512547492981, 'Y': 0.5426722168922424, 'Z': -0.036221664398908615}, {'X': 0.697509765625, 'Y': 0.4934918284416199, 'Z': -0.06902501732110977}, {'X': 0.707234263420105, 'Y': 0.44261637330055237, 'Z': -0.09277540445327759}, {'X': 0.6994599103927612, 'Y': 0.6511121392250061, 'Z': -0.030052611604332924}, {'X': 0.7115431427955627, 'Y': 0.5776373147964478, 'Z': -0.04888197407126427}, {'X': 0.7177044153213501, 'Y': 0.5283993482589722, 'Z': -0.07100104540586472}, {'X': 0.7208491563796997, 'Y': 0.47383856773376465, 'Z': -0.09012988954782486}]
[{'X': 0.6502428650856018, 'Y': 0.8430910110473633, 'Z': -2.1747733626398258e-05}, {'X': 0.5855566263198853, 'Y': 0.8265501260757446, 'Z': -0.03969952464103699}, {'X': 0.5310102105140686, 'Y': 0.745582103729248, 'Z': -0.05094572901725769}, {'X': 0.5082651376724243, 'Y': 0.6662278771400452, 'Z': -0.06887072324752808}, {'X': 0.501780092716217, 'Y': 0.605424702167511, 'Z': -0.0831388458609581}, {'X': 0.5683714151382446, 'Y': 0.6305086612701416, 'Z': 0.0017865401459857821}, {'X': 0.5495786070823669, 'Y': 0.5406098365783691, 'Z': -0.009647204540669918}, {'X': 0.5371230244636536, 'Y': 0.4870931804180145, 'Z': -0.026605630293488503}, {'X': 0.529452919960022, 'Y': 0.44052159786224365, 'Z': -0.04044894129037857}, {'X': 0.6113948225975037, 'Y': 0.6183782815933228, 'Z': -0.004724737256765366}, {'X': 0.5904883742332458, 'Y': 0.5125519037246704, 'Z': -0.015894971787929535}, {'X': 0.5783719420433044, 'Y': 0.4479362368583679, 'Z': -0.04513731598854065}, {'X': 0.570222020149231, 'Y': 0.39444828033447266, 'Z': -0.06296234577894211}, {'X': 0.655758798122406, 'Y': 0.6285758018493652, 'Z': -0.015633631497621536}, {'X': 0.6795271039009094, 'Y': 0.5428301692008972, 'Z': -0.028654996305704117}, {'X': 0.6935681700706482, 'Y': 0.4903141260147095, 'Z': -0.05631238594651222}, {'X': 0.701653242111206, 'Y': 0.438949316740036, 'Z': -0.07704319804906845}, {'X': 0.7004045844078064, 'Y': 0.6555982232093811, 'Z': -0.03182646632194519}, {'X': 0.7128810882568359, 'Y': 0.5828203558921814, 'Z': -0.048371486365795135}, {'X': 0.718906819820404, 'Y': 0.5327908992767334, 'Z': -0.06825410574674606}, {'X': 0.7215403318405151, 'Y': 0.4788297414779663, 'Z': -0.08545608073472977}]
