[{'X': 0.7290153503417969, 'Y': 0.8548274636268616, 'Z': -8.581116708228365e-05}, {'X': 0.6567157506942749, 'Y': 0.833412766456604, 'Z': -0.025914309546351433}, {'X': 0.6091631054878235, 'Y': 0.7503150105476379, 'Z': -0.030922912061214447}, {'X': 0.5894442200660706, 'Y': 0.6682924628257751, 'Z': -0.03897406533360481}, {'X': 0.5720154643058777, 'Y': 0.6067438721656799, 'Z': -0.0469130240380764}, {'X': 0.6519940495491028, 'Y': 0.6405947208404541, 'Z': 0.018428456038236618}, {'X': 0.6399778127670288, 'Y': 0.5416955351829529, 'Z': 0.013796348124742508}, {'X': 0.6384400725364685, 'Y': 0.48178303241729736, 'Z': -0.0002442208642605692}, {'X': 0.6397196054458618, 'Y': 0.43015173077583313, 'Z': -0.015307634137570858}, {'X': 0.6917034387588501, 'Y': 0.6298361420631409, 'Z': 0.013856654986739159}, {'X': 0.6792177557945251, 'Y': 0.5211084485054016, 'Z': 0.017792288213968277}, {'X': 0.675098180770874, 'Y': 0.45444944500923157, 'Z': -0.0013277623802423477}, {'X': 0.6735802888870239, 'Y': 0.4003172218799591, 'Z': -0.017840426415205002}, {'X': 0.7319183945655823, 'Y': 0.6367377042770386, 'Z': 0.0034909651149064302}, {'X': 0.7221964597702026, 'Y': 0.5337187647819519, 'Z': 0.004037771839648485}, {'X': 0.7144890427589417, 'Y': 0.4698934257030487, 'Z': -0.017705745995044708}, {'X': 0.708209753036499, 'Y': 0.41859012842178345, 'Z': -0.035505782812833786}, {'X': 0.7736606597900391, 'Y': 0.6595720648765564, 'Z': -0.011077215895056725}, {'X': 0.7682108283042908, 'Y': 0.578097939491272, 'Z': -0.021342284977436066}, {'X': 0.7630068063735962, 'Y': 0.5259966850280762, 'Z': -0.03732104226946831}, {'X': 0.7552550435066223, 'Y': 0.4783588945865631, 'Z': -0.05268027260899544}]
[{'X': 0.7338692545890808, 'Y': 0.7806414365768433, 'Z': -0.00012579922622535378}, {'X': 0.6659467220306396, 'Y': 0.7455927729606628, 'Z': -0.03216313198208809}, {'X': 0.6163039803504944, 'Y': 0.6685723662376404, 'Z': -0.04091885685920715}, {'X': 0.597675621509552, 'Y': 0.5943883061408997, 'Z': -0.04573887959122658}, {'X': 0.6032733917236328, 'Y': 0.5414905548095703, 'Z': -0.028475914150476456}, {'X': 0.6516618132591248, 'Y': 0.5919010639190674, 'Z': -0.00932617112994194}, {'X': 0.6437921524047852, 'Y': 0.5242356657981873, 'Z': -0.05039729177951813}, {'X': 0.6561251878738403, 'Y': 0.5637558698654175, 'Z': -0.07406231015920639}, {'X': 0.6698546409606934, 'Y': 0.6002735495567322, 'Z': -0.08387088775634766}, {'X': 0.6909507513046265, 'Y': 0.5764917135238647, 'Z': -0.01332048512995243}, {'X': 0.6948636174201965, 'Y': 0.47863954305648804, 'Z': -0.03138456121087074}, {'X': 0.7056246995925903, 'Y': 0.44355422258377075, 'Z': -0.04410311207175255}, {'X': 0.7126380801200867, 'Y': 0.4211033880710602, 'Z': -0.052670594304800034}, {'X': 0.726730227470398, 'Y': 0.5809460878372192, 'Z': -0.022906258702278137}, {'X': 0.7324202060699463, 'Y': 0.4906497895717621, 'Z': -0.04798523336648941}, {'X': 0.7385538220405579, 'Y': 0.4563206136226654, 'Z': -0.055131010711193085}, {'X': 0.7416468858718872, 'Y': 0.4303574860095978, 'Z': -0.0555449053645134}, {'X': 0.7608311176300049, 'Y': 0.5988832712173462, 'Z': -0.039285507053136826}, {'X': 0.7721066474914551, 'Y': 0.5348780155181885, 'Z': -0.04727017134428024}, {'X': 0.7745119333267212, 'Y': 0.5003504157066345, 'Z': -0.05114084109663963}, {'X': 0.7712774872779846, 'Y': 0.4597094655036926, 'Z': -0.056211430579423904}]
[{'X': 0.7290361523628235, 'Y': 0.7738872170448303, 'Z': -0.00014223849575500935}, {'X': 0.6592406630516052, 'Y': 0.7374971508979797, 'Z': -0.030760418623685837}, {'X': 0.6079314351081848, 'Y': 0.6580979228019714, 'Z': -0.03586963936686516}, {'X': 0.5905192494392395, 'Y': 0.5905698537826538, 'Z': -0.03708278015255928}, {'X': 0.602562427520752, 'Y': 0.5458817481994629, 'Z': -0.01500001735985279}, {'X': 0.6542007923126221, 'Y': 0.5873221755027771, 'Z': -0.005756271071732044}, {'X': 0.654679536819458, 'Y': 0.5331394672393799, 'Z': -0.0408954992890358}, {'X': 0.6692391633987427, 'Y': 0.5841323137283325, 'Z': -0.046348921954631805}, {'X': 0.683853805065155, 'Y': 0.6263465881347656, 'Z': -0.044275179505348206}, {'X': 0.691644549369812, 'Y': 0.5738158226013184, 'Z': -0.007714230567216873}, {'X': 0.6957995891571045, 'Y': 0.47474855184555054, 'Z': -0.031207803636789322}, {'X': 0.7010724544525146, 'Y': 0.4377174377441406, 'Z': -0.04252825677394867}, {'X': 0.7042917609214783, 'Y': 0.4090409278869629, 'Z': -0.05071692913770676}, {'X': 0.7244371175765991, 'Y': 0.5810405015945435, 'Z': -0.014273886568844318}, {'X': 0.7339218854904175, 'Y': 0.4911743998527527, 'Z': -0.040064021944999695}, {'X': 0.7363795638084412, 'Y': 0.4605339467525482, 'Z': -0.039587270468473434}, {'X': 0.738868236541748, 'Y': 0.43163061141967773, 'Z': -0.0331726036965847}, {'X': 0.7562483549118042, 'Y': 0.6038576364517212, 'Z': -0.02838781289756298}, {'X': 0.7626532316207886, 'Y': 0.5360530614852905, 'Z': -0.039797499775886536}, {'X': 0.7613287568092346, 'Y': 0.5061482787132263, 'Z': -0.04171965643763542}, {'X': 0.7579582929611206, 'Y': 0.4666859805583954, 'Z': -0.04091653600335121}]
[{'X': 0.7285634279251099, 'Y': 0.7690524458885193, 'Z': -0.00011172362428624183}, {'X': 0.660609245300293, 'Y': 0.7354804873466492, 'Z': -0.025988763198256493}, {'X': 0.6062720417976379, 'Y': 0.6619224548339844, 'Z': -0.031221548095345497}, {'X': 0.5885019302368164, 'Y': 0.5948479771614075, 'Z': -0.038314636796712875}, {'X': 0.6087483167648315, 'Y': 0.5440682172775269, 'Z': -0.025082571431994438}, {'X': 0.6543337106704712, 'Y': 0.6003895998001099, 'Z': 0.011095625348389149}, {'X': 0.6512573957443237, 'Y': 0.5533543229103088, 'Z': -0.03242293372750282}, {'X': 0.661243200302124, 'Y': 0.6022947430610657, 'Z': -0.04681577533483505}, {'X': 0.6728370189666748, 'Y': 0.6414437890052795, 'Z': -0.04483642801642418}, {'X': 0.6919347047805786, 'Y': 0.5844553709030151, 'Z': 0.0033240157645195723}, {'X': 0.6912163496017456, 'Y': 0.49110090732574463, 'Z': -0.021878935396671295}, {'X': 0.692251980304718, 'Y': 0.44896093010902405, 'Z': -0.032406970858573914}, {'X': 0.6919735670089722, 'Y': 0.41311630606651306, 'Z': -0.03658853843808174}, {'X': 0.7253225445747375, 'Y': 0.5887563228607178, 'Z': -0.010233152657747269}, {'X': 0.7311441898345947, 'Y': 0.5035920739173889, 'Z': -0.033231571316719055}, {'X': 0.7310248613357544, 'Y': 0.4668142795562744, 'Z': -0.03185879439115524}, {'X': 0.7304163575172424, 'Y': 0.42843329906463623, 'Z': -0.02423403598368168}, {'X': 0.7575370669364929, 'Y': 0.6081141829490662, 'Z': -0.03088141791522503}, {'X': 0.7646323442459106, 'Y': 0.5441749095916748, 'Z': -0.03589208051562309}, {'X': 0.7628220319747925, 'Y': 0.5115838646888733, 'Z': -0.029621519148349762}, {'X': 0.757555365562439, 'Y': 0.46689754724502563, 'Z': -0.02288743667304516}]
[{'X': 0.7275625467300415, 'Y': 0.773544430732727, 'Z': -0.00014757955796085298}, {'X': 0.6602997779846191, 'Y': 0.7332189679145813, 'Z': -0.025917047634720802}, {'X': 0.6064097881317139, 'Y': 0.651879072189331, 'Z': -0.03234333172440529}, {'X': 0.5943212509155273, 'Y': 0.5813242793083191, 'Z': -0.04170776158571243}, {'X': 0.6206099987030029, 'Y': 0.5349571108818054, 'Z': -0.03163378685712814}, {'X': 0.6599738597869873, 'Y': 0.5983493328094482, 'Z': 0.012836340814828873}, {'X': 0.6554183959960938, 'Y': 0.5584911704063416, 'Z': -0.02486882358789444}, {'X': 0.6666134595870972, 'Y': 0.6066476702690125, 'Z': -0.03695650398731232}, {'X': 0.6801196336746216, 'Y': 0.6444543600082397, 'Z': -0.03516294062137604}, {'X': 0.6982489228248596, 'Y': 0.5848183631896973, 'Z': 0.0051322756335139275}, {'X': 0.695285975933075, 'Y': 0.5020233392715454, 'Z': -0.01765925996005535}, {'X': 0.697468638420105, 'Y': 0.46355435252189636, 'Z': -0.02373582124710083}, {'X': 0.7001055479049683, 'Y': 0.4369390606880188, 'Z': -0.0256557147949934}, {'X': 0.7304645776748657, 'Y': 0.5879346132278442, 'Z': -0.008754121139645576}, {'X': 0.7354347109794617, 'Y': 0.5094025135040283, 'Z': -0.028173213824629784}, {'X': 0.7360323667526245, 'Y': 0.4663774073123932, 'Z': -0.024085652083158493}, {'X': 0.7368028163909912, 'Y': 0.42635080218315125, 'Z': -0.014546062797307968}, {'X': 0.7625022530555725, 'Y': 0.605368971824646, 'Z': -0.030520478263497353}, {'X': 0.770351767539978, 'Y': 0.541437566280365, 'Z': -0.03128994256258011}, {'X': 0.7682179808616638, 'Y': 0.505917489528656, 'Z': -0.02170947939157486}, {'X': 0.7623124122619629, 'Y': 0.46494433283805847, 'Z': -0.011585403233766556}]
[{'X': 0.7275625467300415, 'Y': 0.773544430732727, 'Z': -0.00014757955796085298}, {'X': 0.6602997779846191, 'Y': 0.7332189679145813, 'Z': -0.025917047634720802}, {'X': 0.6064097881317139, 'Y': 0.651879072189331, 'Z': -0.03234333172440529}, {'X': 0.5943212509155273, 'Y': 0.5813242793083191, 'Z': -0.04170776158571243}, {'X': 0.6206099987030029, 'Y': 0.5349571108818054, 'Z': -0.03163378685712814}, {'X': 0.6599738597869873, 'Y': 0.5983493328094482, 'Z': 0.012836340814828873}, {'X': 0.6554183959960938, 'Y': 0.5584911704063416, 'Z': -0.02486882358789444}, {'X': 0.6666134595870972, 'Y': 0.6066476702690125, 'Z': -0.03695650398731232}, {'X': 0.6801196336746216, 'Y': 0.6444543600082397, 'Z': -0.03516294062137604}, {'X': 0.6982489228248596, 'Y': 0.5848183631896973, 'Z': 0.0051322756335139275}, {'X': 0.695285975933075, 'Y': 0.5020233392715454, 'Z': -0.01765925996005535}, {'X': 0.697468638420105, 'Y': 0.46355435252189636, 'Z': -0.02373582124710083}, {'X': 0.7001055479049683, 'Y': 0.4369390606880188, 'Z': -0.0256557147949934}, {'X': 0.7304645776748657, 'Y': 0.5879346132278442, 'Z': -0.008754121139645576}, {'X': 0.7354347109794617, 'Y': 0.5094025135040283, 'Z': -0.028173213824629784}, {'X': 0.7360323667526245, 'Y': 0.4663774073123932, 'Z': -0.024085652083158493}, {'X': 0.7368028163909912, 'Y': 0.42635080218315125, 'Z': -0.014546062797307968}, {'X': 0.7625022530555725, 'Y': 0.605368971824646, 'Z': -0.030520478263497353}, {'X': 0.770351767539978, 'Y': 0.541437566280365, 'Z': -0.03128994256258011}, {'X': 0.7682179808616638, 'Y': 0.505917489528656, 'Z': -0.02170947939157486}, {'X': 0.7623124122619629, 'Y': 0.46494433283805847, 'Z': -0.011585403233766556}]
[{'X': 0.7296611070632935, 'Y': 0.7821210026741028, 'Z': -0.00012666457041632384}, {'X': 0.6668137907981873, 'Y': 0.7414717674255371, 'Z': -0.024521149694919586}, {'X': 0.6137328147888184, 'Y': 0.6593102216720581, 'Z': -0.02878457121551037}, {'X': 0.5993595719337463, 'Y': 0.5882769823074341, 'Z': -0.036118049174547195}, {'X': 0.6248366832733154, 'Y': 0.5366020202636719, 'Z': -0.02111184410750866}, {'X': 0.6649956107139587, 'Y': 0.6027421355247498, 'Z': 0.020772496238350868}, {'X': 0.6615258455276489, 'Y': 0.5576757192611694, 'Z': -0.026491140946745872}, {'X': 0.6724738478660583, 'Y': 0.6080730557441711, 'Z': -0.04420377314090729}, {'X': 0.68558269739151, 'Y': 0.6497915983200073, 'Z': -0.04125627875328064}, {'X': 0.7013636827468872, 'Y': 0.5885156989097595, 'Z': 0.009856353513896465}, {'X': 0.6992689967155457, 'Y': 0.4981662333011627, 'Z': -0.016453387215733528}, {'X': 0.703211784362793, 'Y': 0.45358332991600037, 'Z': -0.025664718821644783}, {'X': 0.7066063284873962, 'Y': 0.41934388875961304, 'Z': -0.02725737728178501}, {'X': 0.7337073683738708, 'Y': 0.5938248634338379, 'Z': -0.008389134891331196}, {'X': 0.7358056306838989, 'Y': 0.510047435760498, 'Z': -0.030304254963994026}, {'X': 0.7355711460113525, 'Y': 0.4681376814842224, 'Z': -0.027638887986540794}, {'X': 0.7343440055847168, 'Y': 0.42993292212486267, 'Z': -0.018508313223719597}, {'X': 0.765465497970581, 'Y': 0.6133963465690613, 'Z': -0.03392418473958969}, {'X': 0.7727317810058594, 'Y': 0.5491035580635071, 'Z': -0.03755567967891693}, {'X': 0.7693870067596436, 'Y': 0.5121733546257019, 'Z': -0.030504945665597916}, {'X': 0.7620429992675781, 'Y': 0.467533141374588, 'Z': -0.02223963476717472}]
[{'X': 0.7301527857780457, 'Y': 0.7834241390228271, 'Z': -0.00010002472845371813}, {'X': 0.6688776016235352, 'Y': 0.7442830204963684, 'Z': -0.022143151611089706}, {'X': 0.618925154209137, 'Y': 0.6619141101837158, 'Z': -0.024553729221224785}, {'X': 0.604610025882721, 'Y': 0.5908712148666382, 'Z': -0.03269694745540619}, {'X': 0.6260024905204773, 'Y': 0.535282552242279, 'Z': -0.026735156774520874}, {'X': 0.6681410670280457, 'Y': 0.6124563813209534, 'Z': 0.027695342898368835}, {'X': 0.6593822836875916, 'Y': 0.5687410235404968, 'Z': -0.021420568227767944}, {'X': 0.6648922562599182, 'Y': 0.6145912408828735, 'Z': -0.04463142901659012}, {'X': 0.6755790114402771, 'Y': 0.6533685326576233, 'Z': -0.044853199273347855}, {'X': 0.7043192386627197, 'Y': 0.594102680683136, 'Z': 0.01777680218219757}, {'X': 0.7041876316070557, 'Y': 0.5099151134490967, 'Z': -0.004107237793505192}, {'X': 0.7070472240447998, 'Y': 0.4665718972682953, 'Z': -0.012567621655762196}, {'X': 0.7107608318328857, 'Y': 0.4333905577659607, 'Z': -0.01290149800479412}, {'X': 0.7363231182098389, 'Y': 0.5947936773300171, 'Z': 4.8024918214650825e-05}, {'X': 0.7411977052688599, 'Y': 0.5129452347755432, 'Z': -0.019412176683545113}, {'X': 0.7383489608764648, 'Y': 0.46998757123947144, 'Z': -0.02040371485054493}, {'X': 0.7360021471977234, 'Y': 0.43036991357803345, 'Z': -0.012975399382412434}, {'X': 0.7669509649276733, 'Y': 0.6106558442115784, 'Z': -0.023921703919768333}, {'X': 0.7736626863479614, 'Y': 0.5478830337524414, 'Z': -0.025697391480207443}, {'X': 0.7676106691360474, 'Y': 0.5082823634147644, 'Z': -0.018485916778445244}, {'X': 0.7575898170471191, 'Y': 0.4629913568496704, 'Z': -0.011822490952908993}]
[{'X': 0.730682909488678, 'Y': 0.7828258275985718, 'Z': -9.475366096012294e-05}, {'X': 0.6683884263038635, 'Y': 0.7396997213363647, 'Z': -0.016552474349737167}, {'X': 0.6199710369110107, 'Y': 0.6558133363723755, 'Z': -0.017047783359885216}, {'X': 0.6076108813285828, 'Y': 0.584803581237793, 'Z': -0.02531571313738823}, {'X': 0.6295815706253052, 'Y': 0.528632402420044, 'Z': -0.019911490380764008}, {'X': 0.6716364026069641, 'Y': 0.6100788712501526, 'Z': 0.036997877061367035}, {'X': 0.6703425049781799, 'Y': 0.5703704953193665, 'Z': -0.006823229603469372}, {'X': 0.678830623626709, 'Y': 0.616344153881073, 'Z': -0.03011171892285347}, {'X': 0.6907333731651306, 'Y': 0.6552664041519165, 'Z': -0.032880835235118866}, {'X': 0.7066588401794434, 'Y': 0.5935544371604919, 'Z': 0.026169799268245697}, {'X': 0.7072579264640808, 'Y': 0.511010468006134, 'Z': 0.007364082150161266}, {'X': 0.7106019258499146, 'Y': 0.46786996722221375, 'Z': -6.071457755751908e-05}, {'X': 0.7158589959144592, 'Y': 0.4371965825557709, 'Z': -0.0014115584781393409}, {'X': 0.7378045916557312, 'Y': 0.5956356525421143, 'Z': 0.007334320340305567}, {'X': 0.741727888584137, 'Y': 0.5152612924575806, 'Z': -0.008580180816352367}, {'X': 0.7383102178573608, 'Y': 0.4718647599220276, 'Z': -0.009664529003202915}, {'X': 0.7362666130065918, 'Y': 0.4336172938346863, 'Z': -0.004010258242487907}, {'X': 0.7687784433364868, 'Y': 0.6124470829963684, 'Z': -0.017576972022652626}, {'X': 0.775513768196106, 'Y': 0.5499581694602966, 'Z': -0.018006201833486557}, {'X': 0.7692035436630249, 'Y': 0.5113303661346436, 'Z': -0.01216738298535347}, {'X': 0.759961724281311, 'Y': 0.46740975975990295, 'Z': -0.005717258434742689}]
[{'X': 0.7253719568252563, 'Y': 0.7726128101348877, 'Z': -9.681235678726807e-05}, {'X': 0.6705049872398376, 'Y': 0.7333317399024963, 'Z': -0.025029385462403297}, {'X': 0.6237680912017822, 'Y': 0.6506856679916382, 'Z': -0.030099624767899513}, {'X': 0.6126716732978821, 'Y': 0.5818463563919067, 'Z': -0.03873657062649727}, {'X': 0.6339471936225891, 'Y': 0.5334815979003906, 'Z': -0.03037300705909729}, {'X': 0.6745992302894592, 'Y': 0.5969353318214417, 'Z': 0.005971197038888931}, {'X': 0.6733933091163635, 'Y': 0.5599179267883301, 'Z': -0.038241319358348846}, {'X': 0.6824663281440735, 'Y': 0.6053723692893982, 'Z': -0.05906962975859642}, {'X': 0.6948986053466797, 'Y': 0.6426703333854675, 'Z': -0.06609798222780228}, {'X': 0.7092742919921875, 'Y': 0.5853719115257263, 'Z': -0.0031539283227175474}, {'X': 0.7086737155914307, 'Y': 0.5068442225456238, 'Z': -0.02793293260037899}, {'X': 0.7113834619522095, 'Y': 0.463243693113327, 'Z': -0.04442787915468216}, {'X': 0.7149566411972046, 'Y': 0.4323972463607788, 'Z': -0.05791216716170311}, {'X': 0.7395021319389343, 'Y': 0.591537594795227, 'Z': -0.01789809949696064}, {'X': 0.7449381947517395, 'Y': 0.5161066055297852, 'Z': -0.040433090180158615}, {'X': 0.7463605403900146, 'Y': 0.47003570199012756, 'Z': -0.04725039750337601}, {'X': 0.7471597194671631, 'Y': 0.42912089824676514, 'Z': -0.05085077881813049}, {'X': 0.7700305581092834, 'Y': 0.6123536825180054, 'Z': -0.03818352892994881}, {'X': 0.77605140209198, 'Y': 0.551536500453949, 'Z': -0.046213630586862564}, {'X': 0.7724237442016602, 'Y': 0.5144517421722412, 'Z': -0.044516775757074356}, {'X': 0.7654169797897339, 'Y': 0.47275787591934204, 'Z': -0.04292735829949379}]
[{'X': 0.7313932180404663, 'Y': 0.7736822366714478, 'Z': -8.921066910261288e-05}, {'X': 0.6702037453651428, 'Y': 0.7323368191719055, 'Z': -0.027512751519680023}, {'X': 0.6205744743347168, 'Y': 0.6505324244499207, 'Z': -0.03349859640002251}, {'X': 0.611248791217804, 'Y': 0.5815285444259644, 'Z': -0.04390593618154526}, {'X': 0.6337325572967529, 'Y': 0.529344379901886, 'Z': -0.03724003955721855}, {'X': 0.6693137884140015, 'Y': 0.6019392609596252, 'Z': 0.0052813333459198475}, {'X': 0.6669667363166809, 'Y': 0.5670027732849121, 'Z': -0.04319518059492111}, {'X': 0.6786723136901855, 'Y': 0.6146405339241028, 'Z': -0.06269630789756775}, {'X': 0.6919929385185242, 'Y': 0.6511656045913696, 'Z': -0.06496398895978928}, {'X': 0.7058766484260559, 'Y': 0.5855820775032043, 'Z': -0.003849994856864214}, {'X': 0.7040571570396423, 'Y': 0.5067358016967773, 'Z': -0.03540225327014923}, {'X': 0.7068368196487427, 'Y': 0.4645172357559204, 'Z': -0.04977172985672951}, {'X': 0.7112019658088684, 'Y': 0.4346041679382324, 'Z': -0.05814081057906151}, {'X': 0.7379140257835388, 'Y': 0.5877271890640259, 'Z': -0.02003946527838707}, {'X': 0.740892231464386, 'Y': 0.5093815922737122, 'Z': -0.04586750641465187}, {'X': 0.7386548519134521, 'Y': 0.46491673588752747, 'Z': -0.049039870500564575}, {'X': 0.7379497289657593, 'Y': 0.42434602975845337, 'Z': -0.04570498317480087}, {'X': 0.7716427445411682, 'Y': 0.6052936315536499, 'Z': -0.04274479299783707}, {'X': 0.7776064872741699, 'Y': 0.5450237393379211, 'Z': -0.05096415802836418}, {'X': 0.7730337977409363, 'Y': 0.5077687501907349, 'Z': -0.04847411438822746}, {'X': 0.7651275992393494, 'Y': 0.46266233921051025, 'Z': -0.04495982453227043}]
[{'X': 0.7367026209831238, 'Y': 0.7836898565292358, 'Z': -0.00010696987737901509}, {'X': 0.6706632971763611, 'Y': 0.7405784726142883, 'Z': -0.023806719109416008}, {'X': 0.6212234497070312, 'Y': 0.6566168069839478, 'Z': -0.025492873042821884}, {'X': 0.6104657649993896, 'Y': 0.5854547619819641, 'Z': -0.03162667527794838}, {'X': 0.6303390860557556, 'Y': 0.5293447971343994, 'Z': -0.022599181160330772}, {'X': 0.667579174041748, 'Y': 0.610165536403656, 'Z': 0.025629745796322823}, {'X': 0.6681423783302307, 'Y': 0.5647414326667786, 'Z': -0.022940101101994514}, {'X': 0.6786525249481201, 'Y': 0.612456738948822, 'Z': -0.04842354729771614}, {'X': 0.6919444799423218, 'Y': 0.6516033411026001, 'Z': -0.05208710581064224}, {'X': 0.704712450504303, 'Y': 0.5921302437782288, 'Z': 0.017050785943865776}, {'X': 0.7039231657981873, 'Y': 0.5063433647155762, 'Z': -0.008533758111298084}, {'X': 0.7077115178108215, 'Y': 0.4629097282886505, 'Z': -0.020341120660305023}, {'X': 0.7140886783599854, 'Y': 0.4298561215400696, 'Z': -0.02460823394358158}, {'X': 0.7380849719047546, 'Y': 0.5932846069335938, 'Z': -4.040044950670563e-05}, {'X': 0.7404062747955322, 'Y': 0.5094282627105713, 'Z': -0.02113795280456543}, {'X': 0.7390729188919067, 'Y': 0.4674033522605896, 'Z': -0.022667264565825462}, {'X': 0.7387540936470032, 'Y': 0.42759329080581665, 'Z': -0.015443004667758942}, {'X': 0.7722398638725281, 'Y': 0.6094638109207153, 'Z': -0.02418513596057892}, {'X': 0.7783939838409424, 'Y': 0.5470210909843445, 'Z': -0.026271294802427292}, {'X': 0.773502767086029, 'Y': 0.5077343583106995, 'Z': -0.018883761018514633}, {'X': 0.7655808925628662, 'Y': 0.46013179421424866, 'Z': -0.01250168401747942}]
[{'X': 0.7320213913917542, 'Y': 0.7742964625358582, 'Z': -0.00011257729056524113}, {'X': 0.6637583374977112, 'Y': 0.7324017882347107, 'Z': -0.02498038299381733}, {'X': 0.6171048879623413, 'Y': 0.6518925428390503, 'Z': -0.02577628567814827}, {'X': 0.609560489654541, 'Y': 0.5828015208244324, 'Z': -0.030261864885687828}, {'X': 0.6317434906959534, 'Y': 0.5299885272979736, 'Z': -0.02281022071838379}, {'X': 0.6688979864120483, 'Y': 0.6111723184585571, 'Z': 0.014926277101039886}, {'X': 0.6683209538459778, 'Y': 0.570429801940918, 'Z': -0.034342799335718155}, {'X': 0.6768651008605957, 'Y': 0.6169484853744507, 'Z': -0.05941707268357277}, {'X': 0.6887965202331543, 'Y': 0.6545711159706116, 'Z': -0.0662136897444725}, {'X': 0.7062723636627197, 'Y': 0.5942249894142151, 'Z': 0.009781913831830025}, {'X': 0.7108439803123474, 'Y': 0.5121342539787292, 'Z': -0.01708953082561493}, {'X': 0.7142834067344666, 'Y': 0.46897581219673157, 'Z': -0.03278335556387901}, {'X': 0.718666672706604, 'Y': 0.43636560440063477, 'Z': -0.042567379772663116}, {'X': 0.7383935451507568, 'Y': 0.594628095626831, 'Z': -0.0010300122667104006}, {'X': 0.7486902475357056, 'Y': 0.512759804725647, 'Z': -0.023892885074019432}, {'X': 0.7470519542694092, 'Y': 0.46985551714897156, 'Z': -0.028565028682351112}, {'X': 0.7466773986816406, 'Y': 0.4300350248813629, 'Z': -0.025571294128894806}, {'X': 0.7700727581977844, 'Y': 0.6091814637184143, 'Z': -0.018155500292778015}, {'X': 0.7771453261375427, 'Y': 0.5472585558891296, 'Z': -0.02281646430492401}, {'X': 0.7707935571670532, 'Y': 0.5096650719642639, 'Z': -0.014650116674602032}, {'X': 0.7618020176887512, 'Y': 0.46591252088546753, 'Z': -0.008044826798141003}]
[{'X': 0.7344586849212646, 'Y': 0.7738702297210693, 'Z': -0.0001421332563040778}, {'X': 0.673721194267273, 'Y': 0.734774649143219, 'Z': -0.02437964826822281}, {'X': 0.6223486661911011, 'Y': 0.6524136066436768, 'Z': -0.026166439056396484}, {'X': 0.6116741895675659, 'Y': 0.5817986726760864, 'Z': -0.03156182914972305}, {'X': 0.6348526477813721, 'Y': 0.5302799344062805, 'Z': -0.019588137045502663}, {'X': 0.6722893714904785, 'Y': 0.6013727784156799, 'Z': 0.013101313263177872}, {'X': 0.6706297397613525, 'Y': 0.5623037815093994, 'Z': -0.03002433106303215}, {'X': 0.681371808052063, 'Y': 0.607571005821228, 'Z': -0.050461869686841965}, {'X': 0.6948370337486267, 'Y': 0.643926203250885, 'Z': -0.05760722979903221}, {'X': 0.7079136967658997, 'Y': 0.5867995619773865, 'Z': 0.0037387290503829718}, {'X': 0.707207441329956, 'Y': 0.5067712664604187, 'Z': -0.023861238732933998}, {'X': 0.7104384303092957, 'Y': 0.4639988839626312, 'Z': -0.040631845593452454}, {'X': 0.7152256369590759, 'Y': 0.43543002009391785, 'Z': -0.05230413377285004}, {'X': 0.7389195561408997, 'Y': 0.5910933017730713, 'Z': -0.011159094981849194}, {'X': 0.7427756786346436, 'Y': 0.5149081349372864, 'Z': -0.03707712143659592}, {'X': 0.7425772547721863, 'Y': 0.4715866148471832, 'Z': -0.04355943575501442}, {'X': 0.7432305812835693, 'Y': 0.4338862895965576, 'Z': -0.04328502342104912}, {'X': 0.771237850189209, 'Y': 0.6104825735092163, 'Z': -0.032341357320547104}, {'X': 0.7766187787055969, 'Y': 0.5500946640968323, 'Z': -0.04165301471948624}, {'X': 0.7726449370384216, 'Y': 0.5131057500839233, 'Z': -0.039975687861442566}, {'X': 0.7653934359550476, 'Y': 0.47041207551956177, 'Z': -0.03764062002301216}]
