[{'X': 0.7182026505470276, 'Y': 0.9265162944793701, 'Z': -7.992896280484274e-05}, {'X': 0.6100428700447083, 'Y': 0.8736566305160522, 'Z': -0.008373185992240906}, {'X': 0.5525363087654114, 'Y': 0.7412525415420532, 'Z': 0.0036650842521339655}, {'X': 0.5324546694755554, 'Y': 0.6295672059059143, 'Z': -1.531303314550314e-05}, {'X': 0.5009451508522034, 'Y': 0.5524314641952515, 'Z': 0.0024126130156219006}, {'X': 0.6178238391876221, 'Y': 0.5866365432739258, 'Z': 0.06774511933326721}, {'X': 0.6092120409011841, 'Y': 0.4543621838092804, 'Z': 0.07776619493961334}, {'X': 0.6068402528762817, 'Y': 0.37642350792884827, 'Z': 0.0841781422495842}, {'X': 0.6068163514137268, 'Y': 0.31002581119537354, 'Z': 0.08615323901176453}, {'X': 0.6753326654434204, 'Y': 0.5768285989761353, 'Z': 0.04649708420038223}, {'X': 0.6680654883384705, 'Y': 0.4208316504955292, 'Z': 0.06015295907855034}, {'X': 0.6624711155891418, 'Y': 0.3355564475059509, 'Z': 0.04966878145933151}, {'X': 0.6613004803657532, 'Y': 0.2659132182598114, 'Z': 0.04322555288672447}, {'X': 0.7272301912307739, 'Y': 0.5867570638656616, 'Z': 0.018085114657878876}, {'X': 0.7227189540863037, 'Y': 0.44341784715652466, 'Z': 0.02204975113272667}, {'X': 0.7158666849136353, 'Y': 0.36080124974250793, 'Z': 0.011232571676373482}, {'X': 0.708196222782135, 'Y': 0.29118987917900085, 'Z': -0.0035996208898723125}, {'X': 0.779977023601532, 'Y': 0.6156914234161377, 'Z': -0.013710212893784046}, {'X': 0.7732937932014465, 'Y': 0.5030201077461243, 'Z': -0.024698076769709587}, {'X': 0.768568754196167, 'Y': 0.43675199151039124, 'Z': -0.03765381872653961}, {'X': 0.7612560987472534, 'Y': 0.37048399448394775, 'Z': -0.04615737497806549}]
[{'X': 0.7361586093902588, 'Y': 0.888296902179718, 'Z': -0.0001551007153466344}, {'X': 0.6460173726081848, 'Y': 0.8217087984085083, 'Z': 0.04103732109069824}, {'X': 0.6112571954727173, 'Y': 0.7086870670318604, 'Z': 0.07822682708501816}, {'X': 0.6004051566123962, 'Y': 0.625163733959198, 'Z': 0.09443196654319763}, {'X': 0.6002308130264282, 'Y': 0.5610213279724121, 'Z': 0.11205358058214188}, {'X': 0.6812810301780701, 'Y': 0.6042405366897583, 'Z': 0.16390036046504974}, {'X': 0.6762611269950867, 'Y': 0.5111688375473022, 'Z': 0.16836249828338623}, {'X': 0.6618171334266663, 'Y': 0.512042760848999, 'Z': 0.13070978224277496}, {'X': 0.6554054021835327, 'Y': 0.5334527492523193, 'Z': 0.10519770532846451}, {'X': 0.7229350805282593, 'Y': 0.5893980860710144, 'Z': 0.1281479299068451}, {'X': 0.731030285358429, 'Y': 0.4653463363647461, 'Z': 0.1623350828886032}, {'X': 0.7188318371772766, 'Y': 0.41556909680366516, 'Z': 0.1493295133113861}, {'X': 0.7078205347061157, 'Y': 0.39183980226516724, 'Z': 0.13762864470481873}, {'X': 0.7621540427207947, 'Y': 0.5933262705802917, 'Z': 0.08258072286844254}, {'X': 0.7698178291320801, 'Y': 0.47071635723114014, 'Z': 0.10762902349233627}, {'X': 0.75937420129776, 'Y': 0.40936607122421265, 'Z': 0.10406747460365295}, {'X': 0.7472894787788391, 'Y': 0.36962994933128357, 'Z': 0.09657498449087143}, {'X': 0.8007152080535889, 'Y': 0.6135283708572388, 'Z': 0.034846022725105286}, {'X': 0.8043627738952637, 'Y': 0.5123592615127563, 'Z': 0.05403820052742958}, {'X': 0.8011940717697144, 'Y': 0.4527730941772461, 'Z': 0.06690127402544022}, {'X': 0.7953804731369019, 'Y': 0.39852428436279297, 'Z': 0.07125190645456314}]
[{'X': 0.7337284088134766, 'Y': 0.8950936198234558, 'Z': -0.0001635179214645177}, {'X': 0.6446002125740051, 'Y': 0.8273530006408691, 'Z': 0.03770250827074051}, {'X': 0.6092988848686218, 'Y': 0.7120062112808228, 'Z': 0.07320895791053772}, {'X': 0.5985677242279053, 'Y': 0.6293859481811523, 'Z': 0.08840402960777283}, {'X': 0.5992732048034668, 'Y': 0.5709030628204346, 'Z': 0.10486269742250443}, {'X': 0.6811468005180359, 'Y': 0.6039916276931763, 'Z': 0.16055674850940704}, {'X': 0.6753473281860352, 'Y': 0.5104662179946899, 'Z': 0.16784194111824036}, {'X': 0.6598650813102722, 'Y': 0.5072174668312073, 'Z': 0.13388124108314514}, {'X': 0.6524137258529663, 'Y': 0.525776743888855, 'Z': 0.10648339986801147}, {'X': 0.7240787148475647, 'Y': 0.5892252922058105, 'Z': 0.12447359412908554}, {'X': 0.7315946221351624, 'Y': 0.463644802570343, 'Z': 0.15493455529212952}, {'X': 0.7169430255889893, 'Y': 0.41514623165130615, 'Z': 0.1389518827199936}, {'X': 0.7032530903816223, 'Y': 0.3967735767364502, 'Z': 0.1247575581073761}, {'X': 0.763695240020752, 'Y': 0.5925449728965759, 'Z': 0.07801944762468338}, {'X': 0.7752599716186523, 'Y': 0.4688741862773895, 'Z': 0.10062169283628464}, {'X': 0.764411449432373, 'Y': 0.407304584980011, 'Z': 0.09262348711490631}, {'X': 0.7512648701667786, 'Y': 0.3672613799571991, 'Z': 0.08289532363414764}, {'X': 0.802336573600769, 'Y': 0.6125157475471497, 'Z': 0.029386278241872787}, {'X': 0.8070870041847229, 'Y': 0.5117208957672119, 'Z': 0.042399194091558456}, {'X': 0.8017446398735046, 'Y': 0.4551258385181427, 'Z': 0.049758292734622955}, {'X': 0.79305499792099, 'Y': 0.4044722318649292, 'Z': 0.051546938717365265}]
[{'X': 0.7305549383163452, 'Y': 0.9027495384216309, 'Z': -0.00015196413733065128}, {'X': 0.6395676136016846, 'Y': 0.8311430215835571, 'Z': 0.03447994589805603}, {'X': 0.6043455004692078, 'Y': 0.7110570669174194, 'Z': 0.07114402949810028}, {'X': 0.5976110696792603, 'Y': 0.6237537264823914, 'Z': 0.08820756524801254}, {'X': 0.6034605503082275, 'Y': 0.565147340297699, 'Z': 0.10899443179368973}, {'X': 0.6793336868286133, 'Y': 0.601798951625824, 'Z': 0.1587977409362793}, {'X': 0.6729767322540283, 'Y': 0.5050570368766785, 'Z': 0.16387593746185303}, {'X': 0.6594176292419434, 'Y': 0.5003345012664795, 'Z': 0.13050343096256256}, {'X': 0.6553995609283447, 'Y': 0.5168514251708984, 'Z': 0.1052861362695694}, {'X': 0.722606360912323, 'Y': 0.5880239605903625, 'Z': 0.12392803281545639}, {'X': 0.7321635484695435, 'Y': 0.456678181886673, 'Z': 0.15039536356925964}, {'X': 0.7210897207260132, 'Y': 0.40260201692581177, 'Z': 0.1303536593914032}, {'X': 0.7114726901054382, 'Y': 0.377996563911438, 'Z': 0.1120898574590683}, {'X': 0.761807382106781, 'Y': 0.5931742191314697, 'Z': 0.07873169332742691}, {'X': 0.7710303664207458, 'Y': 0.46342748403549194, 'Z': 0.0947989895939827}, {'X': 0.7585780620574951, 'Y': 0.4106016755104065, 'Z': 0.07877680659294128}, {'X': 0.7458657622337341, 'Y': 0.3824841380119324, 'Z': 0.06310174614191055}, {'X': 0.7997839450836182, 'Y': 0.6145875453948975, 'Z': 0.03178694471716881}, {'X': 0.8032140135765076, 'Y': 0.5118416547775269, 'Z': 0.04089133068919182}, {'X': 0.7978283166885376, 'Y': 0.4546017646789551, 'Z': 0.0438556931912899}, {'X': 0.789398729801178, 'Y': 0.4038463234901428, 'Z': 0.042041365057229996}]
[{'X': 0.7279102802276611, 'Y': 0.8973721265792847, 'Z': -0.0001236536627402529}, {'X': 0.6422406435012817, 'Y': 0.8275787830352783, 'Z': 0.026423664763569832}, {'X': 0.6048880815505981, 'Y': 0.7112864851951599, 'Z': 0.053257912397384644}, {'X': 0.5936213135719299, 'Y': 0.6223806738853455, 'Z': 0.06174621731042862}, {'X': 0.600155234336853, 'Y': 0.5640705227851868, 'Z': 0.07215242832899094}, {'X': 0.6783264875411987, 'Y': 0.596886157989502, 'Z': 0.14222590625286102}, {'X': 0.6689179539680481, 'Y': 0.502038300037384, 'Z': 0.14335784316062927}, {'X': 0.657046377658844, 'Y': 0.4944245219230652, 'Z': 0.10607106983661652}, {'X': 0.6548113226890564, 'Y': 0.5086285471916199, 'Z': 0.07590529322624207}, {'X': 0.7215679883956909, 'Y': 0.5830165147781372, 'Z': 0.10713601112365723}, {'X': 0.7320258617401123, 'Y': 0.4520583748817444, 'Z': 0.13167735934257507}, {'X': 0.7229907512664795, 'Y': 0.39320772886276245, 'Z': 0.10951003432273865}, {'X': 0.7145714163780212, 'Y': 0.3630395531654358, 'Z': 0.08670030534267426}, {'X': 0.7606489062309265, 'Y': 0.5905346870422363, 'Z': 0.06182221323251724}, {'X': 0.7714461088180542, 'Y': 0.4626885652542114, 'Z': 0.07566877454519272}, {'X': 0.75933837890625, 'Y': 0.40575313568115234, 'Z': 0.05770817771553993}, {'X': 0.7467308044433594, 'Y': 0.3705548048019409, 'Z': 0.0388287752866745}, {'X': 0.7974791526794434, 'Y': 0.6156706809997559, 'Z': 0.014002103358507156}, {'X': 0.8044809103012085, 'Y': 0.5158167481422424, 'Z': 0.02014918066561222}, {'X': 0.7995156049728394, 'Y': 0.4576896131038666, 'Z': 0.020222686231136322}, {'X': 0.7912043333053589, 'Y': 0.40274637937545776, 'Z': 0.015978926792740822}]
[{'X': 0.7362270951271057, 'Y': 0.9067322015762329, 'Z': -0.0001476101897424087}, {'X': 0.6397491693496704, 'Y': 0.8235570192337036, 'Z': 0.03946476802229881}, {'X': 0.6017837524414062, 'Y': 0.7026747465133667, 'Z': 0.08090817183256149}, {'X': 0.5951241850852966, 'Y': 0.618498682975769, 'Z': 0.10236195474863052}, {'X': 0.6091277599334717, 'Y': 0.5658291578292847, 'Z': 0.12755239009857178}, {'X': 0.6836328506469727, 'Y': 0.5987306833267212, 'Z': 0.17050957679748535}, {'X': 0.6799686551094055, 'Y': 0.4992038309574127, 'Z': 0.18153445422649384}, {'X': 0.6602633595466614, 'Y': 0.4932044744491577, 'Z': 0.15402768552303314}, {'X': 0.6529370546340942, 'Y': 0.5135635137557983, 'Z': 0.1312790960073471}, {'X': 0.7247951030731201, 'Y': 0.5862590670585632, 'Z': 0.1354745477437973}, {'X': 0.7335413098335266, 'Y': 0.45438092947006226, 'Z': 0.16375450789928436}, {'X': 0.7169140577316284, 'Y': 0.4047251045703888, 'Z': 0.1468118578195572}, {'X': 0.704267680644989, 'Y': 0.3849968910217285, 'Z': 0.13189445436000824}, {'X': 0.7635913491249084, 'Y': 0.5907196402549744, 'Z': 0.08983834832906723}, {'X': 0.7703497409820557, 'Y': 0.46224355697631836, 'Z': 0.10696598142385483}, {'X': 0.752005398273468, 'Y': 0.4119429588317871, 'Z': 0.09490920603275299}, {'X': 0.7358853220939636, 'Y': 0.38728323578834534, 'Z': 0.08160588890314102}, {'X': 0.8025676012039185, 'Y': 0.6077342629432678, 'Z': 0.042317893356084824}, {'X': 0.8057108521461487, 'Y': 0.5053404569625854, 'Z': 0.05593266710639}, {'X': 0.7996228337287903, 'Y': 0.4437529742717743, 'Z': 0.06242969632148743}, {'X': 0.7909253835678101, 'Y': 0.3900722861289978, 'Z': 0.0629042312502861}]
[{'X': 0.7317042946815491, 'Y': 0.8956161737442017, 'Z': -0.0001426881062798202}, {'X': 0.6401676535606384, 'Y': 0.8244956731796265, 'Z': 0.03769708052277565}, {'X': 0.6048248410224915, 'Y': 0.7087138891220093, 'Z': 0.07417217642068863}, {'X': 0.5931976437568665, 'Y': 0.6260437965393066, 'Z': 0.08898421376943588}, {'X': 0.5910571813583374, 'Y': 0.5654332041740417, 'Z': 0.10417736321687698}, {'X': 0.6785451173782349, 'Y': 0.6013031601905823, 'Z': 0.16151227056980133}, {'X': 0.6718934774398804, 'Y': 0.5100608468055725, 'Z': 0.1647963970899582}, {'X': 0.6577082276344299, 'Y': 0.5085892081260681, 'Z': 0.1279381811618805}, {'X': 0.6518686413764954, 'Y': 0.5283172726631165, 'Z': 0.10137544572353363}, {'X': 0.7217459082603455, 'Y': 0.5869383811950684, 'Z': 0.12527437508106232}, {'X': 0.7317978143692017, 'Y': 0.4598955512046814, 'Z': 0.15208573639392853}, {'X': 0.7202751636505127, 'Y': 0.40892788767814636, 'Z': 0.13156159222126007}, {'X': 0.7087274193763733, 'Y': 0.3875943720340729, 'Z': 0.11383344978094101}, {'X': 0.7614599466323853, 'Y': 0.5915783047676086, 'Z': 0.07834353297948837}, {'X': 0.7727612257003784, 'Y': 0.4666133522987366, 'Z': 0.09705518186092377}, {'X': 0.7604331970214844, 'Y': 0.40546369552612305, 'Z': 0.08359058201313019}, {'X': 0.7461386322975159, 'Y': 0.3671655058860779, 'Z': 0.06931603699922562}, {'X': 0.8000475764274597, 'Y': 0.6131584048271179, 'Z': 0.029498528689146042}, {'X': 0.8062580823898315, 'Y': 0.5135897397994995, 'Z': 0.03937600180506706}, {'X': 0.8009840250015259, 'Y': 0.45441192388534546, 'Z': 0.04251399263739586}, {'X': 0.7918828725814819, 'Y': 0.40069469809532166, 'Z': 0.039402395486831665}]
[{'X': 0.7336280345916748, 'Y': 0.9044654369354248, 'Z': -0.0001461619685869664}, {'X': 0.6386650800704956, 'Y': 0.828984260559082, 'Z': 0.03930379077792168}, {'X': 0.6039687395095825, 'Y': 0.7118335962295532, 'Z': 0.07622057944536209}, {'X': 0.5966631174087524, 'Y': 0.6286912560462952, 'Z': 0.09206891804933548}, {'X': 0.5944662094116211, 'Y': 0.5647127032279968, 'Z': 0.10812114924192429}, {'X': 0.6773666739463806, 'Y': 0.6040269136428833, 'Z': 0.16895544528961182}, {'X': 0.6728153824806213, 'Y': 0.5081972479820251, 'Z': 0.17273759841918945}, {'X': 0.6565613746643066, 'Y': 0.5046231746673584, 'Z': 0.13479402661323547}, {'X': 0.6495535969734192, 'Y': 0.5253790616989136, 'Z': 0.10528440028429031}, {'X': 0.7202277183532715, 'Y': 0.590047299861908, 'Z': 0.13451042771339417}, {'X': 0.7259750962257385, 'Y': 0.46086591482162476, 'Z': 0.16017411649227142}, {'X': 0.7123990654945374, 'Y': 0.4135495722293854, 'Z': 0.13755804300308228}, {'X': 0.7009344696998596, 'Y': 0.39737361669540405, 'Z': 0.12041251361370087}, {'X': 0.7609680891036987, 'Y': 0.593326985836029, 'Z': 0.09033694863319397}, {'X': 0.7675795555114746, 'Y': 0.46687033772468567, 'Z': 0.11068989336490631}, {'X': 0.7561658024787903, 'Y': 0.4081587791442871, 'Z': 0.10068060457706451}, {'X': 0.7439005970954895, 'Y': 0.3735429048538208, 'Z': 0.09016191959381104}, {'X': 0.8019158840179443, 'Y': 0.6121320724487305, 'Z': 0.04395497590303421}, {'X': 0.8066851496696472, 'Y': 0.5119978785514832, 'Z': 0.060202665627002716}, {'X': 0.8043851256370544, 'Y': 0.4520260691642761, 'Z': 0.07058197259902954}, {'X': 0.7991858124732971, 'Y': 0.3983969986438751, 'Z': 0.07404600083827972}]
[{'X': 0.7286083698272705, 'Y': 0.8980475664138794, 'Z': -9.605914237909019e-05}, {'X': 0.6391090154647827, 'Y': 0.8363124132156372, 'Z': 0.025511853396892548}, {'X': 0.6004894971847534, 'Y': 0.722951352596283, 'Z': 0.04530343413352966}, {'X': 0.5894594192504883, 'Y': 0.6344846487045288, 'Z': 0.045328881591558456}, {'X': 0.5964757204055786, 'Y': 0.566420316696167, 'Z': 0.04750748351216316}, {'X': 0.6702591776847839, 'Y': 0.5957840085029602, 'Z': 0.1362767219543457}, {'X': 0.6612350940704346, 'Y': 0.5043920278549194, 'Z': 0.13226951658725739}, {'X': 0.648391842842102, 'Y': 0.5047298669815063, 'Z': 0.09265981614589691}, {'X': 0.6440067291259766, 'Y': 0.5262888073921204, 'Z': 0.0643802210688591}, {'X': 0.7146135568618774, 'Y': 0.5791730284690857, 'Z': 0.10139103978872299}, {'X': 0.7257100939750671, 'Y': 0.446708619594574, 'Z': 0.1293024718761444}, {'X': 0.7174947261810303, 'Y': 0.3919571042060852, 'Z': 0.11465512216091156}, {'X': 0.708993136882782, 'Y': 0.3643094599246979, 'Z': 0.10042998194694519}, {'X': 0.7553159594535828, 'Y': 0.5853584408760071, 'Z': 0.05562794208526611}, {'X': 0.7671982049942017, 'Y': 0.45282071828842163, 'Z': 0.07459425181150436}, {'X': 0.7560913562774658, 'Y': 0.39251869916915894, 'Z': 0.06709475815296173}, {'X': 0.7430749535560608, 'Y': 0.35295259952545166, 'Z': 0.05417797341942787}, {'X': 0.7947161197662354, 'Y': 0.6116344332695007, 'Z': 0.006986556109040976}, {'X': 0.7988583445549011, 'Y': 0.5065112113952637, 'Z': 0.016526449471712112}, {'X': 0.7921031713485718, 'Y': 0.4484645426273346, 'Z': 0.021772997453808784}, {'X': 0.78194659948349, 'Y': 0.395388662815094, 'Z': 0.020656349137425423}]
[{'X': 0.727070152759552, 'Y': 0.9030432105064392, 'Z': -0.00013006066728848964}, {'X': 0.6389542818069458, 'Y': 0.8276517391204834, 'Z': 0.04469192773103714}, {'X': 0.6043451428413391, 'Y': 0.7145681381225586, 'Z': 0.08331897109746933}, {'X': 0.5916483998298645, 'Y': 0.631443202495575, 'Z': 0.09879195690155029}, {'X': 0.5918726325035095, 'Y': 0.5741448402404785, 'Z': 0.11544328927993774}, {'X': 0.684022068977356, 'Y': 0.599973738193512, 'Z': 0.1678689569234848}, {'X': 0.6804733276367188, 'Y': 0.5005900263786316, 'Z': 0.1805410534143448}, {'X': 0.6641119718551636, 'Y': 0.49377429485321045, 'Z': 0.1530510038137436}, {'X': 0.6566861867904663, 'Y': 0.5091050863265991, 'Z': 0.13022483885288239}, {'X': 0.7230921983718872, 'Y': 0.5875579714775085, 'Z': 0.12832298874855042}, {'X': 0.7324028015136719, 'Y': 0.45709556341171265, 'Z': 0.15735295414924622}, {'X': 0.7204882502555847, 'Y': 0.404173880815506, 'Z': 0.14069129526615143}, {'X': 0.7098302245140076, 'Y': 0.3766220211982727, 'Z': 0.12589174509048462}, {'X': 0.7593039870262146, 'Y': 0.5936150550842285, 'Z': 0.07948318868875504}, {'X': 0.7696403861045837, 'Y': 0.4679650068283081, 'Z': 0.10046124458312988}, {'X': 0.7591146230697632, 'Y': 0.41058963537216187, 'Z': 0.0891624316573143}, {'X': 0.7486617565155029, 'Y': 0.373721182346344, 'Z': 0.07554229348897934}, {'X': 0.794407308101654, 'Y': 0.6175716519355774, 'Z': 0.029230555519461632}, {'X': 0.802321195602417, 'Y': 0.5178912878036499, 'Z': 0.04214977100491524}, {'X': 0.8010519742965698, 'Y': 0.4571993947029114, 'Z': 0.04391537606716156}, {'X': 0.7960076332092285, 'Y': 0.40104618668556213, 'Z': 0.03924523666501045}]
[{'X': 0.7333576083183289, 'Y': 0.9122791290283203, 'Z': -0.0001033114967867732}, {'X': 0.6399645209312439, 'Y': 0.8282821178436279, 'Z': 0.04243700951337814}, {'X': 0.6024630069732666, 'Y': 0.7099094390869141, 'Z': 0.0839284360408783}, {'X': 0.593620777130127, 'Y': 0.6238715648651123, 'Z': 0.10382432490587234}, {'X': 0.5982604026794434, 'Y': 0.5669679641723633, 'Z': 0.1252198964357376}, {'X': 0.6880372762680054, 'Y': 0.6023629307746887, 'Z': 0.17429260909557343}, {'X': 0.6888407468795776, 'Y': 0.5001249313354492, 'Z': 0.19059127569198608}, {'X': 0.6705232858657837, 'Y': 0.4872492551803589, 'Z': 0.16877201199531555}, {'X': 0.6609134078025818, 'Y': 0.4984012842178345, 'Z': 0.1506894826889038}, {'X': 0.7263487577438354, 'Y': 0.5897079706192017, 'Z': 0.13721714913845062}, {'X': 0.7364541292190552, 'Y': 0.4553358256816864, 'Z': 0.16840718686580658}, {'X': 0.7211704850196838, 'Y': 0.40312373638153076, 'Z': 0.15627416968345642}, {'X': 0.7075687050819397, 'Y': 0.37377116084098816, 'Z': 0.14583469927310944}, {'X': 0.7625075578689575, 'Y': 0.5932973623275757, 'Z': 0.08951930701732635}, {'X': 0.7708894610404968, 'Y': 0.4628762900829315, 'Z': 0.1107417643070221}, {'X': 0.7543127536773682, 'Y': 0.4092952609062195, 'Z': 0.10234244912862778}, {'X': 0.7394253015518188, 'Y': 0.37511831521987915, 'Z': 0.09126127511262894}, {'X': 0.7990847826004028, 'Y': 0.6108081936836243, 'Z': 0.04036283865571022}, {'X': 0.8024941682815552, 'Y': 0.5083421468734741, 'Z': 0.05528876930475235}, {'X': 0.797360360622406, 'Y': 0.4460027813911438, 'Z': 0.06108914315700531}, {'X': 0.7901493310928345, 'Y': 0.3883684277534485, 'Z': 0.05929456651210785}]
[{'X': 0.7286754250526428, 'Y': 0.9012360572814941, 'Z': -0.00014051611651666462}, {'X': 0.6407924294471741, 'Y': 0.8347600698471069, 'Z': 0.03983892500400543}, {'X': 0.6068571209907532, 'Y': 0.7184604406356812, 'Z': 0.07647795230150223}, {'X': 0.5941019058227539, 'Y': 0.6339627504348755, 'Z': 0.08995167911052704}, {'X': 0.5840772986412048, 'Y': 0.5688245296478271, 'Z': 0.1034635379910469}, {'X': 0.6763354539871216, 'Y': 0.6027482151985168, 'Z': 0.16118864715099335}, {'X': 0.6724204421043396, 'Y': 0.5069140195846558, 'Z': 0.16646376252174377}, {'X': 0.6585485339164734, 'Y': 0.5058689117431641, 'Z': 0.1349954605102539}, {'X': 0.6517879962921143, 'Y': 0.5239897966384888, 'Z': 0.1146935448050499}, {'X': 0.7182601094245911, 'Y': 0.5876950621604919, 'Z': 0.12359676510095596}, {'X': 0.7273666858673096, 'Y': 0.45845794677734375, 'Z': 0.14766836166381836}, {'X': 0.7123217582702637, 'Y': 0.41231346130371094, 'Z': 0.12659429013729095}, {'X': 0.6983013153076172, 'Y': 0.395633339881897, 'Z': 0.11005506664514542}, {'X': 0.7576122283935547, 'Y': 0.5927374362945557, 'Z': 0.07724577188491821}, {'X': 0.7669199705123901, 'Y': 0.46367520093917847, 'Z': 0.0943782851099968}, {'X': 0.7506235241889954, 'Y': 0.40859341621398926, 'Z': 0.07889780402183533}, {'X': 0.7327089309692383, 'Y': 0.37840166687965393, 'Z': 0.06534770131111145}, {'X': 0.7967145442962646, 'Y': 0.6152637600898743, 'Z': 0.028934800997376442}, {'X': 0.8011176586151123, 'Y': 0.5091845393180847, 'Z': 0.03984954208135605}, {'X': 0.795861005783081, 'Y': 0.447940468788147, 'Z': 0.0432569719851017}, {'X': 0.7864941358566284, 'Y': 0.39254361391067505, 'Z': 0.04173813760280609}]
