[{'X': 0.6574446558952332, 'Y': 0.8046698570251465, 'Z': 4.784951102010382e-07}, {'X': 0.5834958553314209, 'Y': 0.7669150829315186, 'Z': -0.030891871079802513}, {'X': 0.531108021736145, 'Y': 0.6988629102706909, 'Z': -0.04626169800758362}, {'X': 0.5044629573822021, 'Y': 0.6329256296157837, 'Z': -0.059311214834451675}, {'X': 0.4881483018398285, 'Y': 0.5698601007461548, 'Z': -0.07109092175960541}, {'X': 0.5928148627281189, 'Y': 0.5477083325386047, 'Z': -0.019620604813098907}, {'X': 0.5744383335113525, 'Y': 0.4536304473876953, 'Z': -0.03786756098270416}, {'X': 0.5627931356430054, 'Y': 0.39596977829933167, 'Z': -0.05455053597688675}, {'X': 0.5532416105270386, 'Y': 0.34430694580078125, 'Z': -0.06759897619485855}, {'X': 0.6471714377403259, 'Y': 0.5388457775115967, 'Z': -0.022381948307156563}, {'X': 0.6593227982521057, 'Y': 0.4271617531776428, 'Z': -0.035713400691747665}, {'X': 0.6662315726280212, 'Y': 0.3561033606529236, 'Z': -0.05063249170780182}, {'X': 0.6690351963043213, 'Y': 0.29780471324920654, 'Z': -0.0626097097992897}, {'X': 0.6911393404006958, 'Y': 0.5567724704742432, 'Z': -0.030494919046759605}, {'X': 0.7154898047447205, 'Y': 0.4669344425201416, 'Z': -0.050224609673023224}, {'X': 0.7248848676681519, 'Y': 0.4083225727081299, 'Z': -0.06664002686738968}, {'X': 0.728950023651123, 'Y': 0.35370445251464844, 'Z': -0.07802135497331619}, {'X': 0.728461503982544, 'Y': 0.5937316417694092, 'Z': -0.04146082326769829}, {'X': 0.7642938494682312, 'Y': 0.5301894545555115, 'Z': -0.061610471457242966}, {'X': 0.7833040356636047, 'Y': 0.484016090631485, 'Z': -0.07256680727005005}, {'X': 0.7978394627571106, 'Y': 0.4348507225513458, 'Z': -0.07975543290376663}]
[{'X': 0.6758347749710083, 'Y': 0.8025099039077759, 'Z': 4.1242211068492907e-07}, {'X': 0.6085442900657654, 'Y': 0.7637335658073425, 'Z': -0.02576487883925438}, {'X': 0.5649415254592896, 'Y': 0.6976872682571411, 'Z': -0.03723598271608353}, {'X': 0.5493166446685791, 'Y': 0.6352643370628357, 'Z': -0.046969231218099594}, {'X': 0.5581101179122925, 'Y': 0.5888825058937073, 'Z': -0.0557088628411293}, {'X': 0.6205304265022278, 'Y': 0.5580464005470276, 'Z': -0.01168089546263218}, {'X': 0.6202438473701477, 'Y': 0.467507928609848, 'Z': -0.025664912536740303}, {'X': 0.6214348673820496, 'Y': 0.4112485647201538, 'Z': -0.04076465591788292}, {'X': 0.6242561340332031, 'Y': 0.3615186810493469, 'Z': -0.053322933614254}, {'X': 0.6695947051048279, 'Y': 0.5520818829536438, 'Z': -0.013922051526606083}, {'X': 0.6808716654777527, 'Y': 0.4472787082195282, 'Z': -0.024011848494410515}, {'X': 0.6878604292869568, 'Y': 0.3808441162109375, 'Z': -0.03838428109884262}, {'X': 0.6916479468345642, 'Y': 0.32499390840530396, 'Z': -0.050681307911872864}, {'X': 0.7109078764915466, 'Y': 0.5690668225288391, 'Z': -0.020629476755857468}, {'X': 0.731245756149292, 'Y': 0.4806482195854187, 'Z': -0.03499091789126396}, {'X': 0.7394694685935974, 'Y': 0.42098286747932434, 'Z': -0.049989644438028336}, {'X': 0.7432641983032227, 'Y': 0.3692129850387573, 'Z': -0.06162792071700096}, {'X': 0.7477550506591797, 'Y': 0.6035475730895996, 'Z': -0.029990488663315773}, {'X': 0.7784910202026367, 'Y': 0.5396037101745605, 'Z': -0.04446630924940109}, {'X': 0.796180248260498, 'Y': 0.492989718914032, 'Z': -0.05340971052646637}, {'X': 0.8100065588951111, 'Y': 0.4471438229084015, 'Z': -0.06022518873214722}]
[{'X': 0.6781526803970337, 'Y': 0.802991509437561, 'Z': 3.601995786084444e-07}, {'X': 0.6118651628494263, 'Y': 0.764697253704071, 'Z': -0.023517753928899765}, {'X': 0.5711213946342468, 'Y': 0.6950337290763855, 'Z': -0.03390514478087425}, {'X': 0.5607590675354004, 'Y': 0.6263455748558044, 'Z': -0.04343332350254059}, {'X': 0.574445366859436, 'Y': 0.580694854259491, 'Z': -0.05178700014948845}, {'X': 0.6247224807739258, 'Y': 0.5614700317382812, 'Z': -0.006073951255530119}, {'X': 0.6268851161003113, 'Y': 0.4760461747646332, 'Z': -0.01991816610097885}, {'X': 0.6301472187042236, 'Y': 0.42266789078712463, 'Z': -0.035418640822172165}, {'X': 0.6345658898353577, 'Y': 0.3746615946292877, 'Z': -0.04821259528398514}, {'X': 0.6712892055511475, 'Y': 0.5539101362228394, 'Z': -0.009856998920440674}, {'X': 0.6821289658546448, 'Y': 0.44904837012290955, 'Z': -0.02010859176516533}, {'X': 0.688795804977417, 'Y': 0.3828088045120239, 'Z': -0.03407185524702072}, {'X': 0.6925303936004639, 'Y': 0.3269909620285034, 'Z': -0.045902710407972336}, {'X': 0.7107752561569214, 'Y': 0.5690467357635498, 'Z': -0.01832672394812107}, {'X': 0.7300454378128052, 'Y': 0.4796629250049591, 'Z': -0.03247008100152016}, {'X': 0.7370429635047913, 'Y': 0.41979095339775085, 'Z': -0.045779384672641754}, {'X': 0.7401575446128845, 'Y': 0.36848533153533936, 'Z': -0.05611122399568558}, {'X': 0.7480111718177795, 'Y': 0.6026167869567871, 'Z': -0.02959945797920227}, {'X': 0.7781254053115845, 'Y': 0.5370697975158691, 'Z': -0.04303167387843132}, {'X': 0.7951653003692627, 'Y': 0.4895007014274597, 'Z': -0.050581108778715134}, {'X': 0.8078702092170715, 'Y': 0.44444894790649414, 'Z': -0.05652184784412384}]
[{'X': 0.6814175844192505, 'Y': 0.8050870895385742, 'Z': 3.2580103948021133e-07}, {'X': 0.6160961985588074, 'Y': 0.7660237550735474, 'Z': -0.018785173073410988}, {'X': 0.5771104693412781, 'Y': 0.6942100524902344, 'Z': -0.026279235258698463}, {'X': 0.5681057572364807, 'Y': 0.6188419461250305, 'Z': -0.03429824486374855}, {'X': 0.5871211290359497, 'Y': 0.5750828981399536, 'Z': -0.041314903646707535}, {'X': 0.6251950263977051, 'Y': 0.5730084776878357, 'Z': 0.0033837868832051754}, {'X': 0.6229814291000366, 'Y': 0.4948260486125946, 'Z': -0.008007113821804523}, {'X': 0.6247432231903076, 'Y': 0.44651535153388977, 'Z': -0.022242166101932526}, {'X': 0.6294995546340942, 'Y': 0.4022112488746643, 'Z': -0.034526925534009933}, {'X': 0.6689548492431641, 'Y': 0.5596520304679871, 'Z': -0.0026319704484194517}, {'X': 0.6750959753990173, 'Y': 0.4560866951942444, 'Z': -0.01169124897569418}, {'X': 0.6800005435943604, 'Y': 0.39033043384552, 'Z': -0.024943476542830467}, {'X': 0.6837854385375977, 'Y': 0.33591049909591675, 'Z': -0.03608646243810654}, {'X': 0.7077073454856873, 'Y': 0.5715975761413574, 'Z': -0.013293961063027382}, {'X': 0.7236288189888, 'Y': 0.48079442977905273, 'Z': -0.027053209021687508}, {'X': 0.7299434542655945, 'Y': 0.4216732382774353, 'Z': -0.04024231806397438}, {'X': 0.7327937483787537, 'Y': 0.3723503649234772, 'Z': -0.05051541328430176}, {'X': 0.7456656694412231, 'Y': 0.6027461886405945, 'Z': -0.026391418650746346}, {'X': 0.7742077112197876, 'Y': 0.5376797318458557, 'Z': -0.03949090093374252}, {'X': 0.7904623746871948, 'Y': 0.4905897378921509, 'Z': -0.04667363688349724}, {'X': 0.8026889562606812, 'Y': 0.44661977887153625, 'Z': -0.05259328708052635}]
[{'X': 0.6837188601493835, 'Y': 0.8048763871192932, 'Z': 2.723259058257099e-07}, {'X': 0.6203434467315674, 'Y': 0.7591547966003418, 'Z': -0.01570780947804451}, {'X': 0.583102285861969, 'Y': 0.6871968507766724, 'Z': -0.020647473633289337}, {'X': 0.5732773542404175, 'Y': 0.613230288028717, 'Z': -0.027107082307338715}, {'X': 0.5874871611595154, 'Y': 0.5621638298034668, 'Z': -0.032239850610494614}, {'X': 0.6232871413230896, 'Y': 0.5786316394805908, 'Z': 0.014375995844602585}, {'X': 0.6191030144691467, 'Y': 0.509291410446167, 'Z': 0.003716257866472006}, {'X': 0.61982262134552, 'Y': 0.46689271926879883, 'Z': -0.011406989768147469}, {'X': 0.6231027841567993, 'Y': 0.42433613538742065, 'Z': -0.024340003728866577}, {'X': 0.6652528047561646, 'Y': 0.5630174875259399, 'Z': 0.0072689903900027275}, {'X': 0.6669928431510925, 'Y': 0.4630102515220642, 'Z': -0.0012112647527828813}, {'X': 0.6685807704925537, 'Y': 0.3996623754501343, 'Z': -0.014863022603094578}, {'X': 0.6696357131004333, 'Y': 0.34548020362854004, 'Z': -0.026266947388648987}, {'X': 0.7027884721755981, 'Y': 0.5730044841766357, 'Z': -0.005115199834108353}, {'X': 0.7171437740325928, 'Y': 0.48055100440979004, 'Z': -0.01928775943815708}, {'X': 0.721075713634491, 'Y': 0.4231656491756439, 'Z': -0.031985633075237274}, {'X': 0.7208924293518066, 'Y': 0.37507301568984985, 'Z': -0.04149147868156433}, {'X': 0.7404487729072571, 'Y': 0.6029882431030273, 'Z': -0.019773762673139572}, {'X': 0.7689173221588135, 'Y': 0.5354365110397339, 'Z': -0.032597899436950684}, {'X': 0.783003568649292, 'Y': 0.48779359459877014, 'Z': -0.038836605846881866}, {'X': 0.7913437485694885, 'Y': 0.44271647930145264, 'Z': -0.044050514698028564}]
[{'X': 0.6852507591247559, 'Y': 0.8031636476516724, 'Z': 2.2585753356452187e-07}, {'X': 0.6236056685447693, 'Y': 0.7627955675125122, 'Z': -0.016199296340346336}, {'X': 0.584528386592865, 'Y': 0.6847869157791138, 'Z': -0.0197038184851408}, {'X': 0.5733522176742554, 'Y': 0.607131838798523, 'Z': -0.02469167672097683}, {'X': 0.5871360301971436, 'Y': 0.5549159049987793, 'Z': -0.027951015159487724}, {'X': 0.6183122992515564, 'Y': 0.585132360458374, 'Z': 0.01650627888739109}, {'X': 0.6119859218597412, 'Y': 0.5193314552307129, 'Z': 0.006982769817113876}, {'X': 0.6104961633682251, 'Y': 0.4806227684020996, 'Z': -0.0061916783452034}, {'X': 0.6106066703796387, 'Y': 0.4418656527996063, 'Z': -0.017622577026486397}, {'X': 0.65959632396698, 'Y': 0.5666206479072571, 'Z': 0.010098731145262718}, {'X': 0.6568401455879211, 'Y': 0.46654894948005676, 'Z': 0.0018889157800003886}, {'X': 0.6558812856674194, 'Y': 0.4035211205482483, 'Z': -0.010259121656417847}, {'X': 0.6547413468360901, 'Y': 0.3499853014945984, 'Z': -0.02022549882531166}, {'X': 0.6972291469573975, 'Y': 0.5735705494880676, 'Z': -0.0019696042872965336}, {'X': 0.7098494172096252, 'Y': 0.4788816571235657, 'Z': -0.017359362915158272}, {'X': 0.7114608883857727, 'Y': 0.42154985666275024, 'Z': -0.030618978664278984}, {'X': 0.7084391713142395, 'Y': 0.37330618500709534, 'Z': -0.03990832716226578}, {'X': 0.7348940968513489, 'Y': 0.5992135405540466, 'Z': -0.01622287929058075}, {'X': 0.7631983160972595, 'Y': 0.5316290855407715, 'Z': -0.03055494837462902}, {'X': 0.776759684085846, 'Y': 0.48317062854766846, 'Z': -0.03830008953809738}, {'X': 0.7833494544029236, 'Y': 0.43731436133384705, 'Z': -0.04442974925041199}]
[{'X': 0.6848142743110657, 'Y': 0.7999392747879028, 'Z': 2.2491718709716224e-07}, {'X': 0.6239596605300903, 'Y': 0.7597211599349976, 'Z': -0.01703440211713314}, {'X': 0.5841261148452759, 'Y': 0.6807798743247986, 'Z': -0.02098478190600872}, {'X': 0.574574887752533, 'Y': 0.6008031964302063, 'Z': -0.026142554357647896}, {'X': 0.5865390300750732, 'Y': 0.5425330996513367, 'Z': -0.029349952936172485}, {'X': 0.6152606010437012, 'Y': 0.5856130123138428, 'Z': 0.01584087498486042}, {'X': 0.6098978519439697, 'Y': 0.5219151973724365, 'Z': 0.004889473784714937}, {'X': 0.6078455448150635, 'Y': 0.48602816462516785, 'Z': -0.00934141781181097}, {'X': 0.6064730882644653, 'Y': 0.4492185115814209, 'Z': -0.021122567355632782}, {'X': 0.6558602452278137, 'Y': 0.5666216611862183, 'Z': 0.009712789207696915}, {'X': 0.6510563492774963, 'Y': 0.46965259313583374, 'Z': 0.0009127443772740662}, {'X': 0.6479265689849854, 'Y': 0.4075016379356384, 'Z': -0.01209352258592844}, {'X': 0.6444597840309143, 'Y': 0.353712260723114, 'Z': -0.02258191630244255}, {'X': 0.6933179497718811, 'Y': 0.5732048153877258, 'Z': -0.0021991385146975517}, {'X': 0.7049017548561096, 'Y': 0.48000457882881165, 'Z': -0.018610630184412003}, {'X': 0.7066253423690796, 'Y': 0.4232654571533203, 'Z': -0.0323614738881588}, {'X': 0.7032257318496704, 'Y': 0.3746798038482666, 'Z': -0.04160745441913605}, {'X': 0.7308505177497864, 'Y': 0.5986082553863525, 'Z': -0.016213376075029373}, {'X': 0.7579160332679749, 'Y': 0.5299501419067383, 'Z': -0.03152204304933548}, {'X': 0.7711427807807922, 'Y': 0.4813266098499298, 'Z': -0.039248064160346985}, {'X': 0.7769219279289246, 'Y': 0.4358283281326294, 'Z': -0.0449700765311718}]
[{'X': 0.6880123019218445, 'Y': 0.7955875396728516, 'Z': 1.8000257284711552e-07}, {'X': 0.6260067820549011, 'Y': 0.7585539817810059, 'Z': -0.017081016674637794}, {'X': 0.5847543478012085, 'Y': 0.6804359555244446, 'Z': -0.023377958685159683}, {'X': 0.5747754573822021, 'Y': 0.6010348200798035, 'Z': -0.031212056055665016}, {'X': 0.5853496193885803, 'Y': 0.5488437414169312, 'Z': -0.037199072539806366}, {'X': 0.6131922006607056, 'Y': 0.5863417983055115, 'Z': 0.011876523494720459}, {'X': 0.6067328453063965, 'Y': 0.5214720964431763, 'Z': -0.0028544114902615547}, {'X': 0.6034561991691589, 'Y': 0.49038511514663696, 'Z': -0.018798457458615303}, {'X': 0.6001997590065002, 'Y': 0.4605746269226074, 'Z': -0.03063921444118023}, {'X': 0.6528592705726624, 'Y': 0.5668917298316956, 'Z': 0.00534483790397644}, {'X': 0.645421028137207, 'Y': 0.47009873390197754, 'Z': -0.005575359798967838}, {'X': 0.6414945125579834, 'Y': 0.4092599153518677, 'Z': -0.018524397164583206}, {'X': 0.6375553607940674, 'Y': 0.3555539846420288, 'Z': -0.028574494644999504}, {'X': 0.6896180510520935, 'Y': 0.5725427865982056, 'Z': -0.007110260426998138}, {'X': 0.7000924944877625, 'Y': 0.480111688375473, 'Z': -0.024870365858078003}, {'X': 0.7008896470069885, 'Y': 0.4235440790653229, 'Z': -0.03921743854880333}, {'X': 0.6968176364898682, 'Y': 0.37433183193206787, 'Z': -0.04861554503440857}, {'X': 0.7272654175758362, 'Y': 0.5956659317016602, 'Z': -0.021633043885231018}, {'X': 0.7524365782737732, 'Y': 0.5260639190673828, 'Z': -0.0376102589070797}, {'X': 0.7649489641189575, 'Y': 0.47708427906036377, 'Z': -0.046173159033060074}, {'X': 0.7706071138381958, 'Y': 0.43029287457466125, 'Z': -0.05243207514286041}]
[{'X': 0.686378002166748, 'Y': 0.7906196117401123, 'Z': 6.385270268083332e-08}, {'X': 0.6261374950408936, 'Y': 0.7493966817855835, 'Z': -0.019767699763178825}, {'X': 0.5849278569221497, 'Y': 0.6814610958099365, 'Z': -0.02897617779672146}, {'X': 0.5768067240715027, 'Y': 0.6092422008514404, 'Z': -0.03875613212585449}, {'X': 0.5774520039558411, 'Y': 0.5418492555618286, 'Z': -0.046633776277303696}, {'X': 0.6094884872436523, 'Y': 0.586484968662262, 'Z': 0.005398631561547518}, {'X': 0.5952706336975098, 'Y': 0.528870165348053, 'Z': -0.013120518997311592}, {'X': 0.5875674486160278, 'Y': 0.5024603605270386, 'Z': -0.03140271082520485}, {'X': 0.5803256034851074, 'Y': 0.47884601354599, 'Z': -0.04398496821522713}, {'X': 0.6485372185707092, 'Y': 0.56550532579422, 'Z': 0.00010201355325989425}, {'X': 0.6347225904464722, 'Y': 0.4748848080635071, 'Z': -0.013605414889752865}, {'X': 0.6241777539253235, 'Y': 0.41981303691864014, 'Z': -0.028325460851192474}, {'X': 0.6140931844711304, 'Y': 0.36887913942337036, 'Z': -0.039646465331315994}, {'X': 0.6856345534324646, 'Y': 0.5681967735290527, 'Z': -0.011103521101176739}, {'X': 0.6948680281639099, 'Y': 0.4768606126308441, 'Z': -0.030381811782717705}, {'X': 0.6927659511566162, 'Y': 0.42145517468452454, 'Z': -0.044739432632923126}, {'X': 0.6856222152709961, 'Y': 0.37012141942977905, 'Z': -0.05426071956753731}, {'X': 0.723543643951416, 'Y': 0.5890451669692993, 'Z': -0.024419909343123436}, {'X': 0.746461033821106, 'Y': 0.521126389503479, 'Z': -0.041010066866874695}, {'X': 0.7556660771369934, 'Y': 0.47176265716552734, 'Z': -0.04942898452281952}, {'X': 0.7571212649345398, 'Y': 0.4226224720478058, 'Z': -0.05544109269976616}]
[{'X': 0.6829283833503723, 'Y': 0.7784161567687988, 'Z': -2.9733742135107377e-09}, {'X': 0.6216310262680054, 'Y': 0.741955041885376, 'Z': -0.018641892820596695}, {'X': 0.5834094285964966, 'Y': 0.6728502511978149, 'Z': -0.025827698409557343}, {'X': 0.5772969722747803, 'Y': 0.6022776961326599, 'Z': -0.03406422585248947}, {'X': 0.5749831199645996, 'Y': 0.5378167033195496, 'Z': -0.04073338583111763}, {'X': 0.6093603372573853, 'Y': 0.5835893154144287, 'Z': 0.006448371335864067}, {'X': 0.592690646648407, 'Y': 0.5288437604904175, 'Z': -0.011043567210435867}, {'X': 0.5809758901596069, 'Y': 0.5021364688873291, 'Z': -0.028518088161945343}, {'X': 0.569645345211029, 'Y': 0.4782663583755493, 'Z': -0.04077525809407234}, {'X': 0.646572470664978, 'Y': 0.5608192682266235, 'Z': 0.0012861537979915738}, {'X': 0.6303783059120178, 'Y': 0.47715985774993896, 'Z': -0.011683817021548748}, {'X': 0.6155931949615479, 'Y': 0.4248407483100891, 'Z': -0.02578611671924591}, {'X': 0.6008119583129883, 'Y': 0.37847983837127686, 'Z': -0.03686519339680672}, {'X': 0.6826087832450867, 'Y': 0.5612420439720154, 'Z': -0.009719975292682648}, {'X': 0.6894651055335999, 'Y': 0.47061270475387573, 'Z': -0.0282821636646986}, {'X': 0.683769166469574, 'Y': 0.4171755909919739, 'Z': -0.04252900555729866}, {'X': 0.6723150014877319, 'Y': 0.36952564120292664, 'Z': -0.05215416103601456}, {'X': 0.7191635966300964, 'Y': 0.579440712928772, 'Z': -0.02284095250070095}, {'X': 0.7430505752563477, 'Y': 0.5134071111679077, 'Z': -0.039600394666194916}, {'X': 0.7508571743965149, 'Y': 0.463401198387146, 'Z': -0.04925122112035751}, {'X': 0.7497149109840393, 'Y': 0.4146900773048401, 'Z': -0.056178782135248184}]
[{'X': 0.6777912378311157, 'Y': 0.7661231756210327, 'Z': 6.015956177662929e-09}, {'X': 0.6192684769630432, 'Y': 0.731532633304596, 'Z': -0.01690620370209217}, {'X': 0.583251416683197, 'Y': 0.661431074142456, 'Z': -0.021658873185515404}, {'X': 0.5773680806159973, 'Y': 0.590507984161377, 'Z': -0.027652330696582794}, {'X': 0.5680455565452576, 'Y': 0.5292628407478333, 'Z': -0.032440364360809326}, {'X': 0.6087560653686523, 'Y': 0.5803223848342896, 'Z': 0.008129131980240345}, {'X': 0.5892940163612366, 'Y': 0.5291773676872253, 'Z': -0.008453196845948696}, {'X': 0.5751019716262817, 'Y': 0.504967451095581, 'Z': -0.024724148213863373}, {'X': 0.5612038373947144, 'Y': 0.48422902822494507, 'Z': -0.03603578731417656}, {'X': 0.6447452306747437, 'Y': 0.5554168820381165, 'Z': 0.002839877735823393}, {'X': 0.6285637617111206, 'Y': 0.4738243818283081, 'Z': -0.009450679644942284}, {'X': 0.6125409007072449, 'Y': 0.4231066107749939, 'Z': -0.02335798181593418}, {'X': 0.5955821871757507, 'Y': 0.3797309398651123, 'Z': -0.03397751227021217}, {'X': 0.6802834272384644, 'Y': 0.5542661547660828, 'Z': -0.008123678155243397}, {'X': 0.688815712928772, 'Y': 0.4664458632469177, 'Z': -0.026743950322270393}, {'X': 0.6810660362243652, 'Y': 0.4124724864959717, 'Z': -0.04231313243508339}, {'X': 0.6664929389953613, 'Y': 0.3665633499622345, 'Z': -0.05256776511669159}, {'X': 0.7170999646186829, 'Y': 0.5713278651237488, 'Z': -0.020849406719207764}, {'X': 0.7419791221618652, 'Y': 0.5075576305389404, 'Z': -0.03803328052163124}, {'X': 0.7464227676391602, 'Y': 0.45817452669143677, 'Z': -0.04857413098216057}, {'X': 0.7400396466255188, 'Y': 0.4119299054145813, 'Z': -0.05591748654842377}]
[{'X': 0.6746347546577454, 'Y': 0.7553579807281494, 'Z': 1.5752698701021473e-08}, {'X': 0.6163212060928345, 'Y': 0.7184550166130066, 'Z': -0.019127361476421356}, {'X': 0.580967366695404, 'Y': 0.6479120850563049, 'Z': -0.02571205049753189}, {'X': 0.5706499218940735, 'Y': 0.5760442018508911, 'Z': -0.03338686749339104}, {'X': 0.5545544624328613, 'Y': 0.5179893970489502, 'Z': -0.03958938643336296}, {'X': 0.6081065535545349, 'Y': 0.5703524947166443, 'Z': 0.008445657789707184}, {'X': 0.5902156233787537, 'Y': 0.5190076231956482, 'Z': -0.013000600039958954}, {'X': 0.5740732550621033, 'Y': 0.5025843977928162, 'Z': -0.03291743993759155}, {'X': 0.557698667049408, 'Y': 0.4953939616680145, 'Z': -0.04491135850548744}, {'X': 0.645328938961029, 'Y': 0.546766459941864, 'Z': 0.00447308411821723}, {'X': 0.6335322260856628, 'Y': 0.4659978151321411, 'Z': -0.010050983168184757}, {'X': 0.6163319945335388, 'Y': 0.4183109998703003, 'Z': -0.02554798685014248}, {'X': 0.5967100262641907, 'Y': 0.3785489797592163, 'Z': -0.036650847643613815}, {'X': 0.6817209124565125, 'Y': 0.5468655228614807, 'Z': -0.005899051669985056}, {'X': 0.6912286877632141, 'Y': 0.4626874029636383, 'Z': -0.025647571310400963}, {'X': 0.6814717650413513, 'Y': 0.41067445278167725, 'Z': -0.04090338200330734}, {'X': 0.6642822027206421, 'Y': 0.36731311678886414, 'Z': -0.050240520387887955}, {'X': 0.7182685732841492, 'Y': 0.5656752586364746, 'Z': -0.018272215500473976}, {'X': 0.7429102659225464, 'Y': 0.5017224550247192, 'Z': -0.03479042649269104}, {'X': 0.746226966381073, 'Y': 0.45352572202682495, 'Z': -0.04424694925546646}, {'X': 0.737988293170929, 'Y': 0.4093587398529053, 'Z': -0.050463344901800156}]
[{'X': 0.6743746399879456, 'Y': 0.748862624168396, 'Z': -4.721184510003695e-08}, {'X': 0.616938591003418, 'Y': 0.7099630832672119, 'Z': -0.01843590848147869}, {'X': 0.5799509286880493, 'Y': 0.6377434134483337, 'Z': -0.026420833542943}, {'X': 0.5655145645141602, 'Y': 0.5661419630050659, 'Z': -0.03607143461704254}, {'X': 0.5475457906723022, 'Y': 0.5100623965263367, 'Z': -0.043910011649131775}, {'X': 0.6087871789932251, 'Y': 0.5624456405639648, 'Z': 0.007795405108481646}, {'X': 0.5925455093383789, 'Y': 0.5024108290672302, 'Z': -0.019924664869904518}, {'X': 0.5761096477508545, 'Y': 0.49776482582092285, 'Z': -0.044076766818761826}, {'X': 0.5590219497680664, 'Y': 0.5080626606941223, 'Z': -0.05677976459264755}, {'X': 0.6477640867233276, 'Y': 0.5413155555725098, 'Z': 0.0036529204808175564}, {'X': 0.6416155695915222, 'Y': 0.45991939306259155, 'Z': -0.013814195059239864}, {'X': 0.6245546340942383, 'Y': 0.4174351692199707, 'Z': -0.030946742743253708}, {'X': 0.6028966307640076, 'Y': 0.38354718685150146, 'Z': -0.04227934777736664}, {'X': 0.6859764456748962, 'Y': 0.5419687032699585, 'Z': -0.007226848509162664}, {'X': 0.6953706741333008, 'Y': 0.45884937047958374, 'Z': -0.02742701582610607}, {'X': 0.6851223111152649, 'Y': 0.40881428122520447, 'Z': -0.04222031682729721}, {'X': 0.66639643907547, 'Y': 0.3675310015678406, 'Z': -0.050779473036527634}, {'X': 0.7231878042221069, 'Y': 0.5609196424484253, 'Z': -0.020165592432022095}, {'X': 0.7474890351295471, 'Y': 0.4986899495124817, 'Z': -0.03556450083851814}, {'X': 0.7495701313018799, 'Y': 0.45257437229156494, 'Z': -0.04358535632491112}, {'X': 0.7392176389694214, 'Y': 0.41091257333755493, 'Z': -0.048475027084350586}]
[{'X': 0.6730421185493469, 'Y': 0.7486675381660461, 'Z': -6.678450858998985e-08}, {'X': 0.613477885723114, 'Y': 0.7053709030151367, 'Z': -0.02015472948551178}, {'X': 0.5794360637664795, 'Y': 0.6291797757148743, 'Z': -0.02819558046758175}, {'X': 0.563095211982727, 'Y': 0.5570207238197327, 'Z': -0.038124069571495056}, {'X': 0.5402002334594727, 'Y': 0.505631148815155, 'Z': -0.046055033802986145}, {'X': 0.6153111457824707, 'Y': 0.5506904721260071, 'Z': 0.011089558713138103}, {'X': 0.6020522713661194, 'Y': 0.48534414172172546, 'Z': -0.018104776740074158}, {'X': 0.5851812362670898, 'Y': 0.4892371892929077, 'Z': -0.04351693019270897}, {'X': 0.5691723227500916, 'Y': 0.5096583962440491, 'Z': -0.05623133108019829}, {'X': 0.6559481620788574, 'Y': 0.5346615314483643, 'Z': 0.007926872931420803}, {'X': 0.6544423699378967, 'Y': 0.4535398483276367, 'Z': -0.009114394895732403}, {'X': 0.6369261145591736, 'Y': 0.4137970209121704, 'Z': -0.025900503620505333}, {'X': 0.6153319478034973, 'Y': 0.3824107050895691, 'Z': -0.03673607483506203}, {'X': 0.6942746639251709, 'Y': 0.5392753481864929, 'Z': -0.0028066341765224934}, {'X': 0.7071928977966309, 'Y': 0.4584536850452423, 'Z': -0.02172137424349785}, {'X': 0.6976194381713867, 'Y': 0.40947139263153076, 'Z': -0.035013578832149506}, {'X': 0.6805877685546875, 'Y': 0.3691568970680237, 'Z': -0.04238446056842804}, {'X': 0.7290231585502625, 'Y': 0.5612965822219849, 'Z': -0.016130568459630013}, {'X': 0.7545536160469055, 'Y': 0.5014848113059998, 'Z': -0.03015505149960518}, {'X': 0.7578023672103882, 'Y': 0.455836683511734, 'Z': -0.03674677014350891}, {'X': 0.749920129776001, 'Y': 0.4133039116859436, 'Z': -0.040416933596134186}]
