[{'X': 0.7354189157485962, 'Y': 0.8207029104232788, 'Z': 2.609313014545478e-07}, {'X': 0.6671649217605591, 'Y': 0.7770000100135803, 'Z': -0.028848223388195038}, {'X': 0.6258536577224731, 'Y': 0.7144759893417358, 'Z': -0.04179240018129349}, {'X': 0.6100172996520996, 'Y': 0.6468585133552551, 'Z': -0.05345135182142258}, {'X': 0.6174046397209167, 'Y': 0.5882644057273865, 'Z': -0.06350884586572647}, {'X': 0.6785169243812561, 'Y': 0.5927423238754272, 'Z': -0.0013946567196398973}, {'X': 0.6670132279396057, 'Y': 0.5152575969696045, 'Z': -0.01440863125026226}, {'X': 0.6590778231620789, 'Y': 0.46667754650115967, 'Z': -0.030378397554159164}, {'X': 0.6534259915351868, 'Y': 0.42147937417030334, 'Z': -0.04409690201282501}, {'X': 0.7246924042701721, 'Y': 0.5826840400695801, 'Z': -0.0025238848756998777}, {'X': 0.7268956303596497, 'Y': 0.4900563359260559, 'Z': -0.01221545971930027}, {'X': 0.7242850065231323, 'Y': 0.4315279722213745, 'Z': -0.026498910039663315}, {'X': 0.7186563014984131, 'Y': 0.38159802556037903, 'Z': -0.038951754570007324}, {'X': 0.7631739377975464, 'Y': 0.5951291918754578, 'Z': -0.009733994491398335}, {'X': 0.7772648334503174, 'Y': 0.514949381351471, 'Z': -0.02328435145318508}, {'X': 0.7777700424194336, 'Y': 0.4595007002353668, 'Z': -0.03665022924542427}, {'X': 0.7737265229225159, 'Y': 0.4095461368560791, 'Z': -0.04759283736348152}, {'X': 0.797918438911438, 'Y': 0.6232474446296692, 'Z': -0.020468592643737793}, {'X': 0.8244529962539673, 'Y': 0.5657716393470764, 'Z': -0.034342601895332336}, {'X': 0.835422158241272, 'Y': 0.521217405796051, 'Z': -0.04309779778122902}, {'X': 0.84142005443573, 'Y': 0.47676801681518555, 'Z': -0.05024176090955734}]
[{'X': 0.6164361238479614, 'Y': 0.7994251847267151, 'Z': 6.416921110030671e-07}, {'X': 0.5290091037750244, 'Y': 0.7574939727783203, 'Z': -0.04658172279596329}, {'X': 0.46773383021354675, 'Y': 0.6698318123817444, 'Z': -0.07418626546859741}, {'X': 0.4435247778892517, 'Y': 0.5810298919677734, 'Z': -0.09817404299974442}, {'X': 0.46772629022598267, 'Y': 0.5144578218460083, 'Z': -0.12039265781641006}, {'X': 0.5418637990951538, 'Y': 0.4714687764644623, 'Z': -0.03791987523436546}, {'X': 0.5424908399581909, 'Y': 0.34506314992904663, 'Z': -0.071003757417202}, {'X': 0.5434402227401733, 'Y': 0.26322099566459656, 'Z': -0.0996936783194542}, {'X': 0.5479087829589844, 'Y': 0.19110330939292908, 'Z': -0.12146098166704178}, {'X': 0.6034858226776123, 'Y': 0.46112769842147827, 'Z': -0.04035106301307678}, {'X': 0.6189857721328735, 'Y': 0.31363117694854736, 'Z': -0.06794197112321854}, {'X': 0.627733051776886, 'Y': 0.2158898115158081, 'Z': -0.09289604425430298}, {'X': 0.632184624671936, 'Y': 0.13427826762199402, 'Z': -0.11169218271970749}, {'X': 0.6563808917999268, 'Y': 0.48342034220695496, 'Z': -0.04958219826221466}, {'X': 0.6840353012084961, 'Y': 0.3564969003200531, 'Z': -0.08035178482532501}, {'X': 0.6923844218254089, 'Y': 0.2703453600406647, 'Z': -0.10288941860198975}, {'X': 0.693779706954956, 'Y': 0.1947198212146759, 'Z': -0.11836351454257965}, {'X': 0.7032656669616699, 'Y': 0.5329220294952393, 'Z': -0.06324709206819534}, {'X': 0.748139500617981, 'Y': 0.4425831139087677, 'Z': -0.09221768379211426}, {'X': 0.7713964581489563, 'Y': 0.3730795979499817, 'Z': -0.1082063615322113}, {'X': 0.7877020835876465, 'Y': 0.305574506521225, 'Z': -0.11888306587934494}]
[{'X': 0.6182328462600708, 'Y': 0.7967634201049805, 'Z': 6.646693577749829e-07}, {'X': 0.5327212810516357, 'Y': 0.7558521628379822, 'Z': -0.046049490571022034}, {'X': 0.4734792113304138, 'Y': 0.6665029525756836, 'Z': -0.07332441955804825}, {'X': 0.45526328682899475, 'Y': 0.5747178792953491, 'Z': -0.09702052175998688}, {'X': 0.4803493022918701, 'Y': 0.5051270723342896, 'Z': -0.11856890469789505}, {'X': 0.5433580279350281, 'Y': 0.47389301657676697, 'Z': -0.03673693165183067}, {'X': 0.5481331944465637, 'Y': 0.3554591238498688, 'Z': -0.0698956772685051}, {'X': 0.5539560317993164, 'Y': 0.2769991159439087, 'Z': -0.09908833354711533}, {'X': 0.5624309778213501, 'Y': 0.2062298208475113, 'Z': -0.12146340310573578}, {'X': 0.6044195294380188, 'Y': 0.46321046352386475, 'Z': -0.03989258408546448}, {'X': 0.6225962042808533, 'Y': 0.32084572315216064, 'Z': -0.06757351011037827}, {'X': 0.6357265114784241, 'Y': 0.22402898967266083, 'Z': -0.09257347881793976}, {'X': 0.6444564461708069, 'Y': 0.14142033457756042, 'Z': -0.11164861917495728}, {'X': 0.6559904217720032, 'Y': 0.4861929714679718, 'Z': -0.049983859062194824}, {'X': 0.6844891309738159, 'Y': 0.36188462376594543, 'Z': -0.08122045546770096}, {'X': 0.6947020888328552, 'Y': 0.2785361707210541, 'Z': -0.10321655124425888}, {'X': 0.698250949382782, 'Y': 0.2038707137107849, 'Z': -0.11842979490756989}, {'X': 0.7026783227920532, 'Y': 0.5371498465538025, 'Z': -0.06451878696680069}, {'X': 0.7465469837188721, 'Y': 0.4476306438446045, 'Z': -0.09405472874641418}, {'X': 0.7703539133071899, 'Y': 0.38046908378601074, 'Z': -0.10976660996675491}, {'X': 0.7871237397193909, 'Y': 0.3143918514251709, 'Z': -0.12036439776420593}]
[{'X': 0.6331204771995544, 'Y': 0.7963096499443054, 'Z': 6.358656037264154e-07}, {'X': 0.5521593689918518, 'Y': 0.754359245300293, 'Z': -0.04529536888003349}, {'X': 0.4965405762195587, 'Y': 0.656255841255188, 'Z': -0.06861761957406998}, {'X': 0.4901221990585327, 'Y': 0.5530584454536438, 'Z': -0.08758039027452469}, {'X': 0.5116395354270935, 'Y': 0.4669019281864166, 'Z': -0.1037624403834343}, {'X': 0.5472193360328674, 'Y': 0.4930398166179657, 'Z': -0.03181964159011841}, {'X': 0.5509625673294067, 'Y': 0.3869708776473999, 'Z': -0.06173574924468994}, {'X': 0.5581409931182861, 'Y': 0.31641480326652527, 'Z': -0.08788824826478958}, {'X': 0.566776692867279, 'Y': 0.25034141540527344, 'Z': -0.10808294266462326}, {'X': 0.6056817173957825, 'Y': 0.4777975082397461, 'Z': -0.03344806656241417}, {'X': 0.619787871837616, 'Y': 0.3413747251033783, 'Z': -0.05877256020903587}, {'X': 0.6320412158966064, 'Y': 0.24804677069187164, 'Z': -0.0818004235625267}, {'X': 0.6412432789802551, 'Y': 0.16691750288009644, 'Z': -0.09922460466623306}, {'X': 0.655394434928894, 'Y': 0.4982966482639313, 'Z': -0.04208984598517418}, {'X': 0.6777299642562866, 'Y': 0.3769444227218628, 'Z': -0.07328616082668304}, {'X': 0.68589848279953, 'Y': 0.29655635356903076, 'Z': -0.09520561248064041}, {'X': 0.688909649848938, 'Y': 0.2235541194677353, 'Z': -0.10997521132230759}, {'X': 0.7027600407600403, 'Y': 0.5456922054290771, 'Z': -0.05474824085831642}, {'X': 0.7414958477020264, 'Y': 0.45764949917793274, 'Z': -0.08486393839120865}, {'X': 0.7644597887992859, 'Y': 0.3925735354423523, 'Z': -0.10056643933057785}, {'X': 0.7804068922996521, 'Y': 0.32909518480300903, 'Z': -0.1109955757856369}]
[{'X': 0.6407350897789001, 'Y': 0.8015466928482056, 'Z': 5.703500960407837e-07}, {'X': 0.5650911331176758, 'Y': 0.7613427639007568, 'Z': -0.03724222630262375}, {'X': 0.5214366912841797, 'Y': 0.6612416505813599, 'Z': -0.05393943190574646}, {'X': 0.5237942934036255, 'Y': 0.5617383718490601, 'Z': -0.06718030571937561}, {'X': 0.5215041041374207, 'Y': 0.4732532799243927, 'Z': -0.07836524397134781}, {'X': 0.559552788734436, 'Y': 0.5059714317321777, 'Z': -0.024726910516619682}, {'X': 0.5571851134300232, 'Y': 0.40392518043518066, 'Z': -0.050568826496601105}, {'X': 0.5613439083099365, 'Y': 0.33737730979919434, 'Z': -0.073923259973526}, {'X': 0.5677427053451538, 'Y': 0.2742000222206116, 'Z': -0.09209071099758148}, {'X': 0.6153088808059692, 'Y': 0.4904508888721466, 'Z': -0.028686892241239548}, {'X': 0.624905526638031, 'Y': 0.35604870319366455, 'Z': -0.051165442913770676}, {'X': 0.6348321437835693, 'Y': 0.2639520764350891, 'Z': -0.07366615533828735}, {'X': 0.6426078677177429, 'Y': 0.1838001310825348, 'Z': -0.090821273624897}, {'X': 0.6619966626167297, 'Y': 0.5106427073478699, 'Z': -0.03871464356780052}, {'X': 0.6849596500396729, 'Y': 0.38958218693733215, 'Z': -0.06775383651256561}, {'X': 0.6927253007888794, 'Y': 0.31118232011795044, 'Z': -0.09004590660333633}, {'X': 0.696122407913208, 'Y': 0.2388227880001068, 'Z': -0.10536491870880127}, {'X': 0.7061002254486084, 'Y': 0.5567408800125122, 'Z': -0.05196884647011757}, {'X': 0.7462085485458374, 'Y': 0.4704836308956146, 'Z': -0.08087701350450516}, {'X': 0.7701901197433472, 'Y': 0.40537604689598083, 'Z': -0.09652602672576904}, {'X': 0.7879107594490051, 'Y': 0.34050115942955017, 'Z': -0.10709580034017563}]
[{'X': 0.6526143550872803, 'Y': 0.8099408149719238, 'Z': 4.6569257960982213e-07}, {'X': 0.5782989263534546, 'Y': 0.7651028633117676, 'Z': -0.027946390211582184}, {'X': 0.5404506921768188, 'Y': 0.666890025138855, 'Z': -0.039648376405239105}, {'X': 0.5471919775009155, 'Y': 0.5713684558868408, 'Z': -0.04992744326591492}, {'X': 0.5318112373352051, 'Y': 0.4893385171890259, 'Z': -0.05868426710367203}, {'X': 0.5678456425666809, 'Y': 0.5137466192245483, 'Z': -0.010434983298182487}, {'X': 0.5620105266571045, 'Y': 0.4216628670692444, 'Z': -0.032528478652238846}, {'X': 0.562343955039978, 'Y': 0.3658304214477539, 'Z': -0.055308252573013306}, {'X': 0.5658696293830872, 'Y': 0.31044065952301025, 'Z': -0.0733083188533783}, {'X': 0.6212260127067566, 'Y': 0.4949086308479309, 'Z': -0.0183673407882452}, {'X': 0.6236478090286255, 'Y': 0.3621355891227722, 'Z': -0.03674749657511711}, {'X': 0.6300517320632935, 'Y': 0.2743914723396301, 'Z': -0.05874089524149895}, {'X': 0.6369338631629944, 'Y': 0.19784891605377197, 'Z': -0.07614782452583313}, {'X': 0.6676648855209351, 'Y': 0.5131421089172363, 'Z': -0.03199300915002823}, {'X': 0.6877404451370239, 'Y': 0.39113038778305054, 'Z': -0.058085471391677856}, {'X': 0.697948157787323, 'Y': 0.31264007091522217, 'Z': -0.08109237253665924}, {'X': 0.7043150663375854, 'Y': 0.24115443229675293, 'Z': -0.09774397313594818}, {'X': 0.7140480875968933, 'Y': 0.5576999187469482, 'Z': -0.048104044049978256}, {'X': 0.7557568550109863, 'Y': 0.47197189927101135, 'Z': -0.07425466924905777}, {'X': 0.7818666100502014, 'Y': 0.4086812138557434, 'Z': -0.08865879476070404}, {'X': 0.8018425107002258, 'Y': 0.34613704681396484, 'Z': -0.09906993806362152}]
[{'X': 0.6604447960853577, 'Y': 0.8162051439285278, 'Z': 4.0954205360321794e-07}, {'X': 0.5871055722236633, 'Y': 0.767164945602417, 'Z': -0.024801557883620262}, {'X': 0.5504478216171265, 'Y': 0.6647253036499023, 'Z': -0.03413279354572296}, {'X': 0.5561105012893677, 'Y': 0.5676392912864685, 'Z': -0.043289102613925934}, {'X': 0.5378811359405518, 'Y': 0.48803216218948364, 'Z': -0.05057439208030701}, {'X': 0.5732500553131104, 'Y': 0.5174423456192017, 'Z': 0.0010696131503209472}, {'X': 0.5617605447769165, 'Y': 0.4280082881450653, 'Z': -0.018277669325470924}, {'X': 0.5602351427078247, 'Y': 0.37846145033836365, 'Z': -0.039620738476514816}, {'X': 0.5616610050201416, 'Y': 0.3313361704349518, 'Z': -0.0561610609292984}, {'X': 0.6259214878082275, 'Y': 0.4966451823711395, 'Z': -0.007915056310594082}, {'X': 0.6224796772003174, 'Y': 0.36010685563087463, 'Z': -0.023011157289147377}, {'X': 0.6266508102416992, 'Y': 0.2726280689239502, 'Z': -0.0428047813475132}, {'X': 0.6311381459236145, 'Y': 0.19711944460868835, 'Z': -0.05841877683997154}, {'X': 0.6737029552459717, 'Y': 0.5130870342254639, 'Z': -0.02318885549902916}, {'X': 0.6901984214782715, 'Y': 0.38659989833831787, 'Z': -0.04681888967752457}, {'X': 0.6985688209533691, 'Y': 0.30760401487350464, 'Z': -0.06827786564826965}, {'X': 0.7034722566604614, 'Y': 0.23768320679664612, 'Z': -0.08377604186534882}, {'X': 0.7219974994659424, 'Y': 0.5549322366714478, 'Z': -0.04097259044647217}, {'X': 0.7619116306304932, 'Y': 0.4674912393093109, 'Z': -0.06388075649738312}, {'X': 0.7881676554679871, 'Y': 0.4036494493484497, 'Z': -0.07592912018299103}, {'X': 0.8092566728591919, 'Y': 0.3412904441356659, 'Z': -0.08493097126483917}]
[{'X': 0.6629151701927185, 'Y': 0.8137733340263367, 'Z': 2.493395925284858e-07}, {'X': 0.5906350016593933, 'Y': 0.7635416984558105, 'Z': -0.022218748927116394}, {'X': 0.5501083731651306, 'Y': 0.6570608019828796, 'Z': -0.03156302869319916}, {'X': 0.5522972941398621, 'Y': 0.5578442215919495, 'Z': -0.04264773055911064}, {'X': 0.5365636348724365, 'Y': 0.4747106730937958, 'Z': -0.05114392563700676}, {'X': 0.5778736472129822, 'Y': 0.5172585844993591, 'Z': 0.008239471353590488}, {'X': 0.5579516887664795, 'Y': 0.4274613559246063, 'Z': -0.018711058422923088}, {'X': 0.5451940894126892, 'Y': 0.4008452296257019, 'Z': -0.043479468673467636}, {'X': 0.5352540612220764, 'Y': 0.39019346237182617, 'Z': -0.057759493589401245}, {'X': 0.627109706401825, 'Y': 0.4935170114040375, 'Z': -0.0011111804051324725}, {'X': 0.6144252419471741, 'Y': 0.3629007637500763, 'Z': -0.01723962277173996}, {'X': 0.6085782647132874, 'Y': 0.27946919202804565, 'Z': -0.03519178554415703}, {'X': 0.6042646169662476, 'Y': 0.20590361952781677, 'Z': -0.04816874489188194}, {'X': 0.6741909980773926, 'Y': 0.5050721764564514, 'Z': -0.018388895317912102}, {'X': 0.6878548264503479, 'Y': 0.3763488531112671, 'Z': -0.04232489690184593}, {'X': 0.6913607716560364, 'Y': 0.29955464601516724, 'Z': -0.06169097498059273}, {'X': 0.6896906495094299, 'Y': 0.2323448359966278, 'Z': -0.07454957813024521}, {'X': 0.7213205099105835, 'Y': 0.5425781607627869, 'Z': -0.03825179859995842}, {'X': 0.7595728635787964, 'Y': 0.4509793817996979, 'Z': -0.059456903487443924}, {'X': 0.7821168899536133, 'Y': 0.384147584438324, 'Z': -0.06954825669527054}, {'X': 0.7981207966804504, 'Y': 0.32095837593078613, 'Z': -0.07637806981801987}]
[{'X': 0.6580942869186401, 'Y': 0.7892148494720459, 'Z': 1.069026751565616e-07}, {'X': 0.5849048495292664, 'Y': 0.7397932410240173, 'Z': -0.025866718962788582}, {'X': 0.5431057214736938, 'Y': 0.6328321695327759, 'Z': -0.03645685315132141}, {'X': 0.5393245220184326, 'Y': 0.5340699553489685, 'Z': -0.04853159561753273}, {'X': 0.522048830986023, 'Y': 0.45267412066459656, 'Z': -0.05897090584039688}, {'X': 0.5779483914375305, 'Y': 0.5168005228042603, 'Z': 0.007930776104331017}, {'X': 0.555407702922821, 'Y': 0.4458780884742737, 'Z': -0.021364251151680946}, {'X': 0.5337068438529968, 'Y': 0.41860631108283997, 'Z': -0.04866144806146622}, {'X': 0.5112559795379639, 'Y': 0.40354645252227783, 'Z': -0.0650060623884201}, {'X': 0.6254335641860962, 'Y': 0.4869811534881592, 'Z': 0.00027434946969151497}, {'X': 0.604810357093811, 'Y': 0.37181758880615234, 'Z': -0.017903419211506844}, {'X': 0.586270272731781, 'Y': 0.29902827739715576, 'Z': -0.03755596652626991}, {'X': 0.567645251750946, 'Y': 0.23276644945144653, 'Z': -0.05140964314341545}, {'X': 0.6733711957931519, 'Y': 0.49068883061408997, 'Z': -0.015767792239785194}, {'X': 0.6804915070533752, 'Y': 0.36533766984939575, 'Z': -0.042374785989522934}, {'X': 0.6731169819831848, 'Y': 0.2919982373714447, 'Z': -0.06187431141734123}, {'X': 0.6575061678886414, 'Y': 0.2257678210735321, 'Z': -0.0740964263677597}, {'X': 0.7210723161697388, 'Y': 0.5220881104469299, 'Z': -0.03460753709077835}, {'X': 0.7561535835266113, 'Y': 0.4299551844596863, 'Z': -0.0580892488360405}, {'X': 0.7708691358566284, 'Y': 0.3624389171600342, 'Z': -0.06908328086137772}, {'X': 0.7737120985984802, 'Y': 0.29831382632255554, 'Z': -0.0761607214808464}]
[{'X': 0.6547465324401855, 'Y': 0.7772324085235596, 'Z': 3.0660471939114586e-09}, {'X': 0.5791638493537903, 'Y': 0.7243560552597046, 'Z': -0.024789098650217056}, {'X': 0.5338051915168762, 'Y': 0.618818461894989, 'Z': -0.033768557012081146}, {'X': 0.5256691575050354, 'Y': 0.5197141170501709, 'Z': -0.04429002106189728}, {'X': 0.508558452129364, 'Y': 0.4382193684577942, 'Z': -0.05310776084661484}, {'X': 0.5752207040786743, 'Y': 0.5060098171234131, 'Z': 0.008862408809363842}, {'X': 0.5526492595672607, 'Y': 0.4318959712982178, 'Z': -0.02037835121154785}, {'X': 0.5260642766952515, 'Y': 0.40899625420570374, 'Z': -0.04744252562522888}, {'X': 0.49636703729629517, 'Y': 0.3980901837348938, 'Z': -0.06340917199850082}, {'X': 0.6246309876441956, 'Y': 0.477228581905365, 'Z': 0.0017840034561231732}, {'X': 0.6097027063369751, 'Y': 0.36532777547836304, 'Z': -0.016010263934731483}, {'X': 0.5850897431373596, 'Y': 0.29727089405059814, 'Z': -0.03527440130710602}, {'X': 0.5566582083702087, 'Y': 0.23993968963623047, 'Z': -0.04909034073352814}, {'X': 0.6721873879432678, 'Y': 0.4815337657928467, 'Z': -0.013749713078141212}, {'X': 0.6819033026695251, 'Y': 0.3629862666130066, 'Z': -0.039281319826841354}, {'X': 0.6698591709136963, 'Y': 0.29032963514328003, 'Z': -0.058080919086933136}, {'X': 0.647730827331543, 'Y': 0.22592231631278992, 'Z': -0.06997036188840866}, {'X': 0.7182443737983704, 'Y': 0.5113568305969238, 'Z': -0.03203468397259712}, {'X': 0.7538397312164307, 'Y': 0.4211021065711975, 'Z': -0.05415845662355423}, {'X': 0.7642080783843994, 'Y': 0.3548862040042877, 'Z': -0.06484086066484451}, {'X': 0.759617269039154, 'Y': 0.29291072487831116, 'Z': -0.07185261696577072}]
[{'X': 0.6441364884376526, 'Y': 0.7557868957519531, 'Z': -3.906454182356356e-08}, {'X': 0.5693661570549011, 'Y': 0.7051705121994019, 'Z': -0.02712428569793701}, {'X': 0.5264569520950317, 'Y': 0.5990205407142639, 'Z': -0.03676851466298103}, {'X': 0.5148099660873413, 'Y': 0.5005702972412109, 'Z': -0.047381505370140076}, {'X': 0.4901258945465088, 'Y': 0.4255373179912567, 'Z': -0.056407298892736435}, {'X': 0.575552225112915, 'Y': 0.48915860056877136, 'Z': 0.00992074515670538}, {'X': 0.5520665049552917, 'Y': 0.41757526993751526, 'Z': -0.024465341120958328}, {'X': 0.5230872631072998, 'Y': 0.40158939361572266, 'Z': -0.05869707837700844}, {'X': 0.4888780117034912, 'Y': 0.3999815583229065, 'Z': -0.07926657050848007}, {'X': 0.6245073080062866, 'Y': 0.460927277803421, 'Z': 0.004332934506237507}, {'X': 0.616797149181366, 'Y': 0.3566901981830597, 'Z': -0.017858732491731644}, {'X': 0.5899308323860168, 'Y': 0.29796725511550903, 'Z': -0.044287536293268204}, {'X': 0.5568350553512573, 'Y': 0.25396668910980225, 'Z': -0.0630817860364914}, {'X': 0.6712722778320312, 'Y': 0.4661170542240143, 'Z': -0.010047388263046741}, {'X': 0.6821025609970093, 'Y': 0.35753390192985535, 'Z': -0.03689328953623772}, {'X': 0.6648213863372803, 'Y': 0.29230284690856934, 'Z': -0.058321841061115265}, {'X': 0.6383610367774963, 'Y': 0.23713460564613342, 'Z': -0.07194863259792328}, {'X': 0.7159398794174194, 'Y': 0.4964306950569153, 'Z': -0.027488965541124344}, {'X': 0.7491840720176697, 'Y': 0.41151461005210876, 'Z': -0.04915342852473259}, {'X': 0.7547540664672852, 'Y': 0.3486609160900116, 'Z': -0.060755662620067596}, {'X': 0.7446396350860596, 'Y': 0.29015642404556274, 'Z': -0.06861762702465057}]
[{'X': 0.6362547874450684, 'Y': 0.7387064695358276, 'Z': -9.328115169182638e-08}, {'X': 0.5610271096229553, 'Y': 0.6829714179039001, 'Z': -0.02350761368870735}, {'X': 0.516782820224762, 'Y': 0.5796605944633484, 'Z': -0.03251897543668747}, {'X': 0.4977250397205353, 'Y': 0.48307687044143677, 'Z': -0.04323004186153412}, {'X': 0.4662597179412842, 'Y': 0.4112118184566498, 'Z': -0.05170127749443054}, {'X': 0.5704764127731323, 'Y': 0.47130948305130005, 'Z': 0.0141504080966115}, {'X': 0.555716872215271, 'Y': 0.3873962163925171, 'Z': -0.018215127289295197}, {'X': 0.5307421684265137, 'Y': 0.38502663373947144, 'Z': -0.04971553757786751}, {'X': 0.5025227665901184, 'Y': 0.4034263491630554, 'Z': -0.06768971681594849}, {'X': 0.620877206325531, 'Y': 0.4504799246788025, 'Z': 0.008508122526109219}, {'X': 0.6185215711593628, 'Y': 0.3481627106666565, 'Z': -0.012606518343091011}, {'X': 0.5927895307540894, 'Y': 0.29706263542175293, 'Z': -0.03710310906171799}, {'X': 0.5605019330978394, 'Y': 0.26600638031959534, 'Z': -0.05432429909706116}, {'X': 0.6672535538673401, 'Y': 0.45845040678977966, 'Z': -0.005853821989148855}, {'X': 0.6787245869636536, 'Y': 0.35299617052078247, 'Z': -0.02927553839981556}, {'X': 0.6597180962562561, 'Y': 0.28990882635116577, 'Z': -0.04918915778398514}, {'X': 0.6310203671455383, 'Y': 0.24317015707492828, 'Z': -0.06220109015703201}, {'X': 0.7106556296348572, 'Y': 0.48803845047950745, 'Z': -0.023073710501194}, {'X': 0.7446928024291992, 'Y': 0.405393123626709, 'Z': -0.04241394251585007}, {'X': 0.7462663054466248, 'Y': 0.3441905379295349, 'Z': -0.05456707999110222}, {'X': 0.731529951095581, 'Y': 0.2902648448944092, 'Z': -0.0629952996969223}]
[{'X': 0.6339747905731201, 'Y': 0.7240606546401978, 'Z': -9.778900533774504e-08}, {'X': 0.5582863688468933, 'Y': 0.669452428817749, 'Z': -0.023346973583102226}, {'X': 0.5152658224105835, 'Y': 0.5609045028686523, 'Z': -0.03232022747397423}, {'X': 0.49636149406433105, 'Y': 0.4629206955432892, 'Z': -0.04324057325720787}, {'X': 0.462785005569458, 'Y': 0.39819225668907166, 'Z': -0.05214148759841919}, {'X': 0.569920003414154, 'Y': 0.459468811750412, 'Z': 0.015508599579334259}, {'X': 0.5559304356575012, 'Y': 0.37915635108947754, 'Z': -0.01825292780995369}, {'X': 0.5368839502334595, 'Y': 0.3761032223701477, 'Z': -0.05115947127342224}, {'X': 0.5139340758323669, 'Y': 0.3948397934436798, 'Z': -0.06946274638175964}, {'X': 0.6216926574707031, 'Y': 0.4395920932292938, 'Z': 0.010154662653803825}, {'X': 0.6242616176605225, 'Y': 0.34207308292388916, 'Z': -0.012755307368934155}, {'X': 0.6010234355926514, 'Y': 0.29629525542259216, 'Z': -0.03782562166452408}, {'X': 0.5701339244842529, 'Y': 0.2718430757522583, 'Z': -0.05410914868116379}, {'X': 0.6687244176864624, 'Y': 0.4478989541530609, 'Z': -0.003965357318520546}, {'X': 0.6833865642547607, 'Y': 0.34577757120132446, 'Z': -0.028373533859848976}, {'X': 0.6635851860046387, 'Y': 0.2867434620857239, 'Z': -0.04745069146156311}, {'X': 0.6337325572967529, 'Y': 0.24815723299980164, 'Z': -0.05842676758766174}, {'X': 0.7121636271476746, 'Y': 0.47704678773880005, 'Z': -0.021013168618083}, {'X': 0.7446469664573669, 'Y': 0.3957495391368866, 'Z': -0.040349457412958145}, {'X': 0.7426261901855469, 'Y': 0.3370046019554138, 'Z': -0.05178528651595116}, {'X': 0.7243466377258301, 'Y': 0.2879236936569214, 'Z': -0.05868859216570854}]
[{'X': 0.6327935457229614, 'Y': 0.718270480632782, 'Z': -1.1357521856325548e-07}, {'X': 0.5594886541366577, 'Y': 0.662740170955658, 'Z': -0.024308042600750923}, {'X': 0.515749454498291, 'Y': 0.5598658323287964, 'Z': -0.03424995020031929}, {'X': 0.4955269694328308, 'Y': 0.4648401439189911, 'Z': -0.04582303762435913}, {'X': 0.46199333667755127, 'Y': 0.40219661593437195, 'Z': -0.055260069668293}, {'X': 0.5738835334777832, 'Y': 0.45557698607444763, 'Z': 0.011831752955913544}, {'X': 0.5618352293968201, 'Y': 0.37039345502853394, 'Z': -0.021142518147826195}, {'X': 0.5413913726806641, 'Y': 0.3635992705821991, 'Z': -0.052966658025979996}, {'X': 0.5176481008529663, 'Y': 0.38165563344955444, 'Z': -0.07044582068920135}, {'X': 0.6252086162567139, 'Y': 0.4373704493045807, 'Z': 0.007557998411357403}, {'X': 0.628602921962738, 'Y': 0.3369653820991516, 'Z': -0.01328854076564312}, {'X': 0.6068553924560547, 'Y': 0.291827917098999, 'Z': -0.0362708605825901}, {'X': 0.5775629281997681, 'Y': 0.2677178382873535, 'Z': -0.05177474766969681}, {'X': 0.6719173192977905, 'Y': 0.4448986053466797, 'Z': -0.005276399664580822}, {'X': 0.6875105500221252, 'Y': 0.3444080948829651, 'Z': -0.02692881040275097}, {'X': 0.6692783236503601, 'Y': 0.28843143582344055, 'Z': -0.04381922259926796}, {'X': 0.6402443647384644, 'Y': 0.2528865337371826, 'Z': -0.053888950496912}, {'X': 0.7144460678100586, 'Y': 0.47242143750190735, 'Z': -0.021358955651521683}, {'X': 0.7457514405250549, 'Y': 0.39173242449760437, 'Z': -0.03811851888895035}, {'X': 0.7445141077041626, 'Y': 0.3350001573562622, 'Z': -0.04793490469455719}, {'X': 0.7268354296684265, 'Y': 0.28818079829216003, 'Z': -0.054081421345472336}]
