[{'X': 0.6982257962226868, 'Y': 0.9526236057281494, 'Z': 1.475107728765579e-05}, {'X': 0.6319501399993896, 'Y': 0.8902961611747742, 'Z': -0.09603847563266754}, {'X': 0.6057117581367493, 'Y': 0.8111381530761719, 'Z': -0.16578112542629242}, {'X': 0.5970685482025146, 'Y': 0.7497889995574951, 'Z': -0.21973799169063568}, {'X': 0.5947205424308777, 'Y': 0.704746425151825, 'Z': -0.2779308259487152}, {'X': 0.6658635139465332, 'Y': 0.6977711319923401, 'Z': -0.18467506766319275}, {'X': 0.6639530062675476, 'Y': 0.6004541516304016, 'Z': -0.2562797963619232}, {'X': 0.6654655337333679, 'Y': 0.548656702041626, 'Z': -0.29752200841903687}, {'X': 0.6710634231567383, 'Y': 0.5096824169158936, 'Z': -0.33050042390823364}, {'X': 0.7187785506248474, 'Y': 0.7083462476730347, 'Z': -0.17141471803188324}, {'X': 0.7150046825408936, 'Y': 0.5902822017669678, 'Z': -0.2533535063266754}, {'X': 0.7125408053398132, 'Y': 0.5261788368225098, 'Z': -0.29609861969947815}, {'X': 0.7165964841842651, 'Y': 0.4683229625225067, 'Z': -0.332321435213089}, {'X': 0.767606258392334, 'Y': 0.7432761192321777, 'Z': -0.1583086997270584}, {'X': 0.7792195677757263, 'Y': 0.6364054083824158, 'Z': -0.226308211684227}, {'X': 0.7756595015525818, 'Y': 0.6055431365966797, 'Z': -0.2637473940849304}, {'X': 0.7773251533508301, 'Y': 0.5843582153320312, 'Z': -0.2922438383102417}, {'X': 0.8120186924934387, 'Y': 0.7988237142562866, 'Z': -0.15107743442058563}, {'X': 0.844782829284668, 'Y': 0.7267442941665649, 'Z': -0.20812782645225525}, {'X': 0.8659762144088745, 'Y': 0.6892495155334473, 'Z': -0.2482459992170334}, {'X': 0.8871124982833862, 'Y': 0.6528968811035156, 'Z': -0.28145328164100647}]
[{'X': 0.7324215173721313, 'Y': 0.691727876663208, 'Z': -2.5442957849008963e-05}, {'X': 0.6620452404022217, 'Y': 0.6778082847595215, 'Z': -0.04666430875658989}, {'X': 0.598041832447052, 'Y': 0.6225925087928772, 'Z': -0.06030043959617615}, {'X': 0.5600139498710632, 'Y': 0.5594418048858643, 'Z': -0.07545126974582672}, {'X': 0.5318235754966736, 'Y': 0.5157354474067688, 'Z': -0.08907724171876907}, {'X': 0.6379698514938354, 'Y': 0.49927079677581787, 'Z': -0.013163075782358646}, {'X': 0.6060467958450317, 'Y': 0.4071319103240967, 'Z': -0.03086668625473976}, {'X': 0.5915552377700806, 'Y': 0.35685744881629944, 'Z': -0.0434776172041893}, {'X': 0.580756425857544, 'Y': 0.31251978874206543, 'Z': -0.054809536784887314}, {'X': 0.6842615008354187, 'Y': 0.48101574182510376, 'Z': -0.00785096362233162}, {'X': 0.6690831780433655, 'Y': 0.37990057468414307, 'Z': -0.015637438744306564}, {'X': 0.6621695160865784, 'Y': 0.3232831358909607, 'Z': -0.035857193171978}, {'X': 0.6564412117004395, 'Y': 0.27331435680389404, 'Z': -0.05126022547483444}, {'X': 0.7294498085975647, 'Y': 0.4892144799232483, 'Z': -0.008900496177375317}, {'X': 0.730575680732727, 'Y': 0.3977036774158478, 'Z': -0.02020188979804516}, {'X': 0.7326618432998657, 'Y': 0.3477671444416046, 'Z': -0.04401601478457451}, {'X': 0.7307170629501343, 'Y': 0.30493682622909546, 'Z': -0.06787920743227005}, {'X': 0.7755687236785889, 'Y': 0.5158557295799255, 'Z': -0.01571245677769184}, {'X': 0.7944187521934509, 'Y': 0.4575696289539337, 'Z': -0.035398997366428375}, {'X': 0.8079094886779785, 'Y': 0.42611274123191833, 'Z': -0.06102120131254196}, {'X': 0.8154052495956421, 'Y': 0.3964003026485443, 'Z': -0.08208423107862473}]
[{'X': 0.738149881362915, 'Y': 0.6827194094657898, 'Z': -3.296311479061842e-05}, {'X': 0.6671155691146851, 'Y': 0.6785001158714294, 'Z': -0.049719005823135376}, {'X': 0.6020029783248901, 'Y': 0.6243985891342163, 'Z': -0.0602206215262413}, {'X': 0.5619597434997559, 'Y': 0.5622298717498779, 'Z': -0.0735308900475502}, {'X': 0.5296267867088318, 'Y': 0.5235472917556763, 'Z': -0.08384888619184494}, {'X': 0.6389780044555664, 'Y': 0.49536609649658203, 'Z': 0.00157502933871001}, {'X': 0.6073089241981506, 'Y': 0.40302735567092896, 'Z': -0.006963430903851986}, {'X': 0.5924695134162903, 'Y': 0.35305580496788025, 'Z': -0.012533890083432198}, {'X': 0.5805408358573914, 'Y': 0.3096132278442383, 'Z': -0.018799982964992523}, {'X': 0.6848137378692627, 'Y': 0.47653836011886597, 'Z': 0.010423894040286541}, {'X': 0.669586181640625, 'Y': 0.375542014837265, 'Z': 0.010902157984673977}, {'X': 0.6631996631622314, 'Y': 0.3192077577114105, 'Z': -0.003508217167109251}, {'X': 0.6568423509597778, 'Y': 0.27037733793258667, 'Z': -0.012736017815768719}, {'X': 0.7295589447021484, 'Y': 0.4832567274570465, 'Z': 0.01127823255956173}, {'X': 0.7257775068283081, 'Y': 0.391184538602829, 'Z': 0.006649953778833151}, {'X': 0.7244070172309875, 'Y': 0.3414795994758606, 'Z': -0.011788526549935341}, {'X': 0.718711256980896, 'Y': 0.29935282468795776, 'Z': -0.030453328043222427}, {'X': 0.7760682106018066, 'Y': 0.5082200765609741, 'Z': 0.005265023093670607}, {'X': 0.7918390035629272, 'Y': 0.4494951069355011, 'Z': -0.011777992360293865}, {'X': 0.8031757473945618, 'Y': 0.4196793735027313, 'Z': -0.03598029166460037}, {'X': 0.8087539672851562, 'Y': 0.39371779561042786, 'Z': -0.05297194421291351}]
[{'X': 0.7406765222549438, 'Y': 0.6852308511734009, 'Z': -5.026398503105156e-05}, {'X': 0.6701774001121521, 'Y': 0.6826403141021729, 'Z': -0.05165744945406914}, {'X': 0.6028569340705872, 'Y': 0.6266236305236816, 'Z': -0.06409406661987305}, {'X': 0.5609660148620605, 'Y': 0.5652980804443359, 'Z': -0.07867846637964249}, {'X': 0.5255000591278076, 'Y': 0.5287672877311707, 'Z': -0.0915033370256424}, {'X': 0.6383885145187378, 'Y': 0.4927805960178375, 'Z': -0.002050573704764247}, {'X': 0.6062523126602173, 'Y': 0.40023690462112427, 'Z': -0.008160282857716084}, {'X': 0.5909963250160217, 'Y': 0.3511822819709778, 'Z': -0.012230319902300835}, {'X': 0.5788614749908447, 'Y': 0.308855265378952, 'Z': -0.01751759648323059}, {'X': 0.6852898001670837, 'Y': 0.474168598651886, 'Z': 0.00933833047747612}, {'X': 0.6709268689155579, 'Y': 0.37266555428504944, 'Z': 0.011238474398851395}, {'X': 0.6657493710517883, 'Y': 0.3154200315475464, 'Z': -0.004300828091800213}, {'X': 0.6603100895881653, 'Y': 0.2651401460170746, 'Z': -0.015211389400064945}, {'X': 0.7302417755126953, 'Y': 0.4822620451450348, 'Z': 0.013392731547355652}, {'X': 0.7254816889762878, 'Y': 0.39045047760009766, 'Z': 0.01002594269812107}, {'X': 0.7226555347442627, 'Y': 0.3423619270324707, 'Z': -0.011120940558612347}, {'X': 0.7163645029067993, 'Y': 0.3016422688961029, 'Z': -0.030897386372089386}, {'X': 0.7760679721832275, 'Y': 0.5075098276138306, 'Z': 0.011056953109800816}, {'X': 0.7903516292572021, 'Y': 0.44858819246292114, 'Z': -0.004794082138687372}, {'X': 0.8006428480148315, 'Y': 0.4176335632801056, 'Z': -0.028867220506072044}, {'X': 0.8060146570205688, 'Y': 0.3911302387714386, 'Z': -0.04628309607505798}]
[{'X': 0.7408254742622375, 'Y': 0.6878048181533813, 'Z': -2.5408808141946793e-05}, {'X': 0.6707381010055542, 'Y': 0.6842039227485657, 'Z': -0.05343593657016754}, {'X': 0.6047552227973938, 'Y': 0.6304616332054138, 'Z': -0.06976035237312317}, {'X': 0.5590964555740356, 'Y': 0.5716554522514343, 'Z': -0.08858142048120499}, {'X': 0.5189250707626343, 'Y': 0.535326361656189, 'Z': -0.10970913618803024}, {'X': 0.6428537368774414, 'Y': 0.4912993609905243, 'Z': 0.000948664965108037}, {'X': 0.609484851360321, 'Y': 0.4030332565307617, 'Z': -0.00708720413967967}, {'X': 0.591854989528656, 'Y': 0.35209155082702637, 'Z': -0.01934937760233879}, {'X': 0.5773210525512695, 'Y': 0.3075185716152191, 'Z': -0.03204004094004631}, {'X': 0.6876910924911499, 'Y': 0.4709315896034241, 'Z': 0.011244825087487698}, {'X': 0.6720468997955322, 'Y': 0.3726764917373657, 'Z': 0.013377401046454906}, {'X': 0.665431797504425, 'Y': 0.3132665753364563, 'Z': -0.004205901641398668}, {'X': 0.6583352088928223, 'Y': 0.2608085870742798, 'Z': -0.017061974853277206}, {'X': 0.7321417331695557, 'Y': 0.47863197326660156, 'Z': 0.013867747969925404}, {'X': 0.728723406791687, 'Y': 0.3877532482147217, 'Z': 0.011836913414299488}, {'X': 0.7299405336380005, 'Y': 0.33690327405929565, 'Z': -0.009588569402694702}, {'X': 0.7266954779624939, 'Y': 0.2940848767757416, 'Z': -0.028587939217686653}, {'X': 0.7779410481452942, 'Y': 0.5038584470748901, 'Z': 0.009164050221443176}, {'X': 0.7915118932723999, 'Y': 0.4446677565574646, 'Z': -0.008126256056129932}, {'X': 0.8025133609771729, 'Y': 0.413742333650589, 'Z': -0.03329285979270935}, {'X': 0.8081883192062378, 'Y': 0.385745644569397, 'Z': -0.05108684301376343}]
[{'X': 0.7542579174041748, 'Y': 0.7208242416381836, 'Z': -2.1562953406828456e-05}, {'X': 0.6822202801704407, 'Y': 0.7037433385848999, 'Z': -0.05780826881527901}, {'X': 0.6100265383720398, 'Y': 0.6410350203514099, 'Z': -0.07675250619649887}, {'X': 0.560492992401123, 'Y': 0.5775538682937622, 'Z': -0.09611791372299194}, {'X': 0.516345202922821, 'Y': 0.5422890186309814, 'Z': -0.11734212189912796}, {'X': 0.6413393616676331, 'Y': 0.4945429861545563, 'Z': -0.006940356455743313}, {'X': 0.6039246916770935, 'Y': 0.40963825583457947, 'Z': -0.013747358694672585}, {'X': 0.5855639576911926, 'Y': 0.3566378057003021, 'Z': -0.02669779397547245}, {'X': 0.5709251165390015, 'Y': 0.30876874923706055, 'Z': -0.04185893014073372}, {'X': 0.6882091164588928, 'Y': 0.471897691488266, 'Z': 0.008950656279921532}, {'X': 0.668525755405426, 'Y': 0.3752480149269104, 'Z': 0.013631143607199192}, {'X': 0.661504864692688, 'Y': 0.3164029121398926, 'Z': 0.00035497499629855156}, {'X': 0.6552003026008606, 'Y': 0.26217374205589294, 'Z': -0.010837998241186142}, {'X': 0.7346611022949219, 'Y': 0.4780425429344177, 'Z': 0.017150001600384712}, {'X': 0.7230053544044495, 'Y': 0.39005371928215027, 'Z': 0.017448665574193}, {'X': 0.7197604179382324, 'Y': 0.3415268361568451, 'Z': 4.3730360630434006e-05}, {'X': 0.7141714692115784, 'Y': 0.30077850818634033, 'Z': -0.01678021252155304}, {'X': 0.783012866973877, 'Y': 0.5027382969856262, 'Z': 0.017777256667613983}, {'X': 0.7928467988967896, 'Y': 0.4440772235393524, 'Z': 0.008146465755999088}, {'X': 0.801459550857544, 'Y': 0.4127657115459442, 'Z': -0.011842265725135803}, {'X': 0.8048220872879028, 'Y': 0.3839237093925476, 'Z': -0.02976106107234955}]
[{'X': 0.7538231015205383, 'Y': 0.7253745794296265, 'Z': -1.1024470040865708e-05}, {'X': 0.6812076568603516, 'Y': 0.7078272700309753, 'Z': -0.05195360258221626}, {'X': 0.609424352645874, 'Y': 0.6456822752952576, 'Z': -0.06678107380867004}, {'X': 0.5592373013496399, 'Y': 0.581419825553894, 'Z': -0.08298032730817795}, {'X': 0.515556275844574, 'Y': 0.5459370017051697, 'Z': -0.10095667093992233}, {'X': 0.6449679732322693, 'Y': 0.49372103810310364, 'Z': 0.0029342197813093662}, {'X': 0.6050128936767578, 'Y': 0.40438246726989746, 'Z': -0.0027624298818409443}, {'X': 0.5844368934631348, 'Y': 0.3512085974216461, 'Z': -0.014443770982325077}, {'X': 0.5686044692993164, 'Y': 0.30508536100387573, 'Z': -0.025523092597723007}, {'X': 0.6923485398292542, 'Y': 0.47155243158340454, 'Z': 0.01886637695133686}, {'X': 0.6745933890342712, 'Y': 0.3695434033870697, 'Z': 0.029003985226154327}, {'X': 0.6679962277412415, 'Y': 0.30894726514816284, 'Z': 0.0188940167427063}, {'X': 0.6617599129676819, 'Y': 0.25549203157424927, 'Z': 0.00951968040317297}, {'X': 0.7377053499221802, 'Y': 0.47889822721481323, 'Z': 0.026242060586810112}, {'X': 0.7332098484039307, 'Y': 0.38805049657821655, 'Z': 0.030940227210521698}, {'X': 0.7341403961181641, 'Y': 0.33637359738349915, 'Z': 0.01837950013577938}, {'X': 0.7307512164115906, 'Y': 0.29345643520355225, 'Z': 0.0050864615477621555}, {'X': 0.783806324005127, 'Y': 0.5051457285881042, 'Z': 0.02693348564207554}, {'X': 0.7963489294052124, 'Y': 0.4444424510002136, 'Z': 0.021484071388840675}, {'X': 0.8060088157653809, 'Y': 0.4101567268371582, 'Z': 0.004724744241684675}, {'X': 0.8103530406951904, 'Y': 0.379457950592041, 'Z': -0.009337576106190681}]
[{'X': 0.7538231015205383, 'Y': 0.7253745794296265, 'Z': -1.1024470040865708e-05}, {'X': 0.6812076568603516, 'Y': 0.7078272700309753, 'Z': -0.05195360258221626}, {'X': 0.609424352645874, 'Y': 0.6456822752952576, 'Z': -0.06678107380867004}, {'X': 0.5592373013496399, 'Y': 0.581419825553894, 'Z': -0.08298032730817795}, {'X': 0.515556275844574, 'Y': 0.5459370017051697, 'Z': -0.10095667093992233}, {'X': 0.6449679732322693, 'Y': 0.49372103810310364, 'Z': 0.0029342197813093662}, {'X': 0.6050128936767578, 'Y': 0.40438246726989746, 'Z': -0.0027624298818409443}, {'X': 0.5844368934631348, 'Y': 0.3512085974216461, 'Z': -0.014443770982325077}, {'X': 0.5686044692993164, 'Y': 0.30508536100387573, 'Z': -0.025523092597723007}, {'X': 0.6923485398292542, 'Y': 0.47155243158340454, 'Z': 0.01886637695133686}, {'X': 0.6745933890342712, 'Y': 0.3695434033870697, 'Z': 0.029003985226154327}, {'X': 0.6679962277412415, 'Y': 0.30894726514816284, 'Z': 0.0188940167427063}, {'X': 0.6617599129676819, 'Y': 0.25549203157424927, 'Z': 0.00951968040317297}, {'X': 0.7377053499221802, 'Y': 0.47889822721481323, 'Z': 0.026242060586810112}, {'X': 0.7332098484039307, 'Y': 0.38805049657821655, 'Z': 0.030940227210521698}, {'X': 0.7341403961181641, 'Y': 0.33637359738349915, 'Z': 0.01837950013577938}, {'X': 0.7307512164115906, 'Y': 0.29345643520355225, 'Z': 0.0050864615477621555}, {'X': 0.783806324005127, 'Y': 0.5051457285881042, 'Z': 0.02693348564207554}, {'X': 0.7963489294052124, 'Y': 0.4444424510002136, 'Z': 0.021484071388840675}, {'X': 0.8060088157653809, 'Y': 0.4101567268371582, 'Z': 0.004724744241684675}, {'X': 0.8103530406951904, 'Y': 0.379457950592041, 'Z': -0.009337576106190681}]
[{'X': 0.7516335844993591, 'Y': 0.7355579137802124, 'Z': -2.0675273844972253e-05}, {'X': 0.677640438079834, 'Y': 0.7210702896118164, 'Z': -0.04394382983446121}, {'X': 0.6055782437324524, 'Y': 0.6574503183364868, 'Z': -0.055224575102329254}, {'X': 0.554105818271637, 'Y': 0.5960267782211304, 'Z': -0.0702497735619545}, {'X': 0.5107288360595703, 'Y': 0.5645467638969421, 'Z': -0.08487188071012497}, {'X': 0.6474339365959167, 'Y': 0.499727725982666, 'Z': 0.021198395639657974}, {'X': 0.6069989204406738, 'Y': 0.40929317474365234, 'Z': 0.019074810668826103}, {'X': 0.5841888189315796, 'Y': 0.3562217354774475, 'Z': 0.01026228629052639}, {'X': 0.5661228895187378, 'Y': 0.31022587418556213, 'Z': 0.0024117780849337578}, {'X': 0.6950348019599915, 'Y': 0.4785124957561493, 'Z': 0.031936340034008026}, {'X': 0.6748191714286804, 'Y': 0.3727211654186249, 'Z': 0.046269286423921585}, {'X': 0.6660189032554626, 'Y': 0.3139802813529968, 'Z': 0.03971860185265541}, {'X': 0.6597446203231812, 'Y': 0.26286640763282776, 'Z': 0.033392831683158875}, {'X': 0.7415804862976074, 'Y': 0.4864451587200165, 'Z': 0.034239958971738815}, {'X': 0.7311872243881226, 'Y': 0.39143896102905273, 'Z': 0.04175223037600517}, {'X': 0.728331983089447, 'Y': 0.3381052017211914, 'Z': 0.03502131253480911}, {'X': 0.722388505935669, 'Y': 0.2934366464614868, 'Z': 0.02722475677728653}, {'X': 0.7894029021263123, 'Y': 0.514849066734314, 'Z': 0.028944270685315132}, {'X': 0.799660325050354, 'Y': 0.4469914436340332, 'Z': 0.02451738528907299}, {'X': 0.8066861033439636, 'Y': 0.40988045930862427, 'Z': 0.01363782025873661}, {'X': 0.8084255456924438, 'Y': 0.3774154484272003, 'Z': 0.005350455641746521}]
[{'X': 0.7496249079704285, 'Y': 0.747366189956665, 'Z': -8.543823241780046e-06}, {'X': 0.6745427250862122, 'Y': 0.7341618537902832, 'Z': -0.04859213903546333}, {'X': 0.6026551723480225, 'Y': 0.6692836284637451, 'Z': -0.061721812933683395}, {'X': 0.5522335767745972, 'Y': 0.6052347421646118, 'Z': -0.07747628539800644}, {'X': 0.5111124515533447, 'Y': 0.5699671506881714, 'Z': -0.09346013516187668}, {'X': 0.6450391411781311, 'Y': 0.5092297196388245, 'Z': 0.013989537954330444}, {'X': 0.6041454672813416, 'Y': 0.41660526394844055, 'Z': 0.011458802968263626}, {'X': 0.5807719826698303, 'Y': 0.36261361837387085, 'Z': 0.0014555336674675345}, {'X': 0.5622215867042542, 'Y': 0.3154151439666748, 'Z': -0.008514106273651123}, {'X': 0.6940603256225586, 'Y': 0.48727214336395264, 'Z': 0.0258079394698143}, {'X': 0.6762598156929016, 'Y': 0.37890008091926575, 'Z': 0.041817113757133484}, {'X': 0.6680558919906616, 'Y': 0.31859806180000305, 'Z': 0.03365159034729004}, {'X': 0.6619346737861633, 'Y': 0.26513248682022095, 'Z': 0.024446088820695877}, {'X': 0.7415711283683777, 'Y': 0.49439823627471924, 'Z': 0.028544479981064796}, {'X': 0.732047438621521, 'Y': 0.3956570029258728, 'Z': 0.036516863852739334}, {'X': 0.7288269996643066, 'Y': 0.34017884731292725, 'Z': 0.027349766343832016}, {'X': 0.7222702503204346, 'Y': 0.29293298721313477, 'Z': 0.016938501968979836}, {'X': 0.7901650667190552, 'Y': 0.5225548148155212, 'Z': 0.02386191487312317}, {'X': 0.8013194799423218, 'Y': 0.4525400996208191, 'Z': 0.01912117749452591}, {'X': 0.8095366358757019, 'Y': 0.4134623408317566, 'Z': 0.00698470463976264}, {'X': 0.8126311302185059, 'Y': 0.3775252401828766, 'Z': -0.0022120021749287844}]
[{'X': 0.745476245880127, 'Y': 0.7562755346298218, 'Z': -5.222859272180358e-06}, {'X': 0.6716511249542236, 'Y': 0.7436650395393372, 'Z': -0.05727551504969597}, {'X': 0.5991470217704773, 'Y': 0.6796960234642029, 'Z': -0.0762050524353981}, {'X': 0.5511883497238159, 'Y': 0.6138980388641357, 'Z': -0.09699228405952454}, {'X': 0.5128270387649536, 'Y': 0.5764749646186829, 'Z': -0.11572300642728806}, {'X': 0.642083466053009, 'Y': 0.5149632096290588, 'Z': -0.0036825055722147226}, {'X': 0.6007468104362488, 'Y': 0.42046618461608887, 'Z': -0.015621691010892391}, {'X': 0.5792667865753174, 'Y': 0.3663727045059204, 'Z': -0.031098896637558937}, {'X': 0.5632188320159912, 'Y': 0.31849128007888794, 'Z': -0.044277239590883255}, {'X': 0.6940857172012329, 'Y': 0.49197617173194885, 'Z': 0.008850439451634884}, {'X': 0.6799948215484619, 'Y': 0.379474401473999, 'Z': 0.01222890242934227}, {'X': 0.6756678819656372, 'Y': 0.31221115589141846, 'Z': -0.00365294492803514}, {'X': 0.6726058125495911, 'Y': 0.2519603371620178, 'Z': -0.016508838161826134}, {'X': 0.7435529828071594, 'Y': 0.5007023811340332, 'Z': 0.011900998651981354}, {'X': 0.7413814663887024, 'Y': 0.3996381163597107, 'Z': 0.009395604953169823}, {'X': 0.7432747483253479, 'Y': 0.34146934747695923, 'Z': -0.007065341342240572}, {'X': 0.7416996955871582, 'Y': 0.29158836603164673, 'Z': -0.021795988082885742}, {'X': 0.7932285666465759, 'Y': 0.5314550399780273, 'Z': 0.008406156674027443}, {'X': 0.8072283267974854, 'Y': 0.460823655128479, 'Z': -0.006923987064510584}, {'X': 0.8156687021255493, 'Y': 0.423348069190979, 'Z': -0.027105774730443954}, {'X': 0.8182843923568726, 'Y': 0.3875344395637512, 'Z': -0.0419783741235733}]
[{'X': 0.7483429312705994, 'Y': 0.7689453363418579, 'Z': -2.8369982828735374e-05}, {'X': 0.6744354367256165, 'Y': 0.753568172454834, 'Z': -0.05474129319190979}, {'X': 0.6020317077636719, 'Y': 0.6900472640991211, 'Z': -0.07333999127149582}, {'X': 0.5521813631057739, 'Y': 0.6250407099723816, 'Z': -0.09308777749538422}, {'X': 0.5134811401367188, 'Y': 0.588129460811615, 'Z': -0.11045914888381958}, {'X': 0.6480521559715271, 'Y': 0.5264362096786499, 'Z': -0.0026589364279061556}, {'X': 0.6063297986984253, 'Y': 0.4303959608078003, 'Z': -0.016464542597532272}, {'X': 0.5826867818832397, 'Y': 0.37445491552352905, 'Z': -0.033954866230487823}, {'X': 0.5642437934875488, 'Y': 0.3245166540145874, 'Z': -0.04747992381453514}, {'X': 0.6989266276359558, 'Y': 0.5024424195289612, 'Z': 0.009376931004226208}, {'X': 0.6842551231384277, 'Y': 0.3873038589954376, 'Z': 0.011679179966449738}, {'X': 0.6795700788497925, 'Y': 0.3201172351837158, 'Z': -0.006475525908172131}, {'X': 0.6762867569923401, 'Y': 0.26013845205307007, 'Z': -0.02076251432299614}, {'X': 0.7468485832214355, 'Y': 0.5105124115943909, 'Z': 0.01330185029655695}, {'X': 0.7450335025787354, 'Y': 0.4075688123703003, 'Z': 0.010521503165364265}, {'X': 0.7476673126220703, 'Y': 0.3479021191596985, 'Z': -0.005638269707560539}, {'X': 0.7459372282028198, 'Y': 0.296385258436203, 'Z': -0.019116491079330444}, {'X': 0.7949895858764648, 'Y': 0.541050136089325, 'Z': 0.009598315693438053}, {'X': 0.8106887340545654, 'Y': 0.4669647812843323, 'Z': -0.0031002764590084553}, {'X': 0.8203620910644531, 'Y': 0.42608892917633057, 'Z': -0.02053714357316494}, {'X': 0.823851466178894, 'Y': 0.3858397603034973, 'Z': -0.032464221119880676}]
[{'X': 0.7494935393333435, 'Y': 0.7783406972885132, 'Z': -5.3212490456644446e-05}, {'X': 0.6764969825744629, 'Y': 0.7631487846374512, 'Z': -0.05899180844426155}, {'X': 0.6009455919265747, 'Y': 0.7001521587371826, 'Z': -0.08011867851018906}, {'X': 0.5503840446472168, 'Y': 0.6345860958099365, 'Z': -0.1002533808350563}, {'X': 0.5171689987182617, 'Y': 0.5939756631851196, 'Z': -0.11647799611091614}, {'X': 0.6495287418365479, 'Y': 0.5349496603012085, 'Z': -0.022676266729831696}, {'X': 0.6050987243652344, 'Y': 0.4331180453300476, 'Z': -0.04509740322828293}, {'X': 0.5823092460632324, 'Y': 0.37405669689178467, 'Z': -0.0672486200928688}, {'X': 0.5662733316421509, 'Y': 0.3206303119659424, 'Z': -0.08413190394639969}, {'X': 0.7023999094963074, 'Y': 0.5109673738479614, 'Z': -0.00840056873857975}, {'X': 0.6887794733047485, 'Y': 0.3883892595767975, 'Z': -0.016983449459075928}, {'X': 0.6864779591560364, 'Y': 0.3161536753177643, 'Z': -0.04160517454147339}, {'X': 0.6861763596534729, 'Y': 0.2520957291126251, 'Z': -0.060568418353796005}, {'X': 0.7510583400726318, 'Y': 0.5202004909515381, 'Z': -0.000875289726536721}, {'X': 0.7507818341255188, 'Y': 0.41204869747161865, 'Z': -0.0118032768368721}, {'X': 0.754963219165802, 'Y': 0.35134074091911316, 'Z': -0.03354716673493385}, {'X': 0.7556330561637878, 'Y': 0.3003018796443939, 'Z': -0.050228752195835114}, {'X': 0.7994447946548462, 'Y': 0.5521202087402344, 'Z': 0.00034238779335282743}, {'X': 0.8160695433616638, 'Y': 0.47667181491851807, 'Z': -0.020257068797945976}, {'X': 0.8261410593986511, 'Y': 0.4354648292064667, 'Z': -0.04235588759183884}, {'X': 0.830366849899292, 'Y': 0.39468127489089966, 'Z': -0.05719757080078125}]
[{'X': 0.7520489692687988, 'Y': 0.7845959663391113, 'Z': -3.458021456026472e-05}, {'X': 0.6792113780975342, 'Y': 0.7684639692306519, 'Z': -0.06458007544279099}, {'X': 0.6048167943954468, 'Y': 0.7057456970214844, 'Z': -0.0894400030374527}, {'X': 0.5552225112915039, 'Y': 0.6399792432785034, 'Z': -0.11393098533153534}, {'X': 0.5163691639900208, 'Y': 0.599191427230835, 'Z': -0.1386743187904358}, {'X': 0.6503387093544006, 'Y': 0.5421011447906494, 'Z': -0.029141729697585106}, {'X': 0.6077771186828613, 'Y': 0.43991202116012573, 'Z': -0.05355147272348404}, {'X': 0.5852864384651184, 'Y': 0.3788638114929199, 'Z': -0.07892408967018127}, {'X': 0.5691689848899841, 'Y': 0.3229405879974365, 'Z': -0.09843878448009491}, {'X': 0.7026314735412598, 'Y': 0.5183035135269165, 'Z': -0.01497831754386425}, {'X': 0.6896564364433289, 'Y': 0.3973998427391052, 'Z': -0.024074265733361244}, {'X': 0.6864374279975891, 'Y': 0.3231271505355835, 'Z': -0.051735348999500275}, {'X': 0.6852093935012817, 'Y': 0.25746843218803406, 'Z': -0.07403553277254105}, {'X': 0.7519280910491943, 'Y': 0.5279188752174377, 'Z': -0.008114362135529518}, {'X': 0.7530794739723206, 'Y': 0.42129436135292053, 'Z': -0.020986637100577354}, {'X': 0.7564187049865723, 'Y': 0.36188459396362305, 'Z': -0.046877529472112656}, {'X': 0.757495105266571, 'Y': 0.31138765811920166, 'Z': -0.06786995381116867}, {'X': 0.8012092113494873, 'Y': 0.5577825307846069, 'Z': -0.00784592516720295}, {'X': 0.8178861141204834, 'Y': 0.48282915353775024, 'Z': -0.02995550073683262}, {'X': 0.8287119269371033, 'Y': 0.441144734621048, 'Z': -0.05623842775821686}, {'X': 0.834162712097168, 'Y': 0.39999935030937195, 'Z': -0.07564640790224075}]
