[{'X': 0.7641015648841858, 'Y': 0.9890840649604797, 'Z': -0.00011173878010595217}, {'X': 0.6744524836540222, 'Y': 0.9567000865936279, 'Z': -0.05840077996253967}, {'X': 0.6044020652770996, 'Y': 0.8670125007629395, 'Z': -0.09611529111862183}, {'X': 0.5739083290100098, 'Y': 0.7815260887145996, 'Z': -0.13417814671993256}, {'X': 0.551986813545227, 'Y': 0.7155891060829163, 'Z': -0.16911804676055908}, {'X': 0.6699787974357605, 'Y': 0.7018194794654846, 'Z': -0.05952363833785057}, {'X': 0.6501675844192505, 'Y': 0.5876671671867371, 'Z': -0.09325922280550003}, {'X': 0.636542022228241, 'Y': 0.5273610949516296, 'Z': -0.11968784779310226}, {'X': 0.6208499670028687, 'Y': 0.4720119833946228, 'Z': -0.14005039632320404}, {'X': 0.7397525310516357, 'Y': 0.6952747106552124, 'Z': -0.0617578960955143}, {'X': 0.759084939956665, 'Y': 0.5738753080368042, 'Z': -0.09492938965559006}, {'X': 0.7718397378921509, 'Y': 0.4930858016014099, 'Z': -0.13024935126304626}, {'X': 0.7806646227836609, 'Y': 0.4231341779232025, 'Z': -0.16040652990341187}, {'X': 0.797696053981781, 'Y': 0.7203466892242432, 'Z': -0.06845467537641525}, {'X': 0.8186338543891907, 'Y': 0.6220590472221375, 'Z': -0.10891256481409073}, {'X': 0.8232865929603577, 'Y': 0.5630388259887695, 'Z': -0.14606328308582306}, {'X': 0.8232516646385193, 'Y': 0.514033854007721, 'Z': -0.1759331226348877}, {'X': 0.8481971025466919, 'Y': 0.7706344127655029, 'Z': -0.08100605756044388}, {'X': 0.880579948425293, 'Y': 0.7108227014541626, 'Z': -0.13075940310955048}, {'X': 0.8949193358421326, 'Y': 0.665378212928772, 'Z': -0.172431081533432}, {'X': 0.9005586504936218, 'Y': 0.6195438504219055, 'Z': -0.20551201701164246}]
[{'X': 0.7557809352874756, 'Y': 0.8518095016479492, 'Z': -0.00012360268738120794}, {'X': 0.6829073429107666, 'Y': 0.8138739466667175, 'Z': -0.04927021265029907}, {'X': 0.6250091791152954, 'Y': 0.7217414379119873, 'Z': -0.06622114777565002}, {'X': 0.5955834984779358, 'Y': 0.6415642499923706, 'Z': -0.0872914120554924}, {'X': 0.5693765878677368, 'Y': 0.5860105752944946, 'Z': -0.10889337956905365}, {'X': 0.6909292936325073, 'Y': 0.579939067363739, 'Z': -0.003815780393779278}, {'X': 0.674826443195343, 'Y': 0.4902281165122986, 'Z': -0.016511844471096992}, {'X': 0.6665918231010437, 'Y': 0.43854689598083496, 'Z': -0.034176476299762726}, {'X': 0.6604419946670532, 'Y': 0.3931598365306854, 'Z': -0.04679200053215027}, {'X': 0.7500180006027222, 'Y': 0.5742863416671753, 'Z': 0.002757569309324026}, {'X': 0.763169527053833, 'Y': 0.4706901013851166, 'Z': 0.007104707881808281}, {'X': 0.7706533074378967, 'Y': 0.4088786840438843, 'Z': -0.01162897888571024}, {'X': 0.7751176357269287, 'Y': 0.35751157999038696, 'Z': -0.0270902831107378}, {'X': 0.8010292053222656, 'Y': 0.5967994332313538, 'Z': -0.0013369801454246044}, {'X': 0.8280052542686462, 'Y': 0.5063460469245911, 'Z': -0.00396453682333231}, {'X': 0.8382219076156616, 'Y': 0.4551038444042206, 'Z': -0.02714197337627411}, {'X': 0.8415095806121826, 'Y': 0.41182994842529297, 'Z': -0.05098113790154457}, {'X': 0.8466899394989014, 'Y': 0.6390329003334045, 'Z': -0.010568558238446712}, {'X': 0.8758317232131958, 'Y': 0.5749063491821289, 'Z': -0.021724853664636612}, {'X': 0.8913242220878601, 'Y': 0.5355430245399475, 'Z': -0.043300922960042953}, {'X': 0.8988550305366516, 'Y': 0.4987088441848755, 'Z': -0.06274046003818512}]
[{'X': 0.7543903589248657, 'Y': 0.8571499586105347, 'Z': -0.00012090070231352001}, {'X': 0.6857840418815613, 'Y': 0.8165379166603088, 'Z': -0.05548815801739693}, {'X': 0.6276450157165527, 'Y': 0.7222987413406372, 'Z': -0.07511065155267715}, {'X': 0.5968746542930603, 'Y': 0.6410471796989441, 'Z': -0.09642542153596878}, {'X': 0.5706070065498352, 'Y': 0.5858455896377563, 'Z': -0.1179855465888977}, {'X': 0.699211835861206, 'Y': 0.5857504606246948, 'Z': -0.013919766061007977}, {'X': 0.682470977306366, 'Y': 0.4901699423789978, 'Z': -0.028915517032146454}, {'X': 0.6727410554885864, 'Y': 0.4370962977409363, 'Z': -0.04790005832910538}, {'X': 0.666377067565918, 'Y': 0.3927730917930603, 'Z': -0.06602025032043457}, {'X': 0.7565680742263794, 'Y': 0.5798687934875488, 'Z': -0.004866319242864847}, {'X': 0.7695702314376831, 'Y': 0.4720572233200073, 'Z': -0.005570171866565943}, {'X': 0.7780205607414246, 'Y': 0.40651735663414, 'Z': -0.025775529444217682}, {'X': 0.783977210521698, 'Y': 0.3524329960346222, 'Z': -0.042068127542734146}, {'X': 0.8063884973526001, 'Y': 0.6032202243804932, 'Z': -0.0061218757182359695}, {'X': 0.8308153748512268, 'Y': 0.5060874223709106, 'Z': -0.010318608023226261}, {'X': 0.8379212617874146, 'Y': 0.4498559236526489, 'Z': -0.03006511554121971}, {'X': 0.8396369814872742, 'Y': 0.4035033583641052, 'Z': -0.05054919049143791}, {'X': 0.8514674305915833, 'Y': 0.6462369561195374, 'Z': -0.0124116325750947}, {'X': 0.8820794820785522, 'Y': 0.5784586071968079, 'Z': -0.025590015575289726}, {'X': 0.8980475664138794, 'Y': 0.5359232425689697, 'Z': -0.04455142840743065}, {'X': 0.9069610238075256, 'Y': 0.4951607584953308, 'Z': -0.0596698634326458}]
[{'X': 0.7685774564743042, 'Y': 0.8649629950523376, 'Z': -0.00012212549336254597}, {'X': 0.6923105120658875, 'Y': 0.8229000568389893, 'Z': -0.05072234570980072}, {'X': 0.6330864429473877, 'Y': 0.7307367324829102, 'Z': -0.06718796491622925}, {'X': 0.5997387766838074, 'Y': 0.6484226584434509, 'Z': -0.08662489056587219}, {'X': 0.5756246447563171, 'Y': 0.5908941626548767, 'Z': -0.10390198230743408}, {'X': 0.7059904336929321, 'Y': 0.58980393409729, 'Z': -0.01181925367563963}, {'X': 0.687846839427948, 'Y': 0.49204081296920776, 'Z': -0.027522126212716103}, {'X': 0.6788336038589478, 'Y': 0.4363291263580322, 'Z': -0.045049335807561874}, {'X': 0.672398567199707, 'Y': 0.3875284790992737, 'Z': -0.0590038076043129}, {'X': 0.765751838684082, 'Y': 0.5843512415885925, 'Z': -0.004051046445965767}, {'X': 0.7770299911499023, 'Y': 0.470511794090271, 'Z': -0.00544503191486001}, {'X': 0.7861724495887756, 'Y': 0.40379631519317627, 'Z': -0.024864697828888893}, {'X': 0.7934632897377014, 'Y': 0.3475804626941681, 'Z': -0.040730275213718414}, {'X': 0.8170949220657349, 'Y': 0.6073379516601562, 'Z': -0.005392802879214287}, {'X': 0.8428435921669006, 'Y': 0.5086402297019958, 'Z': -0.013869762420654297}, {'X': 0.8564397096633911, 'Y': 0.4544413089752197, 'Z': -0.035747162997722626}, {'X': 0.8634014129638672, 'Y': 0.4077063202857971, 'Z': -0.05825312063097954}, {'X': 0.8625907897949219, 'Y': 0.6506763100624084, 'Z': -0.011335747316479683}, {'X': 0.8917001485824585, 'Y': 0.5847365856170654, 'Z': -0.026521306484937668}, {'X': 0.9089294672012329, 'Y': 0.5437504053115845, 'Z': -0.04887955263257027}, {'X': 0.9190200567245483, 'Y': 0.5052604675292969, 'Z': -0.06817606836557388}]
[{'X': 0.7705896496772766, 'Y': 0.8612001538276672, 'Z': -0.0001156632206402719}, {'X': 0.6956441402435303, 'Y': 0.8263967037200928, 'Z': -0.05993280187249184}, {'X': 0.6350055932998657, 'Y': 0.7350967526435852, 'Z': -0.08176276087760925}, {'X': 0.6029512882232666, 'Y': 0.6521844267845154, 'Z': -0.1042955070734024}, {'X': 0.5786302089691162, 'Y': 0.5945411324501038, 'Z': -0.12319963425397873}, {'X': 0.7097375988960266, 'Y': 0.5914405584335327, 'Z': -0.022190429270267487}, {'X': 0.69361412525177, 'Y': 0.4886758327484131, 'Z': -0.04225963354110718}, {'X': 0.6843388080596924, 'Y': 0.43046724796295166, 'Z': -0.062223706394433975}, {'X': 0.6787992119789124, 'Y': 0.38164862990379333, 'Z': -0.07899262011051178}, {'X': 0.7690209150314331, 'Y': 0.5848580598831177, 'Z': -0.010822842828929424}, {'X': 0.7841122150421143, 'Y': 0.4694605767726898, 'Z': -0.01770562306046486}, {'X': 0.7956259846687317, 'Y': 0.4019501209259033, 'Z': -0.04159143567085266}, {'X': 0.8053393363952637, 'Y': 0.34572431445121765, 'Z': -0.05888737365603447}, {'X': 0.8202686309814453, 'Y': 0.6088958382606506, 'Z': -0.00975953321903944}, {'X': 0.8494993448257446, 'Y': 0.507773756980896, 'Z': -0.018731629475951195}, {'X': 0.8634366989135742, 'Y': 0.4532666802406311, 'Z': -0.041363079100847244}, {'X': 0.8717832565307617, 'Y': 0.4065215587615967, 'Z': -0.06332855671644211}, {'X': 0.8664267063140869, 'Y': 0.6531369090080261, 'Z': -0.013444404117763042}, {'X': 0.8997617363929749, 'Y': 0.5865093469619751, 'Z': -0.029353097081184387}, {'X': 0.9188063144683838, 'Y': 0.5463404655456543, 'Z': -0.053180355578660965}, {'X': 0.9318453669548035, 'Y': 0.506391704082489, 'Z': -0.07156036049127579}]
[{'X': 0.773181676864624, 'Y': 0.8730063438415527, 'Z': -8.528452599421144e-05}, {'X': 0.6986916065216064, 'Y': 0.8294621706008911, 'Z': -0.05586084723472595}, {'X': 0.6395323872566223, 'Y': 0.7379565834999084, 'Z': -0.07629970461130142}, {'X': 0.6066761016845703, 'Y': 0.6551486849784851, 'Z': -0.10012702643871307}, {'X': 0.5800436735153198, 'Y': 0.5987719893455505, 'Z': -0.12361519783735275}, {'X': 0.7159760594367981, 'Y': 0.5910544395446777, 'Z': -0.013279418461024761}, {'X': 0.6962408423423767, 'Y': 0.48813968896865845, 'Z': -0.030077535659074783}, {'X': 0.684472918510437, 'Y': 0.43003201484680176, 'Z': -0.05028781294822693}, {'X': 0.676875650882721, 'Y': 0.38015562295913696, 'Z': -0.06758898496627808}, {'X': 0.7739067077636719, 'Y': 0.5854133367538452, 'Z': -0.005918261129409075}, {'X': 0.784774661064148, 'Y': 0.4739503562450409, 'Z': -0.008832674473524094}, {'X': 0.7932892441749573, 'Y': 0.40757107734680176, 'Z': -0.03480517491698265}, {'X': 0.8001125454902649, 'Y': 0.3500601351261139, 'Z': -0.054269254207611084}, {'X': 0.8241046071052551, 'Y': 0.6121642589569092, 'Z': -0.008693433366715908}, {'X': 0.8510779142379761, 'Y': 0.516597330570221, 'Z': -0.01715349778532982}, {'X': 0.8646708130836487, 'Y': 0.4582899808883667, 'Z': -0.04556240513920784}, {'X': 0.8719361424446106, 'Y': 0.4060294032096863, 'Z': -0.07117170840501785}, {'X': 0.8698135018348694, 'Y': 0.6597476005554199, 'Z': -0.016222042962908745}, {'X': 0.9043027758598328, 'Y': 0.5956587195396423, 'Z': -0.035170331597328186}, {'X': 0.9246373176574707, 'Y': 0.5543597936630249, 'Z': -0.0634332001209259}, {'X': 0.9377626776695251, 'Y': 0.5114660859107971, 'Z': -0.08650968968868256}]
[{'X': 0.773181676864624, 'Y': 0.8730063438415527, 'Z': -8.528452599421144e-05}, {'X': 0.6986916065216064, 'Y': 0.8294621706008911, 'Z': -0.05586084723472595}, {'X': 0.6395323872566223, 'Y': 0.7379565834999084, 'Z': -0.07629970461130142}, {'X': 0.6066761016845703, 'Y': 0.6551486849784851, 'Z': -0.10012702643871307}, {'X': 0.5800436735153198, 'Y': 0.5987719893455505, 'Z': -0.12361519783735275}, {'X': 0.7159760594367981, 'Y': 0.5910544395446777, 'Z': -0.013279418461024761}, {'X': 0.6962408423423767, 'Y': 0.48813968896865845, 'Z': -0.030077535659074783}, {'X': 0.684472918510437, 'Y': 0.43003201484680176, 'Z': -0.05028781294822693}, {'X': 0.676875650882721, 'Y': 0.38015562295913696, 'Z': -0.06758898496627808}, {'X': 0.7739067077636719, 'Y': 0.5854133367538452, 'Z': -0.005918261129409075}, {'X': 0.784774661064148, 'Y': 0.4739503562450409, 'Z': -0.008832674473524094}, {'X': 0.7932892441749573, 'Y': 0.40757107734680176, 'Z': -0.03480517491698265}, {'X': 0.8001125454902649, 'Y': 0.3500601351261139, 'Z': -0.054269254207611084}, {'X': 0.8241046071052551, 'Y': 0.6121642589569092, 'Z': -0.008693433366715908}, {'X': 0.8510779142379761, 'Y': 0.516597330570221, 'Z': -0.01715349778532982}, {'X': 0.8646708130836487, 'Y': 0.4582899808883667, 'Z': -0.04556240513920784}, {'X': 0.8719361424446106, 'Y': 0.4060294032096863, 'Z': -0.07117170840501785}, {'X': 0.8698135018348694, 'Y': 0.6597476005554199, 'Z': -0.016222042962908745}, {'X': 0.9043027758598328, 'Y': 0.5956587195396423, 'Z': -0.035170331597328186}, {'X': 0.9246373176574707, 'Y': 0.5543597936630249, 'Z': -0.0634332001209259}, {'X': 0.9377626776695251, 'Y': 0.5114660859107971, 'Z': -0.08650968968868256}]
[{'X': 0.7745986580848694, 'Y': 0.8790581226348877, 'Z': -8.147947664838284e-05}, {'X': 0.6989725232124329, 'Y': 0.8316373825073242, 'Z': -0.05758697912096977}, {'X': 0.639704167842865, 'Y': 0.7380961179733276, 'Z': -0.08123619109392166}, {'X': 0.6063743829727173, 'Y': 0.6546595096588135, 'Z': -0.10691005736589432}, {'X': 0.5820114612579346, 'Y': 0.5964360237121582, 'Z': -0.1327185481786728}, {'X': 0.7172124981880188, 'Y': 0.5923612713813782, 'Z': -0.018033618107438087}, {'X': 0.6982853412628174, 'Y': 0.48712700605392456, 'Z': -0.0365198515355587}, {'X': 0.6874306201934814, 'Y': 0.42899763584136963, 'Z': -0.056541066616773605}, {'X': 0.6808435320854187, 'Y': 0.38003963232040405, 'Z': -0.07418590784072876}, {'X': 0.77706378698349, 'Y': 0.5868704915046692, 'Z': -0.009661924093961716}, {'X': 0.7884569764137268, 'Y': 0.47345679998397827, 'Z': -0.015051784925162792}, {'X': 0.7985057830810547, 'Y': 0.4063055217266083, 'Z': -0.040896058082580566}, {'X': 0.8069127798080444, 'Y': 0.3482480049133301, 'Z': -0.06066805496811867}, {'X': 0.8280808329582214, 'Y': 0.6134539246559143, 'Z': -0.00984498392790556}, {'X': 0.8537563681602478, 'Y': 0.514274537563324, 'Z': -0.019146420061588287}, {'X': 0.8665937185287476, 'Y': 0.45649176836013794, 'Z': -0.04469585418701172}, {'X': 0.8731558322906494, 'Y': 0.4051740765571594, 'Z': -0.06750494986772537}, {'X': 0.8744252324104309, 'Y': 0.6601749062538147, 'Z': -0.01525747962296009}, {'X': 0.9062065482139587, 'Y': 0.5926658511161804, 'Z': -0.03311729058623314}, {'X': 0.9256950616836548, 'Y': 0.5512896776199341, 'Z': -0.057624686509370804}, {'X': 0.9375982284545898, 'Y': 0.5092154145240784, 'Z': -0.07834471762180328}]
[{'X': 0.7752609848976135, 'Y': 0.8825936317443848, 'Z': -0.0001107674979721196}, {'X': 0.698663592338562, 'Y': 0.8353887796401978, 'Z': -0.05351140722632408}, {'X': 0.6411272287368774, 'Y': 0.7367296814918518, 'Z': -0.07659648358821869}, {'X': 0.6101327538490295, 'Y': 0.6499534845352173, 'Z': -0.10153358429670334}, {'X': 0.5840660333633423, 'Y': 0.5895575284957886, 'Z': -0.12885241210460663}, {'X': 0.7147507667541504, 'Y': 0.5924464464187622, 'Z': -0.01705773174762726}, {'X': 0.6966897249221802, 'Y': 0.48775753378868103, 'Z': -0.0351213663816452}, {'X': 0.6853654980659485, 'Y': 0.4296289086341858, 'Z': -0.05641927570104599}, {'X': 0.677237868309021, 'Y': 0.38021740317344666, 'Z': -0.07470282912254333}, {'X': 0.775738000869751, 'Y': 0.5870407223701477, 'Z': -0.01204525027424097}, {'X': 0.7889604568481445, 'Y': 0.4708566665649414, 'Z': -0.01632269099354744}, {'X': 0.7981586456298828, 'Y': 0.40067994594573975, 'Z': -0.04320475086569786}, {'X': 0.805011510848999, 'Y': 0.3402320146560669, 'Z': -0.06478329747915268}, {'X': 0.8281950354576111, 'Y': 0.6144720315933228, 'Z': -0.015221331268548965}, {'X': 0.8552049398422241, 'Y': 0.5098332762718201, 'Z': -0.024438535794615746}, {'X': 0.867095947265625, 'Y': 0.449495792388916, 'Z': -0.0530722551047802}, {'X': 0.8715409636497498, 'Y': 0.39692288637161255, 'Z': -0.07910539954900742}, {'X': 0.8751945495605469, 'Y': 0.6624996066093445, 'Z': -0.023481331765651703}, {'X': 0.9100879430770874, 'Y': 0.5942906141281128, 'Z': -0.042291175574064255}, {'X': 0.9302010536193848, 'Y': 0.5507303476333618, 'Z': -0.06831470876932144}, {'X': 0.9415877461433411, 'Y': 0.5084749460220337, 'Z': -0.09050067514181137}]
[{'X': 0.7761659622192383, 'Y': 0.8934973478317261, 'Z': -0.00010800788004416972}, {'X': 0.7009223699569702, 'Y': 0.84120112657547, 'Z': -0.05448659509420395}, {'X': 0.6440973281860352, 'Y': 0.743079662322998, 'Z': -0.08121906220912933}, {'X': 0.6126739978790283, 'Y': 0.6584619283676147, 'Z': -0.10909231752157211}, {'X': 0.5892452001571655, 'Y': 0.5975371599197388, 'Z': -0.13636767864227295}, {'X': 0.720220685005188, 'Y': 0.5986840128898621, 'Z': -0.03137938305735588}, {'X': 0.6991077065467834, 'Y': 0.49142512679100037, 'Z': -0.05817732587456703}, {'X': 0.6868981122970581, 'Y': 0.43083328008651733, 'Z': -0.08303210139274597}, {'X': 0.6778532862663269, 'Y': 0.3788049817085266, 'Z': -0.10253522545099258}, {'X': 0.7815083265304565, 'Y': 0.5966274738311768, 'Z': -0.028257863596081734}, {'X': 0.7951788902282715, 'Y': 0.477676123380661, 'Z': -0.042733583599328995}, {'X': 0.8038023114204407, 'Y': 0.40630167722702026, 'Z': -0.07041322439908981}, {'X': 0.8103156685829163, 'Y': 0.34640297293663025, 'Z': -0.09068294614553452}, {'X': 0.8339470028877258, 'Y': 0.6265454888343811, 'Z': -0.03306024894118309}, {'X': 0.8638055920600891, 'Y': 0.5219427943229675, 'Z': -0.05309044197201729}, {'X': 0.8759161233901978, 'Y': 0.4612026810646057, 'Z': -0.08483971655368805}, {'X': 0.8803815841674805, 'Y': 0.4092971086502075, 'Z': -0.11107802391052246}, {'X': 0.8791471123695374, 'Y': 0.6771641969680786, 'Z': -0.042227424681186676}, {'X': 0.9145820140838623, 'Y': 0.6072787046432495, 'Z': -0.06898583471775055}, {'X': 0.9324548840522766, 'Y': 0.5607642531394958, 'Z': -0.09960220009088516}, {'X': 0.9403045177459717, 'Y': 0.5166326761245728, 'Z': -0.12396342307329178}]
[{'X': 0.7836781144142151, 'Y': 0.892338752746582, 'Z': -0.00011283513595117256}, {'X': 0.7017812728881836, 'Y': 0.844372034072876, 'Z': -0.05071602016687393}, {'X': 0.6428645253181458, 'Y': 0.74849534034729, 'Z': -0.07533468306064606}, {'X': 0.6120839715003967, 'Y': 0.6658387780189514, 'Z': -0.10183649510145187}, {'X': 0.5879329442977905, 'Y': 0.604569137096405, 'Z': -0.13029102981090546}, {'X': 0.722409188747406, 'Y': 0.6076654195785522, 'Z': -0.012751835398375988}, {'X': 0.7017328143119812, 'Y': 0.49753162264823914, 'Z': -0.03165515884757042}, {'X': 0.691489577293396, 'Y': 0.4370148479938507, 'Z': -0.052652280777692795}, {'X': 0.6866245269775391, 'Y': 0.3836393356323242, 'Z': -0.0726340264081955}, {'X': 0.7838426828384399, 'Y': 0.6053301692008972, 'Z': -0.01091086957603693}, {'X': 0.7975037097930908, 'Y': 0.48601505160331726, 'Z': -0.018856877461075783}, {'X': 0.8087606430053711, 'Y': 0.41742560267448425, 'Z': -0.04611608013510704}, {'X': 0.8204294443130493, 'Y': 0.3588150143623352, 'Z': -0.07005215436220169}, {'X': 0.8348308205604553, 'Y': 0.6320047378540039, 'Z': -0.017289558425545692}, {'X': 0.8607052564620972, 'Y': 0.5239075422286987, 'Z': -0.029968474060297012}, {'X': 0.8711575269699097, 'Y': 0.4641614258289337, 'Z': -0.05640975013375282}, {'X': 0.8777828812599182, 'Y': 0.4128716289997101, 'Z': -0.07897962629795074}, {'X': 0.8814444541931152, 'Y': 0.676849901676178, 'Z': -0.028604120016098022}, {'X': 0.9139909744262695, 'Y': 0.6029995679855347, 'Z': -0.05179416015744209}, {'X': 0.9298285841941833, 'Y': 0.5590503811836243, 'Z': -0.07748302817344666}, {'X': 0.9392606616020203, 'Y': 0.5156301856040955, 'Z': -0.09942812472581863}]
[{'X': 0.7735509872436523, 'Y': 0.8983572125434875, 'Z': -8.091823838185519e-05}, {'X': 0.6981157660484314, 'Y': 0.8457331657409668, 'Z': -0.05670374631881714}, {'X': 0.6417583227157593, 'Y': 0.7490384578704834, 'Z': -0.08672401309013367}, {'X': 0.6120442748069763, 'Y': 0.6649400591850281, 'Z': -0.11640197038650513}, {'X': 0.595317542552948, 'Y': 0.6001432538032532, 'Z': -0.14434349536895752}, {'X': 0.7222933173179626, 'Y': 0.6084302663803101, 'Z': -0.03435588255524635}, {'X': 0.7015339732170105, 'Y': 0.49514034390449524, 'Z': -0.06593453884124756}, {'X': 0.690430760383606, 'Y': 0.4325448274612427, 'Z': -0.09393250197172165}, {'X': 0.6842768788337708, 'Y': 0.377340167760849, 'Z': -0.11715967953205109}, {'X': 0.7837854027748108, 'Y': 0.6074845194816589, 'Z': -0.031215418130159378}, {'X': 0.7995394468307495, 'Y': 0.4874264597892761, 'Z': -0.05116391181945801}, {'X': 0.8104842901229858, 'Y': 0.41506335139274597, 'Z': -0.08354201912879944}, {'X': 0.820192277431488, 'Y': 0.3522894084453583, 'Z': -0.10983804613351822}, {'X': 0.8348311185836792, 'Y': 0.6370129585266113, 'Z': -0.03555605188012123}, {'X': 0.8639270067214966, 'Y': 0.531502366065979, 'Z': -0.05786731466650963}, {'X': 0.8750256896018982, 'Y': 0.4739319682121277, 'Z': -0.08324773609638214}, {'X': 0.8796659111976624, 'Y': 0.4244285821914673, 'Z': -0.10268835723400116}, {'X': 0.8802998661994934, 'Y': 0.6856530904769897, 'Z': -0.044833697378635406}, {'X': 0.9135998487472534, 'Y': 0.6125994324684143, 'Z': -0.07207758724689484}, {'X': 0.9297396540641785, 'Y': 0.5694398880004883, 'Z': -0.09720659255981445}, {'X': 0.9371066093444824, 'Y': 0.5264433026313782, 'Z': -0.11740147322416306}]
