[{'X': 0.7281081080436707, 'Y': 0.8178600668907166, 'Z': -6.390765338437632e-05}, {'X': 0.6765195727348328, 'Y': 0.785791277885437, 'Z': -0.025348814204335213}, {'X': 0.6453315019607544, 'Y': 0.7055127620697021, 'Z': -0.041651152074337006}, {'X': 0.629752516746521, 'Y': 0.6306245923042297, 'Z': -0.061704494059085846}, {'X': 0.6083086729049683, 'Y': 0.5667728781700134, 'Z': -0.08712761104106903}, {'X': 0.689739465713501, 'Y': 0.5954750180244446, 'Z': 0.0018862246070057154}, {'X': 0.6825928092002869, 'Y': 0.5069888234138489, 'Z': -0.011476303450763226}, {'X': 0.6797426342964172, 'Y': 0.4510936737060547, 'Z': -0.029627270996570587}, {'X': 0.6777803897857666, 'Y': 0.39994877576828003, 'Z': -0.04387720301747322}, {'X': 0.723273515701294, 'Y': 0.5905665755271912, 'Z': -0.0026721302419900894}, {'X': 0.725118100643158, 'Y': 0.48774755001068115, 'Z': -0.012637241743505001}, {'X': 0.7261479496955872, 'Y': 0.42249590158462524, 'Z': -0.03659471496939659}, {'X': 0.7283791899681091, 'Y': 0.36585330963134766, 'Z': -0.05566984415054321}, {'X': 0.7540256977081299, 'Y': 0.6071007251739502, 'Z': -0.01254644338041544}, {'X': 0.7590862512588501, 'Y': 0.5074650049209595, 'Z': -0.020625712350010872}, {'X': 0.7578256726264954, 'Y': 0.44384562969207764, 'Z': -0.041408736258745193}, {'X': 0.7553653120994568, 'Y': 0.38825875520706177, 'Z': -0.05795740336179733}, {'X': 0.7838399410247803, 'Y': 0.6390198469161987, 'Z': -0.02547510340809822}, {'X': 0.7922418117523193, 'Y': 0.5599824786186218, 'Z': -0.03798842057585716}, {'X': 0.7921301126480103, 'Y': 0.5103257298469543, 'Z': -0.05315585434436798}, {'X': 0.788817286491394, 'Y': 0.46510398387908936, 'Z': -0.06574766337871552}]
[{'X': 0.754546046257019, 'Y': 0.6728267073631287, 'Z': -3.31807168549858e-05}, {'X': 0.7096724510192871, 'Y': 0.6587764024734497, 'Z': 0.046495962888002396}, {'X': 0.6928674578666687, 'Y': 0.622089147567749, 'Z': 0.07820402085781097}, {'X': 0.6891286969184875, 'Y': 0.5832684636116028, 'Z': 0.10475634038448334}, {'X': 0.6909799575805664, 'Y': 0.561394989490509, 'Z': 0.13320298492908478}, {'X': 0.6902798414230347, 'Y': 0.5391867160797119, 'Z': 0.06565692275762558}, {'X': 0.6739335060119629, 'Y': 0.488174706697464, 'Z': 0.10499288886785507}, {'X': 0.674140453338623, 'Y': 0.49494779109954834, 'Z': 0.1314714103937149}, {'X': 0.6805714964866638, 'Y': 0.5126566290855408, 'Z': 0.1453857719898224}, {'X': 0.7124575972557068, 'Y': 0.5156330466270447, 'Z': 0.06122501939535141}, {'X': 0.6938526034355164, 'Y': 0.4621089696884155, 'Z': 0.10685332119464874}, {'X': 0.6941344141960144, 'Y': 0.4782368838787079, 'Z': 0.13917674124240875}, {'X': 0.7008918523788452, 'Y': 0.502029538154602, 'Z': 0.15537875890731812}, {'X': 0.7350703477859497, 'Y': 0.5138834714889526, 'Z': 0.060109011828899384}, {'X': 0.7206597328186035, 'Y': 0.4713711440563202, 'Z': 0.10746178776025772}, {'X': 0.7194972038269043, 'Y': 0.48818621039390564, 'Z': 0.13854677975177765}, {'X': 0.7222321629524231, 'Y': 0.5062541961669922, 'Z': 0.154353529214859}, {'X': 0.7580313682556152, 'Y': 0.5259642004966736, 'Z': 0.06181791052222252}, {'X': 0.7487256526947021, 'Y': 0.4988880753517151, 'Z': 0.10080617666244507}, {'X': 0.745040774345398, 'Y': 0.5133592486381531, 'Z': 0.12385501712560654}, {'X': 0.7449086308479309, 'Y': 0.5293731093406677, 'Z': 0.13877950608730316}]
[{'X': 0.745831310749054, 'Y': 0.6582862138748169, 'Z': -5.50028526049573e-05}, {'X': 0.7046217918395996, 'Y': 0.6521862149238586, 'Z': 0.021738985553383827}, {'X': 0.6828678846359253, 'Y': 0.6201142072677612, 'Z': 0.03429526463150978}, {'X': 0.6817528605461121, 'Y': 0.5847300887107849, 'Z': 0.05019902065396309}, {'X': 0.6919186115264893, 'Y': 0.5574012398719788, 'Z': 0.07033192366361618}, {'X': 0.6846856474876404, 'Y': 0.5308113694190979, 'Z': 0.01794332079589367}, {'X': 0.6699879169464111, 'Y': 0.48182404041290283, 'Z': 0.04599941894412041}, {'X': 0.6701473593711853, 'Y': 0.49668172001838684, 'Z': 0.0680408775806427}, {'X': 0.6765965223312378, 'Y': 0.5197950005531311, 'Z': 0.07647008448839188}, {'X': 0.7070626020431519, 'Y': 0.5081183314323425, 'Z': 0.019215324893593788}, {'X': 0.6931219696998596, 'Y': 0.4565073251724243, 'Z': 0.053316641598939896}, {'X': 0.6942245960235596, 'Y': 0.4761927127838135, 'Z': 0.0780273824930191}, {'X': 0.700710117816925, 'Y': 0.5010778307914734, 'Z': 0.08650393784046173}, {'X': 0.7300988435745239, 'Y': 0.507385790348053, 'Z': 0.024263260886073112}, {'X': 0.7192935347557068, 'Y': 0.4628325402736664, 'Z': 0.059977319091558456}, {'X': 0.7181297540664673, 'Y': 0.482773095369339, 'Z': 0.08347722142934799}, {'X': 0.7215577363967896, 'Y': 0.504642903804779, 'Z': 0.09223117679357529}, {'X': 0.7524385452270508, 'Y': 0.5202594995498657, 'Z': 0.030098870396614075}, {'X': 0.742996096611023, 'Y': 0.49197229743003845, 'Z': 0.05835820361971855}, {'X': 0.7394248247146606, 'Y': 0.5088862180709839, 'Z': 0.0740307942032814}, {'X': 0.741237998008728, 'Y': 0.5299382209777832, 'Z': 0.08269373327493668}]
[{'X': 0.7505368590354919, 'Y': 0.6987370252609253, 'Z': -8.363576489500701e-05}, {'X': 0.7012951374053955, 'Y': 0.6818821430206299, 'Z': 0.028171267360448837}, {'X': 0.6819561123847961, 'Y': 0.6352928280830383, 'Z': 0.05492192134261131}, {'X': 0.6800447702407837, 'Y': 0.5850397348403931, 'Z': 0.07953394204378128}, {'X': 0.6856908798217773, 'Y': 0.5503582954406738, 'Z': 0.10809895396232605}, {'X': 0.6910839080810547, 'Y': 0.5342714190483093, 'Z': 0.07958971709012985}, {'X': 0.6742457747459412, 'Y': 0.4829237163066864, 'Z': 0.12238706648349762}, {'X': 0.6732620000839233, 'Y': 0.49019062519073486, 'Z': 0.14648622274398804}, {'X': 0.679236888885498, 'Y': 0.5080277919769287, 'Z': 0.15704500675201416}, {'X': 0.7158161997795105, 'Y': 0.5183711647987366, 'Z': 0.08353421837091446}, {'X': 0.7006114721298218, 'Y': 0.46778926253318787, 'Z': 0.1363152265548706}, {'X': 0.6957219243049622, 'Y': 0.47838443517684937, 'Z': 0.16868281364440918}, {'X': 0.6994117498397827, 'Y': 0.5006692409515381, 'Z': 0.1885051280260086}, {'X': 0.7382082343101501, 'Y': 0.5243943929672241, 'Z': 0.08623424172401428}, {'X': 0.7267561554908752, 'Y': 0.48197710514068604, 'Z': 0.13894449174404144}, {'X': 0.7199080586433411, 'Y': 0.48814448714256287, 'Z': 0.1666320562362671}, {'X': 0.7207350730895996, 'Y': 0.5003328919410706, 'Z': 0.18150462210178375}, {'X': 0.7591196894645691, 'Y': 0.5444313883781433, 'Z': 0.08935750275850296}, {'X': 0.7489182949066162, 'Y': 0.5116664171218872, 'Z': 0.13134528696537018}, {'X': 0.741359531879425, 'Y': 0.5149818658828735, 'Z': 0.15187877416610718}, {'X': 0.7418778538703918, 'Y': 0.5258853435516357, 'Z': 0.16829723119735718}]
[{'X': 0.7560616731643677, 'Y': 0.7149698734283447, 'Z': -5.91839270782657e-05}, {'X': 0.7024698853492737, 'Y': 0.7000810503959656, 'Z': 0.012843117117881775}, {'X': 0.6738574504852295, 'Y': 0.6487208008766174, 'Z': 0.03259352222084999}, {'X': 0.6709423661231995, 'Y': 0.5855181217193604, 'Z': 0.05626089498400688}, {'X': 0.6858784556388855, 'Y': 0.5456900000572205, 'Z': 0.08561798185110092}, {'X': 0.696384847164154, 'Y': 0.5287067890167236, 'Z': 0.05815105885267258}, {'X': 0.6845622062683105, 'Y': 0.46096163988113403, 'Z': 0.09566983580589294}, {'X': 0.6815332174301147, 'Y': 0.4675086438655853, 'Z': 0.11465450376272202}, {'X': 0.6854393482208252, 'Y': 0.49135711789131165, 'Z': 0.12217876315116882}, {'X': 0.7232540845870972, 'Y': 0.5175203084945679, 'Z': 0.0661027655005455}, {'X': 0.7111064791679382, 'Y': 0.454459547996521, 'Z': 0.11188998073339462}, {'X': 0.7044064998626709, 'Y': 0.4681105613708496, 'Z': 0.13273076713085175}, {'X': 0.7055554389953613, 'Y': 0.49534499645233154, 'Z': 0.14214031398296356}, {'X': 0.74701327085495, 'Y': 0.5255110263824463, 'Z': 0.07384989410638809}, {'X': 0.7375054359436035, 'Y': 0.46719056367874146, 'Z': 0.11601907014846802}, {'X': 0.7283450365066528, 'Y': 0.4722646474838257, 'Z': 0.1328849196434021}, {'X': 0.726929783821106, 'Y': 0.4902496337890625, 'Z': 0.1392519623041153}, {'X': 0.7705100774765015, 'Y': 0.5452409982681274, 'Z': 0.08007809519767761}, {'X': 0.7623908519744873, 'Y': 0.4968816041946411, 'Z': 0.10927312821149826}, {'X': 0.7510007619857788, 'Y': 0.49499860405921936, 'Z': 0.1234157606959343}, {'X': 0.745900571346283, 'Y': 0.5072460174560547, 'Z': 0.13487079739570618}]
[{'X': 0.7575489282608032, 'Y': 0.7353552579879761, 'Z': -1.0124642358277924e-05}, {'X': 0.7268897294998169, 'Y': 0.7221636176109314, 'Z': -0.05676272511482239}, {'X': 0.7072243094444275, 'Y': 0.6766895055770874, 'Z': -0.09730414301156998}, {'X': 0.6984711289405823, 'Y': 0.6326700448989868, 'Z': -0.12820616364479065}, {'X': 0.6906886696815491, 'Y': 0.5820915102958679, 'Z': -0.15688647329807281}, {'X': 0.7104319930076599, 'Y': 0.6063044667243958, 'Z': -0.10920510441064835}, {'X': 0.6972762942314148, 'Y': 0.5419540405273438, 'Z': -0.1533747911453247}, {'X': 0.6903088092803955, 'Y': 0.49937477707862854, 'Z': -0.18020625412464142}, {'X': 0.6855843663215637, 'Y': 0.4558347463607788, 'Z': -0.19992804527282715}, {'X': 0.7287927865982056, 'Y': 0.594688355922699, 'Z': -0.10269559919834137}, {'X': 0.7154961228370667, 'Y': 0.5266829133033752, 'Z': -0.15134556591510773}, {'X': 0.7076382040977478, 'Y': 0.4776965081691742, 'Z': -0.18026761710643768}, {'X': 0.7005054950714111, 'Y': 0.4236255884170532, 'Z': -0.2039756178855896}, {'X': 0.7483144402503967, 'Y': 0.5972004532814026, 'Z': -0.09757164120674133}, {'X': 0.7388156056404114, 'Y': 0.5285758972167969, 'Z': -0.13725930452346802}, {'X': 0.7319386601448059, 'Y': 0.4817444682121277, 'Z': -0.16548247635364532}, {'X': 0.7253252863883972, 'Y': 0.4314468502998352, 'Z': -0.1890195608139038}, {'X': 0.7701060771942139, 'Y': 0.6130831837654114, 'Z': -0.09531659632921219}, {'X': 0.7665058970451355, 'Y': 0.5594211220741272, 'Z': -0.128334641456604}, {'X': 0.7614889144897461, 'Y': 0.5211643576622009, 'Z': -0.15078745782375336}, {'X': 0.7558845281600952, 'Y': 0.4801347255706787, 'Z': -0.17048107087612152}]
[{'X': 0.7453827261924744, 'Y': 0.8666359782218933, 'Z': -7.899667980382219e-05}, {'X': 0.6891443133354187, 'Y': 0.7860797643661499, 'Z': -0.0038756104186177254}, {'X': 0.6613643765449524, 'Y': 0.6885017156600952, 'Z': -0.008124220184981823}, {'X': 0.6496930718421936, 'Y': 0.6062636971473694, 'Z': -0.017606521025300026}, {'X': 0.6432700753211975, 'Y': 0.5393542647361755, 'Z': -0.02323186583817005}, {'X': 0.7013753652572632, 'Y': 0.6240516901016235, 'Z': 0.003154362551867962}, {'X': 0.6901967525482178, 'Y': 0.512213408946991, 'Z': -0.0050476049073040485}, {'X': 0.6857261657714844, 'Y': 0.4568404257297516, 'Z': -0.011080452241003513}, {'X': 0.6833240389823914, 'Y': 0.41017383337020874, 'Z': -0.01746385358273983}, {'X': 0.7305744886398315, 'Y': 0.6223093271255493, 'Z': -0.007967819459736347}, {'X': 0.7224397659301758, 'Y': 0.5053443908691406, 'Z': -0.016513735055923462}, {'X': 0.7150868773460388, 'Y': 0.44518566131591797, 'Z': -0.031004657968878746}, {'X': 0.7116552591323853, 'Y': 0.3920200765132904, 'Z': -0.0389169305562973}, {'X': 0.7548792362213135, 'Y': 0.6344438791275024, 'Z': -0.022417129948735237}, {'X': 0.7510978579521179, 'Y': 0.5274049043655396, 'Z': -0.03200087696313858}, {'X': 0.7458302974700928, 'Y': 0.46771541237831116, 'Z': -0.04927533119916916}, {'X': 0.740559458732605, 'Y': 0.41461658477783203, 'Z': -0.06178651750087738}, {'X': 0.7768255472183228, 'Y': 0.6618391871452332, 'Z': -0.036832764744758606}, {'X': 0.7777141332626343, 'Y': 0.5799269080162048, 'Z': -0.04933363199234009}, {'X': 0.7745813131332397, 'Y': 0.532106339931488, 'Z': -0.06577380746603012}, {'X': 0.7677602171897888, 'Y': 0.487655371427536, 'Z': -0.07651545852422714}]
[{'X': 0.73036789894104, 'Y': 0.8092820048332214, 'Z': -5.833211980643682e-05}, {'X': 0.6805307865142822, 'Y': 0.758144736289978, 'Z': -0.017566513270139694}, {'X': 0.6560871005058289, 'Y': 0.6812506318092346, 'Z': -0.03246146813035011}, {'X': 0.6473330855369568, 'Y': 0.6032647490501404, 'Z': -0.04686357080936432}, {'X': 0.6419253349304199, 'Y': 0.5486558079719543, 'Z': -0.06270246207714081}, {'X': 0.693601667881012, 'Y': 0.6165074110031128, 'Z': -0.026476429775357246}, {'X': 0.6849027872085571, 'Y': 0.5216503143310547, 'Z': -0.05014225095510483}, {'X': 0.6813884377479553, 'Y': 0.46122777462005615, 'Z': -0.06821595132350922}, {'X': 0.677471399307251, 'Y': 0.41073253750801086, 'Z': -0.08001958578824997}, {'X': 0.7269173264503479, 'Y': 0.6111231446266174, 'Z': -0.02807859517633915}, {'X': 0.7233279347419739, 'Y': 0.5053426027297974, 'Z': -0.05207359045743942}, {'X': 0.7195374965667725, 'Y': 0.4344482421875, 'Z': -0.07488252222537994}, {'X': 0.7155908346176147, 'Y': 0.3776678144931793, 'Z': -0.09176632761955261}, {'X': 0.7577367424964905, 'Y': 0.6238763928413391, 'Z': -0.030590549111366272}, {'X': 0.7599941492080688, 'Y': 0.5193789005279541, 'Z': -0.04850071668624878}, {'X': 0.7578416466712952, 'Y': 0.4531521797180176, 'Z': -0.06631626188755035}, {'X': 0.753838300704956, 'Y': 0.39974361658096313, 'Z': -0.08050339668989182}, {'X': 0.7847791910171509, 'Y': 0.6534416079521179, 'Z': -0.0335356779396534}, {'X': 0.7956951856613159, 'Y': 0.5747471451759338, 'Z': -0.050058964639902115}, {'X': 0.7973462343215942, 'Y': 0.5228036046028137, 'Z': -0.06494703888893127}, {'X': 0.7943264245986938, 'Y': 0.4745253920555115, 'Z': -0.07718145102262497}]
[{'X': 0.7318173050880432, 'Y': 0.8125784397125244, 'Z': -6.412847142200917e-05}, {'X': 0.6825287938117981, 'Y': 0.7740318775177002, 'Z': -0.02220452018082142}, {'X': 0.6543951630592346, 'Y': 0.6964795589447021, 'Z': -0.03800507262349129}, {'X': 0.6407973170280457, 'Y': 0.6227659583091736, 'Z': -0.055989306420087814}, {'X': 0.6215206384658813, 'Y': 0.5603777170181274, 'Z': -0.07745702564716339}, {'X': 0.6933594942092896, 'Y': 0.5969565510749817, 'Z': 0.0014561294810846448}, {'X': 0.6837186217308044, 'Y': 0.5125293135643005, 'Z': -0.016455046832561493}, {'X': 0.6787241697311401, 'Y': 0.45805662870407104, 'Z': -0.03617792949080467}, {'X': 0.6746910810470581, 'Y': 0.40771400928497314, 'Z': -0.052664972841739655}, {'X': 0.725922167301178, 'Y': 0.5926109552383423, 'Z': -0.004556103143841028}, {'X': 0.7230409383773804, 'Y': 0.49452105164527893, 'Z': -0.017931144684553146}, {'X': 0.7212185263633728, 'Y': 0.4321148991584778, 'Z': -0.04085822030901909}, {'X': 0.7209694385528564, 'Y': 0.37506070733070374, 'Z': -0.05836847797036171}, {'X': 0.7559448480606079, 'Y': 0.6058501601219177, 'Z': -0.01503272820264101}, {'X': 0.7578678131103516, 'Y': 0.5094411373138428, 'Z': -0.027185317128896713}, {'X': 0.756614625453949, 'Y': 0.4513450264930725, 'Z': -0.04600992053747177}, {'X': 0.7550849318504333, 'Y': 0.3989100158214569, 'Z': -0.0593615360558033}, {'X': 0.7857418656349182, 'Y': 0.6362125873565674, 'Z': -0.027649197727441788}, {'X': 0.7959187030792236, 'Y': 0.562561571598053, 'Z': -0.04025730863213539}, {'X': 0.8009862899780273, 'Y': 0.5123736262321472, 'Z': -0.053578708320856094}, {'X': 0.8033952116966248, 'Y': 0.46573805809020996, 'Z': -0.06466598063707352}]
[{'X': 0.7416577935218811, 'Y': 0.857172966003418, 'Z': -9.821626008488238e-05}, {'X': 0.6886968016624451, 'Y': 0.7995348572731018, 'Z': -0.025040123611688614}, {'X': 0.6528515815734863, 'Y': 0.7082144618034363, 'Z': -0.04226170852780342}, {'X': 0.6309086084365845, 'Y': 0.6279805302619934, 'Z': -0.06205539405345917}, {'X': 0.6072513461112976, 'Y': 0.5668290257453918, 'Z': -0.08423057943582535}, {'X': 0.6941746473312378, 'Y': 0.5956670045852661, 'Z': -0.005482422653585672}, {'X': 0.6819565892219543, 'Y': 0.5029127597808838, 'Z': -0.01911081187427044}, {'X': 0.6786677837371826, 'Y': 0.44794705510139465, 'Z': -0.03255169093608856}, {'X': 0.677466094493866, 'Y': 0.39882850646972656, 'Z': -0.04348932206630707}, {'X': 0.7279643416404724, 'Y': 0.588791012763977, 'Z': -0.007618564646691084}, {'X': 0.7245585918426514, 'Y': 0.4838370382785797, 'Z': -0.01729050651192665}, {'X': 0.7248087525367737, 'Y': 0.4219546616077423, 'Z': -0.03477749601006508}, {'X': 0.7272524833679199, 'Y': 0.3660390377044678, 'Z': -0.04640338569879532}, {'X': 0.7577092051506042, 'Y': 0.6022356152534485, 'Z': -0.014278206042945385}, {'X': 0.7608703970909119, 'Y': 0.5040651559829712, 'Z': -0.02406936138868332}, {'X': 0.7590917348861694, 'Y': 0.4452667832374573, 'Z': -0.03751540929079056}, {'X': 0.7576617002487183, 'Y': 0.39370256662368774, 'Z': -0.04622502624988556}, {'X': 0.7870041728019714, 'Y': 0.6334334015846252, 'Z': -0.023717429488897324}, {'X': 0.7977919578552246, 'Y': 0.559939980506897, 'Z': -0.03656979650259018}, {'X': 0.8015351295471191, 'Y': 0.5119882822036743, 'Z': -0.04920169711112976}, {'X': 0.8026060461997986, 'Y': 0.4672434329986572, 'Z': -0.056141890585422516}]
[{'X': 0.7345309853553772, 'Y': 0.8383138179779053, 'Z': -8.446600986644626e-05}, {'X': 0.6839694380760193, 'Y': 0.7919315099716187, 'Z': -0.028680546209216118}, {'X': 0.6519718170166016, 'Y': 0.7099469304084778, 'Z': -0.04604809731245041}, {'X': 0.6342836618423462, 'Y': 0.6352284550666809, 'Z': -0.06530872732400894}, {'X': 0.6142594218254089, 'Y': 0.571276068687439, 'Z': -0.08808328956365585}, {'X': 0.695766270160675, 'Y': 0.5965303778648376, 'Z': 0.0005870230379514396}, {'X': 0.6839263439178467, 'Y': 0.5082248449325562, 'Z': -0.014050325378775597}, {'X': 0.6782340407371521, 'Y': 0.45080316066741943, 'Z': -0.032290320843458176}, {'X': 0.6735090017318726, 'Y': 0.3989132046699524, 'Z': -0.04801460728049278}, {'X': 0.7289470434188843, 'Y': 0.5902421474456787, 'Z': -0.0016915510641410947}, {'X': 0.7277799844741821, 'Y': 0.48637983202934265, 'Z': -0.009766326285898685}, {'X': 0.7268532514572144, 'Y': 0.4229710102081299, 'Z': -0.02860252745449543}, {'X': 0.7274907827377319, 'Y': 0.36689087748527527, 'Z': -0.04332522675395012}, {'X': 0.7590104341506958, 'Y': 0.6050741672515869, 'Z': -0.010016167536377907}, {'X': 0.7632399201393127, 'Y': 0.5030989646911621, 'Z': -0.01859559305012226}, {'X': 0.7622901201248169, 'Y': 0.4422648549079895, 'Z': -0.03547142818570137}, {'X': 0.7603796124458313, 'Y': 0.38929808139801025, 'Z': -0.04781347140669823}, {'X': 0.788880467414856, 'Y': 0.637965202331543, 'Z': -0.0210728719830513}, {'X': 0.8005335927009583, 'Y': 0.5635691285133362, 'Z': -0.03296640142798424}, {'X': 0.8051291704177856, 'Y': 0.5129531025886536, 'Z': -0.04744734615087509}, {'X': 0.8069934844970703, 'Y': 0.4678305983543396, 'Z': -0.059835270047187805}]
[{'X': 0.7358719706535339, 'Y': 0.8405295610427856, 'Z': -8.469531167065725e-05}, {'X': 0.6849983930587769, 'Y': 0.7928289771080017, 'Z': -0.027433272451162338}, {'X': 0.6519933938980103, 'Y': 0.7093258500099182, 'Z': -0.04591083899140358}, {'X': 0.6338363885879517, 'Y': 0.6345738768577576, 'Z': -0.06656411290168762}, {'X': 0.6142377257347107, 'Y': 0.5714706778526306, 'Z': -0.09083027392625809}, {'X': 0.6943967342376709, 'Y': 0.5965448021888733, 'Z': -0.006728264037519693}, {'X': 0.682182252407074, 'Y': 0.5080413818359375, 'Z': -0.025758521631360054}, {'X': 0.6770743727684021, 'Y': 0.4508121609687805, 'Z': -0.04459844157099724}, {'X': 0.6727241277694702, 'Y': 0.3988615870475769, 'Z': -0.05987117812037468}, {'X': 0.7283732295036316, 'Y': 0.5903749465942383, 'Z': -0.010992640629410744}, {'X': 0.7270435690879822, 'Y': 0.4862164258956909, 'Z': -0.024145904928445816}, {'X': 0.7265853881835938, 'Y': 0.42259401082992554, 'Z': -0.04618188738822937}, {'X': 0.72774738073349, 'Y': 0.3650323152542114, 'Z': -0.06298045814037323}, {'X': 0.7591163516044617, 'Y': 0.6051989793777466, 'Z': -0.020672135055065155}, {'X': 0.7627101540565491, 'Y': 0.5047197341918945, 'Z': -0.034484829753637314}, {'X': 0.7607406377792358, 'Y': 0.4434584975242615, 'Z': -0.05426101014018059}, {'X': 0.758282482624054, 'Y': 0.38960736989974976, 'Z': -0.06801674515008926}, {'X': 0.7893712520599365, 'Y': 0.6373916268348694, 'Z': -0.03285259008407593}, {'X': 0.8011428117752075, 'Y': 0.5619588494300842, 'Z': -0.04918191581964493}, {'X': 0.8053519129753113, 'Y': 0.5113038420677185, 'Z': -0.0648241639137268}, {'X': 0.8061851859092712, 'Y': 0.4643550217151642, 'Z': -0.07685401290655136}]
[{'X': 0.7317958474159241, 'Y': 0.8341237306594849, 'Z': -6.001044312142767e-05}, {'X': 0.6820480823516846, 'Y': 0.7880151867866516, 'Z': -0.02534203790128231}, {'X': 0.6521070003509521, 'Y': 0.706739068031311, 'Z': -0.042299333959817886}, {'X': 0.6355810165405273, 'Y': 0.6323156952857971, 'Z': -0.06160350516438484}, {'X': 0.615473210811615, 'Y': 0.5706554055213928, 'Z': -0.08473829180002213}, {'X': 0.695465087890625, 'Y': 0.596198320388794, 'Z': 0.00013378042785916477}, {'X': 0.684176504611969, 'Y': 0.5073636770248413, 'Z': -0.01427214965224266}, {'X': 0.6784222722053528, 'Y': 0.45096826553344727, 'Z': -0.031415242701768875}, {'X': 0.6741629838943481, 'Y': 0.39997103810310364, 'Z': -0.04661905765533447}, {'X': 0.7283489108085632, 'Y': 0.5918236374855042, 'Z': -0.004134018439799547}, {'X': 0.7272995710372925, 'Y': 0.48720699548721313, 'Z': -0.012000222690403461}, {'X': 0.7257980704307556, 'Y': 0.42302072048187256, 'Z': -0.03149765729904175}, {'X': 0.7261609435081482, 'Y': 0.3665373623371124, 'Z': -0.046240415424108505}, {'X': 0.7585426568984985, 'Y': 0.6077769994735718, 'Z': -0.01359222549945116}, {'X': 0.7628706097602844, 'Y': 0.5054997205734253, 'Z': -0.02193327434360981}, {'X': 0.7616591453552246, 'Y': 0.4433932900428772, 'Z': -0.039657820016145706}, {'X': 0.7599378228187561, 'Y': 0.38867753744125366, 'Z': -0.052470337599515915}, {'X': 0.7885939478874207, 'Y': 0.6410428285598755, 'Z': -0.025231635197997093}, {'X': 0.8012215495109558, 'Y': 0.566387951374054, 'Z': -0.0373406857252121}, {'X': 0.8064354062080383, 'Y': 0.5161710977554321, 'Z': -0.05205979198217392}, {'X': 0.8088904023170471, 'Y': 0.46980640292167664, 'Z': -0.06406188011169434}]
[{'X': 0.732606053352356, 'Y': 0.838175892829895, 'Z': -5.474413410411216e-05}, {'X': 0.6823576092720032, 'Y': 0.7890268564224243, 'Z': -0.025250889360904694}, {'X': 0.6515164971351624, 'Y': 0.7059714794158936, 'Z': -0.043280038982629776}, {'X': 0.6344723701477051, 'Y': 0.6318936944007874, 'Z': -0.0644918829202652}, {'X': 0.6145861744880676, 'Y': 0.5705755352973938, 'Z': -0.08981440961360931}, {'X': 0.6951934099197388, 'Y': 0.5933716893196106, 'Z': -0.000842368055600673}, {'X': 0.6844989657402039, 'Y': 0.5034040808677673, 'Z': -0.016977399587631226}, {'X': 0.6795995235443115, 'Y': 0.44494110345840454, 'Z': -0.035149361938238144}, {'X': 0.675657331943512, 'Y': 0.39256352186203003, 'Z': -0.050031423568725586}, {'X': 0.7282513380050659, 'Y': 0.5896995067596436, 'Z': -0.0063095614314079285}, {'X': 0.7285919189453125, 'Y': 0.4849086105823517, 'Z': -0.014666954055428505}, {'X': 0.7278141379356384, 'Y': 0.41774994134902954, 'Z': -0.03560516610741615}, {'X': 0.7281930446624756, 'Y': 0.3596436679363251, 'Z': -0.05162862315773964}, {'X': 0.758421003818512, 'Y': 0.6073411107063293, 'Z': -0.017263947054743767}, {'X': 0.7635610699653625, 'Y': 0.5062147378921509, 'Z': -0.027268195524811745}, {'X': 0.7618202567100525, 'Y': 0.44251859188079834, 'Z': -0.04668550565838814}, {'X': 0.7588515281677246, 'Y': 0.38672441244125366, 'Z': -0.06028053164482117}, {'X': 0.7884416580200195, 'Y': 0.6419107913970947, 'Z': -0.030330555513501167}, {'X': 0.8014337420463562, 'Y': 0.5666354298591614, 'Z': -0.04483122378587723}, {'X': 0.8060232400894165, 'Y': 0.5160571336746216, 'Z': -0.060236334800720215}, {'X': 0.8071292042732239, 'Y': 0.4686298370361328, 'Z': -0.07129241526126862}]
