[{'X': 0.7480691075325012, 'Y': 0.6365708708763123, 'Z': -4.5400465751299635e-05}, {'X': 0.6921489238739014, 'Y': 0.6012856960296631, 'Z': -0.023442832753062248}, {'X': 0.6554728746414185, 'Y': 0.5116572976112366, 'Z': -0.037025436758995056}, {'X': 0.6389873623847961, 'Y': 0.4310297667980194, 'Z': -0.05481753870844841}, {'X': 0.6151528358459473, 'Y': 0.37273111939430237, 'Z': -0.0733654722571373}, {'X': 0.6927713751792908, 'Y': 0.3924291431903839, 'Z': 0.000295274454401806}, {'X': 0.6812007427215576, 'Y': 0.29993075132369995, 'Z': -0.01679277792572975}, {'X': 0.6753013730049133, 'Y': 0.241411030292511, 'Z': -0.034674014896154404}, {'X': 0.670720100402832, 'Y': 0.18625099956989288, 'Z': -0.04744355008006096}, {'X': 0.7290368676185608, 'Y': 0.38074663281440735, 'Z': -0.004805032163858414}, {'X': 0.7253931164741516, 'Y': 0.2745596766471863, 'Z': -0.012156178243458271}, {'X': 0.7220556735992432, 'Y': 0.20404158532619476, 'Z': -0.03292344883084297}, {'X': 0.7195132970809937, 'Y': 0.14085766673088074, 'Z': -0.050844233483076096}, {'X': 0.76360684633255, 'Y': 0.39152830839157104, 'Z': -0.015482049435377121}, {'X': 0.7629271745681763, 'Y': 0.2871045172214508, 'Z': -0.02468741498887539}, {'X': 0.7599927186965942, 'Y': 0.2196582406759262, 'Z': -0.043649014085531235}, {'X': 0.7568819522857666, 'Y': 0.1592818796634674, 'Z': -0.059565626084804535}, {'X': 0.7988565564155579, 'Y': 0.42054030299186707, 'Z': -0.02813807874917984}, {'X': 0.8021321892738342, 'Y': 0.33751368522644043, 'Z': -0.03995310515165329}, {'X': 0.8004188537597656, 'Y': 0.2840123176574707, 'Z': -0.053588420152664185}, {'X': 0.7968700528144836, 'Y': 0.23357751965522766, 'Z': -0.06562528759241104}]
[{'X': 0.7473580241203308, 'Y': 0.6218113899230957, 'Z': -2.6062365577672608e-05}, {'X': 0.6917756795883179, 'Y': 0.6032055020332336, 'Z': -0.02803374081850052}, {'X': 0.6549636721611023, 'Y': 0.517318069934845, 'Z': -0.04313771799206734}, {'X': 0.6380767822265625, 'Y': 0.4364713728427887, 'Z': -0.061187464743852615}, {'X': 0.6157065033912659, 'Y': 0.37421852350234985, 'Z': -0.08171664923429489}, {'X': 0.6922937035560608, 'Y': 0.3978026807308197, 'Z': -0.004225357435643673}, {'X': 0.6815129518508911, 'Y': 0.30389803647994995, 'Z': -0.022435052320361137}, {'X': 0.6754594445228577, 'Y': 0.24507994949817657, 'Z': -0.040699657052755356}, {'X': 0.6708293557167053, 'Y': 0.1895553022623062, 'Z': -0.05178306996822357}, {'X': 0.7284458875656128, 'Y': 0.38357144594192505, 'Z': -0.007448058109730482}, {'X': 0.7236698269844055, 'Y': 0.2781636714935303, 'Z': -0.01720130629837513}, {'X': 0.7201626300811768, 'Y': 0.20570388436317444, 'Z': -0.03784638270735741}, {'X': 0.7174630165100098, 'Y': 0.14036759734153748, 'Z': -0.05526871606707573}, {'X': 0.7638500928878784, 'Y': 0.3932366669178009, 'Z': -0.01622072421014309}, {'X': 0.7628298997879028, 'Y': 0.28714367747306824, 'Z': -0.027241425588726997}, {'X': 0.7609323859214783, 'Y': 0.21739012002944946, 'Z': -0.047469496726989746}, {'X': 0.7576279044151306, 'Y': 0.15402427315711975, 'Z': -0.06538721919059753}, {'X': 0.799816906452179, 'Y': 0.4214635491371155, 'Z': -0.027592571452260017}, {'X': 0.8034524917602539, 'Y': 0.3370361328125, 'Z': -0.03987531363964081}, {'X': 0.8015320301055908, 'Y': 0.28450775146484375, 'Z': -0.05417652055621147}, {'X': 0.7966814637184143, 'Y': 0.23523375391960144, 'Z': -0.06766408681869507}]
[{'X': 0.7428855895996094, 'Y': 0.6131378412246704, 'Z': -1.747908754623495e-05}, {'X': 0.6864264011383057, 'Y': 0.594714879989624, 'Z': -0.025185300037264824}, {'X': 0.6528220176696777, 'Y': 0.5126340389251709, 'Z': -0.037491049617528915}, {'X': 0.6377356648445129, 'Y': 0.43399640917778015, 'Z': -0.05242384970188141}, {'X': 0.6141983866691589, 'Y': 0.3740468919277191, 'Z': -0.07099507749080658}, {'X': 0.692930281162262, 'Y': 0.3979073166847229, 'Z': 0.006738730240613222}, {'X': 0.6804974675178528, 'Y': 0.3056071400642395, 'Z': -0.009163753129541874}, {'X': 0.6724937558174133, 'Y': 0.24682463705539703, 'Z': -0.026824016124010086}, {'X': 0.6672869324684143, 'Y': 0.19261062145233154, 'Z': -0.040600262582302094}, {'X': 0.7289429903030396, 'Y': 0.38670438528060913, 'Z': 0.00020299899915698916}, {'X': 0.7241567373275757, 'Y': 0.2816884517669678, 'Z': -0.009041013196110725}, {'X': 0.7184489369392395, 'Y': 0.20936419069766998, 'Z': -0.033736612647771835}, {'X': 0.7148191332817078, 'Y': 0.14383426308631897, 'Z': -0.052608199417591095}, {'X': 0.7639726996421814, 'Y': 0.39564454555511475, 'Z': -0.011909126304090023}, {'X': 0.7644528746604919, 'Y': 0.2893531918525696, 'Z': -0.020357441157102585}, {'X': 0.7600606679916382, 'Y': 0.21883776783943176, 'Z': -0.043754179030656815}, {'X': 0.7549430131912231, 'Y': 0.1536596715450287, 'Z': -0.06335003674030304}, {'X': 0.7990519404411316, 'Y': 0.42203766107559204, 'Z': -0.026117676869034767}, {'X': 0.805475115776062, 'Y': 0.3376142978668213, 'Z': -0.036448899656534195}, {'X': 0.8040692210197449, 'Y': 0.2832559049129486, 'Z': -0.04976576194167137}, {'X': 0.7993648052215576, 'Y': 0.23308353126049042, 'Z': -0.06274408847093582}]
[{'X': 0.744437038898468, 'Y': 0.6280111074447632, 'Z': -3.64493353117723e-05}, {'X': 0.6881603598594666, 'Y': 0.6016862988471985, 'Z': -0.022875361144542694}, {'X': 0.6525875926017761, 'Y': 0.5171793699264526, 'Z': -0.03632262349128723}, {'X': 0.6364420652389526, 'Y': 0.43540674448013306, 'Z': -0.05260508507490158}, {'X': 0.6123640537261963, 'Y': 0.37600740790367126, 'Z': -0.07030513137578964}, {'X': 0.6913295388221741, 'Y': 0.401141881942749, 'Z': 0.0016005036886781454}, {'X': 0.6788209080696106, 'Y': 0.3063361942768097, 'Z': -0.016957052052021027}, {'X': 0.6719622611999512, 'Y': 0.24794887006282806, 'Z': -0.035512775182724}, {'X': 0.6676374673843384, 'Y': 0.19201543927192688, 'Z': -0.04913467541337013}, {'X': 0.7278225421905518, 'Y': 0.3881441354751587, 'Z': -0.004567113239318132}, {'X': 0.722635805606842, 'Y': 0.280639111995697, 'Z': -0.014327534474432468}, {'X': 0.7176429033279419, 'Y': 0.20842291414737701, 'Z': -0.03721071034669876}, {'X': 0.7150471210479736, 'Y': 0.14243197441101074, 'Z': -0.05685155838727951}, {'X': 0.7633676528930664, 'Y': 0.397902250289917, 'Z': -0.01581518165767193}, {'X': 0.7630459666252136, 'Y': 0.2914447784423828, 'Z': -0.02563958801329136}, {'X': 0.7601271271705627, 'Y': 0.22226297855377197, 'Z': -0.046547409147024155}, {'X': 0.7574514150619507, 'Y': 0.15838894248008728, 'Z': -0.06511053442955017}, {'X': 0.7994704246520996, 'Y': 0.4262455403804779, 'Z': -0.02863446995615959}, {'X': 0.8040331602096558, 'Y': 0.3411824703216553, 'Z': -0.04048794507980347}, {'X': 0.8022139668464661, 'Y': 0.2870393395423889, 'Z': -0.055241405963897705}, {'X': 0.798112154006958, 'Y': 0.23579393327236176, 'Z': -0.06927632540464401}]
[{'X': 0.7481818795204163, 'Y': 0.6335985064506531, 'Z': -5.4651303798891604e-05}, {'X': 0.6886451244354248, 'Y': 0.6076880097389221, 'Z': -0.019595816731452942}, {'X': 0.6526002883911133, 'Y': 0.5228835940361023, 'Z': -0.03175468370318413}, {'X': 0.6358299255371094, 'Y': 0.44102033972740173, 'Z': -0.04774532839655876}, {'X': 0.6138780117034912, 'Y': 0.3793156147003174, 'Z': -0.0653487965464592}, {'X': 0.6917611956596375, 'Y': 0.40402933955192566, 'Z': 0.0062849014066159725}, {'X': 0.6804654598236084, 'Y': 0.30787193775177, 'Z': -0.008549404330551624}, {'X': 0.6740970611572266, 'Y': 0.24743406474590302, 'Z': -0.0250785443931818}, {'X': 0.6689521074295044, 'Y': 0.19130700826644897, 'Z': -0.03714492917060852}, {'X': 0.7281785011291504, 'Y': 0.3909033238887787, 'Z': -0.0012504159240052104}, {'X': 0.724400520324707, 'Y': 0.28123265504837036, 'Z': -0.00959323812276125}, {'X': 0.7205197215080261, 'Y': 0.20666633546352386, 'Z': -0.031403798609972}, {'X': 0.7168487906455994, 'Y': 0.14025986194610596, 'Z': -0.050266921520233154}, {'X': 0.7639954090118408, 'Y': 0.400726318359375, 'Z': -0.013774377293884754}, {'X': 0.7628986835479736, 'Y': 0.2908084988594055, 'Z': -0.022284232079982758}, {'X': 0.7594169974327087, 'Y': 0.21929538249969482, 'Z': -0.04335658624768257}, {'X': 0.7548171281814575, 'Y': 0.15492549538612366, 'Z': -0.0621672198176384}, {'X': 0.8003678321838379, 'Y': 0.4292539358139038, 'Z': -0.02827456034719944}, {'X': 0.8043026328086853, 'Y': 0.34140247106552124, 'Z': -0.03944454714655876}, {'X': 0.8025036454200745, 'Y': 0.28517138957977295, 'Z': -0.05534854903817177}, {'X': 0.7975279092788696, 'Y': 0.2332048863172531, 'Z': -0.07013052701950073}]
[{'X': 0.7485731840133667, 'Y': 0.6351158022880554, 'Z': -3.301255128462799e-05}, {'X': 0.6909806728363037, 'Y': 0.611514687538147, 'Z': -0.029543407261371613}, {'X': 0.6529120206832886, 'Y': 0.5259617567062378, 'Z': -0.04453742131590843}, {'X': 0.6350992321968079, 'Y': 0.4426027834415436, 'Z': -0.06018616259098053}, {'X': 0.6116202473640442, 'Y': 0.3803391456604004, 'Z': -0.07609020918607712}, {'X': 0.6939408779144287, 'Y': 0.40675944089889526, 'Z': -0.012771743349730968}, {'X': 0.6794572472572327, 'Y': 0.3086300492286682, 'Z': -0.03454899415373802}, {'X': 0.6713632941246033, 'Y': 0.2487778216600418, 'Z': -0.05273042246699333}, {'X': 0.6662063002586365, 'Y': 0.1909371167421341, 'Z': -0.06683548539876938}, {'X': 0.730991780757904, 'Y': 0.3931851089000702, 'Z': -0.016762815415859222}, {'X': 0.7250953912734985, 'Y': 0.28143370151519775, 'Z': -0.03093864396214485}, {'X': 0.7205883264541626, 'Y': 0.20780543982982635, 'Z': -0.056036610156297684}, {'X': 0.7186583280563354, 'Y': 0.1397320032119751, 'Z': -0.07717117667198181}, {'X': 0.7668017148971558, 'Y': 0.40302371978759766, 'Z': -0.025662731379270554}, {'X': 0.7663191556930542, 'Y': 0.2936026155948639, 'Z': -0.03821003809571266}, {'X': 0.7628108859062195, 'Y': 0.2215176224708557, 'Z': -0.06353055685758591}, {'X': 0.7588644623756409, 'Y': 0.1557590663433075, 'Z': -0.08595743775367737}, {'X': 0.8030970096588135, 'Y': 0.431029349565506, 'Z': -0.036258574575185776}, {'X': 0.808856725692749, 'Y': 0.3432313799858093, 'Z': -0.051822394132614136}, {'X': 0.8073976635932922, 'Y': 0.2868109941482544, 'Z': -0.07087379693984985}, {'X': 0.8028708100318909, 'Y': 0.23405975103378296, 'Z': -0.08859652280807495}]
[{'X': 0.7476082444190979, 'Y': 0.644559919834137, 'Z': -3.3194475690834224e-05}, {'X': 0.6888267397880554, 'Y': 0.62184739112854, 'Z': -0.027965102344751358}, {'X': 0.6510223150253296, 'Y': 0.5313488245010376, 'Z': -0.04111844673752785}, {'X': 0.63444983959198, 'Y': 0.4466463029384613, 'Z': -0.05741399526596069}, {'X': 0.6111883521080017, 'Y': 0.38304367661476135, 'Z': -0.0759570449590683}, {'X': 0.6931062340736389, 'Y': 0.406244158744812, 'Z': 0.0008286709780804813}, {'X': 0.6810072660446167, 'Y': 0.3071784973144531, 'Z': -0.016612010076642036}, {'X': 0.6740543842315674, 'Y': 0.2461061030626297, 'Z': -0.036632683128118515}, {'X': 0.6686993837356567, 'Y': 0.18818582594394684, 'Z': -0.04983706399798393}, {'X': 0.730600118637085, 'Y': 0.3922564387321472, 'Z': -0.003271214896813035}, {'X': 0.7269577383995056, 'Y': 0.28153181076049805, 'Z': -0.011819517239928246}, {'X': 0.7234132289886475, 'Y': 0.20620064437389374, 'Z': -0.03557797148823738}, {'X': 0.7210941910743713, 'Y': 0.1384895145893097, 'Z': -0.05611121281981468}, {'X': 0.7670188546180725, 'Y': 0.40329858660697937, 'Z': -0.013501783832907677}, {'X': 0.767210066318512, 'Y': 0.29433536529541016, 'Z': -0.02227758802473545}, {'X': 0.7646517753601074, 'Y': 0.22175000607967377, 'Z': -0.04415854439139366}, {'X': 0.760768711566925, 'Y': 0.15534093976020813, 'Z': -0.06387447565793991}, {'X': 0.8041471838951111, 'Y': 0.43332186341285706, 'Z': -0.026478920131921768}, {'X': 0.810332179069519, 'Y': 0.34582817554473877, 'Z': -0.03905611112713814}, {'X': 0.8082548379898071, 'Y': 0.29096269607543945, 'Z': -0.054326631128787994}, {'X': 0.8034927248954773, 'Y': 0.23985564708709717, 'Z': -0.06828755885362625}]
[{'X': 0.748805046081543, 'Y': 0.642548680305481, 'Z': -3.678115172078833e-05}, {'X': 0.688774824142456, 'Y': 0.6212770938873291, 'Z': -0.03005782701075077}, {'X': 0.6509933471679688, 'Y': 0.5333627462387085, 'Z': -0.0447724349796772}, {'X': 0.634100079536438, 'Y': 0.4484684467315674, 'Z': -0.0617232620716095}, {'X': 0.6103105545043945, 'Y': 0.38293448090553284, 'Z': -0.08204241842031479}, {'X': 0.6959278583526611, 'Y': 0.409283310174942, 'Z': -0.0019916517194360495}, {'X': 0.6825414299964905, 'Y': 0.3082280158996582, 'Z': -0.017276838421821594}, {'X': 0.6741782426834106, 'Y': 0.24531705677509308, 'Z': -0.03491941839456558}, {'X': 0.6687013506889343, 'Y': 0.18778002262115479, 'Z': -0.048109348863363266}, {'X': 0.7335164546966553, 'Y': 0.3961300551891327, 'Z': -0.005524578504264355}, {'X': 0.7291972041130066, 'Y': 0.28080129623413086, 'Z': -0.013014605268836021}, {'X': 0.724396824836731, 'Y': 0.20333418250083923, 'Z': -0.036285217851400375}, {'X': 0.7226254940032959, 'Y': 0.13497859239578247, 'Z': -0.05616161972284317}, {'X': 0.7697740793228149, 'Y': 0.40724825859069824, 'Z': -0.014937800355255604}, {'X': 0.7704671621322632, 'Y': 0.29500624537467957, 'Z': -0.023594435304403305}, {'X': 0.7665842175483704, 'Y': 0.2200813591480255, 'Z': -0.04716310277581215}, {'X': 0.7624943256378174, 'Y': 0.15276291966438293, 'Z': -0.06768954545259476}, {'X': 0.8062475919723511, 'Y': 0.43596816062927246, 'Z': -0.02727416530251503}, {'X': 0.812486469745636, 'Y': 0.3475123643875122, 'Z': -0.04028572142124176}, {'X': 0.8102190494537354, 'Y': 0.2919485867023468, 'Z': -0.056340038776397705}, {'X': 0.8056198954582214, 'Y': 0.2409522533416748, 'Z': -0.07149378210306168}]
[{'X': 0.7523183822631836, 'Y': 0.6670801639556885, 'Z': -6.900105654494837e-05}, {'X': 0.6921641230583191, 'Y': 0.6302847266197205, 'Z': -0.03647686541080475}, {'X': 0.6534104943275452, 'Y': 0.538825511932373, 'Z': -0.05622655898332596}, {'X': 0.6346373558044434, 'Y': 0.45564207434654236, 'Z': -0.0763753280043602}, {'X': 0.61020427942276, 'Y': 0.38872259855270386, 'Z': -0.09832504391670227}, {'X': 0.6942670345306396, 'Y': 0.40995362401008606, 'Z': -0.015946822240948677}, {'X': 0.6808100938796997, 'Y': 0.3120605945587158, 'Z': -0.037323109805583954}, {'X': 0.6740252375602722, 'Y': 0.25180232524871826, 'Z': -0.05789230763912201}, {'X': 0.6700023412704468, 'Y': 0.19377683103084564, 'Z': -0.07446952164173126}, {'X': 0.734091579914093, 'Y': 0.3977859318256378, 'Z': -0.017635535448789597}, {'X': 0.7297287583351135, 'Y': 0.28572720289230347, 'Z': -0.03159632906317711}, {'X': 0.7260233163833618, 'Y': 0.2125062793493271, 'Z': -0.05559743940830231}, {'X': 0.7241865992546082, 'Y': 0.14604216814041138, 'Z': -0.07417821884155273}, {'X': 0.7709428071975708, 'Y': 0.40867510437965393, 'Z': -0.025293750688433647}, {'X': 0.7722224593162537, 'Y': 0.3002391457557678, 'Z': -0.040301546454429626}, {'X': 0.7690166234970093, 'Y': 0.22468149662017822, 'Z': -0.06534409523010254}, {'X': 0.7649499177932739, 'Y': 0.1553916037082672, 'Z': -0.08482693135738373}, {'X': 0.8073073029518127, 'Y': 0.4402366280555725, 'Z': -0.03518284857273102}, {'X': 0.813642144203186, 'Y': 0.35525912046432495, 'Z': -0.05392655357718468}, {'X': 0.8133817315101624, 'Y': 0.2978203296661377, 'Z': -0.07192140072584152}, {'X': 0.8091771602630615, 'Y': 0.2427433580160141, 'Z': -0.08697651326656342}]
[{'X': 0.7538558840751648, 'Y': 0.6846614480018616, 'Z': -7.873409049352631e-05}, {'X': 0.6929289102554321, 'Y': 0.6436927318572998, 'Z': -0.029961707070469856}, {'X': 0.6545619368553162, 'Y': 0.5457724928855896, 'Z': -0.04815668985247612}, {'X': 0.6357336640357971, 'Y': 0.46026283502578735, 'Z': -0.067950539290905}, {'X': 0.6105948686599731, 'Y': 0.39434486627578735, 'Z': -0.0893712192773819}, {'X': 0.6986179947853088, 'Y': 0.4127122461795807, 'Z': -0.008114675991237164}, {'X': 0.68430095911026, 'Y': 0.3149515986442566, 'Z': -0.030023450031876564}, {'X': 0.6761763095855713, 'Y': 0.2550566792488098, 'Z': -0.04902016371488571}, {'X': 0.6708201169967651, 'Y': 0.1980888843536377, 'Z': -0.06401199102401733}, {'X': 0.7387129068374634, 'Y': 0.4005979895591736, 'Z': -0.013787807896733284}, {'X': 0.7344716787338257, 'Y': 0.2854296565055847, 'Z': -0.024711014702916145}, {'X': 0.729498028755188, 'Y': 0.21004511415958405, 'Z': -0.045088622719049454}, {'X': 0.7267482280731201, 'Y': 0.14113464951515198, 'Z': -0.06122107058763504}, {'X': 0.7765124440193176, 'Y': 0.4113697111606598, 'Z': -0.026823939755558968}, {'X': 0.7775962352752686, 'Y': 0.29903942346572876, 'Z': -0.038225021213293076}, {'X': 0.7735172510147095, 'Y': 0.22331562638282776, 'Z': -0.059395406395196915}, {'X': 0.7690098881721497, 'Y': 0.15466570854187012, 'Z': -0.07697682082653046}, {'X': 0.8139811754226685, 'Y': 0.4431374967098236, 'Z': -0.04202011600136757}, {'X': 0.8208779692649841, 'Y': 0.35447052121162415, 'Z': -0.05733148381114006}, {'X': 0.820235013961792, 'Y': 0.2956724762916565, 'Z': -0.07391848415136337}, {'X': 0.8168965578079224, 'Y': 0.2413221001625061, 'Z': -0.08977659046649933}]
[{'X': 0.7566555142402649, 'Y': 0.6642152070999146, 'Z': -7.5190095230937e-05}, {'X': 0.6946984529495239, 'Y': 0.6418372392654419, 'Z': -0.03372977301478386}, {'X': 0.6556280255317688, 'Y': 0.549749493598938, 'Z': -0.050628911703825}, {'X': 0.636060893535614, 'Y': 0.46320974826812744, 'Z': -0.07007475197315216}, {'X': 0.6102375984191895, 'Y': 0.39170363545417786, 'Z': -0.09150433540344238}, {'X': 0.6973317265510559, 'Y': 0.42070654034614563, 'Z': -0.009209224954247475}, {'X': 0.6853028535842896, 'Y': 0.32156050205230713, 'Z': -0.03131449595093727}, {'X': 0.6776580810546875, 'Y': 0.25714582204818726, 'Z': -0.05299285054206848}, {'X': 0.6738507747650146, 'Y': 0.1964794099330902, 'Z': -0.07005983591079712}, {'X': 0.7375442385673523, 'Y': 0.4067254066467285, 'Z': -0.01350143738090992}, {'X': 0.7343494296073914, 'Y': 0.292801171541214, 'Z': -0.024953318759799004}, {'X': 0.7300041913986206, 'Y': 0.21319973468780518, 'Z': -0.048321351408958435}, {'X': 0.7285536527633667, 'Y': 0.13923120498657227, 'Z': -0.06534641236066818}, {'X': 0.7762995958328247, 'Y': 0.4165278375148773, 'Z': -0.02429782971739769}, {'X': 0.7791101932525635, 'Y': 0.30463987588882446, 'Z': -0.03699726238846779}, {'X': 0.7757682204246521, 'Y': 0.22416120767593384, 'Z': -0.06317412108182907}, {'X': 0.772738516330719, 'Y': 0.14871594309806824, 'Z': -0.08474908024072647}, {'X': 0.8142929077148438, 'Y': 0.4478476345539093, 'Z': -0.037760280072689056}, {'X': 0.8221914768218994, 'Y': 0.35964715480804443, 'Z': -0.05562036484479904}, {'X': 0.8221303224563599, 'Y': 0.2979254722595215, 'Z': -0.0753917470574379}, {'X': 0.8199400901794434, 'Y': 0.23948600888252258, 'Z': -0.09235461801290512}]
[{'X': 0.7567646503448486, 'Y': 0.6720794439315796, 'Z': -7.350037049036473e-05}, {'X': 0.6948509216308594, 'Y': 0.6492862701416016, 'Z': -0.04051663726568222}, {'X': 0.654278039932251, 'Y': 0.553106427192688, 'Z': -0.05884716287255287}, {'X': 0.6338901519775391, 'Y': 0.4667585790157318, 'Z': -0.0789012461900711}, {'X': 0.6104850769042969, 'Y': 0.3958973288536072, 'Z': -0.10051628947257996}, {'X': 0.6984395980834961, 'Y': 0.4213695228099823, 'Z': -0.014835415408015251}, {'X': 0.6853256821632385, 'Y': 0.32294073700904846, 'Z': -0.036818183958530426}, {'X': 0.6788722276687622, 'Y': 0.2583564817905426, 'Z': -0.05847582593560219}, {'X': 0.6761807203292847, 'Y': 0.19607004523277283, 'Z': -0.07597139477729797}, {'X': 0.7387416362762451, 'Y': 0.40811625123023987, 'Z': -0.016898764297366142}, {'X': 0.7345959544181824, 'Y': 0.2943224310874939, 'Z': -0.02847645990550518}, {'X': 0.7306702733039856, 'Y': 0.21562695503234863, 'Z': -0.052475348114967346}, {'X': 0.7302858829498291, 'Y': 0.14096024632453918, 'Z': -0.07011926174163818}, {'X': 0.7777050137519836, 'Y': 0.41892921924591064, 'Z': -0.02584373764693737}, {'X': 0.7791032791137695, 'Y': 0.30887821316719055, 'Z': -0.03858941048383713}, {'X': 0.7757586240768433, 'Y': 0.22876568138599396, 'Z': -0.06473330408334732}, {'X': 0.7728889584541321, 'Y': 0.1526273488998413, 'Z': -0.08651775121688843}, {'X': 0.8161810636520386, 'Y': 0.45268726348876953, 'Z': -0.03866330906748772}, {'X': 0.822626531124115, 'Y': 0.3669325113296509, 'Z': -0.05788606032729149}, {'X': 0.8233462572097778, 'Y': 0.30758070945739746, 'Z': -0.0789194256067276}, {'X': 0.8216273784637451, 'Y': 0.24936746060848236, 'Z': -0.09673154354095459}]
[{'X': 0.7584548592567444, 'Y': 0.6750624179840088, 'Z': -7.624016143381596e-05}, {'X': 0.6975016593933105, 'Y': 0.6539053320884705, 'Z': -0.040296610444784164}, {'X': 0.6577728986740112, 'Y': 0.5589684844017029, 'Z': -0.06197172403335571}, {'X': 0.6382489800453186, 'Y': 0.4707033634185791, 'Z': -0.08324315398931503}, {'X': 0.6106105446815491, 'Y': 0.4008367359638214, 'Z': -0.10689301043748856}, {'X': 0.6995271444320679, 'Y': 0.42555588483810425, 'Z': -0.028922220692038536}, {'X': 0.6877859234809875, 'Y': 0.3256984055042267, 'Z': -0.0568520650267601}, {'X': 0.6799553036689758, 'Y': 0.2626897692680359, 'Z': -0.08215554058551788}, {'X': 0.6748465299606323, 'Y': 0.20072609186172485, 'Z': -0.10181991755962372}, {'X': 0.7405375242233276, 'Y': 0.4117315411567688, 'Z': -0.030926285311579704}, {'X': 0.737040102481842, 'Y': 0.29801344871520996, 'Z': -0.049354471266269684}, {'X': 0.7335613369941711, 'Y': 0.2193421721458435, 'Z': -0.0768292024731636}, {'X': 0.7323868870735168, 'Y': 0.1425897479057312, 'Z': -0.09783472865819931}, {'X': 0.7801175117492676, 'Y': 0.4238784611225128, 'Z': -0.038136690855026245}, {'X': 0.7832782864570618, 'Y': 0.310519278049469, 'Z': -0.056977324187755585}, {'X': 0.7811506986618042, 'Y': 0.23019202053546906, 'Z': -0.08526057004928589}, {'X': 0.7787425518035889, 'Y': 0.15251287817955017, 'Z': -0.10855010151863098}, {'X': 0.8191292881965637, 'Y': 0.4588450789451599, 'Z': -0.04805529862642288}, {'X': 0.8283413648605347, 'Y': 0.3694949746131897, 'Z': -0.06896085292100906}, {'X': 0.8296000957489014, 'Y': 0.30870112776756287, 'Z': -0.08946572244167328}, {'X': 0.8278307318687439, 'Y': 0.2483922839164734, 'Z': -0.10699202120304108}]
[{'X': 0.7592068314552307, 'Y': 0.680634081363678, 'Z': -5.9047382819699124e-05}, {'X': 0.6975396275520325, 'Y': 0.6567306518554688, 'Z': -0.03709520399570465}, {'X': 0.658469021320343, 'Y': 0.5583940744400024, 'Z': -0.057624075561761856}, {'X': 0.6402300596237183, 'Y': 0.46890729665756226, 'Z': -0.07839424908161163}, {'X': 0.6128143072128296, 'Y': 0.3997696042060852, 'Z': -0.10182975232601166}, {'X': 0.7025195360183716, 'Y': 0.42635613679885864, 'Z': -0.020222971215844154}, {'X': 0.6906605362892151, 'Y': 0.32453596591949463, 'Z': -0.04756484925746918}, {'X': 0.6832738518714905, 'Y': 0.2602626383304596, 'Z': -0.07089148461818695}, {'X': 0.6786254644393921, 'Y': 0.1979597508907318, 'Z': -0.08914814889431}, {'X': 0.7437809705734253, 'Y': 0.4137868881225586, 'Z': -0.025320030748844147}, {'X': 0.740460991859436, 'Y': 0.2978358864784241, 'Z': -0.04380551353096962}, {'X': 0.7370703816413879, 'Y': 0.2186078429222107, 'Z': -0.07213880121707916}, {'X': 0.7353850603103638, 'Y': 0.1427653431892395, 'Z': -0.09329360723495483}, {'X': 0.7835994958877563, 'Y': 0.4267016351222992, 'Z': -0.03591122478246689}, {'X': 0.7860602736473083, 'Y': 0.31031665205955505, 'Z': -0.0541280061006546}, {'X': 0.7837697267532349, 'Y': 0.23063479363918304, 'Z': -0.08176954090595245}, {'X': 0.7808358669281006, 'Y': 0.1542191207408905, 'Z': -0.10482796281576157}, {'X': 0.8236283659934998, 'Y': 0.4610685706138611, 'Z': -0.049484189599752426}, {'X': 0.8316657543182373, 'Y': 0.36815303564071655, 'Z': -0.06840266287326813}, {'X': 0.8326271176338196, 'Y': 0.3067435622215271, 'Z': -0.08704039454460144}, {'X': 0.8309655785560608, 'Y': 0.24648621678352356, 'Z': -0.10381446033716202}]
