[{'X': 0.734610378742218, 'Y': 0.860062301158905, 'Z': -8.08137992862612e-05}, {'X': 0.6783732771873474, 'Y': 0.8013632297515869, 'Z': -0.018691416829824448}, {'X': 0.647897481918335, 'Y': 0.7053643465042114, 'Z': -0.031524717807769775}, {'X': 0.6376691460609436, 'Y': 0.6202803254127502, 'Z': -0.04838750511407852}, {'X': 0.6280162930488586, 'Y': 0.5531642436981201, 'Z': -0.06563346832990646}, {'X': 0.6915065050125122, 'Y': 0.6050052046775818, 'Z': 0.012337915599346161}, {'X': 0.6861454248428345, 'Y': 0.5119876265525818, 'Z': 0.0022274756338447332}, {'X': 0.6850796341896057, 'Y': 0.4547988474369049, 'Z': -0.01178864948451519}, {'X': 0.6837219595909119, 'Y': 0.4041112959384918, 'Z': -0.022681424394249916}, {'X': 0.7246671319007874, 'Y': 0.6018845438957214, 'Z': 0.009058179333806038}, {'X': 0.7259575724601746, 'Y': 0.49186939001083374, 'Z': 0.007235722616314888}, {'X': 0.7260701060295105, 'Y': 0.4270426034927368, 'Z': -0.005974174942821264}, {'X': 0.7258050441741943, 'Y': 0.3697358965873718, 'Z': -0.015730269253253937}, {'X': 0.753479540348053, 'Y': 0.615217924118042, 'Z': 0.00021810521138831973}, {'X': 0.7588055729866028, 'Y': 0.512319028377533, 'Z': -0.0008763420046307147}, {'X': 0.7571816444396973, 'Y': 0.4493575692176819, 'Z': -0.016179226338863373}, {'X': 0.7528675198554993, 'Y': 0.3947714567184448, 'Z': -0.02642144076526165}, {'X': 0.781326949596405, 'Y': 0.6443648338317871, 'Z': -0.01129018422216177}, {'X': 0.7873327732086182, 'Y': 0.565068781375885, 'Z': -0.016660619527101517}, {'X': 0.7879493236541748, 'Y': 0.5140734910964966, 'Z': -0.028874481096863747}, {'X': 0.7842406034469604, 'Y': 0.4661952257156372, 'Z': -0.03759884834289551}]
[{'X': 0.7540031671524048, 'Y': 0.7626446485519409, 'Z': -3.156767343170941e-05}, {'X': 0.7390357851982117, 'Y': 0.7226427793502808, 'Z': 0.05333103984594345}, {'X': 0.724418044090271, 'Y': 0.6472635865211487, 'Z': 0.09703775495290756}, {'X': 0.7157919406890869, 'Y': 0.5826832056045532, 'Z': 0.12842944264411926}, {'X': 0.7054849863052368, 'Y': 0.5394675135612488, 'Z': 0.15950652956962585}, {'X': 0.7416790127754211, 'Y': 0.5803945660591125, 'Z': 0.12826384603977203}, {'X': 0.7189942002296448, 'Y': 0.5096346735954285, 'Z': 0.1776592880487442}, {'X': 0.7081576585769653, 'Y': 0.49694833159446716, 'Z': 0.2057592272758484}, {'X': 0.7059845924377441, 'Y': 0.49699121713638306, 'Z': 0.22403296828269958}, {'X': 0.7422360181808472, 'Y': 0.5679782032966614, 'Z': 0.11468034982681274}, {'X': 0.7188687324523926, 'Y': 0.48874399065971375, 'Z': 0.16553255915641785}, {'X': 0.7047524452209473, 'Y': 0.47768789529800415, 'Z': 0.1949237883090973}, {'X': 0.7002994418144226, 'Y': 0.48965126276016235, 'Z': 0.21955138444900513}, {'X': 0.738582968711853, 'Y': 0.5716283917427063, 'Z': 0.10052627325057983}, {'X': 0.7221329808235168, 'Y': 0.49250268936157227, 'Z': 0.14611923694610596}, {'X': 0.7096506953239441, 'Y': 0.4796336591243744, 'Z': 0.17024464905261993}, {'X': 0.7025524973869324, 'Y': 0.4815337359905243, 'Z': 0.1833706796169281}, {'X': 0.732925295829773, 'Y': 0.5858086347579956, 'Z': 0.0870879590511322}, {'X': 0.7237981557846069, 'Y': 0.5182124972343445, 'Z': 0.11828852444887161}, {'X': 0.715361475944519, 'Y': 0.49667683243751526, 'Z': 0.13249100744724274}, {'X': 0.7086500525474548, 'Y': 0.48820024728775024, 'Z': 0.14395184814929962}]
[{'X': 0.7591150403022766, 'Y': 0.7638322114944458, 'Z': -1.091307512979256e-05}, {'X': 0.729182243347168, 'Y': 0.6982406973838806, 'Z': 0.017718296498060226}, {'X': 0.7094845771789551, 'Y': 0.6265169382095337, 'Z': 0.033526744693517685}, {'X': 0.7006017565727234, 'Y': 0.5629653930664062, 'Z': 0.04602731019258499}, {'X': 0.6940075159072876, 'Y': 0.5084764957427979, 'Z': 0.059477705508470535}, {'X': 0.7413405179977417, 'Y': 0.6252186894416809, 'Z': 0.04019986465573311}, {'X': 0.7241798639297485, 'Y': 0.5397484302520752, 'Z': 0.051303472369909286}, {'X': 0.7127576470375061, 'Y': 0.49862706661224365, 'Z': 0.05694873258471489}, {'X': 0.7043582797050476, 'Y': 0.467034250497818, 'Z': 0.05878083035349846}, {'X': 0.748624324798584, 'Y': 0.6300610303878784, 'Z': 0.03022836148738861}, {'X': 0.7341794371604919, 'Y': 0.5403454303741455, 'Z': 0.036420512944459915}, {'X': 0.7212622165679932, 'Y': 0.49083468317985535, 'Z': 0.03112867660820484}, {'X': 0.7106523513793945, 'Y': 0.46015626192092896, 'Z': 0.027373773977160454}, {'X': 0.752915620803833, 'Y': 0.6399747729301453, 'Z': 0.018874960020184517}, {'X': 0.7443729639053345, 'Y': 0.5540992617607117, 'Z': 0.026753148064017296}, {'X': 0.7311870455741882, 'Y': 0.49944818019866943, 'Z': 0.01445632055401802}, {'X': 0.7185205817222595, 'Y': 0.4571487009525299, 'Z': -0.0005986467585898936}, {'X': 0.7564911246299744, 'Y': 0.6554092168807983, 'Z': 0.009074020199477673}, {'X': 0.7534134984016418, 'Y': 0.5814717411994934, 'Z': 0.01377476379275322}, {'X': 0.7450125813484192, 'Y': 0.5424185395240784, 'Z': 0.006255494896322489}, {'X': 0.7346265316009521, 'Y': 0.5105393528938293, 'Z': -0.003640425857156515}]
[{'X': 0.737040102481842, 'Y': 0.7981762886047363, 'Z': -1.6511328794877045e-05}, {'X': 0.6870871782302856, 'Y': 0.7581732869148254, 'Z': -0.024795403704047203}, {'X': 0.6615197658538818, 'Y': 0.6852749586105347, 'Z': -0.04304410517215729}, {'X': 0.6573050618171692, 'Y': 0.6144950985908508, 'Z': -0.05858675017952919}, {'X': 0.6546707153320312, 'Y': 0.5527682900428772, 'Z': -0.07553122192621231}, {'X': 0.694754958152771, 'Y': 0.6350547671318054, 'Z': -0.05220894515514374}, {'X': 0.6885758638381958, 'Y': 0.5506420731544495, 'Z': -0.08316602557897568}, {'X': 0.6859453916549683, 'Y': 0.49486640095710754, 'Z': -0.10483371466398239}, {'X': 0.6842024922370911, 'Y': 0.4423866868019104, 'Z': -0.12236282974481583}, {'X': 0.7242683172225952, 'Y': 0.6295931935310364, 'Z': -0.05360007286071777}, {'X': 0.7161120176315308, 'Y': 0.5382224321365356, 'Z': -0.08617600798606873}, {'X': 0.7107148766517639, 'Y': 0.47660788893699646, 'Z': -0.11166015267372131}, {'X': 0.7075967192649841, 'Y': 0.42053043842315674, 'Z': -0.13306477665901184}, {'X': 0.7512431740760803, 'Y': 0.6363180875778198, 'Z': -0.0552823580801487}, {'X': 0.7478657364845276, 'Y': 0.54787278175354, 'Z': -0.08086210489273071}, {'X': 0.7428849339485168, 'Y': 0.4871912896633148, 'Z': -0.10387229919433594}, {'X': 0.7378480434417725, 'Y': 0.43559515476226807, 'Z': -0.12304019182920456}, {'X': 0.7769761085510254, 'Y': 0.651423454284668, 'Z': -0.05821036174893379}, {'X': 0.7788844704627991, 'Y': 0.5795217156410217, 'Z': -0.08176996558904648}, {'X': 0.7739281058311462, 'Y': 0.5341775417327881, 'Z': -0.09796386957168579}, {'X': 0.765963077545166, 'Y': 0.4954890012741089, 'Z': -0.11209388077259064}]
[{'X': 0.7324374318122864, 'Y': 0.8275818824768066, 'Z': -5.2965238864999264e-05}, {'X': 0.6791806221008301, 'Y': 0.7826266288757324, 'Z': -0.02363121509552002}, {'X': 0.6492059230804443, 'Y': 0.6980748772621155, 'Z': -0.03615444153547287}, {'X': 0.6396111845970154, 'Y': 0.6167266964912415, 'Z': -0.05214667320251465}, {'X': 0.6283903121948242, 'Y': 0.5478349328041077, 'Z': -0.07087022066116333}, {'X': 0.6877471804618835, 'Y': 0.609535813331604, 'Z': 0.012796728871762753}, {'X': 0.6814688444137573, 'Y': 0.5216344594955444, 'Z': -0.0009379968396387994}, {'X': 0.6803203225135803, 'Y': 0.4680318236351013, 'Z': -0.018141331151127815}, {'X': 0.6791107654571533, 'Y': 0.4219982624053955, 'Z': -0.03137956187129021}, {'X': 0.7201295495033264, 'Y': 0.6021654605865479, 'Z': 0.01129916962236166}, {'X': 0.7155336737632751, 'Y': 0.5045415163040161, 'Z': 0.004070565570145845}, {'X': 0.7132771611213684, 'Y': 0.4424893260002136, 'Z': -0.018430378288030624}, {'X': 0.7116154432296753, 'Y': 0.38805317878723145, 'Z': -0.03509015962481499}, {'X': 0.7501096725463867, 'Y': 0.6109161972999573, 'Z': 0.004533035214990377}, {'X': 0.7495145201683044, 'Y': 0.516808032989502, 'Z': -0.0011389980791136622}, {'X': 0.7472691535949707, 'Y': 0.4584311842918396, 'Z': -0.019128285348415375}, {'X': 0.7433097958564758, 'Y': 0.4078674614429474, 'Z': -0.03384621441364288}, {'X': 0.7806353569030762, 'Y': 0.6350524425506592, 'Z': -0.0054421983659267426}, {'X': 0.7855515480041504, 'Y': 0.5591667294502258, 'Z': -0.013169337995350361}, {'X': 0.7849619388580322, 'Y': 0.5120742321014404, 'Z': -0.024623697623610497}, {'X': 0.7811023592948914, 'Y': 0.4695000648498535, 'Z': -0.03427930176258087}]
[{'X': 0.7320500016212463, 'Y': 0.8398786783218384, 'Z': -7.760513835819438e-05}, {'X': 0.6785236597061157, 'Y': 0.785555899143219, 'Z': -0.021027380600571632}, {'X': 0.6474297642707825, 'Y': 0.6977052092552185, 'Z': -0.03319494426250458}, {'X': 0.6312363147735596, 'Y': 0.6170218586921692, 'Z': -0.048700861632823944}, {'X': 0.6136722564697266, 'Y': 0.5510878562927246, 'Z': -0.06649408489465714}, {'X': 0.6916089653968811, 'Y': 0.6004284024238586, 'Z': 0.015453420579433441}, {'X': 0.682873547077179, 'Y': 0.51092129945755, 'Z': 0.005617497023195028}, {'X': 0.6789639592170715, 'Y': 0.45710158348083496, 'Z': -0.010119911283254623}, {'X': 0.6762036085128784, 'Y': 0.4099997282028198, 'Z': -0.025084417313337326}, {'X': 0.7242446541786194, 'Y': 0.5956705808639526, 'Z': 0.011343619786202908}, {'X': 0.7225012183189392, 'Y': 0.4925750195980072, 'Z': 0.0064680371433496475}, {'X': 0.7208272218704224, 'Y': 0.42916059494018555, 'Z': -0.012400804087519646}, {'X': 0.7208572030067444, 'Y': 0.37537652254104614, 'Z': -0.026368850842118263}, {'X': 0.7532827854156494, 'Y': 0.6099025011062622, 'Z': 0.0020221592858433723}, {'X': 0.7569224238395691, 'Y': 0.5098158121109009, 'Z': -0.002527274889871478}, {'X': 0.7552641034126282, 'Y': 0.44762593507766724, 'Z': -0.020012037828564644}, {'X': 0.752183198928833, 'Y': 0.39399534463882446, 'Z': -0.03221330791711807}, {'X': 0.7822556495666504, 'Y': 0.6413699388504028, 'Z': -0.009331745095551014}, {'X': 0.7921932935714722, 'Y': 0.5674120783805847, 'Z': -0.018371034413576126}, {'X': 0.7948577404022217, 'Y': 0.5175329446792603, 'Z': -0.032571952790021896}, {'X': 0.7939093112945557, 'Y': 0.47210264205932617, 'Z': -0.04369790479540825}]
[{'X': 0.7331795692443848, 'Y': 0.8469979166984558, 'Z': -8.210144005715847e-05}, {'X': 0.6799501180648804, 'Y': 0.7930465936660767, 'Z': -0.02341698855161667}, {'X': 0.6463747024536133, 'Y': 0.6998893022537231, 'Z': -0.03733773157000542}, {'X': 0.6276474595069885, 'Y': 0.617806613445282, 'Z': -0.05311325564980507}, {'X': 0.6074032783508301, 'Y': 0.5527409911155701, 'Z': -0.07124128937721252}, {'X': 0.6921188235282898, 'Y': 0.597029983997345, 'Z': 4.7758301661815494e-05}, {'X': 0.683468759059906, 'Y': 0.5065038204193115, 'Z': -0.011442959308624268}, {'X': 0.6797478199005127, 'Y': 0.4522535800933838, 'Z': -0.025920743122696877}, {'X': 0.6773867011070251, 'Y': 0.40354621410369873, 'Z': -0.04058424010872841}, {'X': 0.7248460054397583, 'Y': 0.5928060412406921, 'Z': -0.0038890978321433067}, {'X': 0.7237331867218018, 'Y': 0.48837077617645264, 'Z': -0.010606911964714527}, {'X': 0.7228663563728333, 'Y': 0.42535725235939026, 'Z': -0.028284171596169472}, {'X': 0.7239503860473633, 'Y': 0.36966922879219055, 'Z': -0.04203334450721741}, {'X': 0.7541320323944092, 'Y': 0.6090633869171143, 'Z': -0.012924223206937313}, {'X': 0.75772625207901, 'Y': 0.5076040625572205, 'Z': -0.021609816700220108}, {'X': 0.7568401098251343, 'Y': 0.44407838582992554, 'Z': -0.03925595432519913}, {'X': 0.7550799250602722, 'Y': 0.3877919912338257, 'Z': -0.052975427359342575}, {'X': 0.7835750579833984, 'Y': 0.643100380897522, 'Z': -0.023373931646347046}, {'X': 0.7952631115913391, 'Y': 0.5691378116607666, 'Z': -0.03665215149521828}, {'X': 0.7999365329742432, 'Y': 0.5194044709205627, 'Z': -0.0525188222527504}, {'X': 0.8014335036277771, 'Y': 0.47200578451156616, 'Z': -0.06550601124763489}]
[{'X': 0.735215425491333, 'Y': 0.8429701328277588, 'Z': -7.726788317086175e-05}, {'X': 0.6820346713066101, 'Y': 0.7939563989639282, 'Z': -0.02521054819226265}, {'X': 0.6489298343658447, 'Y': 0.7047281265258789, 'Z': -0.04290531575679779}, {'X': 0.6308658123016357, 'Y': 0.6266311407089233, 'Z': -0.06391634047031403}, {'X': 0.6095249056816101, 'Y': 0.5635777711868286, 'Z': -0.08877574652433395}, {'X': 0.6909378170967102, 'Y': 0.5950395464897156, 'Z': -0.0001319157163379714}, {'X': 0.6804970502853394, 'Y': 0.5060263276100159, 'Z': -0.015018487349152565}, {'X': 0.6752988696098328, 'Y': 0.4488937556743622, 'Z': -0.03079344518482685}, {'X': 0.6712191700935364, 'Y': 0.39726030826568604, 'Z': -0.04348796606063843}, {'X': 0.7246333956718445, 'Y': 0.5884696841239929, 'Z': -0.00413548294454813}, {'X': 0.7237917184829712, 'Y': 0.4865092635154724, 'Z': -0.010465397499501705}, {'X': 0.7232747077941895, 'Y': 0.42183780670166016, 'Z': -0.027363909408450127}, {'X': 0.7241620421409607, 'Y': 0.3648112416267395, 'Z': -0.04066622629761696}, {'X': 0.7552878856658936, 'Y': 0.6034001708030701, 'Z': -0.013920829631388187}, {'X': 0.7586935758590698, 'Y': 0.5045538544654846, 'Z': -0.022458774968981743}, {'X': 0.75678950548172, 'Y': 0.4412716031074524, 'Z': -0.03919219970703125}, {'X': 0.754088819026947, 'Y': 0.3853910267353058, 'Z': -0.05168769881129265}, {'X': 0.7859605550765991, 'Y': 0.6364601850509644, 'Z': -0.026247922331094742}, {'X': 0.7960793972015381, 'Y': 0.5628509521484375, 'Z': -0.039338722825050354}, {'X': 0.7989293336868286, 'Y': 0.5147846937179565, 'Z': -0.05384952574968338}, {'X': 0.798965573310852, 'Y': 0.4703861474990845, 'Z': -0.06475024670362473}]
[{'X': 0.7350489497184753, 'Y': 0.8423429131507874, 'Z': -7.211553020169958e-05}, {'X': 0.6825507879257202, 'Y': 0.7966915369033813, 'Z': -0.026249313727021217}, {'X': 0.6497918963432312, 'Y': 0.7085980176925659, 'Z': -0.042898278683423996}, {'X': 0.6318497061729431, 'Y': 0.6309669017791748, 'Z': -0.062442705035209656}, {'X': 0.6098424196243286, 'Y': 0.567017138004303, 'Z': -0.08536379039287567}, {'X': 0.691228449344635, 'Y': 0.5948531627655029, 'Z': -0.0025756717659533024}, {'X': 0.6795222163200378, 'Y': 0.5051555633544922, 'Z': -0.016461210325360298}, {'X': 0.675383448600769, 'Y': 0.44767481088638306, 'Z': -0.03259929642081261}, {'X': 0.6731265783309937, 'Y': 0.39496955275535583, 'Z': -0.04548982158303261}, {'X': 0.7244290113449097, 'Y': 0.5880977511405945, 'Z': -0.006369182839989662}, {'X': 0.7231493592262268, 'Y': 0.48645228147506714, 'Z': -0.012817095965147018}, {'X': 0.723427414894104, 'Y': 0.42145800590515137, 'Z': -0.03220237419009209}, {'X': 0.7251231670379639, 'Y': 0.36546680331230164, 'Z': -0.04818766191601753}, {'X': 0.754978358745575, 'Y': 0.6032869219779968, 'Z': -0.01573645882308483}, {'X': 0.7584386467933655, 'Y': 0.5056978464126587, 'Z': -0.024433910846710205}, {'X': 0.7575277090072632, 'Y': 0.44314518570899963, 'Z': -0.04189286008477211}, {'X': 0.7559307813644409, 'Y': 0.38947537541389465, 'Z': -0.05493871122598648}, {'X': 0.7857376933097839, 'Y': 0.6364474296569824, 'Z': -0.0276029035449028}, {'X': 0.7962571382522583, 'Y': 0.562303364276886, 'Z': -0.04068400338292122}, {'X': 0.7997275590896606, 'Y': 0.5145859718322754, 'Z': -0.05361761152744293}, {'X': 0.8004146814346313, 'Y': 0.47028055787086487, 'Z': -0.06256038695573807}]
[{'X': 0.7367262840270996, 'Y': 0.8499724268913269, 'Z': -8.658767910674214e-05}, {'X': 0.6829503178596497, 'Y': 0.7976105213165283, 'Z': -0.0247925017029047}, {'X': 0.6498203873634338, 'Y': 0.708903431892395, 'Z': -0.04327291250228882}, {'X': 0.6312776207923889, 'Y': 0.6287943720817566, 'Z': -0.06490969657897949}, {'X': 0.608292281627655, 'Y': 0.5639767050743103, 'Z': -0.08973785489797592}, {'X': 0.6912513971328735, 'Y': 0.5970166325569153, 'Z': -0.005781031213700771}, {'X': 0.6807976961135864, 'Y': 0.5060543417930603, 'Z': -0.021139904856681824}, {'X': 0.6771140098571777, 'Y': 0.4484129548072815, 'Z': -0.03768928721547127}, {'X': 0.6745910048484802, 'Y': 0.396380215883255, 'Z': -0.05017596483230591}, {'X': 0.7247303128242493, 'Y': 0.5905367136001587, 'Z': -0.009310411289334297}, {'X': 0.723478376865387, 'Y': 0.48669135570526123, 'Z': -0.018055640161037445}, {'X': 0.7234047055244446, 'Y': 0.4236358106136322, 'Z': -0.03671175613999367}, {'X': 0.7247479557991028, 'Y': 0.36756569147109985, 'Z': -0.05030443146824837}, {'X': 0.7548928260803223, 'Y': 0.6051466464996338, 'Z': -0.017695950344204903}, {'X': 0.7585108876228333, 'Y': 0.5058665871620178, 'Z': -0.027293700724840164}, {'X': 0.7568361163139343, 'Y': 0.44435349106788635, 'Z': -0.0429728701710701}, {'X': 0.7546696662902832, 'Y': 0.3903069794178009, 'Z': -0.05302083492279053}, {'X': 0.7848248481750488, 'Y': 0.6378225684165955, 'Z': -0.02865106612443924}, {'X': 0.7950587868690491, 'Y': 0.562027096748352, 'Z': -0.04139353707432747}, {'X': 0.7981385588645935, 'Y': 0.5125203728675842, 'Z': -0.05397402122616768}, {'X': 0.7983922958374023, 'Y': 0.4649169445037842, 'Z': -0.0614706315100193}]
[{'X': 0.7333022952079773, 'Y': 0.8302358984947205, 'Z': -5.8985184296034276e-05}, {'X': 0.6799073219299316, 'Y': 0.7928619384765625, 'Z': -0.0240261722356081}, {'X': 0.6472709774971008, 'Y': 0.7079417109489441, 'Z': -0.03837995231151581}, {'X': 0.6308706402778625, 'Y': 0.6300086975097656, 'Z': -0.055337853729724884}, {'X': 0.60954749584198, 'Y': 0.5667557120323181, 'Z': -0.0755729079246521}, {'X': 0.6927074790000916, 'Y': 0.5964260697364807, 'Z': -0.007169268559664488}, {'X': 0.682275116443634, 'Y': 0.5057281851768494, 'Z': -0.021243514493107796}, {'X': 0.6786565184593201, 'Y': 0.44911110401153564, 'Z': -0.0376521535217762}, {'X': 0.6772231459617615, 'Y': 0.3963303565979004, 'Z': -0.049296967685222626}, {'X': 0.7262883186340332, 'Y': 0.5907747745513916, 'Z': -0.011873562820255756}, {'X': 0.7238746285438538, 'Y': 0.48641863465309143, 'Z': -0.020009778439998627}, {'X': 0.7239174842834473, 'Y': 0.42227089405059814, 'Z': -0.041291218250989914}, {'X': 0.7256149649620056, 'Y': 0.3660677671432495, 'Z': -0.0576699934899807}, {'X': 0.7565392851829529, 'Y': 0.6072158813476562, 'Z': -0.020635167136788368}, {'X': 0.7591620683670044, 'Y': 0.507965624332428, 'Z': -0.029714781790971756}, {'X': 0.7582653760910034, 'Y': 0.44479990005493164, 'Z': -0.04954298585653305}, {'X': 0.7566251158714294, 'Y': 0.3901840150356293, 'Z': -0.06615661084651947}, {'X': 0.7859534621238708, 'Y': 0.6409056782722473, 'Z': -0.03226567432284355}, {'X': 0.7965401411056519, 'Y': 0.5656257271766663, 'Z': -0.04530945420265198}, {'X': 0.7994592189788818, 'Y': 0.5155779719352722, 'Z': -0.06206546351313591}, {'X': 0.7992815971374512, 'Y': 0.4669896066188812, 'Z': -0.07545612007379532}]
[{'X': 0.7331749200820923, 'Y': 0.83512282371521, 'Z': -8.828369027469307e-05}, {'X': 0.6806424260139465, 'Y': 0.7928311824798584, 'Z': -0.028778381645679474}, {'X': 0.6488537788391113, 'Y': 0.709233820438385, 'Z': -0.04733020439743996}, {'X': 0.6333264708518982, 'Y': 0.6315231919288635, 'Z': -0.06740135699510574}, {'X': 0.6150872111320496, 'Y': 0.5644208192825317, 'Z': -0.09144163131713867}, {'X': 0.6932437419891357, 'Y': 0.6017169952392578, 'Z': -0.005884811282157898}, {'X': 0.6832687258720398, 'Y': 0.5118540525436401, 'Z': -0.02314954437315464}, {'X': 0.6781938076019287, 'Y': 0.4555054306983948, 'Z': -0.04073948413133621}, {'X': 0.674221932888031, 'Y': 0.403748095035553, 'Z': -0.05476322025060654}, {'X': 0.7263162136077881, 'Y': 0.5948041677474976, 'Z': -0.008463001810014248}, {'X': 0.7239975333213806, 'Y': 0.49015843868255615, 'Z': -0.01856236718595028}, {'X': 0.7225547432899475, 'Y': 0.4265859127044678, 'Z': -0.03937739133834839}, {'X': 0.7233424782752991, 'Y': 0.36810770630836487, 'Z': -0.05564264580607414}, {'X': 0.7564108371734619, 'Y': 0.6084967255592346, 'Z': -0.016065526753664017}, {'X': 0.7586256265640259, 'Y': 0.5068652033805847, 'Z': -0.02672649174928665}, {'X': 0.7562242150306702, 'Y': 0.4462607502937317, 'Z': -0.047062888741493225}, {'X': 0.7538335919380188, 'Y': 0.39232882857322693, 'Z': -0.06255338340997696}, {'X': 0.7865839004516602, 'Y': 0.6397247910499573, 'Z': -0.026459090411663055}, {'X': 0.7965611219406128, 'Y': 0.56393963098526, 'Z': -0.039781033992767334}, {'X': 0.8003662824630737, 'Y': 0.5139373540878296, 'Z': -0.05645018070936203}, {'X': 0.8016633987426758, 'Y': 0.4678071141242981, 'Z': -0.07070399820804596}]
[{'X': 0.7309393286705017, 'Y': 0.8292108774185181, 'Z': -0.00010195953655056655}, {'X': 0.6783300638198853, 'Y': 0.78774493932724, 'Z': -0.022314727306365967}, {'X': 0.6481392979621887, 'Y': 0.7039698958396912, 'Z': -0.03914611041545868}, {'X': 0.6334529519081116, 'Y': 0.6277410984039307, 'Z': -0.05937021225690842}, {'X': 0.6136501431465149, 'Y': 0.5618485808372498, 'Z': -0.0841117575764656}, {'X': 0.6924667954444885, 'Y': 0.5992372632026672, 'Z': 0.00037292056367732584}, {'X': 0.6834892630577087, 'Y': 0.5083436369895935, 'Z': -0.018090803176164627}, {'X': 0.6791899800300598, 'Y': 0.45135170221328735, 'Z': -0.038072116672992706}, {'X': 0.6757408380508423, 'Y': 0.3989470899105072, 'Z': -0.05361466854810715}, {'X': 0.7252784967422485, 'Y': 0.5959279537200928, 'Z': -0.007009884808212519}, {'X': 0.7245457768440247, 'Y': 0.4912998378276825, 'Z': -0.02064870111644268}, {'X': 0.7241953611373901, 'Y': 0.4273058772087097, 'Z': -0.04398031532764435}, {'X': 0.7255311608314514, 'Y': 0.36869198083877563, 'Z': -0.06122177839279175}, {'X': 0.7547940611839294, 'Y': 0.6112160682678223, 'Z': -0.019016258418560028}, {'X': 0.7587999105453491, 'Y': 0.5087480545043945, 'Z': -0.03202502056956291}, {'X': 0.7577213048934937, 'Y': 0.446626752614975, 'Z': -0.053472671657800674}, {'X': 0.7562452554702759, 'Y': 0.39040642976760864, 'Z': -0.06877483427524567}, {'X': 0.7837311029434204, 'Y': 0.6442769765853882, 'Z': -0.03348282352089882}, {'X': 0.7954180836677551, 'Y': 0.5682172179222107, 'Z': -0.0472995899617672}, {'X': 0.8006457686424255, 'Y': 0.5178611278533936, 'Z': -0.0633857324719429}, {'X': 0.8030673265457153, 'Y': 0.4708307385444641, 'Z': -0.07643797993659973}]
[{'X': 0.7315743565559387, 'Y': 0.8382068872451782, 'Z': -8.896127110347152e-05}, {'X': 0.679258406162262, 'Y': 0.7907377481460571, 'Z': -0.026209963485598564}, {'X': 0.648661732673645, 'Y': 0.7054576277732849, 'Z': -0.04562388360500336}, {'X': 0.6332924365997314, 'Y': 0.6282833218574524, 'Z': -0.06779482215642929}, {'X': 0.6150146126747131, 'Y': 0.5614914894104004, 'Z': -0.09387058764696121}, {'X': 0.6929463148117065, 'Y': 0.5995744466781616, 'Z': -0.006025820504873991}, {'X': 0.6823170185089111, 'Y': 0.5086603760719299, 'Z': -0.024589136242866516}, {'X': 0.6770803332328796, 'Y': 0.45183539390563965, 'Z': -0.04288586974143982}, {'X': 0.6729667782783508, 'Y': 0.39979085326194763, 'Z': -0.05683239549398422}, {'X': 0.7260785102844238, 'Y': 0.5946520566940308, 'Z': -0.010514057241380215}, {'X': 0.7246550917625427, 'Y': 0.4909796118736267, 'Z': -0.021224651485681534}, {'X': 0.7238841652870178, 'Y': 0.4261130690574646, 'Z': -0.0416308268904686}, {'X': 0.7247893214225769, 'Y': 0.36823174357414246, 'Z': -0.057212091982364655}, {'X': 0.7560214400291443, 'Y': 0.6103707551956177, 'Z': -0.02021782100200653}, {'X': 0.7596226930618286, 'Y': 0.5096309781074524, 'Z': -0.03095770627260208}, {'X': 0.7575708031654358, 'Y': 0.44600221514701843, 'Z': -0.050402067601680756}, {'X': 0.7546054720878601, 'Y': 0.38957202434539795, 'Z': -0.06522445380687714}, {'X': 0.7859745621681213, 'Y': 0.6427863240242004, 'Z': -0.03223025053739548}, {'X': 0.7965919971466064, 'Y': 0.567103385925293, 'Z': -0.0462072417140007}, {'X': 0.7998878955841064, 'Y': 0.518531322479248, 'Z': -0.062116701155900955}, {'X': 0.7999734282493591, 'Y': 0.4738883078098297, 'Z': -0.0743701383471489}]
