[{'X': 0.7390169501304626, 'Y': 0.5930624008178711, 'Z': -5.804855754831806e-05}, {'X': 0.6914263367652893, 'Y': 0.5713977813720703, 'Z': -0.0222394447773695}, {'X': 0.65672367811203, 'Y': 0.5036835670471191, 'Z': -0.03289642184972763}, {'X': 0.6443961262702942, 'Y': 0.4337517321109772, 'Z': -0.04731718450784683}, {'X': 0.6388015151023865, 'Y': 0.37324589490890503, 'Z': -0.05768456310033798}, {'X': 0.6920211315155029, 'Y': 0.41290390491485596, 'Z': 0.01078564953058958}, {'X': 0.6795406341552734, 'Y': 0.3470228910446167, 'Z': -0.0032880245707929134}, {'X': 0.6703122854232788, 'Y': 0.3123859763145447, 'Z': -0.020012199878692627}, {'X': 0.6606135964393616, 'Y': 0.2838350236415863, 'Z': -0.035127732902765274}, {'X': 0.7209771871566772, 'Y': 0.4025914669036865, 'Z': 0.002864015754312277}, {'X': 0.7153854370117188, 'Y': 0.32081812620162964, 'Z': -0.011259566992521286}, {'X': 0.7058599591255188, 'Y': 0.2790146470069885, 'Z': -0.037465766072273254}, {'X': 0.6943763494491577, 'Y': 0.24864262342453003, 'Z': -0.059600651264190674}, {'X': 0.7474889755249023, 'Y': 0.40760084986686707, 'Z': -0.011452839709818363}, {'X': 0.7469713091850281, 'Y': 0.3278771638870239, 'Z': -0.022692425176501274}, {'X': 0.736817479133606, 'Y': 0.2837001085281372, 'Z': -0.045653920620679855}, {'X': 0.7219845056533813, 'Y': 0.24807660281658173, 'Z': -0.06530049443244934}, {'X': 0.7754126191139221, 'Y': 0.4241446852684021, 'Z': -0.02749725989997387}, {'X': 0.7799460291862488, 'Y': 0.35892024636268616, 'Z': -0.040512241423130035}, {'X': 0.7745513319969177, 'Y': 0.31836432218551636, 'Z': -0.054564766585826874}, {'X': 0.7629210948944092, 'Y': 0.2771952748298645, 'Z': -0.06688202172517776}]
[{'X': 0.8083080053329468, 'Y': 0.9677425026893616, 'Z': -5.854709888808429e-05}, {'X': 0.7245171666145325, 'Y': 0.9473971128463745, 'Z': -0.10375744849443436}, {'X': 0.6603372097015381, 'Y': 0.867763876914978, 'Z': -0.18158715963363647}, {'X': 0.6272027492523193, 'Y': 0.807129979133606, 'Z': -0.2493862360715866}, {'X': 0.590097188949585, 'Y': 0.7538520693778992, 'Z': -0.3122915029525757}, {'X': 0.7142388224601746, 'Y': 0.6357587575912476, 'Z': -0.17859862744808197}, {'X': 0.7012582421302795, 'Y': 0.5014278292655945, 'Z': -0.2645871639251709}, {'X': 0.6873065233230591, 'Y': 0.4347342848777771, 'Z': -0.32760488986968994}, {'X': 0.6689775586128235, 'Y': 0.3784160614013672, 'Z': -0.3735833764076233}, {'X': 0.7823693156242371, 'Y': 0.6282529830932617, 'Z': -0.18176065385341644}, {'X': 0.7837021350860596, 'Y': 0.4674122929573059, 'Z': -0.26970627903938293}, {'X': 0.7784866690635681, 'Y': 0.38640618324279785, 'Z': -0.340447336435318}, {'X': 0.7739786505699158, 'Y': 0.31399163603782654, 'Z': -0.3915417492389679}, {'X': 0.8430265784263611, 'Y': 0.6635710597038269, 'Z': -0.1927279531955719}, {'X': 0.8585060834884644, 'Y': 0.5119417905807495, 'Z': -0.27802127599716187}, {'X': 0.8615777492523193, 'Y': 0.42355823516845703, 'Z': -0.3561594784259796}, {'X': 0.8579657077789307, 'Y': 0.3347724676132202, 'Z': -0.41725030541419983}, {'X': 0.899863064289093, 'Y': 0.7349779009819031, 'Z': -0.20715004205703735}, {'X': 0.9319444298744202, 'Y': 0.6261398792266846, 'Z': -0.28274160623550415}, {'X': 0.943123459815979, 'Y': 0.5652422904968262, 'Z': -0.33790379762649536}, {'X': 0.9419797658920288, 'Y': 0.49797865748405457, 'Z': -0.3814557194709778}]
[{'X': 0.800700306892395, 'Y': 0.9371077418327332, 'Z': -4.8848596634343266e-05}, {'X': 0.7184861898422241, 'Y': 0.9117943048477173, 'Z': -0.09419075399637222}, {'X': 0.6596766710281372, 'Y': 0.8349454402923584, 'Z': -0.1644885540008545}, {'X': 0.6294939517974854, 'Y': 0.7703320980072021, 'Z': -0.22652433812618256}, {'X': 0.5928106904029846, 'Y': 0.7073401212692261, 'Z': -0.2866588234901428}, {'X': 0.7155256271362305, 'Y': 0.6025734543800354, 'Z': -0.14707906544208527}, {'X': 0.7006919980049133, 'Y': 0.48101112246513367, 'Z': -0.22305512428283691}, {'X': 0.6854224801063538, 'Y': 0.4173339605331421, 'Z': -0.2830675542354584}, {'X': 0.6667184829711914, 'Y': 0.3541998863220215, 'Z': -0.32717835903167725}, {'X': 0.7800983190536499, 'Y': 0.5975552201271057, 'Z': -0.15038129687309265}, {'X': 0.7790723443031311, 'Y': 0.44528889656066895, 'Z': -0.228095144033432}, {'X': 0.7745383977890015, 'Y': 0.36073172092437744, 'Z': -0.3013973534107208}, {'X': 0.7685521841049194, 'Y': 0.28195732831954956, 'Z': -0.35226789116859436}, {'X': 0.8377770781517029, 'Y': 0.6303765177726746, 'Z': -0.16003067791461945}, {'X': 0.848240077495575, 'Y': 0.48819124698638916, 'Z': -0.2349930703639984}, {'X': 0.8497309684753418, 'Y': 0.398468017578125, 'Z': -0.30830147862434387}, {'X': 0.8443009853363037, 'Y': 0.30877354741096497, 'Z': -0.36341044306755066}, {'X': 0.8924453258514404, 'Y': 0.6936113834381104, 'Z': -0.17383599281311035}, {'X': 0.9160488247871399, 'Y': 0.5889745354652405, 'Z': -0.24413056671619415}, {'X': 0.9254289865493774, 'Y': 0.523563027381897, 'Z': -0.2979181706905365}, {'X': 0.923467755317688, 'Y': 0.4525049328804016, 'Z': -0.33864104747772217}]
[{'X': 0.7970772981643677, 'Y': 0.9098691940307617, 'Z': -3.360968185006641e-05}, {'X': 0.7169700860977173, 'Y': 0.8744462728500366, 'Z': -0.08653979748487473}, {'X': 0.6609882712364197, 'Y': 0.796818733215332, 'Z': -0.1475536823272705}, {'X': 0.6328384876251221, 'Y': 0.7319414019584656, 'Z': -0.20039087533950806}, {'X': 0.6008641719818115, 'Y': 0.668723464012146, 'Z': -0.25221964716911316}, {'X': 0.7104697227478027, 'Y': 0.5761544704437256, 'Z': -0.12296530604362488}, {'X': 0.6959351301193237, 'Y': 0.4537121057510376, 'Z': -0.1940556764602661}, {'X': 0.6816055774688721, 'Y': 0.3880120813846588, 'Z': -0.250051349401474}, {'X': 0.6660279631614685, 'Y': 0.32956600189208984, 'Z': -0.2899366021156311}, {'X': 0.7724149823188782, 'Y': 0.5694637298583984, 'Z': -0.12616543471813202}, {'X': 0.7717022895812988, 'Y': 0.41585659980773926, 'Z': -0.19708938896656036}, {'X': 0.7673137187957764, 'Y': 0.32657989859580994, 'Z': -0.26477786898612976}, {'X': 0.7620460391044617, 'Y': 0.24298974871635437, 'Z': -0.3112372159957886}, {'X': 0.8284541964530945, 'Y': 0.6002196073532104, 'Z': -0.13586829602718353}, {'X': 0.8379936218261719, 'Y': 0.4555487334728241, 'Z': -0.20532141625881195}, {'X': 0.8385488986968994, 'Y': 0.3662949800491333, 'Z': -0.2726523280143738}, {'X': 0.8329851031303406, 'Y': 0.27447310090065, 'Z': -0.32082900404930115}, {'X': 0.881239652633667, 'Y': 0.6610836386680603, 'Z': -0.14949943125247955}, {'X': 0.9025548696517944, 'Y': 0.5611594915390015, 'Z': -0.21501372754573822}, {'X': 0.9116039276123047, 'Y': 0.4969520568847656, 'Z': -0.26472008228302}, {'X': 0.9098803997039795, 'Y': 0.42553621530532837, 'Z': -0.3024759590625763}]
[{'X': 0.7898556590080261, 'Y': 0.8579891920089722, 'Z': -6.180544733069837e-05}, {'X': 0.7162021398544312, 'Y': 0.8328951001167297, 'Z': -0.08096442371606827}, {'X': 0.6617133021354675, 'Y': 0.7487329244613647, 'Z': -0.13333919644355774}, {'X': 0.6327803730964661, 'Y': 0.6721601486206055, 'Z': -0.17620332539081573}, {'X': 0.5971936583518982, 'Y': 0.6123712062835693, 'Z': -0.21617965400218964}, {'X': 0.7087704539299011, 'Y': 0.5538793802261353, 'Z': -0.13143911957740784}, {'X': 0.6951895356178284, 'Y': 0.421569287776947, 'Z': -0.19283246994018555}, {'X': 0.6834579706192017, 'Y': 0.3562471270561218, 'Z': -0.2354021817445755}, {'X': 0.6694261431694031, 'Y': 0.29596447944641113, 'Z': -0.26761624217033386}, {'X': 0.766625702381134, 'Y': 0.5423699021339417, 'Z': -0.13138417899608612}, {'X': 0.7646962404251099, 'Y': 0.3866068422794342, 'Z': -0.19494418799877167}, {'X': 0.7600917816162109, 'Y': 0.3062517046928406, 'Z': -0.2507494390010834}, {'X': 0.7542821764945984, 'Y': 0.23110657930374146, 'Z': -0.2906866669654846}, {'X': 0.8194049000740051, 'Y': 0.5685239434242249, 'Z': -0.13608960807323456}, {'X': 0.8285635709762573, 'Y': 0.42276012897491455, 'Z': -0.19654898345470428}, {'X': 0.8276394605636597, 'Y': 0.33992794156074524, 'Z': -0.2562639117240906}, {'X': 0.8216767907142639, 'Y': 0.25635769963264465, 'Z': -0.30110496282577515}, {'X': 0.8694822788238525, 'Y': 0.6243946552276611, 'Z': -0.1437707394361496}, {'X': 0.8906306028366089, 'Y': 0.5233849883079529, 'Z': -0.20312248170375824}, {'X': 0.9011974334716797, 'Y': 0.4624209403991699, 'Z': -0.2484453320503235}, {'X': 0.9026651382446289, 'Y': 0.39709174633026123, 'Z': -0.28273439407348633}]
[{'X': 0.7835872173309326, 'Y': 0.8327311277389526, 'Z': -4.4495987822301686e-05}, {'X': 0.7114458084106445, 'Y': 0.8089564442634583, 'Z': -0.08320639282464981}, {'X': 0.6567052006721497, 'Y': 0.714387834072113, 'Z': -0.133314847946167}, {'X': 0.6321088075637817, 'Y': 0.6338590383529663, 'Z': -0.17601601779460907}, {'X': 0.604122519493103, 'Y': 0.5701260566711426, 'Z': -0.2148600071668625}, {'X': 0.7048516869544983, 'Y': 0.5191105604171753, 'Z': -0.1076519712805748}, {'X': 0.6921808123588562, 'Y': 0.4009248614311218, 'Z': -0.1606009304523468}, {'X': 0.6813178062438965, 'Y': 0.33802035450935364, 'Z': -0.20090115070343018}, {'X': 0.6694771647453308, 'Y': 0.28124570846557617, 'Z': -0.23403576016426086}, {'X': 0.762320339679718, 'Y': 0.5073102712631226, 'Z': -0.10492110997438431}, {'X': 0.7602822780609131, 'Y': 0.3625136613845825, 'Z': -0.15515708923339844}, {'X': 0.7552384734153748, 'Y': 0.28452110290527344, 'Z': -0.20716437697410583}, {'X': 0.7502505779266357, 'Y': 0.21652278304100037, 'Z': -0.24551771581172943}, {'X': 0.8136745691299438, 'Y': 0.5290224552154541, 'Z': -0.1090141236782074}, {'X': 0.8203922510147095, 'Y': 0.3889088034629822, 'Z': -0.1569553166627884}, {'X': 0.8178545832633972, 'Y': 0.31055939197540283, 'Z': -0.2104286253452301}, {'X': 0.8106017112731934, 'Y': 0.23244431614875793, 'Z': -0.2543218433856964}, {'X': 0.86280757188797, 'Y': 0.5796013474464417, 'Z': -0.11748909205198288}, {'X': 0.880710244178772, 'Y': 0.4801388680934906, 'Z': -0.16563370823860168}, {'X': 0.8873101472854614, 'Y': 0.4255851209163666, 'Z': -0.20517906546592712}, {'X': 0.8859921097755432, 'Y': 0.36383122205734253, 'Z': -0.23735590279102325}]
[{'X': 0.7710129618644714, 'Y': 0.8072129487991333, 'Z': -7.967471901793033e-05}, {'X': 0.7032593488693237, 'Y': 0.7679034471511841, 'Z': -0.0651378482580185}, {'X': 0.6511844992637634, 'Y': 0.6733845472335815, 'Z': -0.10664732754230499}, {'X': 0.6263363361358643, 'Y': 0.5905385613441467, 'Z': -0.14355987310409546}, {'X': 0.6047297716140747, 'Y': 0.5171223878860474, 'Z': -0.1771860122680664}, {'X': 0.7023404240608215, 'Y': 0.4930606186389923, 'Z': -0.07714471966028214}, {'X': 0.6903373599052429, 'Y': 0.3704434633255005, 'Z': -0.11789670586585999}, {'X': 0.6789610385894775, 'Y': 0.30758604407310486, 'Z': -0.1488950252532959}, {'X': 0.665554404258728, 'Y': 0.25212863087654114, 'Z': -0.17464447021484375}, {'X': 0.7544795870780945, 'Y': 0.4839482009410858, 'Z': -0.07870238274335861}, {'X': 0.7516182661056519, 'Y': 0.3424459397792816, 'Z': -0.11797040700912476}, {'X': 0.7450710535049438, 'Y': 0.26299548149108887, 'Z': -0.15722130239009857}, {'X': 0.738104522228241, 'Y': 0.1931082308292389, 'Z': -0.1874443143606186}, {'X': 0.8017784953117371, 'Y': 0.5088509917259216, 'Z': -0.08699291199445724}, {'X': 0.8076419234275818, 'Y': 0.37224867939949036, 'Z': -0.12386270612478256}, {'X': 0.8041425943374634, 'Y': 0.29165205359458923, 'Z': -0.1675073653459549}, {'X': 0.7956286668777466, 'Y': 0.2136368453502655, 'Z': -0.20254255831241608}, {'X': 0.8473950624465942, 'Y': 0.5609824657440186, 'Z': -0.09887963533401489}, {'X': 0.8632634878158569, 'Y': 0.46464988589286804, 'Z': -0.13821648061275482}, {'X': 0.8681725263595581, 'Y': 0.4084288775920868, 'Z': -0.1726684719324112}, {'X': 0.8654556274414062, 'Y': 0.348039448261261, 'Z': -0.20089823007583618}]
[{'X': 0.7613598108291626, 'Y': 0.7747458219528198, 'Z': -6.321624823613092e-05}, {'X': 0.6932790279388428, 'Y': 0.7296978235244751, 'Z': -0.06351535022258759}, {'X': 0.6478063464164734, 'Y': 0.6423009634017944, 'Z': -0.10641378909349442}, {'X': 0.6284653544425964, 'Y': 0.5657120943069458, 'Z': -0.14746373891830444}, {'X': 0.6060569286346436, 'Y': 0.489833265542984, 'Z': -0.18915385007858276}, {'X': 0.6969097852706909, 'Y': 0.45954662561416626, 'Z': -0.05519181117415428}, {'X': 0.6839970946311951, 'Y': 0.35161158442497253, 'Z': -0.09550834447145462}, {'X': 0.6721605658531189, 'Y': 0.29401305317878723, 'Z': -0.13159404695034027}, {'X': 0.6591401100158691, 'Y': 0.24238170683383942, 'Z': -0.15887828171253204}, {'X': 0.7458348870277405, 'Y': 0.451119601726532, 'Z': -0.0577811598777771}, {'X': 0.7433226108551025, 'Y': 0.3278026282787323, 'Z': -0.09495671838521957}, {'X': 0.7371720671653748, 'Y': 0.2527223825454712, 'Z': -0.14212451875209808}, {'X': 0.7288848161697388, 'Y': 0.18758901953697205, 'Z': -0.1749650537967682}, {'X': 0.7909511923789978, 'Y': 0.4740624725818634, 'Z': -0.06918027251958847}, {'X': 0.7955385446548462, 'Y': 0.3534972071647644, 'Z': -0.10300379991531372}, {'X': 0.7915326356887817, 'Y': 0.27812162041664124, 'Z': -0.15023425221443176}, {'X': 0.7817381620407104, 'Y': 0.20738089084625244, 'Z': -0.18526384234428406}, {'X': 0.8350679874420166, 'Y': 0.5217105150222778, 'Z': -0.08479177951812744}, {'X': 0.8484804630279541, 'Y': 0.4355522692203522, 'Z': -0.1215255856513977}, {'X': 0.8522812724113464, 'Y': 0.3837648928165436, 'Z': -0.15763895213603973}, {'X': 0.8482649922370911, 'Y': 0.3307798504829407, 'Z': -0.18690845370292664}]
[{'X': 0.751325786113739, 'Y': 0.7448229789733887, 'Z': -5.31458281329833e-05}, {'X': 0.6854578852653503, 'Y': 0.7003636360168457, 'Z': -0.051642753183841705}, {'X': 0.6411693096160889, 'Y': 0.6083276271820068, 'Z': -0.0862106904387474}, {'X': 0.6216776967048645, 'Y': 0.5275212526321411, 'Z': -0.12131392955780029}, {'X': 0.5987019538879395, 'Y': 0.45476600527763367, 'Z': -0.1580893099308014}, {'X': 0.6885192394256592, 'Y': 0.44300442934036255, 'Z': -0.03350130468606949}, {'X': 0.6746873259544373, 'Y': 0.3374573886394501, 'Z': -0.06472296267747879}, {'X': 0.6655401587486267, 'Y': 0.281649649143219, 'Z': -0.09356880187988281}, {'X': 0.6553899645805359, 'Y': 0.23141969740390778, 'Z': -0.11655015498399734}, {'X': 0.7351188659667969, 'Y': 0.4316701889038086, 'Z': -0.035542529076337814}, {'X': 0.7308781743049622, 'Y': 0.3120166063308716, 'Z': -0.061511050909757614}, {'X': 0.7244974970817566, 'Y': 0.2400961071252823, 'Z': -0.09711451828479767}, {'X': 0.7166656851768494, 'Y': 0.1773175597190857, 'Z': -0.12205590307712555}, {'X': 0.7782261967658997, 'Y': 0.449504017829895, 'Z': -0.045995038002729416}, {'X': 0.7806161046028137, 'Y': 0.331565797328949, 'Z': -0.06892529129981995}, {'X': 0.7746683359146118, 'Y': 0.25994569063186646, 'Z': -0.10667478293180466}, {'X': 0.7631028294563293, 'Y': 0.1938038170337677, 'Z': -0.1351788192987442}, {'X': 0.820482611656189, 'Y': 0.49051424860954285, 'Z': -0.060699887573719025}, {'X': 0.8301893472671509, 'Y': 0.4056430459022522, 'Z': -0.08899577707052231}, {'X': 0.8294875621795654, 'Y': 0.35707616806030273, 'Z': -0.12020540237426758}, {'X': 0.8211252689361572, 'Y': 0.3092104196548462, 'Z': -0.14508630335330963}]
[{'X': 0.7420790195465088, 'Y': 0.7251522541046143, 'Z': -5.807632624055259e-05}, {'X': 0.6829758882522583, 'Y': 0.6853687763214111, 'Z': -0.04691682755947113}, {'X': 0.6399033069610596, 'Y': 0.5867080092430115, 'Z': -0.07542447000741959}, {'X': 0.6195411086082458, 'Y': 0.5015489459037781, 'Z': -0.10467328876256943}, {'X': 0.5938077569007874, 'Y': 0.43452027440071106, 'Z': -0.13472744822502136}, {'X': 0.6824765801429749, 'Y': 0.43420174717903137, 'Z': -0.03498160466551781}, {'X': 0.6650688052177429, 'Y': 0.32951295375823975, 'Z': -0.06276927888393402}, {'X': 0.6539111137390137, 'Y': 0.2749987840652466, 'Z': -0.0867500901222229}, {'X': 0.6416763663291931, 'Y': 0.22649861872196198, 'Z': -0.1072734072804451}, {'X': 0.7274338006973267, 'Y': 0.42209818959236145, 'Z': -0.03791164979338646}, {'X': 0.7199140787124634, 'Y': 0.30155128240585327, 'Z': -0.0625457912683487}, {'X': 0.7111443281173706, 'Y': 0.23336313664913177, 'Z': -0.09451529383659363}, {'X': 0.7010241150856018, 'Y': 0.1780511736869812, 'Z': -0.11736740916967392}, {'X': 0.7685190439224243, 'Y': 0.4373091459274292, 'Z': -0.04847448319196701}, {'X': 0.7685670852661133, 'Y': 0.3191942572593689, 'Z': -0.07016763836145401}, {'X': 0.7587864398956299, 'Y': 0.25012239813804626, 'Z': -0.10521560162305832}, {'X': 0.7443143725395203, 'Y': 0.1909024566411972, 'Z': -0.13219021260738373}, {'X': 0.807971179485321, 'Y': 0.475593626499176, 'Z': -0.06157206371426582}, {'X': 0.8148182034492493, 'Y': 0.38803228735923767, 'Z': -0.08901337534189224}, {'X': 0.8121796250343323, 'Y': 0.33999672532081604, 'Z': -0.1193542331457138}, {'X': 0.8024689555168152, 'Y': 0.29430055618286133, 'Z': -0.1433180421590805}]
[{'X': 0.7392389178276062, 'Y': 0.7084134817123413, 'Z': -6.446315092034638e-05}, {'X': 0.6792958974838257, 'Y': 0.6611766219139099, 'Z': -0.03892398253083229}, {'X': 0.6351972818374634, 'Y': 0.5642640590667725, 'Z': -0.06550868600606918}, {'X': 0.6148043870925903, 'Y': 0.479101300239563, 'Z': -0.09533669799566269}, {'X': 0.5928735733032227, 'Y': 0.4059295952320099, 'Z': -0.12370596826076508}, {'X': 0.6781395077705383, 'Y': 0.419956773519516, 'Z': -0.03512011840939522}, {'X': 0.662390410900116, 'Y': 0.31888359785079956, 'Z': -0.06380457431077957}, {'X': 0.6527093648910522, 'Y': 0.2686867415904999, 'Z': -0.09084200114011765}, {'X': 0.6401572227478027, 'Y': 0.22850224375724792, 'Z': -0.11355753242969513}, {'X': 0.7216479182243347, 'Y': 0.4090508222579956, 'Z': -0.042353011667728424}, {'X': 0.7159895300865173, 'Y': 0.28997617959976196, 'Z': -0.06838591396808624}, {'X': 0.7063977718353271, 'Y': 0.22617410123348236, 'Z': -0.10378825664520264}, {'X': 0.6918101906776428, 'Y': 0.18098649382591248, 'Z': -0.1317957192659378}, {'X': 0.7603597044944763, 'Y': 0.42404982447624207, 'Z': -0.05542907863855362}, {'X': 0.7627384066581726, 'Y': 0.3095695674419403, 'Z': -0.07767822593450546}, {'X': 0.7514952421188354, 'Y': 0.2457590401172638, 'Z': -0.11150683462619781}, {'X': 0.7325755953788757, 'Y': 0.19485987722873688, 'Z': -0.1397302746772766}, {'X': 0.7971643805503845, 'Y': 0.45929616689682007, 'Z': -0.07056967914104462}, {'X': 0.8056144714355469, 'Y': 0.3713845908641815, 'Z': -0.09629641473293304}, {'X': 0.8011443614959717, 'Y': 0.3203775882720947, 'Z': -0.12372530996799469}, {'X': 0.7868666648864746, 'Y': 0.2757677435874939, 'Z': -0.1457744687795639}]
[{'X': 0.7374815344810486, 'Y': 0.6826352477073669, 'Z': -6.0835995100205764e-05}, {'X': 0.6789488196372986, 'Y': 0.6426076292991638, 'Z': -0.04221426695585251}, {'X': 0.636694610118866, 'Y': 0.5518074631690979, 'Z': -0.06835510581731796}, {'X': 0.6150323152542114, 'Y': 0.4715929925441742, 'Z': -0.09704381972551346}, {'X': 0.5949689745903015, 'Y': 0.3985314965248108, 'Z': -0.12498349696397781}, {'X': 0.679551899433136, 'Y': 0.40907028317451477, 'Z': -0.02108495496213436}, {'X': 0.6630380153656006, 'Y': 0.31613677740097046, 'Z': -0.04494747146964073}, {'X': 0.6529577374458313, 'Y': 0.26752620935440063, 'Z': -0.07107794284820557}, {'X': 0.6421782374382019, 'Y': 0.22626203298568726, 'Z': -0.0930517315864563}, {'X': 0.720019519329071, 'Y': 0.3984072208404541, 'Z': -0.02475978061556816}, {'X': 0.7112117409706116, 'Y': 0.2896728515625, 'Z': -0.04580565169453621}, {'X': 0.7008311748504639, 'Y': 0.22736194729804993, 'Z': -0.07950366288423538}, {'X': 0.6889808773994446, 'Y': 0.18190304934978485, 'Z': -0.10414744913578033}, {'X': 0.7574271559715271, 'Y': 0.41057538986206055, 'Z': -0.036840490996837616}, {'X': 0.7569159269332886, 'Y': 0.3062552213668823, 'Z': -0.05356355011463165}, {'X': 0.7457367181777954, 'Y': 0.24534976482391357, 'Z': -0.08889713883399963}, {'X': 0.7298951148986816, 'Y': 0.1978442668914795, 'Z': -0.11694514006376266}, {'X': 0.7935723066329956, 'Y': 0.4450492262840271, 'Z': -0.05132893845438957}, {'X': 0.7977450489997864, 'Y': 0.3630199730396271, 'Z': -0.07579021900892258}, {'X': 0.7929140329360962, 'Y': 0.3147604167461395, 'Z': -0.1085645779967308}, {'X': 0.7802497148513794, 'Y': 0.273604154586792, 'Z': -0.13551631569862366}]
[{'X': 0.7354937791824341, 'Y': 0.6622265577316284, 'Z': -4.647800597012974e-05}, {'X': 0.6774677038192749, 'Y': 0.6253171563148499, 'Z': -0.039043162018060684}, {'X': 0.6353445053100586, 'Y': 0.5387709736824036, 'Z': -0.06109006330370903}, {'X': 0.6140362620353699, 'Y': 0.46045923233032227, 'Z': -0.08590012043714523}, {'X': 0.5996308922767639, 'Y': 0.3855985403060913, 'Z': -0.10935055464506149}, {'X': 0.6805059909820557, 'Y': 0.4030904471874237, 'Z': -0.009920465759932995}, {'X': 0.66402268409729, 'Y': 0.3120546340942383, 'Z': -0.031193403527140617}, {'X': 0.6524878740310669, 'Y': 0.26402223110198975, 'Z': -0.05526050552725792}, {'X': 0.6421129703521729, 'Y': 0.22531704604625702, 'Z': -0.07577265799045563}, {'X': 0.7197243571281433, 'Y': 0.3919518291950226, 'Z': -0.013373974710702896}, {'X': 0.7101595401763916, 'Y': 0.2843286991119385, 'Z': -0.03120245598256588}, {'X': 0.6980286240577698, 'Y': 0.22521333396434784, 'Z': -0.06319774687290192}, {'X': 0.6853877902030945, 'Y': 0.1850612461566925, 'Z': -0.08596137911081314}, {'X': 0.7557160258293152, 'Y': 0.40020424127578735, 'Z': -0.025727905333042145}, {'X': 0.754760205745697, 'Y': 0.297550767660141, 'Z': -0.0386432521045208}, {'X': 0.7419672608375549, 'Y': 0.23943641781806946, 'Z': -0.07031325995922089}, {'X': 0.7255007028579712, 'Y': 0.19661973416805267, 'Z': -0.09623036533594131}, {'X': 0.7903078198432922, 'Y': 0.4288332462310791, 'Z': -0.04085300862789154}, {'X': 0.7935247421264648, 'Y': 0.34595659375190735, 'Z': -0.05980675667524338}, {'X': 0.7873122096061707, 'Y': 0.29789745807647705, 'Z': -0.08882856369018555}, {'X': 0.7741758227348328, 'Y': 0.2601804733276367, 'Z': -0.11279235780239105}]
[{'X': 0.7339350581169128, 'Y': 0.6321432590484619, 'Z': -5.192122625885531e-05}, {'X': 0.6769529581069946, 'Y': 0.6072782278060913, 'Z': -0.03765758126974106}, {'X': 0.6361899971961975, 'Y': 0.5286083221435547, 'Z': -0.0573011115193367}, {'X': 0.618238091468811, 'Y': 0.4532446265220642, 'Z': -0.07904454320669174}, {'X': 0.604804277420044, 'Y': 0.380768746137619, 'Z': -0.09973084926605225}, {'X': 0.6797879934310913, 'Y': 0.4038134515285492, 'Z': -0.004835916683077812}, {'X': 0.6636818051338196, 'Y': 0.31225475668907166, 'Z': -0.024745775386691093}, {'X': 0.6529606580734253, 'Y': 0.26432937383651733, 'Z': -0.04469818249344826}, {'X': 0.6425184607505798, 'Y': 0.22466297447681427, 'Z': -0.06083952635526657}, {'X': 0.7178544998168945, 'Y': 0.3922805190086365, 'Z': -0.00736903166398406}, {'X': 0.7087063789367676, 'Y': 0.28619638085365295, 'Z': -0.024843620136380196}, {'X': 0.6988625526428223, 'Y': 0.2266472578048706, 'Z': -0.05574502795934677}, {'X': 0.6880149841308594, 'Y': 0.18246030807495117, 'Z': -0.07805649191141129}, {'X': 0.753739595413208, 'Y': 0.398902952671051, 'Z': -0.018364431336522102}, {'X': 0.7517457008361816, 'Y': 0.29666009545326233, 'Z': -0.030805928632616997}, {'X': 0.7394107580184937, 'Y': 0.23830454051494598, 'Z': -0.061234962195158005}, {'X': 0.7230516076087952, 'Y': 0.19266189634799957, 'Z': -0.08608049899339676}, {'X': 0.7888340950012207, 'Y': 0.42257624864578247, 'Z': -0.03184724971652031}, {'X': 0.7909499406814575, 'Y': 0.34277743101119995, 'Z': -0.05077231302857399}, {'X': 0.7846523523330688, 'Y': 0.29743582010269165, 'Z': -0.07756361365318298}, {'X': 0.7714809775352478, 'Y': 0.25948038697242737, 'Z': -0.09908369928598404}]
