[{'X': 0.7625675797462463, 'Y': 0.8637659549713135, 'Z': -1.80470960913226e-05}, {'X': 0.7013904452323914, 'Y': 0.800646960735321, 'Z': -0.029699373990297318}, {'X': 0.6628147959709167, 'Y': 0.7076187133789062, 'Z': -0.045931849628686905}, {'X': 0.6424838900566101, 'Y': 0.6206706166267395, 'Z': -0.06572415679693222}, {'X': 0.625767707824707, 'Y': 0.554993212223053, 'Z': -0.08501844108104706}, {'X': 0.7077432870864868, 'Y': 0.5940584540367126, 'Z': 0.004565774463117123}, {'X': 0.6933311223983765, 'Y': 0.4904065728187561, 'Z': -0.006409704685211182}, {'X': 0.6901547908782959, 'Y': 0.42752885818481445, 'Z': -0.023549750447273254}, {'X': 0.6889318227767944, 'Y': 0.37051957845687866, 'Z': -0.039274077862501144}, {'X': 0.7444136142730713, 'Y': 0.5857169032096863, 'Z': 0.0046380264684557915}, {'X': 0.7366676330566406, 'Y': 0.46567249298095703, 'Z': -0.0018632194260135293}, {'X': 0.7335444688796997, 'Y': 0.396289199590683, 'Z': -0.02221219800412655}, {'X': 0.7321971654891968, 'Y': 0.3351726531982422, 'Z': -0.03913063555955887}, {'X': 0.7762457728385925, 'Y': 0.5970879793167114, 'Z': -0.0008146684849634767}, {'X': 0.7750920653343201, 'Y': 0.48448196053504944, 'Z': -0.005295633338391781}, {'X': 0.7723883986473083, 'Y': 0.41620907187461853, 'Z': -0.024727853015065193}, {'X': 0.7695566415786743, 'Y': 0.3575887680053711, 'Z': -0.039515335112810135}, {'X': 0.8076342344284058, 'Y': 0.6261126399040222, 'Z': -0.009199080988764763}, {'X': 0.8108090162277222, 'Y': 0.539914071559906, 'Z': -0.018743416294455528}, {'X': 0.8112891316413879, 'Y': 0.4859600067138672, 'Z': -0.03325235843658447}, {'X': 0.8095139861106873, 'Y': 0.4358135461807251, 'Z': -0.04545482248067856}]
[{'X': 0.7662374973297119, 'Y': 0.8211203217506409, 'Z': -7.503118831664324e-05}, {'X': 0.7084981203079224, 'Y': 0.7782127857208252, 'Z': -0.03931579366326332}, {'X': 0.668950617313385, 'Y': 0.6969008445739746, 'Z': -0.05970581993460655}, {'X': 0.6473802328109741, 'Y': 0.617085337638855, 'Z': -0.08009758591651917}, {'X': 0.6247273087501526, 'Y': 0.5531740188598633, 'Z': -0.1038736030459404}, {'X': 0.7076568007469177, 'Y': 0.5819038152694702, 'Z': -0.015077502466738224}, {'X': 0.6955141425132751, 'Y': 0.48403942584991455, 'Z': -0.035463444888591766}, {'X': 0.6943174004554749, 'Y': 0.42431333661079407, 'Z': -0.05760537460446358}, {'X': 0.693871259689331, 'Y': 0.36867672204971313, 'Z': -0.07660732418298721}, {'X': 0.7433912754058838, 'Y': 0.5687782168388367, 'Z': -0.012075364589691162}, {'X': 0.7350961565971375, 'Y': 0.45844200253486633, 'Z': -0.02948857471346855}, {'X': 0.7341945171356201, 'Y': 0.39052653312683105, 'Z': -0.056807320564985275}, {'X': 0.7347016334533691, 'Y': 0.328287273645401, 'Z': -0.07991354167461395}, {'X': 0.7755890488624573, 'Y': 0.5752944350242615, 'Z': -0.014474998228251934}, {'X': 0.7701454758644104, 'Y': 0.46953409910202026, 'Z': -0.02886548824608326}, {'X': 0.7673343420028687, 'Y': 0.4037325382232666, 'Z': -0.05275042727589607}, {'X': 0.7640076875686646, 'Y': 0.34679093956947327, 'Z': -0.07152637094259262}, {'X': 0.8093108534812927, 'Y': 0.5986481308937073, 'Z': -0.019740797579288483}, {'X': 0.8105173707008362, 'Y': 0.5161948800086975, 'Z': -0.036623235791921616}, {'X': 0.81046062707901, 'Y': 0.46554556488990784, 'Z': -0.05268681049346924}, {'X': 0.8086245059967041, 'Y': 0.4216471314430237, 'Z': -0.06599506735801697}]
[{'X': 0.7625863552093506, 'Y': 0.8400872945785522, 'Z': -6.308416050160304e-05}, {'X': 0.7066727876663208, 'Y': 0.7914295196533203, 'Z': -0.03296337649226189}, {'X': 0.6675979495048523, 'Y': 0.7038989663124084, 'Z': -0.04821618273854256}, {'X': 0.6441317796707153, 'Y': 0.619082510471344, 'Z': -0.0659635066986084}, {'X': 0.6205031275749207, 'Y': 0.549889862537384, 'Z': -0.08650729805231094}, {'X': 0.7043337225914001, 'Y': 0.5891050696372986, 'Z': 0.0011821422958746552}, {'X': 0.6914685964584351, 'Y': 0.48616552352905273, 'Z': -0.012680050916969776}, {'X': 0.6891248822212219, 'Y': 0.42259857058525085, 'Z': -0.02857084572315216}, {'X': 0.6877833604812622, 'Y': 0.36585524678230286, 'Z': -0.043132487684488297}, {'X': 0.7396214604377747, 'Y': 0.5764565467834473, 'Z': 0.0028689538594335318}, {'X': 0.7293789982795715, 'Y': 0.4584900140762329, 'Z': -0.011250421404838562}, {'X': 0.728360116481781, 'Y': 0.3900216817855835, 'Z': -0.03444236144423485}, {'X': 0.729438304901123, 'Y': 0.32867804169654846, 'Z': -0.05123428255319595}, {'X': 0.7714038491249084, 'Y': 0.5836228728294373, 'Z': -0.0011251483811065555}, {'X': 0.7673704624176025, 'Y': 0.47499120235443115, 'Z': -0.01319451630115509}, {'X': 0.7648608088493347, 'Y': 0.4149714708328247, 'Z': -0.030780142173171043}, {'X': 0.7615486979484558, 'Y': 0.3644035756587982, 'Z': -0.04398167505860329}, {'X': 0.8040616512298584, 'Y': 0.6059074997901917, 'Z': -0.008859053254127502}, {'X': 0.8032148480415344, 'Y': 0.5189581513404846, 'Z': -0.023386916145682335}, {'X': 0.8015472888946533, 'Y': 0.4701300859451294, 'Z': -0.03794548660516739}, {'X': 0.7978477478027344, 'Y': 0.4303523302078247, 'Z': -0.048620495945215225}]
[{'X': 0.7664691209793091, 'Y': 0.8335521817207336, 'Z': -9.814505756366998e-05}, {'X': 0.708171010017395, 'Y': 0.8000235557556152, 'Z': -0.02992689609527588}, {'X': 0.6685507297515869, 'Y': 0.7166876196861267, 'Z': -0.0452207513153553}, {'X': 0.6474975943565369, 'Y': 0.6347616910934448, 'Z': -0.06191011890769005}, {'X': 0.6234008073806763, 'Y': 0.5710461139678955, 'Z': -0.0818358063697815}, {'X': 0.7030566930770874, 'Y': 0.5926332473754883, 'Z': -0.008853273466229439}, {'X': 0.6890872716903687, 'Y': 0.4933747351169586, 'Z': -0.022155623883008957}, {'X': 0.6861867308616638, 'Y': 0.4323084354400635, 'Z': -0.03557399660348892}, {'X': 0.6843184232711792, 'Y': 0.37633153796195984, 'Z': -0.045191071927547455}, {'X': 0.7382100820541382, 'Y': 0.5778079628944397, 'Z': -0.006359832361340523}, {'X': 0.7284801602363586, 'Y': 0.4667922258377075, 'Z': -0.014141117222607136}, {'X': 0.7282013893127441, 'Y': 0.4009842276573181, 'Z': -0.03433069959282875}, {'X': 0.7288015484809875, 'Y': 0.3419191539287567, 'Z': -0.05034097656607628}, {'X': 0.7702708840370178, 'Y': 0.5852429866790771, 'Z': -0.008104206062853336}, {'X': 0.7673338651657104, 'Y': 0.48107004165649414, 'Z': -0.01650107093155384}, {'X': 0.7666356563568115, 'Y': 0.41910380125045776, 'Z': -0.03499152883887291}, {'X': 0.7645837068557739, 'Y': 0.3664953112602234, 'Z': -0.05056732892990112}, {'X': 0.8026466965675354, 'Y': 0.6099144816398621, 'Z': -0.013213248923420906}, {'X': 0.8033578395843506, 'Y': 0.5289214849472046, 'Z': -0.025627940893173218}, {'X': 0.8027975559234619, 'Y': 0.4795752167701721, 'Z': -0.04203285276889801}, {'X': 0.7985461950302124, 'Y': 0.4342919886112213, 'Z': -0.05403222516179085}]
[{'X': 0.762026309967041, 'Y': 0.848779559135437, 'Z': -6.941556057427078e-05}, {'X': 0.7031304836273193, 'Y': 0.8007725477218628, 'Z': -0.03248810023069382}, {'X': 0.6634465456008911, 'Y': 0.7137338519096375, 'Z': -0.05054308846592903}, {'X': 0.6404476761817932, 'Y': 0.6305229067802429, 'Z': -0.07181894779205322}, {'X': 0.6155341863632202, 'Y': 0.5619189739227295, 'Z': -0.09561461955308914}, {'X': 0.701041579246521, 'Y': 0.593945324420929, 'Z': 0.0022812162060290575}, {'X': 0.6890909671783447, 'Y': 0.4937301278114319, 'Z': -0.012032867409288883}, {'X': 0.6878811120986938, 'Y': 0.43230152130126953, 'Z': -0.02835964411497116}, {'X': 0.6870557069778442, 'Y': 0.3759358525276184, 'Z': -0.04187456890940666}, {'X': 0.737179160118103, 'Y': 0.5841668248176575, 'Z': 0.004378682933747768}, {'X': 0.7284849882125854, 'Y': 0.4688277542591095, 'Z': -0.007376948371529579}, {'X': 0.7287245988845825, 'Y': 0.4021241366863251, 'Z': -0.030909525230526924}, {'X': 0.7294562458992004, 'Y': 0.3411955237388611, 'Z': -0.04704119265079498}, {'X': 0.7693281173706055, 'Y': 0.5938142538070679, 'Z': 0.0014924864517524838}, {'X': 0.7662315964698792, 'Y': 0.48557811975479126, 'Z': -0.008131586015224457}, {'X': 0.7647795081138611, 'Y': 0.424391508102417, 'Z': -0.02630389668047428}, {'X': 0.7617462873458862, 'Y': 0.37080806493759155, 'Z': -0.039977218955755234}, {'X': 0.801777720451355, 'Y': 0.6191584467887878, 'Z': -0.00521363690495491}, {'X': 0.8028571009635925, 'Y': 0.5364574193954468, 'Z': -0.01690457947552204}, {'X': 0.801727294921875, 'Y': 0.48601844906806946, 'Z': -0.0314529612660408}, {'X': 0.7974332571029663, 'Y': 0.4406246542930603, 'Z': -0.04218507930636406}]
[{'X': 0.7607663869857788, 'Y': 0.8601770997047424, 'Z': -7.285256288014352e-05}, {'X': 0.7030833959579468, 'Y': 0.80678391456604, 'Z': -0.031248636543750763}, {'X': 0.6642864942550659, 'Y': 0.7141802906990051, 'Z': -0.04772338643670082}, {'X': 0.6423954367637634, 'Y': 0.6282945871353149, 'Z': -0.06819039583206177}, {'X': 0.6183359026908875, 'Y': 0.5579306483268738, 'Z': -0.09043844044208527}, {'X': 0.7032713890075684, 'Y': 0.5884761214256287, 'Z': 0.012789435684680939}, {'X': 0.6919479966163635, 'Y': 0.485074520111084, 'Z': 0.0019849722739309072}, {'X': 0.6895967125892639, 'Y': 0.423971027135849, 'Z': -0.011623603291809559}, {'X': 0.6868137121200562, 'Y': 0.36907851696014404, 'Z': -0.023508956655859947}, {'X': 0.7387242317199707, 'Y': 0.5805925726890564, 'Z': 0.013340202160179615}, {'X': 0.7300989031791687, 'Y': 0.46405208110809326, 'Z': 0.006508640944957733}, {'X': 0.7299771904945374, 'Y': 0.3964487314224243, 'Z': -0.014585764147341251}, {'X': 0.7299194931983948, 'Y': 0.3343358635902405, 'Z': -0.028674017637968063}, {'X': 0.7697127461433411, 'Y': 0.5920994281768799, 'Z': 0.008267889730632305}, {'X': 0.7672871351242065, 'Y': 0.48510271310806274, 'Z': 0.0016078451881185174}, {'X': 0.7658399939537048, 'Y': 0.42176294326782227, 'Z': -0.01587994396686554}, {'X': 0.7619510889053345, 'Y': 0.36660414934158325, 'Z': -0.02911796234548092}, {'X': 0.8014097213745117, 'Y': 0.6197873950004578, 'Z': -0.0010282434523105621}, {'X': 0.8019848465919495, 'Y': 0.5371444225311279, 'Z': -0.013300446793437004}, {'X': 0.8012275695800781, 'Y': 0.4851664900779724, 'Z': -0.028799882158637047}, {'X': 0.7965548038482666, 'Y': 0.4381638467311859, 'Z': -0.03957352414727211}]
[{'X': 0.770680844783783, 'Y': 0.8507711887359619, 'Z': -8.86090419953689e-05}, {'X': 0.7109132409095764, 'Y': 0.8099387288093567, 'Z': -0.03830046206712723}, {'X': 0.6679314970970154, 'Y': 0.7215820550918579, 'Z': -0.05542965978384018}, {'X': 0.6456501483917236, 'Y': 0.6373542547225952, 'Z': -0.07406751066446304}, {'X': 0.6250357627868652, 'Y': 0.567895233631134, 'Z': -0.0883437842130661}, {'X': 0.704925537109375, 'Y': 0.591956377029419, 'Z': -0.006592674646526575}, {'X': 0.6901209354400635, 'Y': 0.486634761095047, 'Z': -0.017645539715886116}, {'X': 0.6856521964073181, 'Y': 0.4260091781616211, 'Z': -0.02678246982395649}, {'X': 0.6822806596755981, 'Y': 0.37405622005462646, 'Z': -0.03393332287669182}, {'X': 0.7401171922683716, 'Y': 0.5779342651367188, 'Z': -0.0008968630572780967}, {'X': 0.7298502922058105, 'Y': 0.45874571800231934, 'Z': -0.005907752085477114}, {'X': 0.7274901270866394, 'Y': 0.3954330384731293, 'Z': -0.022825852036476135}, {'X': 0.7279887199401855, 'Y': 0.3372187614440918, 'Z': -0.03525427356362343}, {'X': 0.7716443538665771, 'Y': 0.5849876999855042, 'Z': -0.001987223280593753}, {'X': 0.7699347734451294, 'Y': 0.4765641689300537, 'Z': -0.008745932020246983}, {'X': 0.7682896256446838, 'Y': 0.4150514006614685, 'Z': -0.023604314774274826}, {'X': 0.764744222164154, 'Y': 0.35925978422164917, 'Z': -0.03852802887558937}, {'X': 0.8033638596534729, 'Y': 0.6102613806724548, 'Z': -0.006926517002284527}, {'X': 0.8058410882949829, 'Y': 0.5277626514434814, 'Z': -0.01884176768362522}, {'X': 0.8072718381881714, 'Y': 0.4800928235054016, 'Z': -0.032884031534194946}, {'X': 0.8048787117004395, 'Y': 0.43194472789764404, 'Z': -0.043563514947891235}]
[{'X': 0.7627054452896118, 'Y': 0.8378317356109619, 'Z': -7.11407046765089e-05}, {'X': 0.7032274007797241, 'Y': 0.799838662147522, 'Z': -0.027795027941465378}, {'X': 0.662710964679718, 'Y': 0.7122611403465271, 'Z': -0.04182212054729462}, {'X': 0.6432143449783325, 'Y': 0.6261261105537415, 'Z': -0.058778777718544006}, {'X': 0.6222347021102905, 'Y': 0.5578019022941589, 'Z': -0.07543738186359406}, {'X': 0.7022650837898254, 'Y': 0.5904267430305481, 'Z': -0.0036480093840509653}, {'X': 0.689439594745636, 'Y': 0.483447790145874, 'Z': -0.013134496286511421}, {'X': 0.6861172318458557, 'Y': 0.42387205362319946, 'Z': -0.02338484674692154}, {'X': 0.6828038692474365, 'Y': 0.3725600838661194, 'Z': -0.031976860016584396}, {'X': 0.738941490650177, 'Y': 0.5775881409645081, 'Z': -0.003674811217933893}, {'X': 0.7294521927833557, 'Y': 0.4561237692832947, 'Z': -0.011415635235607624}, {'X': 0.7279095649719238, 'Y': 0.3906654119491577, 'Z': -0.029451465234160423}, {'X': 0.7274161577224731, 'Y': 0.3328739106655121, 'Z': -0.04265348240733147}, {'X': 0.7713678479194641, 'Y': 0.5854642987251282, 'Z': -0.00853716116398573}, {'X': 0.7684736847877502, 'Y': 0.47425708174705505, 'Z': -0.01564469188451767}, {'X': 0.7661287188529968, 'Y': 0.41140079498291016, 'Z': -0.03182481601834297}, {'X': 0.7615229487419128, 'Y': 0.35632646083831787, 'Z': -0.046532630920410156}, {'X': 0.803214967250824, 'Y': 0.610611081123352, 'Z': -0.01557745411992073}, {'X': 0.804938554763794, 'Y': 0.5247651934623718, 'Z': -0.025210300460457802}, {'X': 0.8052646517753601, 'Y': 0.4745188057422638, 'Z': -0.03896551951766014}, {'X': 0.8008009195327759, 'Y': 0.42704933881759644, 'Z': -0.04912102594971657}]
[{'X': 0.7599111199378967, 'Y': 0.8246355056762695, 'Z': -9.2285183200147e-05}, {'X': 0.7029107809066772, 'Y': 0.7925121188163757, 'Z': -0.034524571150541306}, {'X': 0.6648222804069519, 'Y': 0.7114198207855225, 'Z': -0.053005050867795944}, {'X': 0.6461887359619141, 'Y': 0.629021167755127, 'Z': -0.07237405329942703}, {'X': 0.6245793700218201, 'Y': 0.561226487159729, 'Z': -0.09588165581226349}, {'X': 0.7021582126617432, 'Y': 0.5906286835670471, 'Z': -0.010431792587041855}, {'X': 0.6913670301437378, 'Y': 0.49203044176101685, 'Z': -0.026371760293841362}, {'X': 0.6887784600257874, 'Y': 0.42975908517837524, 'Z': -0.0460362546145916}, {'X': 0.6870888471603394, 'Y': 0.37390923500061035, 'Z': -0.06272399425506592}, {'X': 0.7379749417304993, 'Y': 0.5800936222076416, 'Z': -0.009443682618439198}, {'X': 0.7312468886375427, 'Y': 0.47016096115112305, 'Z': -0.024091146886348724}, {'X': 0.730584979057312, 'Y': 0.40276187658309937, 'Z': -0.051093690097332}, {'X': 0.7308977842330933, 'Y': 0.34246569871902466, 'Z': -0.0730641633272171}, {'X': 0.7714976072311401, 'Y': 0.5912764072418213, 'Z': -0.01349465362727642}, {'X': 0.7693619132041931, 'Y': 0.48620930314064026, 'Z': -0.023763060569763184}, {'X': 0.7664838433265686, 'Y': 0.4236331582069397, 'Z': -0.04530109092593193}, {'X': 0.7628229856491089, 'Y': 0.370405912399292, 'Z': -0.06264664232730865}, {'X': 0.8054796457290649, 'Y': 0.6180632710456848, 'Z': -0.02031767927110195}, {'X': 0.8069511651992798, 'Y': 0.5332494378089905, 'Z': -0.032951582223176956}, {'X': 0.8049914836883545, 'Y': 0.4824255406856537, 'Z': -0.048038553446531296}, {'X': 0.800447940826416, 'Y': 0.4373481273651123, 'Z': -0.06156110018491745}]
[{'X': 0.7655285596847534, 'Y': 0.8529608249664307, 'Z': -0.00010013917199103162}, {'X': 0.705367922782898, 'Y': 0.8063294887542725, 'Z': -0.029255501925945282}, {'X': 0.6642016768455505, 'Y': 0.7140761017799377, 'Z': -0.041925475001335144}, {'X': 0.6430763006210327, 'Y': 0.6253056526184082, 'Z': -0.05742057412862778}, {'X': 0.6225261688232422, 'Y': 0.5528199076652527, 'Z': -0.07358507812023163}, {'X': 0.7036941647529602, 'Y': 0.5908055901527405, 'Z': 0.014945008791983128}, {'X': 0.6914142370223999, 'Y': 0.483122318983078, 'Z': 0.010079899802803993}, {'X': 0.6897508502006531, 'Y': 0.4209669232368469, 'Z': 0.0005403722170740366}, {'X': 0.6886708736419678, 'Y': 0.36777931451797485, 'Z': -0.008981449529528618}, {'X': 0.7402701377868652, 'Y': 0.5801864266395569, 'Z': 0.017489882186055183}, {'X': 0.7297191023826599, 'Y': 0.4583059549331665, 'Z': 0.013943392783403397}, {'X': 0.7299017310142517, 'Y': 0.3929424285888672, 'Z': -0.005687469616532326}, {'X': 0.7312901616096497, 'Y': 0.3342372179031372, 'Z': -0.019323712214827538}, {'X': 0.772081196308136, 'Y': 0.5877047777175903, 'Z': 0.014303203672170639}, {'X': 0.7675616145133972, 'Y': 0.477293461561203, 'Z': 0.0098391929641366}, {'X': 0.7664275169372559, 'Y': 0.4142343997955322, 'Z': -0.0059895808808505535}, {'X': 0.7635133266448975, 'Y': 0.3591102063655853, 'Z': -0.020272469148039818}, {'X': 0.8035696148872375, 'Y': 0.6111884117126465, 'Z': 0.008092869073152542}, {'X': 0.8027175068855286, 'Y': 0.5248087048530579, 'Z': 0.0006429238128475845}, {'X': 0.8028782606124878, 'Y': 0.47324874997138977, 'Z': -0.012636459432542324}, {'X': 0.7990816235542297, 'Y': 0.426174521446228, 'Z': -0.022769974544644356}]
[{'X': 0.7583019733428955, 'Y': 0.8415567874908447, 'Z': -6.956180004635826e-05}, {'X': 0.7013419270515442, 'Y': 0.795447826385498, 'Z': -0.029177527874708176}, {'X': 0.66437166929245, 'Y': 0.7091197967529297, 'Z': -0.04333440586924553}, {'X': 0.6439199447631836, 'Y': 0.6231883764266968, 'Z': -0.060737140476703644}, {'X': 0.6192947030067444, 'Y': 0.5510199069976807, 'Z': -0.08163689076900482}, {'X': 0.7033867835998535, 'Y': 0.5900262594223022, 'Z': 0.007962765172123909}, {'X': 0.6915485262870789, 'Y': 0.4932571351528168, 'Z': -0.0015819858526811004}, {'X': 0.6887220144271851, 'Y': 0.4302469491958618, 'Z': -0.01869337633252144}, {'X': 0.6871730089187622, 'Y': 0.37447401881217957, 'Z': -0.03487624228000641}, {'X': 0.7396827936172485, 'Y': 0.5811911821365356, 'Z': 0.008283203467726707}, {'X': 0.7326837778091431, 'Y': 0.47025591135025024, 'Z': 0.000956402684096247}, {'X': 0.7302728891372681, 'Y': 0.40061232447624207, 'Z': -0.022870931774377823}, {'X': 0.7298960089683533, 'Y': 0.34118062257766724, 'Z': -0.042200133204460144}, {'X': 0.7729182839393616, 'Y': 0.591901421546936, 'Z': 0.0035397273022681475}, {'X': 0.77004075050354, 'Y': 0.48556262254714966, 'Z': -0.0034429188817739487}, {'X': 0.7658548355102539, 'Y': 0.42039984464645386, 'Z': -0.024389276280999184}, {'X': 0.7617707848548889, 'Y': 0.3672138750553131, 'Z': -0.039283476769924164}, {'X': 0.8064963817596436, 'Y': 0.6190120577812195, 'Z': -0.0031680974643677473}, {'X': 0.8088663220405579, 'Y': 0.5346346497535706, 'Z': -0.01660401187837124}, {'X': 0.8070886731147766, 'Y': 0.4821650981903076, 'Z': -0.03135116770863533}, {'X': 0.802699863910675, 'Y': 0.43738412857055664, 'Z': -0.04267219081521034}]
[{'X': 0.7635176777839661, 'Y': 0.8564258813858032, 'Z': -7.397365698125213e-05}, {'X': 0.7043688893318176, 'Y': 0.8040269017219543, 'Z': -0.02926076203584671}, {'X': 0.6661627292633057, 'Y': 0.7121458053588867, 'Z': -0.045259740203619}, {'X': 0.6439721584320068, 'Y': 0.6244025230407715, 'Z': -0.06525766104459763}, {'X': 0.6171362400054932, 'Y': 0.5545425415039062, 'Z': -0.0868116170167923}, {'X': 0.7032759785652161, 'Y': 0.5885195732116699, 'Z': 0.006358989514410496}, {'X': 0.6921485066413879, 'Y': 0.48644018173217773, 'Z': -0.004677560646086931}, {'X': 0.6905199885368347, 'Y': 0.42533934116363525, 'Z': -0.018298139795660973}, {'X': 0.6892656087875366, 'Y': 0.37014198303222656, 'Z': -0.029583944007754326}, {'X': 0.7390210628509521, 'Y': 0.5783926248550415, 'Z': 0.0073984721675515175}, {'X': 0.7307707667350769, 'Y': 0.4621928930282593, 'Z': -0.000909101334400475}, {'X': 0.7308383584022522, 'Y': 0.3941629230976105, 'Z': -0.022535530850291252}, {'X': 0.7317941784858704, 'Y': 0.33411911129951477, 'Z': -0.03729735687375069}, {'X': 0.7705128788948059, 'Y': 0.5872369408607483, 'Z': 0.003624708391726017}, {'X': 0.7692816853523254, 'Y': 0.48168498277664185, 'Z': -0.004900810308754444}, {'X': 0.7678924202919006, 'Y': 0.4200313091278076, 'Z': -0.021846245974302292}, {'X': 0.7643598914146423, 'Y': 0.36888861656188965, 'Z': -0.03435598313808441}, {'X': 0.8021583557128906, 'Y': 0.6124254465103149, 'Z': -0.0036292881704866886}, {'X': 0.8054839372634888, 'Y': 0.5297525525093079, 'Z': -0.017007984220981598}, {'X': 0.8050744533538818, 'Y': 0.4810343384742737, 'Z': -0.030985746532678604}, {'X': 0.8003348112106323, 'Y': 0.43897390365600586, 'Z': -0.04022602736949921}]
[{'X': 0.7640092372894287, 'Y': 0.859855055809021, 'Z': -5.6916407629614696e-05}, {'X': 0.7042686939239502, 'Y': 0.8054302930831909, 'Z': -0.03134795278310776}, {'X': 0.6650159955024719, 'Y': 0.7114660739898682, 'Z': -0.04703085869550705}, {'X': 0.6422988772392273, 'Y': 0.6230313181877136, 'Z': -0.06601371616125107}, {'X': 0.6163280606269836, 'Y': 0.5562055110931396, 'Z': -0.08596722036600113}, {'X': 0.7006051540374756, 'Y': 0.5870998501777649, 'Z': 0.008041422814130783}, {'X': 0.689402163028717, 'Y': 0.4854016602039337, 'Z': -0.0015263169771060348}, {'X': 0.688849687576294, 'Y': 0.42624548077583313, 'Z': -0.014434220269322395}, {'X': 0.6885102987289429, 'Y': 0.3720259666442871, 'Z': -0.026728125289082527}, {'X': 0.7374449372291565, 'Y': 0.5774931311607361, 'Z': 0.009176274761557579}, {'X': 0.7289684414863586, 'Y': 0.45948582887649536, 'Z': 0.000992846442386508}, {'X': 0.7286247611045837, 'Y': 0.39475730061531067, 'Z': -0.019849339500069618}, {'X': 0.7295225262641907, 'Y': 0.33446985483169556, 'Z': -0.034577950835227966}, {'X': 0.7703362703323364, 'Y': 0.5874094367027283, 'Z': 0.0047753616236150265}, {'X': 0.7683302164077759, 'Y': 0.479671835899353, 'Z': -0.003145794151350856}, {'X': 0.7663000822067261, 'Y': 0.4187266230583191, 'Z': -0.01922564022243023}, {'X': 0.762961745262146, 'Y': 0.3639044165611267, 'Z': -0.0322393923997879}, {'X': 0.8034728169441223, 'Y': 0.6147399544715881, 'Z': -0.0036127720959484577}, {'X': 0.8048049211502075, 'Y': 0.5328532457351685, 'Z': -0.015993477776646614}, {'X': 0.8036383390426636, 'Y': 0.4836339056491852, 'Z': -0.03134703263640404}, {'X': 0.7987815141677856, 'Y': 0.4370652437210083, 'Z': -0.042970214039087296}]
[{'X': 0.7588371634483337, 'Y': 0.8477098941802979, 'Z': -6.38879937469028e-05}, {'X': 0.7024084329605103, 'Y': 0.7959692478179932, 'Z': -0.030250392854213715}, {'X': 0.6648765802383423, 'Y': 0.7104275226593018, 'Z': -0.04737253114581108}, {'X': 0.6440824270248413, 'Y': 0.6249979734420776, 'Z': -0.06696260720491409}, {'X': 0.6227940917015076, 'Y': 0.5545126795768738, 'Z': -0.09049533307552338}, {'X': 0.7042269706726074, 'Y': 0.591793954372406, 'Z': -0.0032142132986336946}, {'X': 0.6921365857124329, 'Y': 0.49006596207618713, 'Z': -0.01647091843187809}, {'X': 0.6906176209449768, 'Y': 0.427834153175354, 'Z': -0.031627267599105835}, {'X': 0.6892754435539246, 'Y': 0.37229377031326294, 'Z': -0.04512999951839447}, {'X': 0.7404503226280212, 'Y': 0.5829079747200012, 'Z': -0.002115734154358506}, {'X': 0.7302417159080505, 'Y': 0.46547436714172363, 'Z': -0.01401166059076786}, {'X': 0.729326069355011, 'Y': 0.3966502547264099, 'Z': -0.036962881684303284}, {'X': 0.7290599942207336, 'Y': 0.33526375889778137, 'Z': -0.053266797214746475}, {'X': 0.7728010416030884, 'Y': 0.5929653644561768, 'Z': -0.005592869594693184}, {'X': 0.7683536410331726, 'Y': 0.4835849106311798, 'Z': -0.014455233700573444}, {'X': 0.764728307723999, 'Y': 0.42066919803619385, 'Z': -0.031184453517198563}, {'X': 0.7595890164375305, 'Y': 0.3669360280036926, 'Z': -0.04440515488386154}, {'X': 0.8055944442749023, 'Y': 0.6184101700782776, 'Z': -0.011904139071702957}, {'X': 0.8066501617431641, 'Y': 0.5323623418807983, 'Z': -0.02316194400191307}, {'X': 0.8048973083496094, 'Y': 0.48135140538215637, 'Z': -0.03688325732946396}, {'X': 0.7993943691253662, 'Y': 0.4371498227119446, 'Z': -0.04682952165603638}]
