[{'X': 0.7555140852928162, 'Y': 0.8001689910888672, 'Z': -6.735858914908022e-05}, {'X': 0.6966735124588013, 'Y': 0.7634999752044678, 'Z': -0.027384521439671516}, {'X': 0.6563336849212646, 'Y': 0.6821616888046265, 'Z': -0.042708318680524826}, {'X': 0.6307731866836548, 'Y': 0.6045967936515808, 'Z': -0.06297855079174042}, {'X': 0.6014060974121094, 'Y': 0.5472096800804138, 'Z': -0.08772702515125275}, {'X': 0.6945109963417053, 'Y': 0.5500967502593994, 'Z': 0.01529235951602459}, {'X': 0.6779575347900391, 'Y': 0.45416656136512756, 'Z': 0.007197829429060221}, {'X': 0.6697179675102234, 'Y': 0.39266669750213623, 'Z': -0.008185626938939095}, {'X': 0.6638364791870117, 'Y': 0.3347952365875244, 'Z': -0.022911731153726578}, {'X': 0.7295516729354858, 'Y': 0.5374840497970581, 'Z': 0.01136903278529644}, {'X': 0.7227428555488586, 'Y': 0.4274227023124695, 'Z': 0.011842021718621254}, {'X': 0.7181210517883301, 'Y': 0.357435941696167, 'Z': -0.007734979502856731}, {'X': 0.7163114547729492, 'Y': 0.29416486620903015, 'Z': -0.02482784353196621}, {'X': 0.7642658352851868, 'Y': 0.5483320951461792, 'Z': 0.0006042676395736635}, {'X': 0.7622421979904175, 'Y': 0.4396909475326538, 'Z': -0.002562847686931491}, {'X': 0.7572985887527466, 'Y': 0.374269038438797, 'Z': -0.022214826196432114}, {'X': 0.7523539066314697, 'Y': 0.3162093162536621, 'Z': -0.03770754486322403}, {'X': 0.8010256290435791, 'Y': 0.5780840516090393, 'Z': -0.013375039212405682}, {'X': 0.8091869354248047, 'Y': 0.495744913816452, 'Z': -0.02490386739373207}, {'X': 0.8110682964324951, 'Y': 0.4413437247276306, 'Z': -0.040523599833250046}, {'X': 0.8105339407920837, 'Y': 0.39092105627059937, 'Z': -0.05288447439670563}]
[{'X': 0.7587438821792603, 'Y': 0.7895108461380005, 'Z': -0.0001167527079815045}, {'X': 0.7004030346870422, 'Y': 0.7540727853775024, 'Z': -0.03756650537252426}, {'X': 0.6624460816383362, 'Y': 0.6656975746154785, 'Z': -0.05535360053181648}, {'X': 0.643993616104126, 'Y': 0.5792310833930969, 'Z': -0.07435555756092072}, {'X': 0.6226444244384766, 'Y': 0.5117576122283936, 'Z': -0.0963093712925911}, {'X': 0.6999975442886353, 'Y': 0.5506623387336731, 'Z': -0.003435084829106927}, {'X': 0.6956180334091187, 'Y': 0.4501197636127472, 'Z': -0.01725173555314541}, {'X': 0.6955776214599609, 'Y': 0.39045217633247375, 'Z': -0.0351688452064991}, {'X': 0.6952645778656006, 'Y': 0.33716076612472534, 'Z': -0.05032505467534065}, {'X': 0.7350077033042908, 'Y': 0.5392595529556274, 'Z': 0.0002691629633773118}, {'X': 0.7287352085113525, 'Y': 0.4267898499965668, 'Z': -0.00835737120360136}, {'X': 0.725923478603363, 'Y': 0.3618292212486267, 'Z': -0.02908487245440483}, {'X': 0.7227731347084045, 'Y': 0.3008037209510803, 'Z': -0.04584650695323944}, {'X': 0.7665904760360718, 'Y': 0.5448799729347229, 'Z': -0.0018658695043995976}, {'X': 0.761756181716919, 'Y': 0.4375481903553009, 'Z': -0.007988027296960354}, {'X': 0.7572697401046753, 'Y': 0.37332382798194885, 'Z': -0.025372648611664772}, {'X': 0.7515971660614014, 'Y': 0.31691980361938477, 'Z': -0.039669450372457504}, {'X': 0.7975229620933533, 'Y': 0.5660234689712524, 'Z': -0.00792753603309393}, {'X': 0.7942761778831482, 'Y': 0.481812059879303, 'Z': -0.018029414117336273}, {'X': 0.7903416752815247, 'Y': 0.4314137101173401, 'Z': -0.02985774353146553}, {'X': 0.7845187187194824, 'Y': 0.38676151633262634, 'Z': -0.0410897396504879}]
[{'X': 0.7629225254058838, 'Y': 0.8322786092758179, 'Z': -9.032198431668803e-05}, {'X': 0.7021929621696472, 'Y': 0.7649455666542053, 'Z': -0.028628114610910416}, {'X': 0.663175642490387, 'Y': 0.6727571487426758, 'Z': -0.04226713627576828}, {'X': 0.6427748203277588, 'Y': 0.5846847891807556, 'Z': -0.062438685446977615}, {'X': 0.6210004091262817, 'Y': 0.5156101584434509, 'Z': -0.08406977355480194}, {'X': 0.7013860940933228, 'Y': 0.5595969557762146, 'Z': 0.021291086450219154}, {'X': 0.6949639916419983, 'Y': 0.4532378911972046, 'Z': 0.012192832306027412}, {'X': 0.6951477527618408, 'Y': 0.3918125033378601, 'Z': 0.00035134749487042427}, {'X': 0.6944526433944702, 'Y': 0.3379255533218384, 'Z': -0.009336107410490513}, {'X': 0.737189769744873, 'Y': 0.547349214553833, 'Z': 0.021086011081933975}, {'X': 0.7283392548561096, 'Y': 0.42757806181907654, 'Z': 0.01865026168525219}, {'X': 0.725798487663269, 'Y': 0.3616904616355896, 'Z': 0.0009636044851504266}, {'X': 0.7230202555656433, 'Y': 0.3021373152732849, 'Z': -0.010664436966180801}, {'X': 0.7685098052024841, 'Y': 0.551090657711029, 'Z': 0.014165605418384075}, {'X': 0.762399435043335, 'Y': 0.4384937286376953, 'Z': 0.010123715735971928}, {'X': 0.758787989616394, 'Y': 0.3770117163658142, 'Z': -0.006948725786060095}, {'X': 0.7530404329299927, 'Y': 0.32454702258110046, 'Z': -0.01958267018198967}, {'X': 0.8002936840057373, 'Y': 0.5727970600128174, 'Z': 0.004498017951846123}, {'X': 0.7984742522239685, 'Y': 0.4828892946243286, 'Z': -0.0059211659245193005}, {'X': 0.7944006323814392, 'Y': 0.43232613801956177, 'Z': -0.018324902281165123}, {'X': 0.7866829633712769, 'Y': 0.3902744948863983, 'Z': -0.027621259912848473}]
[{'X': 0.7638916969299316, 'Y': 0.8342721462249756, 'Z': -9.467395284445956e-05}, {'X': 0.7029617428779602, 'Y': 0.7655160427093506, 'Z': -0.023056820034980774}, {'X': 0.6633256673812866, 'Y': 0.6595670580863953, 'Z': -0.03430492430925369}, {'X': 0.6424570083618164, 'Y': 0.5666525363922119, 'Z': -0.04992562532424927}, {'X': 0.6215676069259644, 'Y': 0.4986521601676941, 'Z': -0.0638464018702507}, {'X': 0.7023681402206421, 'Y': 0.5552573800086975, 'Z': 0.005146049428731203}, {'X': 0.695761501789093, 'Y': 0.4445500671863556, 'Z': -0.007840625941753387}, {'X': 0.6965458989143372, 'Y': 0.38736826181411743, 'Z': -0.01918291114270687}, {'X': 0.6965148448944092, 'Y': 0.3356599807739258, 'Z': -0.029701558873057365}, {'X': 0.7369164824485779, 'Y': 0.5444782972335815, 'Z': 0.0025804026518017054}, {'X': 0.7297805547714233, 'Y': 0.4200233221054077, 'Z': -0.00366080179810524}, {'X': 0.7253420948982239, 'Y': 0.35811805725097656, 'Z': -0.021387271583080292}, {'X': 0.7222557663917542, 'Y': 0.2984078824520111, 'Z': -0.03353248909115791}, {'X': 0.7681043744087219, 'Y': 0.5499632358551025, 'Z': -0.006036891136318445}, {'X': 0.7654754519462585, 'Y': 0.4325626492500305, 'Z': -0.013457764871418476}, {'X': 0.759733259677887, 'Y': 0.37190139293670654, 'Z': -0.027777548879384995}, {'X': 0.7524005174636841, 'Y': 0.31517231464385986, 'Z': -0.041260041296482086}, {'X': 0.801201343536377, 'Y': 0.5771452188491821, 'Z': -0.01622152514755726}, {'X': 0.7990236878395081, 'Y': 0.48374143242836, 'Z': -0.027702558785676956}, {'X': 0.7951897978782654, 'Y': 0.4329429268836975, 'Z': -0.03994215652346611}, {'X': 0.7883247137069702, 'Y': 0.38527220487594604, 'Z': -0.04859393462538719}]
[{'X': 0.762178361415863, 'Y': 0.8215587735176086, 'Z': -8.926352893467993e-05}, {'X': 0.7013618350028992, 'Y': 0.7633638381958008, 'Z': -0.031525351107120514}, {'X': 0.6611950993537903, 'Y': 0.6685194373130798, 'Z': -0.044407330453395844}, {'X': 0.6410259008407593, 'Y': 0.5802152156829834, 'Z': -0.06148558855056763}, {'X': 0.6196571588516235, 'Y': 0.5112379193305969, 'Z': -0.07902396470308304}, {'X': 0.6987879872322083, 'Y': 0.554998517036438, 'Z': 0.013509050942957401}, {'X': 0.6911584138870239, 'Y': 0.45005226135253906, 'Z': 0.002889238530769944}, {'X': 0.6905578970909119, 'Y': 0.3913325071334839, 'Z': -0.009220866486430168}, {'X': 0.6892385482788086, 'Y': 0.33736175298690796, 'Z': -0.01911601610481739}, {'X': 0.7359814643859863, 'Y': 0.5432963967323303, 'Z': 0.013934822753071785}, {'X': 0.7280058264732361, 'Y': 0.4218176007270813, 'Z': 0.007464948110282421}, {'X': 0.7263052463531494, 'Y': 0.3545335531234741, 'Z': -0.012813875451683998}, {'X': 0.7247904539108276, 'Y': 0.290949285030365, 'Z': -0.025935586541891098}, {'X': 0.7677662372589111, 'Y': 0.5484632849693298, 'Z': 0.0076751913875341415}, {'X': 0.7634170055389404, 'Y': 0.43457192182540894, 'Z': -0.0008667809888720512}, {'X': 0.7605832815170288, 'Y': 0.3736419081687927, 'Z': -0.01770878955721855}, {'X': 0.755825400352478, 'Y': 0.31816980242729187, 'Z': -0.031161023303866386}, {'X': 0.7994878888130188, 'Y': 0.5709300637245178, 'Z': -0.0013679504627361894}, {'X': 0.7982454299926758, 'Y': 0.48422637581825256, 'Z': -0.01356442179530859}, {'X': 0.795583963394165, 'Y': 0.43400901556015015, 'Z': -0.02890661731362343}, {'X': 0.7893173098564148, 'Y': 0.38773924112319946, 'Z': -0.03990978002548218}]
[{'X': 0.7615393400192261, 'Y': 0.814659595489502, 'Z': -8.951591735240072e-05}, {'X': 0.7028578519821167, 'Y': 0.7605535984039307, 'Z': -0.026730816811323166}, {'X': 0.6622843742370605, 'Y': 0.6676518321037292, 'Z': -0.040098149329423904}, {'X': 0.6402007341384888, 'Y': 0.5808507204055786, 'Z': -0.05799389258027077}, {'X': 0.6187568306922913, 'Y': 0.5109374523162842, 'Z': -0.07659383118152618}, {'X': 0.7029829025268555, 'Y': 0.5567373037338257, 'Z': 0.004741276148706675}, {'X': 0.691828727722168, 'Y': 0.4562304615974426, 'Z': -0.009982611052691936}, {'X': 0.6858912706375122, 'Y': 0.3944399654865265, 'Z': -0.025844013318419456}, {'X': 0.6804327368736267, 'Y': 0.33608201146125793, 'Z': -0.037740714848041534}, {'X': 0.7375412583351135, 'Y': 0.5446493625640869, 'Z': 0.002355666132643819}, {'X': 0.730355441570282, 'Y': 0.4301016926765442, 'Z': -0.008862243965268135}, {'X': 0.7264295816421509, 'Y': 0.3603617548942566, 'Z': -0.03304509446024895}, {'X': 0.7235934734344482, 'Y': 0.2952839732170105, 'Z': -0.049838580191135406}, {'X': 0.7680021524429321, 'Y': 0.5515263080596924, 'Z': -0.005320443771779537}, {'X': 0.7668634653091431, 'Y': 0.4437497854232788, 'Z': -0.016804294660687447}, {'X': 0.7632542252540588, 'Y': 0.3786659240722656, 'Z': -0.03518396615982056}, {'X': 0.7580993175506592, 'Y': 0.32109886407852173, 'Z': -0.04892061650753021}, {'X': 0.7987744212150574, 'Y': 0.5753054618835449, 'Z': -0.015260792337357998}, {'X': 0.8035496473312378, 'Y': 0.49051254987716675, 'Z': -0.029993493109941483}, {'X': 0.802364706993103, 'Y': 0.4365937113761902, 'Z': -0.04550989717245102}, {'X': 0.7970763444900513, 'Y': 0.38810083270072937, 'Z': -0.05601752921938896}]
[{'X': 0.7623956203460693, 'Y': 0.8083539009094238, 'Z': -8.496825466863811e-05}, {'X': 0.704655647277832, 'Y': 0.7608808279037476, 'Z': -0.031114792451262474}, {'X': 0.663955807685852, 'Y': 0.6718443632125854, 'Z': -0.04655866324901581}, {'X': 0.6426753997802734, 'Y': 0.5855351686477661, 'Z': -0.06528550386428833}, {'X': 0.6210039854049683, 'Y': 0.5155439972877502, 'Z': -0.08516742289066315}, {'X': 0.7033640742301941, 'Y': 0.5550574064254761, 'Z': -0.000724454817827791}, {'X': 0.6888810396194458, 'Y': 0.457344651222229, 'Z': -0.01715158112347126}, {'X': 0.6821640729904175, 'Y': 0.3961321711540222, 'Z': -0.03456931561231613}, {'X': 0.6769961714744568, 'Y': 0.3368239998817444, 'Z': -0.046821724623441696}, {'X': 0.7374931573867798, 'Y': 0.5402250289916992, 'Z': -0.001017835340462625}, {'X': 0.7303088903427124, 'Y': 0.4285541772842407, 'Z': -0.010590570978820324}, {'X': 0.7266181111335754, 'Y': 0.360288143157959, 'Z': -0.03446632996201515}, {'X': 0.72449791431427, 'Y': 0.2954549491405487, 'Z': -0.052719492465257645}, {'X': 0.7685871720314026, 'Y': 0.5455447435379028, 'Z': -0.006778160575777292}, {'X': 0.7673596143722534, 'Y': 0.4396388530731201, 'Z': -0.015691859647631645}, {'X': 0.7632311582565308, 'Y': 0.37679779529571533, 'Z': -0.034242819994688034}, {'X': 0.7579504251480103, 'Y': 0.32085132598876953, 'Z': -0.04966317117214203}, {'X': 0.8003979325294495, 'Y': 0.5679122805595398, 'Z': -0.016215823590755463}, {'X': 0.8054216504096985, 'Y': 0.48354944586753845, 'Z': -0.028775865212082863}, {'X': 0.804302990436554, 'Y': 0.4312143623828888, 'Z': -0.04259617254137993}, {'X': 0.7993596792221069, 'Y': 0.3833605647087097, 'Z': -0.05288209021091461}]
[{'X': 0.7616584300994873, 'Y': 0.7814760208129883, 'Z': -5.851720925420523e-05}, {'X': 0.7020215392112732, 'Y': 0.7535351514816284, 'Z': -0.0356316938996315}, {'X': 0.6631108522415161, 'Y': 0.6728435754776001, 'Z': -0.051101502031087875}, {'X': 0.6443527936935425, 'Y': 0.5909726619720459, 'Z': -0.06934387236833572}, {'X': 0.6218870878219604, 'Y': 0.5232806205749512, 'Z': -0.09083519876003265}, {'X': 0.698272705078125, 'Y': 0.5574668049812317, 'Z': -0.0007029122207313776}, {'X': 0.6824468970298767, 'Y': 0.4589756727218628, 'Z': -0.015991147607564926}, {'X': 0.676419198513031, 'Y': 0.39515846967697144, 'Z': -0.03360734507441521}, {'X': 0.6725066304206848, 'Y': 0.3358914256095886, 'Z': -0.04493459686636925}, {'X': 0.7345544695854187, 'Y': 0.54207444190979, 'Z': -0.0002832273312378675}, {'X': 0.7279214262962341, 'Y': 0.431343138217926, 'Z': -0.00945878867059946}, {'X': 0.7260541915893555, 'Y': 0.3590187728404999, 'Z': -0.03399483487010002}, {'X': 0.7250263690948486, 'Y': 0.2960519790649414, 'Z': -0.05412227660417557}, {'X': 0.7682778835296631, 'Y': 0.5487955212593079, 'Z': -0.005747145041823387}, {'X': 0.7659652829170227, 'Y': 0.44253310561180115, 'Z': -0.014302628114819527}, {'X': 0.7628974914550781, 'Y': 0.3745865523815155, 'Z': -0.036627501249313354}, {'X': 0.7587858438491821, 'Y': 0.31757697463035583, 'Z': -0.05716666206717491}, {'X': 0.8021602034568787, 'Y': 0.5723440051078796, 'Z': -0.01562647894024849}, {'X': 0.8062325716018677, 'Y': 0.48608076572418213, 'Z': -0.028451284393668175}, {'X': 0.8040878772735596, 'Y': 0.4327583909034729, 'Z': -0.04606815427541733}, {'X': 0.7988669276237488, 'Y': 0.3860538601875305, 'Z': -0.061710018664598465}]
[{'X': 0.7562291026115417, 'Y': 0.7722300291061401, 'Z': -6.946396752027795e-05}, {'X': 0.6984551548957825, 'Y': 0.7490912079811096, 'Z': -0.039549320936203}, {'X': 0.6620328426361084, 'Y': 0.6703543066978455, 'Z': -0.059769537299871445}, {'X': 0.6453979015350342, 'Y': 0.5902345776557922, 'Z': -0.0816546380519867}, {'X': 0.6234443783760071, 'Y': 0.5208381414413452, 'Z': -0.10800019651651382}, {'X': 0.6955682635307312, 'Y': 0.5554266571998596, 'Z': -0.008976142853498459}, {'X': 0.6821734309196472, 'Y': 0.45904627442359924, 'Z': -0.029166914522647858}, {'X': 0.6768641471862793, 'Y': 0.3958626389503479, 'Z': -0.051128603518009186}, {'X': 0.6725212335586548, 'Y': 0.33569955825805664, 'Z': -0.06609730422496796}, {'X': 0.7322778105735779, 'Y': 0.5411701202392578, 'Z': -0.008296151645481586}, {'X': 0.7269452214241028, 'Y': 0.43361610174179077, 'Z': -0.02102184109389782}, {'X': 0.7260537147521973, 'Y': 0.3623664975166321, 'Z': -0.04858780652284622}, {'X': 0.7252641320228577, 'Y': 0.29775485396385193, 'Z': -0.07078690081834793}, {'X': 0.766711413860321, 'Y': 0.5496046543121338, 'Z': -0.013469593599438667}, {'X': 0.7659655809402466, 'Y': 0.4446031451225281, 'Z': -0.02533259242773056}, {'X': 0.7648000121116638, 'Y': 0.3788442015647888, 'Z': -0.04973383620381355}, {'X': 0.7623134851455688, 'Y': 0.3196108043193817, 'Z': -0.07107848674058914}, {'X': 0.8010985851287842, 'Y': 0.5751160979270935, 'Z': -0.023235447704792023}, {'X': 0.8056728839874268, 'Y': 0.49005621671676636, 'Z': -0.03758770599961281}, {'X': 0.8041396737098694, 'Y': 0.4359438717365265, 'Z': -0.05418361350893974}, {'X': 0.7995860576629639, 'Y': 0.38553857803344727, 'Z': -0.06934372335672379}]
[{'X': 0.7599215507507324, 'Y': 0.7783293128013611, 'Z': -6.015686085447669e-05}, {'X': 0.7009390592575073, 'Y': 0.7531050443649292, 'Z': -0.0365285761654377}, {'X': 0.663076639175415, 'Y': 0.6723387837409973, 'Z': -0.05322766304016113}, {'X': 0.646133303642273, 'Y': 0.5903126001358032, 'Z': -0.07207955420017242}, {'X': 0.6228052377700806, 'Y': 0.5217353105545044, 'Z': -0.09540729224681854}, {'X': 0.6978622674942017, 'Y': 0.5548996329307556, 'Z': -0.0015834399964660406}, {'X': 0.6838632225990295, 'Y': 0.45560410618782043, 'Z': -0.01949731633067131}, {'X': 0.6776434183120728, 'Y': 0.39310163259506226, 'Z': -0.03799685835838318}, {'X': 0.673255205154419, 'Y': 0.3340238928794861, 'Z': -0.05033092200756073}, {'X': 0.7337210774421692, 'Y': 0.5405923128128052, 'Z': -0.001494241994805634}, {'X': 0.7282727956771851, 'Y': 0.4303537607192993, 'Z': -0.012818889692425728}, {'X': 0.7275172472000122, 'Y': 0.35803478956222534, 'Z': -0.03820803388953209}, {'X': 0.7279643416404724, 'Y': 0.2923471927642822, 'Z': -0.06021108478307724}, {'X': 0.7672895193099976, 'Y': 0.5479999780654907, 'Z': -0.008205358870327473}, {'X': 0.7660197019577026, 'Y': 0.44369709491729736, 'Z': -0.01786630041897297}, {'X': 0.7642233371734619, 'Y': 0.3755425214767456, 'Z': -0.04061896353960037}, {'X': 0.7619470953941345, 'Y': 0.3146589994430542, 'Z': -0.06171538308262825}, {'X': 0.8016958236694336, 'Y': 0.5709289312362671, 'Z': -0.019292475655674934}, {'X': 0.8063120245933533, 'Y': 0.4863266944885254, 'Z': -0.032429855316877365}, {'X': 0.8051851987838745, 'Y': 0.4337962865829468, 'Z': -0.04809131100773811}, {'X': 0.8022069334983826, 'Y': 0.3866897523403168, 'Z': -0.061973508447408676}]
[{'X': 0.757462203502655, 'Y': 0.7910663485527039, 'Z': -7.83096911618486e-05}, {'X': 0.7003491520881653, 'Y': 0.7560754418373108, 'Z': -0.030157510191202164}, {'X': 0.6636068224906921, 'Y': 0.670595645904541, 'Z': -0.0442998893558979}, {'X': 0.6468565464019775, 'Y': 0.5886436104774475, 'Z': -0.062209602445364}, {'X': 0.6249624490737915, 'Y': 0.5209197998046875, 'Z': -0.0833277627825737}, {'X': 0.6987177133560181, 'Y': 0.5556196570396423, 'Z': 0.004606225993484259}, {'X': 0.6850301027297974, 'Y': 0.457510769367218, 'Z': -0.01347411423921585}, {'X': 0.6795163750648499, 'Y': 0.39516547322273254, 'Z': -0.03293950483202934}, {'X': 0.6753234267234802, 'Y': 0.3352295160293579, 'Z': -0.04713185131549835}, {'X': 0.7342249155044556, 'Y': 0.5431616306304932, 'Z': 0.0015899488935247064}, {'X': 0.7285822629928589, 'Y': 0.4309917688369751, 'Z': -0.008868987672030926}, {'X': 0.727104902267456, 'Y': 0.35835903882980347, 'Z': -0.03509349003434181}, {'X': 0.7269187569618225, 'Y': 0.29205501079559326, 'Z': -0.05654674768447876}, {'X': 0.7670829892158508, 'Y': 0.551952064037323, 'Z': -0.007278976030647755}, {'X': 0.7661406397819519, 'Y': 0.4448848068714142, 'Z': -0.01730729453265667}, {'X': 0.7637688517570496, 'Y': 0.3770608901977539, 'Z': -0.037943460047245026}, {'X': 0.760661244392395, 'Y': 0.3164268136024475, 'Z': -0.05618332698941231}, {'X': 0.8002746105194092, 'Y': 0.577245831489563, 'Z': -0.01992819644510746}, {'X': 0.8053713440895081, 'Y': 0.49031928181648254, 'Z': -0.0326727032661438}, {'X': 0.8038753271102905, 'Y': 0.43586188554763794, 'Z': -0.04635563865303993}, {'X': 0.800197958946228, 'Y': 0.3866950571537018, 'Z': -0.05781621113419533}]
