[{'X': 0.7558400630950928, 'Y': 0.5959582328796387, 'Z': -1.8931004888145253e-05}, {'X': 0.7030009031295776, 'Y': 0.573691189289093, 'Z': -0.015394870191812515}, {'X': 0.6686283946037292, 'Y': 0.5007011890411377, 'Z': -0.01721462421119213}, {'X': 0.6534531116485596, 'Y': 0.42761415243148804, 'Z': -0.024392222985625267}, {'X': 0.633598804473877, 'Y': 0.37064942717552185, 'Z': -0.03346749395132065}, {'X': 0.7026183605194092, 'Y': 0.40498581528663635, 'Z': 0.028107890859246254}, {'X': 0.6891151666641235, 'Y': 0.32485896348953247, 'Z': 0.020365050062537193}, {'X': 0.679880678653717, 'Y': 0.2778111398220062, 'Z': 0.007392697501927614}, {'X': 0.6719120740890503, 'Y': 0.236130490899086, 'Z': -0.004074618685990572}, {'X': 0.7357465624809265, 'Y': 0.391162246465683, 'Z': 0.020491614937782288}, {'X': 0.7265067100524902, 'Y': 0.2979862689971924, 'Z': 0.012679258361458778}, {'X': 0.7175553441047668, 'Y': 0.2408042848110199, 'Z': -0.012032815255224705}, {'X': 0.7095502018928528, 'Y': 0.1937202662229538, 'Z': -0.02997502312064171}, {'X': 0.7680861353874207, 'Y': 0.3918907344341278, 'Z': 0.006427502725273371}, {'X': 0.7621612548828125, 'Y': 0.3017743229866028, 'Z': 0.0009291213937103748}, {'X': 0.7503208518028259, 'Y': 0.24849146604537964, 'Z': -0.021077508106827736}, {'X': 0.7376683354377747, 'Y': 0.20472592115402222, 'Z': -0.038024771958589554}, {'X': 0.8004787564277649, 'Y': 0.4056083559989929, 'Z': -0.009281571954488754}, {'X': 0.799279510974884, 'Y': 0.3322007954120636, 'Z': -0.01991851255297661}, {'X': 0.7913919687271118, 'Y': 0.2867880165576935, 'Z': -0.03551342338323593}, {'X': 0.7791023254394531, 'Y': 0.24846233427524567, 'Z': -0.04888003692030907}]
[{'X': 0.7593163251876831, 'Y': 0.6013690233230591, 'Z': -5.659374437527731e-05}, {'X': 0.7059568762779236, 'Y': 0.5882418155670166, 'Z': -0.027671879157423973}, {'X': 0.6685712933540344, 'Y': 0.5120066404342651, 'Z': -0.035757772624492645}, {'X': 0.651534914970398, 'Y': 0.43583381175994873, 'Z': -0.04633898288011551}, {'X': 0.6338876485824585, 'Y': 0.37636762857437134, 'Z': -0.058235250413417816}, {'X': 0.7018178105354309, 'Y': 0.4058014154434204, 'Z': 0.010485498234629631}, {'X': 0.6876641511917114, 'Y': 0.32479947805404663, 'Z': 1.354084179183701e-05}, {'X': 0.6794319152832031, 'Y': 0.2750679850578308, 'Z': -0.014200917445123196}, {'X': 0.6730979681015015, 'Y': 0.2278246283531189, 'Z': -0.02685212530195713}, {'X': 0.7358728051185608, 'Y': 0.39004969596862793, 'Z': 0.008865381591022015}, {'X': 0.7264493107795715, 'Y': 0.29953533411026, 'Z': 0.0013602398103103042}, {'X': 0.7180294990539551, 'Y': 0.2431117445230484, 'Z': -0.02312193252146244}, {'X': 0.7107786536216736, 'Y': 0.19193099439144135, 'Z': -0.04030127823352814}, {'X': 0.7689461708068848, 'Y': 0.3915349245071411, 'Z': 0.0010304326424375176}, {'X': 0.7638159990310669, 'Y': 0.3042357563972473, 'Z': -0.004962719511240721}, {'X': 0.7537097930908203, 'Y': 0.24776798486709595, 'Z': -0.029978666454553604}, {'X': 0.7432990670204163, 'Y': 0.19769082963466644, 'Z': -0.04896543547511101}, {'X': 0.8018350005149841, 'Y': 0.41007673740386963, 'Z': -0.009318689815700054}, {'X': 0.8003631234169006, 'Y': 0.3368142247200012, 'Z': -0.023029208183288574}, {'X': 0.7936587333679199, 'Y': 0.2896479368209839, 'Z': -0.04165277257561684}, {'X': 0.7826566696166992, 'Y': 0.24699974060058594, 'Z': -0.05758000165224075}]
[{'X': 0.7534403800964355, 'Y': 0.611003041267395, 'Z': -3.287422805442475e-05}, {'X': 0.6999017000198364, 'Y': 0.5866601467132568, 'Z': -0.01940939389169216}, {'X': 0.6636297106742859, 'Y': 0.512100338935852, 'Z': -0.024390747770667076}, {'X': 0.6465652585029602, 'Y': 0.437360942363739, 'Z': -0.03382403403520584}, {'X': 0.6269391179084778, 'Y': 0.38105764985084534, 'Z': -0.04378931596875191}, {'X': 0.6984992027282715, 'Y': 0.40878742933273315, 'Z': 0.02321692183613777}, {'X': 0.6835620403289795, 'Y': 0.3247124254703522, 'Z': 0.0159459188580513}, {'X': 0.6745797991752625, 'Y': 0.27573859691619873, 'Z': 0.0030307539273053408}, {'X': 0.6670206785202026, 'Y': 0.2310827225446701, 'Z': -0.010131423361599445}, {'X': 0.7321488261222839, 'Y': 0.394569456577301, 'Z': 0.016933375969529152}, {'X': 0.7220820784568787, 'Y': 0.2985801100730896, 'Z': 0.008852939121425152}, {'X': 0.71339350938797, 'Y': 0.241305872797966, 'Z': -0.016917038708925247}, {'X': 0.7054421901702881, 'Y': 0.1940706968307495, 'Z': -0.03686540201306343}, {'X': 0.7643684148788452, 'Y': 0.39595165848731995, 'Z': 0.004760354291647673}, {'X': 0.7586544752120972, 'Y': 0.30453062057495117, 'Z': -0.0013187613803893328}, {'X': 0.7469001412391663, 'Y': 0.2504621148109436, 'Z': -0.02383541874587536}, {'X': 0.734488308429718, 'Y': 0.2058856338262558, 'Z': -0.041766874492168427}, {'X': 0.7962786555290222, 'Y': 0.41173332929611206, 'Z': -0.009410944767296314}, {'X': 0.7944059371948242, 'Y': 0.3365249037742615, 'Z': -0.021628549322485924}, {'X': 0.787125825881958, 'Y': 0.2889074683189392, 'Z': -0.03853335604071617}, {'X': 0.7756472229957581, 'Y': 0.2478635460138321, 'Z': -0.05330776050686836}]
[{'X': 0.7516993284225464, 'Y': 0.6130167841911316, 'Z': -6.126171501819044e-05}, {'X': 0.6968312859535217, 'Y': 0.5940619111061096, 'Z': -0.017700988799333572}, {'X': 0.6586788296699524, 'Y': 0.5132980346679688, 'Z': -0.02195076271891594}, {'X': 0.6426262259483337, 'Y': 0.4364177882671356, 'Z': -0.03050212189555168}, {'X': 0.6224527955055237, 'Y': 0.37981048226356506, 'Z': -0.038640398532152176}, {'X': 0.6917305588722229, 'Y': 0.41064131259918213, 'Z': 0.004933855962008238}, {'X': 0.6789748668670654, 'Y': 0.3248067796230316, 'Z': -0.005286094732582569}, {'X': 0.6712930798530579, 'Y': 0.27563607692718506, 'Z': -0.015743251889944077}, {'X': 0.662152886390686, 'Y': 0.23158319294452667, 'Z': -0.024743948131799698}, {'X': 0.7260994911193848, 'Y': 0.39612823724746704, 'Z': -0.00031914771534502506}, {'X': 0.7177411913871765, 'Y': 0.2977694869041443, 'Z': -0.008528226055204868}, {'X': 0.7101131081581116, 'Y': 0.24211320281028748, 'Z': -0.03165021911263466}, {'X': 0.7018082737922668, 'Y': 0.19699522852897644, 'Z': -0.04914975166320801}, {'X': 0.7577860951423645, 'Y': 0.39898747205734253, 'Z': -0.009434115141630173}, {'X': 0.7529405951499939, 'Y': 0.3046213388442993, 'Z': -0.014800986275076866}, {'X': 0.7436165809631348, 'Y': 0.25085651874542236, 'Z': -0.033777862787246704}, {'X': 0.7320271134376526, 'Y': 0.2058410346508026, 'Z': -0.05083571374416351}, {'X': 0.7889187932014465, 'Y': 0.415203332901001, 'Z': -0.01983490027487278}, {'X': 0.7881250977516174, 'Y': 0.33849960565567017, 'Z': -0.030001452192664146}, {'X': 0.7810237407684326, 'Y': 0.2939314842224121, 'Z': -0.04557134583592415}, {'X': 0.7695940136909485, 'Y': 0.2536875605583191, 'Z': -0.058548346161842346}]
[{'X': 0.7473714351654053, 'Y': 0.6197508573532104, 'Z': -3.2422405638499185e-05}, {'X': 0.6943614482879639, 'Y': 0.5925421118736267, 'Z': -0.018310295417904854}, {'X': 0.6577652096748352, 'Y': 0.5175022482872009, 'Z': -0.026499299332499504}, {'X': 0.6400809288024902, 'Y': 0.44362905621528625, 'Z': -0.04011138901114464}, {'X': 0.6195547580718994, 'Y': 0.3829343914985657, 'Z': -0.0553111769258976}, {'X': 0.6890478730201721, 'Y': 0.4120957851409912, 'Z': 0.022017985582351685}, {'X': 0.6743607521057129, 'Y': 0.3299568295478821, 'Z': 0.015499401837587357}, {'X': 0.6648871898651123, 'Y': 0.28021788597106934, 'Z': 0.0050600264221429825}, {'X': 0.6557231545448303, 'Y': 0.23643089830875397, 'Z': -0.005275999661535025}, {'X': 0.7229798436164856, 'Y': 0.3974927067756653, 'Z': 0.015864389017224312}, {'X': 0.7128968834877014, 'Y': 0.3027424216270447, 'Z': 0.010941635817289352}, {'X': 0.7033857703208923, 'Y': 0.24485203623771667, 'Z': -0.01247356552630663}, {'X': 0.6935304999351501, 'Y': 0.1988544911146164, 'Z': -0.03002544865012169}, {'X': 0.7557921409606934, 'Y': 0.39972546696662903, 'Z': 0.004107451997697353}, {'X': 0.7486308217048645, 'Y': 0.3091455399990082, 'Z': 0.0016178120858967304}, {'X': 0.7359012961387634, 'Y': 0.2540026009082794, 'Z': -0.019226089119911194}, {'X': 0.7216982245445251, 'Y': 0.20983169972896576, 'Z': -0.03650359809398651}, {'X': 0.7890269756317139, 'Y': 0.41535818576812744, 'Z': -0.009750167839229107}, {'X': 0.7849655151367188, 'Y': 0.3403773903846741, 'Z': -0.0182288009673357}, {'X': 0.7760140895843506, 'Y': 0.2933271527290344, 'Z': -0.03514207899570465}, {'X': 0.7628104090690613, 'Y': 0.25419485569000244, 'Z': -0.049596745520830154}]
[{'X': 0.7412099242210388, 'Y': 0.6134834289550781, 'Z': -5.619183139060624e-05}, {'X': 0.6883907318115234, 'Y': 0.5876445174217224, 'Z': -0.015170812606811523}, {'X': 0.6516970992088318, 'Y': 0.513070821762085, 'Z': -0.019072921946644783}, {'X': 0.6346672773361206, 'Y': 0.4407556354999542, 'Z': -0.02851988561451435}, {'X': 0.6153104305267334, 'Y': 0.38400185108184814, 'Z': -0.036195773631334305}, {'X': 0.6857947707176208, 'Y': 0.41180604696273804, 'Z': 0.009558469988405704}, {'X': 0.6710549592971802, 'Y': 0.3264220356941223, 'Z': 0.002545746508985758}, {'X': 0.6613499522209167, 'Y': 0.27725350856781006, 'Z': -0.004244079347699881}, {'X': 0.6514826416969299, 'Y': 0.23586106300354004, 'Z': -0.01178804226219654}, {'X': 0.7186478972434998, 'Y': 0.39953967928886414, 'Z': 0.0015951954992488027}, {'X': 0.7091254591941833, 'Y': 0.2982719838619232, 'Z': -0.0033172215335071087}, {'X': 0.699321448802948, 'Y': 0.24242626130580902, 'Z': -0.021313132718205452}, {'X': 0.6893393993377686, 'Y': 0.19875334203243256, 'Z': -0.03563762083649635}, {'X': 0.7489181756973267, 'Y': 0.40250882506370544, 'Z': -0.010835998691618443}, {'X': 0.7438077330589294, 'Y': 0.3069823682308197, 'Z': -0.014100059866905212}, {'X': 0.7317601442337036, 'Y': 0.2528199553489685, 'Z': -0.029062487185001373}, {'X': 0.7176825404167175, 'Y': 0.209794819355011, 'Z': -0.04341992363333702}, {'X': 0.7786181569099426, 'Y': 0.4168538749217987, 'Z': -0.024303186684846878}, {'X': 0.776902437210083, 'Y': 0.33997097611427307, 'Z': -0.03485729545354843}, {'X': 0.7688536643981934, 'Y': 0.2939125895500183, 'Z': -0.04850442707538605}, {'X': 0.756582498550415, 'Y': 0.25224125385284424, 'Z': -0.05955954268574715}]
[{'X': 0.7389332056045532, 'Y': 0.6164534091949463, 'Z': -4.374615309643559e-05}, {'X': 0.6864282488822937, 'Y': 0.5975584983825684, 'Z': -0.018920212984085083}, {'X': 0.6490124464035034, 'Y': 0.5229700803756714, 'Z': -0.02355395257472992}, {'X': 0.6318755745887756, 'Y': 0.44750842452049255, 'Z': -0.03233855962753296}, {'X': 0.6131044626235962, 'Y': 0.38964807987213135, 'Z': -0.04045915603637695}, {'X': 0.6814820170402527, 'Y': 0.41945934295654297, 'Z': 0.01538245938718319}, {'X': 0.6648735404014587, 'Y': 0.3362700641155243, 'Z': 0.009353787638247013}, {'X': 0.6555745601654053, 'Y': 0.2876640260219574, 'Z': 6.379758997354656e-05}, {'X': 0.646871030330658, 'Y': 0.24328088760375977, 'Z': -0.010420315898954868}, {'X': 0.714473307132721, 'Y': 0.4030219316482544, 'Z': 0.010957501828670502}, {'X': 0.7018052935600281, 'Y': 0.3077242076396942, 'Z': 0.005955501925200224}, {'X': 0.6924113035202026, 'Y': 0.24981433153152466, 'Z': -0.015595573000609875}, {'X': 0.6832379698753357, 'Y': 0.20262646675109863, 'Z': -0.03289420157670975}, {'X': 0.7458912134170532, 'Y': 0.4031808078289032, 'Z': 0.0014442449901252985}, {'X': 0.7373672127723694, 'Y': 0.31159019470214844, 'Z': -0.0014905567513778806}, {'X': 0.7248784303665161, 'Y': 0.2571205198764801, 'Z': -0.019157372415065765}, {'X': 0.7106238603591919, 'Y': 0.21326982975006104, 'Z': -0.035022906959056854}, {'X': 0.7773891091346741, 'Y': 0.4174627661705017, 'Z': -0.00956549309194088}, {'X': 0.7725091576576233, 'Y': 0.34195476770401, 'Z': -0.01822846010327339}, {'X': 0.7640318870544434, 'Y': 0.2966786324977875, 'Z': -0.0327436737716198}, {'X': 0.7509215474128723, 'Y': 0.2578955888748169, 'Z': -0.045617617666721344}]
[{'X': 0.7345159649848938, 'Y': 0.6211966872215271, 'Z': -2.903474342019763e-05}, {'X': 0.6786649823188782, 'Y': 0.6020581722259521, 'Z': -0.014676597900688648}, {'X': 0.6424719095230103, 'Y': 0.5288557410240173, 'Z': -0.017389314249157906}, {'X': 0.6245863437652588, 'Y': 0.45448189973831177, 'Z': -0.025010697543621063}, {'X': 0.6067957878112793, 'Y': 0.39707666635513306, 'Z': -0.03387468680739403}, {'X': 0.6769154071807861, 'Y': 0.42133650183677673, 'Z': 0.037804026156663895}, {'X': 0.6608281135559082, 'Y': 0.34437134861946106, 'Z': 0.035072412341833115}, {'X': 0.6511893272399902, 'Y': 0.2966839075088501, 'Z': 0.024572117254137993}, {'X': 0.6429193019866943, 'Y': 0.2521046996116638, 'Z': 0.014313602820038795}, {'X': 0.7085906267166138, 'Y': 0.40348708629608154, 'Z': 0.03365233540534973}, {'X': 0.6981966495513916, 'Y': 0.31603455543518066, 'Z': 0.034972693771123886}, {'X': 0.6865923404693604, 'Y': 0.2615445852279663, 'Z': 0.015778088942170143}, {'X': 0.6766015291213989, 'Y': 0.21241474151611328, 'Z': 0.002452842891216278}, {'X': 0.7400679588317871, 'Y': 0.4020921289920807, 'Z': 0.022223223000764847}, {'X': 0.7334558963775635, 'Y': 0.3168964982032776, 'Z': 0.025065572932362556}, {'X': 0.7199339866638184, 'Y': 0.2611503005027771, 'Z': 0.004152996465563774}, {'X': 0.7069284915924072, 'Y': 0.21364673972129822, 'Z': -0.01173594780266285}, {'X': 0.7721989154815674, 'Y': 0.41659945249557495, 'Z': 0.009460589848458767}, {'X': 0.7691210508346558, 'Y': 0.344654381275177, 'Z': 0.003801109967753291}, {'X': 0.7596338987350464, 'Y': 0.2971699833869934, 'Z': -0.010934612713754177}, {'X': 0.7463862895965576, 'Y': 0.2582787275314331, 'Z': -0.023123333230614662}]
[{'X': 0.7286580204963684, 'Y': 0.6239713430404663, 'Z': -4.495713801588863e-05}, {'X': 0.6747246384620667, 'Y': 0.6067362427711487, 'Z': -0.023021923378109932}, {'X': 0.6345424056053162, 'Y': 0.5324024558067322, 'Z': -0.027703532949090004}, {'X': 0.6156576871871948, 'Y': 0.4564543068408966, 'Z': -0.03717978298664093}, {'X': 0.6025766730308533, 'Y': 0.39523202180862427, 'Z': -0.04483244568109512}, {'X': 0.6702038645744324, 'Y': 0.4247762858867645, 'Z': 0.023819871246814728}, {'X': 0.6535373330116272, 'Y': 0.34590694308280945, 'Z': 0.022490212693810463}, {'X': 0.643879771232605, 'Y': 0.2979944348335266, 'Z': 0.013643327169120312}, {'X': 0.6358218193054199, 'Y': 0.2539665102958679, 'Z': 0.003439875552430749}, {'X': 0.7024748921394348, 'Y': 0.4078069031238556, 'Z': 0.02142019383609295}, {'X': 0.6906803250312805, 'Y': 0.3156946897506714, 'Z': 0.02193083055317402}, {'X': 0.6793457865715027, 'Y': 0.25997164845466614, 'Z': 0.0034482975024729967}, {'X': 0.6692387461662292, 'Y': 0.21321050822734833, 'Z': -0.011869402602314949}, {'X': 0.73286372423172, 'Y': 0.40653544664382935, 'Z': 0.0118456045165658}, {'X': 0.7255586981773376, 'Y': 0.3186449408531189, 'Z': 0.01247392501682043}, {'X': 0.7114046812057495, 'Y': 0.26512306928634644, 'Z': -0.006712691392749548}, {'X': 0.6972506642341614, 'Y': 0.22289995849132538, 'Z': -0.022488752380013466}, {'X': 0.7626204490661621, 'Y': 0.42144376039505005, 'Z': -4.882006760453805e-05}, {'X': 0.7578981518745422, 'Y': 0.3471059203147888, 'Z': -0.00832535233348608}, {'X': 0.7482826113700867, 'Y': 0.3003038763999939, 'Z': -0.023419294506311417}, {'X': 0.7347783446311951, 'Y': 0.2632065415382385, 'Z': -0.03709201142191887}]
[{'X': 0.7235947251319885, 'Y': 0.6249802112579346, 'Z': -4.017050741822459e-05}, {'X': 0.6695291996002197, 'Y': 0.608305037021637, 'Z': -0.012820501811802387}, {'X': 0.6319071054458618, 'Y': 0.5308371186256409, 'Z': -0.013725124299526215}, {'X': 0.6137452125549316, 'Y': 0.4567713141441345, 'Z': -0.020504815503954887}, {'X': 0.596387505531311, 'Y': 0.3997652530670166, 'Z': -0.028335390612483025}, {'X': 0.6665840148925781, 'Y': 0.4282180964946747, 'Z': 0.03244057670235634}, {'X': 0.650546669960022, 'Y': 0.35282671451568604, 'Z': 0.02955460362136364}, {'X': 0.6401719450950623, 'Y': 0.30576154589653015, 'Z': 0.020395535975694656}, {'X': 0.6299839019775391, 'Y': 0.26263532042503357, 'Z': 0.010444067418575287}, {'X': 0.6982912421226501, 'Y': 0.41031980514526367, 'Z': 0.026221100240945816}, {'X': 0.686805009841919, 'Y': 0.32228243350982666, 'Z': 0.026006272062659264}, {'X': 0.6745300889015198, 'Y': 0.26704442501068115, 'Z': 0.006883182562887669}, {'X': 0.6631650924682617, 'Y': 0.22006160020828247, 'Z': -0.006678926758468151}, {'X': 0.728654682636261, 'Y': 0.4088912606239319, 'Z': 0.014055363833904266}, {'X': 0.7204549312591553, 'Y': 0.32174497842788696, 'Z': 0.015672560781240463}, {'X': 0.7050229907035828, 'Y': 0.267946720123291, 'Z': -0.003386018332093954}, {'X': 0.6895619630813599, 'Y': 0.2244296371936798, 'Z': -0.018112976104021072}, {'X': 0.758806586265564, 'Y': 0.42426908016204834, 'Z': 0.0006111968541517854}, {'X': 0.7538124322891235, 'Y': 0.3501778841018677, 'Z': -0.006997683551162481}, {'X': 0.7424014806747437, 'Y': 0.30339401960372925, 'Z': -0.02114347368478775}, {'X': 0.7271328568458557, 'Y': 0.265943706035614, 'Z': -0.03355974704027176}]
[{'X': 0.7205135226249695, 'Y': 0.63539719581604, 'Z': -4.746982449432835e-05}, {'X': 0.6645046472549438, 'Y': 0.6127036809921265, 'Z': -0.01139290351420641}, {'X': 0.6260900497436523, 'Y': 0.5364697575569153, 'Z': -0.013840774074196815}, {'X': 0.6077049970626831, 'Y': 0.46139371395111084, 'Z': -0.022964438423514366}, {'X': 0.5910515189170837, 'Y': 0.40252426266670227, 'Z': -0.03287677839398384}, {'X': 0.6601046919822693, 'Y': 0.4338649809360504, 'Z': 0.03533349186182022}, {'X': 0.6434496641159058, 'Y': 0.3569680154323578, 'Z': 0.033121705055236816}, {'X': 0.6331261992454529, 'Y': 0.3082816004753113, 'Z': 0.02527291513979435}, {'X': 0.6226035356521606, 'Y': 0.2646206021308899, 'Z': 0.016718948259949684}, {'X': 0.6928420066833496, 'Y': 0.4149199426174164, 'Z': 0.028083551675081253}, {'X': 0.6814559698104858, 'Y': 0.3262075185775757, 'Z': 0.02837425097823143}, {'X': 0.6697381138801575, 'Y': 0.26804304122924805, 'Z': 0.00951289851218462}, {'X': 0.6582014560699463, 'Y': 0.22029262781143188, 'Z': -0.005024305544793606}, {'X': 0.7237218022346497, 'Y': 0.4135872721672058, 'Z': 0.014743286184966564}, {'X': 0.7152034640312195, 'Y': 0.3270043134689331, 'Z': 0.01641124300658703}, {'X': 0.7006708979606628, 'Y': 0.2726867198944092, 'Z': -0.00172856030985713}, {'X': 0.6856237649917603, 'Y': 0.23001398146152496, 'Z': -0.016195805743336678}, {'X': 0.7541441321372986, 'Y': 0.42833516001701355, 'Z': 0.0004022168868687004}, {'X': 0.7481802701950073, 'Y': 0.35427170991897583, 'Z': -0.007960557006299496}, {'X': 0.7366188168525696, 'Y': 0.30808061361312866, 'Z': -0.023259852081537247}, {'X': 0.7206166982650757, 'Y': 0.2721840739250183, 'Z': -0.035911496728658676}]
[{'X': 0.7160728573799133, 'Y': 0.6353092193603516, 'Z': -3.303754419903271e-05}, {'X': 0.6613296270370483, 'Y': 0.6141031980514526, 'Z': -0.011878895573318005}, {'X': 0.6238879561424255, 'Y': 0.538419783115387, 'Z': -0.011866684071719646}, {'X': 0.6051227450370789, 'Y': 0.46384647488594055, 'Z': -0.018117202445864677}, {'X': 0.5849964022636414, 'Y': 0.4095476567745209, 'Z': -0.024159180000424385}, {'X': 0.656286358833313, 'Y': 0.43690305948257446, 'Z': 0.03349306806921959}, {'X': 0.6384057998657227, 'Y': 0.3575807511806488, 'Z': 0.029428787529468536}, {'X': 0.6275687217712402, 'Y': 0.31014618277549744, 'Z': 0.020458566024899483}, {'X': 0.6165128350257874, 'Y': 0.26728183031082153, 'Z': 0.010941012762486935}, {'X': 0.688265323638916, 'Y': 0.41820651292800903, 'Z': 0.027069104835391045}, {'X': 0.6755791306495667, 'Y': 0.3267503082752228, 'Z': 0.02521519362926483}, {'X': 0.6631348729133606, 'Y': 0.2705729603767395, 'Z': 0.003948707599192858}, {'X': 0.6507447957992554, 'Y': 0.22439917922019958, 'Z': -0.012224794365465641}, {'X': 0.7189160585403442, 'Y': 0.41645482182502747, 'Z': 0.015219343826174736}, {'X': 0.7096664309501648, 'Y': 0.32741785049438477, 'Z': 0.015310341492295265}, {'X': 0.694357693195343, 'Y': 0.2746725082397461, 'Z': -0.0034167112316936255}, {'X': 0.6782631874084473, 'Y': 0.23202930390834808, 'Z': -0.018166672438383102}, {'X': 0.7492986917495728, 'Y': 0.430001825094223, 'Z': 0.002204686403274536}, {'X': 0.7437415719032288, 'Y': 0.3555580973625183, 'Z': -0.006033881567418575}, {'X': 0.7329047322273254, 'Y': 0.3108101785182953, 'Z': -0.021245235577225685}, {'X': 0.7176018357276917, 'Y': 0.2739250063896179, 'Z': -0.03355826437473297}]
[{'X': 0.7078419327735901, 'Y': 0.6384096741676331, 'Z': -3.9236438169609755e-05}, {'X': 0.6551818251609802, 'Y': 0.6200490593910217, 'Z': -0.018106264993548393}, {'X': 0.6177406907081604, 'Y': 0.5428404211997986, 'Z': -0.023573756217956543}, {'X': 0.5982796549797058, 'Y': 0.46666058897972107, 'Z': -0.035429805517196655}, {'X': 0.5752102136611938, 'Y': 0.4091561734676361, 'Z': -0.04829287901520729}, {'X': 0.6478873491287231, 'Y': 0.44039979577064514, 'Z': 0.02229691669344902}, {'X': 0.6290155649185181, 'Y': 0.3614577651023865, 'Z': 0.015240770764648914}, {'X': 0.6180005073547363, 'Y': 0.31470775604248047, 'Z': 0.0037370137870311737}, {'X': 0.6068021655082703, 'Y': 0.27250444889068604, 'Z': -0.00692808348685503}, {'X': 0.6805556416511536, 'Y': 0.42277082800865173, 'Z': 0.01678466983139515}, {'X': 0.6667234897613525, 'Y': 0.3299129903316498, 'Z': 0.011074299924075603}, {'X': 0.6541140079498291, 'Y': 0.27573198080062866, 'Z': -0.012699102982878685}, {'X': 0.6412954330444336, 'Y': 0.23134498298168182, 'Z': -0.03049011155962944}, {'X': 0.7111986875534058, 'Y': 0.42153945565223694, 'Z': 0.005878498312085867}, {'X': 0.7011673450469971, 'Y': 0.3324574828147888, 'Z': 0.0029062984976917505}, {'X': 0.68590247631073, 'Y': 0.28215742111206055, 'Z': -0.018856551498174667}, {'X': 0.669959545135498, 'Y': 0.24113112688064575, 'Z': -0.035819970071315765}, {'X': 0.7416687607765198, 'Y': 0.43392351269721985, 'Z': -0.006914637517184019}, {'X': 0.7347202301025391, 'Y': 0.3589629828929901, 'Z': -0.015712372958660126}, {'X': 0.7236770987510681, 'Y': 0.3149454891681671, 'Z': -0.032465629279613495}, {'X': 0.7087730765342712, 'Y': 0.27714967727661133, 'Z': -0.04689062759280205}]
[{'X': 0.7065660357475281, 'Y': 0.6502591371536255, 'Z': -4.836374137084931e-05}, {'X': 0.6508352160453796, 'Y': 0.630198061466217, 'Z': -0.017871985211968422}, {'X': 0.6125482320785522, 'Y': 0.5473353266716003, 'Z': -0.02085547149181366}, {'X': 0.5951513051986694, 'Y': 0.469900906085968, 'Z': -0.02952009066939354}, {'X': 0.5728435516357422, 'Y': 0.41626471281051636, 'Z': -0.03824438154697418}, {'X': 0.6436782479286194, 'Y': 0.4413459002971649, 'Z': 0.012483266182243824}, {'X': 0.6265633702278137, 'Y': 0.3619955778121948, 'Z': 0.003075579646974802}, {'X': 0.615979790687561, 'Y': 0.3178764879703522, 'Z': -0.008550217375159264}, {'X': 0.6038269996643066, 'Y': 0.2769363522529602, 'Z': -0.01749422214925289}, {'X': 0.6765745282173157, 'Y': 0.4242008328437805, 'Z': 0.007599453907459974}, {'X': 0.663113534450531, 'Y': 0.33310365676879883, 'Z': 0.002010390628129244}, {'X': 0.6518971920013428, 'Y': 0.28080636262893677, 'Z': -0.020721344277262688}, {'X': 0.6396109461784363, 'Y': 0.23546305298805237, 'Z': -0.038377728313207626}, {'X': 0.7062141299247742, 'Y': 0.4244602918624878, 'Z': -0.001964774914085865}, {'X': 0.6966268420219421, 'Y': 0.3332039713859558, 'Z': -0.008104686625301838}, {'X': 0.6840320825576782, 'Y': 0.2829742729663849, 'Z': -0.027618205174803734}, {'X': 0.6696133017539978, 'Y': 0.24179764091968536, 'Z': -0.04500451683998108}, {'X': 0.7359027862548828, 'Y': 0.43901950120925903, 'Z': -0.013187192380428314}, {'X': 0.7291993498802185, 'Y': 0.3627641499042511, 'Z': -0.0255575031042099}, {'X': 0.7192484140396118, 'Y': 0.3193681836128235, 'Z': -0.04142609238624573}, {'X': 0.7058512568473816, 'Y': 0.27998900413513184, 'Z': -0.05464816838502884}]
