[{'X': 0.8588914275169373, 'Y': 0.9028869867324829, 'Z': -0.0001508104323875159}, {'X': 0.7413548231124878, 'Y': 0.8549221158027649, 'Z': -0.005600236356258392}, {'X': 0.6756840944290161, 'Y': 0.7207794189453125, 'Z': 0.004872478079050779}, {'X': 0.6535851359367371, 'Y': 0.6059986352920532, 'Z': 0.0025769772473722696}, {'X': 0.6271291971206665, 'Y': 0.5307422876358032, 'Z': -7.484590605599806e-05}, {'X': 0.7567899227142334, 'Y': 0.5580912828445435, 'Z': 0.05990835651755333}, {'X': 0.7553316354751587, 'Y': 0.41361701488494873, 'Z': 0.05880694091320038}, {'X': 0.7546376585960388, 'Y': 0.3236679136753082, 'Z': 0.049658406525850296}, {'X': 0.7566908001899719, 'Y': 0.24565619230270386, 'Z': 0.0420091487467289}, {'X': 0.8218271732330322, 'Y': 0.5480942726135254, 'Z': 0.04229091852903366}, {'X': 0.8165025115013123, 'Y': 0.3888271450996399, 'Z': 0.05339881032705307}, {'X': 0.8143599033355713, 'Y': 0.28776854276657104, 'Z': 0.030371522530913353}, {'X': 0.8172277808189392, 'Y': 0.20715951919555664, 'Z': 0.014082664623856544}, {'X': 0.8845393657684326, 'Y': 0.5667270421981812, 'Z': 0.018360091373324394}, {'X': 0.8827558159828186, 'Y': 0.41853949427604675, 'Z': 0.020352093502879143}, {'X': 0.8782938718795776, 'Y': 0.3307473361492157, 'Z': 0.00024747135466896}, {'X': 0.8748041987419128, 'Y': 0.2625136375427246, 'Z': -0.018588291481137276}, {'X': 0.9484189748764038, 'Y': 0.6081326603889465, 'Z': -0.008190106600522995}, {'X': 0.9482239484786987, 'Y': 0.4897642731666565, 'Z': -0.02471897192299366}, {'X': 0.9429527521133423, 'Y': 0.4179288148880005, 'Z': -0.046508125960826874}, {'X': 0.9343817830085754, 'Y': 0.3525446653366089, 'Z': -0.06261114776134491}]
[{'X': 0.8518598079681396, 'Y': 0.8965267539024353, 'Z': -8.514343062415719e-05}, {'X': 0.7459940314292908, 'Y': 0.831659197807312, 'Z': 0.006434724200516939}, {'X': 0.6905517578125, 'Y': 0.7088497877120972, 'Z': 0.02509789913892746}, {'X': 0.6683480739593506, 'Y': 0.608642041683197, 'Z': 0.029746830463409424}, {'X': 0.666333794593811, 'Y': 0.5332561731338501, 'Z': 0.03725732862949371}, {'X': 0.7798781394958496, 'Y': 0.5703871250152588, 'Z': 0.13092868030071259}, {'X': 0.7710390090942383, 'Y': 0.45995086431503296, 'Z': 0.11945569515228271}, {'X': 0.7535033822059631, 'Y': 0.4572785496711731, 'Z': 0.06677494943141937}, {'X': 0.7459535002708435, 'Y': 0.48610806465148926, 'Z': 0.0217813178896904}, {'X': 0.8346228003501892, 'Y': 0.5532235503196716, 'Z': 0.11024799942970276}, {'X': 0.8389251232147217, 'Y': 0.419161856174469, 'Z': 0.13741454482078552}, {'X': 0.8286551833152771, 'Y': 0.3610782027244568, 'Z': 0.1112109050154686}, {'X': 0.8180505037307739, 'Y': 0.3316532373428345, 'Z': 0.08695664256811142}, {'X': 0.8875829577445984, 'Y': 0.5616975426673889, 'Z': 0.0749930813908577}, {'X': 0.8951801657676697, 'Y': 0.4290851354598999, 'Z': 0.09461250901222229}, {'X': 0.8892800211906433, 'Y': 0.3614504337310791, 'Z': 0.0837826132774353}, {'X': 0.880710780620575, 'Y': 0.31158435344696045, 'Z': 0.07187546044588089}, {'X': 0.9408066272735596, 'Y': 0.5952266454696655, 'Z': 0.037491507828235626}, {'X': 0.949353039264679, 'Y': 0.4924779534339905, 'Z': 0.04961896687746048}, {'X': 0.9473382234573364, 'Y': 0.42872610688209534, 'Z': 0.051432766020298004}, {'X': 0.9405441284179688, 'Y': 0.3677123188972473, 'Z': 0.049886494874954224}]
[{'X': 0.8510084748268127, 'Y': 0.8964020013809204, 'Z': -0.00010383104381617159}, {'X': 0.7455015182495117, 'Y': 0.8263794183731079, 'Z': 0.018488110974431038}, {'X': 0.6899217367172241, 'Y': 0.6973567008972168, 'Z': 0.044947195798158646}, {'X': 0.6709752082824707, 'Y': 0.5962031483650208, 'Z': 0.05465443432331085}, {'X': 0.6634060740470886, 'Y': 0.5289990305900574, 'Z': 0.06725668162107468}, {'X': 0.7729020118713379, 'Y': 0.5707846879959106, 'Z': 0.127545565366745}, {'X': 0.7686323523521423, 'Y': 0.4515314996242523, 'Z': 0.11190608143806458}, {'X': 0.7531099915504456, 'Y': 0.4423583149909973, 'Z': 0.06417497992515564}, {'X': 0.7428803443908691, 'Y': 0.4624101221561432, 'Z': 0.02617843635380268}, {'X': 0.8274123668670654, 'Y': 0.5540762543678284, 'Z': 0.09875867515802383}, {'X': 0.8305710554122925, 'Y': 0.4071846902370453, 'Z': 0.11591185629367828}, {'X': 0.8195363283157349, 'Y': 0.3411062955856323, 'Z': 0.0903741791844368}, {'X': 0.8045725226402283, 'Y': 0.3042071461677551, 'Z': 0.06728999316692352}, {'X': 0.880170464515686, 'Y': 0.561691164970398, 'Z': 0.05656088516116142}, {'X': 0.884791374206543, 'Y': 0.42068055272102356, 'Z': 0.06759984791278839}, {'X': 0.8787661790847778, 'Y': 0.34550929069519043, 'Z': 0.05506054684519768}, {'X': 0.866585373878479, 'Y': 0.2910088002681732, 'Z': 0.04170529171824455}, {'X': 0.934174120426178, 'Y': 0.5941131711006165, 'Z': 0.014035938307642937}, {'X': 0.94473797082901, 'Y': 0.48213496804237366, 'Z': 0.015129790641367435}, {'X': 0.944000244140625, 'Y': 0.4163666367530823, 'Z': 0.016353847458958626}, {'X': 0.9357891082763672, 'Y': 0.35590434074401855, 'Z': 0.01654457114636898}]
[{'X': 0.852564811706543, 'Y': 0.8849652409553528, 'Z': -6.505521741928533e-05}, {'X': 0.7471648454666138, 'Y': 0.8259106278419495, 'Z': 0.008809751830995083}, {'X': 0.6909433007240295, 'Y': 0.701776385307312, 'Z': 0.03322701156139374}, {'X': 0.6709887385368347, 'Y': 0.5999590754508972, 'Z': 0.04403121769428253}, {'X': 0.6537932753562927, 'Y': 0.5279091000556946, 'Z': 0.05949918553233147}, {'X': 0.7662060260772705, 'Y': 0.5699053406715393, 'Z': 0.11010277271270752}, {'X': 0.7601981163024902, 'Y': 0.45080724358558655, 'Z': 0.09897398203611374}, {'X': 0.7477713823318481, 'Y': 0.42453527450561523, 'Z': 0.05372931808233261}, {'X': 0.7395107746124268, 'Y': 0.4273294508457184, 'Z': 0.012231104075908661}, {'X': 0.8244430422782898, 'Y': 0.5539849996566772, 'Z': 0.0859004333615303}, {'X': 0.8230326771736145, 'Y': 0.4086152911186218, 'Z': 0.09527864307165146}, {'X': 0.8108547925949097, 'Y': 0.34321027994155884, 'Z': 0.05526743084192276}, {'X': 0.7983236312866211, 'Y': 0.3083381652832031, 'Z': 0.01829834282398224}, {'X': 0.8805805444717407, 'Y': 0.562415599822998, 'Z': 0.05073728784918785}, {'X': 0.8836222887039185, 'Y': 0.42488282918930054, 'Z': 0.05598924309015274}, {'X': 0.8757879734039307, 'Y': 0.35475945472717285, 'Z': 0.03078848123550415}, {'X': 0.864074170589447, 'Y': 0.3045947551727295, 'Z': 0.007686310913413763}, {'X': 0.938140869140625, 'Y': 0.5936337113380432, 'Z': 0.015925657004117966}, {'X': 0.9468050003051758, 'Y': 0.4861508011817932, 'Z': 0.014843391254544258}, {'X': 0.944527268409729, 'Y': 0.421892911195755, 'Z': 0.006909277755767107}, {'X': 0.9349217414855957, 'Y': 0.35910648107528687, 'Z': -0.001064177486114204}]
[{'X': 0.8573843836784363, 'Y': 0.8796020746231079, 'Z': -0.00013074645539745688}, {'X': 0.7496209144592285, 'Y': 0.8267089128494263, 'Z': 0.01963009685277939}, {'X': 0.6943246722221375, 'Y': 0.6997762322425842, 'Z': 0.04874167591333389}, {'X': 0.675247073173523, 'Y': 0.5947060585021973, 'Z': 0.061447225511074066}, {'X': 0.6486014723777771, 'Y': 0.5317133665084839, 'Z': 0.07449906319379807}, {'X': 0.7667460441589355, 'Y': 0.5674901604652405, 'Z': 0.10584449023008347}, {'X': 0.7660312652587891, 'Y': 0.45451128482818604, 'Z': 0.11162367463111877}, {'X': 0.7536270022392273, 'Y': 0.39802250266075134, 'Z': 0.09448619931936264}, {'X': 0.740459144115448, 'Y': 0.3600029945373535, 'Z': 0.07532412558794022}, {'X': 0.8228185176849365, 'Y': 0.5508201122283936, 'Z': 0.07502914220094681}, {'X': 0.8216629028320312, 'Y': 0.40461331605911255, 'Z': 0.0867634043097496}, {'X': 0.8096300959587097, 'Y': 0.32206520438194275, 'Z': 0.06148967519402504}, {'X': 0.7968377470970154, 'Y': 0.2603483498096466, 'Z': 0.03621593490242958}, {'X': 0.879341185092926, 'Y': 0.5596074461936951, 'Z': 0.03469494357705116}, {'X': 0.8816183805465698, 'Y': 0.4179545044898987, 'Z': 0.039768707007169724}, {'X': 0.8708758354187012, 'Y': 0.3347805142402649, 'Z': 0.021048275753855705}, {'X': 0.856242299079895, 'Y': 0.26864591240882874, 'Z': -0.0006797354435548186}, {'X': 0.9385260343551636, 'Y': 0.5925758481025696, 'Z': -0.004878541454672813}, {'X': 0.9463311433792114, 'Y': 0.48302146792411804, 'Z': -0.011364004574716091}, {'X': 0.9426314830780029, 'Y': 0.4122128486633301, 'Z': -0.024517761543393135}, {'X': 0.9337731599807739, 'Y': 0.34361886978149414, 'Z': -0.03819622844457626}]
[{'X': 0.8578171730041504, 'Y': 0.8770237565040588, 'Z': -0.0001222732535097748}, {'X': 0.7503235936164856, 'Y': 0.8275219798088074, 'Z': 0.0175712201744318}, {'X': 0.6940059661865234, 'Y': 0.7011513113975525, 'Z': 0.05136055871844292}, {'X': 0.6745727062225342, 'Y': 0.597217321395874, 'Z': 0.06891164183616638}, {'X': 0.6480991244316101, 'Y': 0.5301231741905212, 'Z': 0.08726919442415237}, {'X': 0.7680476307868958, 'Y': 0.5656633377075195, 'Z': 0.12077149003744125}, {'X': 0.766443133354187, 'Y': 0.45230668783187866, 'Z': 0.13313351571559906}, {'X': 0.7551438212394714, 'Y': 0.3913065195083618, 'Z': 0.1182962954044342}, {'X': 0.7429043650627136, 'Y': 0.34752243757247925, 'Z': 0.09830381721258163}, {'X': 0.825895369052887, 'Y': 0.5500096082687378, 'Z': 0.0942988246679306}, {'X': 0.8241820335388184, 'Y': 0.4085178077220917, 'Z': 0.11120650172233582}, {'X': 0.8141481876373291, 'Y': 0.33074069023132324, 'Z': 0.08472928404808044}, {'X': 0.8049653768539429, 'Y': 0.2773439884185791, 'Z': 0.05929599329829216}, {'X': 0.882117509841919, 'Y': 0.5586850047111511, 'Z': 0.057298775762319565}, {'X': 0.8846552968025208, 'Y': 0.4209940433502197, 'Z': 0.06582017242908478}, {'X': 0.8749479055404663, 'Y': 0.3444017469882965, 'Z': 0.047721415758132935}, {'X': 0.8618060946464539, 'Y': 0.287253737449646, 'Z': 0.02649182267487049}, {'X': 0.9401912093162537, 'Y': 0.5901214480400085, 'Z': 0.0210275761783123}, {'X': 0.949250340461731, 'Y': 0.4816066026687622, 'Z': 0.0184978935867548}, {'X': 0.9462308883666992, 'Y': 0.41423001885414124, 'Z': 0.0077394661493599415}, {'X': 0.937821626663208, 'Y': 0.3519473671913147, 'Z': -0.003325056517496705}]
[{'X': 0.8617887496948242, 'Y': 0.882460355758667, 'Z': -0.00012501013407018036}, {'X': 0.7530447244644165, 'Y': 0.8347276449203491, 'Z': 0.006055135279893875}, {'X': 0.6942727565765381, 'Y': 0.7069953083992004, 'Z': 0.03191214054822922}, {'X': 0.6771502494812012, 'Y': 0.6002014875411987, 'Z': 0.04408325254917145}, {'X': 0.653751790523529, 'Y': 0.5285109281539917, 'Z': 0.0564105398952961}, {'X': 0.766313374042511, 'Y': 0.5672738552093506, 'Z': 0.11044308543205261}, {'X': 0.7620700001716614, 'Y': 0.4538155794143677, 'Z': 0.11881494522094727}, {'X': 0.7555580735206604, 'Y': 0.39002370834350586, 'Z': 0.1015067771077156}, {'X': 0.748953104019165, 'Y': 0.33939164876937866, 'Z': 0.08162510395050049}, {'X': 0.8263578414916992, 'Y': 0.5513398051261902, 'Z': 0.09166072309017181}, {'X': 0.8238813281059265, 'Y': 0.41081127524375916, 'Z': 0.10891769826412201}, {'X': 0.820589005947113, 'Y': 0.33244389295578003, 'Z': 0.08063610643148422}, {'X': 0.8173524737358093, 'Y': 0.2726287245750427, 'Z': 0.05582853779196739}, {'X': 0.8843916058540344, 'Y': 0.5600184202194214, 'Z': 0.06254541873931885}, {'X': 0.8847607374191284, 'Y': 0.42438387870788574, 'Z': 0.07312662899494171}, {'X': 0.8798021078109741, 'Y': 0.34762609004974365, 'Z': 0.05618875101208687}, {'X': 0.8718183636665344, 'Y': 0.287212997674942, 'Z': 0.03637760877609253}, {'X': 0.9437404274940491, 'Y': 0.5917125344276428, 'Z': 0.03273549675941467}, {'X': 0.9487085938453674, 'Y': 0.48417654633522034, 'Z': 0.032608408480882645}, {'X': 0.9456661939620972, 'Y': 0.4185408055782318, 'Z': 0.022900113835930824}, {'X': 0.9380443692207336, 'Y': 0.3584117889404297, 'Z': 0.014783983118832111}]
[{'X': 0.8626596927642822, 'Y': 0.8744107484817505, 'Z': -0.00015977711882442236}, {'X': 0.7544952630996704, 'Y': 0.8279520273208618, 'Z': 0.004946270026266575}, {'X': 0.6946024894714355, 'Y': 0.7011317014694214, 'Z': 0.03295563533902168}, {'X': 0.6739804744720459, 'Y': 0.5922724008560181, 'Z': 0.047627441585063934}, {'X': 0.648936927318573, 'Y': 0.5208945870399475, 'Z': 0.06658188253641129}, {'X': 0.767653226852417, 'Y': 0.567052960395813, 'Z': 0.09328854084014893}, {'X': 0.7607570886611938, 'Y': 0.4472869038581848, 'Z': 0.10052035748958588}, {'X': 0.7512164115905762, 'Y': 0.3787696361541748, 'Z': 0.08549020439386368}, {'X': 0.7419430613517761, 'Y': 0.32643574476242065, 'Z': 0.06592341512441635}, {'X': 0.8278695344924927, 'Y': 0.5517966151237488, 'Z': 0.07408106327056885}, {'X': 0.8227072954177856, 'Y': 0.4086965322494507, 'Z': 0.0852651447057724}, {'X': 0.8130089640617371, 'Y': 0.3288615942001343, 'Z': 0.05300446227192879}, {'X': 0.8043920397758484, 'Y': 0.27406975626945496, 'Z': 0.02360527031123638}, {'X': 0.8853450417518616, 'Y': 0.5601908564567566, 'Z': 0.046774972230196}, {'X': 0.8864295482635498, 'Y': 0.42328089475631714, 'Z': 0.05098731070756912}, {'X': 0.8767129182815552, 'Y': 0.34836822748184204, 'Z': 0.028084225952625275}, {'X': 0.8636365532875061, 'Y': 0.2933503985404968, 'Z': 0.005295689683407545}, {'X': 0.9432132840156555, 'Y': 0.590092658996582, 'Z': 0.02018982544541359}, {'X': 0.9515947103500366, 'Y': 0.482357919216156, 'Z': 0.014779049903154373}, {'X': 0.9480923414230347, 'Y': 0.4169330298900604, 'Z': 0.0017225779592990875}, {'X': 0.938640832901001, 'Y': 0.3579838275909424, 'Z': -0.008214861154556274}]
[{'X': 0.8549776077270508, 'Y': 0.8942466378211975, 'Z': -0.0001025558594847098}, {'X': 0.7471826076507568, 'Y': 0.8380510807037354, 'Z': 0.002619599224999547}, {'X': 0.6907975673675537, 'Y': 0.7130610942840576, 'Z': 0.025810889899730682}, {'X': 0.6713783144950867, 'Y': 0.6040447354316711, 'Z': 0.03517872095108032}, {'X': 0.6483009457588196, 'Y': 0.5239007472991943, 'Z': 0.04912547022104263}, {'X': 0.7661609649658203, 'Y': 0.5667763948440552, 'Z': 0.1085304245352745}, {'X': 0.7595903277397156, 'Y': 0.44442009925842285, 'Z': 0.12120270729064941}, {'X': 0.7526997923851013, 'Y': 0.37323588132858276, 'Z': 0.10643772780895233}, {'X': 0.7463410496711731, 'Y': 0.317005455493927, 'Z': 0.08321972191333771}, {'X': 0.8262295126914978, 'Y': 0.5532878041267395, 'Z': 0.08865005522966385}, {'X': 0.8224782943725586, 'Y': 0.409429669380188, 'Z': 0.10062753409147263}, {'X': 0.8164011836051941, 'Y': 0.3280155062675476, 'Z': 0.06746531277894974}, {'X': 0.8110435009002686, 'Y': 0.27148449420928955, 'Z': 0.03618946671485901}, {'X': 0.8839440941810608, 'Y': 0.5633811354637146, 'Z': 0.058722447603940964}, {'X': 0.8882195949554443, 'Y': 0.4285705089569092, 'Z': 0.06355159729719162}, {'X': 0.881452202796936, 'Y': 0.35462361574172974, 'Z': 0.03987059369683266}, {'X': 0.8716117143630981, 'Y': 0.30087900161743164, 'Z': 0.01835278607904911}, {'X': 0.9429374933242798, 'Y': 0.596285879611969, 'Z': 0.0283524077385664}, {'X': 0.948581337928772, 'Y': 0.4870269298553467, 'Z': 0.023161081597208977}, {'X': 0.9453639388084412, 'Y': 0.41918304562568665, 'Z': 0.007560448721051216}, {'X': 0.9368236064910889, 'Y': 0.35963189601898193, 'Z': -0.007224035914987326}]
[{'X': 0.857169508934021, 'Y': 0.8859350681304932, 'Z': -0.00010041913628811017}, {'X': 0.7516438961029053, 'Y': 0.8349035978317261, 'Z': 0.0035296627320349216}, {'X': 0.6931491494178772, 'Y': 0.709169328212738, 'Z': 0.02810751087963581}, {'X': 0.6720999479293823, 'Y': 0.6021719574928284, 'Z': 0.038816895335912704}, {'X': 0.6500090956687927, 'Y': 0.5248233079910278, 'Z': 0.0525188110768795}, {'X': 0.76336669921875, 'Y': 0.5671589970588684, 'Z': 0.10655438899993896}, {'X': 0.7555884122848511, 'Y': 0.4542127251625061, 'Z': 0.11163327097892761}, {'X': 0.7472319602966309, 'Y': 0.3887792229652405, 'Z': 0.08645841479301453}, {'X': 0.7390375137329102, 'Y': 0.34000909328460693, 'Z': 0.05653100088238716}, {'X': 0.8241472244262695, 'Y': 0.5523555278778076, 'Z': 0.086916983127594}, {'X': 0.8198949098587036, 'Y': 0.41569283604621887, 'Z': 0.0987614244222641}, {'X': 0.8130638599395752, 'Y': 0.33644694089889526, 'Z': 0.057426467537879944}, {'X': 0.8075336813926697, 'Y': 0.28534284234046936, 'Z': 0.01879519782960415}, {'X': 0.884185254573822, 'Y': 0.5616894364356995, 'Z': 0.0564938485622406}, {'X': 0.8871001601219177, 'Y': 0.4303015172481537, 'Z': 0.06252305209636688}, {'X': 0.8808165788650513, 'Y': 0.35798734426498413, 'Z': 0.03830909729003906}, {'X': 0.8720988035202026, 'Y': 0.30649682879447937, 'Z': 0.014703958295285702}, {'X': 0.9453710317611694, 'Y': 0.5936497449874878, 'Z': 0.026310740038752556}, {'X': 0.9490399956703186, 'Y': 0.4874272048473358, 'Z': 0.020734276622533798}, {'X': 0.9451413154602051, 'Y': 0.42232054471969604, 'Z': 0.005656102206557989}, {'X': 0.9364289045333862, 'Y': 0.3641473054885864, 'Z': -0.0074470979161560535}]
[{'X': 0.8596161007881165, 'Y': 0.8867725133895874, 'Z': -0.0001195239819935523}, {'X': 0.7486980557441711, 'Y': 0.8309016227722168, 'Z': 0.015383828431367874}, {'X': 0.6907304525375366, 'Y': 0.7023929953575134, 'Z': 0.0509369783103466}, {'X': 0.6719475388526917, 'Y': 0.5965538024902344, 'Z': 0.07170179486274719}, {'X': 0.6479266881942749, 'Y': 0.5256720185279846, 'Z': 0.09643445163965225}, {'X': 0.7615042328834534, 'Y': 0.5688700675964355, 'Z': 0.11760887503623962}, {'X': 0.7565921545028687, 'Y': 0.4480675756931305, 'Z': 0.12906408309936523}, {'X': 0.7489758133888245, 'Y': 0.3771359920501709, 'Z': 0.11459758132696152}, {'X': 0.7410907745361328, 'Y': 0.3219143748283386, 'Z': 0.09369827061891556}, {'X': 0.8212355971336365, 'Y': 0.5531173348426819, 'Z': 0.09377927333116531}, {'X': 0.8169052004814148, 'Y': 0.40835386514663696, 'Z': 0.10735299438238144}, {'X': 0.809686541557312, 'Y': 0.32406115531921387, 'Z': 0.07576829195022583}, {'X': 0.8028525114059448, 'Y': 0.26342809200286865, 'Z': 0.04843718931078911}, {'X': 0.8799803256988525, 'Y': 0.5610545873641968, 'Z': 0.06054972857236862}, {'X': 0.881203293800354, 'Y': 0.422631174325943, 'Z': 0.06658007204532623}, {'X': 0.8719860315322876, 'Y': 0.34208765625953674, 'Z': 0.04631771519780159}, {'X': 0.8580105304718018, 'Y': 0.2808593809604645, 'Z': 0.027088019996881485}, {'X': 0.9410133361816406, 'Y': 0.5910768508911133, 'Z': 0.02821195498108864}, {'X': 0.9489171504974365, 'Y': 0.48245978355407715, 'Z': 0.021227426826953888}, {'X': 0.9454936981201172, 'Y': 0.4127964973449707, 'Z': 0.008245252072811127}, {'X': 0.9350476861000061, 'Y': 0.3491175174713135, 'Z': -0.0008905993890948594}]
[{'X': 0.8573338389396667, 'Y': 0.8753787279129028, 'Z': -0.00015092038665898144}, {'X': 0.7459973692893982, 'Y': 0.8236883282661438, 'Z': 0.012829157523810863}, {'X': 0.6892215609550476, 'Y': 0.69655442237854, 'Z': 0.051500480622053146}, {'X': 0.6711669564247131, 'Y': 0.594423234462738, 'Z': 0.07580789923667908}, {'X': 0.6476340889930725, 'Y': 0.5245304107666016, 'Z': 0.10442391782999039}, {'X': 0.762041449546814, 'Y': 0.5666008591651917, 'Z': 0.12049813568592072}, {'X': 0.7530405521392822, 'Y': 0.4517073333263397, 'Z': 0.13470931351184845}, {'X': 0.744372546672821, 'Y': 0.38513416051864624, 'Z': 0.12273276597261429}, {'X': 0.7373102903366089, 'Y': 0.3349612057209015, 'Z': 0.1028657853603363}, {'X': 0.823915421962738, 'Y': 0.5516866445541382, 'Z': 0.10076501965522766}, {'X': 0.8223280906677246, 'Y': 0.416476309299469, 'Z': 0.12174947559833527}, {'X': 0.816400408744812, 'Y': 0.34136104583740234, 'Z': 0.09158764779567719}, {'X': 0.8131774663925171, 'Y': 0.294009804725647, 'Z': 0.06166815757751465}, {'X': 0.8837243914604187, 'Y': 0.5597022771835327, 'Z': 0.07104668021202087}, {'X': 0.8886298537254333, 'Y': 0.42990827560424805, 'Z': 0.08625949174165726}, {'X': 0.8816551566123962, 'Y': 0.3579524755477905, 'Z': 0.06729769706726074}, {'X': 0.8737724423408508, 'Y': 0.3068823218345642, 'Z': 0.04636671766638756}, {'X': 0.9435697793960571, 'Y': 0.5889394283294678, 'Z': 0.04116278886795044}, {'X': 0.9517831802368164, 'Y': 0.48350223898887634, 'Z': 0.042756177484989166}, {'X': 0.9484579563140869, 'Y': 0.4199661314487457, 'Z': 0.03395237401127815}, {'X': 0.9402711391448975, 'Y': 0.36249351501464844, 'Z': 0.02454170398414135}]
[{'X': 0.8557475805282593, 'Y': 0.8777109384536743, 'Z': -0.00012022229202557355}, {'X': 0.7502056956291199, 'Y': 0.8277165293693542, 'Z': 0.00429240707308054}, {'X': 0.6926929950714111, 'Y': 0.7044163942337036, 'Z': 0.032183460891246796}, {'X': 0.6716299057006836, 'Y': 0.5991200804710388, 'Z': 0.046867143362760544}, {'X': 0.6495314836502075, 'Y': 0.5248763561248779, 'Z': 0.06496872752904892}, {'X': 0.7665365934371948, 'Y': 0.5691581964492798, 'Z': 0.10322504490613937}, {'X': 0.7572402358055115, 'Y': 0.45185035467147827, 'Z': 0.10784823447465897}, {'X': 0.7444140911102295, 'Y': 0.3842780590057373, 'Z': 0.0868825614452362}, {'X': 0.733216404914856, 'Y': 0.3333447575569153, 'Z': 0.06030070781707764}, {'X': 0.8252710103988647, 'Y': 0.554286539554596, 'Z': 0.08315801620483398}, {'X': 0.8198323845863342, 'Y': 0.4116882085800171, 'Z': 0.09457114338874817}, {'X': 0.8082484006881714, 'Y': 0.32889991998672485, 'Z': 0.05980653315782547}, {'X': 0.7991554141044617, 'Y': 0.2726467549800873, 'Z': 0.026815718039870262}, {'X': 0.8830349445343018, 'Y': 0.5628870725631714, 'Z': 0.05314285308122635}, {'X': 0.886189877986908, 'Y': 0.42785730957984924, 'Z': 0.057665497064590454}, {'X': 0.8761200904846191, 'Y': 0.3525403141975403, 'Z': 0.03433277830481529}, {'X': 0.8632588982582092, 'Y': 0.2952958643436432, 'Z': 0.012690569274127483}, {'X': 0.9415171146392822, 'Y': 0.5939784049987793, 'Z': 0.023073023185133934}, {'X': 0.9489077925682068, 'Y': 0.4883749783039093, 'Z': 0.015345138497650623}, {'X': 0.9442847967147827, 'Y': 0.42362186312675476, 'Z': 0.00010087113332701847}, {'X': 0.9338706135749817, 'Y': 0.3647597134113312, 'Z': -0.012859123758971691}]
