[{'X': 0.6095286011695862, 'Y': 0.7578486204147339, 'Z': -9.854667587205768e-05}, {'X': 0.5283318758010864, 'Y': 0.7264655232429504, 'Z': -0.018345870077610016}, {'X': 0.47789326310157776, 'Y': 0.6307094097137451, 'Z': -0.01935136877000332}, {'X': 0.4569215774536133, 'Y': 0.5409109592437744, 'Z': -0.030826110392808914}, {'X': 0.435322642326355, 'Y': 0.4823337197303772, 'Z': -0.03251689672470093}, {'X': 0.5309659838676453, 'Y': 0.4996521770954132, 'Z': 0.028346994891762733}, {'X': 0.5227161049842834, 'Y': 0.3862106502056122, 'Z': 0.0279284305870533}, {'X': 0.5221430659294128, 'Y': 0.32261914014816284, 'Z': 0.028719600290060043}, {'X': 0.5237893462181091, 'Y': 0.269436776638031, 'Z': 0.028627002611756325}, {'X': 0.5760468244552612, 'Y': 0.4902417063713074, 'Z': 0.020426394417881966}, {'X': 0.5663095712661743, 'Y': 0.36546918749809265, 'Z': 0.02529427595436573}, {'X': 0.5629610419273376, 'Y': 0.29610496759414673, 'Z': 0.019097672775387764}, {'X': 0.5634962320327759, 'Y': 0.23822318017482758, 'Z': 0.015680501237511635}, {'X': 0.6182335019111633, 'Y': 0.5022181868553162, 'Z': 0.006417626049369574}, {'X': 0.6134541034698486, 'Y': 0.38979706168174744, 'Z': 0.004517723340541124}, {'X': 0.6084418892860413, 'Y': 0.32466769218444824, 'Z': -0.004680261481553316}, {'X': 0.602125346660614, 'Y': 0.2704700529575348, 'Z': -0.014306238852441311}, {'X': 0.6615191698074341, 'Y': 0.5314023494720459, 'Z': -0.010359023697674274}, {'X': 0.6589789390563965, 'Y': 0.4435197114944458, 'Z': -0.02297624573111534}, {'X': 0.6556169986724854, 'Y': 0.3918892443180084, 'Z': -0.03796296939253807}, {'X': 0.6488072872161865, 'Y': 0.3397909104824066, 'Z': -0.04807933419942856}]
[{'X': 0.6347581744194031, 'Y': 0.6714000701904297, 'Z': -1.762512511049863e-05}, {'X': 0.5716185569763184, 'Y': 0.6373025178909302, 'Z': -0.004186933394521475}, {'X': 0.5194956660270691, 'Y': 0.5519222617149353, 'Z': -0.0051885321736335754}, {'X': 0.4907335042953491, 'Y': 0.4817432463169098, 'Z': -0.019561339169740677}, {'X': 0.4655293822288513, 'Y': 0.4235682487487793, 'Z': -0.03476753085851669}, {'X': 0.5538991093635559, 'Y': 0.49770694971084595, 'Z': 0.020911170169711113}, {'X': 0.5348166227340698, 'Y': 0.44685837626457214, 'Z': -0.017433857545256615}, {'X': 0.5450336933135986, 'Y': 0.48870036005973816, 'Z': -0.03698704391717911}, {'X': 0.5583938956260681, 'Y': 0.5250307321548462, 'Z': -0.0401109904050827}, {'X': 0.5900737643241882, 'Y': 0.4805762469768524, 'Z': -0.0003242270031478256}, {'X': 0.5632644295692444, 'Y': 0.3808648884296417, 'Z': -0.012495103292167187}, {'X': 0.5521370768547058, 'Y': 0.3222464621067047, 'Z': -0.02861841768026352}, {'X': 0.5420939326286316, 'Y': 0.2725924253463745, 'Z': -0.03712045028805733}, {'X': 0.6312412619590759, 'Y': 0.4787774682044983, 'Z': -0.026438478380441666}, {'X': 0.6164052486419678, 'Y': 0.3747049868106842, 'Z': -0.03949245065450668}, {'X': 0.6066439747810364, 'Y': 0.3194011449813843, 'Z': -0.04676223173737526}, {'X': 0.5946269035339355, 'Y': 0.27200716733932495, 'Z': -0.05014954134821892}, {'X': 0.6748659014701843, 'Y': 0.4907417595386505, 'Z': -0.05619841068983078}, {'X': 0.6682586073875427, 'Y': 0.4090171754360199, 'Z': -0.067716084420681}, {'X': 0.6569641828536987, 'Y': 0.3618788719177246, 'Z': -0.07445234060287476}, {'X': 0.6402891874313354, 'Y': 0.31413620710372925, 'Z': -0.0787728950381279}]
[{'X': 0.6360692977905273, 'Y': 0.6721842288970947, 'Z': -4.360351158538833e-05}, {'X': 0.5725475549697876, 'Y': 0.638280987739563, 'Z': -0.004219469614326954}, {'X': 0.5193972587585449, 'Y': 0.5528028011322021, 'Z': -0.0017285073408856988}, {'X': 0.4899866580963135, 'Y': 0.4826451241970062, 'Z': -0.011851667426526546}, {'X': 0.46850839257240295, 'Y': 0.4287177324295044, 'Z': -0.02329958602786064}, {'X': 0.5537459850311279, 'Y': 0.5007367134094238, 'Z': 0.027097120881080627}, {'X': 0.5358568429946899, 'Y': 0.4438267648220062, 'Z': -0.01617090404033661}, {'X': 0.5475709438323975, 'Y': 0.48185819387435913, 'Z': -0.04623239487409592}, {'X': 0.5608129501342773, 'Y': 0.5141966342926025, 'Z': -0.05701323226094246}, {'X': 0.5894301533699036, 'Y': 0.48354509472846985, 'Z': 0.007154074497520924}, {'X': 0.565038800239563, 'Y': 0.38343483209609985, 'Z': -0.010768578387796879}, {'X': 0.5560162663459778, 'Y': 0.3259252905845642, 'Z': -0.03663654625415802}, {'X': 0.54923015832901, 'Y': 0.27409040927886963, 'Z': -0.05169600620865822}, {'X': 0.6305468082427979, 'Y': 0.4811410903930664, 'Z': -0.018186364322900772}, {'X': 0.6162343621253967, 'Y': 0.3760828375816345, 'Z': -0.03683788701891899}, {'X': 0.6081326007843018, 'Y': 0.3218945860862732, 'Z': -0.05279514566063881}, {'X': 0.5975277423858643, 'Y': 0.2727927565574646, 'Z': -0.06134013831615448}, {'X': 0.6742374897003174, 'Y': 0.493607759475708, 'Z': -0.04591285064816475}, {'X': 0.666064977645874, 'Y': 0.4131680130958557, 'Z': -0.0579485185444355}, {'X': 0.6549124717712402, 'Y': 0.36368879675865173, 'Z': -0.06571485847234726}, {'X': 0.639197826385498, 'Y': 0.311343789100647, 'Z': -0.07238022983074188}]
[{'X': 0.6360692977905273, 'Y': 0.6721842288970947, 'Z': -4.360351158538833e-05}, {'X': 0.5725475549697876, 'Y': 0.638280987739563, 'Z': -0.004219469614326954}, {'X': 0.5193972587585449, 'Y': 0.5528028011322021, 'Z': -0.0017285073408856988}, {'X': 0.4899866580963135, 'Y': 0.4826451241970062, 'Z': -0.011851667426526546}, {'X': 0.46850839257240295, 'Y': 0.4287177324295044, 'Z': -0.02329958602786064}, {'X': 0.5537459850311279, 'Y': 0.5007367134094238, 'Z': 0.027097120881080627}, {'X': 0.5358568429946899, 'Y': 0.4438267648220062, 'Z': -0.01617090404033661}, {'X': 0.5475709438323975, 'Y': 0.48185819387435913, 'Z': -0.04623239487409592}, {'X': 0.5608129501342773, 'Y': 0.5141966342926025, 'Z': -0.05701323226094246}, {'X': 0.5894301533699036, 'Y': 0.48354509472846985, 'Z': 0.007154074497520924}, {'X': 0.565038800239563, 'Y': 0.38343483209609985, 'Z': -0.010768578387796879}, {'X': 0.5560162663459778, 'Y': 0.3259252905845642, 'Z': -0.03663654625415802}, {'X': 0.54923015832901, 'Y': 0.27409040927886963, 'Z': -0.05169600620865822}, {'X': 0.6305468082427979, 'Y': 0.4811410903930664, 'Z': -0.018186364322900772}, {'X': 0.6162343621253967, 'Y': 0.3760828375816345, 'Z': -0.03683788701891899}, {'X': 0.6081326007843018, 'Y': 0.3218945860862732, 'Z': -0.05279514566063881}, {'X': 0.5975277423858643, 'Y': 0.2727927565574646, 'Z': -0.06134013831615448}, {'X': 0.6742374897003174, 'Y': 0.493607759475708, 'Z': -0.04591285064816475}, {'X': 0.666064977645874, 'Y': 0.4131680130958557, 'Z': -0.0579485185444355}, {'X': 0.6549124717712402, 'Y': 0.36368879675865173, 'Z': -0.06571485847234726}, {'X': 0.639197826385498, 'Y': 0.311343789100647, 'Z': -0.07238022983074188}]
[{'X': 0.63905930519104, 'Y': 0.6731384992599487, 'Z': -3.1350260542239994e-05}, {'X': 0.5743120312690735, 'Y': 0.6389049887657166, 'Z': -0.0012866015313193202}, {'X': 0.5207469463348389, 'Y': 0.5521973371505737, 'Z': 0.0030633793212473392}, {'X': 0.48976922035217285, 'Y': 0.480526864528656, 'Z': -0.006119165103882551}, {'X': 0.4654340147972107, 'Y': 0.4216364920139313, 'Z': -0.016024567186832428}, {'X': 0.5552606582641602, 'Y': 0.49957332015037537, 'Z': 0.03540036454796791}, {'X': 0.5386996269226074, 'Y': 0.4440563917160034, 'Z': -0.00792562123388052}, {'X': 0.5488556623458862, 'Y': 0.48323044180870056, 'Z': -0.03849923610687256}, {'X': 0.5612505078315735, 'Y': 0.5173234343528748, 'Z': -0.049008313566446304}, {'X': 0.5903652906417847, 'Y': 0.4808439314365387, 'Z': 0.015685493126511574}, {'X': 0.567172110080719, 'Y': 0.38100361824035645, 'Z': 0.001053682412020862}, {'X': 0.555742084980011, 'Y': 0.3227006196975708, 'Z': -0.02193853072822094}, {'X': 0.5463346838951111, 'Y': 0.2709369659423828, 'Z': -0.0337577760219574}, {'X': 0.631081223487854, 'Y': 0.4783537685871124, 'Z': -0.009748678654432297}, {'X': 0.6170088648796082, 'Y': 0.3743430972099304, 'Z': -0.025783196091651917}, {'X': 0.6059684753417969, 'Y': 0.3190271258354187, 'Z': -0.0406842902302742}, {'X': 0.5926395058631897, 'Y': 0.2700859606266022, 'Z': -0.04692116752266884}, {'X': 0.6745598316192627, 'Y': 0.49140238761901855, 'Z': -0.037208881229162216}, {'X': 0.6665149331092834, 'Y': 0.4120374321937561, 'Z': -0.04913283884525299}, {'X': 0.6541252136230469, 'Y': 0.3622705042362213, 'Z': -0.05631082504987717}, {'X': 0.6369245052337646, 'Y': 0.30925002694129944, 'Z': -0.06010657176375389}]
[{'X': 0.6384943723678589, 'Y': 0.6733231544494629, 'Z': -4.425744918989949e-05}, {'X': 0.5754894614219666, 'Y': 0.6416361331939697, 'Z': -0.004373217932879925}, {'X': 0.5215793251991272, 'Y': 0.5561366081237793, 'Z': -0.0015691225416958332}, {'X': 0.49107933044433594, 'Y': 0.4834553003311157, 'Z': -0.011151737533509731}, {'X': 0.46779900789260864, 'Y': 0.4273987412452698, 'Z': -0.020594285801053047}, {'X': 0.553928792476654, 'Y': 0.5035205483436584, 'Z': 0.028558721765875816}, {'X': 0.535328209400177, 'Y': 0.4436561167240143, 'Z': -0.01325892936438322}, {'X': 0.5457192063331604, 'Y': 0.4791015088558197, 'Z': -0.04366014152765274}, {'X': 0.557618260383606, 'Y': 0.5096039175987244, 'Z': -0.05660753324627876}, {'X': 0.5895596742630005, 'Y': 0.4841260015964508, 'Z': 0.010188896209001541}, {'X': 0.5638145208358765, 'Y': 0.38413143157958984, 'Z': -0.00542425038293004}, {'X': 0.5540581345558167, 'Y': 0.3266070485115051, 'Z': -0.031083950772881508}, {'X': 0.5456269383430481, 'Y': 0.27447646856307983, 'Z': -0.04580157250165939}, {'X': 0.6303533315658569, 'Y': 0.48061490058898926, 'Z': -0.013207406736910343}, {'X': 0.6134504079818726, 'Y': 0.37647706270217896, 'Z': -0.029692599549889565}, {'X': 0.6030837297439575, 'Y': 0.3212408423423767, 'Z': -0.04564259201288223}, {'X': 0.5894322395324707, 'Y': 0.27211326360702515, 'Z': -0.054308608174324036}, {'X': 0.6740500926971436, 'Y': 0.4925718903541565, 'Z': -0.03859095647931099}, {'X': 0.6646114587783813, 'Y': 0.41297683119773865, 'Z': -0.050661832094192505}, {'X': 0.6527486443519592, 'Y': 0.36357787251472473, 'Z': -0.058221470564603806}, {'X': 0.6357061862945557, 'Y': 0.3121102452278137, 'Z': -0.06362879276275635}]
[{'X': 0.6383626461029053, 'Y': 0.6763436794281006, 'Z': -3.720569293363951e-05}, {'X': 0.5723428726196289, 'Y': 0.6410260200500488, 'Z': -0.0008720465120859444}, {'X': 0.520460307598114, 'Y': 0.5522346496582031, 'Z': 0.0019105906831100583}, {'X': 0.49041494727134705, 'Y': 0.4794849455356598, 'Z': -0.009204880334436893}, {'X': 0.4653736352920532, 'Y': 0.41822975873947144, 'Z': -0.01943773217499256}, {'X': 0.5537068247795105, 'Y': 0.49719828367233276, 'Z': 0.03534878417849541}, {'X': 0.5353296399116516, 'Y': 0.44207197427749634, 'Z': -0.0035145424772053957}, {'X': 0.5466774702072144, 'Y': 0.4833630919456482, 'Z': -0.0307074636220932}, {'X': 0.5609180927276611, 'Y': 0.5184451341629028, 'Z': -0.038426127284765244}, {'X': 0.58927983045578, 'Y': 0.4779399633407593, 'Z': 0.01572822779417038}, {'X': 0.5635768175125122, 'Y': 0.38092073798179626, 'Z': 0.008003905415534973}, {'X': 0.5519334077835083, 'Y': 0.3235253691673279, 'Z': -0.006423786282539368}, {'X': 0.5420228242874146, 'Y': 0.27292633056640625, 'Z': -0.010822267271578312}, {'X': 0.6301687955856323, 'Y': 0.47498229146003723, 'Z': -0.010057882405817509}, {'X': 0.6143327951431274, 'Y': 0.3734608590602875, 'Z': -0.021307138726115227}, {'X': 0.6023551821708679, 'Y': 0.3166827857494354, 'Z': -0.032223790884017944}, {'X': 0.5879753828048706, 'Y': 0.2669559717178345, 'Z': -0.03514743596315384}, {'X': 0.6736849546432495, 'Y': 0.4874289035797119, 'Z': -0.03846494480967522}, {'X': 0.6652128100395203, 'Y': 0.40724483132362366, 'Z': -0.04842626303434372}, {'X': 0.653374969959259, 'Y': 0.3590787649154663, 'Z': -0.05369469150900841}, {'X': 0.6360892057418823, 'Y': 0.3083854019641876, 'Z': -0.055587492883205414}]
[{'X': 0.6402806639671326, 'Y': 0.6694985628128052, 'Z': -5.5423308367608115e-05}, {'X': 0.5748047828674316, 'Y': 0.6381062269210815, 'Z': -0.0027050580829381943}, {'X': 0.5226048827171326, 'Y': 0.554729700088501, 'Z': 0.0020301274489611387}, {'X': 0.492301881313324, 'Y': 0.4826638102531433, 'Z': -0.005370025057345629}, {'X': 0.4686455726623535, 'Y': 0.42233747243881226, 'Z': -0.008510615676641464}, {'X': 0.5525782108306885, 'Y': 0.4970003664493561, 'Z': 0.03353971987962723}, {'X': 0.533687174320221, 'Y': 0.43566110730171204, 'Z': -0.002363277832046151}, {'X': 0.5434567332267761, 'Y': 0.47425737977027893, 'Z': -0.0316426083445549}, {'X': 0.5564647912979126, 'Y': 0.5094869136810303, 'Z': -0.04435156658291817}, {'X': 0.5871549844741821, 'Y': 0.4756486117839813, 'Z': 0.016794273629784584}, {'X': 0.5612961649894714, 'Y': 0.3745575547218323, 'Z': 0.01150237675756216}, {'X': 0.5483936071395874, 'Y': 0.31377696990966797, 'Z': -0.0054495325312018394}, {'X': 0.5378036499023438, 'Y': 0.2601919174194336, 'Z': -0.013915996067225933}, {'X': 0.6279168128967285, 'Y': 0.47198566794395447, 'Z': -0.005866318941116333}, {'X': 0.6123366951942444, 'Y': 0.37008315324783325, 'Z': -0.01381479948759079}, {'X': 0.5992228984832764, 'Y': 0.3123723864555359, 'Z': -0.022630436345934868}, {'X': 0.5842539668083191, 'Y': 0.2632313370704651, 'Z': -0.025192560628056526}, {'X': 0.6719688177108765, 'Y': 0.4835382401943207, 'Z': -0.03125110641121864}, {'X': 0.6653703451156616, 'Y': 0.4049488306045532, 'Z': -0.03924087435007095}, {'X': 0.6528799533843994, 'Y': 0.3570345640182495, 'Z': -0.04292680323123932}, {'X': 0.6364182233810425, 'Y': 0.30796709656715393, 'Z': -0.042212437838315964}]
[{'X': 0.6414871215820312, 'Y': 0.670819878578186, 'Z': -3.899370858562179e-05}, {'X': 0.5757047533988953, 'Y': 0.6388643383979797, 'Z': -0.006393338553607464}, {'X': 0.52485191822052, 'Y': 0.5525978803634644, 'Z': -0.005590010434389114}, {'X': 0.4969148337841034, 'Y': 0.4808520972728729, 'Z': -0.016919244080781937}, {'X': 0.471017450094223, 'Y': 0.42091912031173706, 'Z': -0.024427298456430435}, {'X': 0.5543560981750488, 'Y': 0.49385079741477966, 'Z': 0.016432423144578934}, {'X': 0.5356976389884949, 'Y': 0.4409399926662445, 'Z': -0.019053302705287933}, {'X': 0.5453283786773682, 'Y': 0.48243653774261475, 'Z': -0.04194175824522972}, {'X': 0.5577232837677002, 'Y': 0.5194593667984009, 'Z': -0.05097220838069916}, {'X': 0.5885218381881714, 'Y': 0.47437626123428345, 'Z': -0.0013667281018570065}, {'X': 0.5600239038467407, 'Y': 0.3742325007915497, 'Z': -0.009627307765185833}, {'X': 0.5467654466629028, 'Y': 0.3118969798088074, 'Z': -0.02544420212507248}, {'X': 0.5347780585289001, 'Y': 0.2596813142299652, 'Z': -0.03398787975311279}, {'X': 0.6272865533828735, 'Y': 0.47225064039230347, 'Z': -0.024166522547602654}, {'X': 0.6123294234275818, 'Y': 0.3709445595741272, 'Z': -0.03231360763311386}, {'X': 0.6002421975135803, 'Y': 0.3131672739982605, 'Z': -0.035955388098955154}, {'X': 0.5859782695770264, 'Y': 0.2663218379020691, 'Z': -0.03852514550089836}, {'X': 0.6693932414054871, 'Y': 0.48331892490386963, 'Z': -0.05043519660830498}, {'X': 0.66410231590271, 'Y': 0.40371185541152954, 'Z': -0.0615096241235733}, {'X': 0.65296471118927, 'Y': 0.3573957681655884, 'Z': -0.06701858341693878}, {'X': 0.6382233500480652, 'Y': 0.311400830745697, 'Z': -0.07009866833686829}]
[{'X': 0.6402418613433838, 'Y': 0.675315797328949, 'Z': -6.082576510380022e-05}, {'X': 0.5747368335723877, 'Y': 0.6408787965774536, 'Z': -0.003644094569608569}, {'X': 0.5232970714569092, 'Y': 0.5525296926498413, 'Z': -0.001266797655262053}, {'X': 0.4938865005970001, 'Y': 0.47958624362945557, 'Z': -0.009611495770514011}, {'X': 0.47109830379486084, 'Y': 0.4198949933052063, 'Z': -0.013448086567223072}, {'X': 0.5543313026428223, 'Y': 0.4911961853504181, 'Z': 0.02556524984538555}, {'X': 0.5334849953651428, 'Y': 0.4344189763069153, 'Z': -0.007021158002316952}, {'X': 0.54425448179245, 'Y': 0.4785982072353363, 'Z': -0.03026827797293663}, {'X': 0.5582365989685059, 'Y': 0.5163282155990601, 'Z': -0.03891013190150261}, {'X': 0.5892479419708252, 'Y': 0.47165626287460327, 'Z': 0.007537395227700472}, {'X': 0.5619505643844604, 'Y': 0.3685790002346039, 'Z': 0.003113251179456711}, {'X': 0.5496655702590942, 'Y': 0.3091009259223938, 'Z': -0.010860803537070751}, {'X': 0.5385300517082214, 'Y': 0.25721365213394165, 'Z': -0.017570916563272476}, {'X': 0.6292954683303833, 'Y': 0.4696742296218872, 'Z': -0.01493642758578062}, {'X': 0.6130521893501282, 'Y': 0.36404937505722046, 'Z': -0.02365041896700859}, {'X': 0.6012009382247925, 'Y': 0.3068350553512573, 'Z': -0.03194771707057953}, {'X': 0.5862557888031006, 'Y': 0.2588128447532654, 'Z': -0.03351332247257233}, {'X': 0.6716933250427246, 'Y': 0.4829871952533722, 'Z': -0.0406387634575367}, {'X': 0.6658580303192139, 'Y': 0.40199825167655945, 'Z': -0.052246540784835815}, {'X': 0.6545833349227905, 'Y': 0.3546541929244995, 'Z': -0.058274149894714355}, {'X': 0.6380258798599243, 'Y': 0.3065069317817688, 'Z': -0.05849601700901985}]
[{'X': 0.6402418613433838, 'Y': 0.675315797328949, 'Z': -6.082576510380022e-05}, {'X': 0.5747368335723877, 'Y': 0.6408787965774536, 'Z': -0.003644094569608569}, {'X': 0.5232970714569092, 'Y': 0.5525296926498413, 'Z': -0.001266797655262053}, {'X': 0.4938865005970001, 'Y': 0.47958624362945557, 'Z': -0.009611495770514011}, {'X': 0.47109830379486084, 'Y': 0.4198949933052063, 'Z': -0.013448086567223072}, {'X': 0.5543313026428223, 'Y': 0.4911961853504181, 'Z': 0.02556524984538555}, {'X': 0.5334849953651428, 'Y': 0.4344189763069153, 'Z': -0.007021158002316952}, {'X': 0.54425448179245, 'Y': 0.4785982072353363, 'Z': -0.03026827797293663}, {'X': 0.5582365989685059, 'Y': 0.5163282155990601, 'Z': -0.03891013190150261}, {'X': 0.5892479419708252, 'Y': 0.47165626287460327, 'Z': 0.007537395227700472}, {'X': 0.5619505643844604, 'Y': 0.3685790002346039, 'Z': 0.003113251179456711}, {'X': 0.5496655702590942, 'Y': 0.3091009259223938, 'Z': -0.010860803537070751}, {'X': 0.5385300517082214, 'Y': 0.25721365213394165, 'Z': -0.017570916563272476}, {'X': 0.6292954683303833, 'Y': 0.4696742296218872, 'Z': -0.01493642758578062}, {'X': 0.6130521893501282, 'Y': 0.36404937505722046, 'Z': -0.02365041896700859}, {'X': 0.6012009382247925, 'Y': 0.3068350553512573, 'Z': -0.03194771707057953}, {'X': 0.5862557888031006, 'Y': 0.2588128447532654, 'Z': -0.03351332247257233}, {'X': 0.6716933250427246, 'Y': 0.4829871952533722, 'Z': -0.0406387634575367}, {'X': 0.6658580303192139, 'Y': 0.40199825167655945, 'Z': -0.052246540784835815}, {'X': 0.6545833349227905, 'Y': 0.3546541929244995, 'Z': -0.058274149894714355}, {'X': 0.6380258798599243, 'Y': 0.3065069317817688, 'Z': -0.05849601700901985}]
[{'X': 0.6432444453239441, 'Y': 0.6744856238365173, 'Z': -4.892743891105056e-05}, {'X': 0.5779839158058167, 'Y': 0.6399202942848206, 'Z': -0.01011011004447937}, {'X': 0.5250390768051147, 'Y': 0.5532653331756592, 'Z': -0.009288651868700981}, {'X': 0.4938439130783081, 'Y': 0.48090726137161255, 'Z': -0.019120560958981514}, {'X': 0.46941643953323364, 'Y': 0.42166846990585327, 'Z': -0.025014180690050125}, {'X': 0.5537498593330383, 'Y': 0.4948119521141052, 'Z': 0.025033527985215187}, {'X': 0.5322480201721191, 'Y': 0.43271753191947937, 'Z': -0.008830368518829346}, {'X': 0.5451322793960571, 'Y': 0.4715029001235962, 'Z': -0.03583626076579094}, {'X': 0.5599925518035889, 'Y': 0.5077346563339233, 'Z': -0.04665147513151169}, {'X': 0.5895446538925171, 'Y': 0.4742549657821655, 'Z': 0.010683887638151646}, {'X': 0.5607830882072449, 'Y': 0.3704918920993805, 'Z': 0.006400655955076218}, {'X': 0.55008465051651, 'Y': 0.3088066875934601, 'Z': -0.009671499021351337}, {'X': 0.5404241681098938, 'Y': 0.2564097046852112, 'Z': -0.016871558502316475}, {'X': 0.629984974861145, 'Y': 0.4709552526473999, 'Z': -0.009852656163275242}, {'X': 0.6135533452033997, 'Y': 0.367263525724411, 'Z': -0.01810360886156559}, {'X': 0.6022995710372925, 'Y': 0.309800386428833, 'Z': -0.026942873373627663}, {'X': 0.5882346630096436, 'Y': 0.2625221610069275, 'Z': -0.030549561604857445}, {'X': 0.6730127334594727, 'Y': 0.48183828592300415, 'Z': -0.03394366800785065}, {'X': 0.6668901443481445, 'Y': 0.402942955493927, 'Z': -0.04569661244750023}, {'X': 0.6556987762451172, 'Y': 0.3558553159236908, 'Z': -0.05323067307472229}, {'X': 0.6392755508422852, 'Y': 0.3081064522266388, 'Z': -0.05622785910964012}]
[{'X': 0.6405036449432373, 'Y': 0.6721265912055969, 'Z': -4.525674376054667e-05}, {'X': 0.574821949005127, 'Y': 0.6382544040679932, 'Z': -0.0105577502399683}, {'X': 0.5223374366760254, 'Y': 0.5512295961380005, 'Z': -0.008959936909377575}, {'X': 0.4917961657047272, 'Y': 0.47922417521476746, 'Z': -0.017742259427905083}, {'X': 0.4651971757411957, 'Y': 0.4198659062385559, 'Z': -0.02174564078450203}, {'X': 0.5518942475318909, 'Y': 0.49354079365730286, 'Z': 0.018256885930895805}, {'X': 0.5309270620346069, 'Y': 0.4335152804851532, 'Z': -0.015674084424972534}, {'X': 0.5451738834381104, 'Y': 0.4762158989906311, 'Z': -0.03828953951597214}, {'X': 0.560793399810791, 'Y': 0.5148711204528809, 'Z': -0.046245675534009933}, {'X': 0.5877143740653992, 'Y': 0.473399817943573, 'Z': 0.003322618082165718}, {'X': 0.5590420961380005, 'Y': 0.3697476387023926, 'Z': -0.004167645238339901}, {'X': 0.5479921102523804, 'Y': 0.3082178235054016, 'Z': -0.02117150090634823}, {'X': 0.5373055934906006, 'Y': 0.2559356689453125, 'Z': -0.030010497197508812}, {'X': 0.6283376812934875, 'Y': 0.4704781472682953, 'Z': -0.016675297170877457}, {'X': 0.6113108396530151, 'Y': 0.3668156862258911, 'Z': -0.02740376628935337}, {'X': 0.5994651317596436, 'Y': 0.30904269218444824, 'Z': -0.036084871739149094}, {'X': 0.5846284627914429, 'Y': 0.2626866102218628, 'Z': -0.039192792028188705}, {'X': 0.6717013716697693, 'Y': 0.4817451238632202, 'Z': -0.0404219813644886}, {'X': 0.6657379865646362, 'Y': 0.40268927812576294, 'Z': -0.054124925285577774}, {'X': 0.6548503637313843, 'Y': 0.3552630543708801, 'Z': -0.06276459991931915}, {'X': 0.6388682723045349, 'Y': 0.3071635961532593, 'Z': -0.0656963437795639}]
[{'X': 0.639714777469635, 'Y': 0.6755658388137817, 'Z': -4.783536132890731e-05}, {'X': 0.5741938948631287, 'Y': 0.6403719782829285, 'Z': -0.005598492454737425}, {'X': 0.5231742858886719, 'Y': 0.5519142746925354, 'Z': -0.002344583859667182}, {'X': 0.49303045868873596, 'Y': 0.4784889221191406, 'Z': -0.010389668866991997}, {'X': 0.4674352705478668, 'Y': 0.41806286573410034, 'Z': -0.01594974659383297}, {'X': 0.5528756380081177, 'Y': 0.4940091669559479, 'Z': 0.026516912505030632}, {'X': 0.5327330231666565, 'Y': 0.4334680736064911, 'Z': -0.008619900792837143}, {'X': 0.5439083576202393, 'Y': 0.472974568605423, 'Z': -0.03682263195514679}, {'X': 0.5576509237289429, 'Y': 0.5088955760002136, 'Z': -0.04762914776802063}, {'X': 0.5884901285171509, 'Y': 0.4737776517868042, 'Z': 0.011226021684706211}, {'X': 0.5623358488082886, 'Y': 0.37144145369529724, 'Z': 0.006038350984454155}, {'X': 0.5511977672576904, 'Y': 0.3090980648994446, 'Z': -0.01129861082881689}, {'X': 0.5409825444221497, 'Y': 0.2555064558982849, 'Z': -0.019506987184286118}, {'X': 0.629029393196106, 'Y': 0.47146862745285034, 'Z': -0.009409463033080101}, {'X': 0.6117890477180481, 'Y': 0.36891523003578186, 'Z': -0.018321290612220764}, {'X': 0.5998013019561768, 'Y': 0.3110369145870209, 'Z': -0.02997589111328125}, {'X': 0.5856378078460693, 'Y': 0.26366186141967773, 'Z': -0.03494839742779732}, {'X': 0.6722475290298462, 'Y': 0.4839557111263275, 'Z': -0.03295666351914406}, {'X': 0.6664398312568665, 'Y': 0.4058935344219208, 'Z': -0.04364314302802086}, {'X': 0.6562336087226868, 'Y': 0.357687383890152, 'Z': -0.050883494317531586}, {'X': 0.6418830156326294, 'Y': 0.3087887763977051, 'Z': -0.053930290043354034}]
