[{'X': 0.7257909178733826, 'Y': 0.6361449360847473, 'Z': -7.322637975448743e-05}, {'X': 0.6670926809310913, 'Y': 0.6222388744354248, 'Z': -0.02696705237030983}, {'X': 0.6192715764045715, 'Y': 0.5646142959594727, 'Z': -0.03685076907277107}, {'X': 0.5991289615631104, 'Y': 0.5040977597236633, 'Z': -0.04925199970602989}, {'X': 0.5982617139816284, 'Y': 0.4557802975177765, 'Z': -0.0563182532787323}, {'X': 0.6603548526763916, 'Y': 0.46683502197265625, 'Z': 0.004016965627670288}, {'X': 0.6524056196212769, 'Y': 0.3824407458305359, 'Z': -0.0013580532977357507}, {'X': 0.6515798568725586, 'Y': 0.3336432874202728, 'Z': -0.009496968239545822}, {'X': 0.6524412631988525, 'Y': 0.2940838932991028, 'Z': -0.017251664772629738}, {'X': 0.6952850222587585, 'Y': 0.4563830494880676, 'Z': 0.0013012976851314306}, {'X': 0.6855636239051819, 'Y': 0.361524373292923, 'Z': -0.002217224333435297}, {'X': 0.6836293935775757, 'Y': 0.30980944633483887, 'Z': -0.01682000607252121}, {'X': 0.6833859086036682, 'Y': 0.2694646716117859, 'Z': -0.026971973478794098}, {'X': 0.7286030054092407, 'Y': 0.4586777985095978, 'Z': -0.005430550780147314}, {'X': 0.7229888439178467, 'Y': 0.3721279799938202, 'Z': -0.010867646895349026}, {'X': 0.7198234796524048, 'Y': 0.32313817739486694, 'Z': -0.02558811753988266}, {'X': 0.7150312066078186, 'Y': 0.2839616537094116, 'Z': -0.03793323040008545}, {'X': 0.7627381682395935, 'Y': 0.4732527732849121, 'Z': -0.015750518068671227}, {'X': 0.7626023888587952, 'Y': 0.4046298563480377, 'Z': -0.024689888581633568}, {'X': 0.7605416774749756, 'Y': 0.363126277923584, 'Z': -0.036326996982097626}, {'X': 0.7554529905319214, 'Y': 0.3273167014122009, 'Z': -0.04485785961151123}]
[{'X': 0.7127994298934937, 'Y': 0.583034336566925, 'Z': -8.599062130087987e-05}, {'X': 0.6551681160926819, 'Y': 0.5591706037521362, 'Z': -0.03066849149763584}, {'X': 0.6257390975952148, 'Y': 0.4959392547607422, 'Z': -0.024031510576605797}, {'X': 0.6465226411819458, 'Y': 0.4215472340583801, 'Z': -0.014975548721849918}, {'X': 0.6688018441200256, 'Y': 0.3778213858604431, 'Z': 0.0010767268249765038}, {'X': 0.6185505986213684, 'Y': 0.4479252099990845, 'Z': 0.044049862772226334}, {'X': 0.6064450740814209, 'Y': 0.37514686584472656, 'Z': 0.034674663096666336}, {'X': 0.6020892858505249, 'Y': 0.3275974690914154, 'Z': 0.01966787874698639}, {'X': 0.6008240580558777, 'Y': 0.28650927543640137, 'Z': 0.010129757225513458}, {'X': 0.6482452750205994, 'Y': 0.4288886785507202, 'Z': 0.04606519639492035}, {'X': 0.6375699639320374, 'Y': 0.3508298397064209, 'Z': 0.043162740767002106}, {'X': 0.6300757527351379, 'Y': 0.2985624372959137, 'Z': 0.021471664309501648}, {'X': 0.6272535920143127, 'Y': 0.2594981789588928, 'Z': 0.012989445589482784}, {'X': 0.6802634000778198, 'Y': 0.4246126115322113, 'Z': 0.03880917280912399}, {'X': 0.6723732352256775, 'Y': 0.3519907295703888, 'Z': 0.03179331496357918}, {'X': 0.6625185608863831, 'Y': 0.30454742908477783, 'Z': 0.003925954923033714}, {'X': 0.6559823155403137, 'Y': 0.26482558250427246, 'Z': -0.008948992937803268}, {'X': 0.7147285342216492, 'Y': 0.43495509028434753, 'Z': 0.026926469057798386}, {'X': 0.7098258137702942, 'Y': 0.38329458236694336, 'Z': 0.010645557194948196}, {'X': 0.7007086277008057, 'Y': 0.3434304893016815, 'Z': -0.006492678541690111}, {'X': 0.6914393901824951, 'Y': 0.3059273064136505, 'Z': -0.010997666046023369}]
[{'X': 0.7110387086868286, 'Y': 0.6001890897750854, 'Z': -8.390180300921202e-05}, {'X': 0.6531270146369934, 'Y': 0.5688706636428833, 'Z': -0.025701969861984253}, {'X': 0.6234844326972961, 'Y': 0.500564694404602, 'Z': -0.017216037958860397}, {'X': 0.6461765170097351, 'Y': 0.42632925510406494, 'Z': -0.00815837737172842}, {'X': 0.6742794513702393, 'Y': 0.3844155967235565, 'Z': 0.005456600803881884}, {'X': 0.6171647310256958, 'Y': 0.4598090946674347, 'Z': 0.04516458138823509}, {'X': 0.605766236782074, 'Y': 0.38470789790153503, 'Z': 0.029598791152238846}, {'X': 0.6012253165245056, 'Y': 0.33334553241729736, 'Z': 0.011150576174259186}, {'X': 0.5990157723426819, 'Y': 0.29021716117858887, 'Z': 0.0018403864232823253}, {'X': 0.6462108492851257, 'Y': 0.44147905707359314, 'Z': 0.045831289142370224}, {'X': 0.6357552409172058, 'Y': 0.3596946597099304, 'Z': 0.03972646966576576}, {'X': 0.6279781460762024, 'Y': 0.30369025468826294, 'Z': 0.019687078893184662}, {'X': 0.6240618228912354, 'Y': 0.26290881633758545, 'Z': 0.014603277668356895}, {'X': 0.679286003112793, 'Y': 0.4367934763431549, 'Z': 0.03624682500958443}, {'X': 0.6703979969024658, 'Y': 0.35833993554115295, 'Z': 0.026012826710939407}, {'X': 0.6604591608047485, 'Y': 0.3092009425163269, 'Z': -0.000874915742315352}, {'X': 0.6535395383834839, 'Y': 0.2696942687034607, 'Z': -0.011870539747178555}, {'X': 0.715527355670929, 'Y': 0.44652536511421204, 'Z': 0.023099184036254883}, {'X': 0.7124484777450562, 'Y': 0.39088374376296997, 'Z': 0.007198153529316187}, {'X': 0.7031832337379456, 'Y': 0.34831491112709045, 'Z': -0.008867000229656696}, {'X': 0.6927441954612732, 'Y': 0.31011372804641724, 'Z': -0.011616016738116741}]
[{'X': 0.7162101864814758, 'Y': 0.6083253622055054, 'Z': -9.44634884945117e-05}, {'X': 0.6562894582748413, 'Y': 0.5827649831771851, 'Z': -0.03418869152665138}, {'X': 0.6238686442375183, 'Y': 0.5097215175628662, 'Z': -0.0270937941968441}, {'X': 0.6452069878578186, 'Y': 0.4328370988368988, 'Z': -0.015533876605331898}, {'X': 0.6684668660163879, 'Y': 0.39148423075675964, 'Z': 0.004471239168196917}, {'X': 0.6151659488677979, 'Y': 0.46009114384651184, 'Z': 0.04421457275748253}, {'X': 0.602465808391571, 'Y': 0.38637515902519226, 'Z': 0.04604930058121681}, {'X': 0.5991010665893555, 'Y': 0.33829784393310547, 'Z': 0.03860953822731972}, {'X': 0.599502682685852, 'Y': 0.29746800661087036, 'Z': 0.03123408928513527}, {'X': 0.6464288234710693, 'Y': 0.44063737988471985, 'Z': 0.05157347023487091}, {'X': 0.6323854923248291, 'Y': 0.3622519373893738, 'Z': 0.05835478752851486}, {'X': 0.6260366439819336, 'Y': 0.3106537461280823, 'Z': 0.042578086256980896}, {'X': 0.6238071918487549, 'Y': 0.27040839195251465, 'Z': 0.03989692032337189}, {'X': 0.6792938709259033, 'Y': 0.43504223227500916, 'Z': 0.05004889518022537}, {'X': 0.6710063219070435, 'Y': 0.3624637722969055, 'Z': 0.050246354192495346}, {'X': 0.6607173681259155, 'Y': 0.316914439201355, 'Z': 0.024171847850084305}, {'X': 0.6534349322319031, 'Y': 0.2773905396461487, 'Z': 0.011766890063881874}, {'X': 0.7140700817108154, 'Y': 0.4419671893119812, 'Z': 0.04338393732905388}, {'X': 0.7090351581573486, 'Y': 0.393820196390152, 'Z': 0.03159274905920029}, {'X': 0.7018410563468933, 'Y': 0.3569936752319336, 'Z': 0.013766841031610966}, {'X': 0.6955388784408569, 'Y': 0.3206142783164978, 'Z': 0.00819338858127594}]
[{'X': 0.7080639600753784, 'Y': 0.6108018159866333, 'Z': -6.569847755599767e-05}, {'X': 0.6505202054977417, 'Y': 0.5822861790657043, 'Z': -0.02950602024793625}, {'X': 0.6219614744186401, 'Y': 0.5153051614761353, 'Z': -0.022967875003814697}, {'X': 0.6477339267730713, 'Y': 0.44098931550979614, 'Z': -0.013430050574243069}, {'X': 0.6769683361053467, 'Y': 0.4018462300300598, 'Z': 0.0018642919603735209}, {'X': 0.6140801310539246, 'Y': 0.4691336452960968, 'Z': 0.03991769999265671}, {'X': 0.601826012134552, 'Y': 0.39678964018821716, 'Z': 0.028781484812498093}, {'X': 0.598624587059021, 'Y': 0.3466789126396179, 'Z': 0.01240769773721695}, {'X': 0.5982891321182251, 'Y': 0.3035239279270172, 'Z': 0.0023092427290976048}, {'X': 0.6442574858665466, 'Y': 0.4489574730396271, 'Z': 0.04275117069482803}, {'X': 0.6328652501106262, 'Y': 0.37035441398620605, 'Z': 0.03829043358564377}, {'X': 0.626594603061676, 'Y': 0.31603872776031494, 'Z': 0.01907864585518837}, {'X': 0.6243141293525696, 'Y': 0.27489209175109863, 'Z': 0.012919713743031025}, {'X': 0.6767116785049438, 'Y': 0.44380542635917664, 'Z': 0.03637060150504112}, {'X': 0.6689661145210266, 'Y': 0.37052661180496216, 'Z': 0.027683455497026443}, {'X': 0.6590908169746399, 'Y': 0.3227730095386505, 'Z': 0.001392413629218936}, {'X': 0.6531475782394409, 'Y': 0.2827486991882324, 'Z': -0.009678556583821774}, {'X': 0.711466908454895, 'Y': 0.4536697566509247, 'Z': 0.025094788521528244}, {'X': 0.7073355317115784, 'Y': 0.40042322874069214, 'Z': 0.00982383731752634}, {'X': 0.6989131569862366, 'Y': 0.3611227869987488, 'Z': -0.005831239745020866}, {'X': 0.6910834312438965, 'Y': 0.32522648572921753, 'Z': -0.008439280092716217}]
[{'X': 0.7109311819076538, 'Y': 0.616390585899353, 'Z': -9.126708755502477e-05}, {'X': 0.6552608013153076, 'Y': 0.591230571269989, 'Z': -0.03603499382734299}, {'X': 0.6230272054672241, 'Y': 0.5279488563537598, 'Z': -0.03482697159051895}, {'X': 0.6451513171195984, 'Y': 0.4533208906650543, 'Z': -0.029977956786751747}, {'X': 0.6715647578239441, 'Y': 0.4129607677459717, 'Z': -0.018192488700151443}, {'X': 0.6157905459403992, 'Y': 0.47053050994873047, 'Z': 0.0326397530734539}, {'X': 0.6033985018730164, 'Y': 0.3978291153907776, 'Z': 0.020814813673496246}, {'X': 0.5981691479682922, 'Y': 0.34926101565361023, 'Z': 0.004969608969986439}, {'X': 0.5965895652770996, 'Y': 0.3077254891395569, 'Z': -0.00602759001776576}, {'X': 0.6457886695861816, 'Y': 0.4498898386955261, 'Z': 0.0358072854578495}, {'X': 0.634535551071167, 'Y': 0.37113651633262634, 'Z': 0.029439756646752357}, {'X': 0.6273234486579895, 'Y': 0.3181723356246948, 'Z': 0.009627893567085266}, {'X': 0.6242893934249878, 'Y': 0.27807360887527466, 'Z': 0.0034244500566273928}, {'X': 0.6780667304992676, 'Y': 0.4455474615097046, 'Z': 0.029727481305599213}, {'X': 0.6696011424064636, 'Y': 0.3712644577026367, 'Z': 0.022110698744654655}, {'X': 0.6591895818710327, 'Y': 0.32413339614868164, 'Z': -0.002209862694144249}, {'X': 0.6516210436820984, 'Y': 0.2835754156112671, 'Z': -0.011674984358251095}, {'X': 0.7132530212402344, 'Y': 0.4571448564529419, 'Z': 0.017893804237246513}, {'X': 0.7086982727050781, 'Y': 0.40399542450904846, 'Z': 0.003551956731826067}, {'X': 0.7004278898239136, 'Y': 0.3634154498577118, 'Z': -0.01089814119040966}, {'X': 0.691889226436615, 'Y': 0.32531070709228516, 'Z': -0.012783944606781006}]
[{'X': 0.7121537327766418, 'Y': 0.615861177444458, 'Z': -0.00010086948896059766}, {'X': 0.6561337113380432, 'Y': 0.5914991497993469, 'Z': -0.03974078223109245}, {'X': 0.6278668642044067, 'Y': 0.5257083177566528, 'Z': -0.04222152754664421}, {'X': 0.6489830017089844, 'Y': 0.4519236087799072, 'Z': -0.0401497483253479}, {'X': 0.6693664193153381, 'Y': 0.4082666039466858, 'Z': -0.03132261708378792}, {'X': 0.6141178607940674, 'Y': 0.46743977069854736, 'Z': 0.028992975130677223}, {'X': 0.6040364503860474, 'Y': 0.3940109610557556, 'Z': 0.022591447457671165}, {'X': 0.5999499559402466, 'Y': 0.3456297516822815, 'Z': 0.00855795107781887}, {'X': 0.599518895149231, 'Y': 0.3058885335922241, 'Z': -0.0019160030642524362}, {'X': 0.6450616121292114, 'Y': 0.4488186240196228, 'Z': 0.036122482270002365}, {'X': 0.6355840563774109, 'Y': 0.3706703782081604, 'Z': 0.0374726839363575}, {'X': 0.6284707188606262, 'Y': 0.31914347410202026, 'Z': 0.01973508484661579}, {'X': 0.6256543397903442, 'Y': 0.2792113721370697, 'Z': 0.014913040213286877}, {'X': 0.6781759262084961, 'Y': 0.4456971287727356, 'Z': 0.03401137888431549}, {'X': 0.6719351410865784, 'Y': 0.3720094561576843, 'Z': 0.030702857300639153}, {'X': 0.6628514528274536, 'Y': 0.32562798261642456, 'Z': 0.004209933336824179}, {'X': 0.6568589806556702, 'Y': 0.28470104932785034, 'Z': -0.007035981863737106}, {'X': 0.7133848071098328, 'Y': 0.4568434953689575, 'Z': 0.026450566947460175}, {'X': 0.7102365493774414, 'Y': 0.4037223756313324, 'Z': 0.01136804185807705}, {'X': 0.7026926279067993, 'Y': 0.36389338970184326, 'Z': -0.006172810681164265}, {'X': 0.6952211856842041, 'Y': 0.3253253102302551, 'Z': -0.012064465321600437}]
[{'X': 0.7135456204414368, 'Y': 0.6043845415115356, 'Z': -9.529929229756817e-05}, {'X': 0.6586443781852722, 'Y': 0.5856096744537354, 'Z': -0.03127489984035492}, {'X': 0.6263025999069214, 'Y': 0.5181567668914795, 'Z': -0.0294271819293499}, {'X': 0.6518483757972717, 'Y': 0.4425361454486847, 'Z': -0.022963881492614746}, {'X': 0.6811531782150269, 'Y': 0.4100602865219116, 'Z': -0.004794059321284294}, {'X': 0.6193076968193054, 'Y': 0.46317118406295776, 'Z': 0.03345086798071861}, {'X': 0.6094135642051697, 'Y': 0.3918682038784027, 'Z': 0.026945777237415314}, {'X': 0.6050068140029907, 'Y': 0.3458229899406433, 'Z': 0.01663866639137268}, {'X': 0.6029773950576782, 'Y': 0.30723482370376587, 'Z': 0.008721040561795235}, {'X': 0.649574339389801, 'Y': 0.4424283504486084, 'Z': 0.035187412053346634}, {'X': 0.6381006240844727, 'Y': 0.36749738454818726, 'Z': 0.03434040769934654}, {'X': 0.6310919523239136, 'Y': 0.3157392144203186, 'Z': 0.016643239185214043}, {'X': 0.627525806427002, 'Y': 0.2751525640487671, 'Z': 0.012465531937777996}, {'X': 0.6813814043998718, 'Y': 0.4386131167411804, 'Z': 0.029930774122476578}, {'X': 0.6756045818328857, 'Y': 0.3691779375076294, 'Z': 0.023958789184689522}, {'X': 0.6654742956161499, 'Y': 0.32352933287620544, 'Z': -0.002109514782205224}, {'X': 0.6583368182182312, 'Y': 0.2838967740535736, 'Z': -0.012841029092669487}, {'X': 0.7157964110374451, 'Y': 0.44951459765434265, 'Z': 0.018971679732203484}, {'X': 0.7145360112190247, 'Y': 0.39970290660858154, 'Z': 0.0042810263112187386}, {'X': 0.7083670496940613, 'Y': 0.36121660470962524, 'Z': -0.01304769515991211}, {'X': 0.7022719979286194, 'Y': 0.32150429487228394, 'Z': -0.017351742833852768}]
[{'X': 0.7129109501838684, 'Y': 0.6161652207374573, 'Z': -9.206168033415452e-05}, {'X': 0.6555658578872681, 'Y': 0.5855390429496765, 'Z': -0.02710043266415596}, {'X': 0.6264416575431824, 'Y': 0.5126200318336487, 'Z': -0.017999961972236633}, {'X': 0.6546111702919006, 'Y': 0.43906858563423157, 'Z': -0.005889804568141699}, {'X': 0.6851857900619507, 'Y': 0.40733015537261963, 'Z': 0.0142076900228858}, {'X': 0.6191715598106384, 'Y': 0.46747156977653503, 'Z': 0.04050834849476814}, {'X': 0.6083603501319885, 'Y': 0.39545851945877075, 'Z': 0.029093891382217407}, {'X': 0.605077862739563, 'Y': 0.34664803743362427, 'Z': 0.016503963619470596}, {'X': 0.604779064655304, 'Y': 0.30561867356300354, 'Z': 0.009278285317122936}, {'X': 0.6504607200622559, 'Y': 0.44752201437950134, 'Z': 0.042638037353754044}, {'X': 0.6403295397758484, 'Y': 0.36841851472854614, 'Z': 0.038969654589891434}, {'X': 0.6332662105560303, 'Y': 0.31449276208877563, 'Z': 0.020878445357084274}, {'X': 0.6296572089195251, 'Y': 0.27346518635749817, 'Z': 0.016415812075138092}, {'X': 0.6838297843933105, 'Y': 0.4426082968711853, 'Z': 0.03563568741083145}, {'X': 0.6773567199707031, 'Y': 0.3671282231807709, 'Z': 0.025767412036657333}, {'X': 0.6674274206161499, 'Y': 0.31907182931900024, 'Z': 5.58372339583002e-05}, {'X': 0.661091148853302, 'Y': 0.2788926661014557, 'Z': -0.009499466978013515}, {'X': 0.7194029092788696, 'Y': 0.4532274007797241, 'Z': 0.02429509349167347}, {'X': 0.7160328030586243, 'Y': 0.3992186188697815, 'Z': 0.008486148901283741}, {'X': 0.7075353860855103, 'Y': 0.35885870456695557, 'Z': -0.004785665776580572}, {'X': 0.6994704008102417, 'Y': 0.3198409080505371, 'Z': -0.006688524037599564}]
[{'X': 0.7194804549217224, 'Y': 0.6123805642127991, 'Z': -0.00010420767648611218}, {'X': 0.6655436754226685, 'Y': 0.5894067883491516, 'Z': -0.03285348787903786}, {'X': 0.6322079300880432, 'Y': 0.5223942995071411, 'Z': -0.034192755818367004}, {'X': 0.6546645760536194, 'Y': 0.44586673378944397, 'Z': -0.03237718343734741}, {'X': 0.6834181547164917, 'Y': 0.40861228108406067, 'Z': -0.018927354365587234}, {'X': 0.6239423751831055, 'Y': 0.46318259835243225, 'Z': 0.037386391311883926}, {'X': 0.6126773357391357, 'Y': 0.38981860876083374, 'Z': 0.03401155024766922}, {'X': 0.6083967685699463, 'Y': 0.3426212668418884, 'Z': 0.023872600868344307}, {'X': 0.6066997647285461, 'Y': 0.3038279414176941, 'Z': 0.015368878841400146}, {'X': 0.6543248295783997, 'Y': 0.4436661899089813, 'Z': 0.038573019206523895}, {'X': 0.6418071985244751, 'Y': 0.3671342730522156, 'Z': 0.04124139994382858}, {'X': 0.6346627473831177, 'Y': 0.31470787525177, 'Z': 0.02489929087460041}, {'X': 0.6311571598052979, 'Y': 0.27471107244491577, 'Z': 0.021730242297053337}, {'X': 0.6864213943481445, 'Y': 0.44027653336524963, 'Z': 0.031928226351737976}, {'X': 0.6786320805549622, 'Y': 0.36960434913635254, 'Z': 0.029229169711470604}, {'X': 0.6674184799194336, 'Y': 0.3218633234500885, 'Z': 0.006011870689690113}, {'X': 0.6595617532730103, 'Y': 0.2813796103000641, 'Z': -0.0033982538152486086}, {'X': 0.721275806427002, 'Y': 0.45120808482170105, 'Z': 0.01920163258910179}, {'X': 0.7181387543678284, 'Y': 0.3991818130016327, 'Z': 0.006359420251101255}, {'X': 0.711570143699646, 'Y': 0.3604699671268463, 'Z': -0.009140612557530403}, {'X': 0.7057497501373291, 'Y': 0.32234764099121094, 'Z': -0.012884768657386303}]
[{'X': 0.7155185341835022, 'Y': 0.6027225852012634, 'Z': -0.00012700275692623109}, {'X': 0.6630670428276062, 'Y': 0.5837669968605042, 'Z': -0.032779060304164886}, {'X': 0.6305511593818665, 'Y': 0.5182090997695923, 'Z': -0.033042389899492264}, {'X': 0.6553574204444885, 'Y': 0.4407976269721985, 'Z': -0.02904037944972515}, {'X': 0.6861486434936523, 'Y': 0.4044187664985657, 'Z': -0.01251976564526558}, {'X': 0.6233363151550293, 'Y': 0.461625874042511, 'Z': 0.030984582379460335}, {'X': 0.6133182048797607, 'Y': 0.38894397020339966, 'Z': 0.024731814861297607}, {'X': 0.6103142499923706, 'Y': 0.34366902709007263, 'Z': 0.014399205334484577}, {'X': 0.6088545918464661, 'Y': 0.3054324686527252, 'Z': 0.006566781084984541}, {'X': 0.6542761921882629, 'Y': 0.440780907869339, 'Z': 0.03155169263482094}, {'X': 0.6422691345214844, 'Y': 0.36463966965675354, 'Z': 0.029279395937919617}, {'X': 0.6358451843261719, 'Y': 0.31365901231765747, 'Z': 0.010440475307404995}, {'X': 0.6324158310890198, 'Y': 0.27566373348236084, 'Z': 0.005818307399749756}, {'X': 0.6859768033027649, 'Y': 0.4356401562690735, 'Z': 0.025560412555933}, {'X': 0.6780776381492615, 'Y': 0.36532384157180786, 'Z': 0.018294040113687515}, {'X': 0.6679127812385559, 'Y': 0.3190714716911316, 'Z': -0.006393563933670521}, {'X': 0.6605157256126404, 'Y': 0.2803714871406555, 'Z': -0.016846908256411552}, {'X': 0.7198582291603088, 'Y': 0.4457944333553314, 'Z': 0.01331917941570282}, {'X': 0.7163447141647339, 'Y': 0.3955496549606323, 'Z': -0.0006576330051757395}, {'X': 0.7099269032478333, 'Y': 0.3575495779514313, 'Z': -0.01528998278081417}, {'X': 0.7040191292762756, 'Y': 0.321149617433548, 'Z': -0.017135504633188248}]
[{'X': 0.7204880118370056, 'Y': 0.6093616485595703, 'Z': -0.00012397758837323636}, {'X': 0.6689227223396301, 'Y': 0.5887293815612793, 'Z': -0.03970018029212952}, {'X': 0.6350632309913635, 'Y': 0.5248526334762573, 'Z': -0.04746873304247856}, {'X': 0.6551812291145325, 'Y': 0.4469448924064636, 'Z': -0.05106920748949051}, {'X': 0.6833781599998474, 'Y': 0.40394940972328186, 'Z': -0.043404508382081985}, {'X': 0.623390257358551, 'Y': 0.46311628818511963, 'Z': 0.017547564581036568}, {'X': 0.6131519079208374, 'Y': 0.38680243492126465, 'Z': 0.011614416725933552}, {'X': 0.6115926504135132, 'Y': 0.34055793285369873, 'Z': 0.0024594853166490793}, {'X': 0.6104793548583984, 'Y': 0.30098164081573486, 'Z': -0.005397327244281769}, {'X': 0.6553433537483215, 'Y': 0.44215816259384155, 'Z': 0.020072737708687782}, {'X': 0.642595648765564, 'Y': 0.3617986738681793, 'Z': 0.018513476476073265}, {'X': 0.6367668509483337, 'Y': 0.3110572099685669, 'Z': 0.0003447872295510024}, {'X': 0.6333790421485901, 'Y': 0.27252206206321716, 'Z': -0.005204339977353811}, {'X': 0.6877554059028625, 'Y': 0.43639326095581055, 'Z': 0.016258573159575462}, {'X': 0.6789778470993042, 'Y': 0.3642328977584839, 'Z': 0.0107184499502182}, {'X': 0.6697214841842651, 'Y': 0.3171328902244568, 'Z': -0.0127835962921381}, {'X': 0.6624103784561157, 'Y': 0.27787813544273376, 'Z': -0.025504013523459435}, {'X': 0.7223436832427979, 'Y': 0.4451327919960022, 'Z': 0.005561250727623701}, {'X': 0.7168374061584473, 'Y': 0.39376339316368103, 'Z': -0.006629324052482843}, {'X': 0.7107397317886353, 'Y': 0.35640040040016174, 'Z': -0.0219173151999712}, {'X': 0.7044824957847595, 'Y': 0.3214137554168701, 'Z': -0.026972424238920212}]
[{'X': 0.7207975387573242, 'Y': 0.6141922473907471, 'Z': -0.00010246250167256221}, {'X': 0.6643175482749939, 'Y': 0.5895472764968872, 'Z': -0.032249923795461655}, {'X': 0.6308093667030334, 'Y': 0.5221419334411621, 'Z': -0.031009282916784286}, {'X': 0.6534894108772278, 'Y': 0.4479762315750122, 'Z': -0.02629014663398266}, {'X': 0.6852777004241943, 'Y': 0.412691593170166, 'Z': -0.0097962012514472}, {'X': 0.6226944327354431, 'Y': 0.4627390205860138, 'Z': 0.03539501130580902}, {'X': 0.6143550276756287, 'Y': 0.38952600955963135, 'Z': 0.03304712846875191}, {'X': 0.6113607287406921, 'Y': 0.34119147062301636, 'Z': 0.02473367378115654}, {'X': 0.6097441911697388, 'Y': 0.3005375266075134, 'Z': 0.01685660146176815}, {'X': 0.654070258140564, 'Y': 0.44226786494255066, 'Z': 0.0383741669356823}, {'X': 0.6427050828933716, 'Y': 0.3655613958835602, 'Z': 0.042201828211545944}, {'X': 0.6355616450309753, 'Y': 0.3125725984573364, 'Z': 0.026431415230035782}, {'X': 0.6309892535209656, 'Y': 0.27266356348991394, 'Z': 0.021311135962605476}, {'X': 0.6866157650947571, 'Y': 0.43740594387054443, 'Z': 0.03347969800233841}, {'X': 0.6795854568481445, 'Y': 0.36791133880615234, 'Z': 0.030284777283668518}, {'X': 0.6699628829956055, 'Y': 0.3201945126056671, 'Z': 0.0078073423355817795}, {'X': 0.6630843281745911, 'Y': 0.2811134457588196, 'Z': -0.0026852134615182877}, {'X': 0.7211311459541321, 'Y': 0.4459247291088104, 'Z': 0.02263474091887474}, {'X': 0.7162920832633972, 'Y': 0.39345288276672363, 'Z': 0.010381963104009628}, {'X': 0.7100021243095398, 'Y': 0.3566715717315674, 'Z': -0.0037306600715965033}, {'X': 0.7039698362350464, 'Y': 0.32180655002593994, 'Z': -0.007317888084799051}]
