[{'X': 0.5730125308036804, 'Y': 1.0239075422286987, 'Z': -9.238831989932805e-05}, {'X': 0.4492221474647522, 'Y': 0.98370361328125, 'Z': -0.008507002145051956}, {'X': 0.374203085899353, 'Y': 0.8872804641723633, 'Z': -0.012563216499984264}, {'X': 0.3377545177936554, 'Y': 0.7812525629997253, 'Z': -0.02758997678756714}, {'X': 0.30023717880249023, 'Y': 0.7027091979980469, 'Z': -0.03746947646141052}, {'X': 0.45231449604034424, 'Y': 0.700420081615448, 'Z': 0.038069404661655426}, {'X': 0.4502149224281311, 'Y': 0.5413073897361755, 'Z': 0.04148073494434357}, {'X': 0.4564526379108429, 'Y': 0.4524732828140259, 'Z': 0.04056060314178467}, {'X': 0.4604558050632477, 'Y': 0.37762510776519775, 'Z': 0.038354430347681046}, {'X': 0.5194182395935059, 'Y': 0.6914600133895874, 'Z': 0.02437244914472103}, {'X': 0.513634979724884, 'Y': 0.5152442455291748, 'Z': 0.030559273436665535}, {'X': 0.5157178044319153, 'Y': 0.41423895955085754, 'Z': 0.015924477949738503}, {'X': 0.5187826752662659, 'Y': 0.33122193813323975, 'Z': 0.006490649655461311}, {'X': 0.5826084017753601, 'Y': 0.7077013850212097, 'Z': 0.0047876485623419285}, {'X': 0.5811558365821838, 'Y': 0.5498020052909851, 'Z': 0.008106093853712082}, {'X': 0.5753929615020752, 'Y': 0.4545397460460663, 'Z': -0.006489219143986702}, {'X': 0.5661764740943909, 'Y': 0.37729209661483765, 'Z': -0.021343981847167015}, {'X': 0.6448196768760681, 'Y': 0.7467857599258423, 'Z': -0.016731707379221916}, {'X': 0.646331787109375, 'Y': 0.6267334818840027, 'Z': -0.02884872816503048}, {'X': 0.6406322717666626, 'Y': 0.5499410033226013, 'Z': -0.05256680026650429}, {'X': 0.6269360780715942, 'Y': 0.4777730405330658, 'Z': -0.06745792180299759}]
[{'X': 0.5526664853096008, 'Y': 0.8488287925720215, 'Z': -0.00015264208195731044}, {'X': 0.44949644804000854, 'Y': 0.8181831240653992, 'Z': -0.018552247434854507}, {'X': 0.39134541153907776, 'Y': 0.694882869720459, 'Z': -0.028152169659733772}, {'X': 0.36483147740364075, 'Y': 0.585432231426239, 'Z': -0.04838234558701515}, {'X': 0.3450823128223419, 'Y': 0.5057328343391418, 'Z': -0.0681416317820549}, {'X': 0.45757678151130676, 'Y': 0.535929799079895, 'Z': 0.0516434982419014}, {'X': 0.4446128010749817, 'Y': 0.3947914242744446, 'Z': -0.0042528919875621796}, {'X': 0.4278629422187805, 'Y': 0.41933515667915344, 'Z': -0.07282838970422745}, {'X': 0.4264090657234192, 'Y': 0.472424179315567, 'Z': -0.10268685221672058}, {'X': 0.5149121284484863, 'Y': 0.5127610564231873, 'Z': 0.03758630529046059}, {'X': 0.5095698237419128, 'Y': 0.34709352254867554, 'Z': 0.042129624634981155}, {'X': 0.500868022441864, 'Y': 0.24716457724571228, 'Z': 0.01686744950711727}, {'X': 0.49595993757247925, 'Y': 0.1625324785709381, 'Z': -0.0028322762809693813}, {'X': 0.575340747833252, 'Y': 0.5276088714599609, 'Z': 0.013217505067586899}, {'X': 0.570621132850647, 'Y': 0.37116166949272156, 'Z': 0.017778469249606133}, {'X': 0.56223064661026, 'Y': 0.27986159920692444, 'Z': 0.010028773918747902}, {'X': 0.553166389465332, 'Y': 0.20479390025138855, 'Z': -0.0009230948053300381}, {'X': 0.6385447382926941, 'Y': 0.568267822265625, 'Z': -0.018179498612880707}, {'X': 0.6425229907035828, 'Y': 0.4491557776927948, 'Z': -0.021748311817646027}, {'X': 0.6379396319389343, 'Y': 0.37435638904571533, 'Z': -0.01939195767045021}, {'X': 0.6274018287658691, 'Y': 0.3022887706756592, 'Z': -0.015856212005019188}]
[{'X': 0.5468625426292419, 'Y': 0.8365912437438965, 'Z': -0.00012948527000844479}, {'X': 0.4523864686489105, 'Y': 0.7971980571746826, 'Z': -0.0227864608168602}, {'X': 0.39388686418533325, 'Y': 0.6727234721183777, 'Z': -0.032841991633176804}, {'X': 0.37129855155944824, 'Y': 0.5692769885063171, 'Z': -0.05379793792963028}, {'X': 0.34807711839675903, 'Y': 0.48869407176971436, 'Z': -0.06979374587535858}, {'X': 0.4578404128551483, 'Y': 0.5317737460136414, 'Z': 0.029442045837640762}, {'X': 0.44689759612083435, 'Y': 0.420534610748291, 'Z': -0.02639085054397583}, {'X': 0.4435984492301941, 'Y': 0.4822586178779602, 'Z': -0.0765732005238533}, {'X': 0.44866064190864563, 'Y': 0.5477738976478577, 'Z': -0.09995210915803909}, {'X': 0.5110853910446167, 'Y': 0.5094961524009705, 'Z': 0.01133198756724596}, {'X': 0.5033532381057739, 'Y': 0.34548717737197876, 'Z': 0.006113152485340834}, {'X': 0.4980074167251587, 'Y': 0.249253049492836, 'Z': -0.013762113638222218}, {'X': 0.49191814661026, 'Y': 0.1690046191215515, 'Z': -0.027795914560556412}, {'X': 0.5696771144866943, 'Y': 0.523834228515625, 'Z': -0.015246686525642872}, {'X': 0.5641252398490906, 'Y': 0.3690398037433624, 'Z': -0.020380020141601562}, {'X': 0.5560553073883057, 'Y': 0.2787551283836365, 'Z': -0.025880174711346626}, {'X': 0.5449424982070923, 'Y': 0.20528081059455872, 'Z': -0.0328964926302433}, {'X': 0.6327179670333862, 'Y': 0.5649056434631348, 'Z': -0.05185884237289429}, {'X': 0.6382664442062378, 'Y': 0.45019128918647766, 'Z': -0.06181832402944565}, {'X': 0.6321794390678406, 'Y': 0.3784715533256531, 'Z': -0.06451527774333954}, {'X': 0.6197828054428101, 'Y': 0.30728673934936523, 'Z': -0.06539321690797806}]
[{'X': 0.5426272749900818, 'Y': 0.834019660949707, 'Z': -6.433750240830705e-05}, {'X': 0.45241668820381165, 'Y': 0.7832460999488831, 'Z': -0.02386251464486122}, {'X': 0.39335355162620544, 'Y': 0.6581830978393555, 'Z': -0.034004926681518555}, {'X': 0.3704444169998169, 'Y': 0.560880720615387, 'Z': -0.05573933571577072}, {'X': 0.3462068736553192, 'Y': 0.48233234882354736, 'Z': -0.07341348379850388}, {'X': 0.45540910959243774, 'Y': 0.532242476940155, 'Z': 0.019884878769516945}, {'X': 0.4404778480529785, 'Y': 0.44882917404174805, 'Z': -0.0371830090880394}, {'X': 0.44447076320648193, 'Y': 0.5282566547393799, 'Z': -0.07367880642414093}, {'X': 0.4539535939693451, 'Y': 0.6001439094543457, 'Z': -0.08586480468511581}, {'X': 0.5065862536430359, 'Y': 0.50795978307724, 'Z': 0.0006815344095230103}, {'X': 0.49125128984451294, 'Y': 0.3435947000980377, 'Z': -0.00776682561263442}, {'X': 0.48312801122665405, 'Y': 0.2555696368217468, 'Z': -0.02264835499227047}, {'X': 0.4709078371524811, 'Y': 0.17975568771362305, 'Z': -0.029736917465925217}, {'X': 0.5627223253250122, 'Y': 0.5195829272270203, 'Z': -0.025722961872816086}, {'X': 0.5571871399879456, 'Y': 0.3646160364151001, 'Z': -0.030367283150553703}, {'X': 0.5511187314987183, 'Y': 0.2796163856983185, 'Z': -0.031625937670469284}, {'X': 0.5401844382286072, 'Y': 0.20799413323402405, 'Z': -0.032406728714704514}, {'X': 0.6209421157836914, 'Y': 0.5575492978096008, 'Z': -0.06307534128427505}, {'X': 0.6298297643661499, 'Y': 0.4465084671974182, 'Z': -0.07011937350034714}, {'X': 0.6256500482559204, 'Y': 0.37918904423713684, 'Z': -0.06810379028320312}, {'X': 0.6146044135093689, 'Y': 0.30839967727661133, 'Z': -0.06573101133108139}]
[{'X': 0.5486420392990112, 'Y': 0.8319406509399414, 'Z': -9.740612586028874e-05}, {'X': 0.46048134565353394, 'Y': 0.7797582149505615, 'Z': -0.03889280930161476}, {'X': 0.3998115658760071, 'Y': 0.6562715768814087, 'Z': -0.05442056059837341}, {'X': 0.3730604350566864, 'Y': 0.5614888668060303, 'Z': -0.07724298536777496}, {'X': 0.3522492051124573, 'Y': 0.48228928446769714, 'Z': -0.09351374208927155}, {'X': 0.45375409722328186, 'Y': 0.543745756149292, 'Z': -0.005816900637000799}, {'X': 0.4356127679347992, 'Y': 0.45348435640335083, 'Z': -0.07048789411783218}, {'X': 0.44098395109176636, 'Y': 0.5316123366355896, 'Z': -0.10455960780382156}, {'X': 0.45156747102737427, 'Y': 0.6047025322914124, 'Z': -0.11128989607095718}, {'X': 0.5056996941566467, 'Y': 0.5187475085258484, 'Z': -0.016647208482027054}, {'X': 0.48787161707878113, 'Y': 0.35781294107437134, 'Z': -0.03584091365337372}, {'X': 0.47840505838394165, 'Y': 0.2668376564979553, 'Z': -0.05835716426372528}, {'X': 0.46570760011672974, 'Y': 0.19218990206718445, 'Z': -0.07212090492248535}, {'X': 0.5628219842910767, 'Y': 0.5263731479644775, 'Z': -0.035146843641996384}, {'X': 0.5532698631286621, 'Y': 0.37425413727760315, 'Z': -0.051904164254665375}, {'X': 0.5456602573394775, 'Y': 0.28912708163261414, 'Z': -0.057043395936489105}, {'X': 0.5332320332527161, 'Y': 0.22090622782707214, 'Z': -0.060719579458236694}, {'X': 0.6212901473045349, 'Y': 0.5576415061950684, 'Z': -0.0658317506313324}, {'X': 0.6278150677680969, 'Y': 0.4468696713447571, 'Z': -0.08134084939956665}, {'X': 0.6229338645935059, 'Y': 0.3799896240234375, 'Z': -0.08490217477083206}, {'X': 0.6097046136856079, 'Y': 0.31210577487945557, 'Z': -0.08641206473112106}]
[{'X': 0.5404673218727112, 'Y': 0.8300117254257202, 'Z': -6.326787843136117e-05}, {'X': 0.45535343885421753, 'Y': 0.7750040292739868, 'Z': -0.0317070446908474}, {'X': 0.39709043502807617, 'Y': 0.6503996849060059, 'Z': -0.045820627361536026}, {'X': 0.37205803394317627, 'Y': 0.557785153388977, 'Z': -0.0707845464348793}, {'X': 0.3483756184577942, 'Y': 0.4792625606060028, 'Z': -0.08965238183736801}, {'X': 0.4502677023410797, 'Y': 0.5398546457290649, 'Z': 0.014300010167062283}, {'X': 0.4352913796901703, 'Y': 0.4605935215950012, 'Z': -0.05261926352977753}, {'X': 0.4435274004936218, 'Y': 0.5382469892501831, 'Z': -0.0895736813545227}, {'X': 0.4561549127101898, 'Y': 0.609613299369812, 'Z': -0.09854882210493088}, {'X': 0.5004364252090454, 'Y': 0.5148881673812866, 'Z': -0.0038162176497280598}, {'X': 0.4823857545852661, 'Y': 0.36055833101272583, 'Z': -0.025359705090522766}, {'X': 0.47291526198387146, 'Y': 0.27060988545417786, 'Z': -0.04932419955730438}, {'X': 0.46019840240478516, 'Y': 0.19341546297073364, 'Z': -0.061966780573129654}, {'X': 0.5581848621368408, 'Y': 0.5243919491767883, 'Z': -0.031047310680150986}, {'X': 0.5476784110069275, 'Y': 0.3750664293766022, 'Z': -0.047762129455804825}, {'X': 0.5361626744270325, 'Y': 0.28911736607551575, 'Z': -0.053072866052389145}, {'X': 0.5205323100090027, 'Y': 0.21744567155838013, 'Z': -0.055031247437000275}, {'X': 0.6193442940711975, 'Y': 0.5574898719787598, 'Z': -0.06958428770303726}, {'X': 0.6257264614105225, 'Y': 0.44743236899375916, 'Z': -0.08517840504646301}, {'X': 0.6182205080986023, 'Y': 0.378818541765213, 'Z': -0.08939210325479507}, {'X': 0.6045335531234741, 'Y': 0.306940495967865, 'Z': -0.09037260711193085}]
[{'X': 0.5396525263786316, 'Y': 0.8176519870758057, 'Z': -5.06590586155653e-05}, {'X': 0.4568537473678589, 'Y': 0.7614098787307739, 'Z': -0.033328600227832794}, {'X': 0.39745497703552246, 'Y': 0.6426503658294678, 'Z': -0.04994005337357521}, {'X': 0.37136194109916687, 'Y': 0.5542100667953491, 'Z': -0.07596728950738907}, {'X': 0.34895986318588257, 'Y': 0.4774671196937561, 'Z': -0.09365715086460114}, {'X': 0.44855374097824097, 'Y': 0.5388094782829285, 'Z': -0.0036596758291125298}, {'X': 0.434205025434494, 'Y': 0.46481162309646606, 'Z': -0.06760599464178085}, {'X': 0.44832369685173035, 'Y': 0.5415600538253784, 'Z': -0.09054399281740189}, {'X': 0.46410834789276123, 'Y': 0.6108523607254028, 'Z': -0.0902252197265625}, {'X': 0.49842867255210876, 'Y': 0.5150702595710754, 'Z': -0.02226525917649269}, {'X': 0.479893296957016, 'Y': 0.3592754006385803, 'Z': -0.05431249365210533}, {'X': 0.47223466634750366, 'Y': 0.26981449127197266, 'Z': -0.08167796581983566}, {'X': 0.45919269323349, 'Y': 0.1932012140750885, 'Z': -0.09854865819215775}, {'X': 0.5561618208885193, 'Y': 0.5244549512863159, 'Z': -0.04887199029326439}, {'X': 0.5464551448822021, 'Y': 0.37540459632873535, 'Z': -0.0709179937839508}, {'X': 0.5370732545852661, 'Y': 0.28787246346473694, 'Z': -0.07784570753574371}, {'X': 0.5212761163711548, 'Y': 0.216207355260849, 'Z': -0.08164082467556}, {'X': 0.6163960099220276, 'Y': 0.5566211938858032, 'Z': -0.08573602885007858}, {'X': 0.6245619058609009, 'Y': 0.4477235674858093, 'Z': -0.10421188175678253}, {'X': 0.6185289621353149, 'Y': 0.37928506731987, 'Z': -0.112090103328228}, {'X': 0.6054043173789978, 'Y': 0.3081241846084595, 'Z': -0.11589127779006958}]
[{'X': 0.5425451397895813, 'Y': 0.8104711771011353, 'Z': -8.129746129270643e-05}, {'X': 0.4563102424144745, 'Y': 0.7577153444290161, 'Z': -0.03636763617396355}, {'X': 0.40026506781578064, 'Y': 0.644770622253418, 'Z': -0.05260588973760605}, {'X': 0.3750104308128357, 'Y': 0.5569998621940613, 'Z': -0.07697774469852448}, {'X': 0.3477315902709961, 'Y': 0.48107218742370605, 'Z': -0.09338341653347015}, {'X': 0.4508936107158661, 'Y': 0.5390810370445251, 'Z': -0.016723286360502243}, {'X': 0.43415331840515137, 'Y': 0.4658454358577728, 'Z': -0.0771472379565239}, {'X': 0.4477882385253906, 'Y': 0.5437613129615784, 'Z': -0.09757933765649796}, {'X': 0.4626017212867737, 'Y': 0.6132476329803467, 'Z': -0.09590394049882889}, {'X': 0.5014580488204956, 'Y': 0.5128370523452759, 'Z': -0.029101207852363586}, {'X': 0.4803244173526764, 'Y': 0.3562626540660858, 'Z': -0.05159575864672661}, {'X': 0.472461998462677, 'Y': 0.26843079924583435, 'Z': -0.06993135064840317}, {'X': 0.45955055952072144, 'Y': 0.1973089873790741, 'Z': -0.08203502744436264}, {'X': 0.5588765740394592, 'Y': 0.5193305611610413, 'Z': -0.04982634261250496}, {'X': 0.5458086729049683, 'Y': 0.3706873655319214, 'Z': -0.06192099675536156}, {'X': 0.536372721195221, 'Y': 0.284442663192749, 'Z': -0.06581932306289673}, {'X': 0.5204388499259949, 'Y': 0.21713079512119293, 'Z': -0.07070617377758026}, {'X': 0.6179766654968262, 'Y': 0.5502156615257263, 'Z': -0.08059502393007278}, {'X': 0.6229117512702942, 'Y': 0.43950244784355164, 'Z': -0.09184039384126663}, {'X': 0.6165322065353394, 'Y': 0.3751891255378723, 'Z': -0.09695107489824295}, {'X': 0.6027453541755676, 'Y': 0.3104588985443115, 'Z': -0.103001669049263}]
[{'X': 0.5438494086265564, 'Y': 0.8102808594703674, 'Z': -5.6088800192810595e-05}, {'X': 0.4619746804237366, 'Y': 0.7559278011322021, 'Z': -0.03833097219467163}, {'X': 0.40359339118003845, 'Y': 0.6425268650054932, 'Z': -0.05920473486185074}, {'X': 0.37773677706718445, 'Y': 0.5549085140228271, 'Z': -0.0881587341427803}, {'X': 0.35407382249832153, 'Y': 0.4774778485298157, 'Z': -0.108797587454319}, {'X': 0.4525544047355652, 'Y': 0.5390312075614929, 'Z': -0.01681392267346382}, {'X': 0.43575817346572876, 'Y': 0.46129146218299866, 'Z': -0.08816283196210861}, {'X': 0.4487417936325073, 'Y': 0.5354357361793518, 'Z': -0.11345785856246948}, {'X': 0.4636799991130829, 'Y': 0.6053699851036072, 'Z': -0.112653449177742}, {'X': 0.501503586769104, 'Y': 0.5141904950141907, 'Z': -0.03157956525683403}, {'X': 0.4814753532409668, 'Y': 0.35973256826400757, 'Z': -0.06551873683929443}, {'X': 0.4742632806301117, 'Y': 0.2684686779975891, 'Z': -0.09257705509662628}, {'X': 0.462706983089447, 'Y': 0.19194310903549194, 'Z': -0.1088995710015297}, {'X': 0.5579734444618225, 'Y': 0.5217555165290833, 'Z': -0.054935798048973083}, {'X': 0.5455187559127808, 'Y': 0.37522780895233154, 'Z': -0.07894724607467651}, {'X': 0.5361183285713196, 'Y': 0.2886304557323456, 'Z': -0.08695128560066223}, {'X': 0.5216360688209534, 'Y': 0.21910041570663452, 'Z': -0.09201589971780777}, {'X': 0.6163688898086548, 'Y': 0.5508285760879517, 'Z': -0.08867213129997253}, {'X': 0.6229671835899353, 'Y': 0.4426307678222656, 'Z': -0.10764306783676147}, {'X': 0.6174975633621216, 'Y': 0.3746589124202728, 'Z': -0.1153360977768898}, {'X': 0.6060594916343689, 'Y': 0.3049384653568268, 'Z': -0.11968209594488144}]
[{'X': 0.5418086051940918, 'Y': 0.8188881278038025, 'Z': -5.975862222840078e-05}, {'X': 0.4586566388607025, 'Y': 0.7642922401428223, 'Z': -0.03113185055553913}, {'X': 0.3992316722869873, 'Y': 0.6431867480278015, 'Z': -0.0469178706407547}, {'X': 0.37289705872535706, 'Y': 0.5530059337615967, 'Z': -0.07429110258817673}, {'X': 0.3493081033229828, 'Y': 0.47600769996643066, 'Z': -0.09602692723274231}, {'X': 0.4504316449165344, 'Y': 0.5379322171211243, 'Z': 0.005907757673412561}, {'X': 0.4372485876083374, 'Y': 0.4618317186832428, 'Z': -0.05607053264975548}, {'X': 0.4516890048980713, 'Y': 0.5399127006530762, 'Z': -0.08131508529186249}, {'X': 0.46719837188720703, 'Y': 0.6104372143745422, 'Z': -0.08182863146066666}, {'X': 0.5008354187011719, 'Y': 0.5129066705703735, 'Z': -0.013914697803556919}, {'X': 0.4830329716205597, 'Y': 0.35656219720840454, 'Z': -0.04002126678824425}, {'X': 0.47449082136154175, 'Y': 0.26936861872673035, 'Z': -0.06219938024878502}, {'X': 0.45927321910858154, 'Y': 0.19612720608711243, 'Z': -0.07305122911930084}, {'X': 0.5582660436630249, 'Y': 0.5204430222511292, 'Z': -0.041884440928697586}, {'X': 0.5470320582389832, 'Y': 0.3708244562149048, 'Z': -0.059908658266067505}, {'X': 0.5361948013305664, 'Y': 0.28530216217041016, 'Z': -0.06578109413385391}, {'X': 0.5187570452690125, 'Y': 0.215276300907135, 'Z': -0.06738966703414917}, {'X': 0.6181491017341614, 'Y': 0.5511298179626465, 'Z': -0.08051679283380508}, {'X': 0.6265454292297363, 'Y': 0.4423183500766754, 'Z': -0.09704990684986115}, {'X': 0.6206713318824768, 'Y': 0.3745165765285492, 'Z': -0.10303669422864914}, {'X': 0.6073771715164185, 'Y': 0.3044736385345459, 'Z': -0.10461006313562393}]
[{'X': 0.5462329387664795, 'Y': 0.8151868581771851, 'Z': -6.245719123398885e-05}, {'X': 0.4613129198551178, 'Y': 0.7624366283416748, 'Z': -0.04125188663601875}, {'X': 0.4023447036743164, 'Y': 0.6444557905197144, 'Z': -0.061962347477674484}, {'X': 0.377058744430542, 'Y': 0.5536152124404907, 'Z': -0.09132591634988785}, {'X': 0.3532176613807678, 'Y': 0.4752752482891083, 'Z': -0.11282358318567276}, {'X': 0.45405328273773193, 'Y': 0.5374605655670166, 'Z': -0.01707865297794342}, {'X': 0.43936505913734436, 'Y': 0.4588310718536377, 'Z': -0.08326710015535355}, {'X': 0.4528992772102356, 'Y': 0.5372732877731323, 'Z': -0.11032386869192123}, {'X': 0.4686827063560486, 'Y': 0.6067051291465759, 'Z': -0.11282524466514587}, {'X': 0.5050585865974426, 'Y': 0.5123360753059387, 'Z': -0.030842749401926994}, {'X': 0.48439887166023254, 'Y': 0.35589736700057983, 'Z': -0.05869975686073303}, {'X': 0.4750449061393738, 'Y': 0.2684788107872009, 'Z': -0.0819413885474205}, {'X': 0.46105682849884033, 'Y': 0.196802020072937, 'Z': -0.09475494921207428}, {'X': 0.5618399977684021, 'Y': 0.5191851854324341, 'Z': -0.0533154271543026}, {'X': 0.5516190528869629, 'Y': 0.3709735870361328, 'Z': -0.07288030534982681}, {'X': 0.5423471927642822, 'Y': 0.28619295358657837, 'Z': -0.08097562938928604}, {'X': 0.5272858142852783, 'Y': 0.21795141696929932, 'Z': -0.08649230748414993}, {'X': 0.6197442412376404, 'Y': 0.5489045977592468, 'Z': -0.0862385556101799}, {'X': 0.6265891790390015, 'Y': 0.43955591320991516, 'Z': -0.10263187438249588}, {'X': 0.6202468872070312, 'Y': 0.3752689063549042, 'Z': -0.10867000371217728}, {'X': 0.6074166893959045, 'Y': 0.3088489770889282, 'Z': -0.11262204498052597}]
[{'X': 0.544746458530426, 'Y': 0.8029147386550903, 'Z': -5.268714448902756e-05}, {'X': 0.4624515175819397, 'Y': 0.7520030736923218, 'Z': -0.035774897783994675}, {'X': 0.40443310141563416, 'Y': 0.6408947706222534, 'Z': -0.054708242416381836}, {'X': 0.3777311146259308, 'Y': 0.5544919967651367, 'Z': -0.08214139193296432}, {'X': 0.35350149869918823, 'Y': 0.47815072536468506, 'Z': -0.10110112279653549}, {'X': 0.45312416553497314, 'Y': 0.5364758968353271, 'Z': -0.010212257504463196}, {'X': 0.43806976079940796, 'Y': 0.4574412405490875, 'Z': -0.08034584671258926}, {'X': 0.45234420895576477, 'Y': 0.5330067873001099, 'Z': -0.1077176034450531}, {'X': 0.46772301197052, 'Y': 0.6028164029121399, 'Z': -0.10871108621358871}, {'X': 0.5017196536064148, 'Y': 0.5106309652328491, 'Z': -0.027403438463807106}, {'X': 0.4816212058067322, 'Y': 0.3572535812854767, 'Z': -0.060303859412670135}, {'X': 0.47228118777275085, 'Y': 0.2687470316886902, 'Z': -0.08803611248731613}, {'X': 0.4576532244682312, 'Y': 0.19316139817237854, 'Z': -0.10392917692661285}, {'X': 0.5585683584213257, 'Y': 0.5176233649253845, 'Z': -0.05396499112248421}, {'X': 0.5459946990013123, 'Y': 0.37157344818115234, 'Z': -0.07828731089830399}, {'X': 0.5360153913497925, 'Y': 0.2863008975982666, 'Z': -0.08754578977823257}, {'X': 0.5198636651039124, 'Y': 0.21652185916900635, 'Z': -0.09265944361686707}, {'X': 0.6181530952453613, 'Y': 0.54754239320755, 'Z': -0.091018907725811}, {'X': 0.6255751252174377, 'Y': 0.4420525133609772, 'Z': -0.11257167160511017}, {'X': 0.6202280521392822, 'Y': 0.3752005696296692, 'Z': -0.12246473878622055}, {'X': 0.6082227230072021, 'Y': 0.3061719238758087, 'Z': -0.12684819102287292}]
[{'X': 0.5469450354576111, 'Y': 0.8113681077957153, 'Z': -5.7863002439262345e-05}, {'X': 0.46509915590286255, 'Y': 0.759235143661499, 'Z': -0.03287266194820404}, {'X': 0.40525490045547485, 'Y': 0.6420627236366272, 'Z': -0.04843343794345856}, {'X': 0.3785156011581421, 'Y': 0.5537739992141724, 'Z': -0.0743473544716835}, {'X': 0.3546258211135864, 'Y': 0.47791287302970886, 'Z': -0.09223024547100067}, {'X': 0.4523831009864807, 'Y': 0.5366561412811279, 'Z': 0.0006918598082847893}, {'X': 0.43658003211021423, 'Y': 0.45715364813804626, 'Z': -0.06675093621015549}, {'X': 0.45098957419395447, 'Y': 0.5337738394737244, 'Z': -0.09623043239116669}, {'X': 0.466746985912323, 'Y': 0.6049678921699524, 'Z': -0.09943840652704239}, {'X': 0.5019451379776001, 'Y': 0.5108116865158081, 'Z': -0.0172124020755291}, {'X': 0.4819124639034271, 'Y': 0.35717570781707764, 'Z': -0.04574080929160118}, {'X': 0.4736868441104889, 'Y': 0.26919978857040405, 'Z': -0.07092510908842087}, {'X': 0.4602324962615967, 'Y': 0.19463112950325012, 'Z': -0.08424525707960129}, {'X': 0.5596834421157837, 'Y': 0.517913281917572, 'Z': -0.04396733641624451}, {'X': 0.5477088093757629, 'Y': 0.37145084142684937, 'Z': -0.06638768315315247}, {'X': 0.5381377935409546, 'Y': 0.28629356622695923, 'Z': -0.07219593226909637}, {'X': 0.5222206115722656, 'Y': 0.2170039415359497, 'Z': -0.07438439875841141}, {'X': 0.6200115084648132, 'Y': 0.548139750957489, 'Z': -0.08157815039157867}, {'X': 0.6274899244308472, 'Y': 0.4411819577217102, 'Z': -0.10114337503910065}, {'X': 0.6215819120407104, 'Y': 0.3736185133457184, 'Z': -0.10879552364349365}, {'X': 0.6081731915473938, 'Y': 0.30374330282211304, 'Z': -0.11092791706323624}]
[{'X': 0.5485571026802063, 'Y': 0.8110581040382385, 'Z': -6.021033550496213e-05}, {'X': 0.4644320011138916, 'Y': 0.7605071067810059, 'Z': -0.035846494138240814}, {'X': 0.40399008989334106, 'Y': 0.643149733543396, 'Z': -0.05620817095041275}, {'X': 0.37700390815734863, 'Y': 0.5553537011146545, 'Z': -0.08664591610431671}, {'X': 0.354061484336853, 'Y': 0.4774158000946045, 'Z': -0.10848364233970642}, {'X': 0.45440730452537537, 'Y': 0.535861611366272, 'Z': -0.006861723028123379}, {'X': 0.4401400089263916, 'Y': 0.45889222621917725, 'Z': -0.07238031923770905}, {'X': 0.45568007230758667, 'Y': 0.537196934223175, 'Z': -0.09616103023290634}, {'X': 0.4719635546207428, 'Y': 0.6071821451187134, 'Z': -0.09468404203653336}, {'X': 0.5039079785346985, 'Y': 0.5100820064544678, 'Z': -0.025380689650774002}, {'X': 0.484245240688324, 'Y': 0.35378485918045044, 'Z': -0.05507231876254082}, {'X': 0.4760935604572296, 'Y': 0.26728349924087524, 'Z': -0.07765445858240128}, {'X': 0.4610666334629059, 'Y': 0.19507771730422974, 'Z': -0.08895557373762131}, {'X': 0.5602845549583435, 'Y': 0.5161331295967102, 'Z': -0.05206776410341263}, {'X': 0.5474026203155518, 'Y': 0.366876482963562, 'Z': -0.07452252507209778}, {'X': 0.5373560786247253, 'Y': 0.2811397910118103, 'Z': -0.08305250108242035}, {'X': 0.5204356908798218, 'Y': 0.21005383133888245, 'Z': -0.08602418005466461}, {'X': 0.6193786859512329, 'Y': 0.5448301434516907, 'Z': -0.08929158747196198}, {'X': 0.6273017525672913, 'Y': 0.4368840157985687, 'Z': -0.10919088125228882}, {'X': 0.6214714646339417, 'Y': 0.36993861198425293, 'Z': -0.11790449172258377}, {'X': 0.6078051328659058, 'Y': 0.29940471053123474, 'Z': -0.12253796309232712}]
