[{'X': 0.5361756086349487, 'Y': 0.5824388861656189, 'Z': -1.1661447388178203e-05}, {'X': 0.4886341392993927, 'Y': 0.584339439868927, 'Z': -0.003257919568568468}, {'X': 0.4511255919933319, 'Y': 0.5279637575149536, 'Z': -0.006012053694576025}, {'X': 0.4325156807899475, 'Y': 0.46553748846054077, 'Z': -0.012328545562922955}, {'X': 0.42178234457969666, 'Y': 0.41678157448768616, 'Z': -0.022753270342946053}, {'X': 0.46762675046920776, 'Y': 0.4483053684234619, 'Z': 0.003767227753996849}, {'X': 0.4518972933292389, 'Y': 0.40616506338119507, 'Z': -0.025077227503061295}, {'X': 0.45875290036201477, 'Y': 0.45419180393218994, 'Z': -0.03947094455361366}, {'X': 0.4690774381160736, 'Y': 0.4943578243255615, 'Z': -0.04261232912540436}, {'X': 0.4901726543903351, 'Y': 0.4321914613246918, 'Z': -0.007905775681138039}, {'X': 0.47540199756622314, 'Y': 0.401093065738678, 'Z': -0.0381820984184742}, {'X': 0.4814244508743286, 'Y': 0.4662376642227173, 'Z': -0.048122067004442215}, {'X': 0.4932660758495331, 'Y': 0.5078473091125488, 'Z': -0.049120720475912094}, {'X': 0.5160097479820251, 'Y': 0.43222394585609436, 'Z': -0.022263912484049797}, {'X': 0.5020843148231506, 'Y': 0.4045332372188568, 'Z': -0.05965512990951538}, {'X': 0.5055762529373169, 'Y': 0.47701495885849, 'Z': -0.06504543125629425}, {'X': 0.5150788426399231, 'Y': 0.5243972539901733, 'Z': -0.05879156291484833}, {'X': 0.5421872138977051, 'Y': 0.44276052713394165, 'Z': -0.03773163631558418}, {'X': 0.5297934412956238, 'Y': 0.42529723048210144, 'Z': -0.06807951629161835}, {'X': 0.5303574204444885, 'Y': 0.47620126605033875, 'Z': -0.0704147070646286}, {'X': 0.5354107022285461, 'Y': 0.5152977705001831, 'Z': -0.061816535890102386}]
[{'X': 0.467388391494751, 'Y': 0.6019312143325806, 'Z': -6.856890104245394e-05}, {'X': 0.42166000604629517, 'Y': 0.6090671420097351, 'Z': 1.6799664081190713e-05}, {'X': 0.37262484431266785, 'Y': 0.5506780743598938, 'Z': 0.005456191021949053}, {'X': 0.34040817618370056, 'Y': 0.5045847296714783, 'Z': 0.002404771512374282}, {'X': 0.31130239367485046, 'Y': 0.48284590244293213, 'Z': -0.0022111234720796347}, {'X': 0.3841439485549927, 'Y': 0.43003639578819275, 'Z': 0.032276004552841187}, {'X': 0.34896788001060486, 'Y': 0.35926082730293274, 'Z': 0.0381881408393383}, {'X': 0.3300586938858032, 'Y': 0.3152623176574707, 'Z': 0.041294798254966736}, {'X': 0.31376132369041443, 'Y': 0.2768940329551697, 'Z': 0.04049302637577057}, {'X': 0.4103071093559265, 'Y': 0.40101438760757446, 'Z': 0.016466272994875908}, {'X': 0.38072440028190613, 'Y': 0.3094196617603302, 'Z': 0.02130018174648285}, {'X': 0.3586570620536804, 'Y': 0.2512499690055847, 'Z': 0.015691183507442474}, {'X': 0.3444656729698181, 'Y': 0.20549845695495605, 'Z': 0.015114481560885906}, {'X': 0.43927422165870667, 'Y': 0.39209648966789246, 'Z': -0.002880869200453162}, {'X': 0.4103575348854065, 'Y': 0.2961937487125397, 'Z': -0.016557052731513977}, {'X': 0.38914933800697327, 'Y': 0.2453375905752182, 'Z': -0.03070829249918461}, {'X': 0.37314268946647644, 'Y': 0.20485596358776093, 'Z': -0.03612252697348595}, {'X': 0.4711776375770569, 'Y': 0.3966001272201538, 'Z': -0.021161379292607307}, {'X': 0.4417804181575775, 'Y': 0.35185572504997253, 'Z': -0.05756259337067604}, {'X': 0.42906367778778076, 'Y': 0.3955795466899872, 'Z': -0.07367522269487381}, {'X': 0.4249742031097412, 'Y': 0.4434676170349121, 'Z': -0.07516361027956009}]
[{'X': 0.4704520106315613, 'Y': 0.6211049556732178, 'Z': -5.438850712380372e-05}, {'X': 0.42250916361808777, 'Y': 0.6152127385139465, 'Z': 0.007789301685988903}, {'X': 0.37547391653060913, 'Y': 0.5543735027313232, 'Z': 0.012274691835045815}, {'X': 0.3447592258453369, 'Y': 0.5072389245033264, 'Z': 0.007010425440967083}, {'X': 0.3136472702026367, 'Y': 0.48852962255477905, 'Z': 0.00020260951714590192}, {'X': 0.384334534406662, 'Y': 0.4372023940086365, 'Z': 0.032656121999025345}, {'X': 0.3513043522834778, 'Y': 0.3702124059200287, 'Z': 0.032631728798151016}, {'X': 0.3310050666332245, 'Y': 0.32517093420028687, 'Z': 0.028757484629750252}, {'X': 0.3098936080932617, 'Y': 0.2864900231361389, 'Z': 0.02094998024404049}, {'X': 0.4116849899291992, 'Y': 0.40929898619651794, 'Z': 0.010481364093720913}, {'X': 0.3846455514431, 'Y': 0.3188455402851105, 'Z': 0.007051689550280571}, {'X': 0.360262393951416, 'Y': 0.2576029300689697, 'Z': -0.002848960692062974}, {'X': 0.3398616313934326, 'Y': 0.20980507135391235, 'Z': -0.010812068358063698}, {'X': 0.4410713016986847, 'Y': 0.405026912689209, 'Z': -0.015440134331583977}, {'X': 0.40970712900161743, 'Y': 0.3234928250312805, 'Z': -0.03524300083518028}, {'X': 0.385806679725647, 'Y': 0.28573179244995117, 'Z': -0.05146428197622299}, {'X': 0.36609262228012085, 'Y': 0.2565692067146301, 'Z': -0.059982288628816605}, {'X': 0.4738084375858307, 'Y': 0.41246265172958374, 'Z': -0.03846654295921326}, {'X': 0.44229942560195923, 'Y': 0.3782176375389099, 'Z': -0.0764172300696373}, {'X': 0.43059873580932617, 'Y': 0.41768118739128113, 'Z': -0.09388552606105804}, {'X': 0.42569902539253235, 'Y': 0.4563327729701996, 'Z': -0.09951988607645035}]
[{'X': 0.48381322622299194, 'Y': 0.6313537955284119, 'Z': -8.018044900381938e-05}, {'X': 0.42743921279907227, 'Y': 0.619188666343689, 'Z': 0.002574216341599822}, {'X': 0.37538832426071167, 'Y': 0.5617044568061829, 'Z': 0.01040721870958805}, {'X': 0.3435837924480438, 'Y': 0.5134024620056152, 'Z': 0.009612041525542736}, {'X': 0.31549179553985596, 'Y': 0.4833318591117859, 'Z': 0.007942277938127518}, {'X': 0.3885403871536255, 'Y': 0.449468195438385, 'Z': 0.02177448756992817}, {'X': 0.3503917455673218, 'Y': 0.38506099581718445, 'Z': 0.019615914672613144}, {'X': 0.32634925842285156, 'Y': 0.3464665412902832, 'Z': 0.014383362606167793}, {'X': 0.30549824237823486, 'Y': 0.3127861022949219, 'Z': 0.008168874308466911}, {'X': 0.4146827459335327, 'Y': 0.42474430799484253, 'Z': 0.005218463018536568}, {'X': 0.3788078725337982, 'Y': 0.3373989760875702, 'Z': -0.000839540152810514}, {'X': 0.3500073254108429, 'Y': 0.2881659269332886, 'Z': -0.01412360928952694}, {'X': 0.3275044560432434, 'Y': 0.24584214389324188, 'Z': -0.025263438001275063}, {'X': 0.44240903854370117, 'Y': 0.4221428632736206, 'Z': -0.01384584791958332}, {'X': 0.4130476415157318, 'Y': 0.3414740562438965, 'Z': -0.03045036643743515}, {'X': 0.3854921758174896, 'Y': 0.32804542779922485, 'Z': -0.04911953583359718}, {'X': 0.36309993267059326, 'Y': 0.31940388679504395, 'Z': -0.0590636245906353}, {'X': 0.4720897674560547, 'Y': 0.43255525827407837, 'Z': -0.03133990243077278}, {'X': 0.4480898976325989, 'Y': 0.4166693091392517, 'Z': -0.06298469752073288}, {'X': 0.44046643376350403, 'Y': 0.46617570519447327, 'Z': -0.08230432868003845}, {'X': 0.43599751591682434, 'Y': 0.5054761171340942, 'Z': -0.08836065977811813}]
[{'X': 0.4639196991920471, 'Y': 0.6026278734207153, 'Z': -9.052427776623517e-05}, {'X': 0.42304953932762146, 'Y': 0.6032341122627258, 'Z': -0.014684345573186874}, {'X': 0.37787890434265137, 'Y': 0.546356737613678, 'Z': -0.016847549006342888}, {'X': 0.3475550413131714, 'Y': 0.4975455105304718, 'Z': -0.022871552035212517}, {'X': 0.3207797706127167, 'Y': 0.46775928139686584, 'Z': -0.030865304172039032}, {'X': 0.3824002146720886, 'Y': 0.44513994455337524, 'Z': -0.0011902208207175136}, {'X': 0.3467722535133362, 'Y': 0.3806949257850647, 'Z': -0.014375332742929459}, {'X': 0.3241949677467346, 'Y': 0.34975466132164, 'Z': -0.025687694549560547}, {'X': 0.3046223223209381, 'Y': 0.32518911361694336, 'Z': -0.03636719286441803}, {'X': 0.4075474143028259, 'Y': 0.42569100856781006, 'Z': -0.014918025583028793}, {'X': 0.37438058853149414, 'Y': 0.34705981612205505, 'Z': -0.03382176160812378}, {'X': 0.34585681557655334, 'Y': 0.31855306029319763, 'Z': -0.057261355221271515}, {'X': 0.3222174644470215, 'Y': 0.30377304553985596, 'Z': -0.07914097607135773}, {'X': 0.4381837248802185, 'Y': 0.42742764949798584, 'Z': -0.03228443115949631}, {'X': 0.40827688574790955, 'Y': 0.3510444164276123, 'Z': -0.06654477119445801}, {'X': 0.38850945234298706, 'Y': 0.37211349606513977, 'Z': -0.10512760281562805}, {'X': 0.37601837515830994, 'Y': 0.4032246470451355, 'Z': -0.1293555200099945}, {'X': 0.46850675344467163, 'Y': 0.44005247950553894, 'Z': -0.047361068427562714}, {'X': 0.4480037987232208, 'Y': 0.4125519096851349, 'Z': -0.09066129475831985}, {'X': 0.4392414093017578, 'Y': 0.45302724838256836, 'Z': -0.1144791916012764}, {'X': 0.43657952547073364, 'Y': 0.4960063099861145, 'Z': -0.12618614733219147}]
[{'X': 0.4796510338783264, 'Y': 0.6301242113113403, 'Z': -7.007934618741274e-05}, {'X': 0.42660433053970337, 'Y': 0.6103125810623169, 'Z': -0.0012271292507648468}, {'X': 0.37716934084892273, 'Y': 0.5499318242073059, 'Z': 0.0005052323103882372}, {'X': 0.3491375744342804, 'Y': 0.4953685402870178, 'Z': -0.005089168436825275}, {'X': 0.3324899971485138, 'Y': 0.45649001002311707, 'Z': -0.009981420822441578}, {'X': 0.38099777698516846, 'Y': 0.45641401410102844, 'Z': 0.019457317888736725}, {'X': 0.3504769206047058, 'Y': 0.4000793695449829, 'Z': 0.009296754375100136}, {'X': 0.3301452100276947, 'Y': 0.3813951015472412, 'Z': -0.0039390623569488525}, {'X': 0.31306755542755127, 'Y': 0.3785785436630249, 'Z': -0.015248908661305904}, {'X': 0.4073309302330017, 'Y': 0.43202388286590576, 'Z': 0.0034561369102448225}, {'X': 0.37311527132987976, 'Y': 0.36066991090774536, 'Z': -0.01566716842353344}, {'X': 0.34616488218307495, 'Y': 0.353665292263031, 'Z': -0.039104461669921875}, {'X': 0.32978129386901855, 'Y': 0.37253886461257935, 'Z': -0.05876984819769859}, {'X': 0.4384723901748657, 'Y': 0.4297120273113251, 'Z': -0.017797816544771194}, {'X': 0.40421080589294434, 'Y': 0.37404778599739075, 'Z': -0.043119367212057114}, {'X': 0.38202178478240967, 'Y': 0.3963298797607422, 'Z': -0.07241490483283997}, {'X': 0.36902934312820435, 'Y': 0.4247239828109741, 'Z': -0.0904599279165268}, {'X': 0.4724438488483429, 'Y': 0.44114670157432556, 'Z': -0.03689400106668472}, {'X': 0.44672632217407227, 'Y': 0.4338124692440033, 'Z': -0.0696469247341156}, {'X': 0.4398319721221924, 'Y': 0.4782896637916565, 'Z': -0.09264101833105087}, {'X': 0.43799299001693726, 'Y': 0.5130810141563416, 'Z': -0.10591550916433334}]
[{'X': 0.48052161931991577, 'Y': 0.6283828020095825, 'Z': -4.6861547161825e-05}, {'X': 0.4223829507827759, 'Y': 0.6138582229614258, 'Z': 0.010462135076522827}, {'X': 0.3767277002334595, 'Y': 0.5473136901855469, 'Z': 0.013269864022731781}, {'X': 0.365024596452713, 'Y': 0.4772047996520996, 'Z': 0.005377702880650759}, {'X': 0.3634012043476105, 'Y': 0.42831796407699585, 'Z': 0.004164218436926603}, {'X': 0.3769672214984894, 'Y': 0.4831940829753876, 'Z': 0.03522045165300369}, {'X': 0.3430589437484741, 'Y': 0.42873328924179077, 'Z': 0.01807078719139099}, {'X': 0.33224421739578247, 'Y': 0.42648622393608093, 'Z': -0.0027283213566988707}, {'X': 0.33349430561065674, 'Y': 0.4410664737224579, 'Z': -0.017669860273599625}, {'X': 0.4036860764026642, 'Y': 0.45273980498313904, 'Z': 0.016152484342455864}, {'X': 0.3661532402038574, 'Y': 0.3727610409259796, 'Z': -0.004794697277247906}, {'X': 0.3498519957065582, 'Y': 0.3878452777862549, 'Z': -0.029811330139636993}, {'X': 0.3514859974384308, 'Y': 0.4202931523323059, 'Z': -0.044720541685819626}, {'X': 0.43503668904304504, 'Y': 0.43969544768333435, 'Z': -0.007700579706579447}, {'X': 0.39823827147483826, 'Y': 0.39152634143829346, 'Z': -0.03131597861647606}, {'X': 0.3992963433265686, 'Y': 0.45754048228263855, 'Z': -0.04925622418522835}, {'X': 0.41052982211112976, 'Y': 0.49767452478408813, 'Z': -0.0561254657804966}, {'X': 0.4698258340358734, 'Y': 0.4378513693809509, 'Z': -0.02875487692654133}, {'X': 0.43368542194366455, 'Y': 0.4310196340084076, 'Z': -0.04801655188202858}, {'X': 0.4355835020542145, 'Y': 0.4879518151283264, 'Z': -0.060596808791160583}, {'X': 0.44846707582473755, 'Y': 0.5195368528366089, 'Z': -0.06433767825365067}]
[{'X': 0.47451531887054443, 'Y': 0.6237786412239075, 'Z': -1.3698505426873453e-05}, {'X': 0.41976839303970337, 'Y': 0.6065939664840698, 'Z': 0.009606941603124142}, {'X': 0.3751862645149231, 'Y': 0.5474410057067871, 'Z': 0.008535411208868027}, {'X': 0.3515172004699707, 'Y': 0.4901598393917084, 'Z': -0.0017050444148480892}, {'X': 0.33812645077705383, 'Y': 0.4396556615829468, 'Z': -0.013941223733127117}, {'X': 0.3902025818824768, 'Y': 0.47027307748794556, 'Z': 0.03801896795630455}, {'X': 0.36997026205062866, 'Y': 0.4192895293235779, 'Z': 0.010055292397737503}, {'X': 0.35910195112228394, 'Y': 0.4407718777656555, 'Z': -0.013215218670666218}, {'X': 0.35972246527671814, 'Y': 0.47361940145492554, 'Z': -0.024053271859884262}, {'X': 0.4133017957210541, 'Y': 0.4512012004852295, 'Z': 0.020382113754749298}, {'X': 0.38542860746383667, 'Y': 0.38003259897232056, 'Z': -0.010012398473918438}, {'X': 0.37344422936439514, 'Y': 0.42845314741134644, 'Z': -0.030872436240315437}, {'X': 0.3799082636833191, 'Y': 0.4734194576740265, 'Z': -0.04028397426009178}, {'X': 0.44078555703163147, 'Y': 0.44309133291244507, 'Z': -0.0023571536876261234}, {'X': 0.4074840843677521, 'Y': 0.4039843678474426, 'Z': -0.03132690489292145}, {'X': 0.41136786341667175, 'Y': 0.4842144846916199, 'Z': -0.03262527287006378}, {'X': 0.4279375672340393, 'Y': 0.5278986096382141, 'Z': -0.02622700110077858}, {'X': 0.47135066986083984, 'Y': 0.4416721761226654, 'Z': -0.024659905582666397}, {'X': 0.4345706105232239, 'Y': 0.4273020029067993, 'Z': -0.04210617393255234}, {'X': 0.43632858991622925, 'Y': 0.4880780577659607, 'Z': -0.036820121109485626}, {'X': 0.45021575689315796, 'Y': 0.5197591781616211, 'Z': -0.03078870102763176}]
[{'X': 0.47538650035858154, 'Y': 0.6276984214782715, 'Z': -2.462950760673266e-05}, {'X': 0.4192044138908386, 'Y': 0.6056259870529175, 'Z': 0.0051581948064267635}, {'X': 0.3739405572414398, 'Y': 0.5469470620155334, 'Z': 0.006619147956371307}, {'X': 0.35148075222969055, 'Y': 0.48889994621276855, 'Z': 0.000912334828171879}, {'X': 0.34053099155426025, 'Y': 0.43589961528778076, 'Z': -0.006018906831741333}, {'X': 0.3851544260978699, 'Y': 0.4734690189361572, 'Z': 0.01871943101286888}, {'X': 0.35699591040611267, 'Y': 0.41830137372016907, 'Z': -0.007237181067466736}, {'X': 0.3624708354473114, 'Y': 0.4621219038963318, 'Z': -0.022396408021450043}, {'X': 0.37601128220558167, 'Y': 0.5046966075897217, 'Z': -0.02647029608488083}, {'X': 0.41143351793289185, 'Y': 0.45455697178840637, 'Z': 0.0017765535740181804}, {'X': 0.37947651743888855, 'Y': 0.39220476150512695, 'Z': -0.02660767175257206}, {'X': 0.38430699706077576, 'Y': 0.45799899101257324, 'Z': -0.041777752339839935}, {'X': 0.3988479673862457, 'Y': 0.5066297650337219, 'Z': -0.04922916367650032}, {'X': 0.44005993008613586, 'Y': 0.44523105025291443, 'Z': -0.018258128315210342}, {'X': 0.41170868277549744, 'Y': 0.4116889238357544, 'Z': -0.0469970740377903}, {'X': 0.4182816743850708, 'Y': 0.491212397813797, 'Z': -0.053961604833602905}, {'X': 0.43237900733947754, 'Y': 0.5354446768760681, 'Z': -0.053600162267684937}, {'X': 0.4718984365463257, 'Y': 0.4433422386646271, 'Z': -0.037825435400009155}, {'X': 0.4399412274360657, 'Y': 0.428369402885437, 'Z': -0.05475754663348198}, {'X': 0.4425467848777771, 'Y': 0.4877934157848358, 'Z': -0.05322245508432388}, {'X': 0.4541231691837311, 'Y': 0.5209808349609375, 'Z': -0.050620563328266144}]
[{'X': 0.47389543056488037, 'Y': 0.6247023344039917, 'Z': -1.1472353435237892e-05}, {'X': 0.41700026392936707, 'Y': 0.6055565476417542, 'Z': 0.008871201425790787}, {'X': 0.37355175614356995, 'Y': 0.5478278994560242, 'Z': 0.016715936362743378}, {'X': 0.35294318199157715, 'Y': 0.4904160499572754, 'Z': 0.01722068153321743}, {'X': 0.34267863631248474, 'Y': 0.43672338128089905, 'Z': 0.015012882649898529}, {'X': 0.3859126567840576, 'Y': 0.47367504239082336, 'Z': 0.02905927412211895}, {'X': 0.3594497740268707, 'Y': 0.42013347148895264, 'Z': 0.001249022432602942}, {'X': 0.36543968319892883, 'Y': 0.4678853750228882, 'Z': -0.019165711477398872}, {'X': 0.3797625005245209, 'Y': 0.5137882232666016, 'Z': -0.027424035593867302}, {'X': 0.4100401699542999, 'Y': 0.45576366782188416, 'Z': 0.011948724277317524}, {'X': 0.379574179649353, 'Y': 0.4000087380409241, 'Z': -0.016616912558674812}, {'X': 0.386725515127182, 'Y': 0.46996304392814636, 'Z': -0.03299589455127716}, {'X': 0.4028480648994446, 'Y': 0.5215263366699219, 'Z': -0.03928970545530319}, {'X': 0.4375501275062561, 'Y': 0.44612210988998413, 'Z': -0.008845251053571701}, {'X': 0.4087185859680176, 'Y': 0.4123241901397705, 'Z': -0.03843701258301735}, {'X': 0.4171101152896881, 'Y': 0.4921755790710449, 'Z': -0.04540765658020973}, {'X': 0.4327441453933716, 'Y': 0.5401589274406433, 'Z': -0.043044500052928925}, {'X': 0.4690265655517578, 'Y': 0.44275301694869995, 'Z': -0.028794260695576668}, {'X': 0.4367617070674896, 'Y': 0.42832672595977783, 'Z': -0.04892279952764511}, {'X': 0.4407846927642822, 'Y': 0.48803195357322693, 'Z': -0.047603853046894073}, {'X': 0.45389053225517273, 'Y': 0.5233332514762878, 'Z': -0.043763045221567154}]
[{'X': 0.47685694694519043, 'Y': 0.6311451196670532, 'Z': -4.2491596104810014e-05}, {'X': 0.4197852611541748, 'Y': 0.604020357131958, 'Z': 0.015848977491259575}, {'X': 0.3758447468280792, 'Y': 0.5466921925544739, 'Z': 0.0284773800522089}, {'X': 0.3555316925048828, 'Y': 0.49068260192871094, 'Z': 0.030754953622817993}, {'X': 0.343661904335022, 'Y': 0.44290414452552795, 'Z': 0.031614113599061966}, {'X': 0.3858755826950073, 'Y': 0.47797632217407227, 'Z': 0.04281220957636833}, {'X': 0.36149945855140686, 'Y': 0.4241865575313568, 'Z': 0.014340809546411037}, {'X': 0.3667979836463928, 'Y': 0.4675406217575073, 'Z': -0.008755870163440704}, {'X': 0.37976765632629395, 'Y': 0.5135839581489563, 'Z': -0.0173735860735178}, {'X': 0.4087011218070984, 'Y': 0.46264398097991943, 'Z': 0.023739369586110115}, {'X': 0.3791098892688751, 'Y': 0.4070591926574707, 'Z': -0.0030001779086887836}, {'X': 0.387956827878952, 'Y': 0.4742570221424103, 'Z': -0.024912524968385696}, {'X': 0.40310928225517273, 'Y': 0.5245074033737183, 'Z': -0.03623504564166069}, {'X': 0.43525099754333496, 'Y': 0.45404812693595886, 'Z': 0.0019982727244496346}, {'X': 0.4060959219932556, 'Y': 0.4126085638999939, 'Z': -0.021511288359761238}, {'X': 0.4165879189968109, 'Y': 0.49123015999794006, 'Z': -0.031838688999414444}, {'X': 0.4322267472743988, 'Y': 0.5418834686279297, 'Z': -0.033330343663692474}, {'X': 0.46617597341537476, 'Y': 0.45010656118392944, 'Z': -0.01929849572479725}, {'X': 0.43503308296203613, 'Y': 0.43089529871940613, 'Z': -0.030881093814969063}, {'X': 0.4401293098926544, 'Y': 0.4895053207874298, 'Z': -0.02872651442885399}, {'X': 0.45229601860046387, 'Y': 0.5249404311180115, 'Z': -0.02600468136370182}]
[{'X': 0.4714950919151306, 'Y': 0.625625729560852, 'Z': -3.507918336254079e-06}, {'X': 0.41645604372024536, 'Y': 0.602819561958313, 'Z': 0.011339383199810982}, {'X': 0.37350162863731384, 'Y': 0.5449484586715698, 'Z': 0.024522867053747177}, {'X': 0.3538894057273865, 'Y': 0.4886793792247772, 'Z': 0.028707994148135185}, {'X': 0.34400832653045654, 'Y': 0.4412784278392792, 'Z': 0.031964417546987534}, {'X': 0.38508766889572144, 'Y': 0.4748154878616333, 'Z': 0.04026193544268608}, {'X': 0.3604379892349243, 'Y': 0.42407849431037903, 'Z': 0.009083731099963188}, {'X': 0.36673080921173096, 'Y': 0.47179684042930603, 'Z': -0.012357881292700768}, {'X': 0.38073956966400146, 'Y': 0.5188172459602356, 'Z': -0.01765839196741581}, {'X': 0.4088021218776703, 'Y': 0.4597894251346588, 'Z': 0.023040983825922012}, {'X': 0.37852343916893005, 'Y': 0.40802001953125, 'Z': -0.00877879187464714}, {'X': 0.38784918189048767, 'Y': 0.47733378410339355, 'Z': -0.028084538877010345}, {'X': 0.4034701883792877, 'Y': 0.5262038111686707, 'Z': -0.03492242470383644}, {'X': 0.43548423051834106, 'Y': 0.45145511627197266, 'Z': 0.002296008402481675}, {'X': 0.4069197475910187, 'Y': 0.41757410764694214, 'Z': -0.029131516814231873}, {'X': 0.41814419627189636, 'Y': 0.49590936303138733, 'Z': -0.03643514961004257}, {'X': 0.43447232246398926, 'Y': 0.5426446199417114, 'Z': -0.03189418464899063}, {'X': 0.4664984941482544, 'Y': 0.44729363918304443, 'Z': -0.018187265843153}, {'X': 0.4339551627635956, 'Y': 0.431642085313797, 'Z': -0.03712762892246246}, {'X': 0.4393400549888611, 'Y': 0.490323930978775, 'Z': -0.03307793661952019}, {'X': 0.45295238494873047, 'Y': 0.5238109827041626, 'Z': -0.025766728445887566}]
[{'X': 0.4710926413536072, 'Y': 0.622742772102356, 'Z': -1.443048404325964e-05}, {'X': 0.4191112518310547, 'Y': 0.6052629947662354, 'Z': 0.008031745441257954}, {'X': 0.3757091462612152, 'Y': 0.5488192439079285, 'Z': 0.019841235131025314}, {'X': 0.3562455177307129, 'Y': 0.4902777373790741, 'Z': 0.023550203070044518}, {'X': 0.3453657627105713, 'Y': 0.44165194034576416, 'Z': 0.026128914207220078}, {'X': 0.38320818543434143, 'Y': 0.4790220558643341, 'Z': 0.031677860766649246}, {'X': 0.3606681227684021, 'Y': 0.425409734249115, 'Z': 0.002696485724300146}, {'X': 0.3679032623767853, 'Y': 0.4690311551094055, 'Z': -0.017120573669672012}, {'X': 0.38121289014816284, 'Y': 0.5158309936523438, 'Z': -0.0228258166462183}, {'X': 0.40679097175598145, 'Y': 0.4627418518066406, 'Z': 0.01641981676220894}, {'X': 0.3791666626930237, 'Y': 0.41177406907081604, 'Z': -0.010891057550907135}, {'X': 0.3889702558517456, 'Y': 0.47556009888648987, 'Z': -0.029333312064409256}, {'X': 0.40425050258636475, 'Y': 0.5237633585929871, 'Z': -0.03777892142534256}, {'X': 0.43317848443984985, 'Y': 0.45408639311790466, 'Z': -0.0018926964839920402}, {'X': 0.40780574083328247, 'Y': 0.4221969246864319, 'Z': -0.030615488067269325}, {'X': 0.41898852586746216, 'Y': 0.49564364552497864, 'Z': -0.0399116687476635}, {'X': 0.4342251121997833, 'Y': 0.5441384315490723, 'Z': -0.03822809457778931}, {'X': 0.46401166915893555, 'Y': 0.4500262141227722, 'Z': -0.020286357030272484}, {'X': 0.4351383447647095, 'Y': 0.43466755747795105, 'Z': -0.03929087892174721}, {'X': 0.4403057396411896, 'Y': 0.4906311333179474, 'Z': -0.03749328851699829}, {'X': 0.4524153769016266, 'Y': 0.5261144638061523, 'Z': -0.032030265778303146}]
[{'X': 0.47074443101882935, 'Y': 0.619994044303894, 'Z': -2.2512045688927174e-05}, {'X': 0.419381320476532, 'Y': 0.6062338352203369, 'Z': 0.005839270539581776}, {'X': 0.37596040964126587, 'Y': 0.5509287118911743, 'Z': 0.017298158258199692}, {'X': 0.3568167984485626, 'Y': 0.4900500774383545, 'Z': 0.02143070288002491}, {'X': 0.3454587757587433, 'Y': 0.44148680567741394, 'Z': 0.025420162826776505}, {'X': 0.38304561376571655, 'Y': 0.48408979177474976, 'Z': 0.028985247015953064}, {'X': 0.3603438436985016, 'Y': 0.42826351523399353, 'Z': 0.0016400294844061136}, {'X': 0.3682973086833954, 'Y': 0.47328704595565796, 'Z': -0.01628033258020878}, {'X': 0.3818185329437256, 'Y': 0.5192944407463074, 'Z': -0.020376594737172127}, {'X': 0.4061986804008484, 'Y': 0.46722322702407837, 'Z': 0.015831096097826958}, {'X': 0.3781278431415558, 'Y': 0.413526713848114, 'Z': -0.00954342633485794}, {'X': 0.38743308186531067, 'Y': 0.4745589792728424, 'Z': -0.025666413828730583}, {'X': 0.4025101661682129, 'Y': 0.5207024216651917, 'Z': -0.032537855207920074}, {'X': 0.4324357509613037, 'Y': 0.4584079384803772, 'Z': -0.0002800646470859647}, {'X': 0.40702691674232483, 'Y': 0.4229743480682373, 'Z': -0.02754010446369648}, {'X': 0.41756245493888855, 'Y': 0.4939355254173279, 'Z': -0.03672065958380699}, {'X': 0.4328579008579254, 'Y': 0.5419633388519287, 'Z': -0.03513677790760994}, {'X': 0.46284323930740356, 'Y': 0.4535311460494995, 'Z': -0.016934454441070557}, {'X': 0.4338315725326538, 'Y': 0.4357232451438904, 'Z': -0.03452712669968605}, {'X': 0.43888622522354126, 'Y': 0.4903837740421295, 'Z': -0.0320085734128952}, {'X': 0.4509925842285156, 'Y': 0.5262154340744019, 'Z': -0.02649770863354206}]
