[{'X': 0.23901055753231049, 'Y': 0.734997034072876, 'Z': 5.894553396501578e-06}, {'X': 0.3032327890396118, 'Y': 0.7322264909744263, 'Z': -0.04900043457746506}, {'X': 0.3634057343006134, 'Y': 0.6800416707992554, 'Z': -0.07231386750936508}, {'X': 0.4019157290458679, 'Y': 0.6322929263114929, 'Z': -0.09093494713306427}, {'X': 0.4356784224510193, 'Y': 0.6068011522293091, 'Z': -0.11046167463064194}, {'X': 0.330261766910553, 'Y': 0.5284908413887024, 'Z': -0.05002284049987793}, {'X': 0.36474233865737915, 'Y': 0.44628432393074036, 'Z': -0.0688607469201088}, {'X': 0.3868335485458374, 'Y': 0.39624863862991333, 'Z': -0.08057086914777756}, {'X': 0.40444129705429077, 'Y': 0.35325172543525696, 'Z': -0.09275994449853897}, {'X': 0.28402411937713623, 'Y': 0.5047508478164673, 'Z': -0.049616388976573944}, {'X': 0.3125322461128235, 'Y': 0.41052067279815674, 'Z': -0.07048192620277405}, {'X': 0.3358313739299774, 'Y': 0.3538951277732849, 'Z': -0.09207680821418762}, {'X': 0.35462987422943115, 'Y': 0.30887919664382935, 'Z': -0.1091906726360321}, {'X': 0.2366715371608734, 'Y': 0.5101835131645203, 'Z': -0.056246742606163025}, {'X': 0.2444608211517334, 'Y': 0.41358527541160583, 'Z': -0.08425387740135193}, {'X': 0.2516987919807434, 'Y': 0.3522990643978119, 'Z': -0.11171159148216248}, {'X': 0.2595573365688324, 'Y': 0.3026790916919708, 'Z': -0.1375831663608551}, {'X': 0.19090379774570465, 'Y': 0.5402951240539551, 'Z': -0.06520935148000717}, {'X': 0.17520137131214142, 'Y': 0.4673394560813904, 'Z': -0.10149215906858444}, {'X': 0.16557586193084717, 'Y': 0.41963276267051697, 'Z': -0.12994635105133057}, {'X': 0.16121529042720795, 'Y': 0.3758416771888733, 'Z': -0.15539006888866425}]
[{'X': 0.20571349561214447, 'Y': 0.7040749788284302, 'Z': 4.3159026972716674e-05}, {'X': 0.2724212408065796, 'Y': 0.6971173882484436, 'Z': -0.05566197633743286}, {'X': 0.327883780002594, 'Y': 0.6442582607269287, 'Z': -0.08326937258243561}, {'X': 0.3618476986885071, 'Y': 0.5959713459014893, 'Z': -0.10382955521345139}, {'X': 0.3945538401603699, 'Y': 0.5691911578178406, 'Z': -0.12318269908428192}, {'X': 0.27584484219551086, 'Y': 0.4883962571620941, 'Z': -0.05979899317026138}, {'X': 0.30492252111434937, 'Y': 0.40472736954689026, 'Z': -0.08174581825733185}, {'X': 0.3234674632549286, 'Y': 0.35231611132621765, 'Z': -0.09799035638570786}, {'X': 0.3370296359062195, 'Y': 0.3078673481941223, 'Z': -0.11089273542165756}, {'X': 0.22516871988773346, 'Y': 0.47097107768058777, 'Z': -0.056802261620759964}, {'X': 0.2428646981716156, 'Y': 0.36921483278274536, 'Z': -0.07615490257740021}, {'X': 0.2584676146507263, 'Y': 0.3045214116573334, 'Z': -0.10217690467834473}, {'X': 0.2690433859825134, 'Y': 0.25048893690109253, 'Z': -0.12391597777605057}, {'X': 0.17746272683143616, 'Y': 0.48527833819389343, 'Z': -0.06042156741023064}, {'X': 0.17105624079704285, 'Y': 0.38689929246902466, 'Z': -0.08635089546442032}, {'X': 0.17196153104305267, 'Y': 0.3261703550815582, 'Z': -0.1167943924665451}, {'X': 0.17260226607322693, 'Y': 0.27644819021224976, 'Z': -0.14184021949768066}, {'X': 0.13347595930099487, 'Y': 0.5253461599349976, 'Z': -0.06699007749557495}, {'X': 0.10547973215579987, 'Y': 0.4564446210861206, 'Z': -0.09927152097225189}, {'X': 0.08853067457675934, 'Y': 0.4113544523715973, 'Z': -0.12587839365005493}, {'X': 0.076737180352211, 'Y': 0.3707239031791687, 'Z': -0.1482314169406891}]
[{'X': 0.20571349561214447, 'Y': 0.7040749788284302, 'Z': 4.3159026972716674e-05}, {'X': 0.2724212408065796, 'Y': 0.6971173882484436, 'Z': -0.05566197633743286}, {'X': 0.327883780002594, 'Y': 0.6442582607269287, 'Z': -0.08326937258243561}, {'X': 0.3618476986885071, 'Y': 0.5959713459014893, 'Z': -0.10382955521345139}, {'X': 0.3945538401603699, 'Y': 0.5691911578178406, 'Z': -0.12318269908428192}, {'X': 0.27584484219551086, 'Y': 0.4883962571620941, 'Z': -0.05979899317026138}, {'X': 0.30492252111434937, 'Y': 0.40472736954689026, 'Z': -0.08174581825733185}, {'X': 0.3234674632549286, 'Y': 0.35231611132621765, 'Z': -0.09799035638570786}, {'X': 0.3370296359062195, 'Y': 0.3078673481941223, 'Z': -0.11089273542165756}, {'X': 0.22516871988773346, 'Y': 0.47097107768058777, 'Z': -0.056802261620759964}, {'X': 0.2428646981716156, 'Y': 0.36921483278274536, 'Z': -0.07615490257740021}, {'X': 0.2584676146507263, 'Y': 0.3045214116573334, 'Z': -0.10217690467834473}, {'X': 0.2690433859825134, 'Y': 0.25048893690109253, 'Z': -0.12391597777605057}, {'X': 0.17746272683143616, 'Y': 0.48527833819389343, 'Z': -0.06042156741023064}, {'X': 0.17105624079704285, 'Y': 0.38689929246902466, 'Z': -0.08635089546442032}, {'X': 0.17196153104305267, 'Y': 0.3261703550815582, 'Z': -0.1167943924665451}, {'X': 0.17260226607322693, 'Y': 0.27644819021224976, 'Z': -0.14184021949768066}, {'X': 0.13347595930099487, 'Y': 0.5253461599349976, 'Z': -0.06699007749557495}, {'X': 0.10547973215579987, 'Y': 0.4564446210861206, 'Z': -0.09927152097225189}, {'X': 0.08853067457675934, 'Y': 0.4113544523715973, 'Z': -0.12587839365005493}, {'X': 0.076737180352211, 'Y': 0.3707239031791687, 'Z': -0.1482314169406891}]
[{'X': 0.193653866648674, 'Y': 0.7107839584350586, 'Z': 4.0216793422587216e-05}, {'X': 0.26522037386894226, 'Y': 0.7025244235992432, 'Z': -0.05179319158196449}, {'X': 0.32318711280822754, 'Y': 0.646959662437439, 'Z': -0.0737273320555687}, {'X': 0.3571767807006836, 'Y': 0.5963677763938904, 'Z': -0.09050709754228592}, {'X': 0.3916713297367096, 'Y': 0.5692514181137085, 'Z': -0.10806891322135925}, {'X': 0.27136167883872986, 'Y': 0.48560458421707153, 'Z': -0.041745930910110474}, {'X': 0.3021658957004547, 'Y': 0.39755433797836304, 'Z': -0.06184852868318558}, {'X': 0.32208767533302307, 'Y': 0.3415403366088867, 'Z': -0.07796336710453033}, {'X': 0.3361552059650421, 'Y': 0.297018438577652, 'Z': -0.09121353179216385}, {'X': 0.21986976265907288, 'Y': 0.46858903765678406, 'Z': -0.038832638412714005}, {'X': 0.23828285932540894, 'Y': 0.36297497153282166, 'Z': -0.0557982437312603}, {'X': 0.2531431019306183, 'Y': 0.2944108843803406, 'Z': -0.07944444566965103}, {'X': 0.2623158097267151, 'Y': 0.24152575433254242, 'Z': -0.0975138321518898}, {'X': 0.1707843542098999, 'Y': 0.48251062631607056, 'Z': -0.04437161982059479}, {'X': 0.1664186716079712, 'Y': 0.3814685046672821, 'Z': -0.06981241703033447}, {'X': 0.1663919985294342, 'Y': 0.31761154532432556, 'Z': -0.10060178488492966}, {'X': 0.16595983505249023, 'Y': 0.26648104190826416, 'Z': -0.1236681416630745}, {'X': 0.12376967072486877, 'Y': 0.5199114084243774, 'Z': -0.05246122553944588}, {'X': 0.0986737459897995, 'Y': 0.44903403520584106, 'Z': -0.08352183550596237}, {'X': 0.08239862322807312, 'Y': 0.40132322907447815, 'Z': -0.10908422619104385}, {'X': 0.07006487250328064, 'Y': 0.357302188873291, 'Z': -0.13018015027046204}]
[{'X': 0.1832563281059265, 'Y': 0.717505693435669, 'Z': -1.559877819090616e-05}, {'X': 0.2524741590023041, 'Y': 0.7107471227645874, 'Z': -0.051389943808317184}, {'X': 0.3155713379383087, 'Y': 0.6528624296188354, 'Z': -0.07267378270626068}, {'X': 0.3540049195289612, 'Y': 0.5995965600013733, 'Z': -0.08739722520112991}, {'X': 0.3887476921081543, 'Y': 0.5736742615699768, 'Z': -0.10038556158542633}, {'X': 0.26881641149520874, 'Y': 0.4912908375263214, 'Z': -0.0605175755918026}, {'X': 0.30058592557907104, 'Y': 0.4018997848033905, 'Z': -0.08405613154172897}, {'X': 0.32228371500968933, 'Y': 0.34682053327560425, 'Z': -0.0933445617556572}, {'X': 0.33945900201797485, 'Y': 0.29800695180892944, 'Z': -0.10091501474380493}, {'X': 0.21827831864356995, 'Y': 0.47210294008255005, 'Z': -0.06069285050034523}, {'X': 0.23687590658664703, 'Y': 0.3659716844558716, 'Z': -0.08471417427062988}, {'X': 0.25241169333457947, 'Y': 0.2988213300704956, 'Z': -0.11006857454776764}, {'X': 0.26321035623550415, 'Y': 0.24242988228797913, 'Z': -0.132130965590477}, {'X': 0.16846789419651031, 'Y': 0.4861060082912445, 'Z': -0.06688661128282547}, {'X': 0.16162437200546265, 'Y': 0.3848850131034851, 'Z': -0.09846294671297073}, {'X': 0.1560276746749878, 'Y': 0.31693193316459656, 'Z': -0.13242240250110626}, {'X': 0.1521386057138443, 'Y': 0.2581695318222046, 'Z': -0.1592189222574234}, {'X': 0.12077255547046661, 'Y': 0.5276652574539185, 'Z': -0.0750969797372818}, {'X': 0.09579731523990631, 'Y': 0.4545421600341797, 'Z': -0.113580122590065}, {'X': 0.07807853817939758, 'Y': 0.4107006788253784, 'Z': -0.14438605308532715}, {'X': 0.06385776400566101, 'Y': 0.37067604064941406, 'Z': -0.16903550922870636}]
[{'X': 0.1880531758069992, 'Y': 0.7254204750061035, 'Z': 1.0103680097017786e-06}, {'X': 0.25422391295433044, 'Y': 0.7141515612602234, 'Z': -0.050161343067884445}, {'X': 0.3171451985836029, 'Y': 0.6525232791900635, 'Z': -0.07060132920742035}, {'X': 0.3556945323944092, 'Y': 0.5994015336036682, 'Z': -0.08744733035564423}, {'X': 0.38907626271247864, 'Y': 0.5742790699005127, 'Z': -0.10010962933301926}, {'X': 0.26697197556495667, 'Y': 0.4930773377418518, 'Z': -0.047383565455675125}, {'X': 0.2998385429382324, 'Y': 0.3985240161418915, 'Z': -0.07211965322494507}, {'X': 0.31991609930992126, 'Y': 0.34107229113578796, 'Z': -0.08409850299358368}, {'X': 0.3360612392425537, 'Y': 0.29375046491622925, 'Z': -0.0909455269575119}, {'X': 0.215925931930542, 'Y': 0.47466662526130676, 'Z': -0.048418425023555756}, {'X': 0.23349535465240479, 'Y': 0.3639427721500397, 'Z': -0.06879497319459915}, {'X': 0.24734847247600555, 'Y': 0.29522019624710083, 'Z': -0.09141124784946442}, {'X': 0.2584865391254425, 'Y': 0.23876185715198517, 'Z': -0.10941515862941742}, {'X': 0.16684681177139282, 'Y': 0.48895278573036194, 'Z': -0.054808031767606735}, {'X': 0.1559169441461563, 'Y': 0.38554197549819946, 'Z': -0.08638142049312592}, {'X': 0.1466495841741562, 'Y': 0.31508123874664307, 'Z': -0.11930054426193237}, {'X': 0.14109006524085999, 'Y': 0.25091516971588135, 'Z': -0.1424744427204132}, {'X': 0.12062089145183563, 'Y': 0.5285406708717346, 'Z': -0.06426621973514557}, {'X': 0.09657660126686096, 'Y': 0.4544731378555298, 'Z': -0.1020825132727623}, {'X': 0.07947443425655365, 'Y': 0.41029271483421326, 'Z': -0.13184304535388947}, {'X': 0.06717096269130707, 'Y': 0.36507314443588257, 'Z': -0.15426874160766602}]
[{'X': 0.18380656838417053, 'Y': 0.7399113774299622, 'Z': 1.5108970728761051e-05}, {'X': 0.2550281584262848, 'Y': 0.7226600050926208, 'Z': -0.05186990648508072}, {'X': 0.3172900378704071, 'Y': 0.6594279408454895, 'Z': -0.07298457622528076}, {'X': 0.356758177280426, 'Y': 0.6049314737319946, 'Z': -0.09025044739246368}, {'X': 0.3931293487548828, 'Y': 0.5803653597831726, 'Z': -0.10534147173166275}, {'X': 0.26391303539276123, 'Y': 0.4933021068572998, 'Z': -0.04794252663850784}, {'X': 0.29492300748825073, 'Y': 0.3984372615814209, 'Z': -0.06946561485528946}, {'X': 0.3160158395767212, 'Y': 0.34080755710601807, 'Z': -0.07882943749427795}, {'X': 0.3331443965435028, 'Y': 0.2923126220703125, 'Z': -0.08495373278856277}, {'X': 0.21088433265686035, 'Y': 0.4746481478214264, 'Z': -0.047761470079422}, {'X': 0.22674678266048431, 'Y': 0.3633328080177307, 'Z': -0.0650908499956131}, {'X': 0.24151058495044708, 'Y': 0.29313671588897705, 'Z': -0.08532778173685074}, {'X': 0.25288867950439453, 'Y': 0.23593765497207642, 'Z': -0.101340152323246}, {'X': 0.1601860523223877, 'Y': 0.49124982953071594, 'Z': -0.05342668294906616}, {'X': 0.14936044812202454, 'Y': 0.3861410319805145, 'Z': -0.08216115087270737}, {'X': 0.14355023205280304, 'Y': 0.3189101815223694, 'Z': -0.1119084358215332}, {'X': 0.1398274302482605, 'Y': 0.2611064910888672, 'Z': -0.13182847201824188}, {'X': 0.11275869607925415, 'Y': 0.5350705981254578, 'Z': -0.062335316091775894}, {'X': 0.08249208331108093, 'Y': 0.45974430441856384, 'Z': -0.09752000123262405}, {'X': 0.06269797682762146, 'Y': 0.41241228580474854, 'Z': -0.12694984674453735}, {'X': 0.04817157983779907, 'Y': 0.3658112585544586, 'Z': -0.1494530439376831}]
[{'X': 0.17533782124519348, 'Y': 0.7464909553527832, 'Z': -2.7142858016304672e-05}, {'X': 0.25010964274406433, 'Y': 0.7287900447845459, 'Z': -0.062269777059555054}, {'X': 0.316297322511673, 'Y': 0.6717700362205505, 'Z': -0.0896783396601677}, {'X': 0.356600821018219, 'Y': 0.6147880554199219, 'Z': -0.11181268841028214}, {'X': 0.3961750864982605, 'Y': 0.5874121785163879, 'Z': -0.1266312599182129}, {'X': 0.2639501392841339, 'Y': 0.49077308177948, 'Z': -0.05431169643998146}, {'X': 0.29242002964019775, 'Y': 0.39758628606796265, 'Z': -0.07866209745407104}, {'X': 0.3122909665107727, 'Y': 0.3436970114707947, 'Z': -0.0870792493224144}, {'X': 0.3296195864677429, 'Y': 0.2970579266548157, 'Z': -0.09087257087230682}, {'X': 0.2104480266571045, 'Y': 0.468000203371048, 'Z': -0.049194514751434326}, {'X': 0.22456160187721252, 'Y': 0.3602052330970764, 'Z': -0.07028364390134811}, {'X': 0.2361222803592682, 'Y': 0.2930983304977417, 'Z': -0.08788520842790604}, {'X': 0.2463003545999527, 'Y': 0.23631596565246582, 'Z': -0.10339392721652985}, {'X': 0.15939229726791382, 'Y': 0.4825669527053833, 'Z': -0.050663720816373825}, {'X': 0.14684513211250305, 'Y': 0.38253355026245117, 'Z': -0.08075934648513794}, {'X': 0.14091354608535767, 'Y': 0.3206207752227783, 'Z': -0.10741773992776871}, {'X': 0.13740433752536774, 'Y': 0.26478177309036255, 'Z': -0.12303954362869263}, {'X': 0.10893532633781433, 'Y': 0.5254252552986145, 'Z': -0.05720885097980499}, {'X': 0.07691925764083862, 'Y': 0.45431381464004517, 'Z': -0.09442874044179916}, {'X': 0.057488009333610535, 'Y': 0.4106809198856354, 'Z': -0.12812668085098267}, {'X': 0.04336567223072052, 'Y': 0.367931991815567, 'Z': -0.15207429230213165}]
[{'X': 0.17681360244750977, 'Y': 0.7410564422607422, 'Z': -1.3751944607065525e-05}, {'X': 0.24715736508369446, 'Y': 0.729042112827301, 'Z': -0.05235283449292183}, {'X': 0.31184685230255127, 'Y': 0.6712719202041626, 'Z': -0.07443401962518692}, {'X': 0.352227121591568, 'Y': 0.6161857843399048, 'Z': -0.09313241392374039}, {'X': 0.3916403651237488, 'Y': 0.5909560918807983, 'Z': -0.10762440413236618}, {'X': 0.2576034665107727, 'Y': 0.49897196888923645, 'Z': -0.0547221377491951}, {'X': 0.29155343770980835, 'Y': 0.4039444625377655, 'Z': -0.07403687387704849}, {'X': 0.3143690228462219, 'Y': 0.347758948802948, 'Z': -0.07955248653888702}, {'X': 0.3333796262741089, 'Y': 0.2994718551635742, 'Z': -0.08261021971702576}, {'X': 0.20743897557258606, 'Y': 0.47917819023132324, 'Z': -0.05379658192396164}, {'X': 0.22652067244052887, 'Y': 0.36910223960876465, 'Z': -0.07688616216182709}, {'X': 0.24052868783473969, 'Y': 0.29921919107437134, 'Z': -0.09954483062028885}, {'X': 0.25107282400131226, 'Y': 0.24053877592086792, 'Z': -0.11696456372737885}, {'X': 0.15861424803733826, 'Y': 0.4947533905506134, 'Z': -0.059070657938718796}, {'X': 0.14956998825073242, 'Y': 0.39441221952438354, 'Z': -0.09353996068239212}, {'X': 0.1415911316871643, 'Y': 0.3226221799850464, 'Z': -0.12164602428674698}, {'X': 0.1369689404964447, 'Y': 0.2573589086532593, 'Z': -0.13923640549182892}, {'X': 0.11220058798789978, 'Y': 0.5369338393211365, 'Z': -0.06616504490375519}, {'X': 0.08942483365535736, 'Y': 0.4653010666370392, 'Z': -0.10835777968168259}, {'X': 0.07479378581047058, 'Y': 0.4210204482078552, 'Z': -0.13863110542297363}, {'X': 0.06458555161952972, 'Y': 0.37966713309288025, 'Z': -0.15931515395641327}]
[{'X': 0.1810869574546814, 'Y': 0.7444977760314941, 'Z': 1.9651222828542814e-05}, {'X': 0.2504701018333435, 'Y': 0.7328805923461914, 'Z': -0.05656399950385094}, {'X': 0.31407004594802856, 'Y': 0.6717814803123474, 'Z': -0.07915866374969482}, {'X': 0.35376042127609253, 'Y': 0.6144278049468994, 'Z': -0.09673561155796051}, {'X': 0.3902459144592285, 'Y': 0.5869172811508179, 'Z': -0.10933628678321838}, {'X': 0.261381596326828, 'Y': 0.5020614266395569, 'Z': -0.0590738020837307}, {'X': 0.2962796092033386, 'Y': 0.4029451608657837, 'Z': -0.08426057547330856}, {'X': 0.3174096345901489, 'Y': 0.3444685637950897, 'Z': -0.09754697978496552}, {'X': 0.3340911865234375, 'Y': 0.29666048288345337, 'Z': -0.10698401927947998}, {'X': 0.20821647346019745, 'Y': 0.482497900724411, 'Z': -0.0557139553129673}, {'X': 0.2259795367717743, 'Y': 0.3694283068180084, 'Z': -0.07998409867286682}, {'X': 0.23910556733608246, 'Y': 0.3001806139945984, 'Z': -0.10461917519569397}, {'X': 0.25112485885620117, 'Y': 0.24506328999996185, 'Z': -0.12490525096654892}, {'X': 0.15732745826244354, 'Y': 0.49683141708374023, 'Z': -0.05665034055709839}, {'X': 0.14507219195365906, 'Y': 0.3904058337211609, 'Z': -0.09049289673566818}, {'X': 0.13800182938575745, 'Y': 0.32256853580474854, 'Z': -0.12501253187656403}, {'X': 0.13548323512077332, 'Y': 0.26296377182006836, 'Z': -0.14942751824855804}, {'X': 0.10949777066707611, 'Y': 0.5368817448616028, 'Z': -0.06136222556233406}, {'X': 0.08181653916835785, 'Y': 0.4585779905319214, 'Z': -0.10036018490791321}, {'X': 0.06268593668937683, 'Y': 0.41241952776908875, 'Z': -0.13526932895183563}, {'X': 0.04966410994529724, 'Y': 0.36659905314445496, 'Z': -0.1631140112876892}]
[{'X': 0.18578606843948364, 'Y': 0.7459573745727539, 'Z': -8.25030099349533e-07}, {'X': 0.25419706106185913, 'Y': 0.7334644794464111, 'Z': -0.062002032995224}, {'X': 0.31746530532836914, 'Y': 0.6744254231452942, 'Z': -0.09129979461431503}, {'X': 0.3592163026332855, 'Y': 0.6233395338058472, 'Z': -0.11359315365552902}, {'X': 0.39573460817337036, 'Y': 0.6016302108764648, 'Z': -0.13405057787895203}, {'X': 0.2675139009952545, 'Y': 0.5043694972991943, 'Z': -0.06314998120069504}, {'X': 0.3014022409915924, 'Y': 0.4017857015132904, 'Z': -0.09245914220809937}, {'X': 0.3200591206550598, 'Y': 0.3420924246311188, 'Z': -0.11441568285226822}, {'X': 0.33278539776802063, 'Y': 0.2965545654296875, 'Z': -0.13097338378429413}, {'X': 0.212883859872818, 'Y': 0.4862595498561859, 'Z': -0.05687457695603371}, {'X': 0.23115657269954681, 'Y': 0.36790862679481506, 'Z': -0.07868737727403641}, {'X': 0.24215178191661835, 'Y': 0.29796475172042847, 'Z': -0.10004927963018417}, {'X': 0.25120848417282104, 'Y': 0.2460051029920578, 'Z': -0.11732309311628342}, {'X': 0.16322770714759827, 'Y': 0.5010045766830444, 'Z': -0.05745234340429306}, {'X': 0.15272989869117737, 'Y': 0.3887287974357605, 'Z': -0.08892422169446945}, {'X': 0.14645269513130188, 'Y': 0.32063940167427063, 'Z': -0.12380198389291763}, {'X': 0.14442065358161926, 'Y': 0.2652283310890198, 'Z': -0.14786145091056824}, {'X': 0.11709438264369965, 'Y': 0.5418633222579956, 'Z': -0.0622866116464138}, {'X': 0.0872718095779419, 'Y': 0.4597795009613037, 'Z': -0.10088794678449631}, {'X': 0.0683508813381195, 'Y': 0.41214871406555176, 'Z': -0.13287925720214844}, {'X': 0.057200267910957336, 'Y': 0.367578387260437, 'Z': -0.159396693110466}]
