[{'X': 0.24310636520385742, 'Y': 0.8838757276535034, 'Z': 2.3060836610966362e-05}, {'X': 0.304695188999176, 'Y': 0.8576768636703491, 'Z': -0.059888456016778946}, {'X': 0.3560238778591156, 'Y': 0.7772705554962158, 'Z': -0.08835706114768982}, {'X': 0.3894701302051544, 'Y': 0.7205657362937927, 'Z': -0.11058416217565536}, {'X': 0.4249809682369232, 'Y': 0.6966836452484131, 'Z': -0.13750579953193665}, {'X': 0.2933659851551056, 'Y': 0.621176540851593, 'Z': -0.06674312800168991}, {'X': 0.3164876699447632, 'Y': 0.5190785527229309, 'Z': -0.09720487147569656}, {'X': 0.3320268988609314, 'Y': 0.45731019973754883, 'Z': -0.11958331614732742}, {'X': 0.34628334641456604, 'Y': 0.40426239371299744, 'Z': -0.13872425258159637}, {'X': 0.23737213015556335, 'Y': 0.6161275506019592, 'Z': -0.06658490747213364}, {'X': 0.23728244006633759, 'Y': 0.49979889392852783, 'Z': -0.09332447499036789}, {'X': 0.24075847864151, 'Y': 0.4274390637874603, 'Z': -0.12375867366790771}, {'X': 0.24652230739593506, 'Y': 0.36779022216796875, 'Z': -0.14755366742610931}, {'X': 0.18748366832733154, 'Y': 0.6452617645263672, 'Z': -0.07317807525396347}, {'X': 0.16522574424743652, 'Y': 0.5401778221130371, 'Z': -0.10710834711790085}, {'X': 0.15386022627353668, 'Y': 0.4710754454135895, 'Z': -0.14320209622383118}, {'X': 0.14819329977035522, 'Y': 0.40831083059310913, 'Z': -0.17170237004756927}, {'X': 0.14380286633968353, 'Y': 0.7007845044136047, 'Z': -0.08258014917373657}, {'X': 0.10634204745292664, 'Y': 0.629597544670105, 'Z': -0.12253213673830032}, {'X': 0.07951527833938599, 'Y': 0.5828153491020203, 'Z': -0.15510493516921997}, {'X': 0.06056398153305054, 'Y': 0.5321924686431885, 'Z': -0.18544164299964905}]
[{'X': 0.2190752625465393, 'Y': 0.8460237979888916, 'Z': 1.579801937623415e-05}, {'X': 0.2768119275569916, 'Y': 0.8141696453094482, 'Z': -0.03958490118384361}, {'X': 0.32301560044288635, 'Y': 0.7488605976104736, 'Z': -0.06148092448711395}, {'X': 0.35058993101119995, 'Y': 0.698790431022644, 'Z': -0.07903404533863068}, {'X': 0.3705931603908539, 'Y': 0.6673967838287354, 'Z': -0.09427543729543686}, {'X': 0.2517586946487427, 'Y': 0.6180544495582581, 'Z': -0.046878159046173096}, {'X': 0.27279871702194214, 'Y': 0.5293198823928833, 'Z': -0.07282137125730515}, {'X': 0.28332462906837463, 'Y': 0.4756990075111389, 'Z': -0.08870349079370499}, {'X': 0.29188740253448486, 'Y': 0.4288436770439148, 'Z': -0.09933868795633316}, {'X': 0.2027692347764969, 'Y': 0.613018810749054, 'Z': -0.051600635051727295}, {'X': 0.2025042325258255, 'Y': 0.5173965096473694, 'Z': -0.07434484362602234}, {'X': 0.20214486122131348, 'Y': 0.46149158477783203, 'Z': -0.09754850715398788}, {'X': 0.2030189037322998, 'Y': 0.4190348982810974, 'Z': -0.11381321400403976}, {'X': 0.16004087030887604, 'Y': 0.6351982951164246, 'Z': -0.059619415551424026}, {'X': 0.13840872049331665, 'Y': 0.5532334446907043, 'Z': -0.0866016149520874}, {'X': 0.12433469295501709, 'Y': 0.4973651170730591, 'Z': -0.11820311099290848}, {'X': 0.11719059944152832, 'Y': 0.45127102732658386, 'Z': -0.144857719540596}, {'X': 0.12454836070537567, 'Y': 0.6776701211929321, 'Z': -0.06989484280347824}, {'X': 0.09881335496902466, 'Y': 0.6160292625427246, 'Z': -0.10037484019994736}, {'X': 0.08561404049396515, 'Y': 0.5774796605110168, 'Z': -0.12683731317520142}, {'X': 0.07981143891811371, 'Y': 0.5420835614204407, 'Z': -0.15231071412563324}]
[{'X': 0.2190752625465393, 'Y': 0.8460237979888916, 'Z': 1.579801937623415e-05}, {'X': 0.2768119275569916, 'Y': 0.8141696453094482, 'Z': -0.03958490118384361}, {'X': 0.32301560044288635, 'Y': 0.7488605976104736, 'Z': -0.06148092448711395}, {'X': 0.35058993101119995, 'Y': 0.698790431022644, 'Z': -0.07903404533863068}, {'X': 0.3705931603908539, 'Y': 0.6673967838287354, 'Z': -0.09427543729543686}, {'X': 0.2517586946487427, 'Y': 0.6180544495582581, 'Z': -0.046878159046173096}, {'X': 0.27279871702194214, 'Y': 0.5293198823928833, 'Z': -0.07282137125730515}, {'X': 0.28332462906837463, 'Y': 0.4756990075111389, 'Z': -0.08870349079370499}, {'X': 0.29188740253448486, 'Y': 0.4288436770439148, 'Z': -0.09933868795633316}, {'X': 0.2027692347764969, 'Y': 0.613018810749054, 'Z': -0.051600635051727295}, {'X': 0.2025042325258255, 'Y': 0.5173965096473694, 'Z': -0.07434484362602234}, {'X': 0.20214486122131348, 'Y': 0.46149158477783203, 'Z': -0.09754850715398788}, {'X': 0.2030189037322998, 'Y': 0.4190348982810974, 'Z': -0.11381321400403976}, {'X': 0.16004087030887604, 'Y': 0.6351982951164246, 'Z': -0.059619415551424026}, {'X': 0.13840872049331665, 'Y': 0.5532334446907043, 'Z': -0.0866016149520874}, {'X': 0.12433469295501709, 'Y': 0.4973651170730591, 'Z': -0.11820311099290848}, {'X': 0.11719059944152832, 'Y': 0.45127102732658386, 'Z': -0.144857719540596}, {'X': 0.12454836070537567, 'Y': 0.6776701211929321, 'Z': -0.06989484280347824}, {'X': 0.09881335496902466, 'Y': 0.6160292625427246, 'Z': -0.10037484019994736}, {'X': 0.08561404049396515, 'Y': 0.5774796605110168, 'Z': -0.12683731317520142}, {'X': 0.07981143891811371, 'Y': 0.5420835614204407, 'Z': -0.15231071412563324}]
[{'X': 0.2210456132888794, 'Y': 0.85288405418396, 'Z': 2.8402086172718555e-05}, {'X': 0.2774302363395691, 'Y': 0.813300371170044, 'Z': -0.03611760959029198}, {'X': 0.32399603724479675, 'Y': 0.7430270314216614, 'Z': -0.056941594928503036}, {'X': 0.35206466913223267, 'Y': 0.6931816339492798, 'Z': -0.07558522373437881}, {'X': 0.3718920946121216, 'Y': 0.6631349325180054, 'Z': -0.09312791377305984}, {'X': 0.24972279369831085, 'Y': 0.6084035634994507, 'Z': -0.041423507034778595}, {'X': 0.26934579014778137, 'Y': 0.5211457014083862, 'Z': -0.063817098736763}, {'X': 0.27830949425697327, 'Y': 0.46834754943847656, 'Z': -0.07697910070419312}, {'X': 0.285207062959671, 'Y': 0.4214187264442444, 'Z': -0.0868053212761879}, {'X': 0.198939248919487, 'Y': 0.6046731472015381, 'Z': -0.04758966341614723}, {'X': 0.1954556256532669, 'Y': 0.5088921785354614, 'Z': -0.0663585290312767}, {'X': 0.19338278472423553, 'Y': 0.452828049659729, 'Z': -0.09114573150873184}, {'X': 0.19249379634857178, 'Y': 0.4074110984802246, 'Z': -0.10748309642076492}, {'X': 0.15593412518501282, 'Y': 0.6298068165779114, 'Z': -0.05790501832962036}, {'X': 0.1327347457408905, 'Y': 0.5456697940826416, 'Z': -0.08098085224628448}, {'X': 0.1187218576669693, 'Y': 0.49219900369644165, 'Z': -0.11095192283391953}, {'X': 0.1104135513305664, 'Y': 0.44574207067489624, 'Z': -0.13685065507888794}, {'X': 0.12153159081935883, 'Y': 0.6774598956108093, 'Z': -0.07020086795091629}, {'X': 0.09030929207801819, 'Y': 0.6217270493507385, 'Z': -0.09828414022922516}, {'X': 0.06889577209949493, 'Y': 0.5866498947143555, 'Z': -0.12735280394554138}, {'X': 0.05324879288673401, 'Y': 0.5498712658882141, 'Z': -0.1545984148979187}]
[{'X': 0.21626976132392883, 'Y': 0.860036313533783, 'Z': 7.592612746520899e-06}, {'X': 0.2728089988231659, 'Y': 0.8136104345321655, 'Z': -0.026475783437490463}, {'X': 0.3205389380455017, 'Y': 0.7427000403404236, 'Z': -0.04495983198285103}, {'X': 0.34997794032096863, 'Y': 0.6900281310081482, 'Z': -0.0654984712600708}, {'X': 0.37513670325279236, 'Y': 0.6599949598312378, 'Z': -0.08725638687610626}, {'X': 0.24765203893184662, 'Y': 0.6007663011550903, 'Z': -0.0285179503262043}, {'X': 0.26339834928512573, 'Y': 0.5123354196548462, 'Z': -0.04925892874598503}, {'X': 0.27211645245552063, 'Y': 0.4589774012565613, 'Z': -0.06046302244067192}, {'X': 0.2784987688064575, 'Y': 0.4109877347946167, 'Z': -0.070008784532547}, {'X': 0.200310617685318, 'Y': 0.5964028835296631, 'Z': -0.04000452905893326}, {'X': 0.19359837472438812, 'Y': 0.5012634992599487, 'Z': -0.060253486037254333}, {'X': 0.1891750693321228, 'Y': 0.44365572929382324, 'Z': -0.08183716982603073}, {'X': 0.18602843582630157, 'Y': 0.39385128021240234, 'Z': -0.09616393595933914}, {'X': 0.1582038849592209, 'Y': 0.6200881004333496, 'Z': -0.05523071438074112}, {'X': 0.13967490196228027, 'Y': 0.536963939666748, 'Z': -0.08557931333780289}, {'X': 0.12563657760620117, 'Y': 0.47934412956237793, 'Z': -0.11020740121603012}, {'X': 0.11646048724651337, 'Y': 0.42886680364608765, 'Z': -0.1291496902704239}, {'X': 0.12239581346511841, 'Y': 0.6663704514503479, 'Z': -0.07131405174732208}, {'X': 0.09753195941448212, 'Y': 0.6101698875427246, 'Z': -0.10405739396810532}, {'X': 0.07961021363735199, 'Y': 0.5700079798698425, 'Z': -0.12824736535549164}, {'X': 0.06612488627433777, 'Y': 0.5294121503829956, 'Z': -0.14893436431884766}]
[{'X': 0.2110515534877777, 'Y': 0.8445632457733154, 'Z': -2.2992913727648556e-05}, {'X': 0.26847726106643677, 'Y': 0.8064504861831665, 'Z': -0.053236428648233414}, {'X': 0.31785908341407776, 'Y': 0.7361981868743896, 'Z': -0.08411309868097305}, {'X': 0.34744763374328613, 'Y': 0.6874484419822693, 'Z': -0.11021357774734497}, {'X': 0.3727492094039917, 'Y': 0.6559466123580933, 'Z': -0.1359434574842453}, {'X': 0.24402417242527008, 'Y': 0.5953189730644226, 'Z': -0.06856046617031097}, {'X': 0.2600594162940979, 'Y': 0.5063817501068115, 'Z': -0.09808465838432312}, {'X': 0.2677665948867798, 'Y': 0.45360028743743896, 'Z': -0.11123131960630417}, {'X': 0.2743593454360962, 'Y': 0.40533339977264404, 'Z': -0.12156681716442108}, {'X': 0.19273559749126434, 'Y': 0.5959630608558655, 'Z': -0.07194571942090988}, {'X': 0.18312492966651917, 'Y': 0.5012788772583008, 'Z': -0.10212908685207367}, {'X': 0.17653128504753113, 'Y': 0.44174933433532715, 'Z': -0.13374939560890198}, {'X': 0.17038966715335846, 'Y': 0.38973915576934814, 'Z': -0.15646986663341522}, {'X': 0.1495124101638794, 'Y': 0.6238656640052795, 'Z': -0.08053214848041534}, {'X': 0.12279365956783295, 'Y': 0.5458426475524902, 'Z': -0.11964605748653412}, {'X': 0.10562258958816528, 'Y': 0.4925656318664551, 'Z': -0.15769511461257935}, {'X': 0.09410355985164642, 'Y': 0.4425913393497467, 'Z': -0.1870259791612625}, {'X': 0.11376436054706573, 'Y': 0.6754458546638489, 'Z': -0.09241132438182831}, {'X': 0.07749874889850616, 'Y': 0.6275753974914551, 'Z': -0.13298751413822174}, {'X': 0.05077044665813446, 'Y': 0.5988121032714844, 'Z': -0.1689869612455368}, {'X': 0.029359430074691772, 'Y': 0.5674007534980774, 'Z': -0.20114637911319733}]
[{'X': 0.2108132541179657, 'Y': 0.846575140953064, 'Z': 2.549623604863882e-05}, {'X': 0.26917290687561035, 'Y': 0.8104758858680725, 'Z': -0.04326612129807472}, {'X': 0.31739288568496704, 'Y': 0.7392314076423645, 'Z': -0.06864628940820694}, {'X': 0.34592533111572266, 'Y': 0.6876962184906006, 'Z': -0.09055129438638687}, {'X': 0.3677295446395874, 'Y': 0.6585039496421814, 'Z': -0.11027742177248001}, {'X': 0.24332848191261292, 'Y': 0.5968220829963684, 'Z': -0.046196311712265015}, {'X': 0.2609293460845947, 'Y': 0.5062717795372009, 'Z': -0.07108424603939056}, {'X': 0.26700517535209656, 'Y': 0.4532807767391205, 'Z': -0.08796311169862747}, {'X': 0.269782692193985, 'Y': 0.40742945671081543, 'Z': -0.10053592175245285}, {'X': 0.19071832299232483, 'Y': 0.5941662788391113, 'Z': -0.05125020071864128}, {'X': 0.18467175960540771, 'Y': 0.49232590198516846, 'Z': -0.06942202150821686}, {'X': 0.17987412214279175, 'Y': 0.43356597423553467, 'Z': -0.09311214834451675}, {'X': 0.17423856258392334, 'Y': 0.3868664503097534, 'Z': -0.1106911450624466}, {'X': 0.14700180292129517, 'Y': 0.6214222311973572, 'Z': -0.06187744066119194}, {'X': 0.11948151141405106, 'Y': 0.5325008034706116, 'Z': -0.08820033073425293}, {'X': 0.1035502552986145, 'Y': 0.47841715812683105, 'Z': -0.11891977488994598}, {'X': 0.09029839932918549, 'Y': 0.43166282773017883, 'Z': -0.14459963142871857}, {'X': 0.11117928475141525, 'Y': 0.6733332276344299, 'Z': -0.0752268061041832}, {'X': 0.07274675369262695, 'Y': 0.6178629994392395, 'Z': -0.10610506683588028}, {'X': 0.04704473912715912, 'Y': 0.5825535655021667, 'Z': -0.13502806425094604}, {'X': 0.026063472032546997, 'Y': 0.5454295873641968, 'Z': -0.16315436363220215}]
[{'X': 0.2108132541179657, 'Y': 0.846575140953064, 'Z': 2.549623604863882e-05}, {'X': 0.26917290687561035, 'Y': 0.8104758858680725, 'Z': -0.04326612129807472}, {'X': 0.31739288568496704, 'Y': 0.7392314076423645, 'Z': -0.06864628940820694}, {'X': 0.34592533111572266, 'Y': 0.6876962184906006, 'Z': -0.09055129438638687}, {'X': 0.3677295446395874, 'Y': 0.6585039496421814, 'Z': -0.11027742177248001}, {'X': 0.24332848191261292, 'Y': 0.5968220829963684, 'Z': -0.046196311712265015}, {'X': 0.2609293460845947, 'Y': 0.5062717795372009, 'Z': -0.07108424603939056}, {'X': 0.26700517535209656, 'Y': 0.4532807767391205, 'Z': -0.08796311169862747}, {'X': 0.269782692193985, 'Y': 0.40742945671081543, 'Z': -0.10053592175245285}, {'X': 0.19071832299232483, 'Y': 0.5941662788391113, 'Z': -0.05125020071864128}, {'X': 0.18467175960540771, 'Y': 0.49232590198516846, 'Z': -0.06942202150821686}, {'X': 0.17987412214279175, 'Y': 0.43356597423553467, 'Z': -0.09311214834451675}, {'X': 0.17423856258392334, 'Y': 0.3868664503097534, 'Z': -0.1106911450624466}, {'X': 0.14700180292129517, 'Y': 0.6214222311973572, 'Z': -0.06187744066119194}, {'X': 0.11948151141405106, 'Y': 0.5325008034706116, 'Z': -0.08820033073425293}, {'X': 0.1035502552986145, 'Y': 0.47841715812683105, 'Z': -0.11891977488994598}, {'X': 0.09029839932918549, 'Y': 0.43166282773017883, 'Z': -0.14459963142871857}, {'X': 0.11117928475141525, 'Y': 0.6733332276344299, 'Z': -0.0752268061041832}, {'X': 0.07274675369262695, 'Y': 0.6178629994392395, 'Z': -0.10610506683588028}, {'X': 0.04704473912715912, 'Y': 0.5825535655021667, 'Z': -0.13502806425094604}, {'X': 0.026063472032546997, 'Y': 0.5454295873641968, 'Z': -0.16315436363220215}]
[{'X': 0.20241451263427734, 'Y': 0.8450235724449158, 'Z': 2.1580903194262646e-05}, {'X': 0.2616620659828186, 'Y': 0.8096978664398193, 'Z': -0.05521672964096069}, {'X': 0.31151577830314636, 'Y': 0.7386926412582397, 'Z': -0.0850854218006134}, {'X': 0.3398323655128479, 'Y': 0.6828819513320923, 'Z': -0.10869281738996506}, {'X': 0.3659364879131317, 'Y': 0.6497575640678406, 'Z': -0.1300615519285202}, {'X': 0.24283663928508759, 'Y': 0.5975708961486816, 'Z': -0.06474936008453369}, {'X': 0.25942331552505493, 'Y': 0.5060546398162842, 'Z': -0.09373060613870621}, {'X': 0.2650054693222046, 'Y': 0.45288705825805664, 'Z': -0.1100577712059021}, {'X': 0.2680642902851105, 'Y': 0.4072534441947937, 'Z': -0.12269685417413712}, {'X': 0.18799710273742676, 'Y': 0.5952431559562683, 'Z': -0.06506781280040741}, {'X': 0.18502214550971985, 'Y': 0.49360036849975586, 'Z': -0.08674401789903641}, {'X': 0.18403515219688416, 'Y': 0.435266375541687, 'Z': -0.11162067949771881}, {'X': 0.18315289914608002, 'Y': 0.3879737854003906, 'Z': -0.1291423738002777}, {'X': 0.14146503806114197, 'Y': 0.6217226386070251, 'Z': -0.07193125784397125}, {'X': 0.11694145947694778, 'Y': 0.5289115905761719, 'Z': -0.10410939902067184}, {'X': 0.10275404155254364, 'Y': 0.47180986404418945, 'Z': -0.13871358335018158}, {'X': 0.09288044273853302, 'Y': 0.42123252153396606, 'Z': -0.16787609457969666}, {'X': 0.1018424779176712, 'Y': 0.6743646264076233, 'Z': -0.08286970108747482}, {'X': 0.060071200132369995, 'Y': 0.6175731420516968, 'Z': -0.11631246656179428}, {'X': 0.03019130229949951, 'Y': 0.5821858048439026, 'Z': -0.1513025015592575}, {'X': 0.006421446800231934, 'Y': 0.5433277487754822, 'Z': -0.18448323011398315}]
[{'X': 0.20007643103599548, 'Y': 0.8490064740180969, 'Z': 1.7098625903599896e-05}, {'X': 0.25952696800231934, 'Y': 0.8132699728012085, 'Z': -0.052599161863327026}, {'X': 0.3104820251464844, 'Y': 0.7405558228492737, 'Z': -0.08117405325174332}, {'X': 0.3394189476966858, 'Y': 0.6816238760948181, 'Z': -0.10432686656713486}, {'X': 0.3633289933204651, 'Y': 0.6460856795310974, 'Z': -0.12260886281728745}, {'X': 0.23814046382904053, 'Y': 0.5999923944473267, 'Z': -0.06059403717517853}, {'X': 0.2550152540206909, 'Y': 0.5068548917770386, 'Z': -0.09030350297689438}, {'X': 0.2597035765647888, 'Y': 0.45586177706718445, 'Z': -0.11163070052862167}, {'X': 0.26205208897590637, 'Y': 0.4126073718070984, 'Z': -0.12880191206932068}, {'X': 0.1821560561656952, 'Y': 0.5939972996711731, 'Z': -0.06023915484547615}, {'X': 0.17939241230487823, 'Y': 0.48935648798942566, 'Z': -0.08049597591161728}, {'X': 0.17855286598205566, 'Y': 0.43316519260406494, 'Z': -0.10379981249570847}, {'X': 0.1785491406917572, 'Y': 0.38880735635757446, 'Z': -0.12067314982414246}, {'X': 0.13498960435390472, 'Y': 0.617508590221405, 'Z': -0.06613527983427048}, {'X': 0.11456513404846191, 'Y': 0.5200424790382385, 'Z': -0.09689733386039734}, {'X': 0.10255138576030731, 'Y': 0.464722216129303, 'Z': -0.12727151811122894}, {'X': 0.09518550336360931, 'Y': 0.4192194938659668, 'Z': -0.15243381261825562}, {'X': 0.09555037319660187, 'Y': 0.6686802506446838, 'Z': -0.07686728239059448}, {'X': 0.05518446862697601, 'Y': 0.6099834442138672, 'Z': -0.10917346179485321}, {'X': 0.026394933462142944, 'Y': 0.5755302309989929, 'Z': -0.1420048326253891}, {'X': 0.004588231444358826, 'Y': 0.5414801836013794, 'Z': -0.17313224077224731}]
[{'X': 0.19353243708610535, 'Y': 0.8350937366485596, 'Z': 5.1587783673312515e-05}, {'X': 0.25778770446777344, 'Y': 0.8046128749847412, 'Z': -0.03166867047548294}, {'X': 0.30640310049057007, 'Y': 0.7334631681442261, 'Z': -0.04851941764354706}, {'X': 0.3371707797050476, 'Y': 0.6780499815940857, 'Z': -0.06315766274929047}, {'X': 0.3594399690628052, 'Y': 0.645448625087738, 'Z': -0.07704013586044312}, {'X': 0.2296355664730072, 'Y': 0.5984588265419006, 'Z': -0.028724374249577522}, {'X': 0.24418359994888306, 'Y': 0.5035474300384521, 'Z': -0.04622870683670044}, {'X': 0.2543737590312958, 'Y': 0.45010268688201904, 'Z': -0.061896421015262604}, {'X': 0.2623593509197235, 'Y': 0.41282591223716736, 'Z': -0.07811792194843292}, {'X': 0.17666569352149963, 'Y': 0.597510039806366, 'Z': -0.03451145812869072}, {'X': 0.16978321969509125, 'Y': 0.4873507618904114, 'Z': -0.0452667661011219}, {'X': 0.16686050593852997, 'Y': 0.4258866310119629, 'Z': -0.06497639417648315}, {'X': 0.16562104225158691, 'Y': 0.3789098262786865, 'Z': -0.0808984637260437}, {'X': 0.13229620456695557, 'Y': 0.6235436797142029, 'Z': -0.04705085605382919}, {'X': 0.11741228401660919, 'Y': 0.5234816670417786, 'Z': -0.06988607347011566}, {'X': 0.10932590812444687, 'Y': 0.46429532766342163, 'Z': -0.0911259651184082}, {'X': 0.10542373359203339, 'Y': 0.4162521958351135, 'Z': -0.11084003746509552}, {'X': 0.0946274921298027, 'Y': 0.6729874610900879, 'Z': -0.061001766473054886}, {'X': 0.049438342452049255, 'Y': 0.6185780763626099, 'Z': -0.08598734438419342}, {'X': 0.014673605561256409, 'Y': 0.5834572315216064, 'Z': -0.10989772528409958}, {'X': -0.01354968547821045, 'Y': 0.5452441573143005, 'Z': -0.1350051611661911}]
[{'X': 0.18963490426540375, 'Y': 0.8405600190162659, 'Z': 3.572208515834063e-05}, {'X': 0.2519907057285309, 'Y': 0.807515561580658, 'Z': -0.032275762408971786}, {'X': 0.30139994621276855, 'Y': 0.7370896339416504, 'Z': -0.04857217147946358}, {'X': 0.3302037715911865, 'Y': 0.6811454892158508, 'Z': -0.0625346377491951}, {'X': 0.35331058502197266, 'Y': 0.648190438747406, 'Z': -0.07310432195663452}, {'X': 0.22470758855342865, 'Y': 0.5973429679870605, 'Z': -0.02338097058236599}, {'X': 0.23872195184230804, 'Y': 0.5030519366264343, 'Z': -0.04020096734166145}, {'X': 0.2461092323064804, 'Y': 0.4507341980934143, 'Z': -0.056425340473651886}, {'X': 0.25235435366630554, 'Y': 0.4120052456855774, 'Z': -0.07187121361494064}, {'X': 0.17093777656555176, 'Y': 0.5954515337944031, 'Z': -0.030111491680145264}, {'X': 0.16422727704048157, 'Y': 0.486530065536499, 'Z': -0.040796760469675064}, {'X': 0.1606668084859848, 'Y': 0.4258716106414795, 'Z': -0.06140122935175896}, {'X': 0.1604958474636078, 'Y': 0.3812015652656555, 'Z': -0.07849404215812683}, {'X': 0.12598365545272827, 'Y': 0.6210666298866272, 'Z': -0.04393959045410156}, {'X': 0.10827058553695679, 'Y': 0.522912859916687, 'Z': -0.06868148595094681}, {'X': 0.09651388227939606, 'Y': 0.4609276056289673, 'Z': -0.09206020832061768}, {'X': 0.09026656299829483, 'Y': 0.4108591675758362, 'Z': -0.11224079132080078}, {'X': 0.088376484811306, 'Y': 0.6721782088279724, 'Z': -0.059821873903274536}, {'X': 0.04708561301231384, 'Y': 0.6160269379615784, 'Z': -0.08692554384469986}, {'X': 0.016628488898277283, 'Y': 0.5801809430122375, 'Z': -0.11150804907083511}, {'X': -0.005995988845825195, 'Y': 0.5431711077690125, 'Z': -0.1371716856956482}]
[{'X': 0.19077324867248535, 'Y': 0.8326585292816162, 'Z': 1.6490492271259427e-05}, {'X': 0.2545027732849121, 'Y': 0.8087278008460999, 'Z': -0.050214219838380814}, {'X': 0.304731547832489, 'Y': 0.7342343330383301, 'Z': -0.07530390471220016}, {'X': 0.33348262310028076, 'Y': 0.6738938093185425, 'Z': -0.09403765946626663}, {'X': 0.3556261658668518, 'Y': 0.6396957039833069, 'Z': -0.10444989800453186}, {'X': 0.22905080020427704, 'Y': 0.6033650636672974, 'Z': -0.07240668684244156}, {'X': 0.24333712458610535, 'Y': 0.5026754140853882, 'Z': -0.10208907723426819}, {'X': 0.24968525767326355, 'Y': 0.4493963122367859, 'Z': -0.12373832613229752}, {'X': 0.2534961700439453, 'Y': 0.40779778361320496, 'Z': -0.14371126890182495}, {'X': 0.17249923944473267, 'Y': 0.6025812029838562, 'Z': -0.07331383973360062}, {'X': 0.16568022966384888, 'Y': 0.48668530583381653, 'Z': -0.09728538244962692}, {'X': 0.16365063190460205, 'Y': 0.42517539858818054, 'Z': -0.12424122542142868}, {'X': 0.1621232032775879, 'Y': 0.3804410696029663, 'Z': -0.14727550745010376}, {'X': 0.12540534138679504, 'Y': 0.6283799409866333, 'Z': -0.0805274099111557}, {'X': 0.10579568892717361, 'Y': 0.5247728228569031, 'Z': -0.11818696558475494}, {'X': 0.09613031893968582, 'Y': 0.46416133642196655, 'Z': -0.14968974888324738}, {'X': 0.09028557687997818, 'Y': 0.4134364128112793, 'Z': -0.17889779806137085}, {'X': 0.085631363093853, 'Y': 0.67842698097229, 'Z': -0.08918055146932602}, {'X': 0.039794132113456726, 'Y': 0.6165002584457397, 'Z': -0.12364120781421661}, {'X': 0.007861495018005371, 'Y': 0.5808373093605042, 'Z': -0.15438416600227356}, {'X': -0.01837281882762909, 'Y': 0.541163444519043, 'Z': -0.18697687983512878}]
