[{'X': 0.7678332924842834, 'Y': 0.7575029134750366, 'Z': -0.00011677602014970034}, {'X': 0.7181152701377869, 'Y': 0.7314887046813965, 'Z': -0.02986941859126091}, {'X': 0.6923458576202393, 'Y': 0.6739339828491211, 'Z': -0.0557173527777195}, {'X': 0.7008112668991089, 'Y': 0.6388309597969055, 'Z': -0.08153266459703445}, {'X': 0.7206342220306396, 'Y': 0.6242719292640686, 'Z': -0.10200019180774689}, {'X': 0.6803743243217468, 'Y': 0.5976853370666504, 'Z': -0.06159774586558342}, {'X': 0.662687361240387, 'Y': 0.5338581800460815, 'Z': -0.1102186068892479}, {'X': 0.6783440113067627, 'Y': 0.592354953289032, 'Z': -0.12643210589885712}, {'X': 0.6887491345405579, 'Y': 0.6359447240829468, 'Z': -0.129344180226326}, {'X': 0.719927191734314, 'Y': 0.5900938510894775, 'Z': -0.07165440171957016}, {'X': 0.7133091688156128, 'Y': 0.5185065269470215, 'Z': -0.14885173738002777}, {'X': 0.7194603681564331, 'Y': 0.5924054980278015, 'Z': -0.17150573432445526}, {'X': 0.7190265655517578, 'Y': 0.6423965692520142, 'Z': -0.17147023975849152}, {'X': 0.75957852602005, 'Y': 0.5920892953872681, 'Z': -0.08306466042995453}, {'X': 0.7572266459465027, 'Y': 0.5294265151023865, 'Z': -0.14242209494113922}, {'X': 0.7551907896995544, 'Y': 0.6007503271102905, 'Z': -0.15143103897571564}, {'X': 0.7498251795768738, 'Y': 0.6493187546730042, 'Z': -0.14651435613632202}, {'X': 0.7992808222770691, 'Y': 0.6000616550445557, 'Z': -0.097956582903862}, {'X': 0.7988613247871399, 'Y': 0.5501698851585388, 'Z': -0.12694138288497925}, {'X': 0.7922545671463013, 'Y': 0.594717264175415, 'Z': -0.1350058913230896}, {'X': 0.7825069427490234, 'Y': 0.6285531520843506, 'Z': -0.13839146494865417}]
[{'X': 0.7626999616622925, 'Y': 0.7622872591018677, 'Z': -5.515755765372887e-05}, {'X': 0.7100910544395447, 'Y': 0.7317845225334167, 'Z': -0.04915020242333412}, {'X': 0.6833983659744263, 'Y': 0.6611830592155457, 'Z': -0.06344926357269287}, {'X': 0.7078463435173035, 'Y': 0.5962375998497009, 'Z': -0.0736844465136528}, {'X': 0.7287012338638306, 'Y': 0.5579434633255005, 'Z': -0.06891045719385147}, {'X': 0.6670535802841187, 'Y': 0.5833853483200073, 'Z': -0.032919783145189285}, {'X': 0.6228533387184143, 'Y': 0.5054000020027161, 'Z': -0.07470773160457611}, {'X': 0.5971977710723877, 'Y': 0.45759499073028564, 'Z': -0.09889641404151917}, {'X': 0.5766118764877319, 'Y': 0.4141697287559509, 'Z': -0.11373914033174515}, {'X': 0.7074570059776306, 'Y': 0.5721904635429382, 'Z': -0.03149484843015671}, {'X': 0.6984995007514954, 'Y': 0.47511738538742065, 'Z': -0.06858107447624207}, {'X': 0.6990207433700562, 'Y': 0.4094867706298828, 'Z': -0.10043573379516602}, {'X': 0.7015836834907532, 'Y': 0.34925299882888794, 'Z': -0.1236744299530983}, {'X': 0.7468258142471313, 'Y': 0.5825986862182617, 'Z': -0.03702091425657272}, {'X': 0.7589836716651917, 'Y': 0.5420626401901245, 'Z': -0.10088081657886505}, {'X': 0.7521220445632935, 'Y': 0.6114312410354614, 'Z': -0.10923103243112564}, {'X': 0.7441850304603577, 'Y': 0.6563565135002136, 'Z': -0.09793247282505035}, {'X': 0.7842574715614319, 'Y': 0.6031973361968994, 'Z': -0.0460350401699543}, {'X': 0.795784592628479, 'Y': 0.5639860033988953, 'Z': -0.09921999275684357}, {'X': 0.7847930192947388, 'Y': 0.6161996722221375, 'Z': -0.10921163111925125}, {'X': 0.7740414142608643, 'Y': 0.6550062298774719, 'Z': -0.10178646445274353}]
[{'X': 0.7653325200080872, 'Y': 0.7587925791740417, 'Z': -7.836959412088618e-05}, {'X': 0.7137526273727417, 'Y': 0.7320070266723633, 'Z': -0.052658356726169586}, {'X': 0.6859952807426453, 'Y': 0.6685152053833008, 'Z': -0.07213932275772095}, {'X': 0.7105883359909058, 'Y': 0.6072840690612793, 'Z': -0.08705053478479385}, {'X': 0.7334342002868652, 'Y': 0.5710206627845764, 'Z': -0.08550982177257538}, {'X': 0.6684021353721619, 'Y': 0.5803115367889404, 'Z': -0.03997432813048363}, {'X': 0.6243433952331543, 'Y': 0.5021793842315674, 'Z': -0.08095739781856537}, {'X': 0.599215030670166, 'Y': 0.4562215209007263, 'Z': -0.1026109829545021}, {'X': 0.578495979309082, 'Y': 0.4117588698863983, 'Z': -0.11603286117315292}, {'X': 0.7089766263961792, 'Y': 0.5694422125816345, 'Z': -0.03965196758508682}, {'X': 0.7003855109214783, 'Y': 0.472863107919693, 'Z': -0.0773523598909378}, {'X': 0.7004092931747437, 'Y': 0.4113650918006897, 'Z': -0.1077025756239891}, {'X': 0.7018166780471802, 'Y': 0.3528156280517578, 'Z': -0.13093550503253937}, {'X': 0.7488702535629272, 'Y': 0.5801485776901245, 'Z': -0.046385303139686584}, {'X': 0.7585678100585938, 'Y': 0.5446612238883972, 'Z': -0.11359592527151108}, {'X': 0.7516244649887085, 'Y': 0.615376889705658, 'Z': -0.12150103598833084}, {'X': 0.7451534867286682, 'Y': 0.6604648232460022, 'Z': -0.11060163378715515}, {'X': 0.7876344323158264, 'Y': 0.6007755994796753, 'Z': -0.05723515897989273}, {'X': 0.7969306707382202, 'Y': 0.5608124136924744, 'Z': -0.10875248163938522}, {'X': 0.7857930660247803, 'Y': 0.6135048270225525, 'Z': -0.11861097067594528}, {'X': 0.7751392126083374, 'Y': 0.6529766321182251, 'Z': -0.1113678365945816}]
[{'X': 0.7648884654045105, 'Y': 0.7606626749038696, 'Z': -9.692026651464403e-05}, {'X': 0.7127051949501038, 'Y': 0.7291134595870972, 'Z': -0.0518476702272892}, {'X': 0.6811039447784424, 'Y': 0.6612323522567749, 'Z': -0.06678225100040436}, {'X': 0.7077082395553589, 'Y': 0.5978304743766785, 'Z': -0.07870399206876755}, {'X': 0.7356517314910889, 'Y': 0.564349889755249, 'Z': -0.07313849031925201}, {'X': 0.6685795187950134, 'Y': 0.5775122046470642, 'Z': -0.02943480759859085}, {'X': 0.6243586540222168, 'Y': 0.49948564171791077, 'Z': -0.07299242913722992}, {'X': 0.5998967885971069, 'Y': 0.4529932737350464, 'Z': -0.09397733956575394}, {'X': 0.5806728005409241, 'Y': 0.41020968556404114, 'Z': -0.10459025204181671}, {'X': 0.7083662748336792, 'Y': 0.565885066986084, 'Z': -0.030426299199461937}, {'X': 0.7003971338272095, 'Y': 0.46984538435935974, 'Z': -0.07237368822097778}, {'X': 0.7007076144218445, 'Y': 0.4052623510360718, 'Z': -0.10521329939365387}, {'X': 0.7016317844390869, 'Y': 0.34832584857940674, 'Z': -0.12628600001335144}, {'X': 0.7479014992713928, 'Y': 0.5759150385856628, 'Z': -0.03941788151860237}, {'X': 0.758963942527771, 'Y': 0.5437737107276917, 'Z': -0.11296464502811432}, {'X': 0.7543973326683044, 'Y': 0.6166300773620605, 'Z': -0.12326537072658539}, {'X': 0.7481989860534668, 'Y': 0.6669919490814209, 'Z': -0.10944115370512009}, {'X': 0.7866611480712891, 'Y': 0.5974634885787964, 'Z': -0.052906133234500885}, {'X': 0.7979645133018494, 'Y': 0.557908296585083, 'Z': -0.1079309955239296}, {'X': 0.7886219024658203, 'Y': 0.6099913716316223, 'Z': -0.11869081109762192}, {'X': 0.778272271156311, 'Y': 0.6526447534561157, 'Z': -0.10830215364694595}]
[{'X': 0.7640122175216675, 'Y': 0.763985276222229, 'Z': -6.88002910465002e-05}, {'X': 0.7120665907859802, 'Y': 0.7337201833724976, 'Z': -0.05110546946525574}, {'X': 0.684955358505249, 'Y': 0.667994499206543, 'Z': -0.06938216835260391}, {'X': 0.7088550925254822, 'Y': 0.6041614413261414, 'Z': -0.08421327918767929}, {'X': 0.7313210964202881, 'Y': 0.5655073523521423, 'Z': -0.08361582458019257}, {'X': 0.6680011749267578, 'Y': 0.5831600427627563, 'Z': -0.034512199461460114}, {'X': 0.6255505084991455, 'Y': 0.503510594367981, 'Z': -0.07555998116731644}, {'X': 0.6024563312530518, 'Y': 0.4554090201854706, 'Z': -0.09817298501729965}, {'X': 0.5834149122238159, 'Y': 0.41083472967147827, 'Z': -0.11143557727336884}, {'X': 0.7083188891410828, 'Y': 0.5717711448669434, 'Z': -0.0336420014500618}, {'X': 0.7008987665176392, 'Y': 0.47515377402305603, 'Z': -0.07109285891056061}, {'X': 0.702555239200592, 'Y': 0.41084522008895874, 'Z': -0.10333055257797241}, {'X': 0.704795777797699, 'Y': 0.3520250916481018, 'Z': -0.1253223866224289}, {'X': 0.747547447681427, 'Y': 0.5826752781867981, 'Z': -0.039587732404470444}, {'X': 0.7591273188591003, 'Y': 0.5450628995895386, 'Z': -0.10522177070379257}, {'X': 0.7535108923912048, 'Y': 0.6146359443664551, 'Z': -0.1160992905497551}, {'X': 0.7464516758918762, 'Y': 0.6605468988418579, 'Z': -0.10545343160629272}, {'X': 0.7851465940475464, 'Y': 0.6040764451026917, 'Z': -0.04956027865409851}, {'X': 0.7968786954879761, 'Y': 0.5627520680427551, 'Z': -0.10162331908941269}, {'X': 0.7870938181877136, 'Y': 0.613257884979248, 'Z': -0.11275307089090347}, {'X': 0.7766839265823364, 'Y': 0.6532028317451477, 'Z': -0.10525007545948029}]
[{'X': 0.7631464600563049, 'Y': 0.7585108280181885, 'Z': -6.266109994612634e-05}, {'X': 0.7119799256324768, 'Y': 0.7296862006187439, 'Z': -0.04931036755442619}, {'X': 0.6847246885299683, 'Y': 0.6639654040336609, 'Z': -0.0644478052854538}, {'X': 0.7116744518280029, 'Y': 0.6019880175590515, 'Z': -0.0753701850771904}, {'X': 0.7368921637535095, 'Y': 0.568160355091095, 'Z': -0.0689387395977974}, {'X': 0.6692317724227905, 'Y': 0.5810720920562744, 'Z': -0.030407985672354698}, {'X': 0.6275712251663208, 'Y': 0.5020983815193176, 'Z': -0.07170355319976807}, {'X': 0.6041327714920044, 'Y': 0.45421701669692993, 'Z': -0.09266865998506546}, {'X': 0.5854738354682922, 'Y': 0.40950578451156616, 'Z': -0.10501402616500854}, {'X': 0.7083871364593506, 'Y': 0.5702676177024841, 'Z': -0.030990201979875565}, {'X': 0.700779378414154, 'Y': 0.47435128688812256, 'Z': -0.07060419768095016}, {'X': 0.7016690969467163, 'Y': 0.4115758538246155, 'Z': -0.10248080641031265}, {'X': 0.7036013603210449, 'Y': 0.3539298176765442, 'Z': -0.12414625287055969}, {'X': 0.7471344470977783, 'Y': 0.580623984336853, 'Z': -0.03848033770918846}, {'X': 0.7596374750137329, 'Y': 0.5425655841827393, 'Z': -0.10669884830713272}, {'X': 0.7543511390686035, 'Y': 0.6142143607139587, 'Z': -0.11729887872934341}, {'X': 0.7475209832191467, 'Y': 0.6623920798301697, 'Z': -0.10546570271253586}, {'X': 0.7851467728614807, 'Y': 0.6019397377967834, 'Z': -0.04980451986193657}, {'X': 0.7977756261825562, 'Y': 0.561032772064209, 'Z': -0.1029992625117302}, {'X': 0.787932813167572, 'Y': 0.6137570738792419, 'Z': -0.11288318783044815}, {'X': 0.7769997119903564, 'Y': 0.6552489995956421, 'Z': -0.10330186784267426}]
[{'X': 0.7663424611091614, 'Y': 0.7668506503105164, 'Z': -8.123985026031733e-05}, {'X': 0.7113739252090454, 'Y': 0.7326419949531555, 'Z': -0.04005444049835205}, {'X': 0.6826115846633911, 'Y': 0.6594624519348145, 'Z': -0.046345192939043045}, {'X': 0.7091164588928223, 'Y': 0.5921227335929871, 'Z': -0.05047869309782982}, {'X': 0.7343899011611938, 'Y': 0.5564557313919067, 'Z': -0.037556860595941544}, {'X': 0.6716286540031433, 'Y': 0.5825642347335815, 'Z': -0.01872085966169834}, {'X': 0.6317468881607056, 'Y': 0.500545084476471, 'Z': -0.0627475380897522}, {'X': 0.6081213355064392, 'Y': 0.45125865936279297, 'Z': -0.0874931737780571}, {'X': 0.5885772705078125, 'Y': 0.4074099361896515, 'Z': -0.10070717334747314}, {'X': 0.710991382598877, 'Y': 0.5706081986427307, 'Z': -0.02089363895356655}, {'X': 0.7030335068702698, 'Y': 0.47438958287239075, 'Z': -0.06121431291103363}, {'X': 0.7026079297065735, 'Y': 0.4076300859451294, 'Z': -0.09407553821802139}, {'X': 0.7039799690246582, 'Y': 0.35098797082901, 'Z': -0.11299151182174683}, {'X': 0.7495522499084473, 'Y': 0.5822683572769165, 'Z': -0.030263787135481834}, {'X': 0.7618725299835205, 'Y': 0.5478429198265076, 'Z': -0.0962076485157013}, {'X': 0.7560968995094299, 'Y': 0.6173815131187439, 'Z': -0.10589040815830231}, {'X': 0.7497237920761108, 'Y': 0.6654641628265381, 'Z': -0.0921168178319931}, {'X': 0.7875699400901794, 'Y': 0.6052037477493286, 'Z': -0.043101966381073}, {'X': 0.7990530729293823, 'Y': 0.5648959279060364, 'Z': -0.09585881978273392}, {'X': 0.7894507050514221, 'Y': 0.6131267547607422, 'Z': -0.10843212902545929}, {'X': 0.7804740071296692, 'Y': 0.654104471206665, 'Z': -0.10007183253765106}]
[{'X': 0.760093092918396, 'Y': 0.7589899301528931, 'Z': -3.0047931431909092e-05}, {'X': 0.7067700624465942, 'Y': 0.7287949323654175, 'Z': -0.04746769368648529}, {'X': 0.6810688972473145, 'Y': 0.6570112109184265, 'Z': -0.06085934489965439}, {'X': 0.7107064723968506, 'Y': 0.5968806147575378, 'Z': -0.07075005769729614}, {'X': 0.736794650554657, 'Y': 0.5756658315658569, 'Z': -0.0656839981675148}, {'X': 0.6705654859542847, 'Y': 0.5844449996948242, 'Z': -0.025345170870423317}, {'X': 0.6323015689849854, 'Y': 0.5035387873649597, 'Z': -0.06947655230760574}, {'X': 0.6081650853157043, 'Y': 0.452278733253479, 'Z': -0.09496813267469406}, {'X': 0.5896748304367065, 'Y': 0.40665894746780396, 'Z': -0.10903298854827881}, {'X': 0.7100049257278442, 'Y': 0.5738964080810547, 'Z': -0.025675389915704727}, {'X': 0.7019044160842896, 'Y': 0.47988203167915344, 'Z': -0.06858637928962708}, {'X': 0.7004711627960205, 'Y': 0.4115423560142517, 'Z': -0.1024940013885498}, {'X': 0.7024949193000793, 'Y': 0.3531095087528229, 'Z': -0.12105158716440201}, {'X': 0.748705267906189, 'Y': 0.5844501256942749, 'Z': -0.03405960276722908}, {'X': 0.7618961334228516, 'Y': 0.5450446009635925, 'Z': -0.10666343569755554}, {'X': 0.7548137307167053, 'Y': 0.6127896308898926, 'Z': -0.12185852974653244}, {'X': 0.7472405433654785, 'Y': 0.6623594164848328, 'Z': -0.10859054327011108}, {'X': 0.7862889766693115, 'Y': 0.6060012578964233, 'Z': -0.044227227568626404}, {'X': 0.7986730933189392, 'Y': 0.5654171109199524, 'Z': -0.1026291772723198}, {'X': 0.7881639003753662, 'Y': 0.6126245260238647, 'Z': -0.11613348126411438}, {'X': 0.7773768901824951, 'Y': 0.6521445512771606, 'Z': -0.10677240788936615}]
[{'X': 0.7650438547134399, 'Y': 0.7596653699874878, 'Z': -5.843840699526481e-05}, {'X': 0.7108677625656128, 'Y': 0.7257601618766785, 'Z': -0.03917733579874039}, {'X': 0.6818108558654785, 'Y': 0.6531533002853394, 'Z': -0.046522267162799835}, {'X': 0.7105517983436584, 'Y': 0.5878748297691345, 'Z': -0.05226021260023117}, {'X': 0.7369576692581177, 'Y': 0.5588366389274597, 'Z': -0.04087904095649719}, {'X': 0.6727623343467712, 'Y': 0.5830298662185669, 'Z': -0.017561931163072586}, {'X': 0.6350359916687012, 'Y': 0.5009139776229858, 'Z': -0.06179608404636383}, {'X': 0.6111656427383423, 'Y': 0.45176267623901367, 'Z': -0.0852828174829483}, {'X': 0.5919227600097656, 'Y': 0.40806758403778076, 'Z': -0.09792393445968628}, {'X': 0.7118681073188782, 'Y': 0.5723560452461243, 'Z': -0.0215561892837286}, {'X': 0.7031714916229248, 'Y': 0.47743818163871765, 'Z': -0.0646611899137497}, {'X': 0.7010482549667358, 'Y': 0.4116235375404358, 'Z': -0.09650400280952454}, {'X': 0.701744794845581, 'Y': 0.35520845651626587, 'Z': -0.11437280476093292}, {'X': 0.7500655651092529, 'Y': 0.5838490128517151, 'Z': -0.03237108886241913}, {'X': 0.7598287463188171, 'Y': 0.5473904609680176, 'Z': -0.0988364964723587}, {'X': 0.7538143992424011, 'Y': 0.613810122013092, 'Z': -0.10631793737411499}, {'X': 0.7486308217048645, 'Y': 0.6597508192062378, 'Z': -0.09076261520385742}, {'X': 0.7877448797225952, 'Y': 0.6066733598709106, 'Z': -0.04614824056625366}, {'X': 0.798649787902832, 'Y': 0.5640755891799927, 'Z': -0.09779687970876694}, {'X': 0.788398265838623, 'Y': 0.6105565428733826, 'Z': -0.10614354908466339}, {'X': 0.779640257358551, 'Y': 0.6497397422790527, 'Z': -0.09429680556058884}]
[{'X': 0.7628406286239624, 'Y': 0.7553936839103699, 'Z': -6.0845686675747856e-05}, {'X': 0.7110000848770142, 'Y': 0.7248900532722473, 'Z': -0.04681027680635452}, {'X': 0.6827747225761414, 'Y': 0.6580457091331482, 'Z': -0.056932322680950165}, {'X': 0.7100709676742554, 'Y': 0.5935018062591553, 'Z': -0.06363996118307114}, {'X': 0.7349449396133423, 'Y': 0.5585346817970276, 'Z': -0.052818603813648224}, {'X': 0.6684241890907288, 'Y': 0.5820287466049194, 'Z': -0.024292267858982086}, {'X': 0.6322163343429565, 'Y': 0.4977826476097107, 'Z': -0.0647185891866684}, {'X': 0.6123566627502441, 'Y': 0.44831931591033936, 'Z': -0.0860668271780014}, {'X': 0.5959071516990662, 'Y': 0.40234506130218506, 'Z': -0.09799397736787796}, {'X': 0.708769679069519, 'Y': 0.5719742178916931, 'Z': -0.026453614234924316}, {'X': 0.6988291144371033, 'Y': 0.4766992926597595, 'Z': -0.06858993321657181}, {'X': 0.6983124017715454, 'Y': 0.41336584091186523, 'Z': -0.10406231135129929}, {'X': 0.6979427337646484, 'Y': 0.35799139738082886, 'Z': -0.12934933602809906}, {'X': 0.7482138872146606, 'Y': 0.5815050601959229, 'Z': -0.035338178277015686}, {'X': 0.7601612210273743, 'Y': 0.5465652942657471, 'Z': -0.1064218208193779}, {'X': 0.754239022731781, 'Y': 0.6153752207756042, 'Z': -0.1174079179763794}, {'X': 0.746902585029602, 'Y': 0.663190484046936, 'Z': -0.10709410905838013}, {'X': 0.7859280109405518, 'Y': 0.6023489236831665, 'Z': -0.04782344773411751}, {'X': 0.8000915050506592, 'Y': 0.5640321373939514, 'Z': -0.10428792238235474}, {'X': 0.7892226576805115, 'Y': 0.6143642067909241, 'Z': -0.11522150784730911}, {'X': 0.7770434617996216, 'Y': 0.6549994945526123, 'Z': -0.10726983845233917}]
[{'X': 0.763331949710846, 'Y': 0.7563873529434204, 'Z': -6.395261880243197e-05}, {'X': 0.7105168104171753, 'Y': 0.7261125445365906, 'Z': -0.04348065331578255}, {'X': 0.6818031668663025, 'Y': 0.6513116955757141, 'Z': -0.05201406031847}, {'X': 0.7094418406486511, 'Y': 0.5855833888053894, 'Z': -0.05872659757733345}, {'X': 0.7339264154434204, 'Y': 0.5598121881484985, 'Z': -0.04790074750781059}, {'X': 0.6719890236854553, 'Y': 0.5871438980102539, 'Z': -0.022413581609725952}, {'X': 0.6381939649581909, 'Y': 0.505034863948822, 'Z': -0.06982686370611191}, {'X': 0.6180145740509033, 'Y': 0.4547824561595917, 'Z': -0.09572006016969681}, {'X': 0.6021767854690552, 'Y': 0.40805691480636597, 'Z': -0.10923361778259277}, {'X': 0.7104241847991943, 'Y': 0.577216625213623, 'Z': -0.02513529360294342}, {'X': 0.701154351234436, 'Y': 0.4864756464958191, 'Z': -0.0715174600481987}, {'X': 0.7007180452346802, 'Y': 0.42387157678604126, 'Z': -0.10482528060674667}, {'X': 0.7031707763671875, 'Y': 0.36722439527511597, 'Z': -0.12430247664451599}, {'X': 0.7484946250915527, 'Y': 0.5875619649887085, 'Z': -0.0353737510740757}, {'X': 0.7608300447463989, 'Y': 0.5468637943267822, 'Z': -0.10262651741504669}, {'X': 0.7539948225021362, 'Y': 0.6143332719802856, 'Z': -0.10706653445959091}, {'X': 0.7474002838134766, 'Y': 0.6579589247703552, 'Z': -0.09012874960899353}, {'X': 0.7857714891433716, 'Y': 0.6084161400794983, 'Z': -0.04894658550620079}, {'X': 0.7985421419143677, 'Y': 0.5692519545555115, 'Z': -0.10338718444108963}, {'X': 0.7879919409751892, 'Y': 0.6186223030090332, 'Z': -0.10934991389513016}, {'X': 0.7776740193367004, 'Y': 0.6551759839057922, 'Z': -0.09625209122896194}]
[{'X': 0.7663257122039795, 'Y': 0.7550486326217651, 'Z': -9.175989544019103e-05}, {'X': 0.7120306491851807, 'Y': 0.7239654064178467, 'Z': -0.04159962013363838}, {'X': 0.6803390383720398, 'Y': 0.6527175307273865, 'Z': -0.05064425617456436}, {'X': 0.7075658440589905, 'Y': 0.5880345106124878, 'Z': -0.05844777077436447}, {'X': 0.7347782254219055, 'Y': 0.5619308948516846, 'Z': -0.047254230827093124}, {'X': 0.6718851327896118, 'Y': 0.5864465832710266, 'Z': -0.022566240280866623}, {'X': 0.6386454105377197, 'Y': 0.5011550188064575, 'Z': -0.07041068375110626}, {'X': 0.6225590109825134, 'Y': 0.4511975049972534, 'Z': -0.09493546932935715}, {'X': 0.6106076836585999, 'Y': 0.4039223790168762, 'Z': -0.10528788715600967}, {'X': 0.7117185592651367, 'Y': 0.5761104822158813, 'Z': -0.02620832994580269}, {'X': 0.7024411559104919, 'Y': 0.48429131507873535, 'Z': -0.07437492907047272}, {'X': 0.7029519081115723, 'Y': 0.42552387714385986, 'Z': -0.10887864232063293}, {'X': 0.7048665285110474, 'Y': 0.3738076090812683, 'Z': -0.13043875992298126}, {'X': 0.7511743903160095, 'Y': 0.5861673355102539, 'Z': -0.036304570734500885}, {'X': 0.7612782120704651, 'Y': 0.5470091700553894, 'Z': -0.10315811634063721}, {'X': 0.7542724013328552, 'Y': 0.6153083443641663, 'Z': -0.10434409976005554}, {'X': 0.7479199767112732, 'Y': 0.6595593690872192, 'Z': -0.08678007870912552}, {'X': 0.7896804809570312, 'Y': 0.6064503192901611, 'Z': -0.05052352696657181}, {'X': 0.8021672964096069, 'Y': 0.5650843977928162, 'Z': -0.10197576135396957}, {'X': 0.7910439372062683, 'Y': 0.6147315502166748, 'Z': -0.10816755890846252}, {'X': 0.7800332903862, 'Y': 0.652772843837738, 'Z': -0.0958089753985405}]
[{'X': 0.7678993344306946, 'Y': 0.7606817483901978, 'Z': -6.348753959173337e-05}, {'X': 0.7093989849090576, 'Y': 0.7240500450134277, 'Z': -0.03873780742287636}, {'X': 0.6779170036315918, 'Y': 0.6433569192886353, 'Z': -0.0394766703248024}, {'X': 0.7058793306350708, 'Y': 0.5782233476638794, 'Z': -0.038796212524175644}, {'X': 0.7349133491516113, 'Y': 0.5644486546516418, 'Z': -0.01966242678463459}, {'X': 0.6744571328163147, 'Y': 0.5922926664352417, 'Z': -0.006815229542553425}, {'X': 0.6459183096885681, 'Y': 0.5145441889762878, 'Z': -0.051084697246551514}, {'X': 0.6344814300537109, 'Y': 0.46637317538261414, 'Z': -0.07431064546108246}, {'X': 0.627910852432251, 'Y': 0.4222445487976074, 'Z': -0.083437480032444}, {'X': 0.7127280831336975, 'Y': 0.5826537609100342, 'Z': -0.007845371030271053}, {'X': 0.7053872346878052, 'Y': 0.49997472763061523, 'Z': -0.055205993354320526}, {'X': 0.7085689902305603, 'Y': 0.4462088942527771, 'Z': -0.09076206386089325}, {'X': 0.7129071354866028, 'Y': 0.4008365273475647, 'Z': -0.10829474031925201}, {'X': 0.7510407567024231, 'Y': 0.5928574204444885, 'Z': -0.01722634583711624}, {'X': 0.7644259929656982, 'Y': 0.5462214350700378, 'Z': -0.08172852545976639}, {'X': 0.756731390953064, 'Y': 0.6114276051521301, 'Z': -0.08850722759962082}, {'X': 0.7489945292472839, 'Y': 0.6552974581718445, 'Z': -0.07140161842107773}, {'X': 0.7890633940696716, 'Y': 0.6145162582397461, 'Z': -0.029566403478384018}, {'X': 0.8027344942092896, 'Y': 0.5716158747673035, 'Z': -0.08262424170970917}, {'X': 0.7913962602615356, 'Y': 0.6180775165557861, 'Z': -0.09164830297231674}, {'X': 0.7799690961837769, 'Y': 0.6532928347587585, 'Z': -0.07979048788547516}]
[{'X': 0.7722654342651367, 'Y': 0.7520958185195923, 'Z': -5.393753599491902e-05}, {'X': 0.7121174931526184, 'Y': 0.7160888314247131, 'Z': -0.03098231926560402}, {'X': 0.6757082939147949, 'Y': 0.6405845284461975, 'Z': -0.03260571137070656}, {'X': 0.7053292989730835, 'Y': 0.5795691609382629, 'Z': -0.034824926406145096}, {'X': 0.7391179800033569, 'Y': 0.5669956207275391, 'Z': -0.020417479798197746}, {'X': 0.6788119673728943, 'Y': 0.59394770860672, 'Z': 0.013690059073269367}, {'X': 0.653946042060852, 'Y': 0.5252038240432739, 'Z': -0.02445307746529579}, {'X': 0.6439874768257141, 'Y': 0.47806814312934875, 'Z': -0.0490591935813427}, {'X': 0.6386831402778625, 'Y': 0.43453049659729004, 'Z': -0.06082376837730408}, {'X': 0.7167222499847412, 'Y': 0.5834583640098572, 'Z': 0.00897548533976078}, {'X': 0.708301305770874, 'Y': 0.5100986957550049, 'Z': -0.03649946674704552}, {'X': 0.7095515727996826, 'Y': 0.4672277569770813, 'Z': -0.07737266272306442}, {'X': 0.7132009863853455, 'Y': 0.43832695484161377, 'Z': -0.10126243531703949}, {'X': 0.7550681233406067, 'Y': 0.59037846326828, 'Z': -0.003739216597750783}, {'X': 0.7642416954040527, 'Y': 0.5454812049865723, 'Z': -0.06934250146150589}, {'X': 0.754481852054596, 'Y': 0.609332799911499, 'Z': -0.0819384828209877}, {'X': 0.7465373277664185, 'Y': 0.656949520111084, 'Z': -0.06891625374555588}, {'X': 0.7949873208999634, 'Y': 0.6093160510063171, 'Z': -0.018481969833374023}, {'X': 0.8045110106468201, 'Y': 0.5683982968330383, 'Z': -0.0691276416182518}, {'X': 0.791317343711853, 'Y': 0.6153467297554016, 'Z': -0.07886555790901184}, {'X': 0.7790058255195618, 'Y': 0.6512805223464966, 'Z': -0.07014652341604233}]
