[{'X': 0.7674488425254822, 'Y': 0.7771668434143066, 'Z': -0.00010290164209436625}, {'X': 0.7139201760292053, 'Y': 0.7462048530578613, 'Z': -0.03466573357582092}, {'X': 0.6861447691917419, 'Y': 0.6818405985832214, 'Z': -0.06180083379149437}, {'X': 0.7027807831764221, 'Y': 0.6351171731948853, 'Z': -0.08786400407552719}, {'X': 0.7296502590179443, 'Y': 0.6110962629318237, 'Z': -0.10358374565839767}, {'X': 0.6798889636993408, 'Y': 0.6091582179069519, 'Z': -0.052173011004924774}, {'X': 0.6606646776199341, 'Y': 0.5465386509895325, 'Z': -0.11143316328525543}, {'X': 0.6737768054008484, 'Y': 0.6074474453926086, 'Z': -0.13992862403392792}, {'X': 0.6833081245422363, 'Y': 0.6544660925865173, 'Z': -0.14982526004314423}, {'X': 0.7201269865036011, 'Y': 0.5975240468978882, 'Z': -0.060654591768980026}, {'X': 0.7108221650123596, 'Y': 0.5282655954360962, 'Z': -0.14277642965316772}, {'X': 0.7143923044204712, 'Y': 0.6019175052642822, 'Z': -0.1722501665353775}, {'X': 0.7154385447502136, 'Y': 0.6529749631881714, 'Z': -0.17308062314987183}, {'X': 0.7599455118179321, 'Y': 0.5987380743026733, 'Z': -0.07292243838310242}, {'X': 0.7550973892211914, 'Y': 0.5377483367919922, 'Z': -0.1376630663871765}, {'X': 0.7494726777076721, 'Y': 0.6102648973464966, 'Z': -0.1526494175195694}, {'X': 0.7447577714920044, 'Y': 0.6611217856407166, 'Z': -0.1454247236251831}, {'X': 0.7999401688575745, 'Y': 0.60841965675354, 'Z': -0.08929044753313065}, {'X': 0.7952598929405212, 'Y': 0.5625339150428772, 'Z': -0.12491951137781143}, {'X': 0.7848063111305237, 'Y': 0.6080799102783203, 'Z': -0.1351766735315323}, {'X': 0.7758690118789673, 'Y': 0.640882670879364, 'Z': -0.13395674526691437}]
[{'X': 0.7646685242652893, 'Y': 0.7567929625511169, 'Z': -7.14146881364286e-05}, {'X': 0.7129499912261963, 'Y': 0.7344355583190918, 'Z': -0.051553986966609955}, {'X': 0.6829487681388855, 'Y': 0.6689340472221375, 'Z': -0.0687103122472763}, {'X': 0.7058330774307251, 'Y': 0.6057757139205933, 'Z': -0.08192721009254456}, {'X': 0.7325232028961182, 'Y': 0.568915069103241, 'Z': -0.0774434432387352}, {'X': 0.668224036693573, 'Y': 0.5823858380317688, 'Z': -0.0422336645424366}, {'X': 0.6223956942558289, 'Y': 0.5068192481994629, 'Z': -0.09541327506303787}, {'X': 0.5959734916687012, 'Y': 0.4590253233909607, 'Z': -0.12433619052171707}, {'X': 0.5739306211471558, 'Y': 0.413945734500885, 'Z': -0.14163482189178467}, {'X': 0.7072125673294067, 'Y': 0.5709210634231567, 'Z': -0.044290248304605484}, {'X': 0.6979238986968994, 'Y': 0.47306984663009644, 'Z': -0.09430941194295883}, {'X': 0.6960915327072144, 'Y': 0.4056195914745331, 'Z': -0.1317419707775116}, {'X': 0.6961942911148071, 'Y': 0.34567177295684814, 'Z': -0.15670683979988098}, {'X': 0.7463961839675903, 'Y': 0.5815728902816772, 'Z': -0.05319124460220337}, {'X': 0.7594122886657715, 'Y': 0.5526809692382812, 'Z': -0.13035139441490173}, {'X': 0.7527889013290405, 'Y': 0.6287221908569336, 'Z': -0.13496997952461243}, {'X': 0.7457410097122192, 'Y': 0.678083598613739, 'Z': -0.11814860254526138}, {'X': 0.7846221327781677, 'Y': 0.6033920645713806, 'Z': -0.06799603253602982}, {'X': 0.7953808307647705, 'Y': 0.5703397393226624, 'Z': -0.12163325399160385}, {'X': 0.7860553860664368, 'Y': 0.6243974566459656, 'Z': -0.12870125472545624}, {'X': 0.7768362760543823, 'Y': 0.667959451675415, 'Z': -0.11518359929323196}]
[{'X': 0.7645704746246338, 'Y': 0.7595039010047913, 'Z': -5.9090576542075723e-05}, {'X': 0.7151004672050476, 'Y': 0.7377228736877441, 'Z': -0.05792491137981415}, {'X': 0.6823285222053528, 'Y': 0.673139214515686, 'Z': -0.07606196403503418}, {'X': 0.7044209837913513, 'Y': 0.6095512509346008, 'Z': -0.09002721309661865}, {'X': 0.7295945882797241, 'Y': 0.5736311078071594, 'Z': -0.08789945393800735}, {'X': 0.6655420064926147, 'Y': 0.5837593078613281, 'Z': -0.0392775684595108}, {'X': 0.6214661598205566, 'Y': 0.5071503520011902, 'Z': -0.08558617532253265}, {'X': 0.5966349244117737, 'Y': 0.45960962772369385, 'Z': -0.11082153022289276}, {'X': 0.5762393474578857, 'Y': 0.41557633876800537, 'Z': -0.12652967870235443}, {'X': 0.7054689526557922, 'Y': 0.5714635252952576, 'Z': -0.039017271250486374}, {'X': 0.6958653926849365, 'Y': 0.47435319423675537, 'Z': -0.08085480332374573}, {'X': 0.6939740777015686, 'Y': 0.4084314703941345, 'Z': -0.11537119001150131}, {'X': 0.6922921538352966, 'Y': 0.34914565086364746, 'Z': -0.140895813703537}, {'X': 0.7457464337348938, 'Y': 0.5806694626808167, 'Z': -0.046664100140333176}, {'X': 0.7576031684875488, 'Y': 0.5506259202957153, 'Z': -0.12267561256885529}, {'X': 0.7537241578102112, 'Y': 0.6249450445175171, 'Z': -0.13271021842956543}, {'X': 0.7474920749664307, 'Y': 0.6745343208312988, 'Z': -0.12060562521219254}, {'X': 0.7848477363586426, 'Y': 0.6006082892417908, 'Z': -0.05996183305978775}, {'X': 0.796357274055481, 'Y': 0.5663731098175049, 'Z': -0.11790891736745834}, {'X': 0.7873465418815613, 'Y': 0.6211934089660645, 'Z': -0.1288098692893982}, {'X': 0.7767035961151123, 'Y': 0.6644964218139648, 'Z': -0.12025479972362518}]
[{'X': 0.764110267162323, 'Y': 0.7585750818252563, 'Z': -6.17619589320384e-05}, {'X': 0.7126912474632263, 'Y': 0.7369815707206726, 'Z': -0.051464539021253586}, {'X': 0.6827372312545776, 'Y': 0.6715726852416992, 'Z': -0.06828925013542175}, {'X': 0.7054736018180847, 'Y': 0.6089193820953369, 'Z': -0.08059428632259369}, {'X': 0.7307145595550537, 'Y': 0.5707796812057495, 'Z': -0.07579508423805237}, {'X': 0.6676477193832397, 'Y': 0.5845140814781189, 'Z': -0.04388406500220299}, {'X': 0.6233195662498474, 'Y': 0.5094608068466187, 'Z': -0.09790266305208206}, {'X': 0.5974454879760742, 'Y': 0.4606413245201111, 'Z': -0.1286524385213852}, {'X': 0.5756869316101074, 'Y': 0.4149433374404907, 'Z': -0.14718256890773773}, {'X': 0.7068997025489807, 'Y': 0.5724013447761536, 'Z': -0.04547862708568573}, {'X': 0.6968109607696533, 'Y': 0.47550222277641296, 'Z': -0.09588318318128586}, {'X': 0.6940935850143433, 'Y': 0.40735697746276855, 'Z': -0.1329754739999771}, {'X': 0.6938278079032898, 'Y': 0.3470909595489502, 'Z': -0.15668611228466034}, {'X': 0.7463386058807373, 'Y': 0.5828059315681458, 'Z': -0.05355803668498993}, {'X': 0.7594237923622131, 'Y': 0.5550693869590759, 'Z': -0.12987375259399414}, {'X': 0.7532405257225037, 'Y': 0.6300801634788513, 'Z': -0.134344220161438}, {'X': 0.7467310428619385, 'Y': 0.6786713600158691, 'Z': -0.11721134930849075}, {'X': 0.7849857807159424, 'Y': 0.6032916307449341, 'Z': -0.0673736035823822}, {'X': 0.7954526543617249, 'Y': 0.5709209442138672, 'Z': -0.12150576710700989}, {'X': 0.7865897417068481, 'Y': 0.6242080926895142, 'Z': -0.12815141677856445}, {'X': 0.7781803011894226, 'Y': 0.6670510172843933, 'Z': -0.11434672027826309}]
[{'X': 0.7652970552444458, 'Y': 0.7595428824424744, 'Z': -5.110946949571371e-05}, {'X': 0.7135455012321472, 'Y': 0.7369778156280518, 'Z': -0.054596755653619766}, {'X': 0.6829000115394592, 'Y': 0.6714619398117065, 'Z': -0.07173601537942886}, {'X': 0.7070033550262451, 'Y': 0.607333242893219, 'Z': -0.08402670919895172}, {'X': 0.7332702279090881, 'Y': 0.5701549053192139, 'Z': -0.07913708686828613}, {'X': 0.6672372817993164, 'Y': 0.5845825672149658, 'Z': -0.04262823611497879}, {'X': 0.62364661693573, 'Y': 0.5078635811805725, 'Z': -0.09679372608661652}, {'X': 0.598079264163971, 'Y': 0.45868563652038574, 'Z': -0.12776613235473633}, {'X': 0.5764154195785522, 'Y': 0.41265666484832764, 'Z': -0.14639133214950562}, {'X': 0.7062810063362122, 'Y': 0.5713919997215271, 'Z': -0.043067727237939835}, {'X': 0.6956183314323425, 'Y': 0.4761791229248047, 'Z': -0.09361532330513}, {'X': 0.692722737789154, 'Y': 0.40859413146972656, 'Z': -0.13246993720531464}, {'X': 0.691407322883606, 'Y': 0.3497183322906494, 'Z': -0.1579277664422989}, {'X': 0.7460789084434509, 'Y': 0.5802928805351257, 'Z': -0.050918009132146835}, {'X': 0.7599904537200928, 'Y': 0.5548794269561768, 'Z': -0.12819123268127441}, {'X': 0.7550690174102783, 'Y': 0.6287815570831299, 'Z': -0.13455677032470703}, {'X': 0.7484418749809265, 'Y': 0.678202211856842, 'Z': -0.1186172217130661}, {'X': 0.7856583595275879, 'Y': 0.6006191372871399, 'Z': -0.06490688771009445}, {'X': 0.7973325848579407, 'Y': 0.5677202343940735, 'Z': -0.11918133497238159}, {'X': 0.7886938452720642, 'Y': 0.6198057532310486, 'Z': -0.12790152430534363}, {'X': 0.7797682285308838, 'Y': 0.6631102561950684, 'Z': -0.11561749875545502}]
[{'X': 0.7625906467437744, 'Y': 0.7522120475769043, 'Z': -0.00010147732245968655}, {'X': 0.7125276327133179, 'Y': 0.7305136322975159, 'Z': -0.054355986416339874}, {'X': 0.6840364933013916, 'Y': 0.6672964096069336, 'Z': -0.06894415616989136}, {'X': 0.7082064151763916, 'Y': 0.601087212562561, 'Z': -0.0781826376914978}, {'X': 0.7319964170455933, 'Y': 0.5660383701324463, 'Z': -0.06840154528617859}, {'X': 0.6668134331703186, 'Y': 0.5862757563591003, 'Z': -0.039279840886592865}, {'X': 0.625960648059845, 'Y': 0.5070034265518188, 'Z': -0.09154250472784042}, {'X': 0.6016561985015869, 'Y': 0.4576180875301361, 'Z': -0.12145999819040298}, {'X': 0.581323504447937, 'Y': 0.4109004735946655, 'Z': -0.1400570422410965}, {'X': 0.7051742076873779, 'Y': 0.5742219090461731, 'Z': -0.0414026603102684}, {'X': 0.6907694339752197, 'Y': 0.4793661832809448, 'Z': -0.09128884226083755}, {'X': 0.6872748732566833, 'Y': 0.4127461016178131, 'Z': -0.13029055297374725}, {'X': 0.6857982873916626, 'Y': 0.35254260897636414, 'Z': -0.15828122198581696}, {'X': 0.7443279027938843, 'Y': 0.5830288529396057, 'Z': -0.05112776160240173}, {'X': 0.7589550018310547, 'Y': 0.5547389984130859, 'Z': -0.1275751143693924}, {'X': 0.755112886428833, 'Y': 0.6275361776351929, 'Z': -0.130189448595047}, {'X': 0.7486093044281006, 'Y': 0.6735161542892456, 'Z': -0.11327259987592697}, {'X': 0.782963752746582, 'Y': 0.6041716933250427, 'Z': -0.06721083074808121}, {'X': 0.7975786328315735, 'Y': 0.5736604332923889, 'Z': -0.12246230244636536}, {'X': 0.7883999347686768, 'Y': 0.6256096363067627, 'Z': -0.12789469957351685}, {'X': 0.778315544128418, 'Y': 0.6668483018875122, 'Z': -0.11447989195585251}]
[{'X': 0.765892505645752, 'Y': 0.7601051926612854, 'Z': -8.917928789742291e-05}, {'X': 0.7109099626541138, 'Y': 0.7354025840759277, 'Z': -0.04378024488687515}, {'X': 0.6793162226676941, 'Y': 0.6686359643936157, 'Z': -0.05263202264904976}, {'X': 0.7032979726791382, 'Y': 0.6026919484138489, 'Z': -0.058767225593328476}, {'X': 0.7290422916412354, 'Y': 0.5699144601821899, 'Z': -0.04591879993677139}, {'X': 0.6689338684082031, 'Y': 0.5890304446220398, 'Z': -0.023721808567643166}, {'X': 0.6272795796394348, 'Y': 0.5108659863471985, 'Z': -0.07232479751110077}, {'X': 0.6025199890136719, 'Y': 0.4609970152378082, 'Z': -0.10066001117229462}, {'X': 0.5821008086204529, 'Y': 0.41520875692367554, 'Z': -0.11710573732852936}, {'X': 0.7070538997650146, 'Y': 0.5771514177322388, 'Z': -0.028103167191147804}, {'X': 0.6935732364654541, 'Y': 0.48370182514190674, 'Z': -0.07594264298677444}, {'X': 0.6878282427787781, 'Y': 0.417378306388855, 'Z': -0.11329049617052078}, {'X': 0.68495774269104, 'Y': 0.3589702844619751, 'Z': -0.137287899851799}, {'X': 0.7464445233345032, 'Y': 0.5864627957344055, 'Z': -0.03951799124479294}, {'X': 0.7576044201850891, 'Y': 0.5516842603683472, 'Z': -0.11102701723575592}, {'X': 0.7533849477767944, 'Y': 0.6249599456787109, 'Z': -0.11566133052110672}, {'X': 0.7484636306762695, 'Y': 0.6722167730331421, 'Z': -0.0998385027050972}, {'X': 0.7859461903572083, 'Y': 0.6064052581787109, 'Z': -0.05574263632297516}, {'X': 0.7953891754150391, 'Y': 0.5681662559509277, 'Z': -0.10908184945583344}, {'X': 0.7867473363876343, 'Y': 0.6197136640548706, 'Z': -0.11637528985738754}, {'X': 0.7786580920219421, 'Y': 0.660814106464386, 'Z': -0.10416684299707413}]
[{'X': 0.7652870416641235, 'Y': 0.7524963021278381, 'Z': -9.342009434476495e-05}, {'X': 0.710584819316864, 'Y': 0.7289687991142273, 'Z': -0.04746463894844055}, {'X': 0.6788305640220642, 'Y': 0.662794828414917, 'Z': -0.05817107856273651}, {'X': 0.7010325789451599, 'Y': 0.5955938696861267, 'Z': -0.06541310995817184}, {'X': 0.7242562770843506, 'Y': 0.560788094997406, 'Z': -0.054773736745119095}, {'X': 0.6679812669754028, 'Y': 0.5868371725082397, 'Z': -0.023909473791718483}, {'X': 0.6266394257545471, 'Y': 0.5079445242881775, 'Z': -0.06865757703781128}, {'X': 0.603398859500885, 'Y': 0.45818668603897095, 'Z': -0.09455026686191559}, {'X': 0.585083544254303, 'Y': 0.4115235209465027, 'Z': -0.10874529927968979}, {'X': 0.7062804102897644, 'Y': 0.5770697593688965, 'Z': -0.025487657636404037}, {'X': 0.6923446655273438, 'Y': 0.49140527844429016, 'Z': -0.07208912819623947}, {'X': 0.689006507396698, 'Y': 0.4346422255039215, 'Z': -0.11095618456602097}, {'X': 0.687804639339447, 'Y': 0.38542479276657104, 'Z': -0.13520006835460663}, {'X': 0.7454081773757935, 'Y': 0.5850081443786621, 'Z': -0.035765595734119415}, {'X': 0.7570472955703735, 'Y': 0.5477012395858765, 'Z': -0.10279606282711029}, {'X': 0.752880334854126, 'Y': 0.6191754341125488, 'Z': -0.10811689496040344}, {'X': 0.7464389801025391, 'Y': 0.6658502817153931, 'Z': -0.092743881046772}, {'X': 0.783979594707489, 'Y': 0.6044395565986633, 'Z': -0.05031834915280342}, {'X': 0.7938506007194519, 'Y': 0.5659450888633728, 'Z': -0.10326605290174484}, {'X': 0.7858067750930786, 'Y': 0.6176228523254395, 'Z': -0.11090891063213348}, {'X': 0.7774726748466492, 'Y': 0.6580688953399658, 'Z': -0.09907978773117065}]
[{'X': 0.7672780752182007, 'Y': 0.7560277581214905, 'Z': -9.468026837566867e-05}, {'X': 0.7087793946266174, 'Y': 0.7287036180496216, 'Z': -0.05061110854148865}, {'X': 0.675495445728302, 'Y': 0.6572995185852051, 'Z': -0.0653754398226738}, {'X': 0.7008283138275146, 'Y': 0.5865270495414734, 'Z': -0.07482556253671646}, {'X': 0.7250372767448425, 'Y': 0.5532969832420349, 'Z': -0.064848393201828}, {'X': 0.6670728921890259, 'Y': 0.5933860540390015, 'Z': -0.024892497807741165}, {'X': 0.6260846853256226, 'Y': 0.5165414810180664, 'Z': -0.07245246320962906}, {'X': 0.604032576084137, 'Y': 0.4650181233882904, 'Z': -0.10239794105291367}, {'X': 0.5850242376327515, 'Y': 0.415757954120636, 'Z': -0.11718210577964783}, {'X': 0.7075544595718384, 'Y': 0.5830678343772888, 'Z': -0.025997113436460495}, {'X': 0.6949606537818909, 'Y': 0.5071514248847961, 'Z': -0.0864114761352539}, {'X': 0.6929707527160645, 'Y': 0.4553951025009155, 'Z': -0.13159307837486267}, {'X': 0.6919111013412476, 'Y': 0.4142908751964569, 'Z': -0.15377016365528107}, {'X': 0.7481858134269714, 'Y': 0.5887181162834167, 'Z': -0.03699076920747757}, {'X': 0.7573983669281006, 'Y': 0.5470160245895386, 'Z': -0.11371151357889175}, {'X': 0.7527451515197754, 'Y': 0.6159942746162415, 'Z': -0.12306798249483109}, {'X': 0.7456262707710266, 'Y': 0.663783848285675, 'Z': -0.105567067861557}, {'X': 0.787030816078186, 'Y': 0.6069534420967102, 'Z': -0.05178532376885414}, {'X': 0.7932850122451782, 'Y': 0.5646439790725708, 'Z': -0.11069958657026291}, {'X': 0.7847291827201843, 'Y': 0.6129639148712158, 'Z': -0.12210414558649063}, {'X': 0.7764690518379211, 'Y': 0.6512688398361206, 'Z': -0.11141896992921829}]
[{'X': 0.7701303958892822, 'Y': 0.7547276020050049, 'Z': -7.106507109710947e-05}, {'X': 0.7070724964141846, 'Y': 0.7239397764205933, 'Z': -0.04037078842520714}, {'X': 0.6700745820999146, 'Y': 0.6464779376983643, 'Z': -0.04550497606396675}, {'X': 0.7002640962600708, 'Y': 0.577954113483429, 'Z': -0.047711331397295}, {'X': 0.7325463891029358, 'Y': 0.5521773099899292, 'Z': -0.02982495352625847}, {'X': 0.6641937494277954, 'Y': 0.5940879583358765, 'Z': 0.0021433706860989332}, {'X': 0.6260876655578613, 'Y': 0.5207639932632446, 'Z': -0.04191330447793007}, {'X': 0.6060195565223694, 'Y': 0.46924227476119995, 'Z': -0.07410429418087006}, {'X': 0.590237021446228, 'Y': 0.4216494560241699, 'Z': -0.0917058140039444}, {'X': 0.7059081792831421, 'Y': 0.583255410194397, 'Z': -0.0006686231354251504}, {'X': 0.6959311962127686, 'Y': 0.5120792984962463, 'Z': -0.06170616298913956}, {'X': 0.69342041015625, 'Y': 0.48269277811050415, 'Z': -0.11622153222560883}, {'X': 0.6920174360275269, 'Y': 0.47252359986305237, 'Z': -0.1424301117658615}, {'X': 0.7469639778137207, 'Y': 0.5865815877914429, 'Z': -0.013359910808503628}, {'X': 0.7496945858001709, 'Y': 0.5451552867889404, 'Z': -0.08442868292331696}, {'X': 0.7425573468208313, 'Y': 0.6089937090873718, 'Z': -0.10107047110795975}, {'X': 0.7370829582214355, 'Y': 0.6551523804664612, 'Z': -0.08778923004865646}, {'X': 0.7869015336036682, 'Y': 0.6019546985626221, 'Z': -0.027763936668634415}, {'X': 0.7882500886917114, 'Y': 0.5599036812782288, 'Z': -0.08281873911619186}, {'X': 0.7783056497573853, 'Y': 0.6068735122680664, 'Z': -0.09672333300113678}, {'X': 0.7726505994796753, 'Y': 0.6417626142501831, 'Z': -0.08923579007387161}]
[{'X': 0.7683033347129822, 'Y': 0.7525659203529358, 'Z': -4.934249591315165e-05}, {'X': 0.7062822580337524, 'Y': 0.725612461566925, 'Z': -0.0496736578643322}, {'X': 0.6686558127403259, 'Y': 0.6504552960395813, 'Z': -0.06273090094327927}, {'X': 0.6972038745880127, 'Y': 0.5860876441001892, 'Z': -0.06952790915966034}, {'X': 0.7305105328559875, 'Y': 0.564130961894989, 'Z': -0.059430163353681564}, {'X': 0.6651628017425537, 'Y': 0.5944168567657471, 'Z': -0.007976620458066463}, {'X': 0.630807638168335, 'Y': 0.5274373292922974, 'Z': -0.05748927965760231}, {'X': 0.6140502691268921, 'Y': 0.47632870078086853, 'Z': -0.0973690003156662}, {'X': 0.6025678515434265, 'Y': 0.4281620383262634, 'Z': -0.12073658406734467}, {'X': 0.7052650451660156, 'Y': 0.582653284072876, 'Z': -0.008274994790554047}, {'X': 0.696723997592926, 'Y': 0.5173062682151794, 'Z': -0.0778568685054779}, {'X': 0.695152997970581, 'Y': 0.4992676377296448, 'Z': -0.13836708664894104}, {'X': 0.6964337825775146, 'Y': 0.4992658495903015, 'Z': -0.16611744463443756}, {'X': 0.7458233833312988, 'Y': 0.5844946503639221, 'Z': -0.018369976431131363}, {'X': 0.7490223050117493, 'Y': 0.539074182510376, 'Z': -0.0967707633972168}, {'X': 0.7432605624198914, 'Y': 0.602281928062439, 'Z': -0.11902035027742386}, {'X': 0.7390905618667603, 'Y': 0.6506767868995667, 'Z': -0.10575173795223236}, {'X': 0.7860531210899353, 'Y': 0.6012248992919922, 'Z': -0.030859826132655144}, {'X': 0.7894784212112427, 'Y': 0.5560082793235779, 'Z': -0.09282153844833374}, {'X': 0.7806425094604492, 'Y': 0.6020429134368896, 'Z': -0.10710037499666214}, {'X': 0.7742639780044556, 'Y': 0.6389062404632568, 'Z': -0.09729660302400589}]
[{'X': 0.7664549946784973, 'Y': 0.753960371017456, 'Z': -8.75790647114627e-05}, {'X': 0.7049251794815063, 'Y': 0.7271207571029663, 'Z': -0.030762141570448875}, {'X': 0.6694024801254272, 'Y': 0.6522787809371948, 'Z': -0.0360652320086956}, {'X': 0.6969802975654602, 'Y': 0.5856643915176392, 'Z': -0.0383344367146492}, {'X': 0.7305439114570618, 'Y': 0.5699777603149414, 'Z': -0.02461768314242363}, {'X': 0.6658415198326111, 'Y': 0.605394721031189, 'Z': 0.019222231581807137}, {'X': 0.640352725982666, 'Y': 0.5481259226799011, 'Z': -0.01939813233911991}, {'X': 0.6315578818321228, 'Y': 0.5044665336608887, 'Z': -0.05948015674948692}, {'X': 0.6316177248954773, 'Y': 0.4740699231624603, 'Z': -0.08441128581762314}, {'X': 0.7033294439315796, 'Y': 0.5893577337265015, 'Z': 0.01645420864224434}, {'X': 0.6951509714126587, 'Y': 0.5152192115783691, 'Z': -0.03881177306175232}, {'X': 0.69438636302948, 'Y': 0.5066854357719421, 'Z': -0.09245812147855759}, {'X': 0.7007362246513367, 'Y': 0.5260446667671204, 'Z': -0.1190330907702446}, {'X': 0.7430351376533508, 'Y': 0.5907280445098877, 'Z': 0.00461810315027833}, {'X': 0.7478094100952148, 'Y': 0.5331140160560608, 'Z': -0.059904783964157104}, {'X': 0.7442442178726196, 'Y': 0.5964484810829163, 'Z': -0.08298512548208237}, {'X': 0.7447713017463684, 'Y': 0.6460232138633728, 'Z': -0.07501031458377838}, {'X': 0.784995436668396, 'Y': 0.6056517958641052, 'Z': -0.007122262381017208}, {'X': 0.7910425066947937, 'Y': 0.5574671626091003, 'Z': -0.06362523883581161}, {'X': 0.7827368974685669, 'Y': 0.6061216592788696, 'Z': -0.07697051763534546}, {'X': 0.7774851322174072, 'Y': 0.642565131187439, 'Z': -0.07006954401731491}]
[{'X': 0.7676696181297302, 'Y': 0.755944550037384, 'Z': -7.090556027833372e-05}, {'X': 0.7082996368408203, 'Y': 0.7265408635139465, 'Z': -0.02942824736237526}, {'X': 0.6743106245994568, 'Y': 0.6517137289047241, 'Z': -0.039746418595314026}, {'X': 0.6902162432670593, 'Y': 0.5849807858467102, 'Z': -0.04668895900249481}, {'X': 0.7177326679229736, 'Y': 0.5596917271614075, 'Z': -0.039168938994407654}, {'X': 0.6686385273933411, 'Y': 0.6094819903373718, 'Z': 0.00014792100409977138}, {'X': 0.6464464068412781, 'Y': 0.5489274263381958, 'Z': -0.05076996237039566}, {'X': 0.6489173769950867, 'Y': 0.5359172224998474, 'Z': -0.09589818120002747}, {'X': 0.6603962182998657, 'Y': 0.5469288229942322, 'Z': -0.12057843059301376}, {'X': 0.7062819600105286, 'Y': 0.5952404141426086, 'Z': -0.000499002228025347}, {'X': 0.6932356357574463, 'Y': 0.5117142796516418, 'Z': -0.05866844579577446}, {'X': 0.6949591040611267, 'Y': 0.5323578119277954, 'Z': -0.09956783056259155}, {'X': 0.7017215490341187, 'Y': 0.5696050524711609, 'Z': -0.11562936753034592}, {'X': 0.7459884285926819, 'Y': 0.5959941744804382, 'Z': -0.010106401517987251}, {'X': 0.7483932375907898, 'Y': 0.5339093804359436, 'Z': -0.06990104913711548}, {'X': 0.7449366450309753, 'Y': 0.6007542014122009, 'Z': -0.08497747778892517}, {'X': 0.7427585124969482, 'Y': 0.6478607058525085, 'Z': -0.07540424913167953}, {'X': 0.7877971529960632, 'Y': 0.6073544025421143, 'Z': -0.019320564344525337}, {'X': 0.7908204197883606, 'Y': 0.5538113713264465, 'Z': -0.06433077901601791}, {'X': 0.7820025682449341, 'Y': 0.6037575602531433, 'Z': -0.07225245237350464}, {'X': 0.7759343385696411, 'Y': 0.6391773819923401, 'Z': -0.06290307641029358}]
[{'X': 0.7662945985794067, 'Y': 0.7638410329818726, 'Z': -3.4824286558432505e-05}, {'X': 0.7072861194610596, 'Y': 0.7345625162124634, 'Z': -0.03211314231157303}, {'X': 0.6766114234924316, 'Y': 0.6627985835075378, 'Z': -0.0487775057554245}, {'X': 0.6863572597503662, 'Y': 0.6007110476493835, 'Z': -0.06265798211097717}, {'X': 0.7058875560760498, 'Y': 0.5678879618644714, 'Z': -0.06609705835580826}, {'X': 0.6696417331695557, 'Y': 0.6115864515304565, 'Z': -0.019633151590824127}, {'X': 0.645715594291687, 'Y': 0.5408192873001099, 'Z': -0.0793524906039238}, {'X': 0.660428524017334, 'Y': 0.5614742040634155, 'Z': -0.11981882899999619}, {'X': 0.675336480140686, 'Y': 0.5951654314994812, 'Z': -0.1348842978477478}, {'X': 0.7104728817939758, 'Y': 0.5989983081817627, 'Z': -0.020845629274845123}, {'X': 0.697208046913147, 'Y': 0.5228577852249146, 'Z': -0.08821466565132141}, {'X': 0.7102020978927612, 'Y': 0.5792125463485718, 'Z': -0.11573690921068192}, {'X': 0.716152548789978, 'Y': 0.6266627311706543, 'Z': -0.11448191851377487}, {'X': 0.7506852149963379, 'Y': 0.5983552932739258, 'Z': -0.030785376206040382}, {'X': 0.7505309581756592, 'Y': 0.5383496284484863, 'Z': -0.09434075653553009}, {'X': 0.75394606590271, 'Y': 0.606931209564209, 'Z': -0.10945529490709305}, {'X': 0.7524595856666565, 'Y': 0.6546241641044617, 'Z': -0.09852571040391922}, {'X': 0.7909319400787354, 'Y': 0.6057745814323425, 'Z': -0.04081860929727554}, {'X': 0.7895116806030273, 'Y': 0.5540840029716492, 'Z': -0.08265479654073715}, {'X': 0.786465585231781, 'Y': 0.6020975708961487, 'Z': -0.09312642365694046}, {'X': 0.783477783203125, 'Y': 0.6366111040115356, 'Z': -0.08531514555215836}]
