[{'X': 0.7375490069389343, 'Y': 0.6196984648704529, 'Z': -0.00010998469952028245}, {'X': 0.6861806511878967, 'Y': 0.5923067331314087, 'Z': -0.03596343472599983}, {'X': 0.662893533706665, 'Y': 0.5250685811042786, 'Z': -0.06146370992064476}, {'X': 0.6828024983406067, 'Y': 0.4685025215148926, 'Z': -0.08684206008911133}, {'X': 0.7064374685287476, 'Y': 0.4369097948074341, 'Z': -0.10464955121278763}, {'X': 0.665172815322876, 'Y': 0.4698513150215149, 'Z': -0.03943246230483055}, {'X': 0.6537982821464539, 'Y': 0.41778841614723206, 'Z': -0.10978522151708603}, {'X': 0.6657299399375916, 'Y': 0.4711296558380127, 'Z': -0.14501099288463593}, {'X': 0.67519611120224, 'Y': 0.5135338306427002, 'Z': -0.15271617472171783}, {'X': 0.7034010291099548, 'Y': 0.46277934312820435, 'Z': -0.04377631098031998}, {'X': 0.6992475986480713, 'Y': 0.40547797083854675, 'Z': -0.11564750224351883}, {'X': 0.7014012336730957, 'Y': 0.4737502634525299, 'Z': -0.1401028037071228}, {'X': 0.7032302618026733, 'Y': 0.5159810781478882, 'Z': -0.14120446145534515}, {'X': 0.7430893778800964, 'Y': 0.46714550256729126, 'Z': -0.05599266290664673}, {'X': 0.7474837899208069, 'Y': 0.41001033782958984, 'Z': -0.11884325742721558}, {'X': 0.7386436462402344, 'Y': 0.48062625527381897, 'Z': -0.13241858780384064}, {'X': 0.7329422831535339, 'Y': 0.5262445211410522, 'Z': -0.12242162972688675}, {'X': 0.7845152020454407, 'Y': 0.4789346754550934, 'Z': -0.0710376426577568}, {'X': 0.7860007286071777, 'Y': 0.43121230602264404, 'Z': -0.11206790059804916}, {'X': 0.7736028432846069, 'Y': 0.4773440957069397, 'Z': -0.11671429872512817}, {'X': 0.7645493745803833, 'Y': 0.5135408043861389, 'Z': -0.10675741732120514}]
[{'X': 0.7503872513771057, 'Y': 0.6439617276191711, 'Z': -6.337028025882319e-05}, {'X': 0.6970940232276917, 'Y': 0.613884687423706, 'Z': -0.04718586802482605}, {'X': 0.6749821901321411, 'Y': 0.5409860610961914, 'Z': -0.06491684913635254}, {'X': 0.706580400466919, 'Y': 0.4810788929462433, 'Z': -0.0767686516046524}, {'X': 0.7319023013114929, 'Y': 0.4581431448459625, 'Z': -0.07281329482793808}, {'X': 0.661528468132019, 'Y': 0.4760120213031769, 'Z': -0.028305407613515854}, {'X': 0.620481550693512, 'Y': 0.3995686173439026, 'Z': -0.06948080658912659}, {'X': 0.5940573215484619, 'Y': 0.3527483344078064, 'Z': -0.09495937824249268}, {'X': 0.5740680694580078, 'Y': 0.31113243103027344, 'Z': -0.1089421883225441}, {'X': 0.7021089196205139, 'Y': 0.4636337459087372, 'Z': -0.029186559841036797}, {'X': 0.6924803853034973, 'Y': 0.36706626415252686, 'Z': -0.06823679059743881}, {'X': 0.6900278925895691, 'Y': 0.2980130910873413, 'Z': -0.1003156527876854}, {'X': 0.6921992897987366, 'Y': 0.23854029178619385, 'Z': -0.1180206835269928}, {'X': 0.7412750720977783, 'Y': 0.47420060634613037, 'Z': -0.03869117796421051}, {'X': 0.750912070274353, 'Y': 0.4256061017513275, 'Z': -0.10873758792877197}, {'X': 0.7416873574256897, 'Y': 0.49175018072128296, 'Z': -0.1237361952662468}, {'X': 0.733002245426178, 'Y': 0.5401571989059448, 'Z': -0.11000251024961472}, {'X': 0.7782608866691589, 'Y': 0.49465054273605347, 'Z': -0.049220599234104156}, {'X': 0.7857027053833008, 'Y': 0.4503932595252991, 'Z': -0.11014719307422638}, {'X': 0.7742947936058044, 'Y': 0.5000727772712708, 'Z': -0.12224409729242325}, {'X': 0.7640572190284729, 'Y': 0.5403603911399841, 'Z': -0.11221997439861298}]
[{'X': 0.7553055286407471, 'Y': 0.6494969129562378, 'Z': -6.558861787198111e-05}, {'X': 0.7003706693649292, 'Y': 0.6177733540534973, 'Z': -0.04890451952815056}, {'X': 0.6753054261207581, 'Y': 0.547738790512085, 'Z': -0.06354260444641113}, {'X': 0.7022284865379333, 'Y': 0.4879899322986603, 'Z': -0.07359377294778824}, {'X': 0.7253990173339844, 'Y': 0.4557115137577057, 'Z': -0.07135845720767975}, {'X': 0.663017213344574, 'Y': 0.4755035936832428, 'Z': -0.027713779360055923}, {'X': 0.622551441192627, 'Y': 0.3967277705669403, 'Z': -0.06734304130077362}, {'X': 0.5957192182540894, 'Y': 0.3490273356437683, 'Z': -0.09224303066730499}, {'X': 0.5741119980812073, 'Y': 0.3067176640033722, 'Z': -0.1070665791630745}, {'X': 0.7038925290107727, 'Y': 0.46378645300865173, 'Z': -0.027788273990154266}, {'X': 0.6938592791557312, 'Y': 0.36531370878219604, 'Z': -0.06563888490200043}, {'X': 0.69090336561203, 'Y': 0.2988046109676361, 'Z': -0.09769690781831741}, {'X': 0.6908879280090332, 'Y': 0.24060386419296265, 'Z': -0.11914757639169693}, {'X': 0.7438470125198364, 'Y': 0.4749976396560669, 'Z': -0.03599270060658455}, {'X': 0.751639723777771, 'Y': 0.4281891882419586, 'Z': -0.10869331657886505}, {'X': 0.7427226901054382, 'Y': 0.49500441551208496, 'Z': -0.12419074773788452}, {'X': 0.7342579960823059, 'Y': 0.5427553057670593, 'Z': -0.1140151098370552}, {'X': 0.7820374965667725, 'Y': 0.49588286876678467, 'Z': -0.045582011342048645}, {'X': 0.7878168225288391, 'Y': 0.4537631869316101, 'Z': -0.10858665406703949}, {'X': 0.7759532928466797, 'Y': 0.5039396286010742, 'Z': -0.12188379466533661}, {'X': 0.7650261521339417, 'Y': 0.5436538457870483, 'Z': -0.11523540318012238}]
[{'X': 0.7559806704521179, 'Y': 0.6474629640579224, 'Z': -7.20897369319573e-05}, {'X': 0.7018062472343445, 'Y': 0.6144986748695374, 'Z': -0.046773169189691544}, {'X': 0.6767645478248596, 'Y': 0.5423051118850708, 'Z': -0.059819143265485764}, {'X': 0.7042007446289062, 'Y': 0.47866061329841614, 'Z': -0.0686909407377243}, {'X': 0.7282208800315857, 'Y': 0.4456242322921753, 'Z': -0.06396335363388062}, {'X': 0.6670332551002502, 'Y': 0.47864019870758057, 'Z': -0.024585461243987083}, {'X': 0.6268095970153809, 'Y': 0.4005955159664154, 'Z': -0.06823659688234329}, {'X': 0.5993309020996094, 'Y': 0.35213106870651245, 'Z': -0.09576286375522614}, {'X': 0.5769262909889221, 'Y': 0.3085833787918091, 'Z': -0.11106488853693008}, {'X': 0.7068684101104736, 'Y': 0.467001348733902, 'Z': -0.02524367719888687}, {'X': 0.695248544216156, 'Y': 0.37146180868148804, 'Z': -0.06785435974597931}, {'X': 0.6916632056236267, 'Y': 0.30420374870300293, 'Z': -0.10231109708547592}, {'X': 0.6926038861274719, 'Y': 0.24456611275672913, 'Z': -0.12446806579828262}, {'X': 0.745552122592926, 'Y': 0.4778059720993042, 'Z': -0.03418644517660141}, {'X': 0.753439724445343, 'Y': 0.4304109215736389, 'Z': -0.1092134341597557}, {'X': 0.7439500093460083, 'Y': 0.49563828110694885, 'Z': -0.12231621891260147}, {'X': 0.7351233959197998, 'Y': 0.5418610572814941, 'Z': -0.10896677523851395}, {'X': 0.7822245359420776, 'Y': 0.4980734884738922, 'Z': -0.043969348073005676}, {'X': 0.7889683246612549, 'Y': 0.4573705196380615, 'Z': -0.10827189683914185}, {'X': 0.776756227016449, 'Y': 0.5054535865783691, 'Z': -0.11878055334091187}, {'X': 0.7663518190383911, 'Y': 0.5430077910423279, 'Z': -0.10851912200450897}]
[{'X': 0.7542288303375244, 'Y': 0.6408870220184326, 'Z': -6.081156971049495e-05}, {'X': 0.6995918154716492, 'Y': 0.6100426316261292, 'Z': -0.044770773500204086}, {'X': 0.6758366823196411, 'Y': 0.5366955995559692, 'Z': -0.05562904477119446}, {'X': 0.707000732421875, 'Y': 0.4772450923919678, 'Z': -0.06110585108399391}, {'X': 0.7325845956802368, 'Y': 0.4569489359855652, 'Z': -0.05114905536174774}, {'X': 0.6642671227455139, 'Y': 0.4768997132778168, 'Z': -0.02523820847272873}, {'X': 0.6243057250976562, 'Y': 0.3984023928642273, 'Z': -0.06753922253847122}, {'X': 0.5981572270393372, 'Y': 0.35038578510284424, 'Z': -0.0917586162686348}, {'X': 0.5781806707382202, 'Y': 0.3069424629211426, 'Z': -0.10530845075845718}, {'X': 0.7043878436088562, 'Y': 0.4662691354751587, 'Z': -0.02611600235104561}, {'X': 0.6952865123748779, 'Y': 0.370591402053833, 'Z': -0.0670042559504509}, {'X': 0.693382740020752, 'Y': 0.30223262310028076, 'Z': -0.09838398545980453}, {'X': 0.6959215402603149, 'Y': 0.24157287180423737, 'Z': -0.11663657426834106}, {'X': 0.7433923482894897, 'Y': 0.47586119174957275, 'Z': -0.03534511476755142}, {'X': 0.7545322179794312, 'Y': 0.42976176738739014, 'Z': -0.1069629043340683}, {'X': 0.7453328371047974, 'Y': 0.49698224663734436, 'Z': -0.12091650813817978}, {'X': 0.7360409498214722, 'Y': 0.5440784096717834, 'Z': -0.10685747861862183}, {'X': 0.7803202271461487, 'Y': 0.49479207396507263, 'Z': -0.04534788057208061}, {'X': 0.7897428274154663, 'Y': 0.4564957320690155, 'Z': -0.10760466754436493}, {'X': 0.7775896191596985, 'Y': 0.5073007941246033, 'Z': -0.11939439177513123}, {'X': 0.7662152647972107, 'Y': 0.5454365015029907, 'Z': -0.10794416815042496}]
[{'X': 0.754109799861908, 'Y': 0.6373465061187744, 'Z': -4.496889596339315e-05}, {'X': 0.701612114906311, 'Y': 0.61111980676651, 'Z': -0.04994048550724983}, {'X': 0.6769545078277588, 'Y': 0.5430968999862671, 'Z': -0.07218492031097412}, {'X': 0.70908123254776, 'Y': 0.4849790632724762, 'Z': -0.08812656998634338}, {'X': 0.7380750179290771, 'Y': 0.4638873338699341, 'Z': -0.08828916400671005}, {'X': 0.6650803685188293, 'Y': 0.4739565849304199, 'Z': -0.031818687915802}, {'X': 0.6262899041175842, 'Y': 0.3991749882698059, 'Z': -0.07447068393230438}, {'X': 0.6002044081687927, 'Y': 0.35188615322113037, 'Z': -0.10123901814222336}, {'X': 0.5801609754562378, 'Y': 0.3091474771499634, 'Z': -0.11577065289020538}, {'X': 0.70576411485672, 'Y': 0.4616971015930176, 'Z': -0.032876383513212204}, {'X': 0.696552038192749, 'Y': 0.3674902021884918, 'Z': -0.07482995092868805}, {'X': 0.6937241554260254, 'Y': 0.2992290258407593, 'Z': -0.10703913867473602}, {'X': 0.6958349943161011, 'Y': 0.23947086930274963, 'Z': -0.12231454253196716}, {'X': 0.7448408007621765, 'Y': 0.47219234704971313, 'Z': -0.043307702988386154}, {'X': 0.754480242729187, 'Y': 0.4263361096382141, 'Z': -0.11753569543361664}, {'X': 0.7455408573150635, 'Y': 0.49545198678970337, 'Z': -0.13385432958602905}, {'X': 0.7372457385063171, 'Y': 0.5450026988983154, 'Z': -0.11766933649778366}, {'X': 0.7822315692901611, 'Y': 0.4935387670993805, 'Z': -0.05457666888833046}, {'X': 0.7900443077087402, 'Y': 0.45245426893234253, 'Z': -0.11736550182104111}, {'X': 0.7783824801445007, 'Y': 0.5034982562065125, 'Z': -0.12868180871009827}, {'X': 0.7680147290229797, 'Y': 0.5438125133514404, 'Z': -0.11491672694683075}]
[{'X': 0.7517465353012085, 'Y': 0.625890851020813, 'Z': -5.5349417380057275e-05}, {'X': 0.7011439800262451, 'Y': 0.6081569790840149, 'Z': -0.05781373754143715}, {'X': 0.6761246919631958, 'Y': 0.5464426875114441, 'Z': -0.08752182871103287}, {'X': 0.7071059346199036, 'Y': 0.4892410933971405, 'Z': -0.11045996099710464}, {'X': 0.7386693358421326, 'Y': 0.46789640188217163, 'Z': -0.12011529505252838}, {'X': 0.6644346117973328, 'Y': 0.47257041931152344, 'Z': -0.04297727718949318}, {'X': 0.6300090551376343, 'Y': 0.39957302808761597, 'Z': -0.08979015052318573}, {'X': 0.6030462980270386, 'Y': 0.3512403964996338, 'Z': -0.11658943444490433}, {'X': 0.5810134410858154, 'Y': 0.3073364496231079, 'Z': -0.1255897730588913}, {'X': 0.7050966024398804, 'Y': 0.4584628939628601, 'Z': -0.04174899682402611}, {'X': 0.6970512866973877, 'Y': 0.36743783950805664, 'Z': -0.09283490478992462}, {'X': 0.6943057775497437, 'Y': 0.29791900515556335, 'Z': -0.12755312025547028}, {'X': 0.6955305933952332, 'Y': 0.23725798726081848, 'Z': -0.14002536237239838}, {'X': 0.7437353134155273, 'Y': 0.4674278795719147, 'Z': -0.0504894033074379}, {'X': 0.7554037570953369, 'Y': 0.427160382270813, 'Z': -0.13579657673835754}, {'X': 0.7467846870422363, 'Y': 0.49819326400756836, 'Z': -0.15242815017700195}, {'X': 0.7361589670181274, 'Y': 0.5495271682739258, 'Z': -0.13353541493415833}, {'X': 0.7821560502052307, 'Y': 0.4865635335445404, 'Z': -0.060791049152612686}, {'X': 0.7900928854942322, 'Y': 0.4523310959339142, 'Z': -0.12657864391803741}, {'X': 0.7796069383621216, 'Y': 0.5043641924858093, 'Z': -0.1350659430027008}, {'X': 0.7690128087997437, 'Y': 0.5441679954528809, 'Z': -0.1172109842300415}]
[{'X': 0.7560410499572754, 'Y': 0.641645073890686, 'Z': -5.333445005817339e-05}, {'X': 0.7028299570083618, 'Y': 0.6139302849769592, 'Z': -0.049641139805316925}, {'X': 0.6783124208450317, 'Y': 0.5451089143753052, 'Z': -0.07034819573163986}, {'X': 0.7067815661430359, 'Y': 0.48630768060684204, 'Z': -0.0851355567574501}, {'X': 0.7324501276016235, 'Y': 0.4627048969268799, 'Z': -0.0856514424085617}, {'X': 0.665237545967102, 'Y': 0.47557032108306885, 'Z': -0.03412406146526337}, {'X': 0.6258016228675842, 'Y': 0.39999115467071533, 'Z': -0.07767630368471146}, {'X': 0.5997717380523682, 'Y': 0.3515770733356476, 'Z': -0.10504038631916046}, {'X': 0.5800074338912964, 'Y': 0.3083362579345703, 'Z': -0.12012887746095657}, {'X': 0.7054411768913269, 'Y': 0.46414440870285034, 'Z': -0.03408351168036461}, {'X': 0.6959019899368286, 'Y': 0.36847594380378723, 'Z': -0.07533763349056244}, {'X': 0.6933708786964417, 'Y': 0.2990899980068207, 'Z': -0.1083131805062294}, {'X': 0.6954899430274963, 'Y': 0.23898223042488098, 'Z': -0.1260956972837448}, {'X': 0.7441500425338745, 'Y': 0.47480612993240356, 'Z': -0.04265854135155678}, {'X': 0.7554041147232056, 'Y': 0.4288809299468994, 'Z': -0.1126929298043251}, {'X': 0.7472198009490967, 'Y': 0.49500566720962524, 'Z': -0.12650050222873688}, {'X': 0.7382898926734924, 'Y': 0.5417914390563965, 'Z': -0.11127739399671555}, {'X': 0.7808480262756348, 'Y': 0.4951397180557251, 'Z': -0.05236388370394707}, {'X': 0.7899581789970398, 'Y': 0.45583850145339966, 'Z': -0.11327357590198517}, {'X': 0.7785412073135376, 'Y': 0.5052099227905273, 'Z': -0.12437649816274643}, {'X': 0.7678417563438416, 'Y': 0.5434824228286743, 'Z': -0.11209236085414886}]
[{'X': 0.7591044902801514, 'Y': 0.6536130309104919, 'Z': -7.944233220769092e-05}, {'X': 0.7026617527008057, 'Y': 0.6153984069824219, 'Z': -0.041435811668634415}, {'X': 0.6772069334983826, 'Y': 0.540854811668396, 'Z': -0.04910439997911453}, {'X': 0.7060916423797607, 'Y': 0.4784080684185028, 'Z': -0.053005266934633255}, {'X': 0.7307217121124268, 'Y': 0.45035555958747864, 'Z': -0.041105952113866806}, {'X': 0.6648797988891602, 'Y': 0.4782779812812805, 'Z': -0.015982793644070625}, {'X': 0.6239025592803955, 'Y': 0.3967779874801636, 'Z': -0.05498892441391945}, {'X': 0.5982974767684937, 'Y': 0.34754225611686707, 'Z': -0.07753170281648636}, {'X': 0.5782415866851807, 'Y': 0.30279380083084106, 'Z': -0.09107205271720886}, {'X': 0.7055513262748718, 'Y': 0.46676886081695557, 'Z': -0.01732039824128151}, {'X': 0.6939247250556946, 'Y': 0.36991626024246216, 'Z': -0.055417317897081375}, {'X': 0.6918373703956604, 'Y': 0.3007497191429138, 'Z': -0.0863446369767189}, {'X': 0.6935840845108032, 'Y': 0.24039173126220703, 'Z': -0.10567471385002136}, {'X': 0.7444104552268982, 'Y': 0.47676315903663635, 'Z': -0.026725973933935165}, {'X': 0.7541770935058594, 'Y': 0.43244829773902893, 'Z': -0.09350796043872833}, {'X': 0.7453139424324036, 'Y': 0.4966852068901062, 'Z': -0.10352100431919098}, {'X': 0.7369222640991211, 'Y': 0.5412629842758179, 'Z': -0.08978985249996185}, {'X': 0.7814880013465881, 'Y': 0.49632999300956726, 'Z': -0.03747392073273659}, {'X': 0.7897813320159912, 'Y': 0.45277050137519836, 'Z': -0.09474211931228638}, {'X': 0.777969479560852, 'Y': 0.4997715651988983, 'Z': -0.10462924838066101}, {'X': 0.7677338123321533, 'Y': 0.5372293591499329, 'Z': -0.09470739960670471}]
[{'X': 0.7585314512252808, 'Y': 0.6578179597854614, 'Z': -0.000101657715276815}, {'X': 0.7032440900802612, 'Y': 0.6160284280776978, 'Z': -0.04183536767959595}, {'X': 0.6774963140487671, 'Y': 0.542991042137146, 'Z': -0.048999302089214325}, {'X': 0.7054382562637329, 'Y': 0.48202255368232727, 'Z': -0.052651867270469666}, {'X': 0.7298961281776428, 'Y': 0.4521983861923218, 'Z': -0.04115639254450798}, {'X': 0.6658543348312378, 'Y': 0.4750395715236664, 'Z': -0.015595772303640842}, {'X': 0.6244062185287476, 'Y': 0.3931889832019806, 'Z': -0.055320341140031815}, {'X': 0.5999003648757935, 'Y': 0.3471750020980835, 'Z': -0.0781327411532402}, {'X': 0.5805580615997314, 'Y': 0.3049659729003906, 'Z': -0.0904645025730133}, {'X': 0.7067849040031433, 'Y': 0.4643523097038269, 'Z': -0.017801381647586823}, {'X': 0.6945652961730957, 'Y': 0.36723262071609497, 'Z': -0.057448610663414}, {'X': 0.6924874186515808, 'Y': 0.30080533027648926, 'Z': -0.08977741003036499}, {'X': 0.6923938393592834, 'Y': 0.24342839419841766, 'Z': -0.11271310597658157}, {'X': 0.7458266019821167, 'Y': 0.47629424929618835, 'Z': -0.028126776218414307}, {'X': 0.7539234757423401, 'Y': 0.43535149097442627, 'Z': -0.09633296728134155}, {'X': 0.7444639801979065, 'Y': 0.4998038113117218, 'Z': -0.10774865746498108}, {'X': 0.7355840802192688, 'Y': 0.5443082451820374, 'Z': -0.09711713343858719}, {'X': 0.7828319072723389, 'Y': 0.4983154237270355, 'Z': -0.0409727580845356}, {'X': 0.7898210883140564, 'Y': 0.4575493037700653, 'Z': -0.09872157126665115}, {'X': 0.7767543792724609, 'Y': 0.5038238167762756, 'Z': -0.1104460284113884}, {'X': 0.7649706602096558, 'Y': 0.5403977632522583, 'Z': -0.10479015856981277}]
[{'X': 0.7607259750366211, 'Y': 0.6638287901878357, 'Z': -9.11466995603405e-05}, {'X': 0.7028518319129944, 'Y': 0.6200735569000244, 'Z': -0.043015558272600174}, {'X': 0.6766765117645264, 'Y': 0.5426034331321716, 'Z': -0.04936938360333443}, {'X': 0.7028366327285767, 'Y': 0.4775763154029846, 'Z': -0.05345466360449791}, {'X': 0.7253538966178894, 'Y': 0.44293853640556335, 'Z': -0.04389366880059242}, {'X': 0.6644843220710754, 'Y': 0.4763665497303009, 'Z': -0.010240527801215649}, {'X': 0.6239665746688843, 'Y': 0.3930076062679291, 'Z': -0.047747690230607986}, {'X': 0.6003639101982117, 'Y': 0.34526780247688293, 'Z': -0.0693710669875145}, {'X': 0.5814231038093567, 'Y': 0.3018829822540283, 'Z': -0.08203812688589096}, {'X': 0.7057278752326965, 'Y': 0.4656701385974884, 'Z': -0.012294690124690533}, {'X': 0.6947349905967712, 'Y': 0.369413286447525, 'Z': -0.050010744482278824}, {'X': 0.6931135058403015, 'Y': 0.30141040682792664, 'Z': -0.08472636342048645}, {'X': 0.6932723522186279, 'Y': 0.24237725138664246, 'Z': -0.10908930748701096}, {'X': 0.7453456521034241, 'Y': 0.4776448905467987, 'Z': -0.022600403055548668}, {'X': 0.7534969449043274, 'Y': 0.43588775396347046, 'Z': -0.09157471358776093}, {'X': 0.744520366191864, 'Y': 0.5016799569129944, 'Z': -0.10720783472061157}, {'X': 0.7363728880882263, 'Y': 0.5482661128044128, 'Z': -0.09863116592168808}, {'X': 0.7833674550056458, 'Y': 0.4998929798603058, 'Z': -0.03584830462932587}, {'X': 0.7897471785545349, 'Y': 0.4587891697883606, 'Z': -0.09562657028436661}, {'X': 0.7773444056510925, 'Y': 0.5055691599845886, 'Z': -0.11035729944705963}, {'X': 0.7661263346672058, 'Y': 0.5433596968650818, 'Z': -0.1070011556148529}]
[{'X': 0.7577586770057678, 'Y': 0.6541825532913208, 'Z': -8.110872295219451e-05}, {'X': 0.7009038925170898, 'Y': 0.6183929443359375, 'Z': -0.041441187262535095}, {'X': 0.6726953983306885, 'Y': 0.5440025329589844, 'Z': -0.05083395168185234}, {'X': 0.7011128067970276, 'Y': 0.48440396785736084, 'Z': -0.05858315899968147}, {'X': 0.727841854095459, 'Y': 0.4657081961631775, 'Z': -0.05236317217350006}, {'X': 0.665427029132843, 'Y': 0.4758327305316925, 'Z': -0.021221483126282692}, {'X': 0.6258067488670349, 'Y': 0.39410853385925293, 'Z': -0.06275467574596405}, {'X': 0.602118968963623, 'Y': 0.34466084837913513, 'Z': -0.08702094852924347}, {'X': 0.5839817523956299, 'Y': 0.29864880442619324, 'Z': -0.10128653049468994}, {'X': 0.7059201598167419, 'Y': 0.46649885177612305, 'Z': -0.026354584842920303}, {'X': 0.691943883895874, 'Y': 0.37125474214553833, 'Z': -0.0696563646197319}, {'X': 0.6872817277908325, 'Y': 0.3021113872528076, 'Z': -0.10440268367528915}, {'X': 0.6864308714866638, 'Y': 0.2424207180738449, 'Z': -0.12915660440921783}, {'X': 0.7456873059272766, 'Y': 0.4787524342536926, 'Z': -0.03902529552578926}, {'X': 0.7540440559387207, 'Y': 0.43578246235847473, 'Z': -0.11358889192342758}, {'X': 0.7445509433746338, 'Y': 0.5022066831588745, 'Z': -0.12573546171188354}, {'X': 0.735713005065918, 'Y': 0.5501471757888794, 'Z': -0.11376441270112991}, {'X': 0.7841269969940186, 'Y': 0.500556468963623, 'Z': -0.05339822918176651}, {'X': 0.7929466962814331, 'Y': 0.4603079855442047, 'Z': -0.11630512028932571}, {'X': 0.7800174355506897, 'Y': 0.5090927481651306, 'Z': -0.12691687047481537}, {'X': 0.7675454616546631, 'Y': 0.5468572974205017, 'Z': -0.11785592883825302}]
[{'X': 0.7600651383399963, 'Y': 0.6448332071304321, 'Z': -8.469010208500549e-05}, {'X': 0.704501211643219, 'Y': 0.6148961186408997, 'Z': -0.04187760874629021}, {'X': 0.6745805144309998, 'Y': 0.5464340448379517, 'Z': -0.05455422028899193}, {'X': 0.7007138729095459, 'Y': 0.4893706440925598, 'Z': -0.06573434919118881}, {'X': 0.7274244427680969, 'Y': 0.47039157152175903, 'Z': -0.06261824071407318}, {'X': 0.6654802560806274, 'Y': 0.47425156831741333, 'Z': -0.02563413605093956}, {'X': 0.6259168386459351, 'Y': 0.39584487676620483, 'Z': -0.07323821634054184}, {'X': 0.601976752281189, 'Y': 0.3473685085773468, 'Z': -0.10113812983036041}, {'X': 0.5839935541152954, 'Y': 0.3016039729118347, 'Z': -0.11633357405662537}, {'X': 0.704982578754425, 'Y': 0.4643981456756592, 'Z': -0.030706174671649933}, {'X': 0.6918280720710754, 'Y': 0.37286797165870667, 'Z': -0.0767461359500885}, {'X': 0.6867389678955078, 'Y': 0.3045825958251953, 'Z': -0.11076004058122635}, {'X': 0.6866785287857056, 'Y': 0.24460838735103607, 'Z': -0.1323496252298355}, {'X': 0.7437480092048645, 'Y': 0.47555527091026306, 'Z': -0.0436052568256855}, {'X': 0.7527684569358826, 'Y': 0.43951216340065, 'Z': -0.11535482108592987}, {'X': 0.7421790361404419, 'Y': 0.5045967698097229, 'Z': -0.12045730650424957}, {'X': 0.7328469753265381, 'Y': 0.5491161942481995, 'Z': -0.10276008397340775}, {'X': 0.7815954685211182, 'Y': 0.49629971385002136, 'Z': -0.05867171287536621}, {'X': 0.7901212573051453, 'Y': 0.46019649505615234, 'Z': -0.11582436412572861}, {'X': 0.7773025631904602, 'Y': 0.5088721513748169, 'Z': -0.12127217650413513}, {'X': 0.765330970287323, 'Y': 0.5446946620941162, 'Z': -0.10862317681312561}]
[{'X': 0.7582587003707886, 'Y': 0.6457803249359131, 'Z': -5.706073352484964e-05}, {'X': 0.7040755748748779, 'Y': 0.6187906265258789, 'Z': -0.05144423991441727}, {'X': 0.672852635383606, 'Y': 0.553593635559082, 'Z': -0.07908932119607925}, {'X': 0.6988058090209961, 'Y': 0.49641409516334534, 'Z': -0.10382318496704102}, {'X': 0.7291015386581421, 'Y': 0.47610214352607727, 'Z': -0.11725132912397385}, {'X': 0.6640880107879639, 'Y': 0.4760226309299469, 'Z': -0.03629915043711662}, {'X': 0.627915620803833, 'Y': 0.3993726074695587, 'Z': -0.08616867661476135}, {'X': 0.603755533695221, 'Y': 0.3490923345088959, 'Z': -0.11755531281232834}, {'X': 0.585006058216095, 'Y': 0.30061018466949463, 'Z': -0.13459569215774536}, {'X': 0.7051254510879517, 'Y': 0.46438491344451904, 'Z': -0.039536505937576294}, {'X': 0.6909675002098083, 'Y': 0.3746994137763977, 'Z': -0.09076748043298721}, {'X': 0.683600127696991, 'Y': 0.308383584022522, 'Z': -0.12671469151973724}, {'X': 0.6812805533409119, 'Y': 0.2481367439031601, 'Z': -0.14425331354141235}, {'X': 0.7449080944061279, 'Y': 0.4749303460121155, 'Z': -0.05099412426352501}, {'X': 0.753101646900177, 'Y': 0.43561020493507385, 'Z': -0.12920533120632172}, {'X': 0.7437250018119812, 'Y': 0.5045303106307983, 'Z': -0.13819289207458496}, {'X': 0.734404981136322, 'Y': 0.5510657429695129, 'Z': -0.1178046315908432}, {'X': 0.7835277915000916, 'Y': 0.4963569641113281, 'Z': -0.06486862152814865}, {'X': 0.7911838889122009, 'Y': 0.45781058073043823, 'Z': -0.12756600975990295}, {'X': 0.7782033681869507, 'Y': 0.508812427520752, 'Z': -0.13258790969848633}, {'X': 0.7663969397544861, 'Y': 0.5462819337844849, 'Z': -0.11473506689071655}]
