[{'X': 0.8119233846664429, 'Y': 0.7508535385131836, 'Z': -0.00010145222768187523}, {'X': 0.7426015734672546, 'Y': 0.6997659206390381, 'Z': -0.021829286590218544}, {'X': 0.7019619941711426, 'Y': 0.6223648190498352, 'Z': -0.028568023815751076}, {'X': 0.7186079025268555, 'Y': 0.5570462346076965, 'Z': -0.03439302369952202}, {'X': 0.7570098638534546, 'Y': 0.536272406578064, 'Z': -0.028395699337124825}, {'X': 0.7124661803245544, 'Y': 0.5642077922821045, 'Z': -0.0011117070680484176}, {'X': 0.7072904109954834, 'Y': 0.4851648211479187, 'Z': -0.051132604479789734}, {'X': 0.7221546173095703, 'Y': 0.5448489189147949, 'Z': -0.07664595544338226}, {'X': 0.7292327880859375, 'Y': 0.593176007270813, 'Z': -0.07816140353679657}, {'X': 0.7566927671432495, 'Y': 0.5585054755210876, 'Z': -0.005584522150456905}, {'X': 0.762346625328064, 'Y': 0.4811736047267914, 'Z': -0.06983882933855057}, {'X': 0.7671301960945129, 'Y': 0.5621883273124695, 'Z': -0.09471022337675095}, {'X': 0.7640381455421448, 'Y': 0.6133724451065063, 'Z': -0.08980182558298111}, {'X': 0.7994879484176636, 'Y': 0.5628840923309326, 'Z': -0.017300071194767952}, {'X': 0.8113295435905457, 'Y': 0.4958728551864624, 'Z': -0.07882306724786758}, {'X': 0.8029394149780273, 'Y': 0.5792591571807861, 'Z': -0.09158970415592194}, {'X': 0.793060839176178, 'Y': 0.6301403641700745, 'Z': -0.07840079069137573}, {'X': 0.8418947458267212, 'Y': 0.575114369392395, 'Z': -0.03195833042263985}, {'X': 0.8456869721412659, 'Y': 0.5247749090194702, 'Z': -0.06829337775707245}, {'X': 0.8333200812339783, 'Y': 0.5823209881782532, 'Z': -0.07617996633052826}, {'X': 0.8229452967643738, 'Y': 0.6196609139442444, 'Z': -0.06777294725179672}]
[{'X': 0.81498122215271, 'Y': 0.7412930727005005, 'Z': -5.0906917749671265e-05}, {'X': 0.7414810657501221, 'Y': 0.6893115043640137, 'Z': -0.016152257099747658}, {'X': 0.6952834129333496, 'Y': 0.6032023429870605, 'Z': -0.019997429102659225}, {'X': 0.6978044509887695, 'Y': 0.5216026306152344, 'Z': -0.025505483150482178}, {'X': 0.731135368347168, 'Y': 0.48352015018463135, 'Z': -0.02542220987379551}, {'X': 0.7231228947639465, 'Y': 0.5572696328163147, 'Z': 0.03434869647026062}, {'X': 0.7150194644927979, 'Y': 0.489944189786911, 'Z': -0.025772850960493088}, {'X': 0.7128573060035706, 'Y': 0.4682060480117798, 'Z': -0.07916481047868729}, {'X': 0.7197603583335876, 'Y': 0.4637734889984131, 'Z': -0.10216563194990158}, {'X': 0.76273113489151, 'Y': 0.5522111058235168, 'Z': 0.028682533651590347}, {'X': 0.7702189087867737, 'Y': 0.4794744551181793, 'Z': -0.03346671164035797}, {'X': 0.767350435256958, 'Y': 0.5586925148963928, 'Z': -0.05648140609264374}, {'X': 0.7649762034416199, 'Y': 0.6136794686317444, 'Z': -0.048970695585012436}, {'X': 0.8014702200889587, 'Y': 0.56147301197052, 'Z': 0.012033925391733646}, {'X': 0.8122268319129944, 'Y': 0.4986881613731384, 'Z': -0.052723318338394165}, {'X': 0.8023378849029541, 'Y': 0.5843291282653809, 'Z': -0.0604495145380497}, {'X': 0.7965001463890076, 'Y': 0.6322386860847473, 'Z': -0.040041860193014145}, {'X': 0.8416568636894226, 'Y': 0.5795937776565552, 'Z': -0.00812985748052597}, {'X': 0.8465470671653748, 'Y': 0.5242055654525757, 'Z': -0.04350850358605385}, {'X': 0.8351126313209534, 'Y': 0.5813567638397217, 'Z': -0.04439783841371536}, {'X': 0.8285650014877319, 'Y': 0.617331862449646, 'Z': -0.02729853428900242}]
[{'X': 0.8142563104629517, 'Y': 0.7430911660194397, 'Z': -5.639380469801836e-05}, {'X': 0.74300217628479, 'Y': 0.6927205324172974, 'Z': -0.02827567607164383}, {'X': 0.7020235657691956, 'Y': 0.608250081539154, 'Z': -0.033007971942424774}, {'X': 0.714925229549408, 'Y': 0.5314724445343018, 'Z': -0.038083627820014954}, {'X': 0.7512571215629578, 'Y': 0.5123012661933899, 'Z': -0.031494855880737305}, {'X': 0.716027557849884, 'Y': 0.56341952085495, 'Z': 0.0022052039857953787}, {'X': 0.7145389318466187, 'Y': 0.4795147776603699, 'Z': -0.06094682216644287}, {'X': 0.7237942814826965, 'Y': 0.5207133889198303, 'Z': -0.08421535789966583}, {'X': 0.730257511138916, 'Y': 0.5599239468574524, 'Z': -0.0732075423002243}, {'X': 0.7587583661079407, 'Y': 0.55823814868927, 'Z': 0.0006793673383072019}, {'X': 0.770381510257721, 'Y': 0.48336246609687805, 'Z': -0.07088809460401535}, {'X': 0.7715750932693481, 'Y': 0.5677424073219299, 'Z': -0.08278574049472809}, {'X': 0.7654061317443848, 'Y': 0.6131067276000977, 'Z': -0.06291741132736206}, {'X': 0.7999416589736938, 'Y': 0.5638789534568787, 'Z': -0.011216457933187485}, {'X': 0.8153814673423767, 'Y': 0.5029398798942566, 'Z': -0.08473501354455948}, {'X': 0.8051462769508362, 'Y': 0.5877255797386169, 'Z': -0.09142068773508072}, {'X': 0.7964348793029785, 'Y': 0.6307249665260315, 'Z': -0.06832194328308105}, {'X': 0.8414537906646729, 'Y': 0.5783330798149109, 'Z': -0.026647066697478294}, {'X': 0.8466854095458984, 'Y': 0.5246577262878418, 'Z': -0.06874019652605057}, {'X': 0.8349674940109253, 'Y': 0.5827174782752991, 'Z': -0.07577232271432877}, {'X': 0.8274393081665039, 'Y': 0.6172782182693481, 'Z': -0.06316577643156052}]
[{'X': 0.8131181597709656, 'Y': 0.7386881113052368, 'Z': -3.284187914687209e-05}, {'X': 0.743984580039978, 'Y': 0.6924208402633667, 'Z': -0.037895042449235916}, {'X': 0.7025716304779053, 'Y': 0.6131798028945923, 'Z': -0.04646845534443855}, {'X': 0.7229554057121277, 'Y': 0.5480718612670898, 'Z': -0.05372338742017746}, {'X': 0.7715425491333008, 'Y': 0.554429829120636, 'Z': -0.046304915100336075}, {'X': 0.7181232571601868, 'Y': 0.5591016411781311, 'Z': 0.0005502243293449283}, {'X': 0.7131387591362, 'Y': 0.4710230529308319, 'Z': -0.06247512623667717}, {'X': 0.7245773077011108, 'Y': 0.5182868242263794, 'Z': -0.08134083449840546}, {'X': 0.7308467626571655, 'Y': 0.5605979561805725, 'Z': -0.06463523209095001}, {'X': 0.7598904967308044, 'Y': 0.5574387311935425, 'Z': 0.0013500046916306019}, {'X': 0.7679738402366638, 'Y': 0.4827604591846466, 'Z': -0.07870091497898102}, {'X': 0.7733981013298035, 'Y': 0.5675353407859802, 'Z': -0.09464015811681747}, {'X': 0.7688239812850952, 'Y': 0.6085016131401062, 'Z': -0.07105209678411484}, {'X': 0.8000484704971313, 'Y': 0.5640369057655334, 'Z': -0.00962537620216608}, {'X': 0.8144931793212891, 'Y': 0.5042561888694763, 'Z': -0.08808304369449615}, {'X': 0.8066927194595337, 'Y': 0.5883374214172363, 'Z': -0.09757594019174576}, {'X': 0.7979025840759277, 'Y': 0.6268527507781982, 'Z': -0.073558509349823}, {'X': 0.841941773891449, 'Y': 0.5784810185432434, 'Z': -0.02503860369324684}, {'X': 0.8479166030883789, 'Y': 0.5243191123008728, 'Z': -0.06860212981700897}, {'X': 0.83637535572052, 'Y': 0.5828760266304016, 'Z': -0.07745856046676636}, {'X': 0.8278156518936157, 'Y': 0.6142077445983887, 'Z': -0.06396973878145218}]
[{'X': 0.8087412118911743, 'Y': 0.7357532978057861, 'Z': -3.9034468500176445e-05}, {'X': 0.7405345439910889, 'Y': 0.6933063864707947, 'Z': -0.027919230982661247}, {'X': 0.7029371857643127, 'Y': 0.6137126088142395, 'Z': -0.029249513521790504}, {'X': 0.7219251990318298, 'Y': 0.54292893409729, 'Z': -0.02817179448902607}, {'X': 0.7614694237709045, 'Y': 0.5244464874267578, 'Z': -0.014274251647293568}, {'X': 0.7170000672340393, 'Y': 0.5627011060714722, 'Z': -0.00337689439766109}, {'X': 0.712116003036499, 'Y': 0.4773165285587311, 'Z': -0.05855618789792061}, {'X': 0.7252756357192993, 'Y': 0.5298030376434326, 'Z': -0.07582131028175354}, {'X': 0.7324191927909851, 'Y': 0.5766534805297852, 'Z': -0.064152292907238}, {'X': 0.7586061358451843, 'Y': 0.5596726536750793, 'Z': -0.0038781866896897554}, {'X': 0.7656422257423401, 'Y': 0.4852198362350464, 'Z': -0.07568817585706711}, {'X': 0.7714992165565491, 'Y': 0.5650851130485535, 'Z': -0.09292100369930267}, {'X': 0.7680362462997437, 'Y': 0.6091102957725525, 'Z': -0.07639065384864807}, {'X': 0.7991517186164856, 'Y': 0.564332127571106, 'Z': -0.013515732251107693}, {'X': 0.811892569065094, 'Y': 0.5008383393287659, 'Z': -0.0843285322189331}, {'X': 0.8058170080184937, 'Y': 0.5829517841339111, 'Z': -0.09409472346305847}, {'X': 0.7972761988639832, 'Y': 0.6277449727058411, 'Z': -0.07323672622442245}, {'X': 0.8406651020050049, 'Y': 0.5772851705551147, 'Z': -0.026177367195487022}, {'X': 0.8455996513366699, 'Y': 0.5233039855957031, 'Z': -0.06978907436132431}, {'X': 0.8361368179321289, 'Y': 0.5805134773254395, 'Z': -0.07968420535326004}, {'X': 0.8283452987670898, 'Y': 0.6156829595565796, 'Z': -0.06738882511854172}]
[{'X': 0.8128365278244019, 'Y': 0.7456668019294739, 'Z': -6.998865137575194e-05}, {'X': 0.744072437286377, 'Y': 0.6961405277252197, 'Z': -0.030104119330644608}, {'X': 0.7047295570373535, 'Y': 0.6163758635520935, 'Z': -0.03559853136539459}, {'X': 0.7184920907020569, 'Y': 0.5466185808181763, 'Z': -0.03955421969294548}, {'X': 0.7545490264892578, 'Y': 0.5209403038024902, 'Z': -0.031158844009041786}, {'X': 0.7146365642547607, 'Y': 0.5631912350654602, 'Z': -0.004859843757003546}, {'X': 0.7127319574356079, 'Y': 0.4823785722255707, 'Z': -0.06255853921175003}, {'X': 0.7274470329284668, 'Y': 0.5402987003326416, 'Z': -0.0867055207490921}, {'X': 0.7347642183303833, 'Y': 0.5874055624008179, 'Z': -0.08243991434574127}, {'X': 0.7581737041473389, 'Y': 0.5597507357597351, 'Z': -0.005970632191747427}, {'X': 0.7677573561668396, 'Y': 0.4860016107559204, 'Z': -0.08140099793672562}, {'X': 0.7733912467956543, 'Y': 0.5707600712776184, 'Z': -0.10224985331296921}, {'X': 0.7695603966712952, 'Y': 0.6175955533981323, 'Z': -0.08894334733486176}, {'X': 0.7996025085449219, 'Y': 0.5644075274467468, 'Z': -0.01630994863808155}, {'X': 0.8142145276069641, 'Y': 0.501714825630188, 'Z': -0.08821789920330048}, {'X': 0.8086457848548889, 'Y': 0.5874788165092468, 'Z': -0.09806579351425171}, {'X': 0.7987512946128845, 'Y': 0.63413006067276, 'Z': -0.07751933485269547}, {'X': 0.8400931358337402, 'Y': 0.5777029991149902, 'Z': -0.029869431629776955}, {'X': 0.8461586236953735, 'Y': 0.5263198018074036, 'Z': -0.07192190736532211}, {'X': 0.8371433615684509, 'Y': 0.584667980670929, 'Z': -0.08034730702638626}, {'X': 0.8283884525299072, 'Y': 0.6195374727249146, 'Z': -0.06776303797960281}]
[{'X': 0.8117154836654663, 'Y': 0.7424674034118652, 'Z': -5.725974915549159e-05}, {'X': 0.7423509359359741, 'Y': 0.6949329376220703, 'Z': -0.0322563499212265}, {'X': 0.7009439468383789, 'Y': 0.6134091019630432, 'Z': -0.03817310556769371}, {'X': 0.714103639125824, 'Y': 0.5406173467636108, 'Z': -0.04204719513654709}, {'X': 0.7508270144462585, 'Y': 0.5150117874145508, 'Z': -0.031122367829084396}, {'X': 0.7175371050834656, 'Y': 0.5604435205459595, 'Z': -0.004625724162906408}, {'X': 0.7157852053642273, 'Y': 0.48051872849464417, 'Z': -0.06571663171052933}, {'X': 0.7275746464729309, 'Y': 0.5448863506317139, 'Z': -0.0889158695936203}, {'X': 0.7328915596008301, 'Y': 0.591309666633606, 'Z': -0.08101120591163635}, {'X': 0.7609593868255615, 'Y': 0.5589873790740967, 'Z': -0.0047416677698493}, {'X': 0.7692497372627258, 'Y': 0.48712167143821716, 'Z': -0.08471696823835373}, {'X': 0.772373616695404, 'Y': 0.574906587600708, 'Z': -0.10512544959783554}, {'X': 0.7682855129241943, 'Y': 0.6165714263916016, 'Z': -0.08859583735466003}, {'X': 0.802315354347229, 'Y': 0.5648639798164368, 'Z': -0.014989379793405533}, {'X': 0.8153634071350098, 'Y': 0.5032858848571777, 'Z': -0.08887564390897751}, {'X': 0.8075335025787354, 'Y': 0.59156334400177, 'Z': -0.09516656398773193}, {'X': 0.798226535320282, 'Y': 0.634305477142334, 'Z': -0.07060709595680237}, {'X': 0.84269118309021, 'Y': 0.578396201133728, 'Z': -0.029219862073659897}, {'X': 0.848179042339325, 'Y': 0.5274556279182434, 'Z': -0.07107553631067276}, {'X': 0.8367759585380554, 'Y': 0.5883508324623108, 'Z': -0.07621739059686661}, {'X': 0.8274388313293457, 'Y': 0.6216537356376648, 'Z': -0.05979997292160988}]
[{'X': 0.8101789951324463, 'Y': 0.7402029633522034, 'Z': -3.989240212831646e-05}, {'X': 0.742803156375885, 'Y': 0.696353554725647, 'Z': -0.03433603793382645}, {'X': 0.7051851153373718, 'Y': 0.6171784400939941, 'Z': -0.04483400657773018}, {'X': 0.7210913300514221, 'Y': 0.5464257597923279, 'Z': -0.052008822560310364}, {'X': 0.7592610716819763, 'Y': 0.5228081345558167, 'Z': -0.04544324427843094}, {'X': 0.7165645956993103, 'Y': 0.5661845207214355, 'Z': -0.022282341495156288}, {'X': 0.7141329050064087, 'Y': 0.485359251499176, 'Z': -0.08419889211654663}, {'X': 0.7247253656387329, 'Y': 0.5494550466537476, 'Z': -0.10583849251270294}, {'X': 0.7282188534736633, 'Y': 0.5966419577598572, 'Z': -0.09763118624687195}, {'X': 0.7585275769233704, 'Y': 0.5623846650123596, 'Z': -0.02112264186143875}, {'X': 0.7659364342689514, 'Y': 0.486674964427948, 'Z': -0.09793078899383545}, {'X': 0.7685822248458862, 'Y': 0.5697332620620728, 'Z': -0.11879008263349533}, {'X': 0.7640992999076843, 'Y': 0.6112546324729919, 'Z': -0.10492493212223053}, {'X': 0.7995505332946777, 'Y': 0.566265344619751, 'Z': -0.029233530163764954}, {'X': 0.8133274912834167, 'Y': 0.4974784553050995, 'Z': -0.09744377434253693}, {'X': 0.8051595687866211, 'Y': 0.5820713043212891, 'Z': -0.10615533590316772}, {'X': 0.7964838743209839, 'Y': 0.6273132562637329, 'Z': -0.08618777990341187}, {'X': 0.8403326272964478, 'Y': 0.5785144567489624, 'Z': -0.040643732994794846}, {'X': 0.8468677401542664, 'Y': 0.5234884023666382, 'Z': -0.08198343217372894}, {'X': 0.8364949226379395, 'Y': 0.5821412205696106, 'Z': -0.08954771608114243}, {'X': 0.8279536366462708, 'Y': 0.6167136430740356, 'Z': -0.07702288031578064}]
[{'X': 0.8094878792762756, 'Y': 0.7398645281791687, 'Z': -4.2619962187018245e-05}, {'X': 0.7410468459129333, 'Y': 0.6960604190826416, 'Z': -0.03325505182147026}, {'X': 0.7025108933448792, 'Y': 0.6173455119132996, 'Z': -0.04493158310651779}, {'X': 0.715293288230896, 'Y': 0.5458821058273315, 'Z': -0.05356502905488014}, {'X': 0.7506160140037537, 'Y': 0.5195227861404419, 'Z': -0.04863086715340614}, {'X': 0.7154426574707031, 'Y': 0.5666729807853699, 'Z': -0.021653058007359505}, {'X': 0.7140194177627563, 'Y': 0.4877176284790039, 'Z': -0.08266270905733109}, {'X': 0.7247637510299683, 'Y': 0.5500231981277466, 'Z': -0.1035371795296669}, {'X': 0.7283050417900085, 'Y': 0.5963152050971985, 'Z': -0.09521834552288055}, {'X': 0.7574683427810669, 'Y': 0.5626315474510193, 'Z': -0.021009622141718864}, {'X': 0.7667050957679749, 'Y': 0.4889287054538727, 'Z': -0.09809555113315582}, {'X': 0.7694925665855408, 'Y': 0.5719361305236816, 'Z': -0.11789020150899887}, {'X': 0.7648031711578369, 'Y': 0.6125925779342651, 'Z': -0.10382609069347382}, {'X': 0.7985649108886719, 'Y': 0.5663577318191528, 'Z': -0.029157869517803192}, {'X': 0.8146523833274841, 'Y': 0.4989161491394043, 'Z': -0.09619157761335373}, {'X': 0.8061164617538452, 'Y': 0.5831887722015381, 'Z': -0.10370887070894241}, {'X': 0.7963895797729492, 'Y': 0.6266577839851379, 'Z': -0.08318588137626648}, {'X': 0.8388892412185669, 'Y': 0.5782212018966675, 'Z': -0.04049811139702797}, {'X': 0.8480138182640076, 'Y': 0.5249961614608765, 'Z': -0.07935893535614014}, {'X': 0.8367969393730164, 'Y': 0.5838873386383057, 'Z': -0.08562345057725906}, {'X': 0.8263973593711853, 'Y': 0.6166609525680542, 'Z': -0.0727870762348175}]
[{'X': 0.8126105070114136, 'Y': 0.7525310516357422, 'Z': -0.00010048570402432233}, {'X': 0.7451077103614807, 'Y': 0.7023389339447021, 'Z': -0.02775341272354126}, {'X': 0.703533947467804, 'Y': 0.6269658207893372, 'Z': -0.03895987197756767}, {'X': 0.7135472893714905, 'Y': 0.5612605214118958, 'Z': -0.04896243289113045}, {'X': 0.7489665150642395, 'Y': 0.5349498987197876, 'Z': -0.04555945470929146}, {'X': 0.7149333357810974, 'Y': 0.5696343779563904, 'Z': -0.013263487257063389}, {'X': 0.7102714776992798, 'Y': 0.4910770356655121, 'Z': -0.07165290415287018}, {'X': 0.7239124774932861, 'Y': 0.5525983572006226, 'Z': -0.09872804582118988}, {'X': 0.7297237515449524, 'Y': 0.5992968678474426, 'Z': -0.09839466214179993}, {'X': 0.7586470246315002, 'Y': 0.5651537179946899, 'Z': -0.01690429449081421}, {'X': 0.7646456956863403, 'Y': 0.48777416348457336, 'Z': -0.09283358603715897}, {'X': 0.7693722248077393, 'Y': 0.5708441734313965, 'Z': -0.11672703921794891}, {'X': 0.7661094069480896, 'Y': 0.6188977360725403, 'Z': -0.10709859430789948}, {'X': 0.8008596897125244, 'Y': 0.5698413848876953, 'Z': -0.028714079409837723}, {'X': 0.8133124113082886, 'Y': 0.5006446838378906, 'Z': -0.09807078540325165}, {'X': 0.8062937259674072, 'Y': 0.5844627618789673, 'Z': -0.10748214274644852}, {'X': 0.7961773872375488, 'Y': 0.6335656642913818, 'Z': -0.08824767172336578}, {'X': 0.8421521782875061, 'Y': 0.5823104381561279, 'Z': -0.043584346771240234}, {'X': 0.8491005301475525, 'Y': 0.5281453132629395, 'Z': -0.08334774523973465}, {'X': 0.8386123180389404, 'Y': 0.5848932862281799, 'Z': -0.08901477605104446}, {'X': 0.8281469345092773, 'Y': 0.6207467913627625, 'Z': -0.07662978768348694}]
[{'X': 0.8122472763061523, 'Y': 0.7517409324645996, 'Z': -7.482662476832047e-05}, {'X': 0.7445874810218811, 'Y': 0.7034936547279358, 'Z': -0.027672182768583298}, {'X': 0.7042009830474854, 'Y': 0.6292248368263245, 'Z': -0.03801983967423439}, {'X': 0.7159436941146851, 'Y': 0.5631486177444458, 'Z': -0.04672960937023163}, {'X': 0.7528058290481567, 'Y': 0.5382312536239624, 'Z': -0.04311379790306091}, {'X': 0.7170443534851074, 'Y': 0.5712271332740784, 'Z': -0.008488559164106846}, {'X': 0.7109793424606323, 'Y': 0.49125146865844727, 'Z': -0.0668669119477272}, {'X': 0.7231303453445435, 'Y': 0.5523374080657959, 'Z': -0.09362339228391647}, {'X': 0.7289913296699524, 'Y': 0.5999494791030884, 'Z': -0.09188349545001984}, {'X': 0.7602651119232178, 'Y': 0.5660935044288635, 'Z': -0.010972544550895691}, {'X': 0.7653173208236694, 'Y': 0.48848214745521545, 'Z': -0.08381342887878418}, {'X': 0.7694731950759888, 'Y': 0.5715253949165344, 'Z': -0.10742224007844925}, {'X': 0.7670992612838745, 'Y': 0.620052695274353, 'Z': -0.097350113093853}, {'X': 0.8019803762435913, 'Y': 0.5694959163665771, 'Z': -0.02202473394572735}, {'X': 0.813062310218811, 'Y': 0.4994968771934509, 'Z': -0.08833087980747223}, {'X': 0.80597323179245, 'Y': 0.5831606984138489, 'Z': -0.09893030673265457}, {'X': 0.7971356511116028, 'Y': 0.6331535577774048, 'Z': -0.08124921470880508}, {'X': 0.8427222967147827, 'Y': 0.5807400345802307, 'Z': -0.035889770835638046}, {'X': 0.8483076095581055, 'Y': 0.5252153277397156, 'Z': -0.07365015894174576}, {'X': 0.837706446647644, 'Y': 0.5818637013435364, 'Z': -0.07963906973600388}, {'X': 0.8287121057510376, 'Y': 0.6191149950027466, 'Z': -0.06758548319339752}]
[{'X': 0.8118515610694885, 'Y': 0.7534189820289612, 'Z': -8.139888086589053e-05}, {'X': 0.7452295422554016, 'Y': 0.7049869298934937, 'Z': -0.03133939206600189}, {'X': 0.706793487071991, 'Y': 0.628714382648468, 'Z': -0.04355834797024727}, {'X': 0.719407856464386, 'Y': 0.561334490776062, 'Z': -0.05324685201048851}, {'X': 0.7547915577888489, 'Y': 0.5340462923049927, 'Z': -0.04925813898444176}, {'X': 0.7170311212539673, 'Y': 0.5702640414237976, 'Z': -0.015143625438213348}, {'X': 0.7124891877174377, 'Y': 0.48977458477020264, 'Z': -0.07572580128908157}, {'X': 0.7248123288154602, 'Y': 0.5534211993217468, 'Z': -0.10158484429121017}, {'X': 0.7295249700546265, 'Y': 0.6005355715751648, 'Z': -0.0989987701177597}, {'X': 0.7606906294822693, 'Y': 0.5654756426811218, 'Z': -0.016338320448994637}, {'X': 0.7658011317253113, 'Y': 0.48906442523002625, 'Z': -0.0938369408249855}, {'X': 0.7698298096656799, 'Y': 0.5754865407943726, 'Z': -0.11591821163892746}, {'X': 0.7666668891906738, 'Y': 0.6209953427314758, 'Z': -0.10313613712787628}, {'X': 0.8027034997940063, 'Y': 0.5691307187080383, 'Z': -0.026335228234529495}, {'X': 0.8134177327156067, 'Y': 0.5007578134536743, 'Z': -0.09604723006486893}, {'X': 0.8068733811378479, 'Y': 0.586962103843689, 'Z': -0.10343050956726074}, {'X': 0.7978836894035339, 'Y': 0.6342435479164124, 'Z': -0.08249395340681076}, {'X': 0.8436494469642639, 'Y': 0.5809299349784851, 'Z': -0.03957899287343025}, {'X': 0.8484659194946289, 'Y': 0.5256495475769043, 'Z': -0.07967816293239594}, {'X': 0.8381437063217163, 'Y': 0.5846681594848633, 'Z': -0.08461035788059235}, {'X': 0.8290343284606934, 'Y': 0.620599091053009, 'Z': -0.07135269045829773}]
[{'X': 0.8107686638832092, 'Y': 0.7517971992492676, 'Z': -8.036351937334985e-05}, {'X': 0.7443335056304932, 'Y': 0.7037914395332336, 'Z': -0.03259073942899704}, {'X': 0.705487072467804, 'Y': 0.6278705596923828, 'Z': -0.046638548374176025}, {'X': 0.7183800935745239, 'Y': 0.5613245964050293, 'Z': -0.05827135592699051}, {'X': 0.7537789940834045, 'Y': 0.5346506834030151, 'Z': -0.05697428435087204}, {'X': 0.7164590358734131, 'Y': 0.5693588852882385, 'Z': -0.01554496493190527}, {'X': 0.7108045816421509, 'Y': 0.4912334680557251, 'Z': -0.0775647833943367}, {'X': 0.7231544852256775, 'Y': 0.554364025592804, 'Z': -0.10654622316360474}, {'X': 0.7286151647567749, 'Y': 0.6018257737159729, 'Z': -0.10639739036560059}, {'X': 0.7604590654373169, 'Y': 0.5641559958457947, 'Z': -0.016678346320986748}, {'X': 0.7649568319320679, 'Y': 0.4889034628868103, 'Z': -0.09348836541175842}, {'X': 0.7690038681030273, 'Y': 0.5739793181419373, 'Z': -0.11725519597530365}, {'X': 0.7664942741394043, 'Y': 0.6209991574287415, 'Z': -0.10677865892648697}, {'X': 0.8027870655059814, 'Y': 0.5678091645240784, 'Z': -0.02704312838613987}, {'X': 0.8132280111312866, 'Y': 0.49996301531791687, 'Z': -0.0964243933558464}, {'X': 0.8060224652290344, 'Y': 0.5854054689407349, 'Z': -0.10592246055603027}, {'X': 0.797217845916748, 'Y': 0.6346781253814697, 'Z': -0.08682854473590851}, {'X': 0.8442487716674805, 'Y': 0.5793538689613342, 'Z': -0.04077216610312462}, {'X': 0.8489303588867188, 'Y': 0.5256478190422058, 'Z': -0.08065208047628403}, {'X': 0.8381171226501465, 'Y': 0.5836890339851379, 'Z': -0.08690276741981506}, {'X': 0.8292258977890015, 'Y': 0.6200305819511414, 'Z': -0.07498716562986374}]
[{'X': 0.8101078867912292, 'Y': 0.7453697919845581, 'Z': -5.2898201829520985e-05}, {'X': 0.7419975399971008, 'Y': 0.6983660459518433, 'Z': -0.03045780025422573}, {'X': 0.7052639126777649, 'Y': 0.6218981146812439, 'Z': -0.04326177388429642}, {'X': 0.7145096659660339, 'Y': 0.5532447695732117, 'Z': -0.05491776019334793}, {'X': 0.7450667023658752, 'Y': 0.5196436643600464, 'Z': -0.05582483485341072}, {'X': 0.7148136496543884, 'Y': 0.5679206848144531, 'Z': -0.012891072779893875}, {'X': 0.7102597951889038, 'Y': 0.4911174178123474, 'Z': -0.07348478585481644}, {'X': 0.7240871787071228, 'Y': 0.5534647703170776, 'Z': -0.09949206560850143}, {'X': 0.7305032014846802, 'Y': 0.601266622543335, 'Z': -0.0961369201540947}, {'X': 0.7572211027145386, 'Y': 0.562646746635437, 'Z': -0.01428173203021288}, {'X': 0.7631974816322327, 'Y': 0.4881141483783722, 'Z': -0.08834293484687805}, {'X': 0.7682516574859619, 'Y': 0.571397066116333, 'Z': -0.11356762051582336}, {'X': 0.7654082179069519, 'Y': 0.617347240447998, 'Z': -0.10464738309383392}, {'X': 0.7988018989562988, 'Y': 0.5662508606910706, 'Z': -0.02392982691526413}, {'X': 0.8111270070075989, 'Y': 0.49705269932746887, 'Z': -0.09001943469047546}, {'X': 0.8044092059135437, 'Y': 0.5819903016090393, 'Z': -0.10160297900438309}, {'X': 0.79543137550354, 'Y': 0.6308771371841431, 'Z': -0.08420199900865555}, {'X': 0.8403480052947998, 'Y': 0.5775488018989563, 'Z': -0.036771953105926514}, {'X': 0.8465690016746521, 'Y': 0.5225048065185547, 'Z': -0.07656516134738922}, {'X': 0.8363044857978821, 'Y': 0.5816673636436462, 'Z': -0.08494538068771362}, {'X': 0.8269122242927551, 'Y': 0.619048535823822, 'Z': -0.07465499639511108}]
