[{'X': 0.8028151392936707, 'Y': 0.7379217147827148, 'Z': -0.00012070155935361981}, {'X': 0.7344986200332642, 'Y': 0.6984015703201294, 'Z': -0.024791482836008072}, {'X': 0.6941201090812683, 'Y': 0.6206190586090088, 'Z': -0.03713217377662659}, {'X': 0.7066598534584045, 'Y': 0.5525025725364685, 'Z': -0.04957529529929161}, {'X': 0.736780047416687, 'Y': 0.5233317017555237, 'Z': -0.04913158342242241}, {'X': 0.7060377597808838, 'Y': 0.5597333312034607, 'Z': -0.011197542771697044}, {'X': 0.7000331878662109, 'Y': 0.49193429946899414, 'Z': -0.06920823454856873}, {'X': 0.7119805812835693, 'Y': 0.5510139465332031, 'Z': -0.09714080393314362}, {'X': 0.7201896905899048, 'Y': 0.5951562523841858, 'Z': -0.09938211739063263}, {'X': 0.7485200762748718, 'Y': 0.5536760687828064, 'Z': -0.017106056213378906}, {'X': 0.7526899576187134, 'Y': 0.4842299222946167, 'Z': -0.08838360011577606}, {'X': 0.7563265562057495, 'Y': 0.5669540166854858, 'Z': -0.11061014980077744}, {'X': 0.7561226487159729, 'Y': 0.612351655960083, 'Z': -0.10618158429861069}, {'X': 0.7919356226921082, 'Y': 0.5599333643913269, 'Z': -0.030488619580864906}, {'X': 0.802839994430542, 'Y': 0.4955095648765564, 'Z': -0.0952225923538208}, {'X': 0.7940278649330139, 'Y': 0.580182671546936, 'Z': -0.10333912074565887}, {'X': 0.7865369915962219, 'Y': 0.6275270581245422, 'Z': -0.08677154034376144}, {'X': 0.837334930896759, 'Y': 0.5730686187744141, 'Z': -0.048253756016492844}, {'X': 0.8418095111846924, 'Y': 0.5233184099197388, 'Z': -0.08420541882514954}, {'X': 0.8274919390678406, 'Y': 0.5803093910217285, 'Z': -0.08601064234972}, {'X': 0.8163725137710571, 'Y': 0.6155242323875427, 'Z': -0.07179629802703857}]
[{'X': 0.8116791844367981, 'Y': 0.7143925428390503, 'Z': -3.5117824154440314e-05}, {'X': 0.744081974029541, 'Y': 0.679072380065918, 'Z': -0.04809608682990074}, {'X': 0.7043787837028503, 'Y': 0.5992077589035034, 'Z': -0.06891869008541107}, {'X': 0.7281242609024048, 'Y': 0.5358256101608276, 'Z': -0.08382705599069595}, {'X': 0.7712572813034058, 'Y': 0.5381321907043457, 'Z': -0.08830972015857697}, {'X': 0.7153104543685913, 'Y': 0.5401621460914612, 'Z': -0.03339183330535889}, {'X': 0.6924881935119629, 'Y': 0.45311829447746277, 'Z': -0.09435997903347015}, {'X': 0.68210768699646, 'Y': 0.39281946420669556, 'Z': -0.1368902176618576}, {'X': 0.679652988910675, 'Y': 0.3317112326622009, 'Z': -0.15937182307243347}, {'X': 0.7594853043556213, 'Y': 0.5398799180984497, 'Z': -0.036414291709661484}, {'X': 0.7662672400474548, 'Y': 0.47387391328811646, 'Z': -0.1191873550415039}, {'X': 0.768149197101593, 'Y': 0.5593040585517883, 'Z': -0.11958660185337067}, {'X': 0.765540599822998, 'Y': 0.6068309545516968, 'Z': -0.0904199630022049}, {'X': 0.8021407723426819, 'Y': 0.5498166680335999, 'Z': -0.05019572004675865}, {'X': 0.8112523555755615, 'Y': 0.49016159772872925, 'Z': -0.13263587653636932}, {'X': 0.7997182607650757, 'Y': 0.5744987726211548, 'Z': -0.1291084587574005}, {'X': 0.7898131608963013, 'Y': 0.6118395328521729, 'Z': -0.09722830355167389}, {'X': 0.8421277403831482, 'Y': 0.5672412514686584, 'Z': -0.06989061087369919}, {'X': 0.8461796045303345, 'Y': 0.5186194181442261, 'Z': -0.12428951263427734}, {'X': 0.8332766890525818, 'Y': 0.5773844122886658, 'Z': -0.12345226109027863}, {'X': 0.8241870403289795, 'Y': 0.6041352152824402, 'Z': -0.10407137870788574}]
[{'X': 0.8121743202209473, 'Y': 0.7215366363525391, 'Z': -3.8869686250109226e-05}, {'X': 0.7423429489135742, 'Y': 0.6799519062042236, 'Z': -0.036414891481399536}, {'X': 0.7023029923439026, 'Y': 0.6001811623573303, 'Z': -0.04661652073264122}, {'X': 0.7259230613708496, 'Y': 0.5364543199539185, 'Z': -0.052169155329465866}, {'X': 0.7674390077590942, 'Y': 0.5374435782432556, 'Z': -0.04936380684375763}, {'X': 0.7144035696983337, 'Y': 0.5422810316085815, 'Z': -0.01842966116964817}, {'X': 0.6934809684753418, 'Y': 0.4502263069152832, 'Z': -0.0690813660621643}, {'X': 0.6848008036613464, 'Y': 0.38650017976760864, 'Z': -0.1088433563709259}, {'X': 0.683857798576355, 'Y': 0.3261412978172302, 'Z': -0.13052180409431458}, {'X': 0.7585986256599426, 'Y': 0.5401432514190674, 'Z': -0.022107698023319244}, {'X': 0.7673089504241943, 'Y': 0.4731958508491516, 'Z': -0.09136857837438583}, {'X': 0.7690951824188232, 'Y': 0.554496705532074, 'Z': -0.09797593206167221}, {'X': 0.7666664719581604, 'Y': 0.6091870069503784, 'Z': -0.07851235568523407}, {'X': 0.8004385232925415, 'Y': 0.5504842400550842, 'Z': -0.03493015468120575}, {'X': 0.8122509717941284, 'Y': 0.494248628616333, 'Z': -0.10735642910003662}, {'X': 0.8016218543052673, 'Y': 0.5751845240592957, 'Z': -0.11253606528043747}, {'X': 0.7923680543899536, 'Y': 0.6191540360450745, 'Z': -0.08999264240264893}, {'X': 0.8408775329589844, 'Y': 0.5701162219047546, 'Z': -0.05282604694366455}, {'X': 0.8465924263000488, 'Y': 0.5231004357337952, 'Z': -0.10388367623090744}, {'X': 0.8345939517021179, 'Y': 0.5794193148612976, 'Z': -0.11013045907020569}, {'X': 0.8253160119056702, 'Y': 0.6099658608436584, 'Z': -0.09687312692403793}]
[{'X': 0.8145139217376709, 'Y': 0.7258449792861938, 'Z': -3.9408525481121615e-05}, {'X': 0.7425562739372253, 'Y': 0.6789958477020264, 'Z': -0.03696058690547943}, {'X': 0.7023141980171204, 'Y': 0.5949123501777649, 'Z': -0.04779927060008049}, {'X': 0.724461555480957, 'Y': 0.527950644493103, 'Z': -0.05345417931675911}, {'X': 0.765092670917511, 'Y': 0.5278517007827759, 'Z': -0.048759542405605316}, {'X': 0.7168321013450623, 'Y': 0.542985737323761, 'Z': -0.019576068967580795}, {'X': 0.705012321472168, 'Y': 0.4555031657218933, 'Z': -0.073160819709301}, {'X': 0.7020596265792847, 'Y': 0.394895076751709, 'Z': -0.11281796544790268}, {'X': 0.7048109173774719, 'Y': 0.33420640230178833, 'Z': -0.13369843363761902}, {'X': 0.7608322501182556, 'Y': 0.5431914925575256, 'Z': -0.023361967876553535}, {'X': 0.7715120911598206, 'Y': 0.471597284078598, 'Z': -0.09395349025726318}, {'X': 0.7718982100486755, 'Y': 0.5534559488296509, 'Z': -0.09740098565816879}, {'X': 0.7667115330696106, 'Y': 0.601349949836731, 'Z': -0.07444789260625839}, {'X': 0.8025922775268555, 'Y': 0.5542371869087219, 'Z': -0.03637085109949112}, {'X': 0.815200924873352, 'Y': 0.49356719851493835, 'Z': -0.10677110403776169}, {'X': 0.8030784726142883, 'Y': 0.5770185589790344, 'Z': -0.10884125530719757}, {'X': 0.7920225858688354, 'Y': 0.6172206997871399, 'Z': -0.08508258312940598}, {'X': 0.8424502611160278, 'Y': 0.5726923942565918, 'Z': -0.055554505437612534}, {'X': 0.8470427989959717, 'Y': 0.524402916431427, 'Z': -0.10087646543979645}, {'X': 0.8346111178398132, 'Y': 0.5825827717781067, 'Z': -0.10316525399684906}, {'X': 0.8256688714027405, 'Y': 0.6109498739242554, 'Z': -0.0884363055229187}]
[{'X': 0.8112006187438965, 'Y': 0.720715343952179, 'Z': -3.521272446960211e-05}, {'X': 0.7425711750984192, 'Y': 0.6799945831298828, 'Z': -0.042314935475587845}, {'X': 0.7022997140884399, 'Y': 0.5994096398353577, 'Z': -0.054757144302129745}, {'X': 0.7236229181289673, 'Y': 0.5316566824913025, 'Z': -0.062393177300691605}, {'X': 0.7658984661102295, 'Y': 0.5242423415184021, 'Z': -0.06228717043995857}, {'X': 0.7158114910125732, 'Y': 0.5461266040802002, 'Z': -0.01819012686610222}, {'X': 0.7081082463264465, 'Y': 0.4621407091617584, 'Z': -0.07258383184671402}, {'X': 0.7103130221366882, 'Y': 0.40627166628837585, 'Z': -0.1121738851070404}, {'X': 0.7172061204910278, 'Y': 0.3496614694595337, 'Z': -0.13043878972530365}, {'X': 0.7588534355163574, 'Y': 0.5436195731163025, 'Z': -0.019129469990730286}, {'X': 0.770645260810852, 'Y': 0.474317729473114, 'Z': -0.08915463089942932}, {'X': 0.7717539072036743, 'Y': 0.5569764971733093, 'Z': -0.094251349568367}, {'X': 0.7650565505027771, 'Y': 0.6060546636581421, 'Z': -0.07178162783384323}, {'X': 0.8004438877105713, 'Y': 0.5527068376541138, 'Z': -0.030071405693888664}, {'X': 0.8137195110321045, 'Y': 0.4924435317516327, 'Z': -0.0994185283780098}, {'X': 0.8028420209884644, 'Y': 0.5753616094589233, 'Z': -0.10153760761022568}, {'X': 0.7914682030677795, 'Y': 0.617774248123169, 'Z': -0.07745199650526047}, {'X': 0.840998649597168, 'Y': 0.5697481036186218, 'Z': -0.04746319726109505}, {'X': 0.8462648391723633, 'Y': 0.518406331539154, 'Z': -0.09128452837467194}, {'X': 0.8349084854125977, 'Y': 0.5746361017227173, 'Z': -0.09297095239162445}, {'X': 0.8268412947654724, 'Y': 0.6055813431739807, 'Z': -0.0772370845079422}]
[{'X': 0.8172128200531006, 'Y': 0.7380519509315491, 'Z': -3.8505822885781527e-05}, {'X': 0.7380927205085754, 'Y': 0.6797664761543274, 'Z': -0.019551310688257217}, {'X': 0.6935224533081055, 'Y': 0.5881171226501465, 'Z': -0.031976938247680664}, {'X': 0.6974526643753052, 'Y': 0.4969847798347473, 'Z': -0.0501243956387043}, {'X': 0.7270146012306213, 'Y': 0.4399992525577545, 'Z': -0.06021219864487648}, {'X': 0.7228391766548157, 'Y': 0.5449864864349365, 'Z': 0.02964477613568306}, {'X': 0.7207838296890259, 'Y': 0.4782467484474182, 'Z': -0.030949119478464127}, {'X': 0.7232365608215332, 'Y': 0.498242050409317, 'Z': -0.06873360276222229}, {'X': 0.7286728024482727, 'Y': 0.5176834464073181, 'Z': -0.07331948727369308}, {'X': 0.7630801200866699, 'Y': 0.541098415851593, 'Z': 0.02331758849322796}, {'X': 0.7707421183586121, 'Y': 0.4753720164299011, 'Z': -0.04200716316699982}, {'X': 0.7667832374572754, 'Y': 0.561213493347168, 'Z': -0.058318108320236206}, {'X': 0.762408435344696, 'Y': 0.6053531765937805, 'Z': -0.04392029717564583}, {'X': 0.8023781776428223, 'Y': 0.5517704486846924, 'Z': 0.005252846982330084}, {'X': 0.8114086985588074, 'Y': 0.49107807874679565, 'Z': -0.061072126030921936}, {'X': 0.7993972897529602, 'Y': 0.582160472869873, 'Z': -0.061704397201538086}, {'X': 0.7934213280677795, 'Y': 0.6276488304138184, 'Z': -0.03534124791622162}, {'X': 0.84370356798172, 'Y': 0.5711933970451355, 'Z': -0.016778739169239998}, {'X': 0.8449652791023254, 'Y': 0.5153364539146423, 'Z': -0.047915227711200714}, {'X': 0.8312311172485352, 'Y': 0.57711261510849, 'Z': -0.04322373494505882}, {'X': 0.82490473985672, 'Y': 0.6155135035514832, 'Z': -0.01851031929254532}]
[{'X': 0.8163924217224121, 'Y': 0.7412967681884766, 'Z': -0.000101814279332757}, {'X': 0.7475797533988953, 'Y': 0.6860103607177734, 'Z': -0.03215211257338524}, {'X': 0.7029708027839661, 'Y': 0.6046916842460632, 'Z': -0.03873489424586296}, {'X': 0.7150022983551025, 'Y': 0.5365272760391235, 'Z': -0.04288908839225769}, {'X': 0.7580850124359131, 'Y': 0.5241166949272156, 'Z': -0.03430207818746567}, {'X': 0.7205651998519897, 'Y': 0.5515589118003845, 'Z': -0.0026072415057569742}, {'X': 0.7180423736572266, 'Y': 0.47325214743614197, 'Z': -0.06158093735575676}, {'X': 0.7289290428161621, 'Y': 0.5066006183624268, 'Z': -0.09021298587322235}, {'X': 0.7358574271202087, 'Y': 0.5404994487762451, 'Z': -0.08913695812225342}, {'X': 0.7624500393867493, 'Y': 0.5490134358406067, 'Z': -0.003068281803280115}, {'X': 0.7761895656585693, 'Y': 0.47825247049331665, 'Z': -0.07490600645542145}, {'X': 0.7772626280784607, 'Y': 0.5650635361671448, 'Z': -0.08742249011993408}, {'X': 0.7674255967140198, 'Y': 0.6090244054794312, 'Z': -0.06941382586956024}, {'X': 0.8018538951873779, 'Y': 0.5565260648727417, 'Z': -0.013541041873395443}, {'X': 0.8191115260124207, 'Y': 0.49687856435775757, 'Z': -0.08672130107879639}, {'X': 0.8095260858535767, 'Y': 0.5827579498291016, 'Z': -0.09232060611248016}, {'X': 0.7960048317909241, 'Y': 0.6213562488555908, 'Z': -0.07009299099445343}, {'X': 0.8405641317367554, 'Y': 0.5738261938095093, 'Z': -0.029244152829051018}, {'X': 0.8509084582328796, 'Y': 0.521997332572937, 'Z': -0.06701800972223282}, {'X': 0.8384761214256287, 'Y': 0.5797863602638245, 'Z': -0.07127407938241959}, {'X': 0.8265214562416077, 'Y': 0.6101022958755493, 'Z': -0.057873181998729706}]
[{'X': 0.807998538017273, 'Y': 0.7248263359069824, 'Z': -3.539253521012142e-05}, {'X': 0.7405994534492493, 'Y': 0.684611976146698, 'Z': -0.03651171550154686}, {'X': 0.6999160647392273, 'Y': 0.6071324348449707, 'Z': -0.045324429869651794}, {'X': 0.7210461497306824, 'Y': 0.5391592979431152, 'Z': -0.051146555691957474}, {'X': 0.7680202126502991, 'Y': 0.5320262908935547, 'Z': -0.04269057512283325}, {'X': 0.7155627012252808, 'Y': 0.5532610416412354, 'Z': -0.00838666781783104}, {'X': 0.7121943831443787, 'Y': 0.47246819734573364, 'Z': -0.07752947509288788}, {'X': 0.7230368256568909, 'Y': 0.5174708366394043, 'Z': -0.10397102683782578}, {'X': 0.7300392985343933, 'Y': 0.5597275495529175, 'Z': -0.09461969882249832}, {'X': 0.7574907541275024, 'Y': 0.5499676465988159, 'Z': -0.008495459333062172}, {'X': 0.7647028565406799, 'Y': 0.4737803041934967, 'Z': -0.09198778122663498}, {'X': 0.7694032192230225, 'Y': 0.5554259419441223, 'Z': -0.11139220744371414}, {'X': 0.7658304572105408, 'Y': 0.5998665690422058, 'Z': -0.0920657142996788}, {'X': 0.7988150119781494, 'Y': 0.5557414889335632, 'Z': -0.01919005624949932}, {'X': 0.8129436373710632, 'Y': 0.4914313554763794, 'Z': -0.10296614468097687}, {'X': 0.8048230409622192, 'Y': 0.5758536458015442, 'Z': -0.11279065161943436}, {'X': 0.7968382835388184, 'Y': 0.6201686263084412, 'Z': -0.08785118162631989}, {'X': 0.8412983417510986, 'Y': 0.5703016519546509, 'Z': -0.03362506255507469}, {'X': 0.8481755256652832, 'Y': 0.5157359838485718, 'Z': -0.08376982808113098}, {'X': 0.8361242413520813, 'Y': 0.5744755864143372, 'Z': -0.09187503159046173}, {'X': 0.8272057771682739, 'Y': 0.6092161536216736, 'Z': -0.07605155557394028}]
[{'X': 0.8098107576370239, 'Y': 0.7305643558502197, 'Z': -4.822604387300089e-05}, {'X': 0.7422371506690979, 'Y': 0.6892039775848389, 'Z': -0.033914513885974884}, {'X': 0.7022464275360107, 'Y': 0.6114124655723572, 'Z': -0.03978554531931877}, {'X': 0.7198843955993652, 'Y': 0.5411177277565002, 'Z': -0.04155486822128296}, {'X': 0.7606372237205505, 'Y': 0.5232393741607666, 'Z': -0.027333181351423264}, {'X': 0.7157047390937805, 'Y': 0.5554715991020203, 'Z': -0.012005224823951721}, {'X': 0.7158874273300171, 'Y': 0.47283637523651123, 'Z': -0.06996755301952362}, {'X': 0.7272334098815918, 'Y': 0.5308372974395752, 'Z': -0.09096390008926392}, {'X': 0.730868935585022, 'Y': 0.5757265686988831, 'Z': -0.0828690454363823}, {'X': 0.7582508325576782, 'Y': 0.5512391924858093, 'Z': -0.011342278681695461}, {'X': 0.7668771147727966, 'Y': 0.4762069582939148, 'Z': -0.08743561804294586}, {'X': 0.7709004282951355, 'Y': 0.5600431561470032, 'Z': -0.10487963259220123}, {'X': 0.7660194039344788, 'Y': 0.603156328201294, 'Z': -0.08712019771337509}, {'X': 0.7993014454841614, 'Y': 0.5556677579879761, 'Z': -0.01995721273124218}, {'X': 0.8130220770835876, 'Y': 0.4906415343284607, 'Z': -0.09391185641288757}, {'X': 0.8065534830093384, 'Y': 0.5766874551773071, 'Z': -0.102370485663414}, {'X': 0.7973750829696655, 'Y': 0.6204919219017029, 'Z': -0.07945176959037781}, {'X': 0.8398243188858032, 'Y': 0.5694993138313293, 'Z': -0.03175456076860428}, {'X': 0.8466107249259949, 'Y': 0.515651285648346, 'Z': -0.07693619281053543}, {'X': 0.8365499377250671, 'Y': 0.5748438239097595, 'Z': -0.08544553816318512}, {'X': 0.8276865482330322, 'Y': 0.6099727749824524, 'Z': -0.07127256691455841}]
[{'X': 0.812701940536499, 'Y': 0.7294988632202148, 'Z': -8.64430476212874e-05}, {'X': 0.7438479065895081, 'Y': 0.6876908540725708, 'Z': -0.027097782120108604}, {'X': 0.7010223269462585, 'Y': 0.6129900217056274, 'Z': -0.037442684173583984}, {'X': 0.7119866609573364, 'Y': 0.5482079982757568, 'Z': -0.046969521790742874}, {'X': 0.7447012066841125, 'Y': 0.522897481918335, 'Z': -0.04460425302386284}, {'X': 0.712544858455658, 'Y': 0.5539791584014893, 'Z': -0.017611874267458916}, {'X': 0.7097817063331604, 'Y': 0.4779564142227173, 'Z': -0.07330289483070374}, {'X': 0.7243809700012207, 'Y': 0.5319925546646118, 'Z': -0.09758277982473373}, {'X': 0.7314440011978149, 'Y': 0.5759396553039551, 'Z': -0.09574204683303833}, {'X': 0.7570441365242004, 'Y': 0.5511828660964966, 'Z': -0.02233615331351757}, {'X': 0.7658438682556152, 'Y': 0.48032599687576294, 'Z': -0.09574482589960098}, {'X': 0.7702157497406006, 'Y': 0.5636970400810242, 'Z': -0.11422701179981232}, {'X': 0.7656838297843933, 'Y': 0.6087290644645691, 'Z': -0.10215762257575989}, {'X': 0.7995034456253052, 'Y': 0.5569228529930115, 'Z': -0.034949518740177155}, {'X': 0.8130335211753845, 'Y': 0.49664342403411865, 'Z': -0.10699465125799179}, {'X': 0.8056758642196655, 'Y': 0.5799856781959534, 'Z': -0.11246674507856369}, {'X': 0.7950014472007751, 'Y': 0.624344527721405, 'Z': -0.09046342223882675}, {'X': 0.84093177318573, 'Y': 0.5701293349266052, 'Z': -0.05041717737913132}, {'X': 0.8480919599533081, 'Y': 0.5202373266220093, 'Z': -0.09257084131240845}, {'X': 0.8360708951950073, 'Y': 0.5769753456115723, 'Z': -0.0972377359867096}, {'X': 0.8250343799591064, 'Y': 0.6103032827377319, 'Z': -0.08251669257879257}]
[{'X': 0.8078158497810364, 'Y': 0.7273869514465332, 'Z': -5.154057726031169e-05}, {'X': 0.7412309050559998, 'Y': 0.6916794776916504, 'Z': -0.03669140115380287}, {'X': 0.7015182375907898, 'Y': 0.6160368919372559, 'Z': -0.05278772488236427}, {'X': 0.7178537845611572, 'Y': 0.54825359582901, 'Z': -0.06545472890138626}, {'X': 0.7568599581718445, 'Y': 0.5276570320129395, 'Z': -0.06354872137308121}, {'X': 0.7124505639076233, 'Y': 0.5541414618492126, 'Z': -0.02342098578810692}, {'X': 0.7108614444732666, 'Y': 0.47859346866607666, 'Z': -0.08799414336681366}, {'X': 0.7224379777908325, 'Y': 0.5433752536773682, 'Z': -0.11110536754131317}, {'X': 0.7256640791893005, 'Y': 0.587933361530304, 'Z': -0.10363682359457016}, {'X': 0.7554144859313965, 'Y': 0.5516712665557861, 'Z': -0.024168463423848152}, {'X': 0.7630311250686646, 'Y': 0.4786882698535919, 'Z': -0.10637028515338898}, {'X': 0.765850305557251, 'Y': 0.5663329362869263, 'Z': -0.12466789782047272}, {'X': 0.7606768608093262, 'Y': 0.6061092615127563, 'Z': -0.10689270496368408}, {'X': 0.7976680397987366, 'Y': 0.5573080778121948, 'Z': -0.03511076048016548}, {'X': 0.8111959099769592, 'Y': 0.49223753809928894, 'Z': -0.11104561388492584}, {'X': 0.8018674254417419, 'Y': 0.5808644890785217, 'Z': -0.11652829498052597}, {'X': 0.7914342284202576, 'Y': 0.6226481199264526, 'Z': -0.0917682871222496}, {'X': 0.8392359018325806, 'Y': 0.5704190135002136, 'Z': -0.04942236840724945}, {'X': 0.8461856842041016, 'Y': 0.5192445516586304, 'Z': -0.09588411450386047}, {'X': 0.833230197429657, 'Y': 0.5813789963722229, 'Z': -0.10169597715139389}, {'X': 0.8222300410270691, 'Y': 0.6141328811645508, 'Z': -0.08522337675094604}]
[{'X': 0.8085459470748901, 'Y': 0.7266483306884766, 'Z': -6.44616229692474e-05}, {'X': 0.741703987121582, 'Y': 0.6924492120742798, 'Z': -0.030896976590156555}, {'X': 0.6999437808990479, 'Y': 0.6181380748748779, 'Z': -0.045919425785541534}, {'X': 0.7164222002029419, 'Y': 0.5513339042663574, 'Z': -0.05838404968380928}, {'X': 0.7552889585494995, 'Y': 0.531905472278595, 'Z': -0.05672834813594818}, {'X': 0.7119356989860535, 'Y': 0.5548316836357117, 'Z': -0.02488112635910511}, {'X': 0.70751953125, 'Y': 0.48103970289230347, 'Z': -0.0885985866189003}, {'X': 0.7219357490539551, 'Y': 0.5467615127563477, 'Z': -0.11299723386764526}, {'X': 0.7282828092575073, 'Y': 0.592639684677124, 'Z': -0.10751824826002121}, {'X': 0.7548094987869263, 'Y': 0.5514925718307495, 'Z': -0.02899898774921894}, {'X': 0.7603588104248047, 'Y': 0.4765687584877014, 'Z': -0.10726821422576904}, {'X': 0.7643053531646729, 'Y': 0.5624839067459106, 'Z': -0.1247023269534111}, {'X': 0.7612639665603638, 'Y': 0.6059895157814026, 'Z': -0.1093803122639656}, {'X': 0.7980807423591614, 'Y': 0.5568620562553406, 'Z': -0.04230828955769539}, {'X': 0.810066819190979, 'Y': 0.4908354580402374, 'Z': -0.11518660187721252}, {'X': 0.800957441329956, 'Y': 0.579159140586853, 'Z': -0.11808264255523682}, {'X': 0.7919487953186035, 'Y': 0.6247520446777344, 'Z': -0.09452906996011734}, {'X': 0.841383695602417, 'Y': 0.5696808099746704, 'Z': -0.058735985308885574}, {'X': 0.8468059301376343, 'Y': 0.5180361866950989, 'Z': -0.10230384021997452}, {'X': 0.8331546187400818, 'Y': 0.5794071555137634, 'Z': -0.10507874190807343}, {'X': 0.8224610686302185, 'Y': 0.6142857074737549, 'Z': -0.08851147443056107}]
[{'X': 0.8074038028717041, 'Y': 0.7288727164268494, 'Z': -4.363374682725407e-05}, {'X': 0.7392278909683228, 'Y': 0.6908636689186096, 'Z': -0.03232846036553383}, {'X': 0.6992237567901611, 'Y': 0.612564206123352, 'Z': -0.04111221432685852}, {'X': 0.7180861234664917, 'Y': 0.5428928136825562, 'Z': -0.0472097247838974}, {'X': 0.7577027082443237, 'Y': 0.5241369009017944, 'Z': -0.03805753216147423}, {'X': 0.7145389318466187, 'Y': 0.5542801022529602, 'Z': -0.009775924496352673}, {'X': 0.7076690793037415, 'Y': 0.48095938563346863, 'Z': -0.07604947686195374}, {'X': 0.7201628684997559, 'Y': 0.5479976534843445, 'Z': -0.10231190919876099}, {'X': 0.7261326313018799, 'Y': 0.5929616093635559, 'Z': -0.09606077522039413}, {'X': 0.7565414905548096, 'Y': 0.5524560809135437, 'Z': -0.010954496450722218}, {'X': 0.7604100704193115, 'Y': 0.4787859618663788, 'Z': -0.09323292970657349}, {'X': 0.7638576626777649, 'Y': 0.568452775478363, 'Z': -0.11185172945261002}, {'X': 0.7602304220199585, 'Y': 0.6080491542816162, 'Z': -0.09311450272798538}, {'X': 0.7984446883201599, 'Y': 0.5583252906799316, 'Z': -0.0227450430393219}, {'X': 0.8092461228370667, 'Y': 0.4931221306324005, 'Z': -0.10045874118804932}, {'X': 0.799863338470459, 'Y': 0.5848127603530884, 'Z': -0.10440042614936829}, {'X': 0.7913761734962463, 'Y': 0.6259094476699829, 'Z': -0.0778476819396019}, {'X': 0.8403643369674683, 'Y': 0.5707452297210693, 'Z': -0.0385931134223938}, {'X': 0.8445951342582703, 'Y': 0.5189388990402222, 'Z': -0.08393243700265884}, {'X': 0.8308349251747131, 'Y': 0.5818092823028564, 'Z': -0.08701401948928833}, {'X': 0.8207484483718872, 'Y': 0.6124772429466248, 'Z': -0.06786511838436127}]
[{'X': 0.8070187568664551, 'Y': 0.7270128130912781, 'Z': -4.225335578667e-05}, {'X': 0.7401523590087891, 'Y': 0.6915014386177063, 'Z': -0.03863443061709404}, {'X': 0.7010451555252075, 'Y': 0.6167942881584167, 'Z': -0.05505237728357315}, {'X': 0.7189707159996033, 'Y': 0.548086941242218, 'Z': -0.06771758198738098}, {'X': 0.7578219771385193, 'Y': 0.5285807847976685, 'Z': -0.06437356770038605}, {'X': 0.7127125859260559, 'Y': 0.5571229457855225, 'Z': -0.022991962730884552}, {'X': 0.708161473274231, 'Y': 0.48242783546447754, 'Z': -0.09368825703859329}, {'X': 0.7189540863037109, 'Y': 0.5475856065750122, 'Z': -0.1187969446182251}, {'X': 0.7222148180007935, 'Y': 0.5909199118614197, 'Z': -0.1107378825545311}, {'X': 0.7548629641532898, 'Y': 0.5538172721862793, 'Z': -0.023153703659772873}, {'X': 0.7593081593513489, 'Y': 0.4803698658943176, 'Z': -0.1109187975525856}, {'X': 0.763291597366333, 'Y': 0.5698642730712891, 'Z': -0.1280468851327896}, {'X': 0.759451687335968, 'Y': 0.606925904750824, 'Z': -0.10640469938516617}, {'X': 0.7970311045646667, 'Y': 0.5576134324073792, 'Z': -0.033984098583459854}, {'X': 0.8087207674980164, 'Y': 0.490759015083313, 'Z': -0.11467639356851578}, {'X': 0.8001990914344788, 'Y': 0.5817837119102478, 'Z': -0.11757977306842804}, {'X': 0.7911388874053955, 'Y': 0.6213272213935852, 'Z': -0.08815331757068634}, {'X': 0.8390118479728699, 'Y': 0.5685085654258728, 'Z': -0.04868408292531967}, {'X': 0.8442592620849609, 'Y': 0.5162279605865479, 'Z': -0.09689803421497345}, {'X': 0.8310605883598328, 'Y': 0.5796768069267273, 'Z': -0.10048571974039078}, {'X': 0.8208248615264893, 'Y': 0.6101300120353699, 'Z': -0.08017249405384064}]
