[{'X': 0.8113527894020081, 'Y': 0.7614834904670715, 'Z': -0.00010238819231744856}, {'X': 0.7446778416633606, 'Y': 0.7070258855819702, 'Z': -0.02342718280851841}, {'X': 0.7070966958999634, 'Y': 0.6313913464546204, 'Z': -0.034212857484817505}, {'X': 0.7206698656082153, 'Y': 0.5702495574951172, 'Z': -0.04603675752878189}, {'X': 0.7579171061515808, 'Y': 0.5507647395133972, 'Z': -0.046175021678209305}, {'X': 0.7163751721382141, 'Y': 0.5722000002861023, 'Z': -0.0001871770218713209}, {'X': 0.7077261209487915, 'Y': 0.49704059958457947, 'Z': -0.05632961913943291}, {'X': 0.7214333415031433, 'Y': 0.557861864566803, 'Z': -0.08724208921194077}, {'X': 0.7284388542175293, 'Y': 0.6058669686317444, 'Z': -0.09170669317245483}, {'X': 0.7594471573829651, 'Y': 0.5672389268875122, 'Z': -0.005390997044742107}, {'X': 0.7614403963088989, 'Y': 0.4896390438079834, 'Z': -0.07825235277414322}, {'X': 0.7656083703041077, 'Y': 0.569968044757843, 'Z': -0.10898133367300034}, {'X': 0.7625285983085632, 'Y': 0.620040237903595, 'Z': -0.10471788048744202}, {'X': 0.801137387752533, 'Y': 0.572541356086731, 'Z': -0.018154069781303406}, {'X': 0.8107845783233643, 'Y': 0.505089282989502, 'Z': -0.08311174064874649}, {'X': 0.8020029664039612, 'Y': 0.5867342948913574, 'Z': -0.09827582538127899}, {'X': 0.7918252944946289, 'Y': 0.6362535357475281, 'Z': -0.08487260341644287}, {'X': 0.8422493934631348, 'Y': 0.5854729413986206, 'Z': -0.03370010480284691}, {'X': 0.8452463150024414, 'Y': 0.5351168513298035, 'Z': -0.07038095593452454}, {'X': 0.8322538137435913, 'Y': 0.5897555351257324, 'Z': -0.07869131863117218}, {'X': 0.821061909198761, 'Y': 0.62485271692276, 'Z': -0.06983157992362976}]
[{'X': 0.8166767954826355, 'Y': 0.735816478729248, 'Z': -3.787053719861433e-05}, {'X': 0.7515996694564819, 'Y': 0.6914704442024231, 'Z': -0.04713761433959007}, {'X': 0.7138047814369202, 'Y': 0.6113685965538025, 'Z': -0.06491539627313614}, {'X': 0.7347811460494995, 'Y': 0.5444759726524353, 'Z': -0.07555220276117325}, {'X': 0.7743584513664246, 'Y': 0.5346362590789795, 'Z': -0.07502613961696625}, {'X': 0.7192822694778442, 'Y': 0.5490018725395203, 'Z': -0.03791989013552666}, {'X': 0.6957085728645325, 'Y': 0.45714521408081055, 'Z': -0.0911998376250267}, {'X': 0.6838252544403076, 'Y': 0.39586150646209717, 'Z': -0.1289110779762268}, {'X': 0.6792283654212952, 'Y': 0.3390239477157593, 'Z': -0.15096357464790344}, {'X': 0.7636432647705078, 'Y': 0.5509795546531677, 'Z': -0.03876494616270065}, {'X': 0.7744067907333374, 'Y': 0.48625844717025757, 'Z': -0.11490936577320099}, {'X': 0.7771813273429871, 'Y': 0.5696982145309448, 'Z': -0.11920375376939774}, {'X': 0.7739361524581909, 'Y': 0.619918167591095, 'Z': -0.09563553333282471}, {'X': 0.8057517409324646, 'Y': 0.5636153817176819, 'Z': -0.04913413152098656}, {'X': 0.8197160959243774, 'Y': 0.5115135312080383, 'Z': -0.12459807097911835}, {'X': 0.8089542984962463, 'Y': 0.5932881832122803, 'Z': -0.1266852617263794}, {'X': 0.7979904413223267, 'Y': 0.6304667592048645, 'Z': -0.10225983709096909}, {'X': 0.8445234894752502, 'Y': 0.5849977135658264, 'Z': -0.0652771070599556}, {'X': 0.852607250213623, 'Y': 0.5402037501335144, 'Z': -0.11706151068210602}, {'X': 0.8402655720710754, 'Y': 0.597335934638977, 'Z': -0.12085910886526108}, {'X': 0.829096794128418, 'Y': 0.6240018606185913, 'Z': -0.10581464320421219}]
[{'X': 0.8128969073295593, 'Y': 0.7360589504241943, 'Z': -1.2336665349721443e-05}, {'X': 0.7459735870361328, 'Y': 0.6901260614395142, 'Z': -0.046616971492767334}, {'X': 0.7087323069572449, 'Y': 0.6074148416519165, 'Z': -0.06462595611810684}, {'X': 0.7301805019378662, 'Y': 0.5383163094520569, 'Z': -0.07640055567026138}, {'X': 0.7705466747283936, 'Y': 0.5311345458030701, 'Z': -0.08029839396476746}, {'X': 0.7197332382202148, 'Y': 0.5474423170089722, 'Z': -0.03504657372832298}, {'X': 0.6985794305801392, 'Y': 0.4578161835670471, 'Z': -0.09138227999210358}, {'X': 0.6884368658065796, 'Y': 0.39568182826042175, 'Z': -0.13222156465053558}, {'X': 0.6849331259727478, 'Y': 0.33525633811950684, 'Z': -0.15243308246135712}, {'X': 0.765067994594574, 'Y': 0.5497714281082153, 'Z': -0.03565485030412674}, {'X': 0.7753353118896484, 'Y': 0.4827185273170471, 'Z': -0.11265010386705399}, {'X': 0.7759184241294861, 'Y': 0.5679174065589905, 'Z': -0.11790508031845093}, {'X': 0.7711253762245178, 'Y': 0.618164598941803, 'Z': -0.09570398926734924}, {'X': 0.8076986074447632, 'Y': 0.5635178685188293, 'Z': -0.046366214752197266}, {'X': 0.8201526999473572, 'Y': 0.5072008967399597, 'Z': -0.12165900319814682}, {'X': 0.8067895174026489, 'Y': 0.5914979577064514, 'Z': -0.12398611009120941}, {'X': 0.7948203682899475, 'Y': 0.6301407217979431, 'Z': -0.10018565505743027}, {'X': 0.8475694060325623, 'Y': 0.5848128199577332, 'Z': -0.06287089735269547}, {'X': 0.8547948002815247, 'Y': 0.5370377898216248, 'Z': -0.1125665009021759}, {'X': 0.8406850099563599, 'Y': 0.5964218378067017, 'Z': -0.11652766913175583}, {'X': 0.829448401927948, 'Y': 0.6247172355651855, 'Z': -0.10260171443223953}]
[{'X': 0.8102096319198608, 'Y': 0.7264790534973145, 'Z': -4.6473112888634205e-05}, {'X': 0.7442442774772644, 'Y': 0.686016857624054, 'Z': -0.050689682364463806}, {'X': 0.7082381844520569, 'Y': 0.6086021661758423, 'Z': -0.07229623943567276}, {'X': 0.7333027124404907, 'Y': 0.547052264213562, 'Z': -0.08796295523643494}, {'X': 0.7758660316467285, 'Y': 0.5500468015670776, 'Z': -0.09704630821943283}, {'X': 0.7189701795578003, 'Y': 0.547308623790741, 'Z': -0.033504605293273926}, {'X': 0.6963860392570496, 'Y': 0.4594469666481018, 'Z': -0.09111493080854416}, {'X': 0.6873078346252441, 'Y': 0.39646968245506287, 'Z': -0.13496020436286926}, {'X': 0.6863521337509155, 'Y': 0.33536991477012634, 'Z': -0.15702082216739655}, {'X': 0.7639936208724976, 'Y': 0.5477884411811829, 'Z': -0.0323532372713089}, {'X': 0.7730490565299988, 'Y': 0.4822693467140198, 'Z': -0.11111070215702057}, {'X': 0.7745322585105896, 'Y': 0.5673869848251343, 'Z': -0.11590053141117096}, {'X': 0.77158522605896, 'Y': 0.619225263595581, 'Z': -0.08954515308141708}, {'X': 0.8065556287765503, 'Y': 0.5608168244361877, 'Z': -0.041515883058309555}, {'X': 0.8192495107650757, 'Y': 0.5036066770553589, 'Z': -0.12038661539554596}, {'X': 0.8061025738716125, 'Y': 0.5864564776420593, 'Z': -0.12285798043012619}, {'X': 0.7948619723320007, 'Y': 0.6268419027328491, 'Z': -0.0951797291636467}, {'X': 0.8458603024482727, 'Y': 0.5821443200111389, 'Z': -0.05670128017663956}, {'X': 0.8532468676567078, 'Y': 0.5344016551971436, 'Z': -0.1088147833943367}, {'X': 0.8390578031539917, 'Y': 0.5915459394454956, 'Z': -0.11106865853071213}, {'X': 0.828506350517273, 'Y': 0.6195810437202454, 'Z': -0.09337884187698364}]
[{'X': 0.813303530216217, 'Y': 0.7314374446868896, 'Z': -1.8249811546411365e-05}, {'X': 0.7464791536331177, 'Y': 0.6888278722763062, 'Z': -0.04662322998046875}, {'X': 0.7078583836555481, 'Y': 0.6065500974655151, 'Z': -0.06416012346744537}, {'X': 0.7272253036499023, 'Y': 0.537408709526062, 'Z': -0.07570415735244751}, {'X': 0.764244794845581, 'Y': 0.5266295671463013, 'Z': -0.07944856584072113}, {'X': 0.7202803492546082, 'Y': 0.548648476600647, 'Z': -0.03543063998222351}, {'X': 0.7006690502166748, 'Y': 0.4600866734981537, 'Z': -0.09538974612951279}, {'X': 0.69222491979599, 'Y': 0.3971516489982605, 'Z': -0.1397176831960678}, {'X': 0.689785897731781, 'Y': 0.33503586053848267, 'Z': -0.16282518208026886}, {'X': 0.7645107507705688, 'Y': 0.5490899682044983, 'Z': -0.03647375479340553}, {'X': 0.7731965780258179, 'Y': 0.48296359181404114, 'Z': -0.11532513797283173}, {'X': 0.7747912406921387, 'Y': 0.5671354532241821, 'Z': -0.11934176087379456}, {'X': 0.7713176608085632, 'Y': 0.6163503527641296, 'Z': -0.09558246284723282}, {'X': 0.806770384311676, 'Y': 0.5610364079475403, 'Z': -0.04808118939399719}, {'X': 0.8178771734237671, 'Y': 0.5053324699401855, 'Z': -0.12516666948795319}, {'X': 0.8061461448669434, 'Y': 0.5889335870742798, 'Z': -0.12556174397468567}, {'X': 0.7953567504882812, 'Y': 0.6277158260345459, 'Z': -0.09849315881729126}, {'X': 0.8471122980117798, 'Y': 0.5803690552711487, 'Z': -0.06534937769174576}, {'X': 0.8525480031967163, 'Y': 0.5317784547805786, 'Z': -0.11507678776979446}, {'X': 0.8397785425186157, 'Y': 0.5899524688720703, 'Z': -0.11605000495910645}, {'X': 0.8303104639053345, 'Y': 0.618482232093811, 'Z': -0.09938640892505646}]
[{'X': 0.814419686794281, 'Y': 0.738657534122467, 'Z': -4.994183836970478e-05}, {'X': 0.7475009560585022, 'Y': 0.6910384297370911, 'Z': -0.03843560814857483}, {'X': 0.7090957164764404, 'Y': 0.6082326173782349, 'Z': -0.05136691778898239}, {'X': 0.7271229028701782, 'Y': 0.5405823588371277, 'Z': -0.058398447930812836}, {'X': 0.7621748447418213, 'Y': 0.5281380414962769, 'Z': -0.057862430810928345}, {'X': 0.718006432056427, 'Y': 0.5506957173347473, 'Z': -0.029453136026859283}, {'X': 0.7006996273994446, 'Y': 0.46343255043029785, 'Z': -0.08067326247692108}, {'X': 0.6947605013847351, 'Y': 0.40148282051086426, 'Z': -0.12244134396314621}, {'X': 0.6941343545913696, 'Y': 0.3427545428276062, 'Z': -0.14836812019348145}, {'X': 0.7631790637969971, 'Y': 0.5510605573654175, 'Z': -0.03221261873841286}, {'X': 0.7734167575836182, 'Y': 0.48420459032058716, 'Z': -0.10281383246183395}, {'X': 0.7753323316574097, 'Y': 0.5642369985580444, 'Z': -0.11054359376430511}, {'X': 0.7722280621528625, 'Y': 0.615885317325592, 'Z': -0.09298945218324661}, {'X': 0.8055300116539001, 'Y': 0.5627730488777161, 'Z': -0.04370150715112686}, {'X': 0.8187888860702515, 'Y': 0.5090195536613464, 'Z': -0.11633428186178207}, {'X': 0.8085418343544006, 'Y': 0.5903721451759338, 'Z': -0.12054398655891418}, {'X': 0.7983369827270508, 'Y': 0.6328645348548889, 'Z': -0.09948043525218964}, {'X': 0.8458671569824219, 'Y': 0.5833783149719238, 'Z': -0.06032349169254303}, {'X': 0.8537842035293579, 'Y': 0.5355303883552551, 'Z': -0.10980074107646942}, {'X': 0.8420292139053345, 'Y': 0.5911458134651184, 'Z': -0.11352039128541946}, {'X': 0.8318279981613159, 'Y': 0.6216755509376526, 'Z': -0.09888570755720139}]
[{'X': 0.8143158555030823, 'Y': 0.7403050661087036, 'Z': -3.098302840953693e-05}, {'X': 0.7440864443778992, 'Y': 0.6880621910095215, 'Z': -0.036148279905319214}, {'X': 0.707188606262207, 'Y': 0.6025581359863281, 'Z': -0.045479241758584976}, {'X': 0.7298477292060852, 'Y': 0.536550760269165, 'Z': -0.04971609264612198}, {'X': 0.7692997455596924, 'Y': 0.5333804488182068, 'Z': -0.04572225734591484}, {'X': 0.7184866070747375, 'Y': 0.5506696105003357, 'Z': -0.02059805765748024}, {'X': 0.7033126950263977, 'Y': 0.46576976776123047, 'Z': -0.07128308713436127}, {'X': 0.6994614601135254, 'Y': 0.404644638299942, 'Z': -0.11271857470273972}, {'X': 0.7011986374855042, 'Y': 0.3462364673614502, 'Z': -0.13731582462787628}, {'X': 0.7635015845298767, 'Y': 0.5519736409187317, 'Z': -0.023822272196412086}, {'X': 0.7751615643501282, 'Y': 0.4838098883628845, 'Z': -0.09162209182977676}, {'X': 0.7764285802841187, 'Y': 0.5640348792076111, 'Z': -0.09874158352613449}, {'X': 0.7714149355888367, 'Y': 0.6146408319473267, 'Z': -0.08078281581401825}, {'X': 0.8052735328674316, 'Y': 0.5646955370903015, 'Z': -0.03593036159873009}, {'X': 0.819514274597168, 'Y': 0.5080313682556152, 'Z': -0.10597170144319534}, {'X': 0.8076789975166321, 'Y': 0.5895431637763977, 'Z': -0.11082231253385544}, {'X': 0.7960289120674133, 'Y': 0.6318376064300537, 'Z': -0.09006062895059586}, {'X': 0.8453413844108582, 'Y': 0.5861495137214661, 'Z': -0.05373787134885788}, {'X': 0.8531419038772583, 'Y': 0.5376514196395874, 'Z': -0.10056005418300629}, {'X': 0.8401861190795898, 'Y': 0.5936194658279419, 'Z': -0.10405976325273514}, {'X': 0.8294690847396851, 'Y': 0.6236283779144287, 'Z': -0.08941650390625}]
[{'X': 0.8176758885383606, 'Y': 0.7418252825737, 'Z': -4.008128235000186e-05}, {'X': 0.747510552406311, 'Y': 0.6879481077194214, 'Z': -0.029415998607873917}, {'X': 0.7094367146492004, 'Y': 0.603043794631958, 'Z': -0.03228037431836128}, {'X': 0.729253351688385, 'Y': 0.5354792475700378, 'Z': -0.03115938790142536}, {'X': 0.7642166614532471, 'Y': 0.5244291424751282, 'Z': -0.021581845358014107}, {'X': 0.7194309830665588, 'Y': 0.5579269528388977, 'Z': 0.004596522077918053}, {'X': 0.708412766456604, 'Y': 0.48042529821395874, 'Z': -0.039401788264513016}, {'X': 0.709632158279419, 'Y': 0.42763084173202515, 'Z': -0.0752979964017868}, {'X': 0.7161175608634949, 'Y': 0.3762171268463135, 'Z': -0.0945543572306633}, {'X': 0.7621313333511353, 'Y': 0.5555397272109985, 'Z': 0.001163981040008366}, {'X': 0.7723442316055298, 'Y': 0.48224133253097534, 'Z': -0.05915789306163788}, {'X': 0.7745882272720337, 'Y': 0.5625633001327515, 'Z': -0.06513489782810211}, {'X': 0.7695976495742798, 'Y': 0.6141977906227112, 'Z': -0.04496009647846222}, {'X': 0.8032135963439941, 'Y': 0.5656900405883789, 'Z': -0.012104188092052937}, {'X': 0.8157898783683777, 'Y': 0.5041255950927734, 'Z': -0.0771171972155571}, {'X': 0.8060359954833984, 'Y': 0.5866871476173401, 'Z': -0.08312521129846573}, {'X': 0.796281099319458, 'Y': 0.6299850940704346, 'Z': -0.06204739585518837}, {'X': 0.8432345390319824, 'Y': 0.5852702856063843, 'Z': -0.030496610328555107}, {'X': 0.8482332825660706, 'Y': 0.534946620464325, 'Z': -0.07357905060052872}, {'X': 0.8373622894287109, 'Y': 0.5908819437026978, 'Z': -0.07845407724380493}, {'X': 0.829227089881897, 'Y': 0.6208181381225586, 'Z': -0.06436150521039963}]
[{'X': 0.8179413080215454, 'Y': 0.7411217093467712, 'Z': -4.247246397426352e-05}, {'X': 0.7462199926376343, 'Y': 0.6849297285079956, 'Z': -0.026294130831956863}, {'X': 0.7051648497581482, 'Y': 0.5951001644134521, 'Z': -0.02441270835697651}, {'X': 0.7174809575080872, 'Y': 0.5147590637207031, 'Z': -0.020259914919734}, {'X': 0.7478885650634766, 'Y': 0.4812588691711426, 'Z': -0.008818426169455051}, {'X': 0.7223777770996094, 'Y': 0.5590680241584778, 'Z': 0.029187235981225967}, {'X': 0.7147644758224487, 'Y': 0.4912019371986389, 'Z': -0.01668218895792961}, {'X': 0.7164953351020813, 'Y': 0.44748803973197937, 'Z': -0.05692947655916214}, {'X': 0.7241758108139038, 'Y': 0.4074019193649292, 'Z': -0.07600566744804382}, {'X': 0.7633241415023804, 'Y': 0.5543311834335327, 'Z': 0.026847517117857933}, {'X': 0.7751630544662476, 'Y': 0.4825839400291443, 'Z': -0.03481989726424217}, {'X': 0.7753060460090637, 'Y': 0.5629171133041382, 'Z': -0.05101626738905907}, {'X': 0.7711279988288879, 'Y': 0.6168919801712036, 'Z': -0.03722244128584862}, {'X': 0.8034960031509399, 'Y': 0.562999427318573, 'Z': 0.01287494134157896}, {'X': 0.8175510168075562, 'Y': 0.49965137243270874, 'Z': -0.05701671540737152}, {'X': 0.8075652122497559, 'Y': 0.5851505994796753, 'Z': -0.0678805410861969}, {'X': 0.7988370060920715, 'Y': 0.6324993371963501, 'Z': -0.04709087684750557}, {'X': 0.8436469435691833, 'Y': 0.5816577672958374, 'Z': -0.005160949192941189}, {'X': 0.8503458499908447, 'Y': 0.5261722207069397, 'Z': -0.050330471247434616}, {'X': 0.8397623300552368, 'Y': 0.5820791125297546, 'Z': -0.057447195053100586}, {'X': 0.8317399024963379, 'Y': 0.6166772842407227, 'Z': -0.0439220629632473}]
[{'X': 0.8190802335739136, 'Y': 0.7452623248100281, 'Z': -7.537932833656669e-05}, {'X': 0.7444822788238525, 'Y': 0.6897850036621094, 'Z': -0.020397350192070007}, {'X': 0.6985862255096436, 'Y': 0.5967242121696472, 'Z': -0.023464273661375046}, {'X': 0.7073949575424194, 'Y': 0.5149388909339905, 'Z': -0.02621445804834366}, {'X': 0.7443017363548279, 'Y': 0.4840891361236572, 'Z': -0.020645931363105774}, {'X': 0.7265813946723938, 'Y': 0.5526215434074402, 'Z': 0.021921034902334213}, {'X': 0.7182751297950745, 'Y': 0.4774729013442993, 'Z': -0.03796897083520889}, {'X': 0.719445526599884, 'Y': 0.4586496949195862, 'Z': -0.08721484988927841}, {'X': 0.7298163771629333, 'Y': 0.462278813123703, 'Z': -0.10772597044706345}, {'X': 0.7690666913986206, 'Y': 0.5499864220619202, 'Z': 0.018116284161806107}, {'X': 0.7771416306495667, 'Y': 0.48132187128067017, 'Z': -0.0485355518758297}, {'X': 0.7752098441123962, 'Y': 0.5612033009529114, 'Z': -0.06649596989154816}, {'X': 0.7720834016799927, 'Y': 0.6140307784080505, 'Z': -0.05608857795596123}, {'X': 0.8083938360214233, 'Y': 0.5608434081077576, 'Z': 0.0034351455979049206}, {'X': 0.8181459307670593, 'Y': 0.5032194256782532, 'Z': -0.0631534531712532}, {'X': 0.8087456822395325, 'Y': 0.589540958404541, 'Z': -0.06691130250692368}, {'X': 0.8028444051742554, 'Y': 0.6347381472587585, 'Z': -0.045313261449337006}, {'X': 0.848072350025177, 'Y': 0.5811079740524292, 'Z': -0.015438709408044815}, {'X': 0.8529559373855591, 'Y': 0.5289429426193237, 'Z': -0.050908930599689484}, {'X': 0.8411961793899536, 'Y': 0.5870871543884277, 'Z': -0.050984274595975876}, {'X': 0.834130048751831, 'Y': 0.6210894584655762, 'Z': -0.03546200692653656}]
[{'X': 0.8198579549789429, 'Y': 0.7566883563995361, 'Z': -0.000111680208647158}, {'X': 0.7520347833633423, 'Y': 0.7000819444656372, 'Z': -0.035509541630744934}, {'X': 0.7105341553688049, 'Y': 0.6114933490753174, 'Z': -0.03997081145644188}, {'X': 0.7310884594917297, 'Y': 0.5435174107551575, 'Z': -0.0388345792889595}, {'X': 0.773509681224823, 'Y': 0.5341802835464478, 'Z': -0.020615817978978157}, {'X': 0.7214898467063904, 'Y': 0.5564460158348083, 'Z': -0.014959986321628094}, {'X': 0.7213064432144165, 'Y': 0.4745592474937439, 'Z': -0.06562398374080658}, {'X': 0.7372175455093384, 'Y': 0.5152270197868347, 'Z': -0.09031391888856888}, {'X': 0.7444599270820618, 'Y': 0.5548699498176575, 'Z': -0.09232161939144135}, {'X': 0.7658222317695618, 'Y': 0.5544631481170654, 'Z': -0.013374005444347858}, {'X': 0.7809160351753235, 'Y': 0.4878096282482147, 'Z': -0.08179960399866104}, {'X': 0.7827751040458679, 'Y': 0.5701211094856262, 'Z': -0.09910417348146439}, {'X': 0.7718652486801147, 'Y': 0.614195704460144, 'Z': -0.08987627923488617}, {'X': 0.807101309299469, 'Y': 0.5630190968513489, 'Z': -0.020197762176394463}, {'X': 0.8232793807983398, 'Y': 0.5072794556617737, 'Z': -0.08410138636827469}, {'X': 0.8150935769081116, 'Y': 0.5889971256256104, 'Z': -0.09044685959815979}, {'X': 0.802173376083374, 'Y': 0.6300305128097534, 'Z': -0.07451516389846802}, {'X': 0.8476919531822205, 'Y': 0.5809729695320129, 'Z': -0.032286446541547775}, {'X': 0.8561457991600037, 'Y': 0.5290742516517639, 'Z': -0.0663544237613678}, {'X': 0.8446911573410034, 'Y': 0.5851081609725952, 'Z': -0.07189201563596725}, {'X': 0.8345082402229309, 'Y': 0.6179507374763489, 'Z': -0.06318008154630661}]
[{'X': 0.8133895397186279, 'Y': 0.7459957599639893, 'Z': -6.175696762511507e-05}, {'X': 0.7446413636207581, 'Y': 0.6959512233734131, 'Z': -0.03239208832383156}, {'X': 0.7075805068016052, 'Y': 0.6154940724372864, 'Z': -0.037014562636613846}, {'X': 0.7263546586036682, 'Y': 0.5474644303321838, 'Z': -0.038723383098840714}, {'X': 0.7641171216964722, 'Y': 0.525539755821228, 'Z': -0.028125595301389694}, {'X': 0.7216908931732178, 'Y': 0.559709370136261, 'Z': 6.599077460123226e-05}, {'X': 0.7172183990478516, 'Y': 0.4781621992588043, 'Z': -0.05955791845917702}, {'X': 0.7306870222091675, 'Y': 0.5262278914451599, 'Z': -0.08871980011463165}, {'X': 0.7386062145233154, 'Y': 0.5707946419715881, 'Z': -0.08677629381418228}, {'X': 0.7650429010391235, 'Y': 0.5578367710113525, 'Z': -0.0011343593942001462}, {'X': 0.7716308236122131, 'Y': 0.4831026494503021, 'Z': -0.07772620767354965}, {'X': 0.7757470607757568, 'Y': 0.5651029348373413, 'Z': -0.10092495381832123}, {'X': 0.7708709836006165, 'Y': 0.6117744445800781, 'Z': -0.08870957046747208}, {'X': 0.8065018057823181, 'Y': 0.5650792717933655, 'Z': -0.011746886186301708}, {'X': 0.8187695741653442, 'Y': 0.5047306418418884, 'Z': -0.08741942793130875}, {'X': 0.8105016350746155, 'Y': 0.5891569256782532, 'Z': -0.10083334892988205}, {'X': 0.8003620505332947, 'Y': 0.6338272094726562, 'Z': -0.08120013773441315}, {'X': 0.8473641872406006, 'Y': 0.5806559324264526, 'Z': -0.025573022663593292}, {'X': 0.8528107404708862, 'Y': 0.5316599011421204, 'Z': -0.0696759894490242}, {'X': 0.840342104434967, 'Y': 0.589724063873291, 'Z': -0.07840011268854141}, {'X': 0.8299686908721924, 'Y': 0.6226922869682312, 'Z': -0.06424889713525772}]
[{'X': 0.8132041096687317, 'Y': 0.743100106716156, 'Z': -5.8962243201676756e-05}, {'X': 0.7472418546676636, 'Y': 0.6992177367210388, 'Z': -0.03904832899570465}, {'X': 0.7089279294013977, 'Y': 0.6187276840209961, 'Z': -0.05378423631191254}, {'X': 0.723364531993866, 'Y': 0.5524163246154785, 'Z': -0.06496165692806244}, {'X': 0.7563668489456177, 'Y': 0.5236906409263611, 'Z': -0.06096939742565155}, {'X': 0.7188559174537659, 'Y': 0.5641972422599792, 'Z': -0.023458437994122505}, {'X': 0.7126062512397766, 'Y': 0.4862930178642273, 'Z': -0.08805712312459946}, {'X': 0.7273117899894714, 'Y': 0.5407909750938416, 'Z': -0.11799459159374237}, {'X': 0.7356885075569153, 'Y': 0.5859923958778381, 'Z': -0.11946301907300949}, {'X': 0.7633302211761475, 'Y': 0.5613294243812561, 'Z': -0.024711385369300842}, {'X': 0.7679818272590637, 'Y': 0.4886763393878937, 'Z': -0.10819970071315765}, {'X': 0.7734623551368713, 'Y': 0.5719125866889954, 'Z': -0.12843741476535797}, {'X': 0.770448625087738, 'Y': 0.6160668730735779, 'Z': -0.11414292454719543}, {'X': 0.805874764919281, 'Y': 0.5669596791267395, 'Z': -0.03631903603672981}, {'X': 0.8157563209533691, 'Y': 0.506352424621582, 'Z': -0.11340180039405823}, {'X': 0.8088057041168213, 'Y': 0.5895897746086121, 'Z': -0.11970094591379166}, {'X': 0.799472987651825, 'Y': 0.633489727973938, 'Z': -0.09623714536428452}, {'X': 0.8472304344177246, 'Y': 0.5802354216575623, 'Z': -0.05115170404314995}, {'X': 0.851884126663208, 'Y': 0.5329112410545349, 'Z': -0.09598647058010101}, {'X': 0.839882493019104, 'Y': 0.5893065333366394, 'Z': -0.10164309293031693}, {'X': 0.8296800255775452, 'Y': 0.620238721370697, 'Z': -0.08667253702878952}]
[{'X': 0.812025785446167, 'Y': 0.7468758821487427, 'Z': -6.0032354667782784e-05}, {'X': 0.7474793195724487, 'Y': 0.7035065293312073, 'Z': -0.04516845569014549}, {'X': 0.7111033201217651, 'Y': 0.6226494312286377, 'Z': -0.061903659254312515}, {'X': 0.7281959056854248, 'Y': 0.5534459352493286, 'Z': -0.07309939712285995}, {'X': 0.7633033394813538, 'Y': 0.5251734256744385, 'Z': -0.0663711354136467}, {'X': 0.71824711561203, 'Y': 0.5674731135368347, 'Z': -0.032269857823848724}, {'X': 0.7153882384300232, 'Y': 0.48672401905059814, 'Z': -0.09741294384002686}, {'X': 0.729728102684021, 'Y': 0.5478594303131104, 'Z': -0.1243949607014656}, {'X': 0.7358072996139526, 'Y': 0.5938107967376709, 'Z': -0.12327989935874939}, {'X': 0.7628231644630432, 'Y': 0.5638265013694763, 'Z': -0.029806114733219147}, {'X': 0.7697193622589111, 'Y': 0.4889601171016693, 'Z': -0.114885613322258}, {'X': 0.7748036980628967, 'Y': 0.573679506778717, 'Z': -0.13472197949886322}, {'X': 0.7704593539237976, 'Y': 0.6150968670845032, 'Z': -0.1198626235127449}, {'X': 0.8050705790519714, 'Y': 0.5685106515884399, 'Z': -0.03774642199277878}, {'X': 0.8168420791625977, 'Y': 0.5062099695205688, 'Z': -0.11426840722560883}, {'X': 0.8103936314582825, 'Y': 0.5904594659805298, 'Z': -0.12011299282312393}, {'X': 0.8003261685371399, 'Y': 0.6327263116836548, 'Z': -0.09697843343019485}, {'X': 0.8453453779220581, 'Y': 0.5808387994766235, 'Z': -0.049606431275606155}, {'X': 0.8516121506690979, 'Y': 0.5330955386161804, 'Z': -0.09448704868555069}, {'X': 0.8407609462738037, 'Y': 0.5901137590408325, 'Z': -0.10135645419359207}, {'X': 0.8302819132804871, 'Y': 0.6200053095817566, 'Z': -0.08746137470006943}]
