[{'X': 0.844054639339447, 'Y': 0.6942545771598816, 'Z': -0.00018908527272287756}, {'X': 0.7706598043441772, 'Y': 0.6582882404327393, 'Z': -0.032347507774829865}, {'X': 0.7352849245071411, 'Y': 0.5757258534431458, 'Z': -0.0456756129860878}, {'X': 0.7596670985221863, 'Y': 0.5182173848152161, 'Z': -0.05009550601243973}, {'X': 0.8012434244155884, 'Y': 0.5020178556442261, 'Z': -0.0241438876837492}, {'X': 0.7454701662063599, 'Y': 0.5015168786048889, 'Z': -0.0589166134595871}, {'X': 0.7315155863761902, 'Y': 0.42419350147247314, 'Z': -0.11301463842391968}, {'X': 0.7466809153556824, 'Y': 0.49985378980636597, 'Z': -0.11146069318056107}, {'X': 0.7565803527832031, 'Y': 0.550311803817749, 'Z': -0.1025129035115242}, {'X': 0.7948551774024963, 'Y': 0.5006118416786194, 'Z': -0.06797667592763901}, {'X': 0.7910601496696472, 'Y': 0.4155021011829376, 'Z': -0.15982459485530853}, {'X': 0.7935178875923157, 'Y': 0.5074443221092224, 'Z': -0.16273294389247894}, {'X': 0.7934457659721375, 'Y': 0.5539053678512573, 'Z': -0.1436963528394699}, {'X': 0.8421330451965332, 'Y': 0.5112941265106201, 'Z': -0.08016815781593323}, {'X': 0.8416004776954651, 'Y': 0.4408903121948242, 'Z': -0.15621043741703033}, {'X': 0.8307888507843018, 'Y': 0.532471239566803, 'Z': -0.14244642853736877}, {'X': 0.8265444040298462, 'Y': 0.5752980709075928, 'Z': -0.11463018506765366}, {'X': 0.8875499367713928, 'Y': 0.5295509099960327, 'Z': -0.0976024642586708}, {'X': 0.8815232515335083, 'Y': 0.48660004138946533, 'Z': -0.14059020578861237}, {'X': 0.8649449944496155, 'Y': 0.5447585582733154, 'Z': -0.14212405681610107}, {'X': 0.8562002182006836, 'Y': 0.5720545053482056, 'Z': -0.13268744945526123}]
[{'X': 0.8490021228790283, 'Y': 0.6933597326278687, 'Z': -0.00016344652976840734}, {'X': 0.7773295640945435, 'Y': 0.6529450416564941, 'Z': -0.03231075778603554}, {'X': 0.7402579188346863, 'Y': 0.5644225478172302, 'Z': -0.04724850133061409}, {'X': 0.7603443264961243, 'Y': 0.4948521554470062, 'Z': -0.05567909777164459}, {'X': 0.7956398725509644, 'Y': 0.4597274363040924, 'Z': -0.03834788501262665}, {'X': 0.747081458568573, 'Y': 0.49133676290512085, 'Z': -0.0369625985622406}, {'X': 0.7373672723770142, 'Y': 0.40677976608276367, 'Z': -0.09075374156236649}, {'X': 0.7542863488197327, 'Y': 0.4686793088912964, 'Z': -0.10453445464372635}, {'X': 0.7645999193191528, 'Y': 0.5185417532920837, 'Z': -0.10572268813848495}, {'X': 0.7967686057090759, 'Y': 0.48961979150772095, 'Z': -0.04619560390710831}, {'X': 0.7976543307304382, 'Y': 0.40263068675994873, 'Z': -0.12828856706619263}, {'X': 0.8008502125740051, 'Y': 0.48874732851982117, 'Z': -0.14172419905662537}, {'X': 0.799202561378479, 'Y': 0.5379710793495178, 'Z': -0.1295042335987091}, {'X': 0.8436685800552368, 'Y': 0.5023583769798279, 'Z': -0.059711236506700516}, {'X': 0.8491705656051636, 'Y': 0.4330814480781555, 'Z': -0.13068868219852448}, {'X': 0.8361915349960327, 'Y': 0.5209652781486511, 'Z': -0.1263740509748459}, {'X': 0.8285422325134277, 'Y': 0.5677862167358398, 'Z': -0.10250599682331085}, {'X': 0.8894484639167786, 'Y': 0.5244188904762268, 'Z': -0.07892600446939468}, {'X': 0.8849902153015137, 'Y': 0.4846394956111908, 'Z': -0.1232607439160347}, {'X': 0.866550624370575, 'Y': 0.5405298471450806, 'Z': -0.1255984753370285}, {'X': 0.8572102189064026, 'Y': 0.5690463781356812, 'Z': -0.11272047460079193}]
[{'X': 0.8425434231758118, 'Y': 0.6880903244018555, 'Z': -0.0001833983842516318}, {'X': 0.7742452621459961, 'Y': 0.6544795632362366, 'Z': -0.042900294065475464}, {'X': 0.7420002222061157, 'Y': 0.5773922801017761, 'Z': -0.06553632020950317}, {'X': 0.764386773109436, 'Y': 0.521818995475769, 'Z': -0.07719474285840988}, {'X': 0.8069770932197571, 'Y': 0.5039926171302795, 'Z': -0.058068037033081055}, {'X': 0.7428844571113586, 'Y': 0.494811087846756, 'Z': -0.07151897251605988}, {'X': 0.7332707643508911, 'Y': 0.41044649481773376, 'Z': -0.11968668550252914}, {'X': 0.7508528232574463, 'Y': 0.4852449297904968, 'Z': -0.11047317087650299}, {'X': 0.762026309967041, 'Y': 0.5390892624855042, 'Z': -0.09709223359823227}, {'X': 0.7936767935752869, 'Y': 0.4962621033191681, 'Z': -0.07850468158721924}, {'X': 0.7983605861663818, 'Y': 0.4000510573387146, 'Z': -0.16577400267124176}, {'X': 0.7997758984565735, 'Y': 0.4917663037776947, 'Z': -0.16608618199825287}, {'X': 0.796142578125, 'Y': 0.5441279411315918, 'Z': -0.14740486443042755}, {'X': 0.8421027064323425, 'Y': 0.5092089176177979, 'Z': -0.08886156976222992}, {'X': 0.8502562046051025, 'Y': 0.43306341767311096, 'Z': -0.16226507723331451}, {'X': 0.8391551971435547, 'Y': 0.5234172344207764, 'Z': -0.15001465380191803}, {'X': 0.8318489193916321, 'Y': 0.5704471468925476, 'Z': -0.1261487901210785}, {'X': 0.8876425623893738, 'Y': 0.5284187197685242, 'Z': -0.10487740486860275}, {'X': 0.8917428255081177, 'Y': 0.48263120651245117, 'Z': -0.14967547357082367}, {'X': 0.8759036064147949, 'Y': 0.5386112928390503, 'Z': -0.15317687392234802}, {'X': 0.8642709851264954, 'Y': 0.5690087080001831, 'Z': -0.14684322476387024}]
[{'X': 0.8459465503692627, 'Y': 0.7035105228424072, 'Z': -0.00015594513388350606}, {'X': 0.7722251415252686, 'Y': 0.6660906076431274, 'Z': -0.0364341177046299}, {'X': 0.7363450527191162, 'Y': 0.5784475207328796, 'Z': -0.05542517453432083}, {'X': 0.7611771821975708, 'Y': 0.5103116631507874, 'Z': -0.06797286868095398}, {'X': 0.799725353717804, 'Y': 0.4767211675643921, 'Z': -0.053799521178007126}, {'X': 0.7458193898200989, 'Y': 0.49705180525779724, 'Z': -0.047861069440841675}, {'X': 0.733928918838501, 'Y': 0.4137050211429596, 'Z': -0.10420776158571243}, {'X': 0.7517542839050293, 'Y': 0.48584693670272827, 'Z': -0.11440201848745346}, {'X': 0.7625595927238464, 'Y': 0.539399266242981, 'Z': -0.11210979521274567}, {'X': 0.7967098355293274, 'Y': 0.49287155270576477, 'Z': -0.057933781296014786}, {'X': 0.7956785559654236, 'Y': 0.4036840796470642, 'Z': -0.14512771368026733}, {'X': 0.7990732192993164, 'Y': 0.4949463903903961, 'Z': -0.15895028412342072}, {'X': 0.79854416847229, 'Y': 0.5467430949211121, 'Z': -0.1460362672805786}, {'X': 0.8442728519439697, 'Y': 0.5027013421058655, 'Z': -0.07192063331604004}, {'X': 0.8467573523521423, 'Y': 0.4297012686729431, 'Z': -0.14495603740215302}, {'X': 0.8355966806411743, 'Y': 0.5192357897758484, 'Z': -0.14127756655216217}, {'X': 0.8294686079025269, 'Y': 0.5682882070541382, 'Z': -0.11887315660715103}, {'X': 0.8899121284484863, 'Y': 0.5225787162780762, 'Z': -0.0919746682047844}, {'X': 0.8837572336196899, 'Y': 0.48035112023353577, 'Z': -0.1356375515460968}, {'X': 0.8667650818824768, 'Y': 0.5367781519889832, 'Z': -0.14272989332675934}, {'X': 0.8575777411460876, 'Y': 0.565667450428009, 'Z': -0.1340458244085312}]
[{'X': 0.8448542356491089, 'Y': 0.7096952199935913, 'Z': -0.0001590671163285151}, {'X': 0.7742011547088623, 'Y': 0.6703538298606873, 'Z': -0.03971005603671074}, {'X': 0.7400721311569214, 'Y': 0.5851630568504333, 'Z': -0.06286084651947021}, {'X': 0.7641283869743347, 'Y': 0.5205109715461731, 'Z': -0.07959052920341492}, {'X': 0.8047009706497192, 'Y': 0.4935499131679535, 'Z': -0.07113875448703766}, {'X': 0.7442852258682251, 'Y': 0.5011061429977417, 'Z': -0.04811982810497284}, {'X': 0.7321748733520508, 'Y': 0.4170750379562378, 'Z': -0.10536593943834305}, {'X': 0.7496322989463806, 'Y': 0.4881674349308014, 'Z': -0.11806349456310272}, {'X': 0.7605830430984497, 'Y': 0.5413722395896912, 'Z': -0.11721733212471008}, {'X': 0.7948135137557983, 'Y': 0.49390485882759094, 'Z': -0.05849124491214752}, {'X': 0.7945672869682312, 'Y': 0.40018099546432495, 'Z': -0.14866603910923004}, {'X': 0.797346830368042, 'Y': 0.49047768115997314, 'Z': -0.16786962747573853}, {'X': 0.7966808080673218, 'Y': 0.5474941730499268, 'Z': -0.15667147934436798}, {'X': 0.8428742289543152, 'Y': 0.5020953416824341, 'Z': -0.07341355085372925}, {'X': 0.8461096286773682, 'Y': 0.4257919192314148, 'Z': -0.14618101716041565}, {'X': 0.8355096578598022, 'Y': 0.513937771320343, 'Z': -0.14929869771003723}, {'X': 0.8290292024612427, 'Y': 0.5657172799110413, 'Z': -0.1299647092819214}, {'X': 0.8889922499656677, 'Y': 0.5215741991996765, 'Z': -0.09423955529928207}, {'X': 0.881629228591919, 'Y': 0.4797947108745575, 'Z': -0.13761503994464874}, {'X': 0.8663787841796875, 'Y': 0.5355044603347778, 'Z': -0.14836932718753815}, {'X': 0.8585941195487976, 'Y': 0.565228283405304, 'Z': -0.14239056408405304}]
[{'X': 0.8465887308120728, 'Y': 0.7098009586334229, 'Z': -0.00011510465265018865}, {'X': 0.7713949084281921, 'Y': 0.6675538420677185, 'Z': -0.038782864809036255}, {'X': 0.7388290762901306, 'Y': 0.5790037512779236, 'Z': -0.06047387048602104}, {'X': 0.7669421434402466, 'Y': 0.5135514736175537, 'Z': -0.0762108564376831}, {'X': 0.8069663047790527, 'Y': 0.4874655604362488, 'Z': -0.06966182589530945}, {'X': 0.7463791370391846, 'Y': 0.5002784132957458, 'Z': -0.04248605668544769}, {'X': 0.7294999957084656, 'Y': 0.4198439121246338, 'Z': -0.1081404909491539}, {'X': 0.7441873550415039, 'Y': 0.4894384741783142, 'Z': -0.1321941614151001}, {'X': 0.7553749680519104, 'Y': 0.5401837229728699, 'Z': -0.13515624403953552}, {'X': 0.7963189482688904, 'Y': 0.4949057996273041, 'Z': -0.05264389142394066}, {'X': 0.7910571098327637, 'Y': 0.4053169786930084, 'Z': -0.14549504220485687}, {'X': 0.7923170924186707, 'Y': 0.49422141909599304, 'Z': -0.16900946199893951}, {'X': 0.7925171256065369, 'Y': 0.547175407409668, 'Z': -0.1574387103319168}, {'X': 0.8442542552947998, 'Y': 0.5041961073875427, 'Z': -0.06897071748971939}, {'X': 0.8462915420532227, 'Y': 0.42891255021095276, 'Z': -0.14523376524448395}, {'X': 0.8332834839820862, 'Y': 0.5188667178153992, 'Z': -0.15013419091701508}, {'X': 0.8269562125205994, 'Y': 0.5705682635307312, 'Z': -0.12741227447986603}, {'X': 0.8898751735687256, 'Y': 0.525333046913147, 'Z': -0.09062404185533524}, {'X': 0.883407473564148, 'Y': 0.48017236590385437, 'Z': -0.13821329176425934}, {'X': 0.865312933921814, 'Y': 0.5379583239555359, 'Z': -0.1481790393590927}, {'X': 0.8563677072525024, 'Y': 0.5694913864135742, 'Z': -0.13818493485450745}]
[{'X': 0.8495078682899475, 'Y': 0.7064112424850464, 'Z': -0.00013642532576341182}, {'X': 0.7755889892578125, 'Y': 0.6656767129898071, 'Z': -0.03709854185581207}, {'X': 0.7422091364860535, 'Y': 0.5759583711624146, 'Z': -0.05580006167292595}, {'X': 0.7670913338661194, 'Y': 0.5086992383003235, 'Z': -0.06936562806367874}, {'X': 0.8040899634361267, 'Y': 0.4787598252296448, 'Z': -0.05797231197357178}, {'X': 0.7475338578224182, 'Y': 0.5024821162223816, 'Z': -0.039614882320165634}, {'X': 0.7317585349082947, 'Y': 0.42166590690612793, 'Z': -0.09948532283306122}, {'X': 0.7472203969955444, 'Y': 0.4902450442314148, 'Z': -0.11389580368995667}, {'X': 0.7579755783081055, 'Y': 0.5421543121337891, 'Z': -0.11288333684206009}, {'X': 0.7974286675453186, 'Y': 0.4968741238117218, 'Z': -0.04985160380601883}, {'X': 0.7948949933052063, 'Y': 0.4071299135684967, 'Z': -0.14128988981246948}, {'X': 0.7974551916122437, 'Y': 0.49668750166893005, 'Z': -0.1619863361120224}, {'X': 0.7971991896629333, 'Y': 0.551875114440918, 'Z': -0.1510816067457199}, {'X': 0.8448613286018372, 'Y': 0.5062471628189087, 'Z': -0.06466330587863922}, {'X': 0.8479799032211304, 'Y': 0.4319368004798889, 'Z': -0.14003708958625793}, {'X': 0.8359600305557251, 'Y': 0.5209476351737976, 'Z': -0.14513227343559265}, {'X': 0.8296205401420593, 'Y': 0.5719901323318481, 'Z': -0.125000461935997}, {'X': 0.8902862071990967, 'Y': 0.5259511470794678, 'Z': -0.085190050303936}, {'X': 0.8820291757583618, 'Y': 0.48402804136276245, 'Z': -0.13001486659049988}, {'X': 0.8655794262886047, 'Y': 0.5404773950576782, 'Z': -0.14057940244674683}, {'X': 0.8582539558410645, 'Y': 0.5699530243873596, 'Z': -0.13342662155628204}]
[{'X': 0.8524026870727539, 'Y': 0.7108213901519775, 'Z': -0.00016034982400014997}, {'X': 0.7775905728340149, 'Y': 0.6693792343139648, 'Z': -0.03837210312485695}, {'X': 0.738947331905365, 'Y': 0.580262303352356, 'Z': -0.05809970200061798}, {'X': 0.755316972732544, 'Y': 0.5139971971511841, 'Z': -0.07276193797588348}, {'X': 0.7942066788673401, 'Y': 0.4860338270664215, 'Z': -0.060307420790195465}, {'X': 0.7462115287780762, 'Y': 0.498515784740448, 'Z': -0.048919837921857834}, {'X': 0.7339007258415222, 'Y': 0.4147185683250427, 'Z': -0.10128439217805862}, {'X': 0.7503312230110168, 'Y': 0.4898126423358917, 'Z': -0.09808917343616486}, {'X': 0.7601229548454285, 'Y': 0.5402436256408691, 'Z': -0.08698159456253052}, {'X': 0.797099232673645, 'Y': 0.4962514042854309, 'Z': -0.05880830064415932}, {'X': 0.7985859513282776, 'Y': 0.40497347712516785, 'Z': -0.15224634110927582}, {'X': 0.8002256155014038, 'Y': 0.5011131763458252, 'Z': -0.16200895607471466}, {'X': 0.7977457046508789, 'Y': 0.549920916557312, 'Z': -0.145265594124794}, {'X': 0.8440633416175842, 'Y': 0.5063419342041016, 'Z': -0.07248472422361374}, {'X': 0.8474019765853882, 'Y': 0.43145397305488586, 'Z': -0.14791958034038544}, {'X': 0.8377919793128967, 'Y': 0.5236467123031616, 'Z': -0.1425560563802719}, {'X': 0.8327597379684448, 'Y': 0.5679316520690918, 'Z': -0.11833123117685318}, {'X': 0.888994038105011, 'Y': 0.5245546698570251, 'Z': -0.09207040071487427}, {'X': 0.881309986114502, 'Y': 0.47970858216285706, 'Z': -0.13297392427921295}, {'X': 0.8670856356620789, 'Y': 0.5398008823394775, 'Z': -0.13976982235908508}, {'X': 0.8618851900100708, 'Y': 0.5669113397598267, 'Z': -0.1347123384475708}]
[{'X': 0.8491716384887695, 'Y': 0.7144027352333069, 'Z': -0.0001815735304262489}, {'X': 0.7763530611991882, 'Y': 0.6723467707633972, 'Z': -0.038077738136053085}, {'X': 0.7404966354370117, 'Y': 0.5851949453353882, 'Z': -0.06195196509361267}, {'X': 0.760361909866333, 'Y': 0.515648603439331, 'Z': -0.08045060932636261}, {'X': 0.7984539270401001, 'Y': 0.4792901873588562, 'Z': -0.07235797494649887}, {'X': 0.7466855645179749, 'Y': 0.5025889277458191, 'Z': -0.0510747954249382}, {'X': 0.733725368976593, 'Y': 0.41848739981651306, 'Z': -0.11093976348638535}, {'X': 0.7491248250007629, 'Y': 0.49293479323387146, 'Z': -0.11975790560245514}, {'X': 0.7590011358261108, 'Y': 0.5455348491668701, 'Z': -0.11622114479541779}, {'X': 0.7964581251144409, 'Y': 0.49833065271377563, 'Z': -0.06197746470570564}, {'X': 0.7947040796279907, 'Y': 0.40505263209342957, 'Z': -0.15580667555332184}, {'X': 0.7957911491394043, 'Y': 0.49971747398376465, 'Z': -0.1691988706588745}, {'X': 0.7952576279640198, 'Y': 0.5515940189361572, 'Z': -0.15435977280139923}, {'X': 0.8433485627174377, 'Y': 0.5076373219490051, 'Z': -0.0770934596657753}, {'X': 0.8450785279273987, 'Y': 0.4311968982219696, 'Z': -0.1529790312051773}, {'X': 0.8336927890777588, 'Y': 0.5228646397590637, 'Z': -0.14930228888988495}, {'X': 0.8287313580513, 'Y': 0.5709319114685059, 'Z': -0.1259491741657257}, {'X': 0.8884354829788208, 'Y': 0.5265125632286072, 'Z': -0.09848109632730484}, {'X': 0.8793904185295105, 'Y': 0.4818096458911896, 'Z': -0.14072930812835693}, {'X': 0.8640280365943909, 'Y': 0.5400018692016602, 'Z': -0.148637056350708}, {'X': 0.8582794070243835, 'Y': 0.5683720111846924, 'Z': -0.14254236221313477}]
[{'X': 0.8501002788543701, 'Y': 0.725860595703125, 'Z': -8.450578025076538e-05}, {'X': 0.7761025428771973, 'Y': 0.6716758608818054, 'Z': -0.024417458102107048}, {'X': 0.7398137450218201, 'Y': 0.5836265087127686, 'Z': -0.043965037912130356}, {'X': 0.7610365748405457, 'Y': 0.5137050151824951, 'Z': -0.06281554698944092}, {'X': 0.8010095357894897, 'Y': 0.48815685510635376, 'Z': -0.06510727852582932}, {'X': 0.747996985912323, 'Y': 0.5076344609260559, 'Z': -0.023850562050938606}, {'X': 0.7368469834327698, 'Y': 0.4228440523147583, 'Z': -0.0798671543598175}, {'X': 0.7506772875785828, 'Y': 0.49189233779907227, 'Z': -0.09995924681425095}, {'X': 0.757665753364563, 'Y': 0.5433292984962463, 'Z': -0.10055962949991226}, {'X': 0.7968171238899231, 'Y': 0.5040408372879028, 'Z': -0.03578346222639084}, {'X': 0.7964334487915039, 'Y': 0.4140171706676483, 'Z': -0.11281383037567139}, {'X': 0.7980067729949951, 'Y': 0.5026687383651733, 'Z': -0.13298533856868744}, {'X': 0.7958446741104126, 'Y': 0.5516765117645264, 'Z': -0.12239668518304825}, {'X': 0.8439829349517822, 'Y': 0.5137545466423035, 'Z': -0.05407145991921425}, {'X': 0.8505892753601074, 'Y': 0.4329262971878052, 'Z': -0.11702460050582886}, {'X': 0.8381272554397583, 'Y': 0.5193137526512146, 'Z': -0.12272615730762482}, {'X': 0.8290502429008484, 'Y': 0.5677974820137024, 'Z': -0.10494641959667206}, {'X': 0.8895654082298279, 'Y': 0.5349944233894348, 'Z': -0.07598655670881271}, {'X': 0.8864956498146057, 'Y': 0.48246583342552185, 'Z': -0.11258960515260696}, {'X': 0.8697115182876587, 'Y': 0.5398918986320496, 'Z': -0.12269261479377747}, {'X': 0.8593253493309021, 'Y': 0.5729060173034668, 'Z': -0.11663195490837097}]
[{'X': 0.847175121307373, 'Y': 0.7150481939315796, 'Z': -0.00015996200090739876}, {'X': 0.7744442224502563, 'Y': 0.6706636548042297, 'Z': -0.03360037878155708}, {'X': 0.738806962966919, 'Y': 0.5815412998199463, 'Z': -0.05616220086812973}, {'X': 0.7630754113197327, 'Y': 0.5122646689414978, 'Z': -0.07287361472845078}, {'X': 0.8022980093955994, 'Y': 0.48345497250556946, 'Z': -0.06421267241239548}, {'X': 0.7477816343307495, 'Y': 0.5037207007408142, 'Z': -0.046771515160799026}, {'X': 0.7355101108551025, 'Y': 0.42107880115509033, 'Z': -0.1026405319571495}, {'X': 0.7502471208572388, 'Y': 0.49450841546058655, 'Z': -0.11184097826480865}, {'X': 0.7591816186904907, 'Y': 0.5475643873214722, 'Z': -0.1078777015209198}, {'X': 0.7974140644073486, 'Y': 0.4987517297267914, 'Z': -0.057926785200834274}, {'X': 0.7948610782623291, 'Y': 0.4066835045814514, 'Z': -0.14251919090747833}, {'X': 0.7962542772293091, 'Y': 0.4988251328468323, 'Z': -0.15334640443325043}, {'X': 0.7970395684242249, 'Y': 0.5517637133598328, 'Z': -0.13856688141822815}, {'X': 0.8448359370231628, 'Y': 0.5085264444351196, 'Z': -0.07315240055322647}, {'X': 0.8455812335014343, 'Y': 0.4310683012008667, 'Z': -0.14379239082336426}, {'X': 0.8333264589309692, 'Y': 0.5217848420143127, 'Z': -0.1376042366027832}, {'X': 0.8289300203323364, 'Y': 0.5718282461166382, 'Z': -0.11354544758796692}, {'X': 0.8913394212722778, 'Y': 0.5290639996528625, 'Z': -0.09468188881874084}, {'X': 0.8799563050270081, 'Y': 0.48277008533477783, 'Z': -0.13365033268928528}, {'X': 0.8626331090927124, 'Y': 0.5404400825500488, 'Z': -0.13975386321544647}, {'X': 0.8563922047615051, 'Y': 0.5703757405281067, 'Z': -0.13207049667835236}]
