[{'X': 0.8054331541061401, 'Y': 0.7493106126785278, 'Z': -7.625138096045703e-05}, {'X': 0.7157495617866516, 'Y': 0.704862117767334, 'Z': -0.027506770566105843}, {'X': 0.6538370251655579, 'Y': 0.6058336496353149, 'Z': -0.03714591637253761}, {'X': 0.623850405216217, 'Y': 0.5087165832519531, 'Z': -0.05324343219399452}, {'X': 0.593896746635437, 'Y': 0.4401136040687561, 'Z': -0.06765071302652359}, {'X': 0.7116079330444336, 'Y': 0.4628291130065918, 'Z': 0.018148137256503105}, {'X': 0.6929689645767212, 'Y': 0.35121315717697144, 'Z': 0.005958773195743561}, {'X': 0.6828851699829102, 'Y': 0.28209781646728516, 'Z': -0.011204377748072147}, {'X': 0.6763729453086853, 'Y': 0.21960166096687317, 'Z': -0.025203131139278412}, {'X': 0.7661493420600891, 'Y': 0.4488203227519989, 'Z': 0.01063083577901125}, {'X': 0.7530842423439026, 'Y': 0.32272177934646606, 'Z': 0.009666619822382927}, {'X': 0.7415246367454529, 'Y': 0.24539083242416382, 'Z': -0.01961788535118103}, {'X': 0.7328990697860718, 'Y': 0.17911934852600098, 'Z': -0.04443013668060303}, {'X': 0.8186391592025757, 'Y': 0.46148958802223206, 'Z': -0.004275115206837654}, {'X': 0.8211877346038818, 'Y': 0.34295737743377686, 'Z': -0.010439123958349228}, {'X': 0.8166667222976685, 'Y': 0.2711811363697052, 'Z': -0.03497641906142235}, {'X': 0.8109912276268005, 'Y': 0.20978909730911255, 'Z': -0.05579075217247009}, {'X': 0.8713358640670776, 'Y': 0.4954722821712494, 'Z': -0.021465761587023735}, {'X': 0.880601704120636, 'Y': 0.40271830558776855, 'Z': -0.038542989641427994}, {'X': 0.8790012001991272, 'Y': 0.34385308623313904, 'Z': -0.05959194526076317}, {'X': 0.8713446855545044, 'Y': 0.28687381744384766, 'Z': -0.07548922300338745}]
[{'X': 0.7949573993682861, 'Y': 0.6976542472839355, 'Z': -0.00013129384024068713}, {'X': 0.7074344754219055, 'Y': 0.6769656538963318, 'Z': -0.05059423670172691}, {'X': 0.641898512840271, 'Y': 0.594719648361206, 'Z': -0.06410730630159378}, {'X': 0.6098185181617737, 'Y': 0.5057330131530762, 'Z': -0.08124446868896484}, {'X': 0.5869371891021729, 'Y': 0.43850502371788025, 'Z': -0.09982078522443771}, {'X': 0.6740525364875793, 'Y': 0.45747271180152893, 'Z': 0.024088015779852867}, {'X': 0.6410897374153137, 'Y': 0.36137720942497253, 'Z': 0.03299713134765625}, {'X': 0.6276960372924805, 'Y': 0.3034957945346832, 'Z': 0.033311791718006134}, {'X': 0.6203125715255737, 'Y': 0.2542809247970581, 'Z': 0.028786929324269295}, {'X': 0.7253370881080627, 'Y': 0.4367944598197937, 'Z': 0.03228263929486275}, {'X': 0.6968158483505249, 'Y': 0.33495205640792847, 'Z': 0.0453767403960228}, {'X': 0.6845336556434631, 'Y': 0.2744511365890503, 'Z': 0.03146148473024368}, {'X': 0.676756739616394, 'Y': 0.2299826741218567, 'Z': 0.01947285607457161}, {'X': 0.77519291639328, 'Y': 0.44232112169265747, 'Z': 0.029700879007577896}, {'X': 0.7653347253799438, 'Y': 0.35291290283203125, 'Z': 0.013298730365931988}, {'X': 0.7640034556388855, 'Y': 0.33810752630233765, 'Z': -0.03570755198597908}, {'X': 0.7612570524215698, 'Y': 0.3412577509880066, 'Z': -0.06674575060606003}, {'X': 0.826748251914978, 'Y': 0.4620976746082306, 'Z': 0.025275498628616333}, {'X': 0.8209533095359802, 'Y': 0.3944401144981384, 'Z': -0.011494322679936886}, {'X': 0.8199346661567688, 'Y': 0.39169177412986755, 'Z': -0.05751441791653633}, {'X': 0.8170974850654602, 'Y': 0.4056781828403473, 'Z': -0.08989817649126053}]
[{'X': 0.7966091632843018, 'Y': 0.6963099241256714, 'Z': -0.00014565695892088115}, {'X': 0.7084515690803528, 'Y': 0.6745325922966003, 'Z': -0.0480087511241436}, {'X': 0.641872227191925, 'Y': 0.5945026874542236, 'Z': -0.05983849987387657}, {'X': 0.6090904474258423, 'Y': 0.50640869140625, 'Z': -0.07691463083028793}, {'X': 0.5866410732269287, 'Y': 0.43907418847084045, 'Z': -0.09475072473287582}, {'X': 0.6759639978408813, 'Y': 0.45934194326400757, 'Z': 0.03099854849278927}, {'X': 0.6418880820274353, 'Y': 0.36207085847854614, 'Z': 0.04099735617637634}, {'X': 0.6280760169029236, 'Y': 0.30359286069869995, 'Z': 0.04107324779033661}, {'X': 0.621061384677887, 'Y': 0.25428569316864014, 'Z': 0.03621499240398407}, {'X': 0.7265177369117737, 'Y': 0.4389885365962982, 'Z': 0.03787628561258316}, {'X': 0.6967443823814392, 'Y': 0.3356190025806427, 'Z': 0.053617991507053375}, {'X': 0.684924304485321, 'Y': 0.2752797603607178, 'Z': 0.04108092188835144}, {'X': 0.678548276424408, 'Y': 0.2319338470697403, 'Z': 0.029173506423830986}, {'X': 0.7760764956474304, 'Y': 0.44311049580574036, 'Z': 0.03329063206911087}, {'X': 0.7653291821479797, 'Y': 0.35344356298446655, 'Z': 0.01883655972778797}, {'X': 0.7640107274055481, 'Y': 0.3358939290046692, 'Z': -0.029390575364232063}, {'X': 0.7612172365188599, 'Y': 0.33627215027809143, 'Z': -0.06079224497079849}, {'X': 0.828046441078186, 'Y': 0.46028372645378113, 'Z': 0.027283113449811935}, {'X': 0.8219263553619385, 'Y': 0.3912528157234192, 'Z': -0.008819103240966797}, {'X': 0.8212112188339233, 'Y': 0.38907676935195923, 'Z': -0.05485158786177635}, {'X': 0.8187010884284973, 'Y': 0.4036905765533447, 'Z': -0.0873030424118042}]
[{'X': 0.7974511981010437, 'Y': 0.7029062509536743, 'Z': -0.00012256699847057462}, {'X': 0.7087702751159668, 'Y': 0.6787158250808716, 'Z': -0.050671909004449844}, {'X': 0.6427564024925232, 'Y': 0.5974527597427368, 'Z': -0.0652463510632515}, {'X': 0.610366702079773, 'Y': 0.50813227891922, 'Z': -0.08324266225099564}, {'X': 0.5869200229644775, 'Y': 0.4396711587905884, 'Z': -0.102004274725914}, {'X': 0.6759246587753296, 'Y': 0.4599671959877014, 'Z': 0.02107618749141693}, {'X': 0.6432644724845886, 'Y': 0.3607855439186096, 'Z': 0.026953957974910736}, {'X': 0.6316073536872864, 'Y': 0.3024335503578186, 'Z': 0.025157928466796875}, {'X': 0.6261724233627319, 'Y': 0.2527819573879242, 'Z': 0.0187548641115427}, {'X': 0.727229654788971, 'Y': 0.43912601470947266, 'Z': 0.028569718822836876}, {'X': 0.6976574659347534, 'Y': 0.3333870768547058, 'Z': 0.0369904600083828}, {'X': 0.687277615070343, 'Y': 0.27268439531326294, 'Z': 0.02058778889477253}, {'X': 0.6812667846679688, 'Y': 0.2287948727607727, 'Z': 0.006885114591568708}, {'X': 0.777169942855835, 'Y': 0.4440291225910187, 'Z': 0.025245625525712967}, {'X': 0.7657855749130249, 'Y': 0.35171836614608765, 'Z': 0.006506162695586681}, {'X': 0.7652687430381775, 'Y': 0.33588355779647827, 'Z': -0.04269549623131752}, {'X': 0.7630822062492371, 'Y': 0.3386145830154419, 'Z': -0.07406283915042877}, {'X': 0.8297339677810669, 'Y': 0.4635600447654724, 'Z': 0.02031157724559307}, {'X': 0.8234596848487854, 'Y': 0.39314156770706177, 'Z': -0.017201723530888557}, {'X': 0.8215175867080688, 'Y': 0.3894866108894348, 'Z': -0.06301292032003403}, {'X': 0.8178170323371887, 'Y': 0.40326616168022156, 'Z': -0.09446458518505096}]
[{'X': 0.795864462852478, 'Y': 0.7012165784835815, 'Z': -0.00012814362708013505}, {'X': 0.7075758576393127, 'Y': 0.6770797967910767, 'Z': -0.04943995177745819}, {'X': 0.6420626044273376, 'Y': 0.5946577787399292, 'Z': -0.06208037957549095}, {'X': 0.6105691194534302, 'Y': 0.5066337585449219, 'Z': -0.07974816113710403}, {'X': 0.5858659744262695, 'Y': 0.43893110752105713, 'Z': -0.09775602072477341}, {'X': 0.6772536039352417, 'Y': 0.4575497508049011, 'Z': 0.025988692417740822}, {'X': 0.6442909836769104, 'Y': 0.36005571484565735, 'Z': 0.035658467561006546}, {'X': 0.6317442655563354, 'Y': 0.3022979497909546, 'Z': 0.03779128938913345}, {'X': 0.6257245540618896, 'Y': 0.2523834705352783, 'Z': 0.034248560667037964}, {'X': 0.7283492684364319, 'Y': 0.4376125633716583, 'Z': 0.03378117457032204}, {'X': 0.6994766592979431, 'Y': 0.3346727192401886, 'Z': 0.04829806834459305}, {'X': 0.6876204013824463, 'Y': 0.2729514241218567, 'Z': 0.03679248318076134}, {'X': 0.6803377270698547, 'Y': 0.22644516825675964, 'Z': 0.027377702295780182}, {'X': 0.7777923941612244, 'Y': 0.44259384274482727, 'Z': 0.030843324959278107}, {'X': 0.7675963044166565, 'Y': 0.3534128665924072, 'Z': 0.019099535420536995}, {'X': 0.7643564939498901, 'Y': 0.3322630524635315, 'Z': -0.02270088531076908}, {'X': 0.7593392133712769, 'Y': 0.3295747637748718, 'Z': -0.049776311963796616}, {'X': 0.8295333981513977, 'Y': 0.4612058699131012, 'Z': 0.025390449911355972}, {'X': 0.8245656490325928, 'Y': 0.3909847140312195, 'Z': -0.007280377205461264}, {'X': 0.822160005569458, 'Y': 0.3845175504684448, 'Z': -0.049044206738471985}, {'X': 0.8176998496055603, 'Y': 0.39566922187805176, 'Z': -0.07761072367429733}]
[{'X': 0.795864462852478, 'Y': 0.7012165784835815, 'Z': -0.00012814362708013505}, {'X': 0.7075758576393127, 'Y': 0.6770797967910767, 'Z': -0.04943995177745819}, {'X': 0.6420626044273376, 'Y': 0.5946577787399292, 'Z': -0.06208037957549095}, {'X': 0.6105691194534302, 'Y': 0.5066337585449219, 'Z': -0.07974816113710403}, {'X': 0.5858659744262695, 'Y': 0.43893110752105713, 'Z': -0.09775602072477341}, {'X': 0.6772536039352417, 'Y': 0.4575497508049011, 'Z': 0.025988692417740822}, {'X': 0.6442909836769104, 'Y': 0.36005571484565735, 'Z': 0.035658467561006546}, {'X': 0.6317442655563354, 'Y': 0.3022979497909546, 'Z': 0.03779128938913345}, {'X': 0.6257245540618896, 'Y': 0.2523834705352783, 'Z': 0.034248560667037964}, {'X': 0.7283492684364319, 'Y': 0.4376125633716583, 'Z': 0.03378117457032204}, {'X': 0.6994766592979431, 'Y': 0.3346727192401886, 'Z': 0.04829806834459305}, {'X': 0.6876204013824463, 'Y': 0.2729514241218567, 'Z': 0.03679248318076134}, {'X': 0.6803377270698547, 'Y': 0.22644516825675964, 'Z': 0.027377702295780182}, {'X': 0.7777923941612244, 'Y': 0.44259384274482727, 'Z': 0.030843324959278107}, {'X': 0.7675963044166565, 'Y': 0.3534128665924072, 'Z': 0.019099535420536995}, {'X': 0.7643564939498901, 'Y': 0.3322630524635315, 'Z': -0.02270088531076908}, {'X': 0.7593392133712769, 'Y': 0.3295747637748718, 'Z': -0.049776311963796616}, {'X': 0.8295333981513977, 'Y': 0.4612058699131012, 'Z': 0.025390449911355972}, {'X': 0.8245656490325928, 'Y': 0.3909847140312195, 'Z': -0.007280377205461264}, {'X': 0.822160005569458, 'Y': 0.3845175504684448, 'Z': -0.049044206738471985}, {'X': 0.8176998496055603, 'Y': 0.39566922187805176, 'Z': -0.07761072367429733}]
[{'X': 0.7933812141418457, 'Y': 0.6947917938232422, 'Z': -0.00014832524175290018}, {'X': 0.7057868838310242, 'Y': 0.6760249137878418, 'Z': -0.049555517733097076}, {'X': 0.6407261490821838, 'Y': 0.5928761959075928, 'Z': -0.06130140274763107}, {'X': 0.609290599822998, 'Y': 0.5039157867431641, 'Z': -0.07806877791881561}, {'X': 0.5837913155555725, 'Y': 0.43711036443710327, 'Z': -0.09594690054655075}, {'X': 0.6746995449066162, 'Y': 0.45883190631866455, 'Z': 0.026396773755550385}, {'X': 0.6435656547546387, 'Y': 0.36133164167404175, 'Z': 0.03375621140003204}, {'X': 0.6313213109970093, 'Y': 0.302207350730896, 'Z': 0.030918926000595093}, {'X': 0.6250976920127869, 'Y': 0.2524222135543823, 'Z': 0.02483476512134075}, {'X': 0.7255903482437134, 'Y': 0.43771833181381226, 'Z': 0.03329310566186905}, {'X': 0.6990533471107483, 'Y': 0.33696576952934265, 'Z': 0.0447688065469265}, {'X': 0.6868637204170227, 'Y': 0.2743566930294037, 'Z': 0.027161352336406708}, {'X': 0.6789296269416809, 'Y': 0.22934375703334808, 'Z': 0.012242092750966549}, {'X': 0.7753681540489197, 'Y': 0.4416660666465759, 'Z': 0.029224535450339317}, {'X': 0.7673768997192383, 'Y': 0.353272408246994, 'Z': 0.010458242148160934}, {'X': 0.7658094167709351, 'Y': 0.3365325629711151, 'Z': -0.04268622770905495}, {'X': 0.7616748809814453, 'Y': 0.33777451515197754, 'Z': -0.07587673515081406}, {'X': 0.8271359205245972, 'Y': 0.4583742916584015, 'Z': 0.023672059178352356}, {'X': 0.8215352296829224, 'Y': 0.39108556509017944, 'Z': -0.017654163762927055}, {'X': 0.820050835609436, 'Y': 0.3896246552467346, 'Z': -0.06822628527879715}, {'X': 0.8161951303482056, 'Y': 0.4041071832180023, 'Z': -0.10329055786132812}]
[{'X': 0.7943732738494873, 'Y': 0.6966943740844727, 'Z': -0.00014381302753463387}, {'X': 0.7052683234214783, 'Y': 0.6765140295028687, 'Z': -0.04918409883975983}, {'X': 0.6399758458137512, 'Y': 0.5946871042251587, 'Z': -0.06137414649128914}, {'X': 0.6083922386169434, 'Y': 0.5053728222846985, 'Z': -0.07787660509347916}, {'X': 0.5843007564544678, 'Y': 0.4387345016002655, 'Z': -0.09560125321149826}, {'X': 0.6741244196891785, 'Y': 0.45886579155921936, 'Z': 0.024923959746956825}, {'X': 0.643064558506012, 'Y': 0.3618869185447693, 'Z': 0.032045427709817886}, {'X': 0.6317586898803711, 'Y': 0.3029550313949585, 'Z': 0.02834279090166092}, {'X': 0.6268345713615417, 'Y': 0.25330984592437744, 'Z': 0.021884964779019356}, {'X': 0.7251276969909668, 'Y': 0.4376848340034485, 'Z': 0.032201137393713}, {'X': 0.6975396275520325, 'Y': 0.3351951241493225, 'Z': 0.042606886476278305}, {'X': 0.6862496733665466, 'Y': 0.2732361853122711, 'Z': 0.02439037524163723}, {'X': 0.6791375875473022, 'Y': 0.2275669276714325, 'Z': 0.008762484416365623}, {'X': 0.7750138640403748, 'Y': 0.4419572353363037, 'Z': 0.028889736160635948}, {'X': 0.7666359543800354, 'Y': 0.35183441638946533, 'Z': 0.00907494779676199}, {'X': 0.7657853960990906, 'Y': 0.33720988035202026, 'Z': -0.04441685974597931}, {'X': 0.7624586820602417, 'Y': 0.3410184979438782, 'Z': -0.07836355268955231}, {'X': 0.8268577456474304, 'Y': 0.4597514867782593, 'Z': 0.024095850065350533}, {'X': 0.8218508362770081, 'Y': 0.3911379277706146, 'Z': -0.01685425266623497}, {'X': 0.8201811909675598, 'Y': 0.390585333108902, 'Z': -0.06672508269548416}, {'X': 0.8162891864776611, 'Y': 0.4068033695220947, 'Z': -0.10145005583763123}]
[{'X': 0.7931855916976929, 'Y': 0.6994228363037109, 'Z': -0.00012711866293102503}, {'X': 0.7038971781730652, 'Y': 0.6760746240615845, 'Z': -0.046358563005924225}, {'X': 0.6395159363746643, 'Y': 0.5928597450256348, 'Z': -0.05574148893356323}, {'X': 0.6087509989738464, 'Y': 0.5036324262619019, 'Z': -0.07005172222852707}, {'X': 0.5834100246429443, 'Y': 0.4387090504169464, 'Z': -0.08517209440469742}, {'X': 0.6739948987960815, 'Y': 0.46061575412750244, 'Z': 0.028003372251987457}, {'X': 0.6416963338851929, 'Y': 0.36315953731536865, 'Z': 0.03448856249451637}, {'X': 0.6292617321014404, 'Y': 0.3047499358654022, 'Z': 0.03262415528297424}, {'X': 0.6231611371040344, 'Y': 0.2545595169067383, 'Z': 0.02690354362130165}, {'X': 0.7249723672866821, 'Y': 0.44012314081192017, 'Z': 0.034470755606889725}, {'X': 0.6963413953781128, 'Y': 0.3369039297103882, 'Z': 0.04506837576627731}, {'X': 0.684613049030304, 'Y': 0.27448320388793945, 'Z': 0.027942735701799393}, {'X': 0.6768432855606079, 'Y': 0.22784540057182312, 'Z': 0.013161658309400082}, {'X': 0.7746020555496216, 'Y': 0.4446287751197815, 'Z': 0.030294615775346756}, {'X': 0.7650339603424072, 'Y': 0.35520675778388977, 'Z': 0.012779795564711094}, {'X': 0.7639980316162109, 'Y': 0.33912938833236694, 'Z': -0.037357743829488754}, {'X': 0.7608413696289062, 'Y': 0.3409368693828583, 'Z': -0.06927091628313065}, {'X': 0.8260886669158936, 'Y': 0.4628341495990753, 'Z': 0.024347005411982536}, {'X': 0.820360541343689, 'Y': 0.3939257264137268, 'Z': -0.012507488019764423}, {'X': 0.817695677280426, 'Y': 0.3895338773727417, 'Z': -0.05921965092420578}, {'X': 0.8126839399337769, 'Y': 0.40254825353622437, 'Z': -0.09166539460420609}]
[{'X': 0.7933441400527954, 'Y': 0.7035612463951111, 'Z': -0.00012097784201614559}, {'X': 0.7046792507171631, 'Y': 0.6800258755683899, 'Z': -0.048144347965717316}, {'X': 0.638186514377594, 'Y': 0.5946250557899475, 'Z': -0.05867030844092369}, {'X': 0.6059908866882324, 'Y': 0.504752516746521, 'Z': -0.07335439324378967}, {'X': 0.5819494128227234, 'Y': 0.4383564591407776, 'Z': -0.08797729760408401}, {'X': 0.6738232970237732, 'Y': 0.4601452946662903, 'Z': 0.021120978519320488}, {'X': 0.6422650814056396, 'Y': 0.361214816570282, 'Z': 0.025800244882702827}, {'X': 0.6314185857772827, 'Y': 0.30245327949523926, 'Z': 0.021094361320137978}, {'X': 0.6268651485443115, 'Y': 0.2519003748893738, 'Z': 0.012537113390862942}, {'X': 0.7252866625785828, 'Y': 0.4394344389438629, 'Z': 0.028246311470866203}, {'X': 0.697647750377655, 'Y': 0.3356090188026428, 'Z': 0.03642386943101883}, {'X': 0.6864460706710815, 'Y': 0.27292412519454956, 'Z': 0.017037484794855118}, {'X': 0.6784301996231079, 'Y': 0.22612719237804413, 'Z': 0.0008474936475977302}, {'X': 0.7752676010131836, 'Y': 0.4439145624637604, 'Z': 0.02511335350573063}, {'X': 0.7674224376678467, 'Y': 0.3552663326263428, 'Z': 0.006694301962852478}, {'X': 0.7668997645378113, 'Y': 0.338288277387619, 'Z': -0.04300913214683533}, {'X': 0.7631862163543701, 'Y': 0.3385261297225952, 'Z': -0.07516564428806305}, {'X': 0.8266202211380005, 'Y': 0.4626111090183258, 'Z': 0.020235717296600342}, {'X': 0.8214508295059204, 'Y': 0.39477914571762085, 'Z': -0.017516132444143295}, {'X': 0.8191579580307007, 'Y': 0.39063018560409546, 'Z': -0.06371892243623734}, {'X': 0.813933789730072, 'Y': 0.40245985984802246, 'Z': -0.09604507684707642}]
[{'X': 0.7962964177131653, 'Y': 0.6999936699867249, 'Z': -0.00013622621190734208}, {'X': 0.7070159316062927, 'Y': 0.6779468655586243, 'Z': -0.041567735373973846}, {'X': 0.6396526098251343, 'Y': 0.5965360999107361, 'Z': -0.05119045078754425}, {'X': 0.6061709523200989, 'Y': 0.5073550343513489, 'Z': -0.06784646213054657}, {'X': 0.5797759294509888, 'Y': 0.44043123722076416, 'Z': -0.08481668680906296}, {'X': 0.6744367480278015, 'Y': 0.4616759121417999, 'Z': 0.036472465842962265}, {'X': 0.6419123411178589, 'Y': 0.3624906539916992, 'Z': 0.048486776649951935}, {'X': 0.6284192800521851, 'Y': 0.30416905879974365, 'Z': 0.05320302024483681}, {'X': 0.621243417263031, 'Y': 0.2542147636413574, 'Z': 0.05223754420876503}, {'X': 0.7249312400817871, 'Y': 0.4399024546146393, 'Z': 0.03883979097008705}, {'X': 0.6946575045585632, 'Y': 0.3328273296356201, 'Z': 0.056106530129909515}, {'X': 0.681567907333374, 'Y': 0.2717903256416321, 'Z': 0.049429282546043396}, {'X': 0.6740384697914124, 'Y': 0.22616218030452728, 'Z': 0.043243274092674255}, {'X': 0.7747080326080322, 'Y': 0.44278889894485474, 'Z': 0.029866714030504227}, {'X': 0.7632715106010437, 'Y': 0.3516847789287567, 'Z': 0.015762997791171074}, {'X': 0.7604721784591675, 'Y': 0.33605867624282837, 'Z': -0.026215966790914536}, {'X': 0.7565118074417114, 'Y': 0.33638304471969604, 'Z': -0.052715450525283813}, {'X': 0.8279565572738647, 'Y': 0.4591563045978546, 'Z': 0.02003142610192299}, {'X': 0.8200110793113708, 'Y': 0.38764867186546326, 'Z': -0.015340781770646572}, {'X': 0.8175691366195679, 'Y': 0.3881518840789795, 'Z': -0.0576787069439888}, {'X': 0.8136983513832092, 'Y': 0.404170960187912, 'Z': -0.0862998515367508}]
[{'X': 0.7956446409225464, 'Y': 0.6986491084098816, 'Z': -0.00013463618233799934}, {'X': 0.7054623365402222, 'Y': 0.6771727800369263, 'Z': -0.04456515610218048}, {'X': 0.6393816471099854, 'Y': 0.5960817337036133, 'Z': -0.05586112290620804}, {'X': 0.6077918410301208, 'Y': 0.5067867636680603, 'Z': -0.0739942193031311}, {'X': 0.5812933444976807, 'Y': 0.44005119800567627, 'Z': -0.09374261647462845}, {'X': 0.6741458177566528, 'Y': 0.46141356229782104, 'Z': 0.03614025563001633}, {'X': 0.6422995328903198, 'Y': 0.3643450438976288, 'Z': 0.048346102237701416}, {'X': 0.6290653944015503, 'Y': 0.3060375154018402, 'Z': 0.05157564952969551}, {'X': 0.6220564842224121, 'Y': 0.2558273673057556, 'Z': 0.05021539330482483}, {'X': 0.7244731187820435, 'Y': 0.4398258626461029, 'Z': 0.039724789559841156}, {'X': 0.6953875422477722, 'Y': 0.3355163335800171, 'Z': 0.055757224559783936}, {'X': 0.6819664835929871, 'Y': 0.27202144265174866, 'Z': 0.045864954590797424}, {'X': 0.6738666892051697, 'Y': 0.22392262518405914, 'Z': 0.037356436252593994}, {'X': 0.7737941145896912, 'Y': 0.44346389174461365, 'Z': 0.03150322660803795}, {'X': 0.7628775835037231, 'Y': 0.35211098194122314, 'Z': 0.013855505734682083}, {'X': 0.7596351504325867, 'Y': 0.3363078534603119, 'Z': -0.03469299525022507}, {'X': 0.7555813193321228, 'Y': 0.3381906747817993, 'Z': -0.06420955061912537}, {'X': 0.8263530135154724, 'Y': 0.460028737783432, 'Z': 0.022265737876296043}, {'X': 0.8192781209945679, 'Y': 0.3888589143753052, 'Z': -0.017403237521648407}, {'X': 0.8166130185127258, 'Y': 0.3889204263687134, 'Z': -0.06507248431444168}, {'X': 0.8125752210617065, 'Y': 0.405751496553421, 'Z': -0.09734154492616653}]
[{'X': 0.7925925850868225, 'Y': 0.7027670741081238, 'Z': -0.00015322411491069943}, {'X': 0.7048357129096985, 'Y': 0.6814364194869995, 'Z': -0.049901388585567474}, {'X': 0.6389246582984924, 'Y': 0.5994461178779602, 'Z': -0.06547491997480392}, {'X': 0.6075654029846191, 'Y': 0.5106833577156067, 'Z': -0.08540480583906174}, {'X': 0.5801433324813843, 'Y': 0.44399046897888184, 'Z': -0.10649696737527847}, {'X': 0.6732218861579895, 'Y': 0.4606882929801941, 'Z': 0.017371714115142822}, {'X': 0.64142245054245, 'Y': 0.3633514940738678, 'Z': 0.020970381796360016}, {'X': 0.6283995509147644, 'Y': 0.30391550064086914, 'Z': 0.01940000057220459}, {'X': 0.6214748024940491, 'Y': 0.2536591589450836, 'Z': 0.014177242293953896}, {'X': 0.722944974899292, 'Y': 0.4390806555747986, 'Z': 0.020993532612919807}, {'X': 0.6944144368171692, 'Y': 0.3343297243118286, 'Z': 0.028322190046310425}, {'X': 0.6821837425231934, 'Y': 0.27319031953811646, 'Z': 0.01408655196428299}, {'X': 0.6748791337013245, 'Y': 0.22882689535617828, 'Z': 0.0018017995171248913}, {'X': 0.7725293636322021, 'Y': 0.4433639645576477, 'Z': 0.013057688251137733}, {'X': 0.7622807025909424, 'Y': 0.352533757686615, 'Z': -0.012370646931231022}, {'X': 0.7601061463356018, 'Y': 0.33793962001800537, 'Z': -0.06420118361711502}, {'X': 0.7571332454681396, 'Y': 0.3417168855667114, 'Z': -0.09653079509735107}, {'X': 0.8260092735290527, 'Y': 0.4619259834289551, 'Z': 0.004155409522354603}, {'X': 0.819542407989502, 'Y': 0.3917902112007141, 'Z': -0.041378267109394073}, {'X': 0.8180012702941895, 'Y': 0.39282792806625366, 'Z': -0.09066099673509598}, {'X': 0.8148431777954102, 'Y': 0.4105429947376251, 'Z': -0.12425050139427185}]
