[{'X': 0.7826606035232544, 'Y': 0.8115462064743042, 'Z': -0.00010623756679706275}, {'X': 0.6996445655822754, 'Y': 0.7868237495422363, 'Z': -0.028528468683362007}, {'X': 0.6402215957641602, 'Y': 0.7049022912979126, 'Z': -0.03348235413432121}, {'X': 0.6115221977233887, 'Y': 0.6213292479515076, 'Z': -0.04592499881982803}, {'X': 0.5835927724838257, 'Y': 0.5650391578674316, 'Z': -0.053857676684856415}, {'X': 0.6887287497520447, 'Y': 0.5809643864631653, 'Z': 0.014137902297079563}, {'X': 0.6772146821022034, 'Y': 0.47567522525787354, 'Z': 0.009157078340649605}, {'X': 0.6764718890190125, 'Y': 0.41562968492507935, 'Z': 0.0007031750865280628}, {'X': 0.6769460439682007, 'Y': 0.364274799823761, 'Z': -0.007908334024250507}, {'X': 0.7338160276412964, 'Y': 0.5674238204956055, 'Z': 0.0107579305768013}, {'X': 0.7191660404205322, 'Y': 0.44941532611846924, 'Z': 0.011789759621024132}, {'X': 0.7173006534576416, 'Y': 0.3815402388572693, 'Z': -0.00653495080769062}, {'X': 0.717798113822937, 'Y': 0.3254256248474121, 'Z': -0.021116459742188454}, {'X': 0.7767506241798401, 'Y': 0.5733984708786011, 'Z': 5.795924516860396e-05}, {'X': 0.7644568681716919, 'Y': 0.4655265808105469, 'Z': -0.00023669433721806854}, {'X': 0.7597156763076782, 'Y': 0.4026007354259491, 'Z': -0.01736827939748764}, {'X': 0.7547670006752014, 'Y': 0.34955036640167236, 'Z': -0.03525125980377197}, {'X': 0.8218322992324829, 'Y': 0.5966041088104248, 'Z': -0.014261516742408276}, {'X': 0.8144683837890625, 'Y': 0.5139866471290588, 'Z': -0.022917365655303}, {'X': 0.8097826242446899, 'Y': 0.46507054567337036, 'Z': -0.03767668083310127}, {'X': 0.8020111322402954, 'Y': 0.4192584753036499, 'Z': -0.05079079046845436}]
[{'X': 0.7601009607315063, 'Y': 0.7194721102714539, 'Z': -8.386965782847255e-05}, {'X': 0.6806505918502808, 'Y': 0.6841290593147278, 'Z': -0.01642446406185627}, {'X': 0.6370291113853455, 'Y': 0.5978003740310669, 'Z': 0.006956977769732475}, {'X': 0.6336533427238464, 'Y': 0.5028353929519653, 'Z': 0.02575419470667839}, {'X': 0.6480344533920288, 'Y': 0.4452453553676605, 'Z': 0.047542158514261246}, {'X': 0.6629278659820557, 'Y': 0.544871985912323, 'Z': 0.09158193320035934}, {'X': 0.6551610231399536, 'Y': 0.44897717237472534, 'Z': 0.10478351265192032}, {'X': 0.6530771851539612, 'Y': 0.39735132455825806, 'Z': 0.09667328000068665}, {'X': 0.653856098651886, 'Y': 0.3510066866874695, 'Z': 0.08637280017137527}, {'X': 0.7008655667304993, 'Y': 0.5330207347869873, 'Z': 0.09226010739803314}, {'X': 0.6922066807746887, 'Y': 0.43366724252700806, 'Z': 0.10280397534370422}, {'X': 0.6872000694274902, 'Y': 0.3775692284107208, 'Z': 0.0844128355383873}, {'X': 0.6858639121055603, 'Y': 0.3314800560474396, 'Z': 0.06996271759271622}, {'X': 0.7378358840942383, 'Y': 0.5332860946655273, 'Z': 0.08440034091472626}, {'X': 0.7308371067047119, 'Y': 0.4431931972503662, 'Z': 0.0917564332485199}, {'X': 0.7223862409591675, 'Y': 0.3872285485267639, 'Z': 0.07132932543754578}, {'X': 0.7171104550361633, 'Y': 0.3365711569786072, 'Z': 0.05333995819091797}, {'X': 0.7758890390396118, 'Y': 0.545020341873169, 'Z': 0.0712549015879631}, {'X': 0.7712950706481934, 'Y': 0.47808903455734253, 'Z': 0.07173565775156021}, {'X': 0.7620534300804138, 'Y': 0.4320201575756073, 'Z': 0.061220403760671616}, {'X': 0.7518460154533386, 'Y': 0.3881809413433075, 'Z': 0.053688377141952515}]
[{'X': 0.7578756809234619, 'Y': 0.7127796411514282, 'Z': -9.967454388970509e-05}, {'X': 0.6808146834373474, 'Y': 0.6898124814033508, 'Z': -0.015698911622166634}, {'X': 0.6276940703392029, 'Y': 0.6274014711380005, 'Z': -0.010006248950958252}, {'X': 0.605617880821228, 'Y': 0.5495781302452087, 'Z': -0.011038126423954964}, {'X': 0.609491229057312, 'Y': 0.4861283302307129, 'Z': -0.00604123855009675}, {'X': 0.6672753095626831, 'Y': 0.5462033748626709, 'Z': 0.06740955263376236}, {'X': 0.6570420265197754, 'Y': 0.45045405626296997, 'Z': 0.07796487212181091}, {'X': 0.6554141044616699, 'Y': 0.397941529750824, 'Z': 0.0705602690577507}, {'X': 0.6561769843101501, 'Y': 0.3518449068069458, 'Z': 0.058974288403987885}, {'X': 0.7059033513069153, 'Y': 0.5348319411277771, 'Z': 0.06378277391195297}, {'X': 0.6946775913238525, 'Y': 0.4347366988658905, 'Z': 0.07678528130054474}, {'X': 0.6922423243522644, 'Y': 0.37820956110954285, 'Z': 0.05848897621035576}, {'X': 0.6908555626869202, 'Y': 0.3287258446216583, 'Z': 0.04006016626954079}, {'X': 0.7423896789550781, 'Y': 0.5351336598396301, 'Z': 0.05271890014410019}, {'X': 0.7330722212791443, 'Y': 0.4483816623687744, 'Z': 0.06628099828958511}, {'X': 0.7262811660766602, 'Y': 0.3903704881668091, 'Z': 0.04864391312003136}, {'X': 0.7204158902168274, 'Y': 0.3401060104370117, 'Z': 0.03063616156578064}, {'X': 0.7798283696174622, 'Y': 0.5458210706710815, 'Z': 0.037496618926525116}, {'X': 0.7721444368362427, 'Y': 0.47726693749427795, 'Z': 0.04324260726571083}, {'X': 0.7644655108451843, 'Y': 0.42946481704711914, 'Z': 0.03462119773030281}, {'X': 0.754417359828949, 'Y': 0.3863034248352051, 'Z': 0.02478017285466194}]
[{'X': 0.7504441738128662, 'Y': 0.7231220602989197, 'Z': -8.620569133199751e-05}, {'X': 0.6742016077041626, 'Y': 0.6998132467269897, 'Z': -0.0072389706037938595}, {'X': 0.6215716004371643, 'Y': 0.6424366235733032, 'Z': 0.0037152436561882496}, {'X': 0.5936238765716553, 'Y': 0.5761366486549377, 'Z': 0.008004681207239628}, {'X': 0.5923094749450684, 'Y': 0.5236542224884033, 'Z': 0.01848112791776657}, {'X': 0.6731283664703369, 'Y': 0.5458343625068665, 'Z': 0.06674894690513611}, {'X': 0.6618197560310364, 'Y': 0.4529933035373688, 'Z': 0.07517887651920319}, {'X': 0.6588447093963623, 'Y': 0.39994168281555176, 'Z': 0.06854461878538132}, {'X': 0.6581670045852661, 'Y': 0.35458409786224365, 'Z': 0.05777932330965996}, {'X': 0.7110704183578491, 'Y': 0.5351371765136719, 'Z': 0.05966067686676979}, {'X': 0.6986790895462036, 'Y': 0.43353304266929626, 'Z': 0.07008294761180878}, {'X': 0.6952988505363464, 'Y': 0.37507015466690063, 'Z': 0.05175941437482834}, {'X': 0.692065417766571, 'Y': 0.3246798813343048, 'Z': 0.036418575793504715}, {'X': 0.7486541271209717, 'Y': 0.5368223786354065, 'Z': 0.04692855477333069}, {'X': 0.7382445931434631, 'Y': 0.4478011727333069, 'Z': 0.05626387149095535}, {'X': 0.7315225005149841, 'Y': 0.3881000578403473, 'Z': 0.03854792192578316}, {'X': 0.7245700359344482, 'Y': 0.33866262435913086, 'Z': 0.0255443062633276}, {'X': 0.787635087966919, 'Y': 0.5509753823280334, 'Z': 0.030841577798128128}, {'X': 0.7815136909484863, 'Y': 0.47797781229019165, 'Z': 0.033040083944797516}, {'X': 0.7739920020103455, 'Y': 0.4289931058883667, 'Z': 0.026102622970938683}, {'X': 0.7627100348472595, 'Y': 0.3859173655509949, 'Z': 0.02066972851753235}]
[{'X': 0.748748242855072, 'Y': 0.7230612635612488, 'Z': -8.708271343493834e-05}, {'X': 0.676850438117981, 'Y': 0.7124125957489014, 'Z': -0.0191029105335474}, {'X': 0.6192024946212769, 'Y': 0.662253737449646, 'Z': -0.022453250363469124}, {'X': 0.5818419456481934, 'Y': 0.605452835559845, 'Z': -0.03267701342701912}, {'X': 0.5609373450279236, 'Y': 0.5564588308334351, 'Z': -0.042218949645757675}, {'X': 0.6715924739837646, 'Y': 0.5437537431716919, 'Z': 0.040626369416713715}, {'X': 0.6643468737602234, 'Y': 0.4500375986099243, 'Z': 0.04503997042775154}, {'X': 0.6619575619697571, 'Y': 0.39658141136169434, 'Z': 0.03529469668865204}, {'X': 0.6619207859039307, 'Y': 0.35099273920059204, 'Z': 0.024128617718815804}, {'X': 0.7091376781463623, 'Y': 0.5324150919914246, 'Z': 0.03680514916777611}, {'X': 0.7000802755355835, 'Y': 0.43171143531799316, 'Z': 0.04538922384381294}, {'X': 0.6965869665145874, 'Y': 0.3725072741508484, 'Z': 0.025325287133455276}, {'X': 0.6928568482398987, 'Y': 0.32187920808792114, 'Z': 0.008673512376844883}, {'X': 0.7484958171844482, 'Y': 0.5340273976325989, 'Z': 0.027822421863675117}, {'X': 0.7389858365058899, 'Y': 0.4427132308483124, 'Z': 0.03424805775284767}, {'X': 0.7322825193405151, 'Y': 0.3846340775489807, 'Z': 0.013133857399225235}, {'X': 0.7255364656448364, 'Y': 0.33599525690078735, 'Z': -0.003880425589159131}, {'X': 0.7906067371368408, 'Y': 0.5474583506584167, 'Z': 0.015401304699480534}, {'X': 0.7855885028839111, 'Y': 0.47381144762039185, 'Z': 0.016763590276241302}, {'X': 0.7772600650787354, 'Y': 0.427243173122406, 'Z': 0.009051766246557236}, {'X': 0.7646593451499939, 'Y': 0.3855170011520386, 'Z': -7.284392631845549e-05}]
[{'X': 0.7502619028091431, 'Y': 0.7301788330078125, 'Z': -0.00010919092164840549}, {'X': 0.6742084622383118, 'Y': 0.7215098738670349, 'Z': -0.019921280443668365}, {'X': 0.6139619946479797, 'Y': 0.6713983416557312, 'Z': -0.02321658656001091}, {'X': 0.5723410844802856, 'Y': 0.614557683467865, 'Z': -0.03385637328028679}, {'X': 0.5418853759765625, 'Y': 0.5741903185844421, 'Z': -0.04647846519947052}, {'X': 0.6708598136901855, 'Y': 0.539912223815918, 'Z': 0.03848175331950188}, {'X': 0.6621572971343994, 'Y': 0.448086142539978, 'Z': 0.04512377455830574}, {'X': 0.6604594588279724, 'Y': 0.39348602294921875, 'Z': 0.03498264029622078}, {'X': 0.6626880764961243, 'Y': 0.34683775901794434, 'Z': 0.02305918000638485}, {'X': 0.7094319462776184, 'Y': 0.5261698365211487, 'Z': 0.03494853153824806}, {'X': 0.6985664367675781, 'Y': 0.427280068397522, 'Z': 0.04762641713023186}, {'X': 0.694113552570343, 'Y': 0.3673483729362488, 'Z': 0.028265604749321938}, {'X': 0.6926088333129883, 'Y': 0.31930479407310486, 'Z': 0.009538297541439533}, {'X': 0.7500135898590088, 'Y': 0.5285840034484863, 'Z': 0.025355486199259758}, {'X': 0.7397434711456299, 'Y': 0.4377167820930481, 'Z': 0.03566068038344383}, {'X': 0.7331852316856384, 'Y': 0.3822405934333801, 'Z': 0.016376446932554245}, {'X': 0.7292249202728271, 'Y': 0.33892959356307983, 'Z': -6.794864020776004e-05}, {'X': 0.7939070463180542, 'Y': 0.5448654890060425, 'Z': 0.01139475405216217}, {'X': 0.7887682914733887, 'Y': 0.4703628122806549, 'Z': 0.013221180997788906}, {'X': 0.7802606225013733, 'Y': 0.42574888467788696, 'Z': 0.004466457758098841}, {'X': 0.7695059180259705, 'Y': 0.3896169066429138, 'Z': -0.004864063113927841}]
[{'X': 0.7473691701889038, 'Y': 0.7427397966384888, 'Z': -8.384662214666605e-05}, {'X': 0.672478199005127, 'Y': 0.7293001413345337, 'Z': -0.022515246644616127}, {'X': 0.6118742227554321, 'Y': 0.6753313541412354, 'Z': -0.030322780832648277}, {'X': 0.5682163834571838, 'Y': 0.6201083660125732, 'Z': -0.043777696788311005}, {'X': 0.5333765149116516, 'Y': 0.5895151495933533, 'Z': -0.06148136407136917}, {'X': 0.6705549955368042, 'Y': 0.5399343371391296, 'Z': 0.023215873166918755}, {'X': 0.6634650826454163, 'Y': 0.4480208158493042, 'Z': 0.027567997574806213}, {'X': 0.662526547908783, 'Y': 0.3940604329109192, 'Z': 0.018014976754784584}, {'X': 0.665101170539856, 'Y': 0.34758538007736206, 'Z': 0.006326552014797926}, {'X': 0.7114275693893433, 'Y': 0.5271738171577454, 'Z': 0.020763784646987915}, {'X': 0.7033974528312683, 'Y': 0.42670977115631104, 'Z': 0.030853791162371635}, {'X': 0.6997732520103455, 'Y': 0.3664088845252991, 'Z': 0.013139923103153706}, {'X': 0.6983710527420044, 'Y': 0.31689250469207764, 'Z': -0.0039736866019666195}, {'X': 0.7535191774368286, 'Y': 0.5317748785018921, 'Z': 0.01402396708726883}, {'X': 0.7459447383880615, 'Y': 0.43915414810180664, 'Z': 0.02140353061258793}, {'X': 0.7397242784500122, 'Y': 0.3836697041988373, 'Z': 0.0032067974098026752}, {'X': 0.7355674505233765, 'Y': 0.33860141038894653, 'Z': -0.012269457802176476}, {'X': 0.7980414628982544, 'Y': 0.5514742136001587, 'Z': 0.0027862524148076773}, {'X': 0.7948318719863892, 'Y': 0.47621390223503113, 'Z': 0.0012159730540588498}, {'X': 0.7872397899627686, 'Y': 0.43123647570610046, 'Z': -0.008055678568780422}, {'X': 0.7769333124160767, 'Y': 0.3929356038570404, 'Z': -0.018184544518589973}]
[{'X': 0.7473099231719971, 'Y': 0.7601116895675659, 'Z': -0.00010659138206392527}, {'X': 0.6740831732749939, 'Y': 0.7430557608604431, 'Z': -0.02296251431107521}, {'X': 0.6121896505355835, 'Y': 0.6827365159988403, 'Z': -0.030921511352062225}, {'X': 0.5672484040260315, 'Y': 0.6252480745315552, 'Z': -0.04470853880047798}, {'X': 0.5318791270256042, 'Y': 0.5968366265296936, 'Z': -0.060197047889232635}, {'X': 0.6735817193984985, 'Y': 0.5450828075408936, 'Z': 0.01949913799762726}, {'X': 0.6659614443778992, 'Y': 0.44670116901397705, 'Z': 0.023002319037914276}, {'X': 0.6657368540763855, 'Y': 0.3918078541755676, 'Z': 0.014618693850934505}, {'X': 0.6683192253112793, 'Y': 0.3438234329223633, 'Z': 0.0030925993341952562}, {'X': 0.7148327827453613, 'Y': 0.534775972366333, 'Z': 0.015381865203380585}, {'X': 0.7062580585479736, 'Y': 0.42655470967292786, 'Z': 0.02297060936689377}, {'X': 0.703223705291748, 'Y': 0.3641713261604309, 'Z': 0.004370911978185177}, {'X': 0.7016162872314453, 'Y': 0.31153374910354614, 'Z': -0.012378467246890068}, {'X': 0.7562511563301086, 'Y': 0.5409117937088013, 'Z': 0.006768499966710806}, {'X': 0.7491207718849182, 'Y': 0.4427146911621094, 'Z': 0.012209867127239704}, {'X': 0.7428709268569946, 'Y': 0.38582921028137207, 'Z': -0.0069240666925907135}, {'X': 0.7377453446388245, 'Y': 0.33829402923583984, 'Z': -0.023828519508242607}, {'X': 0.7997756600379944, 'Y': 0.5619380474090576, 'Z': -0.005653943866491318}, {'X': 0.7965824604034424, 'Y': 0.4833221435546875, 'Z': -0.008838905952870846}, {'X': 0.7891002893447876, 'Y': 0.43661752343177795, 'Z': -0.01989232376217842}, {'X': 0.7784565687179565, 'Y': 0.3943900465965271, 'Z': -0.03112633526325226}]
[{'X': 0.7504080533981323, 'Y': 0.7640236616134644, 'Z': -0.00010726336040534079}, {'X': 0.6759577393531799, 'Y': 0.7485688924789429, 'Z': -0.018827930092811584}, {'X': 0.6136242747306824, 'Y': 0.688366711139679, 'Z': -0.02367858774960041}, {'X': 0.568524956703186, 'Y': 0.6316968202590942, 'Z': -0.035436734557151794}, {'X': 0.53188157081604, 'Y': 0.6063466668128967, 'Z': -0.04741004481911659}, {'X': 0.6753634810447693, 'Y': 0.5475972294807434, 'Z': 0.025272199884057045}, {'X': 0.6676074862480164, 'Y': 0.4477957487106323, 'Z': 0.031953275203704834}, {'X': 0.667855978012085, 'Y': 0.39186227321624756, 'Z': 0.026525527238845825}, {'X': 0.6711949110031128, 'Y': 0.34534066915512085, 'Z': 0.017402473837137222}, {'X': 0.7182470560073853, 'Y': 0.5357939004898071, 'Z': 0.02057371474802494}, {'X': 0.7082844376564026, 'Y': 0.42540597915649414, 'Z': 0.031917035579681396}, {'X': 0.7045551538467407, 'Y': 0.36270326375961304, 'Z': 0.01967148669064045}, {'X': 0.7029805183410645, 'Y': 0.3117029666900635, 'Z': 0.007029340136796236}, {'X': 0.7599443197250366, 'Y': 0.5413030982017517, 'Z': 0.011737366206943989}, {'X': 0.7520342469215393, 'Y': 0.4408324062824249, 'Z': 0.020611684769392014}, {'X': 0.746373176574707, 'Y': 0.38511598110198975, 'Z': 0.009050711989402771}, {'X': 0.7419605255126953, 'Y': 0.34021949768066406, 'Z': -0.0022958151530474424}, {'X': 0.8026113510131836, 'Y': 0.5629867911338806, 'Z': -0.0016061223577708006}, {'X': 0.7989096641540527, 'Y': 0.4815855920314789, 'Z': -0.002945381449535489}, {'X': 0.7916169762611389, 'Y': 0.4368346631526947, 'Z': -0.010336803272366524}, {'X': 0.781520664691925, 'Y': 0.39926353096961975, 'Z': -0.016922513023018837}]
[{'X': 0.7513724565505981, 'Y': 0.7676884531974792, 'Z': -0.0001144717462011613}, {'X': 0.6781197786331177, 'Y': 0.7541956901550293, 'Z': -0.023242445662617683}, {'X': 0.6149243116378784, 'Y': 0.6939119100570679, 'Z': -0.029857346788048744}, {'X': 0.5703521966934204, 'Y': 0.6386963725090027, 'Z': -0.043030183762311935}, {'X': 0.5338700413703918, 'Y': 0.6134536266326904, 'Z': -0.05757830664515495}, {'X': 0.6760451793670654, 'Y': 0.5541075468063354, 'Z': 0.018935149535536766}, {'X': 0.6699203252792358, 'Y': 0.45370912551879883, 'Z': 0.02226068079471588}, {'X': 0.6697342991828918, 'Y': 0.39814993739128113, 'Z': 0.014731410890817642}, {'X': 0.6728463768959045, 'Y': 0.35140711069107056, 'Z': 0.004707554820924997}, {'X': 0.7184017300605774, 'Y': 0.5435206294059753, 'Z': 0.014251111075282097}, {'X': 0.7098321318626404, 'Y': 0.4338880479335785, 'Z': 0.022397514432668686}, {'X': 0.7064281702041626, 'Y': 0.3717465400695801, 'Z': 0.005958967376500368}, {'X': 0.7059957385063171, 'Y': 0.3209967017173767, 'Z': -0.008339048363268375}, {'X': 0.7608911991119385, 'Y': 0.5500978231430054, 'Z': 0.005646484903991222}, {'X': 0.7537342309951782, 'Y': 0.45016008615493774, 'Z': 0.010949062183499336}, {'X': 0.7481909990310669, 'Y': 0.3933904767036438, 'Z': -0.005351089406758547}, {'X': 0.7444241046905518, 'Y': 0.3467714488506317, 'Z': -0.018659228459000587}, {'X': 0.805557131767273, 'Y': 0.5723878741264343, 'Z': -0.0077154082246124744}, {'X': 0.8029091954231262, 'Y': 0.4918820559978485, 'Z': -0.010807282291352749}, {'X': 0.7964966297149658, 'Y': 0.4454379677772522, 'Z': -0.01857280731201172}, {'X': 0.7879177927970886, 'Y': 0.4047513008117676, 'Z': -0.02633795328438282}]
[{'X': 0.7554296255111694, 'Y': 0.7743455767631531, 'Z': -0.00012019660789519548}, {'X': 0.676588773727417, 'Y': 0.760398268699646, 'Z': -0.014888170175254345}, {'X': 0.6126070022583008, 'Y': 0.6996971368789673, 'Z': -0.011974195018410683}, {'X': 0.5686532855033875, 'Y': 0.6410895586013794, 'Z': -0.01584269106388092}, {'X': 0.5328812599182129, 'Y': 0.6139989495277405, 'Z': -0.018098555505275726}, {'X': 0.6753429174423218, 'Y': 0.5614195466041565, 'Z': 0.04258100688457489}, {'X': 0.666308581829071, 'Y': 0.4601229727268219, 'Z': 0.05435381084680557}, {'X': 0.6670783162117004, 'Y': 0.40459001064300537, 'Z': 0.04921773821115494}, {'X': 0.670331597328186, 'Y': 0.36066582798957825, 'Z': 0.0399312824010849}, {'X': 0.7198663353919983, 'Y': 0.5485309958457947, 'Z': 0.038459546864032745}, {'X': 0.7090752124786377, 'Y': 0.4352145195007324, 'Z': 0.0550386942923069}, {'X': 0.7059175372123718, 'Y': 0.37136971950531006, 'Z': 0.04096522927284241}, {'X': 0.7051827311515808, 'Y': 0.32165712118148804, 'Z': 0.02516797184944153}, {'X': 0.7632591724395752, 'Y': 0.5530340671539307, 'Z': 0.029615212231874466}, {'X': 0.7529346346855164, 'Y': 0.44967368245124817, 'Z': 0.04298248887062073}, {'X': 0.7464356422424316, 'Y': 0.3946368396282196, 'Z': 0.03189724311232567}, {'X': 0.7413923740386963, 'Y': 0.3519883155822754, 'Z': 0.019764356315135956}, {'X': 0.8073914647102356, 'Y': 0.5735504627227783, 'Z': 0.01687118411064148}, {'X': 0.8031717538833618, 'Y': 0.49127888679504395, 'Z': 0.0188988596200943}, {'X': 0.7966744899749756, 'Y': 0.4454491436481476, 'Z': 0.013560171239078045}, {'X': 0.7880306839942932, 'Y': 0.4072168469429016, 'Z': 0.008443182334303856}]
[{'X': 0.7581706643104553, 'Y': 0.7766883969306946, 'Z': -0.00013074127491563559}, {'X': 0.6800539493560791, 'Y': 0.7662639021873474, 'Z': -0.020836830139160156}, {'X': 0.6148648858070374, 'Y': 0.7064846158027649, 'Z': -0.022908814251422882}, {'X': 0.5701246857643127, 'Y': 0.6475333571434021, 'Z': -0.03148273378610611}, {'X': 0.5330990552902222, 'Y': 0.6181586980819702, 'Z': -0.039739951491355896}, {'X': 0.675970196723938, 'Y': 0.5668280124664307, 'Z': 0.02939293533563614}, {'X': 0.666957437992096, 'Y': 0.4650912284851074, 'Z': 0.03553711250424385}, {'X': 0.6673219203948975, 'Y': 0.4095894396305084, 'Z': 0.02878154069185257}, {'X': 0.6706507802009583, 'Y': 0.36507150530815125, 'Z': 0.018848923966288567}, {'X': 0.7197674512863159, 'Y': 0.5535341501235962, 'Z': 0.025503646582365036}, {'X': 0.7087476253509521, 'Y': 0.44086122512817383, 'Z': 0.03775070607662201}, {'X': 0.7059248089790344, 'Y': 0.3777426481246948, 'Z': 0.020969053730368614}, {'X': 0.7054721117019653, 'Y': 0.32796865701675415, 'Z': 0.002616934245452285}, {'X': 0.7629650831222534, 'Y': 0.5580127835273743, 'Z': 0.016616646200418472}, {'X': 0.7526864409446716, 'Y': 0.4545650780200958, 'Z': 0.024970492348074913}, {'X': 0.7463265657424927, 'Y': 0.3994086682796478, 'Z': 0.01025668065994978}, {'X': 0.7413095831871033, 'Y': 0.35620754957199097, 'Z': -0.004345344845205545}, {'X': 0.8072136640548706, 'Y': 0.5786880254745483, 'Z': 0.0037474194541573524}, {'X': 0.8028319478034973, 'Y': 0.4953381419181824, 'Z': 0.0011521823471412063}, {'X': 0.7961510419845581, 'Y': 0.4493628740310669, 'Z': -0.007204276509582996}, {'X': 0.7870736122131348, 'Y': 0.4107859134674072, 'Z': -0.015178494155406952}]
[{'X': 0.758389413356781, 'Y': 0.7764354348182678, 'Z': -0.00012920614972244948}, {'X': 0.6809316277503967, 'Y': 0.7664965391159058, 'Z': -0.02177073061466217}, {'X': 0.6149054765701294, 'Y': 0.7076029777526855, 'Z': -0.02453492023050785}, {'X': 0.5701848864555359, 'Y': 0.649499773979187, 'Z': -0.03384380787611008}, {'X': 0.5346525311470032, 'Y': 0.6187524795532227, 'Z': -0.04356507211923599}, {'X': 0.6773049235343933, 'Y': 0.5674785375595093, 'Z': 0.03415358066558838}, {'X': 0.6688260436058044, 'Y': 0.4655231535434723, 'Z': 0.040817320346832275}, {'X': 0.6695181131362915, 'Y': 0.4085635542869568, 'Z': 0.0329204760491848}, {'X': 0.6735445857048035, 'Y': 0.3624304533004761, 'Z': 0.023070402443408966}, {'X': 0.7207359671592712, 'Y': 0.5544360876083374, 'Z': 0.03086736425757408}, {'X': 0.7089226841926575, 'Y': 0.44400012493133545, 'Z': 0.04421478137373924}, {'X': 0.7061622142791748, 'Y': 0.3815692067146301, 'Z': 0.027910839766263962}, {'X': 0.7063857913017273, 'Y': 0.3316255509853363, 'Z': 0.010432294569909573}, {'X': 0.7644419074058533, 'Y': 0.559222936630249, 'Z': 0.02242954634130001}, {'X': 0.7532607316970825, 'Y': 0.45826685428619385, 'Z': 0.032703377306461334}, {'X': 0.7470947504043579, 'Y': 0.4035632610321045, 'Z': 0.019013766199350357}, {'X': 0.7428171038627625, 'Y': 0.3607550859451294, 'Z': 0.006293456070125103}, {'X': 0.8101193308830261, 'Y': 0.5793183445930481, 'Z': 0.009073047898709774}, {'X': 0.8038130402565002, 'Y': 0.4977424442768097, 'Z': 0.009292894043028355}, {'X': 0.7963839173316956, 'Y': 0.4524533748626709, 'Z': 0.002374900970607996}, {'X': 0.7869905233383179, 'Y': 0.4143146276473999, 'Z': -0.004297168459743261}]
[{'X': 0.758389413356781, 'Y': 0.7764354348182678, 'Z': -0.00012920614972244948}, {'X': 0.6809316277503967, 'Y': 0.7664965391159058, 'Z': -0.02177073061466217}, {'X': 0.6149054765701294, 'Y': 0.7076029777526855, 'Z': -0.02453492023050785}, {'X': 0.5701848864555359, 'Y': 0.649499773979187, 'Z': -0.03384380787611008}, {'X': 0.5346525311470032, 'Y': 0.6187524795532227, 'Z': -0.04356507211923599}, {'X': 0.6773049235343933, 'Y': 0.5674785375595093, 'Z': 0.03415358066558838}, {'X': 0.6688260436058044, 'Y': 0.4655231535434723, 'Z': 0.040817320346832275}, {'X': 0.6695181131362915, 'Y': 0.4085635542869568, 'Z': 0.0329204760491848}, {'X': 0.6735445857048035, 'Y': 0.3624304533004761, 'Z': 0.023070402443408966}, {'X': 0.7207359671592712, 'Y': 0.5544360876083374, 'Z': 0.03086736425757408}, {'X': 0.7089226841926575, 'Y': 0.44400012493133545, 'Z': 0.04421478137373924}, {'X': 0.7061622142791748, 'Y': 0.3815692067146301, 'Z': 0.027910839766263962}, {'X': 0.7063857913017273, 'Y': 0.3316255509853363, 'Z': 0.010432294569909573}, {'X': 0.7644419074058533, 'Y': 0.559222936630249, 'Z': 0.02242954634130001}, {'X': 0.7532607316970825, 'Y': 0.45826685428619385, 'Z': 0.032703377306461334}, {'X': 0.7470947504043579, 'Y': 0.4035632610321045, 'Z': 0.019013766199350357}, {'X': 0.7428171038627625, 'Y': 0.3607550859451294, 'Z': 0.006293456070125103}, {'X': 0.8101193308830261, 'Y': 0.5793183445930481, 'Z': 0.009073047898709774}, {'X': 0.8038130402565002, 'Y': 0.4977424442768097, 'Z': 0.009292894043028355}, {'X': 0.7963839173316956, 'Y': 0.4524533748626709, 'Z': 0.002374900970607996}, {'X': 0.7869905233383179, 'Y': 0.4143146276473999, 'Z': -0.004297168459743261}]
