[{'X': 0.7790940999984741, 'Y': 0.68623286485672, 'Z': -1.3876713637728244e-05}, {'X': 0.7177947759628296, 'Y': 0.6541696190834045, 'Z': -0.01892074942588806}, {'X': 0.6809762716293335, 'Y': 0.5586125254631042, 'Z': -0.018807562068104744}, {'X': 0.6714338064193726, 'Y': 0.4644775390625, 'Z': -0.027310559526085854}, {'X': 0.6678745746612549, 'Y': 0.3884021043777466, 'Z': -0.03865964338183403}, {'X': 0.7239895462989807, 'Y': 0.44736725091934204, 'Z': 0.06041673570871353}, {'X': 0.7156668901443481, 'Y': 0.36790481209754944, 'Z': 0.05390717089176178}, {'X': 0.7082055807113647, 'Y': 0.3154222369194031, 'Z': 0.03373630717396736}, {'X': 0.7007218599319458, 'Y': 0.272373229265213, 'Z': 0.013378473930060863}, {'X': 0.7613665461540222, 'Y': 0.4342188537120819, 'Z': 0.05372844263911247}, {'X': 0.7583248019218445, 'Y': 0.3450123071670532, 'Z': 0.04838814586400986}, {'X': 0.7482779026031494, 'Y': 0.2864481508731842, 'Z': 0.014938194304704666}, {'X': 0.7375240921974182, 'Y': 0.24513857066631317, 'Z': -0.00894063338637352}, {'X': 0.7977566719055176, 'Y': 0.4396982192993164, 'Z': 0.036887362599372864}, {'X': 0.7992017865180969, 'Y': 0.346678763628006, 'Z': 0.029773585498332977}, {'X': 0.7855032086372375, 'Y': 0.29372596740722656, 'Z': -0.007857599295675755}, {'X': 0.7693978548049927, 'Y': 0.2602810263633728, 'Z': -0.03391817584633827}, {'X': 0.8339534997940063, 'Y': 0.4634917378425598, 'Z': 0.01714550517499447}, {'X': 0.8386629223823547, 'Y': 0.3865768015384674, 'Z': -0.006080999504774809}, {'X': 0.8288190364837646, 'Y': 0.34595170617103577, 'Z': -0.03969741612672806}, {'X': 0.8127332925796509, 'Y': 0.3257702887058258, 'Z': -0.06565025448799133}]
[{'X': 0.8041995167732239, 'Y': 0.5606074333190918, 'Z': -0.00010497010953258723}, {'X': 0.7443765997886658, 'Y': 0.5503886342048645, 'Z': -0.016741754487156868}, {'X': 0.7123096585273743, 'Y': 0.49180668592453003, 'Z': -0.012356075458228588}, {'X': 0.7007250785827637, 'Y': 0.4239024817943573, 'Z': -0.012626796960830688}, {'X': 0.6920562982559204, 'Y': 0.36044496297836304, 'Z': -0.015437380410730839}, {'X': 0.7444962859153748, 'Y': 0.4121929109096527, 'Z': 0.04544010013341904}, {'X': 0.7348571419715881, 'Y': 0.330760657787323, 'Z': 0.047604531049728394}, {'X': 0.7312297224998474, 'Y': 0.28029245138168335, 'Z': 0.041785500943660736}, {'X': 0.7271314263343811, 'Y': 0.2351507693529129, 'Z': 0.03299882262945175}, {'X': 0.7774417996406555, 'Y': 0.399952232837677, 'Z': 0.04433339461684227}, {'X': 0.7702054977416992, 'Y': 0.3184933662414551, 'Z': 0.04874534532427788}, {'X': 0.7637348771095276, 'Y': 0.258156418800354, 'Z': 0.02717919461429119}, {'X': 0.7555335760116577, 'Y': 0.20900629460811615, 'Z': 0.013204862363636494}, {'X': 0.8072489500045776, 'Y': 0.40088528394699097, 'Z': 0.03643518686294556}, {'X': 0.8045501708984375, 'Y': 0.32388395071029663, 'Z': 0.0410400852560997}, {'X': 0.7963812947273254, 'Y': 0.2685101330280304, 'Z': 0.014502931386232376}, {'X': 0.7843731045722961, 'Y': 0.22313350439071655, 'Z': -0.006129871122539043}, {'X': 0.8366597890853882, 'Y': 0.41127824783325195, 'Z': 0.02572621963918209}, {'X': 0.8362268209457397, 'Y': 0.35408103466033936, 'Z': 0.01921810954809189}, {'X': 0.8307452201843262, 'Y': 0.31560564041137695, 'Z': 0.0005147206247784197}, {'X': 0.819530189037323, 'Y': 0.2851871848106384, 'Z': -0.01303849183022976}]
[{'X': 0.8154791593551636, 'Y': 0.5386598706245422, 'Z': -0.00010086038673762232}, {'X': 0.7503847479820251, 'Y': 0.5282316207885742, 'Z': -0.01254960335791111}, {'X': 0.7160739302635193, 'Y': 0.47841504216194153, 'Z': -0.00962668377906084}, {'X': 0.7029242515563965, 'Y': 0.4154078960418701, 'Z': -0.011076821945607662}, {'X': 0.6929308176040649, 'Y': 0.3561580777168274, 'Z': -0.015888560563325882}, {'X': 0.7479131817817688, 'Y': 0.41016101837158203, 'Z': 0.03962498530745506}, {'X': 0.7388047575950623, 'Y': 0.3304924964904785, 'Z': 0.039423178881406784}, {'X': 0.7364064455032349, 'Y': 0.2826540768146515, 'Z': 0.03187469765543938}, {'X': 0.7344405055046082, 'Y': 0.23588038980960846, 'Z': 0.022681765258312225}, {'X': 0.7800650596618652, 'Y': 0.39614981412887573, 'Z': 0.03648931905627251}, {'X': 0.7775183320045471, 'Y': 0.3212052583694458, 'Z': 0.036416806280612946}, {'X': 0.773238480091095, 'Y': 0.2635691165924072, 'Z': 0.018718229606747627}, {'X': 0.7668994069099426, 'Y': 0.2129216492176056, 'Z': 0.007764358073472977}, {'X': 0.8072581887245178, 'Y': 0.39200612902641296, 'Z': 0.02760620228946209}, {'X': 0.8081443309783936, 'Y': 0.3273027241230011, 'Z': 0.028817158192396164}, {'X': 0.8041148781776428, 'Y': 0.2718350291252136, 'Z': 0.004023266024887562}, {'X': 0.795813798904419, 'Y': 0.22142139077186584, 'Z': -0.013804769143462181}, {'X': 0.8335868716239929, 'Y': 0.39566338062286377, 'Z': 0.0181034617125988}, {'X': 0.8331106305122375, 'Y': 0.3479062020778656, 'Z': 0.011924395337700844}, {'X': 0.8301576972007751, 'Y': 0.30762892961502075, 'Z': -0.0017551407217979431}, {'X': 0.8217414021492004, 'Y': 0.2686578929424286, 'Z': -0.011093482375144958}]
[{'X': 0.7932663559913635, 'Y': 0.5369154214859009, 'Z': -9.486718772677705e-05}, {'X': 0.7379816174507141, 'Y': 0.5272353291511536, 'Z': -0.03744075819849968}, {'X': 0.7109485864639282, 'Y': 0.47657760977745056, 'Z': -0.05038178339600563}, {'X': 0.702524721622467, 'Y': 0.4157980978488922, 'Z': -0.059600766748189926}, {'X': 0.6950312852859497, 'Y': 0.35682010650634766, 'Z': -0.06942091882228851}, {'X': 0.747207760810852, 'Y': 0.4064205288887024, 'Z': -0.026731953024864197}, {'X': 0.7416399717330933, 'Y': 0.33044081926345825, 'Z': -0.04593656584620476}, {'X': 0.7377416491508484, 'Y': 0.28078603744506836, 'Z': -0.0631493628025055}, {'X': 0.7348392009735107, 'Y': 0.2331121265888214, 'Z': -0.07735022157430649}, {'X': 0.7760445475578308, 'Y': 0.395628958940506, 'Z': -0.018261726945638657}, {'X': 0.777831494808197, 'Y': 0.3201605975627899, 'Z': -0.03688870370388031}, {'X': 0.7733527421951294, 'Y': 0.26431286334991455, 'Z': -0.05654974281787872}, {'X': 0.7692797183990479, 'Y': 0.2109512835741043, 'Z': -0.0697631910443306}, {'X': 0.7989020943641663, 'Y': 0.39395901560783386, 'Z': -0.01392141543328762}, {'X': 0.804441511631012, 'Y': 0.32950344681739807, 'Z': -0.027199063450098038}, {'X': 0.8039696216583252, 'Y': 0.2754121720790863, 'Z': -0.05204901471734047}, {'X': 0.8003889918327332, 'Y': 0.22383245825767517, 'Z': -0.06990119069814682}, {'X': 0.8185564279556274, 'Y': 0.39937976002693176, 'Z': -0.011722314171493053}, {'X': 0.8247668147087097, 'Y': 0.3507593870162964, 'Z': -0.022969741374254227}, {'X': 0.8259551525115967, 'Y': 0.31012237071990967, 'Z': -0.03808457776904106}, {'X': 0.8218142986297607, 'Y': 0.26888152956962585, 'Z': -0.050389908254146576}]
[{'X': 0.8082764148712158, 'Y': 0.5548467040061951, 'Z': -0.00010762510646600276}, {'X': 0.7471622228622437, 'Y': 0.5409546494483948, 'Z': -0.01663059927523136}, {'X': 0.7133283019065857, 'Y': 0.481773316860199, 'Z': -0.015625756233930588}, {'X': 0.7004579901695251, 'Y': 0.414802610874176, 'Z': -0.01997353695333004}, {'X': 0.6918022036552429, 'Y': 0.3547998368740082, 'Z': -0.027320832014083862}, {'X': 0.7468785047531128, 'Y': 0.41196709871292114, 'Z': 0.026100292801856995}, {'X': 0.7355807423591614, 'Y': 0.331907719373703, 'Z': 0.02172292023897171}, {'X': 0.7313908934593201, 'Y': 0.2829989194869995, 'Z': 0.012812578119337559}, {'X': 0.7286995649337769, 'Y': 0.23716911673545837, 'Z': 0.005111026577651501}, {'X': 0.7781697511672974, 'Y': 0.40026214718818665, 'Z': 0.02535424381494522}, {'X': 0.7731256484985352, 'Y': 0.3216990828514099, 'Z': 0.02624988742172718}, {'X': 0.7669299244880676, 'Y': 0.264100044965744, 'Z': 0.0104752779006958}, {'X': 0.7613162994384766, 'Y': 0.2120332568883896, 'Z': 0.0005259204772301018}, {'X': 0.8056899309158325, 'Y': 0.40179550647735596, 'Z': 0.01901582069694996}, {'X': 0.8061234354972839, 'Y': 0.3306788206100464, 'Z': 0.021182045340538025}, {'X': 0.8018380999565125, 'Y': 0.27443259954452515, 'Z': -0.0011397149646654725}, {'X': 0.7951551079750061, 'Y': 0.22425450384616852, 'Z': -0.01839018054306507}, {'X': 0.8318110108375549, 'Y': 0.41361480951309204, 'Z': 0.01092938520014286}, {'X': 0.8341144919395447, 'Y': 0.36286836862564087, 'Z': 0.0065696160309016705}, {'X': 0.8321521878242493, 'Y': 0.3218022882938385, 'Z': -0.007595062255859375}, {'X': 0.824741542339325, 'Y': 0.2853534519672394, 'Z': -0.017293231561779976}]
[{'X': 0.8025478720664978, 'Y': 0.5612054467201233, 'Z': -0.0001079063440556638}, {'X': 0.7427231669425964, 'Y': 0.5466690063476562, 'Z': -0.013285591267049313}, {'X': 0.7109758257865906, 'Y': 0.4875229299068451, 'Z': -0.007262300234287977}, {'X': 0.7007157802581787, 'Y': 0.4196147322654724, 'Z': -0.005605682265013456}, {'X': 0.693495512008667, 'Y': 0.3573720157146454, 'Z': -0.005608970299363136}, {'X': 0.7446274757385254, 'Y': 0.4140004813671112, 'Z': 0.04573981836438179}, {'X': 0.7363149523735046, 'Y': 0.33201372623443604, 'Z': 0.05173305422067642}, {'X': 0.7327517867088318, 'Y': 0.28133711218833923, 'Z': 0.049845241010189056}, {'X': 0.7289762496948242, 'Y': 0.23536436259746552, 'Z': 0.044673554599285126}, {'X': 0.7774242758750916, 'Y': 0.40398406982421875, 'Z': 0.04603106528520584}, {'X': 0.7709259390830994, 'Y': 0.32026591897010803, 'Z': 0.055147986859083176}, {'X': 0.7649075984954834, 'Y': 0.26055365800857544, 'Z': 0.038626015186309814}, {'X': 0.7577864527702332, 'Y': 0.21086402237415314, 'Z': 0.027971262112259865}, {'X': 0.8067379593849182, 'Y': 0.4061356782913208, 'Z': 0.04010200873017311}, {'X': 0.8058275580406189, 'Y': 0.328722208738327, 'Z': 0.048838190734386444}, {'X': 0.7983460426330566, 'Y': 0.27283596992492676, 'Z': 0.025795351713895798}, {'X': 0.7881839275360107, 'Y': 0.22756557166576385, 'Z': 0.007444603368639946}, {'X': 0.8348503112792969, 'Y': 0.4175804853439331, 'Z': 0.032272130250930786}, {'X': 0.8361127376556396, 'Y': 0.3597117066383362, 'Z': 0.03137987479567528}, {'X': 0.8312724828720093, 'Y': 0.3175785541534424, 'Z': 0.016139879822731018}, {'X': 0.8213756680488586, 'Y': 0.2834397852420807, 'Z': 0.0048835002817213535}]
[{'X': 0.8002550601959229, 'Y': 0.5388628840446472, 'Z': -9.182588109979406e-05}, {'X': 0.7365326285362244, 'Y': 0.5298184156417847, 'Z': -0.0034225680865347385}, {'X': 0.7069185972213745, 'Y': 0.48124730587005615, 'Z': 0.009088478982448578}, {'X': 0.695942759513855, 'Y': 0.42138755321502686, 'Z': 0.013655869290232658}, {'X': 0.6884880661964417, 'Y': 0.36781707406044006, 'Z': 0.014765648171305656}, {'X': 0.740409255027771, 'Y': 0.4179985821247101, 'Z': 0.06852109730243683}, {'X': 0.7312376499176025, 'Y': 0.3409009277820587, 'Z': 0.0768381804227829}, {'X': 0.7283130884170532, 'Y': 0.29024431109428406, 'Z': 0.07388060539960861}, {'X': 0.7260189652442932, 'Y': 0.2428382784128189, 'Z': 0.06933771818876266}, {'X': 0.7688592076301575, 'Y': 0.4027431309223175, 'Z': 0.0674244686961174}, {'X': 0.7676339745521545, 'Y': 0.32822850346565247, 'Z': 0.0795067772269249}, {'X': 0.7628378868103027, 'Y': 0.2705576717853546, 'Z': 0.06617193669080734}, {'X': 0.7577245831489563, 'Y': 0.21789854764938354, 'Z': 0.059420451521873474}, {'X': 0.7927684783935547, 'Y': 0.39679354429244995, 'Z': 0.05998373031616211}, {'X': 0.7960972189903259, 'Y': 0.3328164219856262, 'Z': 0.07241636514663696}, {'X': 0.7932031750679016, 'Y': 0.2767825424671173, 'Z': 0.04780113324522972}, {'X': 0.7869138121604919, 'Y': 0.22621667385101318, 'Z': 0.02937418408691883}, {'X': 0.8148294687271118, 'Y': 0.39832165837287903, 'Z': 0.052010923624038696}, {'X': 0.8179039359092712, 'Y': 0.35066506266593933, 'Z': 0.058604154735803604}, {'X': 0.8158987760543823, 'Y': 0.30841654539108276, 'Z': 0.04776410013437271}, {'X': 0.8084694147109985, 'Y': 0.2691006064414978, 'Z': 0.03995981812477112}]
[{'X': 0.7927468419075012, 'Y': 0.5281182527542114, 'Z': -0.0001318573486059904}, {'X': 0.7371836304664612, 'Y': 0.5302814245223999, 'Z': -0.02588755078613758}, {'X': 0.7034128904342651, 'Y': 0.48443278670310974, 'Z': -0.03306489437818527}, {'X': 0.6906181573867798, 'Y': 0.42292964458465576, 'Z': -0.04073534905910492}, {'X': 0.6833215951919556, 'Y': 0.3655496835708618, 'Z': -0.05095512047410011}, {'X': 0.7373573184013367, 'Y': 0.40936022996902466, 'Z': -0.006747363600879908}, {'X': 0.7264663577079773, 'Y': 0.3304421305656433, 'Z': -0.02007427252829075}, {'X': 0.7228619456291199, 'Y': 0.2848002314567566, 'Z': -0.0346703827381134}, {'X': 0.7196841239929199, 'Y': 0.240547776222229, 'Z': -0.04600992053747177}, {'X': 0.7695491909980774, 'Y': 0.39836397767066956, 'Z': -0.004983505699783564}, {'X': 0.7646101117134094, 'Y': 0.32419413328170776, 'Z': -0.01576482132077217}, {'X': 0.75969398021698, 'Y': 0.2708039879798889, 'Z': -0.04057418182492256}, {'X': 0.7536316514015198, 'Y': 0.22377744317054749, 'Z': -0.05833308771252632}, {'X': 0.7976844310760498, 'Y': 0.4007054567337036, 'Z': -0.007799623068422079}, {'X': 0.7988252639770508, 'Y': 0.3351980149745941, 'Z': -0.017111865803599358}, {'X': 0.7940903306007385, 'Y': 0.28278136253356934, 'Z': -0.048541463911533356}, {'X': 0.7866963148117065, 'Y': 0.23524664342403412, 'Z': -0.07282542437314987}, {'X': 0.8235683441162109, 'Y': 0.4127681851387024, 'Z': -0.01206259150058031}, {'X': 0.8283562064170837, 'Y': 0.36701834201812744, 'Z': -0.025351444259285927}, {'X': 0.8281280398368835, 'Y': 0.32822927832603455, 'Z': -0.04420500993728638}, {'X': 0.8231519460678101, 'Y': 0.29079610109329224, 'Z': -0.05829513445496559}]
[{'X': 0.7904268503189087, 'Y': 0.5621193647384644, 'Z': -3.903636024915613e-05}, {'X': 0.7355006337165833, 'Y': 0.5539778470993042, 'Z': -0.018782414495944977}, {'X': 0.7035834789276123, 'Y': 0.4928158223628998, 'Z': -0.019216263666749}, {'X': 0.6929607391357422, 'Y': 0.4223752021789551, 'Z': -0.023384621366858482}, {'X': 0.6823381781578064, 'Y': 0.36311066150665283, 'Z': -0.029686016961932182}, {'X': 0.737554669380188, 'Y': 0.41306114196777344, 'Z': 0.026473393663764}, {'X': 0.7273398041725159, 'Y': 0.3329255282878876, 'Z': 0.02179100178182125}, {'X': 0.7220608592033386, 'Y': 0.2863852381706238, 'Z': 0.012282143346965313}, {'X': 0.7160326242446899, 'Y': 0.24468845129013062, 'Z': 0.0022916060406714678}, {'X': 0.7710058093070984, 'Y': 0.4011183977127075, 'Z': 0.02233935333788395}, {'X': 0.7638305425643921, 'Y': 0.3187929689884186, 'Z': 0.01609690673649311}, {'X': 0.7571402192115784, 'Y': 0.2659339904785156, 'Z': -0.009752199053764343}, {'X': 0.750157356262207, 'Y': 0.22390814125537872, 'Z': -0.02805315889418125}, {'X': 0.8025520443916321, 'Y': 0.4027984142303467, 'Z': 0.012455057352781296}, {'X': 0.8001884818077087, 'Y': 0.32251960039138794, 'Z': 0.006883863825351}, {'X': 0.7892955541610718, 'Y': 0.27357372641563416, 'Z': -0.022909343242645264}, {'X': 0.7761912941932678, 'Y': 0.2332388162612915, 'Z': -0.04555175080895424}, {'X': 0.833324670791626, 'Y': 0.4141741991043091, 'Z': 0.0005749108968302608}, {'X': 0.8344863653182983, 'Y': 0.35205593705177307, 'Z': -0.012411726638674736}, {'X': 0.8266664147377014, 'Y': 0.3159187436103821, 'Z': -0.03326147422194481}, {'X': 0.814021110534668, 'Y': 0.28448644280433655, 'Z': -0.04872829467058182}]
[{'X': 0.7818639874458313, 'Y': 0.5691282153129578, 'Z': -5.763445733464323e-05}, {'X': 0.7330796718597412, 'Y': 0.5597338080406189, 'Z': -0.029920943081378937}, {'X': 0.699531078338623, 'Y': 0.49695903062820435, 'Z': -0.032322388142347336}, {'X': 0.6866008639335632, 'Y': 0.42490726709365845, 'Z': -0.03686096519231796}, {'X': 0.6824724674224854, 'Y': 0.36450809240341187, 'Z': -0.04280557855963707}, {'X': 0.7344146370887756, 'Y': 0.42031124234199524, 'Z': 0.011851749382913113}, {'X': 0.7226867079734802, 'Y': 0.34251928329467773, 'Z': 0.000205408432520926}, {'X': 0.7174034714698792, 'Y': 0.29454877972602844, 'Z': -0.016586972400546074}, {'X': 0.7124399542808533, 'Y': 0.24813519418239594, 'Z': -0.0307551771402359}, {'X': 0.7673096656799316, 'Y': 0.4087001085281372, 'Z': 0.012672385200858116}, {'X': 0.7603276968002319, 'Y': 0.3282228410243988, 'Z': -0.0013452889397740364}, {'X': 0.7541556358337402, 'Y': 0.27503761649131775, 'Z': -0.03422186151146889}, {'X': 0.7465817928314209, 'Y': 0.22818663716316223, 'Z': -0.05556933954358101}, {'X': 0.7978804707527161, 'Y': 0.41104477643966675, 'Z': 0.006858701817691326}, {'X': 0.7956246137619019, 'Y': 0.3348362445831299, 'Z': -0.006658097729086876}, {'X': 0.787632167339325, 'Y': 0.28462064266204834, 'Z': -0.044000376015901566}, {'X': 0.7763559818267822, 'Y': 0.24286995828151703, 'Z': -0.06967634707689285}, {'X': 0.825892448425293, 'Y': 0.42475762963294983, 'Z': -0.0014000581577420235}, {'X': 0.8290969133377075, 'Y': 0.36555615067481995, 'Z': -0.018987828865647316}, {'X': 0.8258590698242188, 'Y': 0.32394933700561523, 'Z': -0.04136691987514496}, {'X': 0.8154975175857544, 'Y': 0.2859179973602295, 'Z': -0.05888102576136589}]
[{'X': 0.7789108753204346, 'Y': 0.5748909711837769, 'Z': -6.162990757729858e-05}, {'X': 0.7297459840774536, 'Y': 0.5623986721038818, 'Z': -0.02831508405506611}, {'X': 0.6970272660255432, 'Y': 0.49757295846939087, 'Z': -0.02922956831753254}, {'X': 0.6847229599952698, 'Y': 0.42613887786865234, 'Z': -0.032547179609537125}, {'X': 0.680866003036499, 'Y': 0.3657364249229431, 'Z': -0.0376785509288311}, {'X': 0.7324981689453125, 'Y': 0.422026127576828, 'Z': 0.01555053610354662}, {'X': 0.7215929627418518, 'Y': 0.34466031193733215, 'Z': 0.005351224914193153}, {'X': 0.7161203622817993, 'Y': 0.2974615693092346, 'Z': -0.011455321684479713}, {'X': 0.7110267281532288, 'Y': 0.25385189056396484, 'Z': -0.026405848562717438}, {'X': 0.7649021148681641, 'Y': 0.41119185090065, 'Z': 0.015094147995114326}, {'X': 0.7574238777160645, 'Y': 0.331329345703125, 'Z': 0.002026476664468646}, {'X': 0.7505292892456055, 'Y': 0.27879786491394043, 'Z': -0.02986147627234459}, {'X': 0.7427582144737244, 'Y': 0.23213176429271698, 'Z': -0.051253508776426315}, {'X': 0.795434296131134, 'Y': 0.4133782386779785, 'Z': 0.007858481258153915}, {'X': 0.7920711636543274, 'Y': 0.3383273184299469, 'Z': -0.005558596458286047}, {'X': 0.7839224934577942, 'Y': 0.2884522080421448, 'Z': -0.04320794343948364}, {'X': 0.7731810212135315, 'Y': 0.2461317628622055, 'Z': -0.06874445825815201}, {'X': 0.8241448998451233, 'Y': 0.4267808198928833, 'Z': -0.0018399080727249384}, {'X': 0.8263107538223267, 'Y': 0.36654132604599, 'Z': -0.020304808393120766}, {'X': 0.8230716586112976, 'Y': 0.32605141401290894, 'Z': -0.04344473034143448}, {'X': 0.8135672211647034, 'Y': 0.29072070121765137, 'Z': -0.06188267841935158}]
[{'X': 0.7810717821121216, 'Y': 0.5784198045730591, 'Z': -4.6301200200105086e-05}, {'X': 0.7268080711364746, 'Y': 0.5672107934951782, 'Z': -0.018105851486325264}, {'X': 0.6965585350990295, 'Y': 0.5031079053878784, 'Z': -0.013839658349752426}, {'X': 0.6869263648986816, 'Y': 0.43406417965888977, 'Z': -0.014242948032915592}, {'X': 0.6790446639060974, 'Y': 0.3729986250400543, 'Z': -0.01631734147667885}, {'X': 0.729006826877594, 'Y': 0.4223869740962982, 'Z': 0.03780030459165573}, {'X': 0.7201418280601501, 'Y': 0.34523481130599976, 'Z': 0.03547941893339157}, {'X': 0.7152024507522583, 'Y': 0.2976330518722534, 'Z': 0.02637915126979351}, {'X': 0.7102285027503967, 'Y': 0.2537893056869507, 'Z': 0.016616424545645714}, {'X': 0.7609438896179199, 'Y': 0.41104426980018616, 'Z': 0.035336803644895554}, {'X': 0.7549827694892883, 'Y': 0.3320823311805725, 'Z': 0.03112189844250679}, {'X': 0.7486848831176758, 'Y': 0.2792079448699951, 'Z': 0.004455936141312122}, {'X': 0.7417324781417847, 'Y': 0.23420917987823486, 'Z': -0.012469913810491562}, {'X': 0.7915087342262268, 'Y': 0.4135396480560303, 'Z': 0.0257722120732069}, {'X': 0.7893396019935608, 'Y': 0.33860889077186584, 'Z': 0.023782998323440552}, {'X': 0.7805227637290955, 'Y': 0.28927356004714966, 'Z': -0.006626086309552193}, {'X': 0.7691372632980347, 'Y': 0.249281644821167, 'Z': -0.02871207520365715}, {'X': 0.82172030210495, 'Y': 0.4268083870410919, 'Z': 0.013577188365161419}, {'X': 0.8247856497764587, 'Y': 0.36699342727661133, 'Z': 0.004749268759042025}, {'X': 0.8199803829193115, 'Y': 0.3279542922973633, 'Z': -0.017214445397257805}, {'X': 0.809398889541626, 'Y': 0.29586172103881836, 'Z': -0.03568996861577034}]
[{'X': 0.7812767624855042, 'Y': 0.5766526460647583, 'Z': -3.169312185491435e-05}, {'X': 0.7256196141242981, 'Y': 0.5659142732620239, 'Z': -0.0171663761138916}, {'X': 0.6946560144424438, 'Y': 0.503227949142456, 'Z': -0.010530080646276474}, {'X': 0.6846386790275574, 'Y': 0.43267732858657837, 'Z': -0.008883985690772533}, {'X': 0.6771818399429321, 'Y': 0.3706764876842499, 'Z': -0.009193110279738903}, {'X': 0.7274389863014221, 'Y': 0.4222392737865448, 'Z': 0.04821818321943283}, {'X': 0.7187305688858032, 'Y': 0.34806209802627563, 'Z': 0.049207836389541626}, {'X': 0.7135090827941895, 'Y': 0.30053776502609253, 'Z': 0.039552535861730576}, {'X': 0.7076615691184998, 'Y': 0.258797287940979, 'Z': 0.027378994971513748}, {'X': 0.7598053216934204, 'Y': 0.4108394980430603, 'Z': 0.044788915663957596}, {'X': 0.7546796798706055, 'Y': 0.3337881565093994, 'Z': 0.041572269052267075}, {'X': 0.7471789717674255, 'Y': 0.2807618975639343, 'Z': 0.013199450448155403}, {'X': 0.7385386824607849, 'Y': 0.24006594717502594, 'Z': -0.005025643389672041}, {'X': 0.7905092239379883, 'Y': 0.41215071082115173, 'Z': 0.033803194761276245}, {'X': 0.7880144119262695, 'Y': 0.3372533321380615, 'Z': 0.02966492250561714}, {'X': 0.7783985137939453, 'Y': 0.28836923837661743, 'Z': -0.005124782212078571}, {'X': 0.7655631303787231, 'Y': 0.2524603009223938, 'Z': -0.0295274555683136}, {'X': 0.8203824758529663, 'Y': 0.4233736991882324, 'Z': 0.020172493532299995}, {'X': 0.8220415115356445, 'Y': 0.36349159479141235, 'Z': 0.006859566550701857}, {'X': 0.8157997727394104, 'Y': 0.3258897066116333, 'Z': -0.019898585975170135}, {'X': 0.8037188649177551, 'Y': 0.29960310459136963, 'Z': -0.04153920337557793}]
[{'X': 0.7769697308540344, 'Y': 0.5783945322036743, 'Z': -7.619601092301309e-06}, {'X': 0.7225675582885742, 'Y': 0.5681199431419373, 'Z': -0.012717130593955517}, {'X': 0.6924969553947449, 'Y': 0.5040884017944336, 'Z': -0.008114912547171116}, {'X': 0.6840612292289734, 'Y': 0.43086397647857666, 'Z': -0.007151957601308823}, {'X': 0.6754222512245178, 'Y': 0.37039119005203247, 'Z': -0.0063998885452747345}, {'X': 0.7247180938720703, 'Y': 0.4275495111942291, 'Z': 0.029527142643928528}, {'X': 0.7159148454666138, 'Y': 0.34706911444664, 'Z': 0.024959808215498924}, {'X': 0.7105128765106201, 'Y': 0.2987824082374573, 'Z': 0.017196109518408775}, {'X': 0.7052645683288574, 'Y': 0.2541366219520569, 'Z': 0.009535735473036766}, {'X': 0.7579660415649414, 'Y': 0.41543421149253845, 'Z': 0.025386635214090347}, {'X': 0.750312328338623, 'Y': 0.3337746858596802, 'Z': 0.017954614013433456}, {'X': 0.7432591319084167, 'Y': 0.2793561816215515, 'Z': -0.009563780389726162}, {'X': 0.7366673350334167, 'Y': 0.23300281167030334, 'Z': -0.027125930413603783}, {'X': 0.7902141213417053, 'Y': 0.41741442680358887, 'Z': 0.015923606231808662}, {'X': 0.7870162129402161, 'Y': 0.3390825092792511, 'Z': 0.011468331329524517}, {'X': 0.7776233553886414, 'Y': 0.28677451610565186, 'Z': -0.016874955967068672}, {'X': 0.7657506465911865, 'Y': 0.24431212246418, 'Z': -0.03739342465996742}, {'X': 0.8218679428100586, 'Y': 0.4306521713733673, 'Z': 0.00536273093894124}, {'X': 0.8224192261695862, 'Y': 0.36610880494117737, 'Z': -0.004151970613747835}, {'X': 0.8147938847541809, 'Y': 0.3234052062034607, 'Z': -0.024599405005574226}, {'X': 0.8013728260993958, 'Y': 0.2878784239292145, 'Z': -0.04025072231888771}]
