[{'X': 0.7117370367050171, 'Y': 0.8608546853065491, 'Z': -4.871809869655408e-05}, {'X': 0.6545979976654053, 'Y': 0.8177568912506104, 'Z': -0.020859505981206894}, {'X': 0.6211007237434387, 'Y': 0.7354394197463989, 'Z': -0.03475396707653999}, {'X': 0.604453444480896, 'Y': 0.658053457736969, 'Z': -0.05245264619588852}, {'X': 0.5848522186279297, 'Y': 0.597453773021698, 'Z': -0.07082724571228027}, {'X': 0.6564054489135742, 'Y': 0.6210581064224243, 'Z': 0.009388878010213375}, {'X': 0.6426917910575867, 'Y': 0.5290516018867493, 'Z': 0.0008207720820792019}, {'X': 0.6356012225151062, 'Y': 0.4739137887954712, 'Z': -0.010993908159434795}, {'X': 0.6292295455932617, 'Y': 0.42436450719833374, 'Z': -0.020478572696447372}, {'X': 0.6881217956542969, 'Y': 0.6127639412879944, 'Z': 0.005719982087612152}, {'X': 0.683108925819397, 'Y': 0.5058178305625916, 'Z': 0.003404129995033145}, {'X': 0.6803413033485413, 'Y': 0.4435651898384094, 'Z': -0.011356295086443424}, {'X': 0.6785441637039185, 'Y': 0.38881316781044006, 'Z': -0.02389788068830967}, {'X': 0.7174462080001831, 'Y': 0.6223334074020386, 'Z': -0.0030059346463531256}, {'X': 0.7171608805656433, 'Y': 0.5222890377044678, 'Z': -0.004021011758595705}, {'X': 0.713215708732605, 'Y': 0.46292173862457275, 'Z': -0.019976019859313965}, {'X': 0.7073303461074829, 'Y': 0.40987491607666016, 'Z': -0.02992924489080906}, {'X': 0.7475398778915405, 'Y': 0.6487717032432556, 'Z': -0.014360624365508556}, {'X': 0.749940037727356, 'Y': 0.5720080733299255, 'Z': -0.020012814551591873}, {'X': 0.7486760020256042, 'Y': 0.5235759615898132, 'Z': -0.03271852806210518}, {'X': 0.7434780597686768, 'Y': 0.47781503200531006, 'Z': -0.0414835549890995}]
[{'X': 0.7223367691040039, 'Y': 0.8466551303863525, 'Z': -9.162315109279007e-05}, {'X': 0.6756522059440613, 'Y': 0.8010008335113525, 'Z': -0.011651764623820782}, {'X': 0.6517454981803894, 'Y': 0.712395429611206, 'Z': -0.003874927992001176}, {'X': 0.6761513352394104, 'Y': 0.6368213891983032, 'Z': 0.0035248524509370327}, {'X': 0.7113020420074463, 'Y': 0.6227567195892334, 'Z': 0.017992770299315453}, {'X': 0.6663066148757935, 'Y': 0.6261047720909119, 'Z': 0.04162726551294327}, {'X': 0.6616892218589783, 'Y': 0.5440128445625305, 'Z': 0.038631461560726166}, {'X': 0.6602034568786621, 'Y': 0.49148714542388916, 'Z': 0.033692486584186554}, {'X': 0.6602379679679871, 'Y': 0.44615235924720764, 'Z': 0.02893950417637825}, {'X': 0.6925356388092041, 'Y': 0.6105208396911621, 'Z': 0.03708363324403763}, {'X': 0.6858907341957092, 'Y': 0.5206323862075806, 'Z': 0.04339895397424698}, {'X': 0.6837343573570251, 'Y': 0.45767515897750854, 'Z': 0.034729354083538055}, {'X': 0.6838504076004028, 'Y': 0.4086357057094574, 'Z': 0.03086051344871521}, {'X': 0.716539204120636, 'Y': 0.6139011383056641, 'Z': 0.02734709344804287}, {'X': 0.7127059102058411, 'Y': 0.5296995043754578, 'Z': 0.03106997162103653}, {'X': 0.708055317401886, 'Y': 0.4698224663734436, 'Z': 0.017267104238271713}, {'X': 0.7063462138175964, 'Y': 0.42260292172431946, 'Z': 0.009425077587366104}, {'X': 0.7419986724853516, 'Y': 0.6368667483329773, 'Z': 0.012301954440772533}, {'X': 0.7345147728919983, 'Y': 0.5720150470733643, 'Z': 0.009978164918720722}, {'X': 0.7270172238349915, 'Y': 0.5250396728515625, 'Z': 0.001501041348092258}, {'X': 0.7204826474189758, 'Y': 0.48588186502456665, 'Z': -0.002696641255170107}]
[{'X': 0.7233115434646606, 'Y': 0.8706015348434448, 'Z': -6.220348586793989e-05}, {'X': 0.6744281053543091, 'Y': 0.8069955110549927, 'Z': -0.00450635701417923}, {'X': 0.6536938548088074, 'Y': 0.7094985246658325, 'Z': 0.002732746070250869}, {'X': 0.6764284372329712, 'Y': 0.6341820359230042, 'Z': 0.007962225936353207}, {'X': 0.7077349424362183, 'Y': 0.631693959236145, 'Z': 0.017218951135873795}, {'X': 0.6689208745956421, 'Y': 0.6234506964683533, 'Z': 0.0517401285469532}, {'X': 0.6627078652381897, 'Y': 0.5370595455169678, 'Z': 0.0492725595831871}, {'X': 0.6600244641304016, 'Y': 0.4878336787223816, 'Z': 0.04576818645000458}, {'X': 0.6586386561393738, 'Y': 0.44664785265922546, 'Z': 0.044631604105234146}, {'X': 0.6953167915344238, 'Y': 0.6145573854446411, 'Z': 0.047295693308115005}, {'X': 0.6864205598831177, 'Y': 0.5135278701782227, 'Z': 0.05617435649037361}, {'X': 0.6826665997505188, 'Y': 0.4544917345046997, 'Z': 0.05663222819566727}, {'X': 0.6815192103385925, 'Y': 0.40734797716140747, 'Z': 0.06091466173529625}, {'X': 0.7197368144989014, 'Y': 0.6193314790725708, 'Z': 0.036630112677812576}, {'X': 0.7118508219718933, 'Y': 0.5295851230621338, 'Z': 0.04509301856160164}, {'X': 0.704758882522583, 'Y': 0.47469979524612427, 'Z': 0.03947623819112778}, {'X': 0.6997616291046143, 'Y': 0.42905092239379883, 'Z': 0.039925381541252136}, {'X': 0.744384229183197, 'Y': 0.6411280035972595, 'Z': 0.021108707413077354}, {'X': 0.7355945706367493, 'Y': 0.5782092809677124, 'Z': 0.026098886504769325}, {'X': 0.7282383441925049, 'Y': 0.5357215404510498, 'Z': 0.024004390463232994}, {'X': 0.7207072973251343, 'Y': 0.49756884574890137, 'Z': 0.022993091493844986}]
[{'X': 0.7062733173370361, 'Y': 0.8097890615463257, 'Z': -6.012064477545209e-05}, {'X': 0.665214478969574, 'Y': 0.7757723331451416, 'Z': -0.0031764975283294916}, {'X': 0.6438142657279968, 'Y': 0.6949293613433838, 'Z': 0.004805334378033876}, {'X': 0.6654695868492126, 'Y': 0.6245742440223694, 'Z': 0.01042640209197998}, {'X': 0.6941463947296143, 'Y': 0.6034278869628906, 'Z': 0.021314723417162895}, {'X': 0.6662336587905884, 'Y': 0.6233035326004028, 'Z': 0.039203446358442307}, {'X': 0.6605284810066223, 'Y': 0.5418027639389038, 'Z': 0.03291502594947815}, {'X': 0.6575756072998047, 'Y': 0.4914662837982178, 'Z': 0.025121500715613365}, {'X': 0.6573566198348999, 'Y': 0.44896483421325684, 'Z': 0.018613172695040703}, {'X': 0.6910362839698792, 'Y': 0.610828697681427, 'Z': 0.02958611771464348}, {'X': 0.6848862767219543, 'Y': 0.5193642973899841, 'Z': 0.025994306430220604}, {'X': 0.6818563938140869, 'Y': 0.4569830298423767, 'Z': 0.012183955870568752}, {'X': 0.6810019016265869, 'Y': 0.40946659445762634, 'Z': 0.003505440428853035}, {'X': 0.7144082188606262, 'Y': 0.6154409050941467, 'Z': 0.015589711256325245}, {'X': 0.7113838195800781, 'Y': 0.5273348093032837, 'Z': 0.012061062268912792}, {'X': 0.706718921661377, 'Y': 0.4688129425048828, 'Z': -0.004061171784996986}, {'X': 0.704181432723999, 'Y': 0.4217378497123718, 'Z': -0.013636548072099686}, {'X': 0.7391232252120972, 'Y': 0.6374208927154541, 'Z': -0.0011897815857082605}, {'X': 0.7372313141822815, 'Y': 0.5687369704246521, 'Z': -0.008149845525622368}, {'X': 0.7320396900177002, 'Y': 0.5205243825912476, 'Z': -0.01725160889327526}, {'X': 0.7271552681922913, 'Y': 0.4789803624153137, 'Z': -0.022635269910097122}]
[{'X': 0.723101019859314, 'Y': 0.8598074913024902, 'Z': -6.645396933890879e-05}, {'X': 0.6678959131240845, 'Y': 0.8119869232177734, 'Z': -0.0051885321736335754}, {'X': 0.6381133794784546, 'Y': 0.7237694263458252, 'Z': 0.001255165203474462}, {'X': 0.6433029770851135, 'Y': 0.6392222046852112, 'Z': 0.0051934365183115005}, {'X': 0.6660020351409912, 'Y': 0.5970320105552673, 'Z': 0.012639493681490421}, {'X': 0.6654272675514221, 'Y': 0.6319379806518555, 'Z': 0.043799422681331635}, {'X': 0.6581351161003113, 'Y': 0.5395475029945374, 'Z': 0.05048440396785736}, {'X': 0.656165361404419, 'Y': 0.48627978563308716, 'Z': 0.04887602478265762}, {'X': 0.6562093496322632, 'Y': 0.4427727460861206, 'Z': 0.04584434628486633}, {'X': 0.6938289999961853, 'Y': 0.6206464767456055, 'Z': 0.04227077215909958}, {'X': 0.6858457326889038, 'Y': 0.5171395540237427, 'Z': 0.05573182925581932}, {'X': 0.6822183728218079, 'Y': 0.4572044014930725, 'Z': 0.04916130751371384}, {'X': 0.6803524494171143, 'Y': 0.4101022779941559, 'Z': 0.04380619153380394}, {'X': 0.7201693058013916, 'Y': 0.62337726354599, 'Z': 0.037959080189466476}, {'X': 0.7158383727073669, 'Y': 0.5265763998031616, 'Z': 0.048502396792173386}, {'X': 0.7126402258872986, 'Y': 0.46991539001464844, 'Z': 0.04192939028143883}, {'X': 0.7091095447540283, 'Y': 0.4258953630924225, 'Z': 0.036289114505052567}, {'X': 0.7476984858512878, 'Y': 0.6396177411079407, 'Z': 0.03125404193997383}, {'X': 0.7460094690322876, 'Y': 0.5670533776283264, 'Z': 0.03489745408296585}, {'X': 0.7426177263259888, 'Y': 0.5202250480651855, 'Z': 0.030821098014712334}, {'X': 0.7372827529907227, 'Y': 0.48156610131263733, 'Z': 0.02822682447731495}]
[{'X': 0.7141261696815491, 'Y': 0.8333231210708618, 'Z': -6.486133497674018e-05}, {'X': 0.6573789715766907, 'Y': 0.8013041019439697, 'Z': -0.022946469485759735}, {'X': 0.6259422302246094, 'Y': 0.7251442670822144, 'Z': -0.033951375633478165}, {'X': 0.61698979139328, 'Y': 0.6496165990829468, 'Z': -0.04581321030855179}, {'X': 0.6107390522956848, 'Y': 0.5886070728302002, 'Z': -0.05804195627570152}, {'X': 0.658919632434845, 'Y': 0.6185720562934875, 'Z': 0.007088636513799429}, {'X': 0.6492201089859009, 'Y': 0.5348748564720154, 'Z': -0.0024036699905991554}, {'X': 0.644526481628418, 'Y': 0.48418813943862915, 'Z': -0.01609182171523571}, {'X': 0.6410712599754333, 'Y': 0.43917185068130493, 'Z': -0.027407275512814522}, {'X': 0.6913268566131592, 'Y': 0.6090343594551086, 'Z': 0.007555085234344006}, {'X': 0.686525821685791, 'Y': 0.5131803750991821, 'Z': 0.00583032239228487}, {'X': 0.6828262209892273, 'Y': 0.4555785059928894, 'Z': -0.010730144567787647}, {'X': 0.6804795861244202, 'Y': 0.40502282977104187, 'Z': -0.02343924157321453}, {'X': 0.7215182781219482, 'Y': 0.6167643666267395, 'Z': 0.0035958983935415745}, {'X': 0.7210179567337036, 'Y': 0.5245043635368347, 'Z': 0.0017470999155193567}, {'X': 0.718213677406311, 'Y': 0.467818945646286, 'Z': -0.016930649057030678}, {'X': 0.7144953012466431, 'Y': 0.4200134873390198, 'Z': -0.03004995360970497}, {'X': 0.7524920701980591, 'Y': 0.6406693458557129, 'Z': -0.002757895737886429}, {'X': 0.7582067847251892, 'Y': 0.5672285556793213, 'Z': -0.010461884550750256}, {'X': 0.759640097618103, 'Y': 0.518302321434021, 'Z': -0.02539495937526226}, {'X': 0.7580982446670532, 'Y': 0.47375398874282837, 'Z': -0.03620433062314987}]
[{'X': 0.7067773342132568, 'Y': 0.830886721611023, 'Z': -4.351326424512081e-05}, {'X': 0.656990110874176, 'Y': 0.7970318794250488, 'Z': -0.018035417422652245}, {'X': 0.6249183416366577, 'Y': 0.7234659194946289, 'Z': -0.028861302882432938}, {'X': 0.6069034934043884, 'Y': 0.6560054421424866, 'Z': -0.043559830635786057}, {'X': 0.5840947031974792, 'Y': 0.6055013537406921, 'Z': -0.061306457966566086}, {'X': 0.6618229150772095, 'Y': 0.6171278953552246, 'Z': 0.009348691441118717}, {'X': 0.6492118835449219, 'Y': 0.5301921963691711, 'Z': -0.0018730779411271214}, {'X': 0.6421828269958496, 'Y': 0.47868871688842773, 'Z': -0.01780398003757}, {'X': 0.6366601586341858, 'Y': 0.4309914708137512, 'Z': -0.030827144160866737}, {'X': 0.6926471590995789, 'Y': 0.6088797450065613, 'Z': 0.0024776055943220854}, {'X': 0.6892103552818298, 'Y': 0.5117323994636536, 'Z': -0.0026739537715911865}, {'X': 0.6857292056083679, 'Y': 0.4524456262588501, 'Z': -0.02257128432393074}, {'X': 0.6839633584022522, 'Y': 0.4020254909992218, 'Z': -0.03908455744385719}, {'X': 0.7221306562423706, 'Y': 0.6197903752326965, 'Z': -0.009416205808520317}, {'X': 0.72348552942276, 'Y': 0.5251401662826538, 'Z': -0.013824447058141232}, {'X': 0.721424400806427, 'Y': 0.4676166772842407, 'Z': -0.03172074258327484}, {'X': 0.7189374566078186, 'Y': 0.4192855954170227, 'Z': -0.04585368186235428}, {'X': 0.7521123886108398, 'Y': 0.6463821530342102, 'Z': -0.023299142718315125}, {'X': 0.7612001299858093, 'Y': 0.5720123648643494, 'Z': -0.03212406113743782}, {'X': 0.7636719346046448, 'Y': 0.5239774584770203, 'Z': -0.0448269285261631}, {'X': 0.7637014985084534, 'Y': 0.4819762706756592, 'Z': -0.05590945854783058}]
[{'X': 0.708710253238678, 'Y': 0.8393097519874573, 'Z': -5.837835487909615e-05}, {'X': 0.6574708223342896, 'Y': 0.8034303188323975, 'Z': -0.021503927186131477}, {'X': 0.6242544651031494, 'Y': 0.7292326092720032, 'Z': -0.03507110849022865}, {'X': 0.6045715808868408, 'Y': 0.660302996635437, 'Z': -0.050372712314128876}, {'X': 0.5821409225463867, 'Y': 0.6081743240356445, 'Z': -0.0683567002415657}, {'X': 0.6612539887428284, 'Y': 0.6194697618484497, 'Z': -0.003664260031655431}, {'X': 0.6492359638214111, 'Y': 0.5343332290649414, 'Z': -0.01762380264699459}, {'X': 0.6412827968597412, 'Y': 0.48198771476745605, 'Z': -0.034105923026800156}, {'X': 0.6353091597557068, 'Y': 0.43458908796310425, 'Z': -0.04691574349999428}, {'X': 0.6925292611122131, 'Y': 0.6117624640464783, 'Z': -0.007977300323545933}, {'X': 0.6889750957489014, 'Y': 0.5121141672134399, 'Z': -0.014654229395091534}, {'X': 0.6848104000091553, 'Y': 0.45100849866867065, 'Z': -0.03183653578162193}, {'X': 0.6830253005027771, 'Y': 0.3962293565273285, 'Z': -0.045040059834718704}, {'X': 0.7220067381858826, 'Y': 0.6216868758201599, 'Z': -0.01653410494327545}, {'X': 0.7247138619422913, 'Y': 0.5252782702445984, 'Z': -0.02434638887643814}, {'X': 0.7231645584106445, 'Y': 0.46609562635421753, 'Z': -0.041151635348796844}, {'X': 0.7213829755783081, 'Y': 0.413344144821167, 'Z': -0.053117286413908005}, {'X': 0.7512921094894409, 'Y': 0.6484530568122864, 'Z': -0.026786135509610176}, {'X': 0.7631913423538208, 'Y': 0.5759683847427368, 'Z': -0.037612371146678925}, {'X': 0.7686078548431396, 'Y': 0.5256505012512207, 'Z': -0.05090790241956711}, {'X': 0.7711455821990967, 'Y': 0.479067325592041, 'Z': -0.06112159416079521}]
[{'X': 0.7138820290565491, 'Y': 0.8569893836975098, 'Z': -4.801345494342968e-05}, {'X': 0.6593278050422668, 'Y': 0.8132847547531128, 'Z': -0.02024879865348339}, {'X': 0.6246902346611023, 'Y': 0.7347842454910278, 'Z': -0.03444937244057655}, {'X': 0.6013132929801941, 'Y': 0.6617687344551086, 'Z': -0.049378711730241776}, {'X': 0.575974702835083, 'Y': 0.6133992075920105, 'Z': -0.06632757186889648}, {'X': 0.6627007722854614, 'Y': 0.6159907579421997, 'Z': 0.00026193956728093326}, {'X': 0.6490142941474915, 'Y': 0.5277659296989441, 'Z': -0.008325541391968727}, {'X': 0.6420864462852478, 'Y': 0.4743470549583435, 'Z': -0.01805059425532818}, {'X': 0.6384083032608032, 'Y': 0.42895352840423584, 'Z': -0.025153152644634247}, {'X': 0.6941385269165039, 'Y': 0.6076022982597351, 'Z': -0.002276347018778324}, {'X': 0.6892863512039185, 'Y': 0.5056423544883728, 'Z': -0.00405302457511425}, {'X': 0.6860048770904541, 'Y': 0.44802606105804443, 'Z': -0.014927638694643974}, {'X': 0.6856441497802734, 'Y': 0.3996788263320923, 'Z': -0.023593269288539886}, {'X': 0.7234838008880615, 'Y': 0.6183717846870422, 'Z': -0.008838786743581295}, {'X': 0.7261764407157898, 'Y': 0.5197900533676147, 'Z': -0.011725016869604588}, {'X': 0.7248855829238892, 'Y': 0.4627877473831177, 'Z': -0.025838632136583328}, {'X': 0.7236918807029724, 'Y': 0.41251665353775024, 'Z': -0.034249819815158844}, {'X': 0.7533237338066101, 'Y': 0.6470385789871216, 'Z': -0.016388384625315666}, {'X': 0.7645232081413269, 'Y': 0.5748756527900696, 'Z': -0.024088235571980476}, {'X': 0.7709392309188843, 'Y': 0.527164101600647, 'Z': -0.03668253868818283}, {'X': 0.7743021249771118, 'Y': 0.4820580780506134, 'Z': -0.04580303654074669}]
[{'X': 0.7127069234848022, 'Y': 0.8448145985603333, 'Z': -3.168180410284549e-05}, {'X': 0.6613919138908386, 'Y': 0.8072998523712158, 'Z': -0.023740369826555252}, {'X': 0.6278893351554871, 'Y': 0.7307959794998169, 'Z': -0.03770788758993149}, {'X': 0.6083966493606567, 'Y': 0.6601061820983887, 'Z': -0.054625965654850006}, {'X': 0.5830968618392944, 'Y': 0.6062226891517639, 'Z': -0.07470677047967911}, {'X': 0.6639391183853149, 'Y': 0.6148138046264648, 'Z': -0.00019542442169040442}, {'X': 0.649905800819397, 'Y': 0.5297316908836365, 'Z': -0.0111157838255167}, {'X': 0.6422363519668579, 'Y': 0.47813642024993896, 'Z': -0.0246171522885561}, {'X': 0.6369143724441528, 'Y': 0.4314953684806824, 'Z': -0.03536633774638176}, {'X': 0.6955916881561279, 'Y': 0.6059369444847107, 'Z': -0.004190210253000259}, {'X': 0.691398024559021, 'Y': 0.5065778493881226, 'Z': -0.0071709477342665195}, {'X': 0.6869488954544067, 'Y': 0.4467236399650574, 'Z': -0.02331245131790638}, {'X': 0.6846854090690613, 'Y': 0.3954457640647888, 'Z': -0.035575151443481445}, {'X': 0.7254237532615662, 'Y': 0.6173661947250366, 'Z': -0.013199697248637676}, {'X': 0.7279075384140015, 'Y': 0.5199671387672424, 'Z': -0.017693495377898216}, {'X': 0.7257593870162964, 'Y': 0.46217238903045654, 'Z': -0.03447934240102768}, {'X': 0.7231189608573914, 'Y': 0.4126894176006317, 'Z': -0.046987708657979965}, {'X': 0.7555353045463562, 'Y': 0.6454622149467468, 'Z': -0.024091755971312523}, {'X': 0.7664691805839539, 'Y': 0.5727955102920532, 'Z': -0.03427647054195404}, {'X': 0.7705780267715454, 'Y': 0.5262808203697205, 'Z': -0.04804711416363716}, {'X': 0.7719080448150635, 'Y': 0.4838661551475525, 'Z': -0.05870162695646286}]
[{'X': 0.7103438973426819, 'Y': 0.8377429842948914, 'Z': -6.953212141525e-05}, {'X': 0.6596534252166748, 'Y': 0.8062229156494141, 'Z': -0.024702463299036026}, {'X': 0.6273705363273621, 'Y': 0.7332835793495178, 'Z': -0.04020553082227707}, {'X': 0.6080709099769592, 'Y': 0.663964033126831, 'Z': -0.058536771684885025}, {'X': 0.5836382508277893, 'Y': 0.6079573631286621, 'Z': -0.0808342844247818}, {'X': 0.6632837057113647, 'Y': 0.6168370842933655, 'Z': 0.003402839880436659}, {'X': 0.6519079208374023, 'Y': 0.5307994484901428, 'Z': -0.009397867135703564}, {'X': 0.6438019275665283, 'Y': 0.4773164391517639, 'Z': -0.026163464412093163}, {'X': 0.6368740797042847, 'Y': 0.42845648527145386, 'Z': -0.03920813649892807}, {'X': 0.6946663856506348, 'Y': 0.6096184849739075, 'Z': -0.0012968298979103565}, {'X': 0.6917104125022888, 'Y': 0.5113790035247803, 'Z': -0.007713352795690298}, {'X': 0.6874983310699463, 'Y': 0.4514639973640442, 'Z': -0.02795282006263733}, {'X': 0.685465395450592, 'Y': 0.39980000257492065, 'Z': -0.0426517017185688}, {'X': 0.7244998812675476, 'Y': 0.6205610632896423, 'Z': -0.011345108039677143}, {'X': 0.7265731692314148, 'Y': 0.5238013863563538, 'Z': -0.01813388615846634}, {'X': 0.7233126163482666, 'Y': 0.4664788842201233, 'Z': -0.038271550089120865}, {'X': 0.7197297811508179, 'Y': 0.41739916801452637, 'Z': -0.05232088640332222}, {'X': 0.7545535564422607, 'Y': 0.6481512188911438, 'Z': -0.023703014478087425}, {'X': 0.7648563981056213, 'Y': 0.5747610330581665, 'Z': -0.034285768866539}, {'X': 0.7688294649124146, 'Y': 0.5253445506095886, 'Z': -0.04876559600234032}, {'X': 0.7702013254165649, 'Y': 0.48037320375442505, 'Z': -0.0599554106593132}]
[{'X': 0.709868311882019, 'Y': 0.8398536443710327, 'Z': -7.347499195020646e-05}, {'X': 0.6587715744972229, 'Y': 0.8060923218727112, 'Z': -0.021925117820501328}, {'X': 0.6272509694099426, 'Y': 0.733192503452301, 'Z': -0.03664478287100792}, {'X': 0.6084260940551758, 'Y': 0.6642126441001892, 'Z': -0.05472101271152496}, {'X': 0.5842533111572266, 'Y': 0.6082502007484436, 'Z': -0.07670201361179352}, {'X': 0.6638625860214233, 'Y': 0.617768406867981, 'Z': 0.0034680364187806845}, {'X': 0.650797426700592, 'Y': 0.5310825705528259, 'Z': -0.0089595727622509}, {'X': 0.6423795223236084, 'Y': 0.4767768979072571, 'Z': -0.024925079196691513}, {'X': 0.6357147693634033, 'Y': 0.42814815044403076, 'Z': -0.03738050535321236}, {'X': 0.6948396563529968, 'Y': 0.6111708283424377, 'Z': -0.001983308931812644}, {'X': 0.6904454827308655, 'Y': 0.5126436948776245, 'Z': -0.007784806191921234}, {'X': 0.6856436133384705, 'Y': 0.4510194957256317, 'Z': -0.02606889232993126}, {'X': 0.6831327676773071, 'Y': 0.3982086777687073, 'Z': -0.03967130184173584}, {'X': 0.7241345047950745, 'Y': 0.6229291558265686, 'Z': -0.012269262224435806}, {'X': 0.7255872488021851, 'Y': 0.525273323059082, 'Z': -0.01877988874912262}, {'X': 0.7227430939674377, 'Y': 0.4655444920063019, 'Z': -0.037024661898612976}, {'X': 0.7190450429916382, 'Y': 0.4140526354312897, 'Z': -0.04911167919635773}, {'X': 0.7536075115203857, 'Y': 0.6517584919929504, 'Z': -0.02451169490814209}, {'X': 0.763662576675415, 'Y': 0.5766854286193848, 'Z': -0.034202106297016144}, {'X': 0.7676747441291809, 'Y': 0.5257177352905273, 'Z': -0.047353435307741165}, {'X': 0.7682402729988098, 'Y': 0.47942161560058594, 'Z': -0.05702164024114609}]
[{'X': 0.7131884694099426, 'Y': 0.8494081497192383, 'Z': -8.269644604297355e-05}, {'X': 0.6598389148712158, 'Y': 0.8102131485939026, 'Z': -0.017737815156579018}, {'X': 0.6267033815383911, 'Y': 0.7327920198440552, 'Z': -0.028315894305706024}, {'X': 0.6074906587600708, 'Y': 0.661220133304596, 'Z': -0.04284292832016945}, {'X': 0.5846633315086365, 'Y': 0.603460967540741, 'Z': -0.06050027906894684}, {'X': 0.6630359292030334, 'Y': 0.6211302280426025, 'Z': 0.007045169826596975}, {'X': 0.6505093574523926, 'Y': 0.5302227735519409, 'Z': -0.005211531650274992}, {'X': 0.6426289081573486, 'Y': 0.47437024116516113, 'Z': -0.01947684772312641}, {'X': 0.6356828808784485, 'Y': 0.4261065125465393, 'Z': -0.029545513913035393}, {'X': 0.6935139298439026, 'Y': 0.612655758857727, 'Z': -9.945359488483518e-05}, {'X': 0.6899693608283997, 'Y': 0.5109425187110901, 'Z': -0.003407468553632498}, {'X': 0.6865518093109131, 'Y': 0.4479442834854126, 'Z': -0.018968379124999046}, {'X': 0.6845806837081909, 'Y': 0.3945677876472473, 'Z': -0.031040482223033905}, {'X': 0.722402036190033, 'Y': 0.6240229606628418, 'Z': -0.012155110016465187}, {'X': 0.7248932719230652, 'Y': 0.5250979661941528, 'Z': -0.01725744642317295}, {'X': 0.7232454419136047, 'Y': 0.46450650691986084, 'Z': -0.03336086496710777}, {'X': 0.7200982570648193, 'Y': 0.4131115972995758, 'Z': -0.04476683959364891}, {'X': 0.7516727447509766, 'Y': 0.6528325080871582, 'Z': -0.026165826246142387}, {'X': 0.7626377940177917, 'Y': 0.5782816410064697, 'Z': -0.03619793429970741}, {'X': 0.7667531967163086, 'Y': 0.5283588171005249, 'Z': -0.05024445056915283}, {'X': 0.767095148563385, 'Y': 0.4837190508842468, 'Z': -0.06121000647544861}]
[{'X': 0.7096222639083862, 'Y': 0.8376661539077759, 'Z': -8.311685087392107e-05}, {'X': 0.6589714884757996, 'Y': 0.8099213242530823, 'Z': -0.01866780035197735}, {'X': 0.625813364982605, 'Y': 0.732379674911499, 'Z': -0.029772814363241196}, {'X': 0.605813205242157, 'Y': 0.6616334319114685, 'Z': -0.04353391006588936}, {'X': 0.5813331604003906, 'Y': 0.6090714335441589, 'Z': -0.06032456085085869}, {'X': 0.6609470844268799, 'Y': 0.6179521679878235, 'Z': 0.0016520607750862837}, {'X': 0.6499277353286743, 'Y': 0.5301662683486938, 'Z': -0.013556353747844696}, {'X': 0.6431029438972473, 'Y': 0.4741867780685425, 'Z': -0.03095274604856968}, {'X': 0.638302743434906, 'Y': 0.4240557551383972, 'Z': -0.0438067726790905}, {'X': 0.6924216151237488, 'Y': 0.6106066107749939, 'Z': -0.006370349787175655}, {'X': 0.6889029145240784, 'Y': 0.5112915635108948, 'Z': -0.016472110524773598}, {'X': 0.6845300197601318, 'Y': 0.44898152351379395, 'Z': -0.0358063206076622}, {'X': 0.683098554611206, 'Y': 0.395686537027359, 'Z': -0.0479358434677124}, {'X': 0.722801923751831, 'Y': 0.6212764978408813, 'Z': -0.01920500211417675}, {'X': 0.7249047756195068, 'Y': 0.5216242671012878, 'Z': -0.02988773211836815}, {'X': 0.7228217720985413, 'Y': 0.4620596170425415, 'Z': -0.04866288974881172}, {'X': 0.7211666703224182, 'Y': 0.4085010290145874, 'Z': -0.05961814895272255}, {'X': 0.7530825734138489, 'Y': 0.6511513590812683, 'Z': -0.03346899896860123}, {'X': 0.7633428573608398, 'Y': 0.5752090215682983, 'Z': -0.0474327877163887}, {'X': 0.7674288749694824, 'Y': 0.5247661471366882, 'Z': -0.06204727292060852}, {'X': 0.7690629363059998, 'Y': 0.47788769006729126, 'Z': -0.07146816700696945}]
