[{'X': 0.7191224098205566, 'Y': 0.8665109276771545, 'Z': -1.9091970898443833e-05}, {'X': 0.6605604290962219, 'Y': 0.8181588053703308, 'Z': -0.02044042758643627}, {'X': 0.6216561198234558, 'Y': 0.7490002512931824, 'Z': -0.036444127559661865}, {'X': 0.5956887006759644, 'Y': 0.6867590546607971, 'Z': -0.05598895251750946}, {'X': 0.574425458908081, 'Y': 0.6433966755867004, 'Z': -0.07788804918527603}, {'X': 0.6612321734428406, 'Y': 0.6316837668418884, 'Z': 0.003932536579668522}, {'X': 0.6445690393447876, 'Y': 0.5412965416908264, 'Z': -0.0074183279648423195}, {'X': 0.6371626257896423, 'Y': 0.4840099811553955, 'Z': -0.02189524471759796}, {'X': 0.6312613487243652, 'Y': 0.4369909167289734, 'Z': -0.03324461728334427}, {'X': 0.6943913102149963, 'Y': 0.6217206716537476, 'Z': -0.0023350175470113754}, {'X': 0.6904104351997375, 'Y': 0.5125843286514282, 'Z': -0.005980928894132376}, {'X': 0.6862534880638123, 'Y': 0.4499145448207855, 'Z': -0.021872952580451965}, {'X': 0.683969259262085, 'Y': 0.3989464044570923, 'Z': -0.03398025408387184}, {'X': 0.7256549596786499, 'Y': 0.6319894790649414, 'Z': -0.013756005093455315}, {'X': 0.7246952652931213, 'Y': 0.5278167128562927, 'Z': -0.017721667885780334}, {'X': 0.7192270159721375, 'Y': 0.46714580059051514, 'Z': -0.03431546315550804}, {'X': 0.7148312330245972, 'Y': 0.41224977374076843, 'Z': -0.043804071843624115}, {'X': 0.7569617033004761, 'Y': 0.661885142326355, 'Z': -0.027499092742800713}, {'X': 0.7614299058914185, 'Y': 0.5842474102973938, 'Z': -0.03620639443397522}, {'X': 0.7620044946670532, 'Y': 0.5324602127075195, 'Z': -0.04966593533754349}, {'X': 0.7606509923934937, 'Y': 0.48344606161117554, 'Z': -0.06057761237025261}]
[{'X': 0.7324123978614807, 'Y': 0.837092399597168, 'Z': -8.48182535264641e-05}, {'X': 0.6867313981056213, 'Y': 0.7930917143821716, 'Z': -0.00433853967115283}, {'X': 0.660611629486084, 'Y': 0.7034499049186707, 'Z': 0.0028838850557804108}, {'X': 0.6839113831520081, 'Y': 0.6296731233596802, 'Z': 0.0074571166187524796}, {'X': 0.7168885469436646, 'Y': 0.6281192898750305, 'Z': 0.01869274117052555}, {'X': 0.6730627417564392, 'Y': 0.628877580165863, 'Z': 0.037730395793914795}, {'X': 0.6669427156448364, 'Y': 0.5501080751419067, 'Z': 0.03519783541560173}, {'X': 0.664264440536499, 'Y': 0.501213550567627, 'Z': 0.03231324255466461}, {'X': 0.662874162197113, 'Y': 0.46008753776550293, 'Z': 0.028305169194936752}, {'X': 0.6992424130439758, 'Y': 0.6115291714668274, 'Z': 0.02936476096510887}, {'X': 0.690767765045166, 'Y': 0.5232830047607422, 'Z': 0.034668661653995514}, {'X': 0.6852304935455322, 'Y': 0.4639357924461365, 'Z': 0.028480563312768936}, {'X': 0.6823500990867615, 'Y': 0.4206022620201111, 'Z': 0.025019731372594833}, {'X': 0.7245534062385559, 'Y': 0.6123892068862915, 'Z': 0.01654493808746338}, {'X': 0.7189226150512695, 'Y': 0.5280468463897705, 'Z': 0.01816030777990818}, {'X': 0.7115010619163513, 'Y': 0.47137558460235596, 'Z': 0.008142590522766113}, {'X': 0.706810712814331, 'Y': 0.42805641889572144, 'Z': 0.001846211263909936}, {'X': 0.7520477771759033, 'Y': 0.6309813857078552, 'Z': -0.0007544925902038813}, {'X': 0.7447773814201355, 'Y': 0.5634722709655762, 'Z': -0.0018596983281895518}, {'X': 0.7380582094192505, 'Y': 0.5164857506752014, 'Z': -0.0072334520518779755}, {'X': 0.7322967052459717, 'Y': 0.4749041795730591, 'Z': -0.00944441370666027}]
[{'X': 0.7312958240509033, 'Y': 0.827081561088562, 'Z': -8.519918628735468e-05}, {'X': 0.6879692077636719, 'Y': 0.7940562963485718, 'Z': -0.008160349912941456}, {'X': 0.6596310138702393, 'Y': 0.7103874087333679, 'Z': -0.007214187178760767}, {'X': 0.6794695854187012, 'Y': 0.636256754398346, 'Z': -0.008293925784528255}, {'X': 0.7114710807800293, 'Y': 0.6265499591827393, 'Z': -0.0015280835796147585}, {'X': 0.673666775226593, 'Y': 0.6313516497612, 'Z': 0.025205401703715324}, {'X': 0.6673775315284729, 'Y': 0.547684371471405, 'Z': 0.01728934608399868}, {'X': 0.6646990180015564, 'Y': 0.4994160532951355, 'Z': 0.013651079498231411}, {'X': 0.6640589833259583, 'Y': 0.4580287039279938, 'Z': 0.009259935468435287}, {'X': 0.698822557926178, 'Y': 0.6136094331741333, 'Z': 0.017329175025224686}, {'X': 0.6892412304878235, 'Y': 0.5213445425033569, 'Z': 0.01494600810110569}, {'X': 0.6829952597618103, 'Y': 0.46454983949661255, 'Z': 0.008851530961692333}, {'X': 0.6797409653663635, 'Y': 0.42150840163230896, 'Z': 0.006867812946438789}, {'X': 0.7231208682060242, 'Y': 0.6130632162094116, 'Z': 0.00621517701074481}, {'X': 0.7150259017944336, 'Y': 0.5251022577285767, 'Z': 0.002624695422127843}, {'X': 0.7077361345291138, 'Y': 0.4692213535308838, 'Z': -0.00392574816942215}, {'X': 0.7029899954795837, 'Y': 0.4248049259185791, 'Z': -0.007039072923362255}, {'X': 0.7490108013153076, 'Y': 0.6306232810020447, 'Z': -0.00979201216250658}, {'X': 0.7407196760177612, 'Y': 0.559795618057251, 'Z': -0.012133213691413403}, {'X': 0.7345643639564514, 'Y': 0.5145267844200134, 'Z': -0.01595490425825119}, {'X': 0.7289795875549316, 'Y': 0.47475406527519226, 'Z': -0.016229435801506042}]
[{'X': 0.7267832159996033, 'Y': 0.8108628988265991, 'Z': -5.479322499013506e-05}, {'X': 0.6786518692970276, 'Y': 0.7826983332633972, 'Z': -0.00488525303080678}, {'X': 0.6512855291366577, 'Y': 0.7065344452857971, 'Z': 0.008235273882746696}, {'X': 0.665213942527771, 'Y': 0.6314915418624878, 'Z': 0.0193684883415699}, {'X': 0.6919078826904297, 'Y': 0.6017187237739563, 'Z': 0.03396516665816307}, {'X': 0.6716269850730896, 'Y': 0.633068323135376, 'Z': 0.0491463728249073}, {'X': 0.665984034538269, 'Y': 0.5509787797927856, 'Z': 0.04943542554974556}, {'X': 0.6615991592407227, 'Y': 0.5014864206314087, 'Z': 0.043673500418663025}, {'X': 0.6595247387886047, 'Y': 0.45781517028808594, 'Z': 0.03687778487801552}, {'X': 0.697384238243103, 'Y': 0.6148602366447449, 'Z': 0.04416702687740326}, {'X': 0.688888430595398, 'Y': 0.5241232514381409, 'Z': 0.047279637306928635}, {'X': 0.6840432286262512, 'Y': 0.4657173752784729, 'Z': 0.036706145852804184}, {'X': 0.6813598871231079, 'Y': 0.42001599073410034, 'Z': 0.029866943135857582}, {'X': 0.7220916748046875, 'Y': 0.6133846044540405, 'Z': 0.034426331520080566}, {'X': 0.717229962348938, 'Y': 0.5269798040390015, 'Z': 0.034588444977998734}, {'X': 0.7123608589172363, 'Y': 0.47215166687965393, 'Z': 0.020788630470633507}, {'X': 0.7085930705070496, 'Y': 0.42727547883987427, 'Z': 0.01413106732070446}, {'X': 0.7480987906455994, 'Y': 0.6287106871604919, 'Z': 0.02143322490155697}, {'X': 0.7444710731506348, 'Y': 0.5645055174827576, 'Z': 0.01583651639521122}, {'X': 0.7382532954216003, 'Y': 0.520487904548645, 'Z': 0.007781964261084795}, {'X': 0.7312024831771851, 'Y': 0.4832407832145691, 'Z': 0.0044105397537350655}]
[{'X': 0.72464919090271, 'Y': 0.806820273399353, 'Z': -6.137872696854174e-05}, {'X': 0.6774052381515503, 'Y': 0.7804498672485352, 'Z': -0.026131752878427505}, {'X': 0.6467151045799255, 'Y': 0.7134279012680054, 'Z': -0.03948861360549927}, {'X': 0.640338659286499, 'Y': 0.6421895623207092, 'Z': -0.05249027907848358}, {'X': 0.6468698978424072, 'Y': 0.5866591930389404, 'Z': -0.06346306949853897}, {'X': 0.6761135458946228, 'Y': 0.6229801177978516, 'Z': -0.015130880288779736}, {'X': 0.6646778583526611, 'Y': 0.537755012512207, 'Z': -0.03297308087348938}, {'X': 0.661305844783783, 'Y': 0.48766446113586426, 'Z': -0.04697504639625549}, {'X': 0.6588677167892456, 'Y': 0.4429585039615631, 'Z': -0.05794245004653931}, {'X': 0.7040475010871887, 'Y': 0.6119260191917419, 'Z': -0.017092250287532806}, {'X': 0.692486584186554, 'Y': 0.5201138257980347, 'Z': -0.030687013640999794}, {'X': 0.6873315572738647, 'Y': 0.4648478627204895, 'Z': -0.05133003368973732}, {'X': 0.6829522848129272, 'Y': 0.41778120398521423, 'Z': -0.06673084199428558}, {'X': 0.7311744689941406, 'Y': 0.6170374155044556, 'Z': -0.02227947674691677}, {'X': 0.7250224947929382, 'Y': 0.5296055674552917, 'Z': -0.03390489146113396}, {'X': 0.7199440002441406, 'Y': 0.47542157769203186, 'Z': -0.054388273507356644}, {'X': 0.7141760587692261, 'Y': 0.42914867401123047, 'Z': -0.07209774106740952}, {'X': 0.7600857615470886, 'Y': 0.6359239816665649, 'Z': -0.03063202276825905}, {'X': 0.762529194355011, 'Y': 0.5657224059104919, 'Z': -0.04524804279208183}, {'X': 0.762656569480896, 'Y': 0.5215465426445007, 'Z': -0.061260394752025604}, {'X': 0.760633111000061, 'Y': 0.47953540086746216, 'Z': -0.07666786760091782}]
[{'X': 0.7231744527816772, 'Y': 0.816255509853363, 'Z': -2.224962918262463e-05}, {'X': 0.6736273765563965, 'Y': 0.7867990732192993, 'Z': -0.02818850800395012}, {'X': 0.640571117401123, 'Y': 0.7170925140380859, 'Z': -0.04296260327100754}, {'X': 0.6240614056587219, 'Y': 0.6487395763397217, 'Z': -0.05788911506533623}, {'X': 0.6039243340492249, 'Y': 0.5931927561759949, 'Z': -0.07722050696611404}, {'X': 0.6749310493469238, 'Y': 0.6244675517082214, 'Z': -0.017658963799476624}, {'X': 0.6618298888206482, 'Y': 0.5380785465240479, 'Z': -0.035842087119817734}, {'X': 0.6555407047271729, 'Y': 0.48431581258773804, 'Z': -0.054730337113142014}, {'X': 0.6506528258323669, 'Y': 0.4361978769302368, 'Z': -0.06829531490802765}, {'X': 0.7054747939109802, 'Y': 0.6140852570533752, 'Z': -0.019647428765892982}, {'X': 0.6964919567108154, 'Y': 0.5178922414779663, 'Z': -0.03527190163731575}, {'X': 0.6915460228919983, 'Y': 0.45982590317726135, 'Z': -0.061933934688568115}, {'X': 0.6870720386505127, 'Y': 0.4103596806526184, 'Z': -0.08148425072431564}, {'X': 0.7346660494804382, 'Y': 0.6222567558288574, 'Z': -0.026037460193037987}, {'X': 0.7325491309165955, 'Y': 0.5260398983955383, 'Z': -0.03863401710987091}, {'X': 0.7288491129875183, 'Y': 0.4688669443130493, 'Z': -0.06255127489566803}, {'X': 0.723461389541626, 'Y': 0.42066043615341187, 'Z': -0.08190001547336578}, {'X': 0.7650136947631836, 'Y': 0.645045816898346, 'Z': -0.03374636545777321}, {'X': 0.775508463382721, 'Y': 0.5718705654144287, 'Z': -0.04843280836939812}, {'X': 0.778451681137085, 'Y': 0.525543212890625, 'Z': -0.06472431868314743}, {'X': 0.7774125933647156, 'Y': 0.4831402897834778, 'Z': -0.08040416985750198}]
[{'X': 0.7299224138259888, 'Y': 0.823043704032898, 'Z': -1.4675807506137062e-05}, {'X': 0.677853524684906, 'Y': 0.7976310849189758, 'Z': -0.027541600167751312}, {'X': 0.6405971050262451, 'Y': 0.7297821044921875, 'Z': -0.04394686967134476}, {'X': 0.617209792137146, 'Y': 0.6627845764160156, 'Z': -0.06149709224700928}, {'X': 0.5897214412689209, 'Y': 0.6149381399154663, 'Z': -0.0832003802061081}, {'X': 0.6767659783363342, 'Y': 0.620281457901001, 'Z': -0.019692445173859596}, {'X': 0.6608965396881104, 'Y': 0.5341010689735413, 'Z': -0.03650970384478569}, {'X': 0.6543254852294922, 'Y': 0.4808443486690521, 'Z': -0.0529094934463501}, {'X': 0.6508269309997559, 'Y': 0.4339761734008789, 'Z': -0.06424081325531006}, {'X': 0.7080373167991638, 'Y': 0.6085112690925598, 'Z': -0.022335641086101532}, {'X': 0.6997570395469666, 'Y': 0.5088292360305786, 'Z': -0.034072212874889374}, {'X': 0.6963527202606201, 'Y': 0.45126593112945557, 'Z': -0.05512746796011925}, {'X': 0.6949203014373779, 'Y': 0.40061914920806885, 'Z': -0.07178118824958801}, {'X': 0.7384477853775024, 'Y': 0.6178774237632751, 'Z': -0.029320653527975082}, {'X': 0.7386245727539062, 'Y': 0.520808219909668, 'Z': -0.040511857718229294}, {'X': 0.7371091842651367, 'Y': 0.46482735872268677, 'Z': -0.06145046278834343}, {'X': 0.7350237965583801, 'Y': 0.41542595624923706, 'Z': -0.07872871309518814}, {'X': 0.7700039744377136, 'Y': 0.6436390280723572, 'Z': -0.0384354293346405}, {'X': 0.7811982035636902, 'Y': 0.568727433681488, 'Z': -0.053082894533872604}, {'X': 0.7863306999206543, 'Y': 0.5239315032958984, 'Z': -0.06915413588285446}, {'X': 0.7877792716026306, 'Y': 0.4820762574672699, 'Z': -0.08238277584314346}]
[{'X': 0.7296022176742554, 'Y': 0.8329493999481201, 'Z': -3.437115447013639e-05}, {'X': 0.6793947815895081, 'Y': 0.8063466548919678, 'Z': -0.024380840361118317}, {'X': 0.6436653137207031, 'Y': 0.7335919737815857, 'Z': -0.03894050791859627}, {'X': 0.6192089915275574, 'Y': 0.6654245853424072, 'Z': -0.055490344762802124}, {'X': 0.5898829698562622, 'Y': 0.6158891320228577, 'Z': -0.07708467543125153}, {'X': 0.6776859760284424, 'Y': 0.6197534203529358, 'Z': -0.012175180949270725}, {'X': 0.6626634001731873, 'Y': 0.5317206978797913, 'Z': -0.026481764391064644}, {'X': 0.655845046043396, 'Y': 0.4779179096221924, 'Z': -0.043328601866960526}, {'X': 0.6519559025764465, 'Y': 0.42856332659721375, 'Z': -0.05553031340241432}, {'X': 0.7090736031532288, 'Y': 0.6096455454826355, 'Z': -0.016417132690548897}, {'X': 0.7021160125732422, 'Y': 0.5107018947601318, 'Z': -0.02517789602279663}, {'X': 0.6970009803771973, 'Y': 0.4527967572212219, 'Z': -0.04658276587724686}, {'X': 0.6937077641487122, 'Y': 0.4025473892688751, 'Z': -0.06245026737451553}, {'X': 0.739364504814148, 'Y': 0.6208599209785461, 'Z': -0.02548319473862648}, {'X': 0.7404157519340515, 'Y': 0.5231435298919678, 'Z': -0.03599110245704651}, {'X': 0.7392669320106506, 'Y': 0.46425607800483704, 'Z': -0.05825194716453552}, {'X': 0.7376694083213806, 'Y': 0.4114600419998169, 'Z': -0.07634003460407257}, {'X': 0.7694998383522034, 'Y': 0.6495577096939087, 'Z': -0.03558157756924629}, {'X': 0.7816981673240662, 'Y': 0.5761412382125854, 'Z': -0.049853816628456116}, {'X': 0.7861348986625671, 'Y': 0.5299022197723389, 'Z': -0.06599486619234085}, {'X': 0.7873744964599609, 'Y': 0.48596495389938354, 'Z': -0.0797085389494896}]
[{'X': 0.7292570471763611, 'Y': 0.833095908164978, 'Z': -4.192300548311323e-05}, {'X': 0.6789454221725464, 'Y': 0.8027128577232361, 'Z': -0.0233642365783453}, {'X': 0.6436929106712341, 'Y': 0.7311151623725891, 'Z': -0.03832629695534706}, {'X': 0.6195014715194702, 'Y': 0.6644071936607361, 'Z': -0.05589020624756813}, {'X': 0.5906937718391418, 'Y': 0.6147310137748718, 'Z': -0.07845738530158997}, {'X': 0.6792446970939636, 'Y': 0.6159069538116455, 'Z': -0.00632591312751174}, {'X': 0.6652786731719971, 'Y': 0.5286283493041992, 'Z': -0.0196822639554739}, {'X': 0.6578681468963623, 'Y': 0.4760425090789795, 'Z': -0.03725741431117058}, {'X': 0.6526647806167603, 'Y': 0.42714887857437134, 'Z': -0.0510282963514328}, {'X': 0.7109665870666504, 'Y': 0.6069157719612122, 'Z': -0.01146695762872696}, {'X': 0.7050571441650391, 'Y': 0.5093197226524353, 'Z': -0.02100439742207527}, {'X': 0.7006966471672058, 'Y': 0.4517562985420227, 'Z': -0.04473435878753662}, {'X': 0.697730541229248, 'Y': 0.40249770879745483, 'Z': -0.06220041215419769}, {'X': 0.7415748238563538, 'Y': 0.6189323663711548, 'Z': -0.021749531850218773}, {'X': 0.7419958710670471, 'Y': 0.5215646028518677, 'Z': -0.031552981585264206}, {'X': 0.740179717540741, 'Y': 0.4621092677116394, 'Z': -0.053524404764175415}, {'X': 0.7377139329910278, 'Y': 0.4101558327674866, 'Z': -0.071483314037323}, {'X': 0.7723152041435242, 'Y': 0.6477451324462891, 'Z': -0.03300248458981514}, {'X': 0.7828498482704163, 'Y': 0.5741549730300903, 'Z': -0.045795999467372894}, {'X': 0.7860883474349976, 'Y': 0.5270649194717407, 'Z': -0.060867663472890854}, {'X': 0.7864239811897278, 'Y': 0.48362019658088684, 'Z': -0.0740349292755127}]
[{'X': 0.7279544472694397, 'Y': 0.8305371403694153, 'Z': -3.497846410027705e-05}, {'X': 0.6775916814804077, 'Y': 0.8017433881759644, 'Z': -0.025894969701766968}, {'X': 0.6428216099739075, 'Y': 0.7321065068244934, 'Z': -0.04172805696725845}, {'X': 0.6194736957550049, 'Y': 0.6640182733535767, 'Z': -0.0595097616314888}, {'X': 0.5924165844917297, 'Y': 0.6120385527610779, 'Z': -0.08203571289777756}, {'X': 0.6789563298225403, 'Y': 0.617791473865509, 'Z': -0.006246677599847317}, {'X': 0.664887547492981, 'Y': 0.5297581553459167, 'Z': -0.018382133916020393}, {'X': 0.6570221781730652, 'Y': 0.4764162003993988, 'Z': -0.034767769277095795}, {'X': 0.6511334180831909, 'Y': 0.4270673394203186, 'Z': -0.047950953245162964}, {'X': 0.7108103036880493, 'Y': 0.6080448031425476, 'Z': -0.01033109799027443}, {'X': 0.7051689624786377, 'Y': 0.5096303224563599, 'Z': -0.018583906814455986}, {'X': 0.7005287408828735, 'Y': 0.45037510991096497, 'Z': -0.04105089232325554}, {'X': 0.6967593431472778, 'Y': 0.3988906443119049, 'Z': -0.057546354830265045}, {'X': 0.7415077090263367, 'Y': 0.6204608082771301, 'Z': -0.01948835514485836}, {'X': 0.7428732514381409, 'Y': 0.5216582417488098, 'Z': -0.027773303911089897}, {'X': 0.7406769394874573, 'Y': 0.4616774618625641, 'Z': -0.049444664269685745}, {'X': 0.7370736598968506, 'Y': 0.4089416265487671, 'Z': -0.06587176024913788}, {'X': 0.7722663283348083, 'Y': 0.6501645445823669, 'Z': -0.03008575551211834}, {'X': 0.784099817276001, 'Y': 0.5765261650085449, 'Z': -0.0420677475631237}, {'X': 0.7875561118125916, 'Y': 0.528378427028656, 'Z': -0.05703454837203026}, {'X': 0.7875115275382996, 'Y': 0.48344850540161133, 'Z': -0.06974360346794128}]
[{'X': 0.7272734045982361, 'Y': 0.8296388387680054, 'Z': -2.864025555027183e-05}, {'X': 0.6756958365440369, 'Y': 0.8014175295829773, 'Z': -0.026115333661437035}, {'X': 0.6404309868812561, 'Y': 0.7312460541725159, 'Z': -0.042185261845588684}, {'X': 0.6172618269920349, 'Y': 0.6641084551811218, 'Z': -0.06089538335800171}, {'X': 0.5900198221206665, 'Y': 0.6120994091033936, 'Z': -0.08499746769666672}, {'X': 0.6773234009742737, 'Y': 0.6192103028297424, 'Z': -0.009053857065737247}, {'X': 0.6643605828285217, 'Y': 0.5296883583068848, 'Z': -0.024091707542538643}, {'X': 0.6572986841201782, 'Y': 0.4754623472690582, 'Z': -0.04323672503232956}, {'X': 0.6520686745643616, 'Y': 0.42505407333374023, 'Z': -0.05733763054013252}, {'X': 0.7095058560371399, 'Y': 0.6107185482978821, 'Z': -0.013149116188287735}, {'X': 0.7049373388290405, 'Y': 0.5111659169197083, 'Z': -0.024343350902199745}, {'X': 0.7007565498352051, 'Y': 0.45165687799453735, 'Z': -0.048151612281799316}, {'X': 0.6976883411407471, 'Y': 0.3997497260570526, 'Z': -0.0653187558054924}, {'X': 0.7405915260314941, 'Y': 0.6229700446128845, 'Z': -0.02264172025024891}, {'X': 0.7418482303619385, 'Y': 0.5254627466201782, 'Z': -0.03377436473965645}, {'X': 0.7396941184997559, 'Y': 0.46562743186950684, 'Z': -0.056580062955617905}, {'X': 0.7365409731864929, 'Y': 0.41202953457832336, 'Z': -0.07435335218906403}, {'X': 0.7718781232833862, 'Y': 0.651428759098053, 'Z': -0.033400148153305054}, {'X': 0.7832818031311035, 'Y': 0.5770436525344849, 'Z': -0.047131698578596115}, {'X': 0.7867729067802429, 'Y': 0.5286282300949097, 'Z': -0.06249518319964409}, {'X': 0.7869256734848022, 'Y': 0.48288625478744507, 'Z': -0.0752839595079422}]
[{'X': 0.7277417778968811, 'Y': 0.8333159685134888, 'Z': -3.2025818654801697e-05}, {'X': 0.6781172156333923, 'Y': 0.8030824661254883, 'Z': -0.027446093037724495}, {'X': 0.6416364908218384, 'Y': 0.7302314639091492, 'Z': -0.04269818589091301}, {'X': 0.6183411478996277, 'Y': 0.6609168648719788, 'Z': -0.059042055159807205}, {'X': 0.5916855931282043, 'Y': 0.6112930178642273, 'Z': -0.0801185593008995}, {'X': 0.6790647506713867, 'Y': 0.6169290542602539, 'Z': -0.01253402978181839}, {'X': 0.6646456718444824, 'Y': 0.52847820520401, 'Z': -0.02391269989311695}, {'X': 0.6576812863349915, 'Y': 0.475972056388855, 'Z': -0.03864067792892456}, {'X': 0.6533275842666626, 'Y': 0.42689138650894165, 'Z': -0.05189995467662811}, {'X': 0.7113012671470642, 'Y': 0.6069778800010681, 'Z': -0.01484141405671835}, {'X': 0.7049700617790222, 'Y': 0.5071628093719482, 'Z': -0.022617587819695473}, {'X': 0.7008309960365295, 'Y': 0.448451966047287, 'Z': -0.044021181762218475}, {'X': 0.6983621120452881, 'Y': 0.39699727296829224, 'Z': -0.05990142747759819}, {'X': 0.742045521736145, 'Y': 0.6186274290084839, 'Z': -0.021608514711260796}, {'X': 0.7425264120101929, 'Y': 0.5194474458694458, 'Z': -0.029853686690330505}, {'X': 0.7400124073028564, 'Y': 0.4606155753135681, 'Z': -0.05044872313737869}, {'X': 0.737084150314331, 'Y': 0.4092787802219391, 'Z': -0.06648603081703186}, {'X': 0.7732512354850769, 'Y': 0.6464159488677979, 'Z': -0.029893266037106514}, {'X': 0.7843053936958313, 'Y': 0.5718448162078857, 'Z': -0.04205206409096718}, {'X': 0.7881494760513306, 'Y': 0.5251162052154541, 'Z': -0.056025296449661255}, {'X': 0.7889331579208374, 'Y': 0.48101532459259033, 'Z': -0.0677366554737091}]
[{'X': 0.7267353534698486, 'Y': 0.8325766921043396, 'Z': -2.7037795007345267e-05}, {'X': 0.676814615726471, 'Y': 0.8034554719924927, 'Z': -0.022700468078255653}, {'X': 0.6426668167114258, 'Y': 0.7323281764984131, 'Z': -0.03611043095588684}, {'X': 0.6212663650512695, 'Y': 0.6647232174873352, 'Z': -0.05183073505759239}, {'X': 0.5949090719223022, 'Y': 0.6156124472618103, 'Z': -0.0726703330874443}, {'X': 0.6789130568504333, 'Y': 0.618830144405365, 'Z': -0.002353065647184849}, {'X': 0.66590416431427, 'Y': 0.5278382301330566, 'Z': -0.013608085922896862}, {'X': 0.6587000489234924, 'Y': 0.47447043657302856, 'Z': -0.02931608073413372}, {'X': 0.6532871723175049, 'Y': 0.42512276768684387, 'Z': -0.041928842663764954}, {'X': 0.7108446359634399, 'Y': 0.6106817126274109, 'Z': -0.00719835888594389}, {'X': 0.7061060667037964, 'Y': 0.5087602138519287, 'Z': -0.014810758642852306}, {'X': 0.7014556527137756, 'Y': 0.44750162959098816, 'Z': -0.036540884524583817}, {'X': 0.6981481909751892, 'Y': 0.39573729038238525, 'Z': -0.052055783569812775}, {'X': 0.7419374585151672, 'Y': 0.6234335899353027, 'Z': -0.01683777943253517}, {'X': 0.7421708703041077, 'Y': 0.5222508907318115, 'Z': -0.023839475587010384}, {'X': 0.7386500239372253, 'Y': 0.4610612392425537, 'Z': -0.0452936552464962}, {'X': 0.7338443994522095, 'Y': 0.4083437919616699, 'Z': -0.06090295687317848}, {'X': 0.7734803557395935, 'Y': 0.6521274447441101, 'Z': -0.027531756088137627}, {'X': 0.7844287753105164, 'Y': 0.5757001042366028, 'Z': -0.03852859511971474}, {'X': 0.7879689931869507, 'Y': 0.5264415144920349, 'Z': -0.05234083905816078}, {'X': 0.7875952124595642, 'Y': 0.48058202862739563, 'Z': -0.06362490355968475}]
[{'X': 0.7251774668693542, 'Y': 0.8292800188064575, 'Z': -2.046829104074277e-05}, {'X': 0.6757851839065552, 'Y': 0.7998027801513672, 'Z': -0.025573091581463814}, {'X': 0.6425295472145081, 'Y': 0.7289390563964844, 'Z': -0.04136239364743233}, {'X': 0.6210118532180786, 'Y': 0.6610136032104492, 'Z': -0.058597829192876816}, {'X': 0.5945558547973633, 'Y': 0.6113511919975281, 'Z': -0.08069726079702377}, {'X': 0.6789757013320923, 'Y': 0.6177452206611633, 'Z': -0.011773395352065563}, {'X': 0.6656166911125183, 'Y': 0.5274599194526672, 'Z': -0.02541123516857624}, {'X': 0.6581612229347229, 'Y': 0.47372108697891235, 'Z': -0.041962359100580215}, {'X': 0.6524912118911743, 'Y': 0.4240487217903137, 'Z': -0.054671257734298706}, {'X': 0.7114593386650085, 'Y': 0.6095571517944336, 'Z': -0.015600834973156452}, {'X': 0.7064095735549927, 'Y': 0.5088010430335999, 'Z': -0.026555808261036873}, {'X': 0.702055811882019, 'Y': 0.44848066568374634, 'Z': -0.04935096949338913}, {'X': 0.6986833214759827, 'Y': 0.3968372344970703, 'Z': -0.06595758348703384}, {'X': 0.7428168058395386, 'Y': 0.6223564147949219, 'Z': -0.024016372859477997}, {'X': 0.7434446811676025, 'Y': 0.5220338106155396, 'Z': -0.03413087874650955}, {'X': 0.740297257900238, 'Y': 0.46123450994491577, 'Z': -0.05572587996721268}, {'X': 0.7361335754394531, 'Y': 0.408306360244751, 'Z': -0.07189913839101791}, {'X': 0.7741323113441467, 'Y': 0.6513304114341736, 'Z': -0.033421993255615234}, {'X': 0.7848504185676575, 'Y': 0.575106143951416, 'Z': -0.04623441398143768}, {'X': 0.7878296375274658, 'Y': 0.5262197256088257, 'Z': -0.060568392276763916}, {'X': 0.7873514294624329, 'Y': 0.4808045029640198, 'Z': -0.07301104068756104}]
