[{'X': 0.8453800678253174, 'Y': 0.9502626657485962, 'Z': -0.00012353065540082753}, {'X': 0.7623795866966248, 'Y': 0.9566324949264526, 'Z': -0.052354153245687485}, {'X': 0.6941397190093994, 'Y': 0.9104518890380859, 'Z': -0.11192809790372849}, {'X': 0.6351766586303711, 'Y': 0.8857905864715576, 'Z': -0.16402728855609894}, {'X': 0.585921049118042, 'Y': 0.8904204368591309, 'Z': -0.21902349591255188}, {'X': 0.7084250450134277, 'Y': 0.7020761966705322, 'Z': -0.18539221584796906}, {'X': 0.6716660857200623, 'Y': 0.5405039191246033, 'Z': -0.2736661732196808}, {'X': 0.6530600190162659, 'Y': 0.6110601425170898, 'Z': -0.32585060596466064}, {'X': 0.6454911231994629, 'Y': 0.6979848146438599, 'Z': -0.3557218015193939}, {'X': 0.7782280445098877, 'Y': 0.6795719265937805, 'Z': -0.20521622896194458}, {'X': 0.7618429064750671, 'Y': 0.5188627243041992, 'Z': -0.306625097990036}, {'X': 0.748633086681366, 'Y': 0.6156982779502869, 'Z': -0.360330730676651}, {'X': 0.7413488030433655, 'Y': 0.7056174874305725, 'Z': -0.39030855894088745}, {'X': 0.8484669923782349, 'Y': 0.6988719701766968, 'Z': -0.22349019348621368}, {'X': 0.8482932448387146, 'Y': 0.5360047817230225, 'Z': -0.3050452768802643}, {'X': 0.8321705460548401, 'Y': 0.611631453037262, 'Z': -0.3481445014476776}, {'X': 0.8203062415122986, 'Y': 0.6910158395767212, 'Z': -0.3702707886695862}, {'X': 0.9117507338523865, 'Y': 0.7437475323677063, 'Z': -0.24093811213970184}, {'X': 0.934511125087738, 'Y': 0.6340644359588623, 'Z': -0.3183838129043579}, {'X': 0.9248934388160706, 'Y': 0.6685183048248291, 'Z': -0.35895535349845886}, {'X': 0.9109320640563965, 'Y': 0.7210871577262878, 'Z': -0.3933950960636139}]
[{'X': 0.8186507225036621, 'Y': 0.7044777870178223, 'Z': -7.061523501761258e-05}, {'X': 0.7624551057815552, 'Y': 0.6944185495376587, 'Z': -0.09365963190793991}, {'X': 0.7136605381965637, 'Y': 0.6348915696144104, 'Z': -0.15574294328689575}, {'X': 0.6994960904121399, 'Y': 0.5856190919876099, 'Z': -0.21346218883991241}, {'X': 0.6983085870742798, 'Y': 0.522946298122406, 'Z': -0.2702633738517761}, {'X': 0.7190958857536316, 'Y': 0.415187269449234, 'Z': -0.08247912675142288}, {'X': 0.6945883631706238, 'Y': 0.2872749865055084, 'Z': -0.12182188034057617}, {'X': 0.6790210604667664, 'Y': 0.20782773196697235, 'Z': -0.16250301897525787}, {'X': 0.6625990867614746, 'Y': 0.1429327130317688, 'Z': -0.202076718211174}, {'X': 0.7700138688087463, 'Y': 0.3993827998638153, 'Z': -0.08658060431480408}, {'X': 0.7555488348007202, 'Y': 0.27530479431152344, 'Z': -0.1577073484659195}, {'X': 0.7330952286720276, 'Y': 0.2486000806093216, 'Z': -0.2345920205116272}, {'X': 0.7144823670387268, 'Y': 0.2650078535079956, 'Z': -0.2841871976852417}, {'X': 0.8191145658493042, 'Y': 0.41044676303863525, 'Z': -0.09826727956533432}, {'X': 0.8132267594337463, 'Y': 0.29134806990623474, 'Z': -0.15701791644096375}, {'X': 0.7922638058662415, 'Y': 0.24755460023880005, 'Z': -0.23475535213947296}, {'X': 0.771453857421875, 'Y': 0.24501481652259827, 'Z': -0.28842511773109436}, {'X': 0.8711819052696228, 'Y': 0.4427338242530823, 'Z': -0.1192556619644165}, {'X': 0.8752426505088806, 'Y': 0.34343481063842773, 'Z': -0.18021857738494873}, {'X': 0.8640813827514648, 'Y': 0.3004382252693176, 'Z': -0.2393491119146347}, {'X': 0.8439376950263977, 'Y': 0.29167604446411133, 'Z': -0.284181147813797}]
[{'X': 0.812177300453186, 'Y': 0.7025541663169861, 'Z': -7.75501030148007e-05}, {'X': 0.7584648132324219, 'Y': 0.6949376463890076, 'Z': -0.07910632342100143}, {'X': 0.7059051394462585, 'Y': 0.6289909482002258, 'Z': -0.1329864114522934}, {'X': 0.6937214136123657, 'Y': 0.5689295530319214, 'Z': -0.18337881565093994}, {'X': 0.7050459384918213, 'Y': 0.5006864070892334, 'Z': -0.24007640779018402}, {'X': 0.7233766913414001, 'Y': 0.4258427023887634, 'Z': -0.06440512835979462}, {'X': 0.7006479501724243, 'Y': 0.3011675477027893, 'Z': -0.09281884878873825}, {'X': 0.6843432188034058, 'Y': 0.220904141664505, 'Z': -0.12315652519464493}, {'X': 0.6670694947242737, 'Y': 0.15454384684562683, 'Z': -0.1589696854352951}, {'X': 0.7719935774803162, 'Y': 0.40917542576789856, 'Z': -0.0738476812839508}, {'X': 0.7518548369407654, 'Y': 0.3001337945461273, 'Z': -0.15055109560489655}, {'X': 0.7180832028388977, 'Y': 0.32020848989486694, 'Z': -0.2237512469291687}, {'X': 0.6933801174163818, 'Y': 0.37835073471069336, 'Z': -0.2641581594944}, {'X': 0.8198865652084351, 'Y': 0.416325181722641, 'Z': -0.08872441202402115}, {'X': 0.8132758140563965, 'Y': 0.29894396662712097, 'Z': -0.14522796869277954}, {'X': 0.7851975560188293, 'Y': 0.27364248037338257, 'Z': -0.21619895100593567}, {'X': 0.7607975006103516, 'Y': 0.29134124517440796, 'Z': -0.26184895634651184}, {'X': 0.8705384135246277, 'Y': 0.4448990821838379, 'Z': -0.11304298043251038}, {'X': 0.8749642968177795, 'Y': 0.34445762634277344, 'Z': -0.16943241655826569}, {'X': 0.8577002286911011, 'Y': 0.3034961223602295, 'Z': -0.22180967032909393}, {'X': 0.8329664468765259, 'Y': 0.3031795024871826, 'Z': -0.260204017162323}]
[{'X': 0.8122431039810181, 'Y': 0.7073818445205688, 'Z': -7.742635352769867e-05}, {'X': 0.7593660950660706, 'Y': 0.7001653909683228, 'Z': -0.08594012260437012}, {'X': 0.7079836130142212, 'Y': 0.6366459727287292, 'Z': -0.14321066439151764}, {'X': 0.6964879035949707, 'Y': 0.5791337490081787, 'Z': -0.19479991495609283}, {'X': 0.7108018398284912, 'Y': 0.5128713846206665, 'Z': -0.25148001313209534}, {'X': 0.725915253162384, 'Y': 0.42816367745399475, 'Z': -0.07469287514686584}, {'X': 0.7026134729385376, 'Y': 0.30728358030319214, 'Z': -0.11232975125312805}, {'X': 0.685335636138916, 'Y': 0.22727181017398834, 'Z': -0.15130218863487244}, {'X': 0.6682575345039368, 'Y': 0.16358661651611328, 'Z': -0.19137655198574066}, {'X': 0.7738869786262512, 'Y': 0.4106677770614624, 'Z': -0.0798412412405014}, {'X': 0.7576082944869995, 'Y': 0.3003653883934021, 'Z': -0.15965236723423004}, {'X': 0.7261963486671448, 'Y': 0.3196854293346405, 'Z': -0.2360243797302246}, {'X': 0.7015173435211182, 'Y': 0.3794066309928894, 'Z': -0.28097593784332275}, {'X': 0.8217549324035645, 'Y': 0.4180702269077301, 'Z': -0.09142211824655533}, {'X': 0.8175223469734192, 'Y': 0.3006834387779236, 'Z': -0.15062755346298218}, {'X': 0.7907132506370544, 'Y': 0.28033220767974854, 'Z': -0.2239702343940735}, {'X': 0.7669925093650818, 'Y': 0.3051353096961975, 'Z': -0.2715783715248108}, {'X': 0.8718904256820679, 'Y': 0.44884192943573, 'Z': -0.11246315389871597}, {'X': 0.8786110877990723, 'Y': 0.34941786527633667, 'Z': -0.1728479415178299}, {'X': 0.8626411557197571, 'Y': 0.3101082742214203, 'Z': -0.2276943475008011}, {'X': 0.8394192457199097, 'Y': 0.3148011863231659, 'Z': -0.26851046085357666}]
[{'X': 0.8121737241744995, 'Y': 0.7022994756698608, 'Z': -0.00010264987213304266}, {'X': 0.7599391341209412, 'Y': 0.7024181485176086, 'Z': -0.0903921127319336}, {'X': 0.7093770503997803, 'Y': 0.6442435383796692, 'Z': -0.14947229623794556}, {'X': 0.6983768939971924, 'Y': 0.5899551510810852, 'Z': -0.20233479142189026}, {'X': 0.7131273150444031, 'Y': 0.5227997899055481, 'Z': -0.2596395015716553}, {'X': 0.7266826033592224, 'Y': 0.43083831667900085, 'Z': -0.07516579329967499}, {'X': 0.7049258947372437, 'Y': 0.31004098057746887, 'Z': -0.1114763393998146}, {'X': 0.6874947547912598, 'Y': 0.2319132685661316, 'Z': -0.1506059616804123}, {'X': 0.6700329780578613, 'Y': 0.1734604835510254, 'Z': -0.1907588690519333}, {'X': 0.7742457985877991, 'Y': 0.41236671805381775, 'Z': -0.07792388647794724}, {'X': 0.7582352161407471, 'Y': 0.3032260835170746, 'Z': -0.1572377234697342}, {'X': 0.7277830243110657, 'Y': 0.3270876407623291, 'Z': -0.23407672345638275}, {'X': 0.7046219110488892, 'Y': 0.3893633484840393, 'Z': -0.27737125754356384}, {'X': 0.8213062286376953, 'Y': 0.41831016540527344, 'Z': -0.08701453357934952}, {'X': 0.8183488845825195, 'Y': 0.3016093671321869, 'Z': -0.14601142704486847}, {'X': 0.792663037776947, 'Y': 0.28149670362472534, 'Z': -0.2184590846300125}, {'X': 0.7701007723808289, 'Y': 0.30395591259002686, 'Z': -0.2638530433177948}, {'X': 0.8706363439559937, 'Y': 0.44728854298591614, 'Z': -0.10661425441503525}, {'X': 0.8762248754501343, 'Y': 0.34804460406303406, 'Z': -0.16536235809326172}, {'X': 0.8603243231773376, 'Y': 0.3102613389492035, 'Z': -0.21974845230579376}, {'X': 0.8378074765205383, 'Y': 0.3158929944038391, 'Z': -0.25893524289131165}]
[{'X': 0.8136748671531677, 'Y': 0.7039135694503784, 'Z': -8.490004256600514e-05}, {'X': 0.7610138058662415, 'Y': 0.7010088562965393, 'Z': -0.08782753348350525}, {'X': 0.709294319152832, 'Y': 0.6426928043365479, 'Z': -0.14701420068740845}, {'X': 0.6970500946044922, 'Y': 0.587884783744812, 'Z': -0.19986025989055634}, {'X': 0.7126471996307373, 'Y': 0.522864043712616, 'Z': -0.2564341723918915}, {'X': 0.728025496006012, 'Y': 0.43021532893180847, 'Z': -0.07583394646644592}, {'X': 0.7042283415794373, 'Y': 0.31015804409980774, 'Z': -0.1081722155213356}, {'X': 0.6865458488464355, 'Y': 0.23188838362693787, 'Z': -0.14485864341259003}, {'X': 0.6692332029342651, 'Y': 0.17131489515304565, 'Z': -0.1834617406129837}, {'X': 0.7751946449279785, 'Y': 0.41271811723709106, 'Z': -0.08039726316928864}, {'X': 0.7582182884216309, 'Y': 0.29951149225234985, 'Z': -0.16034048795700073}, {'X': 0.7296072840690613, 'Y': 0.31989818811416626, 'Z': -0.23987695574760437}, {'X': 0.7074962854385376, 'Y': 0.3819653391838074, 'Z': -0.2854001522064209}, {'X': 0.8219870924949646, 'Y': 0.4194474518299103, 'Z': -0.0904064029455185}, {'X': 0.8172110319137573, 'Y': 0.29988962411880493, 'Z': -0.14902479946613312}, {'X': 0.7932229042053223, 'Y': 0.2787232995033264, 'Z': -0.22446344792842865}, {'X': 0.7721377611160278, 'Y': 0.30331385135650635, 'Z': -0.2721053957939148}, {'X': 0.8710683584213257, 'Y': 0.4494512379169464, 'Z': -0.11044663190841675}, {'X': 0.8748587369918823, 'Y': 0.3479278087615967, 'Z': -0.1688903570175171}, {'X': 0.8584920167922974, 'Y': 0.30742383003234863, 'Z': -0.22582462430000305}, {'X': 0.8351394534111023, 'Y': 0.3119359612464905, 'Z': -0.2668820023536682}]
[{'X': 0.8102470636367798, 'Y': 0.6995525360107422, 'Z': -0.00010550897422945127}, {'X': 0.759512186050415, 'Y': 0.7030174732208252, 'Z': -0.09004881978034973}, {'X': 0.7090330719947815, 'Y': 0.6427065134048462, 'Z': -0.1491304636001587}, {'X': 0.6981598734855652, 'Y': 0.5879303812980652, 'Z': -0.2016734480857849}, {'X': 0.7106568813323975, 'Y': 0.5232914686203003, 'Z': -0.2580799162387848}, {'X': 0.7249715328216553, 'Y': 0.43070024251937866, 'Z': -0.0826975405216217}, {'X': 0.7032394409179688, 'Y': 0.31416141986846924, 'Z': -0.12053753435611725}, {'X': 0.6861417293548584, 'Y': 0.2385859489440918, 'Z': -0.1609756201505661}, {'X': 0.6684810519218445, 'Y': 0.1813497543334961, 'Z': -0.20172129571437836}, {'X': 0.7729043364524841, 'Y': 0.4133436977863312, 'Z': -0.08607003837823868}, {'X': 0.7608489990234375, 'Y': 0.3041122853755951, 'Z': -0.16522428393363953}, {'X': 0.7338080406188965, 'Y': 0.31477785110473633, 'Z': -0.24287886917591095}, {'X': 0.7113869786262512, 'Y': 0.3654056191444397, 'Z': -0.2882729470729828}, {'X': 0.8198032379150391, 'Y': 0.42137593030929565, 'Z': -0.09500239044427872}, {'X': 0.8183041214942932, 'Y': 0.30860424041748047, 'Z': -0.15542446076869965}, {'X': 0.7964757680892944, 'Y': 0.2839692234992981, 'Z': -0.23083440959453583}, {'X': 0.7760261297225952, 'Y': 0.3003944456577301, 'Z': -0.28019505739212036}, {'X': 0.8683726787567139, 'Y': 0.4538235068321228, 'Z': -0.11438126862049103}, {'X': 0.8743776082992554, 'Y': 0.3585900664329529, 'Z': -0.17302393913269043}, {'X': 0.8613268136978149, 'Y': 0.3177146911621094, 'Z': -0.23073607683181763}, {'X': 0.8406526446342468, 'Y': 0.31598323583602905, 'Z': -0.2734090983867645}]
[{'X': 0.8054198622703552, 'Y': 0.7058823108673096, 'Z': -7.647219899808988e-05}, {'X': 0.7562822699546814, 'Y': 0.7026745676994324, 'Z': -0.09271050244569778}, {'X': 0.7097988128662109, 'Y': 0.6389649510383606, 'Z': -0.15056321024894714}, {'X': 0.6999639868736267, 'Y': 0.5817620754241943, 'Z': -0.19930881261825562}, {'X': 0.7069626450538635, 'Y': 0.5127211809158325, 'Z': -0.25387606024742126}, {'X': 0.7237184047698975, 'Y': 0.43567320704460144, 'Z': -0.08864223957061768}, {'X': 0.7034533023834229, 'Y': 0.3197934031486511, 'Z': -0.12760241329669952}, {'X': 0.6874721646308899, 'Y': 0.24249188601970673, 'Z': -0.16901983320713043}, {'X': 0.6714956164360046, 'Y': 0.18241792917251587, 'Z': -0.20934493839740753}, {'X': 0.771764874458313, 'Y': 0.417669415473938, 'Z': -0.08853494375944138}, {'X': 0.7657736539840698, 'Y': 0.3053439259529114, 'Z': -0.16277658939361572}, {'X': 0.7429606914520264, 'Y': 0.292424738407135, 'Z': -0.23776580393314362}, {'X': 0.7223098278045654, 'Y': 0.32074910402297974, 'Z': -0.28331446647644043}, {'X': 0.8193284869194031, 'Y': 0.42620134353637695, 'Z': -0.09447766095399857}, {'X': 0.8201574683189392, 'Y': 0.3138224482536316, 'Z': -0.1534094214439392}, {'X': 0.8014649152755737, 'Y': 0.28437507152557373, 'Z': -0.23149113357067108}, {'X': 0.7823449969291687, 'Y': 0.29517650604248047, 'Z': -0.28383657336235046}, {'X': 0.8680711984634399, 'Y': 0.460642009973526, 'Z': -0.11123964190483093}, {'X': 0.8743888735771179, 'Y': 0.36734992265701294, 'Z': -0.1672709584236145}, {'X': 0.8623174428939819, 'Y': 0.3230594992637634, 'Z': -0.22649389505386353}, {'X': 0.842288613319397, 'Y': 0.3149574398994446, 'Z': -0.2721768617630005}]
[{'X': 0.80681973695755, 'Y': 0.7081671953201294, 'Z': -8.681098552187905e-05}, {'X': 0.7583321332931519, 'Y': 0.70528244972229, 'Z': -0.0887330025434494}, {'X': 0.7107483744621277, 'Y': 0.6435859203338623, 'Z': -0.14647723734378815}, {'X': 0.7001451253890991, 'Y': 0.5841643810272217, 'Z': -0.19557417929172516}, {'X': 0.7115889191627502, 'Y': 0.5164433121681213, 'Z': -0.24914440512657166}, {'X': 0.7267649173736572, 'Y': 0.4395996034145355, 'Z': -0.08679685741662979}, {'X': 0.7049238085746765, 'Y': 0.3194804787635803, 'Z': -0.12279913574457169}, {'X': 0.6875038743019104, 'Y': 0.24308502674102783, 'Z': -0.16157208383083344}, {'X': 0.6692543029785156, 'Y': 0.18513846397399902, 'Z': -0.201127290725708}, {'X': 0.7737159729003906, 'Y': 0.4232301115989685, 'Z': -0.08773229271173477}, {'X': 0.7630232572555542, 'Y': 0.3116695284843445, 'Z': -0.1633577197790146}, {'X': 0.7381234765052795, 'Y': 0.31231412291526794, 'Z': -0.2353035807609558}, {'X': 0.7158337235450745, 'Y': 0.352366179227829, 'Z': -0.2756710350513458}, {'X': 0.8203707337379456, 'Y': 0.4301348924636841, 'Z': -0.09320241212844849}, {'X': 0.819176197052002, 'Y': 0.31886541843414307, 'Z': -0.15080474317073822}, {'X': 0.7996546030044556, 'Y': 0.28875845670700073, 'Z': -0.22442381083965302}, {'X': 0.7793467044830322, 'Y': 0.2975854277610779, 'Z': -0.2722158133983612}, {'X': 0.8684167861938477, 'Y': 0.4618547558784485, 'Z': -0.11001443862915039}, {'X': 0.8738631010055542, 'Y': 0.3689245283603668, 'Z': -0.16337016224861145}, {'X': 0.8610537052154541, 'Y': 0.32311171293258667, 'Z': -0.21987484395503998}, {'X': 0.8396393060684204, 'Y': 0.3126158118247986, 'Z': -0.2622188627719879}]
[{'X': 0.8082243204116821, 'Y': 0.7067630887031555, 'Z': -8.901787077775225e-05}, {'X': 0.7576019167900085, 'Y': 0.7035931348800659, 'Z': -0.0871112048625946}, {'X': 0.7093607187271118, 'Y': 0.6413308382034302, 'Z': -0.14470116794109344}, {'X': 0.6983019709587097, 'Y': 0.5849373936653137, 'Z': -0.19508150219917297}, {'X': 0.7091085910797119, 'Y': 0.5176769495010376, 'Z': -0.24964141845703125}, {'X': 0.7272218465805054, 'Y': 0.4383534789085388, 'Z': -0.08615662902593613}, {'X': 0.7048487067222595, 'Y': 0.3175338804721832, 'Z': -0.1259964555501938}, {'X': 0.6858180165290833, 'Y': 0.24347682297229767, 'Z': -0.16748420894145966}, {'X': 0.6666688919067383, 'Y': 0.19043603539466858, 'Z': -0.20752093195915222}, {'X': 0.7740589380264282, 'Y': 0.4221476912498474, 'Z': -0.08889654278755188}, {'X': 0.7601288557052612, 'Y': 0.308139443397522, 'Z': -0.16871125996112823}, {'X': 0.7328169345855713, 'Y': 0.31930139660835266, 'Z': -0.2457478791475296}, {'X': 0.7103342413902283, 'Y': 0.3704071342945099, 'Z': -0.2904704809188843}, {'X': 0.8207948207855225, 'Y': 0.4299573004245758, 'Z': -0.09657863527536392}, {'X': 0.8176915645599365, 'Y': 0.3145235776901245, 'Z': -0.15598547458648682}, {'X': 0.7963225245475769, 'Y': 0.2879509925842285, 'Z': -0.22987306118011475}, {'X': 0.776620090007782, 'Y': 0.3013037145137787, 'Z': -0.2785171568393707}, {'X': 0.8690941333770752, 'Y': 0.46259045600891113, 'Z': -0.11434034258127213}, {'X': 0.8743094801902771, 'Y': 0.3652147650718689, 'Z': -0.17266160249710083}, {'X': 0.8612353205680847, 'Y': 0.32142966985702515, 'Z': -0.23128022253513336}, {'X': 0.8410373330116272, 'Y': 0.3143073320388794, 'Z': -0.27533233165740967}]
[{'X': 0.8140153884887695, 'Y': 0.7008669376373291, 'Z': -8.831031300360337e-05}, {'X': 0.7606275677680969, 'Y': 0.7039355039596558, 'Z': -0.09421763569116592}, {'X': 0.7131598591804504, 'Y': 0.6539576053619385, 'Z': -0.15761196613311768}, {'X': 0.6989187598228455, 'Y': 0.610508382320404, 'Z': -0.2157355695962906}, {'X': 0.6991664171218872, 'Y': 0.5477677583694458, 'Z': -0.2727709710597992}, {'X': 0.7212166786193848, 'Y': 0.42620107531547546, 'Z': -0.08845026791095734}, {'X': 0.7013159394264221, 'Y': 0.2976264953613281, 'Z': -0.1292620301246643}, {'X': 0.6848273277282715, 'Y': 0.22133129835128784, 'Z': -0.1696777045726776}, {'X': 0.6674529314041138, 'Y': 0.16517990827560425, 'Z': -0.20661871135234833}, {'X': 0.7709767818450928, 'Y': 0.41139644384384155, 'Z': -0.0917329415678978}, {'X': 0.7607969045639038, 'Y': 0.2835501432418823, 'Z': -0.1655321717262268}, {'X': 0.7360512614250183, 'Y': 0.2659677267074585, 'Z': -0.2430635690689087}, {'X': 0.7147923707962036, 'Y': 0.29417574405670166, 'Z': -0.2905981242656708}, {'X': 0.8189513087272644, 'Y': 0.42336732149124146, 'Z': -0.10096336901187897}, {'X': 0.8180689811706543, 'Y': 0.30172374844551086, 'Z': -0.16513025760650635}, {'X': 0.7965424060821533, 'Y': 0.26097291707992554, 'Z': -0.2432074248790741}, {'X': 0.7745929956436157, 'Y': 0.2661384344100952, 'Z': -0.29437583684921265}, {'X': 0.8688836097717285, 'Y': 0.45716148614883423, 'Z': -0.11963792890310287}, {'X': 0.8763944506645203, 'Y': 0.3573305606842041, 'Z': -0.18388833105564117}, {'X': 0.8646983504295349, 'Y': 0.31282901763916016, 'Z': -0.24305462837219238}, {'X': 0.8428605198860168, 'Y': 0.3078070878982544, 'Z': -0.28498610854148865}]
[{'X': 0.8203271627426147, 'Y': 0.7196742296218872, 'Z': -2.269209289806895e-06}, {'X': 0.764508068561554, 'Y': 0.7116925120353699, 'Z': -0.0833992138504982}, {'X': 0.7188771963119507, 'Y': 0.6578915119171143, 'Z': -0.1463755965232849}, {'X': 0.7003137469291687, 'Y': 0.6129632592201233, 'Z': -0.20839089155197144}, {'X': 0.686037003993988, 'Y': 0.5627706050872803, 'Z': -0.2695648968219757}, {'X': 0.7223427295684814, 'Y': 0.42201370000839233, 'Z': -0.08571334183216095}, {'X': 0.7017982602119446, 'Y': 0.29546377062797546, 'Z': -0.12990641593933105}, {'X': 0.6888096928596497, 'Y': 0.2221783846616745, 'Z': -0.16943694651126862}, {'X': 0.6731312870979309, 'Y': 0.15970143675804138, 'Z': -0.20051413774490356}, {'X': 0.7714999318122864, 'Y': 0.404544472694397, 'Z': -0.0906594917178154}, {'X': 0.7511656880378723, 'Y': 0.2806142568588257, 'Z': -0.1440150886774063}, {'X': 0.7303298115730286, 'Y': 0.21359406411647797, 'Z': -0.20584040880203247}, {'X': 0.7065151333808899, 'Y': 0.17040325701236725, 'Z': -0.247121661901474}, {'X': 0.8202093839645386, 'Y': 0.42266228795051575, 'Z': -0.10300664603710175}, {'X': 0.818107008934021, 'Y': 0.29860153794288635, 'Z': -0.15495967864990234}, {'X': 0.8003784418106079, 'Y': 0.22944055497646332, 'Z': -0.21527348458766937}, {'X': 0.7750762104988098, 'Y': 0.18452326953411102, 'Z': -0.2563793957233429}, {'X': 0.8711212873458862, 'Y': 0.4691146910190582, 'Z': -0.12264123558998108}, {'X': 0.8783092498779297, 'Y': 0.3722359836101532, 'Z': -0.18303421139717102}, {'X': 0.8677217960357666, 'Y': 0.3273876905441284, 'Z': -0.23260264098644257}, {'X': 0.8463980555534363, 'Y': 0.3043835759162903, 'Z': -0.2670528292655945}]
[{'X': 0.8215569257736206, 'Y': 0.7190548181533813, 'Z': -8.69119685376063e-06}, {'X': 0.7655520439147949, 'Y': 0.7100082635879517, 'Z': -0.07962318509817123}, {'X': 0.7211573719978333, 'Y': 0.6562775373458862, 'Z': -0.14310751855373383}, {'X': 0.70285964012146, 'Y': 0.6104955673217773, 'Z': -0.2076028734445572}, {'X': 0.6808032989501953, 'Y': 0.571157693862915, 'Z': -0.2726638913154602}, {'X': 0.7212881445884705, 'Y': 0.41941577196121216, 'Z': -0.08753928542137146}, {'X': 0.7010784149169922, 'Y': 0.2888655364513397, 'Z': -0.12995581328868866}, {'X': 0.6894283294677734, 'Y': 0.21499039232730865, 'Z': -0.16308873891830444}, {'X': 0.6741569638252258, 'Y': 0.15085673332214355, 'Z': -0.188030406832695}, {'X': 0.7707509994506836, 'Y': 0.4007423222064972, 'Z': -0.0940048024058342}, {'X': 0.7499491572380066, 'Y': 0.2703538239002228, 'Z': -0.14421959221363068}, {'X': 0.7313145399093628, 'Y': 0.19841349124908447, 'Z': -0.19986750185489655}, {'X': 0.7085475325584412, 'Y': 0.14505892992019653, 'Z': -0.23594540357589722}, {'X': 0.8196414709091187, 'Y': 0.41941356658935547, 'Z': -0.10713022947311401}, {'X': 0.8149445056915283, 'Y': 0.2925490438938141, 'Z': -0.15709079802036285}, {'X': 0.8004498481750488, 'Y': 0.21730081737041473, 'Z': -0.21295276284217834}, {'X': 0.7780322432518005, 'Y': 0.1607828140258789, 'Z': -0.2516428232192993}, {'X': 0.8702602386474609, 'Y': 0.46643301844596863, 'Z': -0.12658073008060455}, {'X': 0.8771928548812866, 'Y': 0.37034401297569275, 'Z': -0.18279005587100983}, {'X': 0.8690241575241089, 'Y': 0.3211352229118347, 'Z': -0.2268594205379486}, {'X': 0.8499316573143005, 'Y': 0.2874346971511841, 'Z': -0.2577683627605438}]
[{'X': 0.821102499961853, 'Y': 0.7151976823806763, 'Z': -8.125128260871861e-06}, {'X': 0.764289140701294, 'Y': 0.7109673023223877, 'Z': -0.08363843709230423}, {'X': 0.7183532118797302, 'Y': 0.6560827493667603, 'Z': -0.14792095124721527}, {'X': 0.7003635764122009, 'Y': 0.6094942688941956, 'Z': -0.21228225529193878}, {'X': 0.6786882281303406, 'Y': 0.5629100799560547, 'Z': -0.2773643434047699}, {'X': 0.7194572687149048, 'Y': 0.41669201850891113, 'Z': -0.08661311119794846}, {'X': 0.6995996236801147, 'Y': 0.2897994816303253, 'Z': -0.13153202831745148}, {'X': 0.6890052556991577, 'Y': 0.21512947976589203, 'Z': -0.16835962235927582}, {'X': 0.6752667427062988, 'Y': 0.15080323815345764, 'Z': -0.19588907063007355}, {'X': 0.7698605060577393, 'Y': 0.3960493505001068, 'Z': -0.09119483083486557}, {'X': 0.7507468461990356, 'Y': 0.26947104930877686, 'Z': -0.1432577520608902}, {'X': 0.7340661287307739, 'Y': 0.1993151605129242, 'Z': -0.20099206268787384}, {'X': 0.713197648525238, 'Y': 0.14997899532318115, 'Z': -0.23778463900089264}, {'X': 0.8189603090286255, 'Y': 0.41183069348335266, 'Z': -0.10244973003864288}, {'X': 0.8128480911254883, 'Y': 0.2883967459201813, 'Z': -0.15339824557304382}, {'X': 0.7983048558235168, 'Y': 0.21381676197052002, 'Z': -0.2110154628753662}, {'X': 0.7760651111602783, 'Y': 0.15970051288604736, 'Z': -0.25060269236564636}, {'X': 0.8695666790008545, 'Y': 0.45632854104042053, 'Z': -0.12106569111347198}, {'X': 0.8736385107040405, 'Y': 0.35937532782554626, 'Z': -0.17916645109653473}, {'X': 0.864490270614624, 'Y': 0.31163471937179565, 'Z': -0.22530052065849304}, {'X': 0.8442198634147644, 'Y': 0.2814518213272095, 'Z': -0.2579796016216278}]
