[{'X': 0.39832037687301636, 'Y': 0.9020609855651855, 'Z': 2.212853723904118e-05}, {'X': 0.4621576964855194, 'Y': 0.9314330816268921, 'Z': 0.020283978432416916}, {'X': 0.5038852095603943, 'Y': 0.8956580758094788, 'Z': 0.032317452132701874}, {'X': 0.5267058610916138, 'Y': 0.8438103795051575, 'Z': 0.049761269241571426}, {'X': 0.5279663801193237, 'Y': 0.7963641285896301, 'Z': 0.06572841107845306}, {'X': 0.5207531452178955, 'Y': 0.834128737449646, 'Z': -0.008442807011306286}, {'X': 0.5283470153808594, 'Y': 0.7865424156188965, 'Z': 0.03270161524415016}, {'X': 0.5173081159591675, 'Y': 0.7966331243515015, 'Z': 0.05038054287433624}, {'X': 0.5094555616378784, 'Y': 0.8115039467811584, 'Z': 0.04676058143377304}, {'X': 0.49712657928466797, 'Y': 0.7876891493797302, 'Z': -0.0032215886749327183}, {'X': 0.5143063068389893, 'Y': 0.7263933420181274, 'Z': 0.03890972211956978}, {'X': 0.5118308663368225, 'Y': 0.7340081930160522, 'Z': 0.056600652635097504}, {'X': 0.5102622509002686, 'Y': 0.7506537437438965, 'Z': 0.055749960243701935}, {'X': 0.4706309735774994, 'Y': 0.752745509147644, 'Z': 0.008810070343315601}, {'X': 0.491378515958786, 'Y': 0.7024028897285461, 'Z': 0.04955681040883064}, {'X': 0.4841766655445099, 'Y': 0.7347630858421326, 'Z': 0.057393841445446014}, {'X': 0.47764986753463745, 'Y': 0.7667731046676636, 'Z': 0.048982974141836166}, {'X': 0.4449600875377655, 'Y': 0.7295840382575989, 'Z': 0.023273443803191185}, {'X': 0.4657967686653137, 'Y': 0.6949528455734253, 'Z': 0.05097604915499687}, {'X': 0.4670643210411072, 'Y': 0.7177637815475464, 'Z': 0.058279965072870255}, {'X': 0.4662715792655945, 'Y': 0.7382203340530396, 'Z': 0.05515032261610031}]
[{'X': 0.751277506351471, 'Y': 0.8267086744308472, 'Z': -7.664039731025696e-05}, {'X': 0.6958824396133423, 'Y': 0.784519612789154, 'Z': -0.03686828911304474}, {'X': 0.6589668393135071, 'Y': 0.6924847364425659, 'Z': -0.057034146040678024}, {'X': 0.6547949910163879, 'Y': 0.6053664088249207, 'Z': -0.08232379704713821}, {'X': 0.6631228923797607, 'Y': 0.5394809246063232, 'Z': -0.10504434257745743}, {'X': 0.6822426915168762, 'Y': 0.559982180595398, 'Z': 0.006559507921338081}, {'X': 0.6662931442260742, 'Y': 0.4531329870223999, 'Z': -0.0065653519704937935}, {'X': 0.65756756067276, 'Y': 0.3984684348106384, 'Z': -0.023350747302174568}, {'X': 0.646842896938324, 'Y': 0.3541375994682312, 'Z': -0.038587141782045364}, {'X': 0.7229123115539551, 'Y': 0.5488511919975281, 'Z': -0.0008263646741397679}, {'X': 0.7110583186149597, 'Y': 0.43730026483535767, 'Z': -0.018577834591269493}, {'X': 0.6970025300979614, 'Y': 0.3930932879447937, 'Z': -0.053959768265485764}, {'X': 0.6822925806045532, 'Y': 0.37180501222610474, 'Z': -0.07829276472330093}, {'X': 0.7592101693153381, 'Y': 0.5580616593360901, 'Z': -0.014770358800888062}, {'X': 0.7561882734298706, 'Y': 0.4528021514415741, 'Z': -0.026913106441497803}, {'X': 0.7424848675727844, 'Y': 0.400188684463501, 'Z': -0.06041022390127182}, {'X': 0.7252699732780457, 'Y': 0.36521875858306885, 'Z': -0.08683876693248749}, {'X': 0.7968055605888367, 'Y': 0.5819765329360962, 'Z': -0.03404717892408371}, {'X': 0.7986694574356079, 'Y': 0.502415120601654, 'Z': -0.047499194741249084}, {'X': 0.7910768985748291, 'Y': 0.4512428045272827, 'Z': -0.07066028565168381}, {'X': 0.7760593295097351, 'Y': 0.4067491292953491, 'Z': -0.09095950424671173}]
[{'X': 0.7526177167892456, 'Y': 0.8144807815551758, 'Z': -6.45206673652865e-05}, {'X': 0.6946577429771423, 'Y': 0.7812070250511169, 'Z': -0.05413985624909401}, {'X': 0.6534028649330139, 'Y': 0.6967551708221436, 'Z': -0.08174242824316025}, {'X': 0.6457904577255249, 'Y': 0.6084328889846802, 'Z': -0.10920039564371109}, {'X': 0.6530058979988098, 'Y': 0.5471001863479614, 'Z': -0.13134707510471344}, {'X': 0.6813701391220093, 'Y': 0.5570100545883179, 'Z': -0.022988297045230865}, {'X': 0.6634175777435303, 'Y': 0.44892579317092896, 'Z': -0.0438820905983448}, {'X': 0.6564468741416931, 'Y': 0.3896859288215637, 'Z': -0.061963003128767014}, {'X': 0.6506063938140869, 'Y': 0.34124866127967834, 'Z': -0.07899407297372818}, {'X': 0.7238947153091431, 'Y': 0.5442750453948975, 'Z': -0.02115689218044281}, {'X': 0.7086054682731628, 'Y': 0.4229421019554138, 'Z': -0.03582930564880371}, {'X': 0.6983749270439148, 'Y': 0.36339983344078064, 'Z': -0.06209312751889229}, {'X': 0.6896985769271851, 'Y': 0.31898248195648193, 'Z': -0.08132284879684448}, {'X': 0.7618069648742676, 'Y': 0.5520159602165222, 'Z': -0.026868658140301704}, {'X': 0.7548401355743408, 'Y': 0.4429306387901306, 'Z': -0.03760293498635292}, {'X': 0.7444958686828613, 'Y': 0.3850643038749695, 'Z': -0.06179773062467575}, {'X': 0.7324022054672241, 'Y': 0.33629554510116577, 'Z': -0.08417162299156189}, {'X': 0.8008307218551636, 'Y': 0.5758160352706909, 'Z': -0.03892524540424347}, {'X': 0.8002136945724487, 'Y': 0.49381235241889954, 'Z': -0.052271462976932526}, {'X': 0.7958066463470459, 'Y': 0.4440070688724518, 'Z': -0.07159112393856049}, {'X': 0.7857502698898315, 'Y': 0.3958401083946228, 'Z': -0.08776507526636124}]
[{'X': 0.7484139800071716, 'Y': 0.7928378582000732, 'Z': -4.7768546210136265e-05}, {'X': 0.6931377053260803, 'Y': 0.7740000486373901, 'Z': -0.0637451708316803}, {'X': 0.6539885997772217, 'Y': 0.703126847743988, 'Z': -0.09349548071622849}, {'X': 0.643740713596344, 'Y': 0.6242137551307678, 'Z': -0.12062670290470123}, {'X': 0.6408061385154724, 'Y': 0.5654086470603943, 'Z': -0.1449969857931137}, {'X': 0.67930006980896, 'Y': 0.560792088508606, 'Z': -0.03944366052746773}, {'X': 0.6622128486633301, 'Y': 0.4524981677532196, 'Z': -0.06506309658288956}, {'X': 0.6545142531394958, 'Y': 0.39105111360549927, 'Z': -0.0836765468120575}, {'X': 0.6497834920883179, 'Y': 0.3375851511955261, 'Z': -0.09971362352371216}, {'X': 0.7209882140159607, 'Y': 0.5453432202339172, 'Z': -0.03344118967652321}, {'X': 0.7050882577896118, 'Y': 0.42551228404045105, 'Z': -0.05456368997693062}, {'X': 0.6959617137908936, 'Y': 0.3597949743270874, 'Z': -0.08358585834503174}, {'X': 0.6892313361167908, 'Y': 0.30171865224838257, 'Z': -0.1050344929099083}, {'X': 0.7601748108863831, 'Y': 0.5510168075561523, 'Z': -0.034699466079473495}, {'X': 0.7528505921363831, 'Y': 0.4410167932510376, 'Z': -0.053330518305301666}, {'X': 0.7447442412376404, 'Y': 0.3775637149810791, 'Z': -0.08228137344121933}, {'X': 0.7355120182037354, 'Y': 0.31733590364456177, 'Z': -0.10667075216770172}, {'X': 0.7998471260070801, 'Y': 0.5741103291511536, 'Z': -0.042610831558704376}, {'X': 0.8007867336273193, 'Y': 0.4913255572319031, 'Z': -0.06534520536661148}, {'X': 0.7987010478973389, 'Y': 0.4425238370895386, 'Z': -0.08895737677812576}, {'X': 0.7913438677787781, 'Y': 0.39170849323272705, 'Z': -0.10769142955541611}]
[{'X': 0.7525035738945007, 'Y': 0.8041619062423706, 'Z': -2.3831058570067398e-05}, {'X': 0.6950657963752747, 'Y': 0.7807859182357788, 'Z': -0.05192141607403755}, {'X': 0.6534684896469116, 'Y': 0.7092944979667664, 'Z': -0.07197609543800354}, {'X': 0.6413336992263794, 'Y': 0.6311389803886414, 'Z': -0.09092611819505692}, {'X': 0.6401307582855225, 'Y': 0.5738806128501892, 'Z': -0.10815726965665817}, {'X': 0.6821771860122681, 'Y': 0.5642334818840027, 'Z': -0.010629776865243912}, {'X': 0.664355993270874, 'Y': 0.4551147520542145, 'Z': -0.02520575188100338}, {'X': 0.6554750800132751, 'Y': 0.39156457781791687, 'Z': -0.03971853107213974}, {'X': 0.6507468819618225, 'Y': 0.3389415740966797, 'Z': -0.05468475818634033}, {'X': 0.7215543985366821, 'Y': 0.5467904806137085, 'Z': -0.006922218017280102}, {'X': 0.7057543396949768, 'Y': 0.42492038011550903, 'Z': -0.01425755862146616}, {'X': 0.6966306567192078, 'Y': 0.35418909788131714, 'Z': -0.035812120884656906}, {'X': 0.6898724436759949, 'Y': 0.2934214472770691, 'Z': -0.05146127566695213}, {'X': 0.7587738037109375, 'Y': 0.5514329075813293, 'Z': -0.011499732732772827}, {'X': 0.7528256177902222, 'Y': 0.4393458366394043, 'Z': -0.020406300202012062}, {'X': 0.7456967234611511, 'Y': 0.3716709613800049, 'Z': -0.04522699862718582}, {'X': 0.7367705702781677, 'Y': 0.31159842014312744, 'Z': -0.06544780731201172}, {'X': 0.7970371246337891, 'Y': 0.5739266872406006, 'Z': -0.021895134821534157}, {'X': 0.8011798858642578, 'Y': 0.4918336868286133, 'Z': -0.039316125214099884}, {'X': 0.8007598519325256, 'Y': 0.43976905941963196, 'Z': -0.06128735467791557}, {'X': 0.7955935001373291, 'Y': 0.39071494340896606, 'Z': -0.07875856012105942}]
[{'X': 0.7455790638923645, 'Y': 0.7979906797409058, 'Z': -4.674403680837713e-05}, {'X': 0.6926647424697876, 'Y': 0.781345009803772, 'Z': -0.04600749909877777}, {'X': 0.6513073444366455, 'Y': 0.7088769674301147, 'Z': -0.0629517212510109}, {'X': 0.6381268501281738, 'Y': 0.6300927400588989, 'Z': -0.07976364344358444}, {'X': 0.6356441974639893, 'Y': 0.5748212337493896, 'Z': -0.09359030425548553}, {'X': 0.6789855360984802, 'Y': 0.5669323801994324, 'Z': -0.01056849304586649}, {'X': 0.6615736484527588, 'Y': 0.46037164330482483, 'Z': -0.029056992381811142}, {'X': 0.6539608836174011, 'Y': 0.39512670040130615, 'Z': -0.04804336652159691}, {'X': 0.6494873762130737, 'Y': 0.33827120065689087, 'Z': -0.06591688841581345}, {'X': 0.7178573608398438, 'Y': 0.5486853718757629, 'Z': -0.009548225440084934}, {'X': 0.7032352685928345, 'Y': 0.43024906516075134, 'Z': -0.018542807549238205}, {'X': 0.6942486763000488, 'Y': 0.3582209348678589, 'Z': -0.04367149993777275}, {'X': 0.687248706817627, 'Y': 0.29427382349967957, 'Z': -0.06235288083553314}, {'X': 0.7556480169296265, 'Y': 0.5528616905212402, 'Z': -0.015362993814051151}, {'X': 0.7507717609405518, 'Y': 0.4400508403778076, 'Z': -0.02456425130367279}, {'X': 0.7433691620826721, 'Y': 0.36877527832984924, 'Z': -0.05078359320759773}, {'X': 0.7343088388442993, 'Y': 0.3037099242210388, 'Z': -0.07099887728691101}, {'X': 0.7941890954971313, 'Y': 0.5769652724266052, 'Z': -0.027533184736967087}, {'X': 0.7984163761138916, 'Y': 0.4956229329109192, 'Z': -0.043339092284440994}, {'X': 0.7980585694313049, 'Y': 0.43960869312286377, 'Z': -0.06392347812652588}, {'X': 0.7929664850234985, 'Y': 0.38473138213157654, 'Z': -0.08065583556890488}]
[{'X': 0.7489359378814697, 'Y': 0.7926254272460938, 'Z': -2.4803845008136705e-05}, {'X': 0.6930745244026184, 'Y': 0.7770206332206726, 'Z': -0.057685934007167816}, {'X': 0.6526771187782288, 'Y': 0.7056712508201599, 'Z': -0.08112641423940659}, {'X': 0.6396917700767517, 'Y': 0.6247768402099609, 'Z': -0.102515310049057}, {'X': 0.6348848938941956, 'Y': 0.5637282133102417, 'Z': -0.12195345759391785}, {'X': 0.6777477860450745, 'Y': 0.5660874247550964, 'Z': -0.019815174862742424}, {'X': 0.6584664583206177, 'Y': 0.46090227365493774, 'Z': -0.03723853453993797}, {'X': 0.6493616700172424, 'Y': 0.39908432960510254, 'Z': -0.05372615158557892}, {'X': 0.6445003747940063, 'Y': 0.34494316577911377, 'Z': -0.06920796632766724}, {'X': 0.7172281742095947, 'Y': 0.5481494665145874, 'Z': -0.0135731752961874}, {'X': 0.7009423971176147, 'Y': 0.43308025598526, 'Z': -0.024639122188091278}, {'X': 0.6905880570411682, 'Y': 0.36896172165870667, 'Z': -0.051833365112543106}, {'X': 0.6827748417854309, 'Y': 0.31057819724082947, 'Z': -0.07104073464870453}, {'X': 0.7551753520965576, 'Y': 0.5516631007194519, 'Z': -0.014022537507116795}, {'X': 0.7486017942428589, 'Y': 0.4427914023399353, 'Z': -0.02421293780207634}, {'X': 0.7404893040657043, 'Y': 0.38113272190093994, 'Z': -0.05113177001476288}, {'X': 0.7309452891349792, 'Y': 0.3225962817668915, 'Z': -0.07205092161893845}, {'X': 0.7943390011787415, 'Y': 0.5726823806762695, 'Z': -0.020853495225310326}, {'X': 0.797059178352356, 'Y': 0.49180376529693604, 'Z': -0.0376301184296608}, {'X': 0.7959059476852417, 'Y': 0.44347235560417175, 'Z': -0.05795130133628845}, {'X': 0.7891325950622559, 'Y': 0.39169514179229736, 'Z': -0.07385671138763428}]
[{'X': 0.7458649277687073, 'Y': 0.7885587215423584, 'Z': -9.796841368370224e-06}, {'X': 0.6895908713340759, 'Y': 0.7728205323219299, 'Z': -0.05756078287959099}, {'X': 0.6518295407295227, 'Y': 0.6996511220932007, 'Z': -0.08329308032989502}, {'X': 0.6430701017379761, 'Y': 0.6195672750473022, 'Z': -0.107851043343544}, {'X': 0.6388161182403564, 'Y': 0.5552294850349426, 'Z': -0.13346698880195618}, {'X': 0.6736655831336975, 'Y': 0.5674083232879639, 'Z': -0.018506236374378204}, {'X': 0.6581755876541138, 'Y': 0.46173879504203796, 'Z': -0.03897751495242119}, {'X': 0.6506350040435791, 'Y': 0.4001551866531372, 'Z': -0.05883944407105446}, {'X': 0.6462444067001343, 'Y': 0.3463088870048523, 'Z': -0.07631049305200577}, {'X': 0.7142135500907898, 'Y': 0.5532079935073853, 'Z': -0.014284327626228333}, {'X': 0.6993312835693359, 'Y': 0.4439808428287506, 'Z': -0.030243847519159317}, {'X': 0.6884171962738037, 'Y': 0.38107115030288696, 'Z': -0.06413646042346954}, {'X': 0.6794078350067139, 'Y': 0.32265159487724304, 'Z': -0.08672706037759781}, {'X': 0.7533369660377502, 'Y': 0.5573275685310364, 'Z': -0.01703544706106186}, {'X': 0.7462123036384583, 'Y': 0.4517059326171875, 'Z': -0.02863973192870617}, {'X': 0.7368740439414978, 'Y': 0.39155709743499756, 'Z': -0.06063474714756012}, {'X': 0.726556658744812, 'Y': 0.33350875973701477, 'Z': -0.0841602012515068}, {'X': 0.7939525246620178, 'Y': 0.5777477622032166, 'Z': -0.026483215391635895}, {'X': 0.7954397201538086, 'Y': 0.4980873167514801, 'Z': -0.043844904750585556}, {'X': 0.7930330634117126, 'Y': 0.4501102864742279, 'Z': -0.06621863692998886}, {'X': 0.7853754162788391, 'Y': 0.3978511095046997, 'Z': -0.08393594622612}]
[{'X': 0.7429580092430115, 'Y': 0.7968356609344482, 'Z': -3.322189877508208e-05}, {'X': 0.6893789768218994, 'Y': 0.7687581777572632, 'Z': -0.037858497351408005}, {'X': 0.6515271067619324, 'Y': 0.685003399848938, 'Z': -0.056794606149196625}, {'X': 0.6487163305282593, 'Y': 0.5951998233795166, 'Z': -0.0776992216706276}, {'X': 0.6613563895225525, 'Y': 0.5302066206932068, 'Z': -0.0978969857096672}, {'X': 0.6765044927597046, 'Y': 0.5627627372741699, 'Z': 0.0075446502305567265}, {'X': 0.6574438810348511, 'Y': 0.4649723470211029, 'Z': -0.0011861230013892055}, {'X': 0.647612452507019, 'Y': 0.4068737328052521, 'Z': -0.013839523307979107}, {'X': 0.6401689052581787, 'Y': 0.356955885887146, 'Z': -0.027210522443056107}, {'X': 0.7156980037689209, 'Y': 0.5488684773445129, 'Z': 0.002734640147536993}, {'X': 0.7009924054145813, 'Y': 0.4469777047634125, 'Z': -0.0054565793834626675}, {'X': 0.6878916621208191, 'Y': 0.39710402488708496, 'Z': -0.031586211174726486}, {'X': 0.6781743168830872, 'Y': 0.3612666726112366, 'Z': -0.04991418495774269}, {'X': 0.7522590756416321, 'Y': 0.5545802116394043, 'Z': -0.008158999495208263}, {'X': 0.7469019889831543, 'Y': 0.4570847153663635, 'Z': -0.012049568817019463}, {'X': 0.7354226112365723, 'Y': 0.403734028339386, 'Z': -0.038753390312194824}, {'X': 0.7230619192123413, 'Y': 0.35920822620391846, 'Z': -0.0599871426820755}, {'X': 0.7906962633132935, 'Y': 0.574918806552887, 'Z': -0.025858761742711067}, {'X': 0.7923577427864075, 'Y': 0.49640417098999023, 'Z': -0.03557209298014641}, {'X': 0.7880131602287292, 'Y': 0.4474744200706482, 'Z': -0.05336908623576164}, {'X': 0.7793051600456238, 'Y': 0.4005839228630066, 'Z': -0.06886256486177444}]
[{'X': 0.7416746020317078, 'Y': 0.7842586040496826, 'Z': -5.26580770383589e-05}, {'X': 0.6860619783401489, 'Y': 0.7546840310096741, 'Z': -0.03770139068365097}, {'X': 0.6500939130783081, 'Y': 0.6645222902297974, 'Z': -0.05475037544965744}, {'X': 0.6515107750892639, 'Y': 0.5753530859947205, 'Z': -0.07441642135381699}, {'X': 0.6647567749023438, 'Y': 0.5066479444503784, 'Z': -0.09362346678972244}, {'X': 0.6711636781692505, 'Y': 0.5573766827583313, 'Z': 0.03313923999667168}, {'X': 0.657360851764679, 'Y': 0.45576661825180054, 'Z': 0.029902920126914978}, {'X': 0.6467344164848328, 'Y': 0.4014868438243866, 'Z': 0.020863249897956848}, {'X': 0.6355319023132324, 'Y': 0.35679417848587036, 'Z': 0.00768262566998601}, {'X': 0.7107164263725281, 'Y': 0.5488134026527405, 'Z': 0.025053611025214195}, {'X': 0.6942481398582458, 'Y': 0.4687773585319519, 'Z': -0.01946561224758625}, {'X': 0.6800495386123657, 'Y': 0.4814930856227875, 'Z': -0.0739789679646492}, {'X': 0.6701287031173706, 'Y': 0.5097817182540894, 'Z': -0.09685634076595306}, {'X': 0.7472726106643677, 'Y': 0.5544042587280273, 'Z': 0.010228634811937809}, {'X': 0.742409884929657, 'Y': 0.4728963375091553, 'Z': -0.004227828700095415}, {'X': 0.7256563901901245, 'Y': 0.42618119716644287, 'Z': -0.03469220548868179}, {'X': 0.7072398066520691, 'Y': 0.3898721933364868, 'Z': -0.053824204951524734}, {'X': 0.7855225205421448, 'Y': 0.5704140663146973, 'Z': -0.011387452483177185}, {'X': 0.7905829548835754, 'Y': 0.5000652074813843, 'Z': -0.023072516545653343}, {'X': 0.78287672996521, 'Y': 0.4510522782802582, 'Z': -0.03941279277205467}, {'X': 0.7692453861236572, 'Y': 0.4048788547515869, 'Z': -0.04794538766145706}]
[{'X': 0.7397215962409973, 'Y': 0.7828432321548462, 'Z': -7.714599632890895e-05}, {'X': 0.6858579516410828, 'Y': 0.7487331032752991, 'Z': -0.03247040882706642}, {'X': 0.6515712738037109, 'Y': 0.6600233316421509, 'Z': -0.04806952923536301}, {'X': 0.6553161144256592, 'Y': 0.5737289190292358, 'Z': -0.06736598163843155}, {'X': 0.6718432903289795, 'Y': 0.508742094039917, 'Z': -0.08710557967424393}, {'X': 0.6693748831748962, 'Y': 0.5542184710502625, 'Z': 0.04236491769552231}, {'X': 0.6535354852676392, 'Y': 0.4547267556190491, 'Z': 0.04101145640015602}, {'X': 0.6447726488113403, 'Y': 0.4036415219306946, 'Z': 0.037290140986442566}, {'X': 0.6370905041694641, 'Y': 0.3591806888580322, 'Z': 0.029732001945376396}, {'X': 0.710127055644989, 'Y': 0.5436367392539978, 'Z': 0.03311898559331894}, {'X': 0.6883993148803711, 'Y': 0.46325477957725525, 'Z': -0.02204173430800438}, {'X': 0.6786685585975647, 'Y': 0.48933863639831543, 'Z': -0.07920707017183304}, {'X': 0.6768364310264587, 'Y': 0.5294820666313171, 'Z': -0.0982058048248291}, {'X': 0.7476444244384766, 'Y': 0.547111451625824, 'Z': 0.01758546382188797}, {'X': 0.7367157340049744, 'Y': 0.46001800894737244, 'Z': -0.003108849050477147}, {'X': 0.7215281128883362, 'Y': 0.4243188202381134, 'Z': -0.03394847363233566}, {'X': 0.708769679069519, 'Y': 0.4032750725746155, 'Z': -0.0503363162279129}, {'X': 0.7876470685005188, 'Y': 0.5582532286643982, 'Z': -0.0022399649024009705}, {'X': 0.7872303128242493, 'Y': 0.4873470664024353, 'Z': -0.013700325042009354}, {'X': 0.7763814926147461, 'Y': 0.4428000748157501, 'Z': -0.027778202667832375}, {'X': 0.7636888027191162, 'Y': 0.4067619740962982, 'Z': -0.03401866555213928}]
[{'X': 0.7424191832542419, 'Y': 0.8262403011322021, 'Z': -0.00010405620560050011}, {'X': 0.6884247660636902, 'Y': 0.7894212603569031, 'Z': -0.02806408330798149}, {'X': 0.6528711915016174, 'Y': 0.6882312297821045, 'Z': -0.040050867944955826}, {'X': 0.6520415544509888, 'Y': 0.5899990797042847, 'Z': -0.05454438924789429}, {'X': 0.6677038669586182, 'Y': 0.5230585932731628, 'Z': -0.06844726204872131}, {'X': 0.6780779361724854, 'Y': 0.5675680637359619, 'Z': 0.03198820352554321}, {'X': 0.6589862704277039, 'Y': 0.46337732672691345, 'Z': 0.02746584452688694}, {'X': 0.6464230418205261, 'Y': 0.4118238091468811, 'Z': 0.015407067723572254}, {'X': 0.636012852191925, 'Y': 0.3735630512237549, 'Z': 0.00117496307939291}, {'X': 0.7156684398651123, 'Y': 0.5567317605018616, 'Z': 0.020417526364326477}, {'X': 0.6972416639328003, 'Y': 0.4429973363876343, 'Z': -0.02306634932756424}, {'X': 0.6835252046585083, 'Y': 0.4706779718399048, 'Z': -0.07887764275074005}, {'X': 0.6780774593353271, 'Y': 0.5194093585014343, 'Z': -0.10166109353303909}, {'X': 0.7494857311248779, 'Y': 0.5633792281150818, 'Z': 0.004425415303558111}, {'X': 0.741595983505249, 'Y': 0.4566955864429474, 'Z': -0.018630949780344963}, {'X': 0.7273522019386292, 'Y': 0.43017154932022095, 'Z': -0.059375036507844925}, {'X': 0.7167129516601562, 'Y': 0.4227205216884613, 'Z': -0.08267632871866226}, {'X': 0.7846201062202454, 'Y': 0.5830563902854919, 'Z': -0.015180773101747036}, {'X': 0.7861916422843933, 'Y': 0.5005980730056763, 'Z': -0.027703220024704933}, {'X': 0.7780002951622009, 'Y': 0.44821685552597046, 'Z': -0.0467790812253952}, {'X': 0.7657822966575623, 'Y': 0.4090045690536499, 'Z': -0.05796472728252411}]
[{'X': 0.7416225671768188, 'Y': 0.8135076761245728, 'Z': -9.484034671913832e-05}, {'X': 0.6874080896377563, 'Y': 0.7824348211288452, 'Z': -0.03798423334956169}, {'X': 0.6517332792282104, 'Y': 0.690260648727417, 'Z': -0.0566735714673996}, {'X': 0.6507551670074463, 'Y': 0.5998255610466003, 'Z': -0.07838153094053268}, {'X': 0.6606833338737488, 'Y': 0.5320069789886475, 'Z': -0.10029708594083786}, {'X': 0.674987256526947, 'Y': 0.5634446740150452, 'Z': 0.02418113499879837}, {'X': 0.6589264869689941, 'Y': 0.4675684869289398, 'Z': 0.01745576038956642}, {'X': 0.6479743719100952, 'Y': 0.4221508800983429, 'Z': 0.0038421691861003637}, {'X': 0.6375433206558228, 'Y': 0.3918822407722473, 'Z': -0.01247626543045044}, {'X': 0.7143129706382751, 'Y': 0.5557444095611572, 'Z': 0.014609557576477528}, {'X': 0.6959781646728516, 'Y': 0.4499710202217102, 'Z': -0.03542400524020195}, {'X': 0.6819151043891907, 'Y': 0.47383666038513184, 'Z': -0.09889541566371918}, {'X': 0.6762218475341797, 'Y': 0.5205137133598328, 'Z': -0.12687934935092926}, {'X': 0.7498958706855774, 'Y': 0.5616475939750671, 'Z': -1.778620389814023e-05}, {'X': 0.739030122756958, 'Y': 0.45998847484588623, 'Z': -0.030566351488232613}, {'X': 0.7219350337982178, 'Y': 0.44549328088760376, 'Z': -0.08057016134262085}, {'X': 0.7089459896087646, 'Y': 0.45179709792137146, 'Z': -0.108347587287426}, {'X': 0.7868273854255676, 'Y': 0.5776649117469788, 'Z': -0.017930861562490463}, {'X': 0.7864671945571899, 'Y': 0.49912890791893005, 'Z': -0.03606588765978813}, {'X': 0.7770660519599915, 'Y': 0.4497023820877075, 'Z': -0.061302609741687775}, {'X': 0.7641389966011047, 'Y': 0.4142739772796631, 'Z': -0.07655418664216995}]
[{'X': 0.742163896560669, 'Y': 0.8114935159683228, 'Z': -8.609994983999059e-05}, {'X': 0.6889961361885071, 'Y': 0.7775605916976929, 'Z': -0.03854353725910187}, {'X': 0.6532014608383179, 'Y': 0.6923580765724182, 'Z': -0.05827385187149048}, {'X': 0.6528594493865967, 'Y': 0.6096451282501221, 'Z': -0.08307246118783951}, {'X': 0.6640235185623169, 'Y': 0.5394414067268372, 'Z': -0.10803534835577011}, {'X': 0.6761625409126282, 'Y': 0.5650162100791931, 'Z': 0.022144926711916924}, {'X': 0.6606693267822266, 'Y': 0.474855899810791, 'Z': 0.015867386013269424}, {'X': 0.6482077240943909, 'Y': 0.42778176069259644, 'Z': 0.0023549587931483984}, {'X': 0.6349639296531677, 'Y': 0.39297375082969666, 'Z': -0.015629705041646957}, {'X': 0.7155705094337463, 'Y': 0.5555819272994995, 'Z': 0.010481933131814003}, {'X': 0.7027055621147156, 'Y': 0.4520476758480072, 'Z': -0.0336621031165123}, {'X': 0.6825453639030457, 'Y': 0.45835480093955994, 'Z': -0.09620030224323273}, {'X': 0.6700360774993896, 'Y': 0.4961627125740051, 'Z': -0.13115307688713074}, {'X': 0.7522933483123779, 'Y': 0.5615811347961426, 'Z': -0.007668118923902512}, {'X': 0.7475318312644958, 'Y': 0.46201735734939575, 'Z': -0.03537219017744064}, {'X': 0.7277820706367493, 'Y': 0.43448135256767273, 'Z': -0.08954267203807831}, {'X': 0.7112295627593994, 'Y': 0.43516263365745544, 'Z': -0.12393353879451752}, {'X': 0.79018235206604, 'Y': 0.5784968733787537, 'Z': -0.0299590565264225}, {'X': 0.7921050786972046, 'Y': 0.49814844131469727, 'Z': -0.0506737157702446}, {'X': 0.7808951139450073, 'Y': 0.4488808512687683, 'Z': -0.08243493735790253}, {'X': 0.7657960057258606, 'Y': 0.4174067974090576, 'Z': -0.1067548543214798}]
