[{'X': 0.7026262879371643, 'Y': 0.7568132281303406, 'Z': -0.00011101705604232848}, {'X': 0.6424626111984253, 'Y': 0.7337305545806885, 'Z': -0.04677078127861023}, {'X': 0.6046658158302307, 'Y': 0.6423357129096985, 'Z': -0.06558403372764587}, {'X': 0.5806746482849121, 'Y': 0.5658441781997681, 'Z': -0.07869100570678711}, {'X': 0.5524820685386658, 'Y': 0.506966233253479, 'Z': -0.09273653477430344}, {'X': 0.6553513407707214, 'Y': 0.5068190097808838, 'Z': -0.0619177371263504}, {'X': 0.652534544467926, 'Y': 0.3842453062534332, 'Z': -0.09673159569501877}, {'X': 0.647732138633728, 'Y': 0.30455493927001953, 'Z': -0.13041765987873077}, {'X': 0.6440900564193726, 'Y': 0.2338522970676422, 'Z': -0.1557602435350418}, {'X': 0.6975915431976318, 'Y': 0.5039132833480835, 'Z': -0.05419228598475456}, {'X': 0.7083969116210938, 'Y': 0.3788280785083771, 'Z': -0.08075330406427383}, {'X': 0.7135775685310364, 'Y': 0.29151198267936707, 'Z': -0.10822321474552155}, {'X': 0.7186279296875, 'Y': 0.22052672505378723, 'Z': -0.12466874718666077}, {'X': 0.7360354661941528, 'Y': 0.5274581909179688, 'Z': -0.04996677488088608}, {'X': 0.7521654367446899, 'Y': 0.41658815741539, 'Z': -0.07800658047199249}, {'X': 0.7532486915588379, 'Y': 0.33961576223373413, 'Z': -0.10090405493974686}, {'X': 0.7518421411514282, 'Y': 0.2753415107727051, 'Z': -0.11575059592723846}, {'X': 0.7670903205871582, 'Y': 0.5722839832305908, 'Z': -0.04716239869594574}, {'X': 0.7809944152832031, 'Y': 0.5148380994796753, 'Z': -0.07989048212766647}, {'X': 0.7807406187057495, 'Y': 0.49076157808303833, 'Z': -0.09730629622936249}, {'X': 0.7790189981460571, 'Y': 0.4746566414833069, 'Z': -0.10554436594247818}]
[{'X': 0.6993200182914734, 'Y': 0.7094107270240784, 'Z': -0.0001480662904214114}, {'X': 0.6456422805786133, 'Y': 0.6846937537193298, 'Z': -0.030003562569618225}, {'X': 0.6209716200828552, 'Y': 0.6087972521781921, 'Z': -0.05630527064204216}, {'X': 0.6034266352653503, 'Y': 0.5298683643341064, 'Z': -0.07410016655921936}, {'X': 0.5852876305580139, 'Y': 0.4691959321498871, 'Z': -0.09125301986932755}, {'X': 0.6558874249458313, 'Y': 0.5361534357070923, 'Z': -0.0791555866599083}, {'X': 0.6394205093383789, 'Y': 0.46696770191192627, 'Z': -0.10575787723064423}, {'X': 0.6198650002479553, 'Y': 0.43771564960479736, 'Z': -0.11646734178066254}, {'X': 0.6064660549163818, 'Y': 0.4181447923183441, 'Z': -0.11691919714212418}, {'X': 0.6943627595901489, 'Y': 0.511283814907074, 'Z': -0.06954728066921234}, {'X': 0.6957589387893677, 'Y': 0.4084317088127136, 'Z': -0.09817756712436676}, {'X': 0.687696635723114, 'Y': 0.33466842770576477, 'Z': -0.12640589475631714}, {'X': 0.680579423904419, 'Y': 0.26106464862823486, 'Z': -0.14826680719852448}, {'X': 0.7298554182052612, 'Y': 0.5141210556030273, 'Z': -0.056003473699092865}, {'X': 0.7452053427696228, 'Y': 0.408369243144989, 'Z': -0.07286333292722702}, {'X': 0.7441562414169312, 'Y': 0.3275594711303711, 'Z': -0.0945497453212738}, {'X': 0.7406771183013916, 'Y': 0.24920374155044556, 'Z': -0.11574628949165344}, {'X': 0.7594420909881592, 'Y': 0.5340189337730408, 'Z': -0.04335540905594826}, {'X': 0.7763347625732422, 'Y': 0.4984019994735718, 'Z': -0.046550631523132324}, {'X': 0.7773355841636658, 'Y': 0.49828362464904785, 'Z': -0.05089949816465378}, {'X': 0.7774412631988525, 'Y': 0.49520018696784973, 'Z': -0.055475566536188126}]
[{'X': 0.7053327560424805, 'Y': 0.7256707549095154, 'Z': -0.00010289478086633608}, {'X': 0.6459400057792664, 'Y': 0.7057963013648987, 'Z': -0.008931159041821957}, {'X': 0.6173605918884277, 'Y': 0.6245287656784058, 'Z': -0.00874126236885786}, {'X': 0.5993531942367554, 'Y': 0.5394490957260132, 'Z': -0.009708664380013943}, {'X': 0.5794005393981934, 'Y': 0.48177310824394226, 'Z': -0.011387621983885765}, {'X': 0.6552013754844666, 'Y': 0.5305784344673157, 'Z': 0.003263412043452263}, {'X': 0.6404991149902344, 'Y': 0.46089908480644226, 'Z': -0.00473398994654417}, {'X': 0.6241984963417053, 'Y': 0.41268065571784973, 'Z': -0.017505887895822525}, {'X': 0.608811616897583, 'Y': 0.3729051351547241, 'Z': -0.02609558030962944}, {'X': 0.6929536461830139, 'Y': 0.5069828629493713, 'Z': 0.003767484799027443}, {'X': 0.6902670860290527, 'Y': 0.40500307083129883, 'Z': 4.920744686387479e-05}, {'X': 0.6837717294692993, 'Y': 0.3235909938812256, 'Z': -0.022145841270685196}, {'X': 0.6773907542228699, 'Y': 0.25355178117752075, 'Z': -0.03841686621308327}, {'X': 0.7291299700737, 'Y': 0.5099437236785889, 'Z': 0.005345328710973263}, {'X': 0.7430362105369568, 'Y': 0.4015837609767914, 'Z': 0.00904443021863699}, {'X': 0.7446955442428589, 'Y': 0.3170574903488159, 'Z': -0.008034981787204742}, {'X': 0.7428103089332581, 'Y': 0.24211513996124268, 'Z': -0.025539860129356384}, {'X': 0.7612661719322205, 'Y': 0.5336363315582275, 'Z': 0.005503693129867315}, {'X': 0.7812813520431519, 'Y': 0.48726511001586914, 'Z': 0.011158717796206474}, {'X': 0.7925391793251038, 'Y': 0.46366769075393677, 'Z': 0.00578115601092577}, {'X': 0.8024784922599792, 'Y': 0.4396458864212036, 'Z': -0.000625156273599714}]
[{'X': 0.7000102996826172, 'Y': 0.7520654797554016, 'Z': -8.163852908182889e-05}, {'X': 0.6374884247779846, 'Y': 0.720310389995575, 'Z': -0.023596422746777534}, {'X': 0.6040398478507996, 'Y': 0.6302528977394104, 'Z': -0.02355613186955452}, {'X': 0.5821779370307922, 'Y': 0.5492412447929382, 'Z': -0.024146828800439835}, {'X': 0.5606328248977661, 'Y': 0.4909893572330475, 'Z': -0.019330263137817383}, {'X': 0.6494471430778503, 'Y': 0.5194972157478333, 'Z': -0.021820539608597755}, {'X': 0.6344100832939148, 'Y': 0.42159149050712585, 'Z': -0.04472734034061432}, {'X': 0.6228265166282654, 'Y': 0.35863497853279114, 'Z': -0.0671733170747757}, {'X': 0.6144731044769287, 'Y': 0.30194199085235596, 'Z': -0.0811832845211029}, {'X': 0.6889861822128296, 'Y': 0.5061479806900024, 'Z': -0.01773098111152649}, {'X': 0.6946508288383484, 'Y': 0.3856245279312134, 'Z': -0.032191600650548935}, {'X': 0.6940631866455078, 'Y': 0.3021257519721985, 'Z': -0.057523444294929504}, {'X': 0.6938878297805786, 'Y': 0.22869744896888733, 'Z': -0.07492498308420181}, {'X': 0.7237213253974915, 'Y': 0.5191131234169006, 'Z': -0.014352456666529179}, {'X': 0.7422285079956055, 'Y': 0.4083719849586487, 'Z': -0.02115810476243496}, {'X': 0.7430864572525024, 'Y': 0.33333078026771545, 'Z': -0.036646634340286255}, {'X': 0.7407284379005432, 'Y': 0.26715654134750366, 'Z': -0.04966764897108078}, {'X': 0.7524513006210327, 'Y': 0.5551880598068237, 'Z': -0.012557159177958965}, {'X': 0.7729325294494629, 'Y': 0.5034107565879822, 'Z': -0.02380731888115406}, {'X': 0.7774078845977783, 'Y': 0.4810819625854492, 'Z': -0.03322016820311546}, {'X': 0.7789999842643738, 'Y': 0.4629058241844177, 'Z': -0.037596505135297775}]
[{'X': 0.6983323097229004, 'Y': 0.7554163336753845, 'Z': -0.00011187464406248182}, {'X': 0.6396912932395935, 'Y': 0.7267387509346008, 'Z': -0.03674973547458649}, {'X': 0.6037463545799255, 'Y': 0.6309685111045837, 'Z': -0.04568237438797951}, {'X': 0.5810496807098389, 'Y': 0.5527369976043701, 'Z': -0.053742874413728714}, {'X': 0.5519334673881531, 'Y': 0.4988565146923065, 'Z': -0.06100112944841385}, {'X': 0.6528513431549072, 'Y': 0.5030345916748047, 'Z': -0.03467100113630295}, {'X': 0.6376665830612183, 'Y': 0.4023340046405792, 'Z': -0.06654106825590134}, {'X': 0.6244900226593018, 'Y': 0.33306849002838135, 'Z': -0.09544162452220917}, {'X': 0.6143060326576233, 'Y': 0.27024975419044495, 'Z': -0.11528330296278}, {'X': 0.6950691342353821, 'Y': 0.4948749244213104, 'Z': -0.033172108232975006}, {'X': 0.6988345384597778, 'Y': 0.37603068351745605, 'Z': -0.05443568900227547}, {'X': 0.6963484287261963, 'Y': 0.2910352349281311, 'Z': -0.07963919639587402}, {'X': 0.6969263553619385, 'Y': 0.21829116344451904, 'Z': -0.09500551968812943}, {'X': 0.7312884330749512, 'Y': 0.515667736530304, 'Z': -0.0353848859667778}, {'X': 0.7482597827911377, 'Y': 0.4056244194507599, 'Z': -0.05821027234196663}, {'X': 0.7491735219955444, 'Y': 0.3259819746017456, 'Z': -0.07914064824581146}, {'X': 0.7492907643318176, 'Y': 0.2551247179508209, 'Z': -0.09253518283367157}, {'X': 0.760828971862793, 'Y': 0.560131311416626, 'Z': -0.038158513605594635}, {'X': 0.776503324508667, 'Y': 0.5150447487831116, 'Z': -0.06969401985406876}, {'X': 0.7743961811065674, 'Y': 0.5090543031692505, 'Z': -0.08375510573387146}, {'X': 0.7719554305076599, 'Y': 0.5067980289459229, 'Z': -0.08892320096492767}]
[{'X': 0.6998660564422607, 'Y': 0.7483316659927368, 'Z': -9.907261846819893e-05}, {'X': 0.6412667036056519, 'Y': 0.7247538566589355, 'Z': -0.025565551593899727}, {'X': 0.6050388216972351, 'Y': 0.6299477815628052, 'Z': -0.03538443520665169}, {'X': 0.5839168429374695, 'Y': 0.5465102195739746, 'Z': -0.046256739646196365}, {'X': 0.5539823174476624, 'Y': 0.4955637753009796, 'Z': -0.05807292088866234}, {'X': 0.6514852643013, 'Y': 0.5004530549049377, 'Z': -0.024439137428998947}, {'X': 0.6411144733428955, 'Y': 0.39220112562179565, 'Z': -0.048841461539268494}, {'X': 0.6314215660095215, 'Y': 0.3164079785346985, 'Z': -0.07415327429771423}, {'X': 0.6240599155426025, 'Y': 0.25172296166419983, 'Z': -0.09308211505413055}, {'X': 0.69386887550354, 'Y': 0.48962658643722534, 'Z': -0.02512534148991108}, {'X': 0.697328507900238, 'Y': 0.3668830096721649, 'Z': -0.04179390147328377}, {'X': 0.6957824230194092, 'Y': 0.2788999676704407, 'Z': -0.07026441395282745}, {'X': 0.697558581829071, 'Y': 0.20986494421958923, 'Z': -0.09158140420913696}, {'X': 0.7327919006347656, 'Y': 0.5085009336471558, 'Z': -0.025817854329943657}, {'X': 0.7496708035469055, 'Y': 0.3879081606864929, 'Z': -0.040799327194690704}, {'X': 0.7537417411804199, 'Y': 0.3014308214187622, 'Z': -0.06498421728610992}, {'X': 0.7563780546188354, 'Y': 0.22997015714645386, 'Z': -0.0872124508023262}, {'X': 0.7678163051605225, 'Y': 0.5514847636222839, 'Z': -0.027667870745062828}, {'X': 0.7921633720397949, 'Y': 0.4830785393714905, 'Z': -0.04501977562904358}, {'X': 0.8049368858337402, 'Y': 0.4354095160961151, 'Z': -0.06384411454200745}, {'X': 0.8159412145614624, 'Y': 0.39221370220184326, 'Z': -0.07921581715345383}]
[{'X': 0.702452540397644, 'Y': 0.7486928105354309, 'Z': -0.00011007217108272016}, {'X': 0.6426746845245361, 'Y': 0.7265329957008362, 'Z': -0.04219891130924225}, {'X': 0.6037581562995911, 'Y': 0.6356121897697449, 'Z': -0.05409535765647888}, {'X': 0.5800367593765259, 'Y': 0.5582481026649475, 'Z': -0.0633091852068901}, {'X': 0.5500538349151611, 'Y': 0.5058951377868652, 'Z': -0.07187598198652267}, {'X': 0.651909589767456, 'Y': 0.5005303025245667, 'Z': -0.03651101514697075}, {'X': 0.6403932571411133, 'Y': 0.39150822162628174, 'Z': -0.06837955117225647}, {'X': 0.6304982900619507, 'Y': 0.3169431686401367, 'Z': -0.09695611894130707}, {'X': 0.6243845820426941, 'Y': 0.2505270540714264, 'Z': -0.11646770685911179}, {'X': 0.6941245794296265, 'Y': 0.4914683997631073, 'Z': -0.03468409553170204}, {'X': 0.6992992162704468, 'Y': 0.36660051345825195, 'Z': -0.058764081448316574}, {'X': 0.7007936239242554, 'Y': 0.2780962586402893, 'Z': -0.08442435413599014}, {'X': 0.7056137323379517, 'Y': 0.20526283979415894, 'Z': -0.09839966148138046}, {'X': 0.7318814992904663, 'Y': 0.5113705396652222, 'Z': -0.03771701082587242}, {'X': 0.746826708316803, 'Y': 0.3988788425922394, 'Z': -0.06565403193235397}, {'X': 0.7483839392662048, 'Y': 0.3208274245262146, 'Z': -0.0879988819360733}, {'X': 0.7494817972183228, 'Y': 0.25324806571006775, 'Z': -0.1007004827260971}, {'X': 0.7642464637756348, 'Y': 0.555214524269104, 'Z': -0.04184529185295105}, {'X': 0.7771584987640381, 'Y': 0.5030251741409302, 'Z': -0.07998009026050568}, {'X': 0.7766574621200562, 'Y': 0.4897420406341553, 'Z': -0.09870272874832153}, {'X': 0.7767053246498108, 'Y': 0.4827973544597626, 'Z': -0.10614221543073654}]
[{'X': 0.7032505869865417, 'Y': 0.7459033131599426, 'Z': -0.00011452141188783571}, {'X': 0.6425617933273315, 'Y': 0.7250124216079712, 'Z': -0.030740151181817055}, {'X': 0.6035313606262207, 'Y': 0.6315110325813293, 'Z': -0.03849564492702484}, {'X': 0.581808865070343, 'Y': 0.5500043630599976, 'Z': -0.04642849788069725}, {'X': 0.554081916809082, 'Y': 0.49546846747398376, 'Z': -0.05669080466032028}, {'X': 0.65190190076828, 'Y': 0.4996933937072754, 'Z': -0.018620649352669716}, {'X': 0.641605794429779, 'Y': 0.3878764808177948, 'Z': -0.041130006313323975}, {'X': 0.6324390769004822, 'Y': 0.30764272809028625, 'Z': -0.06375698000192642}, {'X': 0.6277642846107483, 'Y': 0.23936820030212402, 'Z': -0.08246521651744843}, {'X': 0.6941076517105103, 'Y': 0.49099165201187134, 'Z': -0.01846325956285}, {'X': 0.698523759841919, 'Y': 0.3677079677581787, 'Z': -0.03453420475125313}, {'X': 0.7000472545623779, 'Y': 0.278463214635849, 'Z': -0.059449702501297}, {'X': 0.7058011293411255, 'Y': 0.21123406291007996, 'Z': -0.07618267089128494}, {'X': 0.7321418523788452, 'Y': 0.5089508891105652, 'Z': -0.021569818258285522}, {'X': 0.746505081653595, 'Y': 0.39086174964904785, 'Z': -0.04011504352092743}, {'X': 0.7495848536491394, 'Y': 0.30844950675964355, 'Z': -0.06308268755674362}, {'X': 0.7521944046020508, 'Y': 0.23917806148529053, 'Z': -0.08169108629226685}, {'X': 0.7659169435501099, 'Y': 0.549805223941803, 'Z': -0.026043983176350594}, {'X': 0.7858323454856873, 'Y': 0.48913201689720154, 'Z': -0.05137966573238373}, {'X': 0.7931555509567261, 'Y': 0.46041494607925415, 'Z': -0.06906940042972565}, {'X': 0.7992823123931885, 'Y': 0.4365687370300293, 'Z': -0.08114270120859146}]
[{'X': 0.7007852792739868, 'Y': 0.7475159168243408, 'Z': -0.0001099767250707373}, {'X': 0.6397882699966431, 'Y': 0.7267223596572876, 'Z': -0.03279423341155052}, {'X': 0.602362871170044, 'Y': 0.6367480754852295, 'Z': -0.04273252561688423}, {'X': 0.5792567729949951, 'Y': 0.5566326379776001, 'Z': -0.04986591264605522}, {'X': 0.551297664642334, 'Y': 0.5015604496002197, 'Z': -0.057319577783346176}, {'X': 0.6501931548118591, 'Y': 0.5050431489944458, 'Z': -0.039069563150405884}, {'X': 0.6436624526977539, 'Y': 0.3882133364677429, 'Z': -0.06643755733966827}, {'X': 0.6364967226982117, 'Y': 0.3105500340461731, 'Z': -0.09471938014030457}, {'X': 0.6318697929382324, 'Y': 0.24504724144935608, 'Z': -0.11538414657115936}, {'X': 0.6922377943992615, 'Y': 0.4977151155471802, 'Z': -0.035128213465213776}, {'X': 0.7013022899627686, 'Y': 0.3707869052886963, 'Z': -0.0543927326798439}, {'X': 0.706657886505127, 'Y': 0.2825097143650055, 'Z': -0.07905449718236923}, {'X': 0.7124282121658325, 'Y': 0.21318361163139343, 'Z': -0.09327138215303421}, {'X': 0.73035728931427, 'Y': 0.5173604488372803, 'Z': -0.03325618430972099}, {'X': 0.7466394901275635, 'Y': 0.4031125009059906, 'Z': -0.05059289187192917}, {'X': 0.7487236261367798, 'Y': 0.32597607374191284, 'Z': -0.06699470430612564}, {'X': 0.7487592101097107, 'Y': 0.26185452938079834, 'Z': -0.07927582412958145}, {'X': 0.7619028091430664, 'Y': 0.5600820779800415, 'Z': -0.03238120675086975}, {'X': 0.7784143686294556, 'Y': 0.5026921033859253, 'Z': -0.05440853536128998}, {'X': 0.7831968665122986, 'Y': 0.477013498544693, 'Z': -0.065943643450737}, {'X': 0.7868858575820923, 'Y': 0.4586498439311981, 'Z': -0.07195276767015457}]
[{'X': 0.7016600370407104, 'Y': 0.763785183429718, 'Z': -0.00011805503163486719}, {'X': 0.6413543224334717, 'Y': 0.7360242009162903, 'Z': -0.045497145503759384}, {'X': 0.6035776138305664, 'Y': 0.6411694884300232, 'Z': -0.06179153919219971}, {'X': 0.5789551138877869, 'Y': 0.5602549910545349, 'Z': -0.07306836545467377}, {'X': 0.5486056804656982, 'Y': 0.5052764415740967, 'Z': -0.0854976624250412}, {'X': 0.6519696712493896, 'Y': 0.5052585601806641, 'Z': -0.051065728068351746}, {'X': 0.6442445516586304, 'Y': 0.3936315178871155, 'Z': -0.0823386088013649}, {'X': 0.6370515823364258, 'Y': 0.3169386386871338, 'Z': -0.11009041219949722}, {'X': 0.6334820985794067, 'Y': 0.2511076331138611, 'Z': -0.13031546771526337}, {'X': 0.6945092678070068, 'Y': 0.49920570850372314, 'Z': -0.04570513963699341}, {'X': 0.7014884352684021, 'Y': 0.3733854591846466, 'Z': -0.06874802708625793}, {'X': 0.7048681974411011, 'Y': 0.28303608298301697, 'Z': -0.09576461464166641}, {'X': 0.7107441425323486, 'Y': 0.21137678623199463, 'Z': -0.11131766438484192}, {'X': 0.7324170470237732, 'Y': 0.5207028388977051, 'Z': -0.04387576878070831}, {'X': 0.7478662133216858, 'Y': 0.40863272547721863, 'Z': -0.06642857939004898}, {'X': 0.7508937120437622, 'Y': 0.32952171564102173, 'Z': -0.08915124088525772}, {'X': 0.7521067261695862, 'Y': 0.26354503631591797, 'Z': -0.10474829375743866}, {'X': 0.7639464139938354, 'Y': 0.5656718015670776, 'Z': -0.04413062706589699}, {'X': 0.780098557472229, 'Y': 0.5091742277145386, 'Z': -0.07304880023002625}, {'X': 0.7854458093643188, 'Y': 0.4773343503475189, 'Z': -0.09189657866954803}, {'X': 0.7900277376174927, 'Y': 0.45241397619247437, 'Z': -0.10271785408258438}]
[{'X': 0.7014074921607971, 'Y': 0.7584257125854492, 'Z': -0.0001230009220307693}, {'X': 0.6413480639457703, 'Y': 0.7315250635147095, 'Z': -0.043219488114118576}, {'X': 0.603328287601471, 'Y': 0.638879120349884, 'Z': -0.056196849793195724}, {'X': 0.5799799561500549, 'Y': 0.5599717497825623, 'Z': -0.06486981362104416}, {'X': 0.5502589344978333, 'Y': 0.506179928779602, 'Z': -0.07617875188589096}, {'X': 0.6524435877799988, 'Y': 0.5018109083175659, 'Z': -0.03796101361513138}, {'X': 0.6448689103126526, 'Y': 0.3948332667350769, 'Z': -0.06729546934366226}, {'X': 0.637385904788971, 'Y': 0.3177165985107422, 'Z': -0.094514399766922}, {'X': 0.6339368224143982, 'Y': 0.250243216753006, 'Z': -0.11467716842889786}, {'X': 0.6943483352661133, 'Y': 0.4958702623844147, 'Z': -0.034067992120981216}, {'X': 0.7008280158042908, 'Y': 0.37578636407852173, 'Z': -0.055288247764110565}, {'X': 0.7043724656105042, 'Y': 0.28780025243759155, 'Z': -0.08163714408874512}, {'X': 0.7113394737243652, 'Y': 0.2172178328037262, 'Z': -0.09714692831039429}, {'X': 0.7320502400398254, 'Y': 0.516807496547699, 'Z': -0.035472363233566284}, {'X': 0.7487217783927917, 'Y': 0.4086912274360657, 'Z': -0.058941684663295746}, {'X': 0.7523510456085205, 'Y': 0.32901713252067566, 'Z': -0.08461510390043259}, {'X': 0.7551627159118652, 'Y': 0.2610178291797638, 'Z': -0.10226868093013763}, {'X': 0.7644908428192139, 'Y': 0.5614056587219238, 'Z': -0.038574498146772385}, {'X': 0.7817842960357666, 'Y': 0.5060988664627075, 'Z': -0.07078710198402405}, {'X': 0.7867350578308105, 'Y': 0.4708555042743683, 'Z': -0.09322600811719894}, {'X': 0.7914172410964966, 'Y': 0.44147226214408875, 'Z': -0.10716025531291962}]
[{'X': 0.6988363265991211, 'Y': 0.769919753074646, 'Z': -8.138044358929619e-05}, {'X': 0.6420605182647705, 'Y': 0.7365720868110657, 'Z': -0.029429957270622253}, {'X': 0.6053760051727295, 'Y': 0.6390342712402344, 'Z': -0.041618842631578445}, {'X': 0.5822704434394836, 'Y': 0.5569959878921509, 'Z': -0.05326598882675171}, {'X': 0.5522586107254028, 'Y': 0.5092276334762573, 'Z': -0.06404916197061539}, {'X': 0.652836263179779, 'Y': 0.5044956207275391, 'Z': -0.03934605047106743}, {'X': 0.643038809299469, 'Y': 0.3972444534301758, 'Z': -0.06670544296503067}, {'X': 0.6353915929794312, 'Y': 0.3205460011959076, 'Z': -0.08989672362804413}, {'X': 0.6305201053619385, 'Y': 0.25507983565330505, 'Z': -0.10698013007640839}, {'X': 0.6943091750144958, 'Y': 0.4997466504573822, 'Z': -0.03885652497410774}, {'X': 0.7001520395278931, 'Y': 0.37402793765068054, 'Z': -0.057742320001125336}, {'X': 0.7019485831260681, 'Y': 0.2860693335533142, 'Z': -0.08597184717655182}, {'X': 0.7067076563835144, 'Y': 0.2178318202495575, 'Z': -0.10706127434968948}, {'X': 0.7321097254753113, 'Y': 0.5221380591392517, 'Z': -0.03848658502101898}, {'X': 0.7496052980422974, 'Y': 0.4026492238044739, 'Z': -0.057466547936201096}, {'X': 0.7543229460716248, 'Y': 0.3179551064968109, 'Z': -0.08523324877023697}, {'X': 0.7585715651512146, 'Y': 0.24527636170387268, 'Z': -0.10707629472017288}, {'X': 0.7655590176582336, 'Y': 0.568428099155426, 'Z': -0.039530571550130844}, {'X': 0.790467381477356, 'Y': 0.4991846978664398, 'Z': -0.060017772018909454}, {'X': 0.8028307557106018, 'Y': 0.45198872685432434, 'Z': -0.07955877482891083}, {'X': 0.8129665851593018, 'Y': 0.4063583314418793, 'Z': -0.0958114042878151}]
[{'X': 0.7012810111045837, 'Y': 0.7691853642463684, 'Z': -8.589779463363811e-05}, {'X': 0.6436194777488708, 'Y': 0.7390389442443848, 'Z': -0.0417359322309494}, {'X': 0.6057593822479248, 'Y': 0.6436128616333008, 'Z': -0.058026205748319626}, {'X': 0.5815165638923645, 'Y': 0.560797393321991, 'Z': -0.07259143143892288}, {'X': 0.5498900413513184, 'Y': 0.5059397220611572, 'Z': -0.08764883875846863}, {'X': 0.652760922908783, 'Y': 0.5040557384490967, 'Z': -0.04501669481396675}, {'X': 0.6434891819953918, 'Y': 0.3976259231567383, 'Z': -0.07656185328960419}, {'X': 0.6356208920478821, 'Y': 0.3203062117099762, 'Z': -0.10411759465932846}, {'X': 0.6302666664123535, 'Y': 0.25303637981414795, 'Z': -0.12309630215167999}, {'X': 0.6944815516471863, 'Y': 0.49939069151878357, 'Z': -0.04115907847881317}, {'X': 0.7016159296035767, 'Y': 0.3756507635116577, 'Z': -0.06169009208679199}, {'X': 0.7052958607673645, 'Y': 0.286734402179718, 'Z': -0.09060035645961761}, {'X': 0.7118114233016968, 'Y': 0.21523404121398926, 'Z': -0.10968638211488724}, {'X': 0.7324199080467224, 'Y': 0.5221064686775208, 'Z': -0.03971647471189499}, {'X': 0.749125599861145, 'Y': 0.40470176935195923, 'Z': -0.06148980185389519}, {'X': 0.7540883421897888, 'Y': 0.31996625661849976, 'Z': -0.09011642634868622}, {'X': 0.75814288854599, 'Y': 0.24669787287712097, 'Z': -0.11107290536165237}, {'X': 0.7655054330825806, 'Y': 0.5679317712783813, 'Z': -0.04028436541557312}, {'X': 0.7870422601699829, 'Y': 0.5014158487319946, 'Z': -0.06683147698640823}, {'X': 0.797873854637146, 'Y': 0.4558519124984741, 'Z': -0.0892159640789032}, {'X': 0.8075693845748901, 'Y': 0.4131762981414795, 'Z': -0.10511430352926254}]
[{'X': 0.7002978920936584, 'Y': 0.7627499103546143, 'Z': -0.00012334028724581003}, {'X': 0.6409622430801392, 'Y': 0.7355562448501587, 'Z': -0.03632968291640282}, {'X': 0.6041883230209351, 'Y': 0.6398434042930603, 'Z': -0.0465884692966938}, {'X': 0.5818577408790588, 'Y': 0.5596086382865906, 'Z': -0.05473516881465912}, {'X': 0.5541846752166748, 'Y': 0.5046999454498291, 'Z': -0.06381911784410477}, {'X': 0.6531755328178406, 'Y': 0.5061215162277222, 'Z': -0.03043474815785885}, {'X': 0.6444804668426514, 'Y': 0.4017312526702881, 'Z': -0.05564604699611664}, {'X': 0.6356949806213379, 'Y': 0.32471272349357605, 'Z': -0.08154153823852539}, {'X': 0.63009113073349, 'Y': 0.25864747166633606, 'Z': -0.10082008689641953}, {'X': 0.6948885321617126, 'Y': 0.5012707710266113, 'Z': -0.026971910148859024}, {'X': 0.7026227116584778, 'Y': 0.3792915940284729, 'Z': -0.04320211708545685}, {'X': 0.7042645215988159, 'Y': 0.29029524326324463, 'Z': -0.06901359558105469}, {'X': 0.7088008522987366, 'Y': 0.21994397044181824, 'Z': -0.08564681559801102}, {'X': 0.7327264547348022, 'Y': 0.5235342979431152, 'Z': -0.026639077812433243}, {'X': 0.751065194606781, 'Y': 0.41048237681388855, 'Z': -0.0436847023665905}, {'X': 0.7554982900619507, 'Y': 0.3278505206108093, 'Z': -0.06729621440172195}, {'X': 0.7588347792625427, 'Y': 0.25664955377578735, 'Z': -0.08520884066820145}, {'X': 0.7656578421592712, 'Y': 0.5687865018844604, 'Z': -0.027964919805526733}, {'X': 0.7861182689666748, 'Y': 0.5110185146331787, 'Z': -0.052383873611688614}, {'X': 0.7934808135032654, 'Y': 0.47456634044647217, 'Z': -0.07064396888017654}, {'X': 0.8001499176025391, 'Y': 0.44223499298095703, 'Z': -0.0823245644569397}]
