[{'X': 0.4310905933380127, 'Y': 0.8684714436531067, 'Z': -2.6899215299636126e-05}, {'X': 0.48810678720474243, 'Y': 0.8991791605949402, 'Z': 0.04171556979417801}, {'X': 0.5246009826660156, 'Y': 0.8567885160446167, 'Z': 0.06846687942743301}, {'X': 0.5440186262130737, 'Y': 0.8068820238113403, 'Z': 0.0932261273264885}, {'X': 0.5440459847450256, 'Y': 0.7638387084007263, 'Z': 0.11278446763753891}, {'X': 0.545903205871582, 'Y': 0.7879817485809326, 'Z': 0.04383441060781479}, {'X': 0.5564749836921692, 'Y': 0.7311316132545471, 'Z': 0.0985431969165802}, {'X': 0.5438507795333862, 'Y': 0.7259592413902283, 'Z': 0.12692095339298248}, {'X': 0.5344063639640808, 'Y': 0.7280948758125305, 'Z': 0.1343313306570053}, {'X': 0.5274965167045593, 'Y': 0.743682861328125, 'Z': 0.04084541276097298}, {'X': 0.5359305739402771, 'Y': 0.6843335032463074, 'Z': 0.10282342880964279}, {'X': 0.5276433825492859, 'Y': 0.691432535648346, 'Z': 0.12347055226564407}, {'X': 0.523270308971405, 'Y': 0.712688684463501, 'Z': 0.1233476847410202}, {'X': 0.5027588605880737, 'Y': 0.7174581289291382, 'Z': 0.04521235451102257}, {'X': 0.510340690612793, 'Y': 0.6702671051025391, 'Z': 0.10876239091157913}, {'X': 0.49943313002586365, 'Y': 0.6924854516983032, 'Z': 0.1177227795124054}, {'X': 0.4919966757297516, 'Y': 0.7235943078994751, 'Z': 0.10320207476615906}, {'X': 0.4760223627090454, 'Y': 0.7047533988952637, 'Z': 0.051060717552900314}, {'X': 0.48180752992630005, 'Y': 0.669557511806488, 'Z': 0.10081415623426437}, {'X': 0.4785493016242981, 'Y': 0.6900954246520996, 'Z': 0.10933753848075867}, {'X': 0.4763358533382416, 'Y': 0.7187529802322388, 'Z': 0.10415485501289368}]
[{'X': 0.6404125690460205, 'Y': 0.44690102338790894, 'Z': -1.696870276646223e-05}, {'X': 0.6653891205787659, 'Y': 0.371178537607193, 'Z': 0.040014978498220444}, {'X': 0.6647141575813293, 'Y': 0.30817127227783203, 'Z': 0.04038918390870094}, {'X': 0.6513041257858276, 'Y': 0.2576538622379303, 'Z': 0.03820490464568138}, {'X': 0.6319608092308044, 'Y': 0.21443156898021698, 'Z': 0.03588901460170746}, {'X': 0.669974684715271, 'Y': 0.2713260352611542, 'Z': -0.06077778339385986}, {'X': 0.6652868390083313, 'Y': 0.1757804900407791, 'Z': -0.09419731795787811}, {'X': 0.6565048098564148, 'Y': 0.11071904003620148, 'Z': -0.10798133164644241}, {'X': 0.646231472492218, 'Y': 0.06156763434410095, 'Z': -0.11540243029594421}, {'X': 0.6452805995941162, 'Y': 0.29358208179473877, 'Z': -0.07532776892185211}, {'X': 0.6066914200782776, 'Y': 0.19070066511631012, 'Z': -0.09698677808046341}, {'X': 0.5753259658813477, 'Y': 0.15200266242027283, 'Z': -0.07806297391653061}, {'X': 0.552557647228241, 'Y': 0.13152697682380676, 'Z': -0.06139620393514633}, {'X': 0.6189283728599548, 'Y': 0.3205280601978302, 'Z': -0.08296652138233185}, {'X': 0.5913079380989075, 'Y': 0.22644923627376556, 'Z': -0.09303008764982224}, {'X': 0.5782560706138611, 'Y': 0.18919271230697632, 'Z': -0.060971252620220184}, {'X': 0.5708577036857605, 'Y': 0.17129731178283691, 'Z': -0.03695182502269745}, {'X': 0.5930413007736206, 'Y': 0.3478456735610962, 'Z': -0.08567597717046738}, {'X': 0.567634105682373, 'Y': 0.28486379981040955, 'Z': -0.10486416518688202}, {'X': 0.5505946278572083, 'Y': 0.24875392019748688, 'Z': -0.10892370343208313}, {'X': 0.5346949100494385, 'Y': 0.21948225796222687, 'Z': -0.10887017846107483}]
[{'X': 0.6397356986999512, 'Y': 0.45552536845207214, 'Z': -2.8880860554636456e-05}, {'X': 0.6684247255325317, 'Y': 0.37254470586776733, 'Z': 0.04603710398077965}, {'X': 0.6677717566490173, 'Y': 0.3113117218017578, 'Z': 0.05310971662402153}, {'X': 0.6559246182441711, 'Y': 0.26224109530448914, 'Z': 0.057314738631248474}, {'X': 0.6373710036277771, 'Y': 0.21873077750205994, 'Z': 0.06017790362238884}, {'X': 0.6706156134605408, 'Y': 0.27380332350730896, 'Z': -0.04921570047736168}, {'X': 0.6691364645957947, 'Y': 0.17450284957885742, 'Z': -0.08061512559652328}, {'X': 0.6610815525054932, 'Y': 0.1087760180234909, 'Z': -0.09509766846895218}, {'X': 0.6513382792472839, 'Y': 0.05937597155570984, 'Z': -0.10120868682861328}, {'X': 0.644568145275116, 'Y': 0.29220592975616455, 'Z': -0.06335221230983734}, {'X': 0.6110771894454956, 'Y': 0.1898202747106552, 'Z': -0.08417762815952301}, {'X': 0.5836118459701538, 'Y': 0.1441594958305359, 'Z': -0.06892228126525879}, {'X': 0.5639606714248657, 'Y': 0.11862502992153168, 'Z': -0.05250556021928787}, {'X': 0.6170489192008972, 'Y': 0.31509828567504883, 'Z': -0.06974286586046219}, {'X': 0.5907735824584961, 'Y': 0.21822190284729004, 'Z': -0.08346541970968246}, {'X': 0.5743771195411682, 'Y': 0.17041441798210144, 'Z': -0.060682512819767}, {'X': 0.5649902820587158, 'Y': 0.1460593342781067, 'Z': -0.038498491048812866}, {'X': 0.5901623368263245, 'Y': 0.34085166454315186, 'Z': -0.069134421646595}, {'X': 0.5659129023551941, 'Y': 0.27534013986587524, 'Z': -0.08114632964134216}, {'X': 0.5500940084457397, 'Y': 0.24271374940872192, 'Z': -0.07663817703723907}, {'X': 0.5362368226051331, 'Y': 0.22076061367988586, 'Z': -0.06707558035850525}]
[{'X': 0.6481885313987732, 'Y': 0.45894742012023926, 'Z': -4.232954324834282e-06}, {'X': 0.6742217540740967, 'Y': 0.3877319395542145, 'Z': 0.03350597620010376}, {'X': 0.6740179657936096, 'Y': 0.3245977759361267, 'Z': 0.0329890213906765}, {'X': 0.6567124724388123, 'Y': 0.27432334423065186, 'Z': 0.03321968391537666}, {'X': 0.6360262036323547, 'Y': 0.23626044392585754, 'Z': 0.03491435945034027}, {'X': 0.6777692437171936, 'Y': 0.286958783864975, 'Z': -0.06826281547546387}, {'X': 0.671725869178772, 'Y': 0.1868203580379486, 'Z': -0.10301316529512405}, {'X': 0.6639087796211243, 'Y': 0.11836057901382446, 'Z': -0.117507703602314}, {'X': 0.6556350588798523, 'Y': 0.06685590744018555, 'Z': -0.12456420809030533}, {'X': 0.6508127450942993, 'Y': 0.30318695306777954, 'Z': -0.07569432258605957}, {'X': 0.611991286277771, 'Y': 0.19701063632965088, 'Z': -0.10097739100456238}, {'X': 0.5823637843132019, 'Y': 0.14996296167373657, 'Z': -0.08584752678871155}, {'X': 0.5616875290870667, 'Y': 0.12356147170066833, 'Z': -0.07294563949108124}, {'X': 0.6235625147819519, 'Y': 0.3264346420764923, 'Z': -0.075870580971241}, {'X': 0.59711754322052, 'Y': 0.22917087376117706, 'Z': -0.08409187197685242}, {'X': 0.5871832370758057, 'Y': 0.18962495028972626, 'Z': -0.051126252859830856}, {'X': 0.5819228291511536, 'Y': 0.17205089330673218, 'Z': -0.026618434116244316}, {'X': 0.5986138582229614, 'Y': 0.3521706461906433, 'Z': -0.07271075993776321}, {'X': 0.5742685198783875, 'Y': 0.28536751866340637, 'Z': -0.0895005390048027}, {'X': 0.5583774447441101, 'Y': 0.24465703964233398, 'Z': -0.0935937762260437}, {'X': 0.5431800484657288, 'Y': 0.21288089454174042, 'Z': -0.09284023940563202}]
[{'X': 0.6509643793106079, 'Y': 0.46833428740501404, 'Z': -3.6556732084136456e-05}, {'X': 0.6769938468933105, 'Y': 0.3894190192222595, 'Z': 0.046935178339481354}, {'X': 0.6762557029724121, 'Y': 0.32956770062446594, 'Z': 0.05228001996874809}, {'X': 0.6627472639083862, 'Y': 0.2799955904483795, 'Z': 0.053848884999752045}, {'X': 0.6447319984436035, 'Y': 0.2360420823097229, 'Z': 0.05228380858898163}, {'X': 0.6798588037490845, 'Y': 0.2866986393928528, 'Z': -0.04951222613453865}, {'X': 0.678165853023529, 'Y': 0.18654248118400574, 'Z': -0.08009202033281326}, {'X': 0.6712213754653931, 'Y': 0.1213841438293457, 'Z': -0.09168947488069534}, {'X': 0.6626989841461182, 'Y': 0.071108877658844, 'Z': -0.09638219326734543}, {'X': 0.6540329456329346, 'Y': 0.30678611993789673, 'Z': -0.06523001194000244}, {'X': 0.6205553412437439, 'Y': 0.19748568534851074, 'Z': -0.09063083678483963}, {'X': 0.5932964086532593, 'Y': 0.14760372042655945, 'Z': -0.07586099207401276}, {'X': 0.5742393136024475, 'Y': 0.11650392413139343, 'Z': -0.058886751532554626}, {'X': 0.6268723607063293, 'Y': 0.33224231004714966, 'Z': -0.07381865382194519}, {'X': 0.6009284257888794, 'Y': 0.22903236746788025, 'Z': -0.09120115637779236}, {'X': 0.5845341086387634, 'Y': 0.17765167355537415, 'Z': -0.06963998824357986}, {'X': 0.5750111937522888, 'Y': 0.14931568503379822, 'Z': -0.04975218325853348}, {'X': 0.5993484258651733, 'Y': 0.3601273000240326, 'Z': -0.07508201897144318}, {'X': 0.5766069293022156, 'Y': 0.2880147695541382, 'Z': -0.09492743760347366}, {'X': 0.5607956647872925, 'Y': 0.247086763381958, 'Z': -0.09854274988174438}, {'X': 0.5470513105392456, 'Y': 0.21611282229423523, 'Z': -0.09457046538591385}]
[{'X': 0.6561077833175659, 'Y': 0.4822347164154053, 'Z': -3.664672112790868e-05}, {'X': 0.6786104440689087, 'Y': 0.396185040473938, 'Z': 0.04619685187935829}, {'X': 0.6778326034545898, 'Y': 0.33134350180625916, 'Z': 0.05090038850903511}, {'X': 0.6657280325889587, 'Y': 0.27986323833465576, 'Z': 0.05250081792473793}, {'X': 0.6476281881332397, 'Y': 0.23088780045509338, 'Z': 0.04987674579024315}, {'X': 0.6822100877761841, 'Y': 0.29120880365371704, 'Z': -0.060577113181352615}, {'X': 0.683490514755249, 'Y': 0.19148071110248566, 'Z': -0.09443163126707077}, {'X': 0.6766613721847534, 'Y': 0.12276740372180939, 'Z': -0.10602738708257675}, {'X': 0.6675145626068115, 'Y': 0.07107262313365936, 'Z': -0.10906350612640381}, {'X': 0.656092643737793, 'Y': 0.3124043941497803, 'Z': -0.07567452639341354}, {'X': 0.6260924339294434, 'Y': 0.19595229625701904, 'Z': -0.10178830474615097}, {'X': 0.5970715284347534, 'Y': 0.14548306167125702, 'Z': -0.08185184001922607}, {'X': 0.5768417119979858, 'Y': 0.1179320365190506, 'Z': -0.06115776300430298}, {'X': 0.6285329461097717, 'Y': 0.33992838859558105, 'Z': -0.08425172418355942}, {'X': 0.6059679388999939, 'Y': 0.2320442795753479, 'Z': -0.10466771572828293}, {'X': 0.5886324644088745, 'Y': 0.178327739238739, 'Z': -0.08093966543674469}, {'X': 0.5783482193946838, 'Y': 0.15040725469589233, 'Z': -0.059233762323856354}, {'X': 0.6013705730438232, 'Y': 0.3697364926338196, 'Z': -0.084786057472229}, {'X': 0.5798614025115967, 'Y': 0.29537433385849, 'Z': -0.10765643417835236}, {'X': 0.5636321306228638, 'Y': 0.2502056658267975, 'Z': -0.11211511492729187}, {'X': 0.549910306930542, 'Y': 0.2160116583108902, 'Z': -0.10814633965492249}]
[{'X': 0.6602261066436768, 'Y': 0.5152865648269653, 'Z': -7.704134623054415e-05}, {'X': 0.6889520287513733, 'Y': 0.43431180715560913, 'Z': 0.048409320414066315}, {'X': 0.6899684071540833, 'Y': 0.35396772623062134, 'Z': 0.05395406112074852}, {'X': 0.6754681468009949, 'Y': 0.2874550521373749, 'Z': 0.0557510182261467}, {'X': 0.65562504529953, 'Y': 0.24258169531822205, 'Z': 0.05187002941966057}, {'X': 0.698464572429657, 'Y': 0.31474435329437256, 'Z': -0.05170660838484764}, {'X': 0.6946035623550415, 'Y': 0.19322939217090607, 'Z': -0.07105730473995209}, {'X': 0.6833683252334595, 'Y': 0.12179860472679138, 'Z': -0.06913647800683975}, {'X': 0.671719491481781, 'Y': 0.06915703415870667, 'Z': -0.060852229595184326}, {'X': 0.6695002913475037, 'Y': 0.3321571350097656, 'Z': -0.06957069039344788}, {'X': 0.6380366683006287, 'Y': 0.19931504130363464, 'Z': -0.08326563984155655}, {'X': 0.6104446053504944, 'Y': 0.1433606743812561, 'Z': -0.058964021503925323}, {'X': 0.5928115844726562, 'Y': 0.11414304375648499, 'Z': -0.03644043207168579}, {'X': 0.6377533674240112, 'Y': 0.3576675057411194, 'Z': -0.07964810729026794}, {'X': 0.6087237596511841, 'Y': 0.2335740029811859, 'Z': -0.08924457430839539}, {'X': 0.5897083878517151, 'Y': 0.17449605464935303, 'Z': -0.06312857568264008}, {'X': 0.5811971426010132, 'Y': 0.14032214879989624, 'Z': -0.041377946734428406}, {'X': 0.6058936715126038, 'Y': 0.38883596658706665, 'Z': -0.08248636871576309}, {'X': 0.5807111263275146, 'Y': 0.3002066910266876, 'Z': -0.09442893415689468}, {'X': 0.5639036893844604, 'Y': 0.2592902183532715, 'Z': -0.0901947095990181}, {'X': 0.5504571199417114, 'Y': 0.2298162877559662, 'Z': -0.08255603909492493}]
[{'X': 0.6651166677474976, 'Y': 0.5194963812828064, 'Z': -6.273845792748034e-05}, {'X': 0.6991287469863892, 'Y': 0.44954997301101685, 'Z': 0.03317694365978241}, {'X': 0.7032912969589233, 'Y': 0.37010741233825684, 'Z': 0.034419480711221695}, {'X': 0.6869899034500122, 'Y': 0.3062078058719635, 'Z': 0.038405030965805054}, {'X': 0.6700941324234009, 'Y': 0.2646785378456116, 'Z': 0.040906742215156555}, {'X': 0.7084229588508606, 'Y': 0.3293636441230774, 'Z': -0.07202554494142532}, {'X': 0.705705463886261, 'Y': 0.2029867023229599, 'Z': -0.09528002887964249}, {'X': 0.6969395875930786, 'Y': 0.1268150806427002, 'Z': -0.09581207484006882}, {'X': 0.6889976859092712, 'Y': 0.07217623293399811, 'Z': -0.08928271383047104}, {'X': 0.6753179430961609, 'Y': 0.34060487151145935, 'Z': -0.08110222220420837}, {'X': 0.6486072540283203, 'Y': 0.2011069357395172, 'Z': -0.09433998912572861}, {'X': 0.625466525554657, 'Y': 0.14609812200069427, 'Z': -0.06717927008867264}, {'X': 0.6109071969985962, 'Y': 0.12218894064426422, 'Z': -0.04198488965630531}, {'X': 0.6420217156410217, 'Y': 0.365548312664032, 'Z': -0.08512421697378159}, {'X': 0.6190216541290283, 'Y': 0.23633092641830444, 'Z': -0.0977129191160202}, {'X': 0.6044926643371582, 'Y': 0.17785343527793884, 'Z': -0.07265634834766388}, {'X': 0.5979673266410828, 'Y': 0.14693304896354675, 'Z': -0.05140522122383118}, {'X': 0.6105009913444519, 'Y': 0.39803868532180786, 'Z': -0.08341186493635178}, {'X': 0.588822603225708, 'Y': 0.30621078610420227, 'Z': -0.09660021215677261}, {'X': 0.5768988728523254, 'Y': 0.26462507247924805, 'Z': -0.09418230503797531}, {'X': 0.5683652758598328, 'Y': 0.2381318360567093, 'Z': -0.08936998248100281}]
[{'X': 0.662574052810669, 'Y': 0.5212926268577576, 'Z': -5.3443822253029794e-05}, {'X': 0.7048181295394897, 'Y': 0.45397233963012695, 'Z': 0.031253375113010406}, {'X': 0.7140332460403442, 'Y': 0.3713015913963318, 'Z': 0.024942869320511818}, {'X': 0.6991824507713318, 'Y': 0.29818183183670044, 'Z': 0.019389687106013298}, {'X': 0.6821978688240051, 'Y': 0.25076913833618164, 'Z': 0.011447735130786896}, {'X': 0.716431200504303, 'Y': 0.34872546792030334, 'Z': -0.08606395870447159}, {'X': 0.7191465497016907, 'Y': 0.2218978852033615, 'Z': -0.11450307071208954}, {'X': 0.7119803428649902, 'Y': 0.1452856808900833, 'Z': -0.11733031272888184}, {'X': 0.7027944326400757, 'Y': 0.08659243583679199, 'Z': -0.11344975233078003}, {'X': 0.6812693476676941, 'Y': 0.3611987829208374, 'Z': -0.09642551839351654}, {'X': 0.6589118838310242, 'Y': 0.22355684638023376, 'Z': -0.11482397466897964}, {'X': 0.6412390470504761, 'Y': 0.16066303849220276, 'Z': -0.09067092090845108}, {'X': 0.6286316514015198, 'Y': 0.12715016305446625, 'Z': -0.0687011331319809}, {'X': 0.6454258561134338, 'Y': 0.3829159140586853, 'Z': -0.09946595132350922}, {'X': 0.6236869096755981, 'Y': 0.254756361246109, 'Z': -0.11193620413541794}, {'X': 0.614102303981781, 'Y': 0.19095690548419952, 'Z': -0.0894053727388382}, {'X': 0.610406219959259, 'Y': 0.15278947353363037, 'Z': -0.07065578550100327}, {'X': 0.61148601770401, 'Y': 0.40799063444137573, 'Z': -0.09659914672374725}, {'X': 0.5904337763786316, 'Y': 0.3171123266220093, 'Z': -0.10874909162521362}, {'X': 0.5818607211112976, 'Y': 0.27610522508621216, 'Z': -0.10671590268611908}, {'X': 0.5755763649940491, 'Y': 0.2479117512702942, 'Z': -0.10120177268981934}]
[{'X': 0.6667665243148804, 'Y': 0.5614067316055298, 'Z': -8.187760977307335e-05}, {'X': 0.7091445326805115, 'Y': 0.4872387647628784, 'Z': 0.04057702422142029}, {'X': 0.7181142568588257, 'Y': 0.40606793761253357, 'Z': 0.04658762365579605}, {'X': 0.7039785385131836, 'Y': 0.33668985962867737, 'Z': 0.05348595231771469}, {'X': 0.6876488924026489, 'Y': 0.2929536998271942, 'Z': 0.05901648849248886}, {'X': 0.7203589677810669, 'Y': 0.36070483922958374, 'Z': -0.05654045194387436}, {'X': 0.7239528894424438, 'Y': 0.2312162071466446, 'Z': -0.06969692558050156}, {'X': 0.7170076370239258, 'Y': 0.15697342157363892, 'Z': -0.06254496425390244}, {'X': 0.7086685299873352, 'Y': 0.1023646891117096, 'Z': -0.05176790431141853}, {'X': 0.6832266449928284, 'Y': 0.37021130323410034, 'Z': -0.06651096791028976}, {'X': 0.6639984846115112, 'Y': 0.23110848665237427, 'Z': -0.07570915669202805}, {'X': 0.646965503692627, 'Y': 0.16940613090991974, 'Z': -0.0499102957546711}, {'X': 0.6362325549125671, 'Y': 0.13802918791770935, 'Z': -0.025672055780887604}, {'X': 0.6453048586845398, 'Y': 0.3917040228843689, 'Z': -0.0682821124792099}, {'X': 0.6264975070953369, 'Y': 0.2640581429004669, 'Z': -0.07237683981657028}, {'X': 0.616688072681427, 'Y': 0.20143549144268036, 'Z': -0.048666391521692276}, {'X': 0.6141858100891113, 'Y': 0.16607820987701416, 'Z': -0.02804005891084671}, {'X': 0.6096806526184082, 'Y': 0.4200575649738312, 'Z': -0.06293798983097076}, {'X': 0.5930643677711487, 'Y': 0.32681965827941895, 'Z': -0.0674356147646904}, {'X': 0.5863659977912903, 'Y': 0.28449127078056335, 'Z': -0.059217777103185654}, {'X': 0.5831395387649536, 'Y': 0.25758200883865356, 'Z': -0.04875350743532181}]
[{'X': 0.6628775000572205, 'Y': 0.5780020952224731, 'Z': -6.062351167201996e-05}, {'X': 0.7085279822349548, 'Y': 0.4980315566062927, 'Z': 0.04743177071213722}, {'X': 0.7179256677627563, 'Y': 0.4158453345298767, 'Z': 0.054338488727808}, {'X': 0.7042139768600464, 'Y': 0.3482781648635864, 'Z': 0.05891293287277222}, {'X': 0.6867465376853943, 'Y': 0.3018554151058197, 'Z': 0.06185873970389366}, {'X': 0.7160559296607971, 'Y': 0.3694098889827728, 'Z': -0.05058703199028969}, {'X': 0.7197362780570984, 'Y': 0.24209141731262207, 'Z': -0.06447634845972061}, {'X': 0.7153854966163635, 'Y': 0.16664518415927887, 'Z': -0.06257477402687073}, {'X': 0.7090461850166321, 'Y': 0.10950902104377747, 'Z': -0.05843439698219299}, {'X': 0.6784123778343201, 'Y': 0.3837611675262451, 'Z': -0.06509201228618622}, {'X': 0.6621940732002258, 'Y': 0.24577215313911438, 'Z': -0.07265487313270569}, {'X': 0.6496732831001282, 'Y': 0.18571054935455322, 'Z': -0.04688117653131485}, {'X': 0.6404954791069031, 'Y': 0.15388202667236328, 'Z': -0.024555709213018417}, {'X': 0.6406815052032471, 'Y': 0.4074837863445282, 'Z': -0.0698680728673935}, {'X': 0.6236454844474792, 'Y': 0.27948373556137085, 'Z': -0.073959119617939}, {'X': 0.6188986897468567, 'Y': 0.21659794449806213, 'Z': -0.04976557940244675}, {'X': 0.6200692653656006, 'Y': 0.17921894788742065, 'Z': -0.0303712897002697}, {'X': 0.6051757335662842, 'Y': 0.43703895807266235, 'Z': -0.067714162170887}, {'X': 0.5915141105651855, 'Y': 0.34324654936790466, 'Z': -0.07080569118261337}, {'X': 0.5883010625839233, 'Y': 0.2968119978904724, 'Z': -0.06285678595304489}, {'X': 0.5878382325172424, 'Y': 0.2628205120563507, 'Z': -0.05392015725374222}]
[{'X': 0.6504165530204773, 'Y': 0.56775963306427, 'Z': -0.0001055178654496558}, {'X': 0.6987268924713135, 'Y': 0.4985123872756958, 'Z': 0.029871288686990738}, {'X': 0.7025762796401978, 'Y': 0.4180202782154083, 'Z': 0.028872443363070488}, {'X': 0.6828843951225281, 'Y': 0.3555925488471985, 'Z': 0.025480689480900764}, {'X': 0.6630406379699707, 'Y': 0.3068697452545166, 'Z': 0.018163947388529778}, {'X': 0.7000248432159424, 'Y': 0.3881422281265259, 'Z': -0.06960362195968628}, {'X': 0.7098842859268188, 'Y': 0.2652517855167389, 'Z': -0.09662559628486633}, {'X': 0.7120869159698486, 'Y': 0.18481610715389252, 'Z': -0.11340776085853577}, {'X': 0.7101622819900513, 'Y': 0.12194976210594177, 'Z': -0.12489455938339233}, {'X': 0.6634079813957214, 'Y': 0.40045905113220215, 'Z': -0.08052101731300354}, {'X': 0.6539544463157654, 'Y': 0.2762821316719055, 'Z': -0.10354114323854446}, {'X': 0.6478956341743469, 'Y': 0.20830678939819336, 'Z': -0.09184715151786804}, {'X': 0.6402724385261536, 'Y': 0.16309754550457, 'Z': -0.08205445855855942}, {'X': 0.6272804737091064, 'Y': 0.4232351779937744, 'Z': -0.08261959254741669}, {'X': 0.6154840588569641, 'Y': 0.29758647084236145, 'Z': -0.09710259735584259}, {'X': 0.6138248443603516, 'Y': 0.23642446100711823, 'Z': -0.07962626963853836}, {'X': 0.6144847273826599, 'Y': 0.1964327096939087, 'Z': -0.06442475318908691}, {'X': 0.5903379321098328, 'Y': 0.4556790888309479, 'Z': -0.0806240513920784}, {'X': 0.580340564250946, 'Y': 0.3548714816570282, 'Z': -0.08863955736160278}, {'X': 0.5788156986236572, 'Y': 0.3121008276939392, 'Z': -0.08082117140293121}, {'X': 0.5772943496704102, 'Y': 0.28045058250427246, 'Z': -0.07060935348272324}]
[{'X': 0.6403865218162537, 'Y': 0.562450647354126, 'Z': -9.053964458871633e-05}, {'X': 0.6931123733520508, 'Y': 0.500877320766449, 'Z': 0.025331847369670868}, {'X': 0.6997612714767456, 'Y': 0.4177728295326233, 'Z': 0.01719723828136921}, {'X': 0.683485746383667, 'Y': 0.3482469916343689, 'Z': 0.006634110119193792}, {'X': 0.6645643711090088, 'Y': 0.2917459309101105, 'Z': -0.007431394420564175}, {'X': 0.7005573511123657, 'Y': 0.39740583300590515, 'Z': -0.08770816028118134}, {'X': 0.7086818218231201, 'Y': 0.2729511857032776, 'Z': -0.12235043197870255}, {'X': 0.7092788219451904, 'Y': 0.18744060397148132, 'Z': -0.14381976425647736}, {'X': 0.7065550088882446, 'Y': 0.1224406361579895, 'Z': -0.15723645687103271}, {'X': 0.6628190875053406, 'Y': 0.40945523977279663, 'Z': -0.09727360308170319}, {'X': 0.6500299572944641, 'Y': 0.2829405963420868, 'Z': -0.12499421834945679}, {'X': 0.6425288319587708, 'Y': 0.20847073197364807, 'Z': -0.11041513830423355}, {'X': 0.6346431374549866, 'Y': 0.16185879707336426, 'Z': -0.09668174386024475}, {'X': 0.625213623046875, 'Y': 0.43153733015060425, 'Z': -0.0967068150639534}, {'X': 0.6111029982566833, 'Y': 0.2996689975261688, 'Z': -0.11223281919956207}, {'X': 0.6092416048049927, 'Y': 0.23461714386940002, 'Z': -0.09150344133377075}, {'X': 0.6101387739181519, 'Y': 0.1944901943206787, 'Z': -0.0743451789021492}, {'X': 0.587026059627533, 'Y': 0.4600542187690735, 'Z': -0.09368865936994553}, {'X': 0.5762097239494324, 'Y': 0.3528764247894287, 'Z': -0.09946750849485397}, {'X': 0.5753501653671265, 'Y': 0.30889612436294556, 'Z': -0.08928342163562775}, {'X': 0.5756276249885559, 'Y': 0.27930307388305664, 'Z': -0.07782697677612305}]
[{'X': 0.6425639986991882, 'Y': 0.5975909233093262, 'Z': -4.3388652557041496e-05}, {'X': 0.6927240490913391, 'Y': 0.5321890115737915, 'Z': 0.032952871173620224}, {'X': 0.6998472809791565, 'Y': 0.4400200843811035, 'Z': 0.02903357706964016}, {'X': 0.6852714419364929, 'Y': 0.3647223114967346, 'Z': 0.023900780826807022}, {'X': 0.6694413423538208, 'Y': 0.3183774948120117, 'Z': 0.012450032867491245}, {'X': 0.7009906768798828, 'Y': 0.40790870785713196, 'Z': -0.08442480117082596}, {'X': 0.7051745057106018, 'Y': 0.2722722887992859, 'Z': -0.10398010909557343}, {'X': 0.7014268636703491, 'Y': 0.18838314712047577, 'Z': -0.10609974712133408}, {'X': 0.6973242163658142, 'Y': 0.12414747476577759, 'Z': -0.10484211891889572}, {'X': 0.6601700186729431, 'Y': 0.42342329025268555, 'Z': -0.09377332031726837}, {'X': 0.6457775831222534, 'Y': 0.29037392139434814, 'Z': -0.10391072183847427}, {'X': 0.6392806172370911, 'Y': 0.22308480739593506, 'Z': -0.07513786852359772}, {'X': 0.6368985176086426, 'Y': 0.18442045152187347, 'Z': -0.051293350756168365}, {'X': 0.6203106641769409, 'Y': 0.4471660256385803, 'Z': -0.09300491213798523}, {'X': 0.6056976318359375, 'Y': 0.3128870725631714, 'Z': -0.09782182425260544}, {'X': 0.6040411591529846, 'Y': 0.2455035150051117, 'Z': -0.07356724888086319}, {'X': 0.6092367172241211, 'Y': 0.20538470149040222, 'Z': -0.05546547472476959}, {'X': 0.5841443538665771, 'Y': 0.4761422574520111, 'Z': -0.08769404888153076}, {'X': 0.5729513168334961, 'Y': 0.3702963888645172, 'Z': -0.08824886381626129}, {'X': 0.5735307335853577, 'Y': 0.32423877716064453, 'Z': -0.0739150270819664}, {'X': 0.5778915882110596, 'Y': 0.28933829069137573, 'Z': -0.06278478354215622}]
