[{'X': 0.7102701663970947, 'Y': 0.8601783514022827, 'Z': -5.866403444088064e-05}, {'X': 0.6509963274002075, 'Y': 0.82026606798172, 'Z': -0.01684853807091713}, {'X': 0.6148979067802429, 'Y': 0.7417157888412476, 'Z': -0.026968318969011307}, {'X': 0.5936628580093384, 'Y': 0.6682377457618713, 'Z': -0.04119401052594185}, {'X': 0.574133038520813, 'Y': 0.6127050518989563, 'Z': -0.05727448686957359}, {'X': 0.6513602137565613, 'Y': 0.6264368295669556, 'Z': 0.02001478336751461}, {'X': 0.6358987092971802, 'Y': 0.5381695032119751, 'Z': 0.012904798611998558}, {'X': 0.6288184523582458, 'Y': 0.4838523268699646, 'Z': 0.00014354573795571923}, {'X': 0.6234725117683411, 'Y': 0.4361470937728882, 'Z': -0.00988695491105318}, {'X': 0.683352530002594, 'Y': 0.6151531934738159, 'Z': 0.015032600611448288}, {'X': 0.6793025732040405, 'Y': 0.5091916918754578, 'Z': 0.014563062228262424}, {'X': 0.6760523915290833, 'Y': 0.4479804039001465, 'Z': -0.001059569651260972}, {'X': 0.6743670105934143, 'Y': 0.39680859446525574, 'Z': -0.012713211588561535}, {'X': 0.7136706113815308, 'Y': 0.6220276951789856, 'Z': 0.004925791639834642}, {'X': 0.7137066125869751, 'Y': 0.5220897197723389, 'Z': 0.004872485995292664}, {'X': 0.7079622745513916, 'Y': 0.46227627992630005, 'Z': -0.0130514707416296}, {'X': 0.7013956904411316, 'Y': 0.410220742225647, 'Z': -0.02414809912443161}, {'X': 0.7446227073669434, 'Y': 0.6464512348175049, 'Z': -0.0075279176235198975}, {'X': 0.7502650022506714, 'Y': 0.5701599717140198, 'Z': -0.013607325963675976}, {'X': 0.750058114528656, 'Y': 0.5192070603370667, 'Z': -0.027420232072472572}, {'X': 0.746189534664154, 'Y': 0.4715502858161926, 'Z': -0.03699382394552231}]
[{'X': 0.7220062017440796, 'Y': 0.8509731888771057, 'Z': -8.672163676237687e-05}, {'X': 0.6764618754386902, 'Y': 0.8025351166725159, 'Z': -0.007509344723075628}, {'X': 0.6518322825431824, 'Y': 0.7048563361167908, 'Z': -0.002844365546479821}, {'X': 0.6748695373535156, 'Y': 0.627021312713623, 'Z': -0.0005244719795882702}, {'X': 0.7068399786949158, 'Y': 0.6174730658531189, 'Z': 0.00746494997292757}, {'X': 0.6681053042411804, 'Y': 0.6145384311676025, 'Z': 0.037059709429740906}, {'X': 0.6619259119033813, 'Y': 0.5302718281745911, 'Z': 0.035828400403261185}, {'X': 0.6594776511192322, 'Y': 0.48268648982048035, 'Z': 0.0321248434484005}, {'X': 0.6583450436592102, 'Y': 0.443290114402771, 'Z': 0.02733508311212063}, {'X': 0.6958913207054138, 'Y': 0.6016483902931213, 'Z': 0.030096381902694702}, {'X': 0.6890943050384521, 'Y': 0.5060757398605347, 'Z': 0.036373306065797806}, {'X': 0.6857765913009644, 'Y': 0.44707927107810974, 'Z': 0.0301652941852808}, {'X': 0.6847303509712219, 'Y': 0.40479040145874023, 'Z': 0.027601899579167366}, {'X': 0.720675528049469, 'Y': 0.6059034466743469, 'Z': 0.018523963168263435}, {'X': 0.7174542546272278, 'Y': 0.5145961046218872, 'Z': 0.023801224306225777}, {'X': 0.712878942489624, 'Y': 0.4575859308242798, 'Z': 0.014551332220435143}, {'X': 0.7101557850837708, 'Y': 0.41465744376182556, 'Z': 0.009187954477965832}, {'X': 0.7469632029533386, 'Y': 0.6302070021629333, 'Z': 0.002522014547139406}, {'X': 0.7425417900085449, 'Y': 0.5590676069259644, 'Z': 0.0030776027124375105}, {'X': 0.7383130788803101, 'Y': 0.5109938383102417, 'Z': -0.0029648891650140285}, {'X': 0.7345666289329529, 'Y': 0.4695216417312622, 'Z': -0.005901521071791649}]
[{'X': 0.7195304036140442, 'Y': 0.8331219553947449, 'Z': -9.241799853043631e-05}, {'X': 0.6768180131912231, 'Y': 0.7913633584976196, 'Z': -0.010113045573234558}, {'X': 0.6518299579620361, 'Y': 0.7061304450035095, 'Z': -0.007577899843454361}, {'X': 0.6751887798309326, 'Y': 0.6315468549728394, 'Z': -0.006344273220747709}, {'X': 0.7103450298309326, 'Y': 0.6131209135055542, 'Z': -0.0012980368919670582}, {'X': 0.6679083704948425, 'Y': 0.6215007901191711, 'Z': 0.03407898172736168}, {'X': 0.6610479950904846, 'Y': 0.5422387719154358, 'Z': 0.029230305925011635}, {'X': 0.6568286418914795, 'Y': 0.49209606647491455, 'Z': 0.02126818150281906}, {'X': 0.6546714901924133, 'Y': 0.4477229714393616, 'Z': 0.014206858351826668}, {'X': 0.6945508122444153, 'Y': 0.6067617535591125, 'Z': 0.027941489592194557}, {'X': 0.6874933838844299, 'Y': 0.5170446634292603, 'Z': 0.02932731993496418}, {'X': 0.684169352054596, 'Y': 0.4559371769428253, 'Z': 0.017513081431388855}, {'X': 0.6828329563140869, 'Y': 0.40821731090545654, 'Z': 0.01101028174161911}, {'X': 0.7195935249328613, 'Y': 0.6093312501907349, 'Z': 0.017355451360344887}, {'X': 0.7173292636871338, 'Y': 0.5230898261070251, 'Z': 0.019897015765309334}, {'X': 0.7134313583374023, 'Y': 0.4651229679584503, 'Z': 0.005928401369601488}, {'X': 0.7112200260162354, 'Y': 0.418345183134079, 'Z': -0.0010050542186945677}, {'X': 0.7462421655654907, 'Y': 0.6302176713943481, 'Z': 0.0025299096014350653}, {'X': 0.7435399889945984, 'Y': 0.5619581937789917, 'Z': -0.0007822490879334509}, {'X': 0.738703727722168, 'Y': 0.5135015249252319, 'Z': -0.006146332249045372}, {'X': 0.7347953915596008, 'Y': 0.4732401371002197, 'Z': -0.007390915881842375}]
[{'X': 0.7203478813171387, 'Y': 0.8307714462280273, 'Z': -9.933103137882426e-05}, {'X': 0.6763323545455933, 'Y': 0.7882675528526306, 'Z': -0.005339703522622585}, {'X': 0.6510210037231445, 'Y': 0.6996113061904907, 'Z': 0.0010560074588283896}, {'X': 0.6763879656791687, 'Y': 0.6261844038963318, 'Z': 0.005495870485901833}, {'X': 0.7115458250045776, 'Y': 0.6149163246154785, 'Z': 0.015225589275360107}, {'X': 0.6665893197059631, 'Y': 0.6215419769287109, 'Z': 0.0414547435939312}, {'X': 0.66074538230896, 'Y': 0.5409660339355469, 'Z': 0.037345029413700104}, {'X': 0.6571359634399414, 'Y': 0.49018657207489014, 'Z': 0.030873039737343788}, {'X': 0.6559008955955505, 'Y': 0.44623270630836487, 'Z': 0.024861382320523262}, {'X': 0.6936563849449158, 'Y': 0.6057279109954834, 'Z': 0.033161234110593796}, {'X': 0.6868809461593628, 'Y': 0.5157871246337891, 'Z': 0.034974269568920135}, {'X': 0.6838497519493103, 'Y': 0.45293164253234863, 'Z': 0.024658353999257088}, {'X': 0.6830551028251648, 'Y': 0.4055657386779785, 'Z': 0.019082142040133476}, {'X': 0.7193557620048523, 'Y': 0.6076663732528687, 'Z': 0.02038544788956642}, {'X': 0.7162094712257385, 'Y': 0.5215588212013245, 'Z': 0.02226700447499752}, {'X': 0.7114169597625732, 'Y': 0.4638793170452118, 'Z': 0.011055595241487026}, {'X': 0.708853542804718, 'Y': 0.41925573348999023, 'Z': 0.005615456961095333}, {'X': 0.7467389106750488, 'Y': 0.627575695514679, 'Z': 0.003265140578150749}, {'X': 0.7431524395942688, 'Y': 0.5582082271575928, 'Z': 0.0007810821989551187}, {'X': 0.7375350594520569, 'Y': 0.5082512497901917, 'Z': -0.003806415246799588}, {'X': 0.732947051525116, 'Y': 0.46658891439437866, 'Z': -0.005133293103426695}]
[{'X': 0.720771074295044, 'Y': 0.834321141242981, 'Z': -9.02189058251679e-05}, {'X': 0.6758209466934204, 'Y': 0.7933311462402344, 'Z': -0.008749273605644703}, {'X': 0.6501815319061279, 'Y': 0.7024689316749573, 'Z': -0.0005517913959920406}, {'X': 0.6749868988990784, 'Y': 0.6262176036834717, 'Z': 0.006657819729298353}, {'X': 0.7094389200210571, 'Y': 0.6143644452095032, 'Z': 0.019840335473418236}, {'X': 0.6664741039276123, 'Y': 0.6206853985786438, 'Z': 0.04224157705903053}, {'X': 0.6603990197181702, 'Y': 0.5397170186042786, 'Z': 0.040471211075782776}, {'X': 0.6568371057510376, 'Y': 0.48995500802993774, 'Z': 0.035423099994659424}, {'X': 0.6553431749343872, 'Y': 0.44679322838783264, 'Z': 0.030203286558389664}, {'X': 0.6934399604797363, 'Y': 0.6040976047515869, 'Z': 0.03681061416864395}, {'X': 0.686409056186676, 'Y': 0.5142577886581421, 'Z': 0.04165620729327202}, {'X': 0.6832446455955505, 'Y': 0.45288506150245667, 'Z': 0.03214724734425545}, {'X': 0.6826226711273193, 'Y': 0.4066436290740967, 'Z': 0.027486613020300865}, {'X': 0.7189087867736816, 'Y': 0.6057953834533691, 'Z': 0.026433110237121582}, {'X': 0.7162933945655823, 'Y': 0.5195083022117615, 'Z': 0.0298145804554224}, {'X': 0.7114031314849854, 'Y': 0.4632073938846588, 'Z': 0.01772400364279747}, {'X': 0.7089434266090393, 'Y': 0.4198002815246582, 'Z': 0.011783858761191368}, {'X': 0.745997965335846, 'Y': 0.6264153122901917, 'Z': 0.011332633905112743}, {'X': 0.7430038452148438, 'Y': 0.5585625767707825, 'Z': 0.009768093936145306}, {'X': 0.7377698421478271, 'Y': 0.509952187538147, 'Z': 0.004173948895186186}, {'X': 0.7334840297698975, 'Y': 0.4690445065498352, 'Z': 0.002299307147040963}]
[{'X': 0.7179641723632812, 'Y': 0.8312643766403198, 'Z': -8.877350046532229e-05}, {'X': 0.6748365163803101, 'Y': 0.7933132648468018, 'Z': -0.011552351526916027}, {'X': 0.6498791575431824, 'Y': 0.7043749094009399, 'Z': -0.009137501008808613}, {'X': 0.6712030172348022, 'Y': 0.6267717480659485, 'Z': -0.007735916879028082}, {'X': 0.7021833658218384, 'Y': 0.6061691045761108, 'Z': -0.002260315464809537}, {'X': 0.6664864420890808, 'Y': 0.6211537718772888, 'Z': 0.030105814337730408}, {'X': 0.6593915820121765, 'Y': 0.5386659502983093, 'Z': 0.02494421787559986}, {'X': 0.6563168168067932, 'Y': 0.4887380599975586, 'Z': 0.017796525731682777}, {'X': 0.6555670499801636, 'Y': 0.44584012031555176, 'Z': 0.011188279837369919}, {'X': 0.6939787268638611, 'Y': 0.6058185696601868, 'Z': 0.024706637486815453}, {'X': 0.6858429312705994, 'Y': 0.5148541927337646, 'Z': 0.026454702019691467}, {'X': 0.6827442049980164, 'Y': 0.45411160588264465, 'Z': 0.016368748620152473}, {'X': 0.6819961667060852, 'Y': 0.40839239954948425, 'Z': 0.010735531337559223}, {'X': 0.719530463218689, 'Y': 0.6083611249923706, 'Z': 0.014625255949795246}, {'X': 0.7159109711647034, 'Y': 0.5202617645263672, 'Z': 0.016338089480996132}, {'X': 0.7108412384986877, 'Y': 0.46496713161468506, 'Z': 0.004683466162532568}, {'X': 0.7080369591712952, 'Y': 0.42236384749412537, 'Z': -0.001543950755149126}, {'X': 0.7460466027259827, 'Y': 0.6287955641746521, 'Z': 0.00037353450898081064}, {'X': 0.7425631880760193, 'Y': 0.558327853679657, 'Z': -0.0028668995946645737}, {'X': 0.7375796437263489, 'Y': 0.509817898273468, 'Z': -0.008740343153476715}, {'X': 0.7333859205245972, 'Y': 0.46901848912239075, 'Z': -0.010858150199055672}]
[{'X': 0.7175300121307373, 'Y': 0.8165093064308167, 'Z': -6.080082675907761e-05}, {'X': 0.673198401927948, 'Y': 0.78532475233078, 'Z': -0.006515835877507925}, {'X': 0.6489582061767578, 'Y': 0.7020142078399658, 'Z': 0.000677066040225327}, {'X': 0.6657036542892456, 'Y': 0.6270259022712708, 'Z': 0.004843016620725393}, {'X': 0.697201132774353, 'Y': 0.6070817112922668, 'Z': 0.01362176425755024}, {'X': 0.6669533252716064, 'Y': 0.6306203603744507, 'Z': 0.037695154547691345}, {'X': 0.6618421673774719, 'Y': 0.5489000678062439, 'Z': 0.032019663602113724}, {'X': 0.6587556600570679, 'Y': 0.4957106411457062, 'Z': 0.025458870455622673}, {'X': 0.6591381430625916, 'Y': 0.4490344226360321, 'Z': 0.01961931400001049}, {'X': 0.6926500201225281, 'Y': 0.6126501560211182, 'Z': 0.032395604997873306}, {'X': 0.6849449276924133, 'Y': 0.523794949054718, 'Z': 0.031281813979148865}, {'X': 0.6797168254852295, 'Y': 0.45989131927490234, 'Z': 0.02057364024221897}, {'X': 0.6786304712295532, 'Y': 0.40996062755584717, 'Z': 0.011643193662166595}, {'X': 0.7172183394432068, 'Y': 0.6105908751487732, 'Z': 0.023390114307403564}, {'X': 0.7111473083496094, 'Y': 0.5241525769233704, 'Z': 0.022798337042331696}, {'X': 0.7056595087051392, 'Y': 0.46425294876098633, 'Z': 0.013390697538852692}, {'X': 0.7036498188972473, 'Y': 0.41704678535461426, 'Z': 0.007582388818264008}, {'X': 0.7431942820549011, 'Y': 0.6235554218292236, 'Z': 0.010490304790437222}, {'X': 0.7377997040748596, 'Y': 0.5522181391716003, 'Z': 0.006937453988939524}, {'X': 0.7320404052734375, 'Y': 0.5040887594223022, 'Z': 0.0027568223886191845}, {'X': 0.7272820472717285, 'Y': 0.4627494215965271, 'Z': 0.0016953092999756336}]
[{'X': 0.719224750995636, 'Y': 0.8410227298736572, 'Z': -7.481775537598878e-05}, {'X': 0.6668108701705933, 'Y': 0.8028846979141235, 'Z': -0.027142057195305824}, {'X': 0.6334618926048279, 'Y': 0.7120079398155212, 'Z': -0.03975801169872284}, {'X': 0.6326995491981506, 'Y': 0.6216809749603271, 'Z': -0.052485391497612}, {'X': 0.6489123106002808, 'Y': 0.5655784606933594, 'Z': -0.06143533065915108}, {'X': 0.6593549847602844, 'Y': 0.6106903553009033, 'Z': 0.008211606182157993}, {'X': 0.6508733630180359, 'Y': 0.5168572664260864, 'Z': -0.003438738640397787}, {'X': 0.6484088897705078, 'Y': 0.47151434421539307, 'Z': -0.018873948603868484}, {'X': 0.6468921303749084, 'Y': 0.43605607748031616, 'Z': -0.03402509540319443}, {'X': 0.6922692656517029, 'Y': 0.6005852222442627, 'Z': 0.008160821162164211}, {'X': 0.6820775866508484, 'Y': 0.4955325126647949, 'Z': 0.00038955468335188925}, {'X': 0.6774421334266663, 'Y': 0.44757065176963806, 'Z': -0.015832269564270973}, {'X': 0.6755033135414124, 'Y': 0.4134727120399475, 'Z': -0.029033048078417778}, {'X': 0.7206313014030457, 'Y': 0.6046284437179565, 'Z': 0.0019718974363058805}, {'X': 0.7153041362762451, 'Y': 0.5048941969871521, 'Z': -0.0010959336068481207}, {'X': 0.7097463011741638, 'Y': 0.4556352496147156, 'Z': -0.013456740416586399}, {'X': 0.7052653431892395, 'Y': 0.4172254800796509, 'Z': -0.02577858604490757}, {'X': 0.7501365542411804, 'Y': 0.6247401833534241, 'Z': -0.007891666144132614}, {'X': 0.7494629621505737, 'Y': 0.549407958984375, 'Z': -0.00732400780543685}, {'X': 0.7469547390937805, 'Y': 0.5070182681083679, 'Z': -0.014050872065126896}, {'X': 0.7431378960609436, 'Y': 0.4701339602470398, 'Z': -0.02094203792512417}]
[{'X': 0.7201050519943237, 'Y': 0.8469269275665283, 'Z': -6.571476114913821e-05}, {'X': 0.6655163168907166, 'Y': 0.8035730123519897, 'Z': -0.02092212438583374}, {'X': 0.6326230764389038, 'Y': 0.7264304161071777, 'Z': -0.029567308723926544}, {'X': 0.6221303939819336, 'Y': 0.6487480998039246, 'Z': -0.040194038301706314}, {'X': 0.6145832538604736, 'Y': 0.5871109962463379, 'Z': -0.05005127564072609}, {'X': 0.6639245748519897, 'Y': 0.6230481863021851, 'Z': 0.007101936265826225}, {'X': 0.6490150690078735, 'Y': 0.535653293132782, 'Z': -0.0015057959826663136}, {'X': 0.6417884826660156, 'Y': 0.48201054334640503, 'Z': -0.014356785453855991}, {'X': 0.6362220644950867, 'Y': 0.433067262172699, 'Z': -0.025339212268590927}, {'X': 0.6954973340034485, 'Y': 0.6114806532859802, 'Z': 0.004727472551167011}, {'X': 0.6859689354896545, 'Y': 0.5125341415405273, 'Z': 0.0007092643063515425}, {'X': 0.680340051651001, 'Y': 0.4538775682449341, 'Z': -0.020968010649085045}, {'X': 0.6766775846481323, 'Y': 0.404094398021698, 'Z': -0.03449953719973564}, {'X': 0.7244769930839539, 'Y': 0.6154989004135132, 'Z': -0.0007891815039329231}, {'X': 0.7196955680847168, 'Y': 0.5219220519065857, 'Z': -0.005050043109804392}, {'X': 0.7151908874511719, 'Y': 0.4654640853404999, 'Z': -0.021947475150227547}, {'X': 0.7101208567619324, 'Y': 0.4183329939842224, 'Z': -0.035186316817998886}, {'X': 0.7540110349655151, 'Y': 0.6338197588920593, 'Z': -0.009031586349010468}, {'X': 0.7573367357254028, 'Y': 0.5591030716896057, 'Z': -0.017279280349612236}, {'X': 0.7563089728355408, 'Y': 0.5133053064346313, 'Z': -0.03167376667261124}, {'X': 0.7527373433113098, 'Y': 0.47164732217788696, 'Z': -0.04167580604553223}]
[{'X': 0.7164783477783203, 'Y': 0.8439608216285706, 'Z': -5.553552182391286e-05}, {'X': 0.6622064113616943, 'Y': 0.8080772161483765, 'Z': -0.026703737676143646}, {'X': 0.6274122595787048, 'Y': 0.7305350303649902, 'Z': -0.041093386709690094}, {'X': 0.6087251901626587, 'Y': 0.656855583190918, 'Z': -0.0576326809823513}, {'X': 0.5878625512123108, 'Y': 0.5934801697731018, 'Z': -0.07601073384284973}, {'X': 0.6575726866722107, 'Y': 0.6198756098747253, 'Z': 0.0011815398465842009}, {'X': 0.6409533619880676, 'Y': 0.5338272452354431, 'Z': -0.010351408272981644}, {'X': 0.6349307298660278, 'Y': 0.4811524748802185, 'Z': -0.02516566403210163}, {'X': 0.6313241124153137, 'Y': 0.43338704109191895, 'Z': -0.03643496707081795}, {'X': 0.68986976146698, 'Y': 0.6076802611351013, 'Z': 0.0006074547418393195}, {'X': 0.6833264827728271, 'Y': 0.5111576318740845, 'Z': -0.003921316470950842}, {'X': 0.6805068850517273, 'Y': 0.45317256450653076, 'Z': -0.024676501750946045}, {'X': 0.680371105670929, 'Y': 0.4036325216293335, 'Z': -0.04102412983775139}, {'X': 0.7200073599815369, 'Y': 0.6144071817398071, 'Z': -0.004741819109767675}, {'X': 0.7190642356872559, 'Y': 0.5214447379112244, 'Z': -0.010259128175675869}, {'X': 0.7159121632575989, 'Y': 0.464826762676239, 'Z': -0.027922537177801132}, {'X': 0.713874876499176, 'Y': 0.4176107347011566, 'Z': -0.04207422211766243}, {'X': 0.7508314847946167, 'Y': 0.6364262700080872, 'Z': -0.012427428737282753}, {'X': 0.7575569152832031, 'Y': 0.5611212253570557, 'Z': -0.021628694608807564}, {'X': 0.7584845423698425, 'Y': 0.5151158571243286, 'Z': -0.03407403826713562}, {'X': 0.7576027512550354, 'Y': 0.4742131233215332, 'Z': -0.04392332583665848}]
[{'X': 0.7196382880210876, 'Y': 0.8493741750717163, 'Z': -7.915380410850048e-05}, {'X': 0.6627355217933655, 'Y': 0.8165468573570251, 'Z': -0.03216245025396347}, {'X': 0.6262702941894531, 'Y': 0.7381011247634888, 'Z': -0.05003136023879051}, {'X': 0.6045104265213013, 'Y': 0.6615553498268127, 'Z': -0.06782155483961105}, {'X': 0.5797425508499146, 'Y': 0.6008133888244629, 'Z': -0.08896712958812714}, {'X': 0.6568766832351685, 'Y': 0.6188622117042542, 'Z': -0.007109972182661295}, {'X': 0.6395848989486694, 'Y': 0.5304409265518188, 'Z': -0.017923608422279358}, {'X': 0.6331695318222046, 'Y': 0.4782812297344208, 'Z': -0.0326569564640522}, {'X': 0.6296094655990601, 'Y': 0.43055447936058044, 'Z': -0.04485034570097923}, {'X': 0.6902081370353699, 'Y': 0.605647087097168, 'Z': -0.006005566101521254}, {'X': 0.6831406950950623, 'Y': 0.5060369968414307, 'Z': -0.013284176588058472}, {'X': 0.680160641670227, 'Y': 0.44803592562675476, 'Z': -0.035712193697690964}, {'X': 0.6795892119407654, 'Y': 0.3980065584182739, 'Z': -0.05283793434500694}, {'X': 0.721229612827301, 'Y': 0.6138254404067993, 'Z': -0.010053038597106934}, {'X': 0.720264732837677, 'Y': 0.5163523554801941, 'Z': -0.016012979671359062}, {'X': 0.7165992259979248, 'Y': 0.45878463983535767, 'Z': -0.03817848116159439}, {'X': 0.7130249738693237, 'Y': 0.40818920731544495, 'Z': -0.05491326376795769}, {'X': 0.7524725198745728, 'Y': 0.6397614479064941, 'Z': -0.01608370617032051}, {'X': 0.7600921392440796, 'Y': 0.5662165880203247, 'Z': -0.028005145490169525}, {'X': 0.7631069421768188, 'Y': 0.5209943652153015, 'Z': -0.0447705015540123}, {'X': 0.7629956007003784, 'Y': 0.4787619709968567, 'Z': -0.05806596204638481}]
[{'X': 0.7157222628593445, 'Y': 0.8453841209411621, 'Z': -5.915906513109803e-05}, {'X': 0.6625139713287354, 'Y': 0.8135616779327393, 'Z': -0.028281942009925842}, {'X': 0.6284031271934509, 'Y': 0.7376452088356018, 'Z': -0.04420778900384903}, {'X': 0.6083897352218628, 'Y': 0.6651159524917603, 'Z': -0.062220774590969086}, {'X': 0.5847496390342712, 'Y': 0.6069318652153015, 'Z': -0.08386796712875366}, {'X': 0.6587947010993958, 'Y': 0.6188202500343323, 'Z': -0.001040486036799848}, {'X': 0.6429553627967834, 'Y': 0.5314262509346008, 'Z': -0.01289418339729309}, {'X': 0.6366221308708191, 'Y': 0.4765775203704834, 'Z': -0.02856541983783245}, {'X': 0.6324381232261658, 'Y': 0.4267616868019104, 'Z': -0.039965830743312836}, {'X': 0.6907446384429932, 'Y': 0.6068820953369141, 'Z': -0.002392190508544445}, {'X': 0.6855653524398804, 'Y': 0.5102651119232178, 'Z': -0.005072926636785269}, {'X': 0.6825282573699951, 'Y': 0.4498695731163025, 'Z': -0.023846199735999107}, {'X': 0.6803231239318848, 'Y': 0.3973359167575836, 'Z': -0.039434224367141724}, {'X': 0.7216797471046448, 'Y': 0.6156927347183228, 'Z': -0.009429379366338253}, {'X': 0.7218772768974304, 'Y': 0.5209002494812012, 'Z': -0.014102237299084663}, {'X': 0.7194955945014954, 'Y': 0.46302932500839233, 'Z': -0.03141055256128311}, {'X': 0.7162396907806396, 'Y': 0.4123072624206543, 'Z': -0.04490262642502785}, {'X': 0.753093957901001, 'Y': 0.641420304775238, 'Z': -0.01890457794070244}, {'X': 0.7618832588195801, 'Y': 0.5668910145759583, 'Z': -0.027828363701701164}, {'X': 0.7646380662918091, 'Y': 0.5208193063735962, 'Z': -0.03951648250222206}, {'X': 0.7644620537757874, 'Y': 0.47815024852752686, 'Z': -0.04842539131641388}]
[{'X': 0.7110506296157837, 'Y': 0.8406400680541992, 'Z': -5.442073234007694e-05}, {'X': 0.6584091186523438, 'Y': 0.8096039295196533, 'Z': -0.026571642607450485}, {'X': 0.6264374852180481, 'Y': 0.7371670007705688, 'Z': -0.04370148107409477}, {'X': 0.6081497669219971, 'Y': 0.6677881479263306, 'Z': -0.06301295757293701}, {'X': 0.5847092866897583, 'Y': 0.6100491285324097, 'Z': -0.08569668233394623}, {'X': 0.6588426828384399, 'Y': 0.6215163469314575, 'Z': 0.00019894025172106922}, {'X': 0.6427282094955444, 'Y': 0.5351840853691101, 'Z': -0.014926801435649395}, {'X': 0.6344156265258789, 'Y': 0.480335533618927, 'Z': -0.03348834812641144}, {'X': 0.6286433339118958, 'Y': 0.4312548041343689, 'Z': -0.04793739691376686}, {'X': 0.6906545758247375, 'Y': 0.6110650897026062, 'Z': -0.00458661699667573}, {'X': 0.6851934194564819, 'Y': 0.5130846500396729, 'Z': -0.012163595296442509}, {'X': 0.6808200478553772, 'Y': 0.450613796710968, 'Z': -0.033802978694438934}, {'X': 0.6787091493606567, 'Y': 0.396604984998703, 'Z': -0.05098595842719078}, {'X': 0.7214611768722534, 'Y': 0.6202470660209656, 'Z': -0.015207050368189812}, {'X': 0.7215074300765991, 'Y': 0.5234824419021606, 'Z': -0.022342219948768616}, {'X': 0.7178487777709961, 'Y': 0.4650709629058838, 'Z': -0.04277309402823448}, {'X': 0.7136537432670593, 'Y': 0.41551122069358826, 'Z': -0.057663802057504654}, {'X': 0.7528672218322754, 'Y': 0.6458371877670288, 'Z': -0.028667787089943886}, {'X': 0.7617086172103882, 'Y': 0.5697824358940125, 'Z': -0.03840290382504463}, {'X': 0.7641960978507996, 'Y': 0.5212520360946655, 'Z': -0.052337102591991425}, {'X': 0.763923704624176, 'Y': 0.4783756136894226, 'Z': -0.0634884387254715}]
[{'X': 0.7171708941459656, 'Y': 0.8626419901847839, 'Z': -3.1311119528254494e-05}, {'X': 0.6589630842208862, 'Y': 0.8151023983955383, 'Z': -0.02628851868212223}, {'X': 0.6217920184135437, 'Y': 0.7370103001594543, 'Z': -0.042978521436452866}, {'X': 0.5988416075706482, 'Y': 0.6645172834396362, 'Z': -0.06013822555541992}, {'X': 0.5722817182540894, 'Y': 0.6131008863449097, 'Z': -0.07910770177841187}, {'X': 0.6547943353652954, 'Y': 0.6226856708526611, 'Z': -0.00527157261967659}, {'X': 0.6365084648132324, 'Y': 0.5321945548057556, 'Z': -0.017443209886550903}, {'X': 0.6295496225357056, 'Y': 0.47964537143707275, 'Z': -0.030957672744989395}, {'X': 0.6257029175758362, 'Y': 0.43217402696609497, 'Z': -0.04235915467143059}, {'X': 0.6882998943328857, 'Y': 0.610657811164856, 'Z': -0.006941184401512146}, {'X': 0.6816293597221375, 'Y': 0.5040903091430664, 'Z': -0.013830049894750118}, {'X': 0.6791092157363892, 'Y': 0.44458532333374023, 'Z': -0.0309627503156662}, {'X': 0.6792229413986206, 'Y': 0.39360931515693665, 'Z': -0.0447058342397213}, {'X': 0.7187582850456238, 'Y': 0.6177823543548584, 'Z': -0.013989442028105259}, {'X': 0.7193134427070618, 'Y': 0.5165724754333496, 'Z': -0.019869457930326462}, {'X': 0.7159085869789124, 'Y': 0.45880579948425293, 'Z': -0.03625265881419182}, {'X': 0.7129145264625549, 'Y': 0.4082547426223755, 'Z': -0.04754199460148811}, {'X': 0.7505062818527222, 'Y': 0.6420769095420837, 'Z': -0.02366924285888672}, {'X': 0.7568379640579224, 'Y': 0.565989077091217, 'Z': -0.03455377742648125}, {'X': 0.7592490911483765, 'Y': 0.5197430849075317, 'Z': -0.048225995153188705}, {'X': 0.7595272064208984, 'Y': 0.47704532742500305, 'Z': -0.0585189014673233}]
