[{'X': 0.7468329668045044, 'Y': 0.6163999438285828, 'Z': -3.014591129613109e-05}, {'X': 0.697682797908783, 'Y': 0.5867890119552612, 'Z': -0.011681790463626385}, {'X': 0.6645556688308716, 'Y': 0.5111149549484253, 'Z': -0.01265025231987238}, {'X': 0.6548231244087219, 'Y': 0.4416544735431671, 'Z': -0.02198212407529354}, {'X': 0.6466899514198303, 'Y': 0.382183700799942, 'Z': -0.029239216819405556}, {'X': 0.7025734782218933, 'Y': 0.42395055294036865, 'Z': 0.03524414822459221}, {'X': 0.6909840703010559, 'Y': 0.3533427119255066, 'Z': 0.032369934022426605}, {'X': 0.6821833252906799, 'Y': 0.3111041188240051, 'Z': 0.02201331965625286}, {'X': 0.6725445985794067, 'Y': 0.27907794713974, 'Z': 0.009592058137059212}, {'X': 0.7318739295005798, 'Y': 0.4148344397544861, 'Z': 0.025923743844032288}, {'X': 0.7258004546165466, 'Y': 0.32961219549179077, 'Z': 0.01810358092188835}, {'X': 0.715248703956604, 'Y': 0.284860223531723, 'Z': -0.011641077697277069}, {'X': 0.7028801441192627, 'Y': 0.2605198919773102, 'Z': -0.03587622940540314}, {'X': 0.7579478025436401, 'Y': 0.41688305139541626, 'Z': 0.010423054918646812}, {'X': 0.7567029595375061, 'Y': 0.332919180393219, 'Z': -0.00034086412051692605}, {'X': 0.7432742118835449, 'Y': 0.2967720627784729, 'Z': -0.028507912531495094}, {'X': 0.7267196774482727, 'Y': 0.281302809715271, 'Z': -0.05015089362859726}, {'X': 0.7850040793418884, 'Y': 0.42786043882369995, 'Z': -0.005439131986349821}, {'X': 0.7846538424491882, 'Y': 0.35803771018981934, 'Z': -0.02166767604649067}, {'X': 0.7733568549156189, 'Y': 0.3294163942337036, 'Z': -0.04154379293322563}, {'X': 0.7571266889572144, 'Y': 0.3191567063331604, 'Z': -0.05802643299102783}]
[{'X': 0.7858765721321106, 'Y': 0.7108639478683472, 'Z': -7.713697414146736e-06}, {'X': 0.7213239669799805, 'Y': 0.6878018975257874, 'Z': -0.030396603047847748}, {'X': 0.6802994012832642, 'Y': 0.5868269205093384, 'Z': -0.03154466301202774}, {'X': 0.6683946251869202, 'Y': 0.48859503865242004, 'Z': -0.038738641887903214}, {'X': 0.6624537706375122, 'Y': 0.41084882616996765, 'Z': -0.04953797906637192}, {'X': 0.7257210612297058, 'Y': 0.4725731611251831, 'Z': 0.04692072048783302}, {'X': 0.7184582948684692, 'Y': 0.38076746463775635, 'Z': 0.037399038672447205}, {'X': 0.7111272215843201, 'Y': 0.32683032751083374, 'Z': 0.0150220338255167}, {'X': 0.7016871571540833, 'Y': 0.2851285934448242, 'Z': -0.007978731766343117}, {'X': 0.7676180005073547, 'Y': 0.46117326617240906, 'Z': 0.041397057473659515}, {'X': 0.7667255401611328, 'Y': 0.3644803762435913, 'Z': 0.029069174081087112}, {'X': 0.7573649287223816, 'Y': 0.3018169105052948, 'Z': -0.015089183114469051}, {'X': 0.7453592419624329, 'Y': 0.26298364996910095, 'Z': -0.048189882189035416}, {'X': 0.806993305683136, 'Y': 0.4721849858760834, 'Z': 0.02691301517188549}, {'X': 0.8141865730285645, 'Y': 0.3710007667541504, 'Z': 0.010420341044664383}, {'X': 0.8011637926101685, 'Y': 0.3172111511230469, 'Z': -0.041666723787784576}, {'X': 0.7826653122901917, 'Y': 0.285000741481781, 'Z': -0.07904690504074097}, {'X': 0.8454143404960632, 'Y': 0.5017723441123962, 'Z': 0.009670251980423927}, {'X': 0.8580906987190247, 'Y': 0.425995796918869, 'Z': -0.02413858287036419}, {'X': 0.8507629036903381, 'Y': 0.3906438946723938, 'Z': -0.0663716122508049}, {'X': 0.835174560546875, 'Y': 0.37378209829330444, 'Z': -0.09798841923475266}]
[{'X': 0.7796217203140259, 'Y': 0.7140042781829834, 'Z': -5.093758227303624e-05}, {'X': 0.717860758304596, 'Y': 0.6928215026855469, 'Z': -0.030362162739038467}, {'X': 0.6755337715148926, 'Y': 0.5919312238693237, 'Z': -0.037005532532930374}, {'X': 0.6636897921562195, 'Y': 0.49360132217407227, 'Z': -0.04920363798737526}, {'X': 0.6574649214744568, 'Y': 0.41452756524086, 'Z': -0.06237925961613655}, {'X': 0.7219124436378479, 'Y': 0.47624510526657104, 'Z': 0.02341323345899582}, {'X': 0.7121864557266235, 'Y': 0.3827355206012726, 'Z': 0.00910111516714096}, {'X': 0.7032936215400696, 'Y': 0.3280135989189148, 'Z': -0.013362388126552105}, {'X': 0.6925817131996155, 'Y': 0.28478187322616577, 'Z': -0.0359148345887661}, {'X': 0.7642554044723511, 'Y': 0.46473076939582825, 'Z': 0.01708778366446495}, {'X': 0.7597722411155701, 'Y': 0.3659512996673584, 'Z': -0.0006281444220803678}, {'X': 0.7494649887084961, 'Y': 0.3042193055152893, 'Z': -0.044829998165369034}, {'X': 0.7366247773170471, 'Y': 0.2653051018714905, 'Z': -0.07851969450712204}, {'X': 0.8042050004005432, 'Y': 0.4753216505050659, 'Z': 0.0037099451292306185}, {'X': 0.8073331713676453, 'Y': 0.37603476643562317, 'Z': -0.0159275084733963}, {'X': 0.7937601804733276, 'Y': 0.32269808650016785, 'Z': -0.0632646456360817}, {'X': 0.7750114798545837, 'Y': 0.29098546504974365, 'Z': -0.09765274822711945}, {'X': 0.8424925804138184, 'Y': 0.5047478675842285, 'Z': -0.012187713757157326}, {'X': 0.8492388725280762, 'Y': 0.4227711856365204, 'Z': -0.04341467469930649}, {'X': 0.8396764397621155, 'Y': 0.3822433352470398, 'Z': -0.08041390776634216}, {'X': 0.8213242292404175, 'Y': 0.35910534858703613, 'Z': -0.10941799730062485}]
[{'X': 0.7770270109176636, 'Y': 0.7401423454284668, 'Z': -6.0108472098363563e-05}, {'X': 0.7150357365608215, 'Y': 0.7064049243927002, 'Z': -0.03643966093659401}, {'X': 0.6714404821395874, 'Y': 0.60135817527771, 'Z': -0.05361691117286682}, {'X': 0.6576443910598755, 'Y': 0.5082427859306335, 'Z': -0.07968400418758392}, {'X': 0.6431224942207336, 'Y': 0.4225471615791321, 'Z': -0.10744364559650421}, {'X': 0.7165804505348206, 'Y': 0.4745088219642639, 'Z': 0.009954618290066719}, {'X': 0.7056781053543091, 'Y': 0.3810640573501587, 'Z': -0.008661480620503426}, {'X': 0.6984210014343262, 'Y': 0.3271046280860901, 'Z': -0.03551166132092476}, {'X': 0.6886070966720581, 'Y': 0.2859954237937927, 'Z': -0.06194813922047615}, {'X': 0.7591002583503723, 'Y': 0.4659087359905243, 'Z': 0.0025866786018013954}, {'X': 0.7552716135978699, 'Y': 0.35931384563446045, 'Z': -0.01863091066479683}, {'X': 0.7446293830871582, 'Y': 0.29869651794433594, 'Z': -0.06710731983184814}, {'X': 0.7293897867202759, 'Y': 0.26551389694213867, 'Z': -0.10390803962945938}, {'X': 0.7980321645736694, 'Y': 0.47731709480285645, 'Z': -0.01291436143219471}, {'X': 0.8006652593612671, 'Y': 0.36818018555641174, 'Z': -0.03620322048664093}, {'X': 0.7851724624633789, 'Y': 0.3178488612174988, 'Z': -0.08626852929592133}, {'X': 0.7627902030944824, 'Y': 0.29226863384246826, 'Z': -0.12303198873996735}, {'X': 0.8376972675323486, 'Y': 0.5066936016082764, 'Z': -0.030581951141357422}, {'X': 0.8435067534446716, 'Y': 0.4155597388744354, 'Z': -0.06510049104690552}, {'X': 0.8315621614456177, 'Y': 0.3818216919898987, 'Z': -0.10205525159835815}, {'X': 0.8113883137702942, 'Y': 0.37108051776885986, 'Z': -0.1300692856311798}]
[{'X': 0.7716754078865051, 'Y': 0.7445422410964966, 'Z': -8.669123781146482e-05}, {'X': 0.7088353633880615, 'Y': 0.7063989639282227, 'Z': -0.02785860002040863}, {'X': 0.6658675670623779, 'Y': 0.6013228893280029, 'Z': -0.030573619529604912}, {'X': 0.6501606702804565, 'Y': 0.5037850737571716, 'Z': -0.0421343594789505}, {'X': 0.6405872106552124, 'Y': 0.4264354705810547, 'Z': -0.05398724973201752}, {'X': 0.7138395309448242, 'Y': 0.48210087418556213, 'Z': 0.04447980597615242}, {'X': 0.7002787590026855, 'Y': 0.38783958554267883, 'Z': 0.03361934795975685}, {'X': 0.6906503438949585, 'Y': 0.32938820123672485, 'Z': 0.009142029099166393}, {'X': 0.6825971603393555, 'Y': 0.2869012951850891, 'Z': -0.0159814041107893}, {'X': 0.7555124163627625, 'Y': 0.4707704782485962, 'Z': 0.036865442991256714}, {'X': 0.7494381070137024, 'Y': 0.36732709407806396, 'Z': 0.026182228699326515}, {'X': 0.7379056811332703, 'Y': 0.30206114053726196, 'Z': -0.015085050836205482}, {'X': 0.7268456816673279, 'Y': 0.264483243227005, 'Z': -0.04585864022374153}, {'X': 0.7945499420166016, 'Y': 0.47902512550354004, 'Z': 0.01869475468993187}, {'X': 0.798089861869812, 'Y': 0.37693190574645996, 'Z': 0.005573456175625324}, {'X': 0.7817182540893555, 'Y': 0.31945186853408813, 'Z': -0.04071337357163429}, {'X': 0.7626427412033081, 'Y': 0.28754478693008423, 'Z': -0.07374140620231628}, {'X': 0.8320422172546387, 'Y': 0.5076165795326233, 'Z': -0.0023143875878304243}, {'X': 0.8406357765197754, 'Y': 0.42714405059814453, 'Z': -0.03210054337978363}, {'X': 0.8306671977043152, 'Y': 0.3851163387298584, 'Z': -0.07141519337892532}, {'X': 0.8135898113250732, 'Y': 0.3636927902698517, 'Z': -0.10172142833471298}]
[{'X': 0.7729065418243408, 'Y': 0.7549265027046204, 'Z': -7.758961874060333e-05}, {'X': 0.7069776654243469, 'Y': 0.715803325176239, 'Z': -0.021149534732103348}, {'X': 0.6669373512268066, 'Y': 0.6107504367828369, 'Z': -0.029645731672644615}, {'X': 0.65166836977005, 'Y': 0.5188753604888916, 'Z': -0.04768631234765053}, {'X': 0.6325529217720032, 'Y': 0.43599212169647217, 'Z': -0.06851845979690552}, {'X': 0.7101733088493347, 'Y': 0.4807526469230652, 'Z': 0.037334538996219635}, {'X': 0.6990042328834534, 'Y': 0.38979679346084595, 'Z': 0.024073533713817596}, {'X': 0.6911627054214478, 'Y': 0.33316242694854736, 'Z': 0.0007674318039789796}, {'X': 0.6789237856864929, 'Y': 0.2837715744972229, 'Z': -0.020851703360676765}, {'X': 0.7513785362243652, 'Y': 0.46982914209365845, 'Z': 0.025882769376039505}, {'X': 0.746646523475647, 'Y': 0.3690403699874878, 'Z': 0.010788858868181705}, {'X': 0.7376240491867065, 'Y': 0.3037935793399811, 'Z': -0.03189188987016678}, {'X': 0.7225202322006226, 'Y': 0.2587437033653259, 'Z': -0.06252478063106537}, {'X': 0.7899509072303772, 'Y': 0.48072853684425354, 'Z': 0.006234562490135431}, {'X': 0.7899907827377319, 'Y': 0.37988901138305664, 'Z': -0.00998238380998373}, {'X': 0.7770205736160278, 'Y': 0.3219500184059143, 'Z': -0.05344855412840843}, {'X': 0.7569459676742554, 'Y': 0.28472161293029785, 'Z': -0.08519165217876434}, {'X': 0.8289883136749268, 'Y': 0.5099185705184937, 'Z': -0.015917742624878883}, {'X': 0.8318398594856262, 'Y': 0.426090806722641, 'Z': -0.04556027054786682}, {'X': 0.821173906326294, 'Y': 0.3854662775993347, 'Z': -0.08341904729604721}, {'X': 0.8012281656265259, 'Y': 0.3645838499069214, 'Z': -0.11239322274923325}]
[{'X': 0.7663013935089111, 'Y': 0.7589018940925598, 'Z': -4.486384568735957e-05}, {'X': 0.7019548416137695, 'Y': 0.721896767616272, 'Z': -0.024367792531847954}, {'X': 0.6602123975753784, 'Y': 0.6130945086479187, 'Z': -0.03167878836393356}, {'X': 0.6464696526527405, 'Y': 0.5183343887329102, 'Z': -0.047403350472450256}, {'X': 0.6276869773864746, 'Y': 0.43669945001602173, 'Z': -0.06390302628278732}, {'X': 0.7038503289222717, 'Y': 0.4847303628921509, 'Z': 0.022501591593027115}, {'X': 0.6916535496711731, 'Y': 0.39001044631004333, 'Z': 0.005747418850660324}, {'X': 0.6823877096176147, 'Y': 0.3327738046646118, 'Z': -0.018737953156232834}, {'X': 0.6693928241729736, 'Y': 0.28422868251800537, 'Z': -0.03957836329936981}, {'X': 0.745387077331543, 'Y': 0.4758191406726837, 'Z': 0.012648994103074074}, {'X': 0.7388317584991455, 'Y': 0.367182195186615, 'Z': -0.006219298578798771}, {'X': 0.7291096448898315, 'Y': 0.302409827709198, 'Z': -0.05061092600226402}, {'X': 0.7139908075332642, 'Y': 0.25653961300849915, 'Z': -0.08354855328798294}, {'X': 0.7839443683624268, 'Y': 0.4867439866065979, 'Z': -0.0043181427754461765}, {'X': 0.7823019027709961, 'Y': 0.3791360855102539, 'Z': -0.02406155876815319}, {'X': 0.7683273553848267, 'Y': 0.32139819860458374, 'Z': -0.06613509356975555}, {'X': 0.7480754256248474, 'Y': 0.28423088788986206, 'Z': -0.09773476421833038}, {'X': 0.8230319023132324, 'Y': 0.5151026844978333, 'Z': -0.02361498773097992}, {'X': 0.8252710103988647, 'Y': 0.42481622099876404, 'Z': -0.052141010761260986}, {'X': 0.8144153356552124, 'Y': 0.38198018074035645, 'Z': -0.084966279566288}, {'X': 0.795669674873352, 'Y': 0.3577759861946106, 'Z': -0.11112768203020096}]
[{'X': 0.7571507692337036, 'Y': 0.746028482913971, 'Z': -6.219469651114196e-05}, {'X': 0.6935833096504211, 'Y': 0.7195353507995605, 'Z': -0.026347776874899864}, {'X': 0.6520551443099976, 'Y': 0.6183418035507202, 'Z': -0.030046818777918816}, {'X': 0.6351677179336548, 'Y': 0.5182743668556213, 'Z': -0.04212120547890663}, {'X': 0.6200137138366699, 'Y': 0.43782490491867065, 'Z': -0.05699963495135307}, {'X': 0.6994443535804749, 'Y': 0.4965253472328186, 'Z': 0.04139190912246704}, {'X': 0.6852860450744629, 'Y': 0.39965707063674927, 'Z': 0.035333555191755295}, {'X': 0.6741337776184082, 'Y': 0.3401589095592499, 'Z': 0.01762641966342926}, {'X': 0.6637657284736633, 'Y': 0.2922295928001404, 'Z': -0.0009872665395960212}, {'X': 0.7412179708480835, 'Y': 0.4824158251285553, 'Z': 0.035905562341213226}, {'X': 0.7330610752105713, 'Y': 0.37621980905532837, 'Z': 0.030099697411060333}, {'X': 0.7213537693023682, 'Y': 0.3088834881782532, 'Z': -0.005286380648612976}, {'X': 0.7088636755943298, 'Y': 0.2590976059436798, 'Z': -0.03182583302259445}, {'X': 0.7807114124298096, 'Y': 0.49030542373657227, 'Z': 0.021870816126465797}, {'X': 0.7817627787590027, 'Y': 0.3857101798057556, 'Z': 0.013616355136036873}, {'X': 0.7658030986785889, 'Y': 0.3253495693206787, 'Z': -0.0278595220297575}, {'X': 0.7459847927093506, 'Y': 0.28431588411331177, 'Z': -0.05714104697108269}, {'X': 0.8177829384803772, 'Y': 0.519539475440979, 'Z': 0.00547215947881341}, {'X': 0.8236596584320068, 'Y': 0.4359303116798401, 'Z': -0.02033488266170025}, {'X': 0.8119124174118042, 'Y': 0.3898182511329651, 'Z': -0.05472473055124283}, {'X': 0.791908860206604, 'Y': 0.361875057220459, 'Z': -0.08102525025606155}]
[{'X': 0.7566083669662476, 'Y': 0.7388545274734497, 'Z': -3.7077683373354375e-05}, {'X': 0.6925257444381714, 'Y': 0.7214439511299133, 'Z': -0.03181734308600426}, {'X': 0.647722065448761, 'Y': 0.6271040439605713, 'Z': -0.04415757209062576}, {'X': 0.6328362822532654, 'Y': 0.5345048308372498, 'Z': -0.061890292912721634}, {'X': 0.616131067276001, 'Y': 0.4548003375530243, 'Z': -0.0802241787314415}, {'X': 0.6906053423881531, 'Y': 0.5011847615242004, 'Z': 0.001519665471278131}, {'X': 0.6766331195831299, 'Y': 0.4041852653026581, 'Z': -0.020201826468110085}, {'X': 0.6678991913795471, 'Y': 0.3462449312210083, 'Z': -0.042612478137016296}, {'X': 0.6555071473121643, 'Y': 0.29418236017227173, 'Z': -0.06191972270607948}, {'X': 0.7322315573692322, 'Y': 0.4882231652736664, 'Z': -0.005996537394821644}, {'X': 0.7231794595718384, 'Y': 0.37900155782699585, 'Z': -0.029074721038341522}, {'X': 0.7134243249893188, 'Y': 0.31650054454803467, 'Z': -0.06924215704202652}, {'X': 0.6984339952468872, 'Y': 0.26667070388793945, 'Z': -0.10016929358243942}, {'X': 0.7717067003250122, 'Y': 0.4960518479347229, 'Z': -0.01967032253742218}, {'X': 0.7696515917778015, 'Y': 0.38832616806030273, 'Z': -0.03954828158020973}, {'X': 0.7552562355995178, 'Y': 0.33108803629875183, 'Z': -0.07862676680088043}, {'X': 0.7335793972015381, 'Y': 0.28872066736221313, 'Z': -0.108000747859478}, {'X': 0.8123289346694946, 'Y': 0.5210171937942505, 'Z': -0.03669481351971626}, {'X': 0.814590334892273, 'Y': 0.43224647641181946, 'Z': -0.06456874310970306}, {'X': 0.8027762174606323, 'Y': 0.3890841603279114, 'Z': -0.09343449026346207}, {'X': 0.7818147540092468, 'Y': 0.3602735996246338, 'Z': -0.11522342264652252}]
[{'X': 0.7491371035575867, 'Y': 0.7467387318611145, 'Z': -4.302182060200721e-05}, {'X': 0.6845347881317139, 'Y': 0.727365255355835, 'Z': -0.023191412910819054}, {'X': 0.6403247117996216, 'Y': 0.6306392550468445, 'Z': -0.02900375984609127}, {'X': 0.6247503161430359, 'Y': 0.5367230176925659, 'Z': -0.04243340343236923}, {'X': 0.6055331826210022, 'Y': 0.45985129475593567, 'Z': -0.05896282568573952}, {'X': 0.6823974251747131, 'Y': 0.5075837969779968, 'Z': 0.019983315840363503}, {'X': 0.6665196418762207, 'Y': 0.4125072956085205, 'Z': 0.010098443366587162}, {'X': 0.6572118401527405, 'Y': 0.35530930757522583, 'Z': -0.004866392817348242}, {'X': 0.6458763480186462, 'Y': 0.30591604113578796, 'Z': -0.020933954045176506}, {'X': 0.7239702939987183, 'Y': 0.4920399785041809, 'Z': 0.01047469675540924}, {'X': 0.7135341167449951, 'Y': 0.3833460807800293, 'Z': -0.0021209698170423508}, {'X': 0.7020328640937805, 'Y': 0.32027149200439453, 'Z': -0.03874820098280907}, {'X': 0.6870903372764587, 'Y': 0.27566275000572205, 'Z': -0.06648164987564087}, {'X': 0.7636938095092773, 'Y': 0.4975191056728363, 'Z': -0.004735750146210194}, {'X': 0.7606419324874878, 'Y': 0.3898274600505829, 'Z': -0.019078819081187248}, {'X': 0.7431280612945557, 'Y': 0.334513783454895, 'Z': -0.05909135192632675}, {'X': 0.7192836403846741, 'Y': 0.2966945171356201, 'Z': -0.08893254399299622}, {'X': 0.8037018775939941, 'Y': 0.5206286907196045, 'Z': -0.021809782832860947}, {'X': 0.8066200017929077, 'Y': 0.4359505772590637, 'Z': -0.05032407492399216}, {'X': 0.7930214405059814, 'Y': 0.39673900604248047, 'Z': -0.08284687250852585}, {'X': 0.7694574594497681, 'Y': 0.37470343708992004, 'Z': -0.10654858499765396}]
[{'X': 0.7418891191482544, 'Y': 0.7494043111801147, 'Z': -4.692457878263667e-05}, {'X': 0.6782572865486145, 'Y': 0.7283027172088623, 'Z': -0.030241340398788452}, {'X': 0.6333131790161133, 'Y': 0.6319966912269592, 'Z': -0.040640056133270264}, {'X': 0.6174760460853577, 'Y': 0.5430976152420044, 'Z': -0.058067359030246735}, {'X': 0.5990763902664185, 'Y': 0.4657003879547119, 'Z': -0.07714176923036575}, {'X': 0.6780308485031128, 'Y': 0.5031257271766663, 'Z': 0.010366832837462425}, {'X': 0.6626322865486145, 'Y': 0.40890538692474365, 'Z': -0.008233348838984966}, {'X': 0.6523818373680115, 'Y': 0.3521152138710022, 'Z': -0.031131036579608917}, {'X': 0.6390275359153748, 'Y': 0.30435246229171753, 'Z': -0.05365600809454918}, {'X': 0.7190207839012146, 'Y': 0.4914117753505707, 'Z': 0.0015218748012557626}, {'X': 0.7101165652275085, 'Y': 0.38429680466651917, 'Z': -0.020586542785167694}, {'X': 0.6977441906929016, 'Y': 0.3224390745162964, 'Z': -0.06480037420988083}, {'X': 0.680120050907135, 'Y': 0.27809491753578186, 'Z': -0.09902109950780869}, {'X': 0.7573887705802917, 'Y': 0.4990210235118866, 'Z': -0.014349188655614853}, {'X': 0.7551697492599487, 'Y': 0.3942777216434479, 'Z': -0.03485257923603058}, {'X': 0.7382659316062927, 'Y': 0.33923274278640747, 'Z': -0.07868804782629013}, {'X': 0.7139036655426025, 'Y': 0.3012710213661194, 'Z': -0.11133044213056564}, {'X': 0.7965559363365173, 'Y': 0.5226458311080933, 'Z': -0.0331205353140831}, {'X': 0.798714816570282, 'Y': 0.43633121252059937, 'Z': -0.06366084516048431}, {'X': 0.7852847576141357, 'Y': 0.39684391021728516, 'Z': -0.09671418368816376}, {'X': 0.7622001767158508, 'Y': 0.3739674687385559, 'Z': -0.12226768583059311}]
[{'X': 0.7358682751655579, 'Y': 0.7465509176254272, 'Z': -5.852582035004161e-05}, {'X': 0.6726967096328735, 'Y': 0.7235870361328125, 'Z': -0.026254836469888687}, {'X': 0.6285606622695923, 'Y': 0.6298871040344238, 'Z': -0.03542027249932289}, {'X': 0.6125280261039734, 'Y': 0.5425078868865967, 'Z': -0.052546922117471695}, {'X': 0.5940727591514587, 'Y': 0.4640129506587982, 'Z': -0.06998652219772339}, {'X': 0.674244225025177, 'Y': 0.5023635625839233, 'Z': 0.014641310088336468}, {'X': 0.6579074263572693, 'Y': 0.4093703031539917, 'Z': -0.002169449348002672}, {'X': 0.6467702984809875, 'Y': 0.35401296615600586, 'Z': -0.02162262424826622}, {'X': 0.6330578327178955, 'Y': 0.30608677864074707, 'Z': -0.04047674685716629}, {'X': 0.7139027118682861, 'Y': 0.49036088585853577, 'Z': 0.0035284964833408594}, {'X': 0.7028770446777344, 'Y': 0.38441428542137146, 'Z': -0.01586725190281868}, {'X': 0.6887985467910767, 'Y': 0.3243241608142853, 'Z': -0.055095043033361435}, {'X': 0.6701970100402832, 'Y': 0.2790825366973877, 'Z': -0.0848037451505661}, {'X': 0.7512794733047485, 'Y': 0.4963523745536804, 'Z': -0.01475800946354866}, {'X': 0.7470288872718811, 'Y': 0.3933333158493042, 'Z': -0.032849352806806564}, {'X': 0.7284165620803833, 'Y': 0.33829331398010254, 'Z': -0.0714859589934349}, {'X': 0.7028542757034302, 'Y': 0.2993270456790924, 'Z': -0.10015229880809784}, {'X': 0.7899843454360962, 'Y': 0.5184378623962402, 'Z': -0.035734497010707855}, {'X': 0.7914031147956848, 'Y': 0.43340933322906494, 'Z': -0.06330621242523193}, {'X': 0.777042806148529, 'Y': 0.39236676692962646, 'Z': -0.09329801797866821}, {'X': 0.7532424330711365, 'Y': 0.3661527931690216, 'Z': -0.11686903238296509}]
[{'X': 0.730904221534729, 'Y': 0.7445012331008911, 'Z': -5.6565742852399126e-05}, {'X': 0.6716915369033813, 'Y': 0.721484899520874, 'Z': -0.03284863755106926}, {'X': 0.6263751983642578, 'Y': 0.6272777318954468, 'Z': -0.04527552053332329}, {'X': 0.6103298664093018, 'Y': 0.5366168022155762, 'Z': -0.06324824690818787}, {'X': 0.5924229621887207, 'Y': 0.46209946274757385, 'Z': -0.07810865342617035}, {'X': 0.6691465973854065, 'Y': 0.5013973712921143, 'Z': -0.006487822625786066}, {'X': 0.6502646207809448, 'Y': 0.4080740809440613, 'Z': -0.027513090521097183}, {'X': 0.6397464275360107, 'Y': 0.3555898666381836, 'Z': -0.049581047147512436}, {'X': 0.6272749900817871, 'Y': 0.31015491485595703, 'Z': -0.07176914811134338}, {'X': 0.7090068459510803, 'Y': 0.4869988262653351, 'Z': -0.01528122741729021}, {'X': 0.6968463063240051, 'Y': 0.3760579228401184, 'Z': -0.038376450538635254}, {'X': 0.6831752061843872, 'Y': 0.3175644874572754, 'Z': -0.07967130094766617}, {'X': 0.6657678484916687, 'Y': 0.2778603434562683, 'Z': -0.11207118630409241}, {'X': 0.7464301586151123, 'Y': 0.4929399788379669, 'Z': -0.03003205917775631}, {'X': 0.7428244948387146, 'Y': 0.38900893926620483, 'Z': -0.05203467980027199}, {'X': 0.7246601581573486, 'Y': 0.33631545305252075, 'Z': -0.08918087929487228}, {'X': 0.7000427842140198, 'Y': 0.30026066303253174, 'Z': -0.11813019961118698}, {'X': 0.7841068506240845, 'Y': 0.5168943405151367, 'Z': -0.046805236488580704}, {'X': 0.7850313186645508, 'Y': 0.43272462487220764, 'Z': -0.07542742788791656}, {'X': 0.771003007888794, 'Y': 0.39180681109428406, 'Z': -0.10152363032102585}, {'X': 0.748016357421875, 'Y': 0.3640037178993225, 'Z': -0.12087928503751755}]
[{'X': 0.7302722334861755, 'Y': 0.7305425405502319, 'Z': -6.047311035217717e-05}, {'X': 0.669348955154419, 'Y': 0.7120230793952942, 'Z': -0.032846786081790924}, {'X': 0.6243206262588501, 'Y': 0.6200032234191895, 'Z': -0.043000850826501846}, {'X': 0.6091209650039673, 'Y': 0.5283843874931335, 'Z': -0.06036580726504326}, {'X': 0.5937724113464355, 'Y': 0.4528287649154663, 'Z': -0.07273010909557343}, {'X': 0.6648916602134705, 'Y': 0.4943994879722595, 'Z': 0.010244527831673622}, {'X': 0.6456218957901001, 'Y': 0.4013058543205261, 'Z': -0.005603666417300701}, {'X': 0.6353874206542969, 'Y': 0.3470318913459778, 'Z': -0.02202012576162815}, {'X': 0.6235235929489136, 'Y': 0.3013065457344055, 'Z': -0.04015621542930603}, {'X': 0.7039297223091125, 'Y': 0.477662593126297, 'Z': 0.0026983970310539007}, {'X': 0.6926794052124023, 'Y': 0.3698168396949768, 'Z': -0.012669806368649006}, {'X': 0.6813037991523743, 'Y': 0.31192442774772644, 'Z': -0.046795278787612915}, {'X': 0.6667683720588684, 'Y': 0.2720235586166382, 'Z': -0.0747842863202095}, {'X': 0.7401279807090759, 'Y': 0.4825287461280823, 'Z': -0.012301880866289139}, {'X': 0.7375175952911377, 'Y': 0.3823567032814026, 'Z': -0.030222129076719284}, {'X': 0.7219286561012268, 'Y': 0.32997840642929077, 'Z': -0.0641893520951271}, {'X': 0.6999301314353943, 'Y': 0.29480811953544617, 'Z': -0.09139693528413773}, {'X': 0.7781957387924194, 'Y': 0.5052128434181213, 'Z': -0.030192997306585312}, {'X': 0.7791849374771118, 'Y': 0.42409613728523254, 'Z': -0.05889277160167694}, {'X': 0.7656522393226624, 'Y': 0.38477960228919983, 'Z': -0.0852041244506836}, {'X': 0.7439221739768982, 'Y': 0.35808008909225464, 'Z': -0.10435207188129425}]
