[{'X': 0.7588316798210144, 'Y': 0.776745617389679, 'Z': -6.899231811985373e-05}, {'X': 0.6997387409210205, 'Y': 0.747230052947998, 'Z': -0.030012454837560654}, {'X': 0.6641263365745544, 'Y': 0.6701940298080444, 'Z': -0.04740247502923012}, {'X': 0.6503400802612305, 'Y': 0.5905637741088867, 'Z': -0.06865014135837555}, {'X': 0.6314895153045654, 'Y': 0.5208882093429565, 'Z': -0.09239238500595093}, {'X': 0.7008863091468811, 'Y': 0.5581831932067871, 'Z': 0.006385525222867727}, {'X': 0.6917762756347656, 'Y': 0.45784991979599, 'Z': -0.0093325674533844}, {'X': 0.6872410774230957, 'Y': 0.3949998617172241, 'Z': -0.028101569041609764}, {'X': 0.6833980679512024, 'Y': 0.3362337350845337, 'Z': -0.041620999574661255}, {'X': 0.7369781732559204, 'Y': 0.5474661588668823, 'Z': 0.0045225112698972225}, {'X': 0.7332633137702942, 'Y': 0.43429267406463623, 'Z': -0.00711711123585701}, {'X': 0.7323293089866638, 'Y': 0.3604555130004883, 'Z': -0.032398771494627}, {'X': 0.732475221157074, 'Y': 0.29489925503730774, 'Z': -0.05260299891233444}, {'X': 0.7699921727180481, 'Y': 0.5557335615158081, 'Z': -0.002187392907217145}, {'X': 0.7688807845115662, 'Y': 0.44937601685523987, 'Z': -0.011522202752530575}, {'X': 0.7671616077423096, 'Y': 0.38308537006378174, 'Z': -0.03249005228281021}, {'X': 0.7652238011360168, 'Y': 0.3249898850917816, 'Z': -0.050418511033058167}, {'X': 0.8028923273086548, 'Y': 0.577131986618042, 'Z': -0.012838965281844139}, {'X': 0.8050298690795898, 'Y': 0.4921063482761383, 'Z': -0.02303289994597435}, {'X': 0.8026717305183411, 'Y': 0.439930260181427, 'Z': -0.037138305604457855}, {'X': 0.7981427311897278, 'Y': 0.39280593395233154, 'Z': -0.04916130378842354}]
[{'X': 0.7639694213867188, 'Y': 0.7907856106758118, 'Z': -0.00010800747986650094}, {'X': 0.7055492401123047, 'Y': 0.7566472887992859, 'Z': -0.03787093609571457}, {'X': 0.6648766994476318, 'Y': 0.669263482093811, 'Z': -0.05837603285908699}, {'X': 0.6422359943389893, 'Y': 0.5861926078796387, 'Z': -0.07975960522890091}, {'X': 0.6148543953895569, 'Y': 0.5209121108055115, 'Z': -0.10483989119529724}, {'X': 0.7061740756034851, 'Y': 0.5422645211219788, 'Z': -0.0031242165714502335}, {'X': 0.7022351026535034, 'Y': 0.4500177800655365, 'Z': -0.0212444718927145}, {'X': 0.7037909626960754, 'Y': 0.3936995267868042, 'Z': -0.04428128898143768}, {'X': 0.7046721577644348, 'Y': 0.3393740952014923, 'Z': -0.06381822377443314}, {'X': 0.7408715486526489, 'Y': 0.5313799381256104, 'Z': -0.0010306232143193483}, {'X': 0.7360194325447083, 'Y': 0.4277648329734802, 'Z': -0.01246226578950882}, {'X': 0.7337963581085205, 'Y': 0.36400794982910156, 'Z': -0.037424102425575256}, {'X': 0.7309466600418091, 'Y': 0.30368906259536743, 'Z': -0.05771808698773384}, {'X': 0.7733067870140076, 'Y': 0.5391941666603088, 'Z': -0.005476822145283222}, {'X': 0.7703944444656372, 'Y': 0.4378127455711365, 'Z': -0.015209449455142021}, {'X': 0.7664027214050293, 'Y': 0.3749328851699829, 'Z': -0.03744417428970337}, {'X': 0.7614679932594299, 'Y': 0.31905171275138855, 'Z': -0.05438465625047684}, {'X': 0.8067247271537781, 'Y': 0.5637854337692261, 'Z': -0.013241061009466648}, {'X': 0.8063056468963623, 'Y': 0.4850759506225586, 'Z': -0.025012392550706863}, {'X': 0.803399920463562, 'Y': 0.43612971901893616, 'Z': -0.03911495953798294}, {'X': 0.7982852458953857, 'Y': 0.3904719352722168, 'Z': -0.051897767931222916}]
[{'X': 0.7573475241661072, 'Y': 0.7688713073730469, 'Z': -8.022715337574482e-05}, {'X': 0.7019224762916565, 'Y': 0.7468776106834412, 'Z': -0.029943091794848442}, {'X': 0.6658501029014587, 'Y': 0.6684132814407349, 'Z': -0.04930572211742401}, {'X': 0.6475616693496704, 'Y': 0.590476393699646, 'Z': -0.07075274735689163}, {'X': 0.6181774139404297, 'Y': 0.5257622003555298, 'Z': -0.09642054885625839}, {'X': 0.7046598792076111, 'Y': 0.5453986525535583, 'Z': 0.0023460255470126867}, {'X': 0.7006126046180725, 'Y': 0.4541940689086914, 'Z': -0.0179450660943985}, {'X': 0.7002780437469482, 'Y': 0.39576196670532227, 'Z': -0.04217755049467087}, {'X': 0.7009680867195129, 'Y': 0.33790913224220276, 'Z': -0.0636107549071312}, {'X': 0.7392943501472473, 'Y': 0.5364426970481873, 'Z': -0.0024855402298271656}, {'X': 0.7355232834815979, 'Y': 0.43507009744644165, 'Z': -0.02316257171332836}, {'X': 0.732478678226471, 'Y': 0.36586201190948486, 'Z': -0.05334726721048355}, {'X': 0.7307752370834351, 'Y': 0.30138179659843445, 'Z': -0.07650304585695267}, {'X': 0.7733019590377808, 'Y': 0.5468302369117737, 'Z': -0.013598943129181862}, {'X': 0.7705414295196533, 'Y': 0.4469473361968994, 'Z': -0.0307383481413126}, {'X': 0.7666177749633789, 'Y': 0.38179099559783936, 'Z': -0.05747679993510246}, {'X': 0.7617812752723694, 'Y': 0.3213750422000885, 'Z': -0.07814072072505951}, {'X': 0.8080530762672424, 'Y': 0.5737525224685669, 'Z': -0.027821430936455727}, {'X': 0.8085798621177673, 'Y': 0.49464380741119385, 'Z': -0.04324531927704811}, {'X': 0.804742693901062, 'Y': 0.44317978620529175, 'Z': -0.060389455407857895}, {'X': 0.797631561756134, 'Y': 0.3941982686519623, 'Z': -0.07516911625862122}]
[{'X': 0.7622298002243042, 'Y': 0.7622178792953491, 'Z': -5.437045547296293e-05}, {'X': 0.7016769647598267, 'Y': 0.7431795597076416, 'Z': -0.03482890501618385}, {'X': 0.6629116535186768, 'Y': 0.6673452258110046, 'Z': -0.05372478440403938}, {'X': 0.6435707807540894, 'Y': 0.590824544429779, 'Z': -0.07308671623468399}, {'X': 0.6161601543426514, 'Y': 0.5260259509086609, 'Z': -0.09596984088420868}, {'X': 0.7019146084785461, 'Y': 0.5512059926986694, 'Z': -0.01117387693375349}, {'X': 0.6933979392051697, 'Y': 0.4577321410179138, 'Z': -0.0337754487991333}, {'X': 0.6906611919403076, 'Y': 0.3984799385070801, 'Z': -0.058244142681360245}, {'X': 0.6901167035102844, 'Y': 0.34049081802368164, 'Z': -0.07678484916687012}, {'X': 0.7376176118850708, 'Y': 0.5392146706581116, 'Z': -0.011504143476486206}, {'X': 0.7327727675437927, 'Y': 0.4342537522315979, 'Z': -0.03278577700257301}, {'X': 0.7305731773376465, 'Y': 0.36372965574264526, 'Z': -0.06355990469455719}, {'X': 0.7308868169784546, 'Y': 0.2996505796909332, 'Z': -0.08793524652719498}, {'X': 0.7721001505851746, 'Y': 0.5465373992919922, 'Z': -0.017103848978877068}, {'X': 0.7689232230186462, 'Y': 0.4453967809677124, 'Z': -0.03475801274180412}, {'X': 0.7656095623970032, 'Y': 0.37963324785232544, 'Z': -0.06285297125577927}, {'X': 0.7626259922981262, 'Y': 0.32059115171432495, 'Z': -0.08504007011651993}, {'X': 0.8070043325424194, 'Y': 0.5678169131278992, 'Z': -0.025587361305952072}, {'X': 0.8084484934806824, 'Y': 0.48696425557136536, 'Z': -0.04123722016811371}, {'X': 0.8062131404876709, 'Y': 0.4356483221054077, 'Z': -0.05841882899403572}, {'X': 0.8016577363014221, 'Y': 0.3867805302143097, 'Z': -0.07363884896039963}]
[{'X': 0.7572307586669922, 'Y': 0.7800747752189636, 'Z': -6.737140938639641e-05}, {'X': 0.6986504793167114, 'Y': 0.7458075284957886, 'Z': -0.026494575664401054}, {'X': 0.6611248850822449, 'Y': 0.665165901184082, 'Z': -0.04109177365899086}, {'X': 0.6409777402877808, 'Y': 0.5844796895980835, 'Z': -0.05744214728474617}, {'X': 0.6169618964195251, 'Y': 0.5185450315475464, 'Z': -0.07702029496431351}, {'X': 0.7035185098648071, 'Y': 0.5537322163581848, 'Z': 0.007861422374844551}, {'X': 0.6904783844947815, 'Y': 0.45937657356262207, 'Z': -0.006961258593946695}, {'X': 0.6851889491081238, 'Y': 0.3974471986293793, 'Z': -0.027649447321891785}, {'X': 0.6814340949058533, 'Y': 0.33818572759628296, 'Z': -0.04640279710292816}, {'X': 0.7394469380378723, 'Y': 0.5438588261604309, 'Z': 0.005253930110484362}, {'X': 0.7329574823379517, 'Y': 0.4343271255493164, 'Z': -0.006729873362928629}, {'X': 0.7289877533912659, 'Y': 0.36214274168014526, 'Z': -0.03356748819351196}, {'X': 0.7276511192321777, 'Y': 0.29853788018226624, 'Z': -0.05591117963194847}, {'X': 0.7734485268592834, 'Y': 0.5521319508552551, 'Z': -0.0028080313932150602}, {'X': 0.773383617401123, 'Y': 0.44719386100769043, 'Z': -0.012729800306260586}, {'X': 0.7703650593757629, 'Y': 0.37864774465560913, 'Z': -0.03663376718759537}, {'X': 0.7668821811676025, 'Y': 0.3184255063533783, 'Z': -0.054806336760520935}, {'X': 0.8068662285804749, 'Y': 0.5766499638557434, 'Z': -0.012861976400017738}, {'X': 0.8110249042510986, 'Y': 0.49329137802124023, 'Z': -0.026741042733192444}, {'X': 0.8091232180595398, 'Y': 0.4369278848171234, 'Z': -0.04239799827337265}, {'X': 0.8035603165626526, 'Y': 0.38586992025375366, 'Z': -0.0545879565179348}]
[{'X': 0.7610450983047485, 'Y': 0.7809637784957886, 'Z': -7.805640780134127e-05}, {'X': 0.7003759741783142, 'Y': 0.7571046948432922, 'Z': -0.03375930339097977}, {'X': 0.6590827703475952, 'Y': 0.6780365109443665, 'Z': -0.05201568454504013}, {'X': 0.6360135078430176, 'Y': 0.5982468724250793, 'Z': -0.07231814414262772}, {'X': 0.6098177433013916, 'Y': 0.5329018831253052, 'Z': -0.0956595167517662}, {'X': 0.6983683705329895, 'Y': 0.5570417046546936, 'Z': -0.005541556980460882}, {'X': 0.6841899752616882, 'Y': 0.4587343633174896, 'Z': -0.023011956363916397}, {'X': 0.6774411201477051, 'Y': 0.3963510990142822, 'Z': -0.04313492029905319}, {'X': 0.6718809604644775, 'Y': 0.337252676486969, 'Z': -0.05804571136832237}, {'X': 0.7344935536384583, 'Y': 0.5428353548049927, 'Z': -0.00557709252461791}, {'X': 0.7278018593788147, 'Y': 0.4318126142024994, 'Z': -0.017318878322839737}, {'X': 0.7260567545890808, 'Y': 0.3623240888118744, 'Z': -0.04234476760029793}, {'X': 0.7254561185836792, 'Y': 0.2983405888080597, 'Z': -0.06357026845216751}, {'X': 0.7687135934829712, 'Y': 0.5509061813354492, 'Z': -0.010879581794142723}, {'X': 0.7696552276611328, 'Y': 0.44395023584365845, 'Z': -0.022197039797902107}, {'X': 0.769156277179718, 'Y': 0.3778894543647766, 'Z': -0.042574599385261536}, {'X': 0.7674099802970886, 'Y': 0.3182563781738281, 'Z': -0.060001254081726074}, {'X': 0.8028815388679504, 'Y': 0.5755465626716614, 'Z': -0.019780747592449188}, {'X': 0.8089057803153992, 'Y': 0.4906345307826996, 'Z': -0.0330602191388607}, {'X': 0.8087670803070068, 'Y': 0.43904638290405273, 'Z': -0.047545235604047775}, {'X': 0.8053197264671326, 'Y': 0.39159345626831055, 'Z': -0.05977977439761162}]
[{'X': 0.7528667449951172, 'Y': 0.7625775337219238, 'Z': -5.075869194115512e-05}, {'X': 0.6933249235153198, 'Y': 0.7443006634712219, 'Z': -0.03520369529724121}, {'X': 0.6546850204467773, 'Y': 0.6727460026741028, 'Z': -0.055595070123672485}, {'X': 0.6325410604476929, 'Y': 0.5975009799003601, 'Z': -0.0764886736869812}, {'X': 0.6084939241409302, 'Y': 0.5312337875366211, 'Z': -0.10264794528484344}, {'X': 0.6969965100288391, 'Y': 0.5580039024353027, 'Z': -0.008316805586218834}, {'X': 0.6832154989242554, 'Y': 0.4610288143157959, 'Z': -0.02446003071963787}, {'X': 0.6761454343795776, 'Y': 0.3974425792694092, 'Z': -0.04553554579615593}, {'X': 0.6706821918487549, 'Y': 0.33696630597114563, 'Z': -0.0642862394452095}, {'X': 0.732856273651123, 'Y': 0.5460035800933838, 'Z': -0.009177952073514462}, {'X': 0.7278012037277222, 'Y': 0.43843984603881836, 'Z': -0.023827772587537766}, {'X': 0.7252175807952881, 'Y': 0.366524875164032, 'Z': -0.050406455993652344}, {'X': 0.7252455949783325, 'Y': 0.3019814193248749, 'Z': -0.07128887623548508}, {'X': 0.7680109739303589, 'Y': 0.5540497303009033, 'Z': -0.015490972436964512}, {'X': 0.7688782215118408, 'Y': 0.4472075402736664, 'Z': -0.026913506910204887}, {'X': 0.7664825916290283, 'Y': 0.3801479935646057, 'Z': -0.0493880957365036}, {'X': 0.7639463543891907, 'Y': 0.32159775495529175, 'Z': -0.0666927620768547}, {'X': 0.8027015924453735, 'Y': 0.5772760510444641, 'Z': -0.02562118135392666}, {'X': 0.8089419007301331, 'Y': 0.4939941465854645, 'Z': -0.037966154515743256}, {'X': 0.8083453178405762, 'Y': 0.44101643562316895, 'Z': -0.05112938582897186}, {'X': 0.8048321008682251, 'Y': 0.393502801656723, 'Z': -0.06279689818620682}]
[{'X': 0.7541040182113647, 'Y': 0.7696603536605835, 'Z': -6.215526082087308e-05}, {'X': 0.6952921152114868, 'Y': 0.7532893419265747, 'Z': -0.037017229944467545}, {'X': 0.6557490229606628, 'Y': 0.6788856387138367, 'Z': -0.05875448137521744}, {'X': 0.6353718042373657, 'Y': 0.6019768118858337, 'Z': -0.08124247938394547}, {'X': 0.6089878082275391, 'Y': 0.5360896587371826, 'Z': -0.10973396897315979}, {'X': 0.695604145526886, 'Y': 0.5584285259246826, 'Z': -0.018792014569044113}, {'X': 0.6827466487884521, 'Y': 0.4593520164489746, 'Z': -0.040059205144643784}, {'X': 0.6770655512809753, 'Y': 0.3974524438381195, 'Z': -0.06182175874710083}, {'X': 0.6727909445762634, 'Y': 0.33729591965675354, 'Z': -0.07769268751144409}, {'X': 0.7319537401199341, 'Y': 0.5444162487983704, 'Z': -0.02028691954910755}, {'X': 0.7263995409011841, 'Y': 0.4345460534095764, 'Z': -0.03872672840952873}, {'X': 0.724131166934967, 'Y': 0.36372655630111694, 'Z': -0.06729283183813095}, {'X': 0.7240754961967468, 'Y': 0.2991947829723358, 'Z': -0.08909130096435547}, {'X': 0.7670792937278748, 'Y': 0.5542502403259277, 'Z': -0.027333158999681473}, {'X': 0.7665579319000244, 'Y': 0.4462307095527649, 'Z': -0.04392535984516144}, {'X': 0.7637076377868652, 'Y': 0.3782626986503601, 'Z': -0.07156416773796082}, {'X': 0.7603293657302856, 'Y': 0.317551851272583, 'Z': -0.09304384142160416}, {'X': 0.8023130297660828, 'Y': 0.5800802111625671, 'Z': -0.03745071589946747}, {'X': 0.8086547255516052, 'Y': 0.49570944905281067, 'Z': -0.05517750605940819}, {'X': 0.808289110660553, 'Y': 0.4425716996192932, 'Z': -0.07386432588100433}, {'X': 0.8049033880233765, 'Y': 0.39323925971984863, 'Z': -0.08909481763839722}]
[{'X': 0.7574800252914429, 'Y': 0.7805343866348267, 'Z': -6.514687993330881e-05}, {'X': 0.6987967491149902, 'Y': 0.7600892186164856, 'Z': -0.03944918140769005}, {'X': 0.6596611738204956, 'Y': 0.6828078031539917, 'Z': -0.060386303812265396}, {'X': 0.6380513906478882, 'Y': 0.6041644215583801, 'Z': -0.08221352845430374}, {'X': 0.6106914281845093, 'Y': 0.5413596034049988, 'Z': -0.10975028574466705}, {'X': 0.694877564907074, 'Y': 0.5585392117500305, 'Z': -0.00814527552574873}, {'X': 0.6808904409408569, 'Y': 0.45990198850631714, 'Z': -0.025875600054860115}, {'X': 0.6746255159378052, 'Y': 0.39740249514579773, 'Z': -0.04525450989603996}, {'X': 0.6698071956634521, 'Y': 0.33740711212158203, 'Z': -0.06169121712446213}, {'X': 0.731468141078949, 'Y': 0.5440478324890137, 'Z': -0.007467819843441248}, {'X': 0.7257402539253235, 'Y': 0.43456846475601196, 'Z': -0.021188074722886086}, {'X': 0.7246973514556885, 'Y': 0.3641641139984131, 'Z': -0.04718027636408806}, {'X': 0.7252765893936157, 'Y': 0.2984648048877716, 'Z': -0.06902948766946793}, {'X': 0.7669634222984314, 'Y': 0.5526307225227356, 'Z': -0.013232963159680367}, {'X': 0.7659595012664795, 'Y': 0.44455957412719727, 'Z': -0.024737171828746796}, {'X': 0.7641640901565552, 'Y': 0.3784991204738617, 'Z': -0.047532204538583755}, {'X': 0.7610416412353516, 'Y': 0.31876903772354126, 'Z': -0.06561087816953659}, {'X': 0.8030572533607483, 'Y': 0.5777143836021423, 'Z': -0.022802866995334625}, {'X': 0.8091589212417603, 'Y': 0.4934777617454529, 'Z': -0.036787908524274826}, {'X': 0.8095361590385437, 'Y': 0.44221028685569763, 'Z': -0.051314424723386765}, {'X': 0.8068469762802124, 'Y': 0.3944896459579468, 'Z': -0.06392212957143784}]
[{'X': 0.7566443681716919, 'Y': 0.7741968631744385, 'Z': -5.736442835768685e-05}, {'X': 0.6989587545394897, 'Y': 0.7561652660369873, 'Z': -0.032645102590322495}, {'X': 0.66065913438797, 'Y': 0.6795932054519653, 'Z': -0.048445455729961395}, {'X': 0.6380624771118164, 'Y': 0.6017934083938599, 'Z': -0.06565336138010025}, {'X': 0.610539972782135, 'Y': 0.5396426320075989, 'Z': -0.08863522112369537}, {'X': 0.6979389786720276, 'Y': 0.5537065863609314, 'Z': 0.011512921191751957}, {'X': 0.6844569444656372, 'Y': 0.459328293800354, 'Z': 0.002313213422894478}, {'X': 0.67723548412323, 'Y': 0.398792564868927, 'Z': -0.0165440421551466}, {'X': 0.6723642349243164, 'Y': 0.3413659930229187, 'Z': -0.03481600433588028}, {'X': 0.7331586480140686, 'Y': 0.5412299633026123, 'Z': 0.009322105906903744}, {'X': 0.7277851104736328, 'Y': 0.43384671211242676, 'Z': 0.004009751603007317}, {'X': 0.7243507504463196, 'Y': 0.36240559816360474, 'Z': -0.021222790703177452}, {'X': 0.7236929535865784, 'Y': 0.29967963695526123, 'Z': -0.041436418890953064}, {'X': 0.7679249048233032, 'Y': 0.5494439005851746, 'Z': 0.0008680240716785192}, {'X': 0.7673067450523376, 'Y': 0.4432576596736908, 'Z': -0.00492340512573719}, {'X': 0.7641308903694153, 'Y': 0.37696826457977295, 'Z': -0.02745247259736061}, {'X': 0.7602899074554443, 'Y': 0.3188796639442444, 'Z': -0.046077169477939606}, {'X': 0.8029661774635315, 'Y': 0.5749883055686951, 'Z': -0.011917930096387863}, {'X': 0.8094199895858765, 'Y': 0.49548113346099854, 'Z': -0.023592699319124222}, {'X': 0.8104701638221741, 'Y': 0.4437217116355896, 'Z': -0.038241349160671234}, {'X': 0.8086031079292297, 'Y': 0.3976978361606598, 'Z': -0.050747066736221313}]
[{'X': 0.7535551190376282, 'Y': 0.771354079246521, 'Z': -5.889112435397692e-05}, {'X': 0.6952552199363708, 'Y': 0.7551606893539429, 'Z': -0.03637286648154259}, {'X': 0.6577202081680298, 'Y': 0.678342342376709, 'Z': -0.05544835329055786}, {'X': 0.6364843845367432, 'Y': 0.5998854637145996, 'Z': -0.0753493458032608}, {'X': 0.6110726594924927, 'Y': 0.5350455641746521, 'Z': -0.10198424756526947}, {'X': 0.6967371106147766, 'Y': 0.5575917363166809, 'Z': 0.004466106183826923}, {'X': 0.6842820048332214, 'Y': 0.46177539229393005, 'Z': -0.0075822616927325726}, {'X': 0.6775081753730774, 'Y': 0.3989773094654083, 'Z': -0.028190692886710167}, {'X': 0.6722148060798645, 'Y': 0.3389119505882263, 'Z': -0.04665905237197876}, {'X': 0.7323732376098633, 'Y': 0.5449501276016235, 'Z': 0.002935610478743911}, {'X': 0.7287525534629822, 'Y': 0.437787801027298, 'Z': -0.006593402475118637}, {'X': 0.7266318202018738, 'Y': 0.3661368489265442, 'Z': -0.033670574426651}, {'X': 0.7259848117828369, 'Y': 0.3011254370212555, 'Z': -0.05404271185398102}, {'X': 0.7673630714416504, 'Y': 0.5537630319595337, 'Z': -0.005090841557830572}, {'X': 0.7673473954200745, 'Y': 0.4472036361694336, 'Z': -0.013529928401112556}, {'X': 0.7647935152053833, 'Y': 0.38140085339546204, 'Z': -0.03767522796988487}, {'X': 0.7604232430458069, 'Y': 0.32220032811164856, 'Z': -0.05616152659058571}, {'X': 0.8020434379577637, 'Y': 0.578722357749939, 'Z': -0.017750276252627373}, {'X': 0.8090502023696899, 'Y': 0.49565696716308594, 'Z': -0.029109951108694077}, {'X': 0.809482216835022, 'Y': 0.44275203347206116, 'Z': -0.04305819794535637}, {'X': 0.8058632016181946, 'Y': 0.39478033781051636, 'Z': -0.055122245103120804}]
[{'X': 0.7554072737693787, 'Y': 0.7648800015449524, 'Z': -6.980986654525623e-05}, {'X': 0.6974122524261475, 'Y': 0.7516390681266785, 'Z': -0.03945968300104141}, {'X': 0.6593970060348511, 'Y': 0.6775007843971252, 'Z': -0.06294537335634232}, {'X': 0.6384373903274536, 'Y': 0.6003184914588928, 'Z': -0.08603829145431519}, {'X': 0.6112439036369324, 'Y': 0.5359627604484558, 'Z': -0.114359550178051}, {'X': 0.6963884830474854, 'Y': 0.5538661479949951, 'Z': -0.01004016399383545}, {'X': 0.6853461861610413, 'Y': 0.45866659283638, 'Z': -0.028821758925914764}, {'X': 0.6792935729026794, 'Y': 0.3966760039329529, 'Z': -0.051630899310112}, {'X': 0.6744167804718018, 'Y': 0.3363601565361023, 'Z': -0.06971687078475952}, {'X': 0.7325234413146973, 'Y': 0.5408952832221985, 'Z': -0.011247786693274975}, {'X': 0.7292206287384033, 'Y': 0.43407243490219116, 'Z': -0.029507294297218323}, {'X': 0.7273853421211243, 'Y': 0.36189961433410645, 'Z': -0.059696927666664124}, {'X': 0.7263442873954773, 'Y': 0.29480913281440735, 'Z': -0.08234397321939468}, {'X': 0.7679471373558044, 'Y': 0.5504156351089478, 'Z': -0.018506210297346115}, {'X': 0.7667598128318787, 'Y': 0.44399577379226685, 'Z': -0.033142272382974625}, {'X': 0.7646750211715698, 'Y': 0.37778717279434204, 'Z': -0.059060726314783096}, {'X': 0.7605857849121094, 'Y': 0.31666019558906555, 'Z': -0.07966858893632889}, {'X': 0.803425133228302, 'Y': 0.5767598748207092, 'Z': -0.030081646516919136}, {'X': 0.8097610473632812, 'Y': 0.49400925636291504, 'Z': -0.04422526806592941}, {'X': 0.8107150197029114, 'Y': 0.4419318437576294, 'Z': -0.05999170243740082}, {'X': 0.8078124523162842, 'Y': 0.3929959535598755, 'Z': -0.07365473359823227}]
[{'X': 0.7541572451591492, 'Y': 0.7824050784111023, 'Z': -7.987092976691201e-05}, {'X': 0.6966745853424072, 'Y': 0.7538182735443115, 'Z': -0.034372664988040924}, {'X': 0.6577672958374023, 'Y': 0.6740091443061829, 'Z': -0.05480590835213661}, {'X': 0.6365457773208618, 'Y': 0.5976301431655884, 'Z': -0.07788344472646713}, {'X': 0.6125730872154236, 'Y': 0.5348990559577942, 'Z': -0.1061081662774086}, {'X': 0.6980654001235962, 'Y': 0.5552825927734375, 'Z': -0.0012654515448957682}, {'X': 0.6855315566062927, 'Y': 0.45782583951950073, 'Z': -0.021183401346206665}, {'X': 0.6787401437759399, 'Y': 0.3955956697463989, 'Z': -0.04417208209633827}, {'X': 0.6723580956459045, 'Y': 0.3366439640522003, 'Z': -0.06181119382381439}, {'X': 0.7341068983078003, 'Y': 0.5451437830924988, 'Z': -0.005618327762931585}, {'X': 0.7295445203781128, 'Y': 0.436277836561203, 'Z': -0.021113911643624306}, {'X': 0.7272676825523376, 'Y': 0.364616721868515, 'Z': -0.049287114292383194}, {'X': 0.7257237434387207, 'Y': 0.2986207604408264, 'Z': -0.07176394015550613}, {'X': 0.7689644694328308, 'Y': 0.5578365325927734, 'Z': -0.01624852605164051}, {'X': 0.7674494981765747, 'Y': 0.45119625329971313, 'Z': -0.03010321781039238}, {'X': 0.7644566893577576, 'Y': 0.3841402530670166, 'Z': -0.05328068509697914}, {'X': 0.76047682762146, 'Y': 0.32574090361595154, 'Z': -0.0717015340924263}, {'X': 0.8041318655014038, 'Y': 0.5874454975128174, 'Z': -0.0307143684476614}, {'X': 0.8101488947868347, 'Y': 0.5036247372627258, 'Z': -0.04534650221467018}, {'X': 0.8100154995918274, 'Y': 0.4490360617637634, 'Z': -0.06101757287979126}, {'X': 0.8064376711845398, 'Y': 0.4011349081993103, 'Z': -0.07468985766172409}]
[{'X': 0.7534469366073608, 'Y': 0.7730517387390137, 'Z': -6.497736467281356e-05}, {'X': 0.6969515681266785, 'Y': 0.7548226118087769, 'Z': -0.03608175739645958}, {'X': 0.6586332321166992, 'Y': 0.6764347553253174, 'Z': -0.05780615285038948}, {'X': 0.6371914148330688, 'Y': 0.5982186198234558, 'Z': -0.07898013293743134}, {'X': 0.6116549372673035, 'Y': 0.5371730327606201, 'Z': -0.10571862012147903}, {'X': 0.6975990533828735, 'Y': 0.558798611164093, 'Z': -0.010642357170581818}, {'X': 0.686024010181427, 'Y': 0.46283388137817383, 'Z': -0.03036230243742466}, {'X': 0.6806116700172424, 'Y': 0.39945489168167114, 'Z': -0.053381748497486115}, {'X': 0.6758295893669128, 'Y': 0.33762091398239136, 'Z': -0.07233452051877975}, {'X': 0.7332600355148315, 'Y': 0.5471628308296204, 'Z': -0.012905421666800976}, {'X': 0.7298638224601746, 'Y': 0.43941664695739746, 'Z': -0.030480345711112022}, {'X': 0.7288618683815002, 'Y': 0.3667140603065491, 'Z': -0.05995658412575722}, {'X': 0.7288251519203186, 'Y': 0.29947349429130554, 'Z': -0.08246945589780807}, {'X': 0.7680138945579529, 'Y': 0.5568450689315796, 'Z': -0.02063540183007717}, {'X': 0.7668864727020264, 'Y': 0.44969117641448975, 'Z': -0.035402700304985046}, {'X': 0.7641626596450806, 'Y': 0.382024884223938, 'Z': -0.060163095593452454}, {'X': 0.7603826522827148, 'Y': 0.3217441141605377, 'Z': -0.0795937180519104}, {'X': 0.8024939298629761, 'Y': 0.5830026865005493, 'Z': -0.03227207064628601}, {'X': 0.8078516721725464, 'Y': 0.49872472882270813, 'Z': -0.04699963331222534}, {'X': 0.8080324530601501, 'Y': 0.44432979822158813, 'Z': -0.06214110553264618}, {'X': 0.8050037622451782, 'Y': 0.394977331161499, 'Z': -0.0759376510977745}]
