[{'X': 0.4168895483016968, 'Y': 0.9038055539131165, 'Z': -6.50518704787828e-05}, {'X': 0.4838196635246277, 'Y': 0.8981492519378662, 'Z': 0.025106027722358704}, {'X': 0.520095944404602, 'Y': 0.8498282432556152, 'Z': 0.033532485365867615}, {'X': 0.5375136137008667, 'Y': 0.790696382522583, 'Z': 0.050073157995939255}, {'X': 0.532802164554596, 'Y': 0.7502387166023254, 'Z': 0.06648684293031693}, {'X': 0.5104334354400635, 'Y': 0.7884161472320557, 'Z': -0.02330128848552704}, {'X': 0.5297898054122925, 'Y': 0.7232628464698792, 'Z': 0.02309533581137657}, {'X': 0.5274118185043335, 'Y': 0.7315832376480103, 'Z': 0.061720795929431915}, {'X': 0.5220383405685425, 'Y': 0.7471628189086914, 'Z': 0.07616608589887619}, {'X': 0.4858675003051758, 'Y': 0.7560134530067444, 'Z': -0.020564094185829163}, {'X': 0.5100574493408203, 'Y': 0.6952091455459595, 'Z': 0.02699250914156437}, {'X': 0.5124140381813049, 'Y': 0.7157764434814453, 'Z': 0.056337788701057434}, {'X': 0.5110501050949097, 'Y': 0.7425321340560913, 'Z': 0.061221640557050705}, {'X': 0.4619305431842804, 'Y': 0.7336616516113281, 'Z': -0.0071869962848722935}, {'X': 0.48642849922180176, 'Y': 0.684788167476654, 'Z': 0.04250374436378479}, {'X': 0.48708125948905945, 'Y': 0.7121886014938354, 'Z': 0.06345617026090622}, {'X': 0.48244234919548035, 'Y': 0.742270827293396, 'Z': 0.060531191527843475}, {'X': 0.439513623714447, 'Y': 0.7207963466644287, 'Z': 0.0072680250741541386}, {'X': 0.4595487117767334, 'Y': 0.6848839521408081, 'Z': 0.046645887196063995}, {'X': 0.4650496244430542, 'Y': 0.7056106328964233, 'Z': 0.05763417109847069}, {'X': 0.4652908146381378, 'Y': 0.7293484210968018, 'Z': 0.055150799453258514}]
[{'X': 0.679311990737915, 'Y': 0.673689067363739, 'Z': -3.770643161260523e-05}, {'X': 0.628481924533844, 'Y': 0.667896568775177, 'Z': -0.05434940755367279}, {'X': 0.5910331010818481, 'Y': 0.6016573905944824, 'Z': -0.08312880992889404}, {'X': 0.5764340758323669, 'Y': 0.5316779613494873, 'Z': -0.11104321479797363}, {'X': 0.5593633651733398, 'Y': 0.4689822494983673, 'Z': -0.1421065777540207}, {'X': 0.6097935438156128, 'Y': 0.45232850313186646, 'Z': -0.02716805413365364}, {'X': 0.5923464894294739, 'Y': 0.3579314053058624, 'Z': -0.05684538185596466}, {'X': 0.5820428729057312, 'Y': 0.29083818197250366, 'Z': -0.08778452128171921}, {'X': 0.5743808150291443, 'Y': 0.23088568449020386, 'Z': -0.11300285160541534}, {'X': 0.6471186876296997, 'Y': 0.43376922607421875, 'Z': -0.026217803359031677}, {'X': 0.6322076320648193, 'Y': 0.32872167229652405, 'Z': -0.045274410396814346}, {'X': 0.6190328001976013, 'Y': 0.2550881505012512, 'Z': -0.07543233782052994}, {'X': 0.6065773367881775, 'Y': 0.18420228362083435, 'Z': -0.09375576674938202}, {'X': 0.6858885288238525, 'Y': 0.4380365014076233, 'Z': -0.033234819769859314}, {'X': 0.6753957867622375, 'Y': 0.33751827478408813, 'Z': -0.04892583563923836}, {'X': 0.6633102893829346, 'Y': 0.26788949966430664, 'Z': -0.07959362119436264}, {'X': 0.6492428183555603, 'Y': 0.1998983919620514, 'Z': -0.10077646374702454}, {'X': 0.7264509797096252, 'Y': 0.46285879611968994, 'Z': -0.047376956790685654}, {'X': 0.7246315479278564, 'Y': 0.385444313287735, 'Z': -0.06917840242385864}, {'X': 0.7203245162963867, 'Y': 0.33026087284088135, 'Z': -0.09502660483121872}, {'X': 0.7103163003921509, 'Y': 0.27467572689056396, 'Z': -0.1128620132803917}]
[{'X': 0.6793826222419739, 'Y': 0.6775708198547363, 'Z': -7.312322395591764e-06}, {'X': 0.6285300850868225, 'Y': 0.666820228099823, 'Z': -0.049044061452150345}, {'X': 0.5928266048431396, 'Y': 0.6006494164466858, 'Z': -0.0762815847992897}, {'X': 0.5793667435646057, 'Y': 0.5317707657814026, 'Z': -0.10518953949213028}, {'X': 0.5599634647369385, 'Y': 0.4748739004135132, 'Z': -0.13790971040725708}, {'X': 0.6146503686904907, 'Y': 0.45174846053123474, 'Z': -0.01987491548061371}, {'X': 0.5967832207679749, 'Y': 0.35292062163352966, 'Z': -0.041572682559490204}, {'X': 0.5858849287033081, 'Y': 0.29005998373031616, 'Z': -0.06459646672010422}, {'X': 0.5776727795600891, 'Y': 0.2335609793663025, 'Z': -0.08456028252840042}, {'X': 0.6509633660316467, 'Y': 0.43282780051231384, 'Z': -0.022928129881620407}, {'X': 0.6351202130317688, 'Y': 0.32030242681503296, 'Z': -0.0378459207713604}, {'X': 0.621677041053772, 'Y': 0.24645310640335083, 'Z': -0.06724563241004944}, {'X': 0.6103173494338989, 'Y': 0.17847222089767456, 'Z': -0.08655580878257751}, {'X': 0.6886425018310547, 'Y': 0.43672460317611694, 'Z': -0.03204447031021118}, {'X': 0.6784813404083252, 'Y': 0.32698681950569153, 'Z': -0.04603542760014534}, {'X': 0.6669483780860901, 'Y': 0.25832653045654297, 'Z': -0.07861004024744034}, {'X': 0.6531044244766235, 'Y': 0.19494971632957458, 'Z': -0.10055366158485413}, {'X': 0.7292540073394775, 'Y': 0.4603053331375122, 'Z': -0.04742509871721268}, {'X': 0.7289589047431946, 'Y': 0.37565258145332336, 'Z': -0.06847764551639557}, {'X': 0.7245250344276428, 'Y': 0.3219575881958008, 'Z': -0.09256555140018463}, {'X': 0.7132453322410583, 'Y': 0.26966220140457153, 'Z': -0.11079186946153641}]
[{'X': 0.680790901184082, 'Y': 0.6748260855674744, 'Z': -5.910703748668311e-06}, {'X': 0.6301537752151489, 'Y': 0.6673765182495117, 'Z': -0.05360902100801468}, {'X': 0.5924041271209717, 'Y': 0.6036556959152222, 'Z': -0.08192005008459091}, {'X': 0.5783700346946716, 'Y': 0.5328079462051392, 'Z': -0.11036408692598343}, {'X': 0.5627544522285461, 'Y': 0.4718209505081177, 'Z': -0.14113497734069824}, {'X': 0.6129129528999329, 'Y': 0.45632919669151306, 'Z': -0.02592952735722065}, {'X': 0.595660924911499, 'Y': 0.35825684666633606, 'Z': -0.04944323003292084}, {'X': 0.5854482650756836, 'Y': 0.29535356163978577, 'Z': -0.07430937886238098}, {'X': 0.5779387950897217, 'Y': 0.23894697427749634, 'Z': -0.09466678649187088}, {'X': 0.6492084264755249, 'Y': 0.43534475564956665, 'Z': -0.026972152292728424}, {'X': 0.6341375112533569, 'Y': 0.3202463388442993, 'Z': -0.04178416728973389}, {'X': 0.6225879192352295, 'Y': 0.24671576917171478, 'Z': -0.07369937747716904}, {'X': 0.6128145456314087, 'Y': 0.17721819877624512, 'Z': -0.09476674348115921}, {'X': 0.6863996982574463, 'Y': 0.43811020255088806, 'Z': -0.03388088196516037}, {'X': 0.6770380139350891, 'Y': 0.32806396484375, 'Z': -0.0483977273106575}, {'X': 0.6671808362007141, 'Y': 0.257607102394104, 'Z': -0.08414866775274277}, {'X': 0.6547338366508484, 'Y': 0.18969348073005676, 'Z': -0.10834401845932007}, {'X': 0.7266420722007751, 'Y': 0.4613611102104187, 'Z': -0.04692697152495384}, {'X': 0.7279728651046753, 'Y': 0.3784964382648468, 'Z': -0.0691700354218483}, {'X': 0.7244014143943787, 'Y': 0.32516154646873474, 'Z': -0.09454304724931717}, {'X': 0.7137462496757507, 'Y': 0.2720683217048645, 'Z': -0.11383115500211716}]
[{'X': 0.6811001300811768, 'Y': 0.6749956011772156, 'Z': -1.939878347911872e-05}, {'X': 0.6277843713760376, 'Y': 0.6666641235351562, 'Z': -0.053786806762218475}, {'X': 0.5893144607543945, 'Y': 0.6042137742042542, 'Z': -0.08087588101625443}, {'X': 0.5754132866859436, 'Y': 0.5341634154319763, 'Z': -0.10961361229419708}, {'X': 0.5644344687461853, 'Y': 0.46927979588508606, 'Z': -0.13949644565582275}, {'X': 0.609794557094574, 'Y': 0.45793768763542175, 'Z': -0.0150597607716918}, {'X': 0.5927523970603943, 'Y': 0.36296647787094116, 'Z': -0.04000929370522499}, {'X': 0.5834367275238037, 'Y': 0.29714810848236084, 'Z': -0.06833206862211227}, {'X': 0.5775277018547058, 'Y': 0.23907166719436646, 'Z': -0.09060870856046677}, {'X': 0.6477215886116028, 'Y': 0.4376450777053833, 'Z': -0.015655968338251114}, {'X': 0.6330671310424805, 'Y': 0.3277435898780823, 'Z': -0.028323423117399216}, {'X': 0.6211904883384705, 'Y': 0.25290265679359436, 'Z': -0.0594777837395668}, {'X': 0.6112166047096252, 'Y': 0.1819700002670288, 'Z': -0.07944639027118683}, {'X': 0.6866763830184937, 'Y': 0.4393765330314636, 'Z': -0.024058634415268898}, {'X': 0.6782986521720886, 'Y': 0.3343556523323059, 'Z': -0.036346111446619034}, {'X': 0.6683685183525085, 'Y': 0.2629028558731079, 'Z': -0.06960371881723404}, {'X': 0.6561827063560486, 'Y': 0.19321689009666443, 'Z': -0.09226887673139572}, {'X': 0.7281719446182251, 'Y': 0.46091142296791077, 'Z': -0.03970484808087349}, {'X': 0.7274073362350464, 'Y': 0.3798437714576721, 'Z': -0.060333363711833954}, {'X': 0.7231200337409973, 'Y': 0.3257696032524109, 'Z': -0.08556651324033737}, {'X': 0.7130305767059326, 'Y': 0.2731475830078125, 'Z': -0.10386677086353302}]
[{'X': 0.6818669438362122, 'Y': 0.6847348809242249, 'Z': -4.2180006857961416e-05}, {'X': 0.6310290098190308, 'Y': 0.6761093735694885, 'Z': -0.04817197099328041}, {'X': 0.5934863090515137, 'Y': 0.6116477251052856, 'Z': -0.06907553225755692}, {'X': 0.5763266086578369, 'Y': 0.544562816619873, 'Z': -0.0918683260679245}, {'X': 0.5578603744506836, 'Y': 0.4847804009914398, 'Z': -0.11581788212060928}, {'X': 0.6139705181121826, 'Y': 0.4571881592273712, 'Z': -0.003808957524597645}, {'X': 0.5967745780944824, 'Y': 0.3641650676727295, 'Z': -0.02596440725028515}, {'X': 0.5849682092666626, 'Y': 0.2964426875114441, 'Z': -0.05500632897019386}, {'X': 0.5762109756469727, 'Y': 0.23697465658187866, 'Z': -0.07890639454126358}, {'X': 0.6499099731445312, 'Y': 0.4376446604728699, 'Z': -0.005605339538305998}, {'X': 0.6372416019439697, 'Y': 0.33014166355133057, 'Z': -0.012995650991797447}, {'X': 0.6247628331184387, 'Y': 0.2530065178871155, 'Z': -0.03863242641091347}, {'X': 0.6134037375450134, 'Y': 0.18132460117340088, 'Z': -0.052494876086711884}, {'X': 0.6869446039199829, 'Y': 0.4406431019306183, 'Z': -0.016754034906625748}, {'X': 0.6816093921661377, 'Y': 0.3382629454135895, 'Z': -0.02268689125776291}, {'X': 0.6713529825210571, 'Y': 0.2675532102584839, 'Z': -0.04942793399095535}, {'X': 0.6587948799133301, 'Y': 0.19841545820236206, 'Z': -0.06792635470628738}, {'X': 0.725441575050354, 'Y': 0.4643115699291229, 'Z': -0.035476233810186386}, {'X': 0.7270144820213318, 'Y': 0.3886321187019348, 'Z': -0.05077419802546501}, {'X': 0.7235159873962402, 'Y': 0.33366239070892334, 'Z': -0.07311941683292389}, {'X': 0.7156561613082886, 'Y': 0.27959877252578735, 'Z': -0.08826455473899841}]
[{'X': 0.6868614554405212, 'Y': 0.6859966516494751, 'Z': -1.2796152077498846e-05}, {'X': 0.6361705660820007, 'Y': 0.6806659698486328, 'Z': -0.05687900632619858}, {'X': 0.5977417826652527, 'Y': 0.6189569234848022, 'Z': -0.08687160909175873}, {'X': 0.581870436668396, 'Y': 0.5530803799629211, 'Z': -0.11623191833496094}, {'X': 0.5638227462768555, 'Y': 0.4970460832118988, 'Z': -0.1473560482263565}, {'X': 0.6173942685127258, 'Y': 0.4597959518432617, 'Z': -0.032264623790979385}, {'X': 0.597969651222229, 'Y': 0.36075305938720703, 'Z': -0.056005265563726425}, {'X': 0.5863106846809387, 'Y': 0.2969180941581726, 'Z': -0.07934368401765823}, {'X': 0.5781375765800476, 'Y': 0.23968200385570526, 'Z': -0.09903133660554886}, {'X': 0.6539885401725769, 'Y': 0.4382514953613281, 'Z': -0.03015098161995411}, {'X': 0.6386393904685974, 'Y': 0.323757529258728, 'Z': -0.0456906333565712}, {'X': 0.6271275877952576, 'Y': 0.2502829432487488, 'Z': -0.07527506351470947}, {'X': 0.618013322353363, 'Y': 0.18172326683998108, 'Z': -0.0947028324007988}, {'X': 0.691197395324707, 'Y': 0.4415128827095032, 'Z': -0.03394803777337074}, {'X': 0.6822446584701538, 'Y': 0.33126237988471985, 'Z': -0.0492437481880188}, {'X': 0.6730650067329407, 'Y': 0.2591588497161865, 'Z': -0.08245278149843216}, {'X': 0.6617917418479919, 'Y': 0.19143307209014893, 'Z': -0.10502179712057114}, {'X': 0.7312891483306885, 'Y': 0.4657194912433624, 'Z': -0.04441846162080765}, {'X': 0.7325368523597717, 'Y': 0.3825420141220093, 'Z': -0.06613806635141373}, {'X': 0.7298761010169983, 'Y': 0.3288981318473816, 'Z': -0.09063687920570374}, {'X': 0.7208841443061829, 'Y': 0.2752261161804199, 'Z': -0.10891261696815491}]
[{'X': 0.6901729106903076, 'Y': 0.6888154745101929, 'Z': -1.6006859368644655e-05}, {'X': 0.6358493566513062, 'Y': 0.6826755404472351, 'Z': -0.054523274302482605}, {'X': 0.5961079597473145, 'Y': 0.6253284811973572, 'Z': -0.08119792491197586}, {'X': 0.5785374045372009, 'Y': 0.5596710443496704, 'Z': -0.1086936816573143}, {'X': 0.5627331733703613, 'Y': 0.49848848581314087, 'Z': -0.1366536021232605}, {'X': 0.615502119064331, 'Y': 0.4672733545303345, 'Z': -0.015561784617602825}, {'X': 0.5956557393074036, 'Y': 0.37039250135421753, 'Z': -0.03633582592010498}, {'X': 0.5846290588378906, 'Y': 0.3035585284233093, 'Z': -0.059978459030389786}, {'X': 0.5780425667762756, 'Y': 0.24544599652290344, 'Z': -0.07942330837249756}, {'X': 0.6529934406280518, 'Y': 0.44445815682411194, 'Z': -0.013694938272237778}, {'X': 0.637654185295105, 'Y': 0.3289039731025696, 'Z': -0.021992892026901245}, {'X': 0.625932514667511, 'Y': 0.252203106880188, 'Z': -0.04886515811085701}, {'X': 0.6168381571769714, 'Y': 0.18285015225410461, 'Z': -0.06676720082759857}, {'X': 0.691708505153656, 'Y': 0.4449613690376282, 'Z': -0.019756345078349113}, {'X': 0.6826492547988892, 'Y': 0.33529019355773926, 'Z': -0.029139084741473198}, {'X': 0.673128604888916, 'Y': 0.2607254385948181, 'Z': -0.05964972451329231}, {'X': 0.6620866060256958, 'Y': 0.19099289178848267, 'Z': -0.08082558214664459}, {'X': 0.7332426309585571, 'Y': 0.46594926714897156, 'Z': -0.03322320803999901}, {'X': 0.7328383326530457, 'Y': 0.3827562928199768, 'Z': -0.05258850008249283}, {'X': 0.729049563407898, 'Y': 0.3281981945037842, 'Z': -0.07698352634906769}, {'X': 0.7198994159698486, 'Y': 0.27659016847610474, 'Z': -0.09443255513906479}]
[{'X': 0.688452959060669, 'Y': 0.6893402338027954, 'Z': 5.854632831869822e-07}, {'X': 0.6355483531951904, 'Y': 0.6770154237747192, 'Z': -0.054205622524023056}, {'X': 0.5965540409088135, 'Y': 0.6063728332519531, 'Z': -0.08211927860975266}, {'X': 0.5836418867111206, 'Y': 0.5303112268447876, 'Z': -0.10910516232252121}, {'X': 0.5713871717453003, 'Y': 0.47115418314933777, 'Z': -0.13788925111293793}, {'X': 0.616449236869812, 'Y': 0.4698292911052704, 'Z': -0.02396293729543686}, {'X': 0.5970133543014526, 'Y': 0.3673526644706726, 'Z': -0.04672032222151756}, {'X': 0.5884547829627991, 'Y': 0.3077859580516815, 'Z': -0.06626391410827637}, {'X': 0.5823920369148254, 'Y': 0.2541310489177704, 'Z': -0.08185388147830963}, {'X': 0.656017005443573, 'Y': 0.449142187833786, 'Z': -0.02096252515912056}, {'X': 0.6392564177513123, 'Y': 0.34241437911987305, 'Z': -0.04280480742454529}, {'X': 0.6286383867263794, 'Y': 0.2816935181617737, 'Z': -0.07721427828073502}, {'X': 0.6201046705245972, 'Y': 0.2249269336462021, 'Z': -0.09966423362493515}, {'X': 0.6950063109397888, 'Y': 0.44872158765792847, 'Z': -0.024025743827223778}, {'X': 0.684183657169342, 'Y': 0.3411938548088074, 'Z': -0.0414884053170681}, {'X': 0.6751014590263367, 'Y': 0.277273952960968, 'Z': -0.07521745562553406}, {'X': 0.6636013984680176, 'Y': 0.21645423769950867, 'Z': -0.09911983460187912}, {'X': 0.7360114455223083, 'Y': 0.46761515736579895, 'Z': -0.031981468200683594}, {'X': 0.7351181507110596, 'Y': 0.3829540014266968, 'Z': -0.0530175119638443}, {'X': 0.7317728996276855, 'Y': 0.33176350593566895, 'Z': -0.07655443996191025}, {'X': 0.7213291525840759, 'Y': 0.27933257818222046, 'Z': -0.09560922533273697}]
[{'X': 0.6961294412612915, 'Y': 0.7131819725036621, 'Z': -5.250487811281346e-05}, {'X': 0.6422356963157654, 'Y': 0.6832491755485535, 'Z': -0.02459995076060295}, {'X': 0.6082354187965393, 'Y': 0.5825085043907166, 'Z': -0.03776252642273903}, {'X': 0.6038694381713867, 'Y': 0.4887770414352417, 'Z': -0.05550415813922882}, {'X': 0.6069795489311218, 'Y': 0.4188961386680603, 'Z': -0.0741548240184784}, {'X': 0.6242978572845459, 'Y': 0.47493425011634827, 'Z': 0.03338080272078514}, {'X': 0.6105272769927979, 'Y': 0.3766445517539978, 'Z': 0.0315069779753685}, {'X': 0.604394257068634, 'Y': 0.32143738865852356, 'Z': 0.02865244634449482}, {'X': 0.5968759655952454, 'Y': 0.27980804443359375, 'Z': 0.025360923260450363}, {'X': 0.661111056804657, 'Y': 0.4607293903827667, 'Z': 0.022979510948061943}, {'X': 0.6407442092895508, 'Y': 0.36960190534591675, 'Z': 0.0004566770512610674}, {'X': 0.628515899181366, 'Y': 0.3641803562641144, 'Z': -0.036718521267175674}, {'X': 0.6180024147033691, 'Y': 0.38184165954589844, 'Z': -0.050635866820812225}, {'X': 0.6974388957023621, 'Y': 0.4607107639312744, 'Z': 0.00783518236130476}, {'X': 0.6832478046417236, 'Y': 0.36283403635025024, 'Z': 0.007788617163896561}, {'X': 0.6695943474769592, 'Y': 0.2987162470817566, 'Z': -0.013629259541630745}, {'X': 0.6530866026878357, 'Y': 0.24975848197937012, 'Z': -0.030701126903295517}, {'X': 0.7364971041679382, 'Y': 0.4749506115913391, 'Z': -0.013444708660244942}, {'X': 0.7355333566665649, 'Y': 0.391687273979187, 'Z': -0.02086898311972618}, {'X': 0.7294958233833313, 'Y': 0.3400181531906128, 'Z': -0.03432455286383629}, {'X': 0.7169342041015625, 'Y': 0.29496118426322937, 'Z': -0.04569322243332863}]
[{'X': 0.6920195817947388, 'Y': 0.6899828314781189, 'Z': -2.637342367961537e-05}, {'X': 0.642751932144165, 'Y': 0.6596299409866333, 'Z': -0.025555748492479324}, {'X': 0.6119911670684814, 'Y': 0.5669601559638977, 'Z': -0.03627634420990944}, {'X': 0.6106606125831604, 'Y': 0.4811272919178009, 'Z': -0.052346181124448776}, {'X': 0.614741325378418, 'Y': 0.4176432490348816, 'Z': -0.07167520374059677}, {'X': 0.6342657804489136, 'Y': 0.4695093333721161, 'Z': 0.029982343316078186}, {'X': 0.6212078332901001, 'Y': 0.38397011160850525, 'Z': 0.017232554033398628}, {'X': 0.615980327129364, 'Y': 0.3377072215080261, 'Z': -0.005434846971184015}, {'X': 0.6101926565170288, 'Y': 0.30025070905685425, 'Z': -0.024377742782235146}, {'X': 0.667897641658783, 'Y': 0.45482170581817627, 'Z': 0.02379206009209156}, {'X': 0.651080310344696, 'Y': 0.37254613637924194, 'Z': 0.013800364919006824}, {'X': 0.635444700717926, 'Y': 0.3334779739379883, 'Z': -0.01975533924996853}, {'X': 0.6213024854660034, 'Y': 0.30680859088897705, 'Z': -0.039439719170331955}, {'X': 0.7028250694274902, 'Y': 0.45482656359672546, 'Z': 0.010737449862062931}, {'X': 0.6919114589691162, 'Y': 0.3618394136428833, 'Z': 0.00811862014234066}, {'X': 0.6785944104194641, 'Y': 0.30575844645500183, 'Z': -0.016711030155420303}, {'X': 0.6635699272155762, 'Y': 0.25577396154403687, 'Z': -0.03554818779230118}, {'X': 0.7407926917076111, 'Y': 0.47040465474128723, 'Z': -0.00797343160957098}, {'X': 0.741970419883728, 'Y': 0.3861187696456909, 'Z': -0.014479942619800568}, {'X': 0.7381905317306519, 'Y': 0.33241763710975647, 'Z': -0.025109238922595978}, {'X': 0.7287366390228271, 'Y': 0.2786555886268616, 'Z': -0.03610657528042793}]
[{'X': 0.6929723620414734, 'Y': 0.6934659481048584, 'Z': -2.3009744836599566e-05}, {'X': 0.6449176669120789, 'Y': 0.6688357591629028, 'Z': -0.035745296627283096}, {'X': 0.6126736998558044, 'Y': 0.5786832571029663, 'Z': -0.05258672684431076}, {'X': 0.6106303334236145, 'Y': 0.4881814420223236, 'Z': -0.07188331335783005}, {'X': 0.6156051754951477, 'Y': 0.42491453886032104, 'Z': -0.09362856298685074}, {'X': 0.6343726515769958, 'Y': 0.47920113801956177, 'Z': 0.015172522515058517}, {'X': 0.6218037605285645, 'Y': 0.3967530429363251, 'Z': -0.005498833954334259}, {'X': 0.6180987358093262, 'Y': 0.3577551543712616, 'Z': -0.034482620656490326}, {'X': 0.6156161427497864, 'Y': 0.3315339982509613, 'Z': -0.058292653411626816}, {'X': 0.6677748560905457, 'Y': 0.45748499035835266, 'Z': 0.014199985191226006}, {'X': 0.6510787606239319, 'Y': 0.3739555776119232, 'Z': 0.0034687910228967667}, {'X': 0.6373554468154907, 'Y': 0.3260331153869629, 'Z': -0.025987450033426285}, {'X': 0.6242019534111023, 'Y': 0.2849733829498291, 'Z': -0.044701311737298965}, {'X': 0.7025159597396851, 'Y': 0.45341193675994873, 'Z': 0.004670206923037767}, {'X': 0.690946638584137, 'Y': 0.35776883363723755, 'Z': 0.0018076369306072593}, {'X': 0.6787669062614441, 'Y': 0.3021172285079956, 'Z': -0.021176328882575035}, {'X': 0.6638996601104736, 'Y': 0.24911221861839294, 'Z': -0.038471661508083344}, {'X': 0.7411254048347473, 'Y': 0.4671909809112549, 'Z': -0.010385554283857346}, {'X': 0.7424424886703491, 'Y': 0.3819009065628052, 'Z': -0.01650017499923706}, {'X': 0.7405132055282593, 'Y': 0.3294939696788788, 'Z': -0.024531085044145584}, {'X': 0.7330466508865356, 'Y': 0.27724528312683105, 'Z': -0.033508215099573135}]
[{'X': 0.6950358152389526, 'Y': 0.7013450860977173, 'Z': -1.4810279935772996e-05}, {'X': 0.6449830532073975, 'Y': 0.6747958064079285, 'Z': -0.031231295317411423}, {'X': 0.6134331226348877, 'Y': 0.580004870891571, 'Z': -0.048897743225097656}, {'X': 0.6099393367767334, 'Y': 0.49103087186813354, 'Z': -0.07085306942462921}, {'X': 0.611181378364563, 'Y': 0.42358672618865967, 'Z': -0.09551491588354111}, {'X': 0.63131183385849, 'Y': 0.4730718433856964, 'Z': 0.020816564559936523}, {'X': 0.6194273829460144, 'Y': 0.38184651732444763, 'Z': 0.01654771901667118}, {'X': 0.6148733496665955, 'Y': 0.3329469561576843, 'Z': 0.007244073785841465}, {'X': 0.6096076965332031, 'Y': 0.2927827835083008, 'Z': -0.0037826797924935818}, {'X': 0.6664220690727234, 'Y': 0.45829981565475464, 'Z': 0.01610427163541317}, {'X': 0.6490760445594788, 'Y': 0.377663254737854, 'Z': -0.0009936620481312275}, {'X': 0.6355941891670227, 'Y': 0.3638034760951996, 'Z': -0.036000415682792664}, {'X': 0.6257617473602295, 'Y': 0.3635294437408447, 'Z': -0.053797490894794464}, {'X': 0.7021738886833191, 'Y': 0.4568619430065155, 'Z': 0.006107117049396038}, {'X': 0.6907840371131897, 'Y': 0.3616679906845093, 'Z': 0.007827755995094776}, {'X': 0.6783434748649597, 'Y': 0.3020683526992798, 'Z': -0.013924779370427132}, {'X': 0.6642827987670898, 'Y': 0.250007301568985, 'Z': -0.03239574655890465}, {'X': 0.7409704327583313, 'Y': 0.470965713262558, 'Z': -0.010279545560479164}, {'X': 0.7438472509384155, 'Y': 0.38655567169189453, 'Z': -0.01421315036714077}, {'X': 0.7422996759414673, 'Y': 0.33193883299827576, 'Z': -0.023162830621004105}, {'X': 0.735021710395813, 'Y': 0.2789028286933899, 'Z': -0.0338907465338707}]
[{'X': 0.6900252103805542, 'Y': 0.6975539922714233, 'Z': -1.4546360944223125e-05}, {'X': 0.6412069797515869, 'Y': 0.6708756685256958, 'Z': -0.03409755602478981}, {'X': 0.610327422618866, 'Y': 0.5809144377708435, 'Z': -0.05361659452319145}, {'X': 0.6085571646690369, 'Y': 0.4910714328289032, 'Z': -0.07666387408971786}, {'X': 0.6138694882392883, 'Y': 0.42352595925331116, 'Z': -0.1032511442899704}, {'X': 0.6308931708335876, 'Y': 0.4785803556442261, 'Z': 0.019122429192066193}, {'X': 0.6201946139335632, 'Y': 0.39184457063674927, 'Z': 0.005184710957109928}, {'X': 0.6171342730522156, 'Y': 0.35608047246932983, 'Z': -0.017820307984948158}, {'X': 0.6144210696220398, 'Y': 0.3354734778404236, 'Z': -0.0382813885807991}, {'X': 0.6657299399375916, 'Y': 0.4577381908893585, 'Z': 0.01566583849489689}, {'X': 0.6490430235862732, 'Y': 0.37558209896087646, 'Z': 0.00842359196394682}, {'X': 0.6346380710601807, 'Y': 0.34100985527038574, 'Z': -0.01770763471722603}, {'X': 0.6213456392288208, 'Y': 0.31757986545562744, 'Z': -0.033479031175374985}, {'X': 0.7012318968772888, 'Y': 0.4535910189151764, 'Z': 0.0040253764018416405}, {'X': 0.690222978591919, 'Y': 0.3593962490558624, 'Z': 0.007512208539992571}, {'X': 0.6770853996276855, 'Y': 0.30301883816719055, 'Z': -0.011992266401648521}, {'X': 0.6612357497215271, 'Y': 0.25075680017471313, 'Z': -0.028784368187189102}, {'X': 0.7403836250305176, 'Y': 0.46726498007774353, 'Z': -0.014806298539042473}, {'X': 0.7437030076980591, 'Y': 0.3842403292655945, 'Z': -0.016686243936419487}, {'X': 0.7429235577583313, 'Y': 0.3312198221683502, 'Z': -0.02207143045961857}, {'X': 0.7353682518005371, 'Y': 0.2784265875816345, 'Z': -0.03164505958557129}]
