[{'X': 0.7261599898338318, 'Y': 0.5925142168998718, 'Z': -2.7958976716035977e-05}, {'X': 0.6783432364463806, 'Y': 0.5711528658866882, 'Z': -0.019740931689739227}, {'X': 0.6452199220657349, 'Y': 0.5025907754898071, 'Z': -0.030189532786607742}, {'X': 0.6304060220718384, 'Y': 0.4364032447338104, 'Z': -0.046374380588531494}, {'X': 0.6160233020782471, 'Y': 0.37378501892089844, 'Z': -0.06103496998548508}, {'X': 0.6793301105499268, 'Y': 0.4070407748222351, 'Z': 0.012229491956532001}, {'X': 0.6670205593109131, 'Y': 0.3379952907562256, 'Z': -0.0009170142002403736}, {'X': 0.6587092280387878, 'Y': 0.3023224472999573, 'Z': -0.017224745824933052}, {'X': 0.6492630243301392, 'Y': 0.2746557593345642, 'Z': -0.03140036761760712}, {'X': 0.7085074782371521, 'Y': 0.3960217237472534, 'Z': 0.005253959447145462}, {'X': 0.6997408866882324, 'Y': 0.3169420063495636, 'Z': -0.006859413348138332}, {'X': 0.6885436773300171, 'Y': 0.2774966061115265, 'Z': -0.033179305493831635}, {'X': 0.675984263420105, 'Y': 0.25140708684921265, 'Z': -0.05427994206547737}, {'X': 0.7355668544769287, 'Y': 0.3996238708496094, 'Z': -0.00803224928677082}, {'X': 0.7328398823738098, 'Y': 0.32144978642463684, 'Z': -0.015961695462465286}, {'X': 0.7201915979385376, 'Y': 0.2792927622795105, 'Z': -0.03762398287653923}, {'X': 0.7037318348884583, 'Y': 0.24694815278053284, 'Z': -0.05634259432554245}, {'X': 0.7635048031806946, 'Y': 0.41562706232070923, 'Z': -0.022730926051735878}, {'X': 0.7650243043899536, 'Y': 0.34899505972862244, 'Z': -0.035837989300489426}, {'X': 0.7554318904876709, 'Y': 0.31135255098342896, 'Z': -0.05280030146241188}, {'X': 0.7391102313995361, 'Y': 0.27878913283348083, 'Z': -0.06776327639818192}]
[{'X': 0.7368989586830139, 'Y': 0.5501980185508728, 'Z': -8.390978109673597e-06}, {'X': 0.696342408657074, 'Y': 0.5493682026863098, 'Z': -0.010335307568311691}, {'X': 0.6617045402526855, 'Y': 0.512237548828125, 'Z': -0.00921055767685175}, {'X': 0.6492442488670349, 'Y': 0.45853710174560547, 'Z': -0.01019198726862669}, {'X': 0.6542988419532776, 'Y': 0.41785740852355957, 'Z': -0.00791308842599392}, {'X': 0.6827347278594971, 'Y': 0.4541707932949066, 'Z': 0.02402125671505928}, {'X': 0.6685717701911926, 'Y': 0.41363275051116943, 'Z': 0.01644407957792282}, {'X': 0.6648899912834167, 'Y': 0.3946297764778137, 'Z': 0.0042597586289048195}, {'X': 0.663833498954773, 'Y': 0.3783153295516968, 'Z': -0.00878285150974989}, {'X': 0.7033815383911133, 'Y': 0.43526798486709595, 'Z': 0.018861012533307076}, {'X': 0.6921018362045288, 'Y': 0.38394099473953247, 'Z': 0.015530550852417946}, {'X': 0.6842498183250427, 'Y': 0.3614271283149719, 'Z': -0.001981245819479227}, {'X': 0.6785521507263184, 'Y': 0.3481300175189972, 'Z': -0.018813537433743477}, {'X': 0.7244904637336731, 'Y': 0.4291113018989563, 'Z': 0.009120680391788483}, {'X': 0.7175797820091248, 'Y': 0.37732166051864624, 'Z': 0.008041241206228733}, {'X': 0.7070990204811096, 'Y': 0.3514530658721924, 'Z': -0.008159839548170567}, {'X': 0.6972594261169434, 'Y': 0.3330576717853546, 'Z': -0.023878667503595352}, {'X': 0.747970700263977, 'Y': 0.43171823024749756, 'Z': -0.0017544886795803905}, {'X': 0.7444750070571899, 'Y': 0.3888729214668274, 'Z': -0.004052628297358751}, {'X': 0.7356665134429932, 'Y': 0.36391299962997437, 'Z': -0.014433697797358036}, {'X': 0.7238240242004395, 'Y': 0.34431394934654236, 'Z': -0.024652527645230293}]
[{'X': 0.735471248626709, 'Y': 0.5376776456832886, 'Z': 4.120719950151397e-06}, {'X': 0.6917377710342407, 'Y': 0.5219915509223938, 'Z': 0.0062959264032542706}, {'X': 0.6640273928642273, 'Y': 0.4886957108974457, 'Z': 0.020504934713244438}, {'X': 0.6521270275115967, 'Y': 0.4454572796821594, 'Z': 0.028267070651054382}, {'X': 0.6515337228775024, 'Y': 0.40774887800216675, 'Z': 0.03471972420811653}, {'X': 0.6856902837753296, 'Y': 0.4529189467430115, 'Z': 0.07399329543113708}, {'X': 0.6715586185455322, 'Y': 0.4195462167263031, 'Z': 0.08309367299079895}, {'X': 0.6670899987220764, 'Y': 0.39383959770202637, 'Z': 0.07904648780822754}, {'X': 0.663070797920227, 'Y': 0.37389713525772095, 'Z': 0.07338715344667435}, {'X': 0.7076375484466553, 'Y': 0.4335135817527771, 'Z': 0.0672132596373558}, {'X': 0.6962990760803223, 'Y': 0.38971829414367676, 'Z': 0.08299816399812698}, {'X': 0.6880882978439331, 'Y': 0.3574325442314148, 'Z': 0.07089429348707199}, {'X': 0.6816422343254089, 'Y': 0.33725622296333313, 'Z': 0.0589568167924881}, {'X': 0.7299671769142151, 'Y': 0.42331844568252563, 'Z': 0.05434410646557808}, {'X': 0.7244780659675598, 'Y': 0.3754001259803772, 'Z': 0.068320132791996}, {'X': 0.7120946049690247, 'Y': 0.34130045771598816, 'Z': 0.05200095474720001}, {'X': 0.7003095746040344, 'Y': 0.3172615170478821, 'Z': 0.03660483658313751}, {'X': 0.7543752789497375, 'Y': 0.42013514041900635, 'Z': 0.04050332307815552}, {'X': 0.7541745901107788, 'Y': 0.3785543143749237, 'Z': 0.05018589273095131}, {'X': 0.7443980574607849, 'Y': 0.3522147834300995, 'Z': 0.04260416328907013}, {'X': 0.7319240570068359, 'Y': 0.33245500922203064, 'Z': 0.033250920474529266}]
[{'X': 0.7416664361953735, 'Y': 0.5550990104675293, 'Z': -7.279928922798717e-06}, {'X': 0.7033519148826599, 'Y': 0.5418581366539001, 'Z': -0.004134865943342447}, {'X': 0.6703646183013916, 'Y': 0.4897827208042145, 'Z': 0.00015881309809628874}, {'X': 0.6590163707733154, 'Y': 0.4312177002429962, 'Z': -0.0018987370422109962}, {'X': 0.6656094789505005, 'Y': 0.3895578980445862, 'Z': -0.0023517615627497435}, {'X': 0.6953871250152588, 'Y': 0.44279536604881287, 'Z': 0.03387262672185898}, {'X': 0.6828615069389343, 'Y': 0.3960457444190979, 'Z': 0.025286899879574776}, {'X': 0.6767773032188416, 'Y': 0.3753034472465515, 'Z': 0.010311040095984936}, {'X': 0.673299252986908, 'Y': 0.35880985856056213, 'Z': -0.003476734971627593}, {'X': 0.7162104845046997, 'Y': 0.42879968881607056, 'Z': 0.02398146688938141}, {'X': 0.7065775990486145, 'Y': 0.3751712739467621, 'Z': 0.015416858717799187}, {'X': 0.6961208581924438, 'Y': 0.3500453233718872, 'Z': -0.008646409027278423}, {'X': 0.6886680126190186, 'Y': 0.3317245841026306, 'Z': -0.02735200524330139}, {'X': 0.7370252013206482, 'Y': 0.4237991273403168, 'Z': 0.009682890959084034}, {'X': 0.7319706678390503, 'Y': 0.37059351801872253, 'Z': 0.0038203722797334194}, {'X': 0.7188377380371094, 'Y': 0.34345924854278564, 'Z': -0.020663486793637276}, {'X': 0.7063048481941223, 'Y': 0.321744441986084, 'Z': -0.040945254266262054}, {'X': 0.7591943740844727, 'Y': 0.4275858700275421, 'Z': -0.005428309552371502}, {'X': 0.7564343810081482, 'Y': 0.3799920678138733, 'Z': -0.006291031371802092}, {'X': 0.7473303079605103, 'Y': 0.3524519205093384, 'Z': -0.017424505203962326}, {'X': 0.7343000769615173, 'Y': 0.3303280770778656, 'Z': -0.02874908410012722}]
[{'X': 0.7516613006591797, 'Y': 0.5644400715827942, 'Z': -1.7362013750243932e-05}, {'X': 0.7075880169868469, 'Y': 0.548385500907898, 'Z': -0.006813227664679289}, {'X': 0.6731277108192444, 'Y': 0.4935227036476135, 'Z': -0.002975621959194541}, {'X': 0.6623811721801758, 'Y': 0.43313267827033997, 'Z': -0.005065476521849632}, {'X': 0.6676326990127563, 'Y': 0.38368508219718933, 'Z': -0.005610463675111532}, {'X': 0.700588583946228, 'Y': 0.4398653209209442, 'Z': 0.04640335962176323}, {'X': 0.6892344951629639, 'Y': 0.39150312542915344, 'Z': 0.04375135153532028}, {'X': 0.6826360821723938, 'Y': 0.3646712005138397, 'Z': 0.028570838272571564}, {'X': 0.6762063503265381, 'Y': 0.3439900577068329, 'Z': 0.013516171835362911}, {'X': 0.7224997878074646, 'Y': 0.42509371042251587, 'Z': 0.037669744342565536}, {'X': 0.7135257720947266, 'Y': 0.3677363097667694, 'Z': 0.03468932956457138}, {'X': 0.7031834125518799, 'Y': 0.337139368057251, 'Z': 0.00876683834940195}, {'X': 0.6936171054840088, 'Y': 0.31958428025245667, 'Z': -0.01395333930850029}, {'X': 0.7450874447822571, 'Y': 0.4218708574771881, 'Z': 0.02275952324271202}, {'X': 0.7386481761932373, 'Y': 0.3629249036312103, 'Z': 0.017706340178847313}, {'X': 0.7255864143371582, 'Y': 0.3313790261745453, 'Z': -0.0066102417185902596}, {'X': 0.7120240926742554, 'Y': 0.31230688095092773, 'Z': -0.02782135084271431}, {'X': 0.7710409164428711, 'Y': 0.42690443992614746, 'Z': 0.005652675870805979}, {'X': 0.7673218846321106, 'Y': 0.37652722001075745, 'Z': -0.0013758232817053795}, {'X': 0.7561135292053223, 'Y': 0.3481779098510742, 'Z': -0.016136474907398224}, {'X': 0.7411425113677979, 'Y': 0.32782086730003357, 'Z': -0.032306008040905}]
[{'X': 0.7466698884963989, 'Y': 0.5443973541259766, 'Z': -4.470604471862316e-05}, {'X': 0.7067957520484924, 'Y': 0.5362394452095032, 'Z': -0.016330191865563393}, {'X': 0.6761329174041748, 'Y': 0.4900957942008972, 'Z': -0.017509374767541885}, {'X': 0.6639773845672607, 'Y': 0.43429043889045715, 'Z': -0.022437412291765213}, {'X': 0.6649097800254822, 'Y': 0.3846728801727295, 'Z': -0.02604200504720211}, {'X': 0.7062276601791382, 'Y': 0.4324951767921448, 'Z': 0.02517806552350521}, {'X': 0.6950051188468933, 'Y': 0.38059988617897034, 'Z': 0.017047803848981857}, {'X': 0.6870139837265015, 'Y': 0.3542148172855377, 'Z': 0.0057972148060798645}, {'X': 0.6819791793823242, 'Y': 0.33249038457870483, 'Z': -0.006199509371072054}, {'X': 0.7292861938476562, 'Y': 0.41898536682128906, 'Z': 0.019138431176543236}, {'X': 0.719538688659668, 'Y': 0.362363338470459, 'Z': 0.015579557046294212}, {'X': 0.7077420353889465, 'Y': 0.3324738144874573, 'Z': -0.003688510274514556}, {'X': 0.700172483921051, 'Y': 0.3087750971317291, 'Z': -0.018518636003136635}, {'X': 0.7511802911758423, 'Y': 0.4157687723636627, 'Z': 0.007391998078674078}, {'X': 0.7475428581237793, 'Y': 0.35936957597732544, 'Z': 0.0043424032628536224}, {'X': 0.732487142086029, 'Y': 0.3251924514770508, 'Z': -0.01586783491075039}, {'X': 0.7180914878845215, 'Y': 0.2959316670894623, 'Z': -0.03245276212692261}, {'X': 0.7737141251564026, 'Y': 0.42103925347328186, 'Z': -0.006140591111034155}, {'X': 0.7719771862030029, 'Y': 0.3690684139728546, 'Z': -0.011647075414657593}, {'X': 0.7601696848869324, 'Y': 0.33879387378692627, 'Z': -0.022175023332238197}, {'X': 0.7449015378952026, 'Y': 0.31350764632225037, 'Z': -0.03160267323255539}]
[{'X': 0.7434558272361755, 'Y': 0.5602721571922302, 'Z': -2.083666367980186e-05}, {'X': 0.7043052315711975, 'Y': 0.5502989292144775, 'Z': -0.016936855390667915}, {'X': 0.6735151410102844, 'Y': 0.4947565197944641, 'Z': -0.020786842331290245}, {'X': 0.6621365547180176, 'Y': 0.4331207871437073, 'Z': -0.029232744127511978}, {'X': 0.6645684838294983, 'Y': 0.38116809725761414, 'Z': -0.035998642444610596}, {'X': 0.701892614364624, 'Y': 0.43317416310310364, 'Z': 0.015615466050803661}, {'X': 0.6935397982597351, 'Y': 0.3804078698158264, 'Z': -0.0008442349499091506}, {'X': 0.6866204142570496, 'Y': 0.3536316752433777, 'Z': -0.018621187657117844}, {'X': 0.6811718344688416, 'Y': 0.33118736743927, 'Z': -0.03339732810854912}, {'X': 0.7266649603843689, 'Y': 0.42000293731689453, 'Z': 0.00920949038118124}, {'X': 0.7181650996208191, 'Y': 0.36105307936668396, 'Z': -0.003484178800135851}, {'X': 0.7067176103591919, 'Y': 0.3311893045902252, 'Z': -0.02864578366279602}, {'X': 0.6988158226013184, 'Y': 0.3073144257068634, 'Z': -0.04634178429841995}, {'X': 0.7503871917724609, 'Y': 0.41658225655555725, 'Z': -0.003629014827311039}, {'X': 0.7460196614265442, 'Y': 0.35594016313552856, 'Z': -0.012977369129657745}, {'X': 0.7314074039459229, 'Y': 0.3236261010169983, 'Z': -0.03597792237997055}, {'X': 0.71774822473526, 'Y': 0.2959159314632416, 'Z': -0.053929414600133896}, {'X': 0.7746425867080688, 'Y': 0.4237613081932068, 'Z': -0.017764676362276077}, {'X': 0.7721703052520752, 'Y': 0.3678940534591675, 'Z': -0.027858678251504898}, {'X': 0.7596229314804077, 'Y': 0.33788540959358215, 'Z': -0.041040197014808655}, {'X': 0.7435640692710876, 'Y': 0.31312239170074463, 'Z': -0.05263304337859154}]
[{'X': 0.6976791620254517, 'Y': 0.5276450514793396, 'Z': -6.08317059231922e-05}, {'X': 0.6682190895080566, 'Y': 0.5154145359992981, 'Z': -0.026814714074134827}, {'X': 0.6549495458602905, 'Y': 0.47755444049835205, 'Z': -0.03788681700825691}, {'X': 0.647477924823761, 'Y': 0.4350762963294983, 'Z': -0.04625309258699417}, {'X': 0.6466789841651917, 'Y': 0.39939194917678833, 'Z': -0.05331199988722801}, {'X': 0.6749112010002136, 'Y': 0.4403826892375946, 'Z': -0.015271367505192757}, {'X': 0.6722649335861206, 'Y': 0.40351930260658264, 'Z': -0.030602894723415375}, {'X': 0.671800971031189, 'Y': 0.37890952825546265, 'Z': -0.0453898124396801}, {'X': 0.6712169647216797, 'Y': 0.35335248708724976, 'Z': -0.05772832781076431}, {'X': 0.6911839246749878, 'Y': 0.4326998293399811, 'Z': -0.007693636696785688}, {'X': 0.6954477429389954, 'Y': 0.3860302269458771, 'Z': -0.018402239307761192}, {'X': 0.6946948766708374, 'Y': 0.35231730341911316, 'Z': -0.03540317341685295}, {'X': 0.6927115321159363, 'Y': 0.32008224725723267, 'Z': -0.04615681990981102}, {'X': 0.704041063785553, 'Y': 0.42748764157295227, 'Z': -0.0040214937180280685}, {'X': 0.7128738164901733, 'Y': 0.3804875314235687, 'Z': -0.011482133530080318}, {'X': 0.7110710144042969, 'Y': 0.34327369928359985, 'Z': -0.02819586545228958}, {'X': 0.7077166438102722, 'Y': 0.3046860098838806, 'Z': -0.04133179038763046}, {'X': 0.7122771739959717, 'Y': 0.42590728402137756, 'Z': -0.0021432293578982353}, {'X': 0.7189573049545288, 'Y': 0.39109665155410767, 'Z': -0.003830613335594535}, {'X': 0.7193595170974731, 'Y': 0.36021357774734497, 'Z': -0.008895114995539188}, {'X': 0.7166998386383057, 'Y': 0.32672804594039917, 'Z': -0.012052370235323906}]
[{'X': 0.6755982637405396, 'Y': 0.48233529925346375, 'Z': -8.130700734909624e-05}, {'X': 0.6434696912765503, 'Y': 0.477654367685318, 'Z': -0.045299772173166275}, {'X': 0.629118025302887, 'Y': 0.4590201675891876, 'Z': -0.07830683887004852}, {'X': 0.6165207624435425, 'Y': 0.4377690255641937, 'Z': -0.10383716225624084}, {'X': 0.6125351786613464, 'Y': 0.4068755805492401, 'Z': -0.128878653049469}, {'X': 0.6691446900367737, 'Y': 0.4521075487136841, 'Z': -0.09478559345006943}, {'X': 0.6736957430839539, 'Y': 0.42839518189430237, 'Z': -0.13860677182674408}, {'X': 0.6710977554321289, 'Y': 0.4021754264831543, 'Z': -0.16813667118549347}, {'X': 0.6677243709564209, 'Y': 0.372903048992157, 'Z': -0.18785271048545837}, {'X': 0.686744213104248, 'Y': 0.4455229341983795, 'Z': -0.08484263718128204}, {'X': 0.6997054815292358, 'Y': 0.4091809391975403, 'Z': -0.12623286247253418}, {'X': 0.6979193687438965, 'Y': 0.3681284487247467, 'Z': -0.15506786108016968}, {'X': 0.693196177482605, 'Y': 0.3249587416648865, 'Z': -0.17426453530788422}, {'X': 0.6995584964752197, 'Y': 0.43617650866508484, 'Z': -0.0740387886762619}, {'X': 0.715330183506012, 'Y': 0.3927095830440521, 'Z': -0.10996131598949432}, {'X': 0.7159189581871033, 'Y': 0.3506069779396057, 'Z': -0.13591118156909943}, {'X': 0.7132746577262878, 'Y': 0.3052824139595032, 'Z': -0.15190231800079346}, {'X': 0.7060701251029968, 'Y': 0.4274313449859619, 'Z': -0.06412380188703537}, {'X': 0.7225168943405151, 'Y': 0.3961622714996338, 'Z': -0.08418291062116623}, {'X': 0.7259071469306946, 'Y': 0.36208388209342957, 'Z': -0.09629938751459122}, {'X': 0.7223933935165405, 'Y': 0.32318317890167236, 'Z': -0.10386289656162262}]
[{'X': 0.7528424859046936, 'Y': 0.5718414187431335, 'Z': -2.0559135009534657e-05}, {'X': 0.7028591632843018, 'Y': 0.5573199391365051, 'Z': -0.007370087783783674}, {'X': 0.6736560463905334, 'Y': 0.5059846639633179, 'Z': -0.0041313497349619865}, {'X': 0.6627439260482788, 'Y': 0.44645431637763977, 'Z': -0.007208281196653843}, {'X': 0.6613473892211914, 'Y': 0.3888017535209656, 'Z': -0.01112744677811861}, {'X': 0.7098718285560608, 'Y': 0.4418675899505615, 'Z': 0.04911201447248459}, {'X': 0.700738787651062, 'Y': 0.38431888818740845, 'Z': 0.04683966562151909}, {'X': 0.6932480335235596, 'Y': 0.35108670592308044, 'Z': 0.033563192933797836}, {'X': 0.684275209903717, 'Y': 0.324890673160553, 'Z': 0.020573679357767105}, {'X': 0.7363356947898865, 'Y': 0.4303138852119446, 'Z': 0.040671177208423615}, {'X': 0.7292982935905457, 'Y': 0.36488670110702515, 'Z': 0.03941118344664574}, {'X': 0.7188488245010376, 'Y': 0.32545608282089233, 'Z': 0.0157336313277483}, {'X': 0.7073674201965332, 'Y': 0.2977987825870514, 'Z': -0.0026434960309416056}, {'X': 0.7616521120071411, 'Y': 0.42895016074180603, 'Z': 0.025425009429454803}, {'X': 0.7593528032302856, 'Y': 0.3604103922843933, 'Z': 0.0257613155990839}, {'X': 0.7459068298339844, 'Y': 0.32355421781539917, 'Z': 0.0017428173450753093}, {'X': 0.7305529117584229, 'Y': 0.297145813703537, 'Z': -0.01756308227777481}, {'X': 0.7878109812736511, 'Y': 0.43531113862991333, 'Z': 0.0084048081189394}, {'X': 0.7882204055786133, 'Y': 0.3762547969818115, 'Z': 0.0017601497238501906}, {'X': 0.7767771482467651, 'Y': 0.34455084800720215, 'Z': -0.013713106513023376}, {'X': 0.759748101234436, 'Y': 0.321230947971344, 'Z': -0.029076410457491875}]
[{'X': 0.7615704536437988, 'Y': 0.5604993104934692, 'Z': -3.227917477488518e-05}, {'X': 0.7064716219902039, 'Y': 0.5497621893882751, 'Z': -0.0066520958207547665}, {'X': 0.6776224970817566, 'Y': 0.49972522258758545, 'Z': -0.00155840499792248}, {'X': 0.6658790111541748, 'Y': 0.43973982334136963, 'Z': -0.003707332070916891}, {'X': 0.661706268787384, 'Y': 0.3798661231994629, 'Z': -0.0070334612391889095}, {'X': 0.7134957313537598, 'Y': 0.4305359423160553, 'Z': 0.06528870016336441}, {'X': 0.7028886675834656, 'Y': 0.3751254677772522, 'Z': 0.07029072195291519}, {'X': 0.6966036558151245, 'Y': 0.3407009243965149, 'Z': 0.060512591153383255}, {'X': 0.688753068447113, 'Y': 0.3111073970794678, 'Z': 0.04911603406071663}, {'X': 0.7406971454620361, 'Y': 0.4154108464717865, 'Z': 0.05803631246089935}, {'X': 0.7346149682998657, 'Y': 0.3523785173892975, 'Z': 0.06657654047012329}, {'X': 0.7256186008453369, 'Y': 0.30902889370918274, 'Z': 0.04454181343317032}, {'X': 0.715711236000061, 'Y': 0.2770567238330841, 'Z': 0.025975171476602554}, {'X': 0.7674033045768738, 'Y': 0.41164857149124146, 'Z': 0.042981479316949844}, {'X': 0.7659469246864319, 'Y': 0.34434741735458374, 'Z': 0.05132782459259033}, {'X': 0.7538442611694336, 'Y': 0.3048073351383209, 'Z': 0.028432829305529594}, {'X': 0.7392174005508423, 'Y': 0.27551981806755066, 'Z': 0.009396655485033989}, {'X': 0.7947627305984497, 'Y': 0.41758981347084045, 'Z': 0.025660041719675064}, {'X': 0.7964949011802673, 'Y': 0.3603670001029968, 'Z': 0.022706061601638794}, {'X': 0.7855806350708008, 'Y': 0.33148127794265747, 'Z': 0.007023239508271217}, {'X': 0.7691428065299988, 'Y': 0.31305187940597534, 'Z': -0.00747846532613039}]
[{'X': 0.763280987739563, 'Y': 0.5696051120758057, 'Z': -2.6979620088241063e-05}, {'X': 0.7103935480117798, 'Y': 0.5626742243766785, 'Z': -0.01433621346950531}, {'X': 0.6782428026199341, 'Y': 0.5079890489578247, 'Z': -0.013043330051004887}, {'X': 0.6661955714225769, 'Y': 0.44419506192207336, 'Z': -0.01766674779355526}, {'X': 0.662689208984375, 'Y': 0.3820631802082062, 'Z': -0.02463899925351143}, {'X': 0.7129592299461365, 'Y': 0.4303467869758606, 'Z': 0.04597470164299011}, {'X': 0.7059350609779358, 'Y': 0.36913713812828064, 'Z': 0.041108936071395874}, {'X': 0.699194073677063, 'Y': 0.3317073881626129, 'Z': 0.024972813203930855}, {'X': 0.6897663474082947, 'Y': 0.3034753203392029, 'Z': 0.009584573097527027}, {'X': 0.7429363131523132, 'Y': 0.4160498082637787, 'Z': 0.040374789386987686}, {'X': 0.7386531829833984, 'Y': 0.3494817614555359, 'Z': 0.03714017570018768}, {'X': 0.7287446856498718, 'Y': 0.30437007546424866, 'Z': 0.008079305291175842}, {'X': 0.7173653841018677, 'Y': 0.27386772632598877, 'Z': -0.014060886576771736}, {'X': 0.7723984718322754, 'Y': 0.41431042551994324, 'Z': 0.026742948219180107}, {'X': 0.7718753814697266, 'Y': 0.3425656855106354, 'Z': 0.0255588386207819}, {'X': 0.7582236528396606, 'Y': 0.30185186862945557, 'Z': -0.005276712588965893}, {'X': 0.7416408061981201, 'Y': 0.27314504981040955, 'Z': -0.02889084257185459}, {'X': 0.8017774820327759, 'Y': 0.4227427542209625, 'Z': 0.01055743545293808}, {'X': 0.8039300441741943, 'Y': 0.3607465326786041, 'Z': 0.0002648083900567144}, {'X': 0.7921327352523804, 'Y': 0.3295552134513855, 'Z': -0.021669549867510796}, {'X': 0.7736320495605469, 'Y': 0.30968374013900757, 'Z': -0.04079078882932663}]
[{'X': 0.7608903646469116, 'Y': 0.5855425596237183, 'Z': 6.514415531455597e-07}, {'X': 0.7100812792778015, 'Y': 0.5728838443756104, 'Z': -0.02126167342066765}, {'X': 0.6761016845703125, 'Y': 0.5101931095123291, 'Z': -0.021649237722158432}, {'X': 0.6648399829864502, 'Y': 0.438107430934906, 'Z': -0.027042310684919357}, {'X': 0.6661602258682251, 'Y': 0.37305501103401184, 'Z': -0.033708684146404266}, {'X': 0.7121805548667908, 'Y': 0.42259007692337036, 'Z': 0.04271181672811508}, {'X': 0.7064505815505981, 'Y': 0.3610000014305115, 'Z': 0.033877894282341}, {'X': 0.7004647254943848, 'Y': 0.32409340143203735, 'Z': 0.012382552027702332}, {'X': 0.691597044467926, 'Y': 0.2980537414550781, 'Z': -0.008553069084882736}, {'X': 0.7447117567062378, 'Y': 0.40991389751434326, 'Z': 0.03945370018482208}, {'X': 0.7421182990074158, 'Y': 0.3417390286922455, 'Z': 0.030162133276462555}, {'X': 0.7310351729393005, 'Y': 0.2997526526451111, 'Z': -0.0038080215454101562}, {'X': 0.7189190983772278, 'Y': 0.27743199467658997, 'Z': -0.029434965923428535}, {'X': 0.7763450145721436, 'Y': 0.4107680022716522, 'Z': 0.02772187814116478}, {'X': 0.7774995565414429, 'Y': 0.3360432982444763, 'Z': 0.01773975044488907}, {'X': 0.7622356414794922, 'Y': 0.2958381175994873, 'Z': -0.018377773463726044}, {'X': 0.7453256845474243, 'Y': 0.27249765396118164, 'Z': -0.04358414560556412}, {'X': 0.8079066276550293, 'Y': 0.4243135154247284, 'Z': 0.013751698657870293}, {'X': 0.8111913800239563, 'Y': 0.358672171831131, 'Z': -0.005380068905651569}, {'X': 0.7984862923622131, 'Y': 0.32534492015838623, 'Z': -0.031748995184898376}, {'X': 0.7789681553840637, 'Y': 0.30447277426719666, 'Z': -0.050995443016290665}]
[{'X': 0.7620064616203308, 'Y': 0.5686518549919128, 'Z': 2.193910631831386e-06}, {'X': 0.7118716239929199, 'Y': 0.5616371035575867, 'Z': -0.02074648067355156}, {'X': 0.6807492971420288, 'Y': 0.5072150230407715, 'Z': -0.023196661844849586}, {'X': 0.6682919859886169, 'Y': 0.44526350498199463, 'Z': -0.0321483314037323}, {'X': 0.6638491749763489, 'Y': 0.3841337561607361, 'Z': -0.04510139673948288}, {'X': 0.711887001991272, 'Y': 0.42473313212394714, 'Z': 0.03779780492186546}, {'X': 0.7055524587631226, 'Y': 0.3617513179779053, 'Z': 0.026720544323325157}, {'X': 0.6989167332649231, 'Y': 0.3250269293785095, 'Z': 0.00518346531316638}, {'X': 0.6904712915420532, 'Y': 0.2976355254650116, 'Z': -0.013577182777225971}, {'X': 0.7428756952285767, 'Y': 0.41283291578292847, 'Z': 0.032415907829999924}, {'X': 0.7393741011619568, 'Y': 0.3478597104549408, 'Z': 0.01871279627084732}, {'X': 0.7295337319374084, 'Y': 0.30268052220344543, 'Z': -0.01890563778579235}, {'X': 0.719465970993042, 'Y': 0.26855650544166565, 'Z': -0.04384379833936691}, {'X': 0.7740200757980347, 'Y': 0.41301393508911133, 'Z': 0.018787402659654617}, {'X': 0.7739070057868958, 'Y': 0.343614786863327, 'Z': 0.00749140465632081}, {'X': 0.7613639235496521, 'Y': 0.2981484830379486, 'Z': -0.03260026127099991}, {'X': 0.7469700574874878, 'Y': 0.26221340894699097, 'Z': -0.06004990637302399}, {'X': 0.8055368065834045, 'Y': 0.4237409830093384, 'Z': 0.0026615841779857874}, {'X': 0.8070101141929626, 'Y': 0.36401450634002686, 'Z': -0.015265938825905323}, {'X': 0.796234667301178, 'Y': 0.32919982075691223, 'Z': -0.04191052168607712}, {'X': 0.7796462774276733, 'Y': 0.3012419641017914, 'Z': -0.062476158142089844}]
