[{'X': 0.7715761065483093, 'Y': 0.5829751491546631, 'Z': -2.096807656926103e-05}, {'X': 0.7180440425872803, 'Y': 0.5795210003852844, 'Z': -0.01999245211482048}, {'X': 0.6798757910728455, 'Y': 0.5166952013969421, 'Z': -0.01986640878021717}, {'X': 0.6622062921524048, 'Y': 0.4475068151950836, 'Z': -0.02342706173658371}, {'X': 0.6422157883644104, 'Y': 0.39614245295524597, 'Z': -0.02878466248512268}, {'X': 0.7176166772842407, 'Y': 0.42894068360328674, 'Z': 0.026432596147060394}, {'X': 0.7078647613525391, 'Y': 0.3594873249530792, 'Z': 0.02032625861465931}, {'X': 0.7014123201370239, 'Y': 0.3215879201889038, 'Z': 0.005786270834505558}, {'X': 0.69395512342453, 'Y': 0.28916287422180176, 'Z': -0.009307066909968853}, {'X': 0.7508063316345215, 'Y': 0.41449713706970215, 'Z': 0.022368166595697403}, {'X': 0.7429264783859253, 'Y': 0.3403959274291992, 'Z': 0.01674589328467846}, {'X': 0.7344112992286682, 'Y': 0.29689329862594604, 'Z': -0.011170788668096066}, {'X': 0.7263999581336975, 'Y': 0.2653252184391022, 'Z': -0.03512910008430481}, {'X': 0.7829921841621399, 'Y': 0.41500842571258545, 'Z': 0.011053116992115974}, {'X': 0.7798375487327576, 'Y': 0.3384212255477905, 'Z': 0.0046781557612121105}, {'X': 0.7685842514038086, 'Y': 0.29691803455352783, 'Z': -0.02238190546631813}, {'X': 0.7554329037666321, 'Y': 0.2662699222564697, 'Z': -0.0446503721177578}, {'X': 0.8149343729019165, 'Y': 0.4281575381755829, 'Z': -0.0010640757391229272}, {'X': 0.818008542060852, 'Y': 0.36519962549209595, 'Z': -0.012699034996330738}, {'X': 0.8125998973846436, 'Y': 0.3258916139602661, 'Z': -0.030863545835018158}, {'X': 0.8007678985595703, 'Y': 0.2910570800304413, 'Z': -0.044723521918058395}]
[{'X': 0.7572641372680664, 'Y': 0.6505629420280457, 'Z': -2.9589249606942758e-05}, {'X': 0.7027467489242554, 'Y': 0.6264833211898804, 'Z': -0.015246459282934666}, {'X': 0.6663896441459656, 'Y': 0.5449032187461853, 'Z': -0.016800226643681526}, {'X': 0.6498245000839233, 'Y': 0.46740901470184326, 'Z': -0.023934153839945793}, {'X': 0.6331238746643066, 'Y': 0.40875786542892456, 'Z': -0.03353936970233917}, {'X': 0.7046354413032532, 'Y': 0.43855956196784973, 'Z': 0.04099983721971512}, {'X': 0.6941258311271667, 'Y': 0.3631313443183899, 'Z': 0.03579704836010933}, {'X': 0.685024082660675, 'Y': 0.3182326555252075, 'Z': 0.01987767219543457}, {'X': 0.6764509081840515, 'Y': 0.27964282035827637, 'Z': 0.00416451133787632}, {'X': 0.7391223907470703, 'Y': 0.4245956242084503, 'Z': 0.0346343033015728}, {'X': 0.7319740056991577, 'Y': 0.3403412699699402, 'Z': 0.0324394665658474}, {'X': 0.7217877507209778, 'Y': 0.2871474027633667, 'Z': 0.006202968303114176}, {'X': 0.7125073671340942, 'Y': 0.24426044523715973, 'Z': -0.012870796956121922}, {'X': 0.7726978063583374, 'Y': 0.4261702597141266, 'Z': 0.021088087931275368}, {'X': 0.7701265811920166, 'Y': 0.34133180975914, 'Z': 0.019283872097730637}, {'X': 0.7579920887947083, 'Y': 0.2909329831600189, 'Z': -0.005460921674966812}, {'X': 0.7455838918685913, 'Y': 0.2510199546813965, 'Z': -0.024088969454169273}, {'X': 0.8055950999259949, 'Y': 0.44484010338783264, 'Z': 0.006210657302290201}, {'X': 0.8077552318572998, 'Y': 0.37361347675323486, 'Z': -0.0032455502077937126}, {'X': 0.8026944398880005, 'Y': 0.3268152177333832, 'Z': -0.019813232123851776}, {'X': 0.7933703064918518, 'Y': 0.28563377261161804, 'Z': -0.03463518247008324}]
[{'X': 0.761152446269989, 'Y': 0.6501104235649109, 'Z': -2.925463741121348e-05}, {'X': 0.7062395811080933, 'Y': 0.6272066831588745, 'Z': -0.020291518419981003}, {'X': 0.6685402393341064, 'Y': 0.5478794574737549, 'Z': -0.025093039497733116}, {'X': 0.6514965295791626, 'Y': 0.4725339412689209, 'Z': -0.034627459943294525}, {'X': 0.6320000886917114, 'Y': 0.41311898827552795, 'Z': -0.04663699492812157}, {'X': 0.7049376368522644, 'Y': 0.4383992552757263, 'Z': 0.028276987373828888}, {'X': 0.6937077641487122, 'Y': 0.36118650436401367, 'Z': 0.018220946192741394}, {'X': 0.6845043897628784, 'Y': 0.3169706463813782, 'Z': -0.00021795654902234674}, {'X': 0.6751975417137146, 'Y': 0.27863049507141113, 'Z': -0.017700612545013428}, {'X': 0.7394579648971558, 'Y': 0.42421475052833557, 'Z': 0.022959427908062935}, {'X': 0.7298909425735474, 'Y': 0.3399246037006378, 'Z': 0.01682322286069393}, {'X': 0.7189452052116394, 'Y': 0.2872694730758667, 'Z': -0.01277877576649189}, {'X': 0.7083035707473755, 'Y': 0.24432462453842163, 'Z': -0.03519423305988312}, {'X': 0.7734193801879883, 'Y': 0.4264611005783081, 'Z': 0.010498525574803352}, {'X': 0.7690740823745728, 'Y': 0.3409115672111511, 'Z': 0.0052611082792282104}, {'X': 0.7570931911468506, 'Y': 0.2908117175102234, 'Z': -0.02201719395816326}, {'X': 0.7432522177696228, 'Y': 0.2505876123905182, 'Z': -0.04386773332953453}, {'X': 0.807758629322052, 'Y': 0.4450734257698059, 'Z': -0.0033794406335800886}, {'X': 0.8100457191467285, 'Y': 0.3737364411354065, 'Z': -0.014812636189162731}, {'X': 0.804826021194458, 'Y': 0.32861998677253723, 'Z': -0.03395623341202736}, {'X': 0.7944933176040649, 'Y': 0.28909626603126526, 'Z': -0.05129744112491608}]
[{'X': 0.7599143981933594, 'Y': 0.6517655849456787, 'Z': -3.448049392318353e-05}, {'X': 0.7057768106460571, 'Y': 0.6277536749839783, 'Z': -0.0167656522244215}, {'X': 0.668174147605896, 'Y': 0.5481027960777283, 'Z': -0.021097034215927124}, {'X': 0.6508057713508606, 'Y': 0.4720675051212311, 'Z': -0.030573539435863495}, {'X': 0.6322439312934875, 'Y': 0.412665992975235, 'Z': -0.04268768057227135}, {'X': 0.7053901553153992, 'Y': 0.4375677704811096, 'Z': 0.033070504665374756}, {'X': 0.6951507925987244, 'Y': 0.3617802560329437, 'Z': 0.025233134627342224}, {'X': 0.686366081237793, 'Y': 0.31846845149993896, 'Z': 0.00891652051359415}, {'X': 0.6764549612998962, 'Y': 0.28072190284729004, 'Z': -0.007053239271044731}, {'X': 0.7395843863487244, 'Y': 0.42321738600730896, 'Z': 0.02679782547056675}, {'X': 0.7312972545623779, 'Y': 0.33954811096191406, 'Z': 0.022753043100237846}, {'X': 0.7209168076515198, 'Y': 0.28662675619125366, 'Z': -0.004870302509516478}, {'X': 0.7104576230049133, 'Y': 0.24362261593341827, 'Z': -0.025485675781965256}, {'X': 0.7733519077301025, 'Y': 0.4264238774776459, 'Z': 0.01366241555660963}, {'X': 0.7689282894134521, 'Y': 0.3405855894088745, 'Z': 0.01020866446197033}, {'X': 0.7571406364440918, 'Y': 0.28987061977386475, 'Z': -0.015221651643514633}, {'X': 0.7434147596359253, 'Y': 0.24940326809883118, 'Z': -0.035626381635665894}, {'X': 0.8075738549232483, 'Y': 0.4468589425086975, 'Z': -0.0006406221655197442}, {'X': 0.8101374506950378, 'Y': 0.375229150056839, 'Z': -0.01103152148425579}, {'X': 0.8044463992118835, 'Y': 0.3298695683479309, 'Z': -0.029594333842396736}, {'X': 0.7936998009681702, 'Y': 0.2905278205871582, 'Z': -0.04614013060927391}]
[{'X': 0.7603985071182251, 'Y': 0.6506714224815369, 'Z': -2.3471688109566458e-05}, {'X': 0.7054744362831116, 'Y': 0.6281856894493103, 'Z': -0.017100967466831207}, {'X': 0.6673079133033752, 'Y': 0.5500277876853943, 'Z': -0.019938888028264046}, {'X': 0.6493934392929077, 'Y': 0.4742598235607147, 'Z': -0.028006114065647125}, {'X': 0.6317575573921204, 'Y': 0.41358545422554016, 'Z': -0.037927933037281036}, {'X': 0.7047152519226074, 'Y': 0.4409911632537842, 'Z': 0.03596002981066704}, {'X': 0.6929489970207214, 'Y': 0.3616202771663666, 'Z': 0.031019302085042}, {'X': 0.6844308376312256, 'Y': 0.31675079464912415, 'Z': 0.015460294671356678}, {'X': 0.6759290099143982, 'Y': 0.27841973304748535, 'Z': -0.00016855842841323465}, {'X': 0.7392052412033081, 'Y': 0.4266666769981384, 'Z': 0.030069421976804733}, {'X': 0.7301318645477295, 'Y': 0.33908936381340027, 'Z': 0.02756880782544613}, {'X': 0.7199651598930359, 'Y': 0.28616803884506226, 'Z': 0.0005015611532144248}, {'X': 0.7100416421890259, 'Y': 0.2447849065065384, 'Z': -0.02041640877723694}, {'X': 0.7729213237762451, 'Y': 0.4282934367656708, 'Z': 0.01726038008928299}, {'X': 0.7687582969665527, 'Y': 0.34014225006103516, 'Z': 0.015643998980522156}, {'X': 0.7567979693412781, 'Y': 0.28962278366088867, 'Z': -0.009804598987102509}, {'X': 0.7428795695304871, 'Y': 0.2504459619522095, 'Z': -0.03076777420938015}, {'X': 0.8066805005073547, 'Y': 0.44587698578834534, 'Z': 0.0031883278861641884}, {'X': 0.8087828755378723, 'Y': 0.37350767850875854, 'Z': -0.005930744111537933}, {'X': 0.8036306500434875, 'Y': 0.32762205600738525, 'Z': -0.024188991636037827}, {'X': 0.7931913137435913, 'Y': 0.28861725330352783, 'Z': -0.04047944396734238}]
[{'X': 0.7585300207138062, 'Y': 0.6480128169059753, 'Z': -3.7896024878136814e-05}, {'X': 0.7031461000442505, 'Y': 0.6241412162780762, 'Z': -0.016431206837296486}, {'X': 0.6658996939659119, 'Y': 0.5447425246238708, 'Z': -0.016746656969189644}, {'X': 0.6493046283721924, 'Y': 0.46880051493644714, 'Z': -0.022977227345108986}, {'X': 0.6342930793762207, 'Y': 0.40853264927864075, 'Z': -0.03012121468782425}, {'X': 0.704569935798645, 'Y': 0.4393366277217865, 'Z': 0.04220745712518692}, {'X': 0.6942682266235352, 'Y': 0.3604435622692108, 'Z': 0.03911711648106575}, {'X': 0.6855648756027222, 'Y': 0.3145199716091156, 'Z': 0.024127336218953133}, {'X': 0.6777650117874146, 'Y': 0.2764686346054077, 'Z': 0.00954638421535492}, {'X': 0.7387492060661316, 'Y': 0.4258253276348114, 'Z': 0.03532351925969124}, {'X': 0.7316386699676514, 'Y': 0.3367369771003723, 'Z': 0.032132793217897415}, {'X': 0.7217326164245605, 'Y': 0.2836139500141144, 'Z': 0.005483517423272133}, {'X': 0.7126734256744385, 'Y': 0.24411074817180634, 'Z': -0.014320970512926579}, {'X': 0.7719858884811401, 'Y': 0.42635905742645264, 'Z': 0.020624905824661255}, {'X': 0.7693209648132324, 'Y': 0.33860158920288086, 'Z': 0.018597153946757317}, {'X': 0.7565862536430359, 'Y': 0.2876957058906555, 'Z': -0.007615826558321714}, {'X': 0.7435319423675537, 'Y': 0.24988017976284027, 'Z': -0.0280641820281744}, {'X': 0.8049386143684387, 'Y': 0.4426897466182709, 'Z': 0.004356243647634983}, {'X': 0.8067258596420288, 'Y': 0.36943963170051575, 'Z': -0.0036296045873314142}, {'X': 0.8013083934783936, 'Y': 0.3217840790748596, 'Z': -0.02019110880792141}, {'X': 0.7917623519897461, 'Y': 0.2813184857368469, 'Z': -0.03549562394618988}]
[{'X': 0.7579899430274963, 'Y': 0.6487089395523071, 'Z': -3.908085636794567e-05}, {'X': 0.7029294967651367, 'Y': 0.6274051070213318, 'Z': -0.021533843129873276}, {'X': 0.6652302145957947, 'Y': 0.5454159379005432, 'Z': -0.026085665449500084}, {'X': 0.6476417779922485, 'Y': 0.46645113825798035, 'Z': -0.03515559062361717}, {'X': 0.6316371560096741, 'Y': 0.4058123826980591, 'Z': -0.04584450274705887}, {'X': 0.7037876844406128, 'Y': 0.44028985500335693, 'Z': 0.03133440017700195}, {'X': 0.6931333541870117, 'Y': 0.3607993423938751, 'Z': 0.02680850774049759}, {'X': 0.6847919225692749, 'Y': 0.3154328763484955, 'Z': 0.012454312294721603}, {'X': 0.677489161491394, 'Y': 0.2759435176849365, 'Z': -0.0014767707325518131}, {'X': 0.7381711006164551, 'Y': 0.42606687545776367, 'Z': 0.027766887098550797}, {'X': 0.7299642562866211, 'Y': 0.3385356366634369, 'Z': 0.025078417733311653}, {'X': 0.7202393412590027, 'Y': 0.2867856025695801, 'Z': 0.0009890293003991246}, {'X': 0.7115597724914551, 'Y': 0.24528644979000092, 'Z': -0.016810450702905655}, {'X': 0.7712405920028687, 'Y': 0.42687761783599854, 'Z': 0.016537120565772057}, {'X': 0.768002986907959, 'Y': 0.33972668647766113, 'Z': 0.0153817655518651}, {'X': 0.7560458183288574, 'Y': 0.2877729535102844, 'Z': -0.009527000598609447}, {'X': 0.7438628673553467, 'Y': 0.24658067524433136, 'Z': -0.029428143054246902}, {'X': 0.8037638664245605, 'Y': 0.4442780315876007, 'Z': 0.003495606128126383}, {'X': 0.8064805269241333, 'Y': 0.3724914789199829, 'Z': -0.004314387682825327}, {'X': 0.8022351861000061, 'Y': 0.3256714642047882, 'Z': -0.020965665578842163}, {'X': 0.7934268712997437, 'Y': 0.284559965133667, 'Z': -0.036185357719659805}]
[{'X': 0.7570910453796387, 'Y': 0.6476951241493225, 'Z': -3.521611142787151e-05}, {'X': 0.7009744048118591, 'Y': 0.6252492666244507, 'Z': -0.020999697968363762}, {'X': 0.6641544699668884, 'Y': 0.5452707409858704, 'Z': -0.025083670392632484}, {'X': 0.6479491591453552, 'Y': 0.46757087111473083, 'Z': -0.033584099262952805}, {'X': 0.6327028870582581, 'Y': 0.4059426188468933, 'Z': -0.04292964190244675}, {'X': 0.7030283808708191, 'Y': 0.4414156675338745, 'Z': 0.03291544318199158}, {'X': 0.6930144429206848, 'Y': 0.36205804347991943, 'Z': 0.027564143761992455}, {'X': 0.6843756437301636, 'Y': 0.31594058871269226, 'Z': 0.01168000977486372}, {'X': 0.6769146919250488, 'Y': 0.2767126262187958, 'Z': -0.0030983416363596916}, {'X': 0.737430214881897, 'Y': 0.42784583568573, 'Z': 0.02868288941681385}, {'X': 0.7301123738288879, 'Y': 0.33895042538642883, 'Z': 0.024844346567988396}, {'X': 0.7204760909080505, 'Y': 0.2858566343784332, 'Z': -0.001145398709923029}, {'X': 0.7117630839347839, 'Y': 0.24531017243862152, 'Z': -0.01984180510044098}, {'X': 0.7707246541976929, 'Y': 0.42852678894996643, 'Z': 0.016711750999093056}, {'X': 0.7687180042266846, 'Y': 0.34080034494400024, 'Z': 0.01426980271935463}, {'X': 0.7567328810691833, 'Y': 0.28718772530555725, 'Z': -0.012308329343795776}, {'X': 0.7443886399269104, 'Y': 0.24566051363945007, 'Z': -0.03303426131606102}, {'X': 0.8034385442733765, 'Y': 0.4449372887611389, 'Z': 0.002831867430359125}, {'X': 0.8066244125366211, 'Y': 0.3732225298881531, 'Z': -0.0050909812562167645}, {'X': 0.8020854592323303, 'Y': 0.3249824345111847, 'Z': -0.02152877300977707}, {'X': 0.7930033206939697, 'Y': 0.2826608419418335, 'Z': -0.03661498799920082}]
[{'X': 0.7588534355163574, 'Y': 0.6482081413269043, 'Z': -3.612858199630864e-05}, {'X': 0.703055739402771, 'Y': 0.6275104284286499, 'Z': -0.02265254594385624}, {'X': 0.6651968359947205, 'Y': 0.5466163754463196, 'Z': -0.027162989601492882}, {'X': 0.646976888179779, 'Y': 0.46686097979545593, 'Z': -0.03618793189525604}, {'X': 0.6300601959228516, 'Y': 0.40547123551368713, 'Z': -0.04682311788201332}, {'X': 0.7030791640281677, 'Y': 0.4429782032966614, 'Z': 0.03288386017084122}, {'X': 0.6921228766441345, 'Y': 0.36316996812820435, 'Z': 0.029447240754961967}, {'X': 0.6838462948799133, 'Y': 0.31718000769615173, 'Z': 0.015830639749765396}, {'X': 0.6770690679550171, 'Y': 0.2765977084636688, 'Z': 0.0029824082739651203}, {'X': 0.7375267744064331, 'Y': 0.4288136661052704, 'Z': 0.030367940664291382}, {'X': 0.7293631434440613, 'Y': 0.3403431177139282, 'Z': 0.028926271945238113}, {'X': 0.719872236251831, 'Y': 0.28809070587158203, 'Z': 0.005638281814754009}, {'X': 0.7115808725357056, 'Y': 0.24527527391910553, 'Z': -0.011398295871913433}, {'X': 0.770606279373169, 'Y': 0.42888501286506653, 'Z': 0.01972183957695961}, {'X': 0.7677885890007019, 'Y': 0.3415693938732147, 'Z': 0.019101092591881752}, {'X': 0.7561172842979431, 'Y': 0.2884688377380371, 'Z': -0.006357931531965733}, {'X': 0.7441363334655762, 'Y': 0.24574044346809387, 'Z': -0.026389433071017265}, {'X': 0.802930474281311, 'Y': 0.4451187252998352, 'Z': 0.007163167465478182}, {'X': 0.8063228726387024, 'Y': 0.37359610199928284, 'Z': -0.0005151599762029946}, {'X': 0.8020384907722473, 'Y': 0.32665613293647766, 'Z': -0.017555585131049156}, {'X': 0.7928485870361328, 'Y': 0.2851978540420532, 'Z': -0.032452475279569626}]
[{'X': 0.7565035223960876, 'Y': 0.644956111907959, 'Z': -4.356821591500193e-05}, {'X': 0.7001744508743286, 'Y': 0.623883068561554, 'Z': -0.019307972863316536}, {'X': 0.6630593538284302, 'Y': 0.5450344681739807, 'Z': -0.021970603615045547}, {'X': 0.6447476148605347, 'Y': 0.4667719602584839, 'Z': -0.02991330251097679}, {'X': 0.629305362701416, 'Y': 0.4060339331626892, 'Z': -0.03956006467342377}, {'X': 0.7026399970054626, 'Y': 0.44254177808761597, 'Z': 0.038122374564409256}, {'X': 0.6909868717193604, 'Y': 0.3629473149776459, 'Z': 0.033212125301361084}, {'X': 0.6816571354866028, 'Y': 0.3152919113636017, 'Z': 0.01738169603049755}, {'X': 0.6739903688430786, 'Y': 0.27337872982025146, 'Z': 0.0034600317012518644}, {'X': 0.7368331551551819, 'Y': 0.42873233556747437, 'Z': 0.033547017723321915}, {'X': 0.7289096117019653, 'Y': 0.3391647934913635, 'Z': 0.03200924023985863}, {'X': 0.7185961008071899, 'Y': 0.2858254313468933, 'Z': 0.00661857146769762}, {'X': 0.7090603113174438, 'Y': 0.24097032845020294, 'Z': -0.011065556667745113}, {'X': 0.7699118852615356, 'Y': 0.42823150753974915, 'Z': 0.02089698798954487}, {'X': 0.76722252368927, 'Y': 0.34180283546447754, 'Z': 0.018988704308867455}, {'X': 0.7546267509460449, 'Y': 0.2848234176635742, 'Z': -0.009942814707756042}, {'X': 0.7415983080863953, 'Y': 0.23720639944076538, 'Z': -0.03106052242219448}, {'X': 0.8016539812088013, 'Y': 0.4431898593902588, 'Z': 0.0067926147021353245}, {'X': 0.8044386506080627, 'Y': 0.37358325719833374, 'Z': -0.0009552698465995491}, {'X': 0.7999000549316406, 'Y': 0.32311975955963135, 'Z': -0.01776864379644394}, {'X': 0.7902531623840332, 'Y': 0.2765120565891266, 'Z': -0.03191976621747017}]
[{'X': 0.7572043538093567, 'Y': 0.6469393968582153, 'Z': -3.4072570997523144e-05}, {'X': 0.7027839422225952, 'Y': 0.6269338726997375, 'Z': -0.024864275008440018}, {'X': 0.665381908416748, 'Y': 0.5466085076332092, 'Z': -0.03167744725942612}, {'X': 0.6480269432067871, 'Y': 0.46900415420532227, 'Z': -0.042468391358852386}, {'X': 0.631056547164917, 'Y': 0.40820011496543884, 'Z': -0.0539722703397274}, {'X': 0.7027225494384766, 'Y': 0.4403449296951294, 'Z': 0.022742854431271553}, {'X': 0.692916214466095, 'Y': 0.3609536290168762, 'Z': 0.01630675420165062}, {'X': 0.6851856112480164, 'Y': 0.3166957199573517, 'Z': 0.001634484506212175}, {'X': 0.6785213351249695, 'Y': 0.27881863713264465, 'Z': -0.012086011469364166}, {'X': 0.7375209927558899, 'Y': 0.426032155752182, 'Z': 0.019549408927559853}, {'X': 0.7298520803451538, 'Y': 0.33741098642349243, 'Z': 0.014869642443954945}, {'X': 0.7200387716293335, 'Y': 0.28562498092651367, 'Z': -0.009052498266100883}, {'X': 0.7113134860992432, 'Y': 0.24460673332214355, 'Z': -0.0264574121683836}, {'X': 0.7708837985992432, 'Y': 0.4262932240962982, 'Z': 0.008463644422590733}, {'X': 0.767923891544342, 'Y': 0.3380793631076813, 'Z': 0.005997803993523121}, {'X': 0.7556557655334473, 'Y': 0.28619563579559326, 'Z': -0.018716059625148773}, {'X': 0.7426682114601135, 'Y': 0.2450292557477951, 'Z': -0.038901474326848984}, {'X': 0.8034917116165161, 'Y': 0.44318193197250366, 'Z': -0.004599545616656542}, {'X': 0.8064177632331848, 'Y': 0.36990299820899963, 'Z': -0.013700809329748154}, {'X': 0.8016595244407654, 'Y': 0.3228490948677063, 'Z': -0.03078620880842209}, {'X': 0.7915418148040771, 'Y': 0.2820601165294647, 'Z': -0.04569099098443985}]
[{'X': 0.7572999596595764, 'Y': 0.6509478688240051, 'Z': -3.6658555472968146e-05}, {'X': 0.7016668915748596, 'Y': 0.6290606260299683, 'Z': -0.023030174896121025}, {'X': 0.6639418005943298, 'Y': 0.5466784238815308, 'Z': -0.028588825836777687}, {'X': 0.6453571915626526, 'Y': 0.46693551540374756, 'Z': -0.03887322545051575}, {'X': 0.6274543404579163, 'Y': 0.4059275984764099, 'Z': -0.0500258207321167}, {'X': 0.7022488713264465, 'Y': 0.44010671973228455, 'Z': 0.030841410160064697}, {'X': 0.6916050910949707, 'Y': 0.36216437816619873, 'Z': 0.026291783899068832}, {'X': 0.6832796335220337, 'Y': 0.3171619474887848, 'Z': 0.011551789939403534}, {'X': 0.6761575937271118, 'Y': 0.27807343006134033, 'Z': -0.0018497043056413531}, {'X': 0.7371557950973511, 'Y': 0.4256942570209503, 'Z': 0.027310529723763466}, {'X': 0.7294123768806458, 'Y': 0.3369462192058563, 'Z': 0.024497734382748604}, {'X': 0.7196224331855774, 'Y': 0.2846473753452301, 'Z': -0.0004766736819874495}, {'X': 0.7108398079872131, 'Y': 0.24334368109703064, 'Z': -0.01872493326663971}, {'X': 0.7707170248031616, 'Y': 0.4261583983898163, 'Z': 0.015519799664616585}, {'X': 0.7676249146461487, 'Y': 0.3386330008506775, 'Z': 0.01263363566249609}, {'X': 0.7550004720687866, 'Y': 0.2857956886291504, 'Z': -0.014667028561234474}, {'X': 0.742220401763916, 'Y': 0.24428726732730865, 'Z': -0.03540283814072609}, {'X': 0.8034094572067261, 'Y': 0.44353678822517395, 'Z': 0.0019528481643646955}, {'X': 0.8059170842170715, 'Y': 0.37143468856811523, 'Z': -0.007194790989160538}, {'X': 0.8008158206939697, 'Y': 0.32313966751098633, 'Z': -0.024845829233527184}, {'X': 0.7907214164733887, 'Y': 0.2803003787994385, 'Z': -0.03986230492591858}]
[{'X': 0.757461428642273, 'Y': 0.6461547613143921, 'Z': -3.602896322263405e-05}, {'X': 0.7032313346862793, 'Y': 0.6294798851013184, 'Z': -0.023060768842697144}, {'X': 0.665015697479248, 'Y': 0.5494140386581421, 'Z': -0.02636829763650894}, {'X': 0.6475252509117126, 'Y': 0.4710807204246521, 'Z': -0.0336187370121479}, {'X': 0.6325429081916809, 'Y': 0.4110299050807953, 'Z': -0.041396092623472214}, {'X': 0.7029483914375305, 'Y': 0.4421244263648987, 'Z': 0.028986051678657532}, {'X': 0.6923202872276306, 'Y': 0.36218327283859253, 'Z': 0.02460463158786297}, {'X': 0.6843334436416626, 'Y': 0.31718888878822327, 'Z': 0.010826333425939083}, {'X': 0.6771810054779053, 'Y': 0.2778890132904053, 'Z': -0.00274564977735281}, {'X': 0.7372713088989258, 'Y': 0.42703789472579956, 'Z': 0.02572077512741089}, {'X': 0.7291039824485779, 'Y': 0.33813533186912537, 'Z': 0.022479848936200142}, {'X': 0.7193953394889832, 'Y': 0.286327064037323, 'Z': -0.0018771432805806398}, {'X': 0.7107552289962769, 'Y': 0.244657963514328, 'Z': -0.01936672069132328}, {'X': 0.770480751991272, 'Y': 0.42679542303085327, 'Z': 0.014756482094526291}, {'X': 0.7668645977973938, 'Y': 0.3388425409793854, 'Z': 0.012523060664534569}, {'X': 0.7546381950378418, 'Y': 0.2867317497730255, 'Z': -0.01280509028583765}, {'X': 0.7417794466018677, 'Y': 0.24510489404201508, 'Z': -0.0332692489027977}, {'X': 0.8030393719673157, 'Y': 0.44339054822921753, 'Z': 0.0018066957127302885}, {'X': 0.8053641319274902, 'Y': 0.3700779378414154, 'Z': -0.007354851346462965}, {'X': 0.8002071976661682, 'Y': 0.32299554347991943, 'Z': -0.024387603625655174}, {'X': 0.7898069620132446, 'Y': 0.28205356001853943, 'Z': -0.039008427411317825}]
[{'X': 0.7574816942214966, 'Y': 0.6491369605064392, 'Z': -3.8140187825774774e-05}, {'X': 0.7025095224380493, 'Y': 0.6297383308410645, 'Z': -0.02326050214469433}, {'X': 0.6641637682914734, 'Y': 0.5478944182395935, 'Z': -0.028327709063887596}, {'X': 0.6459919810295105, 'Y': 0.4693707823753357, 'Z': -0.037939898669719696}, {'X': 0.6285342574119568, 'Y': 0.40849247574806213, 'Z': -0.04841753467917442}, {'X': 0.7018367052078247, 'Y': 0.4410843253135681, 'Z': 0.02922406978905201}, {'X': 0.6914174556732178, 'Y': 0.3623480796813965, 'Z': 0.023668061941862106}, {'X': 0.683175265789032, 'Y': 0.3177036941051483, 'Z': 0.008291371166706085}, {'X': 0.6761857271194458, 'Y': 0.279659628868103, 'Z': -0.00574026582762599}, {'X': 0.7369120717048645, 'Y': 0.4260813295841217, 'Z': 0.025411337614059448}, {'X': 0.7280737161636353, 'Y': 0.3380530774593353, 'Z': 0.022131962701678276}, {'X': 0.7175853252410889, 'Y': 0.2860125005245209, 'Z': -0.002330017276108265}, {'X': 0.7085108160972595, 'Y': 0.2453169822692871, 'Z': -0.02046350948512554}, {'X': 0.7706063389778137, 'Y': 0.42595112323760986, 'Z': 0.013289525173604488}, {'X': 0.7667721509933472, 'Y': 0.33836254477500916, 'Z': 0.010666824877262115}, {'X': 0.7541389465332031, 'Y': 0.28620946407318115, 'Z': -0.01542596984654665}, {'X': 0.7409514784812927, 'Y': 0.24545852839946747, 'Z': -0.036497656255960464}, {'X': 0.8036448955535889, 'Y': 0.4428051710128784, 'Z': -0.0006721408572047949}, {'X': 0.806427538394928, 'Y': 0.3700060546398163, 'Z': -0.01045453455299139}, {'X': 0.8011857271194458, 'Y': 0.3225877583026886, 'Z': -0.028913510963320732}, {'X': 0.7903956174850464, 'Y': 0.2817445397377014, 'Z': -0.044450268149375916}]
