[{'X': 0.7057361602783203, 'Y': 0.6786655783653259, 'Z': -2.9165506930439733e-05}, {'X': 0.6546592116355896, 'Y': 0.6667284965515137, 'Z': -0.017014561221003532}, {'X': 0.6182779669761658, 'Y': 0.5909172296524048, 'Z': -0.017948681488633156}, {'X': 0.5971008539199829, 'Y': 0.5279672145843506, 'Z': -0.02267904207110405}, {'X': 0.5721821188926697, 'Y': 0.49068567156791687, 'Z': -0.029027387499809265}, {'X': 0.6520581245422363, 'Y': 0.46952658891677856, 'Z': 0.0055645424872636795}, {'X': 0.6324599981307983, 'Y': 0.3840979337692261, 'Z': -0.015610642731189728}, {'X': 0.6179806590080261, 'Y': 0.3297104239463806, 'Z': -0.03740832582116127}, {'X': 0.6056183576583862, 'Y': 0.2811410427093506, 'Z': -0.05330899357795715}, {'X': 0.6865251660346985, 'Y': 0.45254576206207275, 'Z': -0.0068379719741642475}, {'X': 0.6795245409011841, 'Y': 0.3466423749923706, 'Z': -0.017927778884768486}, {'X': 0.6706130504608154, 'Y': 0.2737906575202942, 'Z': -0.04713330417871475}, {'X': 0.6645705699920654, 'Y': 0.20972007513046265, 'Z': -0.06583928316831589}, {'X': 0.7208834290504456, 'Y': 0.46011295914649963, 'Z': -0.02168472483754158}, {'X': 0.7219465970993042, 'Y': 0.3544900417327881, 'Z': -0.03660000115633011}, {'X': 0.7179968357086182, 'Y': 0.279887318611145, 'Z': -0.06319953501224518}, {'X': 0.7135201692581177, 'Y': 0.21309879422187805, 'Z': -0.08143208175897598}, {'X': 0.7550996541976929, 'Y': 0.4890594482421875, 'Z': -0.03929887339472771}, {'X': 0.7672742009162903, 'Y': 0.41057291626930237, 'Z': -0.057802118360996246}, {'X': 0.7709771394729614, 'Y': 0.3528534770011902, 'Z': -0.07590092718601227}, {'X': 0.7706465125083923, 'Y': 0.2993329167366028, 'Z': -0.08962271362543106}]
[{'X': 0.7298303246498108, 'Y': 0.6503375172615051, 'Z': -6.766697333659977e-05}, {'X': 0.6837471723556519, 'Y': 0.6236687898635864, 'Z': -0.021307777613401413}, {'X': 0.6481660008430481, 'Y': 0.545434832572937, 'Z': -0.020138632506132126}, {'X': 0.6239046454429626, 'Y': 0.48319974541664124, 'Z': -0.025085030123591423}, {'X': 0.599583089351654, 'Y': 0.4507674276828766, 'Z': -0.02959194779396057}, {'X': 0.6916491985321045, 'Y': 0.4199579954147339, 'Z': 0.013257728889584541}, {'X': 0.6844053864479065, 'Y': 0.32946154475212097, 'Z': 0.0033507125917822123}, {'X': 0.6823445558547974, 'Y': 0.2683587372303009, 'Z': -0.012407561764121056}, {'X': 0.6831732988357544, 'Y': 0.21659478545188904, 'Z': -0.027001598849892616}, {'X': 0.7244110107421875, 'Y': 0.4137975871562958, 'Z': 0.007726497016847134}, {'X': 0.726954460144043, 'Y': 0.31146156787872314, 'Z': 0.009257960133254528}, {'X': 0.7273793816566467, 'Y': 0.24325679242610931, 'Z': -0.01295539177954197}, {'X': 0.7294529676437378, 'Y': 0.18868348002433777, 'Z': -0.029583949595689774}, {'X': 0.7565186023712158, 'Y': 0.4288868308067322, 'Z': -0.0026878181379288435}, {'X': 0.7655279636383057, 'Y': 0.33335644006729126, 'Z': -0.005808158311992884}, {'X': 0.7652016878128052, 'Y': 0.26908451318740845, 'Z': -0.03193270415067673}, {'X': 0.7635946273803711, 'Y': 0.21265308558940887, 'Z': -0.051091618835926056}, {'X': 0.7869707942008972, 'Y': 0.4642591178417206, 'Z': -0.01679983362555504}, {'X': 0.8025023341178894, 'Y': 0.40011218190193176, 'Z': -0.027623848989605904}, {'X': 0.8111628293991089, 'Y': 0.35113525390625, 'Z': -0.04443961754441261}, {'X': 0.8158052563667297, 'Y': 0.3027653098106384, 'Z': -0.056769367307424545}]
[{'X': 0.7286518216133118, 'Y': 0.6496448516845703, 'Z': -4.4136268115835264e-05}, {'X': 0.6823225021362305, 'Y': 0.623856246471405, 'Z': -0.017768999561667442}, {'X': 0.6471630930900574, 'Y': 0.5472429990768433, 'Z': -0.017039401456713676}, {'X': 0.6242716312408447, 'Y': 0.48592549562454224, 'Z': -0.022279806435108185}, {'X': 0.600335955619812, 'Y': 0.45218750834465027, 'Z': -0.02791331708431244}, {'X': 0.6905514597892761, 'Y': 0.42074352502822876, 'Z': 0.011661571450531483}, {'X': 0.6834050416946411, 'Y': 0.32837608456611633, 'Z': 0.0007384168566204607}, {'X': 0.681126594543457, 'Y': 0.2676585912704468, 'Z': -0.013733798637986183}, {'X': 0.6814240217208862, 'Y': 0.21651558578014374, 'Z': -0.027160299941897392}, {'X': 0.7235594391822815, 'Y': 0.4161176085472107, 'Z': 0.003335904562845826}, {'X': 0.7257256507873535, 'Y': 0.31190282106399536, 'Z': 0.0025824832264333963}, {'X': 0.7250007390975952, 'Y': 0.24317966401576996, 'Z': -0.02202211692929268}, {'X': 0.7257635593414307, 'Y': 0.18809010088443756, 'Z': -0.04103849083185196}, {'X': 0.756286084651947, 'Y': 0.432722270488739, 'Z': -0.008955876342952251}, {'X': 0.7646780014038086, 'Y': 0.33460408449172974, 'Z': -0.015639448538422585}, {'X': 0.7644830942153931, 'Y': 0.27050793170928955, 'Z': -0.044222552329301834}, {'X': 0.7628421783447266, 'Y': 0.21420660614967346, 'Z': -0.06509411334991455}, {'X': 0.7878624200820923, 'Y': 0.4694592356681824, 'Z': -0.024382468312978745}, {'X': 0.8039801716804504, 'Y': 0.40311112999916077, 'Z': -0.03794603794813156}, {'X': 0.812417209148407, 'Y': 0.35387444496154785, 'Z': -0.05612141638994217}, {'X': 0.8161073923110962, 'Y': 0.303625226020813, 'Z': -0.06973665207624435}]
[{'X': 0.7287964820861816, 'Y': 0.6528748869895935, 'Z': -5.730986958951689e-05}, {'X': 0.6775082945823669, 'Y': 0.6240473389625549, 'Z': -0.015413124114274979}, {'X': 0.6436168551445007, 'Y': 0.5430858135223389, 'Z': -0.015299530699849129}, {'X': 0.624799370765686, 'Y': 0.4809691309928894, 'Z': -0.019957486540079117}, {'X': 0.6011300086975098, 'Y': 0.45240500569343567, 'Z': -0.02690083719789982}, {'X': 0.6870143413543701, 'Y': 0.42294925451278687, 'Z': 0.021479401737451553}, {'X': 0.6802051663398743, 'Y': 0.33378690481185913, 'Z': 0.010971023701131344}, {'X': 0.6762778759002686, 'Y': 0.27331453561782837, 'Z': -0.004561421927064657}, {'X': 0.6752084493637085, 'Y': 0.22189092636108398, 'Z': -0.019027329981327057}, {'X': 0.7230158448219299, 'Y': 0.4143798053264618, 'Z': 0.012917381711304188}, {'X': 0.7239946722984314, 'Y': 0.3162223696708679, 'Z': 0.011977538466453552}, {'X': 0.7204241156578064, 'Y': 0.24851499497890472, 'Z': -0.009456196799874306}, {'X': 0.7195503115653992, 'Y': 0.19504037499427795, 'Z': -0.023986315354704857}, {'X': 0.7569551467895508, 'Y': 0.4276609718799591, 'Z': -0.0010469381231814623}, {'X': 0.7638214230537415, 'Y': 0.33335015177726746, 'Z': -0.008096570149064064}, {'X': 0.7623014450073242, 'Y': 0.2694920003414154, 'Z': -0.029137544333934784}, {'X': 0.7606697082519531, 'Y': 0.21529532968997955, 'Z': -0.04303893446922302}, {'X': 0.7900165319442749, 'Y': 0.46095070242881775, 'Z': -0.017437294125556946}, {'X': 0.8049063682556152, 'Y': 0.39326947927474976, 'Z': -0.030300943180918694}, {'X': 0.8116716146469116, 'Y': 0.34330299496650696, 'Z': -0.04476388916373253}, {'X': 0.8144171833992004, 'Y': 0.2958439886569977, 'Z': -0.05371750518679619}]
[{'X': 0.7292726039886475, 'Y': 0.6536911725997925, 'Z': -6.534849671879783e-05}, {'X': 0.6788463592529297, 'Y': 0.6251781582832336, 'Z': -0.01463015004992485}, {'X': 0.6447714567184448, 'Y': 0.5454114675521851, 'Z': -0.013916398398578167}, {'X': 0.6248657703399658, 'Y': 0.48284590244293213, 'Z': -0.017399480566382408}, {'X': 0.6001937389373779, 'Y': 0.45421159267425537, 'Z': -0.022159243002533913}, {'X': 0.6869796514511108, 'Y': 0.42464715242385864, 'Z': 0.018973520025610924}, {'X': 0.6801856756210327, 'Y': 0.3349301218986511, 'Z': 0.008548708632588387}, {'X': 0.6760754585266113, 'Y': 0.27415788173675537, 'Z': -0.006749341264367104}, {'X': 0.674414336681366, 'Y': 0.22173556685447693, 'Z': -0.021355045959353447}, {'X': 0.7225480675697327, 'Y': 0.415483295917511, 'Z': 0.011357325129210949}, {'X': 0.7236592769622803, 'Y': 0.31796327233314514, 'Z': 0.01040446013212204}, {'X': 0.7199005484580994, 'Y': 0.25046151876449585, 'Z': -0.012093733064830303}, {'X': 0.7185649871826172, 'Y': 0.1965009570121765, 'Z': -0.028090214356780052}, {'X': 0.7562519907951355, 'Y': 0.4289015829563141, 'Z': -0.001094997744075954}, {'X': 0.7633727788925171, 'Y': 0.3349658250808716, 'Z': -0.00817890278995037}, {'X': 0.762179434299469, 'Y': 0.27190425992012024, 'Z': -0.03038858436048031}, {'X': 0.7605151534080505, 'Y': 0.21813103556632996, 'Z': -0.045195724815130234}, {'X': 0.7887127995491028, 'Y': 0.4627760350704193, 'Z': -0.015625782310962677}, {'X': 0.8035265803337097, 'Y': 0.3957045376300812, 'Z': -0.028923844918608665}, {'X': 0.8104432225227356, 'Y': 0.34602102637290955, 'Z': -0.044358037412166595}, {'X': 0.8129604458808899, 'Y': 0.29849186539649963, 'Z': -0.05417034402489662}]
[{'X': 0.7279226779937744, 'Y': 0.6557143926620483, 'Z': -4.071088187629357e-05}, {'X': 0.6772354245185852, 'Y': 0.6278099417686462, 'Z': -0.01881113089621067}, {'X': 0.6429013609886169, 'Y': 0.5479434132575989, 'Z': -0.021454833447933197}, {'X': 0.6226857900619507, 'Y': 0.48438796401023865, 'Z': -0.02835887484252453}, {'X': 0.597690999507904, 'Y': 0.4530535638332367, 'Z': -0.03852834925055504}, {'X': 0.6882669925689697, 'Y': 0.4253556430339813, 'Z': 0.01372813992202282}, {'X': 0.6818671226501465, 'Y': 0.33260205388069153, 'Z': 0.00448833080008626}, {'X': 0.6784610152244568, 'Y': 0.27388203144073486, 'Z': -0.009128171019256115}, {'X': 0.6768055558204651, 'Y': 0.22269681096076965, 'Z': -0.022584175691008568}, {'X': 0.7232648134231567, 'Y': 0.41790342330932617, 'Z': 0.006557664833962917}, {'X': 0.7243728041648865, 'Y': 0.31598860025405884, 'Z': 0.0041378396563231945}, {'X': 0.7211892604827881, 'Y': 0.24767638742923737, 'Z': -0.01882546953856945}, {'X': 0.7200270295143127, 'Y': 0.19194234907627106, 'Z': -0.03521602228283882}, {'X': 0.7565387487411499, 'Y': 0.431263267993927, 'Z': -0.005065827164798975}, {'X': 0.7612476944923401, 'Y': 0.33316442370414734, 'Z': -0.013920311816036701}, {'X': 0.7596045136451721, 'Y': 0.2663998603820801, 'Z': -0.03762580454349518}, {'X': 0.7573556303977966, 'Y': 0.20948177576065063, 'Z': -0.05288316681981087}, {'X': 0.7884485125541687, 'Y': 0.46404436230659485, 'Z': -0.018632642924785614}, {'X': 0.8042151927947998, 'Y': 0.39132484793663025, 'Z': -0.03380519524216652}, {'X': 0.8100970983505249, 'Y': 0.3388488292694092, 'Z': -0.04878200218081474}, {'X': 0.810569167137146, 'Y': 0.289795458316803, 'Z': -0.059042032808065414}]
[{'X': 0.7296943068504333, 'Y': 0.6616269946098328, 'Z': -4.257594628143124e-05}, {'X': 0.6790226697921753, 'Y': 0.6311090588569641, 'Z': -0.020253414288163185}, {'X': 0.6417860984802246, 'Y': 0.5475627183914185, 'Z': -0.022656450048089027}, {'X': 0.6227590441703796, 'Y': 0.4810175895690918, 'Z': -0.028761856257915497}, {'X': 0.601121187210083, 'Y': 0.44674545526504517, 'Z': -0.03747643530368805}, {'X': 0.6885691285133362, 'Y': 0.4258005619049072, 'Z': 0.01221302431076765}, {'X': 0.682155966758728, 'Y': 0.33061689138412476, 'Z': 0.0048233820125460625}, {'X': 0.6787295341491699, 'Y': 0.2732242941856384, 'Z': -0.006814554799348116}, {'X': 0.6771267056465149, 'Y': 0.22321265935897827, 'Z': -0.019258294254541397}, {'X': 0.7245000004768372, 'Y': 0.4178368151187897, 'Z': 0.005996224470436573}, {'X': 0.7241061925888062, 'Y': 0.31282520294189453, 'Z': 0.004666884895414114}, {'X': 0.7210400700569153, 'Y': 0.24571627378463745, 'Z': -0.01608620211482048}, {'X': 0.7196472883224487, 'Y': 0.18985620141029358, 'Z': -0.031095704063773155}, {'X': 0.7578443288803101, 'Y': 0.4306223690509796, 'Z': -0.004572892561554909}, {'X': 0.7609274983406067, 'Y': 0.32858988642692566, 'Z': -0.011446001939475536}, {'X': 0.75820392370224, 'Y': 0.2628440260887146, 'Z': -0.032722145318984985}, {'X': 0.7547438740730286, 'Y': 0.20816805958747864, 'Z': -0.04790664091706276}, {'X': 0.7899817824363708, 'Y': 0.46223360300064087, 'Z': -0.01684432290494442}, {'X': 0.8047974705696106, 'Y': 0.38632500171661377, 'Z': -0.030265500769019127}, {'X': 0.810011088848114, 'Y': 0.3342113196849823, 'Z': -0.04413265734910965}, {'X': 0.8100797533988953, 'Y': 0.28654295206069946, 'Z': -0.05502360686659813}]
[{'X': 0.728278398513794, 'Y': 0.6560103893280029, 'Z': -5.162649176781997e-05}, {'X': 0.6769053339958191, 'Y': 0.6294741630554199, 'Z': -0.019958600401878357}, {'X': 0.6418735384941101, 'Y': 0.5490055680274963, 'Z': -0.023004582151770592}, {'X': 0.6230975985527039, 'Y': 0.48546403646469116, 'Z': -0.030588041990995407}, {'X': 0.5990377068519592, 'Y': 0.4529036581516266, 'Z': -0.04145078361034393}, {'X': 0.6881778836250305, 'Y': 0.42561063170433044, 'Z': 0.010627919808030128}, {'X': 0.6811861395835876, 'Y': 0.3330586552619934, 'Z': -0.0009724300471134484}, {'X': 0.6768323183059692, 'Y': 0.2747221887111664, 'Z': -0.015351887792348862}, {'X': 0.674311637878418, 'Y': 0.22223889827728271, 'Z': -0.02952614054083824}, {'X': 0.7235099077224731, 'Y': 0.4178841710090637, 'Z': 0.0027008699253201485}, {'X': 0.7234999537467957, 'Y': 0.31685590744018555, 'Z': -0.003130246652290225}, {'X': 0.7201275825500488, 'Y': 0.2494157999753952, 'Z': -0.026931285858154297}, {'X': 0.7186791300773621, 'Y': 0.19296491146087646, 'Z': -0.04379279166460037}, {'X': 0.7566701769828796, 'Y': 0.43139246106147766, 'Z': -0.009783527813851833}, {'X': 0.7598885893821716, 'Y': 0.33243727684020996, 'Z': -0.021119173616170883}, {'X': 0.7573490142822266, 'Y': 0.2664841413497925, 'Z': -0.044855836778879166}, {'X': 0.7542452216148376, 'Y': 0.20952290296554565, 'Z': -0.060529738664627075}, {'X': 0.7887880206108093, 'Y': 0.4639827013015747, 'Z': -0.02426588162779808}, {'X': 0.8038806319236755, 'Y': 0.3900083005428314, 'Z': -0.04047941043972969}, {'X': 0.8094056248664856, 'Y': 0.3375404477119446, 'Z': -0.055645402520895004}, {'X': 0.8098372220993042, 'Y': 0.28796684741973877, 'Z': -0.06668811291456223}]
[{'X': 0.7304990887641907, 'Y': 0.6643180847167969, 'Z': -5.26468938915059e-05}, {'X': 0.6798143982887268, 'Y': 0.6352525353431702, 'Z': -0.02163514867424965}, {'X': 0.6432738304138184, 'Y': 0.5505771636962891, 'Z': -0.025670381262898445}, {'X': 0.6243590116500854, 'Y': 0.4832725524902344, 'Z': -0.03387657180428505}, {'X': 0.6006150245666504, 'Y': 0.45025429129600525, 'Z': -0.04493002966046333}, {'X': 0.6895186305046082, 'Y': 0.4271519184112549, 'Z': 0.008622038178145885}, {'X': 0.6819934248924255, 'Y': 0.33395886421203613, 'Z': -0.0002750462153926492}, {'X': 0.6773315072059631, 'Y': 0.27743980288505554, 'Z': -0.012084808200597763}, {'X': 0.6745015382766724, 'Y': 0.22569480538368225, 'Z': -0.024536915123462677}, {'X': 0.7253575921058655, 'Y': 0.41888049244880676, 'Z': 0.0024249954149127007}, {'X': 0.7240596413612366, 'Y': 0.31704825162887573, 'Z': -0.00024042419681791216}, {'X': 0.7203295230865479, 'Y': 0.25119537115097046, 'Z': -0.020517176017165184}, {'X': 0.7184094786643982, 'Y': 0.19518157839775085, 'Z': -0.03474180027842522}, {'X': 0.7586672902107239, 'Y': 0.4319250285625458, 'Z': -0.008451085537672043}, {'X': 0.7605193853378296, 'Y': 0.33235520124435425, 'Z': -0.01597243919968605}, {'X': 0.7570234537124634, 'Y': 0.2680651545524597, 'Z': -0.035687439143657684}, {'X': 0.7531576156616211, 'Y': 0.21375496685504913, 'Z': -0.04913627728819847}, {'X': 0.7909146547317505, 'Y': 0.46374115347862244, 'Z': -0.021359708160161972}, {'X': 0.8049975633621216, 'Y': 0.38780030608177185, 'Z': -0.0355871208012104}, {'X': 0.8098891973495483, 'Y': 0.336370050907135, 'Z': -0.04947949945926666}, {'X': 0.8104140758514404, 'Y': 0.2883356809616089, 'Z': -0.05997776985168457}]
[{'X': 0.7297050356864929, 'Y': 0.6596426963806152, 'Z': -3.9023310819175094e-05}, {'X': 0.6787914037704468, 'Y': 0.6294463276863098, 'Z': -0.014977986924350262}, {'X': 0.6433021426200867, 'Y': 0.548591673374176, 'Z': -0.014645564369857311}, {'X': 0.623813807964325, 'Y': 0.4837492108345032, 'Z': -0.019508104771375656}, {'X': 0.6016765832901001, 'Y': 0.44964390993118286, 'Z': -0.026213983073830605}, {'X': 0.6886475086212158, 'Y': 0.42462989687919617, 'Z': 0.02340957336127758}, {'X': 0.6826685667037964, 'Y': 0.3325684368610382, 'Z': 0.019465859979391098}, {'X': 0.6786842942237854, 'Y': 0.2742611765861511, 'Z': 0.008603210560977459}, {'X': 0.6760868430137634, 'Y': 0.22416280210018158, 'Z': -0.0038124467246234417}, {'X': 0.7237012386322021, 'Y': 0.4167662262916565, 'Z': 0.015556770376861095}, {'X': 0.7242873311042786, 'Y': 0.3161744475364685, 'Z': 0.018596546724438667}, {'X': 0.7202187776565552, 'Y': 0.24902848899364471, 'Z': -0.00037673808401450515}, {'X': 0.7179751396179199, 'Y': 0.1940878927707672, 'Z': -0.014356190338730812}, {'X': 0.7571070194244385, 'Y': 0.42906638979911804, 'Z': 0.003311119507998228}, {'X': 0.7616842985153198, 'Y': 0.33269020915031433, 'Z': 0.000619534112047404}, {'X': 0.7588221430778503, 'Y': 0.2671586275100708, 'Z': -0.020189771428704262}, {'X': 0.7555080652236938, 'Y': 0.2121637910604477, 'Z': -0.03501491993665695}, {'X': 0.7892345190048218, 'Y': 0.4606693685054779, 'Z': -0.011045984923839569}, {'X': 0.8041149377822876, 'Y': 0.3887394666671753, 'Z': -0.021481560543179512}, {'X': 0.8093193769454956, 'Y': 0.3364092707633972, 'Z': -0.03513063117861748}, {'X': 0.8097678422927856, 'Y': 0.2887531816959381, 'Z': -0.045622412115335464}]
[{'X': 0.7288902997970581, 'Y': 0.6590079069137573, 'Z': -4.849288961850107e-05}, {'X': 0.6791768670082092, 'Y': 0.6290589570999146, 'Z': -0.01683782786130905}, {'X': 0.644232451915741, 'Y': 0.5454543828964233, 'Z': -0.019287340342998505}, {'X': 0.6258603930473328, 'Y': 0.4805966913700104, 'Z': -0.026643909513950348}, {'X': 0.6051754951477051, 'Y': 0.44287705421447754, 'Z': -0.0363786555826664}, {'X': 0.6904197931289673, 'Y': 0.42262470722198486, 'Z': 0.018598301336169243}, {'X': 0.6837462186813354, 'Y': 0.332507848739624, 'Z': 0.011566925793886185}, {'X': 0.6789842844009399, 'Y': 0.27536970376968384, 'Z': -0.0015441145515069366}, {'X': 0.6757246851921082, 'Y': 0.22594206035137177, 'Z': -0.015531854704022408}, {'X': 0.7254800200462341, 'Y': 0.4155089557170868, 'Z': 0.009633905254304409}, {'X': 0.7261026501655579, 'Y': 0.31571444869041443, 'Z': 0.009507106617093086}, {'X': 0.7222005724906921, 'Y': 0.24903711676597595, 'Z': -0.009657591581344604}, {'X': 0.7202468514442444, 'Y': 0.19482159614562988, 'Z': -0.022454896941781044}, {'X': 0.7586935758590698, 'Y': 0.42828986048698425, 'Z': -0.003984848037362099}, {'X': 0.7630258202552795, 'Y': 0.3312634825706482, 'Z': -0.008648370392620564}, {'X': 0.7595514059066772, 'Y': 0.2653317451477051, 'Z': -0.028115808963775635}, {'X': 0.755573034286499, 'Y': 0.209530770778656, 'Z': -0.04164278507232666}, {'X': 0.7906162142753601, 'Y': 0.46093302965164185, 'Z': -0.020107470452785492}, {'X': 0.8049089312553406, 'Y': 0.38704177737236023, 'Z': -0.032095275819301605}, {'X': 0.8091374635696411, 'Y': 0.3348461985588074, 'Z': -0.0451892614364624}, {'X': 0.8091505169868469, 'Y': 0.2877674102783203, 'Z': -0.05549822747707367}]
