[{'X': 0.7298184633255005, 'Y': 0.6018150448799133, 'Z': -2.5522816940792836e-05}, {'X': 0.681363582611084, 'Y': 0.562615156173706, 'Z': 0.009370684623718262}, {'X': 0.6606217622756958, 'Y': 0.47791141271591187, 'Z': 0.017463650554418564}, {'X': 0.6531557440757751, 'Y': 0.41112932562828064, 'Z': 0.012973831966519356}, {'X': 0.6400208473205566, 'Y': 0.3540381193161011, 'Z': 0.006531742867082357}, {'X': 0.7062504887580872, 'Y': 0.3921264111995697, 'Z': 0.055969592183828354}, {'X': 0.6964787244796753, 'Y': 0.3079496920108795, 'Z': 0.05723462626338005}, {'X': 0.6825708746910095, 'Y': 0.25897371768951416, 'Z': 0.05084078758955002}, {'X': 0.6685701012611389, 'Y': 0.22128987312316895, 'Z': 0.04215915501117706}, {'X': 0.7310730218887329, 'Y': 0.3855243921279907, 'Z': 0.03527051955461502}, {'X': 0.7274777293205261, 'Y': 0.2899923026561737, 'Z': 0.03606943413615227}, {'X': 0.711132824420929, 'Y': 0.23429246246814728, 'Z': 0.018851643428206444}, {'X': 0.6933373808860779, 'Y': 0.19654865562915802, 'Z': 0.005328074097633362}, {'X': 0.752762496471405, 'Y': 0.39177003502845764, 'Z': 0.009692341089248657}, {'X': 0.7544493675231934, 'Y': 0.29704704880714417, 'Z': 0.004620981868356466}, {'X': 0.7337331175804138, 'Y': 0.2460978925228119, 'Z': -0.014433566480875015}, {'X': 0.7103925943374634, 'Y': 0.21294711530208588, 'Z': -0.028600523248314857}, {'X': 0.7736799716949463, 'Y': 0.40688589215278625, 'Z': -0.016178704798221588}, {'X': 0.772044837474823, 'Y': 0.3295951783657074, 'Z': -0.035858772695064545}, {'X': 0.7565174698829651, 'Y': 0.2930479347705841, 'Z': -0.056695763021707535}, {'X': 0.7361445426940918, 'Y': 0.27232426404953003, 'Z': -0.07243913412094116}]
[{'X': 0.7568649649620056, 'Y': 0.6025564670562744, 'Z': -4.1067884012591094e-05}, {'X': 0.7041650414466858, 'Y': 0.577955424785614, 'Z': -0.01795951835811138}, {'X': 0.6689633727073669, 'Y': 0.49641022086143494, 'Z': -0.022165784612298012}, {'X': 0.6541139483451843, 'Y': 0.4171580374240875, 'Z': -0.030710482969880104}, {'X': 0.6360267996788025, 'Y': 0.35763105750083923, 'Z': -0.0385761559009552}, {'X': 0.7014392018318176, 'Y': 0.4021090567111969, 'Z': 0.011970440857112408}, {'X': 0.6904476881027222, 'Y': 0.3186678886413574, 'Z': 0.005020456854254007}, {'X': 0.685107409954071, 'Y': 0.2691856920719147, 'Z': -0.005164747592061758}, {'X': 0.6797351241111755, 'Y': 0.2249331921339035, 'Z': -0.014922961592674255}, {'X': 0.7347034215927124, 'Y': 0.3902234733104706, 'Z': 0.007002009078860283}, {'X': 0.7271274924278259, 'Y': 0.292948454618454, 'Z': -0.00022785230248700827}, {'X': 0.7220199108123779, 'Y': 0.23900271952152252, 'Z': -0.022688355296850204}, {'X': 0.7173098921775818, 'Y': 0.1945779174566269, 'Z': -0.040648460388183594}, {'X': 0.7652468085289001, 'Y': 0.3940874934196472, 'Z': -0.002290527569130063}, {'X': 0.7613613605499268, 'Y': 0.30247044563293457, 'Z': -0.008142039179801941}, {'X': 0.754196047782898, 'Y': 0.2509205937385559, 'Z': -0.025644907727837563}, {'X': 0.7457290291786194, 'Y': 0.20692342519760132, 'Z': -0.04148949682712555}, {'X': 0.7947226762771606, 'Y': 0.41024476289749146, 'Z': -0.012781030498445034}, {'X': 0.7927908301353455, 'Y': 0.33501049876213074, 'Z': -0.022073088213801384}, {'X': 0.7870276570320129, 'Y': 0.29143595695495605, 'Z': -0.0353865809738636}, {'X': 0.7774930596351624, 'Y': 0.25172287225723267, 'Z': -0.04671436920762062}]
[{'X': 0.7558126449584961, 'Y': 0.600013256072998, 'Z': -3.425061368034221e-05}, {'X': 0.7023113965988159, 'Y': 0.5766445398330688, 'Z': -0.015528722666203976}, {'X': 0.6672161817550659, 'Y': 0.4987126886844635, 'Z': -0.019572477787733078}, {'X': 0.6527085900306702, 'Y': 0.42005428671836853, 'Z': -0.0276242196559906}, {'X': 0.6356127858161926, 'Y': 0.3616543710231781, 'Z': -0.03474841266870499}, {'X': 0.700617253780365, 'Y': 0.40347960591316223, 'Z': 0.012824800796806812}, {'X': 0.6903393864631653, 'Y': 0.317926287651062, 'Z': 0.007342054508626461}, {'X': 0.6848744750022888, 'Y': 0.26887238025665283, 'Z': -0.0012489036889746785}, {'X': 0.6785832643508911, 'Y': 0.2249484658241272, 'Z': -0.009659148752689362}, {'X': 0.7338795065879822, 'Y': 0.39161741733551025, 'Z': 0.0077734533697366714}, {'X': 0.7268784642219543, 'Y': 0.29257774353027344, 'Z': 0.0014250620733946562}, {'X': 0.7213453650474548, 'Y': 0.2389506697654724, 'Z': -0.018654005602002144}, {'X': 0.7156752943992615, 'Y': 0.19368866086006165, 'Z': -0.03452349081635475}, {'X': 0.7641319036483765, 'Y': 0.3960367441177368, 'Z': -0.0010051243007183075}, {'X': 0.7605785131454468, 'Y': 0.30174022912979126, 'Z': -0.005837284028530121}, {'X': 0.7527344226837158, 'Y': 0.2495437115430832, 'Z': -0.022002553567290306}, {'X': 0.743303656578064, 'Y': 0.20436495542526245, 'Z': -0.03702738508582115}, {'X': 0.793133020401001, 'Y': 0.41284048557281494, 'Z': -0.01080410834401846}, {'X': 0.7917801141738892, 'Y': 0.33624207973480225, 'Z': -0.01891842857003212}, {'X': 0.7856363654136658, 'Y': 0.2910124361515045, 'Z': -0.03194942697882652}, {'X': 0.7755251526832581, 'Y': 0.24920889735221863, 'Z': -0.043039627373218536}]
[{'X': 0.7549537420272827, 'Y': 0.6010407209396362, 'Z': -4.080202052136883e-05}, {'X': 0.7012957334518433, 'Y': 0.5756760239601135, 'Z': -0.014105311594903469}, {'X': 0.6671237349510193, 'Y': 0.49678879976272583, 'Z': -0.016076959669589996}, {'X': 0.653445303440094, 'Y': 0.4196152985095978, 'Z': -0.022673187777400017}, {'X': 0.6363415122032166, 'Y': 0.3622189164161682, 'Z': -0.028486423194408417}, {'X': 0.6996893882751465, 'Y': 0.4013756215572357, 'Z': 0.012642337940633297}, {'X': 0.6903330683708191, 'Y': 0.31714776158332825, 'Z': 0.0077630579471588135}, {'X': 0.6850395202636719, 'Y': 0.2685985863208771, 'Z': 0.000517709762789309}, {'X': 0.6784017086029053, 'Y': 0.22621726989746094, 'Z': -0.0067062838934361935}, {'X': 0.7330214977264404, 'Y': 0.39021503925323486, 'Z': 0.007318784017115831}, {'X': 0.7265127301216125, 'Y': 0.2931526303291321, 'Z': 0.0018210847629234195}, {'X': 0.7207058668136597, 'Y': 0.2391965240240097, 'Z': -0.017348801717162132}, {'X': 0.7141969203948975, 'Y': 0.19445295631885529, 'Z': -0.03236805275082588}, {'X': 0.763338565826416, 'Y': 0.39469584822654724, 'Z': -0.0018379336688667536}, {'X': 0.7598092555999756, 'Y': 0.30156588554382324, 'Z': -0.0058696637861430645}, {'X': 0.7516211867332458, 'Y': 0.24946019053459167, 'Z': -0.02161160111427307}, {'X': 0.741218090057373, 'Y': 0.20541155338287354, 'Z': -0.0362171046435833}, {'X': 0.7928373217582703, 'Y': 0.4112856388092041, 'Z': -0.012006576173007488}, {'X': 0.7915315628051758, 'Y': 0.3357675075531006, 'Z': -0.02075311169028282}, {'X': 0.7848479151725769, 'Y': 0.29169782996177673, 'Z': -0.03332972526550293}, {'X': 0.7740294337272644, 'Y': 0.2507282495498657, 'Z': -0.04387056827545166}]
[{'X': 0.7532808780670166, 'Y': 0.5916507244110107, 'Z': -3.277201176388189e-05}, {'X': 0.6994960308074951, 'Y': 0.5715030431747437, 'Z': -0.012138119898736477}, {'X': 0.6655006408691406, 'Y': 0.4937558174133301, 'Z': -0.011958789080381393}, {'X': 0.6518542170524597, 'Y': 0.4169946014881134, 'Z': -0.016961609944701195}, {'X': 0.6348878741264343, 'Y': 0.3589380979537964, 'Z': -0.021366694942116737}, {'X': 0.70140540599823, 'Y': 0.39980533719062805, 'Z': 0.02300216071307659}, {'X': 0.689720094203949, 'Y': 0.31745976209640503, 'Z': 0.019493604078888893}, {'X': 0.6830780506134033, 'Y': 0.26859644055366516, 'Z': 0.010476591996848583}, {'X': 0.6768717169761658, 'Y': 0.226179838180542, 'Z': 0.0006516404100693762}, {'X': 0.7338745594024658, 'Y': 0.3887019157409668, 'Z': 0.0156701672822237}, {'X': 0.7264784574508667, 'Y': 0.2917488217353821, 'Z': 0.010583859868347645}, {'X': 0.7197241187095642, 'Y': 0.23847909271717072, 'Z': -0.011351938359439373}, {'X': 0.7134085297584534, 'Y': 0.19747260212898254, 'Z': -0.028663206845521927}, {'X': 0.763725757598877, 'Y': 0.39220356941223145, 'Z': 0.0038556724321097136}, {'X': 0.7607293128967285, 'Y': 0.29970377683639526, 'Z': 8.654671546537429e-05}, {'X': 0.7515855431556702, 'Y': 0.24883782863616943, 'Z': -0.017246058210730553}, {'X': 0.7412223219871521, 'Y': 0.20707957446575165, 'Z': -0.03275122493505478}, {'X': 0.7928057909011841, 'Y': 0.4074101746082306, 'Z': -0.00890909694135189}, {'X': 0.7913844585418701, 'Y': 0.333150178194046, 'Z': -0.01756945438683033}, {'X': 0.7840399742126465, 'Y': 0.2892608046531677, 'Z': -0.03110581822693348}, {'X': 0.7726706862449646, 'Y': 0.24931418895721436, 'Z': -0.04235680028796196}]
[{'X': 0.7494117021560669, 'Y': 0.5993067026138306, 'Z': -3.535024734446779e-05}, {'X': 0.6975102424621582, 'Y': 0.5705747604370117, 'Z': -0.01256652269512415}, {'X': 0.6663941740989685, 'Y': 0.4895276427268982, 'Z': -0.013137624599039555}, {'X': 0.6544098258018494, 'Y': 0.41450774669647217, 'Z': -0.01996692083775997}, {'X': 0.6367138624191284, 'Y': 0.35952329635620117, 'Z': -0.026034453883767128}, {'X': 0.7022159099578857, 'Y': 0.3933805823326111, 'Z': 0.018837226554751396}, {'X': 0.6929576992988586, 'Y': 0.3115941882133484, 'Z': 0.013389495201408863}, {'X': 0.68567955493927, 'Y': 0.26407748460769653, 'Z': 0.004723875317722559}, {'X': 0.677099883556366, 'Y': 0.22329360246658325, 'Z': -0.0032559174578636885}, {'X': 0.7342532277107239, 'Y': 0.38499200344085693, 'Z': 0.010569509118795395}, {'X': 0.7297386527061462, 'Y': 0.28891777992248535, 'Z': 0.0050855898298323154}, {'X': 0.7223978042602539, 'Y': 0.2353234887123108, 'Z': -0.014112256467342377}, {'X': 0.7131249308586121, 'Y': 0.19330210983753204, 'Z': -0.029078396037220955}, {'X': 0.7629058957099915, 'Y': 0.3916292190551758, 'Z': -0.0023146742023527622}, {'X': 0.7620438933372498, 'Y': 0.2990686595439911, 'Z': -0.0075434185564517975}, {'X': 0.7515336871147156, 'Y': 0.24731159210205078, 'Z': -0.02406567893922329}, {'X': 0.7379520535469055, 'Y': 0.2058621495962143, 'Z': -0.0390954464673996}, {'X': 0.7905137538909912, 'Y': 0.4096642732620239, 'Z': -0.016500292345881462}, {'X': 0.789833128452301, 'Y': 0.33570846915245056, 'Z': -0.02827272191643715}, {'X': 0.7819798588752747, 'Y': 0.2907235026359558, 'Z': -0.042094115167856216}, {'X': 0.7697665691375732, 'Y': 0.24883389472961426, 'Z': -0.053362611681222916}]
[{'X': 0.7484705448150635, 'Y': 0.597386360168457, 'Z': -4.548575452645309e-05}, {'X': 0.6965526342391968, 'Y': 0.5646376609802246, 'Z': -0.011603286489844322}, {'X': 0.6671746373176575, 'Y': 0.48625826835632324, 'Z': -0.014375872910022736}, {'X': 0.6567269563674927, 'Y': 0.4158768355846405, 'Z': -0.02468216046690941}, {'X': 0.6401479840278625, 'Y': 0.3601897060871124, 'Z': -0.03306034952402115}, {'X': 0.7041997909545898, 'Y': 0.3917577564716339, 'Z': 0.020986035466194153}, {'X': 0.6936190128326416, 'Y': 0.31114453077316284, 'Z': 0.01188022829592228}, {'X': 0.6850603818893433, 'Y': 0.26493772864341736, 'Z': 0.00039693203871138394}, {'X': 0.6751469969749451, 'Y': 0.22345882654190063, 'Z': -0.008927196264266968}, {'X': 0.7353571653366089, 'Y': 0.38480937480926514, 'Z': 0.009262421168386936}, {'X': 0.7302728891372681, 'Y': 0.2884707450866699, 'Z': 0.0015678175259381533}, {'X': 0.7218626141548157, 'Y': 0.23529380559921265, 'Z': -0.018841136246919632}, {'X': 0.711191713809967, 'Y': 0.1912555694580078, 'Z': -0.03517384082078934}, {'X': 0.7628634572029114, 'Y': 0.3924770951271057, 'Z': -0.007941783405840397}, {'X': 0.7617987990379333, 'Y': 0.3000926971435547, 'Z': -0.016037438064813614}, {'X': 0.7506701350212097, 'Y': 0.2487809956073761, 'Z': -0.033350419253110886}, {'X': 0.7364193201065063, 'Y': 0.20513512194156647, 'Z': -0.04949759319424629}, {'X': 0.7897251844406128, 'Y': 0.4104759097099304, 'Z': -0.02675771526992321}, {'X': 0.7881385087966919, 'Y': 0.333787739276886, 'Z': -0.04037218168377876}, {'X': 0.7790015339851379, 'Y': 0.2894004285335541, 'Z': -0.05538420379161835}, {'X': 0.7653853297233582, 'Y': 0.24699795246124268, 'Z': -0.06834061443805695}]
[{'X': 0.7410615086555481, 'Y': 0.6103388071060181, 'Z': -3.406625910429284e-05}, {'X': 0.6895897388458252, 'Y': 0.5711416602134705, 'Z': 0.001558772404678166}, {'X': 0.6644198894500732, 'Y': 0.48522859811782837, 'Z': 0.0074129654094576836}, {'X': 0.6560953855514526, 'Y': 0.41280847787857056, 'Z': 0.004341840278357267}, {'X': 0.6420844793319702, 'Y': 0.3569698631763458, 'Z': 0.0031370448414236307}, {'X': 0.7065953016281128, 'Y': 0.39475613832473755, 'Z': 0.035419076681137085}, {'X': 0.6987850069999695, 'Y': 0.31043606996536255, 'Z': 0.0324115976691246}, {'X': 0.6871398687362671, 'Y': 0.2635418772697449, 'Z': 0.024007143452763557}, {'X': 0.6735132336616516, 'Y': 0.2247142791748047, 'Z': 0.01620042882859707}, {'X': 0.7366900444030762, 'Y': 0.38779765367507935, 'Z': 0.01987963169813156}, {'X': 0.7342662811279297, 'Y': 0.2867109775543213, 'Z': 0.01738361269235611}, {'X': 0.721904456615448, 'Y': 0.23167003691196442, 'Z': 0.00013524193491321057}, {'X': 0.7068539261817932, 'Y': 0.19190822541713715, 'Z': -0.01435057632625103}, {'X': 0.7626863121986389, 'Y': 0.3949817419052124, 'Z': 1.1740022273443174e-05}, {'X': 0.7641109228134155, 'Y': 0.299132764339447, 'Z': -0.003734638448804617}, {'X': 0.7494250535964966, 'Y': 0.24495740234851837, 'Z': -0.019607126712799072}, {'X': 0.7310765385627747, 'Y': 0.2038048952817917, 'Z': -0.03455738723278046}, {'X': 0.7871092557907104, 'Y': 0.4133453369140625, 'Z': -0.02052619494497776}, {'X': 0.7863085865974426, 'Y': 0.33474913239479065, 'Z': -0.03267044946551323}, {'X': 0.7746403813362122, 'Y': 0.28861570358276367, 'Z': -0.047690145671367645}, {'X': 0.7574043869972229, 'Y': 0.25089091062545776, 'Z': -0.06151082366704941}]
[{'X': 0.7394590377807617, 'Y': 0.609565258026123, 'Z': -2.1462590666487813e-05}, {'X': 0.6875773668289185, 'Y': 0.5649380683898926, 'Z': 0.008470757864415646}, {'X': 0.6658556461334229, 'Y': 0.48014992475509644, 'Z': 0.016256865113973618}, {'X': 0.6601768732070923, 'Y': 0.4097665250301361, 'Z': 0.013078331016004086}, {'X': 0.6478896737098694, 'Y': 0.35083094239234924, 'Z': 0.00940786488354206}, {'X': 0.7101209759712219, 'Y': 0.39417046308517456, 'Z': 0.04830774664878845}, {'X': 0.701800525188446, 'Y': 0.3110850751399994, 'Z': 0.045922376215457916}, {'X': 0.6895142793655396, 'Y': 0.26251259446144104, 'Z': 0.03591340780258179}, {'X': 0.6764395833015442, 'Y': 0.2231685370206833, 'Z': 0.02704363502562046}, {'X': 0.7380635738372803, 'Y': 0.3888786733150482, 'Z': 0.02894674800336361}, {'X': 0.7344970703125, 'Y': 0.29240936040878296, 'Z': 0.0263565294444561}, {'X': 0.7208669781684875, 'Y': 0.23567184805870056, 'Z': 0.007545422296971083}, {'X': 0.7055473327636719, 'Y': 0.1951133757829666, 'Z': -0.007313346490263939}, {'X': 0.7627851963043213, 'Y': 0.3957015573978424, 'Z': 0.00511716166511178}, {'X': 0.7629715204238892, 'Y': 0.3038240075111389, 'Z': 0.0002939577680081129}, {'X': 0.745270848274231, 'Y': 0.24890726804733276, 'Z': -0.0175805501639843}, {'X': 0.7258472442626953, 'Y': 0.20906583964824677, 'Z': -0.03214770928025246}, {'X': 0.7865609526634216, 'Y': 0.41179510951042175, 'Z': -0.01913902722299099}, {'X': 0.7854251861572266, 'Y': 0.33474409580230713, 'Z': -0.03338709846138954}, {'X': 0.771805465221405, 'Y': 0.2909255027770996, 'Z': -0.05079459026455879}, {'X': 0.753303587436676, 'Y': 0.2582589089870453, 'Z': -0.06589662283658981}]
[{'X': 0.7414289116859436, 'Y': 0.5991936922073364, 'Z': -3.0337027055793442e-05}, {'X': 0.691381573677063, 'Y': 0.556064248085022, 'Z': 0.006573981139808893}, {'X': 0.6684658527374268, 'Y': 0.473940908908844, 'Z': 0.01444227620959282}, {'X': 0.660679042339325, 'Y': 0.4052608013153076, 'Z': 0.012243639677762985}, {'X': 0.6480249762535095, 'Y': 0.349276602268219, 'Z': 0.01136323157697916}, {'X': 0.713147759437561, 'Y': 0.3925671875476837, 'Z': 0.04306739568710327}, {'X': 0.7030269503593445, 'Y': 0.310131698846817, 'Z': 0.03941349685192108}, {'X': 0.689433217048645, 'Y': 0.26402372121810913, 'Z': 0.02858867309987545}, {'X': 0.6743968725204468, 'Y': 0.2253648191690445, 'Z': 0.018077826127409935}, {'X': 0.7399914860725403, 'Y': 0.38669031858444214, 'Z': 0.025272099301218987}, {'X': 0.7359607219696045, 'Y': 0.2883261740207672, 'Z': 0.021592512726783752}, {'X': 0.7209069728851318, 'Y': 0.2342139333486557, 'Z': 0.002581898123025894}, {'X': 0.7036265134811401, 'Y': 0.19317694008350372, 'Z': -0.013978761620819569}, {'X': 0.7629146575927734, 'Y': 0.3932303488254547, 'Z': 0.003559820121154189}, {'X': 0.7628747820854187, 'Y': 0.2996474802494049, 'Z': -0.0012773253256455064}, {'X': 0.7451542019844055, 'Y': 0.24655549228191376, 'Z': -0.018117407336831093}, {'X': 0.7248038053512573, 'Y': 0.20600071549415588, 'Z': -0.03320394456386566}, {'X': 0.7845061421394348, 'Y': 0.40899351239204407, 'Z': -0.018877878785133362}, {'X': 0.7824640870094299, 'Y': 0.33369243144989014, 'Z': -0.031927574425935745}, {'X': 0.7675289511680603, 'Y': 0.29178833961486816, 'Z': -0.04730171337723732}, {'X': 0.7474398612976074, 'Y': 0.25843343138694763, 'Z': -0.061287786811590195}]
[{'X': 0.7369867563247681, 'Y': 0.59294593334198, 'Z': -3.36347620759625e-05}, {'X': 0.6912407279014587, 'Y': 0.5536811351776123, 'Z': 0.007071766536682844}, {'X': 0.671842634677887, 'Y': 0.4675043225288391, 'Z': 0.016115613281726837}, {'X': 0.6661379933357239, 'Y': 0.39929965138435364, 'Z': 0.015263175591826439}, {'X': 0.6549088358879089, 'Y': 0.3454973101615906, 'Z': 0.015148243866860867}, {'X': 0.7152577042579651, 'Y': 0.3884292542934418, 'Z': 0.042121171951293945}, {'X': 0.7068381905555725, 'Y': 0.30704760551452637, 'Z': 0.03554343432188034}, {'X': 0.6937642693519592, 'Y': 0.2613927721977234, 'Z': 0.023423688486218452}, {'X': 0.6788620948791504, 'Y': 0.223287433385849, 'Z': 0.0119444839656353}, {'X': 0.7401512265205383, 'Y': 0.3833479583263397, 'Z': 0.023866230621933937}, {'X': 0.7373775243759155, 'Y': 0.28925198316574097, 'Z': 0.016487495973706245}, {'X': 0.7226489782333374, 'Y': 0.2363402545452118, 'Z': -0.002754141576588154}, {'X': 0.7055356502532959, 'Y': 0.19533464312553406, 'Z': -0.018628951162099838}, {'X': 0.7615917325019836, 'Y': 0.39179784059524536, 'Z': 0.0017753606662154198}, {'X': 0.7628526091575623, 'Y': 0.3017347753047943, 'Z': -0.006936933379620314}, {'X': 0.7460213899612427, 'Y': 0.2513270676136017, 'Z': -0.024078119546175003}, {'X': 0.7261245846748352, 'Y': 0.21209979057312012, 'Z': -0.03829846531152725}, {'X': 0.7820926308631897, 'Y': 0.4099242687225342, 'Z': -0.02126413956284523}, {'X': 0.7803830504417419, 'Y': 0.33802172541618347, 'Z': -0.03816445916891098}, {'X': 0.7655953168869019, 'Y': 0.2983010709285736, 'Z': -0.05486935377120972}, {'X': 0.7455249428749084, 'Y': 0.26557981967926025, 'Z': -0.06916923075914383}]
[{'X': 0.7334294319152832, 'Y': 0.580103874206543, 'Z': -1.454325501981657e-05}, {'X': 0.6906240582466125, 'Y': 0.5439882278442383, 'Z': 0.002338295103982091}, {'X': 0.6731931567192078, 'Y': 0.46628206968307495, 'Z': 0.004223414696753025}, {'X': 0.6690942049026489, 'Y': 0.4039669334888458, 'Z': -0.0045181154273450375}, {'X': 0.6577280759811401, 'Y': 0.34829190373420715, 'Z': -0.012503234669566154}, {'X': 0.7172450423240662, 'Y': 0.3847537934780121, 'Z': 0.03654586896300316}, {'X': 0.7077711820602417, 'Y': 0.3033704161643982, 'Z': 0.02461290918290615}, {'X': 0.6934930086135864, 'Y': 0.2600633203983307, 'Z': 0.0092305364087224}, {'X': 0.6773867011070251, 'Y': 0.22472472488880157, 'Z': -0.003776400350034237}, {'X': 0.7411039471626282, 'Y': 0.3813612759113312, 'Z': 0.017111169174313545}, {'X': 0.7370321750640869, 'Y': 0.289470374584198, 'Z': 0.007325685117393732}, {'X': 0.721589207649231, 'Y': 0.23819029331207275, 'Z': -0.01317028608173132}, {'X': 0.7036608457565308, 'Y': 0.19767308235168457, 'Z': -0.029985714703798294}, {'X': 0.7618343830108643, 'Y': 0.3925291895866394, 'Z': -0.006819976959377527}, {'X': 0.7630542516708374, 'Y': 0.3013821542263031, 'Z': -0.0171623807400465}, {'X': 0.7464104890823364, 'Y': 0.25054487586021423, 'Z': -0.03451596200466156}, {'X': 0.7267758250236511, 'Y': 0.21050269901752472, 'Z': -0.04850845783948898}, {'X': 0.7816334366798401, 'Y': 0.413669228553772, 'Z': -0.032448433339595795}, {'X': 0.7814476490020752, 'Y': 0.34111523628234863, 'Z': -0.051344383507966995}, {'X': 0.7661982178688049, 'Y': 0.3036198616027832, 'Z': -0.06901673972606659}, {'X': 0.746073305606842, 'Y': 0.273643434047699, 'Z': -0.08373676240444183}]
[{'X': 0.7326360940933228, 'Y': 0.5894176959991455, 'Z': -1.5392241039080545e-05}, {'X': 0.6909103989601135, 'Y': 0.5500607490539551, 'Z': -0.0021686963737010956}, {'X': 0.6719792485237122, 'Y': 0.4666377604007721, 'Z': -0.0011578022968024015}, {'X': 0.6667940020561218, 'Y': 0.39895182847976685, 'Z': -0.009819118306040764}, {'X': 0.6552466154098511, 'Y': 0.342958927154541, 'Z': -0.018135767430067062}, {'X': 0.7129607200622559, 'Y': 0.38319581747055054, 'Z': 0.030358674004673958}, {'X': 0.7040635943412781, 'Y': 0.3035072088241577, 'Z': 0.017424337565898895}, {'X': 0.690768301486969, 'Y': 0.26030367612838745, 'Z': 0.0025965217500925064}, {'X': 0.6753471493721008, 'Y': 0.22453206777572632, 'Z': -0.009364234283566475}, {'X': 0.7370075583457947, 'Y': 0.3798302114009857, 'Z': 0.013291110284626484}, {'X': 0.7344773411750793, 'Y': 0.2860945463180542, 'Z': 0.000956557341851294}, {'X': 0.7198483347892761, 'Y': 0.23510852456092834, 'Z': -0.018019216135144234}, {'X': 0.702584445476532, 'Y': 0.19476883113384247, 'Z': -0.032499559223651886}, {'X': 0.7576666474342346, 'Y': 0.3919229507446289, 'Z': -0.00866877380758524}, {'X': 0.7594229578971863, 'Y': 0.3026445508003235, 'Z': -0.020708292722702026}, {'X': 0.7438535094261169, 'Y': 0.25310155749320984, 'Z': -0.038265664130449295}, {'X': 0.7251673340797424, 'Y': 0.21385440230369568, 'Z': -0.05267005413770676}, {'X': 0.777407169342041, 'Y': 0.41382989287376404, 'Z': -0.03312983736395836}, {'X': 0.778160572052002, 'Y': 0.34445416927337646, 'Z': -0.05134541541337967}, {'X': 0.7659737467765808, 'Y': 0.3032534718513489, 'Z': -0.0688416063785553}, {'X': 0.7481523156166077, 'Y': 0.2656603455543518, 'Z': -0.08387152850627899}]
[{'X': 0.7324756383895874, 'Y': 0.5919097661972046, 'Z': -3.4079268516507e-05}, {'X': 0.6881285905838013, 'Y': 0.5424447059631348, 'Z': 0.012041564099490643}, {'X': 0.6718370318412781, 'Y': 0.46215856075286865, 'Z': 0.021373044699430466}, {'X': 0.667515754699707, 'Y': 0.4018707871437073, 'Z': 0.019046705216169357}, {'X': 0.6567254066467285, 'Y': 0.34680309891700745, 'Z': 0.01595357619225979}, {'X': 0.7163832187652588, 'Y': 0.3854607939720154, 'Z': 0.039243608713150024}, {'X': 0.705370306968689, 'Y': 0.3062746226787567, 'Z': 0.02727697044610977}, {'X': 0.6900174021720886, 'Y': 0.261968195438385, 'Z': 0.011564502492547035}, {'X': 0.6730294227600098, 'Y': 0.22737370431423187, 'Z': -0.001682750298641622}, {'X': 0.7391644716262817, 'Y': 0.3853805363178253, 'Z': 0.016085881739854813}, {'X': 0.7359747290611267, 'Y': 0.29053574800491333, 'Z': 0.004497489891946316}, {'X': 0.7199251651763916, 'Y': 0.2381778210401535, 'Z': -0.015435419976711273}, {'X': 0.7013289928436279, 'Y': 0.19757719337940216, 'Z': -0.030867498368024826}, {'X': 0.7587898969650269, 'Y': 0.39819303154945374, 'Z': -0.010698984377086163}, {'X': 0.759843111038208, 'Y': 0.30885615944862366, 'Z': -0.023709194734692574}, {'X': 0.7421801686286926, 'Y': 0.25730037689208984, 'Z': -0.04205281659960747}, {'X': 0.7216683030128479, 'Y': 0.21782086789608002, 'Z': -0.05585448443889618}, {'X': 0.7771440148353577, 'Y': 0.4186917245388031, 'Z': -0.038555193692445755}, {'X': 0.7765445113182068, 'Y': 0.3488289713859558, 'Z': -0.057485830038785934}, {'X': 0.7620337605476379, 'Y': 0.30630892515182495, 'Z': -0.07577107846736908}, {'X': 0.7419015169143677, 'Y': 0.27071884274482727, 'Z': -0.09143858402967453}]
