[{'X': 0.7051405906677246, 'Y': 0.5422300696372986, 'Z': -2.727323953877203e-05}, {'X': 0.6709943413734436, 'Y': 0.5094168186187744, 'Z': -0.0023159675765782595}, {'X': 0.656424343585968, 'Y': 0.43274345993995667, 'Z': -0.003319989424198866}, {'X': 0.6528804898262024, 'Y': 0.37789151072502136, 'Z': -0.014876985922455788}, {'X': 0.6488549709320068, 'Y': 0.3211163580417633, 'Z': -0.03348717838525772}, {'X': 0.6996787786483765, 'Y': 0.38471633195877075, 'Z': 0.038970477879047394}, {'X': 0.6996687650680542, 'Y': 0.31234192848205566, 'Z': 0.018053431063890457}, {'X': 0.6816705465316772, 'Y': 0.29934316873550415, 'Z': -0.0050638653337955475}, {'X': 0.6660128831863403, 'Y': 0.3083362877368927, 'Z': -0.0199213195592165}, {'X': 0.721100389957428, 'Y': 0.3871755301952362, 'Z': 0.025990566238760948}, {'X': 0.7207745909690857, 'Y': 0.30556103587150574, 'Z': 0.0112339798361063}, {'X': 0.6958551406860352, 'Y': 0.29556238651275635, 'Z': -0.012571927160024643}, {'X': 0.6774463653564453, 'Y': 0.3099120259284973, 'Z': -0.029272928833961487}, {'X': 0.7412235140800476, 'Y': 0.40497249364852905, 'Z': 0.007999686524271965}, {'X': 0.739186704158783, 'Y': 0.316779762506485, 'Z': -0.014727815985679626}, {'X': 0.7090032696723938, 'Y': 0.322982519865036, 'Z': -0.03826519474387169}, {'X': 0.6851634979248047, 'Y': 0.3498130738735199, 'Z': -0.04875102639198303}, {'X': 0.760979413986206, 'Y': 0.428950697183609, 'Z': -0.010348723269999027}, {'X': 0.7508155107498169, 'Y': 0.366617351770401, 'Z': -0.035859934985637665}, {'X': 0.7237000465393066, 'Y': 0.37301453948020935, 'Z': -0.0505049042403698}, {'X': 0.7003946900367737, 'Y': 0.39607834815979004, 'Z': -0.059488434344530106}]
[{'X': 0.7242797613143921, 'Y': 0.6331060528755188, 'Z': -2.0256678908481263e-05}, {'X': 0.6772196888923645, 'Y': 0.6268412470817566, 'Z': -0.04428519681096077}, {'X': 0.6393860578536987, 'Y': 0.5601716041564941, 'Z': -0.06424908339977264}, {'X': 0.6165834069252014, 'Y': 0.49728596210479736, 'Z': -0.08503398299217224}, {'X': 0.5880932211875916, 'Y': 0.4535526633262634, 'Z': -0.10757443308830261}, {'X': 0.6717669367790222, 'Y': 0.43104010820388794, 'Z': -0.032217420637607574}, {'X': 0.6576086282730103, 'Y': 0.3432638645172119, 'Z': -0.054084014147520065}, {'X': 0.6491300463676453, 'Y': 0.2855958342552185, 'Z': -0.07247646152973175}, {'X': 0.6439735889434814, 'Y': 0.23303818702697754, 'Z': -0.08607552945613861}, {'X': 0.7047919631004333, 'Y': 0.41702529788017273, 'Z': -0.02968263067305088}, {'X': 0.6982808113098145, 'Y': 0.3163999617099762, 'Z': -0.041936639696359634}, {'X': 0.69318026304245, 'Y': 0.2490350753068924, 'Z': -0.06425146013498306}, {'X': 0.6906427145004272, 'Y': 0.18811753392219543, 'Z': -0.07997918874025345}, {'X': 0.7372870445251465, 'Y': 0.4257098436355591, 'Z': -0.03192534297704697}, {'X': 0.7403602004051208, 'Y': 0.32950496673583984, 'Z': -0.04671834036707878}, {'X': 0.7384827136993408, 'Y': 0.2642652988433838, 'Z': -0.07198570668697357}, {'X': 0.7355211973190308, 'Y': 0.20506827533245087, 'Z': -0.09124497324228287}, {'X': 0.7694240808486938, 'Y': 0.4526813328266144, 'Z': -0.03852469474077225}, {'X': 0.7788901329040527, 'Y': 0.38382667303085327, 'Z': -0.059057947248220444}, {'X': 0.7828077673912048, 'Y': 0.3356119990348816, 'Z': -0.08076971024274826}, {'X': 0.783810555934906, 'Y': 0.28708410263061523, 'Z': -0.096819207072258}]
[{'X': 0.7251231074333191, 'Y': 0.6323229670524597, 'Z': -3.1837633287068456e-05}, {'X': 0.6773878931999207, 'Y': 0.6254238486289978, 'Z': -0.04213525354862213}, {'X': 0.640485405921936, 'Y': 0.5588772892951965, 'Z': -0.06125790625810623}, {'X': 0.617820143699646, 'Y': 0.49641409516334534, 'Z': -0.08127203583717346}, {'X': 0.5888874530792236, 'Y': 0.4523501694202423, 'Z': -0.10435096174478531}, {'X': 0.6735326647758484, 'Y': 0.4277869462966919, 'Z': -0.02788020484149456}, {'X': 0.6597914099693298, 'Y': 0.3425053060054779, 'Z': -0.048489075154066086}, {'X': 0.6505776047706604, 'Y': 0.28648221492767334, 'Z': -0.0678071454167366}, {'X': 0.6449828743934631, 'Y': 0.23452121019363403, 'Z': -0.08272438496351242}, {'X': 0.7061355710029602, 'Y': 0.4143933057785034, 'Z': -0.02732837200164795}, {'X': 0.7005913257598877, 'Y': 0.3146464228630066, 'Z': -0.03839273005723953}, {'X': 0.695513129234314, 'Y': 0.24742160737514496, 'Z': -0.06116253882646561}, {'X': 0.6930332779884338, 'Y': 0.18612700700759888, 'Z': -0.07718897610902786}, {'X': 0.7382968664169312, 'Y': 0.4238038659095764, 'Z': -0.031462907791137695}, {'X': 0.741101861000061, 'Y': 0.3272082507610321, 'Z': -0.04551989212632179}, {'X': 0.7390658259391785, 'Y': 0.2624356746673584, 'Z': -0.07115025073289871}, {'X': 0.7361518144607544, 'Y': 0.20300570130348206, 'Z': -0.09068969637155533}, {'X': 0.7704467177391052, 'Y': 0.45150360465049744, 'Z': -0.04012564569711685}, {'X': 0.7801945805549622, 'Y': 0.3826224207878113, 'Z': -0.05986656993627548}, {'X': 0.7839375734329224, 'Y': 0.3339179456233978, 'Z': -0.08113269507884979}, {'X': 0.7846307158470154, 'Y': 0.2851232886314392, 'Z': -0.09749317169189453}]
[{'X': 0.724336564540863, 'Y': 0.6261888146400452, 'Z': -1.9959206838393584e-05}, {'X': 0.6779525876045227, 'Y': 0.6214014291763306, 'Z': -0.03932739794254303}, {'X': 0.6421682238578796, 'Y': 0.5558724999427795, 'Z': -0.05703192204236984}, {'X': 0.6189705729484558, 'Y': 0.49468350410461426, 'Z': -0.07670605182647705}, {'X': 0.5889054536819458, 'Y': 0.45007219910621643, 'Z': -0.09983754903078079}, {'X': 0.6734594702720642, 'Y': 0.4276966154575348, 'Z': -0.02201029099524021}, {'X': 0.6597750782966614, 'Y': 0.34211307764053345, 'Z': -0.04339667409658432}, {'X': 0.6508026123046875, 'Y': 0.2845119833946228, 'Z': -0.06409145146608353}, {'X': 0.6458339691162109, 'Y': 0.23346979916095734, 'Z': -0.07954580336809158}, {'X': 0.7056142687797546, 'Y': 0.41434261202812195, 'Z': -0.024166163057088852}, {'X': 0.6995505690574646, 'Y': 0.3173283636569977, 'Z': -0.0354418121278286}, {'X': 0.694303035736084, 'Y': 0.24852395057678223, 'Z': -0.059153810143470764}, {'X': 0.6917130947113037, 'Y': 0.18731820583343506, 'Z': -0.07483328878879547}, {'X': 0.7380393743515015, 'Y': 0.4244355261325836, 'Z': -0.031143683940172195}, {'X': 0.741718590259552, 'Y': 0.32979685068130493, 'Z': -0.044752225279808044}, {'X': 0.7406635284423828, 'Y': 0.2636966109275818, 'Z': -0.07025860995054245}, {'X': 0.7380080223083496, 'Y': 0.2036833018064499, 'Z': -0.08895952999591827}, {'X': 0.7702925801277161, 'Y': 0.452256441116333, 'Z': -0.04295108839869499}, {'X': 0.7798404693603516, 'Y': 0.38582172989845276, 'Z': -0.0626424103975296}, {'X': 0.7842233777046204, 'Y': 0.33790719509124756, 'Z': -0.08297669142484665}, {'X': 0.7860413193702698, 'Y': 0.28942593932151794, 'Z': -0.09744276851415634}]
[{'X': 0.7245140075683594, 'Y': 0.6273003816604614, 'Z': -2.9093602279317565e-05}, {'X': 0.6771819591522217, 'Y': 0.6194754242897034, 'Z': -0.0404190756380558}, {'X': 0.6408030986785889, 'Y': 0.5530569553375244, 'Z': -0.059131063520908356}, {'X': 0.6189618706703186, 'Y': 0.4897708594799042, 'Z': -0.07904127985239029}, {'X': 0.5900247693061829, 'Y': 0.4497275650501251, 'Z': -0.10248822718858719}, {'X': 0.6733502745628357, 'Y': 0.4267711639404297, 'Z': -0.027663758024573326}, {'X': 0.6603022217750549, 'Y': 0.3389717936515808, 'Z': -0.04799357429146767}, {'X': 0.6519415378570557, 'Y': 0.28341594338417053, 'Z': -0.06578820943832397}, {'X': 0.6471571326255798, 'Y': 0.23118364810943604, 'Z': -0.07981842011213303}, {'X': 0.7059569358825684, 'Y': 0.41518303751945496, 'Z': -0.02836722880601883}, {'X': 0.7002722024917603, 'Y': 0.3133591413497925, 'Z': -0.04156507924199104}, {'X': 0.6963464617729187, 'Y': 0.24726085364818573, 'Z': -0.06519817560911179}, {'X': 0.6944563388824463, 'Y': 0.1848309487104416, 'Z': -0.08206534385681152}, {'X': 0.7382813096046448, 'Y': 0.4243178963661194, 'Z': -0.03314604237675667}, {'X': 0.7393117547035217, 'Y': 0.32504236698150635, 'Z': -0.04830365628004074}, {'X': 0.7380463480949402, 'Y': 0.260459840297699, 'Z': -0.07260137796401978}, {'X': 0.7358050346374512, 'Y': 0.20047509670257568, 'Z': -0.09091594815254211}, {'X': 0.7710305452346802, 'Y': 0.45013752579689026, 'Z': -0.042275428771972656}, {'X': 0.7822446823120117, 'Y': 0.3777546286582947, 'Z': -0.060963183641433716}, {'X': 0.7876508235931396, 'Y': 0.3290512263774872, 'Z': -0.07913379371166229}, {'X': 0.7894347906112671, 'Y': 0.28060585260391235, 'Z': -0.09338049590587616}]
[{'X': 0.7267382740974426, 'Y': 0.6302483081817627, 'Z': -2.300517553521786e-05}, {'X': 0.6794289946556091, 'Y': 0.6224797368049622, 'Z': -0.0417020246386528}, {'X': 0.642390251159668, 'Y': 0.5567147135734558, 'Z': -0.06007340922951698}, {'X': 0.6198402643203735, 'Y': 0.49381351470947266, 'Z': -0.07967780530452728}, {'X': 0.5914839506149292, 'Y': 0.4501318633556366, 'Z': -0.10106389969587326}, {'X': 0.6749488115310669, 'Y': 0.42933374643325806, 'Z': -0.025718215852975845}, {'X': 0.6609823107719421, 'Y': 0.34280461072921753, 'Z': -0.04655284807085991}, {'X': 0.6526161432266235, 'Y': 0.28509271144866943, 'Z': -0.06557849794626236}, {'X': 0.6479952931404114, 'Y': 0.2320440113544464, 'Z': -0.08021886646747589}, {'X': 0.7074442505836487, 'Y': 0.4157842695713043, 'Z': -0.024960746988654137}, {'X': 0.701162576675415, 'Y': 0.31635966897010803, 'Z': -0.03582828864455223}, {'X': 0.6961840987205505, 'Y': 0.24827484786510468, 'Z': -0.058190539479255676}, {'X': 0.6941550374031067, 'Y': 0.1861611008644104, 'Z': -0.07429066300392151}, {'X': 0.7395838499069214, 'Y': 0.4248661398887634, 'Z': -0.028991397470235825}, {'X': 0.7423008680343628, 'Y': 0.328757107257843, 'Z': -0.04224039241671562}, {'X': 0.7405821681022644, 'Y': 0.26295697689056396, 'Z': -0.06738924980163574}, {'X': 0.7380021810531616, 'Y': 0.2028113603591919, 'Z': -0.08657830953598022}, {'X': 0.7717424631118774, 'Y': 0.4519939124584198, 'Z': -0.03759682551026344}, {'X': 0.7817807197570801, 'Y': 0.38433173298835754, 'Z': -0.056853171437978745}, {'X': 0.785670280456543, 'Y': 0.3363611102104187, 'Z': -0.0778781995177269}, {'X': 0.7867937684059143, 'Y': 0.28879761695861816, 'Z': -0.09393719583749771}]
[{'X': 0.7252827882766724, 'Y': 0.6275091171264648, 'Z': -3.869731517625041e-05}, {'X': 0.6780323386192322, 'Y': 0.6192095279693604, 'Z': -0.03936588391661644}, {'X': 0.6418775916099548, 'Y': 0.5536591410636902, 'Z': -0.05659700930118561}, {'X': 0.6204611659049988, 'Y': 0.491096556186676, 'Z': -0.07525022327899933}, {'X': 0.5932036638259888, 'Y': 0.44871193170547485, 'Z': -0.09651275724172592}, {'X': 0.6753489375114441, 'Y': 0.42732933163642883, 'Z': -0.023760581389069557}, {'X': 0.6615778803825378, 'Y': 0.340170681476593, 'Z': -0.043986234813928604}, {'X': 0.652511715888977, 'Y': 0.2843549847602844, 'Z': -0.06282046437263489}, {'X': 0.6469084620475769, 'Y': 0.23287445306777954, 'Z': -0.07704128324985504}, {'X': 0.7078127264976501, 'Y': 0.41485491394996643, 'Z': -0.024362223222851753}, {'X': 0.7020184993743896, 'Y': 0.31304314732551575, 'Z': -0.03593103587627411}, {'X': 0.6973907947540283, 'Y': 0.2468727082014084, 'Z': -0.058956313878297806}, {'X': 0.6948602795600891, 'Y': 0.1864801049232483, 'Z': -0.07514777779579163}, {'X': 0.7397230863571167, 'Y': 0.42395058274269104, 'Z': -0.029655737802386284}, {'X': 0.7420756816864014, 'Y': 0.3255372941493988, 'Z': -0.04311525821685791}, {'X': 0.7408595085144043, 'Y': 0.25952136516571045, 'Z': -0.06759273260831833}, {'X': 0.7382795214653015, 'Y': 0.19880935549736023, 'Z': -0.08652190119028091}, {'X': 0.7715654373168945, 'Y': 0.45029622316360474, 'Z': -0.039225075393915176}, {'X': 0.7825772166252136, 'Y': 0.3801605701446533, 'Z': -0.057851653546094894}, {'X': 0.7873260378837585, 'Y': 0.3315508961677551, 'Z': -0.07730583846569061}, {'X': 0.7881311774253845, 'Y': 0.28359663486480713, 'Z': -0.09245653450489044}]
[{'X': 0.7261795401573181, 'Y': 0.6314183473587036, 'Z': -1.5099863048817497e-05}, {'X': 0.6781354546546936, 'Y': 0.6195313930511475, 'Z': -0.039700668305158615}, {'X': 0.6416463851928711, 'Y': 0.5521095991134644, 'Z': -0.05944659188389778}, {'X': 0.6206005215644836, 'Y': 0.4882948696613312, 'Z': -0.0803663581609726}, {'X': 0.5926580429077148, 'Y': 0.44773590564727783, 'Z': -0.10506635904312134}, {'X': 0.6749940514564514, 'Y': 0.4292464554309845, 'Z': -0.03213447332382202}, {'X': 0.6618456840515137, 'Y': 0.34084033966064453, 'Z': -0.05325945466756821}, {'X': 0.6533465385437012, 'Y': 0.2859339118003845, 'Z': -0.07060960680246353}, {'X': 0.6484982967376709, 'Y': 0.23360683023929596, 'Z': -0.0837327241897583}, {'X': 0.7077957987785339, 'Y': 0.4179350435733795, 'Z': -0.03256756812334061}, {'X': 0.7032057046890259, 'Y': 0.3152734637260437, 'Z': -0.04817720502614975}, {'X': 0.6998834609985352, 'Y': 0.2499266415834427, 'Z': -0.07204294204711914}, {'X': 0.6984223127365112, 'Y': 0.1885831654071808, 'Z': -0.08950557559728622}, {'X': 0.7398984432220459, 'Y': 0.4278201758861542, 'Z': -0.03711022436618805}, {'X': 0.7421164512634277, 'Y': 0.32929861545562744, 'Z': -0.053867436945438385}, {'X': 0.7415109872817993, 'Y': 0.2648255228996277, 'Z': -0.07718896120786667}, {'X': 0.7398818731307983, 'Y': 0.2054443210363388, 'Z': -0.09482831507921219}, {'X': 0.772362470626831, 'Y': 0.453565388917923, 'Z': -0.04525298997759819}, {'X': 0.783539891242981, 'Y': 0.3801874816417694, 'Z': -0.06459049135446548}, {'X': 0.788404107093811, 'Y': 0.33177709579467773, 'Z': -0.08144256472587585}, {'X': 0.7897006273269653, 'Y': 0.28328439593315125, 'Z': -0.09420840442180634}]
[{'X': 0.7265242338180542, 'Y': 0.6286162734031677, 'Z': -9.328724445367698e-06}, {'X': 0.6788268089294434, 'Y': 0.6174634695053101, 'Z': -0.038317713886499405}, {'X': 0.6426577568054199, 'Y': 0.5526415109634399, 'Z': -0.05769279971718788}, {'X': 0.6218310594558716, 'Y': 0.48944422602653503, 'Z': -0.07838144898414612}, {'X': 0.5943313241004944, 'Y': 0.44830751419067383, 'Z': -0.10292676836252213}, {'X': 0.6765141487121582, 'Y': 0.42954838275909424, 'Z': -0.030566925182938576}, {'X': 0.6641132235527039, 'Y': 0.33948278427124023, 'Z': -0.05198194086551666}, {'X': 0.6560444831848145, 'Y': 0.2838698625564575, 'Z': -0.07016807049512863}, {'X': 0.6513398885726929, 'Y': 0.23220591247081757, 'Z': -0.08319880068302155}, {'X': 0.7089492678642273, 'Y': 0.4183291494846344, 'Z': -0.03064478188753128}, {'X': 0.7051899433135986, 'Y': 0.31493690609931946, 'Z': -0.04622368514537811}, {'X': 0.7023137807846069, 'Y': 0.2486252784729004, 'Z': -0.06963023543357849}, {'X': 0.70136559009552, 'Y': 0.18733663856983185, 'Z': -0.08696628361940384}, {'X': 0.7407381534576416, 'Y': 0.42835068702697754, 'Z': -0.034484751522541046}, {'X': 0.742863118648529, 'Y': 0.32887816429138184, 'Z': -0.05076820030808449}, {'X': 0.7427639961242676, 'Y': 0.26462697982788086, 'Z': -0.0725637823343277}, {'X': 0.7417633533477783, 'Y': 0.2060304880142212, 'Z': -0.08910343050956726}, {'X': 0.7732803225517273, 'Y': 0.45393481850624084, 'Z': -0.041709352284669876}, {'X': 0.7839633226394653, 'Y': 0.3793317973613739, 'Z': -0.060367584228515625}, {'X': 0.7887080311775208, 'Y': 0.33155733346939087, 'Z': -0.07572657614946365}, {'X': 0.7903028726577759, 'Y': 0.2843046486377716, 'Z': -0.08755330741405487}]
[{'X': 0.7273287177085876, 'Y': 0.6335307359695435, 'Z': -1.1614533832471352e-05}, {'X': 0.6799476742744446, 'Y': 0.6196427345275879, 'Z': -0.039355333894491196}, {'X': 0.6439499855041504, 'Y': 0.5527517795562744, 'Z': -0.059402965009212494}, {'X': 0.6233125925064087, 'Y': 0.48999106884002686, 'Z': -0.08059736341238022}, {'X': 0.5955805778503418, 'Y': 0.4493091106414795, 'Z': -0.10476098209619522}, {'X': 0.6777905821800232, 'Y': 0.4288964867591858, 'Z': -0.032468922436237335}, {'X': 0.6652317047119141, 'Y': 0.3377643823623657, 'Z': -0.05677405744791031}, {'X': 0.6572044491767883, 'Y': 0.2823771834373474, 'Z': -0.07686901837587357}, {'X': 0.6523100137710571, 'Y': 0.23108309507369995, 'Z': -0.09017153829336166}, {'X': 0.710625946521759, 'Y': 0.4177485704421997, 'Z': -0.033139027655124664}, {'X': 0.7072821855545044, 'Y': 0.3161035478115082, 'Z': -0.05125197023153305}, {'X': 0.7048676609992981, 'Y': 0.2506140470504761, 'Z': -0.07643398642539978}, {'X': 0.7040320634841919, 'Y': 0.19012373685836792, 'Z': -0.09491867572069168}, {'X': 0.742318868637085, 'Y': 0.42918187379837036, 'Z': -0.037915296852588654}, {'X': 0.7446362972259521, 'Y': 0.33157098293304443, 'Z': -0.05614475905895233}, {'X': 0.7450742721557617, 'Y': 0.26750797033309937, 'Z': -0.07855763286352158}, {'X': 0.7442110776901245, 'Y': 0.20799735188484192, 'Z': -0.09571120887994766}, {'X': 0.7746928930282593, 'Y': 0.4570973813533783, 'Z': -0.045988354831933975}, {'X': 0.7855738997459412, 'Y': 0.38374459743499756, 'Z': -0.06649523973464966}, {'X': 0.7898622155189514, 'Y': 0.33671146631240845, 'Z': -0.08285094052553177}, {'X': 0.7910583019256592, 'Y': 0.2901957631111145, 'Z': -0.09559076279401779}]
[{'X': 0.7271358966827393, 'Y': 0.6301264762878418, 'Z': -1.3484700502885971e-05}, {'X': 0.6792919039726257, 'Y': 0.6169400811195374, 'Z': -0.03845836594700813}, {'X': 0.6432220935821533, 'Y': 0.5492377281188965, 'Z': -0.05654300004243851}, {'X': 0.6226679086685181, 'Y': 0.4865565598011017, 'Z': -0.07586811482906342}, {'X': 0.5963171720504761, 'Y': 0.44942203164100647, 'Z': -0.09788919985294342}, {'X': 0.6771013140678406, 'Y': 0.4276782274246216, 'Z': -0.028337784111499786}, {'X': 0.6646733283996582, 'Y': 0.33914807438850403, 'Z': -0.048399895429611206}, {'X': 0.6565537452697754, 'Y': 0.28556156158447266, 'Z': -0.06502564251422882}, {'X': 0.651629626750946, 'Y': 0.23478928208351135, 'Z': -0.07787177711725235}, {'X': 0.7098768949508667, 'Y': 0.4172437787055969, 'Z': -0.028695140033960342}, {'X': 0.705956220626831, 'Y': 0.3142499029636383, 'Z': -0.04334888979792595}, {'X': 0.7028874158859253, 'Y': 0.24980811774730682, 'Z': -0.06670994311571121}, {'X': 0.7013741135597229, 'Y': 0.18874000012874603, 'Z': -0.08346233516931534}, {'X': 0.7417758703231812, 'Y': 0.4273545742034912, 'Z': -0.03319554775953293}, {'X': 0.7442066073417664, 'Y': 0.3274231553077698, 'Z': -0.04880673810839653}, {'X': 0.7438281774520874, 'Y': 0.26284313201904297, 'Z': -0.07124089449644089}, {'X': 0.7422076463699341, 'Y': 0.2026052176952362, 'Z': -0.08792164921760559}, {'X': 0.7739710807800293, 'Y': 0.4538247585296631, 'Z': -0.041070159524679184}, {'X': 0.7858601808547974, 'Y': 0.3799302577972412, 'Z': -0.0590994656085968}, {'X': 0.7912481427192688, 'Y': 0.3319438695907593, 'Z': -0.075238436460495}, {'X': 0.7927508354187012, 'Y': 0.283588171005249, 'Z': -0.08772801607847214}]
[{'X': 0.7275397181510925, 'Y': 0.6207098960876465, 'Z': -2.358683559577912e-05}, {'X': 0.6829967498779297, 'Y': 0.6135733723640442, 'Z': -0.04318835213780403}, {'X': 0.6475987434387207, 'Y': 0.550953209400177, 'Z': -0.06284794211387634}, {'X': 0.6251405477523804, 'Y': 0.49096888303756714, 'Z': -0.08274894207715988}, {'X': 0.5977361798286438, 'Y': 0.4497421681880951, 'Z': -0.10545717924833298}, {'X': 0.6788665056228638, 'Y': 0.426029235124588, 'Z': -0.03317447379231453}, {'X': 0.6663509011268616, 'Y': 0.34197795391082764, 'Z': -0.05721501633524895}, {'X': 0.6582533121109009, 'Y': 0.2872149348258972, 'Z': -0.07743410021066666}, {'X': 0.6531075835227966, 'Y': 0.23673966526985168, 'Z': -0.09268035739660263}, {'X': 0.7106359601020813, 'Y': 0.4137718081474304, 'Z': -0.03157884627580643}, {'X': 0.7064544558525085, 'Y': 0.3173384368419647, 'Z': -0.045821480453014374}, {'X': 0.702674388885498, 'Y': 0.2521827816963196, 'Z': -0.06942559033632278}, {'X': 0.7003255486488342, 'Y': 0.1918189525604248, 'Z': -0.08553186804056168}, {'X': 0.7425251007080078, 'Y': 0.42381784319877625, 'Z': -0.03434938192367554}, {'X': 0.7459257245063782, 'Y': 0.3292185962200165, 'Z': -0.0499638132750988}, {'X': 0.7454925179481506, 'Y': 0.2638149857521057, 'Z': -0.07384731620550156}, {'X': 0.7431228160858154, 'Y': 0.20298601686954498, 'Z': -0.09202294051647186}, {'X': 0.774281919002533, 'Y': 0.451352059841156, 'Z': -0.04152439534664154}, {'X': 0.7844884395599365, 'Y': 0.38452261686325073, 'Z': -0.06198429688811302}, {'X': 0.789193868637085, 'Y': 0.3384982645511627, 'Z': -0.08143188059329987}, {'X': 0.7903499603271484, 'Y': 0.29235315322875977, 'Z': -0.09594225883483887}]
[{'X': 0.730484127998352, 'Y': 0.6278166770935059, 'Z': -4.071655439474853e-06}, {'X': 0.6845629811286926, 'Y': 0.6165525913238525, 'Z': -0.04023752734065056}, {'X': 0.6481131911277771, 'Y': 0.5526528358459473, 'Z': -0.058896102011203766}, {'X': 0.6259976625442505, 'Y': 0.49200233817100525, 'Z': -0.07733095437288284}, {'X': 0.6005071401596069, 'Y': 0.44963690638542175, 'Z': -0.09599272906780243}, {'X': 0.6793212890625, 'Y': 0.4276328682899475, 'Z': -0.029119255021214485}, {'X': 0.6649752855300903, 'Y': 0.3439429998397827, 'Z': -0.05134323984384537}, {'X': 0.6584145426750183, 'Y': 0.2884657084941864, 'Z': -0.07177922874689102}, {'X': 0.6548053026199341, 'Y': 0.23628081381320953, 'Z': -0.08819501101970673}, {'X': 0.7110869884490967, 'Y': 0.41419926285743713, 'Z': -0.0281312745064497}, {'X': 0.7066114544868469, 'Y': 0.317398339509964, 'Z': -0.039925914257764816}, {'X': 0.7031999230384827, 'Y': 0.2517662048339844, 'Z': -0.06264571845531464}, {'X': 0.702011227607727, 'Y': 0.19127584993839264, 'Z': -0.07985463738441467}, {'X': 0.7423509955406189, 'Y': 0.4230235815048218, 'Z': -0.03198830410838127}, {'X': 0.7445294857025146, 'Y': 0.32943230867385864, 'Z': -0.04550333321094513}, {'X': 0.7427273988723755, 'Y': 0.2653418779373169, 'Z': -0.07151813060045242}, {'X': 0.7403415441513062, 'Y': 0.20631547272205353, 'Z': -0.09184233844280243}, {'X': 0.7736255526542664, 'Y': 0.4505339562892914, 'Z': -0.03958425298333168}, {'X': 0.784061074256897, 'Y': 0.38600319623947144, 'Z': -0.058510638773441315}, {'X': 0.7885306477546692, 'Y': 0.3396816849708557, 'Z': -0.07984955608844757}, {'X': 0.7902141809463501, 'Y': 0.29365968704223633, 'Z': -0.09677126258611679}]
[{'X': 0.7290786504745483, 'Y': 0.628515362739563, 'Z': -4.932252522849012e-06}, {'X': 0.6845237612724304, 'Y': 0.6154888868331909, 'Z': -0.041684042662382126}, {'X': 0.6483293175697327, 'Y': 0.5519577264785767, 'Z': -0.060885410755872726}, {'X': 0.626909077167511, 'Y': 0.4917106032371521, 'Z': -0.079834945499897}, {'X': 0.6019255518913269, 'Y': 0.45056965947151184, 'Z': -0.09876307845115662}, {'X': 0.6793250441551208, 'Y': 0.4269029200077057, 'Z': -0.029629971832036972}, {'X': 0.6647345423698425, 'Y': 0.34407326579093933, 'Z': -0.05143109709024429}, {'X': 0.6585612297058105, 'Y': 0.289465069770813, 'Z': -0.07082296162843704}, {'X': 0.6553911566734314, 'Y': 0.23855508863925934, 'Z': -0.08665621280670166}, {'X': 0.711012601852417, 'Y': 0.414073646068573, 'Z': -0.028692089021205902}, {'X': 0.7067368626594543, 'Y': 0.3167300224304199, 'Z': -0.039933498948812485}, {'X': 0.7039720416069031, 'Y': 0.25168517231941223, 'Z': -0.06225627288222313}, {'X': 0.702981173992157, 'Y': 0.19206339120864868, 'Z': -0.07960273325443268}, {'X': 0.7421720623970032, 'Y': 0.4230165481567383, 'Z': -0.032800156623125076}, {'X': 0.7449368238449097, 'Y': 0.3293561339378357, 'Z': -0.04642077162861824}, {'X': 0.7437918186187744, 'Y': 0.26643016934394836, 'Z': -0.07310066372156143}, {'X': 0.7415940165519714, 'Y': 0.20853972434997559, 'Z': -0.09367984533309937}, {'X': 0.7732084393501282, 'Y': 0.45045986771583557, 'Z': -0.041082121431827545}, {'X': 0.7843060493469238, 'Y': 0.38627904653549194, 'Z': -0.060287993401288986}, {'X': 0.7899426221847534, 'Y': 0.3397757112979889, 'Z': -0.0824834406375885}, {'X': 0.7925348281860352, 'Y': 0.29275208711624146, 'Z': -0.10021480917930603}]
