[{'X': 0.7149795293807983, 'Y': 0.827151894569397, 'Z': -3.4452881664037704e-05}, {'X': 0.6652463674545288, 'Y': 0.8027662634849548, 'Z': -0.029015744104981422}, {'X': 0.6357583999633789, 'Y': 0.7322486639022827, 'Z': -0.04605033993721008}, {'X': 0.6210107207298279, 'Y': 0.6627594828605652, 'Z': -0.06548058241605759}, {'X': 0.5978689789772034, 'Y': 0.6063923239707947, 'Z': -0.08969345688819885}, {'X': 0.6680288314819336, 'Y': 0.618385910987854, 'Z': 0.0005318695912137628}, {'X': 0.6585139632225037, 'Y': 0.5264236330986023, 'Z': -0.015913136303424835}, {'X': 0.6520763635635376, 'Y': 0.4689015746116638, 'Z': -0.036734625697135925}, {'X': 0.6466324925422668, 'Y': 0.4172245264053345, 'Z': -0.05264808610081673}, {'X': 0.6993009448051453, 'Y': 0.6103736758232117, 'Z': -0.0029168010223656893}, {'X': 0.6968152523040771, 'Y': 0.5107182860374451, 'Z': -0.014987487345933914}, {'X': 0.6944149136543274, 'Y': 0.4466250538825989, 'Z': -0.04050830379128456}, {'X': 0.693235456943512, 'Y': 0.3912687301635742, 'Z': -0.060909636318683624}, {'X': 0.7298908233642578, 'Y': 0.6221672892570496, 'Z': -0.012258395552635193}, {'X': 0.730201244354248, 'Y': 0.5246344804763794, 'Z': -0.020711099728941917}, {'X': 0.7286756038665771, 'Y': 0.46345388889312744, 'Z': -0.0438382588326931}, {'X': 0.7264240384101868, 'Y': 0.4093626141548157, 'Z': -0.061789900064468384}, {'X': 0.7614439129829407, 'Y': 0.6491110920906067, 'Z': -0.02447725646197796}, {'X': 0.7683974504470825, 'Y': 0.5722577571868896, 'Z': -0.035123299807310104}, {'X': 0.7686059474945068, 'Y': 0.5238847732543945, 'Z': -0.04967479035258293}, {'X': 0.7661669254302979, 'Y': 0.4803310036659241, 'Z': -0.0628504753112793}]
[{'X': 0.7150290608406067, 'Y': 0.8366413116455078, 'Z': -4.673573130276054e-05}, {'X': 0.6647178530693054, 'Y': 0.8061226010322571, 'Z': -0.016593731939792633}, {'X': 0.6280503273010254, 'Y': 0.7321761846542358, 'Z': -0.027732493355870247}, {'X': 0.6039162874221802, 'Y': 0.6650553941726685, 'Z': -0.04216279461979866}, {'X': 0.5793197751045227, 'Y': 0.6146584153175354, 'Z': -0.0599786639213562}, {'X': 0.6640825271606445, 'Y': 0.61965012550354, 'Z': 0.0027610964607447386}, {'X': 0.6479535102844238, 'Y': 0.53257155418396, 'Z': -0.00700411107391119}, {'X': 0.6402595043182373, 'Y': 0.4781520366668701, 'Z': -0.021065987646579742}, {'X': 0.6348536610603333, 'Y': 0.4310533404350281, 'Z': -0.03128860518336296}, {'X': 0.6939720511436462, 'Y': 0.6088641881942749, 'Z': -0.004052159376442432}, {'X': 0.6876935362815857, 'Y': 0.5112149119377136, 'Z': -0.0075556025840342045}, {'X': 0.6829474568367004, 'Y': 0.4508090913295746, 'Z': -0.02479052171111107}, {'X': 0.6790801882743835, 'Y': 0.4008968472480774, 'Z': -0.03808055818080902}, {'X': 0.7228692173957825, 'Y': 0.6187103986740112, 'Z': -0.015255904756486416}, {'X': 0.7234445214271545, 'Y': 0.5224484205245972, 'Z': -0.020741142332553864}, {'X': 0.720953106880188, 'Y': 0.46207496523857117, 'Z': -0.03544333949685097}, {'X': 0.7174390554428101, 'Y': 0.41056472063064575, 'Z': -0.04795804247260094}, {'X': 0.7519460916519165, 'Y': 0.6459777355194092, 'Z': -0.027895305305719376}, {'X': 0.763927698135376, 'Y': 0.5702431797981262, 'Z': -0.03890463337302208}, {'X': 0.766937255859375, 'Y': 0.5206811428070068, 'Z': -0.05246252194046974}, {'X': 0.7662834525108337, 'Y': 0.4756391644477844, 'Z': -0.06370853632688522}]
[{'X': 0.7095719575881958, 'Y': 0.823946475982666, 'Z': -4.731219814857468e-05}, {'X': 0.660290539264679, 'Y': 0.7972962260246277, 'Z': -0.02459569089114666}, {'X': 0.6265650987625122, 'Y': 0.7279065847396851, 'Z': -0.038576480001211166}, {'X': 0.6053544878959656, 'Y': 0.6639801263809204, 'Z': -0.05491495504975319}, {'X': 0.5801288485527039, 'Y': 0.6174938678741455, 'Z': -0.07546009868383408}, {'X': 0.6626428961753845, 'Y': 0.6157280206680298, 'Z': -0.0018642545910552144}, {'X': 0.649229109287262, 'Y': 0.5284526944160461, 'Z': -0.015347115695476532}, {'X': 0.6417505741119385, 'Y': 0.4741348624229431, 'Z': -0.0335710272192955}, {'X': 0.636070966720581, 'Y': 0.4239707589149475, 'Z': -0.04725530743598938}, {'X': 0.6937844753265381, 'Y': 0.6071575284004211, 'Z': -0.00600667018443346}, {'X': 0.6894032955169678, 'Y': 0.5101194381713867, 'Z': -0.015232828445732594}, {'X': 0.686022937297821, 'Y': 0.45056870579719543, 'Z': -0.038898419588804245}, {'X': 0.6834172606468201, 'Y': 0.39748162031173706, 'Z': -0.05716764181852341}, {'X': 0.723802387714386, 'Y': 0.6186860203742981, 'Z': -0.015354183502495289}, {'X': 0.7262465953826904, 'Y': 0.5224834680557251, 'Z': -0.023880833759903908}, {'X': 0.7248629331588745, 'Y': 0.46358227729797363, 'Z': -0.0435386598110199}, {'X': 0.7218985557556152, 'Y': 0.41186124086380005, 'Z': -0.058542873710393906}, {'X': 0.754025936126709, 'Y': 0.6458603739738464, 'Z': -0.02623578906059265}, {'X': 0.7664273381233215, 'Y': 0.5720205307006836, 'Z': -0.03668978810310364}, {'X': 0.7711076140403748, 'Y': 0.5231711864471436, 'Z': -0.04972327500581741}, {'X': 0.7722336649894714, 'Y': 0.4786592125892639, 'Z': -0.06135643273591995}]
[{'X': 0.7126594185829163, 'Y': 0.8296724557876587, 'Z': -3.743017805390991e-05}, {'X': 0.6623390913009644, 'Y': 0.8026858568191528, 'Z': -0.02473496086895466}, {'X': 0.6291239857673645, 'Y': 0.7326857447624207, 'Z': -0.0395151786506176}, {'X': 0.6076278686523438, 'Y': 0.6674652695655823, 'Z': -0.0568176731467247}, {'X': 0.5806242823600769, 'Y': 0.6207367181777954, 'Z': -0.07838314026594162}, {'X': 0.6646555066108704, 'Y': 0.616460382938385, 'Z': 0.0008661422180011868}, {'X': 0.6500173807144165, 'Y': 0.5324499607086182, 'Z': -0.012587823905050755}, {'X': 0.6417184472084045, 'Y': 0.4798628091812134, 'Z': -0.03146952763199806}, {'X': 0.6353744864463806, 'Y': 0.430800199508667, 'Z': -0.04645660147070885}, {'X': 0.6956889033317566, 'Y': 0.6068048477172852, 'Z': -0.003466219175606966}, {'X': 0.6907048225402832, 'Y': 0.5114831924438477, 'Z': -0.011211729608476162}, {'X': 0.6868508458137512, 'Y': 0.4520757794380188, 'Z': -0.034111928194761276}, {'X': 0.6848437786102295, 'Y': 0.39993488788604736, 'Z': -0.05202865228056908}, {'X': 0.7256903648376465, 'Y': 0.616674542427063, 'Z': -0.013217865489423275}, {'X': 0.726677656173706, 'Y': 0.5224132537841797, 'Z': -0.019986532628536224}, {'X': 0.7245726585388184, 'Y': 0.46547096967697144, 'Z': -0.04077254235744476}, {'X': 0.721855103969574, 'Y': 0.41662514209747314, 'Z': -0.05624280497431755}, {'X': 0.756068766117096, 'Y': 0.6427541971206665, 'Z': -0.025121670216321945}, {'X': 0.7665328979492188, 'Y': 0.5694277286529541, 'Z': -0.03435347229242325}, {'X': 0.7711290717124939, 'Y': 0.5213751792907715, 'Z': -0.04789497330784798}, {'X': 0.7732152938842773, 'Y': 0.47863227128982544, 'Z': -0.059325311332941055}]
[{'X': 0.7133287787437439, 'Y': 0.818796694278717, 'Z': -3.42580970027484e-05}, {'X': 0.6615461111068726, 'Y': 0.7972889542579651, 'Z': -0.02908041514456272}, {'X': 0.6276317834854126, 'Y': 0.731746256351471, 'Z': -0.04561489447951317}, {'X': 0.6066427230834961, 'Y': 0.6675118207931519, 'Z': -0.063900887966156}, {'X': 0.581362247467041, 'Y': 0.6132586598396301, 'Z': -0.08706194907426834}, {'X': 0.6608604788780212, 'Y': 0.6159353256225586, 'Z': -0.004635719116777182}, {'X': 0.6470510959625244, 'Y': 0.5299001932144165, 'Z': -0.018859123811125755}, {'X': 0.6405115723609924, 'Y': 0.4749160408973694, 'Z': -0.03762416914105415}, {'X': 0.6363150477409363, 'Y': 0.42568373680114746, 'Z': -0.049570366740226746}, {'X': 0.6923312544822693, 'Y': 0.6052595973014832, 'Z': -0.007412970997393131}, {'X': 0.688874363899231, 'Y': 0.5101860761642456, 'Z': -0.016434196382761}, {'X': 0.6853893399238586, 'Y': 0.44976967573165894, 'Z': -0.03959497809410095}, {'X': 0.6827163696289062, 'Y': 0.39970993995666504, 'Z': -0.057586561888456345}, {'X': 0.723599374294281, 'Y': 0.6149603724479675, 'Z': -0.016117127612233162}, {'X': 0.7257319688796997, 'Y': 0.5218629837036133, 'Z': -0.027671420946717262}, {'X': 0.7244147062301636, 'Y': 0.4624256193637848, 'Z': -0.05081786960363388}, {'X': 0.7217390537261963, 'Y': 0.4114457368850708, 'Z': -0.0691753551363945}, {'X': 0.7555422782897949, 'Y': 0.6415801048278809, 'Z': -0.027127791196107864}, {'X': 0.7678599953651428, 'Y': 0.5687040090560913, 'Z': -0.04147341847419739}, {'X': 0.7711275815963745, 'Y': 0.5216372609138489, 'Z': -0.05683843791484833}, {'X': 0.7710638642311096, 'Y': 0.4798614978790283, 'Z': -0.06942509859800339}]
[{'X': 0.7147693634033203, 'Y': 0.823225736618042, 'Z': -4.368985537439585e-05}, {'X': 0.6632201671600342, 'Y': 0.795787513256073, 'Z': -0.025444740429520607}, {'X': 0.628271758556366, 'Y': 0.7301026582717896, 'Z': -0.04204469919204712}, {'X': 0.6051409840583801, 'Y': 0.6657471060752869, 'Z': -0.06061793491244316}, {'X': 0.5805895924568176, 'Y': 0.6128664016723633, 'Z': -0.08340093493461609}, {'X': 0.6618602275848389, 'Y': 0.6175273060798645, 'Z': -0.005728329997509718}, {'X': 0.6472440958023071, 'Y': 0.5304844975471497, 'Z': -0.02034176141023636}, {'X': 0.6408346891403198, 'Y': 0.47483834624290466, 'Z': -0.04012557491660118}, {'X': 0.6362510919570923, 'Y': 0.42574256658554077, 'Z': -0.05395087972283363}, {'X': 0.6932648420333862, 'Y': 0.6072866320610046, 'Z': -0.009374961256980896}, {'X': 0.6881200671195984, 'Y': 0.5115474462509155, 'Z': -0.019339146092534065}, {'X': 0.6844632029533386, 'Y': 0.450650155544281, 'Z': -0.04244076833128929}, {'X': 0.6810485124588013, 'Y': 0.3997799754142761, 'Z': -0.06073688715696335}, {'X': 0.7241758704185486, 'Y': 0.617186963558197, 'Z': -0.018380215391516685}, {'X': 0.7254232168197632, 'Y': 0.5216341614723206, 'Z': -0.029831744730472565}, {'X': 0.7243078351020813, 'Y': 0.46146005392074585, 'Z': -0.05054235830903053}, {'X': 0.7214597463607788, 'Y': 0.40969011187553406, 'Z': -0.06694423407316208}, {'X': 0.7559348940849304, 'Y': 0.6446152925491333, 'Z': -0.02894514985382557}, {'X': 0.7679592370986938, 'Y': 0.5695626735687256, 'Z': -0.04249342903494835}, {'X': 0.7711178064346313, 'Y': 0.5209246277809143, 'Z': -0.056945450603961945}, {'X': 0.7702938318252563, 'Y': 0.47659993171691895, 'Z': -0.06951308995485306}]
[{'X': 0.7160500288009644, 'Y': 0.832886815071106, 'Z': -3.909408042090945e-05}, {'X': 0.6644332408905029, 'Y': 0.8080571889877319, 'Z': -0.024406244978308678}, {'X': 0.6297425031661987, 'Y': 0.738259494304657, 'Z': -0.038972124457359314}, {'X': 0.6077092289924622, 'Y': 0.6712042689323425, 'Z': -0.057360339909791946}, {'X': 0.5819393992424011, 'Y': 0.6179075837135315, 'Z': -0.07974159717559814}, {'X': 0.6649112105369568, 'Y': 0.6207573413848877, 'Z': 0.004371389746665955}, {'X': 0.6509554982185364, 'Y': 0.5301517248153687, 'Z': -0.007449911441653967}, {'X': 0.6433647274971008, 'Y': 0.4747912883758545, 'Z': -0.025187332183122635}, {'X': 0.6375678777694702, 'Y': 0.4258119463920593, 'Z': -0.03794502094388008}, {'X': 0.6956838965415955, 'Y': 0.6103615164756775, 'Z': 0.00019415166752878577}, {'X': 0.6907933950424194, 'Y': 0.5100767612457275, 'Z': -0.00546047929674387}, {'X': 0.6866182684898376, 'Y': 0.44911661744117737, 'Z': -0.02590983174741268}, {'X': 0.6832297444343567, 'Y': 0.3969630002975464, 'Z': -0.04215872287750244}, {'X': 0.725488007068634, 'Y': 0.620305597782135, 'Z': -0.009943479672074318}, {'X': 0.7264589667320251, 'Y': 0.5224130749702454, 'Z': -0.015345066785812378}, {'X': 0.7251142263412476, 'Y': 0.4622615575790405, 'Z': -0.034169916063547134}, {'X': 0.7224535346031189, 'Y': 0.40967512130737305, 'Z': -0.049616944044828415}, {'X': 0.7556430697441101, 'Y': 0.6466788649559021, 'Z': -0.022053401917219162}, {'X': 0.7663408517837524, 'Y': 0.5708181858062744, 'Z': -0.03076893836259842}, {'X': 0.7696729898452759, 'Y': 0.5228376984596252, 'Z': -0.043115273118019104}, {'X': 0.7695976495742798, 'Y': 0.479923278093338, 'Z': -0.05466191843152046}]
[{'X': 0.7134310007095337, 'Y': 0.8358446359634399, 'Z': -4.911028372589499e-05}, {'X': 0.6634481549263, 'Y': 0.8053514957427979, 'Z': -0.02296515554189682}, {'X': 0.6295129656791687, 'Y': 0.7336392402648926, 'Z': -0.03697200119495392}, {'X': 0.6070245504379272, 'Y': 0.6667739748954773, 'Z': -0.055028725415468216}, {'X': 0.5813122987747192, 'Y': 0.6143722534179688, 'Z': -0.07743476331233978}, {'X': 0.6648289561271667, 'Y': 0.6176831126213074, 'Z': 0.003729017684236169}, {'X': 0.6502406597137451, 'Y': 0.5284727811813354, 'Z': -0.00826304592192173}, {'X': 0.643403172492981, 'Y': 0.4731466770172119, 'Z': -0.02658088505268097}, {'X': 0.6388098001480103, 'Y': 0.42446252703666687, 'Z': -0.03983001038432121}, {'X': 0.6956533193588257, 'Y': 0.6089432239532471, 'Z': -0.0015017895493656397}, {'X': 0.6916751861572266, 'Y': 0.5084967017173767, 'Z': -0.007719072513282299}, {'X': 0.688278317451477, 'Y': 0.44838201999664307, 'Z': -0.02961438149213791}, {'X': 0.6858105659484863, 'Y': 0.3977935314178467, 'Z': -0.04581957682967186}, {'X': 0.725033700466156, 'Y': 0.6206022500991821, 'Z': -0.012352149933576584}, {'X': 0.72725510597229, 'Y': 0.5221242904663086, 'Z': -0.019078727811574936}, {'X': 0.7262749075889587, 'Y': 0.4617019295692444, 'Z': -0.03876495361328125}, {'X': 0.723895788192749, 'Y': 0.40901196002960205, 'Z': -0.05413147434592247}, {'X': 0.7545528411865234, 'Y': 0.6490398049354553, 'Z': -0.024893973022699356}, {'X': 0.7666003704071045, 'Y': 0.5731076598167419, 'Z': -0.0358155257999897}, {'X': 0.7696768045425415, 'Y': 0.524681568145752, 'Z': -0.04869214445352554}, {'X': 0.7694712281227112, 'Y': 0.48153412342071533, 'Z': -0.05962835252285004}]
[{'X': 0.7142764329910278, 'Y': 0.8404797315597534, 'Z': -5.0686085160123184e-05}, {'X': 0.663447380065918, 'Y': 0.8114535212516785, 'Z': -0.023259658366441727}, {'X': 0.6283190846443176, 'Y': 0.7360698580741882, 'Z': -0.035999879240989685}, {'X': 0.6062506437301636, 'Y': 0.6681700348854065, 'Z': -0.052883051335811615}, {'X': 0.5811458230018616, 'Y': 0.6159155964851379, 'Z': -0.07390978187322617}, {'X': 0.6636381149291992, 'Y': 0.6178982257843018, 'Z': 0.006666846573352814}, {'X': 0.6499708890914917, 'Y': 0.5302632451057434, 'Z': -0.003466719528660178}, {'X': 0.642854630947113, 'Y': 0.47509098052978516, 'Z': -0.019356904551386833}, {'X': 0.6370405554771423, 'Y': 0.4256683588027954, 'Z': -0.031513117253780365}, {'X': 0.6950297951698303, 'Y': 0.6072039008140564, 'Z': 0.002181529300287366}, {'X': 0.6906250715255737, 'Y': 0.5086426734924316, 'Z': -0.001287486869841814}, {'X': 0.686890721321106, 'Y': 0.4488031566143036, 'Z': -0.02118665911257267}, {'X': 0.6839345097541809, 'Y': 0.3972742259502411, 'Z': -0.037099793553352356}, {'X': 0.7250649333000183, 'Y': 0.616675078868866, 'Z': -0.008002273738384247}, {'X': 0.7264016270637512, 'Y': 0.5197045207023621, 'Z': -0.012433373369276524}, {'X': 0.7243448495864868, 'Y': 0.46030914783477783, 'Z': -0.03030354715883732}, {'X': 0.7212579846382141, 'Y': 0.40893346071243286, 'Z': -0.04435867443680763}, {'X': 0.7554609775543213, 'Y': 0.6429537534713745, 'Z': -0.020466910675168037}, {'X': 0.7659921646118164, 'Y': 0.5675088763237, 'Z': -0.02879948541522026}, {'X': 0.7692341804504395, 'Y': 0.5192912817001343, 'Z': -0.040456224232912064}, {'X': 0.7691106200218201, 'Y': 0.4765302240848541, 'Z': -0.05118705332279205}]
[{'X': 0.7135154604911804, 'Y': 0.8319781422615051, 'Z': -2.4773116820142604e-05}, {'X': 0.661605954170227, 'Y': 0.8056200742721558, 'Z': -0.023266322910785675}, {'X': 0.6267068386077881, 'Y': 0.7352339625358582, 'Z': -0.03695017844438553}, {'X': 0.6044477224349976, 'Y': 0.6686699986457825, 'Z': -0.05481194332242012}, {'X': 0.5795032978057861, 'Y': 0.613868236541748, 'Z': -0.07800718396902084}, {'X': 0.6617480516433716, 'Y': 0.6214548945426941, 'Z': 0.009373324923217297}, {'X': 0.6484925746917725, 'Y': 0.5314576625823975, 'Z': -0.0012017114786431193}, {'X': 0.6416113376617432, 'Y': 0.47479426860809326, 'Z': -0.018935535103082657}, {'X': 0.6372016072273254, 'Y': 0.42572176456451416, 'Z': -0.03048115409910679}, {'X': 0.6924869418144226, 'Y': 0.6113577485084534, 'Z': 0.004123568534851074}, {'X': 0.6890286803245544, 'Y': 0.5111099481582642, 'Z': -0.0014293416170403361}, {'X': 0.6851192116737366, 'Y': 0.4483480453491211, 'Z': -0.02332204021513462}, {'X': 0.6821340918540955, 'Y': 0.397605836391449, 'Z': -0.03930099308490753}, {'X': 0.7227746248245239, 'Y': 0.6207746863365173, 'Z': -0.006752966903150082}, {'X': 0.7244395017623901, 'Y': 0.5229066610336304, 'Z': -0.013908720575273037}, {'X': 0.7219781875610352, 'Y': 0.4614133834838867, 'Z': -0.03387460485100746}, {'X': 0.7183223962783813, 'Y': 0.4094584584236145, 'Z': -0.05003851652145386}, {'X': 0.7535460591316223, 'Y': 0.647523045539856, 'Z': -0.02015942707657814}, {'X': 0.765378475189209, 'Y': 0.571526288986206, 'Z': -0.03137112408876419}, {'X': 0.7673604488372803, 'Y': 0.5215542316436768, 'Z': -0.045155901461839676}, {'X': 0.7660354375839233, 'Y': 0.47722238302230835, 'Z': -0.05656803771853447}]
[{'X': 0.7153424024581909, 'Y': 0.8626524806022644, 'Z': -4.548733704723418e-05}, {'X': 0.6598269939422607, 'Y': 0.8190335631370544, 'Z': -0.028179964050650597}, {'X': 0.6234872937202454, 'Y': 0.7388339042663574, 'Z': -0.046648330986499786}, {'X': 0.5999730825424194, 'Y': 0.6657330393791199, 'Z': -0.06595128029584885}, {'X': 0.5738971829414368, 'Y': 0.6122360229492188, 'Z': -0.08691170811653137}, {'X': 0.6620096564292908, 'Y': 0.6168462038040161, 'Z': -0.002561708679422736}, {'X': 0.6477608680725098, 'Y': 0.5276440978050232, 'Z': -0.014309930615127087}, {'X': 0.6405218243598938, 'Y': 0.4735833406448364, 'Z': -0.026482466608285904}, {'X': 0.6355777978897095, 'Y': 0.42627498507499695, 'Z': -0.036630962044000626}, {'X': 0.693507969379425, 'Y': 0.607532799243927, 'Z': -0.003921069670468569}, {'X': 0.6892583966255188, 'Y': 0.505700945854187, 'Z': -0.010798702016472816}, {'X': 0.6861518025398254, 'Y': 0.44869017601013184, 'Z': -0.02519082836806774}, {'X': 0.6849161386489868, 'Y': 0.3980083465576172, 'Z': -0.03578667342662811}, {'X': 0.7223995923995972, 'Y': 0.6185051798820496, 'Z': -0.011140696704387665}, {'X': 0.7246232628822327, 'Y': 0.5198418498039246, 'Z': -0.017976947128772736}, {'X': 0.722878098487854, 'Y': 0.46347516775131226, 'Z': -0.032807305455207825}, {'X': 0.7198461294174194, 'Y': 0.41223329305648804, 'Z': -0.041948266327381134}, {'X': 0.7525138854980469, 'Y': 0.6476007103919983, 'Z': -0.020215125754475594}, {'X': 0.7632347345352173, 'Y': 0.5761615037918091, 'Z': -0.030718160793185234}, {'X': 0.7687252163887024, 'Y': 0.5291040539741516, 'Z': -0.044100672006607056}, {'X': 0.7707586288452148, 'Y': 0.48374438285827637, 'Z': -0.05478404089808464}]
