[{'X': 0.6723857522010803, 'Y': 0.7106420993804932, 'Z': -0.00015974612324498594}, {'X': 0.5862672328948975, 'Y': 0.6749870181083679, 'Z': -0.027917006984353065}, {'X': 0.5263153314590454, 'Y': 0.5728866457939148, 'Z': -0.04196548089385033}, {'X': 0.5014705657958984, 'Y': 0.47615936398506165, 'Z': -0.06532099843025208}, {'X': 0.4858492612838745, 'Y': 0.404815673828125, 'Z': -0.08024606108665466}, {'X': 0.5975990295410156, 'Y': 0.4313896596431732, 'Z': 0.0008420108933933079}, {'X': 0.5918064713478088, 'Y': 0.3053564727306366, 'Z': -0.010671306401491165}, {'X': 0.5914086103439331, 'Y': 0.23287905752658844, 'Z': -0.017810234799981117}, {'X': 0.5917915105819702, 'Y': 0.17390255630016327, 'Z': -0.023528771474957466}, {'X': 0.6486236453056335, 'Y': 0.42421913146972656, 'Z': -0.010625484399497509}, {'X': 0.6410906910896301, 'Y': 0.281219482421875, 'Z': -0.016684221103787422}, {'X': 0.6393516659736633, 'Y': 0.1994992196559906, 'Z': -0.0328206941485405}, {'X': 0.6403847932815552, 'Y': 0.1326732635498047, 'Z': -0.04174079746007919}, {'X': 0.696041464805603, 'Y': 0.4402887523174286, 'Z': -0.02712029404938221}, {'X': 0.6933035850524902, 'Y': 0.307778537273407, 'Z': -0.036158256232738495}, {'X': 0.6910256147384644, 'Y': 0.2290053814649582, 'Z': -0.05097876116633415}, {'X': 0.6863955855369568, 'Y': 0.16501407325267792, 'Z': -0.0660465732216835}, {'X': 0.7449991703033447, 'Y': 0.47460389137268066, 'Z': -0.04752354696393013}, {'X': 0.7484695911407471, 'Y': 0.3683648109436035, 'Z': -0.06362469494342804}, {'X': 0.7479081153869629, 'Y': 0.30523550510406494, 'Z': -0.08164577186107635}, {'X': 0.7432470321655273, 'Y': 0.24745099246501923, 'Z': -0.09311696141958237}]
[{'X': 0.6890422701835632, 'Y': 0.6323657035827637, 'Z': -0.00010115735494764522}, {'X': 0.620157778263092, 'Y': 0.5847554206848145, 'Z': 0.000895744888111949}, {'X': 0.5729361176490784, 'Y': 0.4953620731830597, 'Z': 0.003343720454722643}, {'X': 0.5519322156906128, 'Y': 0.4200470447540283, 'Z': -0.00011025424464605749}, {'X': 0.5499881505966187, 'Y': 0.3640252649784088, 'Z': 0.0059138392098248005}, {'X': 0.6200665235519409, 'Y': 0.4295828342437744, 'Z': 0.024386748671531677}, {'X': 0.6041014790534973, 'Y': 0.36160507798194885, 'Z': -0.008647583425045013}, {'X': 0.6070250868797302, 'Y': 0.40496593713760376, 'Z': -0.03734330087900162}, {'X': 0.6153463125228882, 'Y': 0.44463714957237244, 'Z': -0.0503368005156517}, {'X': 0.6582918167114258, 'Y': 0.41513359546661377, 'Z': 0.0024747198913246393}, {'X': 0.6462247967720032, 'Y': 0.30382558703422546, 'Z': -0.0036826045252382755}, {'X': 0.6414009928703308, 'Y': 0.2509459853172302, 'Z': -0.020526792854070663}, {'X': 0.6371095180511475, 'Y': 0.21064339578151703, 'Z': -0.034853432327508926}, {'X': 0.697536826133728, 'Y': 0.41671210527420044, 'Z': -0.022616667672991753}, {'X': 0.6933373212814331, 'Y': 0.30515944957733154, 'Z': -0.03215721622109413}, {'X': 0.6885627508163452, 'Y': 0.2483747899532318, 'Z': -0.04150993004441261}, {'X': 0.680681586265564, 'Y': 0.2004612684249878, 'Z': -0.048406265676021576}, {'X': 0.7370972037315369, 'Y': 0.43401995301246643, 'Z': -0.04986174777150154}, {'X': 0.7396388053894043, 'Y': 0.34358590841293335, 'Z': -0.05269123613834381}, {'X': 0.7365332245826721, 'Y': 0.29479196667671204, 'Z': -0.051578521728515625}, {'X': 0.7294862866401672, 'Y': 0.2448444664478302, 'Z': -0.054437730461359024}]
[{'X': 0.690733790397644, 'Y': 0.6337839365005493, 'Z': -0.0001423825742676854}, {'X': 0.6198432445526123, 'Y': 0.5836572051048279, 'Z': -0.011677880771458149}, {'X': 0.5721387267112732, 'Y': 0.4896537661552429, 'Z': -0.01909627951681614}, {'X': 0.5505690574645996, 'Y': 0.41647839546203613, 'Z': -0.03352995216846466}, {'X': 0.5469660758972168, 'Y': 0.3546873927116394, 'Z': -0.03896290436387062}, {'X': 0.6234941482543945, 'Y': 0.42374882102012634, 'Z': -0.0022627650760114193}, {'X': 0.6075912714004517, 'Y': 0.3648785352706909, 'Z': -0.04003387317061424}, {'X': 0.608594536781311, 'Y': 0.40885984897613525, 'Z': -0.06579849869012833}, {'X': 0.6151080131530762, 'Y': 0.4500748813152313, 'Z': -0.07830314338207245}, {'X': 0.664198637008667, 'Y': 0.4136165976524353, 'Z': -0.01847483217716217}, {'X': 0.6508604884147644, 'Y': 0.31002581119537354, 'Z': -0.030856380239129066}, {'X': 0.6478012800216675, 'Y': 0.2550528049468994, 'Z': -0.05005471408367157}, {'X': 0.6432466506958008, 'Y': 0.2156011313199997, 'Z': -0.06488358974456787}, {'X': 0.704735279083252, 'Y': 0.4199458360671997, 'Z': -0.03780467063188553}, {'X': 0.7027884721755981, 'Y': 0.3128592371940613, 'Z': -0.05022900551557541}, {'X': 0.7019029259681702, 'Y': 0.25714045763015747, 'Z': -0.062090110033750534}, {'X': 0.6965464949607849, 'Y': 0.2108064591884613, 'Z': -0.07244333624839783}, {'X': 0.7437204122543335, 'Y': 0.44205859303474426, 'Z': -0.06085282936692238}, {'X': 0.7466899752616882, 'Y': 0.35902276635169983, 'Z': -0.06938215345144272}, {'X': 0.7394816875457764, 'Y': 0.3144136071205139, 'Z': -0.07528963685035706}, {'X': 0.7276566028594971, 'Y': 0.2702854871749878, 'Z': -0.08181141316890717}]
[{'X': 0.6976701021194458, 'Y': 0.6297342777252197, 'Z': -8.932959462981671e-05}, {'X': 0.6296171545982361, 'Y': 0.5827553272247314, 'Z': -0.013532748445868492}, {'X': 0.5802794694900513, 'Y': 0.48977768421173096, 'Z': -0.017378434538841248}, {'X': 0.5535913705825806, 'Y': 0.4161892533302307, 'Z': -0.030336875468492508}, {'X': 0.5365665555000305, 'Y': 0.35422205924987793, 'Z': -0.035122670233249664}, {'X': 0.6246814727783203, 'Y': 0.4334268569946289, 'Z': 0.0028963482473045588}, {'X': 0.6087257862091064, 'Y': 0.37124231457710266, 'Z': -0.03432672470808029}, {'X': 0.6126158237457275, 'Y': 0.41684240102767944, 'Z': -0.056245315819978714}, {'X': 0.6206599473953247, 'Y': 0.45724737644195557, 'Z': -0.06371024250984192}, {'X': 0.6651890277862549, 'Y': 0.4210262596607208, 'Z': -0.013289356604218483}, {'X': 0.653601348400116, 'Y': 0.3115745782852173, 'Z': -0.023274196311831474}, {'X': 0.6531920433044434, 'Y': 0.2544611692428589, 'Z': -0.03611479699611664}, {'X': 0.651070773601532, 'Y': 0.21183398365974426, 'Z': -0.04812917858362198}, {'X': 0.7067375779151917, 'Y': 0.42526930570602417, 'Z': -0.03470790386199951}, {'X': 0.7049764394760132, 'Y': 0.31474214792251587, 'Z': -0.04347427934408188}, {'X': 0.7043845653533936, 'Y': 0.25609204173088074, 'Z': -0.04788358509540558}, {'X': 0.6982871294021606, 'Y': 0.2071174681186676, 'Z': -0.05428571626543999}, {'X': 0.7476574182510376, 'Y': 0.4444626271724701, 'Z': -0.060131099075078964}, {'X': 0.7542625069618225, 'Y': 0.35899630188941956, 'Z': -0.06598953157663345}, {'X': 0.750701904296875, 'Y': 0.31127244234085083, 'Z': -0.06883496791124344}, {'X': 0.7406652569770813, 'Y': 0.26187044382095337, 'Z': -0.07496118545532227}]
[{'X': 0.6961528658866882, 'Y': 0.6334339380264282, 'Z': -7.175708014983684e-05}, {'X': 0.6268700361251831, 'Y': 0.5817872285842896, 'Z': -0.0036286585964262486}, {'X': 0.5797718167304993, 'Y': 0.4875556528568268, 'Z': -0.0019955935422331095}, {'X': 0.5534239411354065, 'Y': 0.41352540254592896, 'Z': -0.013941212557256222}, {'X': 0.5294517278671265, 'Y': 0.3534470498561859, 'Z': -0.025189099833369255}, {'X': 0.6204923987388611, 'Y': 0.43620482087135315, 'Z': 0.033032648265361786}, {'X': 0.6105526685714722, 'Y': 0.3771266043186188, 'Z': -0.00825815461575985}, {'X': 0.6190237998962402, 'Y': 0.4143070876598358, 'Z': -0.043432027101516724}, {'X': 0.6281909346580505, 'Y': 0.45119965076446533, 'Z': -0.05880972370505333}, {'X': 0.6620597839355469, 'Y': 0.4231520891189575, 'Z': 0.015581855550408363}, {'X': 0.648684024810791, 'Y': 0.3221260905265808, 'Z': 0.006950749084353447}, {'X': 0.6485028266906738, 'Y': 0.2639180123806, 'Z': -0.011779284104704857}, {'X': 0.6451222896575928, 'Y': 0.21932721138000488, 'Z': -0.02453865483403206}, {'X': 0.7064065337181091, 'Y': 0.4261484742164612, 'Z': -0.010587598197162151}, {'X': 0.7050727009773254, 'Y': 0.32009178400039673, 'Z': -0.01870832033455372}, {'X': 0.7049902677536011, 'Y': 0.2617758810520172, 'Z': -0.027467962354421616}, {'X': 0.6999090909957886, 'Y': 0.2116178721189499, 'Z': -0.03568099066615105}, {'X': 0.751045823097229, 'Y': 0.44513243436813354, 'Z': -0.039530497044324875}, {'X': 0.7545462250709534, 'Y': 0.3611961305141449, 'Z': -0.0456862635910511}, {'X': 0.748434841632843, 'Y': 0.3121676743030548, 'Z': -0.04864533618092537}, {'X': 0.7364687919616699, 'Y': 0.2624852657318115, 'Z': -0.053888414055109024}]
[{'X': 0.6961528658866882, 'Y': 0.6334339380264282, 'Z': -7.175708014983684e-05}, {'X': 0.6268700361251831, 'Y': 0.5817872285842896, 'Z': -0.0036286585964262486}, {'X': 0.5797718167304993, 'Y': 0.4875556528568268, 'Z': -0.0019955935422331095}, {'X': 0.5534239411354065, 'Y': 0.41352540254592896, 'Z': -0.013941212557256222}, {'X': 0.5294517278671265, 'Y': 0.3534470498561859, 'Z': -0.025189099833369255}, {'X': 0.6204923987388611, 'Y': 0.43620482087135315, 'Z': 0.033032648265361786}, {'X': 0.6105526685714722, 'Y': 0.3771266043186188, 'Z': -0.00825815461575985}, {'X': 0.6190237998962402, 'Y': 0.4143070876598358, 'Z': -0.043432027101516724}, {'X': 0.6281909346580505, 'Y': 0.45119965076446533, 'Z': -0.05880972370505333}, {'X': 0.6620597839355469, 'Y': 0.4231520891189575, 'Z': 0.015581855550408363}, {'X': 0.648684024810791, 'Y': 0.3221260905265808, 'Z': 0.006950749084353447}, {'X': 0.6485028266906738, 'Y': 0.2639180123806, 'Z': -0.011779284104704857}, {'X': 0.6451222896575928, 'Y': 0.21932721138000488, 'Z': -0.02453865483403206}, {'X': 0.7064065337181091, 'Y': 0.4261484742164612, 'Z': -0.010587598197162151}, {'X': 0.7050727009773254, 'Y': 0.32009178400039673, 'Z': -0.01870832033455372}, {'X': 0.7049902677536011, 'Y': 0.2617758810520172, 'Z': -0.027467962354421616}, {'X': 0.6999090909957886, 'Y': 0.2116178721189499, 'Z': -0.03568099066615105}, {'X': 0.751045823097229, 'Y': 0.44513243436813354, 'Z': -0.039530497044324875}, {'X': 0.7545462250709534, 'Y': 0.3611961305141449, 'Z': -0.0456862635910511}, {'X': 0.748434841632843, 'Y': 0.3121676743030548, 'Z': -0.04864533618092537}, {'X': 0.7364687919616699, 'Y': 0.2624852657318115, 'Z': -0.053888414055109024}]
[{'X': 0.6967505216598511, 'Y': 0.6372041702270508, 'Z': -5.165627953829244e-05}, {'X': 0.6316302418708801, 'Y': 0.5887501239776611, 'Z': -0.0032288990914821625}, {'X': 0.583572268486023, 'Y': 0.4904758930206299, 'Z': 0.0011528319446370006}, {'X': 0.5548104643821716, 'Y': 0.41216158866882324, 'Z': -0.005796276032924652}, {'X': 0.5256087779998779, 'Y': 0.35863634943962097, 'Z': -0.012751111760735512}, {'X': 0.6205772757530212, 'Y': 0.4397472143173218, 'Z': 0.03527922183275223}, {'X': 0.6098933815956116, 'Y': 0.3781832456588745, 'Z': -0.008998352102935314}, {'X': 0.6183342933654785, 'Y': 0.41960015892982483, 'Z': -0.04365389049053192}, {'X': 0.628225564956665, 'Y': 0.4528559446334839, 'Z': -0.05606916919350624}, {'X': 0.6625211834907532, 'Y': 0.4243490695953369, 'Z': 0.01943863183259964}, {'X': 0.6509183049201965, 'Y': 0.32104775309562683, 'Z': 0.0025621738750487566}, {'X': 0.64992755651474, 'Y': 0.26047003269195557, 'Z': -0.018246982246637344}, {'X': 0.6478849053382874, 'Y': 0.2035619616508484, 'Z': -0.028873924165964127}, {'X': 0.7082350254058838, 'Y': 0.4261481761932373, 'Z': -0.0043556285090744495}, {'X': 0.7092932462692261, 'Y': 0.3206500709056854, 'Z': -0.020784875378012657}, {'X': 0.7105467319488525, 'Y': 0.2623697519302368, 'Z': -0.034104324877262115}, {'X': 0.7077619433403015, 'Y': 0.20482748746871948, 'Z': -0.03847324848175049}, {'X': 0.7544931769371033, 'Y': 0.4447251558303833, 'Z': -0.03027075156569481}, {'X': 0.7602014541625977, 'Y': 0.36500295996665955, 'Z': -0.0414891242980957}, {'X': 0.7552171945571899, 'Y': 0.31614816188812256, 'Z': -0.04599990323185921}, {'X': 0.7457079887390137, 'Y': 0.26116275787353516, 'Z': -0.05005496367812157}]
[{'X': 0.7007310390472412, 'Y': 0.6373639702796936, 'Z': -4.273481317795813e-05}, {'X': 0.6348927021026611, 'Y': 0.5851179361343384, 'Z': 0.003108083503320813}, {'X': 0.5882292985916138, 'Y': 0.4831327795982361, 'Z': 0.01289280690252781}, {'X': 0.5571428537368774, 'Y': 0.4063618779182434, 'Z': 0.007830563932657242}, {'X': 0.5222842693328857, 'Y': 0.3613419532775879, 'Z': -0.0022308810148388147}, {'X': 0.6224760413169861, 'Y': 0.43683376908302307, 'Z': 0.04738188907504082}, {'X': 0.6111958622932434, 'Y': 0.38246285915374756, 'Z': 0.0078355111181736}, {'X': 0.6186269521713257, 'Y': 0.4229951798915863, 'Z': -0.025687886402010918}, {'X': 0.6275914907455444, 'Y': 0.4564501941204071, 'Z': -0.0386829599738121}, {'X': 0.6650606393814087, 'Y': 0.4228535592556, 'Z': 0.027949463576078415}, {'X': 0.6537575721740723, 'Y': 0.31809014081954956, 'Z': 0.016484081745147705}, {'X': 0.652559220790863, 'Y': 0.25405463576316833, 'Z': 1.960607733053621e-05}, {'X': 0.649873673915863, 'Y': 0.19975531101226807, 'Z': -0.005677408073097467}, {'X': 0.7112279534339905, 'Y': 0.42572855949401855, 'Z': -9.810242045205086e-05}, {'X': 0.7147376537322998, 'Y': 0.3181847035884857, 'Z': -0.010082324035465717}, {'X': 0.7151732444763184, 'Y': 0.2604813575744629, 'Z': -0.01840589940547943}, {'X': 0.712047815322876, 'Y': 0.20474347472190857, 'Z': -0.020205428823828697}, {'X': 0.7573662996292114, 'Y': 0.4438120722770691, 'Z': -0.030789457261562347}, {'X': 0.7636335492134094, 'Y': 0.3632599115371704, 'Z': -0.0395134873688221}, {'X': 0.7589808106422424, 'Y': 0.31436318159103394, 'Z': -0.042250942438840866}, {'X': 0.7506164312362671, 'Y': 0.2582922577857971, 'Z': -0.04422811046242714}]
[{'X': 0.7050347328186035, 'Y': 0.6387035250663757, 'Z': -4.9653139285510406e-05}, {'X': 0.6395317912101746, 'Y': 0.588473916053772, 'Z': -0.0002638156875036657}, {'X': 0.5915478467941284, 'Y': 0.4855968952178955, 'Z': 0.004563258029520512}, {'X': 0.5607536435127258, 'Y': 0.40558138489723206, 'Z': -0.0036037364043295383}, {'X': 0.5273796319961548, 'Y': 0.3561193645000458, 'Z': -0.01592419110238552}, {'X': 0.626976490020752, 'Y': 0.4388638138771057, 'Z': 0.03890642896294594}, {'X': 0.6155482530593872, 'Y': 0.3793547749519348, 'Z': 0.0009086384088732302}, {'X': 0.6215905547142029, 'Y': 0.422160804271698, 'Z': -0.030045464634895325}, {'X': 0.6294698715209961, 'Y': 0.45586341619491577, 'Z': -0.03952907398343086}, {'X': 0.6678755879402161, 'Y': 0.42247602343559265, 'Z': 0.02150789089500904}, {'X': 0.6531018614768982, 'Y': 0.31866008043289185, 'Z': 0.011398602277040482}, {'X': 0.6477251648902893, 'Y': 0.25510990619659424, 'Z': -0.004874073900282383}, {'X': 0.6420703530311584, 'Y': 0.1953684687614441, 'Z': -0.011563146486878395}, {'X': 0.712365984916687, 'Y': 0.4240175187587738, 'Z': -0.0034957830794155598}, {'X': 0.7149341106414795, 'Y': 0.3190423250198364, 'Z': -0.01523672603070736}, {'X': 0.7176693081855774, 'Y': 0.25810444355010986, 'Z': -0.026138732209801674}, {'X': 0.7166985869407654, 'Y': 0.19535167515277863, 'Z': -0.028014736250042915}, {'X': 0.7570918798446655, 'Y': 0.4430503249168396, 'Z': -0.03154721483588219}, {'X': 0.7635201811790466, 'Y': 0.36512506008148193, 'Z': -0.04256843030452728}, {'X': 0.7608515620231628, 'Y': 0.31642022728919983, 'Z': -0.045816827565431595}, {'X': 0.7544270753860474, 'Y': 0.25812941789627075, 'Z': -0.046648330986499786}]
[{'X': 0.7078776955604553, 'Y': 0.6394531726837158, 'Z': -5.311033964972012e-05}, {'X': 0.6413550972938538, 'Y': 0.5932921767234802, 'Z': -0.0026270775124430656}, {'X': 0.5939855575561523, 'Y': 0.49051588773727417, 'Z': -6.249720172490925e-05}, {'X': 0.5640506148338318, 'Y': 0.4097531735897064, 'Z': -0.011471632868051529}, {'X': 0.5310450792312622, 'Y': 0.35483676195144653, 'Z': -0.02809150516986847}, {'X': 0.6305980682373047, 'Y': 0.4379419684410095, 'Z': 0.04083741828799248}, {'X': 0.6168013215065002, 'Y': 0.38456207513809204, 'Z': 0.004667498171329498}, {'X': 0.6210191249847412, 'Y': 0.42658859491348267, 'Z': -0.02535657398402691}, {'X': 0.6291055083274841, 'Y': 0.45977678894996643, 'Z': -0.033844247460365295}, {'X': 0.6711241006851196, 'Y': 0.41914623975753784, 'Z': 0.023336395621299744}, {'X': 0.6527241468429565, 'Y': 0.32131561636924744, 'Z': 0.01696127839386463}, {'X': 0.6435048580169678, 'Y': 0.2555732727050781, 'Z': -0.00023422169033437967}, {'X': 0.6358093619346619, 'Y': 0.19537925720214844, 'Z': -0.007190280128270388}, {'X': 0.7150055170059204, 'Y': 0.42048919200897217, 'Z': -0.002676703967154026}, {'X': 0.7174865007400513, 'Y': 0.3176451027393341, 'Z': -0.009197115898132324}, {'X': 0.7189510464668274, 'Y': 0.2536364197731018, 'Z': -0.01793980412185192}, {'X': 0.7170161008834839, 'Y': 0.1888289600610733, 'Z': -0.019749639555811882}, {'X': 0.7588981986045837, 'Y': 0.4409991204738617, 'Z': -0.03264421969652176}, {'X': 0.7637622952461243, 'Y': 0.36359548568725586, 'Z': -0.04370710998773575}, {'X': 0.7588412761688232, 'Y': 0.31616997718811035, 'Z': -0.04702692851424217}, {'X': 0.7501890659332275, 'Y': 0.26002687215805054, 'Z': -0.046683426946401596}]
[{'X': 0.7100915908813477, 'Y': 0.6474629640579224, 'Z': -5.957470420980826e-05}, {'X': 0.6441152095794678, 'Y': 0.5967881679534912, 'Z': -0.0005110601778142154}, {'X': 0.5954395532608032, 'Y': 0.49286970496177673, 'Z': 0.002153603592887521}, {'X': 0.5638793706893921, 'Y': 0.40995967388153076, 'Z': -0.00933554582297802}, {'X': 0.5323277115821838, 'Y': 0.3528791069984436, 'Z': -0.02609935775399208}, {'X': 0.6305319666862488, 'Y': 0.4405173361301422, 'Z': 0.045777834951877594}, {'X': 0.6123687624931335, 'Y': 0.38060200214385986, 'Z': 0.007744576781988144}, {'X': 0.6165870428085327, 'Y': 0.42126983404159546, 'Z': -0.02738826349377632}, {'X': 0.6255838871002197, 'Y': 0.45431143045425415, 'Z': -0.039602700620889664}, {'X': 0.669820249080658, 'Y': 0.42162322998046875, 'Z': 0.026257649064064026}, {'X': 0.6496158242225647, 'Y': 0.3181518018245697, 'Z': 0.018514778465032578}, {'X': 0.6397099494934082, 'Y': 0.25242742896080017, 'Z': -0.0006447518244385719}, {'X': 0.631165623664856, 'Y': 0.1930970847606659, 'Z': -0.009106816723942757}, {'X': 0.7129316329956055, 'Y': 0.42257773876190186, 'Z': -0.0008472923072986305}, {'X': 0.7114118337631226, 'Y': 0.31627005338668823, 'Z': -0.011780280619859695}, {'X': 0.7111619114875793, 'Y': 0.254471093416214, 'Z': -0.02336011826992035}, {'X': 0.7076841592788696, 'Y': 0.19259107112884521, 'Z': -0.02656678296625614}, {'X': 0.7576389312744141, 'Y': 0.4421171545982361, 'Z': -0.03182332217693329}, {'X': 0.7610408067703247, 'Y': 0.36214256286621094, 'Z': -0.04694800078868866}, {'X': 0.7567452788352966, 'Y': 0.3136202096939087, 'Z': -0.052786730229854584}, {'X': 0.7484503388404846, 'Y': 0.2569032907485962, 'Z': -0.05413408204913139}]
[{'X': 0.7097874283790588, 'Y': 0.6474941372871399, 'Z': -6.576562736881897e-05}, {'X': 0.6410014629364014, 'Y': 0.5972698926925659, 'Z': 9.938094444805756e-05}, {'X': 0.591769814491272, 'Y': 0.4918036162853241, 'Z': 0.001097586820833385}, {'X': 0.560894787311554, 'Y': 0.4080612361431122, 'Z': -0.009764875285327435}, {'X': 0.5309921503067017, 'Y': 0.3432716727256775, 'Z': -0.023628361523151398}, {'X': 0.6312074661254883, 'Y': 0.4353715181350708, 'Z': 0.03632260486483574}, {'X': 0.6186600923538208, 'Y': 0.3748319745063782, 'Z': 0.0014990406343713403}, {'X': 0.6275530457496643, 'Y': 0.4192024767398834, 'Z': -0.026509951800107956}, {'X': 0.6381202936172485, 'Y': 0.4545738399028778, 'Z': -0.032502610236406326}, {'X': 0.6718166470527649, 'Y': 0.41832152009010315, 'Z': 0.016744108870625496}, {'X': 0.6520395278930664, 'Y': 0.3196767270565033, 'Z': 0.010823932476341724}, {'X': 0.6438754200935364, 'Y': 0.26009029150009155, 'Z': -0.001367549179121852}, {'X': 0.6359139084815979, 'Y': 0.20679280161857605, 'Z': -0.004333103075623512}, {'X': 0.7147324681282043, 'Y': 0.42072543501853943, 'Z': -0.010191435925662518}, {'X': 0.711328387260437, 'Y': 0.3124624192714691, 'Z': -0.018188226968050003}, {'X': 0.7095520496368408, 'Y': 0.24726347625255585, 'Z': -0.02688325010240078}, {'X': 0.7032422423362732, 'Y': 0.18225324153900146, 'Z': -0.027833787724375725}, {'X': 0.7586683630943298, 'Y': 0.4424985349178314, 'Z': -0.04057246446609497}, {'X': 0.7601050138473511, 'Y': 0.36123672127723694, 'Z': -0.051146648824214935}, {'X': 0.7568849325180054, 'Y': 0.3120341897010803, 'Z': -0.05379559472203255}, {'X': 0.7489213347434998, 'Y': 0.25327134132385254, 'Z': -0.05252108350396156}]
[{'X': 0.7087140083312988, 'Y': 0.6425338983535767, 'Z': -7.022861973382533e-05}, {'X': 0.6402381658554077, 'Y': 0.5938618779182434, 'Z': 2.7965856133960187e-05}, {'X': 0.5897164940834045, 'Y': 0.4878271818161011, 'Z': 0.002037720987573266}, {'X': 0.5596912503242493, 'Y': 0.40335074067115784, 'Z': -0.010087285190820694}, {'X': 0.5331723093986511, 'Y': 0.33944451808929443, 'Z': -0.0271860733628273}, {'X': 0.6311559677124023, 'Y': 0.43521633744239807, 'Z': 0.0440317802131176}, {'X': 0.615533173084259, 'Y': 0.3784373104572296, 'Z': 0.008403140120208263}, {'X': 0.6226963996887207, 'Y': 0.41986241936683655, 'Z': -0.020946860313415527}, {'X': 0.6331579685211182, 'Y': 0.45255541801452637, 'Z': -0.028377560898661613}, {'X': 0.6706119775772095, 'Y': 0.41625556349754333, 'Z': 0.023634331300854683}, {'X': 0.6501826047897339, 'Y': 0.31647780537605286, 'Z': 0.018419984728097916}, {'X': 0.6432788968086243, 'Y': 0.25362223386764526, 'Z': 0.004602816421538591}, {'X': 0.6374977231025696, 'Y': 0.19896134734153748, 'Z': 0.001439620740711689}, {'X': 0.7123197913169861, 'Y': 0.41752198338508606, 'Z': -0.004823614377528429}, {'X': 0.70924311876297, 'Y': 0.31184694170951843, 'Z': -0.013734335079789162}, {'X': 0.7088221311569214, 'Y': 0.2509751319885254, 'Z': -0.022853191941976547}, {'X': 0.7040210366249084, 'Y': 0.19064323604106903, 'Z': -0.024278657510876656}, {'X': 0.7549793124198914, 'Y': 0.43707114458084106, 'Z': -0.03655032813549042}, {'X': 0.7598536014556885, 'Y': 0.3567531108856201, 'Z': -0.05006769672036171}, {'X': 0.7578696012496948, 'Y': 0.3107125163078308, 'Z': -0.054317656904459}, {'X': 0.750279426574707, 'Y': 0.256049245595932, 'Z': -0.05342182144522667}]
[{'X': 0.7039183378219604, 'Y': 0.6390321254730225, 'Z': -6.015359394950792e-05}, {'X': 0.6381937265396118, 'Y': 0.5898709297180176, 'Z': -0.007045462261885405}, {'X': 0.5913321375846863, 'Y': 0.4873500168323517, 'Z': -0.0037522348575294018}, {'X': 0.5635485053062439, 'Y': 0.4090863764286041, 'Z': -0.01407835353165865}, {'X': 0.5357437133789062, 'Y': 0.3502802550792694, 'Z': -0.03001960553228855}, {'X': 0.6274460554122925, 'Y': 0.4363710880279541, 'Z': 0.032659731805324554}, {'X': 0.6076629161834717, 'Y': 0.3834729790687561, 'Z': -0.0029896050691604614}, {'X': 0.6156447529792786, 'Y': 0.42559272050857544, 'Z': -0.029797453433275223}, {'X': 0.6255209445953369, 'Y': 0.46334993839263916, 'Z': -0.0389171838760376}, {'X': 0.6667464971542358, 'Y': 0.41821566224098206, 'Z': 0.013313017785549164}, {'X': 0.6429633498191833, 'Y': 0.3115391135215759, 'Z': 0.005601747892796993}, {'X': 0.6359378099441528, 'Y': 0.24593165516853333, 'Z': -0.008788925595581532}, {'X': 0.6279429793357849, 'Y': 0.19378922879695892, 'Z': -0.013767194002866745}, {'X': 0.7100133299827576, 'Y': 0.41989457607269287, 'Z': -0.01329050399363041}, {'X': 0.7040448784828186, 'Y': 0.30989083647727966, 'Z': -0.02549709565937519}, {'X': 0.7013804912567139, 'Y': 0.2471659779548645, 'Z': -0.034182921051979065}, {'X': 0.6932224631309509, 'Y': 0.19184289872646332, 'Z': -0.03737281262874603}, {'X': 0.7544928193092346, 'Y': 0.4392395615577698, 'Z': -0.044160857796669006}, {'X': 0.7597445249557495, 'Y': 0.3555133044719696, 'Z': -0.061241500079631805}, {'X': 0.7557551860809326, 'Y': 0.3053323030471802, 'Z': -0.06819561123847961}, {'X': 0.7455927729606628, 'Y': 0.25165027379989624, 'Z': -0.07169312238693237}]
