[{'X': 0.7116950750350952, 'Y': 0.8789912462234497, 'Z': -0.00012406465248204768}, {'X': 0.6365768909454346, 'Y': 0.8490810394287109, 'Z': -0.044446252286434174}, {'X': 0.5869350433349609, 'Y': 0.7438483834266663, 'Z': -0.06339003145694733}, {'X': 0.5673267841339111, 'Y': 0.6480158567428589, 'Z': -0.08341118693351746}, {'X': 0.5483837127685547, 'Y': 0.5826231837272644, 'Z': -0.10111001133918762}, {'X': 0.6452299356460571, 'Y': 0.622942328453064, 'Z': -0.028211502358317375}, {'X': 0.6218012571334839, 'Y': 0.5179992318153381, 'Z': -0.05418652296066284}, {'X': 0.6103675365447998, 'Y': 0.45693743228912354, 'Z': -0.07077310979366302}, {'X': 0.603747546672821, 'Y': 0.40503889322280884, 'Z': -0.08560572564601898}, {'X': 0.6979740858078003, 'Y': 0.6128506064414978, 'Z': -0.033922530710697174}, {'X': 0.6849258542060852, 'Y': 0.48672598600387573, 'Z': -0.047698210924863815}, {'X': 0.6785988211631775, 'Y': 0.4157661199569702, 'Z': -0.07308045774698257}, {'X': 0.6782789826393127, 'Y': 0.3554631173610687, 'Z': -0.09193167835474014}, {'X': 0.746904730796814, 'Y': 0.6303781270980835, 'Z': -0.04383506998419762}, {'X': 0.7491469383239746, 'Y': 0.514215350151062, 'Z': -0.06199758127331734}, {'X': 0.7485460042953491, 'Y': 0.4474666118621826, 'Z': -0.08854010701179504}, {'X': 0.7478442192077637, 'Y': 0.3866608738899231, 'Z': -0.11046932637691498}, {'X': 0.7953669428825378, 'Y': 0.6688765287399292, 'Z': -0.05854437127709389}, {'X': 0.8091832399368286, 'Y': 0.5804364085197449, 'Z': -0.08249017596244812}, {'X': 0.8143812417984009, 'Y': 0.5267290472984314, 'Z': -0.10705938190221786}, {'X': 0.8157909512519836, 'Y': 0.4708632826805115, 'Z': -0.12484646588563919}]
[{'X': 0.727630615234375, 'Y': 0.8409647345542908, 'Z': -0.00011830240691779181}, {'X': 0.6630811095237732, 'Y': 0.7761571407318115, 'Z': -0.006534814368933439}, {'X': 0.629082202911377, 'Y': 0.6587128639221191, 'Z': -0.0005214452976360917}, {'X': 0.616097092628479, 'Y': 0.5650336146354675, 'Z': -0.0035411729477345943}, {'X': 0.5894613862037659, 'Y': 0.4906882643699646, 'Z': -0.012374361976981163}, {'X': 0.650173008441925, 'Y': 0.6246057152748108, 'Z': 0.024332238361239433}, {'X': 0.6271566152572632, 'Y': 0.5539796352386475, 'Z': 0.00739508680999279}, {'X': 0.6165915727615356, 'Y': 0.5081396698951721, 'Z': -0.012700262479484081}, {'X': 0.6063533425331116, 'Y': 0.4666222929954529, 'Z': -0.03422786667943001}, {'X': 0.6930547952651978, 'Y': 0.6211069822311401, 'Z': 0.007448011077940464}, {'X': 0.6642105579376221, 'Y': 0.5482035875320435, 'Z': -0.015211806632578373}, {'X': 0.6474905014038086, 'Y': 0.4976944327354431, 'Z': -0.047886818647384644}, {'X': 0.632576584815979, 'Y': 0.45402973890304565, 'Z': -0.07231827080249786}, {'X': 0.7379498481750488, 'Y': 0.6423364877700806, 'Z': -0.016626594588160515}, {'X': 0.7129296064376831, 'Y': 0.5701696276664734, 'Z': -0.06298266351222992}, {'X': 0.6882827877998352, 'Y': 0.5577429533004761, 'Z': -0.10562793910503387}, {'X': 0.6681674718856812, 'Y': 0.5500006675720215, 'Z': -0.12822416424751282}, {'X': 0.7820225954055786, 'Y': 0.6783113479614258, 'Z': -0.03608962148427963}, {'X': 0.7486212253570557, 'Y': 0.6588473320007324, 'Z': -0.10035481303930283}, {'X': 0.7204554677009583, 'Y': 0.6998494863510132, 'Z': -0.1306624561548233}, {'X': 0.6982892155647278, 'Y': 0.73624187707901, 'Z': -0.13819138705730438}]
[{'X': 0.7343364953994751, 'Y': 0.8428500294685364, 'Z': -9.693043830338866e-05}, {'X': 0.6658554077148438, 'Y': 0.7767123579978943, 'Z': -0.0012315417407080531}, {'X': 0.6292239427566528, 'Y': 0.6656093597412109, 'Z': 0.01023010816425085}, {'X': 0.6168336272239685, 'Y': 0.5721315145492554, 'Z': 0.010099154897034168}, {'X': 0.5920447707176208, 'Y': 0.49694448709487915, 'Z': 0.0033499940764158964}, {'X': 0.6508080959320068, 'Y': 0.6303849220275879, 'Z': 0.04154966026544571}, {'X': 0.6254175305366516, 'Y': 0.5546219348907471, 'Z': 0.029698653146624565}, {'X': 0.6129932999610901, 'Y': 0.5057792663574219, 'Z': 0.010445382446050644}, {'X': 0.6020714044570923, 'Y': 0.4629181921482086, 'Z': -0.01037344615906477}, {'X': 0.6917242407798767, 'Y': 0.6237553954124451, 'Z': 0.022241782397031784}, {'X': 0.6595256328582764, 'Y': 0.5423926711082458, 'Z': 0.004003394395112991}, {'X': 0.641811728477478, 'Y': 0.4861644208431244, 'Z': -0.023959241807460785}, {'X': 0.6307041645050049, 'Y': 0.4423903524875641, 'Z': -0.04379672929644585}, {'X': 0.7357253432273865, 'Y': 0.6403909921646118, 'Z': -0.0050809383392333984}, {'X': 0.7088373899459839, 'Y': 0.5611857175827026, 'Z': -0.05124660208821297}, {'X': 0.6865747570991516, 'Y': 0.5461775064468384, 'Z': -0.09583647549152374}, {'X': 0.6705137491226196, 'Y': 0.5391021966934204, 'Z': -0.11688682436943054}, {'X': 0.780123233795166, 'Y': 0.6703425645828247, 'Z': -0.027637667953968048}, {'X': 0.7453545928001404, 'Y': 0.6485878825187683, 'Z': -0.09740491211414337}, {'X': 0.720044732093811, 'Y': 0.6890255212783813, 'Z': -0.13531997799873352}, {'X': 0.7041835784912109, 'Y': 0.7264429330825806, 'Z': -0.14745831489562988}]
[{'X': 0.7267860174179077, 'Y': 0.8382081985473633, 'Z': -8.814963803160936e-05}, {'X': 0.664389431476593, 'Y': 0.7729604840278625, 'Z': -0.010934188030660152}, {'X': 0.6292735934257507, 'Y': 0.6632615923881531, 'Z': -0.0027506183832883835}, {'X': 0.6135002374649048, 'Y': 0.571731686592102, 'Z': -0.0016488387482240796}, {'X': 0.5866183638572693, 'Y': 0.5022905468940735, 'Z': -0.006641776766628027}, {'X': 0.6454303860664368, 'Y': 0.6217758655548096, 'Z': 0.01534221414476633}, {'X': 0.6210794448852539, 'Y': 0.5459860563278198, 'Z': -0.00046485525672324}, {'X': 0.6098694205284119, 'Y': 0.4992404580116272, 'Z': -0.024030575528740883}, {'X': 0.5997571349143982, 'Y': 0.4606629014015198, 'Z': -0.049680668860673904}, {'X': 0.6874994039535522, 'Y': 0.6183954477310181, 'Z': -0.0012319892412051558}, {'X': 0.6601278781890869, 'Y': 0.5375573635101318, 'Z': -0.024952398613095284}, {'X': 0.6428178548812866, 'Y': 0.4840840697288513, 'Z': -0.06117447838187218}, {'X': 0.6292664408683777, 'Y': 0.44902288913726807, 'Z': -0.09024792909622192}, {'X': 0.7314926981925964, 'Y': 0.6401039361953735, 'Z': -0.023411618545651436}, {'X': 0.7143310904502869, 'Y': 0.5594725012779236, 'Z': -0.07502106577157974}, {'X': 0.6964083909988403, 'Y': 0.5394434928894043, 'Z': -0.13173139095306396}, {'X': 0.6794396638870239, 'Y': 0.5306910872459412, 'Z': -0.1661127209663391}, {'X': 0.7767977714538574, 'Y': 0.6757500171661377, 'Z': -0.04229442775249481}, {'X': 0.7551955580711365, 'Y': 0.6490685939788818, 'Z': -0.11126758903265}, {'X': 0.7351499795913696, 'Y': 0.6879087090492249, 'Z': -0.15101061761379242}, {'X': 0.7187310457229614, 'Y': 0.7254737019538879, 'Z': -0.16865435242652893}]
[{'X': 0.7221515774726868, 'Y': 0.8418334722518921, 'Z': -0.00013040697376709431}, {'X': 0.6602022051811218, 'Y': 0.773346483707428, 'Z': -0.0166296549141407}, {'X': 0.6253921389579773, 'Y': 0.6631386280059814, 'Z': -0.015575012192130089}, {'X': 0.6108971238136292, 'Y': 0.5713680386543274, 'Z': -0.020303482189774513}, {'X': 0.5869563817977905, 'Y': 0.5018113851547241, 'Z': -0.029828906059265137}, {'X': 0.6426330804824829, 'Y': 0.6243602633476257, 'Z': -0.004647127818316221}, {'X': 0.6170617341995239, 'Y': 0.5471568703651428, 'Z': -0.031182359904050827}, {'X': 0.6058163642883301, 'Y': 0.5005185604095459, 'Z': -0.06053571775555611}, {'X': 0.5956553220748901, 'Y': 0.46419641375541687, 'Z': -0.08754373341798782}, {'X': 0.686015784740448, 'Y': 0.6176996231079102, 'Z': -0.02194976806640625}, {'X': 0.659568727016449, 'Y': 0.5343369245529175, 'Z': -0.05642232671380043}, {'X': 0.6426474452018738, 'Y': 0.4823801517486572, 'Z': -0.09268587827682495}, {'X': 0.6286543607711792, 'Y': 0.4514235854148865, 'Z': -0.12084360420703888}, {'X': 0.7303446531295776, 'Y': 0.6399154663085938, 'Z': -0.045000310987234116}, {'X': 0.7153171300888062, 'Y': 0.5569621324539185, 'Z': -0.10386037081480026}, {'X': 0.6993549466133118, 'Y': 0.5353347063064575, 'Z': -0.16352348029613495}, {'X': 0.6843937635421753, 'Y': 0.5258285999298096, 'Z': -0.20032058656215668}, {'X': 0.775202751159668, 'Y': 0.6785704493522644, 'Z': -0.06544595211744308}, {'X': 0.7549052238464355, 'Y': 0.655974805355072, 'Z': -0.13401839137077332}, {'X': 0.7353355288505554, 'Y': 0.6928873658180237, 'Z': -0.17287737131118774}, {'X': 0.7197340726852417, 'Y': 0.7283712029457092, 'Z': -0.1915730983018875}]
[{'X': 0.7209068536758423, 'Y': 0.8407372236251831, 'Z': -0.00012925633927807212}, {'X': 0.6577438712120056, 'Y': 0.7733185887336731, 'Z': -0.015179677866399288}, {'X': 0.6233906745910645, 'Y': 0.665145993232727, 'Z': -0.017414715141057968}, {'X': 0.6098169088363647, 'Y': 0.5748213529586792, 'Z': -0.02479860931634903}, {'X': 0.5875096917152405, 'Y': 0.5054020881652832, 'Z': -0.038260407745838165}, {'X': 0.6412495374679565, 'Y': 0.6252795457839966, 'Z': -0.014753119088709354}, {'X': 0.6151249408721924, 'Y': 0.5502496957778931, 'Z': -0.042092498391866684}, {'X': 0.603727400302887, 'Y': 0.5044423937797546, 'Z': -0.07045046985149384}, {'X': 0.5921424627304077, 'Y': 0.4679489731788635, 'Z': -0.09665884077548981}, {'X': 0.6855553388595581, 'Y': 0.6184593439102173, 'Z': -0.03361022472381592}, {'X': 0.6598168611526489, 'Y': 0.537319004535675, 'Z': -0.06884215027093887}, {'X': 0.6424624919891357, 'Y': 0.4858083724975586, 'Z': -0.1038939356803894}, {'X': 0.6272692680358887, 'Y': 0.4528012275695801, 'Z': -0.1318458765745163}, {'X': 0.7301727533340454, 'Y': 0.6400154232978821, 'Z': -0.056950684636831284}, {'X': 0.7169399857521057, 'Y': 0.5595552325248718, 'Z': -0.11551498621702194}, {'X': 0.7015413045883179, 'Y': 0.5326886177062988, 'Z': -0.17658919095993042}, {'X': 0.6859145164489746, 'Y': 0.516007125377655, 'Z': -0.21702894568443298}, {'X': 0.7750666737556458, 'Y': 0.678941547870636, 'Z': -0.07810039073228836}, {'X': 0.7548012733459473, 'Y': 0.6562880873680115, 'Z': -0.14446842670440674}, {'X': 0.734145998954773, 'Y': 0.6931765675544739, 'Z': -0.18264392018318176}, {'X': 0.7169379591941833, 'Y': 0.7287352681159973, 'Z': -0.20230087637901306}]
[{'X': 0.7229530811309814, 'Y': 0.8365994095802307, 'Z': -0.00010913715232163668}, {'X': 0.6622195243835449, 'Y': 0.7750795483589172, 'Z': -0.016351722180843353}, {'X': 0.6253541707992554, 'Y': 0.6666228771209717, 'Z': -0.01485634595155716}, {'X': 0.6107475757598877, 'Y': 0.5749061703681946, 'Z': -0.018654566258192062}, {'X': 0.5872093439102173, 'Y': 0.5060573816299438, 'Z': -0.02832433581352234}, {'X': 0.639437198638916, 'Y': 0.6221891641616821, 'Z': -0.00530089670792222}, {'X': 0.616355299949646, 'Y': 0.5450906157493591, 'Z': -0.030746271833777428}, {'X': 0.6059709191322327, 'Y': 0.49941790103912354, 'Z': -0.060426969081163406}, {'X': 0.5962895750999451, 'Y': 0.4650377035140991, 'Z': -0.08921927213668823}, {'X': 0.6836839318275452, 'Y': 0.6156254410743713, 'Z': -0.0221561212092638}, {'X': 0.6579519510269165, 'Y': 0.5326821804046631, 'Z': -0.05637449398636818}, {'X': 0.6418256759643555, 'Y': 0.4833501875400543, 'Z': -0.09411502629518509}, {'X': 0.6290746927261353, 'Y': 0.45469439029693604, 'Z': -0.12202697992324829}, {'X': 0.7287441492080688, 'Y': 0.6366062760353088, 'Z': -0.04406498000025749}, {'X': 0.7142568826675415, 'Y': 0.5537907481193542, 'Z': -0.10196813941001892}, {'X': 0.6986286044120789, 'Y': 0.5341975092887878, 'Z': -0.16325385868549347}, {'X': 0.6839829683303833, 'Y': 0.5250011682510376, 'Z': -0.20036843419075012}, {'X': 0.7747216820716858, 'Y': 0.6736416220664978, 'Z': -0.06392394006252289}, {'X': 0.7551181316375732, 'Y': 0.6516046524047852, 'Z': -0.13222350180149078}, {'X': 0.7371194362640381, 'Y': 0.6923999190330505, 'Z': -0.1723569929599762}, {'X': 0.7229529619216919, 'Y': 0.7297559976577759, 'Z': -0.19129064679145813}]
[{'X': 0.7229530811309814, 'Y': 0.8365994095802307, 'Z': -0.00010913715232163668}, {'X': 0.6622195243835449, 'Y': 0.7750795483589172, 'Z': -0.016351722180843353}, {'X': 0.6253541707992554, 'Y': 0.6666228771209717, 'Z': -0.01485634595155716}, {'X': 0.6107475757598877, 'Y': 0.5749061703681946, 'Z': -0.018654566258192062}, {'X': 0.5872093439102173, 'Y': 0.5060573816299438, 'Z': -0.02832433581352234}, {'X': 0.639437198638916, 'Y': 0.6221891641616821, 'Z': -0.00530089670792222}, {'X': 0.616355299949646, 'Y': 0.5450906157493591, 'Z': -0.030746271833777428}, {'X': 0.6059709191322327, 'Y': 0.49941790103912354, 'Z': -0.060426969081163406}, {'X': 0.5962895750999451, 'Y': 0.4650377035140991, 'Z': -0.08921927213668823}, {'X': 0.6836839318275452, 'Y': 0.6156254410743713, 'Z': -0.0221561212092638}, {'X': 0.6579519510269165, 'Y': 0.5326821804046631, 'Z': -0.05637449398636818}, {'X': 0.6418256759643555, 'Y': 0.4833501875400543, 'Z': -0.09411502629518509}, {'X': 0.6290746927261353, 'Y': 0.45469439029693604, 'Z': -0.12202697992324829}, {'X': 0.7287441492080688, 'Y': 0.6366062760353088, 'Z': -0.04406498000025749}, {'X': 0.7142568826675415, 'Y': 0.5537907481193542, 'Z': -0.10196813941001892}, {'X': 0.6986286044120789, 'Y': 0.5341975092887878, 'Z': -0.16325385868549347}, {'X': 0.6839829683303833, 'Y': 0.5250011682510376, 'Z': -0.20036843419075012}, {'X': 0.7747216820716858, 'Y': 0.6736416220664978, 'Z': -0.06392394006252289}, {'X': 0.7551181316375732, 'Y': 0.6516046524047852, 'Z': -0.13222350180149078}, {'X': 0.7371194362640381, 'Y': 0.6923999190330505, 'Z': -0.1723569929599762}, {'X': 0.7229529619216919, 'Y': 0.7297559976577759, 'Z': -0.19129064679145813}]
[{'X': 0.7248656749725342, 'Y': 0.8331730961799622, 'Z': -9.539006714476272e-05}, {'X': 0.6638060808181763, 'Y': 0.7733814120292664, 'Z': -0.014200074598193169}, {'X': 0.6266064047813416, 'Y': 0.6667276620864868, 'Z': -0.012012382037937641}, {'X': 0.6099569797515869, 'Y': 0.5763573050498962, 'Z': -0.014807375147938728}, {'X': 0.5847069621086121, 'Y': 0.5100467801094055, 'Z': -0.0219061691313982}, {'X': 0.6421616673469543, 'Y': 0.6208482384681702, 'Z': -0.006383515428751707}, {'X': 0.6169293522834778, 'Y': 0.5449851751327515, 'Z': -0.02944895066320896}, {'X': 0.6050727367401123, 'Y': 0.4992963671684265, 'Z': -0.056568555533885956}, {'X': 0.5938799977302551, 'Y': 0.4625638723373413, 'Z': -0.08408956229686737}, {'X': 0.6859177947044373, 'Y': 0.6135373115539551, 'Z': -0.024035269394516945}, {'X': 0.6586284041404724, 'Y': 0.530924379825592, 'Z': -0.05726948007941246}, {'X': 0.6410818099975586, 'Y': 0.48060959577560425, 'Z': -0.09470821171998978}, {'X': 0.6271401047706604, 'Y': 0.449043869972229, 'Z': -0.12290653586387634}, {'X': 0.7305046916007996, 'Y': 0.6333094239234924, 'Z': -0.04645001143217087}, {'X': 0.7144200205802917, 'Y': 0.5498484969139099, 'Z': -0.10305030643939972}, {'X': 0.6982746720314026, 'Y': 0.5266348719596863, 'Z': -0.16288232803344727}, {'X': 0.6829403638839722, 'Y': 0.513528048992157, 'Z': -0.1997542679309845}, {'X': 0.7762613296508789, 'Y': 0.6691771149635315, 'Z': -0.06662154942750931}, {'X': 0.7544867992401123, 'Y': 0.6457976698875427, 'Z': -0.1338658183813095}, {'X': 0.7343680262565613, 'Y': 0.6856000423431396, 'Z': -0.17324596643447876}, {'X': 0.7184443473815918, 'Y': 0.7221663594245911, 'Z': -0.19118084013462067}]
[{'X': 0.7218160629272461, 'Y': 0.827113151550293, 'Z': -9.076813148567453e-05}, {'X': 0.6595548391342163, 'Y': 0.7670029997825623, 'Z': -0.013488303869962692}, {'X': 0.6223562359809875, 'Y': 0.661005973815918, 'Z': -0.010132905095815659}, {'X': 0.6089111566543579, 'Y': 0.571544349193573, 'Z': -0.0115861427038908}, {'X': 0.5837550759315491, 'Y': 0.5084200501441956, 'Z': -0.016347838565707207}, {'X': 0.6378278732299805, 'Y': 0.6131303310394287, 'Z': -0.0033027559984475374}, {'X': 0.6142041683197021, 'Y': 0.5413970947265625, 'Z': -0.025394216179847717}, {'X': 0.6030403971672058, 'Y': 0.49738946557044983, 'Z': -0.051304951310157776}, {'X': 0.5926005244255066, 'Y': 0.4623943865299225, 'Z': -0.07846419513225555}, {'X': 0.6827430129051208, 'Y': 0.6060858368873596, 'Z': -0.018319908529520035}, {'X': 0.6587340235710144, 'Y': 0.5281539559364319, 'Z': -0.04863530024886131}, {'X': 0.6440759897232056, 'Y': 0.481151282787323, 'Z': -0.08080285787582397}, {'X': 0.6325161457061768, 'Y': 0.452991783618927, 'Z': -0.10320769995450974}, {'X': 0.7280573844909668, 'Y': 0.6260456442832947, 'Z': -0.03874099254608154}, {'X': 0.7161170244216919, 'Y': 0.5459068417549133, 'Z': -0.09004078060388565}, {'X': 0.6993733048439026, 'Y': 0.5260422229766846, 'Z': -0.143397256731987}, {'X': 0.6828575730323792, 'Y': 0.5161888599395752, 'Z': -0.1748834252357483}, {'X': 0.7750692367553711, 'Y': 0.6621361374855042, 'Z': -0.05690677464008331}, {'X': 0.7569541931152344, 'Y': 0.6412041783332825, 'Z': -0.1209040954709053}, {'X': 0.7375876307487488, 'Y': 0.6830531358718872, 'Z': -0.15806281566619873}, {'X': 0.7227029800415039, 'Y': 0.721134603023529, 'Z': -0.17340613901615143}]
[{'X': 0.7178456783294678, 'Y': 0.8166214823722839, 'Z': -0.00010977355123031884}, {'X': 0.6576539874076843, 'Y': 0.7615039348602295, 'Z': -0.016645988449454308}, {'X': 0.6205576062202454, 'Y': 0.6626638174057007, 'Z': -0.017892880365252495}, {'X': 0.6038503050804138, 'Y': 0.5773168802261353, 'Z': -0.023186247795820236}, {'X': 0.5757860541343689, 'Y': 0.5161268711090088, 'Z': -0.03224095702171326}, {'X': 0.6378186345100403, 'Y': 0.6123976111412048, 'Z': -0.021871443837881088}, {'X': 0.6157079935073853, 'Y': 0.5374804735183716, 'Z': -0.049547888338565826}, {'X': 0.6042408347129822, 'Y': 0.4951862394809723, 'Z': -0.07597976922988892}, {'X': 0.5926892757415771, 'Y': 0.46220383048057556, 'Z': -0.10047571361064911}, {'X': 0.6828668117523193, 'Y': 0.6030304431915283, 'Z': -0.03725104406476021}, {'X': 0.6606188416481018, 'Y': 0.5258593559265137, 'Z': -0.06831120699644089}, {'X': 0.6441422700881958, 'Y': 0.4808793067932129, 'Z': -0.0956990197300911}, {'X': 0.6300687789916992, 'Y': 0.45697838068008423, 'Z': -0.11602120846509933}, {'X': 0.7282243967056274, 'Y': 0.6219881176948547, 'Z': -0.058299530297517776}, {'X': 0.718819797039032, 'Y': 0.5472702980041504, 'Z': -0.1057388111948967}, {'X': 0.7006353139877319, 'Y': 0.5260772109031677, 'Z': -0.15363217890262604}, {'X': 0.6819658875465393, 'Y': 0.5157262086868286, 'Z': -0.18372201919555664}, {'X': 0.7734593152999878, 'Y': 0.6576401591300964, 'Z': -0.07778885960578918}, {'X': 0.7587800621986389, 'Y': 0.6468084454536438, 'Z': -0.13347995281219482}, {'X': 0.7384580373764038, 'Y': 0.6860781908035278, 'Z': -0.16371963918209076}, {'X': 0.7206839323043823, 'Y': 0.7210533618927002, 'Z': -0.17493289709091187}]
[{'X': 0.7178456783294678, 'Y': 0.8166214823722839, 'Z': -0.00010977355123031884}, {'X': 0.6576539874076843, 'Y': 0.7615039348602295, 'Z': -0.016645988449454308}, {'X': 0.6205576062202454, 'Y': 0.6626638174057007, 'Z': -0.017892880365252495}, {'X': 0.6038503050804138, 'Y': 0.5773168802261353, 'Z': -0.023186247795820236}, {'X': 0.5757860541343689, 'Y': 0.5161268711090088, 'Z': -0.03224095702171326}, {'X': 0.6378186345100403, 'Y': 0.6123976111412048, 'Z': -0.021871443837881088}, {'X': 0.6157079935073853, 'Y': 0.5374804735183716, 'Z': -0.049547888338565826}, {'X': 0.6042408347129822, 'Y': 0.4951862394809723, 'Z': -0.07597976922988892}, {'X': 0.5926892757415771, 'Y': 0.46220383048057556, 'Z': -0.10047571361064911}, {'X': 0.6828668117523193, 'Y': 0.6030304431915283, 'Z': -0.03725104406476021}, {'X': 0.6606188416481018, 'Y': 0.5258593559265137, 'Z': -0.06831120699644089}, {'X': 0.6441422700881958, 'Y': 0.4808793067932129, 'Z': -0.0956990197300911}, {'X': 0.6300687789916992, 'Y': 0.45697838068008423, 'Z': -0.11602120846509933}, {'X': 0.7282243967056274, 'Y': 0.6219881176948547, 'Z': -0.058299530297517776}, {'X': 0.718819797039032, 'Y': 0.5472702980041504, 'Z': -0.1057388111948967}, {'X': 0.7006353139877319, 'Y': 0.5260772109031677, 'Z': -0.15363217890262604}, {'X': 0.6819658875465393, 'Y': 0.5157262086868286, 'Z': -0.18372201919555664}, {'X': 0.7734593152999878, 'Y': 0.6576401591300964, 'Z': -0.07778885960578918}, {'X': 0.7587800621986389, 'Y': 0.6468084454536438, 'Z': -0.13347995281219482}, {'X': 0.7384580373764038, 'Y': 0.6860781908035278, 'Z': -0.16371963918209076}, {'X': 0.7206839323043823, 'Y': 0.7210533618927002, 'Z': -0.17493289709091187}]
[{'X': 0.7169992923736572, 'Y': 0.8148224353790283, 'Z': -0.0001331734674749896}, {'X': 0.657075822353363, 'Y': 0.7579947113990784, 'Z': -0.014114312827587128}, {'X': 0.6218850612640381, 'Y': 0.6594458818435669, 'Z': -0.013372155837714672}, {'X': 0.6060542464256287, 'Y': 0.575049102306366, 'Z': -0.017345109954476357}, {'X': 0.5799670815467834, 'Y': 0.5144544243812561, 'Z': -0.02608298696577549}, {'X': 0.6387898921966553, 'Y': 0.6103857159614563, 'Z': -0.011710111051797867}, {'X': 0.6154947876930237, 'Y': 0.5377106070518494, 'Z': -0.036392100155353546}, {'X': 0.6044076681137085, 'Y': 0.4981651306152344, 'Z': -0.0626104548573494}, {'X': 0.5947709679603577, 'Y': 0.46857261657714844, 'Z': -0.08575283735990524}, {'X': 0.6832705140113831, 'Y': 0.6015836000442505, 'Z': -0.028368357568979263}, {'X': 0.6611613631248474, 'Y': 0.5273229479789734, 'Z': -0.05427565425634384}, {'X': 0.6437156796455383, 'Y': 0.484245240688324, 'Z': -0.07816923409700394}, {'X': 0.6291557550430298, 'Y': 0.46129775047302246, 'Z': -0.09657037258148193}, {'X': 0.7272472977638245, 'Y': 0.6223939657211304, 'Z': -0.051234498620033264}, {'X': 0.7183846235275269, 'Y': 0.5507673025131226, 'Z': -0.0988091379404068}, {'X': 0.701191782951355, 'Y': 0.5296155214309692, 'Z': -0.14767850935459137}, {'X': 0.6843939423561096, 'Y': 0.5187467932701111, 'Z': -0.17831407487392426}, {'X': 0.7704628109931946, 'Y': 0.6599982380867004, 'Z': -0.07257048040628433}, {'X': 0.756615400314331, 'Y': 0.6470708250999451, 'Z': -0.12742841243743896}, {'X': 0.7353866696357727, 'Y': 0.6839407086372375, 'Z': -0.1571444272994995}, {'X': 0.7164394855499268, 'Y': 0.7186551690101624, 'Z': -0.168472021818161}]
[{'X': 0.7237090468406677, 'Y': 0.825575590133667, 'Z': -0.00010682971333153546}, {'X': 0.6624649167060852, 'Y': 0.7700307369232178, 'Z': -0.015780068933963776}, {'X': 0.6254361271858215, 'Y': 0.6652917861938477, 'Z': -0.01348596066236496}, {'X': 0.608818531036377, 'Y': 0.5754352807998657, 'Z': -0.015189011581242085}, {'X': 0.5811603665351868, 'Y': 0.510675311088562, 'Z': -0.0239857230335474}, {'X': 0.6392627954483032, 'Y': 0.6170533895492554, 'Z': -0.008785471320152283}, {'X': 0.6154359579086304, 'Y': 0.544451117515564, 'Z': -0.02939728833734989}, {'X': 0.605033814907074, 'Y': 0.501497209072113, 'Z': -0.05186975374817848}, {'X': 0.5950619578361511, 'Y': 0.4651511311531067, 'Z': -0.07467904686927795}, {'X': 0.6839817762374878, 'Y': 0.6079537272453308, 'Z': -0.023699147626757622}, {'X': 0.6595790982246399, 'Y': 0.530220627784729, 'Z': -0.051195889711380005}, {'X': 0.6445060968399048, 'Y': 0.48542359471321106, 'Z': -0.08289569616317749}, {'X': 0.6325901746749878, 'Y': 0.45867347717285156, 'Z': -0.10433995723724365}, {'X': 0.7284784913063049, 'Y': 0.6268190741539001, 'Z': -0.04330593720078468}, {'X': 0.7156973481178284, 'Y': 0.5484210848808289, 'Z': -0.09451562911272049}, {'X': 0.7001766562461853, 'Y': 0.5281059145927429, 'Z': -0.1477540284395218}, {'X': 0.6848435997962952, 'Y': 0.5170788168907166, 'Z': -0.1791493147611618}, {'X': 0.7732362747192383, 'Y': 0.6618534326553345, 'Z': -0.061081647872924805}, {'X': 0.7539227604866028, 'Y': 0.6434187889099121, 'Z': -0.12546057999134064}, {'X': 0.733716607093811, 'Y': 0.6840841770172119, 'Z': -0.16218020021915436}, {'X': 0.7166844010353088, 'Y': 0.7194628715515137, 'Z': -0.17672231793403625}]
