[{'X': 0.7288103699684143, 'Y': 0.8502775430679321, 'Z': -0.00012787435844074935}, {'X': 0.641579270362854, 'Y': 0.8257848024368286, 'Z': -0.02201066166162491}, {'X': 0.5786838531494141, 'Y': 0.7287237644195557, 'Z': -0.024647599086165428}, {'X': 0.5483313798904419, 'Y': 0.6372509002685547, 'Z': -0.03895970806479454}, {'X': 0.5162740349769592, 'Y': 0.5809728503227234, 'Z': -0.05118773505091667}, {'X': 0.633461594581604, 'Y': 0.5897014141082764, 'Z': 0.017148040235042572}, {'X': 0.6267640590667725, 'Y': 0.4700877070426941, 'Z': 0.010063916444778442}, {'X': 0.6260411739349365, 'Y': 0.4006837010383606, 'Z': 0.0022434762213379145}, {'X': 0.6258681416511536, 'Y': 0.34258079528808594, 'Z': -0.00568563723936677}, {'X': 0.6818810105323792, 'Y': 0.5778854489326477, 'Z': 0.005807838868349791}, {'X': 0.6709767580032349, 'Y': 0.447411447763443, 'Z': 0.006295971106737852}, {'X': 0.6672959923744202, 'Y': 0.36847662925720215, 'Z': -0.012348474934697151}, {'X': 0.6651014685630798, 'Y': 0.304899126291275, 'Z': -0.022868121042847633}, {'X': 0.727992832660675, 'Y': 0.5879511833190918, 'Z': -0.010982555337250233}, {'X': 0.7202845811843872, 'Y': 0.4658861458301544, 'Z': -0.014415478333830833}, {'X': 0.7131936550140381, 'Y': 0.3930816650390625, 'Z': -0.031796716153621674}, {'X': 0.7038191556930542, 'Y': 0.33423638343811035, 'Z': -0.04709295928478241}, {'X': 0.7754175662994385, 'Y': 0.6159019470214844, 'Z': -0.03213756904006004}, {'X': 0.775762677192688, 'Y': 0.5227052569389343, 'Z': -0.0474613755941391}, {'X': 0.7704491019248962, 'Y': 0.46415284276008606, 'Z': -0.06495509296655655}, {'X': 0.759819507598877, 'Y': 0.40909069776535034, 'Z': -0.07641708850860596}]
[{'X': 0.7022037506103516, 'Y': 0.8203774690628052, 'Z': -4.946016633766703e-05}, {'X': 0.6275376081466675, 'Y': 0.7835703492164612, 'Z': -4.28443199780304e-05}, {'X': 0.5765604972839355, 'Y': 0.6913931369781494, 'Z': 0.0027623868081718683}, {'X': 0.5522229671478271, 'Y': 0.6230284571647644, 'Z': -0.005191090051084757}, {'X': 0.5253835320472717, 'Y': 0.5714522004127502, 'Z': -0.011085448786616325}, {'X': 0.6237244606018066, 'Y': 0.6122060418128967, 'Z': 0.02289179526269436}, {'X': 0.622105598449707, 'Y': 0.556863009929657, 'Z': -0.007744268048554659}, {'X': 0.6340001821517944, 'Y': 0.6162208914756775, 'Z': -0.025548091158270836}, {'X': 0.6485734581947327, 'Y': 0.6689582467079163, 'Z': -0.031027203425765038}, {'X': 0.6635943651199341, 'Y': 0.5951403975486755, 'Z': 0.0015480642905458808}, {'X': 0.65764319896698, 'Y': 0.48225945234298706, 'Z': -0.0006438200944103301}, {'X': 0.6566539406776428, 'Y': 0.4198334515094757, 'Z': -0.0062049878761172295}, {'X': 0.653446614742279, 'Y': 0.36975377798080444, 'Z': -0.011646054685115814}, {'X': 0.7080023288726807, 'Y': 0.6016125679016113, 'Z': -0.025355616584420204}, {'X': 0.7027677893638611, 'Y': 0.4917091429233551, 'Z': -0.023973338305950165}, {'X': 0.6968970894813538, 'Y': 0.43378934264183044, 'Z': -0.01917276717722416}, {'X': 0.6890748739242554, 'Y': 0.3872867226600647, 'Z': -0.018379243090748787}, {'X': 0.7536941766738892, 'Y': 0.6265422105789185, 'Z': -0.05754106119275093}, {'X': 0.75881427526474, 'Y': 0.5463014841079712, 'Z': -0.06192895397543907}, {'X': 0.7533410787582397, 'Y': 0.49623310565948486, 'Z': -0.06492464244365692}, {'X': 0.7449692487716675, 'Y': 0.4442751407623291, 'Z': -0.06811840087175369}]
[{'X': 0.7074247598648071, 'Y': 0.8197433948516846, 'Z': -7.304593600565568e-05}, {'X': 0.6312941312789917, 'Y': 0.7858508825302124, 'Z': -0.0020797266624867916}, {'X': 0.5789004564285278, 'Y': 0.6969426870346069, 'Z': 0.0002646536158863455}, {'X': 0.5518407821655273, 'Y': 0.6267643570899963, 'Z': -0.006834310479462147}, {'X': 0.5269685983657837, 'Y': 0.5767598152160645, 'Z': -0.007200497202575207}, {'X': 0.6228656768798828, 'Y': 0.6079916954040527, 'Z': 0.02220255695283413}, {'X': 0.6164888143539429, 'Y': 0.5368196964263916, 'Z': -0.007740788161754608}, {'X': 0.626264750957489, 'Y': 0.5756813883781433, 'Z': -0.04334793612360954}, {'X': 0.6372345089912415, 'Y': 0.6135604977607727, 'Z': -0.06611325591802597}, {'X': 0.6628711819648743, 'Y': 0.5927242040634155, 'Z': 0.001708072260953486}, {'X': 0.6578918695449829, 'Y': 0.47590261697769165, 'Z': 0.0032713303808122873}, {'X': 0.658467710018158, 'Y': 0.41683429479599, 'Z': -0.010997791774570942}, {'X': 0.6561236381530762, 'Y': 0.36768245697021484, 'Z': -0.022878343239426613}, {'X': 0.7057426571846008, 'Y': 0.5985429883003235, 'Z': -0.022708481177687645}, {'X': 0.7021111845970154, 'Y': 0.4843728542327881, 'Z': -0.022318605333566666}, {'X': 0.6991816759109497, 'Y': 0.42326319217681885, 'Z': -0.024011919274926186}, {'X': 0.6937668919563293, 'Y': 0.37103137373924255, 'Z': -0.02780742757022381}, {'X': 0.7503875494003296, 'Y': 0.622944176197052, 'Z': -0.05081452429294586}, {'X': 0.7536150217056274, 'Y': 0.536980152130127, 'Z': -0.053969256579875946}, {'X': 0.7505249977111816, 'Y': 0.4846665859222412, 'Z': -0.05518877133727074}, {'X': 0.744240939617157, 'Y': 0.43042629957199097, 'Z': -0.05627422407269478}]
[{'X': 0.7120285630226135, 'Y': 0.8246756792068481, 'Z': -6.698587822029367e-05}, {'X': 0.6336025595664978, 'Y': 0.8055002689361572, 'Z': -0.00778548140078783}, {'X': 0.5812556743621826, 'Y': 0.7135932445526123, 'Z': -0.0013113374589011073}, {'X': 0.5562793612480164, 'Y': 0.628337025642395, 'Z': -0.003140610409900546}, {'X': 0.5270905494689941, 'Y': 0.576654851436615, 'Z': -0.004998288583010435}, {'X': 0.6263708472251892, 'Y': 0.6169835329055786, 'Z': 0.036322638392448425}, {'X': 0.6178852915763855, 'Y': 0.5250912308692932, 'Z': 0.03065161034464836}, {'X': 0.6159535646438599, 'Y': 0.4776444137096405, 'Z': 0.014775410294532776}, {'X': 0.616263747215271, 'Y': 0.4432111978530884, 'Z': -0.0025241272523999214}, {'X': 0.6697824597358704, 'Y': 0.6020002365112305, 'Z': 0.021111128851771355}, {'X': 0.6588392853736877, 'Y': 0.4892902076244354, 'Z': 0.02017667144536972}, {'X': 0.6545284986495972, 'Y': 0.4233337640762329, 'Z': -0.0029742640908807516}, {'X': 0.6532371044158936, 'Y': 0.37187573313713074, 'Z': -0.026454856619238853}, {'X': 0.7140250205993652, 'Y': 0.6036931276321411, 'Z': 0.0011936577502638102}, {'X': 0.7069539427757263, 'Y': 0.4965381622314453, 'Z': 1.0434354408062063e-05}, {'X': 0.7010783553123474, 'Y': 0.4333818554878235, 'Z': -0.014231951907277107}, {'X': 0.6953518390655518, 'Y': 0.3793588876724243, 'Z': -0.033000778406858444}, {'X': 0.7602316737174988, 'Y': 0.6224363446235657, 'Z': -0.019853150472044945}, {'X': 0.7581111192703247, 'Y': 0.5346521139144897, 'Z': -0.026725267991423607}, {'X': 0.7525506615638733, 'Y': 0.4805997610092163, 'Z': -0.03530681133270264}, {'X': 0.7450374364852905, 'Y': 0.42725032567977905, 'Z': -0.04725972190499306}]
[{'X': 0.7120285630226135, 'Y': 0.8246756792068481, 'Z': -6.698587822029367e-05}, {'X': 0.6336025595664978, 'Y': 0.8055002689361572, 'Z': -0.00778548140078783}, {'X': 0.5812556743621826, 'Y': 0.7135932445526123, 'Z': -0.0013113374589011073}, {'X': 0.5562793612480164, 'Y': 0.628337025642395, 'Z': -0.003140610409900546}, {'X': 0.5270905494689941, 'Y': 0.576654851436615, 'Z': -0.004998288583010435}, {'X': 0.6263708472251892, 'Y': 0.6169835329055786, 'Z': 0.036322638392448425}, {'X': 0.6178852915763855, 'Y': 0.5250912308692932, 'Z': 0.03065161034464836}, {'X': 0.6159535646438599, 'Y': 0.4776444137096405, 'Z': 0.014775410294532776}, {'X': 0.616263747215271, 'Y': 0.4432111978530884, 'Z': -0.0025241272523999214}, {'X': 0.6697824597358704, 'Y': 0.6020002365112305, 'Z': 0.021111128851771355}, {'X': 0.6588392853736877, 'Y': 0.4892902076244354, 'Z': 0.02017667144536972}, {'X': 0.6545284986495972, 'Y': 0.4233337640762329, 'Z': -0.0029742640908807516}, {'X': 0.6532371044158936, 'Y': 0.37187573313713074, 'Z': -0.026454856619238853}, {'X': 0.7140250205993652, 'Y': 0.6036931276321411, 'Z': 0.0011936577502638102}, {'X': 0.7069539427757263, 'Y': 0.4965381622314453, 'Z': 1.0434354408062063e-05}, {'X': 0.7010783553123474, 'Y': 0.4333818554878235, 'Z': -0.014231951907277107}, {'X': 0.6953518390655518, 'Y': 0.3793588876724243, 'Z': -0.033000778406858444}, {'X': 0.7602316737174988, 'Y': 0.6224363446235657, 'Z': -0.019853150472044945}, {'X': 0.7581111192703247, 'Y': 0.5346521139144897, 'Z': -0.026725267991423607}, {'X': 0.7525506615638733, 'Y': 0.4805997610092163, 'Z': -0.03530681133270264}, {'X': 0.7450374364852905, 'Y': 0.42725032567977905, 'Z': -0.04725972190499306}]
[{'X': 0.7167693972587585, 'Y': 0.8169082403182983, 'Z': -9.220034553436562e-05}, {'X': 0.6377988457679749, 'Y': 0.8015974760055542, 'Z': -0.02122931182384491}, {'X': 0.5816028714179993, 'Y': 0.7121591567993164, 'Z': -0.013746439479291439}, {'X': 0.5555177330970764, 'Y': 0.6261208057403564, 'Z': -0.011752192862331867}, {'X': 0.5278475880622864, 'Y': 0.5730542540550232, 'Z': -0.005860560107976198}, {'X': 0.6292276382446289, 'Y': 0.6145859360694885, 'Z': 0.02152680605649948}, {'X': 0.6144570112228394, 'Y': 0.5162748098373413, 'Z': 0.017582742497324944}, {'X': 0.608867883682251, 'Y': 0.4597149193286896, 'Z': 0.00687084486708045}, {'X': 0.6060647964477539, 'Y': 0.4095692038536072, 'Z': -0.008560752496123314}, {'X': 0.674089252948761, 'Y': 0.600442111492157, 'Z': 0.01393959578126669}, {'X': 0.6582437753677368, 'Y': 0.48789846897125244, 'Z': 0.012623273767530918}, {'X': 0.6515873670578003, 'Y': 0.42337483167648315, 'Z': -0.013660465367138386}, {'X': 0.6485385894775391, 'Y': 0.37081801891326904, 'Z': -0.036938637495040894}, {'X': 0.7180272936820984, 'Y': 0.6020402312278748, 'Z': 0.002278547268360853}, {'X': 0.7084163427352905, 'Y': 0.49591681361198425, 'Z': -0.0034634119365364313}, {'X': 0.6995092630386353, 'Y': 0.4326085150241852, 'Z': -0.02331123873591423}, {'X': 0.6908255815505981, 'Y': 0.3781580924987793, 'Z': -0.04521653801202774}, {'X': 0.76292484998703, 'Y': 0.6199701428413391, 'Z': -0.011228707619011402}, {'X': 0.7602541446685791, 'Y': 0.5355701446533203, 'Z': -0.021107027307152748}, {'X': 0.7543302774429321, 'Y': 0.4830675721168518, 'Z': -0.03379039093852043}, {'X': 0.7453688383102417, 'Y': 0.43048253655433655, 'Z': -0.04452928155660629}]
[{'X': 0.71913743019104, 'Y': 0.8158757090568542, 'Z': -9.503120236331597e-05}, {'X': 0.6408452391624451, 'Y': 0.8011810183525085, 'Z': -0.03205467760562897}, {'X': 0.5838989615440369, 'Y': 0.715806245803833, 'Z': -0.033862024545669556}, {'X': 0.5564837455749512, 'Y': 0.6297630071640015, 'Z': -0.038433000445365906}, {'X': 0.530567467212677, 'Y': 0.5765108466148376, 'Z': -0.03834639489650726}, {'X': 0.6284406185150146, 'Y': 0.6085893511772156, 'Z': 0.0005572058144025505}, {'X': 0.6136032938957214, 'Y': 0.49952852725982666, 'Z': -0.004861891269683838}, {'X': 0.6090917587280273, 'Y': 0.4372270107269287, 'Z': -0.01267410907894373}, {'X': 0.6079447269439697, 'Y': 0.3833431899547577, 'Z': -0.023970192298293114}, {'X': 0.6743501424789429, 'Y': 0.5946204662322998, 'Z': -0.003803789149969816}, {'X': 0.6585279107093811, 'Y': 0.47334393858909607, 'Z': -0.009656935930252075}, {'X': 0.6534163951873779, 'Y': 0.4063056409358978, 'Z': -0.03310133144259453}, {'X': 0.6522442102432251, 'Y': 0.353465735912323, 'Z': -0.05191698297858238}, {'X': 0.7189308404922485, 'Y': 0.5971882343292236, 'Z': -0.010935037396848202}, {'X': 0.7090682983398438, 'Y': 0.48720794916152954, 'Z': -0.01883924938738346}, {'X': 0.6998955011367798, 'Y': 0.4228893518447876, 'Z': -0.03527136147022247}, {'X': 0.6918394565582275, 'Y': 0.36946654319763184, 'Z': -0.053195126354694366}, {'X': 0.7640804648399353, 'Y': 0.6154424548149109, 'Z': -0.022254513576626778}, {'X': 0.7612343430519104, 'Y': 0.5300134420394897, 'Z': -0.03284652158617973}, {'X': 0.7559197545051575, 'Y': 0.4767281413078308, 'Z': -0.0465913787484169}, {'X': 0.7486062049865723, 'Y': 0.42417111992836, 'Z': -0.05617326498031616}]
[{'X': 0.7227432131767273, 'Y': 0.8195760250091553, 'Z': -9.84351136139594e-05}, {'X': 0.6408761143684387, 'Y': 0.8045378923416138, 'Z': -0.03064158372581005}, {'X': 0.5834250450134277, 'Y': 0.7159683704376221, 'Z': -0.034090932458639145}, {'X': 0.557398796081543, 'Y': 0.6264196038246155, 'Z': -0.04293001815676689}, {'X': 0.5314125418663025, 'Y': 0.5684427618980408, 'Z': -0.045524489134550095}, {'X': 0.628929615020752, 'Y': 0.6051304340362549, 'Z': -0.0003846346808131784}, {'X': 0.6145739555358887, 'Y': 0.49189746379852295, 'Z': -0.006938388105481863}, {'X': 0.6100575923919678, 'Y': 0.42984268069267273, 'Z': -0.009123570285737514}, {'X': 0.6075376272201538, 'Y': 0.37608858942985535, 'Z': -0.015856023877859116}, {'X': 0.673964262008667, 'Y': 0.5918502807617188, 'Z': -0.008249416947364807}, {'X': 0.6604243516921997, 'Y': 0.4681470990180969, 'Z': -0.015563136897981167}, {'X': 0.6559562683105469, 'Y': 0.40191546082496643, 'Z': -0.03510209918022156}, {'X': 0.6550072431564331, 'Y': 0.34915870428085327, 'Z': -0.049608465284109116}, {'X': 0.7176382541656494, 'Y': 0.5969873666763306, 'Z': -0.019765572622418404}, {'X': 0.7071757316589355, 'Y': 0.48528310656547546, 'Z': -0.029284339398145676}, {'X': 0.697991132736206, 'Y': 0.4196680188179016, 'Z': -0.04502590000629425}, {'X': 0.6890204548835754, 'Y': 0.36528074741363525, 'Z': -0.06185305491089821}, {'X': 0.7627525925636292, 'Y': 0.6192085146903992, 'Z': -0.034834034740924835}, {'X': 0.7579847574234009, 'Y': 0.5335851907730103, 'Z': -0.05084957927465439}, {'X': 0.7524621486663818, 'Y': 0.47982531785964966, 'Z': -0.0684475377202034}, {'X': 0.7436867952346802, 'Y': 0.42671120166778564, 'Z': -0.08098810166120529}]
[{'X': 0.7227432131767273, 'Y': 0.8195760250091553, 'Z': -9.84351136139594e-05}, {'X': 0.6408761143684387, 'Y': 0.8045378923416138, 'Z': -0.03064158372581005}, {'X': 0.5834250450134277, 'Y': 0.7159683704376221, 'Z': -0.034090932458639145}, {'X': 0.557398796081543, 'Y': 0.6264196038246155, 'Z': -0.04293001815676689}, {'X': 0.5314125418663025, 'Y': 0.5684427618980408, 'Z': -0.045524489134550095}, {'X': 0.628929615020752, 'Y': 0.6051304340362549, 'Z': -0.0003846346808131784}, {'X': 0.6145739555358887, 'Y': 0.49189746379852295, 'Z': -0.006938388105481863}, {'X': 0.6100575923919678, 'Y': 0.42984268069267273, 'Z': -0.009123570285737514}, {'X': 0.6075376272201538, 'Y': 0.37608858942985535, 'Z': -0.015856023877859116}, {'X': 0.673964262008667, 'Y': 0.5918502807617188, 'Z': -0.008249416947364807}, {'X': 0.6604243516921997, 'Y': 0.4681470990180969, 'Z': -0.015563136897981167}, {'X': 0.6559562683105469, 'Y': 0.40191546082496643, 'Z': -0.03510209918022156}, {'X': 0.6550072431564331, 'Y': 0.34915870428085327, 'Z': -0.049608465284109116}, {'X': 0.7176382541656494, 'Y': 0.5969873666763306, 'Z': -0.019765572622418404}, {'X': 0.7071757316589355, 'Y': 0.48528310656547546, 'Z': -0.029284339398145676}, {'X': 0.697991132736206, 'Y': 0.4196680188179016, 'Z': -0.04502590000629425}, {'X': 0.6890204548835754, 'Y': 0.36528074741363525, 'Z': -0.06185305491089821}, {'X': 0.7627525925636292, 'Y': 0.6192085146903992, 'Z': -0.034834034740924835}, {'X': 0.7579847574234009, 'Y': 0.5335851907730103, 'Z': -0.05084957927465439}, {'X': 0.7524621486663818, 'Y': 0.47982531785964966, 'Z': -0.0684475377202034}, {'X': 0.7436867952346802, 'Y': 0.42671120166778564, 'Z': -0.08098810166120529}]
[{'X': 0.72313392162323, 'Y': 0.8226561546325684, 'Z': -0.00011846185952890664}, {'X': 0.6415743827819824, 'Y': 0.806648850440979, 'Z': -0.027452323585748672}, {'X': 0.584538459777832, 'Y': 0.7168995141983032, 'Z': -0.02938176691532135}, {'X': 0.5582183003425598, 'Y': 0.6277866959571838, 'Z': -0.03694279119372368}, {'X': 0.5301958322525024, 'Y': 0.5718115568161011, 'Z': -0.0399283803999424}, {'X': 0.6314292550086975, 'Y': 0.6037184596061707, 'Z': 0.008742187172174454}, {'X': 0.6181665658950806, 'Y': 0.49394041299819946, 'Z': 0.00878530740737915}, {'X': 0.6150894165039062, 'Y': 0.43258386850357056, 'Z': 0.008496209047734737}, {'X': 0.6139540672302246, 'Y': 0.37994304299354553, 'Z': 0.0018557508010417223}, {'X': 0.6761783361434937, 'Y': 0.5896925926208496, 'Z': 0.001214969321154058}, {'X': 0.6623772978782654, 'Y': 0.4682168960571289, 'Z': 0.0011760654160752892}, {'X': 0.6577390432357788, 'Y': 0.4010746479034424, 'Z': -0.015177113004028797}, {'X': 0.6565925478935242, 'Y': 0.34713059663772583, 'Z': -0.02778371050953865}, {'X': 0.7191864848136902, 'Y': 0.5945504307746887, 'Z': -0.010387247428297997}, {'X': 0.7084286212921143, 'Y': 0.48403146862983704, 'Z': -0.01414907444268465}, {'X': 0.6993522047996521, 'Y': 0.4182594418525696, 'Z': -0.028032049536705017}, {'X': 0.6906042695045471, 'Y': 0.3638915717601776, 'Z': -0.04389268532395363}, {'X': 0.7635511159896851, 'Y': 0.6168996691703796, 'Z': -0.02529609017074108}, {'X': 0.7589490413665771, 'Y': 0.5308646559715271, 'Z': -0.037156280130147934}, {'X': 0.752763032913208, 'Y': 0.47713953256607056, 'Z': -0.05262385308742523}, {'X': 0.7435264587402344, 'Y': 0.4253873825073242, 'Z': -0.06386961042881012}]
[{'X': 0.7230602502822876, 'Y': 0.8280829191207886, 'Z': -0.00013450582628138363}, {'X': 0.6391659379005432, 'Y': 0.8096115589141846, 'Z': -0.022005809471011162}, {'X': 0.5832500457763672, 'Y': 0.7174015641212463, 'Z': -0.021393144503235817}, {'X': 0.559028148651123, 'Y': 0.6288698315620422, 'Z': -0.027000809088349342}, {'X': 0.5314857363700867, 'Y': 0.5723868012428284, 'Z': -0.029933610931038857}, {'X': 0.6313546299934387, 'Y': 0.6051652431488037, 'Z': 0.012549342587590218}, {'X': 0.620848536491394, 'Y': 0.49514612555503845, 'Z': 0.011059781536459923}, {'X': 0.6196203827857971, 'Y': 0.4321417212486267, 'Z': 0.008943655528128147}, {'X': 0.6198376417160034, 'Y': 0.37888914346694946, 'Z': 0.0017344768857583404}, {'X': 0.6771212220191956, 'Y': 0.5922573208808899, 'Z': 0.003348664380609989}, {'X': 0.6637555956840515, 'Y': 0.47092947363853455, 'Z': 0.0021073909010738134}, {'X': 0.6597162485122681, 'Y': 0.40016835927963257, 'Z': -0.015270036645233631}, {'X': 0.6577078104019165, 'Y': 0.3449632227420807, 'Z': -0.027902204543352127}, {'X': 0.7212544083595276, 'Y': 0.5978015661239624, 'Z': -0.009680203162133694}, {'X': 0.709479033946991, 'Y': 0.4863010346889496, 'Z': -0.0143849803134799}, {'X': 0.7002721428871155, 'Y': 0.4184044599533081, 'Z': -0.030150260776281357}, {'X': 0.6911651492118835, 'Y': 0.36418911814689636, 'Z': -0.04592173919081688}, {'X': 0.7664408683776855, 'Y': 0.620754599571228, 'Z': -0.025679616257548332}, {'X': 0.760694682598114, 'Y': 0.5336304306983948, 'Z': -0.039754703640937805}, {'X': 0.7543980479240417, 'Y': 0.47874966263771057, 'Z': -0.057547152042388916}, {'X': 0.7449361085891724, 'Y': 0.42712628841400146, 'Z': -0.07068027555942535}]
[{'X': 0.721433162689209, 'Y': 0.8249561786651611, 'Z': -0.00012294155021663755}, {'X': 0.6412025094032288, 'Y': 0.808579683303833, 'Z': -0.02749205380678177}, {'X': 0.5855388045310974, 'Y': 0.7170921564102173, 'Z': -0.030258135870099068}, {'X': 0.5601452589035034, 'Y': 0.6287268400192261, 'Z': -0.03927290067076683}, {'X': 0.530884861946106, 'Y': 0.572869062423706, 'Z': -0.04510698840022087}, {'X': 0.632269024848938, 'Y': 0.6022880673408508, 'Z': 0.008600225672125816}, {'X': 0.6214110255241394, 'Y': 0.49221301078796387, 'Z': 0.005975664593279362}, {'X': 0.6196409463882446, 'Y': 0.43021613359451294, 'Z': 0.0030154080595821142}, {'X': 0.6196052432060242, 'Y': 0.3776853084564209, 'Z': -0.005078693386167288}, {'X': 0.6765180826187134, 'Y': 0.5904284119606018, 'Z': -0.0005063838325440884}, {'X': 0.6642074584960938, 'Y': 0.4675772786140442, 'Z': -0.0032427674159407616}, {'X': 0.6599549651145935, 'Y': 0.3984861969947815, 'Z': -0.021307867020368576}, {'X': 0.658378005027771, 'Y': 0.3433191180229187, 'Z': -0.03366461396217346}, {'X': 0.7194303870201111, 'Y': 0.5973144173622131, 'Z': -0.013721594586968422}, {'X': 0.7095845937728882, 'Y': 0.4853280782699585, 'Z': -0.02040081098675728}, {'X': 0.7004938721656799, 'Y': 0.417951762676239, 'Z': -0.03589297831058502}, {'X': 0.6910607814788818, 'Y': 0.36273014545440674, 'Z': -0.051809921860694885}, {'X': 0.7644307613372803, 'Y': 0.6216238737106323, 'Z': -0.030483553186058998}, {'X': 0.7593395113945007, 'Y': 0.5347998738288879, 'Z': -0.04566911980509758}, {'X': 0.7522245645523071, 'Y': 0.4792966842651367, 'Z': -0.062210410833358765}, {'X': 0.7416797280311584, 'Y': 0.42642879486083984, 'Z': -0.07361295819282532}]
[{'X': 0.7243432998657227, 'Y': 0.8259965777397156, 'Z': -0.00012073880498064682}, {'X': 0.6416982412338257, 'Y': 0.809459924697876, 'Z': -0.02730504237115383}, {'X': 0.5854691863059998, 'Y': 0.718658447265625, 'Z': -0.029166340827941895}, {'X': 0.559918224811554, 'Y': 0.6300311088562012, 'Z': -0.0362059623003006}, {'X': 0.5313134789466858, 'Y': 0.5737931132316589, 'Z': -0.04025278612971306}, {'X': 0.6323651075363159, 'Y': 0.6034883260726929, 'Z': 0.007687051314860582}, {'X': 0.6217804551124573, 'Y': 0.4942823350429535, 'Z': 0.004599802196025848}, {'X': 0.6211227774620056, 'Y': 0.4314188063144684, 'Z': 0.00015470861399080604}, {'X': 0.621869683265686, 'Y': 0.376811683177948, 'Z': -0.008623874746263027}, {'X': 0.6782786250114441, 'Y': 0.5910483598709106, 'Z': 8.141111902659759e-05}, {'X': 0.6645504236221313, 'Y': 0.46907126903533936, 'Z': -0.0019374253461137414}, {'X': 0.6598777770996094, 'Y': 0.39868712425231934, 'Z': -0.020387010648846626}, {'X': 0.6573355793952942, 'Y': 0.34225723147392273, 'Z': -0.033713798969984055}, {'X': 0.7225181460380554, 'Y': 0.5965839624404907, 'Z': -0.011642010882496834}, {'X': 0.7113934755325317, 'Y': 0.485758513212204, 'Z': -0.017466096207499504}, {'X': 0.7017983198165894, 'Y': 0.41892755031585693, 'Z': -0.03461749106645584}, {'X': 0.6918841004371643, 'Y': 0.36510759592056274, 'Z': -0.05116657540202141}, {'X': 0.7681324481964111, 'Y': 0.6188432574272156, 'Z': -0.02667747437953949}, {'X': 0.7625791430473328, 'Y': 0.5324863195419312, 'Z': -0.04053063318133354}, {'X': 0.7552705407142639, 'Y': 0.4775477349758148, 'Z': -0.057976897805929184}, {'X': 0.7445957660675049, 'Y': 0.42551374435424805, 'Z': -0.07020071893930435}]
[{'X': 0.724236249923706, 'Y': 0.8288874626159668, 'Z': -0.00011317112512188032}, {'X': 0.6399083137512207, 'Y': 0.811210036277771, 'Z': -0.02845831960439682}, {'X': 0.5837644338607788, 'Y': 0.7193366289138794, 'Z': -0.031125273555517197}, {'X': 0.5597227215766907, 'Y': 0.6301200985908508, 'Z': -0.039335500448942184}, {'X': 0.5320726633071899, 'Y': 0.5724388957023621, 'Z': -0.04570752754807472}, {'X': 0.6325536966323853, 'Y': 0.6022533774375916, 'Z': 0.010826658457517624}, {'X': 0.6228786706924438, 'Y': 0.4925346076488495, 'Z': 0.0068801939487457275}, {'X': 0.6226474046707153, 'Y': 0.42975708842277527, 'Z': -4.4502805394586176e-05}, {'X': 0.6239871978759766, 'Y': 0.3751879930496216, 'Z': -0.009532901458442211}, {'X': 0.679259181022644, 'Y': 0.5910835862159729, 'Z': 0.005262305494397879}, {'X': 0.6659454107284546, 'Y': 0.47022315859794617, 'Z': 0.0033636242151260376}, {'X': 0.6622047424316406, 'Y': 0.4002549350261688, 'Z': -0.015899691730737686}, {'X': 0.6603885293006897, 'Y': 0.34354138374328613, 'Z': -0.029628409072756767}, {'X': 0.7233747839927673, 'Y': 0.5979929566383362, 'Z': -0.005048687104135752}, {'X': 0.7126849293708801, 'Y': 0.48711755871772766, 'Z': -0.009846295230090618}, {'X': 0.7039479613304138, 'Y': 0.42133477330207825, 'Z': -0.027374180033802986}, {'X': 0.6949244737625122, 'Y': 0.36848342418670654, 'Z': -0.044081926345825195}, {'X': 0.7684382200241089, 'Y': 0.6211523413658142, 'Z': -0.01919681578874588}, {'X': 0.7630318999290466, 'Y': 0.5346804857254028, 'Z': -0.03205198422074318}, {'X': 0.7563847899436951, 'Y': 0.48107174038887024, 'Z': -0.049315039068460464}, {'X': 0.7462195158004761, 'Y': 0.43016573786735535, 'Z': -0.06261404603719711}]
