[{'X': 0.8029776215553284, 'Y': 0.8038631081581116, 'Z': -0.00011522944259922951}, {'X': 0.7208849191665649, 'Y': 0.7800590991973877, 'Z': -0.0315251462161541}, {'X': 0.6563608646392822, 'Y': 0.7040073871612549, 'Z': -0.04344942420721054}, {'X': 0.6252306699752808, 'Y': 0.6227911710739136, 'Z': -0.06175761669874191}, {'X': 0.6124938130378723, 'Y': 0.5604154467582703, 'Z': -0.07297621667385101}, {'X': 0.7081099152565002, 'Y': 0.5655331611633301, 'Z': 0.007523074746131897}, {'X': 0.6956824660301208, 'Y': 0.4484668970108032, 'Z': -0.001590390340425074}, {'X': 0.6959969401359558, 'Y': 0.3825293183326721, 'Z': -0.01048472709953785}, {'X': 0.6979972124099731, 'Y': 0.3286345601081848, 'Z': -0.01702914386987686}, {'X': 0.7530674338340759, 'Y': 0.5515569448471069, 'Z': 0.0036106673069298267}, {'X': 0.738084077835083, 'Y': 0.422224223613739, 'Z': 0.00254219607450068}, {'X': 0.7367508411407471, 'Y': 0.3460618257522583, 'Z': -0.01575818844139576}, {'X': 0.7382110953330994, 'Y': 0.2848726511001587, 'Z': -0.028080305084586143}, {'X': 0.7968130707740784, 'Y': 0.5583706498146057, 'Z': -0.005700742360204458}, {'X': 0.7839958667755127, 'Y': 0.43842625617980957, 'Z': -0.011263257823884487}, {'X': 0.7783498167991638, 'Y': 0.3676609992980957, 'Z': -0.02819458767771721}, {'X': 0.7726532220840454, 'Y': 0.31242531538009644, 'Z': -0.0424673855304718}, {'X': 0.8432251214981079, 'Y': 0.582943856716156, 'Z': -0.018794264644384384}, {'X': 0.8369112014770508, 'Y': 0.4887200891971588, 'Z': -0.03345266729593277}, {'X': 0.8302481174468994, 'Y': 0.43140649795532227, 'Z': -0.0518316887319088}, {'X': 0.8212866187095642, 'Y': 0.38081467151641846, 'Z': -0.06385108828544617}]
[{'X': 0.7982785701751709, 'Y': 0.7825449705123901, 'Z': -0.00011624862963799387}, {'X': 0.7285316586494446, 'Y': 0.730950653553009, 'Z': -0.04181297495961189}, {'X': 0.693286120891571, 'Y': 0.6316040754318237, 'Z': -0.04741412028670311}, {'X': 0.7067700028419495, 'Y': 0.5258651971817017, 'Z': -0.0554530993103981}, {'X': 0.7270717024803162, 'Y': 0.4578443169593811, 'Z': -0.05682373046875}, {'X': 0.6900088787078857, 'Y': 0.5502399206161499, 'Z': 0.038689158856868744}, {'X': 0.677017331123352, 'Y': 0.44835394620895386, 'Z': 0.03025735728442669}, {'X': 0.6787517070770264, 'Y': 0.39247944951057434, 'Z': 0.020430324599146843}, {'X': 0.6808021664619446, 'Y': 0.3442533016204834, 'Z': 0.014653583988547325}, {'X': 0.736853301525116, 'Y': 0.538137674331665, 'Z': 0.04023590311408043}, {'X': 0.72380131483078, 'Y': 0.4312523901462555, 'Z': 0.032618872821331024}, {'X': 0.7219546437263489, 'Y': 0.375386506319046, 'Z': 0.008158930577337742}, {'X': 0.7213879823684692, 'Y': 0.33237147331237793, 'Z': 0.002537634689360857}, {'X': 0.781037449836731, 'Y': 0.5454972982406616, 'Z': 0.03041497804224491}, {'X': 0.7711638808250427, 'Y': 0.4465598464012146, 'Z': 0.02108612470328808}, {'X': 0.7620216608047485, 'Y': 0.3919071555137634, 'Z': -0.008152447640895844}, {'X': 0.7536471486091614, 'Y': 0.3439674973487854, 'Z': -0.02562102861702442}, {'X': 0.8254338502883911, 'Y': 0.5732718706130981, 'Z': 0.015125180594623089}, {'X': 0.8159263134002686, 'Y': 0.5076070427894592, 'Z': -0.0011294728610664606}, {'X': 0.8082860708236694, 'Y': 0.4537569284439087, 'Z': -0.0243704691529274}, {'X': 0.7981494069099426, 'Y': 0.3973219692707062, 'Z': -0.03663375601172447}]
[{'X': 0.7937430739402771, 'Y': 0.7704164385795593, 'Z': -0.00013070502609480172}, {'X': 0.7266862392425537, 'Y': 0.7155908346176147, 'Z': -0.049081459641456604}, {'X': 0.6941662430763245, 'Y': 0.6214816570281982, 'Z': -0.05646181106567383}, {'X': 0.7057233452796936, 'Y': 0.5186881422996521, 'Z': -0.06651710718870163}, {'X': 0.7196583151817322, 'Y': 0.4470423460006714, 'Z': -0.07080364227294922}, {'X': 0.6874399781227112, 'Y': 0.5461241006851196, 'Z': 0.03481350839138031}, {'X': 0.6763500571250916, 'Y': 0.4444211423397064, 'Z': 0.026353759691119194}, {'X': 0.6798415184020996, 'Y': 0.3870795965194702, 'Z': 0.011572337709367275}, {'X': 0.684286892414093, 'Y': 0.34169870615005493, 'Z': 0.001698362291790545}, {'X': 0.7341242432594299, 'Y': 0.5358064770698547, 'Z': 0.03884230926632881}, {'X': 0.7210853695869446, 'Y': 0.43007856607437134, 'Z': 0.03022875264286995}, {'X': 0.7212143540382385, 'Y': 0.37541520595550537, 'Z': 0.005262976512312889}, {'X': 0.7218998074531555, 'Y': 0.338405966758728, 'Z': -0.003838558914139867}, {'X': 0.7788406610488892, 'Y': 0.5434492230415344, 'Z': 0.0311086755245924}, {'X': 0.7714296579360962, 'Y': 0.447116494178772, 'Z': 0.021484706550836563}, {'X': 0.7624685764312744, 'Y': 0.3948444128036499, 'Z': -0.007420950103551149}, {'X': 0.7530868649482727, 'Y': 0.35379862785339355, 'Z': -0.02621762827038765}, {'X': 0.8243330717086792, 'Y': 0.5686193704605103, 'Z': 0.01569535583257675}, {'X': 0.8163948655128479, 'Y': 0.5043400526046753, 'Z': -4.759713920066133e-05}, {'X': 0.8080635070800781, 'Y': 0.4540138840675354, 'Z': -0.02190430648624897}, {'X': 0.796440064907074, 'Y': 0.40654149651527405, 'Z': -0.03389027714729309}]
[{'X': 0.7896183729171753, 'Y': 0.7333410978317261, 'Z': -0.00014186643238645047}, {'X': 0.7240725755691528, 'Y': 0.6974651217460632, 'Z': -0.06141958385705948}, {'X': 0.6914708614349365, 'Y': 0.6198033690452576, 'Z': -0.08172924071550369}, {'X': 0.7073341608047485, 'Y': 0.5217254161834717, 'Z': -0.09219997376203537}, {'X': 0.7250136733055115, 'Y': 0.45101773738861084, 'Z': -0.08719068020582199}, {'X': 0.6859203577041626, 'Y': 0.5334179997444153, 'Z': -0.00505071971565485}, {'X': 0.6722742915153503, 'Y': 0.435754656791687, 'Z': -0.020539501681923866}, {'X': 0.6779493093490601, 'Y': 0.38884347677230835, 'Z': -0.03145437687635422}, {'X': 0.6851754188537598, 'Y': 0.35732340812683105, 'Z': -0.042026255279779434}, {'X': 0.7307051420211792, 'Y': 0.522241473197937, 'Z': 0.007010061293840408}, {'X': 0.7174837589263916, 'Y': 0.41717517375946045, 'Z': -0.0025248804595321417}, {'X': 0.7234354615211487, 'Y': 0.3704206645488739, 'Z': -0.011592121794819832}, {'X': 0.7288733124732971, 'Y': 0.3431110084056854, 'Z': -0.011252901516854763}, {'X': 0.775146484375, 'Y': 0.5303545594215393, 'Z': 0.007728050462901592}, {'X': 0.767790675163269, 'Y': 0.438262939453125, 'Z': -0.001529444009065628}, {'X': 0.7677274942398071, 'Y': 0.3949206471443176, 'Z': -0.007246647495776415}, {'X': 0.7632631659507751, 'Y': 0.3605309724807739, 'Z': -0.011947465129196644}, {'X': 0.8234418630599976, 'Y': 0.5550913214683533, 'Z': -0.0009377701207995415}, {'X': 0.8176157474517822, 'Y': 0.49175453186035156, 'Z': -0.00980596337467432}, {'X': 0.8136487603187561, 'Y': 0.44925400614738464, 'Z': -0.019925016909837723}, {'X': 0.8026707172393799, 'Y': 0.4084476828575134, 'Z': -0.02407223917543888}]
[{'X': 0.7968481183052063, 'Y': 0.7579480409622192, 'Z': -0.00011029010056518018}, {'X': 0.7290059328079224, 'Y': 0.7121850252151489, 'Z': -0.050143904983997345}, {'X': 0.6926207542419434, 'Y': 0.6215057373046875, 'Z': -0.06173713877797127}, {'X': 0.7068846225738525, 'Y': 0.5187957286834717, 'Z': -0.07124146819114685}, {'X': 0.7284449934959412, 'Y': 0.44874492287635803, 'Z': -0.07074131816625595}, {'X': 0.6882117986679077, 'Y': 0.5399959683418274, 'Z': 0.02567884884774685}, {'X': 0.6747912168502808, 'Y': 0.4406037926673889, 'Z': 0.01576472632586956}, {'X': 0.6795060634613037, 'Y': 0.3877805173397064, 'Z': 0.006511252839118242}, {'X': 0.6852386593818665, 'Y': 0.3473343849182129, 'Z': -0.0006019372376613319}, {'X': 0.7352138161659241, 'Y': 0.5305989384651184, 'Z': 0.03038053959608078}, {'X': 0.7210661768913269, 'Y': 0.42340710759162903, 'Z': 0.020335962995886803}, {'X': 0.7215083837509155, 'Y': 0.37171489000320435, 'Z': 0.004173598252236843}, {'X': 0.7218794226646423, 'Y': 0.3366813063621521, 'Z': 0.0037243172992020845}, {'X': 0.7795361280441284, 'Y': 0.5383840799331665, 'Z': 0.02488172985613346}, {'X': 0.7696142792701721, 'Y': 0.4434041678905487, 'Z': 0.014603303745388985}, {'X': 0.763469934463501, 'Y': 0.394119530916214, 'Z': -0.0016493623843416572}, {'X': 0.7557367086410522, 'Y': 0.3533502519130707, 'Z': -0.010478152893483639}, {'X': 0.8248087167739868, 'Y': 0.5651745200157166, 'Z': 0.011360119096934795}, {'X': 0.8164646625518799, 'Y': 0.5005338191986084, 'Z': -0.00040017423452809453}, {'X': 0.8105778694152832, 'Y': 0.45254307985305786, 'Z': -0.014570777304470539}, {'X': 0.7997528314590454, 'Y': 0.4038563370704651, 'Z': -0.019219517707824707}]
[{'X': 0.7998340725898743, 'Y': 0.7730047702789307, 'Z': -0.00011245238420087844}, {'X': 0.7291848063468933, 'Y': 0.7201095819473267, 'Z': -0.04407014325261116}, {'X': 0.6940916776657104, 'Y': 0.6226325631141663, 'Z': -0.048308003693819046}, {'X': 0.7049592733383179, 'Y': 0.5175459384918213, 'Z': -0.05643880367279053}, {'X': 0.719820499420166, 'Y': 0.4462694227695465, 'Z': -0.05820373445749283}, {'X': 0.6889856457710266, 'Y': 0.5506507754325867, 'Z': 0.0449422262609005}, {'X': 0.6768090128898621, 'Y': 0.4480081796646118, 'Z': 0.03734062239527702}, {'X': 0.6804071068763733, 'Y': 0.39075130224227905, 'Z': 0.024036955088377}, {'X': 0.686152458190918, 'Y': 0.3455210030078888, 'Z': 0.014775204472243786}, {'X': 0.7358721494674683, 'Y': 0.5385661125183105, 'Z': 0.04732716083526611}, {'X': 0.7219443917274475, 'Y': 0.4319554567337036, 'Z': 0.0380827821791172}, {'X': 0.7217583656311035, 'Y': 0.3764990568161011, 'Z': 0.012856469489634037}, {'X': 0.7234271168708801, 'Y': 0.33868110179901123, 'Z': 0.004987500607967377}, {'X': 0.781022310256958, 'Y': 0.5457749366760254, 'Z': 0.037651192396879196}, {'X': 0.7716168165206909, 'Y': 0.4474022388458252, 'Z': 0.028042471036314964}, {'X': 0.7621382474899292, 'Y': 0.3937927186489105, 'Z': -0.0006732079782523215}, {'X': 0.7534340620040894, 'Y': 0.3510916829109192, 'Z': -0.018098507076501846}, {'X': 0.8272132873535156, 'Y': 0.5715714693069458, 'Z': 0.021532347425818443}, {'X': 0.8190751671791077, 'Y': 0.5074561834335327, 'Z': 0.00515009043738246}, {'X': 0.809490978717804, 'Y': 0.45531052350997925, 'Z': -0.01601201854646206}, {'X': 0.7976592779159546, 'Y': 0.40506717562675476, 'Z': -0.02679605595767498}]
[{'X': 0.796052098274231, 'Y': 0.7640551924705505, 'Z': -0.0001547968277009204}, {'X': 0.72655189037323, 'Y': 0.7169569730758667, 'Z': -0.053294625133275986}, {'X': 0.6911868453025818, 'Y': 0.6222440600395203, 'Z': -0.06603027880191803}, {'X': 0.7035718560218811, 'Y': 0.5169681906700134, 'Z': -0.07958479225635529}, {'X': 0.7183854579925537, 'Y': 0.4415056109428406, 'Z': -0.08454423397779465}, {'X': 0.6870599985122681, 'Y': 0.5411649346351624, 'Z': 0.034354157745838165}, {'X': 0.6775780916213989, 'Y': 0.44077375531196594, 'Z': 0.025231556966900826}, {'X': 0.6838443279266357, 'Y': 0.3864476978778839, 'Z': 0.010400138795375824}, {'X': 0.6905666589736938, 'Y': 0.3459896445274353, 'Z': -0.000759888906031847}, {'X': 0.7361704707145691, 'Y': 0.5343448519706726, 'Z': 0.042158085852861404}, {'X': 0.7228172421455383, 'Y': 0.4304364323616028, 'Z': 0.03768057003617287}, {'X': 0.7239629626274109, 'Y': 0.37738364934921265, 'Z': 0.02007831074297428}, {'X': 0.7248965501785278, 'Y': 0.33924171328544617, 'Z': 0.01593298465013504}, {'X': 0.7816051840782166, 'Y': 0.5423282384872437, 'Z': 0.038381073623895645}, {'X': 0.772743284702301, 'Y': 0.4483785629272461, 'Z': 0.035569336265325546}, {'X': 0.7641127705574036, 'Y': 0.3949708938598633, 'Z': 0.01987617462873459}, {'X': 0.7548104524612427, 'Y': 0.34977883100509644, 'Z': 0.008034013211727142}, {'X': 0.827293872833252, 'Y': 0.5662673115730286, 'Z': 0.025446241721510887}, {'X': 0.8174496293067932, 'Y': 0.4997882843017578, 'Z': 0.022045375779271126}, {'X': 0.8087038993835449, 'Y': 0.4505901634693146, 'Z': 0.011644785292446613}, {'X': 0.7969673871994019, 'Y': 0.40234389901161194, 'Z': 0.006544435862451792}]
[{'X': 0.7976117134094238, 'Y': 0.7681760787963867, 'Z': -0.00015291705494746566}, {'X': 0.726162850856781, 'Y': 0.7140255570411682, 'Z': -0.054385025054216385}, {'X': 0.6940699815750122, 'Y': 0.6201350688934326, 'Z': -0.06685112416744232}, {'X': 0.7056600451469421, 'Y': 0.5215465426445007, 'Z': -0.0808032751083374}, {'X': 0.715695321559906, 'Y': 0.45094457268714905, 'Z': -0.08932830393314362}, {'X': 0.6889867186546326, 'Y': 0.5404197573661804, 'Z': 0.03304756432771683}, {'X': 0.6792799830436707, 'Y': 0.43578970432281494, 'Z': 0.020902598276734352}, {'X': 0.6823344230651855, 'Y': 0.38052868843078613, 'Z': 0.0013600653037428856}, {'X': 0.6880971789360046, 'Y': 0.3439652919769287, 'Z': -0.011268353089690208}, {'X': 0.7347683310508728, 'Y': 0.5343441963195801, 'Z': 0.03863879665732384}, {'X': 0.7211409211158752, 'Y': 0.4269036054611206, 'Z': 0.029645802453160286}, {'X': 0.7188454270362854, 'Y': 0.37199902534484863, 'Z': 0.005240054801106453}, {'X': 0.7184000611305237, 'Y': 0.33593201637268066, 'Z': -0.0037662482354789972}, {'X': 0.7793567776679993, 'Y': 0.5444695949554443, 'Z': 0.03182324394583702}, {'X': 0.7713512182235718, 'Y': 0.44524914026260376, 'Z': 0.022582825273275375}, {'X': 0.7609062790870667, 'Y': 0.39013195037841797, 'Z': -0.00676080072298646}, {'X': 0.7507063150405884, 'Y': 0.3465643525123596, 'Z': -0.024260928854346275}, {'X': 0.8254907727241516, 'Y': 0.5705710649490356, 'Z': 0.017401903867721558}, {'X': 0.8188709020614624, 'Y': 0.5024831295013428, 'Z': 0.004161129239946604}, {'X': 0.8093967437744141, 'Y': 0.451768696308136, 'Z': -0.01688562147319317}, {'X': 0.7973827719688416, 'Y': 0.40391141176223755, 'Z': -0.028548385947942734}]
[{'X': 0.8106838464736938, 'Y': 0.7912778854370117, 'Z': -0.00011468752927612513}, {'X': 0.7388955354690552, 'Y': 0.7409220933914185, 'Z': -0.04373379796743393}, {'X': 0.7019504308700562, 'Y': 0.643549919128418, 'Z': -0.04999399185180664}, {'X': 0.7063505053520203, 'Y': 0.5423145294189453, 'Z': -0.06173311918973923}, {'X': 0.7145786285400391, 'Y': 0.4712326228618622, 'Z': -0.07230065762996674}, {'X': 0.7030242681503296, 'Y': 0.5624902248382568, 'Z': 0.043404873460531235}, {'X': 0.6871230602264404, 'Y': 0.4584174156188965, 'Z': 0.04780931770801544}, {'X': 0.6839655637741089, 'Y': 0.3965802788734436, 'Z': 0.03835465386509895}, {'X': 0.6835334897041321, 'Y': 0.34366869926452637, 'Z': 0.030290035530924797}, {'X': 0.7471539974212646, 'Y': 0.5525807738304138, 'Z': 0.04749544337391853}, {'X': 0.7338458299636841, 'Y': 0.4449058771133423, 'Z': 0.05679744482040405}, {'X': 0.7283669710159302, 'Y': 0.3796636462211609, 'Z': 0.031015053391456604}, {'X': 0.7258590459823608, 'Y': 0.32667458057403564, 'Z': 0.016148066148161888}, {'X': 0.7899402379989624, 'Y': 0.5603848695755005, 'Z': 0.041558146476745605}, {'X': 0.7816805839538574, 'Y': 0.4600194990634918, 'Z': 0.044857513159513474}, {'X': 0.7705435752868652, 'Y': 0.3973824977874756, 'Z': 0.013462136499583721}, {'X': 0.7613587379455566, 'Y': 0.34366023540496826, 'Z': -0.008568447083234787}, {'X': 0.8325260877609253, 'Y': 0.5817422270774841, 'Z': 0.0301764365285635}, {'X': 0.8264952898025513, 'Y': 0.5088990926742554, 'Z': 0.01991841569542885}, {'X': 0.8175942301750183, 'Y': 0.4557163715362549, 'Z': -0.0012905807234346867}, {'X': 0.8067496418952942, 'Y': 0.4012395739555359, 'Z': -0.014238563366234303}]
[{'X': 0.8044365644454956, 'Y': 0.7861865758895874, 'Z': -0.00013510111602954566}, {'X': 0.734031081199646, 'Y': 0.7357052564620972, 'Z': -0.04689904674887657}, {'X': 0.6992496252059937, 'Y': 0.6367583274841309, 'Z': -0.05592148005962372}, {'X': 0.7045922875404358, 'Y': 0.5351565480232239, 'Z': -0.06950193643569946}, {'X': 0.7113357782363892, 'Y': 0.462570458650589, 'Z': -0.08190911263227463}, {'X': 0.7020922303199768, 'Y': 0.5507310628890991, 'Z': 0.040892452001571655}, {'X': 0.6874760389328003, 'Y': 0.44776713848114014, 'Z': 0.04176439344882965}, {'X': 0.6842250823974609, 'Y': 0.38704538345336914, 'Z': 0.03224904090166092}, {'X': 0.6836894154548645, 'Y': 0.3357403576374054, 'Z': 0.02425140142440796}, {'X': 0.7471092343330383, 'Y': 0.5423644781112671, 'Z': 0.04461228474974632}, {'X': 0.7341362833976746, 'Y': 0.4360122084617615, 'Z': 0.04972689971327782}, {'X': 0.7290796637535095, 'Y': 0.3750093877315521, 'Z': 0.024875866249203682}, {'X': 0.7277712821960449, 'Y': 0.3259045481681824, 'Z': 0.010649158619344234}, {'X': 0.789795994758606, 'Y': 0.551742672920227, 'Z': 0.03712625429034233}, {'X': 0.7806658148765564, 'Y': 0.45219719409942627, 'Z': 0.03794696182012558}, {'X': 0.7701690196990967, 'Y': 0.3924075961112976, 'Z': 0.007289036642760038}, {'X': 0.762596070766449, 'Y': 0.340511679649353, 'Z': -0.01473837811499834}, {'X': 0.832526683807373, 'Y': 0.5762254595756531, 'Z': 0.023750456050038338}, {'X': 0.8239803910255432, 'Y': 0.5049256682395935, 'Z': 0.013192199170589447}, {'X': 0.8158739805221558, 'Y': 0.453298956155777, 'Z': -0.007325360085815191}, {'X': 0.8068649172782898, 'Y': 0.39997968077659607, 'Z': -0.020319854840636253}]
[{'X': 0.807060956954956, 'Y': 0.7898533344268799, 'Z': -0.00011863975669257343}, {'X': 0.7372668981552124, 'Y': 0.7420061230659485, 'Z': -0.051014985889196396}, {'X': 0.7009677886962891, 'Y': 0.6428414583206177, 'Z': -0.06272314488887787}, {'X': 0.7013756632804871, 'Y': 0.5428701639175415, 'Z': -0.07708341628313065}, {'X': 0.6993227005004883, 'Y': 0.46667468547821045, 'Z': -0.09260588139295578}, {'X': 0.7049278020858765, 'Y': 0.5559852123260498, 'Z': 0.03421710804104805}, {'X': 0.6883588433265686, 'Y': 0.4523693323135376, 'Z': 0.03535641357302666}, {'X': 0.6847906708717346, 'Y': 0.3903254270553589, 'Z': 0.02425934188067913}, {'X': 0.6853132843971252, 'Y': 0.33806073665618896, 'Z': 0.015701860189437866}, {'X': 0.7475812435150146, 'Y': 0.5460281372070312, 'Z': 0.0420043058693409}, {'X': 0.731179416179657, 'Y': 0.43615636229515076, 'Z': 0.04927836358547211}, {'X': 0.7267957329750061, 'Y': 0.37141716480255127, 'Z': 0.024568069726228714}, {'X': 0.7257921099662781, 'Y': 0.3211069703102112, 'Z': 0.009450123645365238}, {'X': 0.7890578508377075, 'Y': 0.5542703866958618, 'Z': 0.0385262593626976}, {'X': 0.7770102620124817, 'Y': 0.45141473412513733, 'Z': 0.04099755361676216}, {'X': 0.7668999433517456, 'Y': 0.39020317792892456, 'Z': 0.011627585627138615}, {'X': 0.7591122388839722, 'Y': 0.34033843874931335, 'Z': -0.009830000810325146}, {'X': 0.8315401077270508, 'Y': 0.575810968875885, 'Z': 0.02945445105433464}, {'X': 0.8241345286369324, 'Y': 0.5008849501609802, 'Z': 0.019967269152402878}, {'X': 0.8153786659240723, 'Y': 0.45021432638168335, 'Z': 0.0004846836382057518}, {'X': 0.8053569197654724, 'Y': 0.40089356899261475, 'Z': -0.013044686056673527}]
[{'X': 0.8056929111480713, 'Y': 0.7876664400100708, 'Z': -0.00013016993761993945}, {'X': 0.7379250526428223, 'Y': 0.7414616346359253, 'Z': -0.04935528337955475}, {'X': 0.7019696235656738, 'Y': 0.645972728729248, 'Z': -0.06121843680739403}, {'X': 0.700941801071167, 'Y': 0.548439621925354, 'Z': -0.07605119794607162}, {'X': 0.6971462965011597, 'Y': 0.4725821316242218, 'Z': -0.09213896095752716}, {'X': 0.7086003422737122, 'Y': 0.5630486607551575, 'Z': 0.029620984569191933}, {'X': 0.691943883895874, 'Y': 0.45889806747436523, 'Z': 0.0280632171779871}, {'X': 0.6876233220100403, 'Y': 0.3968675136566162, 'Z': 0.015650149434804916}, {'X': 0.6864966750144958, 'Y': 0.3436998724937439, 'Z': 0.005468784831464291}, {'X': 0.7498537302017212, 'Y': 0.5522801876068115, 'Z': 0.035127609968185425}, {'X': 0.732000470161438, 'Y': 0.44276827573776245, 'Z': 0.039755649864673615}, {'X': 0.7262332439422607, 'Y': 0.37620121240615845, 'Z': 0.013170243240892887}, {'X': 0.7235401272773743, 'Y': 0.32345253229141235, 'Z': -0.0034051407128572464}, {'X': 0.7904255390167236, 'Y': 0.5593003630638123, 'Z': 0.029798120260238647}, {'X': 0.7775269746780396, 'Y': 0.4552910327911377, 'Z': 0.03083305060863495}, {'X': 0.7667097449302673, 'Y': 0.3933999538421631, 'Z': -0.0007312955567613244}, {'X': 0.7578955292701721, 'Y': 0.34271979331970215, 'Z': -0.023223087191581726}, {'X': 0.8323988914489746, 'Y': 0.5795873999595642, 'Z': 0.019109519198536873}, {'X': 0.82448410987854, 'Y': 0.5022966861724854, 'Z': 0.007159046828746796}, {'X': 0.8156639933586121, 'Y': 0.4498295783996582, 'Z': -0.014535569585859776}, {'X': 0.8052383661270142, 'Y': 0.3991768956184387, 'Z': -0.029559018090367317}]
[{'X': 0.8100969195365906, 'Y': 0.802972674369812, 'Z': -9.844077430898324e-05}, {'X': 0.7381626963615417, 'Y': 0.7546376585960388, 'Z': -0.04518174007534981}, {'X': 0.698260486125946, 'Y': 0.6572067737579346, 'Z': -0.0579674132168293}, {'X': 0.6942229866981506, 'Y': 0.55756676197052, 'Z': -0.07505565136671066}, {'X': 0.6938772797584534, 'Y': 0.47997182607650757, 'Z': -0.09238918125629425}, {'X': 0.7075984477996826, 'Y': 0.5658261775970459, 'Z': 0.0305282361805439}, {'X': 0.6898878216743469, 'Y': 0.4597041606903076, 'Z': 0.026680808514356613}, {'X': 0.68523108959198, 'Y': 0.3957277536392212, 'Z': 0.011717438697814941}, {'X': 0.6842329502105713, 'Y': 0.3387735188007355, 'Z': -0.0005939743714407086}, {'X': 0.7504496574401855, 'Y': 0.5541673302650452, 'Z': 0.03320132568478584}, {'X': 0.7322521209716797, 'Y': 0.438703328371048, 'Z': 0.03396613523364067}, {'X': 0.7265815138816833, 'Y': 0.37092891335487366, 'Z': 0.005347181111574173}, {'X': 0.7239949107170105, 'Y': 0.314375102519989, 'Z': -0.013647514395415783}, {'X': 0.7913931608200073, 'Y': 0.5603838562965393, 'Z': 0.026565566658973694}, {'X': 0.7776080965995789, 'Y': 0.451072633266449, 'Z': 0.0232893917709589}, {'X': 0.7668163180351257, 'Y': 0.3876214027404785, 'Z': -0.006194373592734337}, {'X': 0.7583138346672058, 'Y': 0.3336002826690674, 'Z': -0.02885252982378006}, {'X': 0.8344595432281494, 'Y': 0.580161452293396, 'Z': 0.014829502440989017}, {'X': 0.8257420659065247, 'Y': 0.49820759892463684, 'Z': 0.0017243558540940285}, {'X': 0.8164867758750916, 'Y': 0.44555315375328064, 'Z': -0.018751010298728943}, {'X': 0.805787205696106, 'Y': 0.39311978220939636, 'Z': -0.033686887472867966}]
[{'X': 0.8045019507408142, 'Y': 0.7950834631919861, 'Z': -0.00011506828013807535}, {'X': 0.7309361696243286, 'Y': 0.7501774430274963, 'Z': -0.034946344792842865}, {'X': 0.6866909265518188, 'Y': 0.6560319662094116, 'Z': -0.044933632016181946}, {'X': 0.6764751076698303, 'Y': 0.5609006285667419, 'Z': -0.06103111058473587}, {'X': 0.6733750104904175, 'Y': 0.49068453907966614, 'Z': -0.07762616127729416}, {'X': 0.7052279114723206, 'Y': 0.5596600770950317, 'Z': 0.029972435906529427}, {'X': 0.6897317171096802, 'Y': 0.4515495300292969, 'Z': 0.02481178566813469}, {'X': 0.6866421699523926, 'Y': 0.3886573910713196, 'Z': 0.01386977918446064}, {'X': 0.6866291761398315, 'Y': 0.3347257673740387, 'Z': 0.004007368814200163}, {'X': 0.7481744289398193, 'Y': 0.5471935868263245, 'Z': 0.023360930383205414}, {'X': 0.7302374243736267, 'Y': 0.42599934339523315, 'Z': 0.01977463811635971}, {'X': 0.7246663570404053, 'Y': 0.36074793338775635, 'Z': -0.004436641000211239}, {'X': 0.7226747870445251, 'Y': 0.3084608316421509, 'Z': -0.021244758740067482}, {'X': 0.7895817756652832, 'Y': 0.5533515810966492, 'Z': 0.008377889171242714}, {'X': 0.7751632928848267, 'Y': 0.44044461846351624, 'Z': 0.0013843366177752614}, {'X': 0.7655850648880005, 'Y': 0.3773747682571411, 'Z': -0.02475438080728054}, {'X': 0.757317066192627, 'Y': 0.32286280393600464, 'Z': -0.046649813652038574}, {'X': 0.8337273597717285, 'Y': 0.5744290351867676, 'Z': -0.010127068497240543}, {'X': 0.8256127834320068, 'Y': 0.49305200576782227, 'Z': -0.024580564349889755}, {'X': 0.8183057308197021, 'Y': 0.4398149847984314, 'Z': -0.04342766851186752}, {'X': 0.8084517121315002, 'Y': 0.3863060474395752, 'Z': -0.057821549475193024}]
