[{'X': 0.6322821974754333, 'Y': 0.6537947654724121, 'Z': -0.00011860922677442431}, {'X': 0.577813446521759, 'Y': 0.6349554657936096, 'Z': -0.0256925318390131}, {'X': 0.5334899425506592, 'Y': 0.5751977562904358, 'Z': -0.03540254384279251}, {'X': 0.5112553238868713, 'Y': 0.5169684290885925, 'Z': -0.04894908145070076}, {'X': 0.4976528584957123, 'Y': 0.4744608402252197, 'Z': -0.05835885927081108}, {'X': 0.5704012513160706, 'Y': 0.4759295582771301, 'Z': 0.0034512069541960955}, {'X': 0.5629509687423706, 'Y': 0.3962647318840027, 'Z': -0.002385832602158189}, {'X': 0.5614386200904846, 'Y': 0.34902262687683105, 'Z': -0.009178820066154003}, {'X': 0.5601844191551208, 'Y': 0.3096427917480469, 'Z': -0.01548138726502657}, {'X': 0.602859377861023, 'Y': 0.46704310178756714, 'Z': 0.001182708190754056}, {'X': 0.5926774740219116, 'Y': 0.37721186876296997, 'Z': -0.0020823089871555567}, {'X': 0.5890908241271973, 'Y': 0.32539868354797363, 'Z': -0.015431774780154228}, {'X': 0.5869072079658508, 'Y': 0.2828325033187866, 'Z': -0.02453518472611904}, {'X': 0.6333509683609009, 'Y': 0.47268742322921753, 'Z': -0.004942037630826235}, {'X': 0.6248308420181274, 'Y': 0.3898797035217285, 'Z': -0.01086400356143713}, {'X': 0.6196048259735107, 'Y': 0.34134411811828613, 'Z': -0.022346131503582}, {'X': 0.6139147281646729, 'Y': 0.30243420600891113, 'Z': -0.03213272616267204}, {'X': 0.6646907329559326, 'Y': 0.49138587713241577, 'Z': -0.014042003080248833}, {'X': 0.6612388491630554, 'Y': 0.42937541007995605, 'Z': -0.023832788690924644}, {'X': 0.6571733951568604, 'Y': 0.39064642786979675, 'Z': -0.035929396748542786}, {'X': 0.6514948010444641, 'Y': 0.35515308380126953, 'Z': -0.04521794989705086}]
[{'X': 0.6438955068588257, 'Y': 0.6358768939971924, 'Z': -0.00010716146061895415}, {'X': 0.5876427888870239, 'Y': 0.6165595650672913, 'Z': -0.0204122606664896}, {'X': 0.5427501201629639, 'Y': 0.5630713701248169, 'Z': -0.023637939244508743}, {'X': 0.5191114544868469, 'Y': 0.5102386474609375, 'Z': -0.030916264280676842}, {'X': 0.5033608675003052, 'Y': 0.4733111262321472, 'Z': -0.030810385942459106}, {'X': 0.5754252672195435, 'Y': 0.47955769300460815, 'Z': 0.009877280332148075}, {'X': 0.5599589943885803, 'Y': 0.4086722135543823, 'Z': 0.009928903542459011}, {'X': 0.5532304644584656, 'Y': 0.3696478605270386, 'Z': 0.00879930704832077}, {'X': 0.5493893623352051, 'Y': 0.3385964035987854, 'Z': 0.004391232971101999}, {'X': 0.6089366674423218, 'Y': 0.4700162708759308, 'Z': 0.010401919484138489}, {'X': 0.5956023931503296, 'Y': 0.39031338691711426, 'Z': 0.013161271810531616}, {'X': 0.5881489515304565, 'Y': 0.3497335910797119, 'Z': 0.006276790518313646}, {'X': 0.5851001143455505, 'Y': 0.31769800186157227, 'Z': -0.0006067180656827986}, {'X': 0.6400362849235535, 'Y': 0.47253331542015076, 'Z': 0.007158135063946247}, {'X': 0.6338071823120117, 'Y': 0.40203583240509033, 'Z': 0.008737808093428612}, {'X': 0.6265938878059387, 'Y': 0.36608240008354187, 'Z': 0.005074176471680403}, {'X': 0.6197926998138428, 'Y': 0.3378555476665497, 'Z': -0.002508928067982197}, {'X': 0.6712441444396973, 'Y': 0.485442578792572, 'Z': 0.0011176124680787325}, {'X': 0.6694319248199463, 'Y': 0.4322076439857483, 'Z': 7.029426342342049e-05}, {'X': 0.6661615371704102, 'Y': 0.4017378091812134, 'Z': -0.003907110076397657}, {'X': 0.661347508430481, 'Y': 0.3732600510120392, 'Z': -0.007138335146009922}]
[{'X': 0.6479999423027039, 'Y': 0.6366348266601562, 'Z': -8.516314119333401e-05}, {'X': 0.5908905267715454, 'Y': 0.61967933177948, 'Z': -0.019684411585330963}, {'X': 0.5459335446357727, 'Y': 0.5693277716636658, 'Z': -0.025480525568127632}, {'X': 0.5211236476898193, 'Y': 0.5183061361312866, 'Z': -0.03614497184753418}, {'X': 0.5049149394035339, 'Y': 0.4774658977985382, 'Z': -0.04026716947555542}, {'X': 0.5757530331611633, 'Y': 0.4806489944458008, 'Z': 0.01552737969905138}, {'X': 0.5596469640731812, 'Y': 0.4107564687728882, 'Z': 0.014836618676781654}, {'X': 0.5521565675735474, 'Y': 0.3707782030105591, 'Z': 0.013015546835958958}, {'X': 0.5479669570922852, 'Y': 0.3392152786254883, 'Z': 0.01160347182303667}, {'X': 0.6081750988960266, 'Y': 0.4687534272670746, 'Z': 0.014097191393375397}, {'X': 0.5935379862785339, 'Y': 0.3927825689315796, 'Z': 0.018616678193211555}, {'X': 0.5861058831214905, 'Y': 0.35209110379219055, 'Z': 0.01217805128544569}, {'X': 0.5836048126220703, 'Y': 0.3197658061981201, 'Z': 0.0077241868712008}, {'X': 0.6393323540687561, 'Y': 0.470924973487854, 'Z': 0.007918771356344223}, {'X': 0.6328126788139343, 'Y': 0.4034690260887146, 'Z': 0.008734259754419327}, {'X': 0.6274324655532837, 'Y': 0.3658483624458313, 'Z': 0.0030509205535054207}, {'X': 0.6217339038848877, 'Y': 0.3368333578109741, 'Z': -0.003978466149419546}, {'X': 0.6710118055343628, 'Y': 0.48347511887550354, 'Z': -0.001540169701911509}, {'X': 0.6683543920516968, 'Y': 0.4304037094116211, 'Z': -0.004527524579316378}, {'X': 0.6651830077171326, 'Y': 0.39988797903060913, 'Z': -0.011167955584824085}, {'X': 0.6597520709037781, 'Y': 0.3729183077812195, 'Z': -0.016040775924921036}]
[{'X': 0.6465395092964172, 'Y': 0.6393142938613892, 'Z': -9.506397327641025e-05}, {'X': 0.5882001519203186, 'Y': 0.6228934526443481, 'Z': -0.017704302445054054}, {'X': 0.5421896576881409, 'Y': 0.5702170133590698, 'Z': -0.020439650863409042}, {'X': 0.5182327628135681, 'Y': 0.5168406367301941, 'Z': -0.027961470186710358}, {'X': 0.504974901676178, 'Y': 0.47638779878616333, 'Z': -0.027531789615750313}, {'X': 0.5730778574943542, 'Y': 0.47873663902282715, 'Z': 0.022636545822024345}, {'X': 0.5554831624031067, 'Y': 0.40934163331985474, 'Z': 0.022651758044958115}, {'X': 0.5475006103515625, 'Y': 0.3709631562232971, 'Z': 0.021369077265262604}, {'X': 0.5424743294715881, 'Y': 0.3392171561717987, 'Z': 0.020303376019001007}, {'X': 0.6060223579406738, 'Y': 0.4665219783782959, 'Z': 0.021024800837039948}, {'X': 0.5911040902137756, 'Y': 0.3904641270637512, 'Z': 0.0275220088660717}, {'X': 0.5836096405982971, 'Y': 0.35113418102264404, 'Z': 0.021176163107156754}, {'X': 0.5807586312294006, 'Y': 0.31927841901779175, 'Z': 0.015953758731484413}, {'X': 0.6369726657867432, 'Y': 0.46916839480400085, 'Z': 0.014842848293483257}, {'X': 0.6304919719696045, 'Y': 0.4032614827156067, 'Z': 0.017198903486132622}, {'X': 0.6252055168151855, 'Y': 0.3660072982311249, 'Z': 0.011632020585238934}, {'X': 0.6190040707588196, 'Y': 0.33626365661621094, 'Z': 0.003395361127331853}, {'X': 0.6684805750846863, 'Y': 0.4826183021068573, 'Z': 0.005513027776032686}, {'X': 0.6656054258346558, 'Y': 0.43119895458221436, 'Z': 0.0033292933367192745}, {'X': 0.6627949476242065, 'Y': 0.400712251663208, 'Z': -0.0025508550461381674}, {'X': 0.6576530933380127, 'Y': 0.37177395820617676, 'Z': -0.00678954878821969}]
[{'X': 0.6441038846969604, 'Y': 0.6344239711761475, 'Z': -8.265529322670773e-05}, {'X': 0.5880317687988281, 'Y': 0.6190466284751892, 'Z': -0.024423623457551003}, {'X': 0.5426239967346191, 'Y': 0.5687698125839233, 'Z': -0.03189373388886452}, {'X': 0.5189148783683777, 'Y': 0.5170028805732727, 'Z': -0.04325539618730545}, {'X': 0.5026499032974243, 'Y': 0.4785892069339752, 'Z': -0.04959121346473694}, {'X': 0.5739445686340332, 'Y': 0.48016780614852905, 'Z': 0.005528982728719711}, {'X': 0.5572951436042786, 'Y': 0.41123929619789124, 'Z': 0.0006351385964080691}, {'X': 0.5492405891418457, 'Y': 0.3723800778388977, 'Z': -0.00502258725464344}, {'X': 0.544371485710144, 'Y': 0.3400939702987671, 'Z': -0.011967705562710762}, {'X': 0.6072075963020325, 'Y': 0.470406711101532, 'Z': 0.004262758884578943}, {'X': 0.5920799374580383, 'Y': 0.3933027684688568, 'Z': 0.0005458238301798701}, {'X': 0.5843426585197449, 'Y': 0.3534272611141205, 'Z': -0.011477659456431866}, {'X': 0.5802730917930603, 'Y': 0.32055777311325073, 'Z': -0.020803196355700493}, {'X': 0.6381460428237915, 'Y': 0.47354480624198914, 'Z': -0.0009851956274360418}, {'X': 0.6318554878234863, 'Y': 0.4057455062866211, 'Z': -0.006371327210217714}, {'X': 0.6253222227096558, 'Y': 0.3702715039253235, 'Z': -0.01748378947377205}, {'X': 0.6177278161048889, 'Y': 0.3404953181743622, 'Z': -0.02734437771141529}, {'X': 0.6692532300949097, 'Y': 0.48734545707702637, 'Z': -0.009323330596089363}, {'X': 0.6674717664718628, 'Y': 0.43607789278030396, 'Z': -0.017083799466490746}, {'X': 0.664192795753479, 'Y': 0.40622633695602417, 'Z': -0.025868616998195648}, {'X': 0.6578056216239929, 'Y': 0.3777097165584564, 'Z': -0.03226080909371376}]
[{'X': 0.6435877084732056, 'Y': 0.6415746212005615, 'Z': -7.807984366081655e-05}, {'X': 0.5874671339988708, 'Y': 0.6223629713058472, 'Z': -0.02236100099980831}, {'X': 0.5424420237541199, 'Y': 0.5691871047019958, 'Z': -0.02883446402847767}, {'X': 0.5186018347740173, 'Y': 0.5172613263130188, 'Z': -0.03922424465417862}, {'X': 0.5017696619033813, 'Y': 0.47948262095451355, 'Z': -0.04461800679564476}, {'X': 0.5736886858940125, 'Y': 0.48278114199638367, 'Z': 0.0055501824244856834}, {'X': 0.5563526749610901, 'Y': 0.412401020526886, 'Z': 0.0003204647800885141}, {'X': 0.5480870008468628, 'Y': 0.373246967792511, 'Z': -0.005560544319450855}, {'X': 0.542220413684845, 'Y': 0.34045398235321045, 'Z': -0.011650746688246727}, {'X': 0.6073035001754761, 'Y': 0.4726543426513672, 'Z': 0.003942910581827164}, {'X': 0.5921691060066223, 'Y': 0.3943321108818054, 'Z': 0.00041963436524383724}, {'X': 0.5845001935958862, 'Y': 0.35224390029907227, 'Z': -0.01259920746088028}, {'X': 0.5803381204605103, 'Y': 0.3169238567352295, 'Z': -0.022679969668388367}, {'X': 0.6382970809936523, 'Y': 0.4760591983795166, 'Z': -0.0014153034426271915}, {'X': 0.6309352517127991, 'Y': 0.40783295035362244, 'Z': -0.005616279318928719}, {'X': 0.624171257019043, 'Y': 0.37036436796188354, 'Z': -0.01583309844136238}, {'X': 0.6168121695518494, 'Y': 0.3401026725769043, 'Z': -0.026244502514600754}, {'X': 0.6693944931030273, 'Y': 0.4900471568107605, 'Z': -0.00949614867568016}, {'X': 0.6662260293960571, 'Y': 0.437325656414032, 'Z': -0.01564161852002144}, {'X': 0.6622066497802734, 'Y': 0.4065762758255005, 'Z': -0.023727593943476677}, {'X': 0.6556711196899414, 'Y': 0.37825021147727966, 'Z': -0.03057846799492836}]
[{'X': 0.6450415849685669, 'Y': 0.6410201191902161, 'Z': -6.363826832966879e-05}, {'X': 0.5874791145324707, 'Y': 0.6225695013999939, 'Z': -0.02032889984548092}, {'X': 0.5423398017883301, 'Y': 0.5700895190238953, 'Z': -0.027511518448591232}, {'X': 0.519066572189331, 'Y': 0.5180515050888062, 'Z': -0.03837268054485321}, {'X': 0.5025588274002075, 'Y': 0.4784504473209381, 'Z': -0.046504825353622437}, {'X': 0.5728962421417236, 'Y': 0.48470398783683777, 'Z': 0.009614783339202404}, {'X': 0.5578787922859192, 'Y': 0.4163367450237274, 'Z': 0.005877044517546892}, {'X': 0.5506919026374817, 'Y': 0.3753224015235901, 'Z': -0.00044624172733165324}, {'X': 0.5462087392807007, 'Y': 0.3405264616012573, 'Z': -0.0069178068079054356}, {'X': 0.6056824922561646, 'Y': 0.47463876008987427, 'Z': 0.007669311016798019}, {'X': 0.5917402505874634, 'Y': 0.4000977873802185, 'Z': 0.005704543087631464}, {'X': 0.5850754380226135, 'Y': 0.3576553463935852, 'Z': -0.007386625744402409}, {'X': 0.5811738967895508, 'Y': 0.3230954706668854, 'Z': -0.01641996018588543}, {'X': 0.6368824243545532, 'Y': 0.47723859548568726, 'Z': 0.0015615330776199698}, {'X': 0.6306551098823547, 'Y': 0.4091464877128601, 'Z': -0.002877609571442008}, {'X': 0.6243269443511963, 'Y': 0.37035679817199707, 'Z': -0.01341997366398573}, {'X': 0.617620587348938, 'Y': 0.34014368057250977, 'Z': -0.022583767771720886}, {'X': 0.6683319211006165, 'Y': 0.4902693033218384, 'Z': -0.006655740085989237}, {'X': 0.6662580966949463, 'Y': 0.437968373298645, 'Z': -0.013981449417769909}, {'X': 0.6628686189651489, 'Y': 0.40586256980895996, 'Z': -0.024062901735305786}, {'X': 0.6573112607002258, 'Y': 0.3780101537704468, 'Z': -0.03199901804327965}]
[{'X': 0.6431043148040771, 'Y': 0.6359446048736572, 'Z': -9.433653758605942e-05}, {'X': 0.5868248343467712, 'Y': 0.6185632944107056, 'Z': -0.021496031433343887}, {'X': 0.5418872237205505, 'Y': 0.5674201250076294, 'Z': -0.0265726987272501}, {'X': 0.5176976919174194, 'Y': 0.5162400007247925, 'Z': -0.035468824207782745}, {'X': 0.5021896362304688, 'Y': 0.47774362564086914, 'Z': -0.038310423493385315}, {'X': 0.5737686157226562, 'Y': 0.4805367887020111, 'Z': 0.010982590727508068}, {'X': 0.5572916865348816, 'Y': 0.4108993113040924, 'Z': 0.007829052396118641}, {'X': 0.5489739775657654, 'Y': 0.3715638220310211, 'Z': 0.003879251889884472}, {'X': 0.5430436134338379, 'Y': 0.34007155895233154, 'Z': -0.0007452698773704469}, {'X': 0.6070583462715149, 'Y': 0.46952715516090393, 'Z': 0.010163947939872742}, {'X': 0.593102753162384, 'Y': 0.3908097445964813, 'Z': 0.010784502141177654}, {'X': 0.5853943228721619, 'Y': 0.3492293059825897, 'Z': 0.0008640275336802006}, {'X': 0.5816642045974731, 'Y': 0.3154999315738678, 'Z': -0.007263610605150461}, {'X': 0.638080894947052, 'Y': 0.4719562232494354, 'Z': 0.00513799861073494}, {'X': 0.6310892701148987, 'Y': 0.40315937995910645, 'Z': 0.004929944407194853}, {'X': 0.6243605613708496, 'Y': 0.3664732575416565, 'Z': -0.0022635769564658403}, {'X': 0.6169847846031189, 'Y': 0.3367191553115845, 'Z': -0.011133613996207714}, {'X': 0.6691389679908752, 'Y': 0.4851143956184387, 'Z': -0.0027419235557317734}, {'X': 0.6669195890426636, 'Y': 0.4331212639808655, 'Z': -0.0060588885098695755}, {'X': 0.66326504945755, 'Y': 0.403006374835968, 'Z': -0.011915579438209534}, {'X': 0.6572584509849548, 'Y': 0.3748422861099243, 'Z': -0.01664520986378193}]
[{'X': 0.6453613638877869, 'Y': 0.6383516788482666, 'Z': -8.59355423017405e-05}, {'X': 0.5874554514884949, 'Y': 0.619952917098999, 'Z': -0.020730165764689445}, {'X': 0.5421395301818848, 'Y': 0.5682136416435242, 'Z': -0.026446515694260597}, {'X': 0.5190123915672302, 'Y': 0.5161542296409607, 'Z': -0.03648708015680313}, {'X': 0.5025683045387268, 'Y': 0.47724783420562744, 'Z': -0.04296331852674484}, {'X': 0.5733234882354736, 'Y': 0.48209285736083984, 'Z': 0.0169371347874403}, {'X': 0.5572477579116821, 'Y': 0.4128844738006592, 'Z': 0.01672438159584999}, {'X': 0.549685537815094, 'Y': 0.37373116612434387, 'Z': 0.012247450649738312}, {'X': 0.544955849647522, 'Y': 0.34187740087509155, 'Z': 0.007331738714128733}, {'X': 0.6067240834236145, 'Y': 0.4705345332622528, 'Z': 0.01585669070482254}, {'X': 0.5925191640853882, 'Y': 0.3931872546672821, 'Z': 0.019407374784350395}, {'X': 0.5854396224021912, 'Y': 0.3509594202041626, 'Z': 0.009703624993562698}, {'X': 0.5817920565605164, 'Y': 0.31538861989974976, 'Z': 0.002034405479207635}, {'X': 0.638001561164856, 'Y': 0.4726525843143463, 'Z': 0.00990570429712534}, {'X': 0.6321268081665039, 'Y': 0.4049779772758484, 'Z': 0.011266317218542099}, {'X': 0.6268135905265808, 'Y': 0.3679981827735901, 'Z': 0.002681596903130412}, {'X': 0.6200624704360962, 'Y': 0.3378141522407532, 'Z': -0.007087563630193472}, {'X': 0.6695599555969238, 'Y': 0.48502323031425476, 'Z': 0.000784614123404026}, {'X': 0.6687690019607544, 'Y': 0.4330997169017792, 'Z': -0.001912939827889204}, {'X': 0.6658139228820801, 'Y': 0.40414923429489136, 'Z': -0.008911242708563805}, {'X': 0.6593923568725586, 'Y': 0.3785003125667572, 'Z': -0.01420129369944334}]
[{'X': 0.6460731625556946, 'Y': 0.6480162143707275, 'Z': -9.103289630729705e-05}, {'X': 0.5865115523338318, 'Y': 0.6270215511322021, 'Z': -0.01539267785847187}, {'X': 0.5436517000198364, 'Y': 0.570345401763916, 'Z': -0.018418533727526665}, {'X': 0.5216543674468994, 'Y': 0.5152648091316223, 'Z': -0.026502542197704315}, {'X': 0.5030381679534912, 'Y': 0.47724634408950806, 'Z': -0.02987598441541195}, {'X': 0.5717495083808899, 'Y': 0.4850480258464813, 'Z': 0.017383087426424026}, {'X': 0.5573180913925171, 'Y': 0.4160200357437134, 'Z': 0.014414604753255844}, {'X': 0.5513919591903687, 'Y': 0.37610864639282227, 'Z': 0.009989839978516102}, {'X': 0.5478045344352722, 'Y': 0.3425454795360565, 'Z': 0.007523158099502325}, {'X': 0.6055726408958435, 'Y': 0.47273001074790955, 'Z': 0.014881796203553677}, {'X': 0.592439591884613, 'Y': 0.3969078063964844, 'Z': 0.018529454246163368}, {'X': 0.5861237049102783, 'Y': 0.35490384697914124, 'Z': 0.009656395763158798}, {'X': 0.5835883617401123, 'Y': 0.3196878135204315, 'Z': 0.003372249426320195}, {'X': 0.6375303268432617, 'Y': 0.4746810793876648, 'Z': 0.007544506341218948}, {'X': 0.6313461661338806, 'Y': 0.40656864643096924, 'Z': 0.007406921125948429}, {'X': 0.6264708042144775, 'Y': 0.36698368191719055, 'Z': -0.0019262991845607758}, {'X': 0.6204191446304321, 'Y': 0.3342955708503723, 'Z': -0.011676137335598469}, {'X': 0.6699179410934448, 'Y': 0.48755165934562683, 'Z': -0.0019764190074056387}, {'X': 0.6669608354568481, 'Y': 0.4332939088344574, 'Z': -0.007283174432814121}, {'X': 0.6643221974372864, 'Y': 0.4019555449485779, 'Z': -0.016002699732780457}, {'X': 0.6589934229850769, 'Y': 0.373220294713974, 'Z': -0.022579235956072807}]
[{'X': 0.6476033329963684, 'Y': 0.6458995938301086, 'Z': -9.478280117036775e-05}, {'X': 0.5889396071434021, 'Y': 0.6268203258514404, 'Z': -0.019249698147177696}, {'X': 0.5433801412582397, 'Y': 0.5727708339691162, 'Z': -0.023303471505641937}, {'X': 0.5195059776306152, 'Y': 0.5182744860649109, 'Z': -0.03156913071870804}, {'X': 0.5050032734870911, 'Y': 0.47752368450164795, 'Z': -0.033123262226581573}, {'X': 0.5723836421966553, 'Y': 0.48329752683639526, 'Z': 0.014734717085957527}, {'X': 0.5576527714729309, 'Y': 0.41421523690223694, 'Z': 0.010400696657598019}, {'X': 0.55214923620224, 'Y': 0.37387484312057495, 'Z': 0.005329769104719162}, {'X': 0.5486772656440735, 'Y': 0.34018540382385254, 'Z': 0.0014601699076592922}, {'X': 0.6055472493171692, 'Y': 0.470045268535614, 'Z': 0.012137786485254765}, {'X': 0.5929297208786011, 'Y': 0.3924082815647125, 'Z': 0.013297577388584614}, {'X': 0.5873125195503235, 'Y': 0.34950798749923706, 'Z': 0.0026532718911767006}, {'X': 0.585214376449585, 'Y': 0.31464695930480957, 'Z': -0.005892781540751457}, {'X': 0.6372935771942139, 'Y': 0.4715246260166168, 'Z': 0.0045614177361130714}, {'X': 0.631541907787323, 'Y': 0.4027732014656067, 'Z': 0.0023457780480384827}, {'X': 0.6268736124038696, 'Y': 0.36342132091522217, 'Z': -0.0072738490998744965}, {'X': 0.6206198930740356, 'Y': 0.3315386474132538, 'Z': -0.01873556151986122}, {'X': 0.669535756111145, 'Y': 0.48448851704597473, 'Z': -0.005575744900852442}, {'X': 0.6672189235687256, 'Y': 0.43036913871765137, 'Z': -0.01199993398040533}, {'X': 0.6643239259719849, 'Y': 0.39822834730148315, 'Z': -0.021126639097929}, {'X': 0.6584404706954956, 'Y': 0.3677554726600647, 'Z': -0.028712216764688492}]
