[{'X': 0.6724230051040649, 'Y': 0.6953003406524658, 'Z': -7.686050230404362e-05}, {'X': 0.6093534231185913, 'Y': 0.6682976484298706, 'Z': -0.03729855641722679}, {'X': 0.5778756141662598, 'Y': 0.5880581140518188, 'Z': -0.0398910790681839}, {'X': 0.5919731259346008, 'Y': 0.5039541125297546, 'Z': -0.043044932186603546}, {'X': 0.6072444915771484, 'Y': 0.44710394740104675, 'Z': -0.044788263738155365}, {'X': 0.5849320292472839, 'Y': 0.5195687413215637, 'Z': 0.033424340188503265}, {'X': 0.5729302763938904, 'Y': 0.4318886399269104, 'Z': 0.022640705108642578}, {'X': 0.5714062452316284, 'Y': 0.3768030107021332, 'Z': 0.0027590831741690636}, {'X': 0.5735617876052856, 'Y': 0.32896989583969116, 'Z': -0.012511302717030048}, {'X': 0.6218582987785339, 'Y': 0.5047892928123474, 'Z': 0.037240128964185715}, {'X': 0.6110494136810303, 'Y': 0.41384029388427734, 'Z': 0.03347305208444595}, {'X': 0.6026065349578857, 'Y': 0.353249728679657, 'Z': 0.007623279932886362}, {'X': 0.598683774471283, 'Y': 0.30481278896331787, 'Z': -0.007178372237831354}, {'X': 0.658342182636261, 'Y': 0.5063565373420715, 'Z': 0.03089669533073902}, {'X': 0.6499578356742859, 'Y': 0.4201990067958832, 'Z': 0.026437731459736824}, {'X': 0.6389122009277344, 'Y': 0.3672216236591339, 'Z': -0.0027613735292106867}, {'X': 0.6314730644226074, 'Y': 0.32125842571258545, 'Z': -0.020128507167100906}, {'X': 0.6962897181510925, 'Y': 0.5217547416687012, 'Z': 0.01956223137676716}, {'X': 0.6908006072044373, 'Y': 0.4579734206199646, 'Z': 0.00572936749085784}, {'X': 0.6819616556167603, 'Y': 0.41353851556777954, 'Z': -0.011921833269298077}, {'X': 0.6734505891799927, 'Y': 0.3703896999359131, 'Z': -0.02053491584956646}]
[{'X': 0.633632481098175, 'Y': 0.6560928225517273, 'Z': -0.00013065739767625928}, {'X': 0.5874422192573547, 'Y': 0.602725088596344, 'Z': -0.03159257397055626}, {'X': 0.5802645683288574, 'Y': 0.5298832654953003, 'Z': -0.0331835113465786}, {'X': 0.6017085909843445, 'Y': 0.46663734316825867, 'Z': -0.03526797890663147}, {'X': 0.6098284721374512, 'Y': 0.4147266149520874, 'Z': -0.03709942847490311}, {'X': 0.5741439461708069, 'Y': 0.5003619194030762, 'Z': 0.02892552874982357}, {'X': 0.5653554797172546, 'Y': 0.4434620440006256, 'Z': 0.019906731322407722}, {'X': 0.5668988823890686, 'Y': 0.40270763635635376, 'Z': 0.0009873165981844068}, {'X': 0.5667665600776672, 'Y': 0.36142826080322266, 'Z': -0.019768431782722473}, {'X': 0.6105167865753174, 'Y': 0.5013247132301331, 'Z': 0.029648350551724434}, {'X': 0.6064960360527039, 'Y': 0.4425673484802246, 'Z': 0.0282187107950449}, {'X': 0.604296863079071, 'Y': 0.3927176296710968, 'Z': -0.0009445026516914368}, {'X': 0.6009024977684021, 'Y': 0.35184556245803833, 'Z': -0.020251525565981865}, {'X': 0.644323468208313, 'Y': 0.5140849947929382, 'Z': 0.023642227053642273}, {'X': 0.6510425209999084, 'Y': 0.46037256717681885, 'Z': 0.008549569174647331}, {'X': 0.6494462490081787, 'Y': 0.41194504499435425, 'Z': -0.03417547419667244}, {'X': 0.6448601484298706, 'Y': 0.36750590801239014, 'Z': -0.06323140859603882}, {'X': 0.6741988062858582, 'Y': 0.5382438898086548, 'Z': 0.014952970668673515}, {'X': 0.6772973537445068, 'Y': 0.5047160983085632, 'Z': -0.018221847712993622}, {'X': 0.6678755283355713, 'Y': 0.479010671377182, 'Z': -0.04900798574090004}, {'X': 0.6556842923164368, 'Y': 0.454121470451355, 'Z': -0.06513139605522156}]
[{'X': 0.6498386859893799, 'Y': 0.6622198224067688, 'Z': -0.00010680504055926576}, {'X': 0.5933827757835388, 'Y': 0.6114863157272339, 'Z': -0.020347118377685547}, {'X': 0.5809432864189148, 'Y': 0.5347728133201599, 'Z': -0.013974448665976524}, {'X': 0.6013795733451843, 'Y': 0.46689265966415405, 'Z': -0.01391818467527628}, {'X': 0.6073611378669739, 'Y': 0.4140235483646393, 'Z': -0.017779650166630745}, {'X': 0.5797311663627625, 'Y': 0.5146902799606323, 'Z': 0.05023379251360893}, {'X': 0.5680474042892456, 'Y': 0.45482683181762695, 'Z': 0.041388873010873795}, {'X': 0.5682106018066406, 'Y': 0.4103655219078064, 'Z': 0.01802784949541092}, {'X': 0.568141520023346, 'Y': 0.36710208654403687, 'Z': -0.006227131932973862}, {'X': 0.6182219982147217, 'Y': 0.5117009282112122, 'Z': 0.044106900691986084}, {'X': 0.6096682548522949, 'Y': 0.45250454545021057, 'Z': 0.04099654778838158}, {'X': 0.6042619943618774, 'Y': 0.39774978160858154, 'Z': 0.009669257327914238}, {'X': 0.5995973944664001, 'Y': 0.35342884063720703, 'Z': -0.01061224564909935}, {'X': 0.654983401298523, 'Y': 0.5233914256095886, 'Z': 0.029859334230422974}, {'X': 0.6605693697929382, 'Y': 0.46721017360687256, 'Z': 0.008973469026386738}, {'X': 0.6558628082275391, 'Y': 0.4180738925933838, 'Z': -0.04056467488408089}, {'X': 0.650158166885376, 'Y': 0.37245088815689087, 'Z': -0.07030955702066422}, {'X': 0.6894195675849915, 'Y': 0.5475751757621765, 'Z': 0.013913873583078384}, {'X': 0.6856195330619812, 'Y': 0.5146146416664124, 'Z': -0.02898743934929371}, {'X': 0.668189287185669, 'Y': 0.4972041845321655, 'Z': -0.06637944281101227}, {'X': 0.6490496397018433, 'Y': 0.4822569489479065, 'Z': -0.08446837961673737}]
[{'X': 0.6447218060493469, 'Y': 0.6520817875862122, 'Z': -0.00011074852227466181}, {'X': 0.5975549817085266, 'Y': 0.6039224863052368, 'Z': -0.030616188421845436}, {'X': 0.586235761642456, 'Y': 0.5285155773162842, 'Z': -0.031977273523807526}, {'X': 0.6022149324417114, 'Y': 0.4608912765979767, 'Z': -0.0374935157597065}, {'X': 0.6022359728813171, 'Y': 0.4064614772796631, 'Z': -0.04413923621177673}, {'X': 0.5729875564575195, 'Y': 0.49678921699523926, 'Z': 0.035101499408483505}, {'X': 0.5648607015609741, 'Y': 0.4345136880874634, 'Z': 0.027423333376646042}, {'X': 0.5679731369018555, 'Y': 0.3953261375427246, 'Z': 0.006086414679884911}, {'X': 0.5693135261535645, 'Y': 0.3615289032459259, 'Z': -0.015902433544397354}, {'X': 0.6078783273696899, 'Y': 0.49252697825431824, 'Z': 0.0375010184943676}, {'X': 0.6005941033363342, 'Y': 0.4285621643066406, 'Z': 0.03166886419057846}, {'X': 0.596836268901825, 'Y': 0.3827331066131592, 'Z': -0.0015784426359459758}, {'X': 0.5940235257148743, 'Y': 0.34897300601005554, 'Z': -0.022962430492043495}, {'X': 0.6435481309890747, 'Y': 0.5003291368484497, 'Z': 0.03199569508433342}, {'X': 0.6430125832557678, 'Y': 0.43564990162849426, 'Z': 0.019999954849481583}, {'X': 0.635256290435791, 'Y': 0.39224863052368164, 'Z': -0.021112117916345596}, {'X': 0.6270896196365356, 'Y': 0.3580666482448578, 'Z': -0.04726862162351608}, {'X': 0.6782838106155396, 'Y': 0.5198286771774292, 'Z': 0.023739933967590332}, {'X': 0.6748828291893005, 'Y': 0.4724743962287903, 'Z': -0.0026343250647187233}, {'X': 0.6665934920310974, 'Y': 0.4371713399887085, 'Z': -0.03232470527291298}, {'X': 0.6561064720153809, 'Y': 0.40323179960250854, 'Z': -0.05108511820435524}]
[{'X': 0.6541768908500671, 'Y': 0.6576586961746216, 'Z': -9.717851207824424e-05}, {'X': 0.5977199673652649, 'Y': 0.598116397857666, 'Z': -0.025223786011338234}, {'X': 0.5836588740348816, 'Y': 0.5203219056129456, 'Z': -0.01058240607380867}, {'X': 0.6047610640525818, 'Y': 0.4494052529335022, 'Z': -0.0026551862247288227}, {'X': 0.6102758049964905, 'Y': 0.39590388536453247, 'Z': 0.007664430420845747}, {'X': 0.5731484889984131, 'Y': 0.5022736191749573, 'Z': 0.09803782403469086}, {'X': 0.5633643865585327, 'Y': 0.43508148193359375, 'Z': 0.10799114406108856}, {'X': 0.5660220980644226, 'Y': 0.39251595735549927, 'Z': 0.09368962794542313}, {'X': 0.5684204697608948, 'Y': 0.35977935791015625, 'Z': 0.07816727459430695}, {'X': 0.6100558638572693, 'Y': 0.49713513255119324, 'Z': 0.10180845111608505}, {'X': 0.6024032235145569, 'Y': 0.43059706687927246, 'Z': 0.11102680116891861}, {'X': 0.5976131558418274, 'Y': 0.38168808817863464, 'Z': 0.07845883071422577}, {'X': 0.594954252243042, 'Y': 0.3537556231021881, 'Z': 0.060353491455316544}, {'X': 0.646752119064331, 'Y': 0.5031473636627197, 'Z': 0.09366954863071442}, {'X': 0.6442860960960388, 'Y': 0.4374096095561981, 'Z': 0.09105692058801651}, {'X': 0.6342056393623352, 'Y': 0.3907991349697113, 'Z': 0.047178421169519424}, {'X': 0.6253332495689392, 'Y': 0.36090195178985596, 'Z': 0.02140413597226143}, {'X': 0.6823151707649231, 'Y': 0.5185216069221497, 'Z': 0.08220937103033066}, {'X': 0.6780635714530945, 'Y': 0.4731026589870453, 'Z': 0.06499998271465302}, {'X': 0.667885422706604, 'Y': 0.4367479383945465, 'Z': 0.03566717356443405}, {'X': 0.6564794182777405, 'Y': 0.4073720872402191, 'Z': 0.01776910573244095}]
[{'X': 0.6562979221343994, 'Y': 0.6618765592575073, 'Z': -0.00010427628149045631}, {'X': 0.604059100151062, 'Y': 0.6097478866577148, 'Z': -0.02945341169834137}, {'X': 0.5885735750198364, 'Y': 0.5267122387886047, 'Z': -0.023928673937916756}, {'X': 0.6040449142456055, 'Y': 0.45452365279197693, 'Z': -0.024665195494890213}, {'X': 0.6041313409805298, 'Y': 0.3983703851699829, 'Z': -0.022960441187024117}, {'X': 0.5729905366897583, 'Y': 0.4953439235687256, 'Z': 0.07331760972738266}, {'X': 0.5641602277755737, 'Y': 0.42847922444343567, 'Z': 0.07587754726409912}, {'X': 0.5660176277160645, 'Y': 0.38763952255249023, 'Z': 0.05448212847113609}, {'X': 0.5682621598243713, 'Y': 0.3596016466617584, 'Z': 0.03258341923356056}, {'X': 0.6085198521614075, 'Y': 0.4904458522796631, 'Z': 0.07684306055307388}, {'X': 0.6015654802322388, 'Y': 0.4224522113800049, 'Z': 0.08080600947141647}, {'X': 0.5960522890090942, 'Y': 0.377257376909256, 'Z': 0.048789650201797485}, {'X': 0.5928241014480591, 'Y': 0.3546608090400696, 'Z': 0.028980199247598648}, {'X': 0.6448774933815002, 'Y': 0.49729111790657043, 'Z': 0.06923690438270569}, {'X': 0.6427796483039856, 'Y': 0.4304652810096741, 'Z': 0.06667584925889969}, {'X': 0.6340343952178955, 'Y': 0.3873533010482788, 'Z': 0.027700288221240044}, {'X': 0.6258176565170288, 'Y': 0.36051589250564575, 'Z': 0.0036378048826009035}, {'X': 0.680674135684967, 'Y': 0.514974057674408, 'Z': 0.05761219561100006}, {'X': 0.6754667162895203, 'Y': 0.46809864044189453, 'Z': 0.04278898239135742}, {'X': 0.6662337183952332, 'Y': 0.43254172801971436, 'Z': 0.01733568124473095}, {'X': 0.6556572914123535, 'Y': 0.4004334509372711, 'Z': -0.0008191282395273447}]
[{'X': 0.6796742677688599, 'Y': 0.6966953873634338, 'Z': -5.3292962547857314e-05}, {'X': 0.607674777507782, 'Y': 0.6199937462806702, 'Z': -0.02277974784374237}, {'X': 0.5798884630203247, 'Y': 0.5319388508796692, 'Z': -0.005171880591660738}, {'X': 0.5977691411972046, 'Y': 0.4518914818763733, 'Z': 0.006335088983178139}, {'X': 0.6046115159988403, 'Y': 0.39113783836364746, 'Z': 0.02363753318786621}, {'X': 0.5708804726600647, 'Y': 0.5287242531776428, 'Z': 0.11719977110624313}, {'X': 0.5573718547821045, 'Y': 0.4607822895050049, 'Z': 0.12839986383914948}, {'X': 0.555849552154541, 'Y': 0.410905122756958, 'Z': 0.11917604506015778}, {'X': 0.5569063425064087, 'Y': 0.3694126009941101, 'Z': 0.11380445212125778}, {'X': 0.6069350242614746, 'Y': 0.5196272730827332, 'Z': 0.12518033385276794}, {'X': 0.5943351984024048, 'Y': 0.4468006491661072, 'Z': 0.14080744981765747}, {'X': 0.589464545249939, 'Y': 0.3914724588394165, 'Z': 0.11638419330120087}, {'X': 0.5886285305023193, 'Y': 0.3543544411659241, 'Z': 0.10540776699781418}, {'X': 0.6468591094017029, 'Y': 0.5158488750457764, 'Z': 0.11867499351501465}, {'X': 0.635595440864563, 'Y': 0.4436330199241638, 'Z': 0.1285245418548584}, {'X': 0.6263194680213928, 'Y': 0.39265990257263184, 'Z': 0.10350270569324493}, {'X': 0.6208703517913818, 'Y': 0.3556356728076935, 'Z': 0.08821848034858704}, {'X': 0.6872584223747253, 'Y': 0.5188706517219543, 'Z': 0.10797635465860367}, {'X': 0.6744340062141418, 'Y': 0.46869957447052, 'Z': 0.10994676500558853}, {'X': 0.6613519191741943, 'Y': 0.4271427392959595, 'Z': 0.09481730312108994}, {'X': 0.6485428810119629, 'Y': 0.38982921838760376, 'Z': 0.08652705699205399}]
[{'X': 0.6607122421264648, 'Y': 0.6571950912475586, 'Z': -9.56273142946884e-05}, {'X': 0.6052085161209106, 'Y': 0.6143083572387695, 'Z': -0.03441867604851723}, {'X': 0.5859744548797607, 'Y': 0.5357524156570435, 'Z': -0.03521820902824402}, {'X': 0.6008844375610352, 'Y': 0.4616098403930664, 'Z': -0.03952794522047043}, {'X': 0.6050732135772705, 'Y': 0.4051220417022705, 'Z': -0.04156456142663956}, {'X': 0.5670214891433716, 'Y': 0.48931390047073364, 'Z': 0.06406918168067932}, {'X': 0.5582133531570435, 'Y': 0.41852039098739624, 'Z': 0.06532500684261322}, {'X': 0.5602797865867615, 'Y': 0.3792884349822998, 'Z': 0.043493207544088364}, {'X': 0.5635340213775635, 'Y': 0.3573767840862274, 'Z': 0.025074956938624382}, {'X': 0.6029844880104065, 'Y': 0.48157843947410583, 'Z': 0.07041697949171066}, {'X': 0.5952282547950745, 'Y': 0.4082402288913727, 'Z': 0.07559507340192795}, {'X': 0.5921614766120911, 'Y': 0.36776840686798096, 'Z': 0.04690966010093689}, {'X': 0.5909507274627686, 'Y': 0.3508607745170593, 'Z': 0.032461296766996384}, {'X': 0.6389188170433044, 'Y': 0.48609277606010437, 'Z': 0.06620751321315765}, {'X': 0.6334970593452454, 'Y': 0.41800764203071594, 'Z': 0.06884264200925827}, {'X': 0.6258546113967896, 'Y': 0.378032922744751, 'Z': 0.0379200279712677}, {'X': 0.6186877489089966, 'Y': 0.3537939786911011, 'Z': 0.01980523206293583}, {'X': 0.6741858720779419, 'Y': 0.5024280548095703, 'Z': 0.056459374725818634}, {'X': 0.6689404249191284, 'Y': 0.45582762360572815, 'Z': 0.04920761287212372}, {'X': 0.6617109775543213, 'Y': 0.4185810685157776, 'Z': 0.030358348041772842}, {'X': 0.6538199782371521, 'Y': 0.38439154624938965, 'Z': 0.016178522258996964}]
[{'X': 0.6686045527458191, 'Y': 0.6717714071273804, 'Z': -9.51706460909918e-05}, {'X': 0.6074617505073547, 'Y': 0.615486741065979, 'Z': -0.024996010586619377}, {'X': 0.5852708220481873, 'Y': 0.5294944643974304, 'Z': -0.012269974686205387}, {'X': 0.6009766459465027, 'Y': 0.45388367772102356, 'Z': -0.00726661691442132}, {'X': 0.6032975912094116, 'Y': 0.3968079388141632, 'Z': 0.0003389091871213168}, {'X': 0.5669880509376526, 'Y': 0.5083096623420715, 'Z': 0.09112260490655899}, {'X': 0.5557793974876404, 'Y': 0.43844759464263916, 'Z': 0.10099675506353378}, {'X': 0.5566874742507935, 'Y': 0.39328229427337646, 'Z': 0.08683077245950699}, {'X': 0.5579273700714111, 'Y': 0.3571571111679077, 'Z': 0.07419300079345703}, {'X': 0.6034762859344482, 'Y': 0.4986259341239929, 'Z': 0.09587252885103226}, {'X': 0.5917506217956543, 'Y': 0.42764413356781006, 'Z': 0.11065053939819336}, {'X': 0.5866460800170898, 'Y': 0.37959450483322144, 'Z': 0.08379532396793365}, {'X': 0.5840502977371216, 'Y': 0.3459703326225281, 'Z': 0.07034558057785034}, {'X': 0.6415054798126221, 'Y': 0.4994108974933624, 'Z': 0.0891573503613472}, {'X': 0.6332710981369019, 'Y': 0.43027570843696594, 'Z': 0.09712714701890945}, {'X': 0.6244398355484009, 'Y': 0.3839559257030487, 'Z': 0.06555742770433426}, {'X': 0.6163801550865173, 'Y': 0.34845811128616333, 'Z': 0.04568575322628021}, {'X': 0.6786218285560608, 'Y': 0.5101333856582642, 'Z': 0.07801498472690582}, {'X': 0.671646773815155, 'Y': 0.4607597887516022, 'Z': 0.07454204559326172}, {'X': 0.6629877090454102, 'Y': 0.4223838746547699, 'Z': 0.05717768147587776}, {'X': 0.6533373594284058, 'Y': 0.3839113414287567, 'Z': 0.04540875554084778}]
[{'X': 0.6653809547424316, 'Y': 0.6671607494354248, 'Z': -0.00011229525989620015}, {'X': 0.6005875468254089, 'Y': 0.6108071804046631, 'Z': -0.024169884622097015}, {'X': 0.5811381340026855, 'Y': 0.5284864902496338, 'Z': -0.012407533824443817}, {'X': 0.6001781225204468, 'Y': 0.4521276652812958, 'Z': -0.008732862770557404}, {'X': 0.6052708625793457, 'Y': 0.39697274565696716, 'Z': -0.002696041716262698}, {'X': 0.5747465491294861, 'Y': 0.5073293447494507, 'Z': 0.09304534643888474}, {'X': 0.5614935159683228, 'Y': 0.4351845681667328, 'Z': 0.1027258113026619}, {'X': 0.5611913800239563, 'Y': 0.38942742347717285, 'Z': 0.09033641219139099}, {'X': 0.5613436698913574, 'Y': 0.35387417674064636, 'Z': 0.0771651640534401}, {'X': 0.6135683655738831, 'Y': 0.5015756487846375, 'Z': 0.09583219885826111}, {'X': 0.6025089621543884, 'Y': 0.4324219524860382, 'Z': 0.11206407099962234}, {'X': 0.5959070324897766, 'Y': 0.3783731460571289, 'Z': 0.08814417570829391}, {'X': 0.5910595655441284, 'Y': 0.34607407450675964, 'Z': 0.0765194371342659}, {'X': 0.6516211628913879, 'Y': 0.5079343318939209, 'Z': 0.08742810785770416}, {'X': 0.6478226780891418, 'Y': 0.44095948338508606, 'Z': 0.08671850711107254}, {'X': 0.6364824175834656, 'Y': 0.3902239501476288, 'Z': 0.046291783452034}, {'X': 0.6258281469345093, 'Y': 0.3557235598564148, 'Z': 0.02438538894057274}, {'X': 0.6878421902656555, 'Y': 0.5244037508964539, 'Z': 0.07536652684211731}, {'X': 0.6820895075798035, 'Y': 0.48019012808799744, 'Z': 0.05601781606674194}, {'X': 0.667595624923706, 'Y': 0.4485929608345032, 'Z': 0.026638682931661606}, {'X': 0.6522223353385925, 'Y': 0.4230952858924866, 'Z': 0.011117636226117611}]
[{'X': 0.6313053965568542, 'Y': 0.6385301947593689, 'Z': -0.00012014527601422742}, {'X': 0.5854304432868958, 'Y': 0.5942598581314087, 'Z': -0.04156780615448952}, {'X': 0.5772552490234375, 'Y': 0.519668459892273, 'Z': -0.05153631418943405}, {'X': 0.5937948822975159, 'Y': 0.4496435821056366, 'Z': -0.06007973104715347}, {'X': 0.5954700112342834, 'Y': 0.3962012827396393, 'Z': -0.06600839644670486}, {'X': 0.5637140870094299, 'Y': 0.46776577830314636, 'Z': 0.035700228065252304}, {'X': 0.5612624883651733, 'Y': 0.3972666561603546, 'Z': 0.03365407884120941}, {'X': 0.565689742565155, 'Y': 0.36695948243141174, 'Z': 0.012791329063475132}, {'X': 0.5700588226318359, 'Y': 0.35477685928344727, 'Z': -0.005057745147496462}, {'X': 0.5996289253234863, 'Y': 0.4665087163448334, 'Z': 0.047193560749292374}, {'X': 0.5951852798461914, 'Y': 0.39383071660995483, 'Z': 0.05292616784572601}, {'X': 0.595439076423645, 'Y': 0.36027073860168457, 'Z': 0.03174837678670883}, {'X': 0.5952008366584778, 'Y': 0.34583359956741333, 'Z': 0.01999002881348133}, {'X': 0.633328378200531, 'Y': 0.47659963369369507, 'Z': 0.050169214606285095}, {'X': 0.6314260959625244, 'Y': 0.4105966091156006, 'Z': 0.05465339496731758}, {'X': 0.6262865662574768, 'Y': 0.37468627095222473, 'Z': 0.03177907317876816}, {'X': 0.6199055910110474, 'Y': 0.35209232568740845, 'Z': 0.016455525532364845}, {'X': 0.6643504500389099, 'Y': 0.49667757749557495, 'Z': 0.04694490134716034}, {'X': 0.6641343235969543, 'Y': 0.45158499479293823, 'Z': 0.04328778758645058}, {'X': 0.6591022610664368, 'Y': 0.41808465123176575, 'Z': 0.03024868108332157}, {'X': 0.6516277194023132, 'Y': 0.3886655867099762, 'Z': 0.02203945629298687}]
[{'X': 0.6716541647911072, 'Y': 0.6775405406951904, 'Z': -8.57230115798302e-05}, {'X': 0.6087563633918762, 'Y': 0.621881902217865, 'Z': -0.02940305881202221}, {'X': 0.5862107276916504, 'Y': 0.5348870158195496, 'Z': -0.01634107157588005}, {'X': 0.6031110882759094, 'Y': 0.45667338371276855, 'Z': -0.00792287103831768}, {'X': 0.6047476530075073, 'Y': 0.3990464210510254, 'Z': 0.004638603422790766}, {'X': 0.5702449083328247, 'Y': 0.5125027298927307, 'Z': 0.09416715055704117}, {'X': 0.5574934482574463, 'Y': 0.4368552565574646, 'Z': 0.10707280784845352}, {'X': 0.5555768609046936, 'Y': 0.39007025957107544, 'Z': 0.09745417535305023}, {'X': 0.5539461970329285, 'Y': 0.35272008180618286, 'Z': 0.08889608830213547}, {'X': 0.6072288155555725, 'Y': 0.5024085640907288, 'Z': 0.10178028047084808}, {'X': 0.5955564975738525, 'Y': 0.42550957202911377, 'Z': 0.11740809679031372}, {'X': 0.5891174077987671, 'Y': 0.37533777952194214, 'Z': 0.09259830415248871}, {'X': 0.5850436091423035, 'Y': 0.3424431085586548, 'Z': 0.08096763491630554}, {'X': 0.6453038454055786, 'Y': 0.5021998882293701, 'Z': 0.09746977686882019}, {'X': 0.6361526250839233, 'Y': 0.42824986577033997, 'Z': 0.10650670528411865}, {'X': 0.6250901222229004, 'Y': 0.38070863485336304, 'Z': 0.07515711337327957}, {'X': 0.6160587072372437, 'Y': 0.3479612171649933, 'Z': 0.056722965091466904}, {'X': 0.6819928288459778, 'Y': 0.5107967257499695, 'Z': 0.08817689120769501}, {'X': 0.6730278134346008, 'Y': 0.4590788185596466, 'Z': 0.08834558725357056}, {'X': 0.663402795791626, 'Y': 0.418903648853302, 'Z': 0.07158524543046951}, {'X': 0.653454065322876, 'Y': 0.3831081986427307, 'Z': 0.06182826682925224}]
