[{'X': 0.7431885600090027, 'Y': 0.8458115458488464, 'Z': -9.901741577778012e-05}, {'X': 0.658068835735321, 'Y': 0.8133863210678101, 'Z': -0.01902206614613533}, {'X': 0.5975317358970642, 'Y': 0.7084676027297974, 'Z': -0.024323323741555214}, {'X': 0.5679499506950378, 'Y': 0.6119101643562317, 'Z': -0.04114174842834473}, {'X': 0.5366381406784058, 'Y': 0.5467941761016846, 'Z': -0.05579407140612602}, {'X': 0.6537997126579285, 'Y': 0.5701277852058411, 'Z': 0.033272095024585724}, {'X': 0.6430445909500122, 'Y': 0.44990313053131104, 'Z': 0.03367722034454346}, {'X': 0.6413257122039795, 'Y': 0.38021230697631836, 'Z': 0.028358787298202515}, {'X': 0.6406387686729431, 'Y': 0.32203906774520874, 'Z': 0.02018442004919052}, {'X': 0.7033199667930603, 'Y': 0.5569722652435303, 'Z': 0.019502833485603333}, {'X': 0.6900211572647095, 'Y': 0.4202723503112793, 'Z': 0.024350769817829132}, {'X': 0.6847221851348877, 'Y': 0.34221982955932617, 'Z': 0.009491095319390297}, {'X': 0.6810330152511597, 'Y': 0.27945488691329956, 'Z': -0.0013735177926719189}, {'X': 0.7506518959999084, 'Y': 0.5653713345527649, 'Z': -0.0004457246686797589}, {'X': 0.7411742210388184, 'Y': 0.4365738332271576, 'Z': -0.0012525959173217416}, {'X': 0.7343781590461731, 'Y': 0.36243173480033875, 'Z': -0.014090681448578835}, {'X': 0.7264674305915833, 'Y': 0.30307677388191223, 'Z': -0.026989389210939407}, {'X': 0.8002234101295471, 'Y': 0.5934874415397644, 'Z': -0.024070916697382927}, {'X': 0.7921653985977173, 'Y': 0.490879625082016, 'Z': -0.03580184280872345}, {'X': 0.7855050563812256, 'Y': 0.42895787954330444, 'Z': -0.05025435984134674}, {'X': 0.7754568457603455, 'Y': 0.37195563316345215, 'Z': -0.06046874076128006}]
[{'X': 0.7574447989463806, 'Y': 0.8424720764160156, 'Z': -7.162847032304853e-05}, {'X': 0.6715341210365295, 'Y': 0.7905035018920898, 'Z': 0.04366564005613327}, {'X': 0.6317052841186523, 'Y': 0.6961215138435364, 'Z': 0.07952974736690521}, {'X': 0.6232073307037354, 'Y': 0.6222890019416809, 'Z': 0.09709788113832474}, {'X': 0.6302863359451294, 'Y': 0.5781060457229614, 'Z': 0.11699528247117996}, {'X': 0.7128386497497559, 'Y': 0.6038535833358765, 'Z': 0.15730853378772736}, {'X': 0.7052367329597473, 'Y': 0.5277206301689148, 'Z': 0.17403651773929596}, {'X': 0.6938751339912415, 'Y': 0.528001070022583, 'Z': 0.1503259241580963}, {'X': 0.6893104314804077, 'Y': 0.5466216206550598, 'Z': 0.1267865151166916}, {'X': 0.7509490251541138, 'Y': 0.5909884572029114, 'Z': 0.12321267277002335}, {'X': 0.7572813630104065, 'Y': 0.48838040232658386, 'Z': 0.16532890498638153}, {'X': 0.7520570755004883, 'Y': 0.44544553756713867, 'Z': 0.16320966184139252}, {'X': 0.7452787756919861, 'Y': 0.4258469045162201, 'Z': 0.15546801686286926}, {'X': 0.7866191267967224, 'Y': 0.5954525470733643, 'Z': 0.08029380440711975}, {'X': 0.795868456363678, 'Y': 0.4941295087337494, 'Z': 0.11344537138938904}, {'X': 0.7919059991836548, 'Y': 0.44163453578948975, 'Z': 0.11766251176595688}, {'X': 0.7863075137138367, 'Y': 0.4066123962402344, 'Z': 0.1136789619922638}, {'X': 0.8217267394065857, 'Y': 0.616784930229187, 'Z': 0.03481259569525719}, {'X': 0.8316785097122192, 'Y': 0.5328363180160522, 'Z': 0.05912604182958603}, {'X': 0.8311132192611694, 'Y': 0.48571693897247314, 'Z': 0.07379546016454697}, {'X': 0.827772319316864, 'Y': 0.4444982707500458, 'Z': 0.07892656326293945}]
[{'X': 0.7578861713409424, 'Y': 0.8481147885322571, 'Z': -4.670647831517272e-05}, {'X': 0.6705707907676697, 'Y': 0.7895710468292236, 'Z': 0.04606470838189125}, {'X': 0.6310116052627563, 'Y': 0.6995638608932495, 'Z': 0.08728490024805069}, {'X': 0.6210392713546753, 'Y': 0.6280495524406433, 'Z': 0.10864467918872833}, {'X': 0.635320782661438, 'Y': 0.5819050669670105, 'Z': 0.1358717530965805}, {'X': 0.7171165943145752, 'Y': 0.604153037071228, 'Z': 0.1734878122806549}, {'X': 0.7066505551338196, 'Y': 0.5269560813903809, 'Z': 0.19508787989616394}, {'X': 0.6934527158737183, 'Y': 0.5216575264930725, 'Z': 0.17990908026695251}, {'X': 0.6897051334381104, 'Y': 0.5361717343330383, 'Z': 0.1627160757780075}, {'X': 0.7538189888000488, 'Y': 0.5899865627288818, 'Z': 0.14234206080436707}, {'X': 0.7593139410018921, 'Y': 0.4877650737762451, 'Z': 0.19631467759609222}, {'X': 0.7524505257606506, 'Y': 0.4395429193973541, 'Z': 0.2070009559392929}, {'X': 0.7454484105110168, 'Y': 0.41289716958999634, 'Z': 0.20948559045791626}, {'X': 0.7881987690925598, 'Y': 0.5915918350219727, 'Z': 0.09923064708709717}, {'X': 0.7963346838951111, 'Y': 0.49361568689346313, 'Z': 0.13866500556468964}, {'X': 0.7921488285064697, 'Y': 0.4415401816368103, 'Z': 0.15284377336502075}, {'X': 0.7866055965423584, 'Y': 0.40694954991340637, 'Z': 0.1589251309633255}, {'X': 0.8221753835678101, 'Y': 0.6095194816589355, 'Z': 0.052540943026542664}, {'X': 0.8278722167015076, 'Y': 0.5293290615081787, 'Z': 0.07835688441991806}, {'X': 0.8227437138557434, 'Y': 0.4851974844932556, 'Z': 0.09366070479154587}, {'X': 0.8149348497390747, 'Y': 0.45200812816619873, 'Z': 0.10385195165872574}]
[{'X': 0.75141841173172, 'Y': 0.8429335355758667, 'Z': -3.203977030352689e-05}, {'X': 0.6663553714752197, 'Y': 0.785373330116272, 'Z': 0.04587775841355324}, {'X': 0.6300711035728455, 'Y': 0.6921721696853638, 'Z': 0.0873294323682785}, {'X': 0.6222936511039734, 'Y': 0.6204520463943481, 'Z': 0.11042722314596176}, {'X': 0.6370907425880432, 'Y': 0.5788093209266663, 'Z': 0.1396561861038208}, {'X': 0.7188597321510315, 'Y': 0.6032016277313232, 'Z': 0.16309048235416412}, {'X': 0.7081887125968933, 'Y': 0.5221089124679565, 'Z': 0.1794791966676712}, {'X': 0.6939978003501892, 'Y': 0.5193621516227722, 'Z': 0.15898773074150085}, {'X': 0.688957154750824, 'Y': 0.5360172390937805, 'Z': 0.13776102662086487}, {'X': 0.7542563676834106, 'Y': 0.5911071300506592, 'Z': 0.13067801296710968}, {'X': 0.7589344382286072, 'Y': 0.48602229356765747, 'Z': 0.1734602302312851}, {'X': 0.7506916522979736, 'Y': 0.43949371576309204, 'Z': 0.17363207042217255}, {'X': 0.7421075105667114, 'Y': 0.4172220826148987, 'Z': 0.1673475205898285}, {'X': 0.7871525287628174, 'Y': 0.5948109030723572, 'Z': 0.08728478848934174}, {'X': 0.7953148484230042, 'Y': 0.4944669008255005, 'Z': 0.11977031081914902}, {'X': 0.7901819944381714, 'Y': 0.4409242272377014, 'Z': 0.12453196942806244}, {'X': 0.7845327854156494, 'Y': 0.405415415763855, 'Z': 0.12389388680458069}, {'X': 0.8189389109611511, 'Y': 0.6138525009155273, 'Z': 0.04197380691766739}, {'X': 0.825351893901825, 'Y': 0.5307720303535461, 'Z': 0.06377049535512924}, {'X': 0.8214693665504456, 'Y': 0.48404183983802795, 'Z': 0.07524413615465164}, {'X': 0.8147895932197571, 'Y': 0.4460820257663727, 'Z': 0.08058980107307434}]
[{'X': 0.7556809782981873, 'Y': 0.8500465154647827, 'Z': -6.387061148416251e-05}, {'X': 0.6715331673622131, 'Y': 0.7939311861991882, 'Z': 0.04132579267024994}, {'X': 0.6315111517906189, 'Y': 0.6948276162147522, 'Z': 0.07637281715869904}, {'X': 0.6216827034950256, 'Y': 0.6175887584686279, 'Z': 0.09502124786376953}, {'X': 0.6351091861724854, 'Y': 0.5740386843681335, 'Z': 0.11886962503194809}, {'X': 0.7114090323448181, 'Y': 0.6015828251838684, 'Z': 0.15309692919254303}, {'X': 0.7025723457336426, 'Y': 0.5210777521133423, 'Z': 0.1664397418498993}, {'X': 0.6898413300514221, 'Y': 0.5256223082542419, 'Z': 0.14036592841148376}, {'X': 0.685750424861908, 'Y': 0.5476674437522888, 'Z': 0.11528246849775314}, {'X': 0.7480379343032837, 'Y': 0.5892602801322937, 'Z': 0.12177880108356476}, {'X': 0.7516404390335083, 'Y': 0.4859735369682312, 'Z': 0.16502061486244202}, {'X': 0.7452533841133118, 'Y': 0.4431975483894348, 'Z': 0.16465909779071808}, {'X': 0.7383525371551514, 'Y': 0.4236219525337219, 'Z': 0.15861773490905762}, {'X': 0.7820214033126831, 'Y': 0.5948701500892639, 'Z': 0.08114776760339737}, {'X': 0.7888441681861877, 'Y': 0.4932343363761902, 'Z': 0.1143820732831955}, {'X': 0.7862622737884521, 'Y': 0.4393157362937927, 'Z': 0.121638722717762}, {'X': 0.7823173999786377, 'Y': 0.4017556309700012, 'Z': 0.12098296731710434}, {'X': 0.8154811859130859, 'Y': 0.6169202923774719, 'Z': 0.037983156740665436}, {'X': 0.8215113282203674, 'Y': 0.5323387980461121, 'Z': 0.061762209981679916}, {'X': 0.8207241892814636, 'Y': 0.4839007258415222, 'Z': 0.07779518514871597}, {'X': 0.8176519870758057, 'Y': 0.44135814905166626, 'Z': 0.08567637950181961}]
[{'X': 0.7501621842384338, 'Y': 0.8389608860015869, 'Z': -5.894222340430133e-05}, {'X': 0.6703429818153381, 'Y': 0.7880834341049194, 'Z': 0.02804979868233204}, {'X': 0.6307705640792847, 'Y': 0.6958842277526855, 'Z': 0.056865669786930084}, {'X': 0.620259702205658, 'Y': 0.6194195747375488, 'Z': 0.07077761739492416}, {'X': 0.6378161907196045, 'Y': 0.5744393467903137, 'Z': 0.0935850515961647}, {'X': 0.7145193815231323, 'Y': 0.5960774421691895, 'Z': 0.13568365573883057}, {'X': 0.7058308124542236, 'Y': 0.5109752416610718, 'Z': 0.14204691350460052}, {'X': 0.6925245523452759, 'Y': 0.5091499090194702, 'Z': 0.11760719865560532}, {'X': 0.6886978149414062, 'Y': 0.5283275246620178, 'Z': 0.09547588974237442}, {'X': 0.7516977190971375, 'Y': 0.5829705595970154, 'Z': 0.10832959413528442}, {'X': 0.756918728351593, 'Y': 0.4788933992385864, 'Z': 0.13771943747997284}, {'X': 0.7466564178466797, 'Y': 0.43694454431533813, 'Z': 0.13076800107955933}, {'X': 0.7371965646743774, 'Y': 0.420327365398407, 'Z': 0.11898475140333176}, {'X': 0.7867677211761475, 'Y': 0.5876657366752625, 'Z': 0.06923048198223114}, {'X': 0.795220136642456, 'Y': 0.4883998930454254, 'Z': 0.09399984776973724}, {'X': 0.789059579372406, 'Y': 0.43831172585487366, 'Z': 0.09346839785575867}, {'X': 0.7840692400932312, 'Y': 0.4075621962547302, 'Z': 0.08995729684829712}, {'X': 0.8208900094032288, 'Y': 0.6109472513198853, 'Z': 0.027497421950101852}, {'X': 0.826392412185669, 'Y': 0.5272207260131836, 'Z': 0.04608049988746643}, {'X': 0.822152853012085, 'Y': 0.4783508777618408, 'Z': 0.05403896048665047}, {'X': 0.8159077763557434, 'Y': 0.43814581632614136, 'Z': 0.05776722729206085}]
[{'X': 0.7568986415863037, 'Y': 0.8458483219146729, 'Z': -6.132907583378255e-05}, {'X': 0.6750503182411194, 'Y': 0.7894977331161499, 'Z': 0.033577289432287216}, {'X': 0.6328463554382324, 'Y': 0.6992511749267578, 'Z': 0.05697371065616608}, {'X': 0.6188377737998962, 'Y': 0.6247161030769348, 'Z': 0.06448601931333542}, {'X': 0.6354033946990967, 'Y': 0.5768555402755737, 'Z': 0.08031272143125534}, {'X': 0.7133796215057373, 'Y': 0.5963113903999329, 'Z': 0.1353784054517746}, {'X': 0.7002587914466858, 'Y': 0.5141585469245911, 'Z': 0.13822048902511597}, {'X': 0.6855404376983643, 'Y': 0.52037513256073, 'Z': 0.10846274346113205}, {'X': 0.6803673505783081, 'Y': 0.5433458685874939, 'Z': 0.0836859941482544}, {'X': 0.7515504360198975, 'Y': 0.5823495388031006, 'Z': 0.10508063435554504}, {'X': 0.756535530090332, 'Y': 0.47337955236434937, 'Z': 0.14247970283031464}, {'X': 0.7495744228363037, 'Y': 0.42583635449409485, 'Z': 0.14119544625282288}, {'X': 0.7411064505577087, 'Y': 0.40107738971710205, 'Z': 0.13412980735301971}, {'X': 0.7868556976318359, 'Y': 0.5878319144248962, 'Z': 0.06504411995410919}, {'X': 0.793941080570221, 'Y': 0.48341095447540283, 'Z': 0.09586578607559204}, {'X': 0.7870817184448242, 'Y': 0.43119242787361145, 'Z': 0.10586313903331757}, {'X': 0.7796248197555542, 'Y': 0.396518349647522, 'Z': 0.1097194105386734}, {'X': 0.8199442028999329, 'Y': 0.6119582056999207, 'Z': 0.02281215228140354}, {'X': 0.823745608329773, 'Y': 0.5259392857551575, 'Z': 0.04379529878497124}, {'X': 0.8179545402526855, 'Y': 0.4787205457687378, 'Z': 0.058547668159008026}, {'X': 0.8096388578414917, 'Y': 0.4387713074684143, 'Z': 0.06740633398294449}]
[{'X': 0.7540861964225769, 'Y': 0.8476154804229736, 'Z': -4.8091802455019206e-05}, {'X': 0.6722217798233032, 'Y': 0.7919068336486816, 'Z': 0.03655016049742699}, {'X': 0.632742702960968, 'Y': 0.6991311311721802, 'Z': 0.06382144242525101}, {'X': 0.6213127374649048, 'Y': 0.6228073835372925, 'Z': 0.07493573427200317}, {'X': 0.6339187622070312, 'Y': 0.5735521912574768, 'Z': 0.09405659884214401}, {'X': 0.7111395597457886, 'Y': 0.5971892476081848, 'Z': 0.13967522978782654}, {'X': 0.6999608278274536, 'Y': 0.5147579312324524, 'Z': 0.14340148866176605}, {'X': 0.689087450504303, 'Y': 0.5174341201782227, 'Z': 0.11229588091373444}, {'X': 0.685234785079956, 'Y': 0.5384628176689148, 'Z': 0.08590075373649597}, {'X': 0.7501381635665894, 'Y': 0.5839323997497559, 'Z': 0.10906308889389038}, {'X': 0.7537028193473816, 'Y': 0.47599339485168457, 'Z': 0.1459052860736847}, {'X': 0.7484003901481628, 'Y': 0.42860645055770874, 'Z': 0.14102324843406677}, {'X': 0.7399427890777588, 'Y': 0.4055049419403076, 'Z': 0.13130438327789307}, {'X': 0.785942554473877, 'Y': 0.5903061628341675, 'Z': 0.0691971406340599}, {'X': 0.7926918268203735, 'Y': 0.4861030876636505, 'Z': 0.09819155186414719}, {'X': 0.7882719039916992, 'Y': 0.4324415326118469, 'Z': 0.10384425520896912}, {'X': 0.7811912894248962, 'Y': 0.39679038524627686, 'Z': 0.10477703809738159}, {'X': 0.8203300833702087, 'Y': 0.6152739524841309, 'Z': 0.02751597762107849}, {'X': 0.8245205879211426, 'Y': 0.5287724733352661, 'Z': 0.047195207327604294}, {'X': 0.8207801580429077, 'Y': 0.47984200716018677, 'Z': 0.06025874987244606}, {'X': 0.8132858872413635, 'Y': 0.4377630352973938, 'Z': 0.0674186572432518}]
[{'X': 0.7515735030174255, 'Y': 0.8400564789772034, 'Z': -9.09278096514754e-05}, {'X': 0.6696230173110962, 'Y': 0.7892256379127502, 'Z': 0.038903724402189255}, {'X': 0.6319112181663513, 'Y': 0.6987909078598022, 'Z': 0.06776538491249084}, {'X': 0.6215522289276123, 'Y': 0.6248577237129211, 'Z': 0.0796947330236435}, {'X': 0.6357893347740173, 'Y': 0.5758914351463318, 'Z': 0.09916932135820389}, {'X': 0.7111232280731201, 'Y': 0.5975856781005859, 'Z': 0.1411750763654709}, {'X': 0.7003130912780762, 'Y': 0.51302170753479, 'Z': 0.14768058061599731}, {'X': 0.6871024370193481, 'Y': 0.5176173448562622, 'Z': 0.11983249336481094}, {'X': 0.6816617846488953, 'Y': 0.5408492684364319, 'Z': 0.09656248241662979}, {'X': 0.7491112947463989, 'Y': 0.5838313102722168, 'Z': 0.109957255423069}, {'X': 0.7562065124511719, 'Y': 0.4747049808502197, 'Z': 0.14906981587409973}, {'X': 0.7501357793807983, 'Y': 0.42718297243118286, 'Z': 0.14751358330249786}, {'X': 0.7413966655731201, 'Y': 0.4035007357597351, 'Z': 0.1387081742286682}, {'X': 0.7846072912216187, 'Y': 0.5895001888275146, 'Z': 0.06913140416145325}, {'X': 0.7939956188201904, 'Y': 0.4839780032634735, 'Z': 0.10123151540756226}, {'X': 0.7880327105522156, 'Y': 0.43124574422836304, 'Z': 0.10873327404260635}, {'X': 0.7810690999031067, 'Y': 0.3966318368911743, 'Z': 0.11003512144088745}, {'X': 0.8183082938194275, 'Y': 0.6129475831985474, 'Z': 0.026914915069937706}, {'X': 0.8239198923110962, 'Y': 0.5258083939552307, 'Z': 0.04868391156196594}, {'X': 0.8189166188240051, 'Y': 0.4780738651752472, 'Z': 0.062448352575302124}, {'X': 0.811457633972168, 'Y': 0.43904945254325867, 'Z': 0.06972908228635788}]
[{'X': 0.7545208930969238, 'Y': 0.8488695621490479, 'Z': -8.857664943207055e-05}, {'X': 0.6752484440803528, 'Y': 0.7975505590438843, 'Z': 0.027332572266459465}, {'X': 0.6329862475395203, 'Y': 0.7050751447677612, 'Z': 0.052138544619083405}, {'X': 0.6186270713806152, 'Y': 0.6288681626319885, 'Z': 0.06295476108789444}, {'X': 0.6348137855529785, 'Y': 0.5826416015625, 'Z': 0.08295900374650955}, {'X': 0.7096998691558838, 'Y': 0.6000352501869202, 'Z': 0.13168807327747345}, {'X': 0.6975864768028259, 'Y': 0.5163576006889343, 'Z': 0.13672974705696106}, {'X': 0.6857782602310181, 'Y': 0.520078182220459, 'Z': 0.1054576113820076}, {'X': 0.6827143430709839, 'Y': 0.542477548122406, 'Z': 0.07914183288812637}, {'X': 0.7459060549736023, 'Y': 0.5849608778953552, 'Z': 0.1049068346619606}, {'X': 0.7488687634468079, 'Y': 0.4778457283973694, 'Z': 0.13821032643318176}, {'X': 0.7406867146492004, 'Y': 0.4368744492530823, 'Z': 0.12874093651771545}, {'X': 0.7323295474052429, 'Y': 0.4219265580177307, 'Z': 0.11523786187171936}, {'X': 0.7800131440162659, 'Y': 0.5896569490432739, 'Z': 0.0694177970290184}, {'X': 0.7865368127822876, 'Y': 0.48455438017845154, 'Z': 0.09628725796937943}, {'X': 0.7798740267753601, 'Y': 0.4336588382720947, 'Z': 0.09732560813426971}, {'X': 0.7721307873725891, 'Y': 0.40249380469322205, 'Z': 0.09212526679039001}, {'X': 0.8132076263427734, 'Y': 0.6126050353050232, 'Z': 0.03104742430150509}, {'X': 0.8203119039535522, 'Y': 0.5279607772827148, 'Z': 0.048597417771816254}, {'X': 0.8177815079689026, 'Y': 0.4782460927963257, 'Z': 0.05834980681538582}, {'X': 0.8115642070770264, 'Y': 0.4360416531562805, 'Z': 0.06080164387822151}]
[{'X': 0.7492281794548035, 'Y': 0.8503737449645996, 'Z': -2.7471869543660432e-05}, {'X': 0.6680652499198914, 'Y': 0.7935056090354919, 'Z': 0.024110466241836548}, {'X': 0.6255387663841248, 'Y': 0.6979857683181763, 'Z': 0.046436648815870285}, {'X': 0.6139916777610779, 'Y': 0.6175792813301086, 'Z': 0.0551493763923645}, {'X': 0.634289026260376, 'Y': 0.5693470239639282, 'Z': 0.071776382625103}, {'X': 0.7048047184944153, 'Y': 0.5969704389572144, 'Z': 0.12484611570835114}, {'X': 0.6908258199691772, 'Y': 0.5116637349128723, 'Z': 0.12407838553190231}, {'X': 0.6783000230789185, 'Y': 0.5183473229408264, 'Z': 0.09373746812343597}, {'X': 0.676423192024231, 'Y': 0.5413039922714233, 'Z': 0.0677032619714737}, {'X': 0.7430171966552734, 'Y': 0.5831528306007385, 'Z': 0.09876175224781036}, {'X': 0.7446027398109436, 'Y': 0.47353821992874146, 'Z': 0.12860772013664246}, {'X': 0.7340624928474426, 'Y': 0.4327036142349243, 'Z': 0.123161181807518}, {'X': 0.7242768406867981, 'Y': 0.4164566993713379, 'Z': 0.11247120797634125}, {'X': 0.7790953516960144, 'Y': 0.5876232385635376, 'Z': 0.06245122104883194}, {'X': 0.7845866084098816, 'Y': 0.48481306433677673, 'Z': 0.08609762787818909}, {'X': 0.7756331562995911, 'Y': 0.4368728995323181, 'Z': 0.08919775485992432}, {'X': 0.7670137286186218, 'Y': 0.4064512252807617, 'Z': 0.08845032006502151}, {'X': 0.8148931264877319, 'Y': 0.609848141670227, 'Z': 0.023076945915818214}, {'X': 0.8196133375167847, 'Y': 0.5262402296066284, 'Z': 0.044549740850925446}, {'X': 0.8149187564849854, 'Y': 0.4784957766532898, 'Z': 0.058006346225738525}, {'X': 0.8072399497032166, 'Y': 0.43776220083236694, 'Z': 0.06498115509748459}]
[{'X': 0.7500274181365967, 'Y': 0.8521572351455688, 'Z': -4.960038495482877e-05}, {'X': 0.6672754287719727, 'Y': 0.7955918312072754, 'Z': 0.03258924558758736}, {'X': 0.6272993087768555, 'Y': 0.7002304792404175, 'Z': 0.06155021861195564}, {'X': 0.6152229309082031, 'Y': 0.6239089369773865, 'Z': 0.07488257437944412}, {'X': 0.6295397877693176, 'Y': 0.57625412940979, 'Z': 0.09547591209411621}, {'X': 0.7075631618499756, 'Y': 0.6002036929130554, 'Z': 0.1375235766172409}, {'X': 0.6965927481651306, 'Y': 0.5156022310256958, 'Z': 0.14328837394714355}, {'X': 0.6829380989074707, 'Y': 0.5166935920715332, 'Z': 0.11421014368534088}, {'X': 0.6794485449790955, 'Y': 0.539521336555481, 'Z': 0.08749425411224365}, {'X': 0.7449588775634766, 'Y': 0.5868716835975647, 'Z': 0.10881958156824112}, {'X': 0.7477986812591553, 'Y': 0.4766494035720825, 'Z': 0.13709789514541626}, {'X': 0.7361298203468323, 'Y': 0.43458646535873413, 'Z': 0.12270672619342804}, {'X': 0.7248350381851196, 'Y': 0.4222422242164612, 'Z': 0.10576572269201279}, {'X': 0.7801116704940796, 'Y': 0.5913458466529846, 'Z': 0.07083162665367126}, {'X': 0.7861090898513794, 'Y': 0.48635736107826233, 'Z': 0.09334443509578705}, {'X': 0.7775164842605591, 'Y': 0.437347412109375, 'Z': 0.0884275883436203}, {'X': 0.7693177461624146, 'Y': 0.4103824496269226, 'Z': 0.08027096092700958}, {'X': 0.8140751123428345, 'Y': 0.6139425039291382, 'Z': 0.03159692510962486}, {'X': 0.8178309202194214, 'Y': 0.5289703607559204, 'Z': 0.0471641942858696}, {'X': 0.8130859732627869, 'Y': 0.47907981276512146, 'Z': 0.05120658501982689}, {'X': 0.8044836521148682, 'Y': 0.43881934881210327, 'Z': 0.0494498610496521}]
[{'X': 0.7467120885848999, 'Y': 0.8425775766372681, 'Z': -5.325966776581481e-05}, {'X': 0.6666924953460693, 'Y': 0.7902036309242249, 'Z': 0.02770552784204483}, {'X': 0.6257390379905701, 'Y': 0.6985588073730469, 'Z': 0.05243637040257454}, {'X': 0.6137456893920898, 'Y': 0.6232520937919617, 'Z': 0.06379757821559906}, {'X': 0.6277535557746887, 'Y': 0.5756433606147766, 'Z': 0.08476639539003372}, {'X': 0.7024904489517212, 'Y': 0.5955196022987366, 'Z': 0.12194196879863739}, {'X': 0.691749632358551, 'Y': 0.5083752274513245, 'Z': 0.12013234943151474}, {'X': 0.6817202568054199, 'Y': 0.5132797360420227, 'Z': 0.08452220261096954}, {'X': 0.6801068782806396, 'Y': 0.5389955043792725, 'Z': 0.05541665852069855}, {'X': 0.7411086559295654, 'Y': 0.5820522308349609, 'Z': 0.09549098461866379}, {'X': 0.744818389415741, 'Y': 0.4702186584472656, 'Z': 0.12274939566850662}, {'X': 0.735711395740509, 'Y': 0.42717093229293823, 'Z': 0.11032065749168396}, {'X': 0.7258144617080688, 'Y': 0.41247981786727905, 'Z': 0.09366987645626068}, {'X': 0.7773041129112244, 'Y': 0.588093638420105, 'Z': 0.060572538524866104}, {'X': 0.7845022678375244, 'Y': 0.4818167984485626, 'Z': 0.08308765292167664}, {'X': 0.7772184610366821, 'Y': 0.43547293543815613, 'Z': 0.08312763273715973}, {'X': 0.7699057459831238, 'Y': 0.41073599457740784, 'Z': 0.07950596511363983}, {'X': 0.8116750121116638, 'Y': 0.6119087934494019, 'Z': 0.024037010967731476}, {'X': 0.817699670791626, 'Y': 0.5249872207641602, 'Z': 0.04255529120564461}, {'X': 0.8137485980987549, 'Y': 0.4770796298980713, 'Z': 0.0529978983104229}, {'X': 0.806242048740387, 'Y': 0.43896791338920593, 'Z': 0.057523321360349655}]
[{'X': 0.7407358288764954, 'Y': 0.8449293375015259, 'Z': -7.645164441782981e-05}, {'X': 0.6636247634887695, 'Y': 0.7900900840759277, 'Z': 0.03387774899601936}, {'X': 0.6253882646560669, 'Y': 0.7024798393249512, 'Z': 0.05500902608036995}, {'X': 0.6129269599914551, 'Y': 0.6309351325035095, 'Z': 0.06034628301858902}, {'X': 0.6259759664535522, 'Y': 0.5807342529296875, 'Z': 0.07385735213756561}, {'X': 0.7036172151565552, 'Y': 0.590812087059021, 'Z': 0.1213044822216034}, {'X': 0.6943398714065552, 'Y': 0.5040241479873657, 'Z': 0.11704099178314209}, {'X': 0.6827383041381836, 'Y': 0.5102323889732361, 'Z': 0.08283350616693497}, {'X': 0.6791750192642212, 'Y': 0.5353303551673889, 'Z': 0.05752525478601456}, {'X': 0.7412902116775513, 'Y': 0.5779936909675598, 'Z': 0.08724317699670792}, {'X': 0.7462169528007507, 'Y': 0.46647021174430847, 'Z': 0.11364156752824783}, {'X': 0.7384011745452881, 'Y': 0.4196370542049408, 'Z': 0.104132741689682}, {'X': 0.7288731336593628, 'Y': 0.3972523808479309, 'Z': 0.09037395566701889}, {'X': 0.7766326665878296, 'Y': 0.5856716632843018, 'Z': 0.04520532116293907}, {'X': 0.7844224572181702, 'Y': 0.4792402684688568, 'Z': 0.06638326495885849}, {'X': 0.7784259915351868, 'Y': 0.4244612455368042, 'Z': 0.06736136972904205}, {'X': 0.7713671326637268, 'Y': 0.3878219723701477, 'Z': 0.06474578380584717}, {'X': 0.8103868365287781, 'Y': 0.6129161715507507, 'Z': 0.0012486118357628584}, {'X': 0.815891444683075, 'Y': 0.5245683789253235, 'Z': 0.016989629715681076}, {'X': 0.8105851411819458, 'Y': 0.4747147560119629, 'Z': 0.027391403913497925}, {'X': 0.802131175994873, 'Y': 0.4324912428855896, 'Z': 0.03258194774389267}]
