[{'X': 0.7848399877548218, 'Y': 0.7696160078048706, 'Z': -0.00014999725681263953}, {'X': 0.7009175419807434, 'Y': 0.7413386106491089, 'Z': -0.03136705979704857}, {'X': 0.640455961227417, 'Y': 0.6557661294937134, 'Z': -0.04277504235506058}, {'X': 0.615207850933075, 'Y': 0.5725210309028625, 'Z': -0.06020688638091087}, {'X': 0.5980823636054993, 'Y': 0.5094938278198242, 'Z': -0.07275230437517166}, {'X': 0.6948606967926025, 'Y': 0.5213651061058044, 'Z': 0.0007389917736873031}, {'X': 0.6838825941085815, 'Y': 0.4042235016822815, 'Z': -0.008966769091784954}, {'X': 0.6821800470352173, 'Y': 0.337293803691864, 'Z': -0.01718277484178543}, {'X': 0.6820046901702881, 'Y': 0.2810668349266052, 'Z': -0.02470751665532589}, {'X': 0.741054117679596, 'Y': 0.5096874237060547, 'Z': -0.004756174515932798}, {'X': 0.7284030318260193, 'Y': 0.3820953667163849, 'Z': -0.009120868518948555}, {'X': 0.725871741771698, 'Y': 0.306360125541687, 'Z': -0.027395734563469887}, {'X': 0.7245347499847412, 'Y': 0.24544337391853333, 'Z': -0.03907185420393944}, {'X': 0.7855470776557922, 'Y': 0.5188232660293579, 'Z': -0.01517899613827467}, {'X': 0.7757396697998047, 'Y': 0.40119603276252747, 'Z': -0.02156832255423069}, {'X': 0.7697945833206177, 'Y': 0.33112984895706177, 'Z': -0.039282750338315964}, {'X': 0.7638272047042847, 'Y': 0.276145875453949, 'Z': -0.052450649440288544}, {'X': 0.8316346406936646, 'Y': 0.5466341972351074, 'Z': -0.029213499277830124}, {'X': 0.8262412548065186, 'Y': 0.4532560706138611, 'Z': -0.04553302377462387}, {'X': 0.8188790082931519, 'Y': 0.39638257026672363, 'Z': -0.06473703682422638}, {'X': 0.8085604906082153, 'Y': 0.34790509939193726, 'Z': -0.07881612330675125}]
[{'X': 0.7774941325187683, 'Y': 0.7466901540756226, 'Z': -0.0001481356448493898}, {'X': 0.7037768959999084, 'Y': 0.6821054816246033, 'Z': -0.033242546021938324}, {'X': 0.6728719472885132, 'Y': 0.5790392756462097, 'Z': -0.019970448687672615}, {'X': 0.6925562620162964, 'Y': 0.47869664430618286, 'Z': -0.010288902558386326}, {'X': 0.710814893245697, 'Y': 0.4130794405937195, 'Z': 0.0038112630136311054}, {'X': 0.6690678596496582, 'Y': 0.5315380096435547, 'Z': 0.08594521880149841}, {'X': 0.6517847180366516, 'Y': 0.4339164197444916, 'Z': 0.09125705063343048}, {'X': 0.6483293175697327, 'Y': 0.371107280254364, 'Z': 0.08195997029542923}, {'X': 0.6498010158538818, 'Y': 0.317649245262146, 'Z': 0.07654687762260437}, {'X': 0.71134352684021, 'Y': 0.5157690048217773, 'Z': 0.08943473547697067}, {'X': 0.6970775723457336, 'Y': 0.41376975178718567, 'Z': 0.10136502236127853}, {'X': 0.6895790100097656, 'Y': 0.3414868116378784, 'Z': 0.07852335274219513}, {'X': 0.6888091564178467, 'Y': 0.28776925802230835, 'Z': 0.06957873702049255}, {'X': 0.7570765614509583, 'Y': 0.518096923828125, 'Z': 0.07902161777019501}, {'X': 0.7476136684417725, 'Y': 0.4186050295829773, 'Z': 0.08451464772224426}, {'X': 0.73350590467453, 'Y': 0.3513389229774475, 'Z': 0.048621080815792084}, {'X': 0.7254756689071655, 'Y': 0.2981910705566406, 'Z': 0.026878053322434425}, {'X': 0.8031354546546936, 'Y': 0.5365858674049377, 'Z': 0.06306686997413635}, {'X': 0.7946642637252808, 'Y': 0.46678054332733154, 'Z': 0.05183904245495796}, {'X': 0.7810094952583313, 'Y': 0.409927636384964, 'Z': 0.028009984642267227}, {'X': 0.7678525447845459, 'Y': 0.35950592160224915, 'Z': 0.015734165906906128}]
[{'X': 0.7829326391220093, 'Y': 0.7505301237106323, 'Z': -0.00013892668357584625}, {'X': 0.7068777084350586, 'Y': 0.6916885375976562, 'Z': -0.02508595772087574}, {'X': 0.6693587899208069, 'Y': 0.5912103056907654, 'Z': -0.013948101550340652}, {'X': 0.6833451390266418, 'Y': 0.48895007371902466, 'Z': -0.008394143544137478}, {'X': 0.7073618769645691, 'Y': 0.42348140478134155, 'Z': 0.002073387848213315}, {'X': 0.6706511378288269, 'Y': 0.53049635887146, 'Z': 0.0853017047047615}, {'X': 0.6529804468154907, 'Y': 0.43362921476364136, 'Z': 0.08998659253120422}, {'X': 0.6474100351333618, 'Y': 0.3742091655731201, 'Z': 0.08314068615436554}, {'X': 0.645754337310791, 'Y': 0.3225788474082947, 'Z': 0.0786558985710144}, {'X': 0.7128148674964905, 'Y': 0.5118536353111267, 'Z': 0.08109896630048752}, {'X': 0.6967849135398865, 'Y': 0.41241371631622314, 'Z': 0.09396371990442276}, {'X': 0.6875478029251099, 'Y': 0.3443529009819031, 'Z': 0.07577203214168549}, {'X': 0.6845701932907104, 'Y': 0.29492896795272827, 'Z': 0.07101287692785263}, {'X': 0.7570123672485352, 'Y': 0.5125319361686707, 'Z': 0.06301558762788773}, {'X': 0.7452417016029358, 'Y': 0.41537633538246155, 'Z': 0.06933322548866272}, {'X': 0.7287933230400085, 'Y': 0.3528079688549042, 'Z': 0.03951248899102211}, {'X': 0.7180522680282593, 'Y': 0.30429112911224365, 'Z': 0.021821217611432076}, {'X': 0.8034355044364929, 'Y': 0.5311404466629028, 'Z': 0.03949003666639328}, {'X': 0.7935258746147156, 'Y': 0.4592822790145874, 'Z': 0.030255574733018875}, {'X': 0.778708815574646, 'Y': 0.4018530249595642, 'Z': 0.009850815869867802}, {'X': 0.7646001577377319, 'Y': 0.3504757285118103, 'Z': 7.398759771604091e-05}]
[{'X': 0.7809350490570068, 'Y': 0.7358698844909668, 'Z': -0.00013793174002785236}, {'X': 0.7070875763893127, 'Y': 0.6943187713623047, 'Z': -0.02978973090648651}, {'X': 0.6706057190895081, 'Y': 0.5923666954040527, 'Z': -0.02769693173468113}, {'X': 0.6739557385444641, 'Y': 0.491064190864563, 'Z': -0.03391929715871811}, {'X': 0.6740362644195557, 'Y': 0.41449639201164246, 'Z': -0.04255455359816551}, {'X': 0.6770525574684143, 'Y': 0.5219104886054993, 'Z': 0.06653963029384613}, {'X': 0.6614344120025635, 'Y': 0.42029231786727905, 'Z': 0.06796196848154068}, {'X': 0.6561813354492188, 'Y': 0.35868942737579346, 'Z': 0.05599706992506981}, {'X': 0.6552621722221375, 'Y': 0.30635133385658264, 'Z': 0.04663483053445816}, {'X': 0.7183454036712646, 'Y': 0.508398175239563, 'Z': 0.06362654268741608}, {'X': 0.7039196491241455, 'Y': 0.40008360147476196, 'Z': 0.07063256204128265}, {'X': 0.695290744304657, 'Y': 0.3299896717071533, 'Z': 0.0441073477268219}, {'X': 0.691625714302063, 'Y': 0.27560341358184814, 'Z': 0.028530564159154892}, {'X': 0.7603316307067871, 'Y': 0.5126656889915466, 'Z': 0.04878544062376022}, {'X': 0.7488248348236084, 'Y': 0.4116046726703644, 'Z': 0.05085610970854759}, {'X': 0.7363776564598083, 'Y': 0.3456060290336609, 'Z': 0.01457003690302372}, {'X': 0.7274259328842163, 'Y': 0.28981900215148926, 'Z': -0.009917927905917168}, {'X': 0.8040396571159363, 'Y': 0.5323642492294312, 'Z': 0.02939833328127861}, {'X': 0.7964004874229431, 'Y': 0.45595285296440125, 'Z': 0.01698974333703518}, {'X': 0.7863771915435791, 'Y': 0.3999391794204712, 'Z': -0.007155671250075102}, {'X': 0.776752769947052, 'Y': 0.3481305241584778, 'Z': -0.023314611986279488}]
[{'X': 0.7838385701179504, 'Y': 0.7399998307228088, 'Z': -0.00012030646757921204}, {'X': 0.7079123854637146, 'Y': 0.7021171450614929, 'Z': -0.032665643841028214}, {'X': 0.6584997773170471, 'Y': 0.6096656918525696, 'Z': -0.03636068478226662}, {'X': 0.6466985940933228, 'Y': 0.5104111433029175, 'Z': -0.04924522712826729}, {'X': 0.6504062414169312, 'Y': 0.43209487199783325, 'Z': -0.06079944595694542}, {'X': 0.6791303157806396, 'Y': 0.5228753089904785, 'Z': 0.04901481792330742}, {'X': 0.6611703634262085, 'Y': 0.4166438579559326, 'Z': 0.04810551553964615}, {'X': 0.6573177576065063, 'Y': 0.3546324372291565, 'Z': 0.035135574638843536}, {'X': 0.6568397879600525, 'Y': 0.29916128516197205, 'Z': 0.02277495339512825}, {'X': 0.7216188311576843, 'Y': 0.5107548236846924, 'Z': 0.044705674052238464}, {'X': 0.7040733098983765, 'Y': 0.3977530896663666, 'Z': 0.04665529355406761}, {'X': 0.6964749097824097, 'Y': 0.3304661512374878, 'Z': 0.017660824581980705}, {'X': 0.6921499967575073, 'Y': 0.2746626138687134, 'Z': -0.0027032517828047276}, {'X': 0.7627402544021606, 'Y': 0.5148983597755432, 'Z': 0.030240418389439583}, {'X': 0.7480862140655518, 'Y': 0.4087425470352173, 'Z': 0.0299078281968832}, {'X': 0.7359040379524231, 'Y': 0.3463083803653717, 'Z': 8.762955076235812e-06}, {'X': 0.7257683277130127, 'Y': 0.29330867528915405, 'Z': -0.02563319355249405}, {'X': 0.8059528470039368, 'Y': 0.5325491428375244, 'Z': 0.011316945776343346}, {'X': 0.7966341376304626, 'Y': 0.45072752237319946, 'Z': -0.00024705813848413527}, {'X': 0.7865448594093323, 'Y': 0.3970080018043518, 'Z': -0.022909129038453102}, {'X': 0.7737299799919128, 'Y': 0.3461610674858093, 'Z': -0.04100484028458595}]
[{'X': 0.7848466634750366, 'Y': 0.7417373657226562, 'Z': -0.00011297839228063822}, {'X': 0.7059726119041443, 'Y': 0.7121589183807373, 'Z': -0.03570611774921417}, {'X': 0.6507896780967712, 'Y': 0.6237736344337463, 'Z': -0.04780910909175873}, {'X': 0.6304805278778076, 'Y': 0.5292549133300781, 'Z': -0.06770488619804382}, {'X': 0.6221145391464233, 'Y': 0.45217031240463257, 'Z': -0.08593130856752396}, {'X': 0.6837271451950073, 'Y': 0.5208157300949097, 'Z': 0.030238429084420204}, {'X': 0.6656405329704285, 'Y': 0.412445604801178, 'Z': 0.026399314403533936}, {'X': 0.6607227921485901, 'Y': 0.34709686040878296, 'Z': 0.012772058136761189}, {'X': 0.6582879424095154, 'Y': 0.2911030650138855, 'Z': -0.0006134064751677215}, {'X': 0.7261492013931274, 'Y': 0.5072205066680908, 'Z': 0.026363760232925415}, {'X': 0.7075315117835999, 'Y': 0.390077143907547, 'Z': 0.029825465753674507}, {'X': 0.6995756030082703, 'Y': 0.3202979862689972, 'Z': 0.007337443996220827}, {'X': 0.6939857006072998, 'Y': 0.2623571753501892, 'Z': -0.01129833422601223}, {'X': 0.7685933113098145, 'Y': 0.5130232572555542, 'Z': 0.01427077129483223}, {'X': 0.7523430585861206, 'Y': 0.40394243597984314, 'Z': 0.013878767378628254}, {'X': 0.7404535412788391, 'Y': 0.33843690156936646, 'Z': -0.013761586509644985}, {'X': 0.7294590473175049, 'Y': 0.28436651825904846, 'Z': -0.03647633641958237}, {'X': 0.8138591051101685, 'Y': 0.5342366695404053, 'Z': -0.0020942911505699158}, {'X': 0.805130124092102, 'Y': 0.4494290351867676, 'Z': -0.013212690129876137}, {'X': 0.7959124445915222, 'Y': 0.39624884724617004, 'Z': -0.031188851222395897}, {'X': 0.7840386629104614, 'Y': 0.34867340326309204, 'Z': -0.045903872698545456}]
[{'X': 0.7843237519264221, 'Y': 0.740928053855896, 'Z': -9.76194060058333e-05}, {'X': 0.7021939158439636, 'Y': 0.7161017656326294, 'Z': -0.02519945614039898}, {'X': 0.6421111822128296, 'Y': 0.6328604817390442, 'Z': -0.031227316707372665}, {'X': 0.6131587624549866, 'Y': 0.5464536547660828, 'Z': -0.04436597600579262}, {'X': 0.5928314924240112, 'Y': 0.47654810547828674, 'Z': -0.05479930713772774}, {'X': 0.6829015016555786, 'Y': 0.5209718942642212, 'Z': 0.026585420593619347}, {'X': 0.6671956181526184, 'Y': 0.4098154306411743, 'Z': 0.026298554614186287}, {'X': 0.6642317771911621, 'Y': 0.3440436124801636, 'Z': 0.017807964235544205}, {'X': 0.6630073189735413, 'Y': 0.28912192583084106, 'Z': 0.008866768330335617}, {'X': 0.7277044653892517, 'Y': 0.5075716972351074, 'Z': 0.02041429467499256}, {'X': 0.7079232931137085, 'Y': 0.38328009843826294, 'Z': 0.022832829505205154}, {'X': 0.7023617625236511, 'Y': 0.3116203844547272, 'Z': 0.005745790898799896}, {'X': 0.697966456413269, 'Y': 0.25478896498680115, 'Z': -0.008662289939820766}, {'X': 0.7718110084533691, 'Y': 0.511877715587616, 'Z': 0.008422891609370708}, {'X': 0.7538236975669861, 'Y': 0.397666335105896, 'Z': 0.007803571410477161}, {'X': 0.7431963086128235, 'Y': 0.3310141861438751, 'Z': -0.011960254050791264}, {'X': 0.7323036193847656, 'Y': 0.2783772945404053, 'Z': -0.030303457751870155}, {'X': 0.8180907368659973, 'Y': 0.5321565866470337, 'Z': -0.006817367393523455}, {'X': 0.8077424764633179, 'Y': 0.44234511256217957, 'Z': -0.015941353514790535}, {'X': 0.7978544235229492, 'Y': 0.3880051076412201, 'Z': -0.03236132860183716}, {'X': 0.7842736840248108, 'Y': 0.34068426489830017, 'Z': -0.046956371515989304}]
[{'X': 0.7791134119033813, 'Y': 0.7357909679412842, 'Z': -0.00012256199261173606}, {'X': 0.6970113515853882, 'Y': 0.7169650197029114, 'Z': -0.01697266660630703}, {'X': 0.63120037317276, 'Y': 0.6400816440582275, 'Z': -0.0194031223654747}, {'X': 0.5913488268852234, 'Y': 0.5636566281318665, 'Z': -0.03143928200006485}, {'X': 0.5568577647209167, 'Y': 0.5134003758430481, 'Z': -0.038768842816352844}, {'X': 0.6811917424201965, 'Y': 0.513393759727478, 'Z': 0.031071240082383156}, {'X': 0.6686229705810547, 'Y': 0.3997361660003662, 'Z': 0.036618780344724655}, {'X': 0.6671336889266968, 'Y': 0.33702993392944336, 'Z': 0.031605809926986694}, {'X': 0.6679231524467468, 'Y': 0.2858803868293762, 'Z': 0.022268708795309067}, {'X': 0.727506160736084, 'Y': 0.4991476535797119, 'Z': 0.021899636834859848}, {'X': 0.7120224833488464, 'Y': 0.37126636505126953, 'Z': 0.030403677374124527}, {'X': 0.7069259881973267, 'Y': 0.3013308644294739, 'Z': 0.01838129758834839}, {'X': 0.7043066620826721, 'Y': 0.24707573652267456, 'Z': 0.005400506313890219}, {'X': 0.7722696661949158, 'Y': 0.5023394823074341, 'Z': 0.0063514080829918385}, {'X': 0.7588823437690735, 'Y': 0.3832355737686157, 'Z': 0.011399802751839161}, {'X': 0.7490559816360474, 'Y': 0.3175519108772278, 'Z': 0.0021235798485577106}, {'X': 0.7404947876930237, 'Y': 0.26557499170303345, 'Z': -0.010839960537850857}, {'X': 0.8184142112731934, 'Y': 0.5214852094650269, 'Z': -0.011773718520998955}, {'X': 0.8115946054458618, 'Y': 0.4271659553050995, 'Z': -0.012672767043113708}, {'X': 0.8014957904815674, 'Y': 0.3744072914123535, 'Z': -0.0199598278850317}, {'X': 0.7893761396408081, 'Y': 0.32874804735183716, 'Z': -0.025436822324991226}]
[{'X': 0.7825331091880798, 'Y': 0.744617223739624, 'Z': -0.0001364108029520139}, {'X': 0.6952429413795471, 'Y': 0.7259849309921265, 'Z': -0.022920794785022736}, {'X': 0.6241977214813232, 'Y': 0.6546467542648315, 'Z': -0.03201601654291153}, {'X': 0.5773699879646301, 'Y': 0.5839096307754517, 'Z': -0.04968130216002464}, {'X': 0.538164496421814, 'Y': 0.5417386293411255, 'Z': -0.06578771770000458}, {'X': 0.6798333525657654, 'Y': 0.5138992667198181, 'Z': 0.008223825134336948}, {'X': 0.6679108142852783, 'Y': 0.3967967629432678, 'Z': 0.003069113241508603}, {'X': 0.6674991250038147, 'Y': 0.3327886164188385, 'Z': -0.004994759801775217}, {'X': 0.669467568397522, 'Y': 0.28007829189300537, 'Z': -0.012788189575076103}, {'X': 0.7282352447509766, 'Y': 0.4988952875137329, 'Z': 0.0019354707328602672}, {'X': 0.7115897536277771, 'Y': 0.3715857267379761, 'Z': -0.00016007505473680794}, {'X': 0.7066875100135803, 'Y': 0.3029481768608093, 'Z': -0.01794067956507206}, {'X': 0.7055995464324951, 'Y': 0.2491586059331894, 'Z': -0.030764557421207428}, {'X': 0.7746073007583618, 'Y': 0.5024744272232056, 'Z': -0.009558817371726036}, {'X': 0.7589955925941467, 'Y': 0.38496676087379456, 'Z': -0.013414897955954075}, {'X': 0.751641035079956, 'Y': 0.3204304873943329, 'Z': -0.02592136524617672}, {'X': 0.7467786073684692, 'Y': 0.27047449350357056, 'Z': -0.03715948760509491}, {'X': 0.8219524025917053, 'Y': 0.5240327715873718, 'Z': -0.023835690692067146}, {'X': 0.8121181130409241, 'Y': 0.4296947419643402, 'Z': -0.03334250673651695}, {'X': 0.8035078644752502, 'Y': 0.3756418228149414, 'Z': -0.04520420357584953}, {'X': 0.7933551669120789, 'Y': 0.3282359838485718, 'Z': -0.05162426084280014}]
[{'X': 0.7769619226455688, 'Y': 0.7366080284118652, 'Z': -0.00013926925021223724}, {'X': 0.6904422640800476, 'Y': 0.7243313789367676, 'Z': -0.01959039829671383}, {'X': 0.6196447610855103, 'Y': 0.6597204804420471, 'Z': -0.026712743565440178}, {'X': 0.5704010128974915, 'Y': 0.5948745012283325, 'Z': -0.0414758063852787}, {'X': 0.5299903750419617, 'Y': 0.5581139922142029, 'Z': -0.05445055663585663}, {'X': 0.6805128455162048, 'Y': 0.5120231509208679, 'Z': 0.015616693533957005}, {'X': 0.6689146757125854, 'Y': 0.3952004909515381, 'Z': 0.014817841351032257}, {'X': 0.6683979034423828, 'Y': 0.33196312189102173, 'Z': 0.006801949813961983}, {'X': 0.6704723834991455, 'Y': 0.2812318801879883, 'Z': -0.0022594418842345476}, {'X': 0.7282755970954895, 'Y': 0.4981990456581116, 'Z': 0.008500222116708755}, {'X': 0.7127708196640015, 'Y': 0.3683297336101532, 'Z': 0.011034262366592884}, {'X': 0.7080761790275574, 'Y': 0.29935717582702637, 'Z': -0.006196492351591587}, {'X': 0.7067061066627502, 'Y': 0.24599654972553253, 'Z': -0.02097737044095993}, {'X': 0.7747800350189209, 'Y': 0.5022897720336914, 'Z': -0.003505575703456998}, {'X': 0.7624058127403259, 'Y': 0.3832840025424957, 'Z': -0.0038735237903892994}, {'X': 0.7552069425582886, 'Y': 0.3194315433502197, 'Z': -0.01805044151842594}, {'X': 0.7501204013824463, 'Y': 0.2692476212978363, 'Z': -0.03081696294248104}, {'X': 0.821918785572052, 'Y': 0.5242146849632263, 'Z': -0.017611632123589516}, {'X': 0.8165735602378845, 'Y': 0.4298689365386963, 'Z': -0.024756455793976784}, {'X': 0.8084874153137207, 'Y': 0.3775893449783325, 'Z': -0.035171642899513245}, {'X': 0.7983599305152893, 'Y': 0.33174648880958557, 'Z': -0.04093799740076065}]
[{'X': 0.7748154401779175, 'Y': 0.7463050484657288, 'Z': -0.00014932735939510167}, {'X': 0.6924005150794983, 'Y': 0.7307243943214417, 'Z': -0.02299771085381508}, {'X': 0.6201848387718201, 'Y': 0.6637150049209595, 'Z': -0.03480902314186096}, {'X': 0.5693305730819702, 'Y': 0.6016379594802856, 'Z': -0.0542881116271019}, {'X': 0.5250197649002075, 'Y': 0.5688600540161133, 'Z': -0.0744313970208168}, {'X': 0.6816501021385193, 'Y': 0.5115218162536621, 'Z': 0.006811710074543953}, {'X': 0.6711606979370117, 'Y': 0.39682456851005554, 'Z': 0.0016482535284012556}, {'X': 0.6711112260818481, 'Y': 0.33365151286125183, 'Z': -0.00926297064870596}, {'X': 0.6737320423126221, 'Y': 0.28312695026397705, 'Z': -0.01957186684012413}, {'X': 0.7291545271873474, 'Y': 0.4978702962398529, 'Z': -0.0006159218610264361}, {'X': 0.7145619988441467, 'Y': 0.3701665997505188, 'Z': -0.0021340600214898586}, {'X': 0.7115088105201721, 'Y': 0.30024683475494385, 'Z': -0.020470088347792625}, {'X': 0.7107155919075012, 'Y': 0.24625861644744873, 'Z': -0.034924063831567764}, {'X': 0.7753227353096008, 'Y': 0.504172146320343, 'Z': -0.012918165884912014}, {'X': 0.7648128271102905, 'Y': 0.3851359486579895, 'Z': -0.016698738560080528}, {'X': 0.7582477927207947, 'Y': 0.3236613869667053, 'Z': -0.03200320154428482}, {'X': 0.7531532049179077, 'Y': 0.27590739727020264, 'Z': -0.04407915472984314}, {'X': 0.8224003911018372, 'Y': 0.528717041015625, 'Z': -0.027606600895524025}, {'X': 0.818055272102356, 'Y': 0.43467557430267334, 'Z': -0.037786077708005905}, {'X': 0.8100734353065491, 'Y': 0.3836529850959778, 'Z': -0.04891246184706688}, {'X': 0.8009616136550903, 'Y': 0.3406902253627777, 'Z': -0.055505044758319855}]
[{'X': 0.7784956693649292, 'Y': 0.7497225403785706, 'Z': -0.00014535663649439812}, {'X': 0.6939781308174133, 'Y': 0.7361627817153931, 'Z': -0.017012767493724823}, {'X': 0.6212923526763916, 'Y': 0.6689211130142212, 'Z': -0.02362748607993126}, {'X': 0.567833662033081, 'Y': 0.6055591702461243, 'Z': -0.03930827975273132}, {'X': 0.522052526473999, 'Y': 0.5756586790084839, 'Z': -0.05463789030909538}, {'X': 0.6830917596817017, 'Y': 0.5120448470115662, 'Z': 0.022305773571133614}, {'X': 0.6721312403678894, 'Y': 0.39756643772125244, 'Z': 0.025557881221175194}, {'X': 0.6722614169120789, 'Y': 0.3353584110736847, 'Z': 0.020086638629436493}, {'X': 0.6742226481437683, 'Y': 0.2853029668331146, 'Z': 0.012517502531409264}, {'X': 0.7303911447525024, 'Y': 0.49775779247283936, 'Z': 0.014216993935406208}, {'X': 0.715580403804779, 'Y': 0.36836007237434387, 'Z': 0.020697906613349915}, {'X': 0.7114430069923401, 'Y': 0.30011996626853943, 'Z': 0.005535331554710865}, {'X': 0.7099059820175171, 'Y': 0.2479059398174286, 'Z': -0.007355795707553625}, {'X': 0.7759793996810913, 'Y': 0.5027697086334229, 'Z': 0.001654480816796422}, {'X': 0.7652692794799805, 'Y': 0.38365596532821655, 'Z': 0.005123132839798927}, {'X': 0.758083701133728, 'Y': 0.32166415452957153, 'Z': -0.0070144315250217915}, {'X': 0.7523581385612488, 'Y': 0.27364256978034973, 'Z': -0.017479728907346725}, {'X': 0.8219220042228699, 'Y': 0.5271279811859131, 'Z': -0.01322467066347599}, {'X': 0.8178738951683044, 'Y': 0.433777391910553, 'Z': -0.019475681707262993}, {'X': 0.8103737235069275, 'Y': 0.38336870074272156, 'Z': -0.02916700392961502}, {'X': 0.8011760115623474, 'Y': 0.3395412564277649, 'Z': -0.03446870669722557}]
[{'X': 0.7766417264938354, 'Y': 0.7490979433059692, 'Z': -0.00015921200974844396}, {'X': 0.6940714716911316, 'Y': 0.7364857196807861, 'Z': -0.019125085324048996}, {'X': 0.6215273141860962, 'Y': 0.6697916984558105, 'Z': -0.02895710989832878}, {'X': 0.5681248903274536, 'Y': 0.6066703200340271, 'Z': -0.04727862775325775}, {'X': 0.5215298533439636, 'Y': 0.5761158466339111, 'Z': -0.06614735722541809}, {'X': 0.6813971996307373, 'Y': 0.5126681923866272, 'Z': 0.014659210108220577}, {'X': 0.6708393692970276, 'Y': 0.3985966742038727, 'Z': 0.014097041450440884}, {'X': 0.6706791520118713, 'Y': 0.3365340232849121, 'Z': 0.006734269671142101}, {'X': 0.6725101470947266, 'Y': 0.28564518690109253, 'Z': -0.0013209001626819372}, {'X': 0.7285704612731934, 'Y': 0.49803242087364197, 'Z': 0.006312301382422447}, {'X': 0.7138108015060425, 'Y': 0.36852315068244934, 'Z': 0.009261018596589565}, {'X': 0.7099495530128479, 'Y': 0.30014652013778687, 'Z': -0.006975690368562937}, {'X': 0.7088871002197266, 'Y': 0.24709787964820862, 'Z': -0.02054867520928383}, {'X': 0.7743297815322876, 'Y': 0.502704381942749, 'Z': -0.006448679603636265}, {'X': 0.7640324831008911, 'Y': 0.3828756809234619, 'Z': -0.0061869011260569096}, {'X': 0.757279098033905, 'Y': 0.3212898075580597, 'Z': -0.01874123327434063}, {'X': 0.751869797706604, 'Y': 0.27332720160484314, 'Z': -0.02933812513947487}, {'X': 0.8204323649406433, 'Y': 0.5263155698776245, 'Z': -0.021497156471014023}, {'X': 0.8156338930130005, 'Y': 0.4320260286331177, 'Z': -0.0292360857129097}, {'X': 0.807928740978241, 'Y': 0.38063424825668335, 'Z': -0.039594847708940506}, {'X': 0.7989515066146851, 'Y': 0.3356296420097351, 'Z': -0.045685745775699615}]
[{'X': 0.7783001661300659, 'Y': 0.7502696514129639, 'Z': -0.00016435502038802952}, {'X': 0.6942405700683594, 'Y': 0.7375975251197815, 'Z': -0.020895808935165405}, {'X': 0.6205966472625732, 'Y': 0.6706443428993225, 'Z': -0.030390147119760513}, {'X': 0.567023754119873, 'Y': 0.6084073185920715, 'Z': -0.048314567655324936}, {'X': 0.5209245085716248, 'Y': 0.5780579447746277, 'Z': -0.0664941668510437}, {'X': 0.6816941499710083, 'Y': 0.514485776424408, 'Z': 0.011484849266707897}, {'X': 0.6707983016967773, 'Y': 0.40057995915412903, 'Z': 0.00676893163472414}, {'X': 0.6697931289672852, 'Y': 0.3373883366584778, 'Z': -0.003953282255679369}, {'X': 0.6711422204971313, 'Y': 0.2857591211795807, 'Z': -0.013370305299758911}, {'X': 0.7281890511512756, 'Y': 0.49982190132141113, 'Z': 0.003143712179735303}, {'X': 0.7135859131813049, 'Y': 0.37085428833961487, 'Z': 0.002462715143337846}, {'X': 0.7101072669029236, 'Y': 0.300118088722229, 'Z': -0.01661328226327896}, {'X': 0.7087283730506897, 'Y': 0.2448614090681076, 'Z': -0.031461201608181}, {'X': 0.7737389802932739, 'Y': 0.5051817297935486, 'Z': -0.009921716526150703}, {'X': 0.7636595964431763, 'Y': 0.38548511266708374, 'Z': -0.013874734751880169}, {'X': 0.7565723061561584, 'Y': 0.3229711651802063, 'Z': -0.02946828491985798}, {'X': 0.7509476542472839, 'Y': 0.2740647792816162, 'Z': -0.04126458242535591}, {'X': 0.8200851678848267, 'Y': 0.5291088223457336, 'Z': -0.025353634729981422}, {'X': 0.8164626359939575, 'Y': 0.4362700879573822, 'Z': -0.0362398698925972}, {'X': 0.8084087371826172, 'Y': 0.3847309947013855, 'Z': -0.04836297035217285}, {'X': 0.7991461753845215, 'Y': 0.33958351612091064, 'Z': -0.05532534420490265}]
